placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
86,87,2002-01-02,1,1,2001-02,Denver Nuggets,Los Angeles Lakers,0,0.46062,0.09899333333333332,0.2919166666666666,0.06971000000000001,0.21608333333333332,0.07353666666666667,0.14254333333333333,0.11196000000000002,0.06541666666666666,1.8046666666666669,0.03300666666666666,0.10137333333333334,32.952000000000005,0.14595999999999998,0.3374133333333333,43.35133333333333,0.06971000000000001,0.09241000000000002,74.776,0.0,0.036743333333333336,0.5713333333333334,0.03274666666666667,0.10878666666666666,0.30733333333333335,0.06541666666666666,0.0,0.5102066666666666,0.4978699999999999,0.08399999999999999,0.32766666666666666,0.08621,0.2319566666666667,0.07120333333333333,0.16074999999999998,0.11604333333333333,0.06091333333333333,2.0073333333333334,0.028,0.08820999999999998,31.892666666666663,0.16384,0.3362933333333333,48.65866666666666,0.08621,0.13150333333333336,66.15133333333333,0.0,0.03629333333333332,0.6346666666666666,0.03658333333333333,0.10599333333333334,0.386,0.06091333333333333,0.0,0.5798866666666667
97,107,2002-01-02,1,1,2001-02,Chicago Bulls,Dallas Mavericks,0,0.42075333333333337,0.04575,0.29358333333333336,0.08141333333333334,0.20174666666666666,0.055796666666666675,0.1459533333333333,0.11320333333333331,0.07799666666666666,1.642,0.015249999999999998,0.04825,28.18466666666666,0.14679666666666666,0.33996333333333334,43.12333333333333,0.08141333333333334,0.11486666666666667,71.00133333333333,0.0,0.03900000000000001,0.5673333333333334,0.018579999999999996,0.09225,0.21600000000000005,0.07799666666666666,0.0,0.4556666666666666,0.5262533333333334,0.10462666666666666,0.3246666666666666,0.09695000000000001,0.20637,0.05783333333333334,0.14854333333333336,0.11467,0.055790000000000006,2.1686666666666667,0.03487333333333333,0.09358000000000001,37.54666666666666,0.16233666666666663,0.3272933333333334,49.63199999999999,0.09695000000000001,0.11916666666666667,80.97199999999998,0.0,0.03233666666666666,0.6166666666666667,0.021206666666666665,0.12341333333333337,0.18133333333333332,0.055790000000000006,0.0,0.5991566666666668
108,101,2002-01-03,1,1,2001-02,New York Knicks,Dallas Mavericks,1,0.45308,0.06587333333333333,0.3063333333333333,0.08087666666666665,0.2156233333333333,0.05541333333333334,0.16020333333333334,0.10279,0.07420333333333334,1.468,0.021959999999999997,0.06928666666666666,32.083999999999996,0.15316333333333335,0.3244166666666667,47.196000000000005,0.08087666666666665,0.10762666666666666,75.77999999999999,0.0,0.030166666666666665,0.41200000000000003,0.019033333333333336,0.11492333333333334,0.17333333333333334,0.07420333333333334,0.0,0.5011666666666668,0.5291266666666666,0.10775333333333331,0.32325000000000004,0.09811666666666667,0.20803666666666665,0.05745999999999999,0.15058666666666667,0.11646,0.057,2.162,0.03591333333333334,0.09503666666666667,38.034,0.16163000000000005,0.32492000000000004,49.760666666666665,0.09811666666666667,0.12125000000000001,80.48666666666666,0.0,0.03250333333333333,0.6053333333333334,0.02133333333333333,0.12333000000000001,0.182,0.057,0.0,0.6049066666666667
114,102,2002-01-03,1,1,2001-02,Charlotte Hornets,Golden State Warriors,1,0.4782466666666666,0.06849333333333332,0.32258333333333333,0.08715999999999999,0.21408666666666668,0.06862666666666667,0.14546333333333336,0.11301333333333334,0.07063333333333333,1.6833333333333333,0.022840000000000003,0.06507999999999999,38.12466666666667,0.16129666666666667,0.3471266666666667,46.59866666666667,0.08715999999999999,0.11533666666666667,76.00533333333333,0.0,0.03671333333333333,0.5353333333333333,0.027700000000000006,0.11037666666666665,0.25466666666666665,0.07063333333333333,0.0,0.54288,0.4643766666666667,0.05062333333333333,0.3115833333333333,0.10216,0.23317000000000002,0.08491999999999998,0.14824666666666667,0.10074666666666668,0.08957999999999999,1.1973333333333334,0.016876666666666665,0.05087333333333333,32.46666666666667,0.15578999999999998,0.36086999999999997,43.34733333333333,0.10216,0.14708666666666664,70.09666666666668,0.0,0.03817333333333333,0.4366666666666666,0.02816666666666667,0.10892333333333332,0.27666666666666667,0.08957999999999999,0.0,0.49104666666666663
99,97,2002-01-03,1,1,2001-02,Houston Rockets,Detroit Pistons,1,0.43942,0.08925,0.27116666666666667,0.079,0.20382666666666666,0.06416666666666668,0.13967000000000004,0.09108333333333332,0.07395999999999998,1.4533333333333334,0.029749999999999995,0.08729333333333332,33.292,0.13557999999999998,0.31621,43.11333333333333,0.079,0.10404333333333333,75.706,0.0,0.03538,0.5546666666666665,0.021043333333333334,0.08499666666666668,0.24133333333333334,0.07395999999999998,0.0,0.4535833333333333,0.47171,0.10325000000000001,0.28500000000000003,0.08345666666666669,0.18129333333333328,0.04840999999999999,0.13287,0.10516333333333334,0.07417333333333334,1.5026666666666668,0.03441666666666666,0.09699333333333333,35.64066666666667,0.14250000000000002,0.2902866666666667,49.36000000000001,0.08345666666666669,0.11137,74.78266666666667,0.0,0.03858000000000001,0.5486666666666667,0.03237333333333334,0.11183000000000001,0.30066666666666664,0.07417333333333334,0.0,0.5166700000000001
101,91,2002-01-04,1,1,2001-02,Toronto Raptors,Cleveland Cavaliers,1,0.45529,0.08275000000000002,0.3125833333333333,0.05994666666666667,0.22141666666666665,0.0717,0.14971333333333334,0.10937999999999999,0.06921000000000001,1.6586666666666672,0.02758333333333333,0.08045666666666668,35.248000000000005,0.15628666666666666,0.3486666666666666,44.636666666666656,0.05994666666666667,0.08221333333333332,71.564,0.0,0.04203666666666666,0.6346666666666666,0.03587333333333334,0.09775,0.3846666666666667,0.06921000000000001,0.0,0.5273,0.4724966666666666,0.08300333333333332,0.30141666666666667,0.08808333333333333,0.20662333333333333,0.05192666666666666,0.15470333333333333,0.11966999999999998,0.0715,1.7326666666666666,0.027663333333333335,0.07120666666666667,39.78866666666667,0.15071,0.3248266666666666,46.43666666666666,0.08808333333333333,0.109,80.37533333333332,0.0,0.03663,0.5213333333333333,0.03708333333333333,0.09958666666666666,0.39466666666666667,0.0715,0.0,0.5624199999999999
93,86,2002-01-04,1,1,2001-02,Minnesota Timberwolves,Utah Jazz,1,0.5050033333333332,0.062366666666666654,0.3733333333333333,0.06929666666666669,0.22987666666666667,0.07349666666666668,0.15638000000000002,0.13429666666666668,0.06870333333333332,2.136666666666667,0.0208,0.056499999999999995,39.15666666666666,0.18666999999999997,0.3901266666666667,47.95933333333333,0.06929666666666669,0.08671333333333334,79.32266666666668,0.0,0.037869999999999994,0.5853333333333333,0.030913333333333334,0.10770666666666667,0.29666666666666675,0.06870333333333332,0.0,0.6126666666666666,0.4844533333333334,0.04999333333333334,0.31316666666666665,0.12128666666666667,0.21354333333333336,0.06959,0.1439666666666667,0.12079666666666668,0.08296333333333332,1.5633333333333332,0.01667333333333333,0.05112666666666666,34.220000000000006,0.15658333333333332,0.33533666666666667,46.870000000000005,0.12128666666666667,0.15459000000000003,78.382,0.0,0.04029,0.5080000000000001,0.033,0.11600666666666669,0.3053333333333333,0.08296333333333332,0.0,0.5626266666666666
80,82,2002-01-04,1,1,2001-02,Denver Nuggets,Los Angeles Clippers,0,0.4607066666666667,0.09937,0.29274999999999995,0.06858333333333332,0.21662666666666666,0.07382666666666667,0.14279,0.11279333333333334,0.06691666666666667,1.7793333333333337,0.03313000000000001,0.10254000000000002,32.67466666666666,0.14637666666666668,0.3369566666666666,43.48266666666666,0.06858333333333332,0.09112000000000002,74.59666666666665,0.0,0.03732666666666668,0.5666666666666668,0.03337,0.10895333333333332,0.31333333333333335,0.06691666666666667,0.0,0.5113733333333333,0.4678333333333333,0.06937333333333333,0.31050000000000005,0.08795666666666667,0.22515999999999997,0.06349333333333333,0.16167,0.10820333333333333,0.08325333333333335,1.41,0.023126666666666663,0.06541,34.20733333333333,0.15524666666666664,0.3320066666666666,46.90733333333333,0.08795666666666667,0.12075666666666666,73.34,0.0,0.032336666666666666,0.4053333333333334,0.03887666666666667,0.10116666666666665,0.42000000000000004,0.08325333333333335,0.0,0.5373166666666667
89,83,2002-01-04,1,1,2001-02,Washington Wizards,Chicago Bulls,1,0.45233666666666666,0.049626666666666666,0.32316666666666666,0.07954333333333333,0.21738000000000002,0.060289999999999996,0.15709000000000004,0.10495999999999998,0.06224999999999999,1.762,0.01654,0.041749999999999995,36.882666666666665,0.16157999999999997,0.3626266666666667,44.66,0.07954333333333333,0.10316333333333334,77.03666666666666,0.0,0.03437666666666666,0.5813333333333334,0.025423333333333336,0.10100000000000002,0.25333333333333335,0.06224999999999999,0.0,0.52233,0.42145999999999995,0.04725,0.29291666666666666,0.08129000000000002,0.20295333333333332,0.056420000000000005,0.14653999999999995,0.11407999999999999,0.07745666666666667,1.6580000000000001,0.015749999999999997,0.048996666666666674,29.186666666666667,0.14646333333333333,0.3412566666666666,42.901333333333326,0.08129000000000002,0.11407666666666667,71.30733333333333,0.0,0.039376666666666664,0.5733333333333334,0.01883333333333333,0.09267,0.21800000000000003,0.07745666666666667,0.0,0.45841333333333334
109,113,2002-01-04,1,1,2001-02,Memphis Grizzlies,Atlanta Hawks,0,0.44832666666666665,0.07799333333333333,0.29125,0.07908,0.19807666666666665,0.05591333333333334,0.14216333333333334,0.10791333333333332,0.07387666666666666,1.8006666666666669,0.026006666666666664,0.07949666666666667,32.01533333333333,0.14562666666666665,0.33270999999999995,43.952666666666666,0.07908,0.10767,72.21933333333331,0.0,0.048459999999999996,0.7606666666666667,0.02562666666666667,0.09467666666666666,0.2793333333333333,0.07387666666666666,0.0,0.48537666666666657,0.48066000000000003,0.07887666666666666,0.31016666666666665,0.09162666666666668,0.20049999999999998,0.05633666666666666,0.14417,0.10291999999999997,0.07345666666666667,1.4686666666666666,0.02629,0.07637333333333333,34.41866666666667,0.15507666666666667,0.3257133333333334,47.56733333333332,0.09162666666666668,0.11640666666666667,78.986,0.0,0.041133333333333334,0.5773333333333334,0.019243333333333335,0.10187666666666666,0.20733333333333334,0.07345666666666667,0.0,0.5255
77,87,2002-01-04,1,1,2001-02,Seattle SuperSonics,Philadelphia 76ers,0,0.48665666666666674,0.08999666666666667,0.31450000000000006,0.0821733333333333,0.19391666666666665,0.060996666666666664,0.13291666666666668,0.11386666666666666,0.06867333333333334,1.8106666666666666,0.03000333333333333,0.08254999999999998,36.54866666666667,0.15724333333333332,0.3263433333333333,48.304,0.0821733333333333,0.1076633333333333,75.938,0.0,0.03641666666666667,0.568,0.018243333333333334,0.10516999999999999,0.17866666666666664,0.06867333333333334,0.0,0.5333333333333333,0.43678666666666666,0.03838,0.3155833333333334,0.08283333333333333,0.22954333333333335,0.06866666666666667,0.16087,0.10158666666666669,0.08708333333333336,1.1933333333333336,0.012786666666666668,0.04478666666666666,28.737333333333332,0.15779666666666667,0.35270999999999997,44.999333333333325,0.08283333333333333,0.10908333333333334,75.87333333333335,0.0,0.03691666666666667,0.44666666666666666,0.02937333333333333,0.09495999999999999,0.33400000000000013,0.08708333333333336,0.0,0.49395666666666666
82,92,2002-01-04,1,1,2001-02,San Antonio Spurs,Indiana Pacers,0,0.50462,0.10451,0.2965,0.10362666666666667,0.22312,0.057746666666666675,0.16537333333333332,0.10113333333333333,0.07557333333333333,1.4086666666666667,0.03482333333333334,0.08812666666666667,40.24400000000001,0.14825333333333335,0.30504666666666663,48.928,0.10362666666666667,0.14029333333333333,73.858,0.0,0.03849999999999999,0.5346666666666666,0.04038,0.09770666666666664,0.4253333333333334,0.07557333333333333,0.0,0.5854199999999999,0.4830433333333333,0.058883333333333336,0.3326666666666666,0.0915,0.21371333333333334,0.05696,0.1567466666666667,0.12521333333333332,0.07675000000000001,1.768,0.019616666666666668,0.05799666666666666,33.513333333333335,0.1663333333333333,0.35150333333333333,47.73533333333332,0.0915,0.12445666666666667,73.59799999999998,0.0,0.03742666666666667,0.5286666666666666,0.028756666666666666,0.11125666666666666,0.2720000000000001,0.07675000000000001,0.0,0.5548733333333333
96,109,2002-01-04,1,1,2001-02,New Jersey Nets,Orlando Magic,0,0.48609333333333343,0.08638,0.32141666666666674,0.07828999999999998,0.21970666666666663,0.06167000000000001,0.15803666666666666,0.13133333333333336,0.07067000000000001,2.039333333333333,0.02878666666666667,0.08258333333333333,33.522000000000006,0.16071000000000002,0.3443333333333334,46.868,0.07828999999999998,0.11486666666666666,68.12066666666666,0.0,0.04261666666666666,0.658,0.03133333333333334,0.10171333333333334,0.3246666666666666,0.07067000000000001,0.0,0.5664233333333334,0.50033,0.11924666666666667,0.29500000000000004,0.08608333333333333,0.21232999999999996,0.06528666666666667,0.14704000000000003,0.11037333333333334,0.0683,1.726,0.039753333333333335,0.10592333333333333,38.034000000000006,0.14750666666666667,0.3136233333333333,47.418,0.08608333333333333,0.11262333333333334,76.156,0.0,0.03579666666666667,0.5619999999999999,0.027033333333333343,0.10129333333333333,0.2780000000000001,0.0683,0.0,0.5587466666666666
66,89,2002-01-04,1,1,2001-02,Boston Celtics,Miami Heat,0,0.4761633333333334,0.11712333333333333,0.2639166666666667,0.09512999999999999,0.22590999999999997,0.06379,0.16212999999999997,0.10296333333333332,0.06908333333333334,1.596,0.039043333333333326,0.11759000000000001,33.88066666666666,0.13195666666666667,0.3014966666666667,44.09066666666667,0.09512999999999999,0.12445999999999997,75.39733333333335,0.0,0.05167,0.8153333333333334,0.020840000000000004,0.10528999999999998,0.2073333333333333,0.06908333333333334,0.0,0.5310400000000001,0.4153700000000001,0.053993333333333345,0.2858333333333334,0.07554,0.20512666666666668,0.054799999999999995,0.15034,0.0947866666666667,0.07174333333333331,1.4059999999999997,0.01800666666666667,0.052710000000000014,33.87466666666667,0.14291333333333334,0.3321333333333333,43.17133333333333,0.07554,0.10974333333333336,69.72399999999999,0.0,0.029040000000000003,0.4546666666666666,0.030080000000000006,0.10662999999999999,0.29600000000000004,0.07174333333333331,0.0,0.44454
118,86,2002-01-04,1,1,2001-02,Los Angeles Lakers,Phoenix Suns,1,0.49866333333333324,0.08587666666666666,0.32758333333333334,0.08520999999999998,0.2319566666666667,0.07074666666666668,0.16121000000000002,0.11641666666666665,0.05974666666666668,2.096,0.028623333333333334,0.08970999999999998,31.904666666666667,0.16379666666666667,0.33666666666666667,48.58933333333333,0.08520999999999998,0.12933666666666668,66.52666666666666,0.0,0.03525333333333333,0.6313333333333334,0.03629333333333333,0.10686999999999998,0.38133333333333336,0.05974666666666668,0.0,0.5807599999999999,0.4969600000000001,0.07587999999999999,0.34408333333333335,0.07699666666666666,0.2171633333333334,0.06713,0.1500466666666667,0.11358333333333331,0.06987333333333332,1.682,0.02528666666666667,0.07554,32.80933333333334,0.1720433333333333,0.35879000000000005,48.09666666666667,0.07699666666666666,0.1007,77.154,0.0,0.046536666666666664,0.6819999999999999,0.03033666666666666,0.10666666666666667,0.30066666666666664,0.06987333333333332,0.0,0.5740066666666668
111,113,2002-01-05,1,1,2001-02,Chicago Bulls,Utah Jazz,0,0.42362666666666665,0.04825,0.29325000000000007,0.08212333333333334,0.20358,0.056546666666666676,0.14703999999999998,0.11482999999999999,0.07687333333333334,1.6793333333333333,0.016083333333333335,0.04891333333333334,30.429333333333332,0.14663,0.34229666666666664,42.839999999999996,0.08212333333333334,0.11462,71.55733333333333,0.0,0.039796666666666675,0.5826666666666666,0.019079999999999996,0.09366999999999999,0.21866666666666665,0.07687333333333334,0.0,0.46303666666666665,0.4839533333333334,0.050616666666666664,0.3124166666666667,0.12091333333333334,0.21412333333333336,0.06979666666666667,0.14434000000000002,0.12129666666666668,0.08242333333333332,1.574,0.016883333333333337,0.051166666666666666,34.626666666666665,0.15620666666666666,0.33517,46.77066666666667,0.12091333333333334,0.15388000000000002,78.51199999999999,0.0,0.04012333333333333,0.5086666666666667,0.03283333333333334,0.11567333333333334,0.306,0.08242333333333332,0.0,0.5637066666666666
86,83,2002-01-05,1,1,2001-02,Los Angeles Clippers,Milwaukee Bucks,1,0.46849999999999997,0.06974999999999999,0.31,0.08875000000000001,0.22682666666666668,0.06403666666666666,0.16279333333333337,0.10891,0.08358666666666667,1.4153333333333333,0.02325,0.06562,34.281333333333336,0.15499666666666662,0.33179999999999993,46.87133333333332,0.08875000000000001,0.12200666666666667,73.10066666666667,0.0,0.03171333333333333,0.3953333333333333,0.038836666666666665,0.10033333333333333,0.42066666666666663,0.08358666666666667,0.0,0.5387766666666667,0.4805866666666666,0.10450000000000001,0.30483333333333335,0.07125,0.21874666666666664,0.05629666666666666,0.1624533333333333,0.11088,0.07408333333333333,1.6120000000000003,0.034833333333333334,0.09438,37.63933333333334,0.15241000000000002,0.3121266666666667,48.836666666666666,0.07125,0.09999333333333332,71.13266666666667,0.0,0.042326666666666665,0.6053333333333334,0.02296,0.10228,0.228,0.07408333333333333,0.0,0.5534233333333333
96,112,2002-01-05,1,1,2001-02,Atlanta Hawks,Minnesota Timberwolves,0,0.4790766666666667,0.07712666666666666,0.3091666666666667,0.09279333333333334,0.20058333333333328,0.057169999999999985,0.14342,0.10308666666666665,0.07220333333333334,1.4939999999999998,0.025706666666666662,0.07562333333333335,33.84466666666667,0.15457666666666667,0.32800333333333337,47.10333333333333,0.09279333333333334,0.1182,78.67333333333333,0.0,0.04109,0.5853333333333334,0.01937,0.10224999999999998,0.20799999999999993,0.07220333333333334,0.0,0.5222533333333332,0.5065899999999999,0.06486666666666666,0.37233333333333335,0.06937666666666666,0.22896,0.07253666666666668,0.15641999999999998,0.13525333333333334,0.06774666666666665,2.1826666666666665,0.021633333333333334,0.058206666666666664,39.25333333333334,0.18617,0.3875833333333334,48.13533333333333,0.06937666666666666,0.08704666666666666,79.15400000000001,0.0,0.03733,0.5826666666666666,0.030663333333333338,0.10699666666666668,0.29600000000000004,0.06774666666666665,0.0,0.6153733333333332
80,89,2002-01-05,1,1,2001-02,Charlotte Hornets,New Jersey Nets,0,0.4771600000000001,0.06736999999999999,0.3228333333333333,0.08695,0.21404333333333334,0.06758666666666667,0.14646333333333333,0.11434666666666667,0.06946666666666666,1.73,0.02246333333333333,0.06499333333333332,37.32666666666667,0.16142333333333334,0.3469166666666667,46.70066666666666,0.08695,0.11542333333333334,75.70666666666668,0.0,0.03600666666666666,0.534,0.028283333333333337,0.11041666666666665,0.2593333333333333,0.06946666666666666,0.0,0.54388,0.48575999999999997,0.08575666666666665,0.3215,0.07849999999999999,0.21774999999999997,0.06058666666666667,0.1571633333333333,0.13187333333333334,0.07050333333333333,2.0506666666666664,0.028576666666666674,0.08199666666666666,33.43666666666667,0.16075,0.34404,46.93933333333334,0.07849999999999999,0.11466,68.51,0.0,0.042449999999999995,0.6573333333333334,0.030833333333333334,0.10159000000000001,0.3213333333333333,0.07050333333333333,0.0,0.5652966666666668
79,81,2002-01-05,1,1,2001-02,Houston Rockets,Indiana Pacers,0,0.44121333333333335,0.09012333333333333,0.2723333333333333,0.07874666666666667,0.20395333333333332,0.06529,0.13867000000000002,0.09162666666666668,0.07225,1.508,0.03004333333333333,0.08737666666666666,33.40933333333333,0.13616666666666666,0.3185000000000001,42.964000000000006,0.07874666666666667,0.10429333333333334,75.38533333333335,0.0,0.03517000000000001,0.5653333333333334,0.022166666666666664,0.08570666666666667,0.25266666666666665,0.07225,0.0,0.45666999999999996,0.4828766666666667,0.058506666666666665,0.3328333333333333,0.09154333333333334,0.2126266666666667,0.05716666666666668,0.15545333333333333,0.12441999999999999,0.07658333333333332,1.7753333333333332,0.01949333333333333,0.057456666666666684,33.74666666666666,0.16641999999999998,0.3513366666666667,47.80399999999999,0.09154333333333334,0.12458333333333334,73.73,0.0,0.03830333333333333,0.5473333333333332,0.02900666666666667,0.11063333333333332,0.2746666666666667,0.07658333333333332,0.0,0.5547066666666667
96,88,2002-01-05,1,1,2001-02,Portland Trail Blazers,Philadelphia 76ers,1,0.46954000000000007,0.06499666666666666,0.3125,0.09204666666666665,0.2061633333333334,0.06500333333333333,0.14117333333333332,0.11384,0.07196,1.8639999999999999,0.02167,0.06100333333333333,32.94133333333333,0.15624666666666667,0.3296700000000001,47.28066666666667,0.09204666666666665,0.12116333333333333,76.22600000000001,0.0,0.03754666666666666,0.5866666666666667,0.02221,0.09721000000000002,0.2273333333333333,0.07196,0.0,0.5354599999999999,0.43732666666666664,0.038503333333333334,0.3154166666666667,0.08341666666666667,0.22892,0.06783333333333334,0.16107666666666667,0.10196333333333335,0.08758333333333335,1.1860000000000002,0.012830000000000001,0.04420333333333333,29.052,0.15771333333333332,0.35154333333333326,45.15533333333333,0.08341666666666667,0.11024999999999999,75.66733333333332,0.0,0.036376666666666675,0.4346666666666667,0.02912,0.09558666666666667,0.3286666666666667,0.08758333333333335,0.0,0.49408333333333326
112,118,2002-01-05,1,1,2001-02,Phoenix Suns,Sacramento Kings,0,0.49579333333333336,0.07500666666666665,0.34325000000000006,0.07753999999999998,0.21708000000000005,0.06863,0.14846000000000004,0.11387666666666665,0.06958333333333333,1.6879999999999997,0.024993333333333333,0.07525,32.67333333333334,0.17162333333333332,0.36087666666666673,47.71333333333334,0.07753999999999998,0.10136666666666667,77.13933333333333,0.0,0.04682666666666666,0.6866666666666666,0.029629999999999993,0.10658333333333334,0.2946666666666667,0.06958333333333333,0.0,0.5702966666666668,0.5030899999999999,0.06750666666666666,0.337,0.09859333333333335,0.22574666666666665,0.061873333333333336,0.16388333333333333,0.11213,0.06908,1.6953333333333334,0.02249333333333333,0.06028666666666667,38.452,0.16849999999999998,0.3640066666666667,46.339333333333336,0.09859333333333335,0.13303666666666666,73.87266666666667,0.0,0.03766666666666666,0.5646666666666668,0.023586666666666662,0.09524666666666669,0.25666666666666665,0.06908,0.0,0.5653699999999999
103,105,2002-01-05,1,1,2001-02,Dallas Mavericks,San Antonio Spurs,0,0.5325833333333333,0.11037999999999996,0.32250000000000006,0.0997,0.20903666666666662,0.05670666666666666,0.15234,0.11841666666666666,0.05812333333333333,2.1606666666666667,0.03678666666666667,0.09616333333333335,38.466,0.16125333333333336,0.32242,50.004000000000005,0.0997,0.12395999999999999,79.83133333333335,0.0,0.03279666666666667,0.5973333333333334,0.0215,0.12328666666666668,0.18333333333333338,0.05812333333333333,0.0,0.6114066666666669,0.50441,0.10325666666666665,0.298,0.10316666666666668,0.22232666666666664,0.05745666666666666,0.16487333333333334,0.10146666666666668,0.07574,1.4086666666666665,0.03441,0.08775333333333335,40.07666666666668,0.14900333333333332,0.3052566666666667,49.13599999999999,0.10316666666666668,0.14058666666666667,73.26866666666666,0.0,0.03954,0.5466666666666666,0.04063333333333333,0.09724999999999999,0.43066666666666664,0.07574,0.0,0.5856266666666666
81,90,2002-01-05,1,1,2001-02,New York Knicks,Boston Celtics,0,0.4554566666666666,0.06837333333333334,0.306,0.08108666666666667,0.21529,0.05562000000000001,0.15966000000000002,0.10325000000000001,0.07328333333333334,1.4973333333333334,0.022793333333333332,0.06974333333333332,33.03133333333332,0.15299666666666667,0.32545666666666667,46.998666666666665,0.08108666666666667,0.10800333333333333,75.81733333333334,0.0,0.029916666666666668,0.4153333333333334,0.01924,0.11492333333333334,0.1753333333333333,0.07328333333333334,0.0,0.5035433333333333,0.4774133333333334,0.11587333333333333,0.26566666666666666,0.09588,0.22516,0.06374666666666667,0.16142333333333336,0.10442333333333334,0.06920666666666667,1.622666666666667,0.03862666666666666,0.11587999999999998,34.03333333333333,0.13283333333333333,0.30295666666666665,44.15733333333334,0.09588,0.1252533333333333,75.68400000000001,0.0,0.052129999999999996,0.8226666666666667,0.02100666666666667,0.10508333333333333,0.20999999999999996,0.06920666666666667,0.0,0.5341666666666668
101,91,2002-01-05,1,1,2001-02,Detroit Pistons,Cleveland Cavaliers,1,0.46725000000000005,0.10049999999999999,0.284,0.08275000000000002,0.18191999999999997,0.04932999999999999,0.13257666666666668,0.10386999999999999,0.07533999999999999,1.4560000000000002,0.0335,0.09637000000000001,34.834666666666664,0.14200000000000002,0.29083,49.11333333333334,0.08275000000000002,0.11045333333333333,74.62133333333333,0.0,0.03833333333333333,0.5373333333333333,0.03233333333333333,0.11241333333333334,0.29733333333333334,0.07533999999999999,0.0,0.5089633333333333,0.4738299999999999,0.08262999999999998,0.30283333333333334,0.08837333333333335,0.2067466666666667,0.05221666666666666,0.15453666666666666,0.11925333333333334,0.07133333333333333,1.7286666666666666,0.027536666666666675,0.07187333333333333,39.39866666666667,0.15141666666666667,0.32516000000000006,46.61133333333332,0.08837333333333335,0.10928999999999998,80.39399999999999,0.0,0.037003333333333326,0.5299999999999999,0.03787333333333333,0.09913,0.4033333333333333,0.07133333333333333,0.0,0.5643766666666666
118,109,2002-01-05,1,1,2001-02,Orlando Magic,Golden State Warriors,1,0.49537000000000003,0.11724666666666667,0.2926666666666667,0.08545666666666668,0.21270666666666663,0.06624666666666666,0.1464566666666667,0.10995666666666666,0.06867666666666668,1.7079999999999997,0.03908666666666667,0.10596666666666668,37.314,0.14634,0.31270666666666663,47.168000000000006,0.08545666666666668,0.11208,75.84866666666667,0.0,0.03563,0.5559999999999999,0.026620000000000008,0.10146000000000001,0.272,0.06867666666666668,0.0,0.5517466666666667,0.46721000000000007,0.048873333333333324,0.3145833333333334,0.10374333333333334,0.23354333333333333,0.08466666666666667,0.14887333333333336,0.10053999999999999,0.08954,1.1966666666666668,0.016293333333333337,0.04904,32.538666666666664,0.15729,0.3625366666666667,43.568666666666665,0.10374333333333334,0.14945999999999998,69.89000000000001,0.0,0.03838,0.4406666666666666,0.027710000000000002,0.10871333333333331,0.27266666666666667,0.08954,0.0,0.49413
