placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
108,89,2002-01-10,1,1,2001-02,New Jersey Nets,Los Angeles Clippers,1,0.4830466666666667,0.08263333333333334,0.3216666666666666,0.07875333333333331,0.21366666666666664,0.059376666666666675,0.15428999999999998,0.13146000000000002,0.07004333333333333,2.0699999999999994,0.027533333333333337,0.07874666666666667,33.10666666666667,0.16083333333333333,0.3434133333333334,47.08733333333332,0.07875333333333331,0.11332999999999999,69.52,0.0,0.042199999999999994,0.6586666666666666,0.029500000000000002,0.10000333333333335,0.31466666666666665,0.07004333333333333,0.0,0.5614633333333335,0.46833,0.07024666666666667,0.307,0.09108666666666668,0.22827666666666666,0.06487666666666665,0.16341666666666665,0.11032666666666667,0.08145999999999999,1.4699999999999998,0.02342,0.06616333333333332,34.466,0.15349666666666667,0.3322133333333334,46.37133333333333,0.09108666666666668,0.12588333333333337,72.11333333333332,0.0,0.028966666666666658,0.36933333333333335,0.037630000000000004,0.09682666666666667,0.4126666666666667,0.08145999999999999,0.0,0.5358266666666666
96,102,2002-01-10,1,1,2001-02,Phoenix Suns,Memphis Grizzlies,0,0.49191666666666667,0.07362666666666666,0.3406666666666666,0.07762666666666666,0.21782666666666667,0.07133999999999999,0.14650000000000002,0.11345999999999999,0.06912000000000001,1.6846666666666665,0.024539999999999996,0.07500333333333334,32.406666666666666,0.17032999999999998,0.36633333333333334,46.648,0.07762666666666666,0.10116000000000001,77.27600000000001,0.0,0.04641333333333333,0.6813333333333332,0.027999999999999994,0.10733666666666668,0.2800000000000001,0.06912000000000001,0.0,0.5585033333333335,0.45020333333333334,0.07287333333333333,0.29175000000000006,0.08557666666666665,0.20232999999999998,0.058366666666666664,0.14395333333333332,0.10716,0.073,1.8980000000000001,0.024293333333333333,0.07729000000000001,30.84666666666667,0.14587666666666668,0.33642333333333335,43.63266666666666,0.08557666666666665,0.11442000000000001,73.16466666666666,0.0,0.047459999999999995,0.792,0.025836666666666664,0.09180333333333332,0.292,0.073,0.0,0.48762333333333335
83,79,2002-01-10,1,1,2001-02,Utah Jazz,Houston Rockets,1,0.48258000000000006,0.052496666666666664,0.31116666666666665,0.11891000000000002,0.21279000000000003,0.06887666666666668,0.14392000000000002,0.12354666666666667,0.08159000000000001,1.6099999999999999,0.017503333333333333,0.051163333333333325,35.91,0.15558333333333332,0.3343766666666667,46.660000000000004,0.11891000000000002,0.15125333333333332,78.44800000000001,0.0,0.04095666666666666,0.522,0.032209999999999996,0.1143,0.3026666666666667,0.08159000000000001,0.0,0.5657033333333333,0.44787999999999994,0.09137333333333332,0.2766666666666666,0.07983333333333333,0.20415666666666663,0.06745666666666668,0.13670666666666667,0.09250333333333334,0.06908333333333334,1.5886666666666664,0.030459999999999997,0.08783333333333333,33.458666666666666,0.1383333333333333,0.32137666666666664,43.193333333333335,0.07983333333333333,0.10637999999999999,75.13199999999999,0.0,0.034670000000000006,0.5773333333333334,0.02416666666666667,0.08629333333333333,0.276,0.06908333333333334,0.0,0.4673366666666666
111,89,2002-01-10,1,1,2001-02,Dallas Mavericks,New York Knicks,1,0.5341266666666666,0.11325333333333334,0.3195833333333333,0.10128666666666669,0.21041333333333334,0.05583,0.15458666666666668,0.11945666666666664,0.06083,2.088666666666667,0.03774666666666667,0.09783333333333336,38.77066666666666,0.15979000000000002,0.31920999999999994,50.044000000000004,0.10128666666666669,0.12738,78.62666666666665,0.0,0.032839999999999994,0.5626666666666668,0.021373333333333334,0.12253666666666667,0.18400000000000002,0.06083,0.0,0.6117866666666668,0.46054333333333336,0.07499333333333333,0.30233333333333334,0.08321,0.21675000000000003,0.056333333333333346,0.16041,0.10396,0.07216333333333333,1.5400000000000003,0.02500666666666667,0.07078666666666665,35.54600000000001,0.15116333333333332,0.3267866666666667,46.23533333333333,0.08321,0.10966666666666665,76.77066666666666,0.0,0.029753333333333333,0.42400000000000004,0.019533333333333337,0.1147533333333333,0.17733333333333334,0.07216333333333333,0.0,0.5105066666666667
85,92,2002-01-10,1,1,2001-02,Miami Heat,Portland Trail Blazers,0,0.4157800000000001,0.04812000000000001,0.29250000000000004,0.07516333333333333,0.20841666666666667,0.054340000000000006,0.15409,0.09549333333333336,0.07282999999999999,1.3866666666666665,0.016046666666666667,0.05108000000000001,31.861333333333334,0.1462466666666666,0.33684,43.59533333333333,0.07516333333333333,0.10874000000000003,69.71933333333332,0.0,0.03113,0.4793333333333333,0.031039999999999995,0.10779999999999998,0.302,0.07282999999999999,0.0,0.4498366666666667,0.46488000000000007,0.06775,0.30866666666666664,0.08846,0.20679,0.06520666666666665,0.14159,0.11359000000000001,0.07329666666666666,1.8146666666666669,0.022583333333333334,0.06283666666666667,33.242666666666665,0.15433,0.32920999999999995,46.716,0.08846,0.11691333333333334,75.11333333333332,0.0,0.03704333333333334,0.5633333333333334,0.02291333333333333,0.09729333333333333,0.23666666666666666,0.07329666666666666,0.0,0.5283333333333333
96,91,2002-01-10,1,1,2001-02,Denver Nuggets,Cleveland Cavaliers,1,0.45908,0.10049333333333334,0.2931666666666667,0.06541666666666666,0.21654333333333334,0.07220333333333333,0.14433,0.11471333333333335,0.07075000000000001,1.7126666666666666,0.033506666666666664,0.10279333333333332,32.744666666666674,0.14658333333333334,0.3357433333333333,43.61466666666666,0.06541666666666666,0.08720666666666668,74.27866666666667,0.0,0.03683,0.5279999999999999,0.03574666666666667,0.10908000000000001,0.3366666666666667,0.07075000000000001,0.0,0.5119166666666666,0.4749999999999999,0.08125666666666666,0.3060833333333334,0.08766333333333334,0.20545333333333335,0.05321666666666666,0.1522466666666667,0.11821333333333332,0.07116666666666666,1.7133333333333334,0.027076666666666676,0.07320666666666667,38.114,0.15304,0.32549333333333336,47.09799999999999,0.08766333333333334,0.10991666666666668,79.53933333333335,0.0,0.03750333333333333,0.5426666666666667,0.0385,0.09884000000000001,0.4086666666666667,0.07116666666666666,0.0,0.5626700000000001
120,102,2002-01-11,1,1,2001-02,Minnesota Timberwolves,Los Angeles Lakers,1,0.51092,0.07186666666666668,0.3677500000000001,0.07129333333333333,0.22896,0.06912333333333334,0.15983333333333336,0.13508666666666666,0.06608,2.241333333333334,0.02396666666666667,0.06304333333333334,39.34066666666668,0.18387333333333336,0.3774566666666666,48.806000000000004,0.07129333333333333,0.09025666666666667,78.48133333333334,0.0,0.03524666666666667,0.558,0.02932666666666667,0.10491333333333333,0.29000000000000004,0.06608,0.0,0.62183,0.5006200000000001,0.09112666666666665,0.3285833333333333,0.08091666666666668,0.23191333333333336,0.06899999999999999,0.16291666666666668,0.11745666666666668,0.05762666666666667,2.3826666666666663,0.03037333333333334,0.09396,32.19866666666666,0.1643,0.34053999999999995,48.15800000000001,0.08091666666666668,0.11971000000000001,68.54333333333334,0.0,0.03325666666666667,0.6279999999999999,0.034210000000000004,0.10928666666666667,0.34400000000000003,0.05762666666666667,0.0,0.5812133333333332
84,92,2002-01-11,1,1,2001-02,Orlando Magic,Portland Trail Blazers,0,0.4837033333333334,0.11324333333333335,0.2851666666666667,0.08528666666666668,0.2128766666666667,0.06832999999999999,0.14454,0.10837666666666666,0.06900666666666666,1.666666666666667,0.03775666666666667,0.10667333333333334,35.506,0.14259000000000002,0.31054333333333334,46.20933333333333,0.08528666666666668,0.11179,75.67266666666667,0.0,0.03479666666666666,0.5386666666666665,0.024583333333333332,0.10229333333333333,0.24533333333333338,0.06900666666666666,0.0,0.5319566666666666,0.46371333333333337,0.06787333333333333,0.30874999999999997,0.08708666666666669,0.2064966666666667,0.06503999999999999,0.14146333333333333,0.11354666666666667,0.07334,1.81,0.02262666666666667,0.06325333333333334,33.19266666666667,0.15437333333333333,0.32941666666666675,46.696,0.08708666666666669,0.11529000000000002,74.67733333333332,0.0,0.037250000000000005,0.5653333333333334,0.023166666666666662,0.09737999999999998,0.24133333333333334,0.07334,0.0,0.5269600000000001
101,84,2002-01-11,1,1,2001-02,Philadelphia 76ers,San Antonio Spurs,1,0.4416999999999999,0.03937999999999999,0.3174166666666667,0.08491666666666667,0.22579666666666667,0.06533333333333333,0.16044999999999998,0.10375333333333334,0.08700333333333334,1.218,0.013119999999999998,0.04278666666666666,30.017333333333333,0.15871000000000002,0.35091333333333335,45.49733333333333,0.08491666666666667,0.11316666666666668,75.27733333333332,0.0,0.037000000000000005,0.44333333333333336,0.027453333333333337,0.09588333333333332,0.3086666666666667,0.08700333333333334,0.0,0.49858333333333327,0.5025766666666668,0.09863000000000001,0.30141666666666667,0.10254000000000002,0.21895333333333336,0.057789999999999994,0.16116666666666665,0.09992666666666666,0.07640666666666668,1.3599999999999999,0.03287,0.08738,38.952666666666666,0.15070666666666666,0.30550666666666676,49.586666666666666,0.10254000000000002,0.14170999999999997,71.90066666666667,0.0,0.041409999999999995,0.5613333333333332,0.041093333333333336,0.09800333333333332,0.43533333333333335,0.07640666666666668,0.0,0.5790799999999999
94,91,2002-01-11,1,1,2001-02,Toronto Raptors,Atlanta Hawks,1,0.4560033333333333,0.07750666666666665,0.31375,0.06474333333333332,0.21862666666666666,0.07041,0.14821000000000004,0.10737333333333332,0.06774666666666666,1.6460000000000001,0.02582666666666667,0.07583333333333335,35.17133333333334,0.15687,0.34938,44.78333333333333,0.06474333333333332,0.08966666666666669,70.36399999999999,0.0,0.04165666666666667,0.6426666666666667,0.03412666666666666,0.09941666666666667,0.3633333333333333,0.06774666666666666,0.0,0.5226299999999999,0.47866333333333333,0.07650333333333334,0.30675,0.09542333333333336,0.20057999999999995,0.057713333333333325,0.1428833333333333,0.10462999999999999,0.06970333333333333,1.5686666666666662,0.025496666666666664,0.07537666666666666,33.40866666666667,0.15337333333333333,0.33267,46.117333333333335,0.09542333333333336,0.12219666666666668,78.04066666666667,0.0,0.041543333333333335,0.6146666666666667,0.019496666666666666,0.10429333333333334,0.2046666666666667,0.06970333333333333,0.0,0.5192533333333335
102,100,2002-01-11,1,1,2001-02,Seattle SuperSonics,Cleveland Cavaliers,1,0.49216333333333334,0.09637,0.3192500000000001,0.07654666666666667,0.20324666666666666,0.06354,0.1397,0.11824333333333333,0.06971333333333334,1.886,0.03212999999999999,0.08196333333333333,39.47933333333334,0.15962000000000004,0.33055333333333337,48.36933333333333,0.07654666666666667,0.10466666666666666,72.86666666666666,0.0,0.03721333333333333,0.5786666666666666,0.019830000000000004,0.10583999999999999,0.19466666666666665,0.06971333333333334,0.0,0.5521266666666667,0.47504,0.07963333333333335,0.3089166666666667,0.08649666666666667,0.2042466666666667,0.053843333333333326,0.15041333333333334,0.11833666666666667,0.07058666666666666,1.7253333333333332,0.02653333333333334,0.07304,37.29533333333334,0.15445666666666666,0.32703333333333334,47.34066666666666,0.08649666666666667,0.10937333333333332,79.02800000000002,0.0,0.037713333333333335,0.552,0.03841666666666667,0.09938,0.40599999999999997,0.07058666666666666,0.0,0.5612100000000001
97,90,2002-01-11,1,1,2001-02,Indiana Pacers,Chicago Bulls,1,0.48342000000000007,0.05726,0.33399999999999996,0.09216666666666669,0.21221000000000004,0.05800000000000001,0.15420666666666663,0.12346,0.07587666666666665,1.806,0.019073333333333334,0.056456666666666676,33.962,0.16699999999999998,0.35301,47.74733333333333,0.09216666666666669,0.12491666666666666,74.18133333333331,0.0,0.04038333333333333,0.5906666666666668,0.029506666666666667,0.10996666666666664,0.27866666666666673,0.07587666666666665,0.0,0.5569566666666667,0.4320833333333333,0.05000333333333333,0.29624999999999996,0.08583,0.2074133333333333,0.05717666666666667,0.15024666666666667,0.11666333333333334,0.07600333333333335,1.7106666666666663,0.016663333333333332,0.04858,33.425333333333334,0.14813,0.3467566666666666,42.78866666666667,0.08583,0.11782666666666666,72.49,0.0,0.04075333333333333,0.5980000000000001,0.020043333333333333,0.10000333333333335,0.21733333333333338,0.07600333333333335,0.0,0.4784133333333333
92,91,2002-01-11,1,1,2001-02,Charlotte Hornets,Los Angeles Clippers,1,0.4755833333333334,0.06487,0.32449999999999996,0.08619666666666666,0.21312333333333333,0.06312666666666668,0.15000333333333335,0.11775666666666669,0.06592333333333333,1.8619999999999999,0.02163,0.06374666666666666,35.754000000000005,0.16226,0.3453366666666667,47.21000000000001,0.08619666666666666,0.11588333333333334,74.50066666666666,0.0,0.033256666666666664,0.5233333333333333,0.02932666666666667,0.10945666666666666,0.2706666666666667,0.06592333333333333,0.0,0.5482533333333335,0.46837000000000006,0.07049333333333332,0.3055833333333334,0.09229333333333332,0.22836333333333333,0.06520999999999999,0.16316666666666668,0.10987000000000004,0.08058333333333335,1.474666666666667,0.023506666666666665,0.06729,34.308,0.15279,0.3322933333333334,46.144,0.09229333333333332,0.12742333333333336,71.95533333333333,0.0,0.02813333333333333,0.36199999999999993,0.036753333333333325,0.09558,0.4060000000000001,0.08058333333333335,0.0,0.5324933333333334
105,86,2002-01-11,1,1,2001-02,Milwaukee Bucks,Washington Wizards,1,0.4897533333333334,0.10637666666666669,0.3108333333333333,0.07254333333333335,0.22207666666666664,0.05542,0.16666000000000006,0.11208666666666668,0.07158666666666667,1.6933333333333331,0.03545666666666667,0.09228666666666668,39.04133333333334,0.15541333333333335,0.31737333333333334,48.95066666666666,0.07254333333333335,0.10328666666666668,69.97466666666666,0.0,0.04132666666666666,0.6146666666666666,0.02358333333333333,0.10295000000000001,0.23,0.07158666666666667,0.0,0.5677133333333334,0.45537999999999995,0.054626666666666664,0.32100000000000006,0.07975333333333334,0.21821333333333337,0.06012666666666666,0.15809,0.10579666666666666,0.06199999999999999,1.7726666666666666,0.018206666666666666,0.04471000000000001,38.05666666666666,0.16049666666666668,0.3564600000000001,45.05266666666666,0.07975333333333334,0.10475000000000002,76.01133333333334,0.0,0.034666666666666665,0.5833333333333334,0.02587666666666667,0.10049999999999999,0.25933333333333336,0.06199999999999999,0.0,0.5304566666666666
104,90,2002-01-11,1,1,2001-02,Boston Celtics,Detroit Pistons,1,0.4750400000000001,0.11425333333333333,0.2644999999999999,0.09629666666666666,0.22186999999999998,0.06333,0.15854666666666667,0.10596000000000003,0.06787333333333333,1.694,0.038079999999999996,0.11333999999999998,34.050000000000004,0.13225,0.3050366666666667,43.576666666666675,0.09629666666666666,0.12546,76.41000000000001,0.0,0.05267000000000001,0.858,0.02025333333333333,0.10554000000000001,0.2033333333333334,0.06787333333333333,0.0,0.5307066666666668,0.45629333333333333,0.093,0.2831666666666666,0.08013000000000002,0.18713,0.053366666666666666,0.13374333333333333,0.10170666666666667,0.07737666666666668,1.402,0.031000000000000007,0.09457999999999998,32.635999999999996,0.1415833333333333,0.29408,48.45466666666667,0.08013000000000002,0.10657666666666668,74.63733333333333,0.0,0.03707666666666667,0.5073333333333333,0.03216999999999999,0.11137333333333335,0.2966666666666667,0.07737666666666668,0.0,0.49446333333333337
98,86,2002-01-12,1,1,2001-02,Houston Rockets,Denver Nuggets,1,0.4520466666666666,0.09175000000000001,0.27891666666666665,0.08137333333333331,0.20478333333333334,0.06820666666666668,0.13658333333333333,0.09250333333333334,0.06750000000000002,1.621333333333333,0.030583333333333334,0.08812333333333332,33.39933333333333,0.13946,0.3221666666666667,43.42133333333333,0.08137333333333331,0.10862666666666666,75.08266666666667,0.0,0.03438,0.5820000000000001,0.025333333333333333,0.08662666666666667,0.28866666666666674,0.06750000000000002,0.0,0.4740433333333333,0.4592866666666667,0.10112,0.29283333333333333,0.06532999999999999,0.2173766666666667,0.07203666666666667,0.14533000000000004,0.11500333333333335,0.0715,1.6973333333333331,0.03371333333333334,0.10296,32.81000000000001,0.14641666666666667,0.33540999999999993,43.603333333333346,0.06532999999999999,0.08704,74.41000000000001,0.0,0.036329999999999994,0.5146666666666666,0.036579999999999994,0.10870666666666667,0.346,0.0715,0.0,0.5131233333333334
104,76,2002-01-12,1,1,2001-02,Detroit Pistons,Charlotte Hornets,1,0.4530866666666667,0.09,0.28341666666666665,0.07967333333333332,0.18917,0.05461666666666667,0.1345333333333333,0.10108,0.07766666666666669,1.4066666666666667,0.030000000000000006,0.09341333333333333,31.87666666666666,0.14171000000000003,0.2959966666666667,48.18,0.07967333333333332,0.10561666666666668,74.78466666666667,0.0,0.036366666666666665,0.49600000000000005,0.032459999999999996,0.11095666666666669,0.2993333333333333,0.07766666666666669,0.0,0.49084000000000005,0.4744166666666667,0.06337,0.3239166666666666,0.08711666666666666,0.21437333333333333,0.06204333333333334,0.1523366666666667,0.11813,0.06550333333333333,1.879333333333333,0.02113,0.06266333333333332,35.341333333333324,0.16197,0.3448366666666667,47.19533333333334,0.08711666666666666,0.11709,74.39866666666667,0.0,0.03238,0.5166666666666667,0.029870000000000004,0.10849666666666666,0.2793333333333334,0.06550333333333333,0.0,0.5492966666666667
95,97,2002-01-12,1,1,2001-02,Utah Jazz,Memphis Grizzlies,0,0.4821633333333334,0.053496666666666665,0.31074999999999997,0.11791,0.21183000000000002,0.06833333333333333,0.14350333333333334,0.12475666666666665,0.08163333333333335,1.6173333333333333,0.017836666666666664,0.05095333333333332,36.66466666666666,0.15537666666666666,0.3339600000000001,46.63666666666667,0.11791,0.15004666666666663,78.38399999999999,0.0,0.04154,0.5273333333333333,0.03200333333333333,0.11354999999999998,0.302,0.08163333333333335,0.0,0.56683,0.4499100000000001,0.07112333333333334,0.292,0.08678333333333331,0.20425000000000001,0.059493333333333336,0.14474666666666666,0.10695333333333333,0.07362333333333335,1.8760000000000003,0.023710000000000002,0.07603999999999998,30.614,0.146,0.33771333333333337,43.533333333333324,0.08678333333333331,0.11612666666666668,72.926,0.0,0.04720666666666666,0.7813333333333333,0.026296666666666666,0.09104999999999999,0.29933333333333334,0.07362333333333335,0.0,0.4876233333333333
91,115,2002-01-12,1,1,2001-02,Atlanta Hawks,Boston Celtics,0,0.47879,0.07775333333333334,0.3053333333333334,0.09571333333333334,0.20087,0.05754666666666666,0.14334333333333332,0.10550666666666665,0.06895,1.5973333333333328,0.025913333333333333,0.07596333333333333,33.588,0.15266666666666667,0.33367,45.804,0.09571333333333334,0.12282333333333333,77.80733333333333,0.0,0.04146333333333333,0.6206666666666668,0.019620000000000002,0.10450333333333335,0.20533333333333334,0.06895,0.0,0.5191266666666666,0.47341333333333335,0.1125,0.26491666666666663,0.09600333333333334,0.22107666666666667,0.06324666666666666,0.15784,0.10616666666666669,0.06749666666666666,1.7040000000000002,0.0375,0.11229666666666667,33.80133333333334,0.13246,0.30578999999999995,43.50266666666667,0.09600333333333334,0.12488,76.712,0.0,0.05221000000000001,0.8546666666666667,0.020086666666666666,0.10604,0.20133333333333336,0.06749666666666666,0.0,0.5284566666666667
111,102,2002-01-12,1,1,2001-02,Dallas Mavericks,Indiana Pacers,1,0.5335000000000001,0.11413000000000001,0.3178333333333333,0.10153333333333334,0.21087333333333333,0.05587333333333334,0.15500333333333333,0.11949666666666665,0.06208,2.048666666666667,0.038036666666666656,0.09841666666666667,38.84133333333333,0.15891666666666668,0.31821,49.93533333333333,0.10153333333333334,0.12850666666666666,78.02266666666668,0.0,0.03284,0.5466666666666667,0.021079999999999998,0.12182999999999997,0.18266666666666667,0.06208,0.0,0.6090800000000002,0.48371000000000003,0.05751000000000001,0.3339999999999999,0.09220666666666669,0.21250333333333338,0.05850000000000001,0.154,0.12250333333333334,0.07521,1.8233333333333337,0.019156666666666666,0.05637666666666668,34.352000000000004,0.16699999999999998,0.35408999999999996,47.60999999999999,0.09220666666666669,0.12474999999999999,74.39666666666666,0.0,0.04125999999999999,0.612,0.029506666666666664,0.1093,0.2793333333333334,0.07521,0.0,0.5574133333333333
100,108,2002-01-12,1,1,2001-02,Washington Wizards,Minnesota Timberwolves,0,0.45692,0.05762666666666667,0.319,0.08029333333333334,0.21825333333333333,0.060126666666666655,0.15813,0.10583999999999998,0.06158666666666667,1.7806666666666664,0.019206666666666667,0.04667,38.59400000000001,0.15949666666666668,0.353,45.18066666666666,0.08029333333333334,0.10583333333333335,75.70800000000001,0.0,0.03458666666666667,0.5853333333333333,0.025710000000000004,0.1005,0.258,0.06158666666666667,0.0,0.5332066666666667,0.5126266666666667,0.07499333333333333,0.3649166666666668,0.07271000000000001,0.22867,0.06828999999999999,0.16037333333333334,0.13404333333333335,0.06562,2.241333333333334,0.025006666666666667,0.06462333333333334,39.74266666666667,0.18246,0.3734133333333333,48.94466666666666,0.07271000000000001,0.09221333333333331,78.41600000000001,0.0,0.03458000000000001,0.55,0.028950000000000007,0.10411999999999999,0.28866666666666674,0.06562,0.0,0.6231633333333334
97,102,2002-01-12,1,1,2001-02,New York Knicks,Milwaukee Bucks,0,0.46104333333333336,0.07736666666666667,0.3,0.0836666666666667,0.21691666666666667,0.05666666666666667,0.1602433333333333,0.10404333333333332,0.07236999999999999,1.5406666666666669,0.0258,0.07137333333333333,36.27066666666666,0.14999666666666664,0.32736666666666664,45.788,0.0836666666666667,0.10954333333333333,77.42399999999999,0.0,0.029419999999999998,0.42000000000000004,0.019533333333333333,0.11483333333333332,0.176,0.07236999999999999,0.0,0.5097533333333334,0.4925866666666667,0.10762333333333335,0.31149999999999994,0.07346000000000001,0.22190999999999997,0.05467333333333333,0.1672466666666667,0.11258666666666667,0.07079666666666667,1.7153333333333334,0.03587666666666667,0.09228666666666668,39.36133333333334,0.15574666666666664,0.3177466666666666,48.99733333333334,0.07346000000000001,0.10470666666666667,70.02333333333333,0.0,0.04090999999999999,0.6146666666666666,0.023956666666666668,0.10366000000000002,0.23200000000000004,0.07079666666666667,0.0,0.5715066666666667
108,74,2002-01-12,1,1,2001-02,Phoenix Suns,Miami Heat,1,0.4894166666666667,0.07262666666666666,0.33916666666666667,0.07762666666666665,0.21782666666666664,0.07234,0.14550000000000002,0.11295999999999999,0.06903666666666668,1.678,0.024206666666666665,0.07475000000000001,32.150000000000006,0.16957999999999998,0.36904333333333333,46.08666666666667,0.07762666666666665,0.10087000000000002,77.46133333333334,0.0,0.046496666666666665,0.6826666666666666,0.027209999999999998,0.10817000000000002,0.2713333333333334,0.06903666666666668,0.0,0.5516266666666667,0.4169900000000001,0.04624333333333334,0.2959166666666667,0.07483000000000001,0.20933000000000002,0.05384,0.15551,0.09628666666666667,0.07383,1.3726666666666665,0.015423333333333336,0.05037333333333334,31.330666666666666,0.1479533333333333,0.33755,44.016666666666666,0.07483000000000001,0.10803,69.764,0.0,0.03158666666666667,0.4773333333333333,0.030956666666666667,0.10863333333333333,0.29933333333333334,0.07383,0.0,0.4535866666666667
106,104,2002-01-12,1,1,2001-02,Chicago Bulls,Los Angeles Lakers,1,0.4353766666666667,0.05087666666666667,0.29825,0.08624333333333332,0.20878999999999998,0.05742666666666667,0.15137333333333336,0.11791666666666667,0.07613000000000002,1.7173333333333334,0.01695666666666667,0.04854,34.43333333333333,0.14913,0.3482966666666666,42.91733333333333,0.08624333333333332,0.11820333333333331,72.55666666666667,0.0,0.04075333333333333,0.5953333333333333,0.019963333333333333,0.10263,0.21133333333333335,0.07613000000000002,0.0,0.4839533333333333,0.5016633333333333,0.09175333333333334,0.32974999999999993,0.08016666666666668,0.23166000000000003,0.06862333333333331,0.16304333333333335,0.11745666666666667,0.05704666666666666,2.4613333333333336,0.030580000000000006,0.09404666666666667,32.41133333333333,0.16488000000000003,0.34208333333333335,48.10866666666667,0.08016666666666668,0.11779666666666667,69.00266666666667,0.0,0.03317666666666667,0.6353333333333333,0.03345666666666667,0.10983,0.332,0.05704666666666666,0.0,0.5820899999999999
85,91,2002-01-12,1,1,2001-02,Orlando Magic,New Jersey Nets,0,0.4819966666666667,0.11386666666666669,0.2830833333333333,0.08503666666666668,0.21187666666666666,0.06787333333333333,0.14400000000000002,0.10891666666666668,0.06942000000000001,1.6700000000000002,0.03796666666666667,0.10705,35.508,0.14154666666666668,0.30912666666666666,46.04533333333333,0.08503666666666668,0.11141333333333334,75.64133333333334,0.0,0.034716666666666667,0.534,0.024000000000000004,0.10212666666666669,0.24000000000000002,0.06942000000000001,0.0,0.52904,0.48167000000000004,0.08026,0.3223333333333333,0.07908666666666667,0.21179333333333333,0.058916666666666666,0.1528766666666667,0.13133333333333336,0.06941666666666667,2.0999999999999996,0.02674,0.07695333333333335,32.71666666666667,0.16116666666666665,0.3437466666666667,47.14999999999999,0.07908666666666667,0.11295333333333332,70.05466666666666,0.0,0.042156666666666655,0.6673333333333334,0.02904333333333333,0.09929333333333333,0.31133333333333335,0.06941666666666667,0.0,0.55992
103,100,2002-01-13,1,1,2001-02,Sacramento Kings,Phoenix Suns,1,0.5060466666666666,0.07388,0.3351666666666666,0.09701000000000001,0.2241233333333334,0.06120666666666667,0.16292000000000004,0.11508999999999998,0.06920666666666667,1.7593333333333336,0.024619999999999996,0.06416000000000001,39.019999999999996,0.16757999999999998,0.35908666666666667,46.74666666666667,0.09701000000000001,0.13016,74.17666666666668,0.0,0.03816666666666666,0.5773333333333335,0.024126666666666668,0.09491333333333335,0.26333333333333336,0.06920666666666667,0.0,0.5741166666666667,0.48675,0.07100000000000001,0.3385,0.07724999999999999,0.21786999999999998,0.07321333333333332,0.14466666666666667,0.11233333333333334,0.06887,1.6753333333333333,0.023666666666666666,0.07400000000000001,31.766666666666666,0.16924666666666666,0.3715033333333333,45.681333333333335,0.07724999999999999,0.09999666666666666,77.75333333333334,0.0,0.046496666666666665,0.6839999999999999,0.026463333333333332,0.10867,0.2626666666666667,0.06887,0.0,0.5457066666666667
