placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
96,64,2002-01-13,1,1,2001-02,Portland Trail Blazers,Cleveland Cavaliers,1,0.46263333333333334,0.06812333333333334,0.30766666666666675,0.08683333333333335,0.20558,0.06499666666666666,0.14058666666666667,0.11308666666666665,0.07300666666666666,1.806,0.022710000000000004,0.06354666666666667,33.198,0.15383000000000002,0.3290433333333333,46.573333333333345,0.08683333333333335,0.11470333333333335,74.52933333333334,0.0,0.03762666666666667,0.5733333333333335,0.02337666666666666,0.09729666666666667,0.246,0.07300666666666666,0.0,0.5253766666666667,0.4742466666666667,0.07788,0.31116666666666665,0.08520333333333333,0.20358,0.05492666666666666,0.14866333333333334,0.11841666666666667,0.07033666666666666,1.7313333333333332,0.02595333333333334,0.07257999999999999,36.60333333333333,0.15558333333333335,0.32886666666666664,47.458666666666666,0.08520333333333333,0.10870666666666666,78.49733333333332,0.0,0.03833666666666667,0.5653333333333334,0.038456666666666674,0.09971333333333335,0.4053333333333333,0.07033666666666666,0.0,0.5592933333333333
72,79,2002-01-13,1,1,2001-02,Toronto Raptors,Los Angeles Clippers,0,0.45537666666666665,0.07725333333333333,0.31283333333333335,0.06528666666666666,0.217,0.06945333333333333,0.14754333333333333,0.10691666666666665,0.06737333333333333,1.6446666666666667,0.02574666666666667,0.07450000000000001,35.559333333333335,0.15641000000000002,0.34867333333333334,44.751333333333335,0.06528666666666666,0.09062333333333335,70.33266666666664,0.0,0.04132333333333333,0.642,0.033416666666666664,0.09962333333333333,0.35533333333333333,0.06737333333333333,0.0,0.5203366666666667,0.4684133333333334,0.07087,0.3052500000000001,0.09229333333333332,0.22786333333333336,0.06513,0.16274999999999998,0.10924333333333335,0.08004333333333334,1.4693333333333336,0.023629999999999998,0.06841666666666665,34.212,0.1526233333333333,0.3328366666666667,46.02133333333333,0.09229333333333332,0.1280466666666667,71.43599999999999,0.0,0.027589999999999996,0.35666666666666663,0.035666666666666666,0.09441333333333332,0.39733333333333337,0.08004333333333334,0.0,0.5279933333333333
79,85,2002-01-14,1,1,2001-02,Golden State Warriors,Miami Heat,0,0.47795666666666675,0.04362333333333333,0.32391666666666663,0.11041000000000002,0.23417000000000004,0.08450333333333333,0.14966333333333334,0.09995,0.08675000000000001,1.2426666666666668,0.014543333333333335,0.044083333333333335,32.22599999999999,0.16195999999999997,0.36945666666666666,44.02733333333334,0.11041000000000002,0.1565866666666667,70.43066666666667,0.0,0.03875333333333332,0.4686666666666667,0.027169999999999993,0.10842333333333333,0.266,0.08675000000000001,0.0,0.50805,0.4179500000000001,0.04474333333333334,0.2988333333333334,0.07437333333333335,0.21020333333333335,0.053673333333333344,0.15655000000000002,0.09662000000000001,0.07511999999999999,1.349333333333333,0.014923333333333334,0.05,30.938666666666663,0.14941333333333334,0.33746333333333334,44.48533333333334,0.07437333333333335,0.10703,69.85266666666666,0.0,0.03175333333333333,0.4699999999999999,0.030789999999999998,0.10975666666666667,0.29533333333333334,0.07511999999999999,0.0,0.45642
99,97,2002-01-14,1,1,2001-02,New Jersey Nets,San Antonio Spurs,1,0.48146333333333335,0.07813333333333335,0.3238333333333333,0.07950333333333333,0.21037666666666668,0.05829333333333333,0.15208666666666665,0.13116666666666668,0.06945666666666668,2.1186666666666665,0.02603333333333334,0.07533,32.384,0.16191666666666665,0.34382999999999997,47.356,0.07950333333333333,0.11241333333333332,70.80666666666664,0.0,0.04227999999999999,0.6720000000000002,0.028919999999999998,0.09942000000000001,0.308,0.06945666666666668,0.0,0.56063,0.5020366666666668,0.09700333333333334,0.3018333333333334,0.10320666666666667,0.21749333333333334,0.05795666666666665,0.15954333333333334,0.09917333333333334,0.07640666666666666,1.343333333333333,0.03233,0.08700666666666668,38.662000000000006,0.1509166666666667,0.30526,49.658,0.10320666666666667,0.14271,71.718,0.0,0.041909999999999996,0.5653333333333332,0.04076,0.09837666666666668,0.4313333333333334,0.07640666666666666,0.0,0.5764566666666667
113,87,2002-01-14,1,1,2001-02,Orlando Magic,Dallas Mavericks,1,0.4803733333333334,0.11424000000000002,0.28125,0.08486999999999999,0.21062666666666666,0.06787333333333333,0.14274666666666666,0.10904333333333334,0.06979666666666667,1.6693333333333333,0.03809333333333333,0.10684000000000002,35.666000000000004,0.14062999999999998,0.30812666666666666,45.873333333333335,0.08486999999999999,0.11149666666666667,75.28800000000001,0.0,0.034923333333333334,0.5366666666666666,0.023249999999999996,0.10225,0.232,0.06979666666666667,0.0,0.5255399999999999,0.533,0.11387666666666665,0.31699999999999995,0.10211666666666668,0.21153999999999998,0.05570666666666666,0.15583666666666668,0.11936999999999999,0.06337333333333334,2.0040000000000004,0.03795666666666666,0.09887666666666667,38.57666666666667,0.1585,0.31750333333333336,49.93933333333334,0.10211666666666668,0.12975666666666666,77.70933333333333,0.0,0.033133333333333334,0.5373333333333332,0.02124666666666666,0.12107666666666665,0.18533333333333332,0.06337333333333334,0.0,0.6073733333333334
106,97,2002-01-14,1,1,2001-02,Utah Jazz,Denver Nuggets,1,0.48045666666666675,0.05424666666666666,0.3095833333333333,0.11662,0.2117466666666667,0.06812333333333333,0.14362666666666665,0.12542333333333333,0.08180000000000001,1.6166666666666667,0.018086666666666664,0.05095333333333333,36.91266666666666,0.1547933333333333,0.3336266666666667,46.514,0.11662,0.14896,78.06666666666666,0.0,0.042460000000000005,0.5359999999999999,0.03154333333333333,0.11259333333333332,0.2993333333333333,0.08180000000000001,0.0,0.5657866666666667,0.45941333333333334,0.10124666666666667,0.2931666666666667,0.06499666666666666,0.21771,0.07157666666666668,0.14612333333333333,0.11554666666666669,0.07196,1.6933333333333331,0.03375333333333334,0.10237999999999998,33.02666666666667,0.14658333333333334,0.3352866666666667,43.672000000000004,0.06499666666666666,0.08674666666666667,74.364,0.0,0.035956666666666665,0.506,0.037373333333333335,0.10791666666666667,0.356,0.07196,0.0,0.5149566666666666
120,81,2002-01-14,1,1,2001-02,Los Angeles Lakers,Memphis Grizzlies,1,0.5034966666666667,0.09312666666666666,0.33041666666666664,0.07995999999999999,0.2310366666666667,0.06804,0.16300333333333336,0.11816666666666668,0.05616999999999999,2.5693333333333332,0.03104,0.09375333333333333,33.01733333333333,0.16521333333333335,0.34375,47.97133333333333,0.07995999999999999,0.11692333333333334,69.31866666666666,0.0,0.033299999999999996,0.6526666666666666,0.03270666666666667,0.10987333333333331,0.3206666666666667,0.05616999999999999,0.0,0.5843366666666666,0.45066333333333347,0.06925000000000002,0.29308333333333336,0.08832333333333331,0.20625,0.06045333333333334,0.14578666666666668,0.10649666666666667,0.07424666666666667,1.8513333333333335,0.023083333333333338,0.07470666666666666,30.325333333333333,0.14654333333333333,0.3384633333333334,43.641333333333336,0.08832333333333331,0.11817000000000001,72.91866666666667,0.0,0.0465,0.766,0.026713333333333332,0.09050666666666665,0.306,0.07424666666666667,0.0,0.4889966666666667
90,92,2002-01-15,1,1,2001-02,Detroit Pistons,Toronto Raptors,0,0.45025333333333334,0.08762333333333332,0.28291666666666665,0.07971666666666666,0.19058333333333338,0.05599333333333333,0.13457666666666668,0.10033333333333333,0.07754000000000001,1.4160000000000001,0.029210000000000003,0.09220333333333333,31.447999999999993,0.14145666666666665,0.29803666666666667,47.773333333333326,0.07971666666666666,0.10553333333333334,74.80133333333335,0.0,0.035660000000000004,0.48800000000000004,0.03267,0.11045666666666669,0.3013333333333333,0.07754000000000001,0.0,0.4865466666666667,0.4541233333333333,0.07600333333333334,0.31283333333333335,0.06528666666666666,0.21592,0.06865999999999998,0.14725333333333335,0.10675,0.06712333333333334,1.6446666666666667,0.025330000000000005,0.07337333333333333,35.525333333333336,0.15641000000000002,0.3486333333333333,44.76933333333333,0.06528666666666666,0.09075000000000003,70.36799999999998,0.0,0.04132333333333334,0.646,0.033043333333333334,0.09966333333333334,0.35200000000000004,0.06712333333333334,0.0,0.5183366666666667
86,94,2002-01-15,1,1,2001-02,Chicago Bulls,Charlotte Hornets,0,0.43842,0.05175333333333333,0.2999166666666666,0.08674333333333334,0.20970999999999998,0.057716666666666666,0.1519966666666667,0.11912333333333332,0.07600666666666665,1.7240000000000002,0.01724666666666667,0.048793333333333334,35.19266666666667,0.1499633333333333,0.3492966666666666,43.047999999999995,0.08674333333333334,0.11899666666666665,72.47066666666665,0.0,0.04071333333333333,0.592,0.019963333333333333,0.10517,0.20533333333333337,0.07600666666666665,0.0,0.4887866666666666,0.47429000000000004,0.061746666666666665,0.32441666666666663,0.08811666666666666,0.21604,0.061416666666666675,0.15462666666666666,0.11896333333333332,0.06546333333333333,1.8946666666666665,0.02058666666666666,0.061663333333333334,34.864000000000004,0.16221666666666668,0.34513000000000005,47.25466666666667,0.08811666666666666,0.11812999999999999,74.54866666666666,0.0,0.032086666666666666,0.5153333333333333,0.03037,0.10749666666666666,0.28800000000000003,0.06546333333333333,0.0,0.5522966666666667
97,83,2002-01-15,1,1,2001-02,Minnesota Timberwolves,Los Angeles Clippers,1,0.5154599999999999,0.07812,0.36208333333333337,0.07525333333333334,0.22900333333333334,0.06741666666666665,0.16158,0.13325333333333333,0.06503666666666666,2.2446666666666673,0.02604666666666667,0.06620666666666668,40.182,0.18104333333333333,0.3691666666666667,49.13133333333334,0.07525333333333334,0.09516999999999999,78.60333333333337,0.0,0.03354000000000001,0.5366666666666667,0.02849000000000001,0.10365999999999999,0.2860000000000001,0.06503666666666666,0.0,0.6264966666666667,0.46695666666666674,0.07074333333333332,0.3045,0.09170999999999999,0.2264866666666667,0.06462999999999999,0.1618733333333333,0.10795,0.07937666666666668,1.4579999999999995,0.023589999999999996,0.06925,33.972,0.15225,0.33267,45.94399999999999,0.09170999999999999,0.12813000000000002,70.70800000000001,0.0,0.027296666666666667,0.3553333333333333,0.03470666666666667,0.09295333333333335,0.3913333333333334,0.07937666666666668,0.0,0.5215366666666666
112,106,2002-01-15,1,1,2001-02,Philadelphia 76ers,Houston Rockets,1,0.4446199999999999,0.039880000000000006,0.3185,0.08624999999999998,0.2250066666666667,0.06437333333333332,0.16061666666666669,0.10475333333333334,0.08642333333333332,1.2420000000000002,0.013286666666666665,0.042743333333333335,30.351333333333333,0.15925333333333333,0.35062333333333334,45.65133333333333,0.08624999999999998,0.11495666666666667,75.29533333333333,0.0,0.037746666666666664,0.4553333333333334,0.026953333333333336,0.09583999999999998,0.3033333333333334,0.08642333333333332,0.0,0.5031233333333333,0.45579333333333333,0.09374999999999999,0.27958333333333335,0.08245999999999998,0.20457666666666666,0.06825,0.13633,0.09250333333333334,0.06666666666666667,1.6333333333333333,0.03125,0.08895666666666666,33.67266666666667,0.13979333333333333,0.32112666666666667,43.63533333333333,0.08245999999999998,0.11012666666666668,75.08466666666666,0.0,0.03391999999999999,0.5746666666666668,0.026623333333333336,0.08721333333333334,0.302,0.06666666666666667,0.0,0.4800433333333334
109,102,2002-01-15,1,1,2001-02,Sacramento Kings,Cleveland Cavaliers,1,0.5091333333333333,0.07837999999999999,0.3353333333333333,0.09542666666666669,0.22391666666666674,0.06120666666666667,0.16271333333333338,0.11713,0.06916666666666665,1.8053333333333335,0.02612,0.06695333333333335,39.28066666666667,0.16766333333333336,0.35688000000000003,47.080666666666666,0.09542666666666669,0.12766,74.31133333333332,0.0,0.03854333333333333,0.5866666666666667,0.024373333333333337,0.09458000000000001,0.26666666666666666,0.06916666666666665,0.0,0.5816166666666668,0.4722866666666667,0.07662999999999999,0.3124166666666667,0.08324666666666668,0.20262333333333335,0.05576,0.14687,0.11841666666666667,0.07029333333333333,1.7313333333333332,0.025536666666666673,0.0725,35.83,0.1562066666666667,0.3300766666666667,47.49199999999999,0.08324666666666668,0.10732999999999998,77.66533333333334,0.0,0.03879333333333334,0.5733333333333335,0.03804333333333334,0.10000333333333336,0.4,0.07029333333333333,0.0,0.55496
91,96,2002-01-15,1,1,2001-02,Washington Wizards,San Antonio Spurs,0,0.45829333333333333,0.06125,0.3159166666666667,0.08112666666666667,0.21788000000000002,0.06012666666666666,0.15775333333333336,0.10584,0.061543333333333325,1.782,0.020416666666666663,0.04888000000000001,39.43666666666666,0.15795333333333333,0.3492466666666666,45.18999999999999,0.08112666666666667,0.10733333333333334,75.41533333333335,0.0,0.034666666666666665,0.5893333333333334,0.025333333333333336,0.10033333333333334,0.2553333333333334,0.061543333333333325,0.0,0.5345,0.4994100000000001,0.09500333333333333,0.3008333333333334,0.10358333333333333,0.21708,0.05849999999999999,0.15858333333333333,0.0983,0.07644666666666668,1.3246666666666664,0.031663333333333335,0.08684000000000001,38.13066666666667,0.1504166666666667,0.30455333333333334,49.57066666666667,0.10358333333333333,0.1435,71.50866666666666,0.0,0.04195,0.564,0.04038666666666667,0.09879333333333334,0.42600000000000005,0.07644666666666668,0.0,0.5714566666666667
102,106,2002-01-15,1,1,2001-02,Indiana Pacers,Milwaukee Bucks,0,0.4840000000000001,0.05725666666666667,0.33408333333333323,0.09266666666666667,0.21346333333333337,0.05920666666666667,0.15425333333333333,0.12162999999999999,0.07450333333333334,1.8466666666666667,0.01907666666666667,0.05633666666666668,34.33533333333334,0.16704333333333332,0.35583999999999993,47.37266666666666,0.09266666666666667,0.12491666666666666,74.72666666666667,0.0,0.04213666666666666,0.634,0.02967333333333333,0.10858999999999998,0.2813333333333333,0.07450333333333334,0.0,0.55808,0.49525333333333343,0.10912333333333334,0.31275000000000003,0.07337666666666667,0.22203666666666663,0.054213333333333336,0.16783333333333333,0.11350666666666667,0.07042000000000001,1.7333333333333336,0.03637666666666666,0.09203333333333334,39.971333333333334,0.15636999999999998,0.3189533333333333,49.01200000000001,0.07337666666666667,0.10470666666666668,70.14200000000001,0.0,0.04049333333333333,0.61,0.024333333333333332,0.10407666666666665,0.2346666666666667,0.07042000000000001,0.0,0.5756333333333336
107,116,2002-01-15,1,1,2001-02,Atlanta Hawks,Dallas Mavericks,0,0.4784133333333333,0.07925333333333334,0.3029166666666666,0.09625333333333333,0.20129,0.057089999999999995,0.1442166666666667,0.10621333333333331,0.06832333333333333,1.6193333333333333,0.026413333333333334,0.07675666666666665,33.76266666666667,0.15146000000000004,0.33375333333333335,45.457333333333345,0.09625333333333333,0.12382333333333334,77.532,0.0,0.041503333333333337,0.6253333333333333,0.02004,0.10450333333333334,0.20866666666666672,0.06832333333333333,0.0,0.5189166666666667,0.5321233333333333,0.11362666666666667,0.3157499999999999,0.10274333333333334,0.21270666666666666,0.05587333333333333,0.15683666666666668,0.11907999999999999,0.06408333333333333,1.9706666666666668,0.037873333333333335,0.09917000000000001,38.35333333333333,0.15787333333333334,0.31758666666666674,49.765999999999984,0.10274333333333334,0.13117333333333334,77.32533333333332,0.0,0.03342666666666667,0.5313333333333333,0.021413333333333333,0.11937,0.18866666666666665,0.06408333333333333,0.0,0.6052466666666667
117,88,2002-01-16,1,1,2001-02,Golden State Warriors,Cleveland Cavaliers,1,0.48012333333333335,0.04162333333333333,0.32558333333333334,0.11291000000000001,0.23383666666666675,0.08404666666666666,0.14978999999999998,0.09920333333333334,0.08549999999999999,1.258,0.013876666666666669,0.042960000000000005,31.633333333333326,0.16279333333333332,0.37133333333333335,44.03066666666667,0.11291000000000001,0.15900333333333333,70.76,0.0,0.038709999999999994,0.47866666666666663,0.026963333333333332,0.10833666666666668,0.26333333333333336,0.08549999999999999,0.0,0.50963,0.4696633333333333,0.07538333333333333,0.31283333333333335,0.08145666666666668,0.2016633333333333,0.05672,0.14495,0.11846,0.07021000000000001,1.7333333333333334,0.02511666666666667,0.07208666666666666,35.16,0.15641333333333335,0.3316200000000001,47.35399999999999,0.08145666666666668,0.10599666666666667,76.97000000000001,0.0,0.039209999999999995,0.5813333333333334,0.03771,0.10050333333333336,0.39533333333333337,0.07021000000000001,0.0,0.5497933333333334
96,102,2002-01-16,1,1,2001-02,Los Angeles Lakers,Miami Heat,0,0.5059133333333333,0.09537666666666667,0.33016666666666666,0.08037666666666667,0.23103666666666667,0.06745666666666666,0.16358666666666669,0.11933333333333335,0.05571333333333333,2.6719999999999997,0.03179,0.09341999999999999,33.98533333333334,0.16509000000000001,0.34462666666666664,47.8,0.08037666666666667,0.11692333333333335,69.72733333333333,0.0,0.03371666666666666,0.6706666666666666,0.03183333333333334,0.10999666666666665,0.3086666666666667,0.05571333333333333,0.0,0.5884199999999999,0.4177833333333334,0.04374333333333334,0.30083333333333334,0.07320666666666667,0.21091000000000004,0.05371333333333334,0.15721666666666667,0.09683000000000001,0.07640999999999999,1.3266666666666667,0.01459,0.04987666666666667,30.62066666666667,0.1504133333333333,0.33796333333333334,44.75733333333334,0.07320666666666667,0.10515666666666665,69.87466666666666,0.0,0.03204666666666666,0.4646666666666667,0.030500000000000003,0.11050333333333333,0.29133333333333333,0.07640999999999999,0.0,0.45687666666666665
101,100,2002-01-16,1,1,2001-02,Boston Celtics,New York Knicks,1,0.4717466666666666,0.11124999999999999,0.26533333333333325,0.09516999999999999,0.21991,0.06245666666666667,0.15746666666666667,0.10662666666666668,0.06745666666666666,1.7113333333333332,0.03708333333333333,0.11084000000000001,33.806000000000004,0.13266999999999998,0.30595666666666665,43.50866666666668,0.09516999999999999,0.12384,76.85066666666667,0.0,0.05158666666666667,0.8460000000000001,0.020046666666666667,0.10695999999999997,0.19866666666666669,0.06745666666666666,0.0,0.5267499999999999,0.46137666666666666,0.07899333333333335,0.2983333333333334,0.08404333333333334,0.21645666666666663,0.05675,0.1597033333333333,0.10408666666666666,0.07233,1.5433333333333334,0.026340000000000006,0.07157999999999999,36.88133333333334,0.14916333333333334,0.32853333333333334,45.36533333333333,0.08404333333333334,0.10946000000000002,77.91066666666666,0.0,0.029419999999999998,0.42000000000000004,0.019453333333333336,0.11470666666666665,0.17533333333333329,0.07233,0.0,0.50842
105,100,2002-01-16,1,1,2001-02,Milwaukee Bucks,Indiana Pacers,1,0.49733666666666665,0.11037333333333335,0.31308333333333327,0.07387666666666666,0.22144999999999998,0.05338,0.1680833333333333,0.11413333333333335,0.06983333333333334,1.7513333333333334,0.03679333333333334,0.09199333333333333,40.42466666666667,0.15653666666666669,0.31937000000000004,49.0,0.07387666666666666,0.10508333333333335,70.58266666666667,0.0,0.039786666666666665,0.6033333333333334,0.02446,0.10516333333333332,0.23400000000000007,0.06983333333333334,0.0,0.5780900000000001,0.4840000000000001,0.05813,0.33325,0.09262666666666668,0.2143766666666667,0.05954,0.15483333333333332,0.12104666666666668,0.07392333333333333,1.870666666666667,0.01937,0.05688000000000001,34.63066666666668,0.16662333333333335,0.35688000000000003,47.101333333333315,0.09262666666666668,0.12445666666666667,74.99866666666667,0.0,0.04292666666666666,0.6526666666666666,0.029923333333333333,0.10858999999999999,0.28333333333333327,0.07392333333333333,0.0,0.5587466666666666
99,108,2002-01-16,1,1,2001-02,Phoenix Suns,Portland Trail Blazers,0,0.48508333333333337,0.07,0.33808333333333335,0.07700333333333334,0.21807999999999997,0.07400333333333334,0.1440833333333333,0.1115,0.06853666666666668,1.674,0.023333333333333327,0.07358666666666666,31.561999999999998,0.16904,0.3738366666666667,45.33133333333333,0.07700333333333334,0.09945333333333334,77.89466666666667,0.0,0.04628666666666666,0.6833333333333333,0.02571333333333333,0.10954666666666668,0.25333333333333335,0.06853666666666668,0.0,0.5406233333333333,0.4616733333333334,0.069,0.3071666666666667,0.08549999999999999,0.20557999999999996,0.06520333333333332,0.14037666666666665,0.11300333333333333,0.07275333333333335,1.804,0.023000000000000007,0.06417,33.522,0.15358,0.3291700000000001,46.47466666666667,0.08549999999999999,0.11266333333333334,74.404,0.0,0.038,0.5806666666666668,0.023543333333333326,0.09679666666666667,0.25133333333333335,0.07275333333333335,0.0,0.5251266666666667
107,112,2002-01-16,1,1,2001-02,Denver Nuggets,Sacramento Kings,0,0.45803999999999995,0.10012,0.2938333333333334,0.06408,0.21767,0.07115666666666667,0.14650000000000002,0.11542000000000001,0.0725,1.6733333333333333,0.03338,0.10117333333333332,33.00066666666667,0.14691666666666667,0.3357433333333334,43.721999999999994,0.06408,0.08570666666666668,74.33000000000001,0.0,0.03583,0.5006666666666665,0.037996666666666665,0.10725,0.364,0.0725,0.0,0.5142066666666667,0.51309,0.08263000000000001,0.336,0.09446666666666666,0.22425000000000006,0.06137333333333334,0.16288,0.11904333333333333,0.06916666666666667,1.8500000000000003,0.02753666666666667,0.06987,39.36533333333333,0.16799666666666668,0.35508999999999996,47.43200000000001,0.09446666666666666,0.12616,74.38266666666667,0.0,0.03929666666666667,0.6026666666666666,0.024413333333333335,0.09391333333333332,0.26799999999999996,0.06916666666666667,0.0,0.5897833333333334
109,103,2002-01-16,1,1,2001-02,Toronto Raptors,Houston Rockets,1,0.4519966666666667,0.07463,0.3121666666666666,0.06520666666666666,0.2155033333333333,0.06828666666666665,0.14720999999999998,0.10616333333333335,0.06725,1.628666666666667,0.024870000000000003,0.07261999999999999,35.27466666666667,0.15607666666666667,0.34834000000000004,44.72866666666666,0.06520666666666666,0.09079000000000001,70.71,0.0,0.04057666666666668,0.6326666666666666,0.03216666666666666,0.09941000000000001,0.3433333333333334,0.06725,0.0,0.5135833333333333,0.45816666666666667,0.09462666666666666,0.28041666666666665,0.08312666666666665,0.20445333333333332,0.06766333333333334,0.13678666666666664,0.09204333333333332,0.066,1.6306666666666665,0.03154,0.08916333333333333,33.90533333333333,0.14021333333333336,0.3200033333333333,43.88666666666666,0.08312666666666665,0.11129333333333334,74.94866666666667,0.0,0.033543333333333335,0.568,0.02816666666666667,0.08783666666666666,0.318,0.066,0.0,0.48479333333333335
95,80,2002-01-16,1,1,2001-02,Utah Jazz,Seattle SuperSonics,1,0.4783333333333334,0.054993333333333325,0.30833333333333335,0.11499666666666666,0.21220333333333335,0.06804,0.14416666666666667,0.12617333333333333,0.08238,1.6066666666666665,0.01834,0.051036666666666654,37.07266666666667,0.15416666666666667,0.33346,46.37466666666668,0.11499666666666666,0.14762666666666666,77.638,0.0,0.04317,0.5386666666666666,0.03125,0.11146666666666663,0.29866666666666664,0.08238,0.0,0.5641200000000001,0.49378666666666665,0.09774666666666666,0.3204166666666667,0.07563,0.20491333333333334,0.06387333333333332,0.14103333333333332,0.11915999999999997,0.06988,1.902,0.03258666666666666,0.08187999999999998,40.05133333333334,0.16020000000000004,0.3308433333333334,48.498000000000005,0.07563,0.10454333333333334,72.07199999999999,0.0,0.037673333333333336,0.5846666666666667,0.020370000000000003,0.10621666666666665,0.19933333333333333,0.06988,0.0,0.5572133333333333
111,67,2002-01-16,1,1,2001-02,New Jersey Nets,Washington Wizards,1,0.48088000000000003,0.07587999999999999,0.32408333333333333,0.08092333333333333,0.20983333333333334,0.05821,0.15162666666666666,0.1303766666666667,0.06974666666666667,2.119333333333333,0.025286666666666666,0.07403666666666667,31.953333333333333,0.16204333333333334,0.34382999999999997,47.38666666666666,0.08092333333333333,0.11320666666666666,71.60933333333332,0.0,0.04278,0.6799999999999999,0.028793333333333334,0.09962666666666667,0.3046666666666667,0.06974666666666667,0.0,0.5600900000000001,0.46025,0.06549666666666668,0.31358333333333327,0.08116666666666668,0.21788000000000002,0.06054333333333333,0.15733666666666665,0.10626000000000001,0.061293333333333325,1.7966666666666666,0.021836666666666664,0.05150333333333334,40.37533333333334,0.15678666666666666,0.34670666666666666,45.16199999999999,0.08116666666666668,0.10787333333333332,75.05933333333334,0.0,0.034333333333333334,0.5873333333333334,0.02495666666666667,0.10008666666666667,0.25333333333333335,0.061293333333333325,0.0,0.5360833333333334
97,108,2002-01-17,1,1,2001-02,Memphis Grizzlies,Dallas Mavericks,0,0.4514966666666667,0.06762333333333334,0.29474999999999996,0.08911333333333331,0.20779333333333333,0.06108000000000001,0.14670333333333335,0.10603999999999998,0.07487333333333333,1.8293333333333335,0.022543333333333335,0.07375,29.973333333333336,0.14737666666666666,0.3389633333333333,43.864,0.08911333333333331,0.11967,72.63933333333333,0.0,0.045873333333333335,0.7526666666666667,0.027336666666666672,0.09046333333333331,0.312,0.07487333333333333,0.0,0.49033,0.5317500000000001,0.11349999999999998,0.3143333333333333,0.10390999999999999,0.21354,0.05600000000000001,0.1575433333333333,0.11812000000000002,0.06462666666666667,1.93,0.037833333333333344,0.09929666666666666,38.28666666666666,0.15716666666666665,0.3176666666666667,49.56733333333332,0.10390999999999999,0.13296666666666665,77.128,0.0,0.033553333333333324,0.5253333333333333,0.021496666666666667,0.11770333333333333,0.19133333333333333,0.06462666666666667,0.0,0.6028333333333333
91,94,2002-01-17,1,1,2001-02,Atlanta Hawks,Chicago Bulls,0,0.4777466666666666,0.08075333333333333,0.30041666666666667,0.09658666666666665,0.20174999999999998,0.05671666666666667,0.14504999999999998,0.10633666666666668,0.06790333333333333,1.6273333333333333,0.02691333333333333,0.07750666666666665,34.038,0.15021,0.33358666666666675,45.13666666666667,0.09658666666666665,0.12436666666666668,77.416,0.0,0.04167,0.6306666666666667,0.020500000000000004,0.10454666666666666,0.21200000000000005,0.06790333333333333,0.0,0.5183333333333333,0.44020999999999993,0.0515,0.30174999999999996,0.08695333333333334,0.21078999999999998,0.058629999999999995,0.15216333333333332,0.11979000000000001,0.07613333333333333,1.718,0.01716666666666667,0.048670000000000005,35.36933333333333,0.15087666666666666,0.35121333333333327,43.09333333333333,0.08695333333333334,0.11957666666666666,72.23199999999999,0.0,0.04066999999999999,0.5866666666666667,0.019963333333333333,0.10813,0.19933333333333333,0.07613333333333333,0.0,0.49082999999999993
