placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
102,98,2002-01-17,1,1,2001-02,San Antonio Spurs,Utah Jazz,1,0.49624333333333337,0.09338000000000002,0.2990833333333334,0.10379,0.21553666666666668,0.05854333333333333,0.157,0.09721666666666666,0.07603,1.3153333333333335,0.03112,0.08667333333333335,37.745999999999995,0.14954,0.3034666666666667,49.423333333333325,0.10379,0.14387333333333333,71.39000000000001,0.0,0.042203333333333336,0.5686666666666667,0.03972,0.09896,0.41866666666666674,0.07603,0.0,0.5653299999999999,0.47720666666666667,0.056243333333333326,0.3076666666666667,0.11328666666666667,0.21332999999999996,0.06812333333333333,0.14521,0.12725666666666666,0.08283666666666667,1.604,0.018756666666666665,0.051329999999999994,37.356,0.15383333333333335,0.33420666666666665,46.197333333333326,0.11328666666666667,0.14620999999999998,77.218,0.0,0.04350333333333333,0.5373333333333333,0.030830000000000007,0.11142333333333335,0.2946666666666667,0.08283666666666667,0.0,0.56341
90,92,2002-01-17,1,1,2001-02,Portland Trail Blazers,Miami Heat,0,0.4600066666666667,0.069,0.30600000000000005,0.08499999999999999,0.20703666666666667,0.06611999999999998,0.14091666666666666,0.11250333333333333,0.07254666666666668,1.7966666666666666,0.023000000000000003,0.06446,33.721333333333334,0.15299333333333331,0.3294166666666667,46.256666666666675,0.08499999999999999,0.11203666666666666,74.25600000000001,0.0,0.0385,0.59,0.023709999999999995,0.09588,0.25733333333333336,0.07254666666666668,0.0,0.5242933333333334,0.41824000000000006,0.04374333333333334,0.3016666666666667,0.07283333333333333,0.2110766666666667,0.05325333333333334,0.15784,0.09720333333333334,0.07761999999999998,1.3073333333333332,0.014589999999999999,0.05000333333333334,30.692,0.15083,0.3373366666666666,45.00866666666666,0.07283333333333333,0.10419999999999999,70.09733333333334,0.0,0.03246,0.4613333333333333,0.03020666666666667,0.11133666666666665,0.28733333333333333,0.07761999999999998,0.0,0.4582933333333333
88,93,2002-01-17,1,1,2001-02,Charlotte Hornets,Philadelphia 76ers,0,0.4733733333333333,0.061246666666666665,0.3232499999999999,0.08886666666666666,0.21795333333333336,0.061083333333333344,0.15688000000000002,0.11917333333333334,0.06584,1.8933333333333333,0.02042,0.061790000000000005,34.326666666666675,0.16163333333333332,0.34484,47.11933333333334,0.08886666666666666,0.11884,74.77999999999999,0.0,0.03213,0.5146666666666666,0.030786666666666667,0.10645333333333336,0.2953333333333334,0.06584,0.0,0.5530466666666666,0.44761999999999996,0.040633333333333334,0.31875,0.08825,0.22396333333333335,0.06316333333333332,0.16078333333333333,0.10554333333333334,0.08559,1.2693333333333334,0.013533333333333331,0.04286666666666666,30.75733333333333,0.15938000000000002,0.35003999999999996,45.727999999999994,0.08825,0.11733333333333333,75.45666666666668,0.0,0.03862333333333333,0.47333333333333344,0.02641333333333334,0.09588333333333332,0.2953333333333334,0.08559,0.0,0.5075
93,96,2002-01-18,1,1,2001-02,Indiana Pacers,Detroit Pistons,0,0.4829166666666667,0.05925666666666666,0.33075000000000004,0.09292000000000002,0.21483666666666668,0.060039999999999996,0.15479,0.12000333333333332,0.07413,1.852666666666667,0.019743333333333335,0.05779666666666667,34.89533333333334,0.16537666666666667,0.3565466666666667,46.77933333333333,0.09292000000000002,0.12433333333333335,75.31866666666669,0.0,0.04363333333333333,0.6593333333333332,0.030050000000000004,0.10904666666666667,0.2826666666666666,0.07413,0.0,0.5566633333333333,0.44817000000000007,0.08499666666666666,0.28324999999999995,0.07992333333333335,0.1917066666666667,0.05695333333333332,0.13474333333333335,0.09983333333333332,0.07728666666666667,1.4353333333333333,0.02833666666666667,0.09032666666666665,31.23466666666667,0.14162333333333332,0.30041000000000007,47.44733333333333,0.07992333333333335,0.10570000000000003,74.79933333333334,0.0,0.03545333333333334,0.49000000000000005,0.03242333333333333,0.10970666666666667,0.30066666666666664,0.07728666666666667,0.0,0.48371333333333333
101,104,2002-01-18,1,1,2001-02,Boston Celtics,Houston Rockets,0,0.47020666666666666,0.11025,0.2666666666666666,0.09329333333333333,0.21862,0.06162333333333333,0.15700666666666666,0.10712666666666666,0.06758,1.712,0.03675,0.10975666666666666,33.756666666666675,0.13333666666666666,0.30562333333333336,43.73866666666667,0.09329333333333333,0.12146333333333334,76.938,0.0,0.050793333333333336,0.8306666666666669,0.020003333333333335,0.10741666666666666,0.1966666666666667,0.06758,0.0,0.52571,0.46142,0.09650333333333333,0.2813333333333333,0.08358666666666667,0.20428666666666667,0.06658,0.13770666666666667,0.09221,0.06525,1.6359999999999997,0.03216333333333334,0.08978666666666667,34.25066666666667,0.14067333333333334,0.31829666666666667,44.23,0.08358666666666667,0.11225000000000002,74.75133333333335,0.0,0.03283333333333334,0.5579999999999999,0.029580000000000006,0.08871333333333332,0.3320000000000001,0.06525,0.0,0.4911700000000001
96,90,2002-01-18,1,1,2001-02,Denver Nuggets,Seattle SuperSonics,1,0.4565833333333334,0.09887000000000001,0.294,0.06370333333333335,0.21675666666666668,0.07024333333333334,0.1465,0.11463000000000001,0.0725,1.662,0.03296333333333333,0.09971666666666666,33.004000000000005,0.14699999999999996,0.33549666666666667,43.79999999999999,0.06370333333333335,0.08529000000000002,74.31333333333333,0.0,0.03566333333333333,0.4986666666666666,0.03841333333333333,0.10662666666666666,0.37,0.0725,0.0,0.5127066666666666,0.49512,0.09899666666666665,0.3215833333333334,0.07454999999999999,0.2056633333333333,0.06408333333333333,0.14157333333333336,0.11999333333333334,0.06967000000000002,1.9233333333333333,0.03300333333333332,0.08158999999999998,40.69666666666667,0.16078666666666672,0.33126,48.60733333333335,0.07454999999999999,0.10387666666666666,71.46266666666665,0.0,0.037919999999999995,0.5893333333333334,0.021163333333333333,0.10571666666666667,0.20933333333333332,0.06967000000000002,0.0,0.56184
121,97,2002-01-18,1,1,2001-02,Sacramento Kings,Golden State Warriors,1,0.5152966666666667,0.08563000000000003,0.33566666666666667,0.09400666666666666,0.22366666666666674,0.06124666666666667,0.16242333333333334,0.12025333333333332,0.06896,1.894,0.028536666666666665,0.07195333333333334,39.38,0.16782999999999998,0.35337999999999997,47.620000000000005,0.09400666666666666,0.12532666666666667,74.43266666666666,0.0,0.04000333333333333,0.6213333333333332,0.02449666666666667,0.09324666666666666,0.26933333333333326,0.06896,0.0,0.5944500000000001,0.48075000000000007,0.03912333333333332,0.32725000000000004,0.11437000000000001,0.2339633333333334,0.08425666666666667,0.14970666666666668,0.09824666666666666,0.08445666666666667,1.2666666666666666,0.013043333333333332,0.04196,30.78066666666666,0.16362666666666667,0.3737066666666666,43.97866666666667,0.11437000000000001,0.16025333333333333,70.984,0.0,0.03858666666666666,0.4866666666666667,0.026883333333333325,0.10846333333333333,0.26133333333333336,0.08445666666666667,0.0,0.5090899999999999
89,77,2002-01-18,1,1,2001-02,Toronto Raptors,New Jersey Nets,1,0.4512866666666667,0.07350333333333334,0.3125,0.06529,0.21541999999999997,0.06778666666666665,0.14762666666666666,0.10587,0.06741666666666667,1.616666666666667,0.02449666666666667,0.07187333333333333,35.06666666666667,0.15624333333333332,0.34829666666666664,44.796,0.06529,0.09045666666666669,71.69333333333334,0.0,0.03995000000000001,0.6213333333333332,0.03133333333333333,0.10028666666666668,0.33066666666666666,0.06741666666666667,0.0,0.5118766666666666,0.48042333333333337,0.07363,0.32441666666666674,0.08238333333333334,0.20942000000000002,0.05758666666666666,0.15183333333333335,0.12925,0.07004,2.1086666666666662,0.02453666666666666,0.07249333333333333,31.663333333333338,0.16221000000000002,0.34362,47.448,0.08238333333333334,0.11396,72.47466666666666,0.0,0.043026666666666664,0.6826666666666665,0.02879333333333333,0.10037666666666664,0.30133333333333334,0.07004,0.0,0.5599233333333333
115,110,2002-01-18,1,1,2001-02,Milwaukee Bucks,Orlando Magic,1,0.4982933333333334,0.11187333333333334,0.3120833333333333,0.07433666666666666,0.22011666666666668,0.05271333333333333,0.16741666666666663,0.11359000000000001,0.06899999999999999,1.76,0.03729333333333334,0.09207999999999998,40.89666666666667,0.15603666666666666,0.3192466666666667,48.864000000000004,0.07433666666666666,0.10546000000000003,70.94333333333334,0.0,0.038663333333333334,0.5933333333333334,0.024503333333333332,0.10574333333333331,0.2333333333333334,0.06899999999999999,0.0,0.5770466666666667,0.47800000000000004,0.11461666666666669,0.2790833333333333,0.08428666666666666,0.20987333333333333,0.06791666666666667,0.14195666666666665,0.10862666666666665,0.07017333333333334,1.6553333333333333,0.03821666666666666,0.10750666666666668,35.60733333333334,0.13954666666666665,0.30696,45.676,0.08428666666666666,0.11116333333333334,74.83066666666667,0.0,0.03509,0.5379999999999999,0.02296,0.1019966666666667,0.22933333333333333,0.07017333333333334,0.0,0.5207866666666666
103,100,2002-01-18,1,1,2001-02,Phoenix Suns,Minnesota Timberwolves,1,0.48395666666666665,0.06987333333333333,0.3368333333333334,0.07725333333333335,0.21766666666666665,0.07438000000000002,0.14328999999999997,0.11070666666666666,0.06837,1.6693333333333333,0.02329333333333333,0.07341999999999999,31.578666666666663,0.16841333333333336,0.37525666666666674,44.97533333333333,0.07725333333333335,0.10008,77.68066666666667,0.0,0.046036666666666656,0.6793333333333333,0.025086666666666667,0.11095999999999999,0.24333333333333337,0.06837,0.0,0.53529,0.51767,0.08224666666666666,0.35833333333333334,0.07708666666666668,0.22937666666666665,0.06674999999999999,0.16262,0.13212666666666664,0.06449666666666666,2.2393333333333336,0.02742,0.06849666666666668,40.692,0.17916666666666667,0.364,49.31666666666668,0.07708666666666668,0.09725333333333333,78.70866666666667,0.0,0.03216666666666667,0.5173333333333333,0.02795000000000001,0.10294999999999997,0.2826666666666667,0.06449666666666666,0.0,0.6287033333333334
109,103,2002-01-18,1,1,2001-02,Los Angeles Clippers,Cleveland Cavaliers,1,0.4647066666666667,0.07149333333333333,0.30250000000000005,0.09070999999999999,0.22582000000000002,0.06441999999999999,0.16141333333333335,0.10670333333333333,0.07929333333333334,1.4366666666666665,0.023839999999999997,0.07021000000000001,33.99933333333333,0.15125000000000002,0.3320466666666666,45.72599999999999,0.09070999999999999,0.12746333333333335,70.05533333333334,0.0,0.026883333333333332,0.3499999999999999,0.03391333333333334,0.09132666666666668,0.388,0.07929333333333334,0.0,0.51483,0.46808,0.07400666666666665,0.31433333333333324,0.07974666666666666,0.20154,0.0578,0.14373999999999995,0.11862666666666666,0.06992000000000001,1.7446666666666668,0.024660000000000005,0.07133333333333332,34.61533333333333,0.1571633333333333,0.3334533333333333,47.32866666666666,0.07974666666666666,0.10470333333333333,76.382,0.0,0.039086666666666665,0.5826666666666668,0.03746000000000001,0.1009166666666667,0.39133333333333337,0.06992000000000001,0.0,0.54696
106,103,2002-01-19,1,1,2001-02,Dallas Mavericks,Utah Jazz,1,0.5320833333333334,0.11399999999999998,0.3126666666666667,0.10540999999999999,0.2133733333333333,0.05596,0.15741666666666668,0.11716000000000001,0.06487666666666667,1.9033333333333333,0.038000000000000006,0.10004333333333333,38.11733333333333,0.15633333333333332,0.3170866666666667,49.428,0.10540999999999999,0.13500666666666664,77.04666666666668,0.0,0.033966666666666666,0.5273333333333333,0.021370000000000004,0.11637000000000002,0.19133333333333333,0.06487666666666667,0.0,0.6007066666666667,0.4767066666666667,0.05711666666666667,0.30816666666666664,0.11141333333333334,0.2144133333333333,0.06808,0.14633333333333334,0.12796666666666667,0.08312666666666665,1.6006666666666667,0.01905,0.052036666666666655,37.23666666666667,0.15408333333333332,0.33474666666666664,46.24133333333334,0.11141333333333334,0.14425,76.98533333333333,0.0,0.04400333333333333,0.5400000000000001,0.030790000000000005,0.11087999999999999,0.2946666666666667,0.08312666666666665,0.0,0.5642433333333333
89,91,2002-01-19,1,1,2001-02,Charlotte Hornets,Toronto Raptors,0,0.47266666666666673,0.060996666666666664,0.32133333333333336,0.09032333333333332,0.21962,0.06046,0.1591733333333333,0.11854666666666666,0.06663,1.8699999999999999,0.020336666666666666,0.061623333333333336,34.312,0.16067666666666666,0.3435466666666666,47.00400000000001,0.09032333333333332,0.12054999999999999,74.934,0.0,0.032170000000000004,0.5093333333333333,0.031120000000000002,0.10608000000000001,0.29999999999999993,0.06663,0.0,0.55313,0.4512866666666667,0.07162666666666666,0.31425000000000003,0.06541333333333334,0.21483666666666665,0.06707999999999999,0.14775,0.10583000000000001,0.06749666666666668,1.6179999999999999,0.023873333333333337,0.07045666666666667,34.906,0.15711999999999998,0.3490066666666667,44.966666666666676,0.06541333333333334,0.09012333333333335,72.65400000000001,0.0,0.039450000000000006,0.6159999999999999,0.030419999999999996,0.10087,0.318,0.06749666666666668,0.0,0.51117
113,93,2002-01-19,1,1,2001-02,Portland Trail Blazers,Los Angeles Clippers,1,0.45859,0.06925,0.30424999999999996,0.08508333333333333,0.20878999999999998,0.06691333333333332,0.14187666666666665,0.11213,0.07300333333333334,1.7706666666666664,0.023083333333333338,0.06504333333333336,33.836000000000006,0.15211666666666665,0.32908333333333334,46.040000000000006,0.08508333333333333,0.11224666666666666,74.07666666666667,0.0,0.039,0.5913333333333333,0.02379333333333333,0.09500333333333334,0.26333333333333336,0.07300333333333334,0.0,0.5232066666666666,0.46258333333333346,0.07211666666666665,0.3010833333333333,0.08937666666666665,0.22474,0.06458666666666667,0.16016333333333335,0.10549666666666664,0.07879333333333333,1.422,0.02405,0.07137666666666667,33.88,0.15053999999999998,0.3317933333333334,45.545333333333325,0.08937666666666665,0.12633666666666668,69.44533333333334,0.0,0.026636666666666663,0.34800000000000003,0.03345666666666667,0.08995333333333334,0.38666666666666666,0.07879333333333333,0.0,0.5085833333333333
99,90,2002-01-19,1,1,2001-02,New Jersey Nets,Houston Rockets,1,0.4802133333333334,0.07088000000000001,0.32599999999999996,0.08334000000000001,0.20979666666666666,0.05721333333333333,0.15258333333333335,0.12825000000000003,0.07024666666666665,2.099333333333333,0.023619999999999995,0.07070333333333333,31.433333333333334,0.16300333333333333,0.3444966666666666,47.54266666666667,0.08334000000000001,0.11408333333333333,73.30133333333333,0.0,0.043320000000000004,0.6853333333333332,0.029040000000000003,0.10091666666666667,0.3013333333333333,0.07024666666666665,0.0,0.5610499999999999,0.4640433333333333,0.09900333333333332,0.28141666666666665,0.08362666666666667,0.20404,0.06512000000000001,0.1389166666666667,0.09266666666666667,0.06483,1.6393333333333333,0.032996666666666674,0.09078666666666665,34.70666666666666,0.14071333333333336,0.31613,44.51133333333333,0.08362666666666667,0.11275,74.47600000000001,0.0,0.03212333333333334,0.5466666666666667,0.03074666666666667,0.08950333333333332,0.3440000000000001,0.06483,0.0,0.49646000000000007
104,77,2002-01-19,1,1,2001-02,Seattle SuperSonics,Denver Nuggets,1,0.49512,0.09937333333333333,0.3225833333333334,0.07317666666666665,0.20603666666666667,0.06433333333333334,0.1416966666666667,0.12007333333333334,0.06979333333333333,1.926666666666667,0.033126666666666665,0.08100666666666666,41.110666666666674,0.16128666666666672,0.33150999999999997,48.697333333333326,0.07317666666666665,0.10291666666666668,70.778,0.0,0.03854333333333334,0.598,0.021663333333333333,0.10467666666666668,0.218,0.06979333333333333,0.0,0.56384,0.4561266666666667,0.09862,0.29425,0.06324666666666666,0.2152166666666667,0.06912,0.14608,0.11417333333333332,0.07233333333333333,1.6580000000000001,0.03288,0.09817666666666666,33.382666666666665,0.14712666666666668,0.33549666666666667,43.85333333333333,0.06324666666666666,0.08454333333333335,74.474,0.0,0.03532999999999999,0.4953333333333332,0.038579999999999996,0.10600333333333332,0.37333333333333335,0.07233333333333333,0.0,0.5121266666666666
94,91,2002-01-19,1,1,2001-02,Detroit Pistons,Boston Celtics,1,0.44742,0.08262,0.2843333333333334,0.08046333333333335,0.19341333333333333,0.05833,0.13507666666666665,0.09941666666666665,0.07708,1.4540000000000002,0.027546666666666667,0.08865999999999999,31.05466666666667,0.14216333333333334,0.3028266666666667,47.245333333333335,0.08046333333333335,0.10632666666666667,74.79733333333334,0.0,0.035036666666666674,0.48866666666666675,0.032089999999999994,0.10879333333333335,0.29933333333333334,0.07708,0.0,0.4826266666666667,0.4698733333333333,0.10925,0.2681666666666666,0.09246,0.21795333333333336,0.060873333333333335,0.15708666666666668,0.10733333333333334,0.068,1.7020000000000002,0.03641666666666666,0.10842333333333334,33.77466666666667,0.13409,0.30566333333333334,43.96333333333334,0.09246,0.11987999999999999,77.32666666666667,0.0,0.050170000000000006,0.8146666666666668,0.020003333333333335,0.10754333333333332,0.196,0.068,0.0,0.5263333333333333
69,77,2002-01-19,1,1,2001-02,Chicago Bulls,Washington Wizards,0,0.4417933333333333,0.051,0.30316666666666664,0.08761999999999999,0.21099999999999997,0.05896333333333333,0.15204,0.11995666666666666,0.07638000000000002,1.7006666666666668,0.017,0.04809000000000001,35.466,0.15158333333333335,0.35246333333333335,43.146,0.08761999999999999,0.12099333333333334,71.89066666666666,0.0,0.04079333333333333,0.5839999999999999,0.02004666666666667,0.11104333333333334,0.194,0.07638000000000002,0.0,0.49187,0.462,0.06912,0.3110833333333333,0.08179333333333334,0.21942333333333336,0.06174999999999999,0.15766999999999998,0.10617666666666668,0.06150333333333333,1.7886666666666666,0.023046666666666663,0.054003333333333334,41.06933333333333,0.15553666666666668,0.3447066666666666,45.04333333333332,0.08179333333333334,0.10903999999999998,74.86733333333335,0.0,0.03383333333333334,0.5773333333333334,0.024623333333333337,0.10004666666666666,0.2506666666666667,0.06150333333333333,0.0,0.5371666666666667
103,119,2002-01-19,1,1,2001-02,Memphis Grizzlies,Orlando Magic,0,0.4520833333333334,0.06537333333333332,0.29674999999999996,0.08994666666666665,0.20975000000000002,0.062000000000000006,0.14774666666666664,0.10562333333333333,0.07596000000000001,1.8033333333333337,0.021793333333333335,0.07254333333333333,29.39533333333333,0.14837666666666666,0.33996333333333334,44.075333333333326,0.08994666666666665,0.12117,72.40666666666668,0.0,0.045373333333333335,0.7393333333333333,0.027960000000000002,0.09037666666666665,0.31799999999999995,0.07596000000000001,0.0,0.49129000000000017,0.47600000000000003,0.11449000000000001,0.2783333333333333,0.08316333333333333,0.2097933333333333,0.06796,0.14182999999999998,0.10821333333333331,0.07075333333333335,1.6366666666666667,0.038176666666666664,0.10788000000000002,35.46466666666666,0.13917333333333334,0.30650000000000005,45.600666666666676,0.08316333333333333,0.11025,74.298,0.0,0.03492333333333333,0.5326666666666667,0.022666666666666665,0.10203999999999999,0.22599999999999998,0.07075333333333335,0.0,0.5167033333333333
97,89,2002-01-19,1,1,2001-02,Philadelphia 76ers,New York Knicks,1,0.45182999999999995,0.041633333333333335,0.31933333333333336,0.09087333333333333,0.22313,0.06204,0.1610766666666667,0.10579333333333334,0.08455,1.2960000000000003,0.013866666666666664,0.04311666666666667,31.285999999999998,0.15967000000000003,0.34929,45.86466666666667,0.09087333333333333,0.12012666666666667,75.89333333333335,0.0,0.039376666666666664,0.4926666666666667,0.02591333333333334,0.09604999999999997,0.286,0.08455,0.0,0.5133766666666666,0.46062666666666663,0.07949333333333335,0.2965833333333333,0.08454333333333335,0.2148733333333333,0.05671,0.1581633333333333,0.10383666666666666,0.07237333333333333,1.5373333333333334,0.026506666666666664,0.07178999999999999,37.04600000000001,0.14828666666666665,0.3294533333333333,44.964666666666666,0.08454333333333335,0.10937666666666668,78.48933333333333,0.0,0.029546666666666666,0.4220000000000001,0.019453333333333336,0.11441666666666665,0.1746666666666666,0.07237333333333333,0.0,0.5046666666666666
102,105,2002-01-19,1,1,2001-02,Golden State Warriors,Minnesota Timberwolves,0,0.48266999999999993,0.03712333333333333,0.3298333333333333,0.11570333333333334,0.23388000000000003,0.08450333333333335,0.1493733333333333,0.09795666666666666,0.08258333333333331,1.3060000000000003,0.012376666666666666,0.041210000000000004,30.11466666666666,0.16491666666666666,0.3762066666666667,44.042,0.11570333333333334,0.16146333333333332,71.132,0.0,0.039006666666666655,0.5126666666666666,0.02688333333333333,0.10875333333333333,0.26,0.08258333333333331,0.0,0.5119233333333333,0.51821,0.08562,0.35416666666666663,0.07842,0.22995999999999997,0.06671,0.16324333333333335,0.13071,0.06416333333333332,2.223333333333334,0.028546666666666668,0.07103666666666666,40.766,0.17708333333333331,0.35933333333333334,49.38,0.07842,0.09879333333333334,78.77133333333335,0.0,0.03125000000000001,0.5033333333333333,0.027530000000000006,0.10215666666666666,0.2806666666666667,0.06416333333333332,0.0,0.62837
107,116,2002-01-19,1,1,2001-02,Atlanta Hawks,Milwaukee Bucks,0,0.4773333333333333,0.08137666666666667,0.29891666666666666,0.09704666666666666,0.2029166666666667,0.056756666666666664,0.14617333333333335,0.10625333333333334,0.06819666666666667,1.6219999999999999,0.02712333333333333,0.07783999999999999,34.17466666666667,0.14945666666666668,0.33396000000000003,44.89866666666667,0.09704666666666666,0.12528666666666669,77.23600000000002,0.0,0.04212666666666666,0.6339999999999999,0.021083333333333336,0.10471333333333334,0.21666666666666667,0.06819666666666667,0.0,0.51804,0.49937666666666675,0.11337333333333333,0.3111666666666667,0.07483666666666666,0.21870333333333336,0.05242000000000001,0.16629333333333332,0.11304666666666666,0.06787666666666667,1.7779999999999998,0.03779333333333333,0.09207999999999998,41.422,0.15557666666666667,0.3194933333333333,48.678,0.07483666666666666,0.10608666666666668,71.19933333333334,0.0,0.03766333333333334,0.5873333333333333,0.024336666666666666,0.10607666666666665,0.23133333333333336,0.06787666666666667,0.0,0.5757933333333334
81,98,2002-01-19,1,1,2001-02,San Antonio Spurs,Los Angeles Lakers,0,0.49337,0.09225333333333334,0.29675000000000007,0.10436999999999999,0.21366333333333334,0.058499999999999996,0.15516666666666665,0.09613333333333335,0.07565333333333334,1.306,0.030746666666666665,0.08671333333333334,37.467333333333336,0.14837333333333333,0.3022566666666667,49.19133333333333,0.10436999999999999,0.14425,71.57199999999999,0.0,0.04241333333333334,0.5726666666666667,0.03884666666666667,0.09925333333333333,0.40866666666666673,0.07565333333333334,0.0,0.55904,0.5084133333333334,0.09737666666666665,0.33008333333333334,0.08095999999999999,0.23074666666666668,0.06708333333333333,0.16367000000000004,0.12037666666666667,0.05579666666666667,2.7113333333333336,0.03245666666666667,0.09304666666666665,34.90133333333333,0.16504666666666665,0.3453333333333334,47.678666666666665,0.08095999999999999,0.11696333333333334,70.25933333333334,0.0,0.03459,0.6913333333333334,0.031123333333333336,0.10974666666666666,0.2993333333333333,0.05579666666666667,0.0,0.5925866666666667
100,88,2002-01-19,1,1,2001-02,Miami Heat,Indiana Pacers,1,0.4194933333333334,0.04399,0.30225,0.07325,0.21170333333333338,0.05325333333333334,0.15846666666666667,0.09745666666666668,0.07816,1.3013333333333335,0.014676666666666666,0.05054333333333334,30.525333333333332,0.15112,0.33658666666666665,45.22466666666667,0.07325,0.1042,70.4,0.0,0.03267,0.45999999999999996,0.03012666666666667,0.11166999999999999,0.2860000000000001,0.07816,0.0,0.46100333333333327,0.4819166666666667,0.06150666666666666,0.32725000000000004,0.09317333333333333,0.21508333333333332,0.060329999999999995,0.15475,0.11921000000000001,0.07396333333333334,1.844,0.020493333333333332,0.05950666666666667,35.206,0.16362333333333334,0.35446333333333335,46.534,0.09317333333333333,0.12412333333333334,75.53533333333333,0.0,0.04396666666666667,0.6639999999999999,0.029883333333333335,0.10992,0.2786666666666667,0.07396333333333334,0.0,0.5552866666666668
68,111,2002-01-21,1,1,2001-02,New York Knicks,Charlotte Hornets,0,0.45958333333333334,0.08012,0.2940833333333333,0.08537666666666667,0.21341333333333332,0.05629333333333334,0.15712333333333328,0.10383666666666666,0.07287333333333333,1.5253333333333332,0.026713333333333335,0.07212333333333333,37.14866666666667,0.14703666666666668,0.32907666666666663,44.63466666666668,0.08537666666666667,0.10966666666666666,79.11733333333333,0.0,0.030129999999999997,0.42733333333333334,0.01949333333333333,0.11433333333333333,0.1746666666666666,0.07287333333333333,0.0,0.5018333333333332,0.4722066666666667,0.060873333333333335,0.32016666666666665,0.09115666666666665,0.22111999999999998,0.05991666666666666,0.16121333333333332,0.11809,0.06754333333333333,1.8446666666666662,0.020293333333333333,0.06153666666666667,34.31666666666667,0.16009,0.3425899999999999,46.94666666666667,0.09115666666666665,0.12146666666666667,75.08133333333332,0.0,0.032586666666666673,0.5093333333333333,0.031243333333333335,0.10591333333333333,0.30333333333333334,0.06754333333333333,0.0,0.55367
105,101,2002-01-21,1,1,2001-02,Minnesota Timberwolves,Washington Wizards,1,0.5178333333333334,0.08849666666666667,0.35008333333333325,0.07925333333333336,0.23074999999999998,0.06670999999999999,0.16403333333333334,0.12896000000000002,0.06470666666666666,2.184,0.029503333333333336,0.07341333333333333,40.70466666666666,0.17504333333333333,0.3553733333333334,49.37533333333334,0.07925333333333336,0.09954333333333334,79.02466666666666,0.0,0.03050000000000001,0.4886666666666667,0.02711333333333334,0.10111666666666666,0.2793333333333333,0.06470666666666666,0.0,0.62591,0.4628766666666667,0.07237,0.30824999999999997,0.08225333333333333,0.22117666666666666,0.06337666666666666,0.15779666666666667,0.10588333333333334,0.061753333333333334,1.7833333333333334,0.02413,0.056459999999999996,41.542666666666676,0.15411666666666665,0.34379,44.77133333333333,0.08225333333333333,0.10978999999999998,74.80133333333333,0.0,0.033420000000000005,0.5700000000000001,0.02420666666666667,0.09971333333333333,0.24733333333333335,0.061753333333333334,0.0,0.53625
