placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
112,98,2002-01-21,1,1,2001-02,Sacramento Kings,Memphis Grizzlies,1,0.5185033333333334,0.08850333333333335,0.3359166666666667,0.09408666666666665,0.22296000000000005,0.06070333333333334,0.16225666666666666,0.12179333333333334,0.06846000000000001,1.9473333333333334,0.029496666666666664,0.07383,39.54333333333333,0.16795333333333332,0.3517133333333333,47.885999999999996,0.09408666666666665,0.12499333333333332,74.67533333333333,0.0,0.04088000000000001,0.6446666666666666,0.024416666666666666,0.09274666666666667,0.26866666666666666,0.06846000000000001,0.0,0.6010733333333333,0.45404,0.06387333333333334,0.2996666666666667,0.09048999999999999,0.21108333333333335,0.0625,0.14858000000000002,0.10566666666666664,0.07679333333333334,1.7893333333333332,0.021293333333333334,0.07162666666666667,28.954,0.14983333333333335,0.34004999999999996,44.542666666666655,0.09048999999999999,0.12208333333333332,72.33333333333331,0.0,0.04491666666666667,0.7293333333333333,0.028876666666666672,0.09062333333333332,0.3253333333333333,0.07679333333333334,0.0,0.49566666666666676
99,101,2002-01-21,1,1,2001-02,Golden State Warriors,Utah Jazz,0,0.4850033333333333,0.03574666666666667,0.33216666666666667,0.11707666666666669,0.2332566666666667,0.08421,0.14904,0.09791666666666668,0.08116666666666665,1.336,0.011919999999999998,0.040916666666666664,29.490000000000002,0.16608333333333333,0.37804,44.14066666666666,0.11707666666666669,0.16254333333333332,71.39133333333332,0.0,0.03967333333333333,0.538,0.026676666666666665,0.10921333333333334,0.256,0.08116666666666665,0.0,0.5149233333333334,0.47641666666666677,0.05861666666666667,0.30866666666666664,0.10912333333333332,0.2154133333333333,0.06791333333333333,0.14750000000000002,0.12863333333333332,0.08371333333333333,1.5933333333333335,0.019549999999999998,0.052829999999999995,37.51133333333334,0.15433666666666668,0.33449666666666666,46.38133333333334,0.10912333333333332,0.14191666666666666,76.644,0.0,0.044626666666666676,0.542,0.03079,0.11029666666666667,0.29533333333333334,0.08371333333333333,0.0,0.56591
106,97,2002-01-21,1,1,2001-02,Boston Celtics,Toronto Raptors,1,0.4683733333333333,0.10837333333333334,0.26775,0.09224999999999998,0.21770666666666663,0.06029,0.15742,0.10662333333333332,0.06804,1.6880000000000002,0.03612666666666667,0.10758999999999999,33.63666666666666,0.13388,0.30499666666666664,43.984666666666676,0.09224999999999998,0.11912666666666666,77.71066666666665,0.0,0.04933666666666667,0.8006666666666667,0.019876666666666667,0.10779333333333332,0.194,0.06804,0.0,0.5244166666666666,0.4508733333333334,0.06962666666666667,0.3155833333333334,0.06566333333333332,0.2142133333333333,0.06628999999999999,0.14791666666666667,0.10570666666666667,0.06803666666666668,1.6073333333333333,0.023206666666666667,0.06908333333333334,34.60333333333333,0.1577866666666667,0.34942666666666666,45.118,0.06566333333333332,0.08975000000000001,73.77666666666667,0.0,0.03928333333333333,0.612,0.029339999999999995,0.10128666666666666,0.3033333333333334,0.06803666666666668,0.0,0.5097933333333333
98,109,2002-01-21,1,1,2001-02,Philadelphia 76ers,Seattle SuperSonics,0,0.4564966666666666,0.04275666666666666,0.32025,0.0935,0.22246333333333335,0.061000000000000006,0.16145333333333334,0.10600333333333332,0.08325999999999999,1.326,0.01424333333333333,0.043493333333333335,31.817999999999998,0.16013000000000002,0.34886999999999996,46.00933333333334,0.0935,0.12279333333333332,76.33200000000001,0.0,0.04025,0.5146666666666667,0.025413333333333336,0.09612999999999998,0.27799999999999997,0.08325999999999999,0.0,0.5200866666666666,0.49495333333333336,0.09949999999999999,0.32325000000000004,0.07221666666666667,0.20611666666666667,0.06412333333333335,0.14199,0.11999000000000001,0.06974999999999999,1.9319999999999997,0.033166666666666664,0.08034,41.47,0.16162,0.3318433333333333,48.72933333333334,0.07221666666666667,0.10220666666666668,70.286,0.0,0.0395,0.6126666666666666,0.022163333333333333,0.10384333333333334,0.22666666666666663,0.06974999999999999,0.0,0.5656300000000001
102,89,2002-01-21,1,1,2001-02,Los Angeles Clippers,Denver Nuggets,1,0.46187333333333336,0.07311666666666665,0.2998333333333333,0.08891666666666666,0.22336333333333333,0.06467333333333333,0.1587066666666667,0.10453666666666667,0.07812666666666666,1.4126666666666667,0.02438333333333333,0.07271000000000001,33.83866666666667,0.14991333333333332,0.3314599999999999,45.39933333333333,0.08891666666666666,0.12575333333333333,69.26066666666665,0.0,0.02655333333333333,0.3486666666666667,0.03320666666666667,0.08866,0.38799999999999996,0.07812666666666666,0.0,0.5047099999999999,0.45521000000000006,0.09774666666666668,0.29425,0.06320666666666667,0.21438333333333334,0.06853666666666668,0.14582666666666666,0.11371333333333333,0.07216666666666667,1.6546666666666667,0.032586666666666673,0.09680333333333334,33.56,0.14712666666666668,0.33579000000000003,43.834666666666664,0.06320666666666667,0.08412666666666666,74.79266666666669,0.0,0.03532999999999999,0.49666666666666653,0.03870666666666667,0.10529666666666666,0.3766666666666667,0.07216666666666667,0.0,0.5113733333333333
81,93,2002-01-21,1,1,2001-02,Chicago Bulls,Indiana Pacers,0,0.44292,0.05012666666666667,0.305,0.08778666666666667,0.21125,0.05933999999999999,0.15191666666666664,0.12012333333333333,0.07646666666666667,1.6873333333333336,0.016706666666666665,0.04784,34.984666666666676,0.15249666666666667,0.35367000000000004,43.26200000000001,0.08778666666666667,0.12178333333333334,71.57200000000002,0.0,0.04129333333333332,0.588,0.020213333333333337,0.11370999999999999,0.18933333333333333,0.07646666666666667,0.0,0.4930366666666666,0.4809966666666667,0.06337999999999999,0.32449999999999996,0.09313,0.21583333333333332,0.060329999999999995,0.1555,0.11891666666666664,0.07387666666666667,1.84,0.021119999999999996,0.06104666666666666,35.428,0.16225000000000003,0.35217333333333334,46.42999999999999,0.09313,0.12350000000000001,75.77999999999999,0.0,0.04409333333333333,0.6646666666666666,0.029673333333333333,0.11037666666666666,0.27666666666666667,0.07387666666666667,0.0,0.5554133333333334
113,105,2002-01-21,1,1,2001-02,Dallas Mavericks,New Jersey Nets,1,0.5313333333333333,0.11437666666666665,0.3110833333333333,0.10586999999999999,0.21333333333333332,0.056380000000000006,0.15695666666666666,0.1158666666666667,0.06521,1.8686666666666667,0.03812333333333333,0.10075333333333333,37.96399999999999,0.15553999999999996,0.31704333333333334,49.21733333333332,0.10586999999999999,0.13567333333333334,77.10933333333334,0.0,0.03459333333333334,0.5326666666666666,0.02124666666666667,0.11503666666666669,0.19133333333333333,0.06521,0.0,0.5972466666666667,0.4786733333333334,0.06800666666666667,0.3266666666666666,0.08400666666666669,0.20992,0.05729666666666667,0.15262333333333336,0.1263766666666667,0.07036999999999999,2.0826666666666664,0.02266,0.06887,31.025333333333336,0.16333666666666666,0.34491333333333335,47.56399999999999,0.08400666666666669,0.11371,74.102,0.0,0.043486666666666667,0.6886666666666666,0.02896,0.10087666666666667,0.3,0.07036999999999999,0.0,0.55955
79,97,2002-01-21,1,1,2001-02,Detroit Pistons,Milwaukee Bucks,0,0.44704666666666665,0.08174666666666665,0.28408333333333335,0.08121,0.19412,0.05920333333333334,0.13491,0.09920999999999999,0.07654,1.4780000000000002,0.02725333333333333,0.08741333333333333,31.273333333333337,0.14203666666666667,0.30441333333333337,46.955999999999996,0.08121,0.10699333333333334,74.986,0.0,0.03474333333333334,0.49066666666666675,0.03188333333333333,0.10767,0.2993333333333333,0.07654,0.0,0.4821266666666667,0.5012933333333334,0.11537333333333334,0.3105833333333333,0.07533666666666666,0.21641333333333332,0.05158666666666666,0.16483666666666666,0.11321333333333333,0.06721,1.7993333333333332,0.03846,0.09212333333333333,42.169999999999995,0.15528666666666663,0.31862000000000007,48.702666666666666,0.07533666666666666,0.10642000000000001,71.58066666666669,0.0,0.03662333333333334,0.578,0.02421333333333333,0.10657666666666667,0.2293333333333334,0.06721,0.0,0.5764600000000001
93,95,2002-01-21,1,1,2001-02,Cleveland Cavaliers,Miami Heat,0,0.46520666666666666,0.07226,0.3142500000000001,0.07870666666666666,0.20108,0.05879999999999999,0.14227999999999996,0.11783333333333332,0.06992,1.7386666666666666,0.02407333333333334,0.07037333333333333,33.96066666666666,0.15711999999999998,0.3346200000000001,47.166666666666664,0.07870666666666666,0.10424333333333331,75.81333333333333,0.0,0.038919999999999996,0.5826666666666668,0.03700333333333334,0.10171000000000001,0.3846666666666667,0.06992,0.0,0.5407933333333333,0.4207033333333333,0.04473666666666667,0.30224999999999996,0.07370666666666666,0.21249333333333334,0.05362666666666667,0.15888333333333332,0.09803666666666665,0.07882666666666667,1.2980000000000003,0.014929999999999999,0.051586666666666676,30.332666666666665,0.15111999999999998,0.33566666666666667,45.376,0.07370666666666666,0.10411666666666665,70.83933333333334,0.0,0.03283666666666667,0.45666666666666667,0.030086666666666668,0.11246333333333333,0.28400000000000003,0.07882666666666667,0.0,0.46371333333333337
95,91,2002-01-21,1,1,2001-02,Atlanta Hawks,Houston Rockets,1,0.47678999999999994,0.08275333333333333,0.2969166666666666,0.09712999999999998,0.20362666666666668,0.05692333333333333,0.14671666666666666,0.10638,0.06853,1.6186666666666667,0.02758,0.07884,34.384,0.1484566666666667,0.33333333333333337,44.71933333333334,0.09712999999999998,0.12541333333333335,77.25733333333332,0.0,0.04254,0.6366666666666666,0.02141666666666667,0.10475666666666666,0.21866666666666668,0.06853,0.0,0.5177933333333333,0.4663766666666666,0.10187666666666664,0.2814166666666667,0.08308666666666666,0.20395666666666662,0.06354,0.1404166666666667,0.09312333333333332,0.06495666666666668,1.6253333333333335,0.03395666666666667,0.09182666666666665,35.22933333333333,0.14071333333333336,0.31334,44.86,0.08308666666666666,0.11266666666666668,74.096,0.0,0.031413333333333335,0.5293333333333333,0.031496666666666666,0.09058333333333332,0.35066666666666674,0.06495666666666668,0.0,0.5013366666666667
92,79,2002-01-22,1,1,2001-02,Miami Heat,Chicago Bulls,1,0.42316000000000004,0.04561000000000001,0.3034166666666666,0.07412333333333333,0.21316,0.05404666666666667,0.15912999999999997,0.09886999999999997,0.07937000000000001,1.3026666666666666,0.015223333333333332,0.05242,30.336666666666666,0.15170666666666666,0.3350433333333333,45.65666666666666,0.07412333333333333,0.10386999999999999,71.42866666666667,0.0,0.033003333333333336,0.4546666666666666,0.029753333333333336,0.11279666666666666,0.2806666666666667,0.07937000000000001,0.0,0.46829333333333323,0.44395999999999997,0.05025333333333334,0.306,0.08770666666666666,0.21191666666666664,0.060296666666666665,0.1516233333333333,0.12091666666666669,0.07692333333333336,1.6746666666666665,0.01674666666666667,0.04776000000000001,35.208,0.15299666666666664,0.3549166666666667,43.274,0.08770666666666666,0.12224333333333333,71.20133333333334,0.0,0.04191999999999999,0.5893333333333334,0.02017333333333333,0.11642,0.1833333333333333,0.07692333333333336,0.0,0.4944966666666666
107,113,2002-01-22,1,1,2001-02,Houston Rockets,Dallas Mavericks,0,0.46841999999999995,0.10562999999999997,0.28049999999999997,0.08229333333333333,0.20445666666666665,0.06237333333333333,0.14208333333333334,0.09316666666666666,0.06562333333333334,1.5993333333333333,0.03520333333333334,0.09336999999999998,35.98,0.14025666666666667,0.31042,45.08866666666667,0.08229333333333333,0.11225000000000002,73.76466666666667,0.0,0.030746666666666665,0.51,0.032203333333333334,0.09175000000000001,0.35600000000000004,0.06562333333333334,0.0,0.5050866666666667,0.5309566666666667,0.11462333333333333,0.31016666666666665,0.10616333333333335,0.21392,0.056920000000000005,0.15700000000000003,0.1151566666666667,0.06546333333333333,1.8506666666666665,0.03821,0.10100333333333333,37.937333333333335,0.15508,0.317,49.09733333333333,0.10616333333333335,0.13621333333333335,77.10733333333333,0.0,0.035343333333333324,0.5433333333333333,0.021123333333333334,0.11424666666666666,0.19066666666666665,0.06546333333333333,0.0,0.59629
100,86,2002-01-22,1,1,2001-02,Orlando Magic,Atlanta Hawks,1,0.47558666666666666,0.11486666666666669,0.27833333333333327,0.08237333333333335,0.21037666666666668,0.06800000000000002,0.14237,0.10771333333333334,0.07092000000000001,1.6540000000000001,0.0383,0.10809,35.559333333333335,0.13917333333333334,0.30666666666666664,45.55733333333334,0.08237333333333335,0.10933,74.26266666666668,0.0,0.03475666666666666,0.5333333333333334,0.022709999999999998,0.10224666666666668,0.2253333333333333,0.07092000000000001,0.0,0.5159533333333334,0.47600000000000003,0.08350333333333333,0.29500000000000004,0.09750333333333333,0.20450333333333334,0.05721666666666667,0.1473,0.10604666666666668,0.06865666666666666,1.6126666666666667,0.02783,0.07984,34.31066666666666,0.14750000000000005,0.33258333333333334,44.571999999999996,0.09750333333333333,0.12566666666666668,77.41333333333334,0.0,0.04283,0.6393333333333333,0.021836666666666667,0.10446666666666665,0.22266666666666668,0.06865666666666666,0.0,0.5172933333333334
91,107,2002-01-22,1,1,2001-02,Los Angeles Lakers,Denver Nuggets,0,0.5114566666666668,0.10087666666666667,0.32966666666666666,0.08091666666666666,0.23007999999999998,0.06691666666666667,0.16316999999999998,0.12154333333333334,0.05575333333333333,2.756666666666667,0.03362333333333334,0.09333999999999999,36.066,0.16483666666666666,0.3457066666666666,47.55333333333333,0.08091666666666666,0.1163766666666667,70.64999999999999,0.0,0.03517333333333334,0.7080000000000001,0.030496666666666672,0.10916333333333333,0.2933333333333333,0.05575333333333333,0.0,0.59696,0.4542900000000001,0.09712333333333333,0.29316666666666663,0.064,0.21300666666666668,0.06787000000000001,0.14511666666666667,0.11288000000000001,0.07225000000000001,1.6419999999999997,0.03237666666666667,0.09526333333333332,33.87666666666666,0.14658333333333332,0.33536999999999995,43.734,0.064,0.08466666666666667,75.21333333333334,0.0,0.03532999999999999,0.49666666666666665,0.03828666666666666,0.10425666666666666,0.37600000000000006,0.07225000000000001,0.0,0.5092066666666667
81,92,2002-01-22,1,1,2001-02,Milwaukee Bucks,Phoenix Suns,0,0.50296,0.11762333333333334,0.3085833333333333,0.07675666666666665,0.21454,0.051086666666666655,0.16346333333333335,0.11325666666666663,0.06667000000000001,1.8053333333333332,0.039209999999999995,0.09283333333333334,42.839333333333336,0.15428666666666663,0.31687,48.64266666666666,0.07675666666666665,0.10779333333333335,72.00800000000001,0.0,0.03583000000000001,0.5686666666666668,0.02438,0.10703666666666665,0.23000000000000004,0.06667000000000001,0.0,0.5770433333333334,0.4828733333333333,0.07049666666666667,0.33541666666666664,0.07696,0.2171233333333333,0.07475666666666667,0.14237333333333332,0.10941333333333333,0.06824666666666666,1.6553333333333333,0.02350333333333333,0.07346,31.777333333333328,0.16770666666666667,0.37604999999999994,44.68066666666666,0.07696,0.09999666666666666,77.44133333333333,0.0,0.04566,0.6726666666666666,0.024460000000000003,0.11188000000000001,0.2346666666666667,0.06824666666666666,0.0,0.5299566666666667
84,91,2002-01-22,1,1,2001-02,Washington Wizards,Philadelphia 76ers,0,0.4624166666666668,0.07524666666666667,0.3040833333333333,0.08308666666666667,0.22250999999999996,0.065,0.15750333333333336,0.10517333333333333,0.062419999999999996,1.7659999999999998,0.025086666666666663,0.058793333333333336,41.885999999999996,0.15203,0.34229,44.36799999999999,0.08308666666666667,0.11104333333333333,74.748,0.0,0.03342,0.5666666666666668,0.02362333333333333,0.09933666666666666,0.24333333333333337,0.062419999999999996,0.0,0.5327933333333333,0.4604533333333333,0.043506666666666666,0.3215833333333333,0.09537333333333335,0.22200666666666669,0.06096000000000001,0.16104,0.10617,0.08146666666666666,1.3633333333333333,0.014493333333333332,0.044036666666666675,32.004,0.16079666666666667,0.34987,46.022,0.09537333333333335,0.12471333333333336,76.65666666666667,0.0,0.04125,0.5406666666666666,0.025163333333333336,0.09579666666666663,0.274,0.08146666666666666,0.0,0.5256266666666667
86,92,2002-01-22,1,1,2001-02,San Antonio Spurs,New Jersey Nets,0,0.49087,0.09037666666666667,0.29508333333333336,0.10540999999999999,0.21199666666666667,0.058499999999999996,0.1535,0.09430000000000001,0.07511,1.2886666666666666,0.030123333333333335,0.08658999999999999,36.821333333333335,0.14753999999999998,0.30200333333333335,48.90266666666666,0.10540999999999999,0.1445833333333333,72.09133333333332,0.0,0.04262333333333334,0.5786666666666667,0.03797,0.10004333333333332,0.3973333333333333,0.07511,0.0,0.55254,0.47742333333333337,0.06450666666666667,0.3281666666666666,0.08476,0.20991999999999997,0.05700666666666667,0.15291666666666667,0.12496,0.07012333333333333,2.0833333333333335,0.021493333333333333,0.06682666666666666,30.518666666666668,0.16408666666666666,0.34603999999999996,47.608,0.08476,0.11337666666666665,75.06533333333333,0.0,0.04361333333333333,0.6946666666666667,0.029416666666666667,0.10071000000000001,0.3033333333333333,0.07012333333333333,0.0,0.5593033333333334
116,110,2002-01-22,1,1,2001-02,Portland Trail Blazers,Sacramento Kings,1,0.45833999999999997,0.07012333333333333,0.3035833333333333,0.08462666666666666,0.21078999999999998,0.06799666666666666,0.14279000000000003,0.11221666666666666,0.07304666666666666,1.7573333333333332,0.023376666666666667,0.06633666666666665,33.96866666666667,0.15178333333333333,0.32891666666666663,45.966,0.08462666666666666,0.11179,73.94266666666667,0.0,0.03966666666666666,0.598,0.02371333333333333,0.09429666666666668,0.26666666666666666,0.07304666666666666,0.0,0.5244166666666666,0.5222100000000001,0.09200333333333335,0.3364166666666666,0.09379333333333333,0.22304666666666667,0.060450000000000004,0.16258999999999998,0.12354,0.06804333333333333,1.9986666666666666,0.03066333333333333,0.07591666666666666,39.910666666666664,0.16820333333333332,0.35008666666666666,48.17866666666667,0.09379333333333333,0.12424666666666664,74.868,0.0,0.04192333333333333,0.6693333333333332,0.024416666666666663,0.09229000000000001,0.2686666666666666,0.06804333333333333,0.0,0.6094933333333333
111,101,2002-01-23,1,1,2001-02,Charlotte Hornets,Seattle SuperSonics,1,0.4701233333333333,0.06037333333333334,0.3182500000000001,0.09148999999999999,0.22345333333333334,0.06041666666666667,0.16304666666666667,0.11729666666666666,0.06854333333333333,1.8126666666666662,0.020126666666666668,0.06141,34.12933333333333,0.15913333333333338,0.34234000000000003,46.68066666666667,0.09148999999999999,0.12171666666666668,75.28199999999998,0.0,0.033,0.5086666666666667,0.031203333333333336,0.10537,0.306,0.06854333333333333,0.0,0.5518366666666665,0.49524666666666667,0.10012666666666666,0.324,0.07113000000000001,0.20595,0.06408000000000001,0.14186666666666667,0.1202,0.06991666666666668,1.9333333333333333,0.03337333333333334,0.08017333333333333,41.74466666666667,0.16199666666666668,0.3318,48.82,0.07113000000000001,0.10120666666666668,69.788,0.0,0.04070666666666667,0.6286666666666665,0.022706666666666663,0.10292666666666667,0.2353333333333333,0.06991666666666668,0.0,0.5682533333333333
92,98,2002-01-23,1,1,2001-02,Utah Jazz,San Antonio Spurs,0,0.4769166666666667,0.05999333333333334,0.3094166666666666,0.10749999999999998,0.21607999999999997,0.06820333333333335,0.14787666666666668,0.12875999999999999,0.08409000000000001,1.5893333333333335,0.020006666666666666,0.054246666666666665,37.297333333333334,0.15471000000000001,0.33436999999999995,46.542,0.10749999999999998,0.14037666666666665,76.42866666666666,0.0,0.045250000000000005,0.5473333333333333,0.030750000000000003,0.11075666666666667,0.29333333333333333,0.08409000000000001,0.0,0.56687,0.48783,0.08787666666666667,0.29375,0.1062,0.20999666666666666,0.05808666666666667,0.15192,0.09217666666666666,0.07452333333333333,1.2666666666666666,0.02929,0.08555,36.29266666666667,0.14687333333333333,0.3022099999999999,48.60133333333333,0.1062,0.14470666666666662,72.54133333333333,0.0,0.04275,0.5820000000000001,0.037053333333333334,0.10013000000000001,0.3893333333333333,0.07452333333333333,0.0,0.5451666666666666
98,94,2002-01-23,1,1,2001-02,Boston Celtics,Indiana Pacers,1,0.46779333333333334,0.108,0.26841666666666664,0.09137333333333333,0.21795666666666666,0.05987333333333334,0.15808666666666668,0.10620666666666664,0.06829333333333332,1.6746666666666667,0.036,0.1068,33.66266666666666,0.13421333333333332,0.30504,44.06933333333333,0.09137333333333333,0.1175,78.07733333333331,0.0,0.04845999999999999,0.7813333333333333,0.01971,0.10800333333333333,0.192,0.06829333333333332,0.0,0.5240833333333332,0.48033000000000003,0.06513,0.3219166666666667,0.09329666666666665,0.2157933333333333,0.059996666666666656,0.15579,0.11816333333333334,0.07362333333333333,1.8326666666666667,0.02170333333333334,0.06258666666666665,35.62333333333333,0.16096000000000002,0.3492566666666666,46.44533333333333,0.09329666666666665,0.1235,75.88666666666664,0.0,0.04422,0.6666666666666666,0.029423333333333336,0.1110866666666667,0.2733333333333333,0.07362333333333333,0.0,0.5549133333333335
107,95,2002-01-23,1,1,2001-02,Golden State Warriors,Memphis Grizzlies,1,0.48709,0.03487333333333333,0.33458333333333334,0.11762,0.23250666666666664,0.08366666666666668,0.14883,0.09775,0.07987666666666667,1.3633333333333333,0.011626666666666665,0.040749999999999995,29.166666666666668,0.16729333333333332,0.37987333333333334,44.24533333333333,0.11762,0.1625,71.692,0.0,0.04046333333333333,0.5640000000000001,0.026676666666666665,0.11054666666666667,0.252,0.07987666666666667,0.0,0.5180066666666666,0.45670666666666665,0.06249999999999999,0.3031666666666667,0.09103333333333333,0.21250333333333332,0.06262333333333334,0.14987,0.10587333333333332,0.07788,1.7606666666666666,0.020833333333333332,0.07058666666666666,28.676,0.15158333333333332,0.3393433333333333,45.16333333333332,0.09103333333333333,0.12300333333333333,72.21933333333332,0.0,0.04420666666666665,0.7100000000000001,0.029876666666666666,0.09104,0.33266666666666667,0.07788,0.0,0.5018333333333334
104,83,2002-01-23,1,1,2001-02,Detroit Pistons,Minnesota Timberwolves,1,0.44746333333333327,0.08186999999999998,0.2825833333333333,0.083,0.19512000000000004,0.059576666666666674,0.13553666666666667,0.09895666666666665,0.07583000000000001,1.5033333333333332,0.027296666666666657,0.08670666666666667,31.660000000000007,0.14128333333333334,0.3047033333333334,46.65533333333334,0.083,0.10895000000000002,75.25066666666666,0.0,0.03441000000000001,0.49266666666666675,0.03205,0.10646333333333333,0.3046666666666667,0.07583000000000001,0.0,0.4833766666666667,0.51779,0.09124666666666667,0.3460833333333333,0.08046,0.23062666666666667,0.06679666666666666,0.16382666666666665,0.12812666666666667,0.06462,2.1726666666666667,0.030420000000000003,0.07499333333333333,41.04066666666666,0.17304333333333333,0.35216333333333333,49.28,0.08046,0.10067000000000002,79.32533333333335,0.0,0.03012333333333334,0.4846666666666667,0.026906666666666672,0.09973999999999998,0.2813333333333333,0.06462,0.0,0.6250366666666668
95,90,2002-01-23,1,1,2001-02,Los Angeles Clippers,Los Angeles Lakers,1,0.4608733333333334,0.07336999999999998,0.2985833333333333,0.08891666666666666,0.22199,0.06484,0.15716333333333335,0.10312,0.07729333333333334,1.4100000000000001,0.024463333333333333,0.07400333333333335,33.504666666666665,0.14928666666666668,0.3313333333333333,45.238666666666674,0.08891666666666666,0.12550666666666666,69.27866666666667,0.0,0.02643,0.35400000000000004,0.03291666666666667,0.08795000000000001,0.38599999999999995,0.07729333333333334,0.0,0.49987666666666664,0.5135433333333335,0.10412333333333332,0.32875,0.08066666666666666,0.22924666666666665,0.06691666666666667,0.16233666666666666,0.12204333333333334,0.055586666666666666,2.793333333333334,0.03471,0.09409,37.0,0.16437666666666664,0.34541666666666665,47.449999999999996,0.08066666666666666,0.11575,70.91199999999999,0.0,0.035923333333333335,0.7293333333333333,0.030080000000000006,0.10849666666666666,0.29066666666666663,0.055586666666666666,0.0,0.59975
92,96,2002-01-23,1,1,2001-02,Toronto Raptors,New York Knicks,0,0.4494133333333334,0.06775,0.31566666666666665,0.06599666666666666,0.21375666666666668,0.06562333333333333,0.14812666666666668,0.10525,0.06791,1.6086666666666667,0.022583333333333334,0.06854,34.06333333333334,0.15783000000000003,0.34896666666666665,45.19933333333334,0.06599666666666666,0.0895,74.68133333333334,0.0,0.03911666666666666,0.614,0.02809,0.10187333333333332,0.28666666666666674,0.06791,0.0,0.5071266666666666,0.4588299999999999,0.08149333333333335,0.2918333333333333,0.08550333333333332,0.2117033333333333,0.05579333333333334,0.15591666666666665,0.10400333333333332,0.07362666666666666,1.5093333333333334,0.027173333333333338,0.07250000000000001,37.54533333333333,0.14591333333333337,0.3284099999999999,44.38400000000001,0.08550333333333332,0.109,79.73733333333332,0.0,0.030796666666666663,0.43266666666666675,0.019409999999999997,0.11420999999999998,0.1733333333333333,0.07362666666666666,0.0,0.49979333333333326
92,87,2002-01-24,1,1,2001-02,Orlando Magic,Miami Heat,1,0.47575333333333336,0.11524000000000001,0.27883333333333327,0.08166333333333335,0.2111666666666667,0.06792,0.14324666666666666,0.10783666666666665,0.07092000000000001,1.6866666666666668,0.03842666666666666,0.10829666666666668,35.673333333333325,0.13942,0.30696,45.57066666666667,0.08166333333333335,0.10845666666666666,74.26933333333334,0.0,0.034879999999999994,0.5393333333333333,0.022670000000000003,0.10233,0.22533333333333333,0.07092000000000001,0.0,0.5171633333333333,0.4258266666666667,0.04723333333333334,0.30424999999999996,0.07433333333333333,0.2129933333333333,0.054213333333333336,0.15879666666666667,0.10016,0.07962333333333335,1.3226666666666667,0.015766666666666665,0.05325333333333333,30.754,0.15212333333333333,0.33404333333333336,45.93333333333333,0.07433333333333333,0.10345333333333334,71.91733333333335,0.0,0.03292333333333333,0.45,0.029293333333333334,0.11333666666666667,0.2746666666666667,0.07962333333333335,0.0,0.47304333333333326
