placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
98,103,2002-01-24,1,1,2001-02,Houston Rockets,New Jersey Nets,0,0.4707133333333334,0.10900666666666665,0.2799166666666667,0.08179333333333333,0.20470999999999998,0.060960000000000014,0.14374999999999996,0.09291666666666668,0.06629,1.5733333333333335,0.03632666666666666,0.09478666666666667,36.645999999999994,0.13996333333333333,0.3072533333333334,45.419999999999995,0.08179333333333333,0.11229333333333336,73.33200000000001,0.0,0.030203333333333336,0.49466666666666664,0.03257666666666667,0.09300333333333333,0.3573333333333334,0.06629,0.0,0.5085866666666666,0.47750666666666675,0.06250666666666667,0.33008333333333334,0.08492666666666666,0.21150666666666668,0.05759,0.15391666666666667,0.12412666666666669,0.07008333333333333,2.075333333333333,0.020826666666666667,0.06562,30.402,0.16504333333333332,0.34804,47.584666666666664,0.08492666666666666,0.11254333333333331,75.88933333333334,0.0,0.04357333333333334,0.6946666666666667,0.030000000000000002,0.10058333333333333,0.30866666666666664,0.07008333333333333,0.0,0.5612166666666666
96,91,2002-01-24,1,1,2001-02,New York Knicks,Phoenix Suns,1,0.4567866666666666,0.08249333333333334,0.28924999999999995,0.08504666666666666,0.20970333333333332,0.055376666666666664,0.15433666666666665,0.10362666666666669,0.07417,1.4913333333333334,0.027506666666666672,0.073,37.678,0.14462,0.3277866666666666,44.08,0.08504666666666666,0.10749999999999998,80.39066666666668,0.0,0.031129999999999994,0.4346666666666667,0.01924333333333333,0.11424999999999998,0.1713333333333333,0.07417,0.0,0.49521333333333334,0.4827066666666667,0.07162,0.3345,0.07658666666666665,0.21645666666666666,0.07505,0.14141666666666666,0.10870333333333333,0.06820666666666668,1.6473333333333333,0.02388,0.07392,32.05533333333333,0.16725000000000004,0.37650999999999996,44.49133333333334,0.07658666666666665,0.09966333333333334,77.25533333333333,0.0,0.04537,0.6673333333333333,0.024293333333333337,0.11250666666666669,0.23066666666666666,0.06820666666666668,0.0,0.5269566666666667
94,85,2002-01-24,1,1,2001-02,Washington Wizards,Cleveland Cavaliers,1,0.46171000000000006,0.07812333333333335,0.3000833333333333,0.08349999999999999,0.22288666666666668,0.06625,0.15662666666666666,0.10442333333333335,0.06270999999999999,1.758,0.02604333333333333,0.06112666666666667,42.17133333333334,0.15003,0.34054333333333336,44.01866666666667,0.08349999999999999,0.11183333333333331,74.62333333333332,0.0,0.03313,0.5606666666666666,0.022996666666666665,0.09900333333333333,0.23866666666666672,0.06270999999999999,0.0,0.5285033333333334,0.46262666666666663,0.07063666666666667,0.3140833333333334,0.07791666666666666,0.20061999999999997,0.05921666666666666,0.14140333333333333,0.11687666666666666,0.06958666666666666,1.7386666666666666,0.023530000000000002,0.06858,33.74333333333333,0.15703999999999999,0.3364133333333334,46.89066666666667,0.07791666666666666,0.10366,75.42266666666667,0.0,0.03862666666666667,0.5840000000000001,0.03650333333333334,0.10254333333333335,0.37800000000000006,0.06958666666666666,0.0,0.5355033333333332
97,104,2002-01-24,1,1,2001-02,Denver Nuggets,Dallas Mavericks,0,0.4546666666666667,0.096,0.2933333333333333,0.06533333333333334,0.2122133333333333,0.06758,0.14461666666666667,0.11216999999999998,0.07187333333333333,1.6399999999999995,0.03200000000000001,0.09359666666666665,34.03666666666667,0.14666666666666664,0.3354133333333333,43.757333333333335,0.06533333333333334,0.08583333333333334,75.72533333333334,0.0,0.03491333333333334,0.4933333333333333,0.03778666666666666,0.10346333333333332,0.374,0.07187333333333333,0.0,0.50904,0.53129,0.11462333333333333,0.30933333333333335,0.10733000000000001,0.21417333333333335,0.05716666666666668,0.157,0.11415666666666668,0.06558999999999998,1.8326666666666669,0.038209999999999994,0.10137666666666666,37.769333333333336,0.15466333333333332,0.31671,49.01800000000001,0.10733000000000001,0.13763,77.236,0.0,0.03629999999999999,0.56,0.02108333333333333,0.11333,0.19066666666666665,0.06558999999999998,0.0,0.5959133333333333
88,99,2002-01-24,1,1,2001-02,Milwaukee Bucks,Seattle SuperSonics,0,0.5042133333333333,0.11975000000000001,0.3058333333333333,0.07863,0.21341333333333334,0.05096,0.16246333333333335,0.1135033333333333,0.06646,1.8093333333333332,0.03991666666666667,0.09358333333333334,43.43199999999999,0.15291333333333332,0.3147433333333334,48.528666666666666,0.07863,0.10987666666666668,72.35200000000002,0.0,0.03499666666666667,0.5560000000000002,0.024296666666666664,0.10741333333333333,0.22800000000000004,0.06646,0.0,0.5772099999999999,0.49662000000000006,0.10062666666666667,0.32541666666666663,0.07058666666666667,0.20545,0.06362000000000001,0.14182666666666668,0.1207,0.07020666666666668,1.9359999999999997,0.03354000000000001,0.07967333333333333,42.164,0.16270666666666667,0.33108999999999994,49.15066666666666,0.07058666666666667,0.10061999999999999,69.59266666666666,0.0,0.041916666666666665,0.644,0.023083333333333334,0.10225999999999999,0.24266666666666664,0.07020666666666668,0.0,0.5730433333333332
113,80,2002-01-24,1,1,2001-02,Sacramento Kings,Utah Jazz,1,0.5262533333333335,0.09475000000000001,0.33791666666666664,0.09358333333333334,0.22208666666666665,0.06003666666666666,0.16204666666666664,0.12499666666666666,0.06741666666666667,2.0473333333333334,0.03158333333333333,0.07754,40.331333333333326,0.16895333333333334,0.34912999999999994,48.51733333333333,0.09358333333333334,0.12382666666666665,74.92333333333333,0.0,0.043089999999999996,0.6973333333333334,0.024083333333333335,0.09183000000000001,0.2653333333333333,0.06741666666666667,0.0,0.6167033333333334,0.4775033333333333,0.062116666666666674,0.3099166666666667,0.10545666666666666,0.21657999999999997,0.06858000000000002,0.14800333333333335,0.12871666666666667,0.08400666666666669,1.5926666666666667,0.020716666666666664,0.05595333333333333,37.428,0.15496000000000001,0.3340366666666667,46.690666666666665,0.10545666666666666,0.13817,76.228,0.0,0.045916666666666675,0.5566666666666666,0.03112333333333334,0.11100666666666667,0.29533333333333334,0.08400666666666669,0.0,0.5687866666666667
120,82,2002-01-24,1,1,2001-02,Portland Trail Blazers,Memphis Grizzlies,1,0.45879666666666663,0.07212333333333334,0.3026666666666667,0.08399999999999999,0.21257999999999996,0.06866333333333333,0.14391666666666666,0.11246666666666666,0.07313333333333334,1.7473333333333334,0.024043333333333337,0.06808666666666666,34.358666666666664,0.15132666666666666,0.3284166666666667,45.90533333333333,0.08399999999999999,0.11095666666666666,73.99933333333334,0.0,0.04,0.5999999999999999,0.023466666666666667,0.09354666666666667,0.26799999999999996,0.07313333333333334,0.0,0.5260833333333333,0.4581266666666666,0.06062666666666667,0.30641666666666667,0.09107666666666667,0.21358333333333335,0.06270666666666667,0.15086999999999998,0.10603999999999998,0.07942,1.7246666666666668,0.020206666666666668,0.06896,28.402,0.15321,0.33904999999999996,45.67999999999999,0.09107666666666667,0.12354333333333332,71.94933333333331,0.0,0.04378666666666665,0.6920000000000001,0.030336666666666668,0.09132999999999998,0.3346666666666667,0.07942,0.0,0.5054200000000001
90,81,2002-01-25,1,1,2001-02,Indiana Pacers,Charlotte Hornets,1,0.4789966666666667,0.06700666666666667,0.3190833333333334,0.09291999999999999,0.21583333333333332,0.05986999999999999,0.15595666666666666,0.11745333333333334,0.07383,1.8180000000000003,0.02232666666666667,0.06458666666666665,35.72666666666667,0.15954333333333334,0.34667333333333333,46.40533333333334,0.09291999999999999,0.12266666666666667,76.01866666666668,0.0,0.04413333333333334,0.6633333333333333,0.029216666666666665,0.11150333333333336,0.27133333333333337,0.07383,0.0,0.5526666666666669,0.4695833333333333,0.060626666666666676,0.317,0.09194999999999999,0.22566333333333333,0.061003333333333326,0.16467333333333334,0.11704333333333335,0.06963,1.787333333333333,0.020206666666666664,0.06149,34.15,0.15850666666666668,0.34204666666666667,46.53,0.09194999999999999,0.12213333333333336,75.46133333333334,0.0,0.033666666666666664,0.5113333333333333,0.030996666666666672,0.10482666666666667,0.3073333333333333,0.06963,0.0,0.5523366666666666
90,107,2002-01-25,1,1,2001-02,Atlanta Hawks,Detroit Pistons,0,0.4763766666666667,0.08400333333333335,0.2940000000000001,0.09837666666666668,0.20562666666666668,0.05729666666666667,0.14834,0.10592333333333334,0.06898999999999998,1.6039999999999999,0.027996666666666666,0.08054666666666668,34.31466666666666,0.147,0.33170666666666665,44.564,0.09837666666666668,0.12641666666666668,77.66333333333334,0.0,0.04303666666666666,0.638,0.02229333333333333,0.10417666666666665,0.226,0.06898999999999998,0.0,0.5189600000000001,0.4477533333333332,0.08236999999999998,0.28058333333333335,0.08479,0.19562000000000002,0.05953666666666667,0.13607666666666668,0.09849999999999999,0.07491333333333335,1.5306666666666666,0.02746333333333333,0.08607999999999999,32.08800000000001,0.14028333333333334,0.30462,46.32533333333334,0.08479,0.11116000000000001,75.37533333333334,0.0,0.03407666666666667,0.4960000000000001,0.03192333333333333,0.10554666666666668,0.30666666666666664,0.07491333333333335,0.0,0.48362666666666665
107,100,2002-01-25,1,1,2001-02,Toronto Raptors,Minnesota Timberwolves,1,0.44887000000000005,0.06650333333333333,0.31575000000000003,0.06662333333333333,0.21300666666666668,0.06483333333333333,0.14816666666666664,0.10495666666666666,0.06812,1.6053333333333333,0.02216333333333333,0.06820666666666667,33.760000000000005,0.15787333333333334,0.3481333333333333,45.32866666666666,0.06662333333333333,0.08945666666666667,75.53600000000002,0.0,0.03907333333333333,0.6153333333333333,0.02688,0.10191333333333331,0.2720000000000001,0.06812,0.0,0.5055466666666667,0.5179166666666667,0.09337333333333334,0.3430833333333333,0.08146000000000002,0.23008333333333336,0.06679666666666666,0.16328666666666664,0.12766666666666668,0.06445333333333333,2.172,0.031126666666666674,0.07657666666666667,41.060666666666656,0.17154333333333333,0.34912333333333334,49.327333333333335,0.08146000000000002,0.10146333333333334,79.64333333333335,0.0,0.02999666666666667,0.4853333333333334,0.026573333333333338,0.09874000000000002,0.27999999999999997,0.06445333333333333,0.0,0.6247466666666668
90,106,2002-01-25,1,1,2001-02,Boston Celtics,Philadelphia 76ers,0,0.46888,0.10825000000000001,0.2696666666666666,0.09095333333333332,0.21687333333333336,0.05874666666666668,0.15813,0.10632999999999998,0.06820999999999998,1.6720000000000002,0.036083333333333335,0.10634000000000002,33.77733333333334,0.13483666666666666,0.3047066666666666,44.31599999999999,0.09095333333333332,0.11662333333333331,78.35,0.0,0.04771,0.7653333333333333,0.019376666666666664,0.10804333333333334,0.18866666666666668,0.06820999999999998,0.0,0.52517,0.4648266666666666,0.04438333333333334,0.32316666666666666,0.09729333333333336,0.22163000000000005,0.061543333333333325,0.16007999999999997,0.10629666666666665,0.07946666666666667,1.4033333333333333,0.014783333333333334,0.04441333333333334,32.376666666666665,0.16158666666666666,0.35158,45.98600000000001,0.09729333333333336,0.12684,76.89666666666666,0.0,0.042,0.5646666666666668,0.02454,0.09562999999999998,0.2653333333333333,0.07946666666666667,0.0,0.53067
94,91,2002-01-25,1,1,2001-02,Los Angeles Lakers,San Antonio Spurs,1,0.5148333333333334,0.10724666666666667,0.3271666666666667,0.08041999999999999,0.22778666666666667,0.06666666666666667,0.1611266666666667,0.12233666666666668,0.055253333333333335,2.8360000000000003,0.03575333333333333,0.0949233333333333,37.892666666666656,0.16358333333333336,0.34462333333333334,47.33066666666665,0.08041999999999999,0.11516666666666667,71.14266666666667,0.0,0.03683666666666666,0.7553333333333333,0.02970666666666667,0.10833000000000001,0.28733333333333333,0.055253333333333335,0.0,0.60129,0.4837433333333333,0.08512333333333331,0.2915833333333333,0.10703333333333333,0.20753999999999997,0.05754666666666666,0.15000333333333335,0.09021666666666667,0.07356666666666668,1.2566666666666668,0.028376666666666665,0.08508999999999999,35.34866666666667,0.14578999999999998,0.30246333333333325,48.157333333333334,0.10703333333333333,0.14470666666666668,73.07933333333334,0.0,0.04249666666666667,0.586,0.0363,0.10005,0.382,0.07356666666666668,0.0,0.5356666666666666
95,92,2002-01-26,1,1,2001-02,Chicago Bulls,Memphis Grizzlies,1,0.44375333333333333,0.05,0.307,0.08675000000000001,0.21287666666666666,0.06146333333333333,0.15141333333333332,0.12129333333333334,0.07813333333333335,1.649333333333333,0.016666666666666666,0.04742666666666668,35.38200000000001,0.15349666666666667,0.35625,43.282000000000004,0.08675000000000001,0.12153666666666668,70.81533333333333,0.0,0.04225333333333333,0.5846666666666668,0.019963333333333333,0.11842,0.17666666666666667,0.07813333333333335,0.0,0.4937033333333333,0.45887333333333324,0.05875,0.30883333333333335,0.09128666666666668,0.21471000000000004,0.06275,0.15195333333333333,0.106,0.08137666666666667,1.6480000000000001,0.019583333333333335,0.06738,28.150666666666666,0.1544166666666667,0.33859,46.09733333333333,0.09128666666666668,0.12424999999999999,71.858,0.0,0.043243333333333314,0.656,0.030963333333333332,0.09174333333333332,0.33999999999999997,0.08137666666666667,0.0,0.5075033333333334
86,95,2002-01-26,1,1,2001-02,Indiana Pacers,Seattle SuperSonics,0,0.47762000000000004,0.06938,0.3157500000000001,0.09250666666666667,0.21641333333333326,0.05966333333333333,0.1567466666666667,0.11674333333333334,0.07420666666666666,1.798666666666667,0.02312000000000001,0.06733666666666666,35.455999999999996,0.15787666666666667,0.3434233333333333,46.342,0.09250666666666667,0.12187333333333333,76.08399999999999,0.0,0.043879999999999995,0.656,0.029133333333333334,0.11196333333333336,0.2700000000000001,0.07420666666666666,0.0,0.5504600000000001,0.49758,0.10000333333333335,0.3266666666666667,0.07092000000000001,0.20395,0.06258000000000001,0.14137000000000002,0.12036666666666666,0.07028666666666666,1.93,0.033330000000000005,0.07896333333333333,42.238000000000014,0.16333000000000003,0.3297999999999999,49.542666666666676,0.07092000000000001,0.10091,69.61733333333333,0.0,0.04287666666666666,0.6586666666666666,0.02354333333333333,0.10184,0.25,0.07028666666666666,0.0,0.5759633333333334
104,111,2002-01-26,1,1,2001-02,Charlotte Hornets,Houston Rockets,0,0.4699999999999999,0.06187666666666668,0.3154166666666667,0.09269999999999999,0.22736999999999996,0.061669999999999996,0.1657133333333333,0.11712333333333333,0.07075333333333335,1.763333333333333,0.020623333333333334,0.06174,34.56066666666667,0.15771333333333332,0.34146333333333334,46.37266666666667,0.09269999999999999,0.12326000000000001,75.41466666666666,0.0,0.03437333333333334,0.514,0.03054,0.10436666666666668,0.30533333333333335,0.07075333333333335,0.0,0.5532533333333333,0.4727133333333333,0.11250666666666666,0.2788333333333333,0.08137666666666667,0.2046666666666667,0.05975333333333334,0.14491666666666664,0.09274999999999999,0.06754,1.5326666666666668,0.03749333333333334,0.09641333333333334,37.306000000000004,0.13942,0.30404333333333333,45.66866666666667,0.08137666666666667,0.11241666666666666,72.86533333333334,0.0,0.029746666666666664,0.4726666666666666,0.03270000000000001,0.09387999999999999,0.3573333333333334,0.06754,0.0,0.51046
112,133,2002-01-26,1,1,2001-02,Los Angeles Clippers,Dallas Mavericks,0,0.46029000000000003,0.0729933333333333,0.2983333333333333,0.08896,0.22111333333333333,0.06500666666666667,0.15612333333333334,0.10212,0.07629333333333332,1.4186666666666667,0.024339999999999997,0.07483666666666668,32.986,0.14916000000000001,0.33154333333333336,45.17466666666667,0.08896,0.12567333333333333,69.17666666666668,0.0,0.02622,0.35866666666666674,0.03300000000000001,0.08757666666666666,0.38799999999999996,0.07629333333333332,0.0,0.4968766666666666,0.5320366666666666,0.11462333333333333,0.30883333333333335,0.10858000000000002,0.2145066666666667,0.0575,0.157,0.11324000000000002,0.06592333333333332,1.8066666666666669,0.038209999999999994,0.10166666666666666,37.63533333333333,0.15441666666666667,0.31696,48.91466666666666,0.10858000000000002,0.13879666666666665,77.57066666666668,0.0,0.03717333333333333,0.574,0.021249999999999998,0.11328666666666669,0.1913333333333333,0.06592333333333332,0.0,0.59608
103,80,2002-01-26,1,1,2001-02,Minnesota Timberwolves,Atlanta Hawks,1,0.5174566666666667,0.09474666666666667,0.33924999999999994,0.08346000000000002,0.22879,0.06663,0.16216333333333335,0.12629,0.06478666666666667,2.1506666666666665,0.031586666666666666,0.07791,40.86533333333333,0.16963000000000003,0.34545666666666663,49.34066666666668,0.08346000000000002,0.10359000000000002,79.96266666666665,0.0,0.02999666666666667,0.48466666666666663,0.026240000000000003,0.09824000000000002,0.2779999999999999,0.06478666666666667,0.0,0.6217066666666666,0.4769633333333333,0.08400333333333335,0.2939166666666667,0.09904333333333334,0.20687666666666665,0.057839999999999996,0.14904999999999996,0.10559000000000002,0.06932333333333333,1.5933333333333335,0.02799666666666667,0.08059000000000001,34.408,0.14695999999999998,0.33179000000000003,44.554,0.09904333333333334,0.12717000000000003,77.732,0.0,0.04312,0.636,0.022626666666666663,0.10359,0.22866666666666668,0.06932333333333333,0.0,0.5202933333333334
101,108,2002-01-26,1,1,2001-02,Cleveland Cavaliers,Boston Celtics,0,0.46070666666666654,0.06938333333333334,0.31366666666666665,0.07766666666666668,0.19999333333333333,0.05971666666666667,0.14028000000000002,0.11671,0.06950333333333333,1.7426666666666664,0.023116666666666667,0.06691333333333332,33.718666666666664,0.15682999999999997,0.33762000000000003,46.67133333333333,0.07766666666666668,0.10378333333333331,75.026,0.0,0.03833333333333334,0.584,0.03612666666666667,0.10321000000000001,0.374,0.06950333333333333,0.0,0.53167,0.4703366666666667,0.10875,0.2708333333333333,0.09074333333333333,0.2167066666666667,0.057746666666666675,0.15896333333333335,0.10666333333333332,0.06770999999999999,1.6826666666666668,0.03625,0.10546333333333337,34.144000000000005,0.13541999999999998,0.305,44.47599999999999,0.09074333333333333,0.11653666666666666,78.21599999999998,0.0,0.04683333333333333,0.752,0.01891666666666667,0.10804333333333334,0.18466666666666667,0.06770999999999999,0.0,0.5271699999999999
90,114,2002-01-26,1,1,2001-02,Utah Jazz,Sacramento Kings,0,0.47825,0.06387000000000001,0.3106666666666667,0.10370666666666664,0.21678999999999998,0.06887333333333334,0.14792000000000002,0.12859,0.08329666666666667,1.6106666666666667,0.021296666666666665,0.05799666666666667,37.17733333333334,0.15533333333333335,0.3335799999999999,46.89533333333334,0.10370666666666664,0.13621,76.12066666666666,0.0,0.04641666666666667,0.5686666666666667,0.030956666666666667,0.1117966666666667,0.2913333333333334,0.08329666666666667,0.0,0.5702433333333334,0.5310033333333334,0.09762666666666668,0.33974999999999994,0.09362666666666666,0.22100666666666663,0.05941,0.16158999999999998,0.12658333333333333,0.06687666666666668,2.0840000000000005,0.03254,0.07925000000000001,40.699999999999996,0.16987333333333332,0.34850333333333333,48.87,0.09362666666666666,0.12362,75.1,0.0,0.04388333333333334,0.7140000000000001,0.02366666666666667,0.09170333333333332,0.26066666666666666,0.06687666666666668,0.0,0.62391
112,102,2002-01-26,1,1,2001-02,Washington Wizards,Phoenix Suns,1,0.4601266666666667,0.08099666666666668,0.29508333333333336,0.08403999999999999,0.2228466666666667,0.06791666666666667,0.15491666666666667,0.10275666666666666,0.06341666666666666,1.7273333333333334,0.027003333333333334,0.06346,42.352666666666664,0.14753000000000002,0.33912333333333333,43.496,0.08403999999999999,0.11257999999999999,74.67,0.0,0.03304666666666666,0.5546666666666666,0.022330000000000003,0.09879666666666666,0.23333333333333336,0.06341666666666666,0.0,0.5210833333333332,0.48299666666666663,0.07299666666666665,0.33358333333333334,0.07641999999999999,0.21637333333333333,0.07517666666666667,0.14120666666666667,0.10866,0.06787333333333333,1.6573333333333338,0.024336666666666666,0.07441999999999999,32.44,0.16679000000000002,0.37626,44.39533333333333,0.07641999999999999,0.09953999999999999,77.12599999999999,0.0,0.044950000000000004,0.6633333333333333,0.024046666666666668,0.11267333333333335,0.22666666666666666,0.06787333333333333,0.0,0.5264966666666668
127,129,2002-01-26,1,1,2001-02,Milwaukee Bucks,New York Knicks,0,0.5036333333333334,0.12075000000000001,0.30274999999999996,0.08013,0.2129533333333333,0.05108333333333334,0.16188,0.11341999999999998,0.06650333333333333,1.8019999999999998,0.04025,0.09404,43.687999999999995,0.15136999999999998,0.31287000000000004,48.321333333333335,0.08013,0.11141666666666668,72.622,0.0,0.03395666666666666,0.5386666666666667,0.024046666666666664,0.10724666666666667,0.22600000000000003,0.06650333333333333,0.0,0.5749166666666666,0.4552466666666666,0.08374333333333335,0.28733333333333333,0.08417333333333331,0.20790999999999998,0.05550000000000001,0.15241999999999997,0.10325333333333332,0.07492000000000001,1.4673333333333334,0.027923333333333338,0.07358666666666668,37.83933333333333,0.14366333333333337,0.3273266666666667,43.868,0.08417333333333331,0.10566666666666664,80.90866666666668,0.0,0.03133999999999999,0.4333333333333334,0.019203333333333336,0.11462333333333333,0.16999999999999998,0.07492000000000001,0.0,0.49121333333333334
90,77,2002-01-26,1,1,2001-02,Miami Heat,New Jersey Nets,1,0.42928333333333335,0.048983333333333344,0.3051666666666667,0.07512666666666666,0.21319999999999997,0.05425333333333334,0.15896333333333332,0.10145333333333333,0.08016333333333334,1.339333333333333,0.016349999999999996,0.05433333333333333,31.097333333333335,0.15258333333333332,0.3326233333333333,46.302,0.07512666666666666,0.10387333333333333,72.39000000000001,0.0,0.033173333333333326,0.44666666666666666,0.029086666666666667,0.11375,0.2706666666666667,0.08016333333333334,0.0,0.47925333333333336,0.47729666666666665,0.06038333333333333,0.332,0.08492666666666666,0.21362999999999996,0.0583,0.1553366666666667,0.12308333333333336,0.07004,2.058,0.020116666666666668,0.06462,30.099333333333334,0.16600333333333334,0.34995333333333334,47.570666666666654,0.08492666666666666,0.11137666666666665,76.79266666666666,0.0,0.043493333333333335,0.6906666666666668,0.030793333333333332,0.10074999999999999,0.31599999999999995,0.07004,0.0,0.56334
82,90,2002-01-26,1,1,2001-02,Golden State Warriors,San Antonio Spurs,0,0.4889233333333333,0.03437333333333334,0.33666666666666667,0.11786666666666666,0.23200666666666667,0.08304333333333334,0.14895666666666668,0.09783333333333334,0.07904333333333334,1.386,0.011459999999999998,0.04058333333333333,29.226666666666667,0.1683366666666667,0.3811266666666666,44.36466666666665,0.11786666666666666,0.16233333333333333,71.93866666666666,0.0,0.04108666666666667,0.5853333333333333,0.026886666666666663,0.11188,0.25,0.07904333333333334,0.0,0.5212966666666666,0.48120000000000007,0.08386999999999999,0.289,0.10832666666666667,0.20475000000000002,0.056503333333333336,0.14825000000000002,0.08871666666666665,0.07319333333333335,1.2433333333333334,0.027963333333333326,0.08442333333333332,34.974000000000004,0.14449666666666663,0.3020033333333333,47.768,0.10832666666666667,0.14504,73.78133333333334,0.0,0.04228666666666667,0.5873333333333334,0.035343333333333324,0.10021666666666665,0.3713333333333333,0.07319333333333335,0.0,0.5284133333333333
93,87,2002-01-27,1,1,2001-02,Philadelphia 76ers,Los Angeles Lakers,1,0.46903666666666666,0.044883333333333345,0.32558333333333334,0.09858666666666667,0.2210866666666667,0.062376666666666664,0.1587066666666667,0.10671333333333334,0.07788333333333333,1.4393333333333334,0.01495,0.04478666666666667,32.541333333333334,0.1627933333333333,0.35316000000000003,46.096,0.09858666666666667,0.12821333333333332,77.07266666666666,0.0,0.04275,0.586,0.024083333333333335,0.09575333333333332,0.25800000000000006,0.07788333333333333,0.0,0.5359633333333333,0.5154166666666667,0.11011999999999998,0.3249166666666667,0.08037666666666667,0.22620333333333334,0.06633333333333333,0.15987333333333337,0.12258666666666668,0.055003333333333335,2.8666666666666667,0.036713333333333334,0.09567333333333332,38.69799999999999,0.16245666666666667,0.34375,47.127333333333326,0.08037666666666667,0.11495666666666667,71.376,0.0,0.03779333333333333,0.7786666666666666,0.029750000000000006,0.10766333333333335,0.29,0.055003333333333335,0.0,0.6019133333333334
106,97,2002-01-27,1,1,2001-02,Toronto Raptors,Orlando Magic,1,0.4487866666666667,0.06500333333333334,0.3157499999999999,0.06804333333333333,0.21296666666666667,0.06470666666666666,0.14825333333333335,0.10475,0.06837,1.6026666666666667,0.02166333333333333,0.06824999999999999,33.19266666666667,0.15787333333333337,0.3476733333333332,45.39933333333333,0.06804333333333333,0.09024666666666666,76.52933333333333,0.0,0.039279999999999995,0.62,0.02588,0.10212333333333332,0.2586666666666667,0.06837,0.0,0.5047133333333333,0.4774199999999999,0.11611666666666669,0.2796666666666666,0.08162,0.21158333333333337,0.06675333333333332,0.14483,0.10854666666666667,0.07125333333333334,1.72,0.03871666666666666,0.10825666666666668,36.05666666666666,0.13983666666666666,0.30595999999999995,45.854000000000006,0.08162,0.10824999999999999,74.44,0.0,0.03508666666666667,0.5426666666666667,0.022629999999999997,0.10187333333333332,0.22666666666666666,0.07125333333333334,0.0,0.5217066666666667
119,115,2002-01-28,1,1,2001-02,Memphis Grizzlies,Los Angeles Clippers,1,0.46003999999999995,0.05737333333333334,0.31141666666666673,0.09124333333333334,0.2148766666666667,0.062459999999999995,0.15241333333333335,0.106,0.08275333333333333,1.584,0.01912666666666667,0.06604666666666666,28.046,0.1557066666666667,0.33813333333333334,46.552,0.09124333333333334,0.12437333333333332,71.94466666666666,0.0,0.04232999999999999,0.6206666666666668,0.03117333333333333,0.09195,0.3406666666666667,0.08275333333333333,0.0,0.50921,0.4599566666666667,0.07261999999999998,0.29908333333333326,0.08825,0.2208233333333333,0.06500666666666667,0.15583333333333332,0.10178666666666668,0.07508666666666666,1.4453333333333336,0.024213333333333333,0.07542333333333333,32.53066666666666,0.14953666666666665,0.3323766666666667,45.18266666666667,0.08825,0.12517333333333333,68.99866666666667,0.0,0.026136666666666666,0.36666666666666664,0.03333333333333334,0.08724333333333334,0.3926666666666667,0.07508666666666666,0.0,0.49599999999999994
