placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
101,89,2002-01-28,1,1,2001-02,Utah Jazz,Miami Heat,1,0.4791666666666667,0.06487000000000001,0.31233333333333335,0.10196000000000001,0.21695666666666663,0.06912,0.14783333333333332,0.12875666666666666,0.08246333333333335,1.6340000000000001,0.021629999999999996,0.059456666666666665,36.919999999999995,0.15616666666666668,0.33424666666666664,47.074,0.10196000000000001,0.13429333333333332,75.98266666666667,0.0,0.04654,0.5773333333333334,0.030873333333333332,0.11321000000000002,0.28666666666666674,0.08246333333333335,0.0,0.5715766666666667,0.43249333333333334,0.05048333333333333,0.3063333333333334,0.07566666666666667,0.2137433333333333,0.05412666666666667,0.15963,0.10303999999999999,0.08066333333333335,1.3599999999999999,0.016849999999999997,0.05492,31.470666666666663,0.15316666666666665,0.3321633333333333,46.563333333333325,0.07566666666666667,0.10400000000000001,72.782,0.0,0.033463333333333324,0.4446666666666666,0.028586666666666663,0.11412666666666668,0.264,0.08066333333333335,0.0,0.4852533333333333
100,117,2002-01-29,1,1,2001-02,Dallas Mavericks,Los Angeles Clippers,0,0.5312033333333332,0.11525,0.30708333333333343,0.10887333333333335,0.21425666666666668,0.05783333333333334,0.1564166666666667,0.11249,0.06592333333333332,1.7893333333333337,0.03841666666666667,0.10183333333333335,37.80533333333334,0.15354333333333334,0.3172933333333333,48.604000000000006,0.10887333333333335,0.13913,77.58733333333333,0.0,0.03784,0.5866666666666667,0.021249999999999998,0.11283000000000001,0.1913333333333333,0.06592333333333332,0.0,0.5937066666666666,0.4604566666666667,0.07337333333333332,0.2999166666666666,0.08716333333333333,0.21919999999999998,0.06471333333333334,0.15450000000000003,0.10215999999999999,0.07362666666666666,1.4893333333333336,0.024460000000000003,0.07654666666666667,32.20066666666666,0.14995333333333333,0.33216666666666667,45.352000000000004,0.08716333333333333,0.12375333333333334,69.05,0.0,0.026260000000000002,0.37933333333333336,0.03362333333333334,0.08691,0.39733333333333337,0.07362666666666666,0.0,0.49721
100,96,2002-01-29,1,1,2001-02,Houston Rockets,Golden State Warriors,1,0.4741266666666667,0.11300666666666666,0.27949999999999997,0.08162666666666668,0.20537666666666668,0.05896333333333335,0.14641666666666667,0.09237333333333332,0.06858,1.4873333333333332,0.03766,0.09679,37.481333333333325,0.13975333333333334,0.3025033333333333,45.99266666666666,0.08162666666666668,0.11329000000000002,72.47133333333333,0.0,0.029496666666666668,0.4573333333333333,0.03278333333333334,0.09463333333333332,0.3573333333333333,0.06858,0.0,0.5120433333333333,0.49034,0.03387333333333333,0.3385,0.11794999999999999,0.23213000000000003,0.08325333333333335,0.14887333333333336,0.09783333333333334,0.07833666666666668,1.4026666666666665,0.011293333333333332,0.040959999999999996,28.666000000000004,0.16925333333333334,0.3826266666666667,44.429999999999986,0.11794999999999999,0.16162666666666667,72.35266666666666,0.0,0.041543333333333335,0.6033333333333333,0.026969999999999997,0.11367,0.24533333333333335,0.07833666666666668,0.0,0.5237533333333333
73,78,2002-01-29,1,1,2001-02,San Antonio Spurs,Charlotte Hornets,0,0.4770333333333333,0.08199333333333333,0.28733333333333333,0.1077,0.20232999999999998,0.05550333333333334,0.14683333333333334,0.08721666666666668,0.07269333333333332,1.2320000000000002,0.027339999999999993,0.08346333333333332,34.456,0.1436633333333333,0.3020033333333333,47.48133333333333,0.1077,0.14350000000000002,74.208,0.0,0.041620000000000004,0.5846666666666667,0.03451,0.09996333333333333,0.364,0.07269333333333332,0.0,0.5197466666666667,0.4699166666666666,0.06312666666666668,0.3134166666666667,0.09336666666666665,0.2287033333333333,0.06271333333333333,0.1660033333333333,0.11728999999999999,0.07146000000000001,1.751333333333333,0.02104,0.06236666666666666,34.730000000000004,0.15671333333333334,0.34046333333333334,46.22,0.09336666666666665,0.12463333333333336,75.15666666666667,0.0,0.03508,0.5213333333333333,0.02987333333333333,0.10424000000000001,0.2993333333333333,0.07146000000000001,0.0,0.5530866666666666
86,89,2002-01-29,1,1,2001-02,Washington Wizards,Detroit Pistons,0,0.45825333333333335,0.08312000000000003,0.2905,0.08462666666666666,0.22238666666666665,0.06933333333333333,0.15303999999999998,0.10083666666666669,0.06412666666666667,1.6933333333333336,0.02771333333333333,0.06537666666666668,42.37866666666666,0.14523999999999998,0.33821000000000007,42.965999999999994,0.08462666666666666,0.11337333333333334,74.724,0.0,0.03304666666666666,0.5493333333333333,0.021789999999999997,0.09879666666666666,0.22800000000000004,0.06412666666666667,0.0,0.5127933333333333,0.4484599999999999,0.08349666666666668,0.27874999999999994,0.08620333333333335,0.19653333333333334,0.05949666666666668,0.1370333333333333,0.09845999999999999,0.07429,1.543333333333333,0.027836666666666666,0.08583333333333333,32.56466666666667,0.13936666666666667,0.30466333333333334,45.998666666666665,0.08620333333333335,0.11312000000000001,75.26333333333334,0.0,0.03424333333333334,0.5046666666666667,0.031880000000000006,0.10500666666666666,0.30866666666666664,0.07429,0.0,0.48508666666666667
91,90,2002-01-29,1,1,2001-02,Phoenix Suns,Chicago Bulls,1,0.4827433333333333,0.07325,0.33316666666666667,0.07633666666666666,0.21595666666666669,0.07513666666666667,0.1408333333333333,0.10849333333333333,0.06795666666666668,1.6586666666666667,0.024416666666666666,0.07442,32.55866666666667,0.16658333333333336,0.3756366666666667,44.422,0.07633666666666666,0.09949999999999999,77.02866666666667,0.0,0.044449999999999996,0.6546666666666667,0.023920000000000004,0.11308666666666668,0.2233333333333333,0.06795666666666668,0.0,0.5254133333333334,0.44308666666666674,0.049749999999999996,0.30741666666666667,0.08591666666666667,0.21291666666666664,0.06233999999999999,0.15058,0.12121333333333334,0.07892333333333333,1.6320000000000001,0.016583333333333332,0.04717666666666666,35.47733333333334,0.15370666666666669,0.3570833333333334,43.25666666666667,0.08591666666666667,0.12082999999999999,70.52533333333334,0.0,0.04283333333333333,0.5860000000000001,0.019713333333333336,0.12004333333333332,0.17066666666666663,0.07892333333333333,0.0,0.49195666666666665
109,90,2002-01-29,1,1,2001-02,Milwaukee Bucks,Boston Celtics,1,0.50201,0.121,0.2985,0.08250333333333335,0.21203333333333332,0.05104,0.1610066666666667,0.11308666666666665,0.06641999999999999,1.794,0.04033333333333333,0.09478666666666667,43.51333333333333,0.14924666666666667,0.30978999999999995,48.120666666666665,0.08250333333333335,0.11412333333333334,72.90666666666668,0.0,0.032916666666666664,0.5226666666666668,0.023756666666666666,0.10737333333333332,0.22333333333333336,0.06641999999999999,0.0,0.5707500000000001,0.47262666666666675,0.10975000000000001,0.2720833333333333,0.09078333333333331,0.21620666666666669,0.05670666666666667,0.15950333333333336,0.10691333333333333,0.06716999999999998,1.6986666666666668,0.03658333333333333,0.10525666666666665,34.495333333333335,0.13604666666666668,0.30492,44.715333333333334,0.09078333333333331,0.11699333333333332,77.96733333333333,0.0,0.04620666666666667,0.7473333333333333,0.018206666666666666,0.10825333333333333,0.17733333333333334,0.06716999999999998,0.0,0.5292566666666667
86,92,2002-01-29,1,1,2001-02,Seattle SuperSonics,Portland Trail Blazers,0,0.4982066666666667,0.09950333333333333,0.32725000000000004,0.07146000000000001,0.20224333333333336,0.061913333333333334,0.14032666666666668,0.11965999999999997,0.07004,1.9273333333333331,0.033163333333333336,0.07854666666666668,42.20866666666667,0.16362333333333334,0.3279666666666666,49.919999999999995,0.07146000000000001,0.10128666666666666,69.74133333333333,0.0,0.04358666666666667,0.6713333333333333,0.02375333333333333,0.10138333333333334,0.25399999999999995,0.07004,0.0,0.5778800000000001,0.4599633333333333,0.07400000000000001,0.30233333333333334,0.08362333333333334,0.21482999999999997,0.06957666666666666,0.14525,0.11254666666666666,0.07338,1.732,0.02466666666666667,0.06967,34.79,0.15116,0.32874999999999993,45.82266666666666,0.08362333333333334,0.11045666666666666,74.036,0.0,0.04012333333333333,0.5980000000000001,0.023176666666666665,0.09329666666666667,0.26599999999999996,0.07338,0.0,0.5278333333333334
78,71,2002-01-29,1,1,2001-02,New York Knicks,Philadelphia 76ers,1,0.4544533333333333,0.08511666666666669,0.286,0.08334,0.20582666666666669,0.055793333333333334,0.1500466666666667,0.10337999999999999,0.07533666666666666,1.4573333333333334,0.028383333333333337,0.07413,38.09533333333333,0.1429966666666667,0.32716,43.70533333333333,0.08334,0.10408666666666663,81.18133333333334,0.0,0.03138,0.4313333333333334,0.018950000000000005,0.11441333333333334,0.16799999999999998,0.07533666666666666,0.0,0.4880033333333333,0.47257666666666664,0.04563333333333334,0.3265,0.10046333333333335,0.21996333333333334,0.06299999999999999,0.1569566666666667,0.10650333333333332,0.07634,1.464,0.015199999999999998,0.04524666666666668,32.832,0.1632533333333333,0.35374333333333335,46.13333333333334,0.10046333333333335,0.1300033333333333,77.39,0.0,0.04354333333333334,0.6066666666666667,0.023829999999999997,0.09579333333333333,0.2526666666666667,0.07634,0.0,0.5400066666666666
114,81,2002-01-29,1,1,2001-02,Cleveland Cavaliers,Minnesota Timberwolves,1,0.45853999999999995,0.06825666666666666,0.3129166666666666,0.07737666666666668,0.19986999999999996,0.060343333333333325,0.13953333333333334,0.11633333333333333,0.06937666666666667,1.7466666666666666,0.022743333333333334,0.06512,33.864666666666665,0.15645333333333333,0.3385800000000001,46.42666666666666,0.07737666666666668,0.10419666666666665,74.37333333333332,0.0,0.038000000000000006,0.5833333333333334,0.03575,0.10404333333333333,0.3686666666666667,0.06937666666666667,0.0,0.5277933333333332,0.5170800000000001,0.09512333333333335,0.33649999999999997,0.08546000000000002,0.22812333333333332,0.06667,0.16145333333333334,0.12483333333333334,0.06491333333333334,2.1280000000000006,0.03171,0.07891,40.413333333333334,0.16825333333333334,0.34307999999999994,49.323333333333345,0.08546000000000002,0.10579999999999999,80.13533333333336,0.0,0.029956666666666677,0.4846666666666667,0.026073333333333334,0.09799,0.27666666666666667,0.06491333333333334,0.0,0.6187933333333332
94,100,2002-01-29,1,1,2001-02,Denver Nuggets,Miami Heat,0,0.45471,0.0945,0.2936666666666667,0.06654,0.21067333333333332,0.06649666666666668,0.14415666666666666,0.11133666666666667,0.07154,1.6353333333333329,0.0315,0.09142999999999998,34.27266666666666,0.14683333333333334,0.3347033333333333,43.92733333333334,0.06654,0.08729333333333336,75.84666666666665,0.0,0.03458000000000001,0.49066666666666664,0.03724666666666667,0.10229666666666667,0.372,0.07154,0.0,0.5084533333333334,0.4369133333333333,0.05211,0.30749999999999994,0.07729,0.21412,0.05370666666666667,0.16041999999999998,0.10466333333333332,0.08091333333333334,1.3840000000000001,0.017390000000000003,0.055209999999999995,32.244,0.15375333333333333,0.33020666666666665,47.013333333333335,0.07729,0.10537666666666667,73.42933333333333,0.0,0.033589999999999995,0.44199999999999995,0.02796,0.11454000000000002,0.25599999999999995,0.08091333333333334,0.0,0.49396000000000007
93,127,2002-01-29,1,1,2001-02,Atlanta Hawks,Los Angeles Lakers,0,0.47813000000000005,0.08312666666666667,0.29491666666666666,0.10008333333333336,0.20770999999999998,0.05825333333333333,0.1494633333333333,0.10509,0.07003333333333334,1.5693333333333332,0.02770666666666667,0.08021666666666667,34.269999999999996,0.14745999999999998,0.33191666666666664,44.67466666666666,0.10008333333333336,0.12825666666666666,77.9,0.0,0.043576666666666666,0.6353333333333334,0.022753333333333327,0.10400999999999999,0.22733333333333333,0.07003333333333334,0.0,0.5220833333333335,0.51571,0.11224666666666668,0.3225833333333334,0.08087666666666667,0.22491,0.06624999999999999,0.1586633333333333,0.12262666666666668,0.05467,2.8946666666666667,0.03742,0.09605,39.26266666666667,0.16129000000000002,0.3428366666666666,46.91866666666666,0.08087666666666667,0.11549999999999999,71.62733333333334,0.0,0.038669999999999996,0.8006666666666667,0.02945666666666667,0.10666333333333333,0.29,0.05467,0.0,0.6019133333333334
93,111,2002-01-30,1,1,2001-02,Orlando Magic,Los Angeles Lakers,0,0.47983333333333333,0.11749333333333332,0.2803333333333333,0.08199666666666666,0.21154333333333333,0.06483333333333334,0.1467066666666667,0.10921333333333333,0.07142000000000001,1.758,0.03917333333333333,0.10834,36.562,0.14017000000000002,0.30441666666666667,46.184,0.08199666666666666,0.10874999999999999,74.56533333333331,0.0,0.035460000000000005,0.5513333333333333,0.022546666666666666,0.10183,0.22666666666666663,0.07142000000000001,0.0,0.5269966666666667,0.5155833333333334,0.11324666666666668,0.32116666666666666,0.08116666666666665,0.22374333333333332,0.06612666666666665,0.15762333333333334,0.12233666666666668,0.054296666666666674,2.9073333333333333,0.03775333333333333,0.09630333333333332,39.46866666666666,0.16058,0.34187999999999996,46.84666666666667,0.08116666666666665,0.11558666666666667,71.95733333333332,0.0,0.03941666666666666,0.8160000000000001,0.02921,0.10599666666666666,0.29000000000000004,0.054296666666666674,0.0,0.6017466666666667
96,91,2002-01-30,1,1,2001-02,Philadelphia 76ers,Minnesota Timberwolves,1,0.4754966666666666,0.046133333333333346,0.32708333333333334,0.10229666666666667,0.21938000000000002,0.06370666666666666,0.1556666666666667,0.10600333333333332,0.07483999999999999,1.486,0.015366666666666669,0.04541333333333334,32.971333333333334,0.16354333333333332,0.35466000000000003,46.08133333333333,0.10229666666666667,0.13158666666666666,77.80933333333333,0.0,0.044,0.6233333333333332,0.02366333333333333,0.09603999999999997,0.24800000000000005,0.07483999999999999,0.0,0.5432566666666666,0.5154533333333334,0.09487666666666668,0.33399999999999996,0.08658666666666666,0.22720666666666667,0.06683666666666666,0.1603733333333333,0.12320666666666669,0.06545666666666665,2.0900000000000003,0.03162333333333334,0.07941,40.00866666666666,0.16699999999999998,0.34099999999999997,49.28666666666667,0.08658666666666666,0.10729999999999998,80.04533333333333,0.0,0.030416666666666668,0.4873333333333333,0.02590666666666667,0.09774,0.2753333333333333,0.06545666666666665,0.0,0.61425
88,71,2002-01-30,1,1,2001-02,Detroit Pistons,Atlanta Hawks,1,0.45062666666666656,0.08574666666666667,0.2765,0.08837000000000002,0.19732666666666668,0.05937333333333335,0.13795000000000002,0.09871,0.07358333333333332,1.5606666666666664,0.028586666666666663,0.08616666666666666,33.260666666666665,0.13824333333333336,0.3039566666666667,45.72666666666667,0.08837000000000002,0.11591333333333335,75.24666666666667,0.0,0.035160000000000004,0.5233333333333333,0.03192333333333333,0.10450666666666669,0.31200000000000006,0.07358333333333332,0.0,0.48933333333333334,0.47871666666666657,0.08224999999999999,0.2954166666666667,0.10104,0.20796333333333328,0.05871,0.1492533333333333,0.10417000000000001,0.07112,1.5353333333333332,0.027416666666666676,0.07942333333333333,34.26866666666667,0.14771,0.33204000000000006,44.71933333333333,0.10104,0.1292966666666667,78.034,0.0,0.04403333333333333,0.6340000000000001,0.02275333333333333,0.10488666666666664,0.22466666666666668,0.07112,0.0,0.5219166666666667
90,78,2002-01-30,1,1,2001-02,Utah Jazz,Chicago Bulls,1,0.48020666666666667,0.06537,0.31375000000000003,0.10108333333333334,0.21628999999999998,0.06928666666666666,0.147,0.12867333333333333,0.08113,1.6653333333333333,0.021796666666666666,0.060790000000000004,36.44466666666666,0.15687333333333336,0.3347866666666667,47.219333333333324,0.10108333333333334,0.13308333333333333,76.10066666666668,0.0,0.04662333333333333,0.59,0.030666666666666672,0.115,0.28,0.08113,0.0,0.57241,0.44388000000000005,0.05037666666666666,0.30766666666666664,0.08583666666666669,0.21316666666666664,0.0633,0.1498733333333333,0.12125666666666665,0.07942333333333335,1.6179999999999999,0.016790000000000003,0.04747,35.722666666666676,0.15383333333333332,0.35745666666666676,43.260000000000005,0.08583666666666669,0.12079000000000001,70.44066666666667,0.0,0.043416666666666666,0.5879999999999999,0.019796666666666667,0.12158666666666666,0.1693333333333333,0.07942333333333335,0.0,0.49283333333333335
83,82,2002-01-30,1,1,2001-02,Indiana Pacers,Memphis Grizzlies,1,0.47633000000000003,0.07250333333333334,0.3119166666666667,0.09192333333333333,0.2169133333333333,0.05912,0.15778999999999999,0.11591,0.07466333333333333,1.778666666666667,0.02416333333333334,0.07033666666666667,35.468666666666664,0.15595666666666666,0.3391766666666667,46.348,0.09192333333333333,0.12091333333333334,76.12066666666666,0.0,0.04341999999999999,0.6466666666666666,0.02905333333333333,0.11246333333333335,0.2686666666666667,0.07466333333333333,0.0,0.5485833333333334,0.4597066666666666,0.056126666666666665,0.3135,0.09007666666666665,0.21450333333333332,0.06216666666666667,0.15233333333333335,0.10592,0.08425333333333333,1.5160000000000002,0.01870666666666667,0.06488000000000001,27.951999999999998,0.15675,0.3376333333333334,46.94533333333334,0.09007666666666665,0.12345333333333335,71.60799999999999,0.0,0.04149666666666666,0.5860000000000001,0.03138,0.09236333333333335,0.3393333333333333,0.08425333333333333,0.0,0.5083366666666668
92,93,2002-01-31,1,1,2001-02,Cleveland Cavaliers,Washington Wizards,0,0.45762333333333327,0.06838333333333332,0.31166666666666676,0.07758333333333332,0.19949666666666666,0.060423333333333336,0.13907666666666665,0.11620666666666667,0.06958333333333333,1.744,0.02278333333333333,0.06411999999999998,34.07733333333333,0.15583,0.33791333333333334,46.316,0.07758333333333332,0.10519666666666663,73.80333333333333,0.0,0.03721,0.572,0.03516666666666667,0.10537666666666666,0.35933333333333334,0.06958333333333333,0.0,0.5250866666666666,0.45737666666666665,0.08386999999999999,0.28816666666666674,0.08533333333333332,0.22234333333333334,0.07070666666666667,0.15162,0.09912999999999997,0.06500333333333333,1.6593333333333333,0.027963333333333333,0.06650333333333333,41.99199999999999,0.14407333333333336,0.3380833333333334,42.662666666666674,0.08533333333333332,0.11412666666666667,74.90733333333334,0.0,0.03275333333333333,0.536,0.02133,0.09946333333333333,0.222,0.06500333333333333,0.0,0.5065866666666665
87,91,2002-01-31,1,1,2001-02,San Antonio Spurs,Los Angeles Clippers,0,0.47349,0.08049333333333332,0.28625,0.10674333333333334,0.19987000000000002,0.05412666666666668,0.14575000000000002,0.08605,0.07219333333333335,1.224,0.026839999999999996,0.08242,34.132000000000005,0.14312333333333335,0.3018799999999999,47.308,0.10674333333333334,0.14145666666666667,74.666,0.0,0.041080000000000005,0.5826666666666667,0.033883333333333335,0.09937666666666665,0.3606666666666667,0.07219333333333335,0.0,0.51312,0.46204,0.07424666666666666,0.30183333333333334,0.08595666666666667,0.21778333333333333,0.06479666666666667,0.15300000000000002,0.10308000000000002,0.07220666666666666,1.5380000000000003,0.024753333333333336,0.07758999999999999,31.973333333333333,0.15091333333333334,0.3331233333333333,45.50333333333334,0.08595666666666667,0.12175333333333332,69.40466666666667,0.0,0.026260000000000002,0.3893333333333333,0.03387333333333334,0.08724333333333333,0.398,0.07220666666666666,0.0,0.5000000000000001
95,91,2002-01-31,1,1,2001-02,Dallas Mavericks,Houston Rockets,1,0.5316633333333333,0.11649666666666668,0.3056666666666667,0.1095,0.21321333333333334,0.05783333333333334,0.15537333333333334,0.11165666666666668,0.06584333333333332,1.7753333333333332,0.03883666666666667,0.10229,38.08266666666667,0.15283333333333335,0.31666999999999995,48.48866666666667,0.1095,0.13946333333333336,77.9,0.0,0.03829666666666666,0.5993333333333334,0.021206666666666665,0.11287333333333334,0.19133333333333333,0.06584333333333332,0.0,0.5929566666666667,0.47633666666666663,0.11350666666666666,0.28025,0.08258333333333333,0.20592,0.058503333333333345,0.14741666666666664,0.09216666666666666,0.06991333333333333,1.4400000000000002,0.037826666666666675,0.09708333333333335,37.64866666666667,0.14012666666666668,0.30108333333333337,46.31266666666666,0.08258333333333333,0.11458333333333333,72.40266666666666,0.0,0.029330000000000005,0.442,0.03270333333333334,0.09559333333333334,0.3546666666666666,0.06991333333333333,0.0,0.5143333333333333
125,100,2002-01-31,1,1,2001-02,New Jersey Nets,Milwaukee Bucks,1,0.4765033333333333,0.05838333333333333,0.3330833333333334,0.08505,0.21541999999999997,0.059423333333333335,0.15600333333333333,0.12166666666666666,0.06979,2.042,0.019450000000000002,0.06378666666666667,29.804666666666666,0.16654666666666665,0.35183,47.44866666666667,0.08505,0.11070999999999999,77.44266666666665,0.0,0.043493333333333335,0.6913333333333332,0.03137666666666667,0.10071,0.32199999999999995,0.06979,0.0,0.5633833333333332,0.5011766666666666,0.12087333333333335,0.29558333333333336,0.08471000000000001,0.21141,0.05141666666666667,0.1600066666666667,0.11295999999999999,0.06621333333333333,1.7946666666666666,0.04029333333333332,0.09524666666666667,43.31266666666667,0.14779,0.308,47.93866666666666,0.08471000000000001,0.11682999999999998,73.05799999999999,0.0,0.031836666666666666,0.506,0.02350333333333333,0.10741666666666666,0.2206666666666667,0.06621333333333333,0.0,0.5673766666666668
95,99,2002-01-31,1,1,2001-02,Seattle SuperSonics,Sacramento Kings,0,0.49720666666666674,0.09850333333333335,0.32733333333333337,0.07137666666666666,0.20070333333333334,0.06108000000000001,0.13961999999999997,0.11865999999999999,0.06962666666666668,1.9286666666666668,0.032830000000000005,0.07800333333333336,42.01866666666667,0.16366666666666668,0.3262999999999999,50.19533333333333,0.07137666666666666,0.10082999999999999,69.83666666666667,0.0,0.04388,0.6799999999999999,0.02404333333333333,0.10042333333333332,0.26,0.06962666666666668,0.0,0.57763,0.5356299999999999,0.10012666666666667,0.3418333333333334,0.09367,0.22079999999999997,0.05936666666666667,0.16142333333333334,0.1280833333333333,0.06608666666666668,2.126,0.03337333333333333,0.08087666666666667,40.98266666666667,0.1709133333333333,0.34837999999999997,49.18600000000001,0.09367,0.1239133333333333,75.022,0.0,0.04438333333333334,0.7286666666666667,0.02345666666666667,0.09174666666666664,0.25733333333333336,0.06608666666666668,0.0,0.6310366666666667
105,97,2002-01-31,1,1,2001-02,Portland Trail Blazers,Phoenix Suns,1,0.4639233333333333,0.07637333333333333,0.3035833333333333,0.08395666666666665,0.2171633333333333,0.07066,0.14649666666666666,0.11371333333333332,0.07304666666666668,1.746,0.025459999999999993,0.07083666666666667,35.74466666666667,0.15178333333333333,0.3296233333333333,45.88599999999999,0.08395666666666665,0.11066333333333332,74.29066666666668,0.0,0.040376666666666665,0.6026666666666666,0.022966666666666666,0.09287666666666668,0.26599999999999996,0.07304666666666668,0.0,0.5351666666666667,0.4826633333333333,0.07299666666666665,0.3334166666666667,0.07625333333333334,0.21604333333333336,0.07509333333333333,0.14095666666666667,0.10836666666666668,0.06795666666666668,1.6613333333333336,0.024336666666666666,0.07454333333333335,32.41266666666667,0.1667066666666667,0.37476000000000004,44.57266666666666,0.07625333333333334,0.09942,76.92533333333334,0.0,0.04366,0.6426666666666666,0.023586666666666666,0.11304333333333336,0.2193333333333333,0.06795666666666668,0.0,0.5249533333333334
97,92,2002-01-31,1,1,2001-02,Toronto Raptors,Boston Celtics,1,0.4492866666666667,0.06425,0.31575000000000003,0.06929333333333335,0.21267333333333335,0.06458333333333333,0.14808666666666664,0.10454333333333334,0.06861999999999999,1.599333333333333,0.02141666666666666,0.06824999999999999,32.95066666666666,0.15787333333333334,0.3466733333333333,45.539333333333325,0.06929333333333335,0.09112333333333335,77.33999999999999,0.0,0.039113333333333326,0.6173333333333333,0.02467,0.10187333333333332,0.24533333333333338,0.06861999999999999,0.0,0.5042133333333334,0.4751700000000001,0.11162666666666667,0.27291666666666664,0.09061666666666665,0.21504000000000004,0.055996666666666674,0.15904333333333334,0.10720666666666666,0.06654666666666666,1.7186666666666668,0.03720666666666666,0.10588,34.855333333333334,0.13646666666666668,0.30412999999999996,44.977333333333334,0.09061666666666665,0.11699333333333332,77.79266666666666,0.0,0.04562000000000001,0.7406666666666666,0.017373333333333338,0.10808666666666665,0.16933333333333334,0.06654666666666666,0.0,0.53117
132,96,2002-02-01,1,1,2001-02,Sacramento Kings,Denver Nuggets,1,0.5407133333333334,0.10275,0.343,0.09496333333333334,0.22088,0.05928666666666667,0.16158999999999998,0.12929333333333332,0.06566999999999999,2.1533333333333338,0.034249999999999996,0.082,41.672,0.17149333333333333,0.3477533333333333,49.428666666666665,0.09496333333333334,0.12562333333333334,75.09066666666668,0.0,0.04484,0.7386666666666667,0.02308,0.09224666666666664,0.252,0.06566999999999999,0.0,0.6384566666666667,0.4550033333333333,0.09275000000000001,0.29450000000000004,0.06774666666666666,0.20900666666666665,0.06537,0.14361666666666664,0.11046333333333333,0.07124666666666667,1.6359999999999997,0.030916666666666665,0.08939,34.37800000000001,0.14725000000000002,0.33449333333333336,44.10333333333334,0.06774666666666666,0.08883666666666669,75.93266666666666,0.0,0.03441333333333334,0.49199999999999994,0.03666666666666667,0.10142000000000001,0.36866666666666664,0.07124666666666667,0.0,0.5074933333333334
72,73,2002-02-01,1,1,2001-02,Houston Rockets,Charlotte Hornets,0,0.4773366666666667,0.11350666666666664,0.28008333333333335,0.08374999999999999,0.20600000000000002,0.05775,0.14825,0.09175,0.07170333333333336,1.3853333333333329,0.03782666666666667,0.09712333333333333,37.816666666666656,0.14004,0.29946,46.52466666666666,0.08374999999999999,0.11579333333333333,72.54133333333333,0.0,0.029663333333333337,0.4306666666666666,0.03237,0.09592666666666666,0.352,0.07170333333333336,0.0,0.5146666666666666,0.46945999999999993,0.06475333333333334,0.3104166666666667,0.09428666666666666,0.2292866666666666,0.06342333333333333,0.16588,0.11683,0.07171,1.7406666666666666,0.021580000000000002,0.06324333333333333,34.919333333333334,0.15521333333333334,0.3389233333333334,45.952000000000005,0.09428666666666666,0.12650666666666668,74.766,0.0,0.03566333333333334,0.5286666666666667,0.02937333333333333,0.10419666666666667,0.29533333333333334,0.07171,0.0,0.5513399999999999
