placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
104,98,2002-02-01,1,1,2001-02,Phoenix Suns,Golden State Warriors,1,0.48257999999999995,0.07286999999999999,0.3339166666666667,0.07579666666666666,0.21608666666666668,0.07467666666666667,0.14141333333333334,0.10874333333333336,0.06870666666666667,1.6553333333333333,0.02429666666666667,0.07513,32.13333333333334,0.1669566666666667,0.3731766666666666,44.861999999999995,0.07579666666666666,0.09875333333333332,76.93066666666665,0.0,0.04299333333333333,0.6286666666666666,0.023253333333333334,0.11321000000000003,0.21533333333333335,0.06870666666666667,0.0,0.5249533333333334,0.49104666666666674,0.033249999999999995,0.33966666666666673,0.11811666666666666,0.23279666666666668,0.08400333333333335,0.14879,0.09779333333333334,0.07775333333333333,1.4186666666666665,0.011083333333333334,0.041249999999999995,28.196000000000005,0.16983666666666666,0.38416666666666666,44.40333333333333,0.11811666666666666,0.16108666666666668,72.72533333333332,0.0,0.042170000000000006,0.622,0.027429999999999996,0.11474999999999998,0.24666666666666667,0.07775333333333333,0.0,0.5260033333333333
97,90,2002-02-01,1,1,2001-02,Washington Wizards,Atlanta Hawks,1,0.45629333333333333,0.08337,0.28666666666666674,0.08625333333333333,0.2234266666666667,0.07241666666666666,0.15099333333333334,0.09717333333333333,0.06616999999999999,1.6113333333333337,0.027796666666666667,0.06675,41.43866666666667,0.14332666666666666,0.33833,42.434000000000005,0.08625333333333333,0.11529333333333332,74.99066666666667,0.0,0.03250333333333332,0.5193333333333334,0.020909999999999998,0.09996333333333333,0.2166666666666667,0.06616999999999999,0.0,0.50113,0.4796733333333333,0.08112666666666665,0.29758333333333326,0.10095666666666671,0.20792,0.05928999999999999,0.14862666666666666,0.10383666666666666,0.07232666666666666,1.5066666666666668,0.027040000000000005,0.07796333333333332,34.538,0.14879666666666666,0.3339166666666667,44.78933333333334,0.10095666666666671,0.12946333333333332,77.83666666666666,0.0,0.044823333333333326,0.636,0.02258666666666666,0.10571999999999997,0.22,0.07232666666666666,0.0,0.5219566666666667
85,100,2002-02-01,1,1,2001-02,Memphis Grizzlies,Los Angeles Lakers,0,0.4600833333333333,0.054380000000000005,0.31625000000000003,0.08945000000000002,0.21420999999999998,0.06191666666666666,0.15229333333333334,0.10642,0.08529333333333332,1.4700000000000002,0.01812,0.0633,27.806666666666665,0.15812666666666667,0.3380066666666667,47.312,0.08945000000000002,0.12286666666666667,71.49,0.0,0.040746666666666674,0.5553333333333335,0.031626666666666664,0.09286333333333334,0.33866666666666667,0.08529333333333332,0.0,0.5093366666666667,0.5155433333333334,0.11274666666666669,0.3215833333333334,0.08120666666666668,0.22307666666666665,0.06633333333333333,0.15674666666666667,0.12167000000000001,0.054296666666666674,2.8513333333333333,0.037586666666666664,0.09613666666666668,39.36333333333333,0.16079000000000002,0.3415066666666666,46.967999999999996,0.08120666666666668,0.11534000000000001,72.17733333333334,0.0,0.040249999999999994,0.8273333333333335,0.02904333333333333,0.10474666666666668,0.292,0.054296666666666674,0.0,0.6019133333333333
83,85,2002-02-01,1,1,2001-02,Detroit Pistons,Orlando Magic,0,0.4538799999999999,0.08799333333333334,0.27591666666666664,0.08995333333333334,0.19795,0.05879000000000001,0.13916,0.09950333333333333,0.07321000000000001,1.5786666666666667,0.029339999999999998,0.08662333333333332,33.93866666666667,0.13795333333333334,0.3025366666666667,45.836,0.08995333333333334,0.11770666666666668,75.38799999999999,0.0,0.03624666666666667,0.5413333333333334,0.03175666666666666,0.10400666666666666,0.3126666666666667,0.07321000000000001,0.0,0.4965,0.48246,0.11861666666666668,0.28099999999999997,0.08283,0.21175333333333335,0.06337333333333334,0.14837333333333333,0.10950333333333333,0.07167,1.7800000000000002,0.039549999999999995,0.10830000000000001,37.016,0.14050333333333334,0.3030433333333333,46.49333333333334,0.08283,0.10970666666666666,74.75266666666667,0.0,0.036,0.56,0.022506666666666668,0.10149666666666667,0.228,0.07167,0.0,0.5323733333333334
92,87,2002-02-01,1,1,2001-02,Indiana Pacers,New York Knicks,1,0.4739966666666666,0.07550333333333333,0.30733333333333335,0.09117,0.21670666666666663,0.058326666666666666,0.15837666666666667,0.11478666666666665,0.07520666666666666,1.7333333333333336,0.02516333333333334,0.07354666666666668,35.378,0.15366333333333332,0.3341766666666667,46.39466666666667,0.09117,0.11970666666666667,76.14733333333332,0.0,0.04279333333333333,0.628,0.02855333333333333,0.11267000000000002,0.26333333333333336,0.07520666666666666,0.0,0.5442066666666668,0.4554133333333333,0.08661666666666669,0.28541666666666665,0.08338,0.20415999999999998,0.055793333333333334,0.14838,0.10388,0.07537666666666668,1.458,0.028883333333333334,0.07504666666666666,38.11,0.14270333333333335,0.3270800000000001,43.652666666666654,0.08338,0.10375333333333331,81.29466666666667,0.0,0.03163333333333333,0.4333333333333334,0.018866666666666664,0.11458,0.16733333333333328,0.07537666666666668,0.0,0.48766999999999994
95,98,2002-02-01,1,1,2001-02,Boston Celtics,Minnesota Timberwolves,0,0.47717000000000004,0.11337666666666667,0.2730833333333333,0.09070333333333334,0.21354000000000004,0.055040000000000006,0.15850333333333336,0.10737333333333333,0.06621333333333332,1.7273333333333336,0.03778999999999999,0.10654666666666665,35.17933333333333,0.13655,0.30296333333333336,45.18333333333333,0.09070333333333334,0.11707666666666666,77.76666666666667,0.0,0.04528666666666667,0.736,0.016540000000000003,0.10796333333333333,0.16133333333333333,0.06621333333333332,0.0,0.53217,0.5134966666666666,0.09337666666666668,0.33191666666666664,0.08820999999999998,0.22670666666666667,0.06733666666666667,0.15937333333333334,0.12191333333333333,0.06628999999999999,2.0486666666666666,0.031123333333333333,0.07949333333333333,39.25000000000001,0.16596,0.34025,49.11933333333334,0.08820999999999998,0.10950666666666665,79.91666666666667,0.0,0.031163333333333335,0.4926666666666666,0.025993333333333334,0.09836666666666667,0.27466666666666667,0.06628999999999999,0.0,0.60904
88,83,2002-02-01,1,1,2001-02,Miami Heat,San Antonio Spurs,1,0.44149999999999995,0.05361,0.3089166666666666,0.07895666666666665,0.21495333333333336,0.05408333333333334,0.16087666666666667,0.10599666666666667,0.081,1.4073333333333335,0.01789,0.05546333333333333,32.975333333333325,0.1544633333333333,0.3289566666666667,47.39933333333333,0.07895666666666665,0.10666666666666669,74.18866666666666,0.0,0.03346333333333333,0.4366666666666666,0.02738,0.11487333333333334,0.24866666666666665,0.081,0.0,0.5025033333333334,0.4698633333333334,0.07912,0.2843333333333333,0.10640999999999999,0.19812333333333332,0.052960000000000014,0.1451666666666667,0.08471666666666669,0.07207000000000001,1.2080000000000004,0.026379999999999997,0.08179333333333334,33.74,0.14216333333333334,0.3011266666666667,47.08466666666667,0.10640999999999999,0.13982999999999998,75.41133333333333,0.0,0.04012,0.5733333333333335,0.03350666666666667,0.09912333333333331,0.35866666666666663,0.07207000000000001,0.0,0.5064533333333333
81,86,2002-02-02,1,1,2001-02,Milwaukee Bucks,Philadelphia 76ers,0,0.5017999999999999,0.12087333333333336,0.2940833333333333,0.08683333333333333,0.21203666666666668,0.05187666666666667,0.16017333333333336,0.11387666666666667,0.06625666666666667,1.8026666666666666,0.04029333333333333,0.09578666666666667,43.112,0.14704333333333333,0.30670666666666674,47.90333333333333,0.08683333333333333,0.11932999999999998,73.278,0.0,0.03104333333333333,0.4926666666666667,0.02333666666666667,0.10766666666666666,0.2186666666666667,0.06625666666666667,0.0,0.5681700000000002,0.47703666666666666,0.04663333333333334,0.32699999999999996,0.10342000000000001,0.21975666666666666,0.06483333333333333,0.15491666666666667,0.10529333333333334,0.07358666666666666,1.4993333333333334,0.015533333333333336,0.045666666666666675,33.034,0.16349999999999998,0.35574333333333336,45.91466666666666,0.10342000000000001,0.13237666666666667,78.18066666666665,0.0,0.04424666666666666,0.6333333333333332,0.023410000000000004,0.09607999999999997,0.2446666666666667,0.07358666666666666,0.0,0.5448433333333332
97,96,2002-02-02,1,1,2001-02,Utah Jazz,Portland Trail Blazers,1,0.48054,0.06512333333333334,0.31425000000000003,0.10117000000000002,0.21453999999999998,0.06899666666666666,0.14554,0.12758666666666665,0.07996333333333334,1.6806666666666665,0.02171,0.06158333333333332,36.018,0.15712666666666666,0.33457666666666674,47.341333333333324,0.10117000000000002,0.13282999999999998,76.33066666666667,0.0,0.046666666666666655,0.6013333333333333,0.030373333333333332,0.11587666666666667,0.274,0.07996333333333334,0.0,0.5707433333333333,0.4685499999999999,0.07899999999999999,0.30675,0.08278999999999999,0.22016333333333332,0.07153666666666667,0.14862,0.11558666666666667,0.07288,1.7660000000000002,0.026333333333333334,0.07212666666666667,36.77066666666667,0.15336666666666668,0.33129,46.145999999999994,0.08278999999999999,0.10933,74.296,0.0,0.04033333333333333,0.6006666666666667,0.023049999999999998,0.09225333333333334,0.2693333333333333,0.07288,0.0,0.5445399999999999
91,97,2002-02-02,1,1,2001-02,Seattle SuperSonics,Chicago Bulls,0,0.4944566666666666,0.09750333333333333,0.3261666666666667,0.07079333333333332,0.19987000000000002,0.06045666666666668,0.13941333333333333,0.11715999999999999,0.06991666666666667,1.906,0.03249666666666667,0.07771000000000002,41.668,0.16308,0.3246733333333333,50.265333333333324,0.07079333333333332,0.09995666666666667,69.74133333333334,0.0,0.044046666666666665,0.6826666666666665,0.023919999999999997,0.10013000000000002,0.25933333333333336,0.06991666666666667,0.0,0.57359,0.44425333333333333,0.05137666666666666,0.3071666666666666,0.08571333333333335,0.21249999999999997,0.06400666666666667,0.14849999999999997,0.12058999999999999,0.08000333333333334,1.592666666666667,0.01712333333333333,0.04796999999999999,36.083333333333336,0.1535833333333333,0.35716333333333333,43.24933333333334,0.08571333333333335,0.12049999999999998,70.47066666666666,0.0,0.044083333333333335,0.5913333333333333,0.019880000000000002,0.12279333333333331,0.1693333333333333,0.08000333333333334,0.0,0.49208666666666667
101,94,2002-02-02,1,1,2001-02,Atlanta Hawks,Los Angeles Clippers,1,0.4787966666666666,0.08000333333333334,0.299,0.09979000000000002,0.20729666666666666,0.05970666666666666,0.14758333333333332,0.10383666666666667,0.07366000000000002,1.482,0.02666333333333334,0.07671333333333331,34.706,0.1495033333333333,0.3350833333333334,44.83933333333333,0.09979000000000002,0.12817,77.60599999999998,0.0,0.04557333333333333,0.6373333333333334,0.022253333333333333,0.10651333333333331,0.21466666666666664,0.07366000000000002,0.0,0.52008,0.46474999999999994,0.07587,0.30391666666666667,0.08495666666666667,0.21603666666666665,0.06470999999999999,0.1513333333333333,0.10420666666666666,0.07070666666666665,1.590666666666667,0.025296666666666665,0.07896333333333332,31.897333333333332,0.1519533333333333,0.33404000000000006,45.684666666666665,0.08495666666666667,0.12004333333333332,69.78333333333333,0.0,0.02646666666666667,0.40199999999999997,0.034080000000000006,0.08786666666666668,0.39733333333333337,0.07070666666666665,0.0,0.504
98,91,2002-02-02,1,1,2001-02,New Jersey Nets,Toronto Raptors,1,0.4755033333333333,0.05688333333333333,0.33383333333333337,0.08479666666666666,0.21563,0.05992333333333333,0.15571000000000002,0.12029333333333335,0.06903666666666666,2.0366666666666666,0.01895,0.06291333333333332,29.70266666666667,0.16692333333333334,0.35224666666666665,47.464666666666666,0.08479666666666666,0.10999999999999997,77.78666666666666,0.0,0.04324666666666666,0.692,0.031749999999999994,0.10078999999999999,0.3253333333333333,0.06903666666666666,0.0,0.5628833333333333,0.45204000000000005,0.06375,0.31783333333333336,0.07046000000000001,0.21175666666666668,0.06416999999999999,0.14758666666666667,0.10496000000000001,0.06870666666666667,1.6106666666666667,0.021249999999999995,0.06762666666666667,33.13,0.15891333333333332,0.34630000000000005,45.88533333333333,0.07046000000000001,0.09195666666666667,77.88333333333334,0.0,0.03936666666666666,0.624,0.023836666666666666,0.10212333333333333,0.23466666666666672,0.06870666666666667,0.0,0.5080033333333334
107,115,2002-02-02,1,1,2001-02,Cleveland Cavaliers,Detroit Pistons,0,0.4576666666666666,0.06813,0.31075,0.07879333333333334,0.19966333333333333,0.06025666666666667,0.13941,0.11604,0.06996,1.7366666666666668,0.022703333333333332,0.06282666666666666,34.40333333333333,0.15537,0.33708,46.28666666666666,0.07879333333333334,0.10732333333333335,73.54866666666665,0.0,0.03645666666666667,0.5593333333333333,0.03479333333333333,0.10716666666666666,0.3506666666666666,0.06996,0.0,0.5242933333333333,0.4570066666666665,0.09062,0.2748333333333333,0.09153666666666667,0.1986166666666667,0.05862333333333335,0.13999333333333333,0.10017000000000002,0.07279,1.5906666666666667,0.030213333333333328,0.08757999999999999,34.535333333333334,0.13741,0.30099333333333333,45.870666666666665,0.09153666666666667,0.11933333333333335,75.63000000000001,0.0,0.036953333333333345,0.5506666666666666,0.03192333333333333,0.10350666666666668,0.31599999999999995,0.07279,0.0,0.5031266666666666
101,96,2002-02-03,1,1,2001-02,Portland Trail Blazers,Chicago Bulls,1,0.4733833333333333,0.08062666666666665,0.30975,0.083,0.22316333333333332,0.07233,0.15082666666666666,0.11687666666666667,0.07300666666666666,1.7586666666666668,0.02687333333333334,0.07321,37.26933333333333,0.15486666666666665,0.33262333333333327,46.42533333333333,0.083,0.10962000000000001,74.47933333333334,0.0,0.040376666666666665,0.5966666666666666,0.02338333333333333,0.09200000000000001,0.27466666666666667,0.07300666666666666,0.0,0.5534566666666667,0.44392000000000004,0.053376666666666656,0.30524999999999997,0.08529333333333332,0.21104333333333336,0.06417333333333333,0.14687333333333333,0.11979666666666668,0.08108666666666667,1.5580000000000003,0.017790000000000004,0.048889999999999996,36.79,0.1526233333333333,0.35520333333333326,43.23533333333334,0.08529333333333332,0.11945666666666664,70.75200000000001,0.0,0.044873333333333335,0.5933333333333334,0.01996,0.12383333333333331,0.1686666666666667,0.08108666666666667,0.0,0.49067333333333335
79,97,2002-02-03,1,1,2001-02,Memphis Grizzlies,Charlotte Hornets,0,0.4607099999999999,0.05288,0.31925000000000003,0.08857666666666668,0.21316666666666664,0.06116666666666667,0.15200000000000002,0.10700333333333333,0.08596,1.4280000000000002,0.017620000000000004,0.06184333333333334,27.755999999999997,0.15962666666666667,0.3382133333333333,47.73333333333333,0.08857666666666668,0.12203333333333334,71.30999999999999,0.0,0.03991333333333334,0.5246666666666666,0.03196,0.09377666666666667,0.33799999999999997,0.08596,0.0,0.5105433333333333,0.4695,0.06600666666666667,0.30816666666666664,0.09532666666666666,0.22987333333333332,0.06421333333333333,0.16567,0.11633,0.07175,1.73,0.021993333333333333,0.06362,35.21666666666667,0.15408666666666668,0.3381766666666666,45.699333333333335,0.09532666666666666,0.1282166666666667,74.57066666666667,0.0,0.03628666666666667,0.536,0.02904,0.10453,0.29133333333333333,0.07175,0.0,0.5507166666666666
104,91,2002-02-03,1,1,2001-02,Boston Celtics,Los Angeles Clippers,1,0.47767000000000004,0.11512666666666667,0.27199999999999996,0.09053666666666668,0.21199666666666672,0.05441666666666666,0.15758666666666668,0.10683333333333334,0.06592333333333333,1.7273333333333336,0.03837333333333333,0.10754666666666668,35.39666666666666,0.13600666666666666,0.30159,45.218,0.09053666666666668,0.11711666666666669,77.57733333333333,0.0,0.04462,0.7279999999999999,0.015583333333333338,0.10837666666666665,0.1506666666666667,0.06592333333333333,0.0,0.5294599999999999,0.4677933333333334,0.07774666666666666,0.30591666666666667,0.08412333333333334,0.21453666666666665,0.06433333333333331,0.15021,0.10529333333333332,0.06908333333333333,1.6553333333333333,0.02592,0.08008666666666665,32.074666666666666,0.15295333333333333,0.33483,45.86733333333333,0.08412333333333334,0.11841666666666667,70.296,0.0,0.026633333333333332,0.41866666666666663,0.03416666666666667,0.08849333333333334,0.3953333333333333,0.06908333333333333,0.0,0.509
98,105,2002-02-03,1,1,2001-02,Orlando Magic,San Antonio Spurs,0,0.486,0.12086666666666666,0.28158333333333335,0.08354,0.21171333333333334,0.06158333333333333,0.15012333333333333,0.11012666666666666,0.07158666666666666,1.8146666666666667,0.0403,0.10926,37.474666666666664,0.1407933333333333,0.30162666666666665,46.790000000000006,0.08354,0.11020666666666665,75.238,0.0,0.036413333333333325,0.5700000000000001,0.02259,0.10099666666666667,0.22999999999999998,0.07158666666666666,0.0,0.5387933333333333,0.46599,0.07712000000000001,0.2826666666666667,0.10620333333333334,0.19733333333333333,0.051960000000000006,0.14537666666666665,0.08301,0.07182000000000001,1.1900000000000002,0.025713333333333328,0.08125,32.956,0.14132999999999998,0.3007066666666666,46.86866666666667,0.10620333333333334,0.13807666666666665,76.36200000000001,0.0,0.03904,0.5619999999999999,0.03371333333333334,0.09845666666666665,0.364,0.07182000000000001,0.0,0.5004533333333333
97,98,2002-02-03,1,1,2001-02,Golden State Warriors,Phoenix Suns,0,0.49104666666666674,0.033249999999999995,0.34108333333333335,0.11670000000000001,0.23292333333333337,0.08467,0.14825000000000002,0.09803999999999999,0.07738,1.4346666666666663,0.011083333333333336,0.04183333333333334,27.924666666666667,0.17054333333333332,0.38571000000000005,44.410666666666664,0.11670000000000001,0.15879666666666667,72.874,0.0,0.042626666666666674,0.6366666666666667,0.027889999999999995,0.11599666666666666,0.24799999999999997,0.07738,0.0,0.5271300000000001,0.4823333333333333,0.07224666666666665,0.3346666666666667,0.07542333333333333,0.21538000000000002,0.07417666666666665,0.14120666666666667,0.10937000000000002,0.06958333333333334,1.648,0.024086666666666666,0.07546333333333335,31.729333333333344,0.16733,0.37163333333333337,45.17666666666667,0.07542333333333333,0.09821333333333333,76.94399999999999,0.0,0.04245333333333333,0.6153333333333334,0.022919999999999996,0.11363000000000002,0.21066666666666667,0.06958333333333334,0.0,0.52441
109,89,2002-02-03,1,1,2001-02,Washington Wizards,Indiana Pacers,1,0.45571,0.08212000000000001,0.28691666666666665,0.08666999999999998,0.22388333333333338,0.07346,0.15041000000000002,0.09625666666666666,0.06729333333333334,1.5799999999999998,0.02738,0.06641666666666665,40.785999999999994,0.14345333333333332,0.33899666666666667,42.400666666666666,0.08666999999999998,0.11566999999999998,75.13466666666666,0.0,0.032336666666666666,0.5046666666666667,0.020576666666666667,0.10000333333333335,0.21333333333333335,0.06729333333333334,0.0,0.49787999999999993,0.4714966666666667,0.07850333333333333,0.30249999999999994,0.09050333333333334,0.21661999999999998,0.05699333333333334,0.15963,0.11395333333333332,0.07520666666666666,1.700666666666667,0.026163333333333334,0.07671333333333334,35.18999999999999,0.15125,0.32901,46.416000000000004,0.09050333333333334,0.11862,76.16266666666665,0.0,0.041876666666666666,0.61,0.027926666666666666,0.11283666666666668,0.2566666666666667,0.07520666666666666,0.0,0.5402500000000001
83,94,2002-02-03,1,1,2001-02,New York Knicks,Miami Heat,0,0.45587,0.08837000000000002,0.28441666666666665,0.08308666666666667,0.20315999999999998,0.05583333333333333,0.14734000000000005,0.10458666666666666,0.07571,1.4520000000000002,0.029463333333333334,0.07654666666666668,37.952666666666666,0.14220333333333335,0.32645666666666673,43.61066666666667,0.08308666666666667,0.10291999999999998,81.444,0.0,0.03188,0.4346666666666667,0.019073333333333334,0.11470666666666668,0.16866666666666666,0.07571,0.0,0.48771333333333333,0.44587333333333334,0.05535999999999999,0.3104166666666667,0.08008,0.21558,0.05437666666666667,0.16121,0.10708000000000001,0.08133333333333333,1.418666666666667,0.01847333333333333,0.05575333333333333,33.95799999999999,0.15521666666666664,0.3281633333333333,47.73533333333334,0.08008,0.10712666666666668,75.06199999999998,0.0,0.03346333333333334,0.4306666666666666,0.026963333333333332,0.11512000000000001,0.24333333333333335,0.08133333333333333,0.0,0.5103366666666668
94,101,2002-02-03,1,1,2001-02,Dallas Mavericks,Los Angeles Lakers,0,0.53233,0.11762000000000002,0.3045833333333333,0.11012333333333334,0.21192333333333332,0.05795666666666666,0.15395666666666666,0.11078333333333332,0.06550999999999998,1.7693333333333332,0.03921333333333333,0.1025,38.42866666666667,0.1522933333333333,0.3165833333333333,48.34666666666667,0.11012333333333334,0.1395866666666667,78.36933333333333,0.0,0.038630000000000005,0.6126666666666666,0.021163333333333333,0.11258333333333333,0.192,0.06550999999999998,0.0,0.5922900000000001,0.5160866666666667,0.11124666666666667,0.323,0.08183000000000003,0.22311666666666669,0.0665,0.1566233333333333,0.12075666666666668,0.054213333333333336,2.7900000000000005,0.03708666666666667,0.09559333333333334,38.97266666666666,0.1615,0.34138333333333326,47.196666666666665,0.08183000000000003,0.11617333333333332,72.22266666666668,0.0,0.040663333333333336,0.8300000000000002,0.028583333333333336,0.10387333333333335,0.29,0.054213333333333336,0.0,0.6022866666666665
107,112,2002-02-03,1,1,2001-02,Minnesota Timberwolves,Sacramento Kings,0,0.5122033333333333,0.0915,0.3306666666666667,0.09004333333333332,0.22557999999999997,0.06770999999999999,0.15787333333333334,0.12095666666666666,0.06720333333333332,2.008666666666666,0.030499999999999996,0.07912000000000001,38.59733333333333,0.16533333333333336,0.34021,48.980000000000004,0.09004333333333332,0.11179666666666667,79.93666666666667,0.0,0.032036666666666665,0.5000000000000001,0.025993333333333334,0.09936666666666666,0.272,0.06720333333333332,0.0,0.6043333333333334,0.5440466666666667,0.10474999999999998,0.3425,0.09679666666666667,0.2204233333333333,0.05908,0.16133999999999998,0.12974999999999998,0.06504666666666667,2.1733333333333333,0.034916666666666665,0.08304333333333334,42.26,0.17124333333333336,0.34645999999999993,49.50066666666667,0.09679666666666667,0.12779,75.29133333333333,0.0,0.0453,0.7506666666666667,0.022830000000000003,0.09270666666666667,0.24800000000000005,0.06504666666666667,0.0,0.6429566666666667
113,83,2002-02-04,1,1,2001-02,San Antonio Spurs,Minnesota Timberwolves,1,0.46215666666666666,0.07524666666666667,0.2813333333333333,0.10558,0.19695666666666664,0.050666666666666665,0.14629,0.08176000000000001,0.07185999999999998,1.1746666666666667,0.025086666666666663,0.08029,32.27066666666667,0.14066333333333333,0.30004,46.766666666666666,0.10558,0.1362,77.09733333333335,0.0,0.037706666666666666,0.5453333333333333,0.03371333333333334,0.09749999999999999,0.36866666666666664,0.07185999999999998,0.0,0.49520333333333333,0.5112466666666666,0.08987666666666667,0.3291666666666667,0.09220999999999999,0.22441333333333333,0.06791666666666668,0.15649666666666667,0.12054000000000002,0.06787,1.9806666666666666,0.029956666666666666,0.07866,38.11,0.16458333333333336,0.34020999999999996,48.79266666666667,0.09220999999999999,0.11462999999999998,79.83533333333334,0.0,0.03286999999999999,0.5080000000000001,0.02612,0.10061666666666666,0.2706666666666667,0.06787,0.0,0.6005833333333332
117,83,2002-02-04,1,1,2001-02,New Jersey Nets,Sacramento Kings,1,0.4763766666666666,0.056383333333333334,0.33533333333333337,0.08467,0.2160433333333333,0.06054666666666666,0.15550333333333333,0.11966666666666667,0.06816000000000001,2.044,0.018783333333333332,0.06245666666666665,29.881333333333334,0.16766999999999996,0.3527866666666666,47.57600000000001,0.08467,0.10937666666666665,78.132,0.0,0.04324666666666667,0.6966666666666667,0.032,0.10124999999999999,0.32666666666666677,0.06816000000000001,0.0,0.5656733333333333,0.5492933333333333,0.10725,0.3428333333333333,0.0992133333333333,0.22104666666666667,0.05928666666666667,0.16175333333333336,0.13041666666666665,0.06463333333333335,2.1880000000000006,0.03575,0.08442,42.87133333333333,0.17141,0.34525,49.682,0.0992133333333333,0.13041333333333333,75.702,0.0,0.04605,0.7646666666666666,0.022743333333333334,0.09328666666666668,0.2446666666666667,0.06463333333333335,0.0,0.6512066666666668
93,100,2002-02-04,1,1,2001-02,Philadelphia 76ers,Toronto Raptors,0,0.47787,0.04688333333333334,0.3268333333333333,0.10416666666666669,0.22054999999999997,0.06620666666666666,0.15433333333333332,0.10512666666666667,0.07254666666666668,1.5146666666666666,0.01561666666666667,0.045956666666666666,32.78066666666667,0.16341333333333333,0.3569933333333334,45.72533333333333,0.10416666666666669,0.13263,78.51133333333333,0.0,0.04458,0.6419999999999999,0.022783333333333336,0.09561999999999998,0.23933333333333337,0.07254666666666668,0.0,0.5460100000000001,0.4547899999999999,0.06312333333333334,0.3201666666666666,0.07149999999999998,0.21050666666666668,0.06395999999999999,0.14654666666666666,0.10567,0.06866666666666667,1.629333333333333,0.021043333333333334,0.06683666666666667,33.33533333333334,0.16007999999999997,0.3467566666666667,46.158,0.07149999999999998,0.09279000000000001,78.26666666666665,0.0,0.03969999999999999,0.6326666666666667,0.022959999999999998,0.10179,0.22533333333333339,0.06866666666666667,0.0,0.51121
104,97,2002-02-04,1,1,2001-02,Houston Rockets,Utah Jazz,1,0.47833666666666663,0.11313333333333331,0.28016666666666673,0.08504333333333332,0.20645999999999998,0.057170000000000006,0.14929000000000003,0.09116333333333333,0.07332999999999999,1.3306666666666662,0.0377,0.09745666666666668,37.75866666666666,0.14008,0.2978766666666667,46.77733333333334,0.08504333333333332,0.11712666666666666,72.73466666666667,0.0,0.03020666666666667,0.4233333333333333,0.032080000000000004,0.09638333333333332,0.34799999999999986,0.07332999999999999,0.0,0.51529,0.48083333333333333,0.06562333333333334,0.3135833333333334,0.10162666666666667,0.21225,0.06837333333333333,0.14387333333333335,0.12658666666666668,0.07913,1.6906666666666663,0.02187666666666667,0.06221000000000001,36.08666666666667,0.15679333333333334,0.33332666666666666,47.417999999999985,0.10162666666666667,0.13337333333333332,76.38799999999999,0.0,0.046833333333333324,0.6113333333333333,0.029873333333333342,0.11666666666666667,0.26599999999999996,0.07913,0.0,0.5686199999999999
86,79,2002-02-05,1,1,2001-02,Memphis Grizzlies,Utah Jazz,1,0.46137666666666666,0.051006666666666665,0.32291666666666674,0.08745333333333336,0.21137666666666666,0.05991666666666667,0.15145666666666668,0.10775666666666667,0.08633666666666666,1.3946666666666667,0.016993333333333336,0.06013333333333334,27.535333333333334,0.16146,0.33838,48.21933333333333,0.08745333333333336,0.12115666666666666,70.89866666666667,0.0,0.039123333333333336,0.49666666666666665,0.032003333333333335,0.09448666666666668,0.3353333333333333,0.08633666666666666,0.0,0.5115433333333335,0.4808333333333334,0.06524666666666666,0.313,0.10258666666666666,0.2100433333333333,0.06783333333333333,0.14220666666666665,0.12542,0.07858666666666667,1.6926666666666665,0.021753333333333333,0.06275000000000001,35.60666666666667,0.1565,0.33195333333333327,47.535333333333334,0.10258666666666666,0.13449999999999998,76.5586666666667,0.0,0.047083333333333324,0.62,0.029413333333333336,0.11724666666666668,0.26,0.07858666666666667,0.0,0.5658266666666667
