placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
99,94,2002-02-05,1,1,2001-02,Washington Wizards,Toronto Raptors,1,0.4553366666666667,0.08012,0.28775,0.08746333333333332,0.22350666666666671,0.07408333333333333,0.14941000000000002,0.09571666666666664,0.06796,1.5719999999999998,0.026713333333333335,0.06579333333333334,39.841333333333324,0.14387333333333333,0.3391633333333333,42.49266666666667,0.08746333333333332,0.11662666666666664,75.20666666666666,0.0,0.03250333333333333,0.508,0.02037,0.09962666666666667,0.2126666666666667,0.06796,0.0,0.49591999999999997,0.4562466666666667,0.06274666666666666,0.3206666666666666,0.07283333333333333,0.20976000000000003,0.06408666666666667,0.14567333333333335,0.10562999999999999,0.06887333333333334,1.6259999999999997,0.02092,0.06671333333333335,33.14666666666667,0.1603333333333333,0.3467166666666667,46.236,0.07283333333333333,0.09370666666666667,78.92333333333333,0.0,0.04012,0.6366666666666666,0.022166666666666664,0.10170666666666665,0.21600000000000005,0.06887333333333334,0.0,0.5120033333333335
110,112,2002-02-05,1,1,2001-02,New York Knicks,Los Angeles Clippers,0,0.4561233333333333,0.09024666666666666,0.28325,0.08262666666666665,0.2029133333333333,0.05583333333333334,0.1470866666666667,0.10504666666666668,0.07587666666666668,1.4480000000000004,0.030086666666666668,0.07838000000000002,37.681333333333335,0.14162,0.3256233333333334,43.56533333333333,0.08262666666666665,0.10199999999999997,81.53666666666668,0.0,0.03225666666666667,0.44066666666666676,0.019156666666666666,0.11454,0.16933333333333334,0.07587666666666668,0.0,0.48796,0.4706266666666667,0.07949666666666669,0.3082500000000001,0.08287,0.21391333333333332,0.06433333333333333,0.14958666666666665,0.10608333333333334,0.06783333333333331,1.7106666666666668,0.026503333333333334,0.08129666666666664,32.18066666666667,0.15411999999999998,0.33575,46.08933333333333,0.08287,0.11637333333333334,70.72533333333332,0.0,0.027090000000000003,0.43799999999999994,0.034123333333333325,0.08908,0.39133333333333337,0.06783333333333331,0.0,0.5140833333333333
140,141,2002-02-05,1,1,2001-02,Indiana Pacers,Dallas Mavericks,0,0.4689966666666666,0.08075333333333332,0.29883333333333334,0.08941666666666667,0.21704,0.055746666666666674,0.16129666666666667,0.11341333333333332,0.0755,1.6640000000000004,0.026913333333333338,0.07967333333333333,34.730000000000004,0.14941666666666664,0.32421666666666665,46.584666666666664,0.08941666666666667,0.11728666666666666,76.01066666666665,0.0,0.04071,0.586,0.027176666666666672,0.11241666666666668,0.25000000000000006,0.0755,0.0,0.5364166666666667,0.5319133333333332,0.11737,0.30483333333333335,0.10970666666666666,0.21167333333333332,0.05879,0.15286999999999998,0.10937,0.06480333333333332,1.768,0.03913,0.10183333333333332,38.724000000000004,0.15241666666666667,0.31816333333333335,48.158,0.10970666666666666,0.13862666666666668,78.56466666666665,0.0,0.03859,0.626,0.021079999999999998,0.11183666666666667,0.19266666666666665,0.06480333333333332,0.0,0.5904566666666667
87,113,2002-02-05,1,1,2001-02,Golden State Warriors,Seattle SuperSonics,0,0.49183666666666676,0.034126666666666666,0.3423333333333333,0.11536666666666666,0.23196333333333335,0.08521333333333334,0.14675,0.09841333333333332,0.07675666666666667,1.4553333333333331,0.011373333333333334,0.04275333333333333,27.93866666666667,0.17116666666666666,0.3874166666666667,44.38066666666667,0.11536666666666666,0.15646333333333334,73.11999999999999,0.0,0.043333333333333335,0.656,0.02843,0.11745666666666667,0.24866666666666665,0.07675666666666667,0.0,0.5285033333333333,0.49204333333333333,0.09750333333333333,0.32458333333333333,0.06996,0.19962,0.059710000000000006,0.13991333333333333,0.11637,0.06999999999999999,1.896666666666667,0.03249666666666666,0.07800333333333336,41.501333333333335,0.16229000000000002,0.3237166666666667,50.19199999999999,0.06996,0.09866666666666667,69.74066666666667,0.0,0.04417,0.6859999999999999,0.02396,0.10033666666666667,0.25933333333333336,0.06999999999999999,0.0,0.57055
79,82,2002-02-05,1,1,2001-02,Charlotte Hornets,Boston Celtics,0,0.46925333333333336,0.06738333333333334,0.30649999999999994,0.09537,0.23066333333333333,0.06517,0.16550333333333336,0.11599666666666668,0.07187333333333333,1.7173333333333334,0.022450000000000005,0.06395333333333333,35.599333333333334,0.15325333333333332,0.3376766666666667,45.496,0.09537,0.12867333333333333,74.26333333333332,0.0,0.03699333333333333,0.5453333333333333,0.02870666666666667,0.10453,0.28800000000000003,0.07187333333333333,0.0,0.5505499999999999,0.47950333333333334,0.117,0.27249999999999996,0.08999333333333336,0.21045333333333335,0.053790000000000004,0.15666999999999998,0.10704333333333335,0.06601,1.7293333333333334,0.039,0.10867333333333334,35.674,0.13625666666666664,0.30059,45.464000000000006,0.08999333333333336,0.11641,77.56600000000002,0.0,0.04399333333333333,0.7133333333333332,0.015000000000000003,0.10912666666666666,0.14333333333333337,0.06601,0.0,0.5295833333333334
73,76,2002-02-05,1,1,2001-02,Miami Heat,Atlanta Hawks,0,0.44954,0.05686,0.31183333333333335,0.08083,0.21520666666666666,0.05433333333333334,0.16087666666666667,0.10758,0.08129333333333336,1.4333333333333336,0.01897333333333333,0.05566999999999999,34.967333333333336,0.15592333333333339,0.3277866666666666,48.00266666666666,0.08083,0.10708666666666668,75.92866666666666,0.0,0.033503333333333336,0.4293333333333333,0.026253333333333333,0.11537333333333333,0.23600000000000002,0.08129333333333336,0.0,0.5159600000000001,0.4765033333333333,0.07800333333333336,0.30025,0.09825,0.20679666666666668,0.05995666666666667,0.14683333333333332,0.10321000000000001,0.07511999999999999,1.4473333333333334,0.025996666666666675,0.07504666666666665,34.63733333333333,0.15012666666666666,0.33591666666666664,44.91866666666666,0.09825,0.1265033333333333,77.26533333333333,0.0,0.04599333333333333,0.6326666666666667,0.021959999999999997,0.10680333333333332,0.21066666666666664,0.07511999999999999,0.0,0.5162466666666666
97,96,2002-02-05,1,1,2001-02,Denver Nuggets,Portland Trail Blazers,1,0.45587666666666665,0.09225,0.29424999999999996,0.06936999999999999,0.20742333333333332,0.06424666666666666,0.14315666666666668,0.10954333333333334,0.07091333333333334,1.6406666666666665,0.030750000000000003,0.08768000000000001,34.842,0.14712333333333333,0.33386666666666664,44.174,0.06936999999999999,0.09121000000000001,75.79133333333333,0.0,0.03416666666666667,0.49266666666666664,0.03612666666666667,0.10063000000000001,0.3653333333333333,0.07091333333333334,0.0,0.5067,0.47905,0.08325,0.3124166666666667,0.08337666666666667,0.22516333333333333,0.07253666666666665,0.15261666666666665,0.11833333333333332,0.07350666666666666,1.7473333333333334,0.02775,0.07471000000000001,37.89999999999999,0.1562,0.33283,46.82466666666667,0.08337666666666667,0.10991333333333334,74.79733333333336,0.0,0.040543333333333334,0.59,0.023629999999999998,0.09216666666666669,0.27799999999999997,0.07350666666666666,0.0,0.5630833333333334
86,82,2002-02-05,1,1,2001-02,Detroit Pistons,Philadelphia 76ers,1,0.4595066666666666,0.09349333333333334,0.27349999999999997,0.09249666666666667,0.19899000000000006,0.05799666666666668,0.1409933333333333,0.10113000000000001,0.07233,1.6059999999999997,0.03117333333333333,0.08858,35.223333333333336,0.13674333333333333,0.2997033333333333,45.824,0.09249666666666667,0.12025000000000002,75.76866666666668,0.0,0.037910000000000006,0.564,0.03242333333333333,0.10296333333333334,0.32333333333333325,0.07233,0.0,0.5095,0.47808,0.046883333333333346,0.32683333333333336,0.10437333333333336,0.22117333333333333,0.06775,0.15341999999999997,0.10504000000000001,0.07175333333333334,1.5266666666666666,0.015616666666666668,0.046123333333333336,32.45333333333334,0.16341333333333335,0.35836999999999997,45.542,0.10437333333333336,0.13217333333333334,78.88866666666667,0.0,0.04515999999999999,0.6533333333333332,0.022036666666666666,0.09499333333333332,0.2333333333333334,0.07175333333333334,0.0,0.5465099999999999
106,98,2002-02-05,1,1,2001-02,Orlando Magic,Cleveland Cavaliers,1,0.49,0.12312,0.28275,0.08412333333333333,0.21087999999999998,0.05975,0.15112333333333333,0.11095999999999999,0.0715,1.858,0.04104666666666667,0.10950666666666667,38.154,0.1413733333333333,0.30095999999999995,47.078,0.08412333333333333,0.11041666666666666,75.85999999999999,0.0,0.036746666666666664,0.5766666666666667,0.022463333333333335,0.10058333333333333,0.22999999999999995,0.0715,0.0,0.5452100000000001,0.4589566666666667,0.06850333333333333,0.3104166666666667,0.08004333333333333,0.20004000000000002,0.06029666666666667,0.13974333333333336,0.11595333333333332,0.07012666666666667,1.736,0.022830000000000003,0.06216,34.82133333333333,0.1552033333333333,0.3359566666666666,46.38733333333333,0.08004333333333333,0.10969666666666665,73.12133333333333,0.0,0.035579999999999994,0.5473333333333333,0.03437666666666666,0.10878999999999998,0.34199999999999997,0.07012666666666667,0.0,0.5250433333333333
111,109,2002-02-06,1,1,2001-02,Cleveland Cavaliers,Houston Rockets,1,0.45954333333333336,0.06850333333333333,0.3095833333333333,0.08146333333333335,0.1999566666666667,0.060423333333333336,0.1395366666666667,0.11557666666666666,0.07024999999999999,1.7326666666666668,0.022830000000000003,0.06149333333333333,35.082,0.15478666666666668,0.33479,46.42333333333333,0.08146333333333335,0.11228333333333333,72.67666666666666,0.0,0.035166666666666666,0.542,0.03396333333333334,0.11041333333333331,0.33399999999999996,0.07024999999999999,0.0,0.5244633333333334,0.47829666666666665,0.11238333333333332,0.27949999999999997,0.08641999999999998,0.20720999999999998,0.05667,0.15054,0.09041,0.07487000000000002,1.2826666666666664,0.037450000000000004,0.09774666666666668,37.61266666666667,0.13974666666666666,0.29658333333333337,46.86533333333333,0.08641999999999998,0.11841666666666664,72.99533333333333,0.0,0.03070666666666667,0.41866666666666663,0.031913333333333335,0.09659,0.3459999999999999,0.07487000000000002,0.0,0.5145433333333334
100,112,2002-02-06,1,1,2001-02,New Jersey Nets,Dallas Mavericks,0,0.4776266666666666,0.056756666666666664,0.33533333333333337,0.08554333333333332,0.21599999999999994,0.061213333333333335,0.15479666666666667,0.11846,0.06753666666666666,2.0373333333333337,0.01891,0.06262333333333332,29.91533333333334,0.16766999999999996,0.35182999999999987,47.68200000000001,0.08554333333333332,0.10975,78.59533333333334,0.0,0.04312333333333333,0.6973333333333332,0.03179333333333333,0.102,0.3233333333333334,0.06753666666666666,0.0,0.5673833333333334,0.5319133333333332,0.11699666666666668,0.305,0.10991333333333334,0.21163333333333334,0.05925,0.15236999999999998,0.10828999999999998,0.06363666666666666,1.7906666666666666,0.03900333333333333,0.10149999999999999,38.87266666666667,0.1525033333333333,0.31883,48.09066666666667,0.10991333333333334,0.13845999999999997,78.732,0.0,0.03805,0.6346666666666666,0.021119999999999996,0.11104666666666667,0.19466666666666665,0.06363666666666666,0.0,0.5899966666666666
89,97,2002-02-06,1,1,2001-02,Los Angeles Lakers,Chicago Bulls,0,0.5160866666666666,0.10924666666666667,0.3243333333333334,0.08249666666666669,0.2225766666666667,0.06612333333333333,0.15645666666666666,0.11983666666666669,0.054380000000000005,2.718666666666667,0.03642000000000001,0.09459333333333333,38.56733333333332,0.1621666666666667,0.34042333333333324,47.550666666666665,0.08249666666666669,0.11725333333333335,72.16000000000001,0.0,0.041286666666666666,0.8333333333333335,0.028123333333333334,0.10329333333333333,0.2873333333333334,0.054380000000000005,0.0,0.60237,0.4432966666666667,0.05550333333333333,0.30308333333333337,0.08471000000000002,0.21020999999999998,0.06492333333333333,0.14529,0.11908666666666663,0.08167,1.5373333333333334,0.018496666666666668,0.05043,37.07533333333333,0.15154000000000004,0.3534966666666667,43.166000000000004,0.08471000000000002,0.11820666666666665,71.05133333333333,0.0,0.045706666666666666,0.5986666666666667,0.020003333333333335,0.12445999999999999,0.1686666666666667,0.08167,0.0,0.48926
113,103,2002-02-06,1,1,2001-02,Minnesota Timberwolves,Portland Trail Blazers,1,0.5103733333333333,0.08787666666666666,0.329,0.09350333333333333,0.22366333333333335,0.06829333333333333,0.15537333333333336,0.12004000000000001,0.06874666666666666,1.9506666666666663,0.02929,0.07870333333333333,37.23799999999999,0.16450333333333333,0.34092,48.687999999999995,0.09350333333333333,0.11637666666666664,79.74199999999999,0.0,0.03345333333333333,0.5100000000000001,0.02612,0.10249,0.26533333333333337,0.06874666666666666,0.0,0.5962099999999999,0.48512999999999995,0.08574999999999999,0.3155833333333334,0.08379333333333334,0.22683,0.07241333333333332,0.15440666666666666,0.12004333333333332,0.07350666666666666,1.7553333333333334,0.028583333333333336,0.07587666666666666,38.68266666666667,0.1577866666666667,0.3328299999999999,47.327333333333335,0.08379333333333334,0.11016333333333334,75.16133333333333,0.0,0.040793333333333334,0.5906666666666667,0.02392,0.09196000000000001,0.2826666666666667,0.07350666666666666,0.0,0.5745033333333333
90,79,2002-02-06,1,1,2001-02,Seattle SuperSonics,Phoenix Suns,1,0.48929333333333336,0.09800333333333335,0.32183333333333325,0.06946000000000001,0.19912000000000002,0.059210000000000006,0.13991333333333333,0.11524333333333334,0.07053999999999999,1.8613333333333337,0.03266333333333333,0.07850333333333334,41.45866666666666,0.16091333333333332,0.32225666666666675,50.019999999999996,0.06946000000000001,0.09775,69.79266666666668,0.0,0.04417,0.6833333333333333,0.02404,0.10037666666666666,0.25933333333333336,0.07053999999999999,0.0,0.5658833333333333,0.48245999999999994,0.07137,0.33541666666666664,0.07567333333333333,0.21508666666666665,0.07400999999999999,0.14108333333333334,0.10949666666666667,0.07054333333333333,1.6333333333333333,0.023796666666666667,0.07554666666666668,31.328666666666678,0.16770666666666667,0.3703,45.465333333333334,0.07567333333333333,0.0983,77.134,0.0,0.041786666666666666,0.6006666666666667,0.022753333333333334,0.11388333333333336,0.20866666666666667,0.07054333333333333,0.0,0.5240766666666666
85,102,2002-02-06,1,1,2001-02,Boston Celtics,Sacramento Kings,0,0.4822133333333333,0.11925,0.27325,0.08970333333333333,0.20824333333333336,0.05299666666666666,0.15525333333333333,0.10771000000000001,0.06588666666666666,1.7460000000000002,0.03975,0.11008666666666667,35.96866666666667,0.13662999999999995,0.29908999999999997,45.83466666666668,0.08970333333333333,0.11620333333333334,77.42133333333332,0.0,0.04362,0.706,0.014543333333333335,0.10992,0.13666666666666671,0.06588666666666666,0.0,0.5311666666666667,0.553,0.10924999999999999,0.34275,0.1010033333333333,0.22163333333333332,0.05949666666666666,0.1621266666666667,0.13066666666666665,0.06450666666666667,2.1906666666666665,0.03641666666666666,0.08583666666666666,43.084666666666664,0.17136999999999997,0.34420666666666666,49.78133333333333,0.1010033333333333,0.1322866666666667,76.04933333333332,0.0,0.04667333333333333,0.7746666666666667,0.022783333333333333,0.09428666666666667,0.24200000000000005,0.06450666666666667,0.0,0.6567066666666668
107,103,2002-02-07,1,1,2001-02,Milwaukee Bucks,Memphis Grizzlies,1,0.5037566666666665,0.12149666666666667,0.2929166666666667,0.08933333333333332,0.21220333333333335,0.05217,0.16004666666666664,0.11487666666666667,0.06705,1.7966666666666664,0.040503333333333336,0.09624666666666667,43.179333333333346,0.14645666666666665,0.30525,47.957333333333324,0.08933333333333332,0.12208,73.63933333333333,0.0,0.03041666666666666,0.4773333333333334,0.02350333333333333,0.10812666666666666,0.21933333333333335,0.06705,0.0,0.5704233333333334,0.46087666666666666,0.04913,0.32575000000000004,0.08599666666666668,0.20870999999999995,0.05846,0.15025000000000002,0.10854666666666665,0.08658666666666666,1.3773333333333333,0.016370000000000003,0.05834000000000001,27.313333333333336,0.16287666666666667,0.3380033333333333,48.653333333333336,0.08599666666666668,0.11994666666666667,70.43933333333332,0.0,0.03837333333333334,0.4753333333333334,0.03167,0.09519333333333334,0.3293333333333333,0.08658666666666666,0.0,0.5105433333333335
93,100,2002-02-07,1,1,2001-02,Charlotte Hornets,Philadelphia 76ers,0,0.46867000000000003,0.06851,0.3043333333333333,0.09583,0.23141333333333333,0.06633666666666667,0.16509000000000001,0.11549666666666666,0.07170666666666667,1.7193333333333336,0.022823333333333338,0.06428666666666666,35.809999999999995,0.15217,0.33709,45.227333333333334,0.09583,0.12946333333333332,74.07933333333332,0.0,0.03749333333333334,0.5546666666666666,0.028290000000000003,0.10440666666666668,0.28400000000000003,0.07170666666666667,0.0,0.5496766666666667,0.4786233333333333,0.04638333333333334,0.3271666666666667,0.10508333333333336,0.22108999999999998,0.06866666666666667,0.15242000000000003,0.10487333333333332,0.07121,1.5353333333333332,0.01545,0.04608333333333334,31.88533333333334,0.16358000000000003,0.35891333333333336,45.52733333333333,0.10508333333333336,0.13217333333333334,79.36933333333333,0.0,0.04549333333333334,0.6613333333333333,0.021036666666666665,0.09474333333333333,0.22333333333333333,0.07121,0.0,0.5468833333333334
108,101,2002-02-07,1,1,2001-02,Washington Wizards,Sacramento Kings,1,0.45621000000000006,0.07812,0.2903333333333333,0.08775333333333334,0.22234000000000004,0.07441666666666666,0.14790999999999999,0.0958833333333333,0.068,1.5873333333333333,0.02604666666666667,0.06479333333333333,39.26266666666667,0.14516333333333334,0.34024666666666664,42.727333333333334,0.08775333333333334,0.11708666666666666,75.14,0.0,0.032459999999999996,0.5126666666666667,0.020413333333333332,0.09950333333333333,0.21400000000000002,0.068,0.0,0.49613,0.5544999999999999,0.10975,0.34199999999999997,0.10274999999999998,0.2214233333333334,0.05983,0.16158666666666668,0.12979,0.06484,2.1700000000000004,0.036583333333333336,0.08658666666666667,42.904,0.17099666666666663,0.34391666666666665,49.69466666666666,0.10274999999999998,0.1342866666666667,76.31333333333333,0.0,0.04742,0.7826666666666667,0.022783333333333333,0.09533000000000001,0.23866666666666667,0.06484,0.0,0.6566233333333333
80,74,2002-02-07,1,1,2001-02,Toronto Raptors,San Antonio Spurs,1,0.45870333333333335,0.06287,0.32099999999999995,0.07483333333333334,0.20892666666666668,0.06408666666666667,0.14483999999999997,0.10571333333333333,0.06879333333333333,1.632,0.02096333333333333,0.06679333333333333,33.071333333333335,0.16049999999999998,0.34604999999999997,46.38799999999999,0.07483333333333334,0.0955,79.40200000000002,0.0,0.040286666666666665,0.64,0.021666666666666664,0.10224666666666665,0.20933333333333334,0.06879333333333333,0.0,0.5144600000000001,0.45898999999999995,0.07399666666666667,0.28,0.10499333333333331,0.19741666666666666,0.04946000000000001,0.14795666666666665,0.08122000000000001,0.07215333333333333,1.166,0.024670000000000008,0.07962333333333334,31.679333333333336,0.13999666666666669,0.29974666666666666,46.60733333333333,0.10499333333333331,0.13440666666666665,77.828,0.0,0.03670666666666666,0.5333333333333333,0.03400333333333334,0.09675000000000002,0.37399999999999994,0.07215333333333333,0.0,0.4920366666666666
92,89,2002-02-07,1,1,2001-02,New York Knicks,Atlanta Hawks,1,0.4559566666666667,0.09111999999999999,0.28275,0.08208333333333331,0.20270666666666665,0.056,0.14671333333333336,0.10517333333333334,0.07546333333333334,1.452666666666667,0.030380000000000004,0.07984000000000004,37.17133333333333,0.14136999999999997,0.3257900000000001,43.47133333333333,0.08208333333333331,0.10104333333333332,81.58800000000001,0.0,0.03221333333333334,0.44333333333333336,0.019033333333333333,0.11425,0.1686666666666667,0.07546333333333334,0.0,0.48679333333333324,0.4741266666666667,0.07600333333333335,0.3015,0.09662333333333332,0.20612999999999998,0.060246666666666664,0.1458733333333333,0.10262666666666667,0.07699666666666666,1.404,0.02533000000000001,0.07283999999999999,34.86933333333333,0.15075333333333332,0.3368299999999999,44.98533333333332,0.09662333333333332,0.12496333333333332,76.77600000000001,0.0,0.04628666666666667,0.6219999999999999,0.02142,0.10697000000000001,0.20466666666666666,0.07699666666666666,0.0,0.5116633333333332
105,92,2002-02-07,1,1,2001-02,Detroit Pistons,Los Angeles Clippers,1,0.46284,0.09561666666666667,0.27275,0.09445333333333333,0.19953000000000007,0.05754000000000001,0.1419933333333333,0.10196333333333335,0.07179,1.6219999999999999,0.03188333333333333,0.08945333333333334,35.676,0.13637,0.29907999999999996,45.766,0.09445333333333333,0.12237666666666668,75.91733333333333,0.0,0.03882666666666667,0.5779999999999998,0.03275666666666666,0.10263,0.32799999999999996,0.07179,0.0,0.5159166666666667,0.47375,0.08137333333333334,0.311,0.08137,0.21366666666666664,0.06387333333333332,0.14979666666666666,0.10708333333333334,0.06699999999999999,1.7513333333333334,0.027126666666666667,0.08220999999999999,32.43533333333333,0.15549666666666667,0.3361266666666667,46.43866666666666,0.08137,0.11416666666666668,71.06533333333333,0.0,0.027670000000000004,0.4526666666666667,0.03416333333333333,0.08974666666666668,0.38866666666666666,0.06699999999999999,0.0,0.5208299999999999
99,81,2002-02-12,1,1,2001-02,Cleveland Cavaliers,Toronto Raptors,1,0.4610000000000001,0.06850333333333333,0.31008333333333327,0.08242333333333333,0.20029,0.06050333333333334,0.13979000000000003,0.11586666666666666,0.07020666666666667,1.7406666666666668,0.022830000000000007,0.06049333333333333,35.535333333333334,0.15503999999999998,0.3352066666666667,46.421333333333344,0.08242333333333333,0.11374000000000001,72.47466666666666,0.0,0.03508,0.5400000000000001,0.03367,0.11145333333333331,0.32800000000000007,0.07020666666666667,0.0,0.5265433333333333,0.46191,0.06312000000000001,0.32175,0.07704000000000001,0.20800666666666665,0.06379666666666667,0.1442166666666666,0.10600666666666665,0.06887666666666667,1.6426666666666665,0.021046666666666665,0.06683333333333334,33.10933333333334,0.16087666666666667,0.34500666666666663,46.66533333333332,0.07704000000000001,0.09771,79.802,0.0,0.04020666666666666,0.6366666666666666,0.02125333333333334,0.10253666666666668,0.2033333333333333,0.06887666666666667,0.0,0.51792
106,112,2002-02-12,1,1,2001-02,Seattle SuperSonics,Dallas Mavericks,0,0.48804000000000003,0.09887666666666667,0.3193333333333333,0.06983333333333333,0.19795333333333337,0.058499999999999996,0.13945666666666667,0.11432333333333333,0.07062333333333333,1.838,0.03295666666666666,0.07862666666666666,41.834666666666664,0.15966333333333332,0.32100666666666666,49.870000000000005,0.06983333333333333,0.09754,70.39533333333334,0.0,0.04412666666666667,0.6839999999999999,0.02379,0.10042,0.2566666666666667,0.07062333333333333,0.0,0.5629233333333334,0.5335366666666667,0.11724333333333335,0.3055833333333334,0.11070333333333333,0.21142666666666668,0.059206666666666664,0.15220333333333333,0.10725,0.06259666666666666,1.8093333333333337,0.03908999999999999,0.10158333333333334,39.03466666666667,0.1527933333333333,0.3195366666666667,48.078,0.11070333333333333,0.13879333333333335,78.98933333333333,0.0,0.03779666666666667,0.6466666666666666,0.021326666666666667,0.10996333333333333,0.19866666666666663,0.06259666666666666,0.0,0.59141
103,94,2002-02-12,1,1,2001-02,Los Angeles Lakers,Washington Wizards,1,0.5161266666666666,0.10812333333333335,0.32450000000000007,0.08349666666666668,0.22307666666666667,0.06616666666666667,0.15691666666666668,0.11946333333333335,0.05450666666666667,2.6593333333333335,0.03604333333333334,0.09392666666666666,38.34533333333332,0.16225000000000003,0.3397566666666666,47.69399999999999,0.08349666666666668,0.11867333333333334,72.15866666666666,0.0,0.04132666666666666,0.8266666666666669,0.027790000000000002,0.10341666666666668,0.284,0.05450666666666667,0.0,0.6027466666666667,0.45716666666666667,0.07574666666666667,0.2932499999999999,0.08816666666666667,0.22159000000000004,0.07529000000000001,0.14628333333333335,0.09579666666666667,0.06804333333333333,1.604666666666667,0.025253333333333336,0.06312666666666665,39.184666666666665,0.14662,0.34220666666666666,42.89933333333333,0.08816666666666667,0.11771333333333332,75.06333333333333,0.0,0.032753333333333336,0.524,0.020413333333333335,0.09908333333333333,0.21533333333333335,0.06804333333333333,0.0,0.49667000000000006
82,98,2002-02-12,1,1,2001-02,Indiana Pacers,Utah Jazz,0,0.46679,0.08325333333333332,0.29516666666666663,0.08837666666666667,0.21654000000000004,0.05441333333333334,0.16213,0.11266666666666665,0.07541333333333333,1.6333333333333335,0.027746666666666666,0.08288000000000002,34.24400000000001,0.14758333333333334,0.31913,46.789333333333325,0.08837666666666667,0.11574666666666665,76.08266666666667,0.0,0.03925333333333334,0.56,0.026509999999999995,0.11154333333333336,0.24466666666666673,0.07541333333333333,0.0,0.5322933333333334,0.4798333333333334,0.06437333333333334,0.31299999999999994,0.10246000000000001,0.20891666666666667,0.06774999999999999,0.14116666666666663,0.12437999999999999,0.07796,1.704,0.021459999999999996,0.06287333333333332,35.12666666666667,0.1565,0.33137,47.62199999999999,0.10246000000000001,0.13408333333333333,76.69866666666668,0.0,0.047293333333333326,0.6326666666666667,0.029123333333333334,0.11741333333333334,0.2573333333333333,0.07796,0.0,0.56366
93,110,2002-02-12,1,1,2001-02,Denver Nuggets,Boston Celtics,0,0.45687666666666665,0.09212666666666666,0.29424999999999996,0.07049666666666665,0.20688,0.064,0.14286666666666667,0.10925333333333334,0.07082666666666668,1.6473333333333329,0.030706666666666667,0.08593,35.47666666666667,0.14712333333333333,0.33432333333333336,44.139333333333326,0.07049666666666665,0.09312666666666666,75.54199999999999,0.0,0.03366666666666667,0.4886666666666667,0.03542,0.10021666666666666,0.36000000000000004,0.07082666666666668,0.0,0.5062,0.48384,0.12087333333333333,0.27325,0.08970333333333334,0.2069933333333334,0.052623333333333334,0.15438000000000002,0.10758666666666668,0.06617666666666668,1.7473333333333334,0.04029333333333333,0.11134000000000001,36.124,0.13662999999999997,0.2977566666666666,46.040000000000006,0.08970333333333334,0.11637000000000002,77.272,0.0,0.04362,0.7006666666666668,0.014376666666666668,0.11034000000000001,0.13333333333333333,0.06617666666666668,0.0,0.5314166666666666
85,78,2002-02-12,1,1,2001-02,Houston Rockets,Memphis Grizzlies,1,0.4785866666666666,0.11138333333333333,0.27891666666666665,0.08829333333333332,0.20766999999999997,0.055876666666666665,0.15179333333333334,0.09007666666666665,0.0762466666666667,1.2426666666666664,0.03711666666666667,0.09741333333333334,37.59666666666667,0.1394566666666667,0.29491666666666666,47.068,0.08829333333333332,0.12037333333333332,73.19733333333333,0.0,0.031083333333333334,0.4133333333333333,0.03158000000000001,0.09692333333333333,0.3413333333333333,0.0762466666666667,0.0,0.5149166666666667,0.46041666666666675,0.04762999999999999,0.3270833333333334,0.08570666666666667,0.20625333333333334,0.057126666666666666,0.14912666666666666,0.10896666666666667,0.08637999999999998,1.3613333333333335,0.015870000000000006,0.05688333333333333,27.126666666666665,0.16354333333333332,0.33679333333333333,48.97933333333334,0.08570666666666667,0.12028000000000001,70.15133333333333,0.0,0.0375,0.45466666666666666,0.031670000000000004,0.09619333333333334,0.32599999999999996,0.08637999999999998,0.0,0.5095866666666666
