placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
71,99,2002-02-12,1,1,2001-02,Detroit Pistons,Phoenix Suns,0,0.46530000000000005,0.09711666666666666,0.27275000000000005,0.09541333333333334,0.1992766666666667,0.05687333333333334,0.1424133333333333,0.10279666666666666,0.07157999999999999,1.6333333333333333,0.03238333333333333,0.08983000000000002,36.086666666666666,0.13637000000000002,0.29933000000000004,45.70933333333333,0.09541333333333334,0.12342000000000002,75.95066666666668,0.0,0.039746666666666666,0.59,0.03271333333333333,0.10279666666666666,0.3273333333333333,0.07157999999999999,0.0,0.5198333333333334,0.4830433333333334,0.07024333333333334,0.33675000000000005,0.07604999999999999,0.21533666666666662,0.07392333333333333,0.14141666666666666,0.10953666666666667,0.07133333333333333,1.624,0.023423333333333338,0.07550333333333333,30.928000000000008,0.16837333333333332,0.3692566666666667,45.78933333333334,0.07604999999999999,0.09863333333333334,77.252,0.0,0.04083,0.5833333333333334,0.022793333333333332,0.11375666666666669,0.20933333333333334,0.07133333333333333,0.0,0.5246600000000001
122,114,2002-02-12,1,1,2001-02,Orlando Magic,New York Knicks,1,0.49387666666666674,0.12474333333333333,0.2841666666666667,0.08495666666666665,0.21013,0.05816666666666667,0.15195666666666666,0.11170999999999999,0.07091333333333333,1.9133333333333336,0.04159,0.10962999999999999,38.71,0.14208,0.3015866666666667,47.23733333333333,0.08495666666666665,0.11108333333333335,76.44933333333333,0.0,0.03720666666666667,0.5886666666666667,0.02271,0.1005,0.23266666666666666,0.07091333333333333,0.0,0.5510433333333334,0.4555,0.09174666666666666,0.2820833333333333,0.08166999999999998,0.20207999999999995,0.05624666666666667,0.14584000000000003,0.10509,0.07441999999999999,1.4700000000000004,0.03058666666666667,0.08146666666666667,36.44133333333333,0.14103666666666664,0.32641333333333333,43.294,0.08166999999999998,0.10058666666666666,81.41733333333333,0.0,0.03212666666666667,0.45,0.018866666666666664,0.11400000000000002,0.168,0.07441999999999999,0.0,0.4840866666666666
105,103,2002-02-12,1,1,2001-02,Atlanta Hawks,New Jersey Nets,1,0.46992,0.07337666666666667,0.30166666666666664,0.09487333333333332,0.20600333333333332,0.06120333333333334,0.14479000000000003,0.10158666666666669,0.07870666666666666,1.358,0.024456666666666668,0.07038333333333333,34.89,0.15083333333333332,0.33803999999999995,44.84866666666667,0.09487333333333332,0.12341999999999999,76.17266666666666,0.0,0.04640999999999999,0.6106666666666666,0.020876666666666665,0.10705666666666665,0.19866666666666666,0.07870666666666666,0.0,0.5044099999999999,0.48141999999999996,0.05763333333333333,0.3364166666666667,0.08737666666666666,0.21591333333333335,0.06125333333333332,0.15467,0.11800333333333334,0.06661666666666667,2.0446666666666666,0.019200000000000002,0.06287666666666665,30.238000000000007,0.16820999999999994,0.35133,47.88533333333334,0.08737666666666666,0.11153999999999999,79.02799999999999,0.0,0.04312333333333333,0.702,0.03142,0.10316666666666666,0.31733333333333336,0.06661666666666667,0.0,0.5722999999999999
99,86,2002-02-12,1,1,2001-02,Sacramento Kings,San Antonio Spurs,1,0.55554,0.11012333333333332,0.3404166666666667,0.10500000000000001,0.22209,0.05978666666666667,0.16229666666666667,0.12853666666666666,0.06591999999999999,2.1153333333333335,0.036710000000000007,0.08696333333333331,42.83866666666667,0.17020666666666665,0.3429166666666667,49.594666666666654,0.10500000000000001,0.13649333333333333,76.88266666666667,0.0,0.047793333333333334,0.7746666666666667,0.02307666666666667,0.09620333333333334,0.23933333333333334,0.06591999999999999,0.0,0.6566666666666665,0.45774,0.07299666666666667,0.2803333333333333,0.10440999999999999,0.19849999999999995,0.04837666666666667,0.1501233333333333,0.08130000000000001,0.07261333333333332,1.1666666666666667,0.024336666666666673,0.07837333333333334,31.543999999999997,0.14016333333333333,0.2999533333333334,46.63933333333333,0.10440999999999999,0.13290666666666667,78.42533333333333,0.0,0.03633333333333333,0.528,0.03425333333333334,0.09612333333333334,0.3786666666666667,0.07261333333333332,0.0,0.4931600000000001
96,92,2002-02-12,1,1,2001-02,Chicago Bulls,Milwaukee Bucks,1,0.44279666666666667,0.05874999999999999,0.30016666666666664,0.08387666666666664,0.20867000000000002,0.06550333333333333,0.14316666666666666,0.11883666666666665,0.08237666666666667,1.522,0.019583333333333335,0.05222,37.85266666666667,0.15008333333333332,0.3515366666666667,43.022000000000006,0.08387666666666664,0.11662333333333333,71.32133333333333,0.0,0.04629333333333334,0.5993333333333335,0.019836666666666666,0.12483333333333332,0.16666666666666663,0.08237666666666667,0.0,0.4872166666666667,0.50505,0.12212333333333336,0.29125,0.09166666666666665,0.2131633333333334,0.05333666666666667,0.15983666666666665,0.11537666666666667,0.06800999999999999,1.7799999999999996,0.04071,0.097,43.076666666666675,0.14562333333333333,0.30437333333333333,47.86133333333333,0.09166666666666665,0.12466333333333335,73.89933333333333,0.0,0.030293333333333332,0.46799999999999997,0.02392333333333333,0.10866666666666668,0.222,0.06800999999999999,0.0,0.5717566666666668
112,95,2002-02-13,1,1,2001-02,Miami Heat,Orlando Magic,1,0.45146000000000003,0.05848333333333333,0.31158333333333327,0.08137333333333334,0.21408333333333335,0.05408666666666668,0.16000333333333336,0.10720333333333333,0.08058333333333333,1.4560000000000002,0.019516666666666665,0.05583666666666666,35.90733333333333,0.15579666666666667,0.3274133333333334,48.028,0.08137333333333334,0.10646000000000001,76.88266666666668,0.0,0.03333666666666667,0.42866666666666664,0.02575333333333334,0.11537333333333333,0.23133333333333334,0.08058333333333333,0.0,0.5182100000000001,0.49683333333333335,0.12537,0.28575000000000006,0.08570666666666667,0.20958666666666667,0.05654333333333334,0.15303999999999998,0.11237666666666665,0.07120666666666667,1.9246666666666667,0.04179666666666667,0.10946333333333332,39.05133333333334,0.14287,0.3020866666666667,47.43066666666666,0.08570666666666667,0.11183333333333333,76.80533333333332,0.0,0.03762333333333334,0.5913333333333334,0.02279,0.10029,0.2346666666666667,0.07120666666666667,0.0,0.5550033333333333
107,92,2002-02-13,1,1,2001-02,Minnesota Timberwolves,Phoenix Suns,1,0.5079566666666666,0.08525333333333335,0.3281666666666668,0.09454333333333333,0.2229566666666667,0.06879333333333333,0.15416666666666667,0.11887333333333334,0.06995666666666667,1.898,0.028413333333333332,0.07808,36.43866666666667,0.16408666666666666,0.34262999999999993,48.337333333333326,0.09454333333333333,0.11783333333333332,79.64866666666667,0.0,0.03391333333333333,0.5086666666666667,0.025993333333333334,0.10457666666666666,0.2586666666666667,0.06995666666666667,0.0,0.5882533333333334,0.48312666666666665,0.06874333333333332,0.338,0.07638333333333332,0.21575666666666665,0.07400333333333335,0.14175000000000001,0.10949333333333335,0.07229333333333333,1.6113333333333335,0.022923333333333337,0.07488,30.512000000000004,0.16899999999999998,0.3680900000000001,46.11466666666667,0.07638333333333332,0.09921333333333335,77.122,0.0,0.040080000000000005,0.568,0.022793333333333332,0.11354666666666668,0.20933333333333334,0.07229333333333333,0.0,0.5250800000000001
92,75,2002-02-13,1,1,2001-02,Golden State Warriors,Boston Celtics,1,0.49150333333333335,0.03537666666666666,0.3425833333333333,0.11353333333333333,0.23025333333333337,0.08475333333333332,0.14550000000000002,0.09891333333333335,0.07675666666666667,1.4586666666666663,0.011789999999999998,0.04392,28.029333333333334,0.17129333333333327,0.3879166666666667,44.346000000000004,0.11353333333333333,0.15342,73.36999999999999,0.0,0.04350000000000001,0.6573333333333333,0.028806666666666664,0.11837666666666667,0.24999999999999997,0.07675666666666667,0.0,0.52759,0.48475666666666667,0.12275,0.27275,0.08924666666666667,0.20466000000000004,0.05191333333333333,0.15275333333333335,0.10717333333333334,0.06651,1.7440000000000002,0.040916666666666664,0.11305000000000003,36.19533333333334,0.13637666666666665,0.29617000000000004,46.189333333333344,0.08924666666666667,0.11578333333333334,77.20666666666668,0.0,0.043873333333333334,0.6986666666666667,0.014166666666666668,0.11038333333333332,0.13066666666666665,0.06651,0.0,0.5296666666666666
107,115,2002-02-13,1,1,2001-02,Milwaukee Bucks,Cleveland Cavaliers,0,0.5063399999999999,0.12175000000000001,0.2909166666666667,0.09366666666666665,0.21404000000000004,0.05437666666666666,0.15966999999999995,0.11621000000000001,0.06871666666666666,1.783333333333333,0.040583333333333325,0.09733333333333333,42.80200000000001,0.14545666666666665,0.3041633333333333,47.86466666666665,0.09366666666666665,0.12695333333333333,74.06133333333332,0.0,0.03017,0.462,0.02417,0.1095,0.22266666666666668,0.06871666666666666,0.0,0.5734666666666666,0.46308000000000005,0.06862999999999998,0.31058333333333327,0.08388000000000001,0.20116666666666666,0.06108333333333334,0.14008,0.11649333333333334,0.07045666666666665,1.7460000000000002,0.022870000000000005,0.05991,35.955999999999996,0.15529,0.33566333333333337,46.406,0.08388000000000001,0.11545,72.52533333333332,0.0,0.03487333333333333,0.534,0.033460000000000004,0.11232666666666666,0.32266666666666666,0.07045666666666665,0.0,0.5296266666666667
113,91,2002-02-13,1,1,2001-02,Charlotte Hornets,Chicago Bulls,1,0.4682933333333334,0.06951,0.30283333333333334,0.09595333333333335,0.23195333333333337,0.06708666666666667,0.16488000000000003,0.11508333333333333,0.07170666666666667,1.7193333333333336,0.02315666666666667,0.06465999999999998,35.95066666666666,0.15141666666666664,0.33688,45.026,0.09595333333333335,0.12971333333333332,73.94399999999999,0.0,0.03832666666666666,0.5673333333333334,0.028333333333333332,0.10457333333333334,0.2833333333333334,0.07170666666666667,0.0,0.54959,0.44262999999999997,0.061000000000000006,0.2985833333333333,0.08304333333333333,0.20683666666666667,0.06558666666666667,0.14125,0.11808999999999997,0.08308333333333333,1.502,0.020333333333333335,0.05376333333333334,37.97400000000001,0.14929333333333333,0.3492433333333333,43.089999999999996,0.08304333333333333,0.11487333333333333,71.68199999999999,0.0,0.04679333333333333,0.6006666666666667,0.019793333333333336,0.12454000000000001,0.16666666666666666,0.08308333333333333,0.0,0.48584333333333335
114,103,2002-02-13,1,1,2001-02,Portland Trail Blazers,Dallas Mavericks,1,0.4907566666666667,0.08787333333333333,0.31816666666666665,0.08471000000000001,0.22774666666666665,0.07207999999999999,0.15565333333333334,0.12124999999999998,0.07346333333333334,1.762,0.029293333333333338,0.07683666666666666,39.36800000000001,0.15908,0.3327433333333333,47.745333333333335,0.08471000000000001,0.11083,75.72533333333334,0.0,0.041253333333333336,0.5966666666666666,0.024253333333333335,0.09133333333333334,0.28933333333333333,0.07346333333333334,0.0,0.58446,0.5358699999999998,0.11799000000000003,0.30700000000000005,0.11087000000000001,0.21142666666666668,0.059119999999999985,0.15228666666666663,0.10658333333333332,0.06167999999999999,1.8300000000000003,0.03934333333333333,0.10196000000000002,39.26066666666667,0.1535,0.3202033333333334,48.211333333333336,0.11087000000000001,0.13816666666666666,79.34666666666668,0.0,0.037419999999999995,0.6546666666666666,0.02158,0.10896333333333331,0.20266666666666666,0.06167999999999999,0.0,0.5945766666666666
89,82,2002-02-13,1,1,2001-02,New York Knicks,Toronto Raptors,1,0.45666666666666667,0.09324666666666666,0.2820833333333333,0.08133666666666665,0.20128666666666664,0.056163333333333336,0.14512999999999998,0.10580000000000002,0.07354666666666666,1.4946666666666668,0.031086666666666665,0.08296666666666666,36.11133333333334,0.14103666666666664,0.3267066666666666,43.26333333333333,0.08133666666666665,0.10046333333333332,81.14666666666668,0.0,0.03246,0.4613333333333334,0.01878333333333333,0.11358333333333333,0.168,0.07354666666666666,0.0,0.48479333333333335,0.4643300000000001,0.06337333333333334,0.3218333333333333,0.07912333333333334,0.20796666666666672,0.06367333333333333,0.14429666666666663,0.10608666666666666,0.06883666666666667,1.652666666666667,0.02112666666666667,0.06683333333333334,33.215333333333334,0.16092,0.3444233333333333,46.79600000000001,0.07912333333333334,0.09992,80.11466666666666,0.0,0.04037333333333334,0.6379999999999999,0.021340000000000005,0.10336999999999999,0.20066666666666666,0.06883666666666667,0.0,0.5212533333333333
109,93,2002-02-14,1,1,2001-02,Sacramento Kings,Washington Wizards,1,0.55554,0.10912333333333331,0.33891666666666664,0.1075,0.22288,0.060246666666666664,0.16263,0.12649333333333332,0.06671333333333335,2.0586666666666664,0.03637666666666666,0.08637999999999998,42.74066666666667,0.16945999999999997,0.3425833333333334,49.40866666666666,0.1075,0.13916,77.338,0.0,0.04804333333333333,0.7666666666666668,0.023203333333333333,0.09662,0.2386666666666667,0.06671333333333335,0.0,0.6546666666666664,0.45941666666666675,0.07274666666666667,0.2983333333333333,0.08833333333333333,0.22171666666666667,0.07645666666666666,0.14524333333333334,0.09663000000000001,0.06758333333333333,1.6506666666666667,0.024253333333333335,0.06104333333333334,39.050666666666665,0.14916333333333334,0.34554,43.18866666666666,0.08833333333333333,0.11821333333333332,74.79933333333335,0.0,0.03292,0.538,0.020580000000000005,0.09891666666666668,0.21800000000000003,0.06758333333333333,0.0,0.50063
91,98,2002-02-14,1,1,2001-02,Philadelphia 76ers,Utah Jazz,0,0.47837333333333326,0.04501000000000001,0.3271666666666667,0.10621000000000001,0.22225666666666669,0.06958666666666666,0.15267000000000003,0.10420666666666664,0.07091666666666667,1.5326666666666666,0.014990000000000003,0.04583333333333333,30.84466666666667,0.16358000000000003,0.35924666666666666,45.492,0.10621000000000001,0.13263,79.86666666666666,0.0,0.04591,0.6679999999999999,0.020576666666666667,0.09478333333333336,0.21866666666666665,0.07091666666666667,0.0,0.5475066666666667,0.4775833333333334,0.06274666666666667,0.3125833333333333,0.10225333333333333,0.20791666666666667,0.06770999999999999,0.14020666666666665,0.12271333333333333,0.07725,1.7086666666666668,0.020919999999999998,0.06275,34.27133333333334,0.1562933333333333,0.33108,47.61266666666666,0.10225333333333333,0.13362333333333334,76.83600000000001,0.0,0.04729333333333333,0.6426666666666667,0.028413333333333332,0.11812,0.25,0.07725,0.0,0.5586599999999999
80,85,2002-02-14,1,1,2001-02,New Jersey Nets,Detroit Pistons,0,0.48546,0.059756666666666666,0.3366666666666667,0.08904333333333335,0.21628666666666665,0.061959999999999994,0.15433666666666665,0.11775000000000001,0.06628333333333332,2.028,0.01991,0.06429333333333333,30.679333333333332,0.16833666666666663,0.35033,48.03866666666668,0.08904333333333335,0.11341333333333332,79.18333333333334,0.0,0.04325,0.702,0.030586666666666668,0.10495999999999998,0.30533333333333335,0.06628333333333332,0.0,0.5762999999999999,0.46834000000000003,0.09911666666666666,0.27291666666666664,0.09629,0.1993633333333334,0.05620666666666667,0.14316333333333334,0.10387666666666667,0.07166333333333334,1.6313333333333333,0.03305,0.09058000000000002,36.565999999999995,0.13645,0.29895666666666665,45.778000000000006,0.09629,0.12442,75.90533333333335,0.0,0.04066666666666667,0.5986666666666666,0.03288,0.10300333333333332,0.328,0.07166333333333334,0.0,0.5252900000000001
76,89,2002-02-14,1,1,2001-02,Los Angeles Clippers,San Antonio Spurs,0,0.47721,0.0835,0.313,0.08070333333333334,0.21345666666666666,0.06349666666666666,0.14996333333333334,0.10795666666666666,0.06666666666666667,1.7786666666666666,0.02783333333333333,0.08283666666666666,32.91533333333333,0.15649666666666667,0.3361266666666667,46.733999999999995,0.08070333333333334,0.11287666666666668,71.51866666666668,0.0,0.02846333333333333,0.468,0.03428666666666667,0.0907866666666667,0.3846666666666667,0.06666666666666667,0.0,0.5279133333333333,0.4554066666666667,0.07124666666666667,0.2811666666666667,0.10299333333333333,0.20087333333333332,0.04846000000000001,0.15241333333333335,0.08126000000000001,0.07282333333333331,1.1686666666666665,0.023753333333333335,0.07745666666666666,31.029999999999994,0.14057666666666668,0.30215999999999993,46.49333333333333,0.10299333333333333,0.13103333333333333,78.66866666666665,0.0,0.03583333333333334,0.5226666666666666,0.03471333333333333,0.09549666666666666,0.38533333333333336,0.07282333333333331,0.0,0.4919066666666667
87,92,2002-02-14,1,1,2001-02,Seattle SuperSonics,Los Angeles Lakers,0,0.4862066666666667,0.09887666666666668,0.31675,0.07058666666666664,0.19670333333333337,0.05791999999999999,0.13879,0.11299000000000001,0.07041666666666666,1.8133333333333335,0.03295666666666666,0.07867,41.87466666666666,0.15837333333333334,0.3205066666666667,49.55800000000001,0.07058666666666664,0.09745666666666668,71.348,0.0,0.04412666666666666,0.686,0.023623333333333333,0.10029333333333333,0.2553333333333334,0.07041666666666666,0.0,0.5585466666666666,0.5155466666666666,0.10650000000000001,0.32458333333333333,0.08445666666666668,0.22366333333333335,0.06641333333333334,0.15725,0.11904333333333338,0.05517333333333333,2.576,0.0355,0.09330333333333332,37.85466666666666,0.16229000000000002,0.33900666666666657,47.82866666666666,0.08445666666666668,0.12000666666666666,72.17666666666666,0.0,0.04107666666666666,0.8093333333333335,0.027540000000000005,0.10350000000000001,0.2813333333333334,0.05517333333333333,0.0,0.6016633333333333
85,100,2002-02-14,1,1,2001-02,Memphis Grizzlies,Denver Nuggets,0,0.46154333333333336,0.04638,0.32891666666666663,0.08625000000000001,0.20354333333333335,0.05579333333333334,0.14775000000000002,0.10934,0.08559,1.3866666666666667,0.015453333333333336,0.05559,27.04,0.16446333333333335,0.3361266666666667,49.297333333333334,0.08625000000000001,0.12111333333333335,70.25199999999998,0.0,0.03675333333333333,0.45333333333333337,0.03158666666666667,0.09715333333333336,0.32133333333333336,0.08559,0.0,0.5105033333333333,0.4575833333333333,0.09087666666666668,0.2950833333333333,0.07162333333333333,0.20734,0.06416666666666666,0.14315666666666668,0.10904333333333334,0.07095000000000001,1.6519999999999997,0.03029,0.08418333333333333,35.71399999999999,0.1475433333333333,0.33491,44.224,0.07162333333333333,0.09491999999999999,75.41199999999999,0.0,0.03341333333333333,0.4866666666666666,0.034666666666666665,0.09967333333333332,0.3546666666666667,0.07095000000000001,0.0,0.5065333333333333
90,101,2002-02-15,1,1,2001-02,New York Knicks,Detroit Pistons,0,0.4594566666666668,0.09537333333333332,0.28274999999999995,0.08133666666666667,0.20053999999999997,0.056163333333333336,0.14438,0.1068,0.07262666666666666,1.5253333333333334,0.03179333333333333,0.08459,36.052666666666674,0.14136999999999997,0.32754,43.248000000000005,0.08133666666666667,0.10058666666666666,80.95333333333332,0.0,0.03308333333333334,0.4773333333333334,0.01845,0.11295999999999999,0.16599999999999998,0.07262666666666666,0.0,0.48750000000000004,0.46988,0.10061666666666666,0.2721666666666666,0.09708000000000001,0.19915666666666665,0.0555,0.14366333333333334,0.10450333333333332,0.07199666666666667,1.6206666666666665,0.03355,0.09083000000000001,37.081333333333326,0.13607333333333332,0.29841333333333336,45.720000000000006,0.09708000000000001,0.12525333333333333,75.96000000000001,0.0,0.0415,0.606,0.03300666666666666,0.10275333333333332,0.33133333333333337,0.07199666666666667,0.0,0.5282466666666668
96,97,2002-02-15,1,1,2001-02,Phoenix Suns,Washington Wizards,0,0.4826666666666667,0.06699666666666666,0.33916666666666667,0.07650666666666668,0.2154233333333333,0.07413,0.14129000000000003,0.10907666666666667,0.07362666666666667,1.5833333333333335,0.02233666666666667,0.07396000000000001,30.100000000000005,0.1695833333333333,0.3665066666666667,46.48133333333333,0.07650666666666668,0.09946,77.05266666666667,0.0,0.03978666666666667,0.5559999999999999,0.022793333333333336,0.11338000000000002,0.20933333333333337,0.07362666666666667,0.0,0.5246200000000001,0.46196000000000004,0.06974666666666667,0.30325,0.08895666666666667,0.22184,0.07729,0.14453333333333335,0.09742333333333336,0.06704,1.6986666666666668,0.023253333333333334,0.05904333333333334,38.89333333333333,0.15162333333333333,0.3482066666666668,43.544000000000004,0.08895666666666667,0.11891999999999998,74.79133333333333,0.0,0.03296333333333333,0.55,0.020703333333333337,0.09891666666666668,0.21933333333333335,0.06704,0.0,0.5055033333333334
98,99,2002-02-15,1,1,2001-02,Minnesota Timberwolves,Denver Nuggets,0,0.5061233333333334,0.08250333333333333,0.32875000000000004,0.09487666666666666,0.22237333333333337,0.06875333333333335,0.1536266666666667,0.11883333333333333,0.07054,1.8713333333333333,0.027496666666666662,0.07712333333333334,35.79933333333333,0.16437666666666667,0.34492333333333325,48.11133333333333,0.09487666666666666,0.11854333333333335,79.42466666666668,0.0,0.03424666666666667,0.5093333333333334,0.025580000000000002,0.10657666666666667,0.24933333333333338,0.07054,0.0,0.5827933333333334,0.45924999999999994,0.08987666666666667,0.2964166666666666,0.07295666666666666,0.20712999999999998,0.06420999999999999,0.14290666666666668,0.10879,0.07107666666666666,1.6553333333333329,0.02995666666666667,0.08289,35.864000000000004,0.14820999999999998,0.33516,44.418,0.07295666666666666,0.09712666666666665,75.24000000000001,0.0,0.033080000000000005,0.48333333333333334,0.03354,0.09925333333333333,0.3446666666666667,0.07107666666666666,0.0,0.5066566666666666
104,107,2002-02-15,1,1,2001-02,Portland Trail Blazers,Boston Celtics,0,0.49533666666666665,0.09024666666666666,0.31916666666666665,0.08592,0.22832666666666665,0.07212333333333332,0.15619666666666668,0.12175,0.07367333333333333,1.7526666666666664,0.030086666666666668,0.07817,39.96866666666667,0.15958000000000003,0.3322833333333333,47.980666666666686,0.08592,0.11191666666666666,76.21733333333333,0.0,0.04196,0.604,0.024543333333333337,0.09112666666666666,0.292,0.07367333333333333,0.0,0.59146,0.48559,0.12537666666666666,0.2714166666666667,0.08878666666666667,0.20220333333333332,0.051120000000000006,0.15108666666666667,0.10675333333333333,0.06642666666666668,1.752,0.04179,0.11479666666666667,36.412666666666674,0.13571,0.29458333333333336,46.21266666666667,0.08878666666666667,0.11515666666666667,77.146,0.0,0.043873333333333334,0.6966666666666668,0.014206666666666668,0.11017333333333332,0.13066666666666665,0.06642666666666668,0.0,0.5279566666666666
85,94,2002-02-15,1,1,2001-02,Toronto Raptors,Utah Jazz,0,0.46629000000000004,0.06387333333333332,0.3214166666666667,0.08099999999999999,0.20738,0.06334000000000001,0.14404666666666666,0.10587666666666667,0.06888000000000001,1.658,0.021293333333333334,0.0665,33.526666666666664,0.16071000000000002,0.3434233333333333,46.908666666666676,0.08099999999999999,0.10216666666666668,80.206,0.0,0.04033,0.6366666666666665,0.02113333333333333,0.10399666666666668,0.196,0.06888000000000001,0.0,0.5230466666666667,0.4759566666666667,0.06137333333333334,0.3121666666666666,0.10242,0.20725000000000002,0.06792,0.13933,0.12163333333333334,0.07683,1.714,0.02046,0.06237333333333332,33.64533333333333,0.15608333333333327,0.33120666666666665,47.541333333333334,0.10242,0.13366666666666666,76.94266666666667,0.0,0.04750000000000001,0.6519999999999999,0.027913333333333335,0.11874333333333335,0.2446666666666667,0.07683,0.0,0.5551166666666667
99,108,2002-02-15,1,1,2001-02,Golden State Warriors,San Antonio Spurs,0,0.4908366666666667,0.03687666666666667,0.34258333333333335,0.11136666666666667,0.22888,0.08458666666666666,0.14428999999999997,0.09937333333333334,0.07675666666666667,1.4613333333333332,0.012289999999999999,0.04517,28.346000000000004,0.1712933333333333,0.3877933333333334,44.35266666666667,0.11136666666666667,0.14988,73.71,0.0,0.043500000000000004,0.6560000000000001,0.029139999999999996,0.11933333333333333,0.25066666666666665,0.07675666666666667,0.0,0.52709,0.4544933333333333,0.06949333333333335,0.28258333333333335,0.10240999999999997,0.20353999999999997,0.04875,0.15478999999999996,0.08142666666666667,0.07303333333333333,1.173333333333333,0.023173333333333334,0.07650000000000001,30.381999999999994,0.14128333333333334,0.30515999999999993,46.34133333333333,0.10240999999999997,0.12999333333333335,78.99733333333332,0.0,0.03574999999999999,0.5219999999999999,0.03525333333333333,0.09503999999999999,0.39333333333333337,0.07303333333333333,0.0,0.49261666666666665
116,106,2002-02-15,1,1,2001-02,Charlotte Hornets,Indiana Pacers,1,0.4671666666666667,0.07025666666666668,0.3012500000000001,0.09566000000000002,0.23162000000000002,0.06742000000000001,0.16421333333333335,0.11454333333333332,0.07162333333333334,1.7186666666666668,0.02341,0.06482666666666666,36.158,0.15062666666666663,0.3370033333333334,44.769333333333336,0.09566000000000002,0.12958666666666666,73.72333333333331,0.0,0.03932666666666666,0.5833333333333333,0.02858333333333334,0.10503333333333331,0.2833333333333333,0.07162333333333334,0.0,0.5479233333333333,0.46712333333333333,0.08725333333333332,0.2916666666666667,0.08820999999999998,0.2164566666666667,0.05324666666666667,0.16321,0.11266666666666666,0.07545666666666667,1.6106666666666667,0.02908,0.08696666666666668,33.946666666666665,0.1458366666666667,0.3140033333333333,47.02,0.08820999999999998,0.11529000000000002,76.20933333333332,0.0,0.03771000000000001,0.532,0.025923333333333333,0.11129000000000003,0.23933333333333337,0.07545666666666667,0.0,0.5312933333333333
81,106,2002-02-15,1,1,2001-02,Chicago Bulls,New Jersey Nets,0,0.4425033333333333,0.06287333333333334,0.2966666666666667,0.08295666666666665,0.20504666666666665,0.06587666666666667,0.1391666666666667,0.1169233333333333,0.08283,1.4966666666666666,0.02096,0.05517666666666665,37.86866666666666,0.14833666666666667,0.34719999999999995,43.06266666666666,0.08295666666666665,0.11458333333333331,71.80133333333333,0.0,0.047376666666666664,0.6080000000000001,0.019706666666666667,0.12416333333333335,0.16666666666666666,0.08283,0.0,0.48401,0.4888366666666667,0.06125666666666666,0.33691666666666664,0.09066999999999999,0.21641000000000002,0.062419999999999996,0.15400333333333333,0.11704333333333335,0.06645,1.9860000000000002,0.02041,0.06525333333333332,30.932000000000002,0.16846333333333333,0.3491633333333333,48.217333333333336,0.09066999999999999,0.11504,79.44400000000002,0.0,0.04362666666666667,0.6993333333333333,0.02987666666666667,0.10691666666666669,0.2946666666666667,0.06645,0.0,0.5794233333333332
