placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
88,90,2002-02-15,1,1,2001-02,Milwaukee Bucks,Miami Heat,0,0.5069199999999999,0.12087666666666667,0.29066666666666663,0.09537333333333332,0.21441666666666667,0.054916666666666676,0.15950333333333333,0.11687666666666666,0.06925666666666666,1.7853333333333334,0.04029,0.09746,42.47266666666667,0.14533333333333331,0.30387,47.88733333333333,0.09537333333333332,0.12866000000000002,74.32266666666668,0.0,0.030126666666666666,0.4586666666666667,0.024543333333333337,0.11016666666666666,0.22400000000000003,0.06925666666666666,0.0,0.5746333333333332,0.4518733333333333,0.05923666666666667,0.3109166666666666,0.08170666666666665,0.2135833333333333,0.05421000000000001,0.15937666666666667,0.10599666666666668,0.07966666666666668,1.4706666666666668,0.01976333333333333,0.05625333333333333,36.24133333333334,0.15546333333333334,0.3274966666666667,47.93533333333334,0.08170666666666665,0.10562666666666667,77.75,0.0,0.03359000000000001,0.43733333333333324,0.025503333333333333,0.11466333333333331,0.23133333333333336,0.07966666666666668,0.0,0.5184166666666666
90,93,2002-02-15,1,1,2001-02,Los Angeles Lakers,Atlanta Hawks,0,0.51463,0.10550000000000001,0.32450000000000007,0.08462333333333334,0.2239966666666667,0.06670666666666666,0.15729,0.1186666666666667,0.055839999999999994,2.494666666666667,0.035166666666666666,0.09342666666666664,37.263999999999996,0.16225000000000003,0.33784,47.998000000000005,0.08462333333333334,0.12000666666666666,72.17666666666668,0.0,0.04074333333333333,0.7913333333333336,0.02687333333333334,0.10366666666666667,0.274,0.055839999999999994,0.0,0.59987,0.46567000000000003,0.071,0.30124999999999996,0.09341666666666668,0.20579333333333333,0.061703333333333325,0.14408,0.10037666666666666,0.0805,1.3080000000000003,0.02366666666666667,0.06829666666666666,34.87200000000001,0.15062666666666666,0.3379566666666666,44.78000000000001,0.09341666666666668,0.12216666666666666,75.64,0.0,0.046490000000000004,0.598,0.02042,0.10734666666666667,0.19333333333333336,0.0805,0.0,0.4975366666666666
100,109,2002-02-16,1,1,2001-02,Houston Rockets,Orlando Magic,0,0.47979333333333335,0.11100666666666666,0.27858333333333335,0.09020999999999998,0.20775,0.055376666666666664,0.1523733333333333,0.09020333333333334,0.07703666666666668,1.2213333333333334,0.036993333333333336,0.09703666666666667,37.84933333333333,0.13929,0.29420666666666667,47.146,0.09020999999999998,0.12229333333333335,73.48933333333333,0.0,0.03141666666666667,0.412,0.031123333333333333,0.09721666666666666,0.33533333333333337,0.07703666666666668,0.0,0.51621,0.49908,0.12562333333333334,0.28725,0.08620666666666668,0.20833333333333334,0.054630000000000005,0.1537066666666667,0.11304333333333333,0.07153999999999999,1.9333333333333336,0.041876666666666666,0.10921333333333333,39.302666666666674,0.14361666666666667,0.30233666666666664,47.66066666666666,0.08620666666666668,0.11246,77.036,0.0,0.03820666666666666,0.5953333333333334,0.023,0.09958333333333336,0.23866666666666667,0.07153999999999999,0.0,0.5578366666666666
99,79,2002-02-16,1,1,2001-02,Seattle SuperSonics,Boston Celtics,1,0.48516666666666663,0.09975,0.31425,0.07117,0.1962466666666667,0.05779333333333334,0.1384566666666667,0.11203333333333336,0.07041666666666666,1.7893333333333337,0.033249999999999995,0.07895999999999999,42.13066666666667,0.1571233333333333,0.3202566666666667,49.22066666666667,0.07117,0.09708333333333335,72.31866666666666,0.0,0.04396,0.6813333333333333,0.023209999999999998,0.10042,0.2506666666666667,0.07041666666666666,0.0,0.5554633333333333,0.48463,0.12625333333333336,0.26975,0.08862000000000002,0.20074333333333336,0.05036666666666668,0.15038,0.10583666666666666,0.06663666666666666,1.7446666666666668,0.04208,0.11609000000000001,36.281333333333336,0.13487666666666664,0.2938333333333333,46.08066666666666,0.08862000000000002,0.11515666666666667,76.96933333333332,0.0,0.04429333333333333,0.7006666666666667,0.014333333333333335,0.11034000000000001,0.13133333333333333,0.06663666666666666,0.0,0.5237066666666667
101,114,2002-02-16,1,1,2001-02,Chicago Bulls,Cleveland Cavaliers,0,0.44337666666666664,0.06474666666666667,0.2955833333333333,0.08304333333333333,0.20342333333333332,0.06625333333333333,0.1371666666666667,0.1157133333333333,0.08237,1.4933333333333332,0.021586666666666667,0.05663666666666666,37.77333333333333,0.14779333333333333,0.34578333333333333,43.082,0.08304333333333333,0.11470666666666665,71.84133333333332,0.0,0.04762666666666667,0.6126666666666669,0.019953333333333333,0.12416333333333336,0.1686666666666667,0.08237,0.0,0.48300999999999994,0.466,0.06925333333333333,0.31116666666666665,0.08559000000000001,0.20249999999999999,0.06145666666666667,0.14104,0.11695333333333333,0.07066333333333333,1.7553333333333332,0.023080000000000003,0.05945333333333333,36.633333333333326,0.15557999999999997,0.33574999999999994,46.444,0.08559000000000001,0.11737,72.61066666666667,0.0,0.03478666666666667,0.5313333333333332,0.033043333333333334,0.11319999999999998,0.31533333333333324,0.07066333333333333,0.0,0.5342933333333332
119,110,2002-02-16,1,1,2001-02,Los Angeles Clippers,Dallas Mavericks,1,0.4805833333333333,0.08512333333333336,0.3143333333333333,0.08112000000000001,0.21349999999999997,0.06370333333333332,0.14979666666666663,0.10854000000000001,0.06637333333333334,1.8006666666666666,0.028376666666666668,0.08325000000000002,33.26733333333333,0.15716333333333338,0.33620666666666665,46.91333333333333,0.08112000000000001,0.11246,72.258,0.0,0.029129999999999996,0.4806666666666667,0.03437333333333334,0.09212000000000001,0.38,0.06637333333333334,0.0,0.5344966666666667,0.53779,0.11961666666666669,0.3075,0.11066333333333335,0.21142666666666665,0.059036666666666654,0.15237333333333333,0.10595999999999998,0.06067999999999999,1.8566666666666665,0.03988333333333334,0.10275,39.614000000000004,0.15375,0.3201633333333333,48.31000000000001,0.11066333333333335,0.13737666666666665,79.50666666666666,0.0,0.03700333333333334,0.6633333333333334,0.021496666666666667,0.10759000000000002,0.20400000000000001,0.06067999999999999,0.0,0.5969933333333333
98,77,2002-02-17,1,1,2001-02,New Jersey Nets,Denver Nuggets,1,0.49100333333333335,0.06325666666666667,0.336,0.09175333333333334,0.21641000000000002,0.06316666666666665,0.15324999999999997,0.11642,0.06707666666666666,1.9373333333333336,0.021076666666666667,0.06649999999999999,31.280666666666672,0.16800333333333334,0.3476633333333333,48.264,0.09175333333333334,0.11645666666666667,79.34200000000001,0.0,0.04396,0.6933333333333332,0.02887666666666667,0.10841666666666666,0.28200000000000003,0.06707666666666666,0.0,0.5797966666666666,0.4624166666666667,0.08937666666666667,0.2992499999999999,0.07379,0.2072566666666667,0.06462333333333332,0.14261666666666664,0.10895666666666666,0.07099666666666667,1.667333333333333,0.029790000000000004,0.08218,36.00800000000001,0.14962666666666663,0.3354533333333333,44.831333333333326,0.07379,0.09883333333333331,74.94733333333333,0.0,0.03308,0.48599999999999993,0.03262333333333334,0.09967,0.3346666666666666,0.07099666666666667,0.0,0.5100766666666666
78,92,2002-02-17,1,1,2001-02,Charlotte Hornets,Memphis Grizzlies,0,0.46520999999999996,0.07000666666666668,0.3003333333333333,0.09486666666666667,0.23049333333333336,0.06742000000000001,0.16308999999999998,0.11396000000000002,0.07100000000000001,1.7339999999999998,0.02332666666666667,0.06474333333333333,35.98466666666666,0.15017,0.3375033333333333,44.55066666666667,0.09486666666666667,0.12912666666666667,73.37666666666664,0.0,0.040286666666666665,0.6033333333333334,0.02887333333333334,0.10557666666666664,0.2826666666666667,0.07100000000000001,0.0,0.5448366666666666,0.46158333333333335,0.045129999999999997,0.32974999999999993,0.08671000000000001,0.2013366666666667,0.05454333333333334,0.1467933333333334,0.10971666666666667,0.08513333333333331,1.4066666666666667,0.015036666666666669,0.054423333333333344,26.851333333333333,0.1648766666666667,0.33521,49.49066666666666,0.08671000000000001,0.12186333333333337,70.28533333333333,0.0,0.0365,0.4553333333333334,0.03167,0.09832000000000002,0.31799999999999995,0.08513333333333331,0.0,0.5107966666666666
116,126,2002-02-17,1,1,2001-02,Sacramento Kings,Seattle SuperSonics,0,0.5539966666666666,0.10662333333333333,0.3375833333333333,0.10979333333333334,0.22329333333333332,0.06070666666666666,0.1625866666666667,0.12407999999999998,0.06762666666666667,1.9906666666666666,0.03554333333333333,0.08508666666666667,42.39666666666667,0.1687933333333333,0.3429566666666667,49.151999999999994,0.10979333333333334,0.14128666666666667,77.94066666666667,0.0,0.048499999999999995,0.7606666666666668,0.023203333333333333,0.09649666666666666,0.23933333333333334,0.06762666666666667,0.0,0.6502533333333332,0.4835433333333333,0.10037333333333334,0.31175,0.07142,0.19658000000000003,0.05741666666666668,0.13916333333333333,0.11157666666666669,0.07082999999999999,1.7620000000000002,0.033460000000000004,0.07925333333333334,42.33466666666667,0.15587666666666664,0.32004666666666665,48.87466666666667,0.07142,0.09633333333333335,73.27466666666666,0.0,0.04375,0.6733333333333332,0.02283666666666667,0.10042,0.24733333333333338,0.07082999999999999,0.0,0.5525866666666667
92,105,2002-02-17,1,1,2001-02,Phoenix Suns,Dallas Mavericks,0,0.48300000000000004,0.06624333333333335,0.34008333333333335,0.07667333333333334,0.21550999999999998,0.07400666666666668,0.1414966666666667,0.10957666666666667,0.07454333333333334,1.5733333333333335,0.022090000000000002,0.07346000000000001,29.920000000000005,0.17004,0.36463000000000007,46.84866666666667,0.07667333333333334,0.09966666666666665,77.04866666666668,0.0,0.03920333333333333,0.5426666666666667,0.02275,0.11296,0.21066666666666667,0.07454333333333334,0.0,0.52654,0.54029,0.12086666666666668,0.30874999999999997,0.11066333333333335,0.2105933333333333,0.05853666666666666,0.15204,0.10529333333333332,0.060180000000000004,1.871333333333333,0.0403,0.10366333333333336,39.74733333333332,0.1543766666666667,0.31949666666666665,48.60666666666667,0.11066333333333335,0.1365833333333333,79.84599999999999,0.0,0.03687666666666666,0.6726666666666667,0.021373333333333334,0.10692333333333336,0.20400000000000001,0.060180000000000004,0.0,0.5998266666666666
89,92,2002-02-17,1,1,2001-02,New York Knicks,Utah Jazz,0,0.46204,0.09712333333333333,0.2837499999999999,0.08116999999999999,0.19987333333333338,0.055540000000000006,0.1443366666666667,0.10763333333333333,0.07196000000000001,1.5486666666666669,0.03237666666666667,0.08579666666666667,36.092,0.14186999999999997,0.3275833333333334,43.39333333333334,0.08116999999999999,0.10067,80.59666666666664,0.0,0.03379,0.4926666666666667,0.018326666666666665,0.11262666666666665,0.16666666666666666,0.07196000000000001,0.0,0.4910866666666668,0.4754566666666667,0.06037333333333335,0.31174999999999997,0.10333333333333333,0.206,0.06821,0.13779,0.12046666666666668,0.07645666666666667,1.7173333333333334,0.020126666666666664,0.06191666666666666,33.372,0.15587666666666664,0.3304566666666667,47.57666666666667,0.10333333333333333,0.1343766666666667,77.23800000000001,0.0,0.04787666666666667,0.6626666666666666,0.027580000000000004,0.11945333333333336,0.24000000000000005,0.07645666666666667,0.0,0.5534900000000001
86,76,2002-02-17,1,1,2001-02,Indiana Pacers,Philadelphia 76ers,1,0.46741666666666665,0.09125333333333333,0.28774999999999995,0.08841999999999998,0.2154166666666667,0.051663333333333325,0.16374999999999998,0.11245666666666665,0.07579,1.582,0.030413333333333334,0.09046666666666668,33.85,0.14388000000000004,0.30816999999999994,47.254,0.08841999999999998,0.11537666666666666,76.31666666666665,0.0,0.03662666666666667,0.5079999999999999,0.025299999999999996,0.11153666666666669,0.23266666666666672,0.07579,0.0,0.5301266666666665,0.47758333333333336,0.043633333333333336,0.32583333333333336,0.1081266666666667,0.2234233333333333,0.07012666666666667,0.1532966666666667,0.10308,0.07075,1.5186666666666666,0.014533333333333334,0.04562666666666667,29.735999999999997,0.16291333333333335,0.35883000000000004,45.37,0.1081266666666667,0.13409000000000001,80.37733333333334,0.0,0.04637000000000001,0.6739999999999999,0.020036666666666664,0.09466000000000001,0.21333333333333335,0.07075,0.0,0.5467966666666667
111,105,2002-02-17,1,1,2001-02,Portland Trail Blazers,Los Angeles Lakers,1,0.49975666666666674,0.09337333333333332,0.31908333333333333,0.08729333333333332,0.22857666666666665,0.07208333333333332,0.15649,0.12258333333333334,0.07392,1.7459999999999998,0.031126666666666674,0.07979666666666667,40.72133333333333,0.15953666666666672,0.33099,48.16266666666668,0.08729333333333332,0.113,76.88199999999999,0.0,0.04292,0.6140000000000001,0.02475,0.09087333333333333,0.29399999999999993,0.07392,0.0,0.5988333333333334,0.51313,0.10475000000000002,0.32450000000000007,0.08387333333333334,0.22404000000000002,0.06708333333333334,0.15695666666666666,0.11829,0.056799999999999996,2.3966666666666674,0.03491666666666668,0.09384333333333332,36.781333333333336,0.16225000000000003,0.33650666666666673,48.2,0.08387333333333334,0.11875333333333332,72.15466666666666,0.0,0.04028666666666668,0.7653333333333335,0.026373333333333342,0.10395666666666668,0.268,0.056799999999999996,0.0,0.5972899999999999
94,100,2002-02-17,1,1,2001-02,Golden State Warriors,Atlanta Hawks,0,0.48938000000000004,0.038753333333333334,0.3418333333333333,0.10878333333333333,0.22842,0.08446,0.14395666666666662,0.1,0.07709,1.4606666666666663,0.01291333333333333,0.04708999999999999,28.70466666666667,0.17092,0.3867533333333333,44.36266666666667,0.10878333333333333,0.14600666666666667,73.92866666666666,0.0,0.04358666666666667,0.6533333333333332,0.02947333333333333,0.11958666666666667,0.2526666666666666,0.07709,0.0,0.5265466666666666,0.46246000000000004,0.06925000000000002,0.3011666666666667,0.09204333333333332,0.20583333333333328,0.06215999999999999,0.14366333333333334,0.09883666666666667,0.0815,1.2706666666666664,0.023083333333333334,0.06642333333333333,35.06666666666668,0.15058666666666667,0.33791333333333323,44.756666666666675,0.09204333333333332,0.12104,75.094,0.0,0.046029999999999995,0.5846666666666667,0.020086666666666666,0.10722000000000001,0.19066666666666665,0.0815,0.0,0.49207999999999996
86,91,2002-02-17,1,1,2001-02,Toronto Raptors,Milwaukee Bucks,0,0.4679166666666667,0.06399666666666666,0.32066666666666666,0.08324666666666666,0.20654666666666668,0.06296333333333334,0.14359,0.10587666666666666,0.06850333333333333,1.6800000000000002,0.02133666666666667,0.06596000000000002,33.714000000000006,0.16033333333333336,0.3426733333333333,46.941333333333326,0.08324666666666666,0.10504000000000001,80.07933333333334,0.0,0.04070333333333333,0.6479999999999999,0.020923333333333332,0.10462333333333333,0.19133333333333333,0.06850333333333333,0.0,0.5247133333333334,0.5086733333333333,0.12050000000000001,0.2906666666666667,0.09749666666666666,0.21495666666666666,0.05537666666666667,0.15958333333333335,0.11771,0.06971333333333332,1.794,0.04016666666666666,0.09812666666666665,42.07466666666667,0.14533333333333334,0.30307666666666666,48.03399999999999,0.09749666666666666,0.13103666666666666,74.54533333333333,0.0,0.030043333333333342,0.45466666666666666,0.024960000000000003,0.11066666666666666,0.226,0.06971333333333332,0.0,0.57738
93,80,2002-02-17,1,1,2001-02,Minnesota Timberwolves,Miami Heat,1,0.5035000000000001,0.07975333333333333,0.32925000000000004,0.09449999999999997,0.2214566666666667,0.06862666666666667,0.15283333333333332,0.11887666666666667,0.07095666666666665,1.8586666666666667,0.026579999999999996,0.07587333333333333,35.31666666666667,0.16462666666666664,0.34775666666666655,47.788,0.09449999999999997,0.11846333333333332,79.176,0.0,0.034746666666666676,0.5153333333333333,0.025163333333333333,0.10795333333333332,0.24133333333333337,0.07095666666666665,0.0,0.5764166666666667,0.4527466666666667,0.060363333333333324,0.3108333333333333,0.08154,0.2132933333333333,0.05437666666666666,0.15892,0.10512333333333332,0.07820999999999999,1.4966666666666668,0.020136666666666667,0.05658666666666667,36.754666666666665,0.1554233333333333,0.32858333333333334,47.75266666666667,0.08154,0.10450000000000001,78.44466666666668,0.0,0.03359,0.44599999999999995,0.02533666666666667,0.11383,0.232,0.07820999999999999,0.0,0.5192933333333334
92,101,2002-02-18,1,1,2001-02,Milwaukee Bucks,Charlotte Hornets,0,0.51055,0.12000000000000001,0.2915,0.09903666666666666,0.21595666666666666,0.05587666666666668,0.16008333333333333,0.11867,0.07029999999999999,1.802,0.04,0.09829333333333333,41.77066666666666,0.14575333333333335,0.30366000000000004,48.09933333333333,0.09903666666666666,0.13262000000000002,74.80666666666666,0.0,0.030003333333333337,0.4506666666666667,0.025626666666666673,0.11104,0.2306666666666667,0.07029999999999999,0.0,0.5807133333333333,0.46454333333333325,0.06963000000000001,0.3006666666666667,0.09424333333333333,0.22857666666666665,0.06671333333333333,0.16188,0.1135,0.07033333333333334,1.7526666666666668,0.02320333333333334,0.06432666666666667,35.876666666666665,0.15033666666666667,0.3375033333333334,44.56466666666666,0.09424333333333333,0.12883333333333333,72.94133333333333,0.0,0.040953333333333335,0.6186666666666667,0.028999999999999995,0.10624333333333331,0.28,0.07033333333333334,0.0,0.5433766666666666
89,76,2002-02-18,1,1,2001-02,Detroit Pistons,Toronto Raptors,1,0.4698800000000001,0.10137,0.2718333333333333,0.09666000000000001,0.19932333333333335,0.05454,0.14478666666666665,0.10495999999999998,0.07287333333333333,1.601333333333333,0.03379666666666667,0.09095333333333334,37.37733333333333,0.13590666666666668,0.29783333333333334,45.73533333333333,0.09666000000000001,0.12471333333333336,75.93066666666668,0.0,0.041960000000000004,0.6053333333333332,0.03288,0.10275333333333332,0.33133333333333337,0.07287333333333333,0.0,0.5289966666666667,0.46796,0.06437333333333334,0.31841666666666674,0.08516333333333331,0.20509000000000005,0.06238,0.14271333333333333,0.10575000000000001,0.06833666666666666,1.6980000000000002,0.021459999999999996,0.06591666666666668,33.82533333333334,0.15921,0.34067333333333333,46.940000000000005,0.08516333333333331,0.10791333333333333,79.54533333333333,0.0,0.04116333333333333,0.6586666666666666,0.020796666666666668,0.10504000000000002,0.18933333333333333,0.06833666666666666,0.0,0.5237533333333333
89,102,2002-02-18,1,1,2001-02,Washington Wizards,Houston Rockets,0,0.46317,0.06712333333333333,0.307,0.08904333333333334,0.2216333333333333,0.07754,0.14407333333333333,0.09809000000000001,0.06633,1.7493333333333334,0.022376666666666663,0.05704333333333333,39.056666666666665,0.1535,0.3507866666666667,43.738000000000014,0.08904333333333334,0.11888,74.806,0.0,0.03308666666666667,0.5666666666666667,0.020790000000000006,0.09866333333333333,0.2206666666666667,0.06633,0.0,0.50863,0.48100333333333334,0.10950666666666667,0.27925000000000005,0.09224999999999998,0.20828999999999998,0.05516666666666667,0.15312666666666666,0.09045333333333334,0.07737,1.2146666666666668,0.03649333333333334,0.09595666666666666,37.98533333333333,0.13962333333333332,0.29479,47.23266666666667,0.09224999999999998,0.12441666666666666,73.76733333333333,0.0,0.03196,0.42,0.030413333333333337,0.09742333333333333,0.32733333333333337,0.07737,0.0,0.51796
92,103,2002-02-18,1,1,2001-02,Cleveland Cavaliers,Utah Jazz,0,0.4706666666666666,0.07088,0.31216666666666665,0.08763,0.2028733333333333,0.06133333333333332,0.14154,0.11758,0.07087333333333333,1.7706666666666668,0.023620000000000006,0.05961999999999999,37.38999999999999,0.15608000000000002,0.33521,46.623333333333335,0.08763,0.11937,72.90133333333333,0.0,0.03457666666666667,0.5266666666666667,0.032336666666666666,0.1140733333333333,0.3046666666666666,0.07087333333333333,0.0,0.5402933333333333,0.47483333333333344,0.05925000000000001,0.31099999999999994,0.10458666666666666,0.20462333333333332,0.06841666666666665,0.13620333333333334,0.11913333333333333,0.07616666666666669,1.7160000000000002,0.01975,0.06133333333333333,33.178666666666665,0.15549999999999997,0.32887666666666665,47.68800000000001,0.10458666666666666,0.13596000000000003,77.244,0.0,0.04858333333333333,0.6773333333333333,0.027246666666666666,0.11966333333333333,0.23733333333333334,0.07616666666666669,0.0,0.55191
102,80,2002-02-18,1,1,2001-02,Miami Heat,Chicago Bulls,1,0.4546633333333333,0.061739999999999996,0.31124999999999997,0.08166666666666665,0.2128766666666667,0.054543333333333326,0.15833333333333333,0.10487333333333332,0.07646333333333333,1.5346666666666664,0.020593333333333335,0.05704333333333333,37.338,0.1556333333333333,0.32945666666666656,47.658,0.08166666666666665,0.10387333333333333,79.116,0.0,0.03379666666666666,0.45866666666666667,0.025293333333333338,0.11299666666666666,0.23333333333333334,0.07646333333333333,0.0,0.5225466666666667,0.443,0.06649333333333333,0.29333333333333333,0.08316666666666665,0.2020033333333333,0.06650333333333334,0.13549999999999998,0.11392333333333331,0.08253666666666667,1.4746666666666668,0.022173333333333333,0.05805,37.626666666666665,0.14666666666666667,0.34391,42.98466666666666,0.08316666666666665,0.11499999999999999,71.80933333333334,0.0,0.04783333333333333,0.6133333333333334,0.020243333333333332,0.12387000000000001,0.17200000000000001,0.08253666666666667,0.0,0.47950999999999994
79,80,2002-02-18,1,1,2001-02,Los Angeles Clippers,Portland Trail Blazers,0,0.4829566666666666,0.08512333333333336,0.3155,0.08233,0.215,0.06453666666666666,0.1504633333333333,0.10854,0.06624666666666666,1.8113333333333335,0.028376666666666665,0.08304333333333334,33.291333333333334,0.15774666666666667,0.3371666666666666,46.949333333333335,0.08233,0.1128766666666667,73.19333333333334,0.0,0.029670000000000005,0.4906666666666667,0.03437333333333334,0.09358,0.37333333333333335,0.06624666666666666,0.0,0.5396633333333334,0.5027566666666667,0.09674666666666668,0.318,0.08800333333333334,0.22932666666666665,0.07158333333333333,0.15774333333333335,0.12337666666666668,0.07479333333333332,1.7259999999999998,0.032253333333333335,0.08213000000000001,41.042666666666655,0.1589966666666667,0.32903000000000004,48.30133333333334,0.08800333333333334,0.11333333333333333,77.43066666666667,0.0,0.04333666666666667,0.6106666666666667,0.024873333333333338,0.09108,0.294,0.07479333333333332,0.0,0.6036233333333334
110,83,2002-02-18,1,1,2001-02,Philadelphia 76ers,Denver Nuggets,1,0.47579000000000005,0.04175666666666667,0.32433333333333336,0.10971,0.22413333333333335,0.07075333333333332,0.15337999999999996,0.10154,0.07062333333333332,1.4986666666666666,0.01391,0.04520999999999999,28.394,0.16216333333333335,0.3587866666666667,45.184,0.10971,0.13538,80.73666666666668,0.0,0.04687,0.6799999999999999,0.01945666666666667,0.09495333333333336,0.206,0.07062333333333332,0.0,0.54359,0.46517,0.08975000000000001,0.30108333333333337,0.07433333333333332,0.20655,0.06432999999999998,0.14220333333333332,0.10962333333333334,0.07095333333333333,1.6926666666666663,0.029916666666666664,0.08151333333333333,36.466,0.15054333333333333,0.3349966666666667,45.191333333333326,0.07433333333333332,0.10046,74.35333333333334,0.0,0.033163333333333336,0.48933333333333334,0.03183333333333334,0.10017000000000002,0.32533333333333325,0.07095333333333333,0.0,0.5132033333333333
99,79,2002-02-19,1,1,2001-02,Sacramento Kings,Atlanta Hawks,1,0.5514966666666667,0.1035,0.33716666666666656,0.11083666666666667,0.22379333333333332,0.06095666666666666,0.1628333333333333,0.1221233333333333,0.06808666666666667,1.94,0.034499999999999996,0.08371,41.848666666666674,0.16858333333333328,0.34408,48.92733333333333,0.11083666666666667,0.14232666666666666,78.25133333333335,0.0,0.04862333333333334,0.7533333333333334,0.023243333333333335,0.09637333333333332,0.2406666666666667,0.06808666666666667,0.0,0.6450033333333334,0.46004333333333336,0.06775,0.30175,0.09054333333333335,0.20554,0.06224,0.14329,0.09787999999999998,0.08200000000000002,1.248,0.022583333333333337,0.06475666666666667,35.25733333333334,0.15088,0.33804,44.814666666666675,0.09054333333333335,0.11949666666666667,74.71000000000001,0.0,0.04540666666666666,0.5713333333333332,0.020003333333333335,0.10722,0.19,0.08200000000000002,0.0,0.4885799999999999
108,109,2002-02-19,1,1,2001-02,Los Angeles Lakers,Boston Celtics,0,0.5110033333333334,0.10400000000000001,0.324,0.08299999999999999,0.22408333333333336,0.06746,0.1566233333333333,0.11754,0.0578,2.2906666666666666,0.034666666666666665,0.09413333333333336,36.38733333333333,0.16200000000000003,0.33496333333333334,48.36266666666666,0.08299999999999999,0.11746,72.042,0.0,0.03962,0.7360000000000001,0.026000000000000006,0.10370666666666667,0.26466666666666666,0.0578,0.0,0.5935833333333334,0.4840866666666666,0.12675333333333333,0.2685,0.08882666666666668,0.1997433333333333,0.04953333333333334,0.15021333333333334,0.10487666666666666,0.06647,1.7473333333333334,0.04224666666666667,0.11712999999999998,36.102000000000004,0.13425,0.2933333333333333,45.98133333333333,0.08882666666666668,0.11586666666666666,76.61533333333334,0.0,0.044460000000000006,0.7066666666666667,0.014206666666666668,0.11037999999999999,0.12933333333333333,0.06647,0.0,0.5199166666666667
123,115,2002-02-19,1,1,2001-02,New Jersey Nets,Golden State Warriors,1,0.49317000000000005,0.06551,0.3353333333333333,0.09233333333333335,0.21607666666666667,0.06358333333333331,0.15250333333333332,0.11629666666666667,0.06799333333333334,1.8893333333333335,0.021823333333333337,0.06766666666666667,31.76,0.16767,0.3458300000000001,48.4,0.09233333333333335,0.11728999999999999,79.232,0.0,0.04437666666666666,0.6859999999999999,0.027919999999999997,0.11004333333333334,0.2693333333333333,0.06799333333333334,0.0,0.5808766666666667,0.4869233333333334,0.040376666666666665,0.3403333333333333,0.10620333333333334,0.22846333333333332,0.08458333333333333,0.14387333333333327,0.09987666666666667,0.07771333333333334,1.4440000000000002,0.013456666666666665,0.04967333333333333,28.332666666666668,0.17016666666666666,0.38492000000000004,44.372,0.10620333333333334,0.14221666666666666,74.09066666666666,0.0,0.04354666666666667,0.6460000000000001,0.029723333333333334,0.12013,0.25333333333333324,0.07771333333333334,0.0,0.52384
91,103,2002-02-19,1,1,2001-02,Phoenix Suns,Seattle SuperSonics,0,0.48329333333333335,0.06537,0.34091666666666665,0.07700666666666668,0.21525999999999998,0.07342333333333334,0.14183,0.11011666666666667,0.07545666666666667,1.5613333333333335,0.02179666666666667,0.07266666666666666,29.80466666666667,0.17045333333333332,0.36283666666666675,47.2,0.07700666666666668,0.10020666666666665,76.99266666666668,0.0,0.03870333333333333,0.5306666666666667,0.02283,0.11233333333333334,0.21333333333333335,0.07545666666666667,0.0,0.5282933333333334,0.48246333333333336,0.10062333333333334,0.31025,0.07158666666666667,0.19737,0.05725000000000001,0.14012333333333332,0.11153666666666667,0.07149666666666667,1.7306666666666668,0.033543333333333335,0.07954333333333334,42.35933333333334,0.15512333333333336,0.3204633333333333,48.585333333333324,0.07158666666666667,0.09579000000000003,74.002,0.0,0.04404333333333334,0.6706666666666666,0.022296666666666666,0.10079666666666669,0.24000000000000002,0.07149666666666667,0.0,0.55067
