placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
99,93,2002-02-19,1,1,2001-02,San Antonio Spurs,Memphis Grizzlies,1,0.45361666666666667,0.06799333333333334,0.28400000000000003,0.10161999999999999,0.20675,0.04970666666666666,0.15703999999999999,0.08180333333333333,0.07332333333333335,1.1793333333333331,0.022673333333333334,0.07587333333333333,29.70133333333333,0.14199333333333333,0.30832666666666664,46.164,0.10161999999999999,0.12895333333333334,79.13533333333332,0.0,0.03562333333333333,0.52,0.035879999999999995,0.09470666666666666,0.40133333333333343,0.07332333333333335,0.0,0.49344999999999994,0.46175,0.043379999999999995,0.33100000000000007,0.08737666666666667,0.19979333333333338,0.05362333333333334,0.14616666666666667,0.11062999999999999,0.08450666666666665,1.4366666666666668,0.014453333333333339,0.052840000000000005,26.46933333333333,0.16550333333333336,0.3346666666666667,49.69266666666667,0.08737666666666667,0.12278000000000003,70.38533333333334,0.0,0.03596,0.45466666666666666,0.03146,0.09882000000000003,0.31533333333333324,0.08450666666666665,0.0,0.51213
100,117,2002-02-19,1,1,2001-02,Dallas Mavericks,Minnesota Timberwolves,0,0.5419166666666667,0.1218666666666667,0.30975,0.11029,0.21042666666666665,0.05815999999999999,0.1522466666666667,0.10491999999999999,0.05976000000000001,1.8926666666666665,0.040633333333333334,0.10441333333333333,39.86933333333333,0.1548766666666667,0.3194566666666666,48.78133333333333,0.11029,0.13549666666666665,80.05066666666667,0.0,0.036669999999999994,0.6773333333333335,0.021289999999999996,0.10629999999999999,0.20466666666666666,0.05976000000000001,0.0,0.6018666666666665,0.5007900000000001,0.07699999999999999,0.3295,0.09429333333333331,0.22054333333333337,0.06854333333333333,0.15200000000000002,0.11896333333333334,0.07095666666666665,1.8659999999999999,0.025666666666666664,0.07458333333333332,34.852,0.16475,0.3510499999999999,47.36933333333332,0.09429333333333331,0.11879666666666668,78.80533333333334,0.0,0.03508,0.5233333333333334,0.02483,0.10903999999999998,0.23466666666666672,0.07095666666666665,0.0,0.5695433333333333
71,81,2002-02-20,1,1,2001-02,Miami Heat,Los Angeles Clippers,0,0.45620666666666665,0.06311666666666667,0.31216666666666665,0.08091666666666666,0.21275333333333332,0.05508333333333333,0.15766666666666668,0.10491666666666669,0.07487666666666666,1.574,0.02105,0.05791666666666668,37.537333333333336,0.15608999999999998,0.33137333333333335,47.486000000000004,0.08091666666666666,0.10237333333333333,79.44599999999998,0.0,0.03400666666666666,0.47066666666666657,0.02516666666666667,0.11203666666666666,0.23333333333333336,0.07487666666666666,0.0,0.5245466666666668,0.4868733333333333,0.08612333333333336,0.31666666666666665,0.08408,0.216,0.06507999999999999,0.15092333333333333,0.10920666666666667,0.06591333333333334,1.8359999999999999,0.02871,0.08300333333333333,33.684666666666665,0.15833333333333333,0.33724666666666664,47.12199999999999,0.08408,0.11400000000000002,74.11466666666665,0.0,0.030126666666666673,0.5006666666666667,0.03437333333333334,0.09454,0.37,0.06591333333333334,0.0,0.5475366666666667
77,78,2002-02-20,1,1,2001-02,Toronto Raptors,Charlotte Hornets,0,0.46696,0.06474999999999999,0.31491666666666673,0.08729,0.20434000000000002,0.06208666666666667,0.14225666666666664,0.10529000000000002,0.06842333333333332,1.6993333333333331,0.021583333333333333,0.06629,33.68866666666667,0.15746000000000002,0.33792000000000005,46.86133333333333,0.08729,0.11124666666666666,78.92266666666666,0.0,0.04133,0.6593333333333332,0.020753333333333335,0.10545666666666667,0.188,0.06842333333333332,0.0,0.5211266666666666,0.4637533333333333,0.06775333333333333,0.3020833333333333,0.09391,0.22699666666666662,0.06617,0.16083666666666666,0.1135,0.06962333333333334,1.7753333333333334,0.02258,0.06328666666666667,35.33866666666667,0.15104333333333334,0.33804333333333336,44.69799999999999,0.09391,0.12857999999999997,72.698,0.0,0.04166000000000001,0.6346666666666667,0.02896,0.10661999999999998,0.2766666666666666,0.06962333333333334,0.0,0.5428766666666667
97,90,2002-02-20,1,1,2001-02,Detroit Pistons,Washington Wizards,1,0.4692966666666667,0.10199666666666667,0.27108333333333334,0.09620333333333336,0.1998666666666667,0.054000000000000006,0.14587333333333333,0.10495999999999997,0.07383333333333333,1.5706666666666664,0.034003333333333344,0.09091333333333335,37.626666666666665,0.13553333333333337,0.29771000000000003,45.59733333333333,0.09620333333333336,0.12446333333333334,75.68933333333332,0.0,0.042126666666666666,0.5973333333333333,0.03304666666666666,0.10267000000000001,0.3333333333333333,0.07383333333333333,0.0,0.5281233333333334,0.46492000000000006,0.065,0.3111666666666667,0.08875000000000001,0.22000999999999998,0.07679333333333334,0.14320000000000002,0.09950666666666667,0.06549666666666666,1.8173333333333335,0.021666666666666664,0.05516666666666667,39.42266666666667,0.15558333333333335,0.35312,44.02333333333334,0.08875000000000001,0.11817333333333332,74.93933333333332,0.0,0.03325333333333333,0.5866666666666667,0.020956666666666665,0.09862,0.22200000000000003,0.06549666666666666,0.0,0.5126700000000001
99,110,2002-02-20,1,1,2001-02,Denver Nuggets,Utah Jazz,0,0.46687666666666666,0.08987666666666666,0.30224999999999996,0.07475,0.20605,0.06445666666666666,0.14157666666666666,0.11008,0.07086666666666665,1.7139999999999995,0.029956666666666666,0.08109333333333334,36.688,0.15112666666666666,0.33537333333333336,45.316666666666656,0.07475,0.10154333333333332,74.01333333333334,0.0,0.03324333333333333,0.4933333333333333,0.03104000000000001,0.10125000000000002,0.31466666666666665,0.07086666666666665,0.0,0.5142466666666666,0.47400000000000014,0.05825000000000001,0.3106666666666667,0.10508666666666668,0.20404000000000003,0.06908333333333334,0.13495333333333331,0.11817333333333332,0.07583333333333335,1.7199999999999998,0.01941666666666667,0.06074999999999999,32.885999999999996,0.1553333333333333,0.32863000000000003,47.65933333333334,0.10508666666666668,0.1372533333333333,76.89266666666667,0.0,0.04937333333333334,0.6933333333333334,0.026746666666666672,0.12045666666666667,0.2326666666666667,0.07583333333333335,0.0,0.5497033333333334
115,76,2002-02-20,1,1,2001-02,Milwaukee Bucks,Houston Rockets,1,0.51076,0.11937666666666667,0.2913333333333333,0.10003666666666668,0.21658333333333332,0.05575333333333334,0.16082999999999997,0.11962999999999999,0.07109,1.8026666666666666,0.03978999999999999,0.09841666666666665,41.44466666666666,0.14567333333333332,0.3032033333333333,48.14866666666667,0.10003666666666668,0.13320333333333334,75.23933333333333,0.0,0.03033666666666667,0.4493333333333334,0.026250000000000006,0.11129333333333331,0.23600000000000002,0.07109,0.0,0.58313,0.48300333333333334,0.10987999999999999,0.2791666666666667,0.09395666666666667,0.2089133333333333,0.05546,0.15346,0.09091333333333335,0.07753666666666667,1.2200000000000002,0.03662000000000001,0.09591666666666666,38.257999999999996,0.13958,0.29507999999999995,47.242000000000004,0.09395666666666667,0.12641666666666668,73.894,0.0,0.03241999999999999,0.42733333333333334,0.02945666666666667,0.09775666666666666,0.316,0.07753666666666667,0.0,0.51992
84,90,2002-02-20,1,1,2001-02,Seattle SuperSonics,Portland Trail Blazers,0,0.48459,0.10112333333333333,0.31141666666666673,0.07204333333333332,0.19870333333333334,0.05721,0.14150000000000001,0.11249666666666668,0.07166333333333333,1.7246666666666666,0.03371,0.07992,42.452000000000005,0.15571,0.32137999999999994,48.638,0.07204333333333332,0.09545666666666669,74.84200000000001,0.0,0.04429666666666667,0.6706666666666666,0.022046666666666666,0.10171333333333334,0.2346666666666667,0.07166333333333333,0.0,0.55517,0.50634,0.09987000000000003,0.3165833333333333,0.08987999999999999,0.22953666666666667,0.07091666666666666,0.15861999999999998,0.12416666666666669,0.07550333333333334,1.7106666666666663,0.03329666666666667,0.08421333333333332,41.35866666666667,0.15829,0.32686333333333334,48.40733333333334,0.08987999999999999,0.11508,78.05066666666669,0.0,0.04367,0.6080000000000001,0.024623333333333337,0.09141333333333335,0.2893333333333333,0.07550333333333334,0.0,0.6081233333333333
113,109,2002-02-20,1,1,2001-02,Chicago Bulls,New York Knicks,1,0.44295666666666667,0.06862,0.29100000000000004,0.08333333333333334,0.20063,0.06633666666666667,0.13429333333333332,0.11254666666666663,0.0820766666666667,1.4833333333333334,0.02288,0.05971666666666667,37.68533333333333,0.1455,0.34145,42.938,0.08333333333333334,0.11545999999999997,71.73466666666667,0.0,0.04783333333333333,0.6180000000000001,0.02061666666666667,0.12316333333333335,0.17666666666666667,0.0820766666666667,0.0,0.47758999999999996,0.46287333333333336,0.09799666666666666,0.28433333333333327,0.08054333333333334,0.19883333333333336,0.05466666666666667,0.14417,0.10821666666666666,0.07146000000000001,1.5673333333333335,0.03267,0.08625666666666666,36.23533333333334,0.1421633333333333,0.32682999999999995,43.57866666666667,0.08054333333333334,0.10020999999999998,80.282,0.0,0.03445666666666667,0.508,0.01828333333333333,0.11212666666666665,0.16733333333333336,0.07146000000000001,0.0,0.4932933333333334
114,107,2002-02-20,1,1,2001-02,Philadelphia 76ers,Golden State Warriors,1,0.47325000000000006,0.039756666666666676,0.32275,0.11075000000000003,0.22463333333333332,0.07167333333333334,0.15296666666666664,0.09991666666666665,0.07066666666666667,1.4733333333333332,0.013243333333333333,0.04483333333333333,26.933333333333334,0.16136999999999999,0.35907666666666666,44.947333333333326,0.11075000000000003,0.13612666666666667,81.03,0.0,0.047413333333333335,0.6846666666666668,0.01895666666666667,0.09499666666666667,0.2,0.07066666666666667,0.0,0.5388366666666666,0.48463000000000006,0.04237666666666667,0.33808333333333335,0.10416333333333333,0.22879666666666665,0.08453999999999999,0.14424666666666663,0.09992,0.07867,1.4253333333333336,0.014123333333333331,0.052006666666666666,28.524,0.16904,0.3827533333333334,44.31466666666667,0.10416333333333333,0.13950666666666667,74.074,0.0,0.04358666666666667,0.6373333333333335,0.030636666666666666,0.12017000000000001,0.26199999999999996,0.07867,0.0,0.5219666666666666
98,92,2002-02-21,1,1,2001-02,Dallas Mavericks,Boston Celtics,1,0.5436233333333333,0.12224333333333334,0.31116666666666665,0.11020666666666669,0.21109333333333333,0.057826666666666665,0.15324666666666667,0.10475333333333331,0.05934333333333334,1.9206666666666663,0.04075666666666666,0.10457999999999998,40.05266666666666,0.15558333333333338,0.32003666666666664,48.92133333333334,0.11020666666666669,0.1346633333333333,80.31866666666666,0.0,0.036296666666666665,0.6813333333333335,0.021209999999999996,0.10554666666666666,0.2053333333333333,0.05934333333333334,0.0,0.6048666666666666,0.4833766666666667,0.12763,0.26758333333333334,0.08816000000000003,0.19874333333333333,0.04845,0.15029333333333333,0.10462666666666666,0.06647000000000002,1.7533333333333334,0.04253666666666667,0.11846333333333332,35.946000000000005,0.13379333333333332,0.2924999999999999,45.952,0.08816000000000003,0.11528666666666669,76.40733333333333,0.0,0.04479333333333334,0.712,0.014246666666666666,0.11004666666666665,0.12999999999999998,0.06647000000000002,0.0,0.5175833333333333
94,79,2002-02-21,1,1,2001-02,Portland Trail Blazers,Atlanta Hawks,1,0.5087533333333333,0.10262,0.31575000000000003,0.09037999999999999,0.22887,0.06958333333333333,0.15928666666666666,0.1251266666666667,0.07563000000000002,1.7233333333333332,0.03421333333333333,0.08609,41.424,0.15787666666666667,0.32495,48.566,0.09037999999999999,0.11541333333333333,78.35733333333334,0.0,0.04375,0.6060000000000001,0.024246666666666673,0.09178666666666667,0.2826666666666666,0.07563000000000002,0.0,0.6111233333333334,0.4576233333333334,0.06700333333333333,0.30100000000000005,0.08962666666666667,0.2051233333333333,0.061616666666666674,0.14350000000000002,0.09696333333333332,0.08229333333333334,1.23,0.022330000000000003,0.06379666666666667,35.33133333333333,0.15050666666666665,0.33670666666666677,44.858,0.08962666666666667,0.11845333333333334,74.52266666666667,0.0,0.044573333333333326,0.5573333333333333,0.020086666666666666,0.10751,0.19,0.08229333333333334,0.0,0.48558
115,92,2002-02-21,1,1,2001-02,San Antonio Spurs,Sacramento Kings,1,0.4536566666666666,0.06574666666666666,0.28708333333333336,0.10082999999999999,0.21054333333333333,0.051166666666666666,0.15937333333333334,0.08259333333333332,0.07349,1.1913333333333331,0.021920000000000002,0.07429333333333334,29.09133333333333,0.1435366666666667,0.31290999999999997,46.04466666666667,0.10082999999999999,0.12832666666666667,79.00200000000001,0.0,0.03558000000000001,0.5186666666666667,0.03646,0.09462,0.40866666666666673,0.07349,0.0,0.49607333333333337,0.5507066666666667,0.10087666666666668,0.3379166666666666,0.11192000000000002,0.22433333333333333,0.06108333333333333,0.16324666666666665,0.12074666666666664,0.06862666666666666,1.8939999999999997,0.03362333333333334,0.08279333333333333,41.260000000000005,0.16895999999999994,0.34503666666666677,48.91733333333334,0.11192000000000002,0.14336666666666667,78.54066666666667,0.0,0.04854,0.7420000000000001,0.023160000000000004,0.09666333333333331,0.23999999999999996,0.06862666666666666,0.0,0.64217
119,102,2002-02-21,1,1,2001-02,Orlando Magic,Los Angeles Clippers,1,0.5001633333333334,0.12537333333333334,0.2885833333333333,0.08620666666666667,0.2066666666666667,0.05304666666666667,0.15362333333333336,0.11283333333333333,0.07112,1.9453333333333338,0.041793333333333335,0.10862999999999999,39.54200000000001,0.14428333333333335,0.3037099999999999,47.68933333333332,0.08620666666666667,0.11275333333333333,77.00399999999999,0.0,0.038706666666666674,0.6046666666666667,0.023,0.09917000000000002,0.23933333333333334,0.07112,0.0,0.5574633333333333,0.48954,0.08650000000000002,0.3170833333333334,0.08595666666666668,0.21724666666666664,0.06553999999999999,0.15171333333333334,0.10954,0.06529000000000001,1.8653333333333333,0.028833333333333332,0.08267000000000001,33.97,0.15854333333333334,0.33758,47.15200000000001,0.08595666666666668,0.1156266666666667,74.80266666666667,0.0,0.030333333333333337,0.5106666666666666,0.03416333333333334,0.0955,0.36466666666666664,0.06529000000000001,0.0,0.5529933333333333
82,93,2002-02-21,1,1,2001-02,Washington Wizards,New Jersey Nets,0,0.4670866666666667,0.063,0.31550000000000006,0.08858333333333336,0.21834333333333333,0.07587333333333333,0.14245000000000002,0.10100666666666666,0.06391333333333334,1.9146666666666667,0.021,0.05371,39.57266666666668,0.15775000000000003,0.35520333333333326,44.34066666666668,0.08858333333333336,0.11763333333333333,75.12266666666667,0.0,0.033253333333333336,0.6093333333333334,0.021206666666666662,0.09866,0.22466666666666668,0.06391333333333334,0.0,0.5177533333333333,0.49617000000000006,0.06776000000000001,0.33541666666666664,0.093,0.21707666666666667,0.06462333333333332,0.1524633333333333,0.11679666666666666,0.06928666666666666,1.8440000000000003,0.022573333333333334,0.06878999999999999,32.232000000000006,0.16771,0.34508000000000005,48.513999999999996,0.093,0.11820333333333335,79.11533333333334,0.0,0.044796666666666665,0.6759999999999999,0.027086666666666665,0.11146000000000002,0.25933333333333336,0.06928666666666666,0.0,0.5838366666666667
89,83,2002-02-21,1,1,2001-02,Houston Rockets,Minnesota Timberwolves,1,0.48400333333333323,0.10987999999999999,0.27899999999999997,0.09512333333333335,0.20949999999999996,0.05558333333333334,0.15391666666666665,0.09120333333333334,0.07749666666666667,1.228,0.03662000000000001,0.09579333333333334,38.48,0.13949666666666666,0.2952866666666667,47.25133333333334,0.09512333333333335,0.12779333333333334,73.99600000000002,0.0,0.03275333333333333,0.434,0.028500000000000004,0.09763000000000001,0.30600000000000005,0.07749666666666667,0.0,0.5208366666666666,0.49849999999999994,0.07449999999999998,0.33008333333333334,0.09391999999999999,0.21937666666666666,0.06770999999999999,0.15166666666666667,0.11933666666666666,0.07103999999999999,1.8760000000000001,0.024833333333333325,0.07317,34.508666666666656,0.16504333333333335,0.3531733333333333,47.16399999999999,0.09391999999999999,0.11867,78.66466666666666,0.0,0.035496666666666656,0.5313333333333333,0.024416666666666663,0.10953999999999997,0.2286666666666667,0.07103999999999999,0.0,0.5648766666666666
97,104,2002-02-21,1,1,2001-02,Cleveland Cavaliers,Los Angeles Lakers,0,0.4754166666666667,0.07100666666666666,0.31425000000000003,0.09017333333333331,0.20399666666666666,0.061623333333333336,0.14237333333333332,0.11837,0.07083333333333333,1.796,0.023660000000000004,0.05907666666666666,37.96733333333332,0.15712333333333334,0.33608333333333335,46.779333333333334,0.09017333333333331,0.12183000000000002,73.45066666666668,0.0,0.03449666666666667,0.5266666666666667,0.03179333333333334,0.11502999999999998,0.29600000000000004,0.07083333333333333,0.0,0.54721,0.5077133333333333,0.10387666666666667,0.322,0.08183333333333333,0.2229566666666667,0.06737333333333334,0.15558333333333335,0.11666333333333334,0.05821666666666667,2.246,0.03462333333333334,0.09467333333333333,36.087333333333326,0.16100000000000003,0.3328366666666667,48.392,0.08183333333333333,0.11592,71.834,0.0,0.03837333333333334,0.7026666666666668,0.025456666666666673,0.10424666666666667,0.2566666666666667,0.05821666666666667,0.0,0.587
72,78,2002-02-21,1,1,2001-02,Memphis Grizzlies,Phoenix Suns,0,0.4612066666666667,0.042003333333333344,0.33175000000000004,0.08746333333333335,0.19804333333333338,0.05249666666666667,0.14553999999999997,0.11150333333333334,0.08387999999999998,1.456,0.01399666666666667,0.05142333333333334,26.247333333333337,0.1658766666666667,0.3334566666666667,49.922000000000004,0.08746333333333335,0.12311333333333334,70.32933333333334,0.0,0.035583333333333335,0.454,0.030876666666666667,0.09915333333333336,0.30999999999999994,0.08387999999999998,0.0,0.51267,0.4831666666666667,0.06462333333333334,0.3408333333333333,0.07771333333333334,0.21554999999999994,0.0733,0.1422466666666667,0.11032333333333333,0.07624666666666666,1.5439999999999998,0.021543333333333338,0.07212333333333333,29.698,0.17041333333333333,0.36121333333333344,47.38466666666667,0.07771333333333334,0.10124999999999999,76.89866666666668,0.0,0.03829,0.5186666666666666,0.02283,0.11183333333333335,0.214,0.07624666666666666,0.0,0.5290033333333334
94,96,2002-02-22,1,1,2001-02,Charlotte Hornets,Los Angeles Lakers,0,0.46370999999999996,0.06537666666666667,0.3045,0.09383,0.22516333333333327,0.06587666666666667,0.15929333333333331,0.11383333333333336,0.0685,1.8146666666666667,0.021790000000000007,0.06216,34.602666666666664,0.15225333333333335,0.33920999999999996,44.898,0.09383,0.12853666666666666,72.49066666666667,0.0,0.042620000000000005,0.6593333333333333,0.02887666666666666,0.10636999999999999,0.2746666666666666,0.0685,0.0,0.54367,0.5039199999999999,0.10350333333333334,0.31983333333333336,0.08058333333333333,0.22171,0.06687333333333334,0.15483,0.11607999999999999,0.05926,2.1873333333333336,0.03449666666666667,0.09480000000000001,35.90133333333333,0.15991666666666668,0.33038,48.45466666666667,0.08058333333333333,0.11396333333333335,71.77133333333333,0.0,0.037579999999999995,0.6713333333333334,0.024956666666666672,0.10495666666666668,0.25000000000000006,0.05926,0.0,0.5808733333333332
115,93,2002-02-22,1,1,2001-02,New Jersey Nets,New York Knicks,1,0.4976266666666667,0.06888666666666667,0.3345833333333333,0.09416666666666666,0.21766,0.06595666666666666,0.1517133333333333,0.11691999999999998,0.07049333333333332,1.7980000000000003,0.02294666666666667,0.06953666666666666,32.354,0.16729333333333332,0.34437,48.483333333333334,0.09416666666666666,0.12003666666666667,78.84866666666667,0.0,0.044836666666666664,0.6626666666666666,0.02625333333333333,0.11262666666666665,0.24866666666666667,0.07049333333333332,0.0,0.58325,0.46437333333333336,0.09912333333333331,0.2846666666666666,0.08058333333333333,0.19758333333333336,0.05370666666666667,0.14387666666666668,0.10850666666666665,0.07100333333333332,1.586,0.033043333333333334,0.08629666666666666,36.684,0.14232999999999996,0.3257033333333333,43.76933333333334,0.08058333333333333,0.10046,80.06933333333333,0.0,0.03495666666666667,0.5206666666666667,0.01820333333333333,0.11170666666666666,0.16800000000000004,0.07100333333333332,0.0,0.4961266666666667
91,83,2002-02-22,1,1,2001-02,Chicago Bulls,Phoenix Suns,1,0.4431666666666667,0.07049333333333334,0.2886666666666667,0.08400000000000002,0.19896333333333335,0.06579666666666667,0.13316666666666663,0.11104666666666664,0.08145333333333334,1.4939999999999998,0.023506666666666672,0.06134,37.63866666666666,0.14433333333333334,0.33845000000000003,42.96066666666668,0.08400000000000002,0.11675333333333332,71.58533333333334,0.0,0.04762333333333333,0.622,0.020950000000000007,0.12208333333333334,0.1806666666666667,0.08145333333333334,0.0,0.47559,0.4821266666666667,0.06375,0.3401666666666667,0.07821333333333333,0.2164233333333333,0.07342333333333334,0.1429966666666667,0.10991,0.07712000000000001,1.5166666666666664,0.02125,0.07166666666666667,29.462,0.17008,0.3595866666666667,47.489333333333335,0.07821333333333333,0.10183333333333332,76.94466666666668,0.0,0.037540000000000004,0.5026666666666667,0.022956666666666667,0.11091999999999999,0.21666666666666667,0.07712000000000001,0.0,0.5282966666666666
99,96,2002-02-22,1,1,2001-02,Seattle SuperSonics,Atlanta Hawks,1,0.48751000000000005,0.10087333333333333,0.3138333333333333,0.07279666666666665,0.19991333333333336,0.057210000000000004,0.14270666666666668,0.11349666666666666,0.07170666666666667,1.722,0.033626666666666666,0.08004333333333334,42.32733333333333,0.15691666666666665,0.32195999999999997,48.934666666666665,0.07279666666666665,0.09545666666666669,75.72,0.0,0.044506666666666674,0.6719999999999999,0.021959999999999997,0.10221333333333332,0.23066666666666666,0.07170666666666667,0.0,0.5615466666666666,0.45579,0.06637666666666667,0.30049999999999993,0.08891666666666669,0.20479,0.060910000000000006,0.14387333333333338,0.09570999999999999,0.08229333333333333,1.2113333333333332,0.02212333333333334,0.06296333333333333,35.41133333333334,0.15025666666666665,0.33595666666666674,44.86266666666667,0.08891666666666669,0.11778666666666669,74.27933333333334,0.0,0.04382666666666667,0.5466666666666666,0.02021,0.10754999999999998,0.19066666666666665,0.08229333333333333,0.0,0.48262
93,103,2002-02-22,1,1,2001-02,Indiana Pacers,Cleveland Cavaliers,0,0.46870999999999996,0.09475333333333334,0.2851666666666667,0.08879333333333334,0.2131666666666667,0.04983,0.16333000000000003,0.11253666666666666,0.07570666666666666,1.5693333333333332,0.031580000000000004,0.09305000000000001,34.15,0.14259000000000005,0.3030866666666666,47.59466666666666,0.08879333333333334,0.11562666666666667,76.46399999999998,0.0,0.03558333333333333,0.4886666666666667,0.02467333333333333,0.11195333333333335,0.22600000000000003,0.07570666666666666,0.0,0.5301699999999999,0.4806666666666668,0.07100666666666666,0.31633333333333336,0.09333999999999998,0.20482999999999998,0.06208,0.14275,0.11903666666666667,0.07070666666666667,1.8213333333333332,0.023660000000000004,0.05844999999999999,38.669999999999995,0.15816333333333335,0.3369966666666667,46.924666666666674,0.09333999999999998,0.12503666666666666,74.00733333333334,0.0,0.03445666666666667,0.5273333333333333,0.031003333333333334,0.11594333333333331,0.2853333333333333,0.07070666666666667,0.0,0.5539600000000001
116,112,2002-02-22,1,1,2001-02,Milwaukee Bucks,Golden State Warriors,1,0.5093433333333333,0.11812666666666667,0.29083333333333333,0.10037000000000001,0.2163733333333333,0.05538000000000002,0.16099666666666668,0.11991999999999998,0.07221333333333334,1.7866666666666666,0.03937333333333334,0.09867,40.86,0.14542333333333332,0.30220333333333327,48.23066666666667,0.10037000000000001,0.13287000000000002,75.64333333333335,0.0,0.030713333333333332,0.4466666666666668,0.02687333333333334,0.11166666666666666,0.2406666666666667,0.07221333333333334,0.0,0.5824233333333333,0.4841733333333334,0.045003333333333326,0.3374166666666667,0.10174666666666667,0.22913,0.08478666666666666,0.14432666666666666,0.10079333333333332,0.07962666666666667,1.4173333333333333,0.014996666666666665,0.054463333333333336,29.0,0.16870666666666667,0.3810433333333334,44.40333333333333,0.10174666666666667,0.13646333333333333,73.99933333333334,0.0,0.04358666666666667,0.6286666666666668,0.031509999999999996,0.12083666666666669,0.26799999999999996,0.07962666666666667,0.0,0.5230533333333333
72,80,2002-02-22,1,1,2001-02,Toronto Raptors,Detroit Pistons,0,0.4658333333333333,0.06524999999999999,0.3120833333333334,0.0885,0.20363,0.062000000000000006,0.14163,0.10541333333333336,0.06834,1.7113333333333334,0.02175,0.06612333333333335,33.95933333333333,0.1560466666666667,0.33566666666666667,46.80733333333333,0.0885,0.11378666666666667,77.89133333333332,0.0,0.04108333333333333,0.6553333333333332,0.020753333333333332,0.10620666666666669,0.18666666666666665,0.06834,0.0,0.5190833333333332,0.46858999999999995,0.10274666666666667,0.27041666666666664,0.09541000000000001,0.19999333333333333,0.05287666666666666,0.14712000000000003,0.10508333333333329,0.075,1.5406666666666669,0.03425333333333334,0.09066666666666665,38.016666666666666,0.13520000000000001,0.29692,45.586666666666666,0.09541000000000001,0.12400333333333333,75.30466666666668,0.0,0.04221,0.5886666666666667,0.03337999999999999,0.10258333333333333,0.338,0.075,0.0,0.5275433333333334
101,90,2002-02-23,1,1,2001-02,Portland Trail Blazers,Denver Nuggets,1,0.5104633333333333,0.10437000000000002,0.3154166666666667,0.09067333333333334,0.2284933333333333,0.06824999999999999,0.16024666666666665,0.12566666666666668,0.07537999999999999,1.7399999999999998,0.03479666666666668,0.08746666666666665,41.30333333333333,0.15770999999999996,0.32366,48.704000000000015,0.09067333333333334,0.11549666666666666,78.62666666666665,0.0,0.043496666666666656,0.604,0.02391333333333334,0.09203666666666667,0.27666666666666667,0.07537999999999999,0.0,0.61321,0.46821,0.09037666666666667,0.3025,0.07533333333333332,0.20563000000000003,0.06475,0.14086666666666667,0.11024666666666667,0.07090666666666666,1.7213333333333334,0.03012333333333333,0.08084,36.982,0.15125333333333332,0.3356666666666667,45.316666666666656,0.07533333333333332,0.10291666666666664,73.61266666666667,0.0,0.033243333333333326,0.49333333333333335,0.030250000000000006,0.10246000000000002,0.30399999999999994,0.07090666666666666,0.0,0.5139533333333334
106,88,2002-02-23,1,1,2001-02,Indiana Pacers,Los Angeles Clippers,1,0.4692933333333333,0.09713,0.2833333333333333,0.08883333333333333,0.21100000000000002,0.04828999999999999,0.16270666666666667,0.11287,0.07549666666666668,1.5606666666666666,0.032369999999999996,0.09479666666666667,34.276666666666664,0.14167666666666665,0.29917,47.879333333333335,0.08883333333333333,0.11554333333333335,76.56799999999998,0.0,0.034666666666666665,0.4706666666666667,0.02413333333333333,0.11203333333333335,0.2206666666666667,0.07549666666666668,0.0,0.5298366666666666,0.49066666666666664,0.08637333333333336,0.3170833333333334,0.08721000000000001,0.2192466666666667,0.06641333333333331,0.15283666666666665,0.10962333333333334,0.06479000000000001,1.8813333333333335,0.02879333333333333,0.08208333333333333,34.104,0.15854333333333334,0.3385800000000001,47.03133333333333,0.08721000000000001,0.11692000000000004,75.05066666666667,0.0,0.030540000000000008,0.518,0.033913333333333344,0.09641666666666666,0.35866666666666663,0.06479000000000001,0.0,0.5561600000000001
