placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
99,89,2002-02-23,1,1,2001-02,Houston Rockets,Boston Celtics,1,0.48388,0.10837999999999999,0.2791666666666667,0.09633,0.21049999999999996,0.0565,0.15399666666666664,0.09099666666666667,0.07720666666666667,1.2326666666666668,0.03612000000000001,0.09525333333333334,38.23866666666667,0.13958,0.29603666666666667,47.236000000000004,0.09633,0.12933666666666668,74.07466666666667,0.0,0.03292,0.4393333333333334,0.027793333333333333,0.09725666666666664,0.29866666666666664,0.07720666666666667,0.0,0.5202933333333334,0.48221,0.12850333333333333,0.2654166666666667,0.08828666666666668,0.19736666666666666,0.04736666666666666,0.15000333333333332,0.10408333333333333,0.06613666666666668,1.7606666666666666,0.04283,0.11958666666666666,35.80933333333334,0.13270666666666664,0.29095666666666664,45.816666666666656,0.08828666666666668,0.11595333333333334,76.06599999999999,0.0,0.04537666666666666,0.7273333333333334,0.01420666666666667,0.10942,0.12999999999999998,0.06613666666666668,0.0,0.5144566666666666
105,91,2002-02-23,1,1,2001-02,Chicago Bulls,Golden State Warriors,1,0.4441666666666667,0.07261666666666669,0.2861666666666666,0.08537666666666668,0.19742,0.06517,0.13224666666666665,0.10958666666666665,0.08099333333333333,1.5026666666666666,0.02421666666666667,0.06275666666666667,38.04666666666666,0.14308666666666667,0.3353266666666667,42.98533333333333,0.08537666666666668,0.11879666666666666,71.54,0.0,0.04712333333333333,0.6199999999999999,0.02132666666666667,0.12112666666666667,0.186,0.08099333333333333,0.0,0.4744233333333333,0.48525333333333337,0.04738,0.3367500000000001,0.10111999999999997,0.22966999999999999,0.08503333333333332,0.14462,0.10191666666666666,0.08029333333333334,1.4166666666666667,0.015786666666666664,0.05642333333333334,29.578666666666667,0.16837333333333337,0.3795433333333334,44.464666666666666,0.10111999999999997,0.13567333333333334,74.064,0.0,0.04367,0.6226666666666668,0.03225666666666667,0.12133666666666669,0.2733333333333333,0.08029333333333334,0.0,0.5261333333333333
105,87,2002-02-23,1,1,2001-02,Orlando Magic,Philadelphia 76ers,1,0.5010366666666666,0.12474999999999999,0.29016666666666663,0.08612333333333334,0.20579,0.05225333333333333,0.15353666666666668,0.11220999999999999,0.07107999999999999,1.9340000000000004,0.041583333333333326,0.10779666666666664,39.73866666666667,0.14507333333333333,0.30562666666666666,47.68399999999999,0.08612333333333334,0.11291999999999999,76.93333333333334,0.0,0.03904,0.6073333333333332,0.023126666666666667,0.09871000000000002,0.2406666666666667,0.07107999999999999,0.0,0.5565866666666667,0.4714166666666667,0.03788,0.32175000000000004,0.11179333333333334,0.22513333333333332,0.07262999999999999,0.15250666666666668,0.09891666666666668,0.07108333333333333,1.448,0.01262,0.04441666666666666,25.641333333333332,0.16087000000000004,0.3590333333333334,44.834666666666664,0.11179333333333334,0.13712666666666667,81.20333333333332,0.0,0.04791333333333333,0.6853333333333335,0.018666666666666668,0.09474333333333335,0.19800000000000004,0.07108333333333333,0.0,0.53567
88,112,2002-02-23,1,1,2001-02,San Antonio Spurs,Minnesota Timberwolves,0,0.45399,0.06424666666666666,0.29000000000000004,0.09974999999999999,0.21396333333333337,0.05229333333333333,0.16166666666666665,0.08392666666666666,0.07411666666666668,1.2013333333333334,0.021419999999999998,0.07287333333333335,28.847333333333328,0.14499333333333334,0.3170766666666666,45.952000000000005,0.09974999999999999,0.12774666666666665,78.62266666666667,0.0,0.035913333333333346,0.5186666666666666,0.03691666666666667,0.09483,0.4126666666666667,0.07411666666666668,0.0,0.49903,0.4970833333333334,0.073,0.33041666666666664,0.09367,0.21842,0.06633666666666667,0.15208666666666665,0.11971000000000001,0.07054,1.9,0.02433333333333333,0.07221333333333332,34.32533333333333,0.16521,0.3543,47.04933333333333,0.09367,0.11888,78.37866666666667,0.0,0.03583000000000001,0.5406666666666667,0.024,0.10991333333333332,0.22333333333333336,0.07054,0.0,0.5623366666666666
95,97,2002-02-23,1,1,2001-02,Washington Wizards,Miami Heat,0,0.4702133333333334,0.062000000000000006,0.32025000000000003,0.08795666666666667,0.21671999999999997,0.07491666666666666,0.14178333333333332,0.10275666666666665,0.062036666666666664,2.006666666666667,0.020666666666666667,0.05275,40.026,0.1601266666666667,0.3574566666666667,44.70933333333334,0.08795666666666667,0.11634000000000001,75.41733333333333,0.0,0.03266666666666666,0.6146666666666667,0.021206666666666662,0.09937,0.22333333333333336,0.062036666666666664,0.0,0.5237099999999999,0.45737333333333324,0.06424333333333333,0.31350000000000006,0.07962666666666668,0.21249999999999997,0.05495666666666667,0.15754,0.10562333333333335,0.07358666666666666,1.6119999999999999,0.021423333333333336,0.058623333333333326,37.69800000000001,0.15675666666666668,0.33312333333333327,47.39933333333333,0.07962666666666668,0.10057999999999997,79.46333333333332,0.0,0.03454666666666666,0.484,0.024873333333333338,0.11128333333333335,0.23200000000000004,0.07358666666666666,0.0,0.5267933333333333
111,97,2002-02-23,1,1,2001-02,Dallas Mavericks,Sacramento Kings,1,0.5454966666666667,0.12249000000000003,0.3120833333333334,0.11091333333333332,0.21146666666666664,0.056949999999999994,0.15450000000000003,0.10504666666666666,0.05930000000000001,1.9439999999999997,0.04084333333333333,0.10508,40.059333333333335,0.15604333333333334,0.31999333333333335,49.076666666666675,0.11091333333333332,0.13457666666666662,80.86133333333335,0.0,0.03571,0.6753333333333332,0.021086666666666667,0.10500666666666668,0.20466666666666666,0.05930000000000001,0.0,0.6076199999999999,0.54758,0.09813000000000001,0.3376666666666666,0.11179666666666667,0.22479333333333334,0.06112666666666667,0.16366333333333336,0.11941333333333333,0.06908666666666667,1.8519999999999999,0.032703333333333334,0.08217,40.34999999999999,0.16883666666666663,0.3454533333333334,48.84533333333333,0.11179666666666667,0.14311666666666667,78.62599999999999,0.0,0.04824666666666666,0.7286666666666668,0.022993333333333334,0.09662,0.23933333333333331,0.06908666666666667,0.0,0.6365466666666665
95,93,2002-02-24,1,1,2001-02,New Jersey Nets,Charlotte Hornets,1,0.49950000000000006,0.07051000000000002,0.3341666666666666,0.09483333333333334,0.21849333333333332,0.06720666666666666,0.1513,0.11766999999999997,0.07161999999999999,1.7606666666666666,0.023490000000000004,0.07003666666666666,32.95133333333334,0.1670866666666667,0.34433,48.419333333333334,0.09483333333333334,0.12133000000000002,78.60733333333333,0.0,0.044836666666666664,0.6493333333333332,0.025833333333333333,0.11379333333333332,0.242,0.07161999999999999,0.0,0.5844166666666667,0.4639633333333333,0.063,0.3065833333333334,0.09437333333333332,0.22328666666666663,0.06554333333333334,0.15775333333333333,0.11412333333333335,0.06758666666666667,1.852,0.021000000000000005,0.06087000000000001,33.90266666666666,0.1532966666666667,0.34025333333333335,45.06866666666667,0.09437333333333332,0.12886999999999998,72.67,0.0,0.04324333333333333,0.676,0.028836666666666667,0.10624333333333333,0.27266666666666667,0.06758666666666667,0.0,0.5445466666666666
89,82,2002-02-24,1,1,2001-02,Milwaukee Bucks,Detroit Pistons,1,0.5069666666666667,0.11738,0.29024999999999995,0.09932999999999999,0.21637333333333333,0.05500666666666669,0.1613733333333333,0.12008666666666666,0.07267000000000001,1.782,0.03912,0.09967000000000001,39.983999999999995,0.14513333333333334,0.30087,48.35799999999999,0.09932999999999999,0.13087000000000001,76.128,0.0,0.03117,0.4493333333333334,0.027416666666666666,0.11196,0.24466666666666667,0.07267000000000001,0.0,0.5815033333333335,0.46800333333333327,0.10299666666666667,0.26958333333333334,0.09541000000000001,0.20003666666666664,0.051963333333333334,0.14807999999999996,0.10482999999999998,0.07575,1.5226666666666666,0.03433666666666667,0.09045666666666664,38.17333333333333,0.13478666666666667,0.2957933333333333,45.604000000000006,0.09541000000000001,0.12450333333333334,74.98600000000002,0.0,0.04200333333333333,0.58,0.03354666666666666,0.10275000000000002,0.3406666666666667,0.07575,0.0,0.5264599999999999
92,101,2002-02-24,1,1,2001-02,Toronto Raptors,Seattle SuperSonics,0,0.46366666666666667,0.06512666666666665,0.3096666666666667,0.08887666666666666,0.20321,0.06225000000000001,0.1409633333333333,0.10541333333333333,0.06846666666666666,1.714,0.021706666666666666,0.06550000000000002,34.184666666666665,0.15483666666666668,0.3348333333333333,46.605999999999995,0.08887666666666666,0.11536999999999999,76.94599999999998,0.0,0.040876666666666665,0.6486666666666666,0.020626666666666668,0.10645333333333333,0.18466666666666667,0.06846666666666666,0.0,0.5150399999999999,0.49000999999999995,0.10049666666666666,0.3164166666666666,0.07309,0.20091333333333336,0.056709999999999997,0.14420666666666665,0.11483,0.07112,1.7513333333333334,0.033503333333333336,0.08033666666666668,42.087333333333326,0.15820666666666663,0.32254333333333324,49.26466666666667,0.07309,0.09491333333333335,76.59466666666665,0.0,0.04463333333333333,0.6793333333333333,0.021916666666666664,0.10250666666666668,0.22799999999999995,0.07112,0.0,0.5681700000000001
92,80,2002-02-24,1,1,2001-02,Miami Heat,Washington Wizards,1,0.4572066666666666,0.06462,0.31391666666666673,0.07867000000000002,0.21228999999999998,0.05475,0.15753999999999999,0.10579000000000002,0.07254333333333333,1.6380000000000001,0.021546666666666665,0.05912333333333333,37.62133333333334,0.15696333333333337,0.3339566666666667,47.29666666666667,0.07867000000000002,0.09945333333333335,79.27133333333333,0.0,0.03475333333333333,0.492,0.02462,0.11057666666666668,0.2306666666666667,0.07254333333333333,0.0,0.5267499999999999,0.4720866666666667,0.06074999999999999,0.32416666666666666,0.08716666666666667,0.21596666666666664,0.07396,0.1419933333333333,0.10404666666666665,0.06066333333333333,2.0766666666666667,0.020249999999999997,0.05196,40.141333333333336,0.16208333333333333,0.35933000000000004,45.00933333333333,0.08716666666666667,0.11463000000000002,75.92066666666666,0.0,0.03241666666666666,0.6226666666666667,0.021166666666666667,0.09982666666666666,0.22133333333333333,0.06066333333333333,0.0,0.5285833333333332
92,83,2002-02-24,1,1,2001-02,Phoenix Suns,San Antonio Spurs,1,0.4804166666666667,0.06262666666666666,0.33966666666666673,0.07813,0.21737999999999996,0.07354666666666666,0.14382999999999999,0.10987,0.07812000000000001,1.493333333333333,0.020873333333333337,0.07112666666666669,29.160000000000004,0.16983,0.35808666666666666,47.59666666666667,0.07813,0.10166666666666666,76.98533333333333,0.0,0.03737333333333333,0.49266666666666664,0.022956666666666667,0.10971,0.21866666666666668,0.07812000000000001,0.0,0.52784,0.45569666666666664,0.06437333333333334,0.29250000000000004,0.09883666666666667,0.21779666666666667,0.05387333333333333,0.16391333333333333,0.08583999999999999,0.07478333333333334,1.2173333333333332,0.021459999999999996,0.07220666666666668,29.115333333333332,0.1462466666666667,0.3213299999999999,45.77599999999999,0.09883666666666667,0.12729,78.27866666666665,0.0,0.03624666666666667,0.518,0.0375,0.09541000000000001,0.4153333333333334,0.07478333333333334,0.0,0.50399
111,96,2002-02-24,1,1,2001-02,Cleveland Cavaliers,Orlando Magic,1,0.48520666666666673,0.07063,0.3179166666666667,0.09667333333333333,0.20607999999999999,0.062413333333333335,0.14367,0.11982666666666668,0.07091333333333334,1.84,0.023536666666666668,0.05749333333333332,39.38733333333333,0.15895666666666666,0.33808,46.97733333333334,0.09667333333333333,0.12833000000000003,74.66933333333334,0.0,0.03416666666666667,0.5233333333333333,0.030129999999999997,0.11702999999999998,0.274,0.07091333333333334,0.0,0.55975,0.5027466666666667,0.12424999999999999,0.29266666666666663,0.08583333333333333,0.2056666666666667,0.05179666666666667,0.15386999999999998,0.11187666666666667,0.07095666666666665,1.9273333333333336,0.041416666666666664,0.10729666666666665,39.85,0.14632333333333333,0.30837666666666663,47.691333333333326,0.08583333333333333,0.11279333333333331,76.92866666666666,0.0,0.03937333333333334,0.61,0.023209999999999998,0.09871000000000002,0.2406666666666667,0.07095666666666665,0.0,0.5570433333333333
91,107,2002-02-24,1,1,2001-02,New York Knicks,Los Angeles Lakers,0,0.4662900000000001,0.10112333333333333,0.2848333333333334,0.08033000000000001,0.19716999999999996,0.053540000000000004,0.14362333333333333,0.10908999999999998,0.07054666666666666,1.6093333333333335,0.033710000000000004,0.08667333333333332,37.27,0.1424133333333333,0.32537,43.82000000000001,0.08033000000000001,0.10037666666666664,79.816,0.0,0.03516333333333333,0.5273333333333333,0.017956666666666662,0.11183,0.166,0.07054666666666666,0.0,0.49917000000000006,0.5011266666666666,0.10212999999999998,0.31899999999999995,0.07999999999999999,0.22050333333333336,0.06637333333333334,0.15412333333333333,0.11582999999999997,0.05992666666666667,2.158666666666667,0.03403666666666667,0.09459333333333332,35.465333333333334,0.1595,0.32896000000000003,48.54666666666667,0.07999999999999999,0.11292333333333333,71.67866666666666,0.0,0.03662333333333333,0.6440000000000001,0.024333333333333332,0.10558333333333335,0.24200000000000002,0.05992666666666667,0.0,0.5755833333333332
84,89,2002-02-24,1,1,2001-02,Denver Nuggets,Atlanta Hawks,0,0.46958333333333335,0.09087666666666666,0.30316666666666664,0.07554333333333332,0.2053366666666667,0.06524999999999999,0.14007333333333338,0.11078666666666667,0.07107333333333334,1.7299999999999998,0.030289999999999994,0.08071333333333335,37.252,0.15158666666666665,0.3363333333333334,45.32599999999999,0.07554333333333332,0.10354333333333333,73.42066666666666,0.0,0.03340999999999999,0.49533333333333335,0.029626666666666673,0.10416666666666667,0.2933333333333333,0.07107333333333334,0.0,0.5144933333333332,0.45374666666666663,0.06575333333333332,0.29924999999999996,0.08875000000000001,0.20403666666666667,0.059783333333333334,0.1442466666666667,0.09516666666666666,0.08204333333333332,1.2066666666666668,0.021913333333333337,0.06200333333333333,35.55,0.14963333333333337,0.3352466666666667,44.736000000000004,0.08875000000000001,0.11791000000000001,74.02933333333334,0.0,0.043326666666666666,0.5399999999999999,0.020166666666666666,0.10800666666666664,0.18866666666666665,0.08204333333333332,0.0,0.47953999999999997
92,97,2002-02-25,1,1,2001-02,Charlotte Hornets,Minnesota Timberwolves,0,0.46512999999999993,0.06124999999999999,0.3092500000000001,0.09462333333333332,0.22170666666666664,0.06483666666666667,0.15688000000000002,0.11429,0.06692,1.871333333333333,0.020416666666666673,0.05983000000000001,33.47933333333334,0.15463000000000002,0.3414633333333333,45.308666666666674,0.09462333333333332,0.12891333333333332,72.78666666666666,0.0,0.04403666666666666,0.6920000000000001,0.029169999999999995,0.1067,0.2733333333333333,0.06692,0.0,0.54688,0.49454000000000004,0.07125,0.3309166666666667,0.09237666666666665,0.21754333333333334,0.06500333333333333,0.15254333333333336,0.11975000000000001,0.07012666666666667,1.9160000000000001,0.023749999999999997,0.07129999999999999,33.98266666666666,0.16546000000000002,0.3548433333333333,47.03466666666666,0.09237666666666665,0.11792000000000002,78.02133333333333,0.0,0.035789999999999995,0.5433333333333333,0.023373333333333336,0.11003666666666666,0.21600000000000003,0.07012666666666667,0.0,0.5584199999999999
97,102,2002-02-25,1,1,2001-02,Golden State Warriors,Indiana Pacers,0,0.4862533333333333,0.04988,0.3363333333333333,0.10003666666666668,0.23012666666666665,0.08462,0.1454966666666667,0.10287333333333332,0.08142,1.3993333333333333,0.01662,0.05846666666666667,30.125333333333334,0.16816666666666671,0.3772100000000001,44.663333333333334,0.10003666666666668,0.13441999999999998,74.006,0.0,0.04308333333333333,0.5986666666666667,0.03313333333333333,0.12158666666666669,0.27999999999999997,0.08142,0.0,0.5288,0.47042,0.09825333333333332,0.28325,0.08891333333333333,0.20837333333333335,0.0465,0.16187333333333334,0.11324666666666668,0.07499666666666666,1.578,0.03274666666666667,0.09525666666666667,34.19533333333333,0.14163333333333336,0.29691999999999996,48.14266666666668,0.08891333333333333,0.11566666666666665,76.62599999999999,0.0,0.034126666666666666,0.46733333333333327,0.024006666666666666,0.11191000000000001,0.22000000000000003,0.07499666666666666,0.0,0.5306266666666667
83,88,2002-02-25,1,1,2001-02,Philadelphia 76ers,Portland Trail Blazers,0,0.4698333333333334,0.036256666666666666,0.32041666666666674,0.11316666666666667,0.22571666666666665,0.07342,0.15229666666666666,0.09820666666666668,0.07153999999999999,1.4266666666666665,0.012076666666666664,0.04412666666666667,24.581333333333326,0.1602033333333334,0.3588666666666667,44.684666666666665,0.11316666666666667,0.13887999999999998,81.18933333333332,0.0,0.04874666666666665,0.6913333333333334,0.018666666666666668,0.09549666666666666,0.19600000000000004,0.07153999999999999,0.0,0.5332100000000001,0.5116299999999999,0.10537,0.3154166666666667,0.09084,0.22815999999999995,0.06687666666666665,0.16129000000000002,0.1262066666666667,0.07533666666666665,1.7526666666666666,0.03513,0.08829999999999999,41.04666666666667,0.15771,0.3227433333333333,48.83466666666667,0.09084,0.11541333333333334,78.89000000000001,0.0,0.04308333333333333,0.5980000000000001,0.02358,0.09232666666666665,0.2706666666666667,0.07533666666666665,0.0,0.6145433333333334
77,90,2002-02-25,1,1,2001-02,Memphis Grizzlies,Los Angeles Clippers,0,0.4603733333333334,0.040876666666666665,0.3322500000000001,0.08725333333333335,0.19671000000000002,0.051663333333333346,0.14503999999999997,0.11246,0.08333666666666666,1.4746666666666668,0.013623333333333338,0.05004666666666667,26.088000000000005,0.16613,0.33308,49.99266666666667,0.08725333333333335,0.12299000000000002,70.32600000000001,0.0,0.035460000000000005,0.4559999999999999,0.030086666666666664,0.09940666666666667,0.3026666666666666,0.08333666666666666,0.0,0.5126266666666666,0.4918333333333333,0.08637333333333334,0.31725,0.08821000000000002,0.22091333333333335,0.06720333333333332,0.1537133333333333,0.10991333333333334,0.06479,1.8800000000000001,0.02879333333333333,0.08132999999999999,34.33466666666667,0.15862666666666667,0.3391633333333334,46.980000000000004,0.08821000000000002,0.11821000000000001,75.09133333333334,0.0,0.030453333333333336,0.5146666666666667,0.033870000000000004,0.09729333333333333,0.3559999999999999,0.06479,0.0,0.55912
104,91,2002-02-26,1,1,2001-02,Dallas Mavericks,Memphis Grizzlies,1,0.54733,0.12324333333333336,0.31316666666666665,0.11091333333333334,0.21196666666666666,0.056159999999999995,0.15579,0.10542333333333334,0.059800000000000006,1.9479999999999997,0.041089999999999995,0.10579000000000001,40.07266666666667,0.15658333333333335,0.32062,49.164,0.11091333333333334,0.13357666666666665,81.454,0.0,0.035543333333333336,0.6713333333333332,0.02100333333333334,0.10442333333333334,0.20466666666666666,0.059800000000000006,0.0,0.6100366666666667,0.45779000000000003,0.039749999999999994,0.3314166666666667,0.08663,0.19621000000000002,0.05145333333333334,0.14475000000000002,0.11300333333333334,0.08341666666666667,1.4773333333333334,0.013250000000000001,0.04863,26.06266666666667,0.16571333333333335,0.33316,49.843333333333334,0.08663,0.12232333333333335,70.29,0.0,0.03558666666666667,0.45666666666666667,0.029500000000000002,0.09957333333333335,0.29866666666666664,0.08341666666666667,0.0,0.5101266666666666
107,81,2002-02-26,1,1,2001-02,Sacramento Kings,Utah Jazz,1,0.5437866666666668,0.09487666666666666,0.33725,0.11167333333333333,0.22491666666666665,0.061213333333333335,0.1637066666666667,0.11766666666666667,0.06933666666666666,1.8106666666666662,0.03162333333333333,0.08146,39.279999999999994,0.16862666666666665,0.34587000000000007,48.75133333333334,0.11167333333333333,0.14290666666666668,78.66999999999999,0.0,0.04808,0.7193333333333335,0.02282666666666667,0.09595333333333332,0.2413333333333333,0.06933666666666666,0.0,0.6296266666666667,0.47333333333333344,0.05675,0.31075,0.10583666666666666,0.20400000000000001,0.06991666666666667,0.13407999999999998,0.11750666666666666,0.07520666666666667,1.7326666666666668,0.01891666666666666,0.05999999999999999,32.419999999999995,0.15537333333333334,0.32929666666666674,47.57466666666667,0.10583666666666666,0.13871000000000003,76.60933333333334,0.0,0.04987333333333334,0.7086666666666666,0.026456666666666673,0.12170666666666667,0.2286666666666667,0.07520666666666667,0.0,0.5480800000000001
84,94,2002-02-26,1,1,2001-02,Houston Rockets,Los Angeles Clippers,0,0.4830866666666667,0.10575333333333332,0.28008333333333335,0.09724666666666666,0.21078999999999995,0.05737333333333334,0.15341,0.09062333333333333,0.07662000000000001,1.2446666666666668,0.03524666666666667,0.09408666666666668,37.83533333333333,0.14003666666666667,0.2972433333333333,47.26200000000001,0.09724666666666666,0.13058666666666668,73.964,0.0,0.033209999999999996,0.45133333333333336,0.02733333333333333,0.09621666666666664,0.298,0.07662000000000001,0.0,0.5190433333333333,0.4924566666666666,0.08675000000000002,0.3163333333333334,0.08937666666666667,0.22254,0.06849333333333334,0.1540466666666667,0.10974666666666666,0.06470666666666668,1.8699999999999999,0.02891666666666666,0.08066333333333332,34.73733333333333,0.15817000000000003,0.34024666666666664,46.71,0.08937666666666667,0.11962333333333336,75.19066666666667,0.0,0.030370000000000008,0.5126666666666667,0.03349666666666667,0.0985,0.34866666666666657,0.06470666666666668,0.0,0.55983
89,109,2002-02-26,1,1,2001-02,Cleveland Cavaliers,Seattle SuperSonics,0,0.49061999999999995,0.07113,0.32000000000000006,0.09950666666666665,0.2076233333333333,0.06261999999999998,0.14500333333333332,0.12116,0.07091333333333334,1.8679999999999997,0.023703333333333337,0.05708,40.230000000000004,0.16,0.3393333333333333,47.07866666666667,0.09950666666666665,0.13104000000000002,75.27533333333334,0.0,0.03408666666666667,0.5213333333333333,0.029503333333333336,0.11736333333333332,0.2653333333333333,0.07091333333333334,0.0,0.5678300000000001,0.4905933333333333,0.10012,0.31749999999999995,0.07296666666666667,0.20249666666666666,0.05679666666666667,0.14570666666666662,0.11549666666666666,0.07037000000000002,1.7746666666666668,0.03338,0.08125333333333334,41.48866666666667,0.15875,0.3232966666666666,49.29933333333334,0.07296666666666667,0.09437333333333332,76.99199999999999,0.0,0.04463333333333333,0.6866666666666668,0.022083333333333333,0.10263000000000001,0.22733333333333328,0.07037000000000002,0.0,0.5710866666666666
97,112,2002-02-26,1,1,2001-02,Chicago Bulls,Orlando Magic,0,0.4455433333333334,0.07411666666666666,0.2846666666666666,0.08675000000000001,0.19595999999999997,0.06400333333333333,0.13195666666666664,0.10787999999999999,0.08041000000000001,1.5086666666666664,0.02471666666666667,0.06396333333333333,38.25933333333334,0.14233333333333334,0.33203666666666665,43.14999999999999,0.08675000000000001,0.12083666666666669,71.52866666666667,0.0,0.046329999999999996,0.6153333333333334,0.022160000000000006,0.11987666666666667,0.19600000000000004,0.08041000000000001,0.0,0.47442333333333325,0.5050399999999999,0.12425,0.29525,0.08554333333333333,0.20579333333333336,0.05146333333333333,0.15432666666666664,0.11204333333333333,0.07099666666666665,1.924666666666667,0.04141666666666667,0.10646333333333333,40.18200000000001,0.14761333333333332,0.31116999999999995,47.709333333333326,0.08554333333333333,0.11275,76.85066666666667,0.0,0.04016666666666667,0.6173333333333333,0.022959999999999998,0.09863,0.23800000000000004,0.07099666666666665,0.0,0.55921
89,99,2002-02-26,1,1,2001-02,Milwaukee Bucks,Los Angeles Lakers,0,0.5046733333333333,0.11712999999999998,0.28933333333333333,0.09820333333333334,0.21604000000000004,0.05458666666666668,0.16145666666666666,0.12020999999999998,0.07300333333333334,1.7779999999999998,0.03903666666666667,0.10075000000000002,39.22666666666667,0.14467666666666668,0.29999333333333333,48.368,0.09820333333333334,0.12849666666666668,76.84466666666667,0.0,0.03129666666666666,0.44800000000000006,0.02770666666666667,0.11216666666666668,0.24666666666666667,0.07300333333333334,0.0,0.5795866666666668,0.49887999999999993,0.10075333333333332,0.31849999999999995,0.07962333333333332,0.21875333333333336,0.06554000000000001,0.1532066666666667,0.11516333333333331,0.06076,2.1166666666666667,0.033580000000000006,0.09376,35.215333333333334,0.15925,0.3273766666666667,48.704,0.07962333333333332,0.11234000000000001,71.50533333333333,0.0,0.035916666666666666,0.6193333333333333,0.02358,0.10541666666666669,0.234,0.06076,0.0,0.5705433333333332
99,91,2002-02-26,1,1,2001-02,San Antonio Spurs,Phoenix Suns,1,0.45748999999999995,0.06525,0.29458333333333336,0.09767,0.22041999999999995,0.055119999999999995,0.1652866666666667,0.08754999999999999,0.07553333333333336,1.2306666666666666,0.02175,0.07137333333333334,29.814,0.14728999999999998,0.3248299999999999,45.64933333333333,0.09767,0.12637666666666666,78.02133333333333,0.0,0.03654000000000001,0.5166666666666667,0.0375,0.09591,0.41333333333333333,0.07553333333333336,0.0,0.5080733333333334,0.47716666666666663,0.06125333333333332,0.338,0.07791999999999999,0.21788,0.07325333333333335,0.14462000000000003,0.10978666666666666,0.07924333333333333,1.4686666666666668,0.020413333333333335,0.07042000000000001,28.721333333333337,0.16899666666666666,0.35621,47.598,0.07791999999999999,0.10137333333333332,77.01133333333334,0.0,0.037456666666666666,0.4846666666666667,0.022583333333333337,0.10904333333333333,0.21600000000000003,0.07924333333333333,0.0,0.5249633333333334
81,98,2002-02-27,1,1,2001-02,Atlanta Hawks,Seattle SuperSonics,0,0.4515366666666667,0.06512666666666665,0.29775,0.08866999999999998,0.20337,0.05861666666666668,0.1447466666666667,0.09458333333333332,0.08163000000000001,1.2066666666666668,0.02170666666666667,0.061669999999999996,35.38666666666666,0.14888,0.3339566666666667,44.65866666666667,0.08866999999999998,0.11795000000000003,73.89066666666668,0.0,0.042953333333333336,0.5373333333333333,0.02033333333333333,0.10867333333333332,0.18866666666666665,0.08163000000000001,0.0,0.4768299999999999,0.49113333333333326,0.10112,0.3174166666666667,0.07259,0.20432999999999998,0.05704333333333333,0.14729,0.11657999999999999,0.06987,1.7946666666666669,0.03371333333333333,0.08250333333333335,41.251999999999995,0.15871000000000002,0.3232966666666667,49.266,0.07259,0.09375000000000001,77.14466666666665,0.0,0.04463333333333333,0.6886666666666668,0.021996666666666668,0.10259,0.22466666666666668,0.06987,0.0,0.5742533333333334
101,89,2002-02-27,1,1,2001-02,Detroit Pistons,Chicago Bulls,1,0.4660866666666666,0.10287333333333334,0.26958333333333334,0.09362000000000002,0.19970333333333334,0.051006666666666665,0.14870666666666665,0.10466333333333332,0.07666666666666666,1.5019999999999998,0.034293333333333335,0.08983,38.36933333333333,0.13478666666666667,0.29471333333333327,45.76200000000001,0.09362000000000002,0.12300333333333335,74.45533333333334,0.0,0.04188,0.5713333333333332,0.03367333333333333,0.10291666666666668,0.34199999999999997,0.07666666666666666,0.0,0.5245,0.4485,0.07611666666666667,0.2843333333333333,0.08804,0.19479333333333332,0.06295999999999999,0.1318333333333333,0.10671333333333331,0.07932333333333334,1.5266666666666668,0.025383333333333334,0.06542,38.53333333333333,0.1421666666666667,0.32945333333333326,43.38133333333333,0.08804,0.12304333333333337,71.326,0.0,0.04574666666666667,0.6153333333333334,0.022910000000000003,0.11878999999999999,0.20466666666666666,0.07932333333333334,0.0,0.47700999999999993
