placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
101,105,2002-02-27,1,1,2001-02,Washington Wizards,Portland Trail Blazers,0,0.4740033333333334,0.05912333333333334,0.3281666666666666,0.08670666666666668,0.21504666666666664,0.07225333333333332,0.14278333333333332,0.10554666666666666,0.05920666666666666,2.1426666666666665,0.01971,0.05121333333333333,39.822,0.1640833333333333,0.36062333333333335,45.398,0.08670666666666668,0.11346333333333335,76.348,0.0,0.03183333333333333,0.6253333333333333,0.02129,0.10036666666666666,0.22133333333333335,0.05920666666666666,0.0,0.5337099999999999,0.5122966666666666,0.10611999999999999,0.31516666666666665,0.09100666666666667,0.2279133333333333,0.06537666666666667,0.16254,0.12670666666666666,0.07558333333333334,1.756,0.035379999999999995,0.08863333333333331,40.93533333333334,0.15758666666666662,0.32149333333333335,48.97600000000001,0.09100666666666667,0.11549666666666665,78.93000000000002,0.0,0.042499999999999996,0.5866666666666666,0.023203333333333336,0.09269999999999999,0.2646666666666667,0.07558333333333334,0.0,0.6153766666666667
85,90,2002-02-27,1,1,2001-02,Toronto Raptors,Orlando Magic,0,0.45992,0.06449999999999999,0.3069166666666667,0.08850333333333334,0.20341666666666663,0.06299666666666666,0.14042333333333332,0.10516333333333332,0.06896666666666666,1.6993333333333331,0.021500000000000002,0.06421000000000002,34.558,0.15345999999999999,0.3347466666666667,46.234666666666676,0.08850333333333334,0.11649333333333334,75.62666666666665,0.0,0.04096333333333334,0.6426666666666666,0.02067,0.10691333333333335,0.1846666666666667,0.06896666666666666,0.0,0.5091633333333333,0.5069966666666667,0.12387666666666666,0.2978333333333334,0.08529333333333335,0.2051666666666667,0.05104666666666667,0.15411999999999998,0.11225,0.07032999999999999,1.9433333333333336,0.04129000000000001,0.10583666666666666,40.31000000000001,0.1489066666666667,0.31371000000000004,47.754000000000005,0.08529333333333335,0.11295666666666666,76.62933333333334,0.0,0.04096000000000001,0.6326666666666666,0.022793333333333336,0.09850333333333333,0.23600000000000002,0.07032999999999999,0.0,0.5608333333333333
110,93,2002-02-27,1,1,2001-02,Golden State Warriors,Denver Nuggets,1,0.4868333333333334,0.05188000000000001,0.3358333333333334,0.09912333333333333,0.23129333333333332,0.08487333333333334,0.14641666666666667,0.10341333333333332,0.08238,1.3806666666666665,0.017286666666666665,0.060553333333333334,30.33,0.16791666666666666,0.37546000000000007,44.794000000000004,0.09912333333333333,0.13304666666666665,74.166,0.0,0.04249999999999999,0.5766666666666665,0.03454666666666666,0.12142000000000001,0.2946666666666667,0.08238,0.0,0.5315066666666667,0.47008333333333335,0.09137666666666666,0.30250000000000005,0.07621000000000001,0.20454333333333335,0.06512666666666667,0.13940666666666665,0.11112000000000001,0.07107333333333332,1.7406666666666666,0.030456666666666667,0.08100666666666667,37.37266666666667,0.15125333333333335,0.3355,45.331999999999994,0.07621000000000001,0.10475,73.28,0.0,0.03353333333333333,0.49799999999999994,0.02904666666666667,0.10574666666666668,0.284,0.07107333333333332,0.0,0.5139066666666666
92,95,2002-02-27,1,1,2001-02,Boston Celtics,Milwaukee Bucks,0,0.4798766666666667,0.12825333333333333,0.26308333333333334,0.08854000000000001,0.1970333333333333,0.04653333333333332,0.1505033333333333,0.10270666666666667,0.06609666666666666,1.7473333333333334,0.04274666666666667,0.12050333333333332,35.403999999999996,0.13154,0.28987333333333326,45.57333333333334,0.08854000000000001,0.11666333333333333,75.82533333333335,0.0,0.04575,0.7353333333333333,0.014206666666666666,0.10867,0.13066666666666665,0.06609666666666666,0.0,0.50929,0.5017966666666667,0.11737999999999998,0.28775,0.09666333333333332,0.21553999999999998,0.05442000000000002,0.16112333333333334,0.11987666666666665,0.07325666666666668,1.7693333333333332,0.03912,0.10191666666666668,38.58733333333334,0.1438833333333333,0.2992033333333334,48.25666666666666,0.09666333333333332,0.12574666666666667,77.45466666666668,0.0,0.03129666666666666,0.4453333333333334,0.028,0.11195666666666668,0.24933333333333335,0.07325666666666668,0.0,0.5760433333333334
82,72,2002-02-27,1,1,2001-02,Philadelphia 76ers,Miami Heat,1,0.46849999999999997,0.03463,0.31925000000000003,0.11462666666666667,0.22596666666666668,0.07354333333333334,0.15241999999999997,0.09770666666666668,0.07241666666666667,1.4033333333333333,0.011536666666666666,0.04354,23.817999999999998,0.15962,0.35862000000000005,44.57066666666667,0.11462666666666667,0.1407133333333333,81.17266666666666,0.0,0.04970666666666666,0.6953333333333334,0.018750000000000003,0.09637333333333334,0.1953333333333334,0.07241666666666667,0.0,0.5311266666666666,0.45696,0.06449666666666666,0.3146666666666667,0.07779333333333335,0.21258333333333332,0.054583333333333324,0.158,0.10604000000000001,0.07162666666666667,1.66,0.021503333333333333,0.05958333333333333,37.257333333333335,0.15733666666666668,0.33458,47.27066666666666,0.07779333333333335,0.09845333333333331,79.07666666666665,0.0,0.03496333333333333,0.498,0.02491333333333334,0.10991000000000001,0.2346666666666667,0.07162666666666667,0.0,0.5278366666666666
112,101,2002-02-27,1,1,2001-02,Minnesota Timberwolves,Los Angeles Lakers,1,0.49249666666666675,0.07024999999999999,0.3310833333333333,0.09117,0.21729666666666664,0.06400333333333333,0.15329000000000004,0.11950000000000001,0.07025,1.9086666666666665,0.023416666666666665,0.07008999999999999,34.145999999999994,0.16554333333333335,0.35538333333333333,46.95066666666667,0.09117,0.11704333333333335,77.75333333333333,0.0,0.035789999999999995,0.5426666666666666,0.023039999999999998,0.10995333333333335,0.21333333333333335,0.07025,0.0,0.5554999999999999,0.49866999999999995,0.10037999999999998,0.31925,0.07904,0.21746333333333337,0.06491666666666668,0.15254000000000004,0.11491333333333333,0.06109333333333333,2.1013333333333337,0.033453333333333335,0.09301,35.324666666666666,0.15962333333333334,0.32654333333333335,48.93800000000001,0.07904,0.11121666666666669,71.46133333333333,0.0,0.03546,0.6066666666666667,0.022703333333333336,0.10546000000000003,0.2246666666666667,0.06109333333333333,0.0,0.5694999999999999
104,85,2002-02-27,1,1,2001-02,Charlotte Hornets,New Jersey Nets,1,0.4655866666666666,0.05937333333333333,0.3113333333333334,0.09487333333333334,0.2196633333333333,0.06408333333333333,0.15558666666666665,0.11383333333333333,0.06625333333333333,1.8813333333333333,0.019793333333333333,0.05875000000000001,32.99,0.15567000000000003,0.3422566666666666,45.50533333333333,0.09487333333333334,0.12908,72.83533333333334,0.0,0.044286666666666676,0.7006666666666668,0.029086666666666663,0.10712,0.2699999999999999,0.06625333333333333,0.0,0.54646,0.5011666666666666,0.07288333333333333,0.3330833333333333,0.09520666666666665,0.21953666666666663,0.06904,0.15050666666666668,0.11833666666666666,0.07291,1.7173333333333332,0.02428333333333333,0.07128666666666666,33.426,0.16654666666666665,0.34370333333333336,48.339999999999996,0.09520666666666665,0.12266333333333335,77.99799999999999,0.0,0.04513,0.64,0.02554333333333333,0.11491999999999998,0.23600000000000002,0.07291,0.0,0.5851633333333335
100,86,2002-02-28,1,1,2001-02,Miami Heat,New York Knicks,1,0.4565,0.06349666666666667,0.316,0.07700000000000001,0.21320666666666666,0.05478999999999999,0.15841666666666668,0.10604000000000001,0.07133333333333333,1.658,0.02117,0.05970666666666667,36.52133333333334,0.15800333333333333,0.33524666666666664,47.32399999999999,0.07700000000000001,0.09774333333333333,78.85933333333332,0.0,0.035543333333333336,0.5059999999999999,0.025166666666666667,0.10895,0.2406666666666667,0.07133333333333333,0.0,0.5285866666666666,0.46866666666666673,0.10299666666666667,0.2856666666666667,0.07999666666666669,0.19667,0.05333333333333334,0.14332999999999999,0.10958999999999999,0.07046,1.6253333333333333,0.03433666666666667,0.08688333333333334,37.88733333333333,0.14282666666666666,0.3249533333333333,43.998666666666665,0.07999666666666669,0.10012666666666666,79.60666666666667,0.0,0.03545333333333333,0.5333333333333333,0.01783333333333333,0.11224666666666666,0.16466666666666668,0.07046,0.0,0.5029633333333333
107,100,2002-02-28,1,1,2001-02,Phoenix Suns,Indiana Pacers,1,0.47421,0.05975333333333332,0.33649999999999997,0.07796,0.21788000000000002,0.07258666666666667,0.1452866666666667,0.10941,0.08011666666666667,1.4419999999999997,0.01991333333333334,0.06958666666666667,28.31066666666667,0.16824666666666663,0.3542933333333334,47.63066666666667,0.07796,0.10128666666666665,77.15,0.0,0.037456666666666666,0.4780000000000001,0.02225,0.10833333333333334,0.21400000000000002,0.08011666666666667,0.0,0.5220466666666667,0.47220999999999996,0.09887666666666667,0.2846666666666666,0.08865999999999999,0.20633333333333337,0.04525333333333334,0.16108,0.11353999999999999,0.07499666666666667,1.5866666666666667,0.03295666666666666,0.09504666666666667,34.34533333333333,0.14234333333333332,0.2960466666666666,48.45333333333334,0.08865999999999999,0.11537666666666667,76.69800000000001,0.0,0.033793333333333335,0.4626666666666666,0.024129999999999995,0.11170333333333332,0.222,0.07499666666666667,0.0,0.5325033333333332
114,107,2002-02-28,1,1,2001-02,Cleveland Cavaliers,San Antonio Spurs,1,0.4960766666666666,0.07200333333333334,0.32150000000000006,0.10258999999999997,0.20987333333333333,0.06345333333333332,0.14641999999999997,0.12274333333333334,0.07087333333333333,1.8986666666666665,0.02399666666666667,0.057289999999999994,40.95666666666667,0.16074666666666668,0.3395833333333334,47.244666666666674,0.10258999999999997,0.13433,75.81200000000003,0.0,0.033626666666666666,0.5153333333333333,0.028916666666666667,0.11761333333333332,0.25733333333333336,0.07087333333333333,0.0,0.5764966666666668,0.4577,0.06525,0.2966666666666667,0.09579666666666667,0.22262666666666667,0.05649666666666666,0.16612000000000002,0.08892333333333333,0.07595000000000002,1.2453333333333334,0.021749999999999995,0.07079,29.974,0.14833000000000002,0.32878999999999997,45.443333333333335,0.09579666666666667,0.12475333333333333,77.61399999999999,0.0,0.036583333333333336,0.5133333333333333,0.0375,0.09586999999999998,0.41400000000000003,0.07595000000000002,0.0,0.5089066666666667
114,70,2002-02-28,1,1,2001-02,Utah Jazz,Memphis Grizzlies,1,0.47250000000000003,0.05562666666666667,0.31041666666666673,0.10646,0.20375000000000001,0.07033666666666667,0.13341333333333333,0.11725333333333333,0.07458333333333335,1.7473333333333334,0.01854,0.058793333333333336,32.492666666666665,0.15520666666666666,0.33009000000000005,47.404,0.10646,0.14012666666666668,76.19866666666665,0.0,0.05025,0.7213333333333333,0.026083333333333337,0.12304000000000001,0.22333333333333336,0.07458333333333335,0.0,0.5464533333333335,0.45558000000000004,0.03899666666666666,0.33041666666666664,0.08617333333333335,0.19613,0.05153666666666667,0.1445833333333333,0.11350333333333333,0.083,1.4866666666666668,0.013003333333333334,0.04800333333333333,25.89466666666667,0.16521333333333335,0.33337,49.65466666666667,0.08617333333333335,0.12199000000000002,70.158,0.0,0.03596333333333333,0.4619999999999999,0.029246666666666667,0.09978333333333335,0.29733333333333334,0.083,0.0,0.5084166666666666
87,100,2002-03-01,1,1,2001-02,Boston Celtics,Charlotte Hornets,0,0.47737666666666667,0.12812666666666667,0.2612499999999999,0.08799666666666667,0.19586666666666666,0.04557666666666666,0.1502933333333333,0.10166333333333334,0.06626333333333334,1.7333333333333336,0.04270666666666667,0.12138,35.05733333333333,0.1306233333333333,0.2889133333333333,45.401333333333326,0.08799666666666667,0.11616333333333333,75.64066666666668,0.0,0.04604333333333333,0.7413333333333333,0.014123333333333337,0.10837666666666666,0.12933333333333333,0.06626333333333334,0.0,0.5037066666666666,0.4652933333333333,0.056373333333333324,0.3139166666666666,0.09500000000000001,0.21774666666666664,0.0635,0.15425333333333333,0.11308666666666665,0.06563,1.8873333333333333,0.018793333333333332,0.05708333333333335,32.25666666666667,0.15696333333333332,0.3433,45.74266666666666,0.09500000000000001,0.12899333333333335,72.93533333333333,0.0,0.04454,0.7093333333333334,0.029043333333333334,0.10708000000000001,0.2693333333333333,0.06563,0.0,0.54546
90,81,2002-03-01,1,1,2001-02,Chicago Bulls,Washington Wizards,1,0.45187666666666665,0.07861666666666668,0.28425,0.08899666666666667,0.19421,0.06216999999999999,0.13204333333333332,0.10617,0.07845,1.5513333333333337,0.026216666666666666,0.06725333333333333,38.834666666666664,0.14212333333333332,0.32682999999999995,43.66733333333333,0.08899666666666667,0.12467000000000002,71.22600000000001,0.0,0.04479,0.61,0.02374333333333334,0.11733333333333335,0.21466666666666667,0.07845,0.0,0.4809233333333333,0.47483666666666674,0.05787666666666666,0.33091666666666664,0.08604000000000002,0.2134633333333333,0.07008666666666667,0.14336666666666661,0.10646666666666667,0.05808,2.188,0.019289999999999998,0.05054666666666667,39.654666666666664,0.16545999999999997,0.36086999999999997,45.75333333333334,0.08604000000000002,0.11200333333333336,76.662,0.0,0.03141666666666667,0.6286666666666666,0.021330000000000002,0.10061999999999997,0.22133333333333333,0.05808,0.0,0.53679
96,83,2002-03-01,1,1,2001-02,Denver Nuggets,Memphis Grizzlies,1,0.46962333333333334,0.09224999999999998,0.30091666666666667,0.07646000000000001,0.20283333333333337,0.06466999999999999,0.13816,0.11124666666666666,0.07065666666666666,1.7559999999999998,0.03075,0.08175333333333333,37.45933333333334,0.15046333333333334,0.3341266666666666,45.26266666666667,0.07646000000000001,0.10566666666666667,72.92066666666666,0.0,0.03357666666666667,0.5013333333333333,0.028586666666666663,0.10732666666666667,0.2753333333333333,0.07065666666666666,0.0,0.5113266666666667,0.45283333333333337,0.03837333333333333,0.32983333333333326,0.08462999999999998,0.19654666666666668,0.05216,0.14437333333333333,0.11400333333333333,0.08283333333333334,1.492,0.012793333333333332,0.04754333333333333,25.683333333333334,0.16492000000000004,0.3344133333333333,49.41133333333333,0.08462999999999998,0.12011666666666668,69.92799999999998,0.0,0.036256666666666666,0.4646666666666667,0.02882666666666667,0.09932666666666666,0.29533333333333334,0.08283333333333334,0.0,0.5058733333333333
89,87,2002-03-01,1,1,2001-02,New York Knicks,Seattle SuperSonics,1,0.47192000000000006,0.10449666666666667,0.2875833333333333,0.07983000000000001,0.19679666666666668,0.05316666666666667,0.14362000000000003,0.11033999999999998,0.07070666666666667,1.635333333333333,0.03483666666666667,0.08692333333333332,38.49466666666667,0.14378666666666667,0.32424333333333333,44.37466666666668,0.07983000000000001,0.10008333333333334,79.35933333333334,0.0,0.03578666666666666,0.5373333333333332,0.01783333333333333,0.11237333333333335,0.16466666666666666,0.07070666666666667,0.0,0.5091699999999999,0.49184,0.10149333333333331,0.31775000000000003,0.07258999999999999,0.20583000000000004,0.057086666666666654,0.14875000000000002,0.11803999999999999,0.06945,1.8166666666666667,0.033839999999999995,0.08342000000000001,40.937999999999995,0.1588766666666667,0.3234633333333334,49.27133333333333,0.07258999999999999,0.09349666666666669,77.43133333333334,0.0,0.044966666666666676,0.6953333333333336,0.021913333333333337,0.10259,0.22266666666666668,0.06945,0.0,0.5780433333333334
77,85,2002-03-01,1,1,2001-02,Minnesota Timberwolves,San Antonio Spurs,0,0.4921233333333334,0.07062333333333332,0.3318333333333333,0.08967,0.21750666666666665,0.06329333333333334,0.1542066666666667,0.12000000000000001,0.06983666666666667,1.9213333333333333,0.023543333333333336,0.06909,34.794000000000004,0.16591666666666666,0.35605,46.92533333333334,0.08967,0.11554333333333335,77.69733333333333,0.0,0.035789999999999995,0.5446666666666665,0.022913333333333334,0.10924333333333333,0.21333333333333335,0.06983666666666667,0.0,0.5569599999999999,0.4590333333333333,0.06612666666666667,0.298,0.09492333333333332,0.22388,0.05733,0.1665366666666667,0.09067333333333333,0.07653666666666667,1.2626666666666666,0.02204,0.07050000000000001,30.36933333333333,0.14899666666666667,0.33079000000000003,45.355999999999995,0.09492333333333332,0.12404333333333334,77.376,0.0,0.036710000000000007,0.5093333333333334,0.03758333333333333,0.09537,0.41800000000000004,0.07653666666666667,0.0,0.51195
81,91,2002-03-01,1,1,2001-02,Toronto Raptors,Portland Trail Blazers,0,0.45638,0.06399999999999999,0.3055833333333334,0.08679333333333333,0.20287333333333332,0.06353666666666667,0.13933666666666664,0.10549666666666667,0.06950666666666667,1.692,0.02133333333333333,0.06295666666666669,34.906,0.15279333333333334,0.33466333333333337,46.06000000000002,0.08679333333333333,0.11603666666666666,74.02066666666666,0.0,0.04100666666666667,0.6359999999999999,0.02038,0.10679,0.18266666666666667,0.06950666666666667,0.0,0.5038699999999999,0.5115866666666666,0.10599666666666666,0.3145,0.09109333333333333,0.22782999999999995,0.06392,0.16391666666666668,0.12725,0.07554333333333335,1.768,0.03533666666666667,0.08854999999999998,40.650666666666666,0.15725333333333333,0.31995,49.08133333333333,0.09109333333333333,0.11578666666666666,78.76800000000001,0.0,0.04196,0.5786666666666668,0.02307666666666667,0.09265666666666666,0.26400000000000007,0.07554333333333335,0.0,0.6155433333333333
96,84,2002-03-01,1,1,2001-02,Los Angeles Lakers,Indiana Pacers,1,0.49891666666666673,0.10038,0.31975,0.07879333333333333,0.21613000000000002,0.06404333333333333,0.1520833333333333,0.11478666666666665,0.06117666666666667,2.1053333333333333,0.033453333333333335,0.09225666666666668,35.65533333333334,0.15987666666666664,0.3256233333333334,49.14266666666667,0.07879333333333333,0.11088333333333335,71.352,0.0,0.03520999999999999,0.6033333333333334,0.02203666666666667,0.10558666666666668,0.21800000000000003,0.06117666666666667,0.0,0.5692900000000001,0.4741699999999999,0.09937666666666665,0.28491666666666665,0.08986999999999998,0.20500000000000002,0.04479666666666667,0.1602066666666667,0.11337333333333333,0.07487333333333335,1.5926666666666667,0.03312333333333333,0.09508666666666667,34.42066666666666,0.14246666666666666,0.29600333333333334,48.447333333333326,0.08986999999999998,0.11691999999999998,76.818,0.0,0.033876666666666666,0.46533333333333343,0.024673333333333332,0.11203666666666665,0.226,0.07487333333333335,0.0,0.53367
110,102,2002-03-01,1,1,2001-02,Detroit Pistons,Orlando Magic,1,0.46491999999999994,0.10275,0.26991666666666664,0.09224666666666667,0.2000366666666667,0.05059,0.14945666666666665,0.10474333333333334,0.07741666666666666,1.4886666666666666,0.034249999999999996,0.08932999999999998,38.53866666666667,0.13495333333333331,0.29375666666666667,45.95600000000001,0.09224666666666667,0.12162666666666667,74.182,0.0,0.04183666666666667,0.5653333333333334,0.0343,0.10287333333333334,0.3486666666666666,0.07741666666666666,0.0,0.5251666666666667,0.50887,0.12437666666666665,0.2995,0.08499999999999998,0.20408333333333334,0.05021333333333334,0.15387333333333333,0.11325,0.07004,1.9593333333333334,0.04145666666666667,0.10533666666666666,40.652,0.14974000000000004,0.31437666666666675,47.90999999999999,0.08499999999999998,0.11316666666666667,76.22733333333333,0.0,0.04171,0.6419999999999998,0.02216666666666667,0.09800333333333335,0.23066666666666666,0.07004,0.0,0.5633766666666666
110,102,2002-03-01,1,1,2001-02,Philadelphia 76ers,New Jersey Nets,1,0.4662933333333334,0.033003333333333336,0.31783333333333336,0.11546,0.22746666666666665,0.07383333333333333,0.1536266666666667,0.09728666666666669,0.07332999999999999,1.3813333333333333,0.010996666666666665,0.04312,23.013333333333332,0.15891333333333335,0.3585766666666667,44.39466666666667,0.11546,0.14175333333333331,81.14,0.0,0.05062333333333333,0.698,0.019289999999999998,0.09716666666666667,0.19933333333333333,0.07332999999999999,0.0,0.5295433333333333,0.5019566666666667,0.07438333333333333,0.33191666666666664,0.09566333333333334,0.21966000000000002,0.06991666666666667,0.14976,0.11858666666666665,0.07382333333333334,1.6873333333333334,0.024783333333333334,0.07166,33.794666666666664,0.16596333333333335,0.3427466666666667,48.29666666666665,0.09566333333333334,0.12404,77.40533333333333,0.0,0.045423333333333336,0.6359999999999999,0.02554333333333333,0.11558666666666666,0.23333333333333334,0.07382333333333334,0.0,0.5852900000000001
108,116,2002-03-01,1,1,2001-02,Golden State Warriors,Sacramento Kings,0,0.48766666666666675,0.053753333333333334,0.3348333333333333,0.09908000000000002,0.2327533333333333,0.08520666666666668,0.14754000000000003,0.10391333333333333,0.08279333333333333,1.3706666666666665,0.017913333333333333,0.06267666666666666,30.373333333333335,0.16741666666666666,0.37467,44.75266666666666,0.09908000000000002,0.13283999999999999,74.29333333333334,0.0,0.04183333333333332,0.5573333333333333,0.036169999999999994,0.12162666666666665,0.31,0.08279333333333333,0.0,0.5337999999999999,0.5404533333333333,0.09287666666666666,0.3359166666666667,0.11167333333333333,0.22550333333333333,0.06096,0.16454000000000005,0.11654333333333332,0.06913,1.786,0.030956666666666667,0.08142000000000002,38.48533333333332,0.16796,0.34537000000000007,48.652,0.11167333333333333,0.14266000000000004,78.844,0.0,0.047499999999999994,0.7073333333333333,0.02287,0.09528666666666667,0.24533333333333332,0.06913,0.0,0.6248733333333334
95,109,2002-03-02,1,1,2001-02,Dallas Mavericks,Miami Heat,0,0.5474966666666666,0.12424333333333333,0.31375,0.10949999999999999,0.21225666666666665,0.05541333333333333,0.15683333333333332,0.10596333333333334,0.06000666666666667,1.962,0.04142333333333333,0.10633333333333332,40.224666666666664,0.1568766666666667,0.32103333333333334,49.212,0.10949999999999999,0.13128666666666666,81.82866666666668,0.0,0.03496,0.6613333333333333,0.02087666666666667,0.10388333333333334,0.2046666666666667,0.06000666666666667,0.0,0.6106633333333334,0.4561266666666667,0.06287,0.3170833333333334,0.07616666666666667,0.21374666666666667,0.05541666666666666,0.15833,0.10616333333333335,0.07071000000000001,1.6626666666666665,0.020963333333333327,0.05970666666666668,36.05533333333334,0.15854333333333334,0.3364566666666667,47.24999999999999,0.07616666666666667,0.09698999999999999,78.676,0.0,0.03562666666666667,0.5099999999999999,0.025123333333333334,0.10899333333333333,0.2426666666666667,0.07071000000000001,0.0,0.5285866666666666
105,116,2002-03-02,1,1,2001-02,Utah Jazz,Minnesota Timberwolves,0,0.4715,0.05462666666666667,0.3091666666666667,0.10771,0.20325000000000001,0.06983666666666667,0.13341333333333333,0.11687666666666666,0.07504,1.732,0.018206666666666666,0.05742,32.75266666666666,0.15458000000000002,0.3297166666666667,47.26533333333334,0.10771,0.14258333333333334,75.77666666666667,0.0,0.05046,0.72,0.025670000000000002,0.12466333333333335,0.2166666666666667,0.07504,0.0,0.5434966666666667,0.4921666666666667,0.07224666666666667,0.33191666666666664,0.08800333333333335,0.21775333333333335,0.06295999999999999,0.15479000000000004,0.12050000000000001,0.06966999999999998,1.928,0.024086666666666662,0.06875666666666665,35.57,0.16596,0.35617666666666664,46.88266666666667,0.08800333333333335,0.11358666666666667,77.79666666666668,0.0,0.03575,0.5433333333333333,0.022993333333333334,0.10853333333333333,0.216,0.06966999999999998,0.0,0.5590399999999999
103,104,2002-03-02,1,1,2001-02,Milwaukee Bucks,Portland Trail Blazers,0,0.5001300000000001,0.11825333333333331,0.28675,0.09512,0.21495666666666666,0.05425333333333334,0.1607066666666667,0.11962666666666665,0.07354666666666668,1.7606666666666666,0.03941333333333333,0.10291666666666668,38.28733333333333,0.14338333333333333,0.29837,48.25199999999999,0.09512,0.12320666666666667,77.94200000000001,0.0,0.03129666666666667,0.44133333333333336,0.028206666666666668,0.11195666666666668,0.25133333333333335,0.07354666666666668,0.0,0.5740833333333334,0.5093333333333334,0.10549666666666664,0.31275000000000003,0.09109333333333333,0.22762333333333332,0.06267000000000002,0.16496000000000002,0.12687666666666667,0.0755,1.7693333333333332,0.03517,0.08888333333333333,39.913333333333334,0.15637666666666666,0.3180766666666666,49.08733333333334,0.09109333333333333,0.11607999999999999,78.49466666666667,0.0,0.04129333333333333,0.5706666666666667,0.023036666666666667,0.09286666666666668,0.2626666666666667,0.0755,0.0,0.6122533333333334
84,81,2002-03-02,1,1,2001-02,Atlanta Hawks,Cleveland Cavaliers,1,0.45049333333333336,0.06562666666666665,0.29624999999999996,0.08862666666666665,0.20278666666666664,0.057406666666666675,0.14537000000000003,0.09449666666666667,0.08146333333333335,1.2093333333333334,0.02187333333333334,0.062043333333333325,35.41933333333334,0.14813,0.33204000000000006,44.68933333333334,0.08862666666666665,0.11790666666666669,73.85733333333334,0.0,0.042620000000000005,0.5333333333333333,0.020543333333333334,0.10925999999999998,0.18933333333333333,0.08146333333333335,0.0,0.4761233333333333,0.5005366666666667,0.07300333333333334,0.32225000000000004,0.10529999999999998,0.21141666666666667,0.06395333333333333,0.14746333333333334,0.12386999999999998,0.07087333333333333,1.9233333333333331,0.02433,0.05771,41.574666666666666,0.1611233333333333,0.33896000000000004,47.44133333333333,0.10529999999999998,0.13708333333333336,76.376,0.0,0.033460000000000004,0.5133333333333334,0.028083333333333335,0.11778,0.24733333333333335,0.07087333333333333,0.0,0.5834966666666667
109,95,2002-03-02,1,1,2001-02,Los Angeles Clippers,Golden State Warriors,1,0.49187666666666663,0.08674999999999998,0.3154166666666667,0.08971000000000001,0.22366333333333335,0.06941333333333334,0.15425666666666665,0.10941333333333332,0.06483333333333333,1.8526666666666665,0.02891666666666666,0.07990999999999998,35.06133333333333,0.15771333333333334,0.3413300000000001,46.43933333333334,0.08971000000000001,0.12016333333333334,75.11200000000001,0.0,0.030410000000000006,0.5106666666666667,0.03279,0.09958333333333333,0.3373333333333334,0.06483333333333333,0.0,0.55825,0.48937333333333327,0.055,0.33399999999999996,0.10037333333333336,0.23429666666666668,0.08578666666666668,0.14849666666666667,0.10424666666666665,0.08333333333333333,1.3606666666666665,0.018333333333333333,0.06438666666666666,29.983333333333338,0.16699999999999998,0.37417,44.712666666666664,0.10037333333333336,0.1342533333333333,74.45066666666665,0.0,0.041333333333333326,0.5413333333333334,0.037709999999999994,0.12187666666666667,0.324,0.08333333333333333,0.0,0.53655
97,104,2002-03-02,1,1,2001-02,Phoenix Suns,Houston Rockets,0,0.4717966666666667,0.058626666666666646,0.33516666666666667,0.07800333333333334,0.21788000000000002,0.07192,0.14595333333333335,0.10932666666666666,0.08065666666666667,1.4240000000000002,0.019540000000000005,0.06887666666666667,28.067999999999994,0.16757999999999998,0.35308333333333336,47.59066666666667,0.07800333333333334,0.10115999999999999,77.28933333333333,0.0,0.03762333333333333,0.47600000000000003,0.021789999999999997,0.10754333333333334,0.21133333333333332,0.08065666666666667,0.0,0.5197533333333334,0.48379333333333335,0.10275333333333332,0.28225,0.09878666666666665,0.21091666666666667,0.05854000000000001,0.15236666666666668,0.09074666666666668,0.07603999999999998,1.2633333333333332,0.03424666666666667,0.09275333333333334,37.36266666666667,0.14112,0.29895333333333335,47.432,0.09878666666666665,0.13233666666666666,74.07466666666667,0.0,0.033876666666666666,0.4673333333333333,0.02708666666666666,0.09538333333333332,0.2993333333333333,0.07603999999999998,0.0,0.5205033333333333
