placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
81,83,2002-03-03,1,1,2001-02,Charlotte Hornets,Detroit Pistons,0,0.46587666666666666,0.05349999999999999,0.31725,0.09512666666666666,0.21600000000000003,0.06245666666666667,0.15354333333333334,0.11220999999999999,0.06566999999999998,1.8739999999999999,0.017833333333333333,0.055083333333333345,31.767999999999997,0.15863000000000002,0.3442566666666666,46.09866666666667,0.09512666666666666,0.12849333333333332,73.246,0.0,0.044873333333333335,0.7126666666666668,0.029123333333333338,0.107,0.27133333333333337,0.06566999999999998,0.0,0.5461699999999999,0.46312999999999993,0.10225,0.26983333333333337,0.09104000000000001,0.1999566666666667,0.050256666666666665,0.14970999999999998,0.10503666666666667,0.07779333333333334,1.5019999999999998,0.034083333333333334,0.08887,38.556000000000004,0.13491333333333336,0.29288,46.07266666666667,0.09104000000000001,0.12004333333333334,74.248,0.0,0.04175333333333333,0.5633333333333334,0.03484333333333333,0.10250000000000001,0.35466666666666663,0.07779333333333334,0.0,0.5251666666666666
95,79,2002-03-03,1,1,2001-02,Los Angeles Lakers,Houston Rockets,1,0.5001666666666666,0.10138,0.31966666666666665,0.07912666666666665,0.21458666666666665,0.06304333333333334,0.15153999999999998,0.11507666666666666,0.061090000000000005,2.1333333333333333,0.03378666666666666,0.09188000000000002,36.169333333333334,0.15983333333333333,0.32458000000000004,49.280666666666676,0.07912666666666665,0.11142333333333336,71.25333333333332,0.0,0.03508666666666666,0.6080000000000001,0.021326666666666667,0.10588000000000002,0.2106666666666667,0.061090000000000005,0.0,0.57004,0.4831666666666667,0.09937666666666665,0.28441666666666665,0.09937333333333333,0.21095666666666665,0.05991333333333333,0.15103333333333335,0.09049666666666667,0.0751233333333333,1.2806666666666664,0.03312333333333333,0.09146000000000001,36.63333333333334,0.14220333333333332,0.30158,47.415333333333336,0.09937333333333333,0.13296,74.08600000000001,0.0,0.03462666666666667,0.486,0.026959999999999998,0.09459,0.302,0.0751233333333333,0.0,0.5197933333333334
110,116,2002-03-03,1,1,2001-02,Denver Nuggets,Dallas Mavericks,0,0.46929,0.09287333333333331,0.3000833333333333,0.07633333333333334,0.20179,0.06462999999999999,0.13716000000000003,0.11166333333333331,0.07011333333333332,1.7773333333333332,0.030959999999999998,0.08258666666666667,37.426,0.15004666666666672,0.3336266666666667,45.208,0.07633333333333334,0.10625,72.41933333333333,0.0,0.03403666666666667,0.51,0.02863,0.10945333333333333,0.26999999999999996,0.07011333333333332,0.0,0.5101600000000001,0.5465833333333333,0.12487000000000001,0.3144166666666666,0.10729000000000001,0.2124233333333333,0.0545,0.15791666666666668,0.10683666666666666,0.060090000000000005,1.9866666666666668,0.04162999999999999,0.10671,40.30866666666667,0.15721000000000002,0.32132666666666665,49.282000000000004,0.10729000000000001,0.12866000000000002,81.81066666666668,0.0,0.03475333333333334,0.6586666666666667,0.020710000000000003,0.10305,0.20533333333333337,0.060090000000000005,0.0,0.6106233333333333
92,84,2002-03-03,1,1,2001-02,New Jersey Nets,Chicago Bulls,1,0.5025,0.07638333333333333,0.3300833333333334,0.09603999999999999,0.21866,0.07024999999999999,0.14842666666666665,0.11920999999999998,0.0747,1.6746666666666665,0.025450000000000007,0.07208,34.44933333333333,0.16504333333333335,0.3410000000000001,48.26866666666667,0.09603999999999999,0.12574666666666667,76.53266666666667,0.0,0.04567,0.6346666666666666,0.025333333333333333,0.11546333333333332,0.22999999999999995,0.0747,0.0,0.5843766666666668,0.45425,0.08011666666666668,0.28441666666666665,0.08970333333333333,0.19383333333333333,0.06133666666666667,0.13249999999999998,0.10566999999999999,0.07761666666666668,1.5766666666666667,0.02671666666666667,0.06866666666666667,38.85066666666667,0.14220333333333332,0.32432999999999995,43.974666666666664,0.08970333333333333,0.12575,71.31933333333335,0.0,0.04391333333333333,0.606,0.02432666666666667,0.11529000000000002,0.2233333333333333,0.07761666666666668,0.0,0.4842566666666667
71,96,2002-03-03,1,1,2001-02,Memphis Grizzlies,Seattle SuperSonics,0,0.44879,0.037250000000000005,0.32833333333333325,0.08321333333333332,0.1978,0.05324333333333333,0.14454,0.11396000000000002,0.08312333333333335,1.4873333333333332,0.012416666666666664,0.04712333333333333,25.067999999999994,0.16416999999999998,0.33474666666666664,49.12333333333333,0.08321333333333332,0.11899333333333333,69.36933333333333,0.0,0.036379999999999996,0.4639999999999999,0.02874333333333334,0.09903333333333332,0.2966666666666667,0.08312333333333335,0.0,0.5014566666666667,0.4934666666666666,0.10186666666666665,0.3189166666666666,0.07267333333333334,0.20662333333333335,0.05704666666666666,0.14958333333333335,0.11954,0.06932333333333333,1.8286666666666669,0.033966666666666666,0.08425333333333335,40.65,0.15946000000000002,0.32358666666666663,49.41533333333333,0.07267333333333334,0.09328666666666666,77.74333333333334,0.0,0.04554666666666667,0.7020000000000001,0.022163333333333337,0.10271666666666666,0.22400000000000003,0.06932333333333333,0.0,0.58296
84,96,2002-03-03,1,1,2001-02,Toronto Raptors,Philadelphia 76ers,0,0.4524666666666667,0.06337666666666666,0.30441666666666667,0.08467,0.20254,0.06424666666666667,0.13829333333333332,0.10586999999999999,0.0698,1.6913333333333331,0.021123333333333334,0.06208333333333335,35.02533333333334,0.15221333333333334,0.3354966666666667,45.794,0.08467,0.11457666666666667,72.74,0.0,0.04129666666666666,0.6346666666666666,0.020336666666666666,0.10678999999999998,0.18333333333333338,0.0698,0.0,0.4985366666666666,0.4639600000000001,0.03137666666666667,0.3161666666666667,0.11641999999999998,0.2284233333333333,0.07387666666666666,0.15454333333333334,0.09662000000000001,0.07366333333333333,1.364,0.010456666666666666,0.04266333333333334,22.252666666666663,0.15808000000000003,0.35841,44.19533333333334,0.11641999999999998,0.14342,80.96266666666666,0.0,0.05104,0.6993333333333334,0.019579999999999997,0.09754333333333332,0.202,0.07366333333333333,0.0,0.5264166666666666
86,97,2002-03-03,1,1,2001-02,Sacramento Kings,Indiana Pacers,0,0.53712,0.09062333333333332,0.33474999999999994,0.11175333333333333,0.22621000000000002,0.06167,0.16454000000000005,0.11533333333333333,0.06850333333333333,1.783333333333333,0.03021,0.08125333333333333,37.67333333333333,0.16737333333333335,0.34591000000000005,48.43666666666666,0.11175333333333333,0.14295333333333332,78.71333333333332,0.0,0.04733333333333333,0.7086666666666667,0.022996666666666665,0.09504,0.24933333333333335,0.06850333333333333,0.0,0.6197066666666665,0.47675666666666666,0.09962666666666666,0.28524999999999995,0.09187,0.20500000000000002,0.044923333333333336,0.1600833333333333,0.11366666666666665,0.07533333333333334,1.5926666666666665,0.03320666666666666,0.09500333333333333,34.46666666666666,0.14263333333333333,0.29633666666666664,48.403333333333336,0.09187,0.11975333333333334,76.744,0.0,0.03437666666666667,0.47000000000000003,0.0253,0.11282666666666666,0.23,0.07533333333333334,0.0,0.5363766666666667
107,102,2002-03-03,1,1,2001-02,Washington Wizards,Orlando Magic,1,0.47488,0.057626666666666666,0.33316666666666667,0.08408,0.2119633333333333,0.06813,0.14382666666666663,0.10775666666666667,0.057036666666666666,2.234666666666667,0.019206666666666664,0.05034000000000001,39.79066666666667,0.16658333333333333,0.36137,46.00266666666667,0.08408,0.10925000000000003,76.74266666666668,0.0,0.03095666666666667,0.6306666666666666,0.021623333333333338,0.10049333333333334,0.22466666666666665,0.057036666666666666,0.0,0.53904,0.5096633333333334,0.12462999999999999,0.30033333333333334,0.08470999999999998,0.20241666666666666,0.049253333333333336,0.15316333333333335,0.11362666666666667,0.06958,1.9646666666666668,0.041536666666666666,0.10475333333333334,40.91799999999999,0.15016000000000002,0.3140833333333334,48.09400000000001,0.08470999999999998,0.11337333333333334,75.81733333333334,0.0,0.04229333333333333,0.65,0.021373333333333338,0.09741999999999999,0.22333333333333333,0.06958,0.0,0.5640000000000001
91,101,2002-03-03,1,1,2001-02,Cleveland Cavaliers,Milwaukee Bucks,0,0.5050800000000001,0.07413000000000002,0.3229166666666667,0.10804666666666667,0.21283,0.06428666666666666,0.14854333333333333,0.12462333333333334,0.07116666666666667,1.9286666666666668,0.024703333333333338,0.05845999999999999,42.004000000000005,0.16145666666666666,0.33842,47.617333333333335,0.10804666666666667,0.13971,77.07133333333334,0.0,0.033166666666666664,0.5060000000000001,0.027459999999999995,0.11799,0.2406666666666667,0.07116666666666667,0.0,0.5896233333333333,0.4986733333333334,0.11950333333333332,0.28608333333333336,0.09308,0.21429,0.05392,0.16037333333333334,0.11937333333333333,0.07404666666666668,1.7453333333333334,0.039830000000000004,0.10337666666666669,38.404666666666664,0.14305,0.2982033333333333,48.192666666666675,0.09308,0.11983333333333333,78.54,0.0,0.03171,0.44266666666666665,0.02862,0.11195666666666668,0.25533333333333336,0.07404666666666668,0.0,0.5731666666666667
83,99,2002-03-03,1,1,2001-02,New York Knicks,San Antonio Spurs,0,0.4742933333333334,0.10549666666666666,0.2886666666666667,0.08012333333333335,0.19708999999999993,0.05329,0.14378666666666667,0.11054666666666665,0.07079,1.6413333333333335,0.03517,0.08704666666666666,38.89333333333334,0.14433,0.32370333333333334,44.58800000000001,0.08012333333333335,0.10062666666666667,79.108,0.0,0.036036666666666675,0.5413333333333334,0.01779333333333333,0.11250000000000003,0.16466666666666666,0.07079,0.0,0.5132099999999999,0.4609933333333333,0.06737666666666667,0.29866666666666664,0.09496333333333333,0.2243,0.05799666666666667,0.16628666666666667,0.09238,0.07712333333333334,1.2806666666666664,0.022456666666666666,0.07066666666666667,30.904,0.14933,0.3316233333333333,45.319999999999986,0.09496333333333333,0.12433333333333335,77.212,0.0,0.036669999999999994,0.504,0.03733666666666667,0.09545666666666668,0.41733333333333333,0.07712333333333334,0.0,0.51466
107,95,2002-03-04,1,1,2001-02,Portland Trail Blazers,Sacramento Kings,1,0.50654,0.10386999999999999,0.3110833333333333,0.09159333333333333,0.22745666666666667,0.062293333333333346,0.16516999999999998,0.12571,0.07487333333333333,1.77,0.03463000000000001,0.08871666666666665,39.00599999999999,0.1555433333333333,0.31715666666666664,48.97066666666667,0.09159333333333333,0.11699333333333332,78.26133333333334,0.0,0.04117,0.5746666666666667,0.022913333333333334,0.09270000000000002,0.26133333333333336,0.07487333333333333,0.0,0.6077966666666669,0.5346200000000001,0.08924666666666667,0.33383333333333337,0.11154333333333334,0.22667,0.062090000000000006,0.16458,0.1150833333333333,0.06854666666666667,1.7759999999999998,0.02975333333333333,0.08121,37.216,0.16691666666666669,0.34632333333333337,48.27733333333333,0.11154333333333334,0.14241,78.83999999999999,0.0,0.04762666666666667,0.7106666666666667,0.023123333333333333,0.09512000000000002,0.25266666666666665,0.06854666666666667,0.0,0.6168333333333332
94,100,2002-03-04,1,1,2001-02,Philadelphia 76ers,Boston Celtics,0,0.46246000000000004,0.030000000000000006,0.31583333333333335,0.11662666666666666,0.22921333333333335,0.07371,0.1555,0.09683,0.07378666666666665,1.365333333333333,0.01,0.04208,21.84133333333333,0.15791333333333338,0.35857666666666665,44.150666666666666,0.11662666666666666,0.14467000000000002,80.53866666666667,0.0,0.051123333333333326,0.6986666666666665,0.019956666666666664,0.09820999999999999,0.20533333333333337,0.07378666666666665,0.0,0.5249999999999999,0.4751666666666667,0.1282533333333333,0.25975,0.08716333333333331,0.19507666666666662,0.04495,0.15012666666666666,0.10104,0.06634333333333334,1.7260000000000002,0.042746666666666676,0.12183666666666666,34.886,0.12986999999999999,0.28861999999999993,45.178666666666665,0.08716333333333331,0.11512333333333333,75.604,0.0,0.04617000000000001,0.7446666666666666,0.01441666666666667,0.10816666666666667,0.132,0.06634333333333334,0.0,0.4997466666666667
100,82,2002-03-04,1,1,2001-02,Utah Jazz,Denver Nuggets,1,0.47220999999999996,0.05387333333333333,0.3094166666666666,0.10891999999999999,0.20308333333333334,0.06937666666666667,0.13370666666666667,0.11762666666666664,0.07579333333333332,1.7273333333333334,0.017959999999999997,0.05575333333333333,33.333999999999996,0.1547066666666667,0.32955000000000007,47.312,0.10891999999999999,0.145,75.292,0.0,0.05092,0.72,0.025959999999999997,0.12575,0.21733333333333338,0.07579333333333332,0.0,0.5452899999999999,0.4684133333333333,0.09287333333333332,0.29891666666666666,0.07662333333333333,0.20049666666666666,0.06421333333333332,0.13628333333333334,0.11161999999999998,0.06978,1.7873333333333334,0.030959999999999998,0.08325333333333333,37.21933333333333,0.14946333333333334,0.3328766666666666,45.15133333333334,0.07662333333333333,0.10717,72.10133333333332,0.0,0.03466333333333334,0.5193333333333333,0.028586666666666663,0.11149333333333335,0.2653333333333333,0.06978,0.0,0.5077433333333333
95,76,2002-03-04,1,1,2001-02,Atlanta Hawks,Memphis Grizzlies,1,0.4489933333333333,0.06650333333333333,0.29433333333333334,0.08817,0.2022433333333333,0.05645,0.14578999999999998,0.09445333333333333,0.08129666666666667,1.2133333333333336,0.022163333333333333,0.06275,35.486666666666665,0.14717333333333335,0.33054,44.61933333333333,0.08817,0.11736333333333335,73.762,0.0,0.04195333333333333,0.5266666666666667,0.020709999999999996,0.10950666666666665,0.18933333333333333,0.08129666666666667,0.0,0.4739133333333333,0.44537666666666664,0.03599666666666667,0.32641666666666663,0.08296333333333333,0.19871333333333335,0.05403666666666666,0.1446633333333333,0.11358333333333333,0.08341333333333333,1.4793333333333334,0.012003333333333331,0.04662333333333333,24.450666666666663,0.16321333333333332,0.33449666666666666,48.84933333333333,0.08296333333333333,0.11899333333333334,69.12133333333333,0.0,0.03637999999999999,0.46133333333333326,0.028620000000000003,0.09878666666666665,0.29800000000000004,0.08341333333333333,0.0,0.4972900000000001
112,109,2002-03-05,1,1,2001-02,Houston Rockets,Toronto Raptors,1,0.4815433333333334,0.09575333333333334,0.2863333333333333,0.09945666666666667,0.21141666666666667,0.06120666666666666,0.1502,0.09041666666666666,0.07420666666666666,1.3019999999999998,0.031913333333333335,0.08996,35.836,0.14315999999999998,0.30366666666666664,47.44866666666666,0.09945666666666667,0.13292,74.13466666666666,0.0,0.03521,0.5026666666666666,0.026879999999999994,0.09358999999999999,0.30533333333333335,0.07420666666666666,0.0,0.5192533333333333,0.44709000000000004,0.06300333333333333,0.30191666666666667,0.08216999999999999,0.20225,0.06487000000000001,0.13737333333333332,0.10586999999999998,0.07054666666666669,1.6713333333333331,0.020996666666666667,0.06154000000000001,35.07066666666666,0.15096666666666667,0.33582999999999996,45.40866666666667,0.08216999999999999,0.11228666666666667,71.74199999999999,0.0,0.041543333333333335,0.628,0.020463333333333333,0.10675000000000003,0.18533333333333332,0.07054666666666669,0.0,0.4911233333333333
109,88,2002-03-05,1,1,2001-02,San Antonio Spurs,Golden State Warriors,1,0.4637866666666666,0.06824999999999999,0.3005833333333333,0.09496333333333332,0.22400666666666663,0.058163333333333324,0.16583,0.09417,0.07749666666666664,1.302,0.02275,0.06991666666666667,31.716000000000005,0.15028999999999998,0.3333766666666667,45.354,0.09496333333333332,0.12462666666666668,77.02399999999999,0.0,0.036669999999999994,0.5006666666666667,0.03667000000000001,0.09529000000000001,0.4126666666666667,0.07749666666666664,0.0,0.5178699999999999,0.49154,0.05612666666666667,0.33366666666666667,0.10175000000000001,0.23529666666666668,0.08595333333333334,0.14933,0.10516333333333333,0.08370666666666668,1.3626666666666667,0.018706666666666663,0.06543,29.97066666666667,0.16683333333333336,0.37446333333333326,44.643333333333324,0.10175000000000001,0.13612666666666665,74.42933333333332,0.0,0.04112333333333333,0.53,0.039,0.12137666666666667,0.3373333333333334,0.08370666666666668,0.0,0.5397166666666667
115,90,2002-03-05,1,1,2001-02,Washington Wizards,Chicago Bulls,1,0.4750066666666667,0.057373333333333325,0.3350833333333333,0.08253666666666667,0.21025666666666662,0.06646333333333333,0.14378666666666665,0.10896333333333333,0.05607666666666667,2.278,0.019126666666666663,0.050383333333333336,39.698,0.16753999999999997,0.3617466666666667,46.221999999999994,0.08253666666666667,0.10687666666666669,76.94266666666667,0.0,0.030623333333333336,0.6339999999999999,0.022083333333333337,0.10049333333333332,0.22933333333333333,0.05607666666666667,0.0,0.5410400000000001,0.4569999999999999,0.08061666666666666,0.28583333333333333,0.09053666666666667,0.19416666666666668,0.06067,0.1335,0.10562666666666666,0.07661666666666668,1.6106666666666667,0.026883333333333332,0.06953999999999999,38.62666666666666,0.14291333333333334,0.32279,44.342666666666666,0.09053666666666667,0.12691666666666668,71.45466666666667,0.0,0.042870000000000005,0.6006666666666667,0.024660000000000005,0.11358333333333333,0.228,0.07661666666666668,0.0,0.48879666666666666
103,96,2002-03-05,1,1,2001-02,Cleveland Cavaliers,Atlanta Hawks,1,0.5077866666666667,0.07375333333333334,0.3235833333333334,0.11046666666666667,0.21437000000000003,0.06454,0.14983333333333335,0.12483000000000001,0.07175000000000001,1.916,0.02458,0.05842,42.20066666666667,0.16179000000000002,0.3383366666666667,47.741333333333344,0.11046666666666667,0.1418366666666667,77.80466666666668,0.0,0.03312333333333333,0.5000000000000001,0.026793333333333332,0.11790666666666666,0.2346666666666667,0.07175000000000001,0.0,0.5934166666666667,0.4470733333333333,0.06775666666666666,0.29250000000000004,0.08683666666666669,0.20149,0.05537,0.14612333333333333,0.09491333333333334,0.08117,1.2206666666666668,0.022576666666666672,0.06416666666666666,35.45266666666666,0.14625666666666667,0.32878999999999997,44.596,0.08683666666666669,0.11586333333333333,73.49133333333334,0.0,0.04166333333333334,0.5233333333333333,0.020963333333333327,0.10946333333333332,0.19133333333333333,0.08117,0.0,0.47178666666666663
81,77,2002-03-05,1,1,2001-02,Dallas Mavericks,Phoenix Suns,1,0.54525,0.12449666666666666,0.31516666666666665,0.10558333333333335,0.21237999999999999,0.053540000000000004,0.15883333333333338,0.10737999999999998,0.06000666666666667,2.0106666666666664,0.041503333333333337,0.10691666666666665,40.066,0.15758333333333333,0.3217433333333333,49.336000000000006,0.10558333333333335,0.12649333333333335,81.92133333333335,0.0,0.03479666666666667,0.6606666666666666,0.020669999999999997,0.10284,0.20533333333333337,0.06000666666666667,0.0,0.6099566666666667,0.46925333333333336,0.057253333333333316,0.33475,0.07725333333333335,0.2181266666666667,0.07158666666666666,0.14653666666666668,0.10915999999999998,0.08115666666666668,1.4073333333333335,0.01908,0.06783666666666667,27.871999999999996,0.16737000000000002,0.3530433333333333,47.52266666666666,0.07725333333333335,0.10028333333333332,77.18533333333333,0.0,0.03816333333333333,0.47933333333333344,0.021663333333333333,0.10696,0.2106666666666667,0.08115666666666668,0.0,0.5177533333333334
102,89,2002-03-05,1,1,2001-02,New York Knicks,Milwaukee Bucks,1,0.47492000000000006,0.10612333333333335,0.28875000000000006,0.08004333333333334,0.19759,0.05275,0.1448266666666667,0.11050333333333333,0.07103999999999999,1.640666666666667,0.03537666666666666,0.08716999999999998,39.141333333333336,0.14437,0.32199666666666665,44.82933333333334,0.08004333333333334,0.10103999999999999,78.61,0.0,0.03583000000000001,0.5386666666666665,0.01792,0.11292,0.16533333333333333,0.07103999999999999,0.0,0.5152933333333333,0.4967966666666667,0.12125333333333331,0.2846666666666667,0.09087333333333332,0.21312333333333333,0.05346,0.15966333333333335,0.11896000000000001,0.07463000000000002,1.7233333333333334,0.040413333333333336,0.10421,38.55600000000001,0.14234,0.2967033333333333,48.20799999999999,0.09087333333333332,0.11625333333333335,79.11266666666668,0.0,0.03216666666666667,0.4446666666666666,0.028913333333333333,0.11195666666666668,0.2586666666666667,0.07463000000000002,0.0,0.57179
101,92,2002-03-05,1,1,2001-02,Los Angeles Lakers,New Jersey Nets,1,0.5007066666666666,0.10250333333333334,0.3185833333333334,0.07962666666666667,0.21287666666666663,0.061626666666666684,0.15125,0.11570333333333331,0.06125666666666667,2.1606666666666667,0.03416333333333333,0.09146000000000001,36.70666666666667,0.15929000000000001,0.32336999999999994,49.29666666666667,0.07962666666666667,0.11242333333333332,71.04133333333333,0.0,0.035166666666666666,0.6133333333333334,0.020783333333333334,0.10692,0.2026666666666667,0.06125666666666667,0.0,0.5698333333333333,0.5041666666666668,0.07850666666666668,0.32925000000000004,0.09641666666666666,0.21753666666666668,0.07020666666666667,0.14734,0.12004333333333332,0.07528333333333333,1.6686666666666665,0.026160000000000003,0.07283,35.12466666666667,0.16462333333333337,0.3393333333333333,48.39533333333334,0.09641666666666666,0.12728666666666666,75.77733333333335,0.0,0.045836666666666664,0.634,0.025166666666666667,0.11542333333333334,0.22733333333333328,0.07528333333333333,0.0,0.5852100000000001
97,83,2002-03-05,1,1,2001-02,Seattle SuperSonics,Minnesota Timberwolves,1,0.4952599999999999,0.10274,0.31933333333333336,0.07317333333333334,0.20674666666666663,0.05671333333333333,0.15004,0.12082999999999999,0.06891,1.8440000000000003,0.03426,0.08546333333333335,40.463333333333324,0.15967000000000003,0.32283666666666666,49.568666666666665,0.07317333333333334,0.09366000000000001,78.03133333333334,0.0,0.04621333333333334,0.7120000000000001,0.022413333333333337,0.1028,0.22666666666666666,0.06891,0.0,0.5876666666666668,0.49166666666666664,0.07461999999999999,0.33066666666666666,0.08637666666666668,0.21825333333333333,0.06266666666666666,0.15558000000000002,0.12070666666666666,0.06967,1.928,0.02488,0.06917333333333332,36.22466666666666,0.16533666666666666,0.35501,46.83933333333334,0.08637666666666668,0.1115,78.02333333333334,0.0,0.035250000000000004,0.5353333333333334,0.02316,0.10790999999999999,0.21933333333333332,0.06967,0.0,0.56029
91,93,2002-03-05,1,1,2001-02,Detroit Pistons,Miami Heat,0,0.4623366666666666,0.10162333333333334,0.27099999999999996,0.08970666666666667,0.19983000000000004,0.04992333333333333,0.14991999999999997,0.10557666666666668,0.07741666666666668,1.5373333333333332,0.033876666666666666,0.08878666666666667,38.38933333333333,0.13549333333333333,0.29217333333333334,46.38,0.08970666666666667,0.11874999999999998,74.092,0.0,0.04121,0.5606666666666668,0.03521666666666667,0.10233333333333335,0.35733333333333334,0.07741666666666668,0.0,0.5261266666666666,0.45516666666666666,0.06187,0.3175833333333334,0.07570666666666666,0.21403666666666668,0.056249999999999994,0.1577866666666667,0.10599666666666668,0.07013,1.6626666666666665,0.020629999999999992,0.059620000000000006,35.62866666666666,0.15879333333333337,0.33720666666666665,47.17133333333334,0.07570666666666666,0.09678333333333332,78.42133333333335,0.0,0.03588,0.5166666666666667,0.025079999999999998,0.10911666666666667,0.24466666666666673,0.07013,0.0,0.5275433333333334
111,98,2002-03-05,1,1,2001-02,Indiana Pacers,Orlando Magic,1,0.47651000000000004,0.09824999999999999,0.28491666666666665,0.09332666666666668,0.20525000000000002,0.04517333333333335,0.16008333333333333,0.11274999999999999,0.07579333333333334,1.5793333333333333,0.032749999999999994,0.09387999999999999,34.32066666666666,0.14246666666666663,0.2972533333333333,48.178,0.09332666666666668,0.12196000000000001,76.60466666666666,0.0,0.03504333333333333,0.4766666666666667,0.025839999999999995,0.11349333333333332,0.23333333333333334,0.07579333333333334,0.0,0.5350433333333334,0.51037,0.12513,0.3005833333333333,0.08466999999999998,0.20121,0.048793333333333334,0.15241333333333335,0.11316999999999999,0.06895333333333334,1.962,0.04170333333333333,0.10429333333333334,41.193999999999996,0.15028333333333332,0.31437333333333334,48.072,0.08466999999999998,0.11374666666666666,75.50333333333334,0.0,0.04254666666666667,0.6546666666666668,0.02054,0.09770999999999999,0.21333333333333335,0.06895333333333334,0.0,0.5631233333333334
92,86,2002-03-06,1,1,2001-02,Milwaukee Bucks,Los Angeles Clippers,1,0.49521333333333334,0.12275333333333331,0.28375,0.08870666666666666,0.2116233333333333,0.05325333333333334,0.15837,0.11821,0.07488000000000002,1.7093333333333336,0.040913333333333336,0.10483666666666666,38.715333333333334,0.14187999999999998,0.29583,48.218666666666664,0.08870666666666666,0.11304666666666667,79.49866666666668,0.0,0.03242,0.4473333333333333,0.029203333333333338,0.11191666666666668,0.26199999999999996,0.07488000000000002,0.0,0.5695800000000001,0.4904166666666666,0.08537333333333331,0.3149166666666667,0.09013,0.22478666666666666,0.07024666666666667,0.15454666666666667,0.10828999999999998,0.065,1.8233333333333333,0.02846,0.07832666666666667,35.19466666666666,0.15746333333333332,0.34278666666666674,46.166000000000004,0.09013,0.12079,75.066,0.0,0.03045333333333334,0.5079999999999999,0.031913333333333335,0.10021000000000001,0.326,0.065,0.0,0.555
85,76,2002-03-06,1,1,2001-02,Philadelphia 76ers,Cleveland Cavaliers,1,0.4610833333333334,0.028746666666666667,0.316,0.11633333333333332,0.2300466666666667,0.07333666666666667,0.15671000000000002,0.09741333333333334,0.07403333333333333,1.368,0.009586666666666665,0.04162333333333334,21.477333333333334,0.15799666666666667,0.35845,44.225333333333325,0.11633333333333332,0.14529666666666666,80.13733333333334,0.0,0.05137333333333333,0.6993333333333333,0.020163333333333328,0.09867,0.20733333333333334,0.07403333333333333,0.0,0.5245833333333334,0.5089533333333335,0.07375333333333334,0.3234166666666667,0.11179999999999998,0.21516333333333335,0.06478666666666667,0.1503766666666667,0.12454,0.07225000000000001,1.897333333333333,0.02458,0.05879333333333333,42.234666666666676,0.16171,0.33800333333333327,47.772000000000006,0.11179999999999998,0.1428366666666667,78.2,0.0,0.03295666666666667,0.4933333333333334,0.02596,0.11728333333333334,0.22800000000000006,0.07225000000000001,0.0,0.59379
89,87,2002-03-06,1,1,2001-02,Phoenix Suns,New Jersey Nets,1,0.46696333333333334,0.05625333333333333,0.33408333333333334,0.07662999999999999,0.21908333333333335,0.07192,0.14716333333333334,0.10899333333333332,0.08111333333333336,1.4033333333333333,0.01874666666666667,0.06687666666666667,27.848666666666663,0.1670366666666667,0.35395999999999994,47.283333333333324,0.07662999999999999,0.09953333333333331,77.07200000000002,0.0,0.03857666666666666,0.48266666666666674,0.02153666666666667,0.10671333333333335,0.20933333333333334,0.08111333333333336,0.0,0.5160866666666667,0.5058333333333334,0.08063333333333335,0.3281666666666666,0.09704333333333334,0.21728333333333336,0.07028999999999999,0.14700666666666665,0.12087666666666667,0.07578333333333334,1.666,0.026866666666666664,0.07383,35.687333333333335,0.16408000000000003,0.33796,48.45000000000001,0.09704333333333334,0.12878666666666666,75.24866666666667,0.0,0.04596,0.6326666666666666,0.025083333333333336,0.11488333333333335,0.22666666666666663,0.07578333333333334,0.0,0.5866666666666666
130,110,2002-03-06,1,1,2001-02,Boston Celtics,Orlando Magic,1,0.4718333333333334,0.12612666666666664,0.25916666666666666,0.08653999999999999,0.1952866666666667,0.04461666666666666,0.15066666666666664,0.09995333333333334,0.06701,1.6900000000000002,0.04204,0.12154666666666666,34.318666666666665,0.12957666666666665,0.2890766666666666,44.97933333333334,0.08653999999999999,0.11420666666666666,75.67866666666666,0.0,0.04650333333333334,0.7466666666666666,0.014583333333333335,0.10779333333333334,0.134,0.06701,0.0,0.49450000000000005,0.5116233333333333,0.12537666666666666,0.30158333333333337,0.08466999999999998,0.2007933333333333,0.048960000000000004,0.15182666666666667,0.11312666666666667,0.06878666666666668,1.9546666666666668,0.04179,0.10404333333333333,41.24733333333333,0.15078333333333335,0.31516666666666665,48.099999999999994,0.08466999999999998,0.11378666666666667,75.38266666666668,0.0,0.04279666666666667,0.6546666666666668,0.01991666666666667,0.09796,0.20666666666666667,0.06878666666666668,0.0,0.56371
