placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
83,94,2002-12-14,1,1,2002-03,Houston Rockets,Los Angeles Clippers,0,0.44975000000000004,0.06324666666666666,0.30013000000000006,0.08637,0.21747,0.058616666666666664,0.15886000000000003,0.09138333333333333,0.07787333333333332,1.2926666666666666,0.021086666666666667,0.06172333333333333,32.234,0.15006,0.32600333333333337,46.04600000000001,0.08637,0.11916333333333336,72.63533333333334,0.0,0.03513666666666667,0.47200000000000014,0.030806666666666666,0.09168333333333334,0.38200000000000006,0.07787333333333332,0.0,0.4973066666666666,0.4634633333333334,0.06674666666666668,0.2925833333333333,0.10413333333333334,0.20283333333333337,0.05008666666666666,0.15274,0.10155,0.08899666666666667,1.2213333333333334,0.02225333333333333,0.07325333333333332,30.967333333333336,0.14629333333333333,0.30678,47.74533333333332,0.10413333333333334,0.13816333333333336,75.24000000000001,0.0,0.038123333333333335,0.4386666666666666,0.03166666666666666,0.11254,0.2946666666666667,0.08899666666666667,0.0,0.5030833333333332
96,98,2002-12-14,1,1,2002-03,Utah Jazz,Sacramento Kings,0,0.47423333333333334,0.037366666666666666,0.32313000000000003,0.11372666666666667,0.21516333333333335,0.06552,0.14964000000000002,0.12261999999999999,0.09447999999999997,1.4206666666666667,0.01246666666666667,0.037026666666666666,30.657333333333334,0.1615666666666667,0.33431,48.629999999999995,0.11372666666666667,0.15287333333333333,73.71000000000001,0.0,0.03772333333333334,0.4073333333333334,0.028336666666666663,0.12118666666666665,0.24400000000000002,0.09447999999999997,0.0,0.5471433333333333,0.49758666666666673,0.08537666666666668,0.3269166666666667,0.08530333333333333,0.21212333333333336,0.056799999999999996,0.15532666666666672,0.11975666666666668,0.08004666666666665,1.5966666666666667,0.028456666666666672,0.08008666666666667,34.196,0.16346,0.33499999999999996,48.845333333333336,0.08530333333333333,0.12166333333333333,70.16733333333332,0.0,0.04892,0.6533333333333334,0.03033333333333333,0.10120666666666667,0.3133333333333333,0.08004666666666665,0.0,0.5691299999999999
91,78,2002-12-14,1,1,2002-03,Detroit Pistons,Seattle SuperSonics,1,0.42726666666666663,0.08679666666666667,0.25762,0.08285333333333332,0.20165999999999998,0.04939999999999999,0.15225999999999998,0.09813000000000001,0.07748333333333333,1.3933333333333333,0.028930000000000004,0.08104666666666667,36.30466666666666,0.12881666666666666,0.2821433333333333,45.80066666666666,0.08285333333333332,0.11444,71.62933333333335,0.0,0.03334333333333334,0.4806666666666667,0.03261666666666666,0.11362666666666668,0.3033333333333334,0.07748333333333333,0.0,0.4785033333333334,0.47500000000000003,0.07575,0.3246666666666666,0.07458000000000001,0.20249333333333336,0.05750333333333333,0.14499666666666666,0.11686666666666667,0.06180000000000001,1.9833333333333336,0.025249999999999998,0.06933999999999998,35.18466666666667,0.16232999999999997,0.34996000000000005,46.29733333333334,0.07458000000000001,0.10041666666666665,74.49133333333333,0.0,0.043873333333333334,0.7673333333333333,0.01779333333333333,0.09912999999999998,0.18533333333333332,0.06180000000000001,0.0,0.5367033333333332
101,91,2002-12-15,1,1,2002-03,Detroit Pistons,New Jersey Nets,1,0.42845999999999995,0.08696333333333334,0.2594533333333333,0.08204666666666667,0.20070000000000002,0.04987333333333333,0.15083,0.09860333333333332,0.07681666666666667,1.4186666666666667,0.02898666666666667,0.08064333333333333,36.452666666666666,0.1297333333333333,0.28408666666666665,45.83866666666666,0.08204666666666667,0.11319,71.812,0.0,0.03323333333333334,0.48666666666666664,0.0323,0.11193333333333334,0.30400000000000005,0.07681666666666667,0.0,0.47932,0.4817099999999999,0.08125,0.3034166666666668,0.09703666666666666,0.2167466666666667,0.055836666666666666,0.16091666666666668,0.11366333333333331,0.07833333333333334,1.5606666666666666,0.02708333333333333,0.06666333333333334,39.15533333333333,0.15170333333333333,0.33974666666666664,44.70133333333333,0.09703666666666666,0.12821333333333335,74.87933333333334,0.0,0.04803333333333334,0.6253333333333334,0.029459999999999997,0.10387333333333333,0.288,0.07833333333333334,0.0,0.5524933333333333
82,95,2002-12-15,1,1,2002-03,Toronto Raptors,Washington Wizards,0,0.44715666666666665,0.07338666666666666,0.28556000000000004,0.08819666666666665,0.20288666666666666,0.06283333333333334,0.14006000000000002,0.08483333333333333,0.07281000000000001,1.2673333333333332,0.024470000000000002,0.07563666666666666,33.300666666666665,0.14278333333333332,0.3292833333333333,43.338666666666676,0.08819666666666665,0.11907000000000001,74.26933333333334,0.0,0.04075666666666666,0.598,0.025210000000000003,0.10850333333333334,0.23600000000000004,0.07281000000000001,0.0,0.45952,0.45493333333333325,0.051666666666666666,0.30274999999999996,0.10051999999999997,0.20071333333333335,0.05541333333333333,0.1453,0.09418666666666667,0.07479666666666666,1.349333333333333,0.017216666666666665,0.05325333333333333,30.732666666666663,0.15136666666666665,0.32970333333333335,46.046,0.10051999999999997,0.13046,76.73066666666665,0.0,0.03974666666666666,0.5593333333333332,0.023583333333333335,0.10939666666666666,0.21933333333333335,0.07479666666666666,0.0,0.49408
107,92,2002-12-15,1,1,2002-03,Sacramento Kings,New Orleans Hornets,1,0.49596000000000007,0.08487666666666668,0.32733333333333337,0.08376333333333334,0.21145666666666668,0.056299999999999996,0.15516000000000005,0.11913333333333334,0.07946333333333332,1.6506666666666667,0.028290000000000003,0.07958666666666667,34.05533333333333,0.16367,0.33491666666666664,48.89800000000001,0.08376333333333334,0.12007999999999999,69.83733333333333,0.0,0.048876666666666665,0.6873333333333335,0.03033333333333333,0.10074999999999996,0.3153333333333333,0.07946333333333332,0.0,0.5674233333333334,0.47992,0.07637333333333335,0.31508333333333327,0.08846,0.20850333333333332,0.061119999999999994,0.14737,0.11458666666666663,0.07071333333333334,1.7606666666666668,0.025459999999999993,0.06628999999999999,39.64533333333334,0.1575433333333333,0.3444633333333334,45.81133333333334,0.08846,0.11754666666666666,75.27466666666666,0.0,0.04338000000000001,0.656,0.021616666666666666,0.10350333333333335,0.21733333333333335,0.07071333333333334,0.0,0.5404566666666667
107,97,2002-12-15,1,1,2002-03,Indiana Pacers,Philadelphia 76ers,1,0.49273333333333336,0.055253333333333335,0.3382733333333334,0.09920666666666665,0.22803333333333337,0.05813666666666666,0.16989333333333334,0.12129666666666668,0.08054666666666667,1.534,0.018413333333333334,0.04847333333333333,34.486,0.16914,0.35719,47.455333333333336,0.09920666666666665,0.12722666666666668,77.78466666666667,0.0,0.03879,0.4933333333333334,0.027156666666666662,0.11922999999999999,0.2286666666666667,0.08054666666666667,0.0,0.58133,0.4803266666666667,0.04900666666666667,0.3344166666666667,0.09691999999999999,0.20954333333333333,0.05979000000000001,0.14975,0.10771,0.06979333333333333,1.6966666666666665,0.01632666666666667,0.05254666666666667,32.32866666666666,0.16720666666666667,0.35954,46.70133333333334,0.09691999999999999,0.12508666666666668,77.28133333333334,0.0,0.051333333333333335,0.7966666666666666,0.02050333333333333,0.11120666666666669,0.19133333333333333,0.06979333333333333,0.0,0.5429200000000001
107,84,2002-12-15,1,1,2002-03,Los Angeles Lakers,Orlando Magic,1,0.46958333333333335,0.07074333333333335,0.3173333333333333,0.0815,0.22688000000000005,0.06491,0.1619533333333333,0.11083333333333334,0.07634000000000002,1.6179999999999997,0.023589999999999996,0.07600333333333334,31.999333333333336,0.15867,0.35108333333333336,45.532000000000004,0.0815,0.11437,71.82733333333334,0.0,0.04079,0.5666666666666668,0.028670000000000005,0.11411666666666666,0.264,0.07634000000000002,0.0,0.5227166666666667,0.4893666666666666,0.09075333333333337,0.29966666666666664,0.09895999999999999,0.21199,0.062169999999999996,0.1498266666666667,0.09895333333333335,0.07229000000000001,1.4940000000000002,0.030246666666666665,0.08362000000000001,34.80533333333334,0.14983666666666667,0.33170666666666665,45.334666666666664,0.09895999999999999,0.12332666666666664,80.996,0.0,0.037200000000000004,0.5566666666666668,0.021750000000000005,0.11162000000000002,0.202,0.07229000000000001,0.0,0.5273733333333334
91,79,2002-12-16,1,1,2002-03,Los Angeles Clippers,San Antonio Spurs,1,0.46421000000000007,0.06662333333333334,0.2934166666666666,0.10417333333333333,0.20321,0.05154333333333332,0.15165666666666666,0.10134333333333333,0.08820666666666667,1.2333333333333334,0.022209999999999997,0.0745,30.205333333333332,0.14670666666666665,0.30832,47.65799999999999,0.10417333333333333,0.13732999999999998,75.79199999999999,0.0,0.038790000000000005,0.45066666666666655,0.031290000000000005,0.11220666666666666,0.2913333333333334,0.08820666666666667,0.0,0.5035433333333332,0.4578666666666666,0.10274666666666667,0.27158333333333334,0.08353666666666666,0.22204,0.058713333333333326,0.16333000000000003,0.09841666666666664,0.08184666666666666,1.3106666666666664,0.03425333333333333,0.08737333333333332,38.292,0.13579666666666668,0.2992433333333333,45.49066666666666,0.08353666666666666,0.12367333333333333,67.89466666666667,0.0,0.03628666666666667,0.46866666666666673,0.03463000000000001,0.10600333333333332,0.33866666666666667,0.08184666666666666,0.0,0.5107100000000001
94,83,2002-12-16,1,1,2002-03,Chicago Bulls,Boston Celtics,1,0.4614566666666666,0.046243333333333324,0.3235,0.09170666666666666,0.20916666666666667,0.06603666666666666,0.14312,0.09937666666666667,0.08482666666666668,1.2446666666666668,0.015423333333333334,0.05270333333333333,29.009333333333334,0.16175333333333336,0.36125,45.05666666666666,0.09170666666666666,0.13058,70.316,0.0,0.03820333333333333,0.482,0.023710000000000002,0.11374333333333334,0.2106666666666667,0.08482666666666668,0.0,0.47141666666666665,0.48650666666666675,0.14362666666666665,0.249,0.09387333333333332,0.21937000000000004,0.060966666666666676,0.15842333333333333,0.09800000000000002,0.07408666666666668,1.3946666666666665,0.04787333333333334,0.1388333333333333,34.88133333333334,0.12449999999999999,0.27587666666666666,45.34,0.09387333333333332,0.13058000000000003,70.70466666666667,0.0,0.05382666666666667,0.7593333333333334,0.02241666666666666,0.11212333333333335,0.21200000000000002,0.07408666666666668,0.0,0.5269933333333332
98,111,2002-12-16,1,1,2002-03,Cleveland Cavaliers,Seattle SuperSonics,0,0.43729666666666667,0.04075333333333333,0.299,0.09754000000000002,0.20651,0.06375,0.14274333333333333,0.09654666666666668,0.08691666666666668,1.2013333333333331,0.01358,0.04237333333333333,28.535333333333327,0.14950333333333335,0.36116333333333345,41.32066666666666,0.09754000000000002,0.13279000000000002,74.16866666666668,0.0,0.04026,0.4913333333333334,0.02899666666666667,0.11273999999999999,0.272,0.08691666666666668,0.0,0.44695666666666667,0.4744566666666667,0.07424999999999998,0.32575,0.07445666666666666,0.20241,0.05725333333333333,0.14516333333333337,0.11666,0.061380000000000004,1.996,0.024749999999999998,0.06900666666666666,34.815333333333335,0.16287,0.3505033333333334,46.39266666666666,0.07445666666666666,0.10078999999999999,74.19733333333332,0.0,0.04454000000000001,0.7833333333333333,0.01779333333333333,0.09867,0.1853333333333333,0.061380000000000004,0.0,0.5362866666666667
104,91,2002-12-16,1,1,2002-03,Memphis Grizzlies,Golden State Warriors,1,0.46858000000000005,0.07350000000000002,0.3074166666666666,0.08767,0.20230333333333336,0.061500000000000006,0.14078666666666667,0.10958666666666667,0.08416333333333333,1.424,0.0245,0.07061666666666667,34.706,0.15371000000000004,0.3342466666666667,46.397333333333336,0.08767,0.11508333333333333,77.008,0.0,0.04004333333333333,0.5060000000000001,0.035460000000000005,0.10875333333333333,0.344,0.08416333333333333,0.0,0.5177099999999999,0.49283333333333335,0.06725,0.30033333333333334,0.12525333333333333,0.24149666666666667,0.08476,0.15675333333333336,0.10275666666666665,0.08520333333333334,1.2326666666666668,0.022416666666666665,0.06867000000000001,31.732666666666667,0.15017,0.34591999999999995,43.246,0.12525333333333333,0.16162666666666664,77.57733333333334,0.0,0.04028666666666667,0.4753333333333334,0.034,0.11716666666666666,0.2966666666666667,0.08520333333333334,0.0,0.5477799999999999
93,71,2002-12-16,1,1,2002-03,Philadelphia 76ers,Denver Nuggets,1,0.4783266666666666,0.049260000000000005,0.33375000000000005,0.09533666666666667,0.20675,0.058750000000000004,0.148,0.10712666666666666,0.06975333333333333,1.6846666666666663,0.01640666666666667,0.05308666666666668,32.00666666666667,0.16687333333333335,0.3565000000000001,47.022666666666666,0.09533666666666667,0.12350666666666668,76.98866666666666,0.0,0.05066666666666666,0.7893333333333333,0.02079333333333333,0.11045333333333335,0.19533333333333333,0.06975333333333333,0.0,0.53946,0.39142333333333335,0.045116666666666666,0.27625,0.07004333333333333,0.2084166666666666,0.07191999999999998,0.13650666666666664,0.09029,0.10403,0.9673333333333333,0.01505,0.052156666666666664,26.523333333333333,0.13812666666666668,0.3469133333333333,39.83533333333333,0.07004333333333333,0.10213,67.14333333333335,0.0,0.044789999999999996,0.4553333333333333,0.02429333333333333,0.13112,0.196,0.10403,0.0,0.37716
100,105,2002-12-16,1,1,2002-03,Miami Heat,Houston Rockets,0,0.41040666666666664,0.06663,0.2764166666666667,0.06736999999999999,0.21617,0.06212666666666668,0.15404333333333334,0.08916666666666666,0.07082333333333332,1.3313333333333333,0.022203333333333335,0.07337666666666666,30.50733333333334,0.1382,0.3321633333333333,41.67866666666667,0.06736999999999999,0.08987333333333335,74.17800000000001,0.0,0.030999999999999996,0.46066666666666667,0.01683333333333333,0.11912666666666667,0.148,0.07082333333333332,0.0,0.4251233333333333,0.4506933333333334,0.06374666666666666,0.3002966666666667,0.08664666666666669,0.21839999999999998,0.05871333333333333,0.15969333333333333,0.09284333333333332,0.07894333333333332,1.2893333333333332,0.021253333333333336,0.06154,32.382666666666665,0.15014333333333332,0.3259633333333334,46.09466666666667,0.08664666666666669,0.11910666666666667,72.96133333333333,0.0,0.03530333333333333,0.4660000000000001,0.03064,0.09126666666666666,0.3866666666666667,0.07894333333333332,0.0,0.5003766666666666
87,84,2002-12-16,1,1,2002-03,Phoenix Suns,Orlando Magic,1,0.4403266666666667,0.05550666666666667,0.30975,0.07509,0.21862000000000004,0.07162333333333333,0.14699333333333336,0.09846,0.08462333333333331,1.2366666666666668,0.01849333333333333,0.06275333333333334,30.363333333333337,0.15487,0.3583366666666667,43.33399999999999,0.07509,0.10308,74.13799999999999,0.0,0.042210000000000004,0.5193333333333333,0.02833,0.11037000000000001,0.27466666666666667,0.08462333333333331,0.0,0.46762000000000004,0.48611666666666664,0.09050333333333334,0.298,0.09762666666666667,0.21361666666666668,0.06267,0.15095333333333336,0.09795333333333334,0.07237333333333335,1.4780000000000004,0.030163333333333334,0.08320666666666668,34.879333333333335,0.14900333333333332,0.3331633333333333,44.86533333333333,0.09762666666666667,0.12253333333333333,80.51333333333332,0.0,0.03774333333333334,0.5646666666666668,0.02158333333333334,0.11095333333333333,0.202,0.07237333333333335,0.0,0.52254
118,97,2002-12-17,1,1,2002-03,Dallas Mavericks,Indiana Pacers,1,0.5174633333333334,0.10850333333333333,0.31025,0.09870000000000001,0.22449666666666665,0.05479333333333335,0.16970333333333334,0.10687333333333333,0.06229,1.9426666666666665,0.03616333333333333,0.09233333333333334,40.32333333333334,0.15513000000000002,0.32770666666666665,47.49400000000001,0.09870000000000001,0.11717333333333332,83.40666666666667,0.0,0.044296666666666665,0.7973333333333333,0.02625,0.10162666666666667,0.274,0.06229,0.0,0.60987,0.49429333333333325,0.05750333333333334,0.33625000000000005,0.10054,0.22604666666666667,0.058539999999999995,0.16749999999999998,0.12045666666666668,0.08046333333333335,1.5260000000000002,0.01916333333333333,0.05057999999999999,34.62333333333333,0.16812666666666665,0.35546,47.339333333333336,0.10054,0.12866666666666665,77.82733333333333,0.0,0.03820666666666666,0.48800000000000004,0.02633666666666666,0.11958000000000002,0.22133333333333338,0.08046333333333335,0.0,0.5779966666666667
117,122,2002-12-17,1,1,2002-03,Milwaukee Bucks,Toronto Raptors,0,0.4945033333333334,0.10062333333333333,0.30483333333333335,0.08903666666666667,0.20741333333333334,0.057703333333333336,0.14970999999999998,0.10600666666666664,0.06529666666666666,1.6760000000000004,0.033543333333333335,0.08812333333333333,37.27733333333333,0.15241000000000002,0.32329333333333327,47.145999999999994,0.08903666666666667,0.12150333333333334,73.65200000000002,0.0,0.03946000000000001,0.6153333333333333,0.02417333333333333,0.11537666666666666,0.21666666666666667,0.06529666666666666,0.0,0.5483333333333333,0.44761999999999996,0.07461666666666668,0.28641666666666665,0.08657,0.20137333333333332,0.062130000000000005,0.13925,0.08620666666666664,0.07188000000000001,1.3,0.024883333333333334,0.07612333333333333,33.604,0.1432133333333333,0.3282133333333333,43.626,0.08657,0.11762666666666664,73.88133333333333,0.0,0.04007666666666666,0.5946666666666667,0.02483666666666667,0.10737666666666666,0.234,0.07188000000000001,0.0,0.4609633333333332
96,80,2002-12-17,1,1,2002-03,Minnesota Timberwolves,Los Angeles Lakers,1,0.48016666666666663,0.033749999999999995,0.3539999999999999,0.09240999999999998,0.22233666666666668,0.06279,0.15954333333333331,0.11483333333333334,0.07112666666666666,1.7153333333333332,0.01125,0.03501,29.03266666666666,0.17700666666666665,0.3837966666666666,46.251333333333335,0.09240999999999998,0.12533,73.81466666666667,0.0,0.03424666666666667,0.49866666666666676,0.02833666666666667,0.10691666666666667,0.27799999999999997,0.07112666666666666,0.0,0.5453366666666667,0.47229000000000004,0.07136666666666668,0.3188333333333333,0.08208666666666667,0.22704666666666673,0.06436666666666666,0.1626633333333333,0.11129333333333333,0.07721666666666668,1.609333333333333,0.023799999999999995,0.07475000000000001,32.710666666666675,0.15942,0.35041666666666677,45.83733333333334,0.08208666666666667,0.11653666666666666,70.86333333333333,0.0,0.04024666666666667,0.5506666666666666,0.02842,0.11491000000000001,0.262,0.07721666666666668,0.0,0.5256733333333333
101,99,2002-12-17,1,1,2002-03,New York Knicks,New Jersey Nets,1,0.4640633333333334,0.08147666666666667,0.3013733333333333,0.08122,0.2019,0.05633666666666668,0.14554999999999998,0.10324333333333333,0.07687333333333334,1.4046666666666667,0.02715333333333334,0.08044666666666665,33.312000000000005,0.15068333333333334,0.3304566666666666,45.734,0.08122,0.10385666666666667,78.542,0.0,0.03520333333333333,0.49533333333333324,0.018143333333333334,0.12415666666666668,0.148,0.07687333333333334,0.0,0.48997000000000007,0.4825833333333333,0.08399666666666666,0.30291666666666667,0.09566000000000001,0.21649666666666667,0.055586666666666666,0.16091666666666668,0.11383,0.07846000000000002,1.56,0.028003333333333328,0.06804,39.52466666666667,0.15145666666666668,0.33849666666666667,44.79733333333333,0.09566000000000001,0.12671333333333334,74.72733333333333,0.0,0.04819999999999999,0.6266666666666668,0.029543333333333328,0.10358333333333335,0.29,0.07846000000000002,0.0,0.55408
102,93,2002-12-17,1,1,2002-03,Portland Trail Blazers,New Orleans Hornets,1,0.4467699999999999,0.06423666666666666,0.30604666666666663,0.07649,0.20939,0.06106666666666667,0.14831999999999998,0.11346333333333332,0.07834,1.4933333333333332,0.02140666666666667,0.06126,36.400666666666666,0.15302333333333334,0.33005,46.40599999999999,0.07649,0.10751000000000001,71.82000000000001,0.0,0.03960666666666667,0.5246666666666667,0.022373333333333335,0.10062,0.24333333333333335,0.07834,0.0,0.5053566666666666,0.4797966666666667,0.07700000000000001,0.3139166666666667,0.08887333333333333,0.20758666666666664,0.05999666666666666,0.14758,0.11449999999999999,0.07067333333333334,1.7706666666666666,0.025666666666666667,0.06691666666666667,39.72533333333334,0.15696333333333332,0.34263,45.86666666666667,0.08887333333333333,0.11800666666666668,75.30199999999999,0.0,0.04388000000000001,0.6679999999999999,0.02141,0.10346000000000002,0.21533333333333335,0.07067333333333334,0.0,0.5404566666666667
95,86,2002-12-17,1,1,2002-03,Sacramento Kings,Phoenix Suns,1,0.49545999999999996,0.08537666666666668,0.32708333333333334,0.08301333333333333,0.21087333333333336,0.0553,0.15558000000000002,0.11854666666666668,0.07829666666666665,1.718,0.028456666666666672,0.07925333333333334,34.32399999999999,0.16354333333333332,0.3341266666666666,48.94600000000001,0.08301333333333333,0.11887333333333333,69.91999999999999,0.0,0.048876666666666665,0.7266666666666667,0.030416666666666668,0.10033666666666667,0.31799999999999995,0.07829666666666665,0.0,0.5686300000000001,0.44545000000000007,0.057379999999999994,0.3125833333333334,0.07550333333333334,0.21812,0.07191666666666667,0.14620333333333332,0.09858666666666667,0.08387333333333333,1.2526666666666668,0.01912,0.064,30.756000000000004,0.15628666666666666,0.35942,43.58333333333333,0.07550333333333334,0.10366333333333334,74.04666666666667,0.0,0.042960000000000005,0.5326666666666667,0.02766333333333333,0.1111166666666667,0.26600000000000007,0.08387333333333333,0.0,0.47274333333333335
99,109,2002-12-17,1,1,2002-03,Atlanta Hawks,Washington Wizards,0,0.48683,0.08262,0.2980833333333333,0.10612,0.2295433333333333,0.06570333333333332,0.1638333333333333,0.10520666666666668,0.09300333333333333,1.206,0.027546666666666667,0.07674666666666667,37.150000000000006,0.14904333333333333,0.3208766666666667,46.17933333333334,0.10612,0.13525666666666666,78.43133333333334,0.0,0.03728666666666667,0.4066666666666667,0.02949666666666667,0.11367000000000001,0.26799999999999996,0.09300333333333333,0.0,0.5452100000000001,0.45291666666666663,0.05188,0.30233333333333334,0.09870333333333332,0.1996666666666667,0.055376666666666664,0.14428666666666665,0.09429333333333334,0.07558333333333334,1.339333333333333,0.017286666666666665,0.05324666666666666,31.164666666666662,0.15116,0.32871666666666666,46.10066666666667,0.09870333333333332,0.12888,76.30799999999999,0.0,0.03895333333333333,0.5433333333333332,0.023546666666666664,0.10919999999999998,0.21866666666666668,0.07558333333333334,0.0,0.49012666666666665
88,91,2002-12-18,1,1,2002-03,Seattle SuperSonics,San Antonio Spurs,0,0.47199666666666673,0.07312333333333333,0.32475,0.07412333333333333,0.20244999999999996,0.05708666666666667,0.14537333333333333,0.11545333333333334,0.060966666666666676,1.9946666666666668,0.024376666666666665,0.06884,34.63466666666667,0.16237000000000001,0.35021,46.30133333333334,0.07412333333333333,0.10129,73.61799999999998,0.0,0.04474666666666667,0.7933333333333332,0.01792,0.09833666666666666,0.18666666666666665,0.060966666666666676,0.0,0.5321633333333333,0.4592433333333333,0.10262333333333333,0.2728333333333333,0.08378333333333333,0.22099999999999997,0.05754666666666667,0.16345666666666667,0.09808333333333331,0.08151333333333333,1.3120000000000003,0.03421,0.08757999999999999,38.028666666666666,0.13642333333333337,0.2972433333333333,46.05466666666666,0.08378333333333333,0.12417333333333334,67.86133333333333,0.0,0.035286666666666675,0.4653333333333334,0.035376666666666674,0.10600333333333331,0.3466666666666667,0.08151333333333333,0.0,0.5129166666666668
96,83,2002-12-18,1,1,2002-03,Chicago Bulls,Toronto Raptors,1,0.4625,0.04636666666666666,0.3239166666666667,0.09220666666666667,0.20708333333333334,0.06487,0.14220666666666665,0.09975,0.08428666666666666,1.2573333333333336,0.015466666666666667,0.05249333333333334,28.769999999999996,0.16196000000000002,0.36017000000000005,45.245333333333335,0.09220666666666667,0.12995666666666666,71.07666666666667,0.0,0.038536666666666664,0.48799999999999993,0.023790000000000002,0.11370333333333334,0.21200000000000002,0.08428666666666666,0.0,0.4743733333333333,0.44761999999999996,0.07599,0.287,0.08461333333333335,0.20012333333333335,0.06159,0.13854,0.08733333333333332,0.07117,1.3253333333333335,0.025343333333333336,0.07704000000000001,33.708666666666666,0.14350333333333332,0.3270466666666667,43.88133333333334,0.08461333333333335,0.11558333333333334,73.49199999999999,0.0,0.039330000000000004,0.5886666666666667,0.024460000000000003,0.10608333333333334,0.2326666666666667,0.07117,0.0,0.4615033333333332
118,100,2002-12-18,1,1,2002-03,Washington Wizards,Memphis Grizzlies,1,0.45124999999999993,0.05250333333333334,0.3015,0.09724666666666665,0.19912333333333335,0.05546333333333333,0.14366333333333334,0.09441666666666668,0.07587666666666666,1.3419999999999996,0.017496666666666667,0.05316666666666667,31.990666666666662,0.15074666666666667,0.3278433333333333,46.08733333333334,0.09724666666666665,0.12758666666666665,76.02066666666666,0.0,0.038413333333333334,0.5353333333333333,0.023296666666666667,0.10853333333333333,0.21733333333333338,0.07587666666666666,0.0,0.48754333333333333,0.46908,0.07550000000000003,0.3054166666666667,0.08817000000000001,0.20239000000000001,0.06054333333333333,0.14182666666666666,0.11025333333333334,0.08399666666666666,1.442,0.025166666666666664,0.07095000000000001,35.629333333333335,0.15271,0.3318266666666666,46.448,0.08817000000000001,0.11570666666666667,77.04733333333333,0.0,0.039043333333333326,0.4953333333333333,0.03479333333333334,0.10754666666666667,0.3406666666666667,0.08399666666666666,0.0,0.5190866666666667
93,97,2002-12-18,1,1,2002-03,Los Angeles Clippers,Portland Trail Blazers,0,0.4639566666666667,0.06525,0.2950833333333333,0.10363000000000001,0.20425333333333331,0.05316999999999999,0.15107666666666666,0.10080333333333334,0.08728666666666667,1.2386666666666666,0.02175,0.07496,29.300666666666665,0.14753999999999998,0.31027999999999994,47.64399999999999,0.10363000000000001,0.13574666666666665,76.26333333333332,0.0,0.03921000000000001,0.4599999999999999,0.030913333333333338,0.11187333333333334,0.28800000000000003,0.08728666666666667,0.0,0.5037533333333333,0.44866666666666666,0.06538,0.30666666666666664,0.07662666666666666,0.21104333333333333,0.06158,0.1494633333333333,0.11375666666666667,0.07858666666666665,1.4933333333333334,0.02178666666666667,0.06258666666666667,36.26933333333333,0.15333333333333335,0.32983666666666667,46.582,0.07662666666666666,0.10753999999999998,71.97933333333334,0.0,0.04,0.5286666666666666,0.0225,0.10029333333333332,0.24600000000000002,0.07858666666666665,0.0,0.50916
