placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
90,97,2002-12-18,1,1,2002-03,Utah Jazz,Orlando Magic,0,0.4760033333333334,0.038116666666666674,0.3236666666666667,0.11420999999999998,0.21587666666666663,0.06478999999999999,0.15108333333333335,0.12329333333333332,0.09363,1.4320000000000002,0.01271666666666667,0.03671,32.010000000000005,0.16183666666666668,0.33471333333333336,48.66333333333333,0.11420999999999998,0.15212333333333333,74.44666666666666,0.0,0.037906666666666665,0.412,0.028336666666666663,0.12062666666666666,0.246,0.09363,0.0,0.5529933333333333,0.4818266666666667,0.09100333333333334,0.29525,0.09558333333333333,0.21511666666666665,0.06292333333333333,0.15220333333333336,0.09708000000000001,0.07270666666666667,1.458,0.03033,0.08304000000000002,35.26133333333333,0.14763,0.3339966666666667,44.336,0.09558333333333333,0.12086666666666664,79.95599999999997,0.0,0.03824333333333333,0.5693333333333332,0.021249999999999998,0.11024333333333333,0.20000000000000004,0.07270666666666667,0.0,0.5164566666666668
95,83,2002-12-18,1,1,2002-03,Houston Rockets,Indiana Pacers,1,0.4515033333333333,0.06374666666666666,0.30066666666666664,0.08708666666666666,0.21903666666666669,0.05871333333333332,0.16033000000000003,0.09403999999999998,0.07962333333333332,1.2886666666666666,0.02125333333333334,0.061586666666666665,32.238,0.15032666666666666,0.32575000000000004,46.20266666666667,0.08708666666666666,0.11912333333333333,73.36933333333333,0.0,0.035463333333333326,0.462,0.03049666666666667,0.09075000000000001,0.39200000000000007,0.07962333333333332,0.0,0.50313,0.4957933333333333,0.059503333333333325,0.335,0.10129,0.22408666666666668,0.059079999999999994,0.165,0.11958,0.08054666666666667,1.5153333333333336,0.01983,0.052413333333333326,34.794666666666664,0.1675,0.35371,47.348,0.10129,0.13012333333333334,77.54866666666665,0.0,0.038,0.4853333333333334,0.025713333333333328,0.11978666666666668,0.21600000000000005,0.08054666666666667,0.0,0.5749966666666667
106,111,2002-12-18,1,1,2002-03,Cleveland Cavaliers,Detroit Pistons,0,0.44354999999999994,0.04437999999999999,0.3000833333333333,0.09908,0.20609333333333332,0.06421000000000002,0.14187,0.09709,0.08712333333333336,1.2006666666666668,0.014786666666666667,0.04483333333333332,29.881999999999994,0.15004333333333333,0.3589566666666667,41.72733333333333,0.09908,0.13474666666666665,74.24133333333334,0.0,0.03942666666666666,0.4833333333333334,0.028580000000000005,0.11249333333333332,0.26733333333333337,0.08712333333333336,0.0,0.45295666666666656,0.4295866666666666,0.08837666666666665,0.26058333333333333,0.08063000000000001,0.19962000000000002,0.05037333333333333,0.14925,0.09928666666666668,0.07612666666666668,1.4486666666666668,0.02945666666666667,0.08078666666666666,36.826,0.13029666666666664,0.28534000000000004,45.87866666666666,0.08063000000000001,0.11134,71.858,0.0,0.033209999999999996,0.4933333333333334,0.03238333333333333,0.11037666666666666,0.30866666666666664,0.07612666666666668,0.0,0.4808766666666667
75,80,2002-12-18,1,1,2002-03,Denver Nuggets,Dallas Mavericks,0,0.39529666666666674,0.04849333333333334,0.2760833333333333,0.07071000000000001,0.20670999999999992,0.07087999999999998,0.13584000000000002,0.09099666666666667,0.10282,0.996,0.01617333333333333,0.05478333333333332,27.211333333333336,0.13804333333333335,0.3456633333333334,39.949333333333335,0.07071000000000001,0.10346333333333334,67.10466666666667,0.0,0.045623333333333335,0.47,0.02404,0.13169999999999998,0.19266666666666665,0.10282,0.0,0.3808266666666667,0.5187533333333334,0.11100333333333333,0.3094166666666666,0.09832333333333335,0.22399666666666668,0.05483333333333334,0.16916333333333336,0.10695333333333333,0.06187333333333334,1.9333333333333331,0.03699666666666667,0.09341333333333335,40.62866666666667,0.15471333333333334,0.3274566666666666,47.400666666666666,0.09832333333333335,0.11633999999999999,83.61533333333333,0.0,0.044006666666666666,0.792,0.02650333333333333,0.10203999999999999,0.2746666666666667,0.06187333333333334,0.0,0.6111633333333334
81,91,2002-12-18,1,1,2002-03,Boston Celtics,Miami Heat,0,0.4880866666666667,0.14325000000000002,0.2510833333333333,0.09374999999999999,0.21933000000000005,0.060466666666666676,0.15888333333333335,0.09774666666666668,0.07367333333333333,1.3939999999999997,0.04775,0.1381666666666667,34.96000000000001,0.1255433333333333,0.2759166666666666,45.73733333333334,0.09374999999999999,0.13087333333333334,70.54199999999999,0.0,0.05403666666666667,0.7653333333333333,0.022376666666666666,0.11195666666666668,0.21200000000000002,0.07367333333333333,0.0,0.5299933333333333,0.41178333333333333,0.06750333333333333,0.27675,0.06753666666666668,0.21604666666666666,0.06275000000000001,0.15329333333333334,0.08942,0.07124,1.3279999999999998,0.02249666666666666,0.07342,30.95466666666667,0.1383666666666667,0.3322866666666667,41.70933333333334,0.06753666666666668,0.0905,73.96000000000001,0.0,0.032,0.4726666666666667,0.016999999999999998,0.11891666666666666,0.148,0.07124,0.0,0.4272066666666667
99,94,2002-12-18,1,1,2002-03,Philadelphia 76ers,Minnesota Timberwolves,1,0.4767,0.04963666666666667,0.3335000000000001,0.09358666666666667,0.20408333333333334,0.05787333333333333,0.14620666666666668,0.10646,0.07033666666666667,1.664,0.016530000000000003,0.053459999999999994,31.824,0.16674666666666668,0.3537100000000001,47.36,0.09358666666666667,0.12196333333333335,76.516,0.0,0.049956666666666656,0.7773333333333332,0.020793333333333334,0.10987,0.19666666666666668,0.07033666666666667,0.0,0.53542,0.48112666666666665,0.03425,0.3555,0.09137,0.22200333333333336,0.06387333333333332,0.15813,0.116,0.07062666666666667,1.736,0.011416666666666665,0.03517666666666666,29.605333333333327,0.17775333333333332,0.3846299999999999,46.344,0.09137,0.12462,73.49600000000001,0.0,0.034120000000000004,0.49600000000000005,0.028669999999999998,0.10687333333333333,0.2806666666666667,0.07062666666666667,0.0,0.54742
111,106,2002-12-18,1,1,2002-03,Golden State Warriors,New Orleans Hornets,1,0.49362666666666666,0.06875,0.29933333333333334,0.12554333333333334,0.24070333333333332,0.08426,0.15646,0.10337999999999999,0.08578999999999999,1.2353333333333334,0.022916666666666665,0.06909000000000001,32.66266666666667,0.14967,0.3441266666666667,43.38533333333334,0.12554333333333334,0.16287666666666664,77.00133333333335,0.0,0.04058,0.4746666666666667,0.033580000000000006,0.11687666666666666,0.2946666666666667,0.08578999999999999,0.0,0.5481133333333333,0.4797966666666666,0.07762666666666668,0.3128333333333334,0.08933,0.20625333333333326,0.05883,0.1474133333333333,0.11478999999999999,0.07038000000000001,1.7873333333333328,0.025873333333333335,0.06733333333333331,39.916000000000004,0.15642000000000003,0.34087666666666666,45.90933333333334,0.08933,0.11829666666666666,75.44866666666667,0.0,0.04454666666666667,0.6826666666666666,0.021286666666666666,0.10312666666666666,0.21400000000000002,0.07038000000000001,0.0,0.5414133333333333
98,71,2002-12-19,1,1,2002-03,New Jersey Nets,Los Angeles Lakers,1,0.48283,0.08524666666666667,0.3030833333333333,0.09449333333333332,0.21553666666666665,0.05529666666666666,0.16025,0.11366333333333332,0.07870666666666669,1.5533333333333337,0.028419999999999997,0.06862666666666667,39.722,0.1515433333333333,0.33783,44.91133333333333,0.09449333333333332,0.12559,74.562,0.0,0.04836666666666666,0.6266666666666667,0.029956666666666666,0.10358333333333335,0.2946666666666667,0.07870666666666669,0.0,0.5540800000000001,0.4748333333333333,0.07262,0.31908333333333333,0.08312666666666667,0.22709000000000004,0.06361999999999998,0.16345666666666667,0.11225333333333332,0.07838333333333335,1.6013333333333333,0.024213333333333333,0.07408333333333333,33.39333333333334,0.15954666666666664,0.3483733333333333,46.143333333333324,0.08312666666666667,0.11899666666666665,70.104,0.0,0.03949666666666666,0.5313333333333333,0.02846,0.11561666666666666,0.2626666666666667,0.07838333333333335,0.0,0.5291733333333333
81,83,2002-12-19,1,1,2002-03,Sacramento Kings,San Antonio Spurs,0,0.4955866666666667,0.08612666666666667,0.32708333333333334,0.08238666666666665,0.21045333333333333,0.05442333333333334,0.15604,0.11825333333333334,0.07683666666666666,1.795333333333333,0.02870666666666667,0.07908666666666668,34.598,0.16354333333333332,0.33338,49.02733333333334,0.08238666666666665,0.11762666666666664,70.09266666666666,0.0,0.04833666666666667,0.7606666666666667,0.030790000000000005,0.09962666666666667,0.32399999999999995,0.07683666666666666,0.0,0.57113,0.4594933333333333,0.10062333333333336,0.2745,0.08437000000000001,0.21983333333333333,0.056423333333333346,0.16341666666666665,0.09695999999999998,0.08130333333333334,1.3,0.033543333333333335,0.08678999999999999,37.31666666666667,0.13725666666666667,0.2962433333333333,46.53666666666666,0.08437000000000001,0.12475666666666667,68.07933333333334,0.0,0.034620000000000005,0.46600000000000014,0.03604333333333334,0.10600333333333332,0.35333333333333333,0.08130333333333334,0.0,0.5130399999999999
109,107,2002-12-20,1,1,2002-03,Detroit Pistons,Cleveland Cavaliers,1,0.43117,0.08900333333333332,0.2619166666666667,0.08025333333333333,0.19866333333333336,0.05079,0.14787333333333333,0.09957666666666667,0.07512666666666666,1.4786666666666668,0.029663333333333333,0.08091000000000001,36.86133333333333,0.1309633333333333,0.2864666666666667,45.966,0.08025333333333333,0.11071333333333334,71.95266666666667,0.0,0.03325333333333333,0.5026666666666667,0.03225666666666667,0.10937666666666668,0.3106666666666667,0.07512666666666666,0.0,0.48258666666666666,0.45042666666666664,0.048253333333333336,0.30191666666666656,0.10024666666666666,0.20642666666666665,0.06499999999999999,0.14141,0.09792333333333333,0.08737,1.2059999999999997,0.01608,0.04753999999999999,31.08933333333333,0.15095666666666666,0.3575833333333333,42.16066666666667,0.10024666666666666,0.13608,74.37533333333333,0.0,0.038716666666666656,0.4766666666666667,0.028286666666666672,0.11236666666666667,0.26333333333333336,0.08737,0.0,0.4604566666666666
95,84,2002-12-20,1,1,2002-03,Memphis Grizzlies,Milwaukee Bucks,1,0.46983,0.07775000000000001,0.3039166666666667,0.08817000000000001,0.20276333333333335,0.05933666666666668,0.14340999999999998,0.11142000000000002,0.08420666666666668,1.4593333333333334,0.025916666666666664,0.07128333333333334,36.61333333333334,0.15196,0.32907333333333333,46.61066666666667,0.08817000000000001,0.11570666666666667,77.07266666666666,0.0,0.03783666666666667,0.4786666666666667,0.034293333333333335,0.10583999999999999,0.33999999999999997,0.08420666666666668,0.0,0.52188,0.4946266666666667,0.10087333333333333,0.30391666666666667,0.08982666666666667,0.2074966666666667,0.05808,0.14942,0.10667333333333334,0.06475333333333334,1.698,0.03362666666666667,0.08820666666666668,37.321333333333335,0.15195,0.3237133333333333,46.93866666666667,0.08982666666666667,0.12158333333333336,74.11266666666667,0.0,0.03954333333333334,0.6226666666666666,0.023716666666666664,0.11554333333333335,0.2126666666666667,0.06475333333333334,0.0,0.54921
86,88,2002-12-20,1,1,2002-03,Seattle SuperSonics,New Orleans Hornets,0,0.47208333333333335,0.07262333333333332,0.32516666666666666,0.07429000000000001,0.20345,0.057713333333333346,0.14575,0.11487333333333334,0.060840000000000005,1.9926666666666664,0.02421,0.06850666666666667,34.846666666666664,0.16258,0.35058333333333336,46.324666666666666,0.07429000000000001,0.10249666666666667,72.98,0.0,0.04508,0.8006666666666665,0.018170000000000002,0.09837666666666668,0.18866666666666668,0.060840000000000005,0.0,0.53233,0.4789233333333333,0.07862666666666666,0.30983333333333335,0.09045333333333334,0.20433666666666664,0.05733,0.147,0.11449666666666666,0.06975666666666668,1.7986666666666662,0.026206666666666666,0.06812666666666665,40.017999999999994,0.15492,0.3380433333333333,45.82866666666668,0.09045333333333334,0.11933666666666666,75.65,0.0,0.04508666666666667,0.6966666666666667,0.02104,0.10325333333333334,0.2106666666666667,0.06975666666666668,0.0,0.5402066666666666
76,87,2002-12-20,1,1,2002-03,Los Angeles Clippers,Phoenix Suns,0,0.46420666666666666,0.06450333333333333,0.2963333333333333,0.10337666666666667,0.20433666666666667,0.05416999999999999,0.15016333333333334,0.10021666666666669,0.08628666666666668,1.2440000000000002,0.021496666666666664,0.07504333333333334,28.926,0.1481633333333333,0.31128,47.703333333333326,0.10337666666666667,0.13453666666666667,76.73266666666667,0.0,0.039463333333333336,0.4679999999999999,0.030660000000000003,0.11108,0.2866666666666667,0.08628666666666668,0.0,0.5047533333333333,0.4503266666666668,0.059256666666666666,0.31525,0.07583666666666668,0.21862000000000004,0.07258333333333332,0.14603666666666668,0.09908666666666667,0.08341666666666667,1.2686666666666668,0.01974333333333333,0.06525333333333333,31.063333333333333,0.15762,0.3601666666666667,43.85466666666666,0.07583666666666668,0.10407999999999999,74.07000000000001,0.0,0.04325333333333334,0.5373333333333333,0.027039999999999998,0.11145000000000004,0.25733333333333336,0.08341666666666667,0.0,0.47862
101,82,2002-12-20,1,1,2002-03,Houston Rockets,Atlanta Hawks,1,0.4531266666666666,0.06437,0.3012500000000001,0.08750666666666666,0.2202833333333333,0.05937999999999999,0.16091333333333335,0.09508000000000001,0.08041666666666666,1.2853333333333332,0.021463333333333334,0.061963333333333336,32.22266666666667,0.15061666666666665,0.32587666666666665,46.29733333333334,0.08750666666666666,0.11921,73.71133333333333,0.0,0.035796666666666664,0.46,0.030373333333333342,0.09058333333333332,0.39533333333333337,0.08041666666666666,0.0,0.5067966666666666,0.4844166666666666,0.08274666666666668,0.2966666666666667,0.10499333333333333,0.23045999999999994,0.06620333333333332,0.16425,0.10479,0.09171333333333334,1.2226666666666666,0.027586666666666666,0.07724666666666667,36.914,0.14833666666666667,0.32071,45.98333333333334,0.10499333333333333,0.13446666666666665,78.04866666666668,0.0,0.03674666666666668,0.40733333333333327,0.029120000000000004,0.11308666666666665,0.26599999999999996,0.09171333333333334,0.0,0.5423333333333334
77,97,2002-12-20,1,1,2002-03,Toronto Raptors,Miami Heat,0,0.44870333333333334,0.07786333333333335,0.2875,0.08331999999999999,0.19937000000000002,0.06109,0.13829,0.08904,0.07050333333333333,1.3593333333333335,0.02597,0.07829333333333334,33.82933333333333,0.14375666666666667,0.32563000000000003,44.151999999999994,0.08331999999999999,0.11437666666666667,73.12466666666667,0.0,0.038373333333333336,0.5786666666666667,0.024333333333333335,0.10512333333333332,0.2326666666666667,0.07050333333333333,0.0,0.46408666666666665,0.4133233333333334,0.06813,0.27708333333333335,0.06811999999999999,0.21525666666666668,0.06354000000000001,0.15171,0.08946,0.07136333333333332,1.328,0.022703333333333336,0.07358666666666666,31.10066666666667,0.13853333333333334,0.33262,41.711333333333336,0.06811999999999999,0.09154333333333332,73.83066666666669,0.0,0.03287333333333333,0.48599999999999993,0.017249999999999998,0.11800000000000001,0.15133333333333335,0.07136333333333332,0.0,0.4284166666666667
80,89,2002-12-20,1,1,2002-03,Denver Nuggets,Orlando Magic,0,0.3982166666666667,0.05124333333333332,0.27541666666666664,0.07154333333333333,0.2050866666666666,0.06959,0.13550666666666666,0.09199666666666667,0.10132000000000001,1.0306666666666666,0.01709,0.057116666666666656,27.691333333333336,0.13771000000000003,0.34408,40.03733333333332,0.07154333333333333,0.10479666666666665,67.29066666666667,0.0,0.04595666666666666,0.482,0.02399666666666667,0.13207666666666668,0.19066666666666665,0.10132000000000001,0.0,0.38424,0.47724333333333335,0.09100333333333332,0.2921666666666667,0.09408333333333332,0.21615999999999996,0.06284000000000001,0.15333,0.09637333333333335,0.07291333333333334,1.442666666666667,0.030330000000000003,0.08283333333333334,35.50266666666666,0.14608666666666667,0.3340366666666667,43.85466666666667,0.09408333333333332,0.11982666666666665,79.374,0.0,0.038496666666666665,0.572,0.020916666666666663,0.10982666666666668,0.19733333333333336,0.07291333333333334,0.0,0.5100800000000001
81,93,2002-12-20,1,1,2002-03,Dallas Mavericks,Utah Jazz,0,0.5215866666666666,0.1140033333333333,0.3094166666666666,0.09815666666666666,0.22337000000000004,0.05533333333333335,0.16803666666666667,0.10733000000000001,0.06112666666666667,1.9366666666666665,0.037996666666666665,0.09474666666666667,40.99333333333333,0.15471333333333334,0.3281633333333333,47.28466666666667,0.09815666666666666,0.11567333333333334,83.91666666666667,0.0,0.043796666666666664,0.7900000000000001,0.026756666666666665,0.10278999999999999,0.27399999999999997,0.06112666666666667,0.0,0.6139966666666667,0.47692000000000007,0.038869999999999995,0.32399999999999995,0.11404333333333332,0.21658333333333332,0.06449999999999999,0.15208333333333332,0.12375,0.09288,1.4393333333333336,0.012963333333333334,0.03642,33.324,0.16200333333333333,0.33583666666666667,48.574,0.11404333333333332,0.15079,75.044,0.0,0.03836666666666667,0.41999999999999993,0.028376666666666668,0.11991666666666666,0.24933333333333332,0.09288,0.0,0.5570799999999999
108,99,2002-12-20,1,1,2002-03,Boston Celtics,Minnesota Timberwolves,1,0.48958666666666667,0.14225000000000002,0.2534166666666667,0.09391666666666666,0.21945666666666672,0.05963333333333334,0.15984333333333337,0.09783,0.07333999999999999,1.396,0.04741666666666667,0.13691333333333333,35.00066666666667,0.12671,0.2763333333333333,46.13,0.09391666666666666,0.13137333333333334,70.54866666666666,0.0,0.05432666666666667,0.772,0.02221,0.11225000000000002,0.21066666666666667,0.07333999999999999,0.0,0.5334933333333333,0.48338000000000003,0.03587666666666667,0.35691666666666666,0.09057666666666667,0.2224166666666667,0.06491666666666666,0.15750666666666666,0.11808333333333332,0.07004,1.7719999999999998,0.011956666666666668,0.03584333333333333,30.63533333333333,0.1784633333333333,0.38521666666666665,46.46133333333333,0.09057666666666667,0.12403333333333336,73.28666666666666,0.0,0.03366333333333334,0.48933333333333334,0.02871,0.10708333333333335,0.2806666666666667,0.07004,0.0,0.55213
107,104,2002-12-20,1,1,2002-03,Philadelphia 76ers,Los Angeles Lakers,1,0.4743266666666666,0.04988333333333333,0.33275000000000005,0.09171333333333331,0.20212333333333332,0.05741333333333333,0.14470666666666665,0.10575333333333334,0.07146000000000001,1.631333333333333,0.016616666666666672,0.053959999999999994,31.535333333333334,0.16637333333333337,0.35050000000000003,47.68933333333333,0.09171333333333331,0.12063,75.81333333333333,0.0,0.04916333333333333,0.7586666666666666,0.020583333333333335,0.10937,0.19533333333333333,0.07146000000000001,0.0,0.53013,0.47775,0.07462,0.3186666666666666,0.08446,0.22659,0.06286666666666665,0.16370666666666667,0.11329333333333334,0.07938333333333335,1.5899999999999999,0.024880000000000006,0.07379000000000001,34.24333333333333,0.15933999999999998,0.34503999999999996,46.521333333333324,0.08446,0.12162333333333333,69.47266666666665,0.0,0.038829999999999996,0.5133333333333334,0.02846,0.11586666666666666,0.26333333333333336,0.07938333333333335,0.0,0.5337533333333334
101,86,2002-12-20,1,1,2002-03,Indiana Pacers,Chicago Bulls,1,0.4968366666666667,0.06150333333333333,0.3332499999999999,0.10208,0.22254333333333332,0.059996666666666656,0.16254,0.11791333333333333,0.08088000000000001,1.4900000000000004,0.020496666666666667,0.05457999999999999,34.84533333333333,0.16662666666666667,0.3513766666666667,47.37266666666667,0.10208,0.13229,76.848,0.0,0.03779,0.4813333333333335,0.025296666666666665,0.12012,0.2126666666666667,0.08088000000000001,0.0,0.5704566666666665,0.46421000000000007,0.046990000000000004,0.324,0.09320666666666667,0.20575,0.06378666666666667,0.14195666666666668,0.10062333333333333,0.08378666666666668,1.2753333333333334,0.01567666666666667,0.05274666666666666,28.546666666666667,0.16200333333333336,0.3582533333333334,45.486666666666665,0.09320666666666667,0.13045666666666667,71.63666666666667,0.0,0.03891,0.49466666666666664,0.024206666666666665,0.11399666666666666,0.21533333333333335,0.08378666666666668,0.0,0.47933
111,113,2002-12-20,1,1,2002-03,Golden State Warriors,Portland Trail Blazers,0,0.4949166666666666,0.07037666666666667,0.2990833333333333,0.12546000000000002,0.24020333333333335,0.08388333333333334,0.15633666666666668,0.10425333333333332,0.08616666666666667,1.244,0.023456666666666667,0.06963000000000001,33.675333333333334,0.14954333333333333,0.34270666666666666,43.58533333333333,0.12546000000000002,0.16371,76.408,0.0,0.04041333333333333,0.47133333333333327,0.03329,0.11679333333333332,0.2926666666666667,0.08616666666666667,0.0,0.5493233333333334,0.45183333333333325,0.06588,0.3084166666666667,0.07754333333333333,0.21258333333333335,0.06187000000000001,0.15071666666666667,0.11433666666666667,0.07841999999999999,1.51,0.021953333333333335,0.06354333333333334,36.044,0.15420666666666666,0.32954333333333335,46.940000000000005,0.07754333333333333,0.10833000000000001,72.39533333333334,0.0,0.04012333333333332,0.534,0.022876666666666663,0.09970666666666667,0.252,0.07841999999999999,0.0,0.5156166666666666
92,89,2002-12-21,1,1,2002-03,Los Angeles Clippers,Denver Nuggets,1,0.46366666666666667,0.06425666666666667,0.29649999999999993,0.10291666666666667,0.20454333333333333,0.054959999999999995,0.14958333333333332,0.09938333333333335,0.08512,1.2486666666666666,0.02141,0.07542000000000001,28.477333333333334,0.14824666666666667,0.3115733333333333,47.70066666666666,0.10291666666666667,0.13329000000000002,77.09799999999998,0.0,0.03959,0.4753333333333333,0.03028666666666667,0.10983333333333332,0.286,0.08512,0.0,0.5046266666666667,0.40121666666666667,0.05361666666666667,0.276,0.07158333333333333,0.20425333333333331,0.06825666666666667,0.13600666666666666,0.09337333333333334,0.10002666666666668,1.0646666666666667,0.01788333333333333,0.05903333333333332,28.186000000000003,0.138,0.34237000000000006,40.315999999999995,0.07158333333333333,0.10537666666666665,67.08733333333333,0.0,0.046209999999999994,0.4933333333333333,0.023916666666666666,0.13237000000000002,0.18866666666666668,0.10002666666666668,0.0,0.3895733333333335
110,103,2002-12-21,1,1,2002-03,Chicago Bulls,Indiana Pacers,1,0.4650433333333333,0.04774,0.3236666666666666,0.09362333333333334,0.20445999999999998,0.06266333333333333,0.14178999999999997,0.10137333333333333,0.08345333333333334,1.288,0.015926666666666665,0.05283333333333333,28.636000000000003,0.1618366666666667,0.3560066666666667,45.714000000000006,0.09362333333333334,0.1305,71.98866666666666,0.0,0.039369999999999995,0.5006666666666667,0.024500000000000004,0.11437333333333331,0.21733333333333338,0.08345333333333334,0.0,0.48333,0.4972933333333333,0.06375333333333333,0.33025000000000004,0.10328666666666668,0.22058333333333333,0.06049666666666665,0.16008000000000003,0.11620333333333334,0.08100333333333333,1.4680000000000002,0.021246666666666667,0.05699666666666667,34.938,0.16512666666666664,0.3486666666666667,47.26199999999999,0.10328666666666668,0.13499999999999998,76.16799999999999,0.0,0.03816666666666667,0.48600000000000015,0.025089999999999998,0.12074666666666665,0.21,0.08100333333333333,0.0,0.56533
82,89,2002-12-21,1,1,2002-03,Cleveland Cavaliers,Boston Celtics,0,0.45821999999999996,0.052629999999999996,0.30391666666666667,0.1016666666666667,0.20842666666666662,0.066,0.14241,0.09904666666666667,0.08766333333333333,1.2153333333333332,0.01753666666666667,0.05012333333333333,32.656,0.15195666666666666,0.35654333333333327,42.57933333333334,0.1016666666666667,0.13808,74.31333333333332,0.0,0.03821666666666667,0.47333333333333344,0.028579999999999998,0.11199333333333333,0.26533333333333337,0.08766333333333333,0.0,0.47120666666666666,0.48954666666666663,0.14137666666666662,0.2540833333333333,0.09408333333333332,0.21912333333333336,0.05867333333333334,0.16046666666666667,0.09770333333333335,0.07309,1.3913333333333329,0.047123333333333337,0.13599666666666665,35.004000000000005,0.1270433333333333,0.27612333333333333,46.299333333333344,0.09408333333333332,0.13174999999999998,70.63333333333334,0.0,0.05420333333333334,0.7726666666666665,0.021916666666666664,0.11241666666666668,0.20800000000000002,0.07309,0.0,0.5337833333333334
79,77,2002-12-21,1,1,2002-03,Atlanta Hawks,Philadelphia 76ers,1,0.4821666666666667,0.08324666666666666,0.29566666666666663,0.10324666666666667,0.22987333333333332,0.06662,0.16324999999999998,0.10445666666666667,0.09050666666666668,1.2406666666666666,0.027753333333333335,0.07820333333333333,36.64533333333334,0.14783666666666664,0.32042000000000004,45.873333333333335,0.10324666666666667,0.13288333333333333,77.66666666666667,0.0,0.03649666666666667,0.41133333333333333,0.028580000000000005,0.11266666666666666,0.26133333333333325,0.09050666666666668,0.0,0.5384133333333333,0.47212,0.05038333333333333,0.33116666666666666,0.09058666666666665,0.2011633333333333,0.05695666666666666,0.1442066666666667,0.10521000000000001,0.07316666666666667,1.579333333333333,0.016783333333333334,0.05437999999999999,31.402,0.1655833333333333,0.3476266666666667,47.84133333333333,0.09058666666666665,0.12021,75.17066666666668,0.0,0.048703333333333335,0.7346666666666667,0.02045666666666667,0.10920333333333335,0.194,0.07316666666666667,0.0,0.5252533333333333
92,81,2002-12-21,1,1,2002-03,San Antonio Spurs,Washington Wizards,1,0.46024333333333334,0.098,0.27699999999999997,0.08524333333333335,0.21891666666666662,0.05617333333333333,0.16275,0.09570999999999998,0.08092666666666667,1.288,0.03266666666666666,0.08595666666666667,36.362,0.13850666666666667,0.29612,47.006,0.08524333333333335,0.12567333333333333,68.30400000000002,0.0,0.033830000000000006,0.4653333333333334,0.03667000000000001,0.10617,0.35866666666666663,0.08092666666666667,0.0,0.5131233333333333,0.44866333333333325,0.05287666666666667,0.30041666666666667,0.09537333333333334,0.1994566666666667,0.05550666666666667,0.14395666666666665,0.09483666666666668,0.07583666666666668,1.3539999999999996,0.017623333333333335,0.05271000000000001,32.88399999999999,0.15020333333333333,0.3275533333333333,45.974000000000004,0.09537333333333334,0.12613,75.59466666666667,0.0,0.037953333333333325,0.5306666666666666,0.02321,0.10790666666666665,0.2166666666666667,0.07583666666666668,0.0,0.48512666666666676
