placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
110,101,2002-12-21,1,1,2002-03,Phoenix Suns,Sacramento Kings,1,0.4537433333333334,0.06050333333333334,0.3175,0.07575666666666667,0.21962,0.07333333333333332,0.14628333333333332,0.09979333333333333,0.08295666666666666,1.2853333333333334,0.020163333333333328,0.06625333333333333,31.132666666666662,0.15874666666666667,0.36146000000000006,44.02133333333333,0.07575666666666667,0.10424666666666667,73.87733333333334,0.0,0.04345999999999999,0.5406666666666666,0.026496666666666665,0.11145000000000001,0.25,0.08295666666666666,0.0,0.4828666666666666,0.4940033333333333,0.08587666666666667,0.32625,0.08188666666666665,0.2102,0.05321333333333333,0.157,0.11754333333333333,0.07541666666666667,1.864666666666667,0.028623333333333334,0.07837999999999999,34.66266666666666,0.16312333333333334,0.33283999999999997,48.94733333333334,0.08188666666666665,0.11662666666666666,70.23066666666666,0.0,0.04758333333333333,0.7900000000000001,0.03116666666666667,0.09875333333333333,0.3313333333333333,0.07541666666666667,0.0,0.57088
100,92,2002-12-21,1,1,2002-03,New Jersey Nets,Detroit Pistons,1,0.4839166666666666,0.08536999999999999,0.30483333333333335,0.09369999999999999,0.21478666666666665,0.05546333333333333,0.15933333333333335,0.11362333333333334,0.07854000000000001,1.5546666666666669,0.02846333333333333,0.06858333333333332,39.68600000000001,0.1524166666666667,0.33858333333333335,45.068000000000005,0.09369999999999999,0.12492333333333333,74.452,0.0,0.04828333333333333,0.626,0.030206666666666666,0.10367000000000001,0.29799999999999993,0.07854000000000001,0.0,0.5547900000000001,0.4333766666666667,0.09012666666666666,0.26225,0.081,0.1984533333333334,0.05145666666666667,0.147,0.09961666666666666,0.074,1.5073333333333336,0.030040000000000004,0.08112000000000003,36.99533333333333,0.13113,0.2879233333333333,45.80533333333333,0.081,0.11113,72.28333333333333,0.0,0.03325333333333333,0.512,0.03204666666666667,0.10871000000000001,0.31,0.074,0.0,0.4847533333333333
98,86,2002-12-21,1,1,2002-03,Minnesota Timberwolves,Houston Rockets,1,0.48408999999999996,0.037003333333333346,0.35733333333333334,0.08974333333333333,0.22308333333333338,0.06625,0.15683999999999998,0.11975,0.06970666666666667,1.7953333333333332,0.01233,0.03651,31.229999999999997,0.17867,0.38571666666666665,46.455999999999996,0.08974333333333333,0.1232,73.19266666666665,0.0,0.033163333333333336,0.48133333333333334,0.028793333333333337,0.10745666666666667,0.2806666666666667,0.06970666666666667,0.0,0.5545066666666666,0.45458333333333323,0.06587000000000001,0.30041666666666667,0.08829666666666668,0.22253666666666666,0.06087999999999998,0.16166000000000003,0.09574666666666667,0.08141666666666666,1.2739999999999998,0.02196333333333333,0.06296333333333333,32.657333333333334,0.15020333333333333,0.32620999999999994,46.156666666666666,0.08829666666666668,0.11950333333333334,74.19599999999998,0.0,0.03638333333333333,0.45933333333333337,0.030456666666666667,0.09120666666666666,0.39533333333333337,0.08141666666666666,0.0,0.51009
94,90,2002-12-21,1,1,2002-03,Milwaukee Bucks,New York Knicks,1,0.49462666666666666,0.10124999999999999,0.30224999999999996,0.09112,0.2074166666666667,0.05816333333333333,0.14925333333333335,0.10717333333333333,0.06425333333333334,1.7186666666666668,0.033749999999999995,0.08841333333333333,37.33733333333334,0.15111666666666668,0.32416999999999996,46.60733333333334,0.09112,0.12225000000000001,74.58666666666666,0.0,0.039503333333333335,0.6273333333333333,0.023216666666666667,0.11625333333333333,0.20666666666666667,0.06425333333333334,0.0,0.5488333333333333,0.4654666666666667,0.08493666666666666,0.29743,0.08311,0.20313666666666666,0.05647666666666669,0.14664666666666665,0.10285333333333332,0.07677666666666667,1.4066666666666667,0.028303333333333333,0.08192999999999999,34.05,0.14871,0.32680666666666663,45.65800000000001,0.08311,0.10595333333333334,78.73533333333334,0.0,0.03418666666666667,0.482,0.018283333333333332,0.12235000000000001,0.152,0.07677666666666667,0.0,0.49258
81,80,2002-12-21,1,1,2002-03,Portland Trail Blazers,Seattle SuperSonics,1,0.4561666666666666,0.06688,0.3106666666666667,0.07862999999999999,0.21391666666666667,0.06199666666666667,0.15192333333333333,0.11500333333333332,0.07829666666666665,1.5266666666666666,0.02228666666666667,0.06429,36.17666666666666,0.15533333333333335,0.32937666666666665,47.358666666666664,0.07862999999999999,0.10970333333333333,72.53733333333334,0.0,0.04070333333333333,0.5453333333333333,0.023126666666666663,0.09958333333333334,0.2546666666666667,0.07829666666666665,0.0,0.5234933333333333,0.47212666666666675,0.072,0.32566666666666666,0.07445666666666667,0.2044933333333333,0.05846333333333334,0.14604333333333336,0.11403999999999999,0.060423333333333336,1.994,0.024000000000000004,0.06821666666666666,34.97599999999999,0.16283,0.3509166666666667,46.36266666666667,0.07445666666666667,0.10399666666666667,72.106,0.0,0.04532666666666666,0.8099999999999999,0.018210000000000004,0.09887666666666668,0.18800000000000003,0.060423333333333336,0.0,0.5319566666666667
107,109,2002-12-22,1,1,2002-03,Toronto Raptors,Los Angeles Lakers,0,0.44816,0.07936333333333333,0.287,0.08177999999999999,0.19966333333333333,0.061176666666666664,0.13849666666666668,0.09054000000000001,0.07004333333333333,1.3886666666666667,0.02647,0.07950333333333331,33.791999999999994,0.14350666666666667,0.32475333333333334,44.19999999999998,0.08177999999999999,0.1130866666666667,72.56266666666667,0.0,0.03729333333333333,0.5666666666666667,0.02425,0.10432999999999999,0.23333333333333334,0.07004333333333333,0.0,0.4642966666666666,0.4798333333333334,0.07612000000000001,0.31808333333333333,0.08562666666666667,0.22671333333333335,0.06290999999999998,0.16379000000000002,0.1140033333333333,0.08030000000000001,1.5759999999999998,0.025380000000000003,0.07400000000000001,34.63999999999999,0.15904666666666667,0.34229,46.82533333333333,0.08562666666666667,0.12387333333333332,68.95533333333334,0.0,0.038290000000000005,0.49666666666666676,0.028083333333333335,0.11603333333333335,0.26,0.08030000000000001,0.0,0.5365066666666666
84,92,2002-12-22,1,1,2002-03,New York Knicks,Miami Heat,0,0.46725333333333335,0.08937999999999999,0.2934166666666666,0.08446,0.20338333333333336,0.05629333333333335,0.14707666666666663,0.10295999999999998,0.07633333333333334,1.4193333333333336,0.029786666666666666,0.08383333333333333,35.00666666666667,0.14670333333333332,0.32258333333333333,45.642,0.08446,0.10753666666666667,78.77733333333335,0.0,0.03324666666666667,0.4719999999999999,0.018289999999999997,0.12032666666666669,0.15466666666666665,0.07633333333333334,0.0,0.49578666666666665,0.4156166666666667,0.06888000000000001,0.27775,0.06899333333333332,0.21450333333333332,0.06458,0.14991666666666667,0.08962666666666667,0.07115666666666667,1.3353333333333335,0.022953333333333333,0.07396,31.166000000000004,0.13886666666666667,0.3332,41.722,0.06899333333333332,0.09312333333333335,73.59533333333336,0.0,0.033960000000000004,0.5033333333333333,0.017416666666666667,0.11787333333333332,0.15266666666666664,0.07115666666666667,0.0,0.4305033333333334
103,88,2002-12-22,1,1,2002-03,Sacramento Kings,Golden State Warriors,1,0.4928799999999999,0.0855,0.32575000000000004,0.08163333333333331,0.20978333333333332,0.052379999999999996,0.15741666666666665,0.11696,0.07412333333333333,1.9326666666666668,0.028499999999999994,0.07766999999999999,34.662666666666674,0.16287333333333334,0.33296666666666663,48.83266666666667,0.08163333333333331,0.11596000000000002,70.358,0.0,0.04695666666666667,0.8200000000000001,0.0315,0.09854333333333334,0.33599999999999997,0.07412333333333333,0.0,0.5703800000000001,0.49683,0.07149999999999998,0.29975,0.12558333333333332,0.23928999999999997,0.08346666666666668,0.15583666666666665,0.10512666666666665,0.08616666666666667,1.2586666666666666,0.02383333333333333,0.06959,34.66466666666667,0.14987666666666666,0.34141666666666665,43.889333333333326,0.12558333333333332,0.16445666666666667,75.97066666666667,0.0,0.040206666666666675,0.47000000000000003,0.033246666666666674,0.11674999999999999,0.2926666666666667,0.08616666666666667,0.0,0.5523666666666667
74,103,2002-12-22,1,1,2002-03,Memphis Grizzlies,Utah Jazz,0,0.47174333333333335,0.07975000000000002,0.3034166666666666,0.08858666666666667,0.20230333333333336,0.05771333333333333,0.14457666666666666,0.11254333333333336,0.08433333333333334,1.4806666666666668,0.026583333333333334,0.07124333333333334,37.67399999999999,0.15170666666666668,0.32645,46.9,0.08858666666666667,0.11599666666666669,77.28999999999998,0.0,0.036923333333333336,0.466,0.033460000000000004,0.10438333333333333,0.3346666666666667,0.08433333333333334,0.0,0.5257933333333333,0.4765066666666667,0.039123333333333336,0.32391666666666663,0.11345999999999999,0.21708333333333335,0.06412666666666667,0.15296,0.12408333333333332,0.09271333333333334,1.4353333333333333,0.013043333333333332,0.03617000000000001,33.894666666666666,0.16196000000000002,0.33637666666666666,48.492666666666665,0.11345999999999999,0.14912333333333333,75.53133333333332,0.0,0.03899,0.42733333333333334,0.027960000000000002,0.11925,0.24666666666666667,0.09271333333333334,0.0,0.5587033333333333
92,86,2002-12-23,1,1,2002-03,Dallas Mavericks,Washington Wizards,1,0.5230866666666666,0.11737999999999998,0.30766666666666664,0.09802999999999999,0.22237000000000004,0.05574666666666668,0.16662000000000002,0.10762333333333335,0.06050333333333334,1.934,0.03912,0.09699999999999999,41.000666666666675,0.15384,0.32787,47.014,0.09802999999999999,0.11505000000000001,84.22800000000001,0.0,0.04375333333333333,0.7886666666666667,0.027046666666666667,0.10399666666666667,0.2720000000000001,0.06050333333333334,0.0,0.6144566666666667,0.4474966666666666,0.053623333333333335,0.30049999999999993,0.09337333333333334,0.19966333333333336,0.05554666666666666,0.14412333333333333,0.09583666666666667,0.07592,1.371333333333333,0.017876666666666666,0.05258666666666667,33.77133333333333,0.1502466666666667,0.3273,46.029333333333334,0.09337333333333334,0.12400333333333334,75.48333333333333,0.0,0.03762,0.5266666666666667,0.023209999999999998,0.10702999999999997,0.218,0.07592,0.0,0.4855400000000001
91,96,2002-12-23,1,1,2002-03,Houston Rockets,Utah Jazz,0,0.45624999999999993,0.06774666666666666,0.299,0.08950333333333334,0.22411666666666666,0.06196333333333333,0.16216000000000003,0.09641333333333334,0.08212333333333333,1.2753333333333334,0.02258666666666666,0.06387666666666666,33.321999999999996,0.14949333333333334,0.3265,45.93333333333332,0.08950333333333334,0.12025333333333334,74.69666666666667,0.0,0.036923333333333336,0.4613333333333333,0.031039999999999998,0.09129333333333331,0.40266666666666673,0.08212333333333333,0.0,0.51359,0.4773833333333333,0.039996666666666666,0.32399999999999995,0.11337666666666665,0.21775,0.06379333333333333,0.15396,0.12478999999999998,0.09259,1.4346666666666663,0.013336666666666665,0.036376666666666675,34.50666666666667,0.16200333333333333,0.33621000000000006,48.524,0.11337666666666665,0.14816333333333334,76.06866666666664,0.0,0.03990333333333333,0.43799999999999994,0.027586666666666673,0.11858333333333332,0.24466666666666667,0.09259,0.0,0.5627899999999999
74,72,2002-12-23,1,1,2002-03,Cleveland Cavaliers,Miami Heat,1,0.4667200000000001,0.057003333333333336,0.3065833333333333,0.10312666666666667,0.2093833333333333,0.06662666666666667,0.14274333333333333,0.10000666666666665,0.08724666666666665,1.2286666666666666,0.01899666666666667,0.052706666666666666,34.257333333333335,0.15329,0.35554333333333327,43.092000000000006,0.10312666666666667,0.14015999999999998,74.17933333333332,0.0,0.03809,0.4780000000000001,0.028953333333333334,0.11228666666666665,0.2673333333333333,0.08724666666666665,0.0,0.48287333333333327,0.4192833333333334,0.06988,0.2794166666666667,0.06999333333333332,0.21395999999999998,0.06537333333333334,0.14858333333333335,0.08991666666666669,0.07111666666666668,1.344,0.023286666666666667,0.07446,31.393333333333334,0.1397,0.33340666666666674,41.94333333333332,0.06999333333333332,0.09441333333333332,73.69466666666668,0.0,0.035083333333333334,0.5206666666666666,0.017543333333333334,0.11758333333333333,0.15333333333333332,0.07111666666666668,0.0,0.43537666666666675
99,94,2002-12-23,1,1,2002-03,San Antonio Spurs,New Orleans Hornets,1,0.4594533333333333,0.09400000000000001,0.2793333333333333,0.08612000000000002,0.21845999999999996,0.05608666666666667,0.16237333333333334,0.09383666666666667,0.08122000000000001,1.2533333333333334,0.03133333333333333,0.08470666666666667,34.90466666666667,0.13967333333333337,0.29612,47.42933333333333,0.08612000000000002,0.12638000000000002,68.63400000000001,0.0,0.03312333333333333,0.46133333333333343,0.03742,0.10600333333333332,0.366,0.08122000000000001,0.0,0.5109966666666668,0.47796333333333335,0.07975,0.3060833333333333,0.09212000000000001,0.20179666666666662,0.05579,0.14600000000000002,0.11383000000000001,0.06909000000000001,1.8059999999999996,0.026583333333333337,0.06917,40.053999999999995,0.15304333333333336,0.33433666666666667,45.746,0.09212000000000001,0.12104333333333332,75.78733333333334,0.0,0.04525333333333333,0.7053333333333334,0.02079333333333333,0.10408666666666667,0.20533333333333334,0.06909000000000001,0.0,0.5377466666666667
89,88,2002-12-23,1,1,2002-03,Phoenix Suns,Seattle SuperSonics,1,0.45670333333333335,0.06187666666666667,0.31949999999999995,0.07533666666666665,0.22133,0.07429333333333334,0.14703666666666668,0.10017,0.08237333333333335,1.3,0.02062333333333333,0.06762666666666667,30.97933333333333,0.15974666666666668,0.36270666666666673,44.162,0.07533666666666665,0.10391333333333333,73.71533333333333,0.0,0.04345999999999999,0.5426666666666667,0.025996666666666668,0.11103666666666669,0.24400000000000002,0.08237333333333335,0.0,0.48674,0.4719166666666667,0.07200000000000001,0.325,0.07491666666666667,0.20540666666666665,0.05929666666666667,0.14612333333333336,0.11282999999999999,0.06025666666666666,1.978,0.024,0.06805,35.27466666666666,0.16249666666666668,0.35075,46.306000000000004,0.07491666666666667,0.10558,71.48266666666667,0.0,0.04574333333333334,0.8186666666666667,0.018209999999999997,0.09916666666666668,0.18666666666666668,0.06025666666666666,0.0,0.5309166666666667
112,97,2002-12-23,1,1,2002-03,Indiana Pacers,Atlanta Hawks,1,0.4964166666666667,0.06475333333333333,0.32649999999999996,0.10516,0.2185,0.06083,0.1576666666666667,0.11428333333333332,0.08125333333333333,1.4400000000000002,0.02158,0.05853666666666667,34.91933333333334,0.16325,0.34542,47.126666666666665,0.10516,0.13812666666666665,75.83866666666667,0.0,0.03833333333333333,0.486,0.024836666666666667,0.12091333333333333,0.20800000000000002,0.08125333333333333,0.0,0.5590399999999999,0.479,0.08374666666666666,0.29366666666666663,0.10157999999999999,0.22937333333333332,0.06695333333333335,0.16241666666666665,0.10416666666666669,0.08946666666666667,1.258,0.027920000000000004,0.07916,36.316,0.14683666666666667,0.31949999999999995,45.72533333333333,0.10157999999999999,0.13158999999999998,77.02333333333333,0.0,0.036120000000000006,0.4126666666666666,0.02828666666666667,0.11258666666666665,0.2586666666666666,0.08946666666666667,0.0,0.53358
103,108,2002-12-23,1,1,2002-03,Orlando Magic,Milwaukee Bucks,0,0.47303666666666666,0.09137666666666666,0.28825,0.09341666666666668,0.21678666666666666,0.06279666666666667,0.15399666666666667,0.09537333333333332,0.07316333333333333,1.4226666666666667,0.030456666666666674,0.08279333333333333,35.81333333333334,0.14412666666666668,0.3337866666666667,43.27666666666667,0.09341666666666668,0.11953666666666665,79.00066666666666,0.0,0.039206666666666674,0.5806666666666668,0.020539999999999996,0.11007666666666667,0.19400000000000003,0.07316333333333333,0.0,0.5036666666666668,0.4947533333333333,0.1015033333333333,0.30074999999999996,0.09249333333333333,0.20750000000000002,0.05836999999999999,0.14912666666666669,0.10792,0.06396,1.7413333333333334,0.03383,0.08874666666666668,37.29600000000001,0.15036666666666668,0.32425333333333334,46.349333333333334,0.09249333333333333,0.12304000000000001,75.106,0.0,0.039753333333333335,0.6353333333333334,0.022796666666666666,0.11667333333333332,0.20266666666666663,0.06396,0.0,0.5494133333333334
99,83,2002-12-23,1,1,2002-03,New Jersey Nets,Chicago Bulls,1,0.48462666666666665,0.08399666666666665,0.30741666666666667,0.09319999999999999,0.21553666666666665,0.05613,0.15941666666666668,0.11333333333333334,0.07820666666666667,1.556,0.028003333333333328,0.06795999999999999,39.16666666666667,0.15370666666666669,0.34049666666666667,45.181333333333335,0.09319999999999999,0.12438333333333332,74.47599999999998,0.0,0.04795,0.6240000000000001,0.03037333333333333,0.10412666666666669,0.29866666666666664,0.07820666666666667,0.0,0.55571,0.4649999999999999,0.04824000000000001,0.32275,0.09399666666666667,0.20379333333333335,0.06158,0.14220999999999998,0.10162666666666666,0.08316,1.2920000000000003,0.01609333333333333,0.05304,28.538000000000004,0.1613766666666667,0.3536733333333334,45.876666666666665,0.09399666666666667,0.1304566666666667,72.36333333333333,0.0,0.03966333333333332,0.5046666666666667,0.02504,0.11483000000000002,0.22133333333333333,0.08316,0.0,0.4862466666666666
99,105,2002-12-25,1,1,2002-03,Los Angeles Lakers,Sacramento Kings,0,0.48203999999999997,0.07712000000000001,0.31816666666666665,0.08675333333333332,0.22713000000000003,0.06307666666666666,0.16404,0.11508333333333333,0.08113333333333334,1.5673333333333335,0.025713333333333335,0.07412333333333333,34.940666666666665,0.15908999999999998,0.34012333333333333,47.156666666666666,0.08675333333333332,0.12608333333333333,68.48666666666666,0.0,0.03758333333333333,0.4786666666666667,0.02762666666666667,0.11603333333333336,0.25533333333333336,0.08113333333333334,0.0,0.53955,0.49087999999999987,0.08525333333333335,0.3246666666666666,0.08096666666666666,0.20928333333333335,0.05129333333333333,0.15799666666666662,0.11641666666666667,0.07274666666666667,2.002666666666667,0.028413333333333336,0.07762666666666668,34.547333333333334,0.16233333333333336,0.33283999999999997,48.66,0.08096666666666666,0.11454333333333334,70.60133333333333,0.0,0.04633333333333334,0.8506666666666666,0.0315,0.09833666666666667,0.3373333333333333,0.07274666666666667,0.0,0.56838
117,81,2002-12-25,1,1,2002-03,New Jersey Nets,Boston Celtics,1,0.48700333333333323,0.08311999999999999,0.31083333333333335,0.09303333333333333,0.21508,0.05604666666666666,0.15904333333333334,0.1141666666666667,0.07766333333333333,1.574,0.02771333333333333,0.06775,38.69200000000001,0.15541333333333332,0.3414133333333333,45.54533333333333,0.09303333333333333,0.12396666666666666,74.69,0.0,0.04782666666666666,0.6266666666666666,0.030166666666666668,0.10487666666666669,0.2946666666666667,0.07766333333333333,0.0,0.5596266666666667,0.49100666666666665,0.1406233333333333,0.25458333333333333,0.09579333333333334,0.21816333333333332,0.057923333333333334,0.16025666666666666,0.09770333333333334,0.07279666666666666,1.3900000000000001,0.04687666666666667,0.13516333333333333,34.99333333333334,0.12729333333333331,0.27570333333333336,46.45333333333334,0.09579333333333334,0.13349999999999998,71.02866666666668,0.0,0.05424666666666666,0.7759999999999998,0.021540000000000004,0.11220999999999999,0.20533333333333334,0.07279666666666666,0.0,0.5354500000000001
104,99,2002-12-25,1,1,2002-03,Orlando Magic,Detroit Pistons,1,0.4705766666666667,0.09163,0.2850833333333334,0.09387333333333334,0.21736999999999998,0.06279666666666667,0.15458,0.09474666666666666,0.07387,1.3966666666666667,0.03053666666666667,0.08250333333333333,36.17666666666666,0.1425433333333333,0.33332666666666666,42.82333333333334,0.09387333333333334,0.12049666666666665,78.654,0.0,0.03987333333333334,0.5853333333333334,0.020286666666666665,0.11045333333333335,0.19133333333333338,0.07387,0.0,0.49962333333333336,0.4380033333333334,0.092,0.26358333333333334,0.08241666666666667,0.1987066666666667,0.05208000000000001,0.14662333333333333,0.10049333333333332,0.07266666666666666,1.5493333333333335,0.03066666666666667,0.08141,37.42066666666666,0.13179666666666665,0.2899233333333333,45.72466666666667,0.08241666666666667,0.11242333333333333,72.644,0.0,0.03325333333333333,0.522,0.03200666666666666,0.10858666666666668,0.30999999999999994,0.07266666666666666,0.0,0.49092
81,83,2002-12-26,1,1,2002-03,New Orleans Hornets,Dallas Mavericks,0,0.47713,0.08125,0.30283333333333334,0.09303666666666667,0.19896333333333333,0.05441666666666667,0.14454,0.11270666666666668,0.06859,1.8026666666666664,0.027083333333333334,0.07033666666666667,40.167333333333325,0.15142000000000003,0.33091666666666664,45.68533333333334,0.09303666666666667,0.12192,75.65533333333335,0.0,0.04525333333333333,0.7106666666666667,0.020586666666666663,0.10475333333333335,0.2006666666666667,0.06859,0.0,0.5344133333333333,0.5240433333333333,0.11987999999999999,0.3055,0.09865666666666667,0.22007666666666667,0.055790000000000006,0.16428666666666672,0.10712333333333336,0.059756666666666666,1.9226666666666665,0.039953333333333334,0.09929333333333332,40.77,0.15275333333333335,0.3267466666666667,46.77933333333333,0.09865666666666667,0.11542333333333334,84.47866666666667,0.0,0.043753333333333325,0.7900000000000001,0.02738,0.10578666666666667,0.2693333333333333,0.059756666666666666,0.0,0.6125399999999999
97,88,2002-12-26,1,1,2002-03,Seattle SuperSonics,Toronto Raptors,1,0.47000000000000003,0.07125000000000001,0.32375000000000004,0.07499999999999998,0.20640666666666665,0.060253333333333346,0.14616333333333334,0.11120666666666669,0.06067666666666667,1.942,0.023750000000000004,0.06800666666666665,35.13466666666666,0.16187333333333334,0.3502933333333333,46.19533333333334,0.07499999999999998,0.10637333333333333,71.03800000000001,0.0,0.04607666666666667,0.82,0.018,0.09921,0.18333333333333332,0.06067666666666667,0.0,0.5270000000000001,0.4469533333333333,0.08061333333333334,0.28575,0.08057333333333333,0.19999666666666668,0.06138666666666667,0.13862,0.09149666666666668,0.06966666666666668,1.408,0.026886666666666666,0.08050333333333334,33.75533333333333,0.1428833333333333,0.3237133333333333,44.14399999999999,0.08057333333333333,0.11204666666666667,72.13666666666667,0.0,0.03621,0.554,0.023710000000000002,0.10353666666666665,0.23,0.06966666666666668,0.0,0.46279666666666663
82,87,2002-12-26,1,1,2002-03,Washington Wizards,Detroit Pistons,0,0.44582999999999995,0.05387,0.30116666666666664,0.09079,0.19962333333333335,0.05571333333333333,0.1439166666666667,0.09683666666666665,0.07541999999999999,1.3999999999999997,0.017963333333333338,0.05279333333333333,34.16333333333333,0.15058000000000002,0.3277133333333334,46.08066666666666,0.09079,0.12091666666666666,75.49199999999999,0.0,0.037246666666666664,0.5253333333333333,0.023083333333333334,0.10619666666666665,0.21866666666666668,0.07541999999999999,0.0,0.48512333333333335,0.4422100000000001,0.09387666666666666,0.26433333333333336,0.08400000000000002,0.19874666666666663,0.05258,0.14616333333333337,0.10132666666666665,0.07133333333333332,1.5953333333333335,0.031290000000000005,0.08182333333333333,37.95666666666668,0.13216999999999998,0.29150666666666664,45.605999999999995,0.08400000000000002,0.11396333333333335,72.972,0.0,0.03325333333333333,0.5320000000000001,0.03192,0.10904666666666668,0.3086666666666666,0.07133333333333332,0.0,0.4962933333333333
83,99,2002-12-27,1,1,2002-03,Houston Rockets,New York Knicks,0,0.45729333333333333,0.06887333333333333,0.29774999999999996,0.09067000000000001,0.22574333333333332,0.06296333333333333,0.1627866666666667,0.09666333333333334,0.08283333333333333,1.2680000000000002,0.02296,0.06496333333333333,33.501999999999995,0.14887,0.32616666666666666,45.798,0.09067000000000001,0.12104333333333334,75.13066666666667,0.0,0.03746666666666666,0.46333333333333326,0.031580000000000004,0.09117,0.4080000000000001,0.08283333333333333,0.0,0.5162566666666667,0.46775333333333335,0.09375333333333333,0.28950000000000004,0.08450333333333333,0.20334000000000002,0.05583666666666667,0.14749666666666666,0.10296,0.07620999999999999,1.4246666666666665,0.031246666666666666,0.08546000000000001,36.132666666666665,0.1447466666666667,0.31879,45.580000000000005,0.08450333333333333,0.10745,78.80333333333333,0.0,0.03249333333333334,0.46133333333333326,0.018289999999999997,0.11837000000000002,0.15733333333333333,0.07620999999999999,0.0,0.4974100000000001
101,96,2002-12-27,1,1,2002-03,Golden State Warriors,Toronto Raptors,1,0.49699666666666664,0.07287333333333333,0.2994166666666667,0.12470666666666667,0.23791333333333334,0.08296666666666666,0.15496,0.10533666666666665,0.08625000000000001,1.2633333333333332,0.02429333333333333,0.07005,35.37200000000001,0.14971000000000004,0.34008333333333335,44.03600000000001,0.12470666666666667,0.16404,75.55,0.0,0.04008333333333334,0.46866666666666673,0.03312333333333333,0.11654333333333332,0.29200000000000004,0.08625000000000001,0.0,0.5517433333333334,0.44712,0.08198666666666667,0.28524999999999995,0.07986333333333334,0.20016333333333336,0.061513333333333337,0.1386633333333333,0.09249666666666669,0.06920666666666668,1.4293333333333331,0.027346666666666665,0.08129333333333331,33.842,0.14263666666666666,0.32338,44.11666666666667,0.07986333333333334,0.11159000000000001,71.74399999999999,0.0,0.03571,0.5493333333333333,0.02345666666666667,0.10328333333333334,0.2286666666666667,0.06920666666666668,0.0,0.46334
100,113,2002-12-27,1,1,2002-03,Chicago Bulls,Minnesota Timberwolves,0,0.4662899999999999,0.04936666666666666,0.3230833333333333,0.09383,0.20475333333333337,0.061163333333333327,0.14358333333333334,0.10220666666666665,0.08286666666666666,1.3039999999999996,0.016466666666666664,0.05337333333333334,28.815333333333335,0.16154333333333337,0.3528833333333334,46.03333333333334,0.09383,0.12962333333333334,72.70733333333334,0.0,0.03983,0.508,0.02562333333333333,0.11549666666666666,0.22533333333333333,0.08286666666666666,0.0,0.49178999999999995,0.4841733333333333,0.03750333333333333,0.3575,0.08915999999999999,0.22283000000000006,0.06704333333333334,0.15579666666666667,0.12121,0.06995666666666668,1.8093333333333335,0.012496666666666666,0.03713333333333334,31.389999999999997,0.17875333333333335,0.38534,46.524666666666675,0.08915999999999999,0.12224333333333334,73.39533333333334,0.0,0.032996666666666674,0.47600000000000003,0.02904333333333333,0.10787333333333335,0.282,0.06995666666666668,0.0,0.5560066666666666
