placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
89,113,2002-12-27,1,1,2002-03,Cleveland Cavaliers,Indiana Pacers,0,0.47430000000000005,0.06125000000000001,0.3091666666666667,0.10387666666666666,0.21155,0.06750333333333332,0.14403333333333335,0.10092,0.08712333333333332,1.238,0.02041666666666667,0.05541666666666667,35.56866666666666,0.15458000000000002,0.35508333333333336,43.51133333333333,0.10387666666666666,0.14157999999999998,73.91133333333333,0.0,0.03809,0.48200000000000004,0.029746666666666668,0.11287333333333333,0.27133333333333337,0.08712333333333332,0.0,0.49424999999999997,0.4955,0.06612666666666667,0.32141666666666663,0.10795333333333333,0.21766666666666667,0.061746666666666665,0.15591666666666668,0.11216,0.08138,1.4113333333333336,0.022040000000000004,0.060283333333333335,34.98533333333334,0.16071000000000002,0.3420033333333333,46.81733333333332,0.10795333333333333,0.14212666666666665,75.70933333333332,0.0,0.03837666666666668,0.48533333333333334,0.024630000000000003,0.12124666666666668,0.206,0.08138,0.0,0.5532466666666667
99,86,2002-12-27,1,1,2002-03,Memphis Grizzlies,Orlando Magic,1,0.47474333333333335,0.08287666666666668,0.3031666666666667,0.08871000000000001,0.20276333333333338,0.05592,0.14682666666666666,0.11450000000000002,0.08433333333333334,1.5106666666666668,0.027623333333333333,0.07182333333333334,38.965999999999994,0.15158000000000002,0.3235766666666666,47.26599999999999,0.08871000000000001,0.11562333333333336,77.73933333333333,0.0,0.035756666666666666,0.45133333333333336,0.03266666666666667,0.10271666666666665,0.33,0.08433333333333334,0.0,0.53296,0.47020333333333336,0.09225666666666665,0.28341666666666665,0.09454000000000001,0.21783000000000002,0.06271333333333333,0.15512,0.09437333333333335,0.07390999999999999,1.3880000000000001,0.030743333333333338,0.08267,36.583999999999996,0.14170999999999997,0.3332833333333334,42.542,0.09454000000000001,0.12133000000000001,78.512,0.0,0.04078666666666667,0.5986666666666666,0.01966,0.11091333333333335,0.18533333333333335,0.07390999999999999,0.0,0.4986666666666667
103,98,2002-12-27,1,1,2002-03,Portland Trail Blazers,Utah Jazz,1,0.45987666666666666,0.06775666666666666,0.31308333333333327,0.07905000000000001,0.2143366666666667,0.061540000000000004,0.15279666666666666,0.11592,0.07796333333333333,1.5493333333333335,0.02257666666666667,0.06533333333333333,35.949333333333335,0.15654333333333334,0.3294166666666667,47.774,0.07905000000000001,0.11028666666666666,72.54333333333334,0.0,0.04116333333333333,0.5559999999999999,0.023373333333333333,0.09971000000000001,0.25733333333333336,0.07796333333333333,0.0,0.5298266666666667,0.47909000000000007,0.04112333333333334,0.3243333333333333,0.11362666666666667,0.21862333333333334,0.06375333333333333,0.15487333333333334,0.12578999999999999,0.09238,1.4406666666666665,0.01371,0.03654333333333334,35.464666666666666,0.16217,0.3364166666666667,48.550666666666665,0.11362666666666667,0.14766333333333334,76.64200000000001,0.0,0.04107,0.45199999999999996,0.027336666666666672,0.11837333333333332,0.24333333333333337,0.09238,0.0,0.5684133333333333
108,95,2002-12-27,1,1,2002-03,Phoenix Suns,Los Angeles Clippers,1,0.4601633333333333,0.06312666666666668,0.3214166666666667,0.07562666666666666,0.22353666666666663,0.07492,0.14861666666666667,0.10033666666666666,0.08187333333333334,1.3106666666666666,0.02104,0.06862666666666666,31.14933333333333,0.16070333333333334,0.36337333333333344,44.35533333333333,0.07562666666666666,0.10429,73.73866666666666,0.0,0.04316999999999999,0.5413333333333334,0.025496666666666667,0.11074666666666667,0.238,0.08187333333333334,0.0,0.49190666666666666,0.46299999999999997,0.06525666666666666,0.29558333333333336,0.10216333333333333,0.20487666666666668,0.055876666666666665,0.149,0.09855,0.08432999999999999,1.2493333333333332,0.021743333333333337,0.07612666666666668,28.36666666666667,0.14779,0.3118666666666667,47.514,0.10216333333333333,0.13175,77.448,0.0,0.03967666666666667,0.4813333333333334,0.02987,0.10879,0.284,0.08432999999999999,0.0,0.5035833333333334
110,90,2002-12-27,1,1,2002-03,New Jersey Nets,Milwaukee Bucks,1,0.48733666666666664,0.08211999999999998,0.31224999999999997,0.09295333333333332,0.21458000000000002,0.05625333333333334,0.15833666666666665,0.11446,0.07708,1.582,0.02738,0.06766666666666667,38.11,0.15612333333333334,0.34191333333333335,45.672666666666665,0.09295333333333332,0.1238,74.828,0.0,0.047326666666666656,0.624,0.030000000000000006,0.10600000000000001,0.2906666666666667,0.07708,0.0,0.5597066666666667,0.49554333333333334,0.10137666666666666,0.30008333333333326,0.09407666666666666,0.20771000000000003,0.058289999999999995,0.14942,0.10887666666666668,0.06362666666666666,1.768,0.03379000000000001,0.08879,37.227999999999994,0.15003333333333332,0.32425333333333334,46.236,0.09407666666666666,0.12425,75.51866666666665,0.0,0.040086666666666666,0.6453333333333334,0.022546666666666666,0.11679666666666665,0.20066666666666666,0.06362666666666666,0.0,0.5517466666666667
90,70,2002-12-27,1,1,2002-03,Miami Heat,Boston Celtics,1,0.42407666666666677,0.07075666666666666,0.28191666666666665,0.07141333333333333,0.21375,0.06624999999999999,0.1475,0.09004,0.07049,1.358666666666667,0.023576666666666673,0.07458333333333332,31.56933333333333,0.14094666666666666,0.33411333333333343,42.233333333333334,0.07141333333333333,0.09629,73.79066666666668,0.0,0.03604333333333333,0.5379999999999999,0.017586666666666664,0.11716333333333333,0.154,0.07049,0.0,0.4419566666666667,0.49179666666666666,0.13899999999999998,0.2554166666666667,0.09737666666666667,0.21654,0.05663000000000001,0.15992333333333333,0.09741333333333335,0.07208666666666666,1.3933333333333333,0.04633333333333334,0.13433,34.776,0.12771333333333332,0.27449666666666667,46.774,0.09737666666666667,0.13529,71.316,0.0,0.05416333333333333,0.7813333333333332,0.020873333333333337,0.11241666666666666,0.19866666666666666,0.07208666666666666,0.0,0.5359933333333333
81,79,2002-12-27,1,1,2002-03,Atlanta Hawks,San Antonio Spurs,1,0.47633333333333333,0.08412333333333336,0.29175,0.10045666666666665,0.22845666666666667,0.06678666666666667,0.16166666666666665,0.10400000000000001,0.08837999999999999,1.2726666666666664,0.02804333333333334,0.07941,36.21666666666667,0.14588,0.3186666666666666,45.574,0.10045666666666665,0.13038,76.73866666666666,0.0,0.03574333333333333,0.41600000000000004,0.027953333333333337,0.11212666666666665,0.2573333333333333,0.08837999999999999,0.0,0.53004,0.45970666666666665,0.08987666666666667,0.2831666666666666,0.08666,0.21833333333333327,0.055880000000000006,0.16245333333333337,0.09283666666666669,0.08163333333333332,1.232,0.029956666666666666,0.08354,33.553999999999995,0.14159000000000002,0.29666,48.00933333333333,0.08666,0.12671333333333332,68.92533333333334,0.0,0.03229,0.45133333333333336,0.03816666666666667,0.10583666666666666,0.374,0.08163333333333332,0.0,0.5109966666666668
106,82,2002-12-28,1,1,2002-03,Detroit Pistons,Minnesota Timberwolves,1,0.4469166666666667,0.09525333333333333,0.26616666666666666,0.08549999999999999,0.19882999999999998,0.05283000000000001,0.1459966666666667,0.10253666666666666,0.07008,1.64,0.03174666666666667,0.08244999999999998,38.232,0.13308666666666666,0.29329666666666665,45.634,0.08549999999999999,0.11533666666666667,73.35733333333334,0.0,0.03333666666666667,0.5426666666666667,0.03187666666666667,0.11000666666666666,0.30533333333333335,0.07008,0.0,0.50267,0.4830466666666666,0.03825,0.3568333333333333,0.08795333333333334,0.22237333333333337,0.06737666666666665,0.15500333333333333,0.12262333333333332,0.07012333333333333,1.8313333333333335,0.012750000000000001,0.03784333333333333,31.65733333333333,0.17842,0.38450666666666666,46.54600000000001,0.08795333333333334,0.12041,73.59266666666666,0.0,0.032830000000000005,0.4733333333333334,0.029503333333333333,0.10816333333333335,0.2859999999999999,0.07012333333333333,0.0,0.55663
84,76,2002-12-28,1,1,2002-03,Washington Wizards,Atlanta Hawks,1,0.44449666666666665,0.05374333333333334,0.30166666666666664,0.08908000000000002,0.1999166666666667,0.055753333333333335,0.14416666666666667,0.09787666666666667,0.07512666666666666,1.422666666666666,0.017923333333333336,0.05292,34.410666666666664,0.15082666666666666,0.32779666666666674,46.142666666666656,0.08908000000000002,0.11879,75.54533333333333,0.0,0.03703666666666667,0.5253333333333334,0.023043333333333336,0.10582333333333332,0.21933333333333332,0.07512666666666666,0.0,0.48558,0.4738333333333333,0.08424999999999999,0.29,0.09958333333333334,0.22687000000000002,0.06654,0.16033333333333336,0.1035,0.08766999999999998,1.2786666666666666,0.02808333333333334,0.07911666666666668,36.21933333333334,0.14500666666666667,0.3175833333333333,45.48,0.09958333333333334,0.12929666666666667,76.58333333333333,0.0,0.03520333333333333,0.4153333333333334,0.027493333333333335,0.11212666666666667,0.254,0.08766999999999998,0.0,0.5259133333333332
98,69,2002-12-28,1,1,2002-03,Utah Jazz,Philadelphia 76ers,1,0.48000999999999994,0.04237333333333334,0.32450000000000007,0.11312666666666665,0.21820333333333333,0.06350333333333333,0.15470666666666666,0.12670666666666666,0.09200666666666667,1.4493333333333334,0.01412666666666667,0.036833333333333336,36.44133333333333,0.16225333333333333,0.33682999999999996,48.519999999999996,0.11312666666666665,0.14616333333333334,77.25,0.0,0.04227666666666666,0.46733333333333327,0.02725666666666667,0.11791666666666666,0.24333333333333335,0.09200666666666667,0.0,0.5721233333333333,0.4704933333333333,0.05013333333333333,0.33058333333333334,0.08979666666666668,0.20028999999999997,0.05637333333333334,0.14391333333333337,0.10479333333333332,0.07437666666666667,1.5406666666666664,0.0167,0.05450666666666667,30.970666666666666,0.16529333333333335,0.3462933333333334,47.946,0.08979666666666668,0.12012333333333335,74.56999999999998,0.0,0.048580000000000005,0.7226666666666667,0.020246666666666673,0.10953666666666667,0.19133333333333333,0.07437666666666667,0.0,0.52092
92,99,2002-12-28,1,1,2002-03,Los Angeles Clippers,Golden State Warriors,0,0.46275333333333335,0.06688000000000001,0.29425,0.10162333333333333,0.20495999999999998,0.056793333333333335,0.14816666666666667,0.09779666666666667,0.08387333333333333,1.2446666666666666,0.02228666666666667,0.07691666666666667,28.682000000000002,0.14712333333333336,0.3117,47.32266666666667,0.10162333333333333,0.13079000000000005,77.59199999999997,0.0,0.03951,0.4833333333333334,0.029870000000000004,0.10783333333333332,0.2853333333333333,0.08387333333333333,0.0,0.5026266666666667,0.49720333333333333,0.075,0.2986666666666667,0.12354,0.23691333333333334,0.08254666666666667,0.15437333333333333,0.10508333333333333,0.08612666666666667,1.2653333333333334,0.025,0.07096333333333334,36.101333333333336,0.14933333333333335,0.3386233333333334,44.122,0.12354,0.16345666666666667,75.02333333333334,0.0,0.03987666666666667,0.4686666666666667,0.032663333333333336,0.11658333333333332,0.28733333333333333,0.08612666666666667,0.0,0.5504533333333334
107,82,2002-12-28,1,1,2002-03,Dallas Mavericks,New York Knicks,1,0.5246666666666666,0.12087999999999997,0.3043333333333333,0.09945,0.21870333333333336,0.05633333333333334,0.16237000000000001,0.10633000000000002,0.05921333333333333,1.895333333333333,0.040286666666666665,0.10108666666666664,40.232,0.15216666666666664,0.3259566666666666,46.66866666666667,0.09945,0.11608999999999998,84.68266666666666,0.0,0.04362666666666667,0.7853333333333333,0.02783666666666667,0.10728666666666668,0.26866666666666666,0.05921333333333333,0.0,0.6107466666666669,0.46758666666666665,0.09762999999999998,0.2856666666666667,0.08429333333333333,0.20300666666666664,0.05533666666666667,0.14766333333333334,0.103,0.07591666666666666,1.434,0.032536666666666665,0.08679333333333333,37.16666666666667,0.14283,0.31571,45.432,0.08429333333333333,0.10703666666666667,78.86999999999999,0.0,0.031700000000000006,0.45199999999999996,0.018249999999999995,0.11657666666666668,0.1593333333333333,0.07591666666666666,0.0,0.4977433333333333
93,112,2002-12-28,1,1,2002-03,Denver Nuggets,Los Angeles Lakers,0,0.40497,0.05599,0.27708333333333335,0.07187666666666666,0.20292000000000002,0.06679666666666667,0.13612999999999997,0.09516333333333332,0.09852666666666667,1.1039999999999999,0.018676666666666668,0.06086666666666665,28.76866666666667,0.13854,0.3406633333333334,40.666666666666664,0.07187666666666666,0.10575333333333334,67.20066666666666,0.0,0.04596333333333333,0.49999999999999994,0.02396,0.13262333333333337,0.188,0.09852666666666667,0.0,0.39620000000000016,0.48374666666666666,0.07762000000000001,0.31825,0.08788,0.22675666666666672,0.06303333333333333,0.1637066666666667,0.11546000000000002,0.08184,1.5513333333333335,0.025880000000000004,0.07437333333333333,35.048,0.15912999999999997,0.33829,47.436666666666675,0.08788,0.12812666666666667,68.202,0.0,0.03708333333333333,0.464,0.027416666666666662,0.11628666666666668,0.252,0.08184,0.0,0.5407166666666666
113,119,2002-12-28,1,1,2002-03,Sacramento Kings,Portland Trail Blazers,0,0.48925333333333326,0.08425333333333333,0.32516666666666666,0.07984,0.2097433333333333,0.05112666666666667,0.1586233333333333,0.11612333333333333,0.07141333333333334,2.074666666666667,0.028080000000000004,0.07729333333333335,34.30866666666667,0.16258333333333339,0.3341733333333333,48.537333333333336,0.07984,0.11308333333333333,70.49933333333334,0.0,0.045916666666666675,0.882,0.03162333333333333,0.09825333333333335,0.3386666666666666,0.07141333333333334,0.0,0.5672133333333333,0.4618366666666667,0.06900333333333333,0.3138333333333333,0.07900666666666667,0.21391666666666667,0.061496666666666665,0.15242333333333333,0.11637666666666666,0.07746333333333331,1.5693333333333332,0.022996666666666665,0.06699999999999999,35.568666666666665,0.15692000000000003,0.3293333333333333,47.928,0.07900666666666667,0.11066333333333334,72.19066666666667,0.0,0.04195333333333333,0.5706666666666667,0.023459999999999998,0.09954333333333333,0.2586666666666667,0.07746333333333331,0.0,0.5319933333333333
91,84,2002-12-28,1,1,2002-03,Indiana Pacers,New Orleans Hornets,1,0.49666666666666676,0.06737666666666667,0.31791666666666674,0.11137333333333332,0.21687333333333336,0.06232666666666667,0.15454333333333334,0.11066,0.08138,1.3973333333333333,0.02245666666666667,0.06170333333333333,35.192666666666675,0.1589566666666667,0.3388766666666666,46.730666666666664,0.11137333333333332,0.14675,75.606,0.0,0.03866666666666666,0.4893333333333334,0.024130000000000002,0.12129000000000002,0.202,0.08138,0.0,0.55108,0.4767133333333334,0.08262666666666665,0.30075,0.09332666666666666,0.19725666666666666,0.05366666666666666,0.14357999999999999,0.11166666666666666,0.06809,1.7979999999999998,0.027540000000000002,0.07158333333333333,40.21799999999999,0.1503766666666667,0.32929333333333327,45.582,0.09332666666666666,0.12229666666666664,75.37533333333332,0.0,0.045376666666666655,0.7166666666666667,0.020506666666666663,0.10600333333333337,0.196,0.06809,0.0,0.5315
101,95,2002-12-28,1,1,2002-03,Orlando Magic,Boston Celtics,1,0.47129,0.09301,0.28225000000000006,0.09604,0.21749666666666664,0.06275333333333333,0.15474333333333332,0.09425000000000001,0.07311999999999999,1.3980000000000001,0.030990000000000004,0.08346,36.878,0.14112666666666668,0.3328666666666667,42.40533333333334,0.09604,0.12291666666666666,78.54133333333333,0.0,0.041746666666666675,0.618,0.01899333333333333,0.11120333333333333,0.17866666666666664,0.07311999999999999,0.0,0.49958,0.4907566666666667,0.13724666666666666,0.255,0.0985,0.21470666666666668,0.05533666666666668,0.15938000000000002,0.09653666666666667,0.07171333333333334,1.3833333333333335,0.04575333333333334,0.13324666666666668,34.57533333333334,0.12750333333333333,0.27308,46.89,0.0985,0.13645666666666667,71.55066666666669,0.0,0.05345666666666666,0.7753333333333333,0.02029,0.11233333333333335,0.19333333333333336,0.07171333333333334,0.0,0.5329933333333333
96,104,2002-12-28,1,1,2002-03,Milwaukee Bucks,New Jersey Nets,0,0.49716666666666665,0.10150333333333333,0.29941666666666666,0.09624333333333333,0.20808333333333334,0.058039999999999994,0.15004333333333336,0.10966666666666666,0.06341999999999999,1.788,0.033830000000000006,0.08908333333333335,37.124,0.1497,0.3237966666666667,46.19199999999999,0.09624333333333333,0.1256233333333333,76.34066666666668,0.0,0.04013,0.6493333333333334,0.022670000000000003,0.11666999999999998,0.20199999999999999,0.06341999999999999,0.0,0.5555800000000001,0.4885433333333332,0.08074333333333335,0.3140833333333334,0.09370333333333332,0.21412,0.056420000000000005,0.15771333333333332,0.11500333333333336,0.07637333333333333,1.5979999999999999,0.026923333333333334,0.06753999999999999,37.35133333333333,0.1570433333333333,0.34203999999999996,45.913333333333334,0.09370333333333332,0.12463333333333333,75.104,0.0,0.047159999999999994,0.6286666666666665,0.029586666666666667,0.10746000000000003,0.28400000000000003,0.07637333333333333,0.0,0.5614966666666668
95,109,2002-12-28,1,1,2002-03,Chicago Bulls,San Antonio Spurs,0,0.46620333333333336,0.05049333333333333,0.32175,0.09395666666666667,0.20633666666666664,0.06037333333333334,0.14595666666666665,0.1025,0.08249333333333332,1.313333333333333,0.01684,0.05429333333333333,28.848000000000006,0.16087666666666667,0.35105,46.058,0.09395666666666667,0.12957999999999997,72.91666666666667,0.0,0.039583333333333325,0.5066666666666667,0.026496666666666672,0.11620333333333335,0.23066666666666663,0.08249333333333332,0.0,0.49537666666666663,0.45991333333333334,0.08650000000000002,0.28683333333333333,0.08658000000000002,0.21866666666666668,0.05546333333333333,0.16320666666666667,0.09146333333333335,0.08175666666666667,1.2086666666666666,0.028833333333333332,0.0825,32.51133333333333,0.14342333333333335,0.29782666666666663,48.444666666666656,0.08658000000000002,0.12596,69.29866666666666,0.0,0.03133333333333333,0.4406666666666667,0.03883333333333334,0.10604333333333334,0.38,0.08175666666666667,0.0,0.5109966666666667
104,88,2002-12-29,1,1,2002-03,Los Angeles Lakers,Toronto Raptors,1,0.48558,0.07862,0.31758333333333333,0.08937999999999999,0.22700333333333333,0.06349333333333333,0.16349666666666665,0.11592,0.08196666666666666,1.5446666666666669,0.026213333333333335,0.07491333333333333,35.25266666666666,0.15879666666666667,0.3370433333333334,47.50866666666666,0.08937999999999999,0.13029333333333332,68.17333333333333,0.0,0.03633666666666667,0.4486666666666667,0.02729,0.11658,0.2493333333333334,0.08196666666666666,0.0,0.5423033333333332,0.44749333333333335,0.08311333333333334,0.2853333333333333,0.07903,0.20079000000000002,0.061553333333333335,0.13924666666666669,0.09328666666666668,0.06870666666666668,1.446,0.027719999999999998,0.08183333333333334,33.934,0.14267666666666667,0.3232933333333333,44.15266666666667,0.07903,0.11104666666666665,71.26533333333332,0.0,0.034999999999999996,0.5406666666666667,0.023036666666666667,0.10365666666666667,0.2246666666666667,0.06870666666666668,0.0,0.4641733333333333
84,103,2002-12-29,1,1,2002-03,Cleveland Cavaliers,Phoenix Suns,0,0.47917666666666664,0.06462666666666668,0.3100833333333333,0.10446,0.21342333333333335,0.06804333333333332,0.1453666666666667,0.10112666666666664,0.08666666666666666,1.2433333333333334,0.02154,0.057793333333333335,36.589999999999996,0.15504,0.35387666666666673,43.80133333333333,0.10446,0.14262333333333335,73.72066666666666,0.0,0.03796333333333333,0.48466666666666675,0.03062,0.11333333333333331,0.27666666666666667,0.08666666666666666,0.0,0.5023766666666666,0.4639166666666667,0.06600333333333333,0.3225833333333333,0.07533333333333332,0.22482999999999997,0.07533666666666666,0.14949333333333334,0.10125,0.08124999999999999,1.3313333333333333,0.021996666666666668,0.07004666666666666,31.897333333333332,0.16128666666666666,0.36300000000000004,44.56600000000001,0.07533333333333332,0.10387666666666666,73.79199999999999,0.0,0.04287666666666666,0.5406666666666667,0.024916666666666667,0.11004000000000001,0.23333333333333334,0.08124999999999999,0.0,0.49824
97,85,2002-12-29,1,1,2002-03,Houston Rockets,New Orleans Hornets,1,0.4584166666666667,0.07,0.29675,0.09166999999999999,0.22653666666666664,0.06362999999999998,0.16291000000000003,0.09674666666666666,0.08308333333333333,1.2639999999999998,0.02333333333333333,0.06634000000000001,33.466,0.14837,0.32541333333333333,45.792,0.09166999999999999,0.12125333333333331,75.828,0.0,0.03767333333333333,0.4646666666666666,0.032163333333333335,0.09091666666666667,0.41400000000000003,0.08308333333333333,0.0,0.51884,0.47512666666666675,0.08312666666666665,0.2981666666666667,0.09382666666666667,0.19654666666666668,0.05304333333333333,0.14349666666666666,0.11012333333333334,0.06805,1.7733333333333332,0.02770666666666667,0.07212333333333334,40.10533333333333,0.14908666666666667,0.3281266666666667,45.33666666666667,0.09382666666666667,0.12279666666666665,75.22533333333332,0.0,0.04520999999999999,0.7153333333333334,0.02021333333333333,0.10725333333333334,0.18933333333333333,0.06805,0.0,0.5267499999999999
77,79,2002-12-30,1,1,2002-03,Denver Nuggets,Seattle SuperSonics,0,0.4078866666666666,0.057863333333333336,0.2779166666666667,0.07208333333333333,0.20129666666666665,0.06554666666666668,0.13575666666666664,0.09658333333333333,0.09715,1.1373333333333333,0.019303333333333332,0.06261999999999998,29.09333333333334,0.13895333333333335,0.33883,40.99533333333333,0.07208333333333333,0.10608666666666666,67.28533333333333,0.0,0.04575666666666667,0.5066666666666666,0.02383333333333333,0.13258333333333336,0.18666666666666665,0.09715,0.0,0.40095333333333344,0.46871,0.07024999999999999,0.32366666666666666,0.07479333333333334,0.20736666666666667,0.06121,0.14616333333333334,0.11000000000000003,0.061386666666666666,1.9053333333333333,0.023416666666666672,0.06804999999999999,34.806,0.16183333333333333,0.3497066666666667,46.26066666666667,0.07479333333333334,0.10641666666666666,70.93466666666667,0.0,0.04612000000000001,0.814,0.017746666666666668,0.09929333333333336,0.18,0.061386666666666666,0.0,0.5244566666666668
74,85,2002-12-30,1,1,2002-03,Detroit Pistons,Portland Trail Blazers,0,0.4516666666666667,0.09675333333333332,0.26725,0.08766666666666666,0.19841333333333333,0.05295666666666667,0.14545333333333335,0.10366333333333334,0.06899666666666665,1.68,0.03224666666666667,0.08315999999999998,38.51866666666667,0.13363,0.29463,45.598,0.08766666666666666,0.11704666666666667,74.06266666666667,0.0,0.03325,0.548,0.031626666666666664,0.11137999999999999,0.29999999999999993,0.06899666666666665,0.0,0.5083366666666667,0.46425,0.07025666666666666,0.3144166666666666,0.07959,0.21308333333333335,0.06145333333333333,0.15163333333333334,0.11695666666666667,0.07738,1.5826666666666669,0.023409999999999997,0.06862333333333333,35.242,0.15721000000000002,0.3291233333333333,48.07333333333334,0.07959,0.11153999999999999,72.02266666666667,0.0,0.04291333333333334,0.5846666666666667,0.023206666666666664,0.10041999999999998,0.2540000000000001,0.07738,0.0,0.53395
107,85,2002-12-30,1,1,2002-03,Utah Jazz,Toronto Raptors,1,0.4799233333333333,0.04412666666666667,0.32241666666666663,0.11337666666666667,0.21782666666666664,0.06337666666666666,0.1544533333333333,0.12683000000000003,0.09117333333333336,1.4553333333333331,0.014706666666666668,0.03745666666666667,37.67466666666667,0.16121333333333332,0.33682999999999996,48.18933333333333,0.11337666666666667,0.14574666666666666,77.77733333333335,0.0,0.04319333333333333,0.482,0.027256666666666672,0.11725,0.24466666666666673,0.09117333333333336,0.0,0.5731233333333333,0.44853666666666664,0.08536666666666667,0.28508333333333336,0.07807,0.20091666666666672,0.06184333333333334,0.13907999999999998,0.09383000000000001,0.06812333333333334,1.4613333333333332,0.028466666666666664,0.08295666666666665,34.24133333333334,0.14255,0.32316666666666666,44.14466666666667,0.07807,0.11000333333333331,70.94866666666667,0.0,0.03421,0.532,0.022703333333333336,0.10411666666666666,0.22133333333333335,0.06812333333333334,0.0,0.4650466666666667
104,98,2002-12-30,1,1,2002-03,Golden State Warriors,Philadelphia 76ers,1,0.49566,0.07612333333333332,0.297,0.12254000000000002,0.2354133333333333,0.08171333333333332,0.1537066666666666,0.10396000000000001,0.08612666666666667,1.2546666666666666,0.025376666666666665,0.07133666666666666,36.66666666666667,0.1485,0.33691333333333334,44.11266666666667,0.12254000000000002,0.16245666666666664,74.83533333333335,0.0,0.039670000000000004,0.4680000000000001,0.032080000000000004,0.11612666666666667,0.2826666666666667,0.08612666666666667,0.0,0.5463733333333334,0.4689533333333333,0.05013333333333333,0.32975,0.08908666666666668,0.20012333333333332,0.05616666666666666,0.14395666666666668,0.10504333333333332,0.07571,1.5106666666666666,0.0167,0.054673333333333345,30.61933333333333,0.16487666666666667,0.3453366666666667,47.97333333333333,0.08908666666666668,0.11995666666666668,74.11200000000001,0.0,0.048496666666666674,0.7100000000000001,0.020206666666666668,0.10937,0.19133333333333333,0.07571,0.0,0.5178333333333334
107,110,2002-12-30,1,1,2002-03,Dallas Mavericks,Milwaukee Bucks,0,0.5236666666666666,0.12175666666666665,0.3028333333333333,0.09907666666666667,0.21762333333333334,0.056499999999999995,0.16111666666666669,0.10591333333333335,0.05871333333333333,1.8746666666666667,0.040576666666666664,0.10258666666666666,39.71133333333333,0.15141333333333332,0.32533333333333325,46.494,0.09907666666666667,0.11563333333333332,84.73733333333334,0.0,0.0435,0.7799999999999999,0.028750000000000005,0.10866333333333335,0.27266666666666667,0.05871333333333333,0.0,0.6082900000000001,0.4979166666666666,0.10063000000000001,0.29991666666666666,0.09736666666666667,0.20812666666666665,0.057749999999999996,0.1503766666666667,0.11012666666666668,0.06308666666666667,1.8053333333333335,0.03353666666666666,0.08846000000000001,37.09133333333334,0.14995,0.3240466666666667,46.22133333333333,0.09736666666666667,0.12604333333333334,76.89266666666667,0.0,0.03988333333333334,0.65,0.022626666666666666,0.11658333333333333,0.202,0.06308666666666667,0.0,0.5579133333333334
