placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
96,95,2002-12-30,1,1,2002-03,New York Knicks,San Antonio Spurs,1,0.46787999999999996,0.10137666666666666,0.2826666666666667,0.08383666666666666,0.20313,0.05483666666666667,0.14828999999999998,0.10354333333333333,0.07575,1.448,0.03379,0.08808666666666667,38.10533333333333,0.14133,0.3130033333333333,45.36333333333334,0.08383666666666666,0.10653666666666667,78.71399999999998,0.0,0.030953333333333333,0.44133333333333324,0.018376666666666666,0.11574333333333332,0.16199999999999998,0.07575,0.0,0.49945333333333336,0.4595000000000001,0.08262666666666668,0.2903333333333333,0.08654000000000002,0.21820666666666666,0.055003333333333335,0.16320666666666667,0.09017333333333336,0.0818366666666667,1.1866666666666665,0.027540000000000002,0.08096,31.471999999999994,0.14517333333333332,0.29916000000000004,48.82266666666666,0.08654000000000002,0.12529333333333334,69.68133333333334,0.0,0.030666666666666665,0.43266666666666664,0.039246666666666666,0.10633666666666668,0.3826666666666666,0.0818366666666667,0.0,0.5097900000000001
102,88,2002-12-30,1,1,2002-03,New Jersey Nets,Cleveland Cavaliers,1,0.49071,0.07974333333333333,0.31625,0.09470333333333333,0.21341333333333334,0.05633333333333333,0.15708999999999998,0.11587999999999998,0.07537333333333332,1.628,0.026589999999999996,0.06720666666666666,36.889333333333326,0.1581233333333333,0.3419166666666667,46.24866666666666,0.09470333333333333,0.12596666666666667,75.32066666666668,0.0,0.04641333333333333,0.6266666666666667,0.02896,0.10850000000000001,0.2766666666666666,0.07537333333333332,0.0,0.56433,0.4835533333333333,0.06737666666666668,0.311,0.10517,0.21513000000000002,0.06866666666666665,0.14645000000000002,0.10125333333333333,0.08629,1.246,0.02245666666666667,0.06004,37.160666666666664,0.15549666666666667,0.3530866666666667,44.04333333333333,0.10517,0.14354000000000003,73.67466666666668,0.0,0.03813,0.49066666666666675,0.03128666666666667,0.11358666666666667,0.2806666666666666,0.08629,0.0,0.5095033333333333
104,98,2002-12-30,1,1,2002-03,Minnesota Timberwolves,Phoenix Suns,1,0.4842933333333333,0.039876666666666664,0.35699999999999993,0.08741333333333334,0.2222066666666667,0.06733333333333333,0.15488,0.12457999999999998,0.06995666666666667,1.872,0.01329,0.03884333333333334,32.42933333333333,0.17850666666666665,0.38363,46.678000000000004,0.08741333333333334,0.11945333333333334,73.78533333333333,0.0,0.03245666666666667,0.47,0.029749999999999995,0.10833000000000002,0.28733333333333333,0.06995666666666667,0.0,0.56063,0.4675433333333333,0.06962666666666667,0.3231666666666666,0.07475,0.22574666666666665,0.07512999999999999,0.15062,0.10287333333333334,0.08066666666666665,1.3633333333333333,0.023206666666666667,0.07167,32.89066666666667,0.16157999999999997,0.36195999999999995,44.77533333333334,0.07475,0.10291666666666667,73.88799999999999,0.0,0.04249999999999998,0.5386666666666666,0.02470666666666667,0.10937333333333334,0.23200000000000004,0.08066666666666665,0.0,0.5056966666666668
93,84,2002-12-30,1,1,2002-03,Miami Heat,Atlanta Hawks,1,0.4282833333333334,0.07138,0.2841666666666667,0.07274666666666667,0.21383,0.06629333333333333,0.14754333333333333,0.09041666666666667,0.07024333333333334,1.3706666666666665,0.02378666666666667,0.07412666666666666,31.914,0.14207333333333336,0.33444666666666667,42.52133333333333,0.07274666666666667,0.09795666666666668,73.784,0.0,0.03675333333333334,0.5493333333333332,0.01792,0.11662333333333333,0.15799999999999997,0.07024333333333334,0.0,0.4490433333333334,0.4703333333333334,0.08387333333333333,0.28924999999999995,0.09720666666666666,0.22516000000000005,0.06662,0.15854000000000001,0.10296,0.08692333333333332,1.2833333333333334,0.027960000000000002,0.07895,36.02866666666667,0.14463333333333334,0.31708333333333333,45.48333333333333,0.09720666666666666,0.12671,76.186,0.0,0.03503666666666667,0.41800000000000004,0.02741,0.11141666666666665,0.2546666666666667,0.08692333333333332,0.0,0.5210366666666666
112,95,2002-12-30,1,1,2002-03,Orlando Magic,Washington Wizards,1,0.47220666666666666,0.09288666666666666,0.2818333333333333,0.09749666666666669,0.21653999999999998,0.062336666666666665,0.15420333333333333,0.09467,0.07207666666666665,1.4220000000000002,0.03094666666666667,0.08408333333333333,36.904666666666664,0.14091666666666663,0.33224333333333333,42.42733333333333,0.09749666666666669,0.12416666666666668,78.75866666666667,0.0,0.04262,0.6393333333333333,0.018326666666666668,0.11149333333333332,0.17266666666666666,0.07207666666666665,0.0,0.5011633333333334,0.44379,0.053743333333333344,0.3015,0.08854000000000001,0.20012333333333332,0.05562666666666667,0.1445,0.09842,0.07500333333333334,1.4373333333333334,0.017923333333333336,0.05308666666666668,34.618,0.15074666666666667,0.3269633333333334,46.234,0.08854000000000001,0.11820333333333334,75.55799999999999,0.0,0.036743333333333336,0.5226666666666666,0.02325333333333333,0.10561666666666666,0.22200000000000003,0.07500333333333334,0.0,0.48628666666666664
105,103,2002-12-31,1,1,2002-03,Washington Wizards,San Antonio Spurs,1,0.4439566666666667,0.05412000000000001,0.3011666666666667,0.08866333333333333,0.20057999999999998,0.05533333333333334,0.14524666666666666,0.09875333333333332,0.07429333333333334,1.4646666666666666,0.018046666666666666,0.05304666666666667,34.90933333333334,0.15058,0.32604333333333335,46.30200000000001,0.08866333333333333,0.11853666666666668,75.55133333333333,0.0,0.03603666666666667,0.5186666666666667,0.023296666666666667,0.10544999999999999,0.22333333333333333,0.07429333333333334,0.0,0.48799333333333333,0.4594133333333333,0.07937333333333332,0.29324999999999996,0.08679000000000002,0.21758000000000002,0.05441666666666666,0.16316666666666668,0.08871333333333335,0.08146000000000002,1.1733333333333331,0.026459999999999997,0.07933333333333333,30.712666666666667,0.14662999999999998,0.3005366666666667,49.09333333333333,0.08679000000000002,0.12533666666666668,69.91399999999999,0.0,0.030166666666666665,0.43066666666666664,0.03945333333333333,0.10658333333333332,0.38333333333333336,0.08146000000000002,0.0,0.5085399999999999
96,89,2002-12-31,1,1,2002-03,Boston Celtics,Memphis Grizzlies,1,0.4892566666666667,0.13574666666666665,0.2533333333333333,0.10016666666666668,0.21258333333333335,0.053750000000000006,0.15883666666666668,0.09533,0.07113,1.3753333333333335,0.04525333333333334,0.13216,34.408666666666676,0.12667,0.27166,46.78333333333333,0.10016666666666668,0.13799999999999998,71.96666666666667,0.0,0.05249666666666667,0.7686666666666665,0.01999666666666667,0.11175333333333334,0.192,0.07113,0.0,0.5287833333333333,0.4768233333333333,0.08637666666666668,0.30225,0.08821,0.20297000000000004,0.05458666666666667,0.14836999999999997,0.11612666666666668,0.08416666666666668,1.5380000000000003,0.02879,0.07265666666666667,40.401333333333326,0.15112000000000003,0.32149666666666665,47.39733333333333,0.08821,0.11487333333333334,77.89933333333333,0.0,0.035089999999999996,0.44133333333333336,0.03179333333333333,0.10150666666666666,0.3253333333333333,0.08416666666666668,0.0,0.5377133333333333
86,89,2002-12-31,1,1,2002-03,New Orleans Hornets,Indiana Pacers,0,0.4738333333333334,0.08337666666666667,0.29616666666666663,0.09428666666666666,0.19667000000000004,0.05287666666666666,0.14378666666666667,0.10891333333333333,0.06800666666666667,1.7533333333333332,0.027790000000000002,0.07275000000000002,39.88866666666667,0.14808666666666667,0.32733666666666666,45.153999999999996,0.09428666666666666,0.12291999999999999,75.25733333333332,0.0,0.04471,0.7093333333333334,0.020046666666666664,0.10813,0.18533333333333332,0.06800666666666667,0.0,0.5233366666666667,0.49721,0.06899999999999999,0.31408333333333344,0.11412666666666667,0.21641666666666667,0.06303666666666667,0.15337666666666666,0.10920333333333332,0.08112666666666665,1.3893333333333335,0.023000000000000003,0.06341,35.45666666666668,0.15703666666666666,0.3358766666666666,46.58266666666666,0.11412666666666667,0.15075,75.41799999999999,0.0,0.03904,0.49600000000000005,0.02371333333333334,0.12082999999999999,0.19866666666666669,0.08112666666666665,0.0,0.54858
102,87,2002-12-31,1,1,2002-03,Chicago Bulls,Portland Trail Blazers,1,0.46570333333333325,0.05149333333333333,0.3211666666666666,0.09303999999999998,0.20813,0.059706666666666665,0.14841666666666667,0.103,0.08195333333333332,1.3306666666666667,0.017173333333333332,0.05520666666666667,29.002666666666663,0.16058666666666668,0.34996666666666665,46.076,0.09303999999999998,0.12870666666666666,72.74733333333333,0.0,0.03924999999999999,0.5066666666666666,0.027163333333333334,0.11666000000000001,0.23533333333333328,0.08195333333333332,0.0,0.49821,0.46729000000000004,0.07075666666666666,0.31625000000000003,0.08029666666666667,0.2125,0.06166333333333333,0.15084333333333333,0.11778999999999999,0.07725333333333335,1.6006666666666667,0.02357666666666667,0.06995666666666667,34.604000000000006,0.15812666666666667,0.3297066666666667,48.291333333333334,0.08029666666666667,0.11262666666666667,71.80533333333334,0.0,0.04416,0.6026666666666666,0.022996666666666665,0.10108666666666663,0.25066666666666676,0.07725333333333335,0.0,0.5372033333333334
103,80,2002-12-31,1,1,2002-03,Houston Rockets,Milwaukee Bucks,1,0.46037333333333336,0.07125333333333335,0.29574999999999996,0.09337666666666665,0.22720333333333334,0.06475666666666666,0.16245,0.09637333333333334,0.08312333333333331,1.2593333333333336,0.023746666666666673,0.06788000000000001,33.39533333333333,0.14787000000000003,0.32479,45.76199999999999,0.09337666666666665,0.12254333333333332,76.46466666666667,0.0,0.037630000000000004,0.46466666666666673,0.032536666666666665,0.09104000000000001,0.41533333333333344,0.08312333333333331,0.0,0.5207966666666667,0.4976233333333333,0.09988,0.2995833333333334,0.09816000000000001,0.20754666666666666,0.05691666666666668,0.1506266666666667,0.11037333333333334,0.06295999999999999,1.8153333333333337,0.033286666666666666,0.08754333333333333,37.21866666666667,0.14978333333333332,0.3235866666666667,46.23466666666666,0.09816000000000001,0.12612666666666666,77.39466666666665,0.0,0.03926,0.6446666666666668,0.022459999999999997,0.11645666666666667,0.2,0.06295999999999999,0.0,0.5582866666666668
75,83,2002-12-31,1,1,2002-03,Los Angeles Clippers,Philadelphia 76ers,0,0.4637933333333333,0.06862666666666666,0.2940833333333333,0.10108333333333334,0.20508333333333334,0.057749999999999996,0.14733333333333334,0.09737666666666665,0.08270666666666668,1.252,0.022873333333333336,0.07787333333333334,29.128666666666668,0.14704,0.3120333333333333,47.22866666666666,0.10108333333333334,0.1299566666666667,77.65133333333333,0.0,0.03913333333333333,0.4846666666666667,0.030036666666666673,0.10670666666666669,0.2886666666666667,0.08270666666666668,0.0,0.5038333333333332,0.46774333333333323,0.04975666666666666,0.3295,0.08850000000000001,0.1999133333333333,0.05629,0.14362333333333335,0.10550333333333334,0.07699999999999999,1.4839999999999998,0.016576666666666667,0.05458666666666667,30.193333333333328,0.16475333333333336,0.34550333333333333,47.91466666666666,0.08850000000000001,0.12000000000000002,73.65799999999999,0.0,0.04887333333333334,0.704,0.020123333333333333,0.10978666666666667,0.18933333333333333,0.07699999999999999,0.0,0.5149166666666667
95,75,2003-01-01,1,1,2002-03,New York Knicks,Toronto Raptors,1,0.4679633333333333,0.10450333333333332,0.2798333333333334,0.08363000000000001,0.20396333333333336,0.05479333333333334,0.1491666666666667,0.10408333333333333,0.07579000000000001,1.456666666666667,0.03483,0.08896,38.992666666666665,0.1399166666666667,0.31075,45.26800000000001,0.08363000000000001,0.10616333333333333,78.762,0.0,0.03004,0.4273333333333333,0.018170000000000002,0.11503666666666666,0.16199999999999995,0.07579000000000001,0.0,0.5009133333333334,0.45066333333333336,0.08686666666666668,0.28575,0.07803,0.20150000000000007,0.06251,0.13899666666666669,0.09420666666666667,0.06770333333333335,1.4713333333333334,0.028966666666666672,0.08358000000000002,34.47333333333333,0.14288333333333333,0.32370666666666664,44.172000000000004,0.07803,0.11029666666666665,70.56733333333334,0.0,0.033543333333333335,0.5246666666666667,0.022243333333333334,0.10482333333333334,0.21666666666666667,0.06770333333333335,0.0,0.46675333333333335
73,107,2003-01-01,1,1,2002-03,Atlanta Hawks,Miami Heat,0,0.4657466666666667,0.08349666666666668,0.2879166666666666,0.09433333333333334,0.2220333333333334,0.06608,0.15595333333333336,0.10221,0.08534,1.2946666666666666,0.02783666666666667,0.07886333333333331,35.86666666666666,0.14396666666666666,0.31637333333333334,45.42399999999999,0.09433333333333334,0.12337666666666665,75.84599999999999,0.0,0.03503666666666667,0.42466666666666675,0.027370000000000002,0.11091666666666668,0.25533333333333336,0.08534,0.0,0.5145799999999999,0.43257666666666666,0.07250333333333334,0.28575,0.07433000000000001,0.21433,0.06637666666666667,0.14795999999999998,0.09062333333333333,0.07012,1.376,0.024163333333333332,0.07354333333333332,32.66733333333333,0.14286333333333337,0.3346966666666667,42.715333333333334,0.07433000000000001,0.09975000000000002,73.98333333333333,0.0,0.037333333333333336,0.5579999999999999,0.018296666666666666,0.11645666666666668,0.1613333333333333,0.07012,0.0,0.45641666666666675
96,78,2003-01-02,1,1,2002-03,Phoenix Suns,Philadelphia 76ers,1,0.4707099999999999,0.07237666666666667,0.32349999999999995,0.07483333333333334,0.22574666666666665,0.07429666666666665,0.15145333333333333,0.10470666666666666,0.07970999999999999,1.4033333333333333,0.024123333333333333,0.07296333333333334,33.642,0.16174666666666665,0.36037333333333327,45.012666666666675,0.07483333333333334,0.10254333333333333,74.18599999999999,0.0,0.04199999999999999,0.5386666666666666,0.02474666666666667,0.10870666666666669,0.23200000000000004,0.07970999999999999,0.0,0.5130300000000001,0.4658300000000001,0.04912999999999999,0.32875,0.08795666666666667,0.19949999999999998,0.05662333333333334,0.14287333333333335,0.10558666666666666,0.07816666666666666,1.4546666666666668,0.01637,0.05475333333333333,29.567999999999994,0.16438000000000003,0.34596333333333334,47.74933333333333,0.08795666666666667,0.12000000000000004,73.27133333333333,0.0,0.049789999999999994,0.7053333333333334,0.01975,0.11049666666666667,0.18466666666666665,0.07816666666666666,0.0,0.5102933333333334
82,107,2003-01-02,1,1,2002-03,Chicago Bulls,Washington Wizards,0,0.4667433333333333,0.05374333333333334,0.32058333333333333,0.09241333333333332,0.21004666666666663,0.059289999999999995,0.15074999999999997,0.1035,0.08103999999999999,1.3546666666666667,0.017923333333333333,0.05628999999999999,29.817999999999998,0.16029333333333332,0.34938666666666657,46.019999999999996,0.09241333333333332,0.12812333333333334,72.65733333333333,0.0,0.039,0.5086666666666667,0.02762000000000001,0.11699333333333334,0.23800000000000002,0.08103999999999999,0.0,0.50271,0.4457466666666667,0.05499333333333334,0.3012500000000001,0.08949666666666668,0.20070666666666662,0.05474666666666667,0.14595666666666665,0.09933333333333333,0.07312666666666666,1.4999999999999998,0.018340000000000002,0.053086666666666664,35.51733333333333,0.1506233333333333,0.32495999999999997,46.461999999999996,0.08949666666666668,0.11953666666666668,75.68333333333334,0.0,0.03537,0.5186666666666667,0.02325333333333333,0.10494999999999997,0.22533333333333336,0.07312666666666666,0.0,0.49216
102,92,2003-01-02,1,1,2002-03,Dallas Mavericks,Los Angeles Clippers,1,0.5225399999999999,0.12213,0.30216666666666675,0.09824333333333334,0.21595666666666666,0.05612666666666666,0.15982666666666664,0.10578666666666668,0.057713333333333325,1.9026666666666665,0.04070333333333333,0.10396333333333335,39.168,0.15108000000000002,0.3246233333333334,46.452,0.09824333333333334,0.1148,84.65666666666668,0.0,0.04337333333333333,0.7893333333333333,0.02937666666666667,0.10979000000000001,0.27599999999999997,0.057713333333333325,0.0,0.6060000000000001,0.46499999999999997,0.07012666666666667,0.2935833333333333,0.10129333333333333,0.20545666666666665,0.05854333333333333,0.14691333333333334,0.09708333333333334,0.08129000000000002,1.2666666666666666,0.023373333333333336,0.07837333333333335,29.62066666666667,0.14679000000000003,0.31224333333333326,47.09266666666666,0.10129333333333333,0.12991333333333335,77.79533333333332,0.0,0.038299999999999994,0.48266666666666663,0.030283333333333343,0.10558333333333335,0.29333333333333333,0.08129000000000002,0.0,0.50575
80,81,2003-01-03,1,1,2002-03,Toronto Raptors,Cleveland Cavaliers,0,0.45258,0.08824333333333333,0.28558333333333336,0.07873999999999999,0.20162333333333335,0.06317666666666667,0.13845333333333334,0.09445333333333333,0.06753666666666668,1.474,0.029423333333333336,0.08399666666666668,34.778,0.14279666666666666,0.32383,44.12266666666666,0.07873999999999999,0.11179666666666664,70.14133333333332,0.0,0.03316999999999999,0.5173333333333333,0.02178333333333333,0.10586666666666665,0.21133333333333332,0.06753666666666668,0.0,0.46742,0.48726333333333327,0.07000000000000002,0.311,0.10625333333333332,0.21663000000000002,0.06933333333333332,0.14728333333333332,0.10149999999999998,0.08612333333333332,1.25,0.023333333333333334,0.062119999999999995,37.745999999999995,0.15549666666666667,0.35200333333333333,44.18866666666667,0.10625333333333332,0.14470666666666668,73.78666666666668,0.0,0.038169999999999996,0.49333333333333335,0.03195333333333334,0.11413,0.2833333333333333,0.08612333333333332,0.0,0.51563
98,96,2003-01-03,1,1,2002-03,New York Knicks,Indiana Pacers,1,0.4680066666666667,0.10700333333333334,0.27725000000000005,0.08375666666666667,0.20496333333333336,0.05462666666666668,0.15033333333333335,0.10446,0.07579,1.462666666666667,0.03566333333333333,0.08929333333333332,39.93266666666667,0.13862666666666668,0.3088366666666667,45.17,0.08375666666666667,0.10603666666666665,78.90533333333333,0.0,0.029166666666666667,0.414,0.01779666666666667,0.11420333333333331,0.15999999999999998,0.07579,0.0,0.5024566666666667,0.49742,0.0705,0.3116666666666667,0.11525,0.21625000000000003,0.06341333333333334,0.15283333333333332,0.10812,0.08116999999999998,1.3806666666666667,0.0235,0.06516333333333332,35.61866666666667,0.15583000000000005,0.33321,46.60866666666666,0.11525,0.15304333333333334,75.05666666666666,0.0,0.03962333333333334,0.5026666666666666,0.02362666666666667,0.12004000000000001,0.19933333333333333,0.08116999999999998,0.0,0.5470366666666667
82,94,2003-01-03,1,1,2002-03,Seattle SuperSonics,Denver Nuggets,0,0.4662966666666667,0.0705,0.32125,0.07454000000000001,0.2084933333333333,0.061919999999999996,0.14657666666666666,0.10929333333333334,0.062306666666666656,1.87,0.023500000000000004,0.06809,35.00666666666665,0.1606233333333333,0.3479966666666667,46.13866666666667,0.07454000000000001,0.10629333333333332,70.93599999999999,0.0,0.045746666666666665,0.7946666666666666,0.01745333333333333,0.09887333333333333,0.17799999999999996,0.062306666666666656,0.0,0.5212899999999999,0.4111333333333333,0.05911333333333334,0.2794166666666667,0.07258333333333335,0.19975666666666667,0.06446333333333333,0.13529666666666665,0.09820999999999999,0.09611,1.1653333333333333,0.01972,0.06403333333333332,29.20733333333334,0.13970666666666667,0.33733,41.39066666666667,0.07258333333333335,0.10671000000000001,67.444,0.0,0.04555000000000001,0.5099999999999999,0.023626666666666667,0.13258333333333336,0.184,0.09611,0.0,0.40603666666666677
116,111,2003-01-03,1,1,2002-03,Memphis Grizzlies,Los Angeles Clippers,1,0.47673666666666664,0.08937666666666667,0.2993333333333333,0.08804333333333332,0.20392666666666673,0.05379333333333334,0.15012,0.11725000000000002,0.0843766666666667,1.5493333333333335,0.029790000000000004,0.07386666666666668,41.25666666666666,0.14966333333333334,0.3191633333333333,47.224666666666664,0.08804333333333332,0.11491666666666665,77.74133333333333,0.0,0.03463333333333333,0.43200000000000005,0.03129333333333333,0.10067333333333334,0.32199999999999995,0.0843766666666667,0.0,0.5390033333333334,0.46391666666666664,0.07050333333333333,0.2921666666666667,0.10125,0.20583333333333337,0.05900333333333333,0.14683333333333334,0.09629,0.08041333333333332,1.2646666666666666,0.023496666666666666,0.07833333333333334,29.88133333333333,0.14608000000000002,0.31211666666666665,46.864,0.10125,0.1300366666666667,77.66799999999999,0.0,0.037676666666666664,0.4799999999999999,0.030906666666666676,0.1045,0.302,0.08041333333333332,0.0,0.50454
100,89,2003-01-03,1,1,2002-03,New Orleans Hornets,Orlando Magic,1,0.4727933333333334,0.08400333333333335,0.2945,0.09428666666666666,0.19704333333333335,0.05270999999999999,0.14432999999999999,0.10770666666666667,0.06775333333333335,1.7313333333333332,0.027996666666666673,0.07316666666666666,39.912666666666674,0.14725333333333335,0.32746333333333333,44.89800000000001,0.09428666666666666,0.12250333333333331,75.20266666666666,0.0,0.04404333333333333,0.7006666666666668,0.01996,0.10875666666666667,0.18199999999999997,0.06775333333333335,0.0,0.5202133333333333,0.47204,0.09301333333333335,0.2800833333333333,0.09895333333333332,0.21554,0.06187666666666666,0.15366,0.09479666666666668,0.07140999999999999,1.4300000000000002,0.030986666666666676,0.08512666666666667,36.83733333333334,0.1400433333333333,0.33066,42.38666666666666,0.09895333333333332,0.12537666666666664,79.03666666666666,0.0,0.043206666666666664,0.65,0.01753333333333333,0.11211666666666666,0.16466666666666668,0.07140999999999999,0.0,0.5005400000000001
115,118,2003-01-03,1,1,2002-03,Milwaukee Bucks,Utah Jazz,0,0.49841333333333326,0.09938000000000001,0.29975000000000007,0.09928666666666668,0.20704666666666668,0.05583333333333334,0.15120666666666666,0.11091333333333334,0.063,1.824,0.03312,0.08729333333333332,37.17933333333334,0.14987000000000003,0.32287999999999994,46.35666666666667,0.09928666666666668,0.12642,78.02399999999999,0.0,0.03876000000000001,0.6393333333333333,0.02262666666666667,0.11691333333333334,0.2,0.063,0.0,0.5604533333333334,0.47971333333333344,0.045380000000000004,0.32066666666666666,0.11366666666666667,0.21757999999999997,0.06337666666666668,0.15420666666666666,0.12695666666666666,0.09034000000000002,1.4626666666666666,0.015120000000000003,0.038246666666666665,38.50266666666666,0.16034,0.3364966666666666,47.962666666666664,0.11366666666666667,0.1456633333333333,78.184,0.0,0.04410999999999999,0.4959999999999999,0.02775666666666667,0.11649999999999998,0.2506666666666667,0.09034000000000002,0.0,0.5745000000000001
98,95,2003-01-03,1,1,2002-03,San Antonio Spurs,Golden State Warriors,1,0.45854,0.07524666666666666,0.2956666666666667,0.08762333333333333,0.21645666666666669,0.053706666666666666,0.16275,0.08658999999999999,0.08112666666666667,1.1520000000000001,0.025086666666666663,0.07704333333333334,29.90666666666667,0.14783666666666667,0.30229,49.224000000000004,0.08762333333333333,0.12596,70.27399999999999,0.0,0.029789999999999997,0.42933333333333334,0.03915999999999999,0.10621,0.38066666666666665,0.08112666666666667,0.0,0.5046666666666666,0.49437,0.07599999999999998,0.297,0.12137333333333333,0.23387333333333332,0.08079333333333333,0.15308333333333332,0.10237666666666666,0.08621333333333334,1.2366666666666668,0.025333333333333336,0.07075,36.89,0.1485,0.3367466666666667,44.16133333333333,0.12137333333333333,0.16108,74.75066666666666,0.0,0.039420000000000004,0.466,0.03162,0.11608333333333333,0.2786666666666667,0.08621333333333334,0.0,0.5420833333333335
80,100,2003-01-03,1,1,2002-03,Miami Heat,New Jersey Nets,0,0.43649333333333334,0.07400333333333332,0.2865,0.07599666666666667,0.21483,0.06591666666666667,0.14892,0.09074999999999997,0.07008,1.379333333333333,0.024663333333333332,0.07296333333333334,33.57333333333333,0.14324,0.33369666666666664,42.934000000000005,0.07599666666666667,0.1016666666666667,74.10999999999999,0.0,0.03766666666666667,0.5619999999999999,0.01867,0.11612333333333334,0.16466666666666666,0.07008,0.0,0.4639166666666667,0.4927933333333333,0.07737000000000001,0.31899999999999995,0.09641333333333334,0.21258000000000002,0.05616666666666667,0.15642333333333328,0.11629333333333333,0.07425,1.661333333333333,0.02579666666666666,0.06570666666666666,36.69066666666666,0.15950000000000003,0.3424166666666667,46.587999999999994,0.09641333333333334,0.12825999999999999,75.50466666666667,0.0,0.04583000000000001,0.6306666666666666,0.028043333333333333,0.10983333333333332,0.26533333333333337,0.07425,0.0,0.5666233333333334
103,108,2003-01-03,1,1,2002-03,Boston Celtics,Portland Trail Blazers,0,0.48763000000000006,0.13299666666666668,0.25175000000000003,0.10287333333333334,0.20967,0.051956666666666665,0.15771333333333334,0.09379,0.07067000000000001,1.3606666666666665,0.04433666666666667,0.13099333333333335,33.922666666666665,0.12587666666666666,0.2704533333333334,46.65600000000001,0.10287333333333334,0.13999999999999999,72.93466666666669,0.0,0.052079999999999994,0.7673333333333333,0.019786666666666668,0.1117966666666667,0.19066666666666665,0.07067000000000001,0.0,0.52391,0.4705000000000001,0.07113333333333331,0.3175833333333333,0.08179666666666667,0.21200000000000002,0.061909999999999986,0.1500933333333333,0.11791666666666666,0.07717,1.6080000000000003,0.023700000000000002,0.071,34.01266666666667,0.1587933333333333,0.3302500000000001,48.43066666666667,0.08179666666666667,0.11471333333333332,71.58466666666666,0.0,0.045533333333333335,0.6213333333333334,0.02266333333333333,0.10200666666666666,0.2453333333333334,0.07717,0.0,0.5397866666666666
84,86,2003-01-04,1,1,2002-03,Houston Rockets,Golden State Warriors,0,0.46162000000000003,0.07175333333333334,0.2951666666666667,0.09470999999999999,0.2272866666666667,0.06550666666666667,0.1617833333333333,0.09570666666666666,0.08266666666666665,1.2606666666666666,0.023913333333333335,0.06938,33.144,0.1475766666666667,0.32408,45.81066666666666,0.09470999999999999,0.12316666666666666,77.18,0.0,0.03754333333333334,0.4673333333333334,0.03279,0.09091666666666669,0.41666666666666674,0.08266666666666665,0.0,0.5218766666666668,0.49470333333333333,0.07687333333333332,0.2970833333333333,0.12075,0.2321633333333333,0.07970666666666668,0.15245666666666666,0.10112333333333333,0.08634000000000001,1.222,0.02562666666666667,0.07037666666666667,37.437333333333335,0.1485433333333333,0.33608,44.278666666666666,0.12075,0.15978666666666666,74.98066666666666,0.0,0.039336666666666666,0.4660000000000001,0.031286666666666664,0.11608333333333334,0.276,0.08634000000000001,0.0,0.5409566666666666
