placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
97,105,2003-01-04,1,1,2002-03,Minnesota Timberwolves,Utah Jazz,0,0.48483666666666664,0.041499999999999995,0.35633333333333334,0.08699666666666668,0.22216333333333338,0.06720999999999999,0.15496333333333334,0.12595666666666666,0.06949666666666666,1.910666666666667,0.013833333333333335,0.04013666666666668,33.086,0.17817333333333332,0.3829633333333333,46.66866666666667,0.08699666666666668,0.11816333333333334,74.23266666666665,0.0,0.031830000000000004,0.4653333333333333,0.02971,0.10828666666666667,0.2866666666666667,0.06949666666666666,0.0,0.5627533333333333,0.4801266666666667,0.047256666666666676,0.3186666666666666,0.11420999999999999,0.21708,0.06321000000000002,0.15387333333333333,0.12725,0.08971666666666668,1.4713333333333334,0.015743333333333335,0.039246666666666666,39.562666666666665,0.15933999999999998,0.33549666666666667,47.80733333333333,0.11420999999999999,0.14628666666666665,78.42533333333333,0.0,0.045069999999999985,0.5106666666666667,0.02829666666666667,0.11574999999999998,0.25733333333333336,0.08971666666666668,0.0,0.5763733333333334
83,88,2003-01-04,1,1,2002-03,Orlando Magic,New Jersey Nets,0,0.4728333333333333,0.09301333333333334,0.27899999999999997,0.10082666666666666,0.21387333333333333,0.06112666666666667,0.15274000000000001,0.09537666666666667,0.07082999999999999,1.4426666666666668,0.030986666666666676,0.08579333333333333,36.809333333333335,0.13949999999999999,0.3285766666666667,42.52133333333333,0.10082666666666666,0.12741666666666665,79.182,0.0,0.04362666666666667,0.6579999999999999,0.016866666666666665,0.11319999999999998,0.1566666666666667,0.07082999999999999,0.0,0.5012900000000001,0.4953333333333333,0.07474666666666668,0.32266666666666666,0.09791333333333332,0.21245333333333336,0.05633333333333334,0.1561333333333333,0.11708666666666669,0.07279,1.7066666666666668,0.024919999999999998,0.06420666666666666,36.35533333333333,0.16133333333333338,0.34375000000000006,46.940666666666665,0.09791333333333332,0.13018000000000002,75.72266666666665,0.0,0.04537000000000001,0.6393333333333333,0.027290000000000002,0.1105,0.25800000000000006,0.07279,0.0,0.57079
107,93,2003-01-04,1,1,2002-03,Phoenix Suns,Los Angeles Lakers,1,0.4736266666666667,0.07475,0.3234166666666667,0.07545666666666667,0.22553666666666664,0.07346333333333334,0.15207999999999997,0.10653999999999998,0.07916666666666666,1.4333333333333331,0.024916666666666667,0.07396333333333334,34.24133333333334,0.1617066666666667,0.35795333333333335,45.30266666666668,0.07545666666666667,0.10328999999999998,74.18466666666669,0.0,0.04145999999999999,0.5366666666666667,0.024956666666666672,0.10779333333333335,0.23533333333333334,0.07916666666666666,0.0,0.5198233333333333,0.4870400000000001,0.07987000000000001,0.3170833333333334,0.09008666666666668,0.22759000000000001,0.06403666666666667,0.1635366666666667,0.11692,0.08204999999999998,1.55,0.02663,0.07529,35.690666666666665,0.15854666666666667,0.3366233333333334,47.49333333333333,0.09008666666666668,0.13112666666666667,68.37733333333333,0.0,0.03567,0.4386666666666667,0.027123333333333333,0.11670666666666668,0.2466666666666667,0.08204999999999998,0.0,0.5445099999999999
86,90,2003-01-04,1,1,2002-03,Atlanta Hawks,Detroit Pistons,0,0.46083,0.08287333333333334,0.2860833333333333,0.09187666666666666,0.21957333333333337,0.06528666666666666,0.15428666666666666,0.10100333333333332,0.08400666666666666,1.2966666666666664,0.02762666666666667,0.07873999999999999,35.60999999999999,0.14305,0.31549666666666665,45.30399999999999,0.09187666666666666,0.12037666666666666,75.622,0.0,0.035076666666666666,0.4313333333333334,0.027496666666666673,0.11045999999999999,0.25733333333333336,0.08400666666666666,0.0,0.5079133333333332,0.45654,0.09962999999999998,0.26758333333333334,0.08933333333333332,0.19824666666666665,0.05291666666666668,0.14533000000000001,0.10487,0.06841333333333331,1.7059999999999997,0.033203333333333335,0.08445333333333331,39.062000000000005,0.13379666666666665,0.29492000000000007,45.608,0.08933333333333332,0.11850666666666664,74.50399999999999,0.0,0.03308333333333333,0.5466666666666667,0.031253333333333334,0.11333666666666667,0.29133333333333333,0.06841333333333331,0.0,0.5140466666666667
85,79,2003-01-04,1,1,2002-03,Chicago Bulls,Cleveland Cavaliers,1,0.4684533333333333,0.055369999999999996,0.32075000000000004,0.09233333333333334,0.21146333333333336,0.058833333333333335,0.15262333333333336,0.10429,0.08016666666666666,1.3806666666666667,0.01846333333333333,0.057206666666666656,30.40933333333333,0.1603766666666667,0.3484266666666666,46.126,0.09233333333333334,0.1279166666666667,72.76733333333333,0.0,0.03887333333333333,0.512,0.028453333333333337,0.11774666666666667,0.24333333333333332,0.08016666666666666,0.0,0.5090033333333334,0.48993,0.07287333333333335,0.311,0.10604666666666665,0.2178366666666667,0.06979333333333333,0.14803333333333332,0.10195666666666667,0.08558,1.2600000000000002,0.024293333333333337,0.06424666666666666,38.29866666666667,0.15549666666666667,0.35187666666666667,44.212666666666664,0.10604666666666665,0.14412333333333333,73.86333333333333,0.0,0.03812666666666666,0.49666666666666676,0.03237333333333333,0.11463,0.284,0.08558,0.0,0.5202133333333333
102,83,2003-01-04,1,1,2002-03,Dallas Mavericks,Philadelphia 76ers,1,0.5208733333333333,0.12150666666666667,0.3018333333333334,0.09753666666666667,0.21549666666666667,0.05624999999999999,0.15924666666666668,0.10583000000000002,0.05692,1.9413333333333334,0.04049333333333333,0.10484000000000003,38.453999999999986,0.15091333333333332,0.3242899999999999,46.40933333333333,0.09753666666666667,0.11396666666666665,84.70733333333334,0.0,0.043496666666666656,0.8033333333333333,0.029833333333333337,0.11041666666666668,0.2786666666666667,0.05692,0.0,0.6044999999999999,0.46424999999999994,0.048629999999999986,0.3279166666666667,0.08770666666666667,0.2000433333333333,0.05712333333333333,0.1429166666666667,0.10516666666666667,0.07908,1.4266666666666665,0.01620333333333333,0.05462666666666667,29.245999999999995,0.16396333333333335,0.34717,47.474000000000004,0.08770666666666667,0.12008333333333335,73.05866666666665,0.0,0.050703333333333336,0.7073333333333335,0.019583333333333335,0.11153999999999999,0.18133333333333332,0.07908,0.0,0.5066700000000001
76,87,2003-01-04,1,1,2002-03,Denver Nuggets,Sacramento Kings,0,0.41387999999999997,0.06011333333333334,0.2799166666666667,0.07383333333333335,0.19867,0.06342333333333333,0.13525333333333334,0.09974999999999999,0.09494333333333334,1.1913333333333334,0.02005333333333333,0.06528,29.15000000000001,0.13995999999999997,0.3354966666666666,41.69133333333333,0.07383333333333335,0.10812666666666666,67.79133333333333,0.0,0.04513333333333335,0.5106666666666666,0.023416666666666665,0.1326666666666667,0.18066666666666664,0.09494333333333334,0.0,0.41078666666666674,0.48825333333333315,0.084,0.325,0.07925333333333334,0.21066,0.05129333333333333,0.1593733333333333,0.11591666666666665,0.07037333333333334,2.096,0.028000000000000004,0.07750333333333334,34.226000000000006,0.16250000000000003,0.33538333333333337,48.34133333333333,0.07925333333333334,0.11249666666666668,70.28933333333333,0.0,0.04562666666666667,0.8873333333333334,0.03162333333333333,0.09821333333333332,0.3393333333333333,0.07037333333333334,0.0,0.5660900000000001
107,104,2003-01-04,1,1,2002-03,Washington Wizards,Indiana Pacers,1,0.44799666666666665,0.05524333333333333,0.3019166666666667,0.09083000000000001,0.2004133333333333,0.05362333333333334,0.14679,0.10016666666666668,0.07200333333333334,1.5326666666666666,0.018423333333333333,0.05292,35.76533333333334,0.15095666666666666,0.32400333333333337,46.684666666666665,0.09083000000000001,0.12095333333333334,75.89200000000001,0.0,0.034703333333333336,0.5166666666666667,0.023293333333333333,0.10440999999999999,0.228,0.07200333333333334,0.0,0.49690999999999996,0.4973333333333333,0.07187333333333332,0.30916666666666676,0.11629333333333335,0.21608333333333335,0.06349666666666666,0.15258666666666668,0.10719999999999999,0.08112666666666665,1.376,0.02396,0.06712333333333334,35.580000000000005,0.15457666666666672,0.33058333333333334,46.614000000000004,0.11629333333333335,0.15495666666666663,74.77066666666666,0.0,0.04000000000000001,0.5086666666666667,0.023710000000000005,0.11891333333333334,0.2033333333333333,0.08112666666666665,0.0,0.54537
86,94,2003-01-05,1,1,2002-03,Los Angeles Clippers,San Antonio Spurs,0,0.4625,0.07188,0.28908333333333336,0.10154333333333333,0.20596000000000003,0.059336666666666676,0.14662666666666668,0.09533,0.07995666666666666,1.2559999999999998,0.023953333333333333,0.07887333333333334,30.33533333333333,0.14453666666666667,0.31094999999999995,46.52266666666666,0.10154333333333333,0.13112333333333334,77.31333333333333,0.0,0.03705333333333334,0.47466666666666657,0.031450000000000006,0.1035,0.3093333333333333,0.07995666666666666,0.0,0.5014133333333334,0.45896,0.07261999999999998,0.29708333333333337,0.08925,0.21579,0.053163333333333326,0.16262333333333331,0.08525666666666668,0.08058666666666667,1.1453333333333333,0.02421333333333333,0.07525333333333334,29.613333333333337,0.14854333333333333,0.3036633333333334,49.23266666666667,0.08925,0.12771000000000002,70.60933333333332,0.0,0.02933,0.428,0.03924333333333333,0.10583666666666665,0.3813333333333333,0.08058666666666667,0.0,0.5033733333333333
96,70,2003-01-05,1,1,2002-03,Sacramento Kings,Miami Heat,1,0.4892133333333332,0.08512666666666667,0.3250833333333334,0.079,0.21136666666666667,0.05112666666666666,0.16024999999999998,0.11649666666666667,0.06962666666666667,2.119333333333334,0.02837333333333333,0.07817,34.59066666666667,0.16254000000000002,0.33597,48.276,0.079,0.11195666666666668,70.34533333333333,0.0,0.04575,0.8953333333333333,0.031749999999999994,0.09842333333333333,0.3406666666666666,0.06962666666666667,0.0,0.5687966666666667,0.4398266666666667,0.07550333333333331,0.2860833333333333,0.07825,0.21504,0.06529333333333333,0.14975333333333332,0.09070666666666664,0.07004000000000002,1.3813333333333335,0.025163333333333333,0.07259,34.5,0.14303333333333335,0.33194666666666667,43.07533333333334,0.07825,0.10421,74.32333333333332,0.0,0.03791333333333334,0.5673333333333334,0.018793333333333332,0.11549999999999999,0.16666666666666663,0.07004000000000002,0.0,0.4699600000000001
84,99,2003-01-05,1,1,2002-03,Toronto Raptors,New Orleans Hornets,0,0.45153999999999994,0.08862,0.2841666666666667,0.07873999999999999,0.20166666666666666,0.06371666666666667,0.13795333333333332,0.09403666666666669,0.06782666666666667,1.4566666666666663,0.02954666666666667,0.08408,34.79066666666667,0.1420866666666667,0.32354,43.94266666666667,0.07873999999999999,0.11250333333333333,69.61466666666666,0.0,0.03292,0.5093333333333334,0.02107666666666667,0.10682666666666665,0.204,0.06782666666666667,0.0,0.46366666666666667,0.4701266666666667,0.08475,0.29158333333333336,0.09378666666666664,0.19808333333333333,0.05262666666666667,0.14545666666666668,0.10583,0.06775333333333333,1.6893333333333331,0.028249999999999997,0.07416666666666667,39.599333333333334,0.14579333333333333,0.32746333333333333,44.49666666666667,0.09378666666666664,0.12142,75.28666666666666,0.0,0.04308666666666667,0.684,0.020043333333333337,0.10967333333333332,0.18,0.06775333333333333,0.0,0.5142133333333333
109,97,2003-01-05,1,1,2002-03,Los Angeles Lakers,Phoenix Suns,1,0.48875000000000013,0.08099666666666666,0.3169166666666667,0.09084000000000002,0.22834000000000002,0.06437,0.1639533333333333,0.11833333333333333,0.08188333333333332,1.5653333333333335,0.027003333333333334,0.07591333333333332,35.90533333333333,0.15846333333333334,0.33603999999999995,47.55800000000001,0.09084000000000002,0.13183333333333333,68.70466666666668,0.0,0.035089999999999996,0.4326666666666667,0.02733,0.11708333333333334,0.24666666666666673,0.08188333333333332,0.0,0.5484666666666665,0.47600000000000003,0.07712666666666665,0.32308333333333333,0.07579000000000001,0.22466333333333333,0.07242333333333334,0.1522466666666667,0.10787333333333332,0.07879333333333334,1.4533333333333331,0.02570666666666667,0.07471333333333334,34.903333333333336,0.16154,0.3554966666666667,45.56000000000001,0.07579000000000001,0.10379,74.08800000000001,0.0,0.04120666666666666,0.5373333333333333,0.025166666666666667,0.1068766666666667,0.24000000000000005,0.07879333333333334,0.0,0.5251566666666666
89,92,2003-01-05,1,1,2002-03,New York Knicks,Portland Trail Blazers,0,0.4682966666666667,0.10912666666666666,0.27616666666666667,0.08300666666666667,0.20613000000000004,0.054543333333333346,0.15158333333333335,0.10529333333333332,0.07566666666666669,1.4793333333333332,0.036373333333333334,0.08933333333333335,40.85733333333334,0.13808333333333336,0.30850333333333335,45.04200000000001,0.08300666666666667,0.10491,78.95533333333333,0.0,0.028789999999999996,0.4086666666666667,0.01734,0.11324666666666666,0.15799999999999995,0.07566666666666669,0.0,0.50487,0.47362666666666675,0.07075666666666666,0.31916666666666665,0.08371333333333333,0.21057999999999996,0.061493333333333317,0.14909333333333333,0.11787333333333333,0.07679333333333332,1.6173333333333337,0.02357666666666667,0.07162666666666669,33.36533333333333,0.15958333333333333,0.33004333333333336,48.702666666666666,0.08371333333333333,0.11717333333333332,71.52600000000001,0.0,0.046953333333333326,0.642,0.02228666666666667,0.10246333333333334,0.24066666666666672,0.07679333333333332,0.0,0.54258
99,85,2003-01-06,1,1,2002-03,Golden State Warriors,Miami Heat,1,0.49582999999999994,0.0775,0.2984166666666666,0.11991666666666666,0.23179,0.07949666666666667,0.15229,0.10050000000000002,0.08642000000000001,1.2153333333333332,0.025833333333333333,0.07008666666666666,37.83866666666667,0.14920999999999995,0.3367466666666667,44.39,0.11991666666666666,0.15799333333333332,75.38133333333332,0.0,0.03854666666666667,0.45800000000000013,0.03091,0.11625,0.272,0.08642000000000001,0.0,0.54129,0.44220333333333334,0.07612666666666666,0.2860833333333333,0.08,0.21495999999999998,0.06450333333333333,0.15045999999999998,0.0906233333333333,0.07016666666666668,1.3813333333333337,0.025373333333333335,0.07138,35.46333333333333,0.14303333333333335,0.3306133333333333,43.22933333333334,0.08,0.10641999999999999,74.334,0.0,0.038246666666666665,0.5706666666666667,0.018626666666666666,0.11516666666666667,0.16533333333333333,0.07016666666666668,0.0,0.47450333333333333
95,100,2003-01-06,1,1,2002-03,Boston Celtics,Washington Wizards,0,0.48513,0.13062,0.24925,0.10525000000000001,0.20738,0.05062333333333333,0.15675333333333336,0.09245666666666667,0.07046000000000001,1.3453333333333333,0.04354666666666667,0.12995,33.46333333333333,0.12462333333333334,0.26937333333333335,46.33666666666666,0.10525000000000001,0.14150000000000001,74.00800000000001,0.0,0.05145666666666667,0.7606666666666667,0.019826666666666666,0.11142000000000002,0.192,0.07046000000000001,0.0,0.5183700000000001,0.4502466666666667,0.055119999999999995,0.3021666666666667,0.09295666666666667,0.19970666666666664,0.05229000000000001,0.1474133333333333,0.10071000000000001,0.07129333333333335,1.5526666666666666,0.01838,0.05262666666666667,35.79600000000001,0.15108333333333332,0.32271,46.88533333333333,0.09295666666666667,0.12270333333333333,76.4,0.0,0.034159999999999996,0.5146666666666667,0.02316666666666667,0.10386666666666663,0.2293333333333333,0.07129333333333335,0.0,0.5010766666666666
82,74,2003-01-06,1,1,2002-03,Detroit Pistons,Toronto Raptors,1,0.46041666666666664,0.10150333333333333,0.26725,0.09166666666666666,0.1982866666666667,0.05296000000000001,0.14533000000000001,0.10570333333333334,0.06799666666666666,1.7219999999999998,0.033830000000000006,0.08574333333333331,39.275333333333336,0.13363000000000003,0.29475333333333337,45.559333333333335,0.09166666666666666,0.12108666666666663,74.84066666666668,0.0,0.033043333333333334,0.5459999999999999,0.030376666666666666,0.11554666666666666,0.2773333333333334,0.06799666666666666,0.0,0.51738,0.45112333333333327,0.08912,0.2828333333333334,0.07915666666666668,0.20096,0.06396333333333334,0.13699666666666666,0.09349666666666666,0.06857666666666666,1.432,0.029713333333333335,0.08395666666666665,34.968666666666664,0.14142,0.32270666666666664,43.85,0.07915666666666668,0.11367,69.16333333333333,0.0,0.033126666666666665,0.504,0.020286666666666668,0.10816000000000002,0.19466666666666663,0.06857666666666666,0.0,0.46037666666666666
106,102,2003-01-06,1,1,2002-03,Memphis Grizzlies,New Orleans Hornets,1,0.4761533333333334,0.09150333333333334,0.29699999999999993,0.08766666666666666,0.20497000000000004,0.05341666666666667,0.15153666666666668,0.11800333333333334,0.08396333333333333,1.5726666666666669,0.03049666666666667,0.07503333333333333,41.774666666666654,0.14849666666666667,0.31749666666666665,47.064,0.08766666666666666,0.11479333333333332,77.49866666666665,0.0,0.0343,0.43,0.030666666666666672,0.09967333333333334,0.31799999999999995,0.08396333333333333,0.0,0.5394599999999999,0.46816666666666673,0.08499999999999998,0.29,0.09315999999999998,0.19929000000000002,0.05283666666666667,0.14645666666666665,0.10407666666666666,0.06817333333333334,1.6406666666666665,0.028333333333333335,0.07504000000000001,39.106,0.145,0.32775666666666664,44.248,0.09315999999999998,0.12021333333333331,75.354,0.0,0.04213000000000001,0.6653333333333334,0.020419999999999997,0.11046666666666666,0.18133333333333332,0.06817333333333334,0.0,0.5094233333333332
86,71,2003-01-06,1,1,2002-03,Dallas Mavericks,Denver Nuggets,1,0.5191233333333333,0.11913,0.3020833333333333,0.09791333333333334,0.21424666666666667,0.05599999999999998,0.1582466666666667,0.10554,0.05584000000000001,1.9833333333333334,0.03970333333333332,0.10488000000000001,37.302666666666674,0.15104,0.32441666666666663,46.388000000000005,0.09791333333333334,0.11425666666666666,84.87400000000001,0.0,0.043329999999999994,0.8153333333333334,0.030290000000000004,0.11091666666666668,0.2806666666666667,0.05584000000000001,0.0,0.6018333333333333,0.41742333333333337,0.06024,0.2815833333333334,0.07558666666666666,0.19837999999999997,0.06271333333333333,0.13566666666666666,0.10129333333333332,0.09344333333333334,1.2213333333333334,0.020093333333333335,0.06603333333333333,28.87666666666667,0.14079333333333333,0.3335800000000001,42.21399999999999,0.07558666666666666,0.11033333333333334,68.10399999999998,0.0,0.044300000000000006,0.5086666666666666,0.022916666666666665,0.13245666666666667,0.176,0.09344333333333334,0.0,0.41733000000000003
94,101,2003-01-06,1,1,2002-03,Atlanta Hawks,New Jersey Nets,0,0.45508333333333334,0.08187333333333334,0.284,0.08921,0.21674000000000002,0.06420666666666666,0.15253666666666668,0.09962666666666666,0.08304666666666667,1.2926666666666666,0.027293333333333336,0.07845,35.25933333333333,0.14201,0.31412,45.213333333333324,0.08921,0.11696,75.53066666666668,0.0,0.035036666666666674,0.43600000000000005,0.027290000000000005,0.11029333333333333,0.2566666666666666,0.08304666666666667,0.0,0.4997033333333332,0.49762333333333325,0.07249333333333334,0.32608333333333334,0.09904,0.21266,0.056376666666666665,0.15629999999999997,0.11787666666666666,0.07208,1.7406666666666668,0.02417333333333333,0.06295666666666667,36.11066666666667,0.16304,0.34417000000000003,47.39466666666667,0.09904,0.13205333333333333,75.68133333333331,0.0,0.04520333333333334,0.646,0.026703333333333336,0.1115,0.2513333333333333,0.07208,0.0,0.5750799999999999
94,106,2003-01-06,1,1,2002-03,Cleveland Cavaliers,Milwaukee Bucks,0,0.49126333333333333,0.07474666666666668,0.3105,0.10600333333333331,0.21950333333333333,0.07008666666666666,0.14941000000000002,0.10191666666666666,0.08549333333333334,1.2573333333333336,0.024920000000000005,0.06541333333333334,38.68866666666666,0.15525,0.3513333333333334,44.21333333333333,0.10600333333333331,0.14391666666666666,73.84066666666666,0.0,0.037919999999999995,0.494,0.03304,0.11533999999999998,0.2866666666666667,0.08549333333333334,0.0,0.52363,0.49820666666666663,0.09850333333333335,0.29958333333333337,0.10012,0.20646333333333333,0.05475333333333335,0.15170666666666666,0.11132999999999998,0.06329333333333333,1.8226666666666669,0.03282999999999999,0.08674999999999998,37.025999999999996,0.14978999999999998,0.32254666666666665,46.390666666666675,0.10012,0.12654333333333334,78.588,0.0,0.03821666666666667,0.6300000000000001,0.022753333333333334,0.11762333333333333,0.19866666666666669,0.06329333333333333,0.0,0.5605766666666666
103,100,2003-01-06,1,1,2002-03,Orlando Magic,New York Knicks,1,0.4743333333333334,0.09326,0.27808333333333335,0.10299333333333333,0.21216666666666667,0.0605,0.15166000000000002,0.09591666666666666,0.07062333333333332,1.4479999999999997,0.031073333333333338,0.08658666666666665,36.788666666666664,0.13904,0.32674333333333333,42.654666666666664,0.10299333333333333,0.12962333333333334,79.51466666666667,0.0,0.04429333333333333,0.6673333333333333,0.016323333333333336,0.11466,0.15000000000000002,0.07062333333333332,0.0,0.50258,0.4690033333333334,0.11125,0.27583333333333326,0.08191999999999999,0.20650333333333337,0.05429000000000001,0.15221,0.10625333333333334,0.07525333333333334,1.5006666666666668,0.03708333333333334,0.08941666666666667,41.758,0.13791666666666666,0.30850333333333335,44.99533333333332,0.08191999999999999,0.10332666666666664,79.08466666666666,0.0,0.028623333333333334,0.40733333333333344,0.01700666666666667,0.11266333333333332,0.15666666666666662,0.07525333333333334,0.0,0.5077866666666666
113,98,2003-01-06,1,1,2002-03,Chicago Bulls,Utah Jazz,1,0.4695366666666666,0.05662333333333333,0.32133333333333336,0.09158,0.21167000000000008,0.05800000000000001,0.15366666666666667,0.10504000000000001,0.07883333333333331,1.4126666666666665,0.018876666666666663,0.057789999999999994,31.079999999999995,0.16066666666666668,0.3482599999999999,46.211999999999996,0.09158,0.1269166666666667,72.76333333333332,0.0,0.03891666666666666,0.52,0.028826666666666667,0.11858,0.24466666666666667,0.07883333333333331,0.0,0.5133366666666667,0.4820033333333334,0.04875666666666667,0.31775000000000003,0.11550333333333333,0.2159533333333333,0.06292000000000002,0.15304,0.12787333333333334,0.08909000000000002,1.4846666666666666,0.01624333333333334,0.04028666666666667,40.15,0.15888,0.3336633333333333,47.907333333333334,0.11550333333333333,0.14799333333333337,78.66466666666665,0.0,0.046196666666666664,0.528,0.028380000000000002,0.11549666666666665,0.25733333333333336,0.08909000000000002,0.0,0.5800000000000002
104,105,2003-01-06,1,1,2002-03,Philadelphia 76ers,Indiana Pacers,0,0.4613333333333334,0.047756666666666656,0.32625000000000004,0.08733333333333333,0.20046,0.057499999999999996,0.14295666666666665,0.10475000000000002,0.07995333333333333,1.3926666666666665,0.01591,0.05437333333333332,28.85866666666666,0.16313000000000005,0.34779333333333334,47.162666666666674,0.08733333333333333,0.12012666666666669,72.67200000000001,0.0,0.05136999999999999,0.7033333333333335,0.019293333333333332,0.11262666666666667,0.17666666666666667,0.07995333333333333,0.0,0.5013366666666667,0.49787333333333333,0.07349666666666667,0.30716666666666664,0.11721333333333334,0.2158733333333333,0.06308,0.15279666666666666,0.10707666666666667,0.08100333333333333,1.3833333333333333,0.024503333333333332,0.06891666666666667,35.72733333333334,0.15357666666666667,0.32825,46.64933333333333,0.11721333333333334,0.1566233333333333,74.584,0.0,0.04070666666666667,0.5193333333333333,0.023710000000000005,0.11758,0.20600000000000002,0.08100333333333333,0.0,0.5457466666666666
119,98,2003-01-07,1,1,2002-03,Los Angeles Lakers,Seattle SuperSonics,1,0.4891233333333334,0.08149666666666665,0.3165833333333333,0.09105,0.22867333333333334,0.06499666666666666,0.16366333333333336,0.11883333333333332,0.08163000000000001,1.5613333333333335,0.027170000000000003,0.07670666666666667,35.835333333333324,0.15829666666666667,0.3354133333333333,47.610666666666674,0.09105,0.13208666666666666,68.884,0.0,0.03455,0.42733333333333334,0.02766333333333334,0.11771000000000001,0.24733333333333335,0.08163000000000001,0.0,0.5495066666666667,0.46346333333333334,0.07,0.31908333333333333,0.07437333333333335,0.20982666666666666,0.06250333333333334,0.14733,0.10846,0.06318333333333333,1.8333333333333333,0.023333333333333334,0.06763000000000001,34.95,0.15954,0.3468733333333333,45.97466666666667,0.07437333333333335,0.10633333333333334,70.88933333333333,0.0,0.045246666666666664,0.7739999999999999,0.017079999999999998,0.09908000000000002,0.17399999999999996,0.06318333333333333,0.0,0.5173333333333333
76,101,2003-01-07,1,1,2002-03,Milwaukee Bucks,Sacramento Kings,0,0.49899666666666664,0.09900333333333333,0.2990833333333333,0.10091333333333334,0.20525333333333332,0.05371000000000001,0.15153999999999998,0.11195666666666665,0.06408333333333334,1.812,0.03299666666666666,0.08700333333333331,37.104,0.14954333333333336,0.3210066666666666,46.549333333333344,0.10091333333333334,0.12641666666666668,79.30999999999999,0.0,0.03805000000000001,0.6226666666666667,0.022879999999999998,0.11833,0.198,0.06408333333333334,0.0,0.5620766666666667,0.48929666666666666,0.08537666666666667,0.32575,0.07816666666666668,0.2117433333333333,0.051000000000000004,0.16074999999999998,0.11699666666666667,0.06904,2.138,0.02845666666666667,0.07883666666666667,34.626,0.16287333333333331,0.33718000000000004,48.20866666666667,0.07816666666666668,0.11082999999999998,70.25333333333334,0.0,0.04604,0.9033333333333331,0.032126666666666664,0.09829666666666667,0.3453333333333333,0.06904,0.0,0.56984
81,88,2003-01-07,1,1,2002-03,Portland Trail Blazers,Phoenix Suns,0,0.4763733333333333,0.07101,0.3199166666666666,0.08546333333333335,0.20920333333333332,0.06120333333333332,0.14801,0.11741333333333333,0.07708666666666666,1.6060000000000003,0.023656666666666666,0.0725,32.82933333333333,0.15996,0.3290833333333333,48.95666666666666,0.08546333333333335,0.11962999999999999,71.27933333333334,0.0,0.048576666666666664,0.6593333333333332,0.021660000000000002,0.10333666666666666,0.23133333333333336,0.07708666666666666,0.0,0.5440366666666667,0.47920999999999997,0.07975333333333333,0.3223333333333333,0.07712333333333334,0.22358,0.07138333333333333,0.15220666666666668,0.10883333333333332,0.07837333333333335,1.4713333333333336,0.026579999999999996,0.07571333333333333,35.44333333333334,0.16116666666666665,0.3524966666666666,45.82533333333333,0.07712333333333334,0.10537333333333333,74.18666666666668,0.0,0.04087333333333334,0.5366666666666667,0.025253333333333332,0.10654333333333334,0.24266666666666667,0.07837333333333335,0.0,0.5306566666666667
