placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
94,86,2003-01-07,1,1,2002-03,Houston Rockets,Minnesota Timberwolves,1,0.4638666666666667,0.07362666666666667,0.2944166666666667,0.09583666666666664,0.22762,0.06634,0.1612833333333333,0.09529,0.08245999999999998,1.262,0.024540000000000003,0.07125333333333335,33.302,0.14720333333333332,0.32329,45.85466666666666,0.09583666666666664,0.12354,77.85799999999999,0.0,0.03741666666666667,0.46799999999999997,0.033043333333333334,0.09108333333333335,0.41600000000000004,0.08245999999999998,0.0,0.5242966666666667,0.48438,0.042499999999999996,0.35524999999999995,0.08662000000000002,0.22199666666666668,0.06683333333333333,0.15517000000000003,0.12683333333333333,0.06924666666666666,1.9340000000000004,0.014166666666666666,0.04139000000000001,33.23266666666667,0.17762999999999998,0.38192,46.64533333333334,0.08662000000000002,0.11682999999999999,74.71599999999998,0.0,0.031413333333333335,0.4626666666666666,0.02954333333333333,0.10841333333333333,0.284,0.06924666666666666,0.0,0.56321
99,93,2003-01-08,1,1,2002-03,Utah Jazz,Phoenix Suns,1,0.48521333333333333,0.050133333333333335,0.3180000000000001,0.11708666666666666,0.21441333333333332,0.06254666666666668,0.15187333333333336,0.12896,0.08809,1.5126666666666666,0.016700000000000003,0.04128666666666667,40.55266666666667,0.15900333333333336,0.33199666666666666,48.14800000000001,0.11708666666666666,0.14966000000000002,79.09799999999998,0.0,0.047196666666666665,0.5459999999999999,0.02833666666666667,0.11516333333333333,0.256,0.08809,0.0,0.5858733333333335,0.48221,0.08213,0.321,0.07908333333333334,0.22216333333333332,0.07004999999999999,0.15212333333333336,0.10987666666666668,0.07779000000000001,1.498,0.02737,0.07658666666666666,35.938,0.16049999999999998,0.3488733333333333,46.08133333333333,0.07908333333333334,0.10783333333333332,74.31733333333334,0.0,0.04029000000000001,0.5346666666666666,0.02504333333333333,0.10654333333333334,0.24133333333333334,0.07779000000000001,0.0,0.5354499999999999
95,106,2003-01-08,1,1,2002-03,Seattle SuperSonics,San Antonio Spurs,0,0.4624233333333334,0.06925333333333333,0.31858333333333333,0.07458000000000002,0.21108,0.06325,0.14783,0.10842,0.06388999999999999,1.8146666666666667,0.02308,0.06679666666666667,34.87866666666666,0.15929,0.34641333333333335,45.95866666666667,0.07458000000000002,0.10700000000000001,70.75466666666668,0.0,0.044913333333333326,0.7566666666666667,0.016706666666666665,0.09974666666666668,0.1693333333333333,0.06388999999999999,0.0,0.5164133333333333,0.4589599999999999,0.07074666666666667,0.2978333333333334,0.09037333333333335,0.21454,0.05237333333333332,0.16216666666666668,0.08437999999999998,0.08041999999999999,1.136,0.023586666666666662,0.07363,29.544666666666668,0.14892000000000002,0.3047066666666666,49.18266666666666,0.09037333333333335,0.12854333333333337,71.034,0.0,0.02929,0.42866666666666664,0.03945,0.10512666666666665,0.38466666666666666,0.08041999999999999,0.0,0.5022066666666666
103,95,2003-01-08,1,1,2002-03,Los Angeles Clippers,Memphis Grizzlies,1,0.46154333333333336,0.07325666666666668,0.28658333333333336,0.10171,0.20662666666666668,0.06021000000000001,0.14641666666666667,0.09445333333333332,0.0795,1.248,0.02441,0.07962,30.598000000000003,0.14328666666666665,0.31066,46.15,0.10171,0.13225,76.84,0.0,0.03634333333333333,0.4679999999999999,0.03174333333333333,0.10291666666666667,0.31333333333333335,0.0795,0.0,0.49808,0.47598666666666667,0.09288000000000002,0.2955,0.08762333333333333,0.20626000000000003,0.0535,0.15274666666666667,0.11904666666666668,0.08379666666666667,1.5953333333333335,0.030953333333333336,0.07590666666666666,42.05399999999999,0.14774666666666667,0.31625,46.966,0.08762333333333333,0.11525,77.18666666666667,0.0,0.03401,0.42733333333333334,0.029706666666666666,0.09880000000000001,0.30999999999999994,0.08379666666666667,0.0,0.5401266666666668
86,76,2003-01-08,1,1,2002-03,Denver Nuggets,Miami Heat,1,0.4183,0.05936333333333334,0.28191666666666665,0.07700333333333333,0.1989233333333333,0.06167,0.13724666666666666,0.10216999999999997,0.09252666666666666,1.2373333333333332,0.019803333333333336,0.06612,28.388,0.14096,0.3311200000000001,42.59733333333333,0.07700333333333333,0.11183333333333335,68.54866666666665,0.0,0.04317333333333333,0.5006666666666667,0.0225,0.13204000000000002,0.1733333333333333,0.09252666666666666,0.0,0.42116333333333333,0.44320333333333334,0.07562666666666666,0.28633333333333333,0.08125333333333333,0.21529333333333334,0.06383666666666667,0.15146,0.09003999999999998,0.07062666666666667,1.3673333333333337,0.025206666666666665,0.06950666666666665,36.227999999999994,0.14316,0.32986000000000004,43.37666666666667,0.08125333333333333,0.10775333333333333,74.50333333333333,0.0,0.038290000000000005,0.5686666666666667,0.0185,0.11429333333333333,0.16533333333333333,0.07062666666666667,0.0,0.4772133333333334
83,93,2003-01-08,1,1,2002-03,New Orleans Hornets,Boston Celtics,0,0.46620666666666666,0.08537666666666666,0.28875,0.09207333333333331,0.20045666666666667,0.05308333333333334,0.14737,0.10253333333333332,0.06842333333333334,1.6,0.02845666666666667,0.07566666666666667,38.84066666666667,0.14437666666666665,0.3284233333333333,43.998,0.09207333333333331,0.11867,75.32866666666668,0.0,0.04138,0.6513333333333334,0.02071333333333333,0.11046666666666667,0.18400000000000002,0.06842333333333334,0.0,0.50505,0.48279666666666665,0.12999666666666668,0.24608333333333335,0.10670666666666667,0.20446333333333336,0.049583333333333326,0.15487666666666663,0.09137666666666666,0.07067000000000001,1.3259999999999998,0.04333666666666667,0.1297,33.24333333333333,0.12304000000000001,0.26749666666666666,46.015333333333324,0.10670666666666667,0.14183333333333334,74.95133333333334,0.0,0.05074666666666667,0.7493333333333335,0.019866666666666664,0.11054333333333335,0.19466666666666665,0.07067000000000001,0.0,0.5126166666666666
101,98,2003-01-08,1,1,2002-03,Washington Wizards,Chicago Bulls,1,0.45233333333333337,0.055243333333333325,0.3019166666666667,0.09516666666666668,0.19945666666666664,0.05116333333333333,0.14828999999999998,0.10104333333333332,0.07092000000000001,1.5646666666666667,0.018423333333333333,0.05279333333333333,35.67266666666667,0.15096,0.32129,47.028000000000006,0.09516666666666668,0.12466333333333335,76.79333333333332,0.0,0.033786666666666666,0.5113333333333334,0.023040000000000005,0.10386666666666665,0.22933333333333336,0.07092000000000001,0.0,0.5045333333333333,0.47058,0.057749999999999996,0.32141666666666663,0.09141333333333333,0.21208666666666667,0.05691666666666668,0.15516666666666667,0.10583000000000001,0.07758666666666665,1.446,0.01925,0.058289999999999995,31.665999999999997,0.16071,0.34775999999999996,46.27066666666666,0.09141333333333333,0.1264566666666667,72.90466666666666,0.0,0.03883666666666666,0.5266666666666666,0.028993333333333333,0.11957999999999999,0.24399999999999997,0.07758666666666665,0.0,0.5176266666666666
89,87,2003-01-08,1,1,2002-03,Indiana Pacers,New York Knicks,1,0.4985800000000001,0.07475000000000001,0.30541666666666667,0.11842,0.21578999999999998,0.06258,0.15321333333333334,0.10712,0.08121,1.3880000000000001,0.024916666666666663,0.07024999999999999,35.833333333333336,0.15270000000000003,0.32596,46.72066666666667,0.11842,0.1583766666666667,74.618,0.0,0.041163333333333336,0.524,0.023586666666666666,0.11607999999999997,0.20800000000000002,0.08121,0.0,0.5464966666666665,0.4677933333333334,0.112,0.2751666666666666,0.08063000000000001,0.20650333333333334,0.05383000000000001,0.15267,0.10654333333333334,0.07475333333333332,1.518,0.037333333333333336,0.08932999999999999,42.22266666666667,0.13758333333333334,0.30862666666666666,44.88533333333333,0.08063000000000001,0.10132666666666666,79.356,0.0,0.028456666666666665,0.4066666666666667,0.016593333333333335,0.11241,0.1533333333333333,0.07475333333333332,0.0,0.5073666666666666
81,91,2003-01-08,1,1,2002-03,Orlando Magic,Houston Rockets,0,0.4757933333333334,0.09413666666666666,0.2771666666666667,0.10449333333333333,0.21050000000000005,0.06012666666666666,0.15037,0.09658333333333333,0.07062333333333332,1.4513333333333331,0.03136333333333334,0.08783333333333333,36.788000000000004,0.13858333333333334,0.3247033333333333,42.826,0.10449333333333333,0.13103666666666666,79.83800000000001,0.0,0.044713333333333334,0.6706666666666667,0.015823333333333335,0.11599333333333334,0.14400000000000002,0.07062333333333332,0.0,0.5036633333333334,0.4656166666666667,0.07538,0.29341666666666666,0.09683666666666665,0.2280366666666667,0.06721666666666666,0.16082666666666665,0.09487666666666666,0.08179333333333334,1.268,0.025120000000000007,0.07333333333333333,33.4,0.14670333333333335,0.3229166666666667,45.80266666666667,0.09683666666666665,0.12362333333333334,78.63066666666666,0.0,0.03716666666666667,0.47000000000000003,0.03329,0.09175000000000001,0.4106666666666667,0.08179333333333334,0.0,0.5260066666666666
102,95,2003-01-08,1,1,2002-03,Minnesota Timberwolves,Golden State Warriors,1,0.4850066666666667,0.04387666666666666,0.35491666666666666,0.08620666666666668,0.22133,0.06599999999999999,0.15533666666666665,0.12825,0.06861999999999999,1.9833333333333336,0.014623333333333332,0.04268000000000001,33.673333333333325,0.1774633333333333,0.38054333333333334,46.75266666666667,0.08620666666666668,0.11528666666666666,75.26599999999999,0.0,0.031123333333333336,0.4673333333333333,0.02929666666666666,0.10862333333333334,0.2806666666666667,0.06861999999999999,0.0,0.5661666666666666,0.49645666666666666,0.07825333333333333,0.2994166666666666,0.11879333333333333,0.23099666666666666,0.07912333333333331,0.15187,0.09954333333333333,0.08621000000000002,1.2073333333333334,0.02608,0.06946333333333334,38.581333333333326,0.14970999999999995,0.33733,44.464666666666666,0.11879333333333333,0.15566,75.89666666666666,0.0,0.03762666666666667,0.4493333333333334,0.030369999999999998,0.11620666666666667,0.2673333333333333,0.08621000000000002,0.0,0.5409166666666667
99,117,2003-01-08,1,1,2002-03,Atlanta Hawks,Dallas Mavericks,0,0.44866666666666666,0.08037333333333334,0.28158333333333335,0.08671000000000001,0.21432333333333334,0.06283333333333334,0.15149333333333334,0.09821000000000003,0.08225666666666666,1.2853333333333334,0.026793333333333336,0.07766000000000002,34.85,0.14079999999999998,0.31232666666666664,45.12866666666666,0.08671000000000001,0.11391666666666668,75.35066666666667,0.0,0.03512333333333333,0.4406666666666667,0.02745666666666667,0.11029333333333333,0.2593333333333333,0.08225666666666666,0.0,0.49191333333333326,0.51604,0.11600333333333333,0.3020833333333333,0.09795333333333334,0.21341333333333334,0.055793333333333334,0.15762000000000004,0.10512333333333333,0.05509,2.013333333333333,0.03866333333333332,0.10467000000000001,35.946000000000005,0.15104,0.3243366666666666,46.35466666666667,0.09795333333333334,0.11433666666666666,84.88733333333333,0.0,0.04283,0.818,0.031000000000000007,0.11108333333333334,0.28666666666666674,0.05509,0.0,0.5976666666666667
94,103,2003-01-08,1,1,2002-03,Philadelphia 76ers,Detroit Pistons,0,0.45821,0.04687999999999999,0.3239166666666667,0.08741666666666667,0.20116666666666663,0.058166666666666665,0.143,0.10420666666666668,0.08099666666666668,1.3546666666666665,0.01562,0.05383333333333333,28.552,0.16196333333333335,0.34896000000000005,46.656666666666666,0.08741666666666667,0.12054666666666666,72.42133333333335,0.0,0.05178333333333332,0.6940000000000001,0.018920000000000003,0.11358666666666667,0.1713333333333333,0.08099666666666668,0.0,0.49495999999999996,0.46371,0.10400333333333332,0.26633333333333337,0.09337333333333332,0.19778666666666667,0.05291666666666666,0.14487000000000003,0.10653666666666668,0.06791,1.7333333333333334,0.03466333333333334,0.08691,39.82933333333333,0.13316999999999998,0.29441999999999996,45.43066666666667,0.09337333333333332,0.12312999999999999,75.06000000000002,0.0,0.033043333333333334,0.544,0.029416666666666667,0.11721333333333332,0.264,0.06791,0.0,0.51934
90,87,2003-01-09,1,1,2002-03,Portland Trail Blazers,San Antonio Spurs,1,0.47870666666666667,0.07075666666666666,0.3203333333333333,0.08763000000000001,0.20787000000000003,0.06074333333333333,0.1471333333333333,0.11657999999999999,0.07721333333333333,1.592666666666667,0.02357666666666667,0.07324666666666667,32.12333333333334,0.16016666666666668,0.3278733333333333,49.19199999999999,0.08763000000000001,0.12212999999999999,71.36133333333333,0.0,0.04978666666666666,0.6713333333333332,0.020826666666666667,0.10400333333333332,0.2193333333333334,0.07721333333333333,0.0,0.5447033333333332,0.46062666666666663,0.06999333333333334,0.2991666666666667,0.09145666666666667,0.21337333333333333,0.05149999999999999,0.1618733333333333,0.08471333333333333,0.08033333333333334,1.1426666666666667,0.023339999999999996,0.07246333333333332,29.891333333333343,0.14958666666666665,0.30566666666666664,49.23933333333333,0.09145666666666667,0.12912333333333334,71.53866666666667,0.0,0.029123333333333338,0.42266666666666663,0.039703333333333334,0.10479333333333332,0.3873333333333333,0.08033333333333334,0.0,0.50433
82,118,2003-01-09,1,1,2002-03,New Jersey Nets,Sacramento Kings,0,0.4999966666666667,0.07086666666666668,0.32883333333333337,0.10029333333333333,0.21173999999999998,0.05600333333333333,0.15575666666666665,0.11925,0.07157999999999999,1.7773333333333337,0.023633333333333333,0.06220666666666668,35.99666666666666,0.16441333333333333,0.34312666666666664,47.95466666666667,0.10029333333333333,0.13426,75.56933333333333,0.0,0.045119999999999987,0.6513333333333333,0.02603666666666667,0.11204,0.24466666666666667,0.07157999999999999,0.0,0.57933,0.48883666666666664,0.08549999999999999,0.32558333333333334,0.07774666666666667,0.21269999999999997,0.05062333333333334,0.16208333333333333,0.11716333333333331,0.06878999999999999,2.1446666666666667,0.0285,0.07925333333333334,34.74133333333334,0.16278666666666666,0.33830666666666664,48.022666666666666,0.07774666666666667,0.11016333333333332,70.28666666666666,0.0,0.046540000000000005,0.9099999999999999,0.03283333333333333,0.09829666666666667,0.35333333333333333,0.06878999999999999,0.0,0.5706300000000001
115,99,2003-01-10,1,1,2002-03,Los Angeles Lakers,Cleveland Cavaliers,1,0.48949666666666675,0.08112000000000001,0.31683333333333336,0.09155,0.22963000000000003,0.06595666666666666,0.1636633333333333,0.119,0.08159000000000001,1.5479999999999998,0.027046666666666667,0.07741333333333333,35.412,0.15842333333333333,0.3354966666666666,47.670666666666676,0.09155,0.13271,69.13533333333334,0.0,0.034133333333333335,0.42200000000000004,0.027746666666666673,0.11891666666666666,0.24400000000000002,0.08159000000000001,0.0,0.5497966666666667,0.49017999999999995,0.07562333333333335,0.309,0.10554333333333331,0.21987666666666666,0.06983666666666664,0.15003666666666668,0.10158333333333333,0.08549333333333334,1.2493333333333334,0.025210000000000003,0.06633,38.599333333333334,0.15450333333333333,0.34996,44.17466666666666,0.10554333333333331,0.14304333333333333,73.86466666666666,0.0,0.03775333333333333,0.4906666666666667,0.03329333333333333,0.11617333333333334,0.286,0.08549333333333334,0.0,0.5230866666666667
93,85,2003-01-10,1,1,2002-03,Milwaukee Bucks,Chicago Bulls,1,0.50125,0.09988,0.29900000000000004,0.10237333333333334,0.20437999999999998,0.05258666666666668,0.15179,0.11274999999999998,0.06458333333333334,1.812,0.033286666666666666,0.08770999999999997,37.18333333333333,0.14950333333333335,0.3193,46.809999999999995,0.10237333333333334,0.12721,79.94866666666665,0.0,0.037673333333333336,0.6133333333333334,0.02300666666666666,0.11904,0.198,0.06458333333333334,0.0,0.56541,0.4731233333333334,0.05987333333333333,0.3216666666666666,0.09158000000000001,0.21229333333333333,0.05604333333333334,0.15625,0.10649666666666666,0.07625333333333333,1.4806666666666664,0.019959999999999995,0.05904333333333332,32.708666666666666,0.16083333333333333,0.34696666666666665,46.39733333333333,0.09158000000000001,0.1264566666666667,73.00733333333332,0.0,0.03900333333333334,0.5373333333333332,0.029160000000000002,0.12074666666666664,0.24266666666666664,0.07625333333333333,0.0,0.52375
115,109,2003-01-10,1,1,2002-03,Minnesota Timberwolves,Sacramento Kings,1,0.4847533333333333,0.04450333333333333,0.35391666666666666,0.08633333333333333,0.22045333333333336,0.06524666666666666,0.15521000000000001,0.12870666666666666,0.06845333333333334,2.006666666666667,0.01483,0.043680000000000004,33.71,0.1769633333333333,0.3792933333333333,46.74133333333334,0.08633333333333333,0.11428666666666668,75.95199999999998,0.0,0.0315,0.47866666666666663,0.029169999999999995,0.10920666666666665,0.27799999999999997,0.06845333333333334,0.0,0.5670000000000001,0.48917,0.086,0.32533333333333325,0.07782666666666667,0.21399333333333334,0.050583333333333334,0.16341666666666665,0.11770666666666667,0.06854333333333333,2.1606666666666667,0.028666666666666663,0.08008666666666667,34.83133333333333,0.1626633333333333,0.33872,47.932,0.07782666666666667,0.10991333333333332,70.51200000000001,0.0,0.046833333333333345,0.9153333333333332,0.033416666666666664,0.09858666666666667,0.3573333333333333,0.06854333333333333,0.0,0.5730466666666667
97,101,2003-01-10,1,1,2002-03,Orlando Magic,Indiana Pacers,0,0.47766666666666674,0.09575999999999998,0.2763333333333334,0.10557666666666667,0.20900000000000005,0.05983666666666666,0.14916333333333334,0.09754333333333333,0.07045666666666665,1.4633333333333334,0.03190666666666667,0.08958333333333332,36.831333333333326,0.1381666666666667,0.32253666666666664,43.03266666666666,0.10557666666666667,0.13212,80.10066666666667,0.0,0.04512666666666666,0.6760000000000002,0.015030000000000003,0.11741000000000001,0.13466666666666668,0.07045666666666665,0.0,0.50533,0.4998699999999999,0.07649666666666666,0.3039166666666667,0.11946333333333331,0.2164133333333333,0.06216666666666666,0.15425666666666665,0.10787333333333331,0.08137666666666667,1.4020000000000001,0.025503333333333333,0.07170666666666667,36.136,0.1519466666666667,0.3241266666666667,46.785999999999994,0.11946333333333331,0.16004333333333334,74.55933333333333,0.0,0.041703333333333335,0.532,0.023586666666666662,0.11483,0.2113333333333333,0.08137666666666667,0.0,0.5491233333333333
112,114,2003-01-10,1,1,2002-03,Philadelphia 76ers,New York Knicks,0,0.4552533333333333,0.04575333333333332,0.3223333333333333,0.08716666666666667,0.20166666666666663,0.059166666666666666,0.1425,0.10357999999999999,0.08170666666666666,1.3326666666666662,0.015246666666666665,0.05312666666666666,28.206,0.16116999999999998,0.3510433333333334,46.13866666666667,0.08716666666666667,0.12042,72.20933333333333,0.0,0.05211666666666667,0.6906666666666667,0.018253333333333333,0.11442,0.164,0.08170666666666666,0.0,0.48816999999999994,0.46708666666666676,0.112,0.27449999999999997,0.08059,0.20629333333333336,0.05362333333333334,0.15267,0.10666999999999999,0.07392,1.5393333333333332,0.037333333333333336,0.08899666666666667,42.44133333333333,0.13725,0.30895999999999996,44.744666666666674,0.08059,0.10082666666666665,79.72533333333332,0.0,0.02829,0.4093333333333334,0.015883333333333336,0.11274333333333335,0.14666666666666664,0.07392,0.0,0.5066566666666666
96,90,2003-01-10,1,1,2002-03,Phoenix Suns,Memphis Grizzlies,1,0.48400000000000004,0.08450333333333332,0.31883333333333336,0.08066666666666666,0.22058000000000003,0.06842333333333332,0.1521666666666667,0.11112333333333332,0.07712333333333334,1.5293333333333334,0.028163333333333332,0.07754333333333333,36.37333333333334,0.15941333333333332,0.34462333333333334,46.31533333333333,0.08066666666666666,0.11004333333333333,74.312,0.0,0.03941333333333334,0.5293333333333333,0.02475,0.10629666666666668,0.24000000000000007,0.07712333333333334,0.0,0.5387833333333333,0.47669666666666666,0.09400333333333331,0.29516666666666674,0.08754333333333333,0.20742666666666668,0.05354333333333334,0.15387333333333333,0.12017333333333334,0.08409,1.6100000000000003,0.031330000000000004,0.0767,42.25666666666665,0.14758000000000002,0.31466666666666665,47.09533333333333,0.08754333333333333,0.11603999999999998,76.61333333333333,0.0,0.03367666666666667,0.42133333333333334,0.028999999999999995,0.09804999999999998,0.3046666666666667,0.08409,0.0,0.5419166666666667
84,75,2003-01-10,1,1,2002-03,Atlanta Hawks,Houston Rockets,1,0.4446233333333333,0.07912666666666666,0.2803333333333333,0.08517,0.21091,0.061086666666666664,0.1498266666666667,0.09708333333333335,0.08146333333333335,1.2793333333333334,0.026373333333333335,0.07686666666666667,34.56333333333334,0.14017333333333332,0.31028333333333336,45.23,0.08517,0.11137666666666665,75.75866666666664,0.0,0.03529,0.44666666666666666,0.02720333333333334,0.11079333333333334,0.2573333333333333,0.08146333333333335,0.0,0.4868266666666666,0.4676600000000001,0.07700333333333335,0.29283333333333333,0.09783666666666664,0.22753666666666666,0.06712999999999998,0.16041000000000002,0.09466666666666665,0.08075333333333333,1.2813333333333332,0.025663333333333337,0.07504000000000001,33.443333333333335,0.14640999999999998,0.3223733333333333,45.834666666666664,0.09783666666666664,0.12433333333333334,79.03933333333333,0.0,0.03695666666666667,0.47333333333333344,0.03321,0.09216666666666669,0.40333333333333327,0.08075333333333333,0.0,0.5274633333333333
99,101,2003-01-10,1,1,2002-03,New Orleans Hornets,Detroit Pistons,0,0.46496,0.08525,0.28875,0.09095,0.20191333333333333,0.053583333333333344,0.14833000000000002,0.10161999999999999,0.06855000000000001,1.5693333333333335,0.028416666666666663,0.07575,38.67733333333333,0.14437666666666665,0.33050666666666667,43.76199999999999,0.09095,0.11704666666666666,75.55,0.0,0.04096333333333334,0.6413333333333334,0.02088,0.11088333333333332,0.18533333333333335,0.06855000000000001,0.0,0.5022566666666666,0.4657966666666667,0.10538,0.26608333333333334,0.09433333333333334,0.19687000000000002,0.052626666666666676,0.14424333333333333,0.10720333333333333,0.06795,1.7426666666666668,0.03512,0.08774333333333331,40.105999999999995,0.13304666666666667,0.29350333333333334,45.51733333333333,0.09433333333333334,0.12458666666666667,75.04066666666668,0.0,0.03308666666666667,0.544,0.02879,0.11846000000000001,0.256,0.06795,0.0,0.5204633333333333
103,78,2003-01-10,1,1,2002-03,Dallas Mavericks,Boston Celtics,1,0.5129133333333333,0.11163,0.30300000000000005,0.09828666666666667,0.21237000000000003,0.055586666666666666,0.15678666666666666,0.10458333333333333,0.05421333333333334,2.0439999999999996,0.03720333333333333,0.10329333333333336,34.716666666666676,0.1515,0.3250866666666667,46.36333333333334,0.09828666666666667,0.11492333333333331,84.818,0.0,0.04225,0.8200000000000001,0.031626666666666664,0.11096,0.29333333333333333,0.05421333333333334,0.0,0.5932499999999999,0.48071000000000014,0.12937333333333334,0.24400000000000005,0.10733,0.20175333333333334,0.04878999999999999,0.15296,0.0905,0.07104333333333333,1.3066666666666664,0.04312666666666667,0.12969999999999998,32.97666666666667,0.12200000000000003,0.26629,45.789333333333325,0.10733,0.14104333333333333,75.94133333333335,0.0,0.05033333333333334,0.74,0.019866666666666664,0.11012666666666668,0.19533333333333333,0.07104333333333333,0.0,0.5075333333333333
82,81,2003-01-10,1,1,2002-03,Denver Nuggets,Portland Trail Blazers,1,0.4187199999999999,0.05849,0.2825,0.07770999999999999,0.20004666666666665,0.06108666666666666,0.1389566666666667,0.10254666666666666,0.09223333333333333,1.2426666666666668,0.019510000000000003,0.06595333333333334,28.022666666666673,0.14125,0.32916333333333336,42.95,0.07770999999999999,0.11258333333333334,68.75866666666666,0.0,0.042589999999999996,0.49466666666666664,0.022166666666666668,0.13154000000000002,0.17133333333333328,0.09223333333333333,0.0,0.4245400000000001,0.4800400000000001,0.07038000000000001,0.3199166666666667,0.08975666666666667,0.20749333333333336,0.060869999999999994,0.14663333333333337,0.11545333333333335,0.07758666666666666,1.572,0.023453333333333333,0.07416,31.47333333333334,0.15996,0.3269533333333333,49.254,0.08975666666666667,0.12475333333333331,71.29533333333333,0.0,0.05095333333333334,0.6813333333333332,0.019826666666666666,0.10471333333333331,0.20600000000000002,0.07758666666666666,0.0,0.5434966666666666
88,90,2003-01-10,1,1,2002-03,Seattle SuperSonics,Los Angeles Clippers,0,0.46034,0.06825333333333333,0.31716666666666665,0.07491333333333335,0.21133333333333332,0.0635,0.14783,0.10804666666666665,0.06413666666666666,1.8053333333333335,0.02274666666666667,0.06584000000000001,34.75266666666666,0.15858333333333333,0.34570333333333336,45.846666666666664,0.07491333333333335,0.10783333333333332,70.62266666666666,0.0,0.04449666666666666,0.7440000000000001,0.016040000000000006,0.10049666666666668,0.16133333333333333,0.06413666666666666,0.0,0.5129966666666667,0.46071,0.07413333333333333,0.28458333333333324,0.10200000000000001,0.20771,0.06145666666666667,0.14624999999999996,0.09370333333333332,0.07912333333333335,1.2406666666666666,0.024700000000000003,0.07941,31.21666666666666,0.14228666666666664,0.31195333333333336,45.63733333333333,0.10200000000000001,0.13354,76.358,0.0,0.035716666666666654,0.4626666666666666,0.031996666666666666,0.10291666666666668,0.31533333333333335,0.07912333333333335,0.0,0.49479000000000006
79,94,2003-01-10,1,1,2002-03,Toronto Raptors,New Jersey Nets,0,0.45066666666666666,0.08986999999999999,0.2814166666666667,0.07936333333333333,0.1996666666666666,0.06392,0.13574999999999998,0.09303999999999998,0.06920333333333333,1.4106666666666667,0.029963333333333335,0.08391333333333334,35.21933333333333,0.14071,0.32153999999999994,43.79933333333334,0.07936333333333333,0.11458666666666668,68.69,0.0,0.03362666666666666,0.504,0.01987333333333333,0.10970333333333332,0.18866666666666665,0.06920333333333333,0.0,0.45766999999999997,0.5006633333333333,0.06799333333333332,0.33066666666666666,0.102,0.21140666666666666,0.05621,0.15521333333333331,0.11949666666666667,0.07161999999999999,1.7873333333333334,0.02267333333333333,0.06112666666666667,35.508,0.16533,0.3425033333333333,48.33133333333333,0.102,0.13734000000000002,75.284,0.0,0.04515999999999999,0.6546666666666667,0.025536666666666666,0.11245666666666668,0.2406666666666667,0.07161999999999999,0.0,0.5797066666666667
