placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
92,76,2003-01-10,1,1,2002-03,Utah Jazz,Miami Heat,1,0.48750666666666675,0.05075666666666667,0.3185833333333334,0.11817000000000003,0.21245666666666665,0.06221333333333334,0.1502466666666667,0.12996,0.08750666666666668,1.534,0.01691,0.041786666666666666,40.72866666666666,0.15929333333333334,0.3311633333333333,48.32066666666667,0.11817000000000003,0.15078666666666668,79.41933333333333,0.0,0.048323333333333336,0.5626666666666666,0.028083333333333335,0.11466333333333333,0.2533333333333333,0.08750666666666668,0.0,0.5894600000000002,0.4438266666666667,0.07462666666666665,0.2865833333333333,0.08262666666666665,0.21571,0.06337666666666668,0.15233333333333335,0.08937333333333333,0.07042000000000001,1.362666666666667,0.024873333333333338,0.06776,36.568666666666665,0.14328333333333335,0.3297366666666667,43.42266666666667,0.08262666666666665,0.10916999999999998,74.74733333333332,0.0,0.03833333333333333,0.5706666666666667,0.01846,0.11345999999999998,0.16599999999999998,0.07042000000000001,0.0,0.47942333333333337
99,104,2003-01-10,1,1,2002-03,Washington Wizards,Golden State Warriors,0,0.4554566666666666,0.055993333333333326,0.30141666666666667,0.09804333333333333,0.1990833333333333,0.049749999999999996,0.14933000000000002,0.10154333333333332,0.07112666666666669,1.5673333333333337,0.018673333333333333,0.053213333333333335,35.75866666666666,0.15071,0.31870666666666664,47.288666666666664,0.09804333333333333,0.12778666666666666,77.03066666666665,0.0,0.03374666666666667,0.51,0.023083333333333334,0.10415999999999999,0.22999999999999998,0.07112666666666669,0.0,0.5094933333333332,0.49571000000000004,0.07887666666666665,0.30008333333333337,0.11675000000000003,0.23087333333333332,0.07908333333333332,0.15179,0.09854333333333333,0.08604333333333332,1.1966666666666665,0.026289999999999997,0.06946333333333331,38.87466666666666,0.15004333333333333,0.33828666666666674,44.44866666666667,0.11675000000000003,0.15261666666666668,76.22733333333332,0.0,0.03675,0.44000000000000006,0.02962333333333333,0.11604,0.2613333333333333,0.08604333333333332,0.0,0.5381699999999999
87,89,2003-01-11,1,1,2002-03,Detroit Pistons,Milwaukee Bucks,0,0.46725333333333324,0.10600333333333335,0.26591666666666663,0.09533333333333334,0.1959533333333333,0.052250000000000005,0.14370333333333332,0.10741333333333333,0.06807333333333333,1.746,0.03533,0.08828666666666667,40.205999999999996,0.13296666666666665,0.29246333333333335,45.639333333333326,0.09533333333333334,0.12592,75.08133333333333,0.0,0.03333333333333333,0.546,0.028079999999999997,0.11983333333333336,0.2466666666666667,0.06807333333333333,0.0,0.5209199999999999,0.50304,0.10050666666666667,0.29875000000000007,0.10379333333333333,0.20383999999999997,0.05187666666666667,0.15195666666666668,0.11320666666666665,0.06512666666666668,1.806,0.03349333333333333,0.08846333333333331,37.17333333333333,0.14938,0.31809333333333334,46.97866666666666,0.10379333333333333,0.128,80.59200000000001,0.0,0.037216666666666676,0.6033333333333333,0.023006666666666658,0.11958333333333333,0.196,0.06512666666666668,0.0,0.5672866666666666
87,80,2003-01-11,1,1,2002-03,Atlanta Hawks,New Orleans Hornets,1,0.4412066666666667,0.07800333333333336,0.2793333333333333,0.08387666666666667,0.20794999999999994,0.05967,0.14828333333333338,0.09608333333333333,0.08050666666666668,1.28,0.025996666666666668,0.07674333333333336,34.09600000000001,0.1396733333333333,0.3087,45.30266666666667,0.08387666666666667,0.10921,76.14266666666667,0.0,0.03479,0.44400000000000006,0.026743333333333338,0.1115,0.252,0.08050666666666668,0.0,0.48116,0.4631266666666667,0.08449999999999998,0.28850000000000003,0.09011666666666666,0.20324666666666666,0.053960000000000015,0.14928666666666668,0.10070333333333334,0.06888333333333334,1.5346666666666668,0.028166666666666666,0.07529,38.454,0.14424999999999996,0.3320866666666666,43.532000000000004,0.09011666666666666,0.11575333333333332,75.82999999999998,0.0,0.04012999999999999,0.624,0.02088,0.11105,0.18533333333333335,0.06888333333333334,0.0,0.49863
87,85,2003-01-11,1,1,2002-03,Houston Rockets,Denver Nuggets,1,0.46903333333333336,0.07825,0.29175000000000006,0.09904333333333334,0.2274933333333333,0.06717,0.1603266666666667,0.09399999999999999,0.08025333333333333,1.2746666666666664,0.026083333333333337,0.07704000000000001,33.15133333333334,0.14587,0.3205,45.957333333333345,0.09904333333333334,0.12520666666666666,79.49533333333333,0.0,0.03666333333333334,0.47266666666666673,0.03313,0.09270666666666666,0.39466666666666667,0.08025333333333333,0.0,0.5283366666666666,0.4196766666666666,0.057243333333333334,0.2838333333333333,0.07858333333333332,0.20046333333333335,0.060669999999999995,0.13979,0.10342333333333333,0.09198666666666666,1.2526666666666668,0.01909,0.06537333333333332,27.601333333333336,0.14191666666666664,0.32749666666666666,43.39133333333334,0.07858333333333332,0.11329000000000002,69.11266666666666,0.0,0.04175666666666666,0.4866666666666666,0.02212333333333333,0.13125,0.172,0.09198666666666666,0.0,0.4288333333333334
116,104,2003-01-11,1,1,2002-03,Indiana Pacers,Golden State Warriors,1,0.5009966666666666,0.07749666666666667,0.3041666666666666,0.11933999999999999,0.21628999999999998,0.06091666666666666,0.15538333333333335,0.10895666666666665,0.08129333333333334,1.4240000000000002,0.025836666666666664,0.07225,36.309333333333335,0.15207333333333334,0.3230866666666667,47.00666666666665,0.11933999999999999,0.16013000000000002,74.53266666666667,0.0,0.042370000000000005,0.5426666666666666,0.023459999999999995,0.11291,0.214,0.08129333333333334,0.0,0.5525800000000001,0.4958366666666667,0.07925333333333334,0.30133333333333334,0.11525,0.23124666666666668,0.07883333333333334,0.15241333333333335,0.09783333333333334,0.08520999999999998,1.2073333333333334,0.02641333333333333,0.06904666666666666,39.29066666666667,0.15066666666666664,0.33962000000000003,44.46866666666667,0.11525,0.15028333333333332,76.50866666666666,0.0,0.03562666666666667,0.4326666666666667,0.02879,0.11628666666666666,0.25399999999999995,0.08520999999999998,0.0,0.5375033333333334
84,89,2003-01-11,1,1,2002-03,New York Knicks,Washington Wizards,0,0.4670033333333334,0.11175333333333334,0.27466666666666667,0.08059,0.20608666666666667,0.05337666666666667,0.15271,0.10683666666666666,0.07287666666666666,1.5646666666666669,0.037246666666666664,0.08829,42.70933333333334,0.13733333333333334,0.30975,44.67733333333333,0.08059,0.10049333333333334,80.01066666666665,0.0,0.028290000000000006,0.41600000000000004,0.015383333333333334,0.11320333333333334,0.14266666666666666,0.07287666666666666,0.0,0.5073233333333333,0.45862333333333327,0.05674333333333333,0.30141666666666667,0.10046333333333332,0.19891666666666666,0.04883,0.15008,0.1017933333333333,0.07104333333333333,1.5753333333333333,0.018923333333333334,0.053836666666666665,35.58666666666667,0.15070999999999998,0.31683,47.531333333333336,0.10046333333333332,0.13036666666666666,77.30199999999999,0.0,0.03361999999999999,0.51,0.023289999999999998,0.10441333333333332,0.23266666666666663,0.07104333333333333,0.0,0.5142433333333333
105,91,2003-01-12,1,1,2002-03,Toronto Raptors,Minnesota Timberwolves,1,0.44837666666666665,0.08924333333333333,0.2795,0.07961666666666667,0.19874666666666665,0.06396333333333333,0.13479333333333335,0.09245333333333332,0.06987,1.3873333333333335,0.029756666666666664,0.08349333333333335,35.016666666666666,0.13974999999999999,0.32045999999999997,43.65466666666667,0.07961666666666667,0.11529333333333334,68.42133333333332,0.0,0.03400333333333332,0.502,0.01983,0.11099333333333333,0.18599999999999997,0.06987,0.0,0.45341666666666663,0.48546000000000006,0.04525,0.35383333333333333,0.08637333333333333,0.21945333333333336,0.06432666666666667,0.15512333333333336,0.12937333333333334,0.06778666666666666,2.050666666666667,0.015083333333333332,0.04468000000000001,33.79333333333333,0.17691999999999997,0.37833333333333335,46.815333333333335,0.08637333333333333,0.11357666666666667,76.33599999999998,0.0,0.031913333333333335,0.4926666666666666,0.02929666666666667,0.10991333333333332,0.27799999999999997,0.06778666666666666,0.0,0.5695
90,96,2003-01-12,1,1,2002-03,Los Angeles Clippers,Dallas Mavericks,0,0.46037666666666666,0.07388333333333334,0.2840833333333333,0.10241666666666666,0.20879333333333336,0.062456666666666674,0.14633333333333332,0.09358,0.07862333333333334,1.2506666666666666,0.02461666666666667,0.07853666666666667,31.68733333333333,0.14203666666666667,0.31362,45.31000000000001,0.10241666666666666,0.13512333333333332,75.776,0.0,0.03496666666666667,0.45666666666666667,0.03237,0.10304333333333333,0.3186666666666667,0.07862333333333334,0.0,0.4932500000000001,0.51108,0.10675333333333333,0.3062500000000001,0.09808,0.21279000000000003,0.05575333333333333,0.15703666666666663,0.10483333333333335,0.05346,2.0846666666666662,0.035579999999999994,0.10133666666666669,33.54266666666667,0.15312333333333333,0.3274633333333334,46.53333333333333,0.09808,0.11492333333333332,84.72466666666666,0.0,0.04162333333333334,0.8193333333333334,0.03220666666666667,0.11008666666666667,0.30066666666666664,0.05346,0.0,0.5921633333333334
81,80,2003-01-12,1,1,2002-03,San Antonio Spurs,Boston Celtics,1,0.46275333333333335,0.07086999999999999,0.29958333333333337,0.09229000000000001,0.21204,0.05083333333333333,0.16120666666666666,0.08475333333333333,0.08029,1.1393333333333333,0.023629999999999998,0.07192,30.593333333333337,0.14979333333333333,0.3067066666666667,49.108,0.09229000000000001,0.12899666666666668,72.19533333333332,0.0,0.029210000000000003,0.4186666666666667,0.03932666666666666,0.10458666666666666,0.384,0.08029,0.0,0.5058733333333333,0.47821,0.12912333333333334,0.24208333333333337,0.10699666666666666,0.19921333333333335,0.047833333333333325,0.15137333333333333,0.08975000000000001,0.07150000000000002,1.2873333333333332,0.043043333333333336,0.12974,32.82933333333333,0.12104000000000001,0.26487333333333335,45.64133333333333,0.10699666666666666,0.13954333333333332,76.63066666666667,0.0,0.049793333333333335,0.7280000000000001,0.01974333333333333,0.11012666666666668,0.19466666666666665,0.07150000000000002,0.0,0.5021166666666667
79,87,2003-01-12,1,1,2002-03,Seattle SuperSonics,Cleveland Cavaliers,0,0.45741999999999994,0.06725333333333333,0.31516666666666665,0.07500000000000001,0.21142,0.06391333333333332,0.14749666666666666,0.10775333333333333,0.06484333333333334,1.7886666666666668,0.022413333333333334,0.06500666666666668,34.57733333333333,0.1575833333333333,0.34462333333333334,45.704,0.07500000000000001,0.10787333333333333,70.80266666666667,0.0,0.04429000000000001,0.7306666666666668,0.015496666666666667,0.10095666666666667,0.15533333333333335,0.06484333333333334,0.0,0.5090366666666667,0.4875133333333333,0.07712333333333334,0.3064166666666666,0.10395999999999998,0.22121000000000002,0.06991666666666667,0.15128666666666665,0.10145666666666668,0.08611999999999999,1.2393333333333334,0.025710000000000004,0.06753666666666668,38.550666666666665,0.15320999999999999,0.34896,43.91999999999999,0.10395999999999998,0.14091666666666666,73.80733333333333,0.0,0.037463333333333335,0.482,0.033416666666666664,0.11659,0.28533333333333327,0.08611999999999999,0.0,0.5203800000000001
107,99,2003-01-12,1,1,2002-03,Phoenix Suns,Utah Jazz,1,0.48508333333333337,0.08625333333333332,0.31649999999999995,0.08233333333333333,0.21857999999999997,0.06642333333333333,0.15216666666666667,0.11212333333333334,0.07645666666666666,1.5580000000000003,0.028746666666666663,0.07816666666666668,36.758,0.1582466666666667,0.3406633333333333,46.51933333333333,0.08233333333333333,0.11212333333333334,74.42533333333334,0.0,0.038706666666666674,0.5273333333333333,0.024663333333333332,0.10637666666666665,0.24000000000000005,0.07645666666666666,0.0,0.5410733333333332,0.4891733333333334,0.051383333333333336,0.3196666666666667,0.11812666666666669,0.21079,0.062253333333333334,0.14853666666666668,0.13092,0.08684,1.5566666666666669,0.017116666666666665,0.04237,40.682,0.15983333333333333,0.3312466666666667,48.43666666666666,0.11812666666666669,0.1504966666666667,79.64733333333334,0.0,0.04920000000000001,0.5773333333333334,0.027710000000000002,0.11374666666666666,0.2506666666666667,0.08684,0.0,0.5919200000000001
105,107,2003-01-12,1,1,2002-03,Philadelphia 76ers,Orlando Magic,0,0.45183666666666666,0.04487666666666666,0.31958333333333333,0.08737333333333333,0.20279333333333327,0.06062666666666667,0.14216666666666666,0.103,0.08266666666666668,1.3073333333333332,0.01495666666666667,0.05233666666666667,28.039333333333335,0.15979333333333337,0.35217000000000004,45.57866666666667,0.08737333333333333,0.12071333333333333,72.08266666666667,0.0,0.05220333333333334,0.6813333333333333,0.017673333333333333,0.11492,0.158,0.08266666666666668,0.0,0.48175,0.47700000000000015,0.09625999999999998,0.27466666666666667,0.10607666666666667,0.20687666666666668,0.059629999999999996,0.14725,0.09808666666666666,0.07024999999999998,1.4706666666666668,0.032073333333333336,0.09074999999999998,36.572,0.13733333333333334,0.32003666666666664,43.160000000000004,0.10607666666666667,0.13295333333333334,80.07933333333334,0.0,0.04562666666666667,0.6853333333333335,0.014490000000000003,0.11845000000000001,0.12866666666666668,0.07024999999999998,0.0,0.50358
106,81,2003-01-12,1,1,2002-03,Los Angeles Lakers,Miami Heat,1,0.49199666666666675,0.08187333333333331,0.31758333333333333,0.09255000000000001,0.22984,0.06637333333333333,0.1634566666666667,0.11987666666666666,0.08150333333333333,1.5446666666666669,0.027293333333333336,0.07845666666666666,35.21466666666666,0.15879666666666664,0.33412000000000003,48.014,0.09255000000000001,0.13421,69.26933333333334,0.0,0.03376,0.41800000000000004,0.027746666666666666,0.11991666666666669,0.24000000000000002,0.08150333333333333,0.0,0.5535433333333333,0.44395000000000007,0.073,0.28700000000000003,0.08396,0.21508333333333332,0.06233333333333334,0.15275000000000002,0.08895666666666666,0.07042,1.3566666666666667,0.02433333333333334,0.0658,36.74266666666666,0.14349,0.32973666666666673,43.48133333333333,0.08396,0.11029333333333333,75.17666666666668,0.0,0.03866666666666666,0.5753333333333334,0.018336666666666668,0.11291999999999999,0.1653333333333333,0.07042,0.0,0.4805466666666666
106,98,2003-01-12,1,1,2002-03,Sacramento Kings,Memphis Grizzlies,1,0.49108666666666667,0.08724666666666665,0.3258333333333333,0.07799333333333333,0.21578666666666668,0.05054,0.16525,0.11861999999999998,0.06821,2.185333333333334,0.029086666666666663,0.08121,35.15866666666667,0.16291333333333333,0.3391766666666666,47.92999999999999,0.07799333333333333,0.10953999999999998,70.91933333333333,0.0,0.04741333333333334,0.9253333333333332,0.033543333333333335,0.09854666666666669,0.35799999999999993,0.06821,0.0,0.5783366666666667,0.47790666666666665,0.09437666666666668,0.2955,0.08804333333333335,0.20834333333333335,0.05379333333333333,0.15454,0.12037999999999999,0.08442333333333334,1.6113333333333335,0.03145666666666667,0.07732333333333333,42.255333333333326,0.14774666666666667,0.31333333333333335,47.285333333333334,0.08804333333333335,0.11737333333333333,76.21333333333334,0.0,0.03334333333333333,0.4153333333333334,0.028083333333333335,0.09788333333333332,0.29533333333333334,0.08442333333333334,0.0,0.54283
89,75,2003-01-13,1,1,2002-03,Minnesota Timberwolves,Denver Nuggets,1,0.4866666666666667,0.04624999999999999,0.35341666666666666,0.087,0.21949333333333337,0.06370333333333332,0.15579,0.13004000000000002,0.06736666666666666,2.0906666666666665,0.015416666666666667,0.04551333333333334,34.076,0.1767133333333333,0.3777066666666667,46.80333333333333,0.087,0.11411666666666666,76.40799999999999,0.0,0.031913333333333335,0.49999999999999994,0.029463333333333334,0.11045333333333332,0.27799999999999997,0.06736666666666666,0.0,0.572,0.4198833333333333,0.05499333333333333,0.2856666666666667,0.07920666666666666,0.20113000000000003,0.06071333333333333,0.1404166666666667,0.10371666666666668,0.09186333333333334,1.256,0.01834,0.06404,26.773333333333333,0.14283333333333334,0.3266233333333333,43.81266666666667,0.07920666666666666,0.11374666666666666,69.41466666666665,0.0,0.041049999999999996,0.4793333333333332,0.022289999999999997,0.1305,0.1753333333333333,0.09186333333333334,0.0,0.43212666666666666
86,101,2003-01-13,1,1,2002-03,Orlando Magic,Detroit Pistons,0,0.47562666666666675,0.09663666666666665,0.27308333333333334,0.10591,0.20462666666666668,0.05896333333333333,0.14566666666666667,0.0987533333333333,0.07062333333333332,1.4713333333333336,0.03219666666666667,0.09129000000000001,36.44133333333333,0.13654333333333335,0.31745666666666666,43.314666666666675,0.10591,0.13299666666666668,80.01533333333333,0.0,0.045713333333333335,0.6853333333333336,0.014196666666666668,0.11936666666666668,0.1246666666666667,0.07062333333333332,0.0,0.5012066666666667,0.4690433333333333,0.10612666666666669,0.26599999999999996,0.09691333333333334,0.19541,0.05174999999999999,0.14366333333333334,0.1075,0.06803,1.7413333333333334,0.03537333333333333,0.08895333333333331,39.95333333333333,0.13300666666666666,0.29170999999999997,45.755333333333326,0.09691333333333334,0.12771333333333335,75.262,0.0,0.03366666666666666,0.5486666666666667,0.02749333333333333,0.12078999999999998,0.23933333333333334,0.06803,0.0,0.522
118,94,2003-01-13,1,1,2002-03,Portland Trail Blazers,Cleveland Cavaliers,1,0.48174666666666677,0.06988,0.31941666666666674,0.09246333333333333,0.20741333333333337,0.06095333333333334,0.14646666666666666,0.11437000000000001,0.078,1.5500000000000003,0.02328666666666667,0.07474333333333333,30.90666666666667,0.15970666666666666,0.3257033333333333,49.35800000000001,0.09246333333333333,0.12808666666666665,71.36133333333333,0.0,0.051579999999999994,0.6859999999999999,0.018913333333333338,0.10550333333333332,0.19266666666666665,0.078,0.0,0.5429533333333334,0.4835133333333333,0.07737333333333332,0.3034166666666666,0.10271,0.22129000000000001,0.06929333333333333,0.15199666666666667,0.10070666666666668,0.08641333333333333,1.2273333333333336,0.025793333333333335,0.06803666666666668,38.14066666666667,0.15170999999999996,0.34720666666666666,43.71466666666666,0.10271,0.13941666666666666,73.65133333333331,0.0,0.037713333333333335,0.48066666666666663,0.03337666666666666,0.11655,0.2846666666666666,0.08641333333333333,0.0,0.5157133333333334
101,94,2003-01-13,1,1,2002-03,Chicago Bulls,New York Knicks,1,0.4744133333333334,0.061999999999999986,0.32083333333333325,0.09158,0.21254333333333336,0.05533666666666667,0.15720666666666666,0.10703666666666665,0.07517333333333334,1.507333333333333,0.020666666666666667,0.06013,33.583999999999996,0.16041999999999998,0.34576000000000007,46.42266666666667,0.09158,0.1267066666666667,72.846,0.0,0.03921,0.5466666666666666,0.029536666666666666,0.12191333333333335,0.24333333333333335,0.07517333333333334,0.0,0.52767,0.46741666666666665,0.11187666666666667,0.27474999999999994,0.08079666666666667,0.20558666666666664,0.05320999999999999,0.15237666666666666,0.10679666666666666,0.07183666666666665,1.5866666666666664,0.037290000000000004,0.08766666666666666,43.048,0.13737666666666665,0.31049666666666664,44.61066666666667,0.08079666666666667,0.10057333333333333,80.16533333333334,0.0,0.028666666666666674,0.4286666666666667,0.014926666666666668,0.11295333333333332,0.1393333333333334,0.07183666666666665,0.0,0.50824
108,110,2003-01-13,1,1,2002-03,Golden State Warriors,Memphis Grizzlies,0,0.49550333333333335,0.07875333333333333,0.30308333333333337,0.11366333333333332,0.23129000000000005,0.07850000000000001,0.15278999999999998,0.09683333333333333,0.08416666666666668,1.2179999999999997,0.02624666666666666,0.06804666666666666,39.66666666666666,0.1515433333333333,0.34145333333333333,44.49933333333333,0.11366333333333332,0.14757333333333333,76.94733333333332,0.0,0.034749999999999996,0.4306666666666667,0.02829,0.11595333333333332,0.25066666666666665,0.08416666666666668,0.0,0.5368799999999999,0.47940666666666665,0.09512666666666668,0.29591666666666666,0.0883766666666667,0.21005000000000001,0.05429333333333333,0.15574999999999997,0.12063,0.08467333333333334,1.6093333333333333,0.03170666666666667,0.07844999999999998,42.236666666666665,0.14795666666666665,0.3120833333333334,47.48333333333333,0.0883766666666667,0.11833333333333333,75.9,0.0,0.03301,0.41000000000000003,0.027830000000000004,0.09788333333333331,0.29333333333333333,0.08467333333333334,0.0,0.5454166666666667
101,92,2003-01-13,1,1,2002-03,Houston Rockets,Boston Celtics,1,0.4697833333333334,0.07962333333333332,0.28991666666666666,0.10025,0.2274933333333333,0.06717000000000001,0.16032666666666667,0.09279,0.07925333333333334,1.2719999999999998,0.026543333333333332,0.07904000000000001,32.88666666666668,0.14495333333333335,0.3184566666666667,45.98333333333334,0.10025,0.12641666666666668,79.782,0.0,0.03612,0.47200000000000014,0.03313,0.09329333333333333,0.3886666666666667,0.07925333333333334,0.0,0.52792,0.4748766666666667,0.1295,0.23950000000000005,0.10587333333333332,0.19734000000000004,0.04754333333333333,0.14978999999999998,0.08904333333333335,0.07225,1.2646666666666668,0.04316666666666667,0.13036333333333333,32.72599999999999,0.11974666666666668,0.2639133333333333,45.30866666666666,0.10587333333333332,0.13683666666666663,77.382,0.0,0.04887666666666667,0.7086666666666667,0.019619999999999995,0.10983333333333332,0.194,0.07225,0.0,0.49516000000000004
75,84,2003-01-14,1,1,2002-03,Washington Wizards,Toronto Raptors,0,0.46229,0.05762,0.30225,0.10242333333333332,0.19854,0.04808333333333333,0.15045666666666666,0.1022933333333333,0.07087666666666667,1.5886666666666664,0.01921333333333333,0.054213333333333336,35.73266666666667,0.15112666666666666,0.31608,47.74133333333332,0.10242333333333332,0.13224,77.68733333333333,0.0,0.03366333333333333,0.5126666666666666,0.0235,0.10470333333333333,0.23533333333333334,0.07087666666666667,0.0,0.51962,0.44575,0.08886999999999998,0.2771666666666667,0.07970333333333333,0.19691333333333333,0.06379666666666667,0.13312666666666667,0.09165999999999999,0.07049333333333334,1.364666666666667,0.02963,0.08320333333333334,34.91266666666665,0.13858333333333334,0.3187933333333333,43.524,0.07970333333333333,0.1156266666666667,68.26866666666665,0.0,0.034586666666666654,0.5046666666666667,0.019789999999999995,0.11211666666666668,0.184,0.07049333333333334,0.0,0.4485
108,100,2003-01-14,1,1,2002-03,San Antonio Spurs,Phoenix Suns,1,0.4650066666666666,0.07174666666666667,0.3000833333333333,0.09316333333333333,0.2104166666666667,0.050789999999999995,0.15961999999999998,0.08554666666666669,0.08003666666666667,1.1466666666666667,0.02392,0.07142,31.27933333333333,0.15004333333333333,0.3077500000000001,48.99666666666667,0.09316333333333333,0.12895666666666666,72.886,0.0,0.02979333333333333,0.42066666666666663,0.038493333333333345,0.10417,0.3766666666666667,0.08003666666666667,0.0,0.5082066666666666,0.48546,0.08675333333333334,0.31450000000000006,0.08420666666666668,0.21753666666666668,0.06555,0.15200000000000002,0.11258,0.07587666666666666,1.574666666666667,0.02891333333333333,0.07841333333333335,36.77333333333333,0.15724666666666667,0.33782999999999996,46.62466666666667,0.08420666666666668,0.11433333333333334,74.672,0.0,0.03808,0.526,0.02449666666666667,0.10604333333333332,0.24000000000000007,0.07587666666666666,0.0,0.5420733333333332
97,88,2003-01-14,1,1,2002-03,Milwaukee Bucks,Atlanta Hawks,1,0.5024966666666667,0.09963000000000001,0.29875,0.10412666666666667,0.2035066666666666,0.05129666666666667,0.15220333333333333,0.11349666666666665,0.06570666666666666,1.7980000000000003,0.033203333333333335,0.08837666666666665,37.031333333333336,0.14937999999999999,0.31754999999999994,47.092666666666666,0.10412666666666667,0.12804333333333334,80.91333333333334,0.0,0.03675666666666666,0.5933333333333334,0.02250666666666666,0.11995666666666668,0.19066666666666665,0.06570666666666666,0.0,0.5657866666666667,0.4374133333333333,0.07687666666666668,0.2778333333333334,0.08271,0.2057833333333333,0.05850333333333334,0.14728333333333332,0.09487333333333335,0.07963333333333332,1.2746666666666668,0.02562333333333333,0.07695000000000002,33.466,0.13892666666666667,0.3077,45.209999999999994,0.08271,0.10729333333333332,76.46866666666665,0.0,0.03466666666666666,0.446,0.026493333333333337,0.11233333333333334,0.24799999999999997,0.07963333333333332,0.0,0.47491
88,85,2003-01-14,1,1,2002-03,Miami Heat,Detroit Pistons,1,0.4442833333333334,0.071,0.2879166666666667,0.08537666666666667,0.214,0.06174666666666668,0.15225,0.08829,0.07054333333333333,1.3426666666666667,0.02366666666666667,0.06371333333333333,36.563333333333325,0.14395,0.33011,43.589333333333336,0.08537666666666667,0.11137666666666667,75.77600000000001,0.0,0.03945666666666667,0.5846666666666667,0.018046666666666662,0.11245999999999999,0.16266666666666665,0.07054333333333333,0.0,0.48134000000000005,0.46983333333333327,0.10650333333333335,0.2645833333333333,0.09874666666666668,0.19437000000000001,0.05112666666666667,0.1432466666666667,0.10708,0.06815333333333333,1.7240000000000002,0.03549666666666666,0.08962,39.784,0.13230000000000003,0.28995999999999994,45.769999999999996,0.09874666666666668,0.12967,75.48333333333333,0.0,0.03383333333333333,0.5453333333333333,0.027079999999999996,0.12087666666666667,0.2366666666666667,0.06815333333333333,0.0,0.5213333333333333
98,86,2003-01-14,1,1,2002-03,New York Knicks,Chicago Bulls,1,0.46791666666666665,0.11150000000000002,0.27575,0.08067000000000002,0.20495999999999998,0.05308333333333334,0.15187666666666663,0.10687666666666668,0.07092,1.607333333333333,0.037166666666666674,0.08724666666666665,43.13733333333333,0.13787666666666665,0.31137000000000004,44.65866666666667,0.08067000000000002,0.10040666666666667,80.11400000000002,0.0,0.02908,0.44133333333333336,0.014593333333333335,0.11316,0.13600000000000004,0.07092,0.0,0.5091566666666667,0.47437333333333337,0.06350000000000001,0.3204166666666666,0.09045666666666667,0.21291666666666667,0.05512666666666667,0.1577933333333333,0.10745333333333333,0.07442,1.5286666666666666,0.021166666666666667,0.06083666666666667,34.28666666666666,0.1602133333333333,0.3460533333333334,46.31266666666667,0.09045666666666667,0.12579,72.36,0.0,0.039376666666666664,0.5533333333333333,0.029580000000000002,0.12287333333333335,0.242,0.07442,0.0,0.5284633333333332
