placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
104,81,2003-01-15,1,1,2002-03,Indiana Pacers,Miami Heat,1,0.50008,0.07812000000000001,0.3041666666666666,0.11779666666666665,0.21641666666666665,0.05983666666666667,0.15659,0.10966333333333332,0.08149999999999999,1.4313333333333333,0.026046666666666662,0.07317,36.16599999999999,0.15207333333333334,0.32200000000000006,47.193333333333314,0.11779666666666665,0.15846333333333332,74.52866666666667,0.0,0.04341333333333333,0.5546666666666666,0.023586666666666662,0.11057666666666668,0.22,0.08149999999999999,0.0,0.5539566666666665,0.44349,0.06824999999999999,0.28816666666666674,0.08708666666666666,0.21266666666666664,0.061079999999999995,0.15158333333333335,0.08774666666666665,0.07096333333333334,1.3253333333333335,0.022750000000000006,0.061546666666666666,36.007333333333335,0.14407666666666671,0.33032000000000006,43.620666666666665,0.08708666666666666,0.11279666666666667,76.39933333333333,0.0,0.040456666666666675,0.5946666666666667,0.01784,0.11183666666666667,0.162,0.07096333333333334,0.0,0.48050666666666675
108,107,2003-01-15,1,1,2002-03,Philadelphia 76ers,New Jersey Nets,1,0.4506266666666666,0.044503333333333346,0.318,0.08812333333333333,0.2038733333333333,0.06175,0.14212666666666665,0.10300000000000001,0.08325000000000002,1.294,0.014830000000000003,0.05150333333333333,28.284666666666674,0.15899999999999997,0.35300333333333345,45.22400000000001,0.08812333333333333,0.12163,71.994,0.0,0.05232666666666666,0.6746666666666667,0.017046666666666665,0.11554333333333335,0.1513333333333333,0.08325000000000002,0.0,0.4794600000000001,0.5012033333333333,0.06436999999999998,0.33299999999999996,0.10383333333333336,0.21090666666666666,0.056376666666666665,0.15454666666666667,0.11970333333333333,0.07174333333333331,1.7946666666666669,0.02146333333333333,0.059750000000000004,34.85733333333333,0.16649666666666668,0.34217000000000003,48.74666666666667,0.10383333333333336,0.14038,75.08666666666666,0.0,0.04557666666666666,0.6626666666666667,0.02478666666666667,0.11224666666666668,0.23533333333333337,0.07174333333333331,0.0,0.5799566666666667
100,92,2003-01-15,1,1,2002-03,Portland Trail Blazers,Memphis Grizzlies,1,0.48191333333333347,0.06900333333333333,0.3181666666666667,0.09475333333333333,0.20774666666666666,0.06112,0.14663333333333334,0.11287000000000001,0.07841666666666666,1.5226666666666666,0.022996666666666665,0.07499333333333331,30.296666666666667,0.15908000000000003,0.3245766666666666,49.330666666666666,0.09475333333333333,0.13083333333333333,71.45466666666668,0.0,0.051746666666666656,0.684,0.018496666666666668,0.10546000000000001,0.1873333333333333,0.07841666666666666,0.0,0.5407866666666667,0.48036666666666666,0.09462666666666668,0.2974166666666666,0.08833333333333335,0.21105000000000004,0.05503999999999999,0.1560033333333333,0.12008666666666665,0.08413,1.6066666666666667,0.03154,0.07911666666666667,41.85066666666667,0.14870666666666665,0.3122066666666667,47.63,0.08833333333333335,0.11891666666666668,75.45733333333334,0.0,0.03284333333333333,0.4093333333333334,0.02766333333333333,0.09813666666666666,0.29266666666666663,0.08413,0.0,0.5462066666666667
123,94,2003-01-15,1,1,2002-03,Sacramento Kings,Dallas Mavericks,1,0.4941700000000001,0.08836999999999999,0.32758333333333334,0.07820333333333333,0.21703666666666666,0.05058000000000001,0.16646,0.11974333333333334,0.06745999999999999,2.222666666666667,0.029463333333333338,0.08192,35.582,0.16379000000000002,0.3406766666666667,47.986666666666665,0.07820333333333333,0.10966666666666665,71.04866666666665,0.0,0.04816333333333333,0.9413333333333332,0.033543333333333335,0.09863000000000002,0.3566666666666667,0.06745999999999999,0.0,0.5844166666666667,0.5089566666666666,0.10287666666666666,0.3094166666666667,0.09666333333333335,0.21329,0.05587666666666667,0.15741000000000002,0.10591333333333333,0.05271000000000001,2.143333333333333,0.03429,0.09959,32.73800000000001,0.15470666666666666,0.32983666666666667,46.692,0.09666333333333335,0.11363333333333332,84.526,0.0,0.04099666666666667,0.8186666666666667,0.03283333333333334,0.10892,0.3093333333333333,0.05271000000000001,0.0,0.5919133333333332
86,66,2003-01-15,1,1,2002-03,Boston Celtics,Atlanta Hawks,1,0.4721266666666667,0.12975333333333333,0.23750000000000002,0.10487333333333333,0.19588000000000003,0.04733666666666667,0.1485366666666667,0.08850333333333335,0.07295666666666666,1.2440000000000002,0.04324666666666667,0.13086333333333333,32.61266666666667,0.1187466666666667,0.26299666666666666,45.08666666666667,0.10487333333333333,0.13421,78.24399999999999,0.0,0.04837666666666667,0.6953333333333335,0.01945333333333333,0.10983333333333332,0.19333333333333333,0.07295666666666666,0.0,0.4901600000000001,0.43466666666666665,0.07637666666666668,0.27549999999999997,0.08279,0.20374333333333333,0.057170000000000006,0.14657333333333333,0.09375000000000001,0.07896666666666667,1.2659999999999998,0.025456666666666666,0.07728333333333336,33.02733333333334,0.13776,0.30619999999999997,45.03600000000001,0.08279,0.10683333333333331,76.82133333333333,0.0,0.03454,0.4466666666666667,0.02603333333333334,0.11346000000000002,0.242,0.07896666666666667,0.0,0.46945333333333333
82,90,2003-01-15,1,1,2002-03,New Orleans Hornets,Los Angeles Lakers,0,0.4625833333333333,0.08324999999999999,0.29025,0.08907333333333334,0.20449666666666666,0.05433666666666667,0.15016000000000002,0.10074333333333334,0.06884333333333334,1.526,0.027749999999999997,0.07437333333333333,38.35466666666667,0.14512666666666665,0.3345466666666666,43.49133333333334,0.08907333333333334,0.11408666666666666,76.17266666666666,0.0,0.039209999999999995,0.6080000000000001,0.021046666666666665,0.11163333333333332,0.186,0.06884333333333334,0.0,0.49821333333333334,0.49416333333333334,0.08237333333333334,0.3183333333333333,0.09347,0.2302533333333333,0.06695666666666665,0.16329000000000002,0.12075333333333332,0.08175333333333333,1.5373333333333332,0.027460000000000002,0.07945666666666668,34.91,0.15916999999999998,0.33315999999999996,48.28266666666668,0.09347,0.13533333333333333,69.49466666666667,0.0,0.033800000000000004,0.4166666666666667,0.027993333333333332,0.12062666666666666,0.23933333333333331,0.08175333333333333,0.0,0.5573333333333333
81,92,2003-01-15,1,1,2002-03,Denver Nuggets,Utah Jazz,0,0.4197566666666666,0.052366666666666666,0.2875833333333333,0.07979333333333333,0.20225666666666667,0.060590000000000005,0.14166666666666666,0.10384,0.09186333333333332,1.2526666666666668,0.01746666666666667,0.06229333333333333,26.011333333333333,0.14379,0.32599999999999996,44.211999999999996,0.07979333333333333,0.11404000000000002,69.77533333333332,0.0,0.04046333333333332,0.4739999999999999,0.022579999999999996,0.12908666666666668,0.18133333333333332,0.09186333333333332,0.0,0.43571,0.4904666666666667,0.052006666666666666,0.31975000000000003,0.11871000000000001,0.20987333333333333,0.06258666666666667,0.14728999999999998,0.13125333333333333,0.08629666666666667,1.5693333333333332,0.017326666666666667,0.043076666666666666,40.42066666666666,0.1598766666666667,0.33058000000000004,48.52733333333333,0.11871000000000001,0.15120333333333333,79.70066666666666,0.0,0.0497,0.5866666666666667,0.027333333333333334,0.11304,0.24733333333333327,0.08629666666666667,0.0,0.5933766666666667
108,80,2003-01-15,1,1,2002-03,Golden State Warriors,Cleveland Cavaliers,1,0.4950466666666667,0.07737666666666668,0.30566666666666664,0.11199666666666666,0.23104000000000005,0.07816666666666668,0.15287333333333336,0.09591666666666666,0.08316666666666667,1.2273333333333332,0.025789999999999997,0.06688,39.58333333333333,0.15283666666666665,0.34349333333333326,44.62133333333333,0.11199666666666666,0.14511333333333334,77.22999999999999,0.0,0.034083333333333334,0.4313333333333334,0.02804,0.11583,0.24933333333333335,0.08316666666666667,0.0,0.53609,0.47959333333333326,0.07774666666666666,0.30041666666666667,0.10141999999999998,0.22154000000000001,0.06896,0.15258,0.10012666666666667,0.08683333333333333,1.2166666666666666,0.025920000000000006,0.06857666666666669,37.782666666666664,0.15020999999999998,0.34562,43.49066666666667,0.10141999999999998,0.13779,73.526,0.0,0.03821333333333333,0.482,0.033166666666666664,0.11671666666666666,0.282,0.08683333333333333,0.0,0.51134
102,96,2003-01-15,1,1,2002-03,Houston Rockets,Phoenix Suns,1,0.46978333333333333,0.08112333333333334,0.28758333333333336,0.10108333333333334,0.22774666666666663,0.06721333333333333,0.16053333333333333,0.09145666666666669,0.07850666666666667,1.2659999999999998,0.027043333333333332,0.08083333333333334,32.83533333333334,0.1437866666666667,0.3164566666666667,45.890666666666675,0.10108333333333334,0.12791666666666665,79.54733333333334,0.0,0.035660000000000004,0.47000000000000003,0.03317,0.09404333333333331,0.38266666666666665,0.07850666666666667,0.0,0.5260433333333333,0.48550333333333334,0.08750333333333334,0.31174999999999997,0.08625,0.21645666666666669,0.06475666666666666,0.15171,0.11241333333333334,0.07587666666666666,1.5713333333333337,0.02916333333333333,0.07895666666666669,36.77533333333333,0.15587333333333336,0.33441333333333334,46.708666666666666,0.08625,0.11708333333333334,74.61733333333333,0.0,0.03758000000000001,0.52,0.024370000000000003,0.10587666666666665,0.24000000000000005,0.07587666666666666,0.0,0.5412833333333331
64,95,2003-01-15,1,1,2002-03,Los Angeles Clippers,Minnesota Timberwolves,0,0.45896,0.07288333333333334,0.2836666666666667,0.10241666666666666,0.21025,0.06308000000000001,0.14716666666666667,0.09320666666666666,0.07799666666666667,1.2593333333333334,0.024283333333333334,0.07782666666666667,31.601333333333333,0.14182666666666668,0.31512000000000007,45.03266666666666,0.10241666666666666,0.13629,75.13733333333333,0.0,0.034050000000000004,0.44866666666666666,0.03261666666666666,0.10350333333333334,0.3206666666666667,0.07799666666666667,0.0,0.49037333333333344,0.4882100000000001,0.04724999999999999,0.3523333333333334,0.08862666666666667,0.21949333333333335,0.06316333333333332,0.15633000000000002,0.12987333333333334,0.06695000000000001,2.112,0.01575,0.04622333333333333,34.46,0.17617,0.3767466666666667,46.73933333333333,0.08862666666666667,0.11591,76.45466666666667,0.0,0.03183,0.5033333333333333,0.02955,0.11078666666666666,0.27799999999999997,0.06695000000000001,0.0,0.5736666666666667
87,99,2003-01-15,1,1,2002-03,Toronto Raptors,Milwaukee Bucks,0,0.44358333333333333,0.08749666666666664,0.27591666666666664,0.08016333333333334,0.19562333333333334,0.06354666666666667,0.13208666666666666,0.09132666666666668,0.07103333333333334,1.3486666666666665,0.029170000000000005,0.08232666666666667,34.66466666666666,0.13795666666666667,0.31742,43.51733333333333,0.08016333333333334,0.11633333333333336,68.246,0.0,0.03516999999999999,0.5066666666666667,0.019746666666666666,0.11337000000000001,0.182,0.07103333333333334,0.0,0.44562666666666667,0.50033,0.09900333333333335,0.29716666666666675,0.10416666666666667,0.20342,0.050420000000000006,0.15299666666666667,0.11320333333333332,0.06649666666666666,1.7793333333333337,0.03299666666666667,0.08825,37.028,0.14858999999999997,0.31625666666666663,47.072,0.10416666666666667,0.12754333333333331,81.368,0.0,0.035963333333333326,0.578,0.021840000000000002,0.11970666666666667,0.1846666666666667,0.06649666666666666,0.0,0.5619533333333334
108,93,2003-01-16,1,1,2002-03,Washington Wizards,Orlando Magic,1,0.46695666666666663,0.05824666666666667,0.30366666666666664,0.10504999999999999,0.19854,0.04783333333333333,0.15070666666666666,0.10271000000000001,0.07045999999999998,1.5979999999999996,0.01942,0.054380000000000005,35.97266666666667,0.15183333333333332,0.31637,47.91733333333333,0.10504999999999999,0.1347,78.24066666666667,0.0,0.034039999999999994,0.5213333333333333,0.02371,0.10479,0.23799999999999996,0.07045999999999998,0.0,0.5263266666666666,0.47516666666666674,0.09775999999999999,0.2712500000000001,0.10616,0.20175,0.05816999999999999,0.14358333333333337,0.09920999999999998,0.07124666666666667,1.4613333333333334,0.032573333333333336,0.09183000000000001,36.50333333333333,0.1356266666666667,0.31424666666666673,43.54533333333334,0.10616,0.13366333333333333,79.842,0.0,0.04579666666666667,0.6800000000000002,0.013820000000000004,0.11995000000000004,0.1206666666666667,0.07124666666666667,0.0,0.4991199999999999
92,85,2003-01-16,1,1,2002-03,Utah Jazz,Seattle SuperSonics,1,0.49159333333333327,0.05175333333333333,0.3209166666666667,0.11892000000000001,0.20925,0.06295999999999999,0.14629,0.13158666666666666,0.08637999999999998,1.5753333333333333,0.01724666666666667,0.04366333333333334,39.50666666666667,0.16046000000000002,0.32933000000000007,48.88533333333332,0.11892000000000001,0.15170333333333333,79.62466666666666,0.0,0.05020000000000001,0.5926666666666667,0.027083333333333334,0.11291666666666665,0.24400000000000002,0.08637999999999998,0.0,0.5952533333333334,0.4539633333333332,0.06588,0.3130833333333334,0.075,0.21134,0.06416666666666666,0.1471633333333333,0.10779666666666664,0.06538333333333332,1.7839999999999998,0.02195333333333333,0.06434000000000001,34.11466666666667,0.15654333333333334,0.3435833333333333,45.532666666666664,0.075,0.10783333333333335,70.89333333333335,0.0,0.043873333333333334,0.7153333333333336,0.014996666666666669,0.10203999999999999,0.14866666666666667,0.06538333333333332,0.0,0.5043300000000001
107,98,2003-01-17,1,1,2002-03,Golden State Warriors,Minnesota Timberwolves,1,0.49521333333333334,0.07675333333333333,0.30725,0.11120666666666666,0.23108,0.07829,0.15279333333333334,0.09512666666666665,0.08187333333333331,1.2426666666666664,0.025579999999999995,0.06658666666666666,39.45533333333333,0.1536266666666667,0.34465999999999997,44.69199999999999,0.11120666666666666,0.14349,77.64133333333332,0.0,0.033710000000000004,0.4366666666666666,0.027873333333333337,0.11524666666666665,0.24933333333333335,0.08187333333333331,0.0,0.5367999999999999,0.48833333333333334,0.048,0.3508333333333334,0.08950333333333334,0.21874333333333335,0.06258,0.15616333333333332,0.12925,0.06674333333333334,2.1213333333333333,0.016,0.04689,34.547333333333334,0.17542,0.3756200000000001,46.653999999999996,0.08950333333333334,0.11657666666666668,76.60266666666665,0.0,0.032036666666666665,0.51,0.029759999999999995,0.11082666666666667,0.2806666666666667,0.06674333333333334,0.0,0.5732066666666668
97,80,2003-01-17,1,1,2002-03,Denver Nuggets,Cleveland Cavaliers,1,0.41854666666666657,0.049743333333333334,0.28833333333333333,0.08045999999999999,0.20363,0.06029666666666668,0.14333333333333334,0.10350666666666666,0.09199,1.24,0.01659,0.06029333333333333,25.39466666666667,0.14416333333333334,0.3253333333333333,44.45466666666667,0.08045999999999999,0.11445333333333334,70.15933333333332,0.0,0.03962999999999999,0.46533333333333327,0.023036666666666667,0.12721000000000002,0.18999999999999997,0.09199,0.0,0.43745999999999996,0.47505000000000003,0.07824666666666666,0.2965833333333333,0.10021333333333332,0.22183000000000003,0.06875000000000002,0.15308,0.09925000000000002,0.08716666666666666,1.204,0.026086666666666668,0.06912,37.486000000000004,0.14829666666666666,0.34387333333333336,43.17533333333334,0.10021333333333332,0.13608333333333336,73.50733333333332,0.0,0.03846333333333333,0.48066666666666674,0.03287333333333333,0.11692666666666665,0.27866666666666673,0.08716666666666666,0.0,0.5058
103,97,2003-01-17,1,1,2002-03,Seattle SuperSonics,Memphis Grizzlies,1,0.4515066666666666,0.06400333333333333,0.31216666666666665,0.07533333333333334,0.21096333333333334,0.06412333333333332,0.14683,0.10783666666666666,0.06575666666666666,1.7786666666666666,0.021330000000000002,0.06329666666666665,33.470666666666666,0.15608666666666665,0.34308333333333335,45.46933333333333,0.07533333333333334,0.10816666666666667,71.04733333333334,0.0,0.043460000000000006,0.7000000000000001,0.01474666666666667,0.10362333333333333,0.14400000000000004,0.06575666666666666,0.0,0.5009566666666667,0.48191,0.09325333333333334,0.3,0.08866666666666667,0.21263,0.055830000000000005,0.15679666666666667,0.11912999999999999,0.08367,1.5893333333333333,0.03108,0.07940666666666667,40.91733333333333,0.15,0.31312333333333336,47.836,0.08866666666666667,0.11941666666666668,75.33,0.0,0.03276,0.40866666666666673,0.027789999999999995,0.09813666666666668,0.2946666666666667,0.08367,0.0,0.5483333333333333
108,104,2003-01-17,1,1,2002-03,Houston Rockets,Los Angeles Lakers,1,0.46895000000000014,0.08175,0.28608333333333336,0.10112333333333336,0.22757999999999998,0.06646666666666667,0.16111666666666666,0.09070333333333334,0.07767333333333333,1.2699999999999998,0.02725,0.08233333333333334,32.60866666666667,0.1430366666666667,0.3141233333333334,45.98266666666666,0.10112333333333336,0.12833333333333333,79.34800000000001,0.0,0.03528666666666667,0.47,0.03342,0.09437666666666664,0.38066666666666665,0.07767333333333333,0.0,0.5249166666666666,0.4962433333333333,0.08299999999999999,0.31916666666666665,0.09409333333333332,0.23096333333333333,0.06770666666666665,0.16324666666666668,0.12199999999999998,0.08166999999999999,1.5413333333333334,0.027666666666666662,0.0805,34.639333333333326,0.15958666666666665,0.3324533333333333,48.52266666666666,0.09409333333333332,0.13566666666666666,69.88066666666666,0.0,0.03388000000000001,0.4186666666666667,0.02816,0.12054666666666665,0.23866666666666667,0.08166999999999999,0.0,0.5622933333333332
99,82,2003-01-17,1,1,2002-03,Detroit Pistons,New York Knicks,1,0.47074999999999995,0.10737666666666668,0.2630833333333333,0.10029000000000002,0.1937466666666667,0.05062666666666666,0.14312000000000002,0.10649666666666666,0.06873666666666667,1.6906666666666668,0.035789999999999995,0.09011999999999999,39.895999999999994,0.13155,0.2880866666666667,45.78733333333333,0.10029000000000002,0.13162666666666667,75.45133333333334,0.0,0.033999999999999996,0.538,0.026703333333333336,0.12121,0.2333333333333334,0.06873666666666667,0.0,0.5207533333333334,0.46795666666666663,0.1115,0.2771666666666667,0.07929666666666665,0.20470666666666662,0.05375,0.15096333333333334,0.10758333333333334,0.06979333333333333,1.6406666666666665,0.03716666666666667,0.08753999999999999,43.00466666666667,0.13858333333333336,0.31365999999999994,44.541333333333334,0.07929666666666665,0.09874000000000001,80.068,0.0,0.029746666666666675,0.458,0.014093333333333336,0.11337,0.13133333333333339,0.06979333333333333,0.0,0.5093666666666666
98,93,2003-01-17,1,1,2002-03,Boston Celtics,Indiana Pacers,1,0.46933333333333327,0.13037666666666667,0.23533333333333334,0.10362000000000002,0.19438000000000002,0.047459999999999995,0.14691000000000004,0.08804666666666668,0.07349999999999998,1.232,0.04345666666666668,0.13144999999999998,32.56533333333333,0.11766000000000001,0.2622033333333334,44.81666666666668,0.10362000000000002,0.13129333333333332,79.084,0.0,0.048043333333333334,0.6866666666666668,0.01916,0.11029333333333333,0.18933333333333333,0.07349999999999998,0.0,0.4852433333333333,0.4999566666666666,0.07849666666666667,0.30558333333333326,0.11587999999999998,0.21662666666666666,0.058710000000000005,0.15792333333333333,0.11124999999999999,0.08154333333333333,1.4600000000000002,0.026169999999999995,0.07383666666666668,36.03666666666666,0.15278333333333333,0.32145666666666667,47.51666666666666,0.11587999999999998,0.15634,74.48933333333333,0.0,0.044536666666666676,0.5713333333333334,0.024003333333333335,0.10849666666666666,0.22800000000000004,0.08154333333333333,0.0,0.5580400000000001
106,93,2003-01-17,1,1,2002-03,San Antonio Spurs,Atlanta Hawks,1,0.46646333333333334,0.07249333333333331,0.29966666666666664,0.09429,0.20875000000000002,0.05091333333333334,0.15783000000000003,0.08596000000000001,0.07966333333333332,1.1513333333333333,0.02417333333333333,0.07092,31.92,0.14983333333333335,0.30841666666666673,48.78533333333334,0.09429,0.12945666666666666,73.49466666666666,0.0,0.030419999999999996,0.424,0.037869999999999994,0.10404666666666666,0.37000000000000005,0.07966333333333332,0.0,0.5092933333333333,0.43342,0.07562333333333335,0.27391666666666664,0.08387333333333333,0.20232999999999998,0.056170000000000005,0.14615999999999998,0.09283666666666668,0.07917333333333335,1.2486666666666666,0.02521,0.07728333333333333,32.617333333333335,0.13696666666666665,0.3045766666666667,45.00533333333333,0.08387333333333333,0.10783333333333332,77.04599999999999,0.0,0.034416666666666665,0.44466666666666677,0.025453333333333335,0.11433333333333336,0.23600000000000002,0.07917333333333335,0.0,0.46562000000000003
111,106,2003-01-17,1,1,2002-03,Phoenix Suns,Dallas Mavericks,1,0.48575333333333337,0.08762666666666669,0.31016666666666665,0.08795666666666667,0.2155,0.06404666666666665,0.15145666666666668,0.11170333333333334,0.07537666666666666,1.5700000000000003,0.029206666666666665,0.07908000000000001,36.70666666666666,0.15508,0.3327066666666667,46.75,0.08795666666666667,0.11904333333333335,74.80199999999998,0.0,0.037246666666666664,0.5199999999999999,0.02408,0.10600333333333332,0.23866666666666672,0.07537666666666666,0.0,0.5403266666666666,0.5070833333333333,0.09862666666666667,0.3126666666666667,0.09579,0.21366333333333332,0.056376666666666665,0.15728666666666669,0.10658,0.05179,2.1993333333333336,0.03287333333333333,0.09817,31.775333333333336,0.15633,0.33191999999999994,46.89466666666667,0.09579,0.11300666666666669,84.3,0.0,0.04029,0.818,0.03321,0.10742000000000002,0.316,0.05179,0.0,0.5909533333333333
95,99,2003-01-17,1,1,2002-03,Philadelphia 76ers,Milwaukee Bucks,0,0.4511666666666666,0.04362666666666667,0.3185,0.08904333333333334,0.20495999999999998,0.06279,0.14217000000000002,0.10316666666666666,0.08387333333333334,1.2813333333333334,0.01454,0.05058333333333333,28.342666666666673,0.15924999999999997,0.35392000000000007,45.196000000000005,0.08904333333333334,0.12258999999999999,72.00399999999998,0.0,0.05249333333333334,0.6679999999999999,0.016213333333333337,0.11629333333333335,0.14266666666666666,0.08387333333333334,0.0,0.4798733333333333,0.49866333333333335,0.09787666666666668,0.29633333333333334,0.10446,0.20321,0.04971000000000001,0.15349666666666667,0.11274333333333333,0.06687333333333334,1.77,0.03262333333333333,0.08820666666666667,36.797999999999995,0.14817666666666665,0.31529999999999997,47.123333333333335,0.10446,0.12729,81.86333333333332,0.0,0.03567,0.5746666666666668,0.021506666666666667,0.11891666666666668,0.18333333333333332,0.06687333333333334,0.0,0.5593699999999999
88,77,2003-01-17,1,1,2002-03,New Jersey Nets,Toronto Raptors,1,0.50041,0.06124666666666665,0.3341666666666666,0.10500000000000001,0.21011666666666665,0.056416666666666664,0.1537133333333333,0.11920333333333333,0.07170333333333331,1.7946666666666669,0.020419999999999997,0.05833,34.513999999999996,0.16708333333333333,0.34163000000000004,49.02066666666666,0.10500000000000001,0.14275666666666667,74.69266666666665,0.0,0.04553333333333332,0.6646666666666666,0.023993333333333335,0.11158000000000001,0.23066666666666671,0.07170333333333331,0.0,0.5773733333333334,0.4419166666666666,0.08599666666666665,0.2753333333333334,0.08058000000000001,0.19516333333333336,0.06337999999999999,0.13179666666666667,0.09111666666666669,0.07157666666666666,1.335333333333333,0.028670000000000005,0.08145,34.34,0.1376666666666667,0.3164199999999999,43.56399999999999,0.08058000000000001,0.11662666666666668,68.47999999999999,0.0,0.03566999999999999,0.5080000000000001,0.019913333333333328,0.11483000000000002,0.18133333333333332,0.07157666666666666,0.0,0.4446266666666666
90,83,2003-01-17,1,1,2002-03,New Orleans Hornets,Chicago Bulls,1,0.46137333333333336,0.08187666666666665,0.29124999999999995,0.08824000000000003,0.20508,0.05421333333333334,0.15086999999999998,0.10053666666666668,0.06863333333333334,1.5166666666666666,0.02729,0.07316333333333332,38.30666666666668,0.14562666666666665,0.3369233333333333,43.34066666666667,0.08824000000000003,0.11258666666666665,76.626,0.0,0.038126666666666656,0.5906666666666667,0.02129666666666667,0.11234333333333334,0.18733333333333332,0.06863333333333334,0.0,0.49629666666666666,0.4749533333333334,0.06487666666666667,0.3195,0.09058000000000002,0.21317,0.055213333333333336,0.15796,0.10770666666666667,0.07367,1.5466666666666669,0.02162333333333333,0.061213333333333335,35.074666666666666,0.15975333333333333,0.3461766666666667,46.158666666666676,0.09058000000000002,0.12637333333333334,72.03466666666667,0.0,0.039630000000000006,0.5613333333333334,0.02962,0.12383333333333332,0.2406666666666667,0.07367,0.0,0.5296299999999999
80,88,2003-01-18,1,1,2002-03,Washington Wizards,Philadelphia 76ers,0,0.4703333333333334,0.05837333333333334,0.3045833333333333,0.10738333333333332,0.19920666666666667,0.048,0.15120666666666666,0.10237666666666669,0.07020999999999998,1.5899999999999996,0.019459999999999998,0.05462666666666668,35.73666666666667,0.15228999999999998,0.31720333333333334,47.95399999999999,0.10738333333333332,0.13686666666666666,78.78133333333335,0.0,0.03445666666666666,0.528,0.024416666666666666,0.10503999999999998,0.24599999999999997,0.07020999999999998,0.0,0.5309933333333333,0.4528333333333333,0.04325,0.31916666666666665,0.09041666666666666,0.20596,0.06366333333333335,0.14229333333333333,0.10333333333333333,0.08433333333333336,1.2720000000000005,0.01441666666666667,0.04945666666666666,28.744000000000007,0.15958333333333333,0.3548366666666667,45.182,0.09041666666666666,0.12388,72.16866666666667,0.0,0.05258,0.6613333333333334,0.015506666666666669,0.11679333333333335,0.13533333333333336,0.08433333333333336,0.0,0.4821233333333333
95,78,2003-01-18,1,1,2002-03,Utah Jazz,Cleveland Cavaliers,1,0.49338333333333334,0.05137666666666666,0.3223333333333333,0.11966666666666667,0.20879,0.06354,0.14525000000000002,0.13204333333333335,0.08625333333333332,1.5859999999999999,0.01712333333333333,0.044039999999999996,38.82066666666667,0.16116666666666665,0.32845666666666673,49.215999999999994,0.11966666666666667,0.15299333333333331,79.486,0.0,0.05041,0.5966666666666669,0.02666666666666667,0.11312666666666665,0.23866666666666667,0.08625333333333332,0.0,0.5975066666666666,0.46984,0.07837000000000001,0.29266666666666663,0.09879666666666666,0.22224666666666665,0.06837666666666668,0.1538733333333333,0.09808333333333334,0.08679333333333332,1.1946666666666665,0.02613,0.06932666666666668,37.168,0.14633666666666667,0.3431666666666667,42.705333333333336,0.09879666666666666,0.13433666666666666,73.35533333333333,0.0,0.03854666666666666,0.4800000000000001,0.03249666666666667,0.11700666666666666,0.27466666666666667,0.08679333333333332,0.0,0.49884
