placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
92,95,2003-01-18,1,1,2002-03,Atlanta Hawks,New York Knicks,0,0.43166666666666664,0.07375,0.2733333333333334,0.08458333333333332,0.20108,0.055503333333333335,0.14557666666666666,0.09208666666666665,0.07959000000000001,1.232,0.024583333333333332,0.07644999999999999,31.986666666666668,0.13667333333333334,0.3038266666666667,45.01533333333334,0.08458333333333332,0.10871,76.98866666666666,0.0,0.03454,0.4453333333333334,0.024620000000000006,0.11533333333333333,0.22666666666666668,0.07959000000000001,0.0,0.46124333333333334,0.46799666666666667,0.11137333333333332,0.2790833333333333,0.07754666666666665,0.20499666666666666,0.05475,0.15025666666666668,0.10795666666666667,0.06846,1.6706666666666665,0.03712666666666667,0.08825,42.67,0.13953999999999997,0.31623999999999997,44.470666666666666,0.07754666666666665,0.0967,79.99,0.0,0.030413333333333337,0.47533333333333333,0.013676666666666669,0.11382666666666667,0.12733333333333338,0.06846,0.0,0.5095733333333334
112,107,2003-01-18,1,1,2002-03,Los Angeles Clippers,Sacramento Kings,1,0.4571266666666667,0.07188333333333333,0.2828333333333334,0.10241666666666666,0.21145666666666665,0.06345333333333333,0.14800000000000002,0.09275000000000001,0.07775,1.2626666666666668,0.023950000000000006,0.0767,31.622666666666667,0.14141333333333334,0.31620666666666664,44.755333333333326,0.10241666666666666,0.13741666666666666,74.51399999999998,0.0,0.03296333333333333,0.43799999999999994,0.03265666666666666,0.10450333333333335,0.3186666666666667,0.07775,0.0,0.4866666666666667,0.49700333333333335,0.08961999999999999,0.3286666666666666,0.07870333333333332,0.21816,0.05058,0.1675866666666667,0.12103666666666667,0.06708333333333334,2.208666666666667,0.029880000000000004,0.08279666666666669,35.961999999999996,0.16433000000000003,0.3423033333333333,47.947333333333326,0.07870333333333332,0.10987333333333332,71.326,0.0,0.048786666666666666,0.9259999999999999,0.03328999999999999,0.09838000000000004,0.3546666666666667,0.06708333333333334,0.0,0.5891666666666668
88,86,2003-01-18,1,1,2002-03,Indiana Pacers,Detroit Pistons,1,0.5000833333333332,0.07924333333333333,0.30616666666666664,0.11467,0.2165466666666667,0.05767,0.15888333333333332,0.11304333333333332,0.08104333333333334,1.5040000000000002,0.026423333333333333,0.07467,35.977333333333334,0.15307666666666667,0.3205799999999999,47.76533333333334,0.11467,0.15429666666666667,74.82333333333332,0.0,0.04549333333333334,0.5913333333333333,0.024170000000000004,0.10662333333333332,0.23400000000000004,0.08104333333333334,0.0,0.5629166666666666,0.4714166666666666,0.1075,0.26116666666666666,0.10274666666666667,0.19304000000000002,0.050166666666666665,0.14287333333333332,0.10554,0.06932,1.6513333333333338,0.035833333333333335,0.09008,39.970666666666666,0.13059333333333334,0.28663,45.63199999999999,0.10274666666666667,0.13433333333333333,75.688,0.0,0.034293333333333335,0.5333333333333333,0.02624666666666666,0.12175333333333331,0.22800000000000006,0.06932,0.0,0.5193333333333333
95,97,2003-01-18,1,1,2002-03,Milwaukee Bucks,Boston Celtics,0,0.49637333333333333,0.0963766666666667,0.29591666666666666,0.10408333333333335,0.2023766666666667,0.049043333333333335,0.15333,0.11207666666666666,0.06708333333333334,1.7626666666666666,0.03212333333333333,0.08732999999999999,36.784666666666666,0.14797,0.31450666666666666,47.22866666666667,0.10408333333333335,0.12674999999999997,82.00999999999999,0.0,0.035213333333333326,0.568,0.020880000000000003,0.11775000000000001,0.18000000000000002,0.06708333333333334,0.0,0.5554133333333333,0.46541999999999994,0.13137666666666667,0.2321666666666667,0.10186666666666667,0.1932933333333333,0.04800000000000001,0.14528333333333338,0.08771333333333334,0.07395666666666667,1.2226666666666668,0.043789999999999996,0.13253666666666666,32.484,0.11607666666666668,0.2609533333333333,44.437333333333335,0.10186666666666667,0.12825,79.63933333333333,0.0,0.04754333333333333,0.6766666666666666,0.018909999999999996,0.11041666666666666,0.18666666666666665,0.07395666666666667,0.0,0.47891000000000006
102,101,2003-01-18,1,1,2002-03,Miami Heat,Chicago Bulls,1,0.4422,0.06512666666666665,0.28866666666666674,0.08841999999999998,0.21157999999999996,0.06054,0.15104,0.08724666666666667,0.07142,1.308,0.02170666666666667,0.05933666666666667,35.32666666666667,0.14433,0.33111333333333337,43.63599999999999,0.08841999999999998,0.11417000000000001,76.75266666666667,0.0,0.04162333333333334,0.6073333333333333,0.017589999999999998,0.11162666666666668,0.16000000000000003,0.07142,0.0,0.4786733333333334,0.47453666666666666,0.06575333333333334,0.31816666666666665,0.09062333333333335,0.21354666666666672,0.055503333333333335,0.15804000000000004,0.10795999999999999,0.07358666666666668,1.554,0.021913333333333333,0.06192333333333333,35.384,0.15908666666666665,0.34555,46.048,0.09062333333333335,0.12687333333333334,71.71533333333333,0.0,0.03967,0.5633333333333332,0.029746666666666664,0.12470666666666667,0.24066666666666672,0.07358666666666668,0.0,0.5291733333333333
98,104,2003-01-18,1,1,2002-03,Portland Trail Blazers,Minnesota Timberwolves,0,0.4826633333333334,0.06813000000000001,0.31733333333333336,0.09721333333333333,0.2082066666666667,0.06108,0.1471333333333333,0.11162,0.07862666666666666,1.5046666666666666,0.022703333333333336,0.07478666666666664,29.945333333333334,0.15866333333333335,0.32348999999999994,49.34133333333333,0.09721333333333333,0.13337333333333332,71.87133333333334,0.0,0.051660000000000005,0.6813333333333333,0.01816333333333334,0.10546000000000001,0.18266666666666662,0.07862666666666666,0.0,0.5406200000000001,0.48871000000000003,0.04800000000000001,0.35066666666666674,0.09004666666666665,0.21857666666666672,0.06170333333333333,0.15687,0.12925,0.06678666666666665,2.136,0.016,0.04718000000000001,34.227333333333334,0.17533333333333329,0.3748266666666667,46.717999999999996,0.09004666666666665,0.11691000000000001,76.72266666666665,0.0,0.03274333333333334,0.5239999999999999,0.029759999999999998,0.11111999999999998,0.28,0.06678666666666665,0.0,0.5747066666666666
85,81,2003-01-19,1,1,2002-03,Seattle SuperSonics,Dallas Mavericks,1,0.44888333333333325,0.06250333333333333,0.31033333333333335,0.07603999999999998,0.21013000000000004,0.06391333333333332,0.14620666666666668,0.10771000000000001,0.06625666666666667,1.768666666666667,0.02083,0.062336666666666665,32.952666666666666,0.15517,0.34204,45.366,0.07603999999999998,0.109,71.15066666666667,0.0,0.04308666666666667,0.6833333333333333,0.014500000000000004,0.10537333333333333,0.1393333333333334,0.06625666666666667,0.0,0.4967066666666667,0.5045833333333333,0.09349999999999997,0.3155833333333334,0.0955,0.21458000000000002,0.057460000000000004,0.15712,0.10666333333333333,0.05116666666666667,2.234,0.03116666666666666,0.09617,30.67666666666667,0.15778666666666666,0.33462666666666663,46.962,0.0955,0.11305,84.092,0.0,0.039583333333333325,0.8146666666666668,0.033499999999999995,0.10588000000000002,0.322,0.05116666666666667,0.0,0.5883666666666667
93,101,2003-01-19,1,1,2002-03,Toronto Raptors,Orlando Magic,0,0.4390833333333333,0.08387333333333331,0.2751666666666666,0.08004000000000001,0.19525000000000003,0.06346,0.13179666666666667,0.09074333333333333,0.07183,1.3239999999999996,0.02796,0.08015666666666667,33.97933333333334,0.13758,0.31621,43.576,0.08004000000000001,0.11596000000000002,68.508,0.0,0.03604333333333333,0.5106666666666668,0.019706666666666664,0.11570333333333334,0.178,0.07183,0.0,0.4422533333333333,0.4754566666666667,0.09863666666666666,0.271,0.10582666666666668,0.19899666666666666,0.05737666666666666,0.14162333333333335,0.1000433333333333,0.07162333333333334,1.4620000000000002,0.032863333333333335,0.09191666666666666,36.674666666666674,0.13549999999999998,0.3115366666666667,43.93333333333335,0.10582666666666668,0.13345666666666667,79.718,0.0,0.045919999999999996,0.678,0.013530000000000002,0.1200766666666667,0.11800000000000004,0.07162333333333334,0.0,0.49962
80,102,2003-01-20,1,1,2002-03,Golden State Warriors,Sacramento Kings,0,0.4952133333333333,0.07512666666666666,0.3094166666666667,0.11066333333333332,0.23200000000000004,0.07895666666666666,0.15304333333333334,0.09424999999999999,0.08008,1.2646666666666668,0.02504,0.06608666666666665,38.98133333333333,0.1547133333333333,0.34712,44.673333333333325,0.11066333333333332,0.14190666666666668,78.23,0.0,0.03308333333333334,0.4413333333333333,0.027873333333333344,0.11453666666666665,0.25133333333333335,0.08008,0.0,0.5376333333333334,0.5003766666666667,0.09187333333333332,0.3293333333333333,0.07916,0.21936999999999998,0.05066333333333335,0.16871,0.12278666666666667,0.06716666666666667,2.187333333333334,0.03062666666666667,0.08363000000000001,36.61533333333333,0.16466333333333336,0.34334666666666663,47.932,0.07916,0.11003999999999997,71.58933333333333,0.0,0.04937333333333333,0.9046666666666667,0.03329,0.09829666666666667,0.3546666666666667,0.06716666666666667,0.0,0.5954999999999999
89,74,2003-01-20,1,1,2002-03,Washington Wizards,Denver Nuggets,1,0.47321,0.058373333333333347,0.306,0.10883999999999999,0.20004,0.048913333333333336,0.15112000000000003,0.10200000000000002,0.07,1.5859999999999996,0.019459999999999998,0.05512666666666667,35.282666666666664,0.153,0.31849333333333335,47.98866666666666,0.10883999999999999,0.13799,79.27066666666668,0.0,0.034833333333333334,0.5353333333333333,0.024916666666666667,0.10529333333333332,0.25266666666666665,0.07,0.0,0.53466,0.4173366666666665,0.046869999999999995,0.28933333333333333,0.08112666666666667,0.20454666666666668,0.06013000000000001,0.14441333333333334,0.10313333333333334,0.09190666666666666,1.2333333333333334,0.015629999999999998,0.05816666666666668,24.700666666666663,0.14466333333333334,0.32470999999999994,44.73266666666666,0.08112666666666667,0.11508000000000002,70.45933333333332,0.0,0.03900666666666666,0.46266666666666656,0.023746666666666662,0.12504333333333334,0.2006666666666667,0.09190666666666666,0.0,0.4392933333333333
87,99,2003-01-20,1,1,2002-03,Memphis Grizzlies,Portland Trail Blazers,0,0.48403666666666656,0.09175333333333334,0.30383333333333334,0.08845666666666666,0.2137566666666667,0.056703333333333335,0.15705,0.11816999999999997,0.08287666666666667,1.5779999999999996,0.03058,0.07961666666666667,39.90333333333333,0.15191666666666667,0.3148766666666667,48.14,0.08845666666666666,0.11895666666666667,75.462,0.0,0.032716666666666665,0.41066666666666674,0.02775,0.09792666666666666,0.2953333333333334,0.08287666666666667,0.0,0.55104,0.4831633333333334,0.06713000000000001,0.31733333333333336,0.09871333333333333,0.20804000000000003,0.06062333333333333,0.14742666666666665,0.11112000000000001,0.07825,1.508,0.02237,0.07454,29.593999999999998,0.15866333333333335,0.32248999999999994,49.45533333333334,0.09871333333333333,0.13458,72.40066666666668,0.0,0.05141,0.6806666666666669,0.017996666666666668,0.10529333333333332,0.18,0.07825,0.0,0.54162
88,78,2003-01-20,1,1,2002-03,Detroit Pistons,Indiana Pacers,1,0.4723333333333333,0.10774666666666667,0.25999999999999995,0.10458000000000002,0.19261999999999999,0.04974999999999999,0.14287333333333332,0.10504000000000001,0.06965333333333333,1.6240000000000003,0.035919999999999994,0.09008,40.05866666666667,0.1300066666666667,0.28592,45.49399999999999,0.10458000000000002,0.13604333333333332,76.02999999999999,0.0,0.03441666666666666,0.5293333333333333,0.02583,0.12179333333333332,0.22400000000000006,0.06965333333333333,0.0,0.51904,0.5001666666666665,0.07987000000000001,0.30641666666666656,0.11387999999999998,0.21646333333333337,0.05667,0.15980000000000003,0.11499999999999998,0.08046333333333333,1.5506666666666669,0.02663,0.07521,35.949999999999996,0.15320333333333333,0.3198299999999999,47.95000000000001,0.11387999999999998,0.15246333333333334,75.33266666666665,0.0,0.04637,0.61,0.023836666666666673,0.10483333333333332,0.23333333333333336,0.08046333333333333,0.0,0.5675833333333333
106,103,2003-01-20,1,1,2002-03,Utah Jazz,New Jersey Nets,1,0.49467666666666665,0.05075,0.32325000000000004,0.12066666666666667,0.20787666666666665,0.06391666666666666,0.1439566666666667,0.13254333333333335,0.08629666666666667,1.595333333333333,0.01691666666666667,0.044623333333333334,37.79133333333333,0.1616266666666667,0.32678999999999997,49.57599999999999,0.12066666666666667,0.15453666666666663,79.38799999999999,0.0,0.05057666666666667,0.6000000000000001,0.026,0.11329333333333332,0.2306666666666667,0.08629666666666667,0.0,0.59863,0.49932666666666664,0.058246666666666655,0.33508333333333323,0.10600000000000001,0.2102,0.05737333333333332,0.15283666666666668,0.11862333333333332,0.07153666666666665,1.7953333333333332,0.01942,0.05754,33.977999999999994,0.16754,0.3417966666666667,49.15666666666666,0.10600000000000001,0.14471333333333333,74.36666666666666,0.0,0.04582666666666666,0.6726666666666666,0.023119999999999998,0.11153666666666666,0.2226666666666667,0.07153666666666665,0.0,0.5744966666666667
114,102,2003-01-20,1,1,2002-03,New Orleans Hornets,Phoenix Suns,1,0.4597933333333334,0.08112666666666665,0.2910833333333333,0.08757333333333335,0.20566666666666666,0.053919999999999996,0.15174666666666664,0.10074666666666666,0.06888666666666668,1.5086666666666666,0.02704,0.07245333333333331,38.266666666666666,0.14554333333333333,0.33788333333333326,43.19466666666666,0.08757333333333335,0.11150666666666666,76.98800000000001,0.0,0.03704,0.5713333333333334,0.021546666666666665,0.11346666666666666,0.18866666666666668,0.06888666666666668,0.0,0.4942533333333333,0.4865033333333334,0.08738000000000001,0.30900000000000005,0.09012333333333333,0.21441333333333332,0.06350333333333333,0.15091666666666667,0.11049666666666666,0.07437666666666666,1.570666666666667,0.02912,0.07920666666666666,36.48266666666667,0.15449333333333334,0.3315400000000001,46.78133333333333,0.09012333333333333,0.12125000000000002,75.24266666666666,0.0,0.03674666666666667,0.5206666666666666,0.023666666666666666,0.10663,0.23400000000000004,0.07437666666666666,0.0,0.5392033333333334
72,65,2003-01-20,1,1,2002-03,New York Knicks,Miami Heat,1,0.46699666666666667,0.11000000000000001,0.28075,0.07625666666666665,0.20507666666666666,0.05504,0.15005000000000004,0.10820666666666666,0.06741666666666665,1.6953333333333334,0.03666666666666667,0.08841666666666666,42.08533333333334,0.14037333333333332,0.3182833333333333,44.43066666666667,0.07625666666666665,0.09536666666666666,79.89466666666667,0.0,0.03112333333333334,0.49133333333333334,0.013300000000000003,0.11457666666666665,0.12400000000000003,0.06741666666666665,0.0,0.5084933333333334,0.4392000000000001,0.06175,0.28858333333333336,0.08887999999999999,0.2102466666666666,0.05975,0.15049666666666667,0.08662333333333332,0.07229666666666668,1.280666666666667,0.020583333333333335,0.056960000000000004,34.526666666666664,0.14429,0.3315333333333334,43.608666666666664,0.08887999999999999,0.11441666666666665,77.13133333333333,0.0,0.04229000000000001,0.6086666666666666,0.017423333333333332,0.11191666666666666,0.15733333333333333,0.07229666666666668,0.0,0.4743400000000001
87,82,2003-01-20,1,1,2002-03,San Antonio Spurs,Houston Rockets,1,0.46721333333333337,0.07261666666666665,0.29916666666666664,0.09541666666666668,0.20800000000000002,0.05154,0.1564566666666667,0.08641666666666666,0.07932999999999998,1.1553333333333333,0.024216666666666668,0.07054666666666666,32.245999999999995,0.14958,0.30987333333333333,48.44533333333334,0.09541666666666668,0.12962333333333334,74.21866666666666,0.0,0.03083333333333333,0.424,0.03737,0.10392333333333333,0.3646666666666667,0.07932999999999998,0.0,0.50967,0.4686566666666667,0.0825,0.2844166666666667,0.10174666666666668,0.22812333333333334,0.06584000000000001,0.1622833333333333,0.09020333333333336,0.07692333333333333,1.28,0.0275,0.08354,32.51533333333334,0.14220333333333335,0.3120833333333334,46.00466666666667,0.10174666666666668,0.12954333333333334,79.15066666666668,0.0,0.03491333333333334,0.47133333333333344,0.03391999999999999,0.09483333333333331,0.3813333333333333,0.07692333333333333,0.0,0.52521
99,100,2003-01-20,1,1,2002-03,Philadelphia 76ers,Boston Celtics,0,0.45442,0.04312333333333333,0.3194166666666666,0.09187666666666668,0.20666999999999996,0.06420666666666668,0.14246,0.10400000000000001,0.08429333333333335,1.276,0.014376666666666668,0.04870666666666666,29.188000000000002,0.15971000000000002,0.35504666666666673,45.21333333333333,0.09187666666666668,0.12521333333333334,72.40199999999999,0.0,0.05270666666666668,0.658,0.014923333333333335,0.11687666666666668,0.13,0.08429333333333335,0.0,0.48541666666666666,0.46208666666666676,0.13262666666666664,0.22933333333333336,0.10012,0.19195999999999996,0.048666666666666664,0.14328333333333332,0.08725333333333332,0.07441666666666667,1.2126666666666668,0.044206666666666665,0.13383,32.425333333333334,0.11465666666666667,0.25916,44.19133333333333,0.10012,0.12571,79.75399999999999,0.0,0.04662999999999999,0.66,0.018619999999999994,0.11070666666666668,0.18266666666666664,0.07441666666666667,0.0,0.47241000000000005
89,81,2003-01-20,1,1,2002-03,Minnesota Timberwolves,Toronto Raptors,1,0.4887500000000001,0.04837333333333334,0.34975000000000006,0.09062666666666667,0.2180366666666667,0.06032666666666667,0.15770333333333333,0.12891666666666668,0.06703666666666666,2.143333333333333,0.016126666666666668,0.04747333333333333,34.11866666666666,0.17487666666666665,0.3732033333333334,46.78600000000001,0.09062666666666667,0.11712000000000002,76.98066666666665,0.0,0.03349666666666667,0.5366666666666666,0.02959333333333333,0.11133,0.2780000000000001,0.06703666666666666,0.0,0.57558,0.43712666666666666,0.08174999999999999,0.2750833333333333,0.08028666666666667,0.1953333333333334,0.06308333333333332,0.13225666666666666,0.09041,0.07262333333333335,1.3106666666666664,0.02725,0.07874000000000002,33.63733333333333,0.13754,0.31550333333333336,43.66133333333334,0.08028666666666667,0.11617000000000002,68.71933333333332,0.0,0.03641666666666667,0.5126666666666667,0.019496666666666666,0.11699666666666667,0.17466666666666666,0.07262333333333335,0.0,0.4408333333333333
96,92,2003-01-20,1,1,2002-03,Los Angeles Lakers,Los Angeles Clippers,1,0.4972433333333333,0.08299999999999999,0.3205,0.09376,0.23117000000000001,0.06804,0.16312333333333331,0.12270666666666666,0.08166999999999999,1.5386666666666666,0.02766666666666667,0.08104,34.291333333333334,0.16025333333333333,0.3317066666666666,48.85066666666666,0.09376,0.13487666666666664,70.16666666666667,0.0,0.03383666666666667,0.42,0.028326666666666667,0.12004666666666666,0.23933333333333331,0.08166999999999999,0.0,0.5656666666666665,0.4545466666666666,0.07113,0.28158333333333335,0.10183333333333332,0.21237333333333333,0.06337,0.149,0.09233000000000001,0.07766333333333333,1.2626666666666668,0.023703333333333337,0.07578666666666667,31.69,0.14079,0.31654,44.52666666666666,0.10183333333333332,0.13816666666666666,73.66933333333333,0.0,0.03221333333333334,0.42933333333333323,0.03269999999999999,0.10533666666666668,0.31799999999999995,0.07766333333333333,0.0,0.4823333333333334
102,115,2003-01-20,1,1,2002-03,Atlanta Hawks,Chicago Bulls,0,0.43079,0.07175,0.27366666666666667,0.08537333333333333,0.20079000000000002,0.054963333333333336,0.14583000000000002,0.09125333333333333,0.07971333333333333,1.216,0.02391666666666666,0.07503666666666667,31.671333333333333,0.13684,0.30437,44.986666666666665,0.08537333333333333,0.10962666666666668,76.92800000000001,0.0,0.03454000000000001,0.44466666666666677,0.024160000000000004,0.11608666666666667,0.22066666666666668,0.07971333333333333,0.0,0.4589100000000001,0.47315999999999997,0.06613,0.31716666666666665,0.08987666666666667,0.2133366666666667,0.05562666666666667,0.1577066666666667,0.10787666666666668,0.07358666666666669,1.556666666666667,0.022036666666666666,0.062423333333333324,35.556000000000004,0.15858666666666668,0.34521666666666667,45.96133333333333,0.08987666666666667,0.12637333333333337,71.29733333333334,0.0,0.03950333333333334,0.5626666666666666,0.029620000000000004,0.12524666666666665,0.23866666666666667,0.07358666666666669,0.0,0.5264233333333332
109,102,2003-01-21,1,1,2002-03,Sacramento Kings,New Jersey Nets,1,0.5025033333333334,0.09287333333333332,0.33116666666666666,0.07845333333333333,0.22078666666666663,0.05120666666666667,0.1695833333333333,0.1242466666666667,0.06712333333333334,2.166,0.03096,0.08396333333333333,36.882,0.16558333333333333,0.3456366666666667,47.90933333333333,0.07845333333333333,0.10920666666666666,71.49733333333333,0.0,0.04966666666666666,0.882,0.03308,0.09825333333333333,0.35266666666666674,0.06712333333333334,0.0,0.5993733333333334,0.49870333333333333,0.05662333333333334,0.33608333333333335,0.10600000000000004,0.21091000000000004,0.058456666666666664,0.15246,0.11854333333333332,0.07162333333333333,1.7946666666666669,0.018876666666666663,0.05783,33.275999999999996,0.16804,0.34208666666666676,49.29066666666666,0.10600000000000004,0.14525666666666667,74.054,0.0,0.04632666666666666,0.6806666666666668,0.022413333333333337,0.11128666666666667,0.21666666666666673,0.07162333333333333,0.0,0.5730366666666666
94,103,2003-01-21,1,1,2002-03,Cleveland Cavaliers,Orlando Magic,0,0.4635066666666666,0.07736999999999998,0.28800000000000003,0.09813,0.22287333333333334,0.06792000000000001,0.15495666666666666,0.09654333333333334,0.08721333333333334,1.1726666666666667,0.02579666666666667,0.06908,36.666000000000004,0.14400333333333337,0.3412933333333334,42.27733333333334,0.09813,0.1338366666666667,73.11999999999999,0.0,0.03892333333333333,0.47933333333333333,0.032163333333333335,0.11725999999999998,0.2713333333333333,0.08721333333333334,0.0,0.49050666666666665,0.47550000000000003,0.09913666666666666,0.2707500000000001,0.10561666666666666,0.1961633333333333,0.05658333333333333,0.13957999999999998,0.10037666666666664,0.07191666666666667,1.4573333333333334,0.033030000000000004,0.09187666666666666,36.769333333333336,0.13537666666666667,0.3089566666666667,44.29666666666667,0.10561666666666666,0.13341666666666668,79.59066666666668,0.0,0.04596,0.6753333333333332,0.013280000000000004,0.11991000000000003,0.11600000000000005,0.07191666666666667,0.0,0.49916333333333335
107,86,2003-01-21,1,1,2002-03,Dallas Mavericks,Houston Rockets,1,0.5017933333333333,0.08912666666666665,0.31700000000000006,0.09566666666666665,0.21499666666666667,0.05842000000000001,0.15658000000000002,0.10629000000000001,0.05070666666666667,2.246,0.029706666666666662,0.09459000000000001,29.706000000000003,0.1584966666666667,0.3363766666666666,46.93533333333333,0.09566666666666665,0.11363333333333331,83.876,0.0,0.03875,0.8033333333333333,0.03362333333333334,0.10475666666666668,0.32533333333333336,0.05070666666666667,0.0,0.5840333333333334,0.4676566666666667,0.08299999999999999,0.28208333333333335,0.10258000000000003,0.22825,0.06471666666666667,0.16353333333333336,0.09003666666666668,0.07617,1.2933333333333332,0.027666666666666666,0.08420666666666667,32.59666666666667,0.14103666666666667,0.3101233333333333,45.89999999999999,0.10258000000000003,0.13079000000000002,79.06933333333333,0.0,0.03453666666666667,0.47333333333333344,0.03425333333333333,0.09499999999999999,0.38199999999999995,0.07617,0.0,0.5247499999999999
83,92,2003-01-22,1,1,2002-03,Detroit Pistons,Philadelphia 76ers,0,0.47246,0.10724666666666667,0.25949999999999995,0.10570666666666667,0.19270666666666666,0.04967,0.14304,0.10454,0.06965333333333333,1.6046666666666667,0.03575333333333333,0.09011999999999999,39.91333333333333,0.12976000000000001,0.28546333333333335,45.446,0.10570666666666667,0.137,76.27266666666667,0.0,0.034543333333333336,0.5273333333333333,0.025496666666666664,0.12179333333333334,0.22133333333333335,0.06965333333333333,0.0,0.5187066666666668,0.45696,0.04312333333333333,0.31966666666666665,0.09416666666666668,0.20759000000000002,0.06487333333333332,0.14271,0.1045,0.08400333333333336,1.2853333333333334,0.01437666666666667,0.04803999999999999,29.666666666666668,0.15983666666666668,0.3557133333333333,45.172,0.09416666666666668,0.12716999999999998,73.03399999999998,0.0,0.052833333333333336,0.6586666666666667,0.01454666666666667,0.11687666666666668,0.1266666666666667,0.08400333333333336,0.0,0.4898733333333333
89,96,2003-01-22,1,1,2002-03,Utah Jazz,Los Angeles Clippers,0,0.49521666666666664,0.04987333333333334,0.32375000000000004,0.12158333333333335,0.2076233333333333,0.06421,0.1434133333333333,0.13300333333333333,0.08596333333333334,1.609333333333333,0.016626666666666668,0.04491333333333333,36.977999999999994,0.1618766666666667,0.32571,49.80866666666666,0.12158333333333335,0.15591,79.27199999999999,0.0,0.05049666666666666,0.6006666666666667,0.026083333333333333,0.11287666666666665,0.23266666666666672,0.08596333333333334,0.0,0.6000066666666667,0.45483999999999997,0.07187666666666666,0.2803333333333333,0.10262333333333333,0.21295333333333336,0.06299666666666666,0.14995666666666665,0.09245333333333333,0.07745666666666667,1.2740000000000002,0.023956666666666668,0.07549333333333334,32.16133333333333,0.1401666666666667,0.3164133333333333,44.35666666666666,0.10262333333333333,0.13991666666666666,73.262,0.0,0.031336666666666665,0.41999999999999993,0.03253333333333333,0.10588000000000002,0.31599999999999995,0.07745666666666667,0.0,0.4815833333333334
103,94,2003-01-22,1,1,2002-03,New Orleans Hornets,Washington Wizards,1,0.45929333333333333,0.08000333333333334,0.2921666666666667,0.08711666666666669,0.20646,0.054253333333333334,0.15220333333333336,0.10145666666666667,0.06905333333333334,1.5146666666666666,0.026663333333333334,0.07140999999999999,38.30200000000001,0.14608666666666667,0.33959,43.12133333333334,0.08711666666666669,0.11104666666666667,76.994,0.0,0.036579999999999994,0.5633333333333334,0.02171333333333333,0.11446666666666666,0.18866666666666668,0.06905333333333334,0.0,0.4942933333333334,0.4743366666666667,0.05850000000000001,0.3060833333333334,0.10976,0.20116666666666666,0.050206666666666656,0.15095333333333333,0.10137666666666667,0.06974999999999999,1.5793333333333335,0.0195,0.05575,34.902,0.15303999999999995,0.32012,47.766666666666666,0.10976,0.1391166666666667,79.3,0.0,0.03504333333333333,0.5406666666666666,0.025663333333333337,0.10583666666666665,0.25999999999999995,0.06974999999999999,0.0,0.5351199999999999
