placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
97,106,2003-01-22,1,1,2002-03,Boston Celtics,Milwaukee Bucks,0,0.45938000000000007,0.13262666666666664,0.22833333333333336,0.09841333333333332,0.19137999999999997,0.049293333333333335,0.14207666666666668,0.08708666666666663,0.07425,1.2180000000000002,0.04420666666666668,0.13470666666666667,32.18533333333333,0.11415666666666667,0.25858,44.09533333333332,0.09841333333333332,0.12337666666666666,79.77466666666666,0.0,0.04562999999999999,0.6466666666666667,0.01841333333333333,0.11120666666666666,0.1793333333333333,0.07425,0.0,0.4677433333333333,0.4945399999999999,0.09512666666666666,0.2956666666666667,0.10375000000000001,0.20112333333333335,0.04816666666666667,0.15295666666666666,0.11141,0.06721,1.7579999999999998,0.03170666666666667,0.08695666666666665,36.77,0.14784666666666665,0.3126333333333334,47.50533333333333,0.10375000000000001,0.12633333333333333,82.07933333333332,0.0,0.03512666666666666,0.5706666666666667,0.020296666666666668,0.11620666666666665,0.178,0.06721,0.0,0.5526666666666668
93,98,2003-01-22,1,1,2002-03,San Antonio Spurs,Memphis Grizzlies,0,0.46925666666666666,0.07411666666666666,0.2981666666666667,0.09695666666666665,0.20804,0.05241333333333333,0.15562333333333336,0.08745999999999997,0.07883,1.1806666666666665,0.024716666666666668,0.07079666666666666,32.99533333333333,0.14908000000000002,0.3107066666666667,48.11533333333333,0.09695666666666665,0.13066666666666665,74.73266666666667,0.0,0.03129,0.4293333333333333,0.03707666666666667,0.10413,0.36066666666666675,0.07883,0.0,0.51288,0.4861633333333332,0.08950666666666665,0.3081666666666667,0.08849666666666667,0.2145466666666667,0.05741,0.15712999999999996,0.11771333333333332,0.08191999999999999,1.5813333333333333,0.029826666666666668,0.07932666666666667,38.71333333333333,0.15408333333333335,0.3172500000000001,48.42333333333334,0.08849666666666667,0.11878999999999999,75.64333333333335,0.0,0.03250666666666666,0.4113333333333334,0.027626666666666667,0.09771666666666667,0.2953333333333334,0.08191999999999999,0.0,0.5536666666666666
110,112,2003-01-22,1,1,2002-03,Atlanta Hawks,Portland Trail Blazers,0,0.43058333333333326,0.06987666666666667,0.27458333333333335,0.08612333333333333,0.20075,0.054463333333333336,0.14629,0.09037666666666665,0.07991999999999999,1.1973333333333334,0.023289999999999995,0.07366333333333334,31.447333333333326,0.13730000000000003,0.3055366666666667,44.95133333333333,0.08612333333333333,0.11050333333333334,76.95466666666667,0.0,0.034583333333333334,0.4440000000000001,0.02362,0.1165,0.21466666666666667,0.07991999999999999,0.0,0.4569966666666668,0.48345666666666676,0.06637666666666668,0.3171666666666667,0.09992,0.20779333333333336,0.06016666666666667,0.1476333333333333,0.11070666666666666,0.07795666666666667,1.506,0.02212333333333333,0.07462333333333332,29.232666666666667,0.15858333333333335,0.3219099999999999,49.49133333333334,0.09992,0.13529,72.88799999999999,0.0,0.05116333333333334,0.6773333333333335,0.01766333333333334,0.10567000000000001,0.17466666666666666,0.07795666666666667,0.0,0.54162
94,91,2003-01-22,1,1,2002-03,Orlando Magic,Chicago Bulls,1,0.4756266666666667,0.09963666666666665,0.27125000000000005,0.10474333333333333,0.19453666666666664,0.05625000000000001,0.13829000000000002,0.10087666666666664,0.07204,1.4579999999999997,0.03319666666666667,0.09166999999999999,37.003333333333345,0.13562666666666667,0.30733333333333335,44.64533333333333,0.10474333333333333,0.13275,79.276,0.0,0.04570666666666667,0.6699999999999999,0.013156666666666669,0.1192866666666667,0.11533333333333336,0.07204,0.0,0.49970333333333333,0.4723266666666666,0.06688000000000001,0.3160833333333333,0.08937666666666667,0.21350333333333332,0.05554333333333334,0.15796000000000002,0.10762666666666668,0.07429333333333334,1.544666666666667,0.02228666666666667,0.06312999999999999,35.634,0.15804333333333337,0.3442966666666667,45.93533333333334,0.08937666666666667,0.12574666666666667,71.15400000000001,0.0,0.03937666666666666,0.5573333333333333,0.029700000000000004,0.12558,0.23866666666666667,0.07429333333333334,0.0,0.5247966666666667
97,88,2003-01-22,1,1,2002-03,New York Knicks,Denver Nuggets,1,0.46770666666666666,0.10912666666666668,0.2828333333333333,0.07575666666666667,0.20587,0.055790000000000006,0.15009000000000003,0.10866333333333333,0.06637333333333333,1.7213333333333336,0.03637333333333334,0.08870666666666667,41.56266666666667,0.14141333333333334,0.32061666666666666,44.41600000000001,0.07575666666666667,0.09499333333333332,79.85,0.0,0.031790000000000006,0.5079999999999999,0.01292666666666667,0.11499333333333332,0.12066666666666667,0.06637333333333333,0.0,0.5097866666666667,0.41533666666666663,0.04387,0.2901666666666667,0.08129333333333334,0.20558666666666667,0.05996333333333334,0.14562,0.10305000000000002,0.0922,1.2266666666666666,0.014630000000000002,0.055706666666666675,24.192,0.14508,0.3250833333333333,44.82266666666666,0.08129333333333334,0.11482666666666666,70.836,0.0,0.038796666666666674,0.46533333333333327,0.02454,0.12296333333333334,0.21133333333333332,0.0922,0.0,0.44045999999999996
96,91,2003-01-22,1,1,2002-03,Minnesota Timberwolves,Seattle SuperSonics,1,0.48829,0.048000000000000015,0.34841666666666676,0.09187999999999998,0.21778999999999998,0.059410000000000004,0.15837,0.12762333333333334,0.06736999999999999,2.1279999999999997,0.016,0.04734666666666667,33.744,0.17421,0.3722833333333334,46.70666666666667,0.09187999999999998,0.11799666666666667,77.44000000000001,0.0,0.03437333333333334,0.5499999999999999,0.029426666666666667,0.11187000000000001,0.2753333333333333,0.06736999999999999,0.0,0.57458,0.44755,0.06074999999999999,0.3100000000000001,0.07678999999999998,0.20896333333333333,0.06362,0.14533000000000001,0.10721000000000001,0.06625666666666667,1.7740000000000002,0.020249999999999997,0.061250000000000006,32.36266666666667,0.15500333333333335,0.34275000000000005,45.224000000000004,0.07678999999999998,0.10983333333333332,71.24933333333333,0.0,0.04279333333333333,0.678,0.014333333333333335,0.10774666666666667,0.13400000000000004,0.06625666666666667,0.0,0.49279
92,85,2003-01-22,1,1,2002-03,Miami Heat,Phoenix Suns,1,0.4374933333333334,0.0585,0.28950000000000004,0.08950666666666665,0.20991333333333329,0.059166666666666666,0.15075000000000002,0.08608,0.07321,1.2533333333333334,0.0195,0.054920000000000004,33.67933333333333,0.14475000000000002,0.3322433333333334,43.697333333333326,0.08950666666666665,0.11512666666666667,77.41066666666667,0.0,0.04258,0.6046666666666667,0.017629999999999996,0.11175,0.16,0.07321,0.0,0.47196333333333335,0.4880433333333334,0.08788000000000001,0.30783333333333335,0.09233333333333334,0.2129566666666667,0.06291666666666668,0.15004,0.10949666666666666,0.07325333333333335,1.5780000000000003,0.02928666666666667,0.07946,36.598,0.15391333333333332,0.33037333333333335,46.80866666666667,0.09233333333333334,0.12337666666666669,75.72133333333333,0.0,0.036413333333333325,0.5246666666666667,0.023083333333333334,0.10758666666666666,0.22800000000000004,0.07325333333333335,0.0,0.53908
110,114,2003-01-22,1,1,2002-03,Los Angeles Lakers,Golden State Warriors,0,0.49874333333333337,0.08312666666666665,0.32183333333333336,0.09380000000000001,0.23158333333333334,0.06858333333333334,0.16299999999999998,0.12312333333333333,0.08117,1.5500000000000003,0.027706666666666664,0.08220666666666668,33.748000000000005,0.16091999999999998,0.3312066666666666,49.14066666666667,0.09380000000000001,0.13450333333333334,70.482,0.0,0.03417000000000001,0.4313333333333333,0.02866,0.11987999999999999,0.24066666666666667,0.08117,0.0,0.5696233333333333,0.4957566666666667,0.07375333333333334,0.31133333333333335,0.11066333333333334,0.23254333333333338,0.07949999999999999,0.15304333333333334,0.09362333333333332,0.07849666666666666,1.286,0.02458,0.06529333333333334,38.74400000000001,0.1556733333333333,0.34933000000000003,44.646,0.11066333333333334,0.14078,78.95466666666667,0.0,0.03296,0.4493333333333333,0.027916666666666676,0.11378666666666665,0.254,0.07849666666666666,0.0,0.5398
101,98,2003-01-22,1,1,2002-03,Indiana Pacers,Toronto Raptors,1,0.50025,0.08012000000000001,0.30733333333333324,0.11279666666666666,0.21638000000000002,0.055876666666666665,0.16051,0.11699999999999998,0.07975333333333333,1.6000000000000003,0.026713333333333332,0.07525333333333334,36.03266666666666,0.15366,0.31970666666666664,48.148,0.11279666666666666,0.15004333333333336,75.93066666666667,0.0,0.046869999999999995,0.6240000000000001,0.023793333333333336,0.10333333333333332,0.23533333333333337,0.07975333333333333,0.0,0.57271,0.4355866666666667,0.07962333333333332,0.2753333333333334,0.08062,0.19604000000000005,0.06275,0.1333,0.09016,0.07320666666666667,1.3026666666666666,0.026543333333333332,0.07727999999999999,33.29,0.13766333333333333,0.31517000000000006,43.75466666666667,0.08062,0.11650333333333335,68.912,0.0,0.03671,0.5153333333333333,0.019536666666666664,0.11795666666666667,0.17400000000000002,0.07320666666666667,0.0,0.44070666666666664
94,107,2003-01-23,1,1,2002-03,Philadelphia 76ers,Dallas Mavericks,0,0.45999999999999996,0.043250000000000004,0.3200833333333334,0.09666666666666668,0.20879666666666669,0.06570666666666666,0.14308666666666667,0.10475000000000002,0.08350333333333335,1.295333333333334,0.014416666666666668,0.04766333333333333,30.160000000000004,0.1600466666666667,0.35567000000000004,45.268,0.09666666666666668,0.12913,73.8,0.0,0.05271000000000001,0.6579999999999999,0.01429666666666667,0.11679666666666667,0.1246666666666667,0.08350333333333335,0.0,0.49570666666666674,0.49749999999999994,0.08524999999999999,0.317,0.09525333333333333,0.21499666666666667,0.059170000000000014,0.15583333333333335,0.10566666666666667,0.05062,2.243333333333333,0.028416666666666663,0.09321666666666668,28.932666666666663,0.1584966666666667,0.33687666666666666,46.87266666666667,0.09525333333333333,0.11367333333333332,83.50733333333336,0.0,0.03779333333333333,0.786,0.03329,0.10342333333333335,0.32533333333333336,0.05062,0.0,0.5770333333333333
105,97,2003-01-23,1,1,2002-03,Golden State Warriors,New Jersey Nets,1,0.49559,0.07263,0.31250000000000006,0.11045666666666668,0.23379,0.08070666666666666,0.15308333333333335,0.09354333333333334,0.07758333333333332,1.3039999999999998,0.024203333333333337,0.06529333333333334,38.11333333333334,0.15625333333333336,0.35162,44.516666666666666,0.11045666666666668,0.1397,79.48066666666665,0.0,0.03296,0.45466666666666655,0.028003333333333335,0.11270333333333332,0.25800000000000006,0.07758333333333332,0.0,0.54059,0.49787,0.055376666666666664,0.3359166666666667,0.10658333333333335,0.21161666666666668,0.05941666666666666,0.15221,0.11775000000000001,0.07241333333333332,1.772,0.018456666666666666,0.05858,32.62133333333333,0.16796,0.3412533333333334,49.414,0.10658333333333335,0.14663,73.682,0.0,0.046953333333333326,0.6853333333333335,0.021623333333333338,0.11186666666666666,0.20733333333333334,0.07241333333333332,0.0,0.5699500000000001
98,104,2003-01-23,1,1,2002-03,Memphis Grizzlies,Sacramento Kings,0,0.4870833333333333,0.08738333333333333,0.3119166666666667,0.08778666666666668,0.2150866666666667,0.058076666666666665,0.1570033333333333,0.11691999999999998,0.08100333333333332,1.5793333333333333,0.02911666666666667,0.07903333333333334,37.61066666666667,0.15595666666666666,0.31983666666666666,48.602,0.08778666666666668,0.11771000000000001,75.75933333333333,0.0,0.0323,0.4113333333333334,0.027836666666666662,0.09729999999999998,0.29933333333333334,0.08100333333333332,0.0,0.5544999999999999,0.5052533333333334,0.09374999999999999,0.33366666666666667,0.07782666666666666,0.22249666666666665,0.05199666666666668,0.17049666666666663,0.1262066666666667,0.06712333333333334,2.150666666666667,0.03125000000000001,0.08408666666666666,37.20866666666667,0.16683,0.3483033333333333,47.92866666666667,0.07782666666666666,0.10849666666666667,71.43533333333333,0.0,0.050039999999999994,0.8606666666666667,0.03270666666666667,0.09879666666666666,0.3473333333333333,0.06712333333333334,0.0,0.6046233333333333
74,98,2003-01-24,1,1,2002-03,Houston Rockets,Detroit Pistons,0,0.4661166666666668,0.08275333333333333,0.2806666666666667,0.10270333333333335,0.22741666666666668,0.06284,0.16457666666666668,0.09008000000000001,0.07550333333333334,1.3093333333333337,0.02758,0.08412333333333333,32.541333333333334,0.14032666666666668,0.3082466666666666,45.926,0.10270333333333335,0.13141333333333333,78.83133333333333,0.0,0.03411666666666667,0.47466666666666674,0.03442,0.09458333333333331,0.3853333333333333,0.07550333333333334,0.0,0.5234966666666666,0.47187666666666667,0.10699666666666666,0.25875,0.10612333333333335,0.19291333333333333,0.04971333333333334,0.14320666666666668,0.10416333333333333,0.06985999999999999,1.582666666666667,0.03567,0.09041333333333332,39.77799999999999,0.12938333333333335,0.28512999999999994,45.34066666666668,0.10612333333333335,0.13679,76.63799999999999,0.0,0.03466666666666666,0.5233333333333334,0.025076666666666667,0.12149999999999998,0.21866666666666668,0.06985999999999999,0.0,0.5176666666666667
104,97,2003-01-24,1,1,2002-03,Chicago Bulls,Washington Wizards,1,0.4733699999999999,0.06888000000000001,0.3158333333333333,0.08867000000000001,0.21345999999999998,0.05571,0.15775,0.10775,0.07458666666666666,1.5493333333333335,0.022953333333333333,0.06425666666666667,36.08866666666667,0.15792,0.34354333333333337,46.004,0.08867000000000001,0.12512333333333334,70.81,0.0,0.03941666666666666,0.5573333333333331,0.029826666666666668,0.12574666666666665,0.24000000000000005,0.07458666666666666,0.0,0.52588,0.47500333333333333,0.05800000000000002,0.3059166666666666,0.11109333333333331,0.2025833333333333,0.05146,0.15112,0.10045666666666667,0.06941666666666667,1.566,0.019333333333333334,0.05571000000000001,34.6,0.15295999999999996,0.3214533333333333,47.55066666666666,0.11109333333333331,0.14103666666666667,79.172,0.0,0.035250000000000004,0.5466666666666666,0.02645666666666667,0.10592333333333334,0.2686666666666666,0.06941666666666667,0.0,0.5354966666666667
96,97,2003-01-24,1,1,2002-03,New Orleans Hornets,Portland Trail Blazers,0,0.45866666666666667,0.07925333333333334,0.29324999999999996,0.08615666666666667,0.20804333333333333,0.05483333333333334,0.15320333333333333,0.10262333333333334,0.06917666666666666,1.5286666666666664,0.026413333333333337,0.07049,38.45333333333334,0.14662999999999998,0.34138333333333326,43.044,0.08615666666666667,0.11030000000000001,76.86999999999999,0.0,0.03641333333333333,0.5599999999999999,0.02171333333333333,0.11513333333333334,0.18800000000000003,0.06917666666666666,0.0,0.4953366666666667,0.48300000000000015,0.06437666666666668,0.3178333333333333,0.10079333333333332,0.20783333333333331,0.059833333333333336,0.14800666666666668,0.11058333333333333,0.07741333333333333,1.5113333333333334,0.02145666666666667,0.07433333333333333,28.42866666666667,0.15891666666666668,0.3227433333333333,49.434666666666665,0.10079333333333332,0.13529,73.57199999999999,0.0,0.050996666666666676,0.6766666666666669,0.017453333333333335,0.10550333333333334,0.17266666666666666,0.07741333333333333,0.0,0.5412433333333334
77,58,2003-01-24,1,1,2002-03,Boston Celtics,Denver Nuggets,1,0.4562533333333333,0.13212666666666664,0.22733333333333333,0.09679,0.19008999999999998,0.049543333333333335,0.14053666666666667,0.08683666666666665,0.07370999999999998,1.2286666666666666,0.04404000000000001,0.13512000000000002,31.940000000000005,0.11365666666666667,0.25779,44.05466666666666,0.09679,0.12158333333333333,79.53399999999998,0.0,0.04458666666666666,0.6366666666666667,0.018206666666666663,0.11154,0.176,0.07370999999999998,0.0,0.46224333333333334,0.41400333333333333,0.04099333333333333,0.2915833333333333,0.08141666666666666,0.20600333333333332,0.059753333333333346,0.14624333333333334,0.10325666666666668,0.09195333333333333,1.2286666666666666,0.013673333333333334,0.053040000000000004,23.81066666666667,0.14578666666666668,0.3262899999999999,44.89533333333333,0.08141666666666666,0.11470000000000001,71.12133333333333,0.0,0.038880000000000005,0.47333333333333333,0.024959999999999996,0.12146333333333333,0.218,0.09195333333333333,0.0,0.4419599999999999
115,104,2003-01-24,1,1,2002-03,Atlanta Hawks,Sacramento Kings,1,0.43041666666666667,0.06787666666666665,0.2759166666666667,0.08662333333333333,0.20149999999999998,0.05446333333333333,0.14704,0.08966666666666666,0.08037999999999998,1.1786666666666668,0.022623333333333336,0.07212333333333332,31.242,0.13796666666666668,0.30712,44.931333333333335,0.08662333333333333,0.11150333333333333,76.70933333333333,0.0,0.03429333333333333,0.4380000000000001,0.023160000000000004,0.11658666666666667,0.20866666666666667,0.08037999999999998,0.0,0.4551200000000001,0.5088800000000001,0.09462333333333332,0.33725,0.07699333333333334,0.22295666666666666,0.05266333333333333,0.17029000000000002,0.1286266666666667,0.06691666666666668,2.1473333333333335,0.03154333333333333,0.08421,37.568666666666665,0.16862333333333332,0.35075999999999996,48.15266666666667,0.07699333333333334,0.10762,71.28466666666667,0.0,0.05054,0.844,0.03170666666666667,0.09954666666666666,0.3346666666666667,0.06691666666666668,0.0,0.6103733333333334
90,91,2003-01-24,1,1,2002-03,Utah Jazz,San Antonio Spurs,0,0.4954633333333333,0.04900000000000001,0.3239166666666667,0.12254000000000001,0.2074133333333333,0.06470999999999999,0.14270333333333335,0.13279666666666667,0.08592000000000001,1.6073333333333335,0.01633333333333333,0.04512333333333333,36.35666666666667,0.16196000000000005,0.32525,49.91466666666667,0.12254000000000001,0.15745,79.08533333333334,0.0,0.05041666666666667,0.5993333333333334,0.02666666666666667,0.113,0.2373333333333334,0.08592000000000001,0.0,0.59984,0.4704666666666667,0.07499333333333333,0.29741666666666666,0.09803999999999997,0.20762333333333335,0.05278666666666667,0.15483333333333335,0.0885433333333333,0.07833,1.2073333333333334,0.025006666666666667,0.07075666666666668,33.589999999999996,0.14870333333333333,0.31124666666666667,47.88333333333333,0.09803999999999997,0.13125,75.16933333333334,0.0,0.03183333333333333,0.43600000000000005,0.036533333333333334,0.10375666666666666,0.356,0.07833,0.0,0.5151733333333334
107,110,2003-01-24,1,1,2002-03,Orlando Magic,Phoenix Suns,0,0.47654666666666673,0.10000999999999999,0.27275000000000005,0.10378666666666668,0.19357666666666665,0.05608333333333334,0.13750000000000004,0.10183666666666664,0.07179,1.474,0.033323333333333344,0.09146,37.18266666666667,0.13637666666666665,0.3063766666666667,45.059999999999995,0.10378666666666668,0.13208333333333333,78.94666666666667,0.0,0.04533333333333334,0.6666666666666665,0.013116666666666669,0.11845333333333337,0.11533333333333334,0.07179,0.0,0.5022033333333333,0.48912333333333335,0.08875666666666665,0.3064166666666667,0.09396,0.2111233333333333,0.06266666666666668,0.14846,0.10824333333333333,0.07242,1.5733333333333337,0.029576666666666664,0.08016999999999999,36.64333333333333,0.15320333333333333,0.3289966666666667,46.83533333333333,0.09396,0.12466666666666668,76.16533333333335,0.0,0.036329999999999994,0.53,0.022916666666666665,0.10862666666666666,0.2246666666666667,0.07242,0.0,0.5382466666666667
90,101,2003-01-24,1,1,2002-03,New York Knicks,Dallas Mavericks,0,0.46729000000000004,0.10837666666666666,0.284,0.07492333333333333,0.20687,0.05641666666666667,0.15046333333333334,0.10870333333333333,0.06533333333333333,1.7413333333333334,0.03612333333333333,0.08895666666666667,41.13066666666667,0.14199666666666666,0.32236333333333334,44.33133333333334,0.07492333333333333,0.09436666666666668,79.64266666666666,0.0,0.03262333333333334,0.5273333333333333,0.012633333333333335,0.11511999999999999,0.11866666666666668,0.06533333333333333,0.0,0.51012,0.49479,0.08199666666666668,0.3174166666666666,0.09537999999999999,0.21466333333333334,0.05983666666666667,0.15483333333333335,0.10533333333333332,0.050366666666666664,2.252666666666667,0.027336666666666662,0.09171666666666667,28.456,0.15870333333333334,0.3374633333333333,46.882666666666665,0.09537999999999999,0.11421333333333332,83.21000000000002,0.0,0.037293333333333324,0.7806666666666668,0.032580000000000005,0.10238333333333333,0.3213333333333334,0.050366666666666664,0.0,0.5723266666666668
88,85,2003-01-24,1,1,2002-03,Minnesota Timberwolves,Los Angeles Clippers,1,0.48862333333333335,0.048000000000000015,0.3478333333333334,0.09279666666666665,0.21770666666666666,0.058493333333333335,0.1592033333333334,0.12662333333333334,0.06715999999999998,2.128,0.016,0.04701333333333334,33.82266666666666,0.17392000000000002,0.3716166666666666,46.70466666666667,0.09279666666666665,0.11861999999999999,77.80066666666669,0.0,0.035,0.5626666666666666,0.029426666666666667,0.11187000000000001,0.276,0.06715999999999998,0.0,0.5756633333333333,0.4552566666666667,0.07212333333333334,0.2798333333333333,0.10329,0.21320333333333336,0.06291,0.15028999999999998,0.09270666666666667,0.07712333333333335,1.2886666666666668,0.024043333333333326,0.07495,32.492000000000004,0.13992,0.31761999999999996,44.12533333333333,0.10329,0.14112666666666665,73.05933333333333,0.0,0.03096,0.4173333333333333,0.032119999999999996,0.10667333333333333,0.31133333333333335,0.07712333333333335,0.0,0.48066666666666674
83,89,2003-01-24,1,1,2002-03,Los Angeles Lakers,New Jersey Nets,0,0.5001166666666668,0.08349999999999999,0.3229166666666667,0.09371666666666667,0.23232999999999998,0.06949666666666666,0.16283333333333333,0.12308000000000001,0.08087666666666667,1.5533333333333335,0.02783333333333333,0.08307999999999999,33.54866666666666,0.16146,0.33166666666666667,49.26266666666666,0.09371666666666667,0.13400333333333334,70.79466666666666,0.0,0.03479333333333334,0.44466666666666665,0.028703333333333338,0.11946666666666665,0.24066666666666664,0.08087666666666667,0.0,0.5724133333333333,0.4969933333333334,0.05487666666666667,0.3345833333333334,0.10754,0.21153333333333332,0.060500000000000005,0.15104333333333334,0.11678999999999999,0.07274666666666668,1.7526666666666668,0.018289999999999997,0.05966333333333334,32.17533333333333,0.16729333333333335,0.3405066666666667,49.33866666666667,0.10754,0.14842000000000005,73.34133333333334,0.0,0.04720666666666667,0.6886666666666668,0.020790000000000006,0.11212,0.1986666666666667,0.07274666666666668,0.0,0.5651166666666667
93,80,2003-01-24,1,1,2002-03,Indiana Pacers,Seattle SuperSonics,1,0.4997933333333332,0.08062,0.30824999999999997,0.11092333333333332,0.21617000000000003,0.05504333333333333,0.16113333333333335,0.11891999999999998,0.07875333333333336,1.6520000000000001,0.02688,0.07567,36.07333333333333,0.15411999999999998,0.31961999999999996,48.33400000000001,0.11092333333333332,0.14675,76.34666666666665,0.0,0.046996666666666666,0.6353333333333334,0.02383666666666667,0.10212666666666666,0.23733333333333334,0.07875333333333336,0.0,0.5768333333333333,0.4473433333333333,0.05987666666666667,0.3103333333333334,0.07712333333333334,0.20734,0.06328666666666666,0.14404,0.10741666666666667,0.06638000000000001,1.7866666666666668,0.019956666666666668,0.06049666666666667,32.17466666666667,0.15517000000000003,0.34321,45.21666666666667,0.07712333333333334,0.10974666666666666,71.602,0.0,0.04266999999999999,0.6739999999999999,0.014166666666666668,0.10953666666666666,0.13000000000000003,0.06638000000000001,0.0,0.49133
91,97,2003-01-25,1,1,2002-03,Miami Heat,Philadelphia 76ers,0,0.43487,0.05562333333333334,0.28975000000000006,0.08950666666666664,0.2094133333333333,0.05870666666666667,0.15070666666666668,0.08603666666666668,0.07408333333333333,1.2346666666666666,0.018543333333333335,0.05325333333333334,32.802,0.14487666666666668,0.33287,43.65866666666667,0.08950666666666664,0.11554666666666666,77.31400000000001,0.0,0.04279,0.6,0.017629999999999996,0.11187333333333332,0.16,0.07408333333333333,0.0,0.46792333333333336,0.46220666666666665,0.04362666666666667,0.31991666666666674,0.09866666666666667,0.20963000000000004,0.06612333333333334,0.14350666666666667,0.10495666666666666,0.08304333333333334,1.3026666666666666,0.014540000000000003,0.047456666666666675,30.704,0.15996333333333335,0.3542133333333333,45.464000000000006,0.09866666666666667,0.13055,74.43666666666668,0.0,0.05225000000000002,0.6526666666666666,0.014216666666666667,0.11629666666666669,0.1246666666666667,0.08304333333333334,0.0,0.5011633333333333
88,75,2003-01-25,1,1,2002-03,Milwaukee Bucks,Denver Nuggets,1,0.4916233333333333,0.09375000000000001,0.2943333333333334,0.10354333333333335,0.20054000000000005,0.04725333333333333,0.15329,0.11049666666666666,0.06737666666666667,1.7453333333333334,0.03125000000000001,0.08641333333333333,36.68333333333333,0.14718,0.3106333333333334,47.613333333333344,0.10354333333333335,0.12633333333333333,81.94866666666667,0.0,0.03479333333333333,0.568,0.01984,0.11470666666666667,0.17666666666666667,0.06737666666666667,0.0,0.5485000000000001,0.4140033333333333,0.03824333333333333,0.29391666666666666,0.08183333333333334,0.20520999999999998,0.05912666666666667,0.14607666666666666,0.10396666666666667,0.09099666666666666,1.2446666666666668,0.012756666666666668,0.05025,23.702,0.14695333333333332,0.3280799999999999,45.038666666666664,0.08183333333333334,0.11462,71.61200000000001,0.0,0.03908666666666667,0.48466666666666663,0.02529333333333333,0.11971000000000001,0.224,0.09099666666666666,0.0,0.44512666666666667
108,76,2003-01-25,1,1,2002-03,San Antonio Spurs,Detroit Pistons,1,0.47246666666666665,0.07611666666666667,0.29683333333333334,0.09949666666666665,0.20753666666666665,0.05333,0.15421,0.08975,0.07720333333333335,1.2486666666666664,0.02538333333333333,0.07084,34.306666666666665,0.14841333333333334,0.31216666666666665,47.62333333333333,0.09949666666666665,0.13283333333333333,75.334,0.0,0.032413333333333336,0.4486666666666667,0.03595,0.10363333333333331,0.35,0.07720333333333335,0.0,0.5183833333333334,0.4700866666666667,0.10699666666666666,0.2570833333333333,0.10600000000000001,0.19307999999999997,0.049713333333333345,0.14337333333333335,0.10362,0.06994333333333333,1.56,0.03567,0.09116666666666666,39.47333333333333,0.12855,0.28413,45.17866666666667,0.10600000000000001,0.13595666666666664,76.97733333333332,0.0,0.034499999999999996,0.5166666666666667,0.024703333333333338,0.12057999999999999,0.2166666666666667,0.06994333333333333,0.0,0.515
