placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
101,102,2003-01-25,1,1,2002-03,Cleveland Cavaliers,Atlanta Hawks,0,0.45650666666666667,0.07587,0.2838333333333333,0.09679666666666667,0.22220666666666666,0.06721000000000002,0.15499999999999994,0.09504333333333333,0.08771333333333332,1.1473333333333333,0.02529666666666667,0.06920666666666665,35.668,0.14191666666666666,0.33916666666666667,41.952000000000005,0.09679666666666667,0.13237666666666667,72.91199999999999,0.0,0.03938333333333333,0.47933333333333344,0.031413333333333335,0.11759333333333331,0.26466666666666666,0.08771333333333332,0.0,0.4800899999999999,0.43074999999999997,0.066,0.2775,0.08724666666666667,0.20299999999999999,0.05492,0.14808333333333332,0.08912666666666667,0.08092333333333332,1.1600000000000001,0.022000000000000002,0.07091666666666667,30.97066666666666,0.13876,0.3088266666666667,44.93600000000001,0.08724666666666667,0.11287666666666667,76.37333333333332,0.0,0.03433333333333333,0.4353333333333334,0.022953333333333336,0.11688000000000003,0.20466666666666666,0.08092333333333332,0.0,0.4546200000000001
108,95,2003-01-25,1,1,2002-03,Golden State Warriors,Utah Jazz,1,0.4960066666666666,0.07138,0.31366666666666665,0.11095666666666666,0.2346666666666667,0.08174666666666666,0.15291666666666665,0.09354333333333334,0.07662333333333333,1.3253333333333333,0.023786666666666668,0.06504,37.672000000000004,0.15683666666666665,0.35345333333333334,44.452,0.11095666666666666,0.13948999999999998,79.966,0.0,0.03279333333333334,0.45866666666666667,0.028126666666666668,0.11195333333333334,0.26133333333333336,0.07662333333333333,0.0,0.54209,0.49529666666666666,0.04850000000000001,0.3239166666666667,0.12287333333333333,0.2068733333333333,0.06516999999999998,0.14170333333333335,0.13246333333333332,0.08533666666666667,1.6200000000000003,0.016166666666666666,0.045746666666666665,35.781333333333336,0.16196000000000005,0.32495999999999997,49.97666666666667,0.12287333333333333,0.15794999999999998,78.97599999999998,0.0,0.050043333333333335,0.6006666666666668,0.027293333333333333,0.11316666666666664,0.24200000000000002,0.08533666666666667,0.0,0.5989633333333334
83,95,2003-01-25,1,1,2002-03,Memphis Grizzlies,Seattle SuperSonics,0,0.48712666666666665,0.08450666666666666,0.3155833333333333,0.08703666666666668,0.21521333333333334,0.05882333333333333,0.15637999999999996,0.11566666666666665,0.07975333333333333,1.5786666666666667,0.02816,0.07845333333333333,36.34066666666667,0.15778999999999999,0.3233366666666667,48.64333333333333,0.08703666666666668,0.11625333333333335,76.06333333333332,0.0,0.031966666666666664,0.4126666666666666,0.027916666666666666,0.09750666666666666,0.3,0.07975333333333333,0.0,0.5530833333333333,0.44588333333333335,0.058626666666666674,0.3103333333333334,0.07691333333333335,0.20509000000000002,0.06220333333333332,0.14287333333333332,0.10749666666666667,0.06658666666666667,1.7926666666666669,0.01954,0.05995333333333333,31.70733333333333,0.15517000000000003,0.34312666666666664,45.242666666666665,0.07691333333333335,0.10841333333333332,72.37666666666665,0.0,0.042586666666666655,0.6693333333333332,0.013873333333333333,0.11066333333333335,0.12533333333333335,0.06658666666666667,0.0,0.4884566666666667
89,97,2003-01-25,1,1,2002-03,Washington Wizards,Minnesota Timberwolves,0,0.47508999999999996,0.05687666666666668,0.30649999999999994,0.11171666666666666,0.20379,0.05291999999999999,0.15086999999999998,0.09941666666666665,0.06921000000000001,1.5480000000000003,0.01895666666666667,0.05508333333333334,34.388,0.1532533333333333,0.32383,47.31666666666667,0.11171666666666666,0.14187,79.076,0.0,0.035416666666666666,0.5499999999999999,0.027246666666666666,0.10567333333333334,0.27799999999999997,0.06921000000000001,0.0,0.5348733333333334,0.48816333333333334,0.04800000000000001,0.34675000000000006,0.09342333333333333,0.21737333333333328,0.057620000000000005,0.15974666666666665,0.12541666666666668,0.06703333333333332,2.1220000000000003,0.016000000000000004,0.04659666666666667,33.94866666666666,0.17337666666666665,0.3707000000000001,46.674666666666674,0.09342333333333333,0.1187,78.27600000000001,0.0,0.03542,0.572,0.029133333333333334,0.11112000000000002,0.2753333333333333,0.06703333333333332,0.0,0.57525
101,97,2003-01-26,1,1,2002-03,Toronto Raptors,Sacramento Kings,1,0.4337533333333333,0.07749999999999999,0.27566666666666667,0.08058000000000001,0.19704,0.062376666666666664,0.13467333333333334,0.09012,0.07379000000000001,1.2966666666666669,0.025833333333333337,0.07594666666666668,32.888666666666666,0.13783,0.3150033333333334,43.83733333333334,0.08058000000000001,0.11646000000000002,68.99866666666665,0.0,0.03679666666666667,0.5146666666666666,0.01966333333333333,0.11812333333333333,0.17466666666666664,0.07379000000000001,0.0,0.4404166666666667,0.5133366666666667,0.09512333333333331,0.3418333333333334,0.07637000000000001,0.22324666666666665,0.05283000000000001,0.17041666666666666,0.13121,0.06708333333333333,2.1333333333333333,0.03171,0.08383333333333334,37.89333333333333,0.17091333333333333,0.35342666666666667,48.466666666666676,0.07637000000000001,0.10695333333333332,71.24466666666666,0.0,0.051000000000000004,0.8233333333333335,0.030916666666666672,0.10054666666666666,0.32466666666666666,0.06708333333333333,0.0,0.6174166666666667
93,100,2003-01-26,1,1,2002-03,Dallas Mavericks,Portland Trail Blazers,0,0.4938766666666667,0.08099666666666666,0.31858333333333333,0.09429333333333333,0.2149166666666667,0.06058333333333333,0.15433333333333332,0.10575,0.05023999999999999,2.272,0.02700333333333333,0.09067333333333334,28.514,0.15929,0.33858666666666665,46.94000000000001,0.09429333333333333,0.11321333333333333,83.03866666666666,0.0,0.036539999999999996,0.7700000000000001,0.032,0.10105000000000001,0.31866666666666676,0.05023999999999999,0.0,0.5709533333333334,0.48233333333333334,0.06262666666666668,0.31808333333333333,0.10162666666666666,0.209,0.06020999999999999,0.14880000000000002,0.11029333333333333,0.07704,1.5113333333333334,0.020873333333333337,0.07400000000000001,27.776,0.15904000000000001,0.32437,49.221999999999994,0.10162666666666666,0.13570666666666664,74.00533333333333,0.0,0.05095333333333334,0.6766666666666669,0.017373333333333338,0.10550333333333334,0.17200000000000001,0.07704,0.0,0.5403699999999999
100,98,2003-01-26,1,1,2002-03,Chicago Bulls,Houston Rockets,1,0.47262,0.06963000000000003,0.31533333333333335,0.08767,0.21333333333333335,0.055709999999999996,0.15762666666666666,0.10783666666666665,0.07500333333333334,1.5479999999999998,0.023203333333333336,0.06496666666666666,36.048,0.15766666666666668,0.34299999999999997,46.00333333333334,0.08767,0.12441666666666668,70.28666666666666,0.0,0.03925,0.5533333333333332,0.029953333333333332,0.12579,0.24133333333333334,0.07500333333333334,0.0,0.52417,0.4637433333333334,0.08100333333333334,0.27958333333333335,0.10316333333333333,0.22729333333333332,0.06200666666666667,0.1652866666666667,0.08929000000000001,0.07554666666666668,1.3013333333333332,0.02699666666666667,0.08329,32.053333333333335,0.13978666666666667,0.30678999999999995,45.94066666666666,0.10316333333333333,0.13216333333333333,78.76199999999999,0.0,0.03341000000000001,0.4693333333333334,0.03454333333333333,0.09470666666666668,0.3853333333333333,0.07554666666666668,0.0,0.5204533333333333
106,98,2003-01-26,1,1,2002-03,New York Knicks,Phoenix Suns,1,0.4664966666666667,0.10813,0.2836666666666667,0.07471333333333333,0.20728666666666667,0.057039999999999993,0.15025333333333332,0.10858,0.06475333333333333,1.7486666666666666,0.03603666666666667,0.08962333333333333,40.711333333333336,0.14183,0.3228233333333333,44.19466666666666,0.07471333333333333,0.09416000000000001,79.70599999999999,0.0,0.033330000000000005,0.5413333333333333,0.01246666666666667,0.11487,0.11733333333333336,0.06475333333333333,0.0,0.50937,0.49024666666666666,0.08837999999999999,0.30616666666666675,0.09570999999999999,0.20941666666666667,0.06271,0.14671000000000006,0.10649666666666667,0.07163000000000001,1.5620000000000005,0.029453333333333335,0.08062666666666667,36.330666666666666,0.15307666666666664,0.3286233333333334,46.914,0.09570999999999999,0.12612333333333334,76.60666666666667,0.0,0.03629,0.5353333333333333,0.023083333333333338,0.11004333333333333,0.22333333333333336,0.07163000000000001,0.0,0.53679
108,101,2003-01-26,1,1,2002-03,Indiana Pacers,Los Angeles Clippers,1,0.49887666666666663,0.08074666666666667,0.3093333333333333,0.10879666666666665,0.21533666666666668,0.053876666666666656,0.16146666666666665,0.12025333333333331,0.07750333333333334,1.7073333333333334,0.026920000000000003,0.07579666666666668,36.07266666666667,0.15465999999999996,0.3195366666666667,48.52933333333333,0.10879666666666665,0.14291666666666666,76.874,0.0,0.04716333333333333,0.6473333333333333,0.024296666666666668,0.10096000000000001,0.24266666666666667,0.07750333333333334,0.0,0.5805433333333333,0.4547966666666666,0.07149666666666668,0.27891666666666665,0.10437666666666669,0.21424666666666667,0.06295333333333333,0.15128999999999998,0.09270666666666667,0.07683,1.3,0.023836666666666662,0.07407333333333334,32.62533333333334,0.13946,0.3187466666666666,43.833333333333336,0.10437666666666669,0.1428733333333333,72.84866666666667,0.0,0.030459999999999994,0.4119999999999999,0.03182666666666666,0.10746333333333333,0.3073333333333333,0.07683,0.0,0.4791666666666668
91,83,2003-01-26,1,1,2002-03,Boston Celtics,Orlando Magic,1,0.45338,0.13225,0.22608333333333336,0.09504,0.18921333333333337,0.050170000000000006,0.13903666666666667,0.08679333333333332,0.07308666666666666,1.246,0.04408333333333334,0.13557666666666665,31.845333333333336,0.11302999999999999,0.25737,43.90333333333333,0.09504,0.11950333333333334,79.356,0.0,0.043669999999999994,0.6300000000000001,0.01804,0.11137333333333334,0.174,0.07308666666666666,0.0,0.4577,0.47646333333333346,0.09963333333333332,0.27375,0.10308,0.19241,0.05587333333333334,0.13654333333333332,0.10258666666666666,0.07145666666666667,1.49,0.03320000000000001,0.09087999999999999,37.267333333333326,0.13687666666666665,0.3052533333333333,45.412,0.10308,0.13183333333333333,78.58800000000001,0.0,0.04483333333333333,0.6626666666666666,0.013243333333333333,0.11745333333333335,0.11733333333333332,0.07145666666666667,0.0,0.5032866666666667
95,100,2003-01-27,1,1,2002-03,Memphis Grizzlies,Houston Rockets,0,0.48666999999999994,0.08187999999999998,0.3184166666666667,0.08637000000000002,0.21592,0.05957333333333333,0.15633666666666665,0.11471,0.07854333333333334,1.5786666666666667,0.027286666666666664,0.07808000000000001,35.053333333333335,0.15921,0.32716999999999996,48.525333333333336,0.08637000000000002,0.11542000000000001,76.016,0.0,0.03192333333333334,0.41666666666666663,0.02808333333333333,0.09771333333333333,0.30199999999999994,0.07854333333333334,0.0,0.5509599999999999,0.46107666666666675,0.07937666666666666,0.27841666666666665,0.10329,0.22691666666666663,0.06117333333333333,0.16574666666666668,0.08858333333333333,0.07538000000000002,1.2946666666666666,0.026456666666666667,0.08179,31.848000000000003,0.13920000000000002,0.3066233333333333,45.778666666666666,0.10329,0.13275,78.53599999999999,0.0,0.03266,0.4626666666666666,0.03429666666666666,0.09549666666666669,0.38,0.07538000000000002,0.0,0.5159533333333334
95,102,2003-01-27,1,1,2002-03,Miami Heat,Indiana Pacers,0,0.4315766666666667,0.05362333333333334,0.28858333333333336,0.08937999999999999,0.20874666666666666,0.05824666666666666,0.1504966666666667,0.08603666666666668,0.07546000000000001,1.2093333333333334,0.01787666666666667,0.051840000000000004,32.402,0.14429666666666668,0.3329133333333333,43.48400000000001,0.08937999999999999,0.11558666666666667,77.34533333333334,0.0,0.04304,0.594,0.01775333333333333,0.112,0.16066666666666668,0.07546000000000001,0.0,0.4629233333333334,0.49683333333333324,0.08087,0.30874999999999997,0.10720999999999997,0.21463000000000002,0.05312999999999999,0.16150666666666663,0.12091999999999999,0.07675000000000001,1.7406666666666666,0.026963333333333336,0.07617000000000002,35.937333333333335,0.15437000000000003,0.31895666666666667,48.534,0.10720999999999997,0.13983666666666666,77.32933333333334,0.0,0.04725,0.6539999999999998,0.02517,0.1002066666666667,0.252,0.07675000000000001,0.0,0.5816266666666666
106,95,2003-01-27,1,1,2002-03,Minnesota Timberwolves,San Antonio Spurs,1,0.48724666666666666,0.04812666666666667,0.3448333333333334,0.09429666666666668,0.2165833333333333,0.05704000000000001,0.15954000000000004,0.12391666666666666,0.06678333333333333,2.107333333333333,0.016040000000000002,0.04630333333333334,34.13066666666666,0.1724166666666667,0.3694500000000001,46.56733333333334,0.09429666666666668,0.11890666666666667,78.82200000000002,0.0,0.03608666666666667,0.5826666666666667,0.028713333333333337,0.11049666666666669,0.2733333333333333,0.06678333333333333,0.0,0.5738333333333333,0.4736333333333334,0.07699333333333333,0.29549999999999993,0.10112333333333333,0.20687,0.05395333333333333,0.15292,0.09012333333333333,0.07591333333333335,1.2779999999999998,0.025673333333333333,0.07088000000000001,34.833333333333336,0.14774666666666664,0.3129200000000001,47.27066666666667,0.10112333333333333,0.13483333333333333,75.40733333333334,0.0,0.033203333333333335,0.46799999999999997,0.035160000000000004,0.10379999999999999,0.3413333333333333,0.07591333333333335,0.0,0.5190066666666667
104,100,2003-01-27,1,1,2002-03,Cleveland Cavaliers,Los Angeles Clippers,1,0.4502966666666667,0.07462333333333332,0.2805,0.09517000000000002,0.2225,0.06717000000000001,0.15533333333333335,0.09387666666666666,0.08825333333333332,1.1246666666666667,0.024876666666666665,0.06924666666666666,34.87133333333334,0.14025,0.3378766666666666,41.63533333333334,0.09517000000000002,0.13063,72.67800000000001,0.0,0.03951,0.47333333333333344,0.030706666666666667,0.11709333333333334,0.26,0.08825333333333332,0.0,0.4711699999999999,0.45483666666666667,0.07037000000000002,0.27874999999999994,0.10570999999999998,0.21528666666666668,0.06266,0.1526233333333333,0.09270666666666667,0.07695333333333335,1.3066666666666669,0.02346333333333333,0.07303333333333333,32.666000000000004,0.13937333333333335,0.3191633333333333,43.751999999999995,0.10570999999999998,0.14487333333333333,72.70066666666665,0.0,0.02979333333333333,0.40333333333333327,0.03145333333333333,0.10834,0.302,0.07695333333333335,0.0,0.4785866666666667
93,108,2003-01-27,1,1,2002-03,New Orleans Hornets,Milwaukee Bucks,0,0.4586233333333333,0.07812666666666668,0.2945833333333333,0.08590666666666667,0.2100433333333333,0.055746666666666674,0.15429,0.10416333333333334,0.06951,1.5399999999999998,0.02604,0.06978,38.291333333333334,0.14729666666666666,0.3431766666666666,43.00599999999999,0.08590666666666667,0.1103,77.02200000000002,0.0,0.036623333333333334,0.5593333333333333,0.02171333333333333,0.11551,0.18800000000000003,0.06951,0.0,0.49767000000000006,0.48812333333333335,0.09325000000000001,0.2923333333333334,0.10254333333333335,0.19941666666666666,0.04616666666666666,0.15324666666666664,0.10970666666666665,0.06783666666666667,1.7253333333333332,0.031083333333333334,0.08591333333333333,36.824666666666666,0.14618000000000003,0.30825666666666673,47.67333333333334,0.10254333333333335,0.12529,81.864,0.0,0.03421,0.5579999999999999,0.019216666666666667,0.11325,0.1733333333333333,0.06783666666666667,0.0,0.5431666666666667
66,92,2003-01-27,1,1,2002-03,Denver Nuggets,New Jersey Nets,0,0.41270999999999997,0.03587,0.2946666666666667,0.08216666666666667,0.20442,0.05875333333333334,0.1456633333333333,0.10358999999999999,0.08999666666666666,1.2506666666666668,0.011963333333333333,0.04783333333333335,23.666,0.14733000000000002,0.3299533333333333,44.928666666666665,0.08216666666666667,0.11470333333333334,71.912,0.0,0.03992,0.5026666666666667,0.025336666666666664,0.11771000000000001,0.228,0.08999666666666666,0.0,0.44492,0.49594999999999995,0.05475333333333334,0.33316666666666667,0.10804,0.21224,0.06208333333333333,0.15016666666666667,0.11516333333333333,0.07300000000000001,1.7313333333333332,0.018246666666666668,0.06070666666666667,31.879333333333328,0.1665866666666667,0.3407966666666667,49.10666666666667,0.10804,0.14937666666666666,73.09266666666667,0.0,0.047456666666666675,0.6933333333333335,0.020123333333333337,0.11253666666666666,0.19133333333333338,0.07300000000000001,0.0,0.5599500000000001
98,93,2003-01-27,1,1,2002-03,Washington Wizards,Phoenix Suns,1,0.4757566666666666,0.05587666666666668,0.30766666666666664,0.11221666666666666,0.2045,0.05421333333333333,0.15029,0.09916666666666665,0.06892000000000001,1.5440000000000003,0.01862333333333334,0.05433333333333334,34.42133333333334,0.15383333333333332,0.3266200000000001,47.11933333333333,0.11221666666666666,0.14258,78.97133333333333,0.0,0.03575,0.5566666666666666,0.028080000000000004,0.10496666666666668,0.2886666666666666,0.06892000000000001,0.0,0.5354600000000002,0.49187333333333333,0.08725666666666666,0.30675,0.09787666666666665,0.20920666666666668,0.0635,0.14571000000000003,0.10454000000000001,0.07117333333333334,1.54,0.02907666666666667,0.08071333333333335,35.86466666666667,0.15336999999999998,0.32916333333333336,46.966,0.09787666666666665,0.1284566666666667,76.83933333333334,0.0,0.036083333333333335,0.5353333333333333,0.02304333333333334,0.11142,0.22000000000000003,0.07117333333333334,0.0,0.53558
91,88,2003-01-28,1,1,2002-03,Seattle SuperSonics,Golden State Warriors,1,0.44400666666666666,0.05762666666666667,0.31024999999999997,0.07612333333333333,0.20342333333333334,0.06111999999999999,0.14229,0.10778666666666668,0.06733666666666666,1.7906666666666666,0.019206666666666664,0.05953333333333333,31.282666666666668,0.15513000000000002,0.34312666666666664,45.248666666666665,0.07612333333333333,0.10620333333333333,73.21399999999998,0.0,0.04246333333333332,0.6599999999999999,0.014039999999999999,0.11141000000000001,0.126,0.06733666666666666,0.0,0.48595666666666665,0.4972566666666666,0.07038000000000001,0.31508333333333327,0.11179000000000001,0.23521,0.08270666666666666,0.15250333333333332,0.09400333333333334,0.07599666666666667,1.3399999999999999,0.023453333333333333,0.06495999999999999,37.309999999999995,0.15754666666666664,0.3543733333333333,44.538666666666664,0.11179000000000001,0.1393633333333333,80.616,0.0,0.03275000000000001,0.4606666666666667,0.028546666666666665,0.11124666666666666,0.2673333333333333,0.07599666666666667,0.0,0.54584
86,83,2003-01-28,1,1,2002-03,Detroit Pistons,Boston Celtics,1,0.46787999999999996,0.10637333333333333,0.25599999999999995,0.1055,0.1942033333333333,0.05071333333333334,0.14350000000000002,0.10278666666666667,0.06948666666666667,1.5699999999999996,0.035460000000000005,0.09124666666666667,39.196666666666665,0.12800666666666666,0.28434000000000004,44.93066666666667,0.1055,0.13504,77.144,0.0,0.03429,0.5186666666666667,0.02441333333333334,0.11924666666666667,0.21733333333333332,0.06948666666666667,0.0,0.5124133333333334,0.45183999999999996,0.13287666666666667,0.22575000000000003,0.09320666666666666,0.18892333333333333,0.05067000000000001,0.13824666666666666,0.08738,0.07242,1.2713333333333334,0.04429,0.13607666666666668,31.854000000000003,0.11286333333333333,0.25715999999999994,43.897333333333336,0.09320666666666666,0.11742000000000001,79.17733333333332,0.0,0.043463333333333326,0.632,0.018290000000000004,0.11112333333333332,0.17666666666666667,0.07242,0.0,0.45715999999999996
92,102,2003-01-28,1,1,2002-03,Sacramento Kings,Utah Jazz,0,0.5168366666666667,0.09474666666666666,0.346,0.07607666666666667,0.22295666666666666,0.05283000000000001,0.17012666666666665,0.13342,0.06741666666666667,2.1093333333333337,0.031586666666666666,0.08262666666666668,38.104,0.1729933333333333,0.35588666666666663,48.75133333333335,0.07607666666666667,0.10695333333333332,71.05066666666667,0.0,0.051123333333333326,0.7973333333333336,0.03029333333333334,0.10154666666666665,0.316,0.06741666666666667,0.0,0.6224166666666666,0.49462999999999996,0.04762666666666667,0.3234166666666667,0.12358,0.20708333333333334,0.06563,0.14145666666666665,0.13179666666666667,0.08467000000000001,1.6313333333333335,0.015873333333333337,0.04595666666666666,35.10333333333333,0.16171,0.3247933333333333,49.949333333333335,0.12358,0.15940999999999994,78.59599999999999,0.0,0.049170000000000005,0.5960000000000001,0.027873333333333337,0.11354333333333333,0.24666666666666665,0.08467000000000001,0.0,0.5968766666666666
98,92,2003-01-28,1,1,2002-03,Portland Trail Blazers,Denver Nuggets,1,0.48329333333333335,0.061126666666666676,0.319,0.10317,0.20987666666666666,0.06046,0.14942333333333335,0.11012666666666666,0.07637333333333333,1.5206666666666666,0.020373333333333334,0.07324666666666667,27.41533333333333,0.15949666666666668,0.3259533333333333,49.129999999999995,0.10317,0.13666333333333333,74.788,0.0,0.05070666666666668,0.6780000000000002,0.01733,0.10575,0.17133333333333337,0.07637333333333333,0.0,0.54212,0.41125000000000006,0.03412333333333333,0.29483333333333334,0.08229333333333334,0.2038366666666667,0.05825333333333334,0.14558,0.10367,0.08879,1.2646666666666668,0.011376666666666669,0.045833333333333344,23.9,0.14741666666666664,0.3317866666666667,44.734,0.08229333333333334,0.11458,72.11733333333333,0.0,0.04066666666666666,0.5206666666666667,0.02521,0.11575,0.22933333333333333,0.08879,0.0,0.44471
103,98,2003-01-28,1,1,2002-03,New York Knicks,Atlanta Hawks,1,0.4653300000000001,0.10763000000000002,0.28350000000000003,0.07421333333333334,0.20707666666666666,0.05720666666666666,0.14987666666666666,0.10858000000000002,0.06421333333333333,1.7566666666666668,0.03586999999999999,0.09033333333333333,40.269333333333336,0.14174333333333333,0.3230333333333333,44.10533333333333,0.07421333333333334,0.09340666666666667,79.96933333333332,0.0,0.03370333333333334,0.5499999999999999,0.01234,0.11478666666666666,0.11600000000000002,0.06421333333333333,0.0,0.50787,0.4329166666666666,0.065,0.2798333333333334,0.08808,0.20470999999999998,0.05517333333333334,0.14954333333333333,0.08937333333333335,0.08142333333333333,1.1560000000000001,0.021666666666666664,0.06995666666666665,30.977999999999994,0.13992666666666664,0.31066,45.041333333333334,0.08808,0.11433666666666666,76.19066666666667,0.0,0.03441333333333333,0.4340000000000001,0.022453333333333332,0.11725666666666669,0.19866666666666666,0.08142333333333333,0.0,0.4571633333333334
81,108,2003-01-28,1,1,2002-03,Milwaukee Bucks,Philadelphia 76ers,0,0.48429000000000005,0.09337666666666668,0.29000000000000004,0.10092,0.19770999999999997,0.04479333333333333,0.15291333333333332,0.10916666666666665,0.06837666666666667,1.7073333333333334,0.031123333333333336,0.08557999999999999,37.126666666666665,0.14501333333333336,0.3048366666666667,47.85800000000001,0.10092,0.12371,81.60533333333335,0.0,0.033876666666666666,0.5506666666666667,0.01850666666666667,0.11170999999999999,0.1713333333333333,0.06837666666666667,0.0,0.5380833333333334,0.46508000000000005,0.04387666666666667,0.3204166666666667,0.10079,0.20921,0.06583,0.14338,0.10491333333333333,0.08245666666666666,1.3073333333333332,0.014623333333333332,0.04733333333333333,31.09533333333333,0.16021333333333335,0.35238,45.79733333333333,0.10079,0.13208999999999999,75.08200000000002,0.0,0.05191666666666668,0.65,0.014006666666666669,0.11579666666666667,0.12333333333333334,0.08245666666666666,0.0,0.5064966666666667
95,71,2003-01-29,1,1,2002-03,Utah Jazz,Portland Trail Blazers,1,0.49434,0.046250000000000006,0.32449999999999996,0.12358,0.20762666666666665,0.06625666666666666,0.14137666666666665,0.1315066666666667,0.08392333333333334,1.6486666666666665,0.015416666666666669,0.045873333333333335,34.282666666666664,0.16224999999999998,0.32587666666666665,49.95933333333333,0.12358,0.15999333333333335,78.23133333333334,0.0,0.048376666666666665,0.5926666666666668,0.028413333333333336,0.11370999999999999,0.25066666666666665,0.08392333333333334,0.0,0.5958366666666666,0.48446000000000006,0.05987333333333335,0.3204166666666667,0.10417,0.21112666666666663,0.06062666666666667,0.15050333333333332,0.11004666666666667,0.07575,1.5306666666666666,0.01996,0.07249666666666667,27.177333333333326,0.1602066666666667,0.32803666666666664,49.046,0.10417,0.13699666666666668,75.52,0.0,0.05054000000000001,0.6799999999999999,0.017416666666666667,0.10570666666666668,0.172,0.07575,0.0,0.54462
81,104,2003-01-29,1,1,2002-03,Houston Rockets,Dallas Mavericks,0,0.45962000000000003,0.07775000000000001,0.2780833333333333,0.10379000000000001,0.22699999999999995,0.060463333333333334,0.16654,0.08820666666666668,0.07529666666666666,1.2899999999999998,0.025916666666666664,0.07991333333333332,31.76533333333333,0.13903333333333331,0.3072099999999999,45.61333333333333,0.10379000000000001,0.13387333333333334,78.21599999999998,0.0,0.03199333333333334,0.45666666666666667,0.03391999999999999,0.09591666666666666,0.374,0.07529666666666666,0.0,0.5132033333333333,0.4927533333333333,0.08137000000000001,0.3179166666666667,0.09346,0.21412333333333336,0.060873333333333335,0.15325,0.10612333333333332,0.050116666666666664,2.290666666666666,0.027129999999999998,0.09021333333333334,28.80866666666667,0.15895666666666666,0.33862666666666674,46.852666666666664,0.09346,0.11250666666666667,82.868,0.0,0.03596,0.7633333333333334,0.031376666666666664,0.09988333333333331,0.31533333333333335,0.050116666666666664,0.0,0.5684133333333334
104,83,2003-01-29,1,1,2002-03,New Orleans Hornets,Toronto Raptors,1,0.4583333333333333,0.07725,0.2945833333333333,0.08649333333333334,0.21183666666666665,0.056163333333333336,0.15566333333333335,0.10558,0.06980333333333334,1.5519999999999996,0.02575,0.06915666666666666,38.20533333333333,0.1472966666666667,0.3432166666666666,42.98266666666666,0.08649333333333334,0.11087999999999996,77.41333333333334,0.0,0.03641333333333333,0.5539999999999999,0.021836666666666664,0.11505333333333333,0.19133333333333338,0.06980333333333334,0.0,0.5005033333333333,0.4330466666666667,0.07612333333333333,0.27599999999999997,0.08091333333333332,0.19795666666666667,0.062169999999999996,0.1358,0.09020666666666668,0.07433,1.2953333333333334,0.025376666666666665,0.07486666666666665,32.75666666666667,0.13799666666666666,0.31500333333333336,43.88999999999999,0.08091333333333332,0.11708333333333334,69.02999999999999,0.0,0.037129999999999996,0.5186666666666667,0.01954,0.11791666666666666,0.1733333333333333,0.07433,0.0,0.4408733333333333
90,99,2003-01-29,1,1,2002-03,Phoenix Suns,Los Angeles Lakers,0,0.49341333333333337,0.08688,0.30683333333333335,0.09970999999999998,0.20900000000000002,0.06395666666666668,0.14504333333333333,0.1025,0.07058666666666666,1.5206666666666666,0.028953333333333334,0.08108666666666668,35.60000000000001,0.15341,0.32937333333333335,46.99000000000001,0.09970999999999998,0.13075,76.84666666666666,0.0,0.035666666666666666,0.5333333333333333,0.02287666666666667,0.11312666666666665,0.21533333333333335,0.07058666666666666,0.0,0.5337466666666667,0.5033233333333335,0.08437333333333334,0.32533333333333325,0.09363333333333333,0.23290999999999998,0.07037333333333334,0.16254333333333332,0.12383000000000001,0.0805,1.5766666666666669,0.028126666666666668,0.08341333333333333,33.73466666666666,0.16266666666666665,0.33308,49.44666666666667,0.09363333333333333,0.13342,71.164,0.0,0.035460000000000005,0.45999999999999996,0.028660000000000005,0.11925666666666665,0.24000000000000002,0.0805,0.0,0.5782066666666668
