placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
77,75,2003-01-29,1,1,2002-03,Los Angeles Clippers,Chicago Bulls,1,0.45529333333333327,0.07037000000000002,0.27849999999999997,0.10641666666666666,0.21720333333333336,0.06291000000000001,0.15428999999999998,0.09258333333333336,0.07703666666666667,1.3053333333333335,0.02346333333333333,0.07295333333333334,32.634666666666675,0.13925,0.31995666666666656,43.61866666666666,0.10641666666666666,0.14583333333333334,72.71000000000001,0.0,0.02925333333333333,0.39599999999999996,0.030953333333333336,0.10887999999999999,0.2966666666666667,0.07703666666666667,0.0,0.47862666666666676,0.47332999999999986,0.07038000000000001,0.31625,0.08671,0.21304333333333333,0.056043333333333334,0.157,0.10837666666666665,0.07525333333333335,1.562,0.023453333333333333,0.06521333333333332,36.25333333333333,0.1581233333333333,0.3428766666666666,46.152,0.08671,0.12362666666666665,69.81466666666667,0.0,0.03903999999999999,0.5506666666666666,0.029830000000000002,0.12578999999999999,0.2406666666666667,0.07525333333333335,0.0,0.52496
97,106,2003-01-29,1,1,2002-03,Indiana Pacers,San Antonio Spurs,0,0.4956233333333333,0.08124666666666668,0.30824999999999997,0.10612333333333332,0.21388,0.05233999999999999,0.16154666666666667,0.12213,0.07591666666666666,1.7819999999999998,0.027086666666666665,0.07592333333333333,36.19533333333334,0.15412333333333333,0.3186666666666667,48.50733333333334,0.10612333333333332,0.13729666666666668,77.82466666666666,0.0,0.04704333333333333,0.6586666666666666,0.026253333333333333,0.09983333333333334,0.264,0.07591666666666666,0.0,0.58446,0.47484000000000004,0.07737000000000001,0.29483333333333334,0.10262333333333334,0.20607666666666666,0.05449333333333333,0.1515866666666667,0.09086999999999999,0.07483333333333334,1.31,0.025796666666666666,0.07071333333333334,35.25066666666667,0.1474133333333333,0.3130466666666667,47.15,0.10262333333333334,0.13679333333333332,75.436,0.0,0.033993333333333334,0.48799999999999993,0.03466,0.10371666666666667,0.336,0.07483333333333334,0.0,0.5209233333333334
113,108,2003-01-29,1,1,2002-03,Orlando Magic,Cleveland Cavaliers,1,0.47767000000000004,0.10000666666666665,0.2750833333333333,0.10258000000000002,0.19149666666666665,0.05524666666666668,0.13625333333333337,0.10375333333333332,0.07162333333333334,1.5053333333333332,0.033326666666666664,0.09079999999999999,37.42933333333333,0.13754333333333332,0.3035866666666666,45.885999999999996,0.10258000000000002,0.13166666666666668,78.35600000000001,0.0,0.04412333333333333,0.65,0.01341,0.11683000000000002,0.11999999999999998,0.07162333333333334,0.0,0.5062466666666666,0.4452966666666667,0.07262333333333333,0.27858333333333335,0.09408666666666668,0.22187333333333334,0.06679333333333333,0.15508666666666668,0.09300333333333333,0.08912666666666666,1.1013333333333335,0.02421,0.06878666666666668,34.07066666666667,0.13929333333333332,0.3368366666666667,41.50333333333333,0.09408666666666668,0.12950333333333336,72.48066666666666,0.0,0.039843333333333335,0.46866666666666673,0.029830000000000002,0.11667333333333334,0.25400000000000006,0.08912666666666666,0.0,0.46316999999999997
86,78,2003-01-29,1,1,2002-03,New Jersey Nets,Washington Wizards,1,0.49532666666666675,0.05525333333333335,0.3324999999999999,0.10758,0.2130733333333333,0.06341666666666666,0.14966666666666667,0.11420333333333334,0.07262666666666667,1.7333333333333334,0.018413333333333337,0.06179000000000001,31.81933333333333,0.16625333333333334,0.3415066666666667,48.92466666666667,0.10758,0.14875333333333335,73.01066666666667,0.0,0.04749666666666667,0.7000000000000001,0.019376666666666667,0.11253666666666665,0.18400000000000002,0.07262666666666667,0.0,0.5570766666666667,0.47579666666666665,0.05425333333333335,0.3093333333333333,0.11221666666666666,0.2050433333333333,0.055713333333333316,0.14933333333333332,0.09879333333333332,0.06913,1.5253333333333334,0.018080000000000002,0.053579999999999996,34.034666666666666,0.15466666666666665,0.3296200000000001,46.983333333333334,0.11221666666666666,0.14279000000000003,78.74600000000002,0.0,0.03621,0.5613333333333334,0.028536666666666665,0.10425999999999999,0.2946666666666667,0.06913,0.0,0.5342133333333333
82,80,2003-01-29,1,1,2002-03,Miami Heat,New York Knicks,1,0.4288700000000001,0.052623333333333334,0.2875,0.08875333333333331,0.20854000000000003,0.05878666666666666,0.14974666666666667,0.08599333333333335,0.07650000000000001,1.19,0.01754333333333334,0.05150666666666666,32.117333333333335,0.14375666666666667,0.33299999999999996,43.33533333333333,0.08875333333333331,0.11521,77.19466666666668,0.0,0.04337333333333334,0.5920000000000001,0.017836666666666664,0.11174999999999999,0.16199999999999998,0.07650000000000001,0.0,0.4584633333333334,0.4651200000000001,0.10762999999999999,0.28425,0.07325333333333334,0.20720333333333332,0.05745666666666667,0.14975333333333332,0.10866,0.06337999999999999,1.7726666666666668,0.03586999999999999,0.09124666666666667,39.86133333333335,0.14211666666666664,0.32348999999999994,44.115333333333325,0.07325333333333334,0.09232333333333334,80.05266666666667,0.0,0.03395,0.5586666666666666,0.01234,0.11453666666666668,0.11600000000000003,0.06337999999999999,0.0,0.50808
83,97,2003-01-29,1,1,2002-03,Philadelphia 76ers,Atlanta Hawks,0,0.46745666666666674,0.04387666666666666,0.3209166666666667,0.10266666666666668,0.20892,0.06566333333333334,0.14325333333333334,0.10445333333333333,0.08187333333333333,1.3066666666666669,0.014623333333333332,0.047209999999999995,31.330000000000002,0.16046000000000002,0.35058666666666666,46.13,0.10266666666666668,0.13325666666666666,75.72266666666668,0.0,0.05154000000000001,0.6473333333333334,0.014006666666666667,0.11534,0.12466666666666668,0.08187333333333333,0.0,0.5112066666666667,0.43587666666666663,0.06400000000000002,0.28241666666666665,0.08945333333333333,0.20662999999999998,0.05567333333333333,0.15096333333333334,0.08991333333333335,0.08242333333333333,1.1500000000000001,0.02133333333333333,0.06916666666666665,30.88133333333333,0.14121666666666666,0.3127433333333333,45.150666666666666,0.08945333333333333,0.11637666666666666,76.07466666666667,0.0,0.03479,0.43466666666666676,0.022036666666666666,0.11762999999999998,0.19333333333333333,0.08242333333333333,0.0,0.46054
97,90,2003-01-30,1,1,2002-03,Milwaukee Bucks,Washington Wizards,1,0.4831633333333334,0.09587666666666667,0.2874166666666666,0.09988,0.19637666666666667,0.04375,0.15262,0.10928999999999998,0.06908666666666667,1.6966666666666668,0.03195666666666666,0.08637000000000002,37.727333333333334,0.14372333333333334,0.3008366666666667,48.09733333333334,0.09988,0.12241666666666667,81.67666666666668,0.0,0.033749999999999995,0.5459999999999999,0.018006666666666664,0.11000333333333331,0.17066666666666663,0.06908666666666667,0.0,0.5374166666666667,0.47496333333333324,0.052253333333333346,0.31133333333333335,0.11138333333333333,0.2055433333333333,0.056923333333333326,0.14862333333333336,0.09837999999999998,0.06954666666666667,1.5046666666666666,0.017413333333333336,0.052956666666666666,33.251333333333335,0.15566666666666668,0.3325366666666667,46.88999999999999,0.11138333333333333,0.14212333333333335,78.40666666666668,0.0,0.03695666666666667,0.5673333333333334,0.02903666666666667,0.10367333333333333,0.3,0.06954666666666667,0.0,0.53217
112,109,2003-01-30,1,1,2002-03,Dallas Mavericks,Minnesota Timberwolves,1,0.4927933333333333,0.08199333333333333,0.31725,0.09354333333333335,0.21241333333333337,0.060996666666666664,0.15141666666666667,0.10608000000000001,0.05032333333333334,2.2879999999999994,0.027339999999999996,0.08988,29.179333333333336,0.15862333333333334,0.3378766666666667,46.87333333333333,0.09354333333333335,0.11300666666666667,82.59666666666665,0.0,0.03554666666666666,0.7566666666666667,0.03075333333333333,0.09900666666666666,0.3113333333333334,0.05032333333333334,0.0,0.5659966666666667,0.48554,0.048373333333333345,0.3431666666666667,0.09400333333333334,0.21574999999999997,0.05666333333333335,0.15908333333333333,0.12270666666666667,0.06686999999999999,2.0879999999999996,0.016126666666666668,0.04626333333333334,34.19866666666666,0.17158333333333334,0.36819999999999997,46.500666666666675,0.09400333333333334,0.11782333333333335,79.27866666666667,0.0,0.03696,0.594,0.02825666666666667,0.10995333333333335,0.27066666666666656,0.06686999999999999,0.0,0.5717500000000001
77,95,2003-01-30,1,1,2002-03,Seattle SuperSonics,Sacramento Kings,0,0.4431733333333333,0.056876666666666666,0.3107499999999999,0.07554000000000001,0.20209000000000002,0.059786666666666675,0.14228999999999997,0.10849666666666667,0.06754333333333332,1.807333333333333,0.018956666666666663,0.05936666666666667,30.83666666666667,0.1553766666666667,0.3428766666666666,45.35666666666667,0.07554000000000001,0.10465999999999999,73.76333333333332,0.0,0.04208999999999999,0.6526666666666667,0.014416666666666663,0.11241,0.12799999999999997,0.06754333333333332,0.0,0.4856633333333332,0.51963,0.09487333333333334,0.3485,0.07624333333333332,0.2234566666666667,0.05274666666666667,0.17071,0.13504666666666668,0.06812333333333333,2.070666666666667,0.03162666666666667,0.08129333333333334,38.56733333333333,0.1742433333333334,0.3575966666666667,48.88733333333334,0.07624333333333332,0.10716,71.09466666666665,0.0,0.050956666666666664,0.7633333333333334,0.02962666666666667,0.10221333333333331,0.30866666666666664,0.06812333333333333,0.0,0.6266633333333335
121,101,2003-01-31,1,1,2002-03,Houston Rockets,Minnesota Timberwolves,1,0.4595400000000001,0.07612333333333335,0.2786666666666667,0.10474999999999998,0.22708333333333328,0.05967,0.16741666666666663,0.08812333333333333,0.07513,1.2913333333333332,0.025376666666666665,0.07770666666666666,31.904666666666664,0.13932333333333333,0.3084166666666667,45.50999999999999,0.10474999999999998,0.13508333333333333,78.18533333333333,0.0,0.03153666666666667,0.45399999999999996,0.03388,0.09646,0.372,0.07513,0.0,0.5132866666666668,0.4849533333333333,0.04875,0.34266666666666673,0.09354666666666667,0.21558333333333332,0.05662,0.1589566666666667,0.12237333333333335,0.06691,2.0846666666666667,0.01625,0.04601000000000001,34.577999999999996,0.1713333333333333,0.36778,46.476666666666674,0.09354666666666667,0.11690333333333336,79.45000000000002,0.0,0.03779333333333333,0.6053333333333332,0.027630000000000002,0.11004000000000001,0.2646666666666666,0.06691,0.0,0.5718333333333333
102,108,2003-01-31,1,1,2002-03,Memphis Grizzlies,New York Knicks,0,0.4849233333333334,0.07837999999999998,0.32033333333333336,0.08620333333333335,0.2165,0.06074,0.15575333333333333,0.11308666666666668,0.07750000000000003,1.571333333333333,0.026119999999999997,0.07749999999999999,33.43866666666667,0.16017,0.33063000000000003,48.326,0.08620333333333335,0.11575333333333333,75.58466666666668,0.0,0.03196666666666667,0.41999999999999993,0.027876666666666664,0.09779333333333333,0.29999999999999993,0.07750000000000003,0.0,0.5454600000000001,0.46537333333333347,0.10812999999999999,0.2841666666666667,0.07308666666666667,0.20670333333333332,0.057289999999999994,0.14942000000000003,0.10816,0.06312999999999999,1.7660000000000002,0.03603666666666667,0.09241333333333332,39.52133333333334,0.14207666666666668,0.3220733333333333,44.29866666666666,0.07308666666666667,0.09215666666666666,80.17066666666665,0.0,0.03390666666666667,0.5593333333333333,0.01259,0.11437,0.11800000000000004,0.06312999999999999,0.0,0.5081666666666667
102,94,2003-01-31,1,1,2002-03,Utah Jazz,Golden State Warriors,1,0.49429666666666666,0.04537333333333333,0.3255,0.12341333333333335,0.20783333333333334,0.06683999999999998,0.14100000000000001,0.1313,0.08296333333333332,1.6700000000000002,0.01512666666666667,0.045540000000000004,34.059333333333335,0.16275,0.3275833333333333,49.856666666666655,0.12341333333333335,0.16053333333333333,77.71733333333333,0.0,0.04754333333333333,0.5906666666666668,0.028413333333333336,0.11362666666666664,0.24999999999999997,0.08296333333333332,0.0,0.5940433333333333,0.49929999999999997,0.06988,0.31716666666666665,0.11224666666666665,0.23537666666666665,0.08325,0.15213,0.09537666666666667,0.07533,1.3659999999999997,0.023286666666666664,0.06537999999999998,36.81933333333333,0.15858999999999998,0.3549966666666667,44.755333333333326,0.11224666666666665,0.13911666666666667,81.07466666666667,0.0,0.03258333333333333,0.46,0.028963333333333327,0.11087000000000001,0.27266666666666667,0.07533,0.0,0.5508799999999999
102,90,2003-01-31,1,1,2002-03,Toronto Raptors,Indiana Pacers,1,0.43271333333333334,0.07349666666666668,0.27775000000000005,0.08145666666666666,0.19995666666666667,0.06196333333333333,0.13800666666666667,0.09091333333333336,0.07470333333333333,1.3133333333333332,0.024503333333333335,0.07336666666666666,32.282666666666664,0.13887333333333332,0.3164233333333334,43.952,0.08145666666666666,0.11800000000000001,69.09133333333332,0.0,0.037296666666666665,0.5219999999999999,0.019456666666666667,0.11754333333333333,0.17266666666666666,0.07470333333333333,0.0,0.44266666666666665,0.49395666666666666,0.08150000000000003,0.30675,0.10570666666666667,0.21329666666666666,0.05184,0.16146333333333335,0.12229666666666666,0.07516666666666666,1.8006666666666666,0.02716666666666667,0.07558999999999999,36.45066666666667,0.15337333333333333,0.31787333333333334,48.397333333333336,0.10570666666666667,0.13587666666666667,78.23533333333334,0.0,0.04637666666666666,0.6546666666666667,0.026920000000000003,0.09954333333333333,0.2713333333333333,0.07516666666666666,0.0,0.5845833333333332
92,98,2003-01-31,1,1,2002-03,Los Angeles Clippers,Phoenix Suns,0,0.4561266666666667,0.07112333333333334,0.2776666666666666,0.10733,0.21886999999999998,0.06337000000000001,0.15549999999999997,0.09246000000000001,0.07737,1.3006666666666669,0.02371,0.07266333333333334,32.960666666666675,0.13883333333333334,0.3211233333333333,43.346000000000004,0.10733,0.14666666666666664,72.92,0.0,0.029253333333333333,0.394,0.030246666666666665,0.10950666666666667,0.2886666666666667,0.07737,0.0,0.47900000000000004,0.4945400000000001,0.08600666666666669,0.3080833333333333,0.10046,0.20950000000000005,0.06441333333333334,0.14508333333333334,0.10091666666666667,0.06983999999999999,1.5139999999999998,0.02866,0.08116666666666668,35.22866666666666,0.15403333333333333,0.33058333333333334,47.046666666666674,0.10046,0.13175,76.786,0.0,0.035333333333333335,0.5333333333333333,0.022543333333333335,0.11424999999999999,0.21000000000000002,0.06983999999999999,0.0,0.5326633333333334
66,118,2003-01-31,1,1,2002-03,Boston Celtics,Detroit Pistons,0,0.4517566666666666,0.13399999999999998,0.22683333333333336,0.09091333333333335,0.18859,0.05100333333333333,0.13757999999999998,0.08904666666666666,0.07187999999999999,1.3099999999999998,0.04466666666666667,0.13662000000000002,31.989333333333338,0.11340666666666667,0.25708,44.14133333333333,0.09091333333333335,0.11496,78.808,0.0,0.04321666666666666,0.6326666666666667,0.018416666666666668,0.11095666666666668,0.17733333333333334,0.07187999999999999,0.0,0.4594533333333333,0.4653799999999999,0.10537333333333333,0.2558333333333333,0.10416666666666667,0.19540999999999997,0.05183666666666666,0.1435866666666667,0.10203666666666665,0.06923666666666665,1.579333333333333,0.03512666666666667,0.09149666666666666,38.70333333333334,0.12791999999999998,0.2850866666666666,44.75133333333334,0.10416666666666667,0.13354,77.01066666666665,0.0,0.034543333333333336,0.5266666666666666,0.024330000000000008,0.11799666666666667,0.218,0.06923666666666665,0.0,0.5095400000000001
107,94,2003-01-31,1,1,2002-03,Portland Trail Blazers,Chicago Bulls,1,0.48571,0.058373333333333347,0.32191666666666663,0.10542333333333334,0.21170999999999998,0.06041666666666666,0.15129333333333334,0.10988,0.07487666666666666,1.5439999999999998,0.019459999999999995,0.07153999999999999,26.88466666666666,0.16095666666666666,0.3294966666666666,49.062666666666665,0.10542333333333334,0.13757666666666665,76.268,0.0,0.05041666666666667,0.6853333333333335,0.017336666666666667,0.10562,0.17066666666666666,0.07487666666666666,0.0,0.5473666666666667,0.4749533333333333,0.07138,0.3168333333333333,0.08675000000000001,0.21304333333333333,0.05650333333333334,0.15654,0.10887666666666666,0.07566666666666669,1.5706666666666667,0.02378666666666667,0.06521333333333333,36.64333333333334,0.15841333333333332,0.3423333333333333,46.32333333333334,0.08675000000000001,0.12333333333333332,69.97666666666667,0.0,0.039039999999999984,0.5479999999999999,0.029746666666666668,0.12612333333333334,0.24000000000000002,0.07566666666666669,0.0,0.5280866666666667
113,124,2003-01-31,1,1,2002-03,Sacramento Kings,Los Angeles Lakers,0,0.5217966666666667,0.09575,0.35,0.07603666666666666,0.22291333333333335,0.05216333333333333,0.17075,0.13625333333333334,0.06862333333333333,2.0746666666666664,0.03191666666666667,0.08037333333333334,39.14533333333333,0.17499333333333336,0.35792999999999997,49.03133333333333,0.07603666666666666,0.1067466666666667,71.21733333333331,0.0,0.05074666666666667,0.7553333333333333,0.02912666666666667,0.10283999999999999,0.3026666666666667,0.06862333333333333,0.0,0.6301199999999999,0.5067,0.08624666666666667,0.32725,0.09321333333333334,0.2329533333333333,0.07062,0.16233333333333333,0.12520666666666666,0.08016666666666666,1.6093333333333333,0.028753333333333332,0.08399333333333334,34.27733333333333,0.16362666666666664,0.3336233333333333,49.64333333333333,0.09321333333333334,0.13258666666666666,71.31333333333333,0.0,0.03612666666666667,0.47533333333333333,0.02895,0.11879666666666666,0.24399999999999994,0.08016666666666666,0.0,0.5851633333333334
104,99,2003-01-31,1,1,2002-03,Philadelphia 76ers,Miami Heat,1,0.46953666666666666,0.04474999999999999,0.3206666666666667,0.10412666666666667,0.20925333333333335,0.06553666666666666,0.14371333333333333,0.10366,0.08079,1.31,0.014916666666666668,0.04745999999999999,31.782666666666668,0.16033333333333338,0.3485866666666666,46.358,0.10412666666666667,0.13396333333333332,76.31933333333333,0.0,0.05041666666666667,0.6386666666666667,0.014253333333333333,0.11421333333333335,0.12866666666666665,0.08079,0.0,0.5157066666666666,0.42720333333333343,0.052000000000000005,0.28708333333333336,0.08812666666666667,0.20729000000000003,0.05874666666666666,0.14853666666666668,0.08636666666666669,0.07666666666666667,1.198,0.017333333333333336,0.051840000000000004,31.782666666666668,0.14354999999999998,0.33296,43.298,0.08812666666666667,0.11504333333333333,76.82400000000001,0.0,0.04354,0.596,0.01788,0.11170666666666668,0.16266666666666665,0.07666666666666667,0.0,0.4547966666666667
108,109,2003-01-31,1,1,2002-03,Orlando Magic,San Antonio Spurs,0,0.47833666666666663,0.10025333333333332,0.276,0.10207999999999999,0.19111999999999998,0.05529000000000001,0.13583666666666666,0.10446,0.07179000000000002,1.5126666666666666,0.03341333333333334,0.09092333333333333,37.45933333333333,0.13800333333333334,0.3022099999999999,46.236,0.10207999999999999,0.13166666666666665,77.98333333333333,0.0,0.04366666666666665,0.6406666666666666,0.013496666666666665,0.11674666666666668,0.12066666666666664,0.07179000000000002,0.0,0.5079966666666665,0.47642,0.07812000000000001,0.2938333333333334,0.10445666666666667,0.20590999999999998,0.05507666666666667,0.15084,0.09144999999999999,0.07412666666666669,1.3366666666666667,0.026046666666666666,0.07075333333333332,35.73533333333333,0.14691333333333334,0.31317,46.971333333333334,0.10445666666666667,0.13921,75.44266666666667,0.0,0.03441000000000001,0.5026666666666666,0.03437,0.10367333333333333,0.33333333333333326,0.07412666666666669,0.0,0.5227566666666668
89,72,2003-01-31,1,1,2002-03,New Jersey Nets,New Orleans Hornets,1,0.49466000000000004,0.056130000000000006,0.3311666666666666,0.10737333333333332,0.21369999999999995,0.06487333333333332,0.14883333333333335,0.11299333333333332,0.07266666666666667,1.7226666666666666,0.018703333333333336,0.06254333333333334,32.15266666666667,0.1655866666666667,0.34213000000000005,48.65266666666667,0.10737333333333332,0.14854333333333333,72.894,0.0,0.04754,0.7020000000000001,0.018750000000000003,0.11266333333333332,0.17800000000000002,0.07266666666666667,0.0,0.5534533333333334,0.4588333333333333,0.077,0.29491666666666666,0.08691333333333334,0.21241999999999997,0.05645333333333334,0.15595666666666666,0.10674666666666667,0.06980333333333334,1.5673333333333332,0.025666666666666667,0.06903333333333334,38.18933333333333,0.14746333333333334,0.34304999999999997,43.05133333333334,0.08691333333333334,0.11121333333333333,77.79533333333333,0.0,0.03691333333333334,0.5593333333333333,0.02208666666666666,0.11447,0.19600000000000004,0.06980333333333334,0.0,0.50396
96,91,2003-01-31,1,1,2002-03,Atlanta Hawks,Cleveland Cavaliers,1,0.43970999999999993,0.06362333333333332,0.2855,0.09057666666666668,0.20842333333333332,0.05650666666666666,0.15192333333333335,0.09070333333333334,0.08317,1.1500000000000001,0.02121,0.06854333333333333,30.986666666666665,0.14275999999999997,0.31549666666666665,45.244,0.09057666666666668,0.11800333333333332,76.02333333333334,0.0,0.03529,0.43733333333333335,0.021536666666666666,0.11821333333333332,0.18733333333333332,0.08317,0.0,0.4649966666666667,0.44296333333333326,0.07137333333333333,0.27825,0.09333666666666668,0.222,0.06675333333333336,0.15525333333333335,0.09296333333333333,0.09037666666666667,1.0820000000000003,0.023793333333333333,0.06857666666666667,33.53333333333333,0.13912666666666665,0.33679333333333333,41.462666666666664,0.09333666666666668,0.12817,72.598,0.0,0.03988333333333334,0.46,0.02937333333333333,0.1163,0.2506666666666667,0.09037666666666667,0.0,0.45950333333333326
99,87,2003-02-01,1,1,2002-03,Los Angeles Lakers,Utah Jazz,1,0.5084533333333333,0.08674666666666668,0.32883333333333326,0.09288,0.23257666666666665,0.07062,0.16196000000000002,0.12562666666666666,0.07941666666666666,1.6386666666666665,0.028919999999999998,0.08412,34.507333333333335,0.16441666666666663,0.3345,49.703333333333326,0.09288,0.13141999999999998,71.70666666666666,0.0,0.036626666666666675,0.4913333333333333,0.029240000000000002,0.11867333333333334,0.24733333333333332,0.07941666666666666,0.0,0.5892866666666666,0.49359,0.04387333333333333,0.32758333333333334,0.12212333333333335,0.20791666666666667,0.06733999999999998,0.14058666666666667,0.1313,0.08171333333333332,1.71,0.01462666666666667,0.045206666666666666,33.22333333333333,0.16379333333333332,0.3300833333333333,49.79733333333333,0.12212333333333335,0.15966000000000002,77.156,0.0,0.046959999999999995,0.5953333333333333,0.02837333333333333,0.11342,0.24933333333333335,0.08171333333333332,0.0,0.5920033333333333
65,67,2003-02-01,1,1,2002-03,Miami Heat,San Antonio Spurs,0,0.4255366666666667,0.051500000000000004,0.287,0.08704333333333333,0.20570333333333338,0.058746666666666655,0.14694999999999997,0.08678333333333334,0.07679333333333334,1.2053333333333331,0.01716666666666667,0.05225333333333334,31.470666666666663,0.14350666666666664,0.3330033333333333,43.297333333333334,0.08704333333333333,0.11458333333333334,76.25733333333334,0.0,0.04374666666666667,0.6006666666666668,0.017963333333333335,0.11162333333333334,0.16400000000000003,0.07679333333333334,0.0,0.45083666666666666,0.47912999999999994,0.07849666666666667,0.29450000000000004,0.10612333333333336,0.20637,0.05578666666666667,0.15058999999999997,0.09265666666666665,0.07350333333333334,1.3706666666666665,0.026169999999999995,0.07092000000000001,36.03266666666666,0.14724666666666666,0.3142933333333333,46.92266666666667,0.10612333333333336,0.14092,75.66399999999999,0.0,0.034663333333333345,0.5139999999999999,0.03433,0.10384,0.3326666666666666,0.07350333333333334,0.0,0.5270900000000001
107,100,2003-02-01,1,1,2002-03,Milwaukee Bucks,New York Knicks,1,0.4826633333333334,0.09787666666666667,0.2859166666666667,0.09888000000000001,0.19471000000000002,0.04279,0.15191333333333332,0.10962333333333335,0.06958666666666667,1.6906666666666665,0.03262333333333333,0.08770333333333333,37.93066666666667,0.14297,0.29713,48.465333333333334,0.09888000000000001,0.12121000000000001,81.72800000000001,0.0,0.034039999999999994,0.5473333333333332,0.017756666666666667,0.10846333333333331,0.17266666666666666,0.06958666666666667,0.0,0.5376233333333332,0.4645400000000001,0.10862999999999999,0.2826666666666667,0.07325333333333332,0.2057033333333333,0.056709999999999997,0.149,0.10728333333333334,0.06333666666666665,1.7466666666666664,0.03620333333333334,0.09349666666666666,39.189333333333344,0.14133,0.31953000000000004,44.402666666666654,0.07325333333333332,0.09232333333333334,80.34133333333332,0.0,0.033740000000000006,0.5539999999999999,0.012923333333333334,0.11387,0.12133333333333333,0.06333666666666665,0.0,0.5062933333333334
109,100,2003-02-01,1,1,2002-03,Indiana Pacers,Boston Celtics,1,0.49274999999999997,0.08125000000000002,0.3055833333333334,0.10591333333333333,0.21308666666666667,0.051713333333333326,0.16137666666666667,0.12229666666666668,0.07475,1.8073333333333332,0.027083333333333334,0.07509,36.63133333333334,0.15279333333333334,0.3176666666666667,48.251333333333335,0.10591333333333333,0.13554333333333332,78.51933333333334,0.0,0.04566666666666667,0.6453333333333334,0.027503333333333334,0.09983666666666666,0.27599999999999997,0.07475,0.0,0.5840433333333334,0.45212999999999987,0.13512666666666667,0.2285,0.08849666666666668,0.18938,0.05142333333333334,0.13795666666666667,0.09108666666666666,0.07158666666666666,1.3459999999999999,0.04504,0.13670666666666667,32.25333333333334,0.11424000000000002,0.25678666666666666,44.52533333333334,0.08849666666666668,0.11291666666666668,78.15133333333334,0.0,0.04279999999999999,0.6286666666666668,0.018706666666666667,0.11062333333333334,0.18000000000000005,0.07158666666666666,0.0,0.46387
116,107,2003-02-01,1,1,2002-03,Phoenix Suns,Golden State Warriors,1,0.49487333333333344,0.08513000000000001,0.30841666666666673,0.10133333333333332,0.20975000000000002,0.06474666666666667,0.14500333333333332,0.09962666666666667,0.06892333333333331,1.5153333333333334,0.028370000000000003,0.08175000000000002,34.657333333333334,0.15420000000000003,0.33054,47.12266666666667,0.10133333333333332,0.13300333333333333,76.67666666666668,0.0,0.034833333333333334,0.5319999999999999,0.022083333333333337,0.11558333333333333,0.20266666666666663,0.06892333333333331,0.0,0.53087,0.5009666666666667,0.07013000000000001,0.3186666666666666,0.11216333333333334,0.23566666666666666,0.08375,0.15191999999999997,0.09679333333333331,0.07478666666666668,1.3919999999999997,0.02337,0.06617333333333332,36.492,0.1593433333333333,0.35533000000000003,44.91933333333334,0.11216333333333334,0.13861666666666667,81.29333333333332,0.0,0.032543333333333334,0.4606666666666667,0.029336666666666667,0.10999666666666667,0.27866666666666673,0.07478666666666668,0.0,0.5552566666666666
