placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
122,100,2003-02-01,1,1,2002-03,Dallas Mavericks,Denver Nuggets,1,0.49379333333333336,0.08499333333333334,0.31483333333333335,0.09395666666666669,0.21087333333333333,0.06116333333333333,0.1497066666666667,0.10616333333333335,0.05095000000000001,2.268,0.028339999999999994,0.09042,29.954000000000004,0.15741666666666668,0.33637666666666666,46.72933333333333,0.09395666666666669,0.11354666666666667,82.61399999999999,0.0,0.03542333333333333,0.7506666666666668,0.030293333333333332,0.09875666666666666,0.30600000000000005,0.05095000000000001,0.0,0.5649533333333333,0.40862666666666675,0.03237333333333333,0.29383333333333334,0.08241666666666667,0.20342000000000002,0.057713333333333346,0.1457066666666667,0.10362999999999997,0.08837333333333332,1.2713333333333334,0.010793333333333334,0.04387666666666667,23.970666666666666,0.14691666666666667,0.33282666666666666,44.46733333333334,0.08241666666666667,0.11478999999999999,72.11933333333334,0.0,0.04145666666666666,0.534,0.025333333333333333,0.11487666666666667,0.23066666666666666,0.08837333333333332,0.0,0.44271
90,77,2003-02-01,1,1,2002-03,Seattle SuperSonics,Chicago Bulls,1,0.44329666666666667,0.056003333333333336,0.31233333333333335,0.07495666666666669,0.2010066666666667,0.05854000000000001,0.14245666666666665,0.10941333333333335,0.06733333333333333,1.8353333333333333,0.01866333333333333,0.05845,30.836,0.15616666666666668,0.34349999999999997,45.526666666666664,0.07495666666666669,0.10362,74.05333333333331,0.0,0.041883333333333335,0.6506666666666666,0.015003333333333334,0.11332666666666666,0.13199999999999998,0.06733333333333333,0.0,0.48745666666666665,0.47470666666666655,0.07213,0.31650000000000006,0.08608333333333332,0.21354333333333334,0.057003333333333336,0.15654,0.10887666666666666,0.07641333333333335,1.565333333333333,0.024036666666666665,0.06542333333333333,36.70399999999999,0.1582466666666667,0.34191333333333335,46.344,0.08608333333333332,0.12199999999999998,70.166,0.0,0.03895666666666667,0.5426666666666667,0.029746666666666664,0.1264166666666667,0.24000000000000002,0.07641333333333335,0.0,0.52846
109,104,2003-02-01,1,1,2002-03,Washington Wizards,New Orleans Hornets,1,0.4738366666666666,0.050503333333333345,0.3134166666666667,0.10992333333333335,0.20624999999999996,0.05800333333333333,0.14825000000000002,0.09854666666666664,0.06983666666666667,1.5000000000000002,0.01683,0.05241333333333333,32.666666666666664,0.15671,0.33532666666666666,46.80866666666667,0.10992333333333335,0.14079000000000003,78.02000000000001,0.0,0.03745666666666667,0.5713333333333334,0.02928666666666667,0.10292,0.3026666666666667,0.06983666666666667,0.0,0.5304633333333333,0.45991666666666664,0.07737666666666666,0.29491666666666666,0.08762,0.21237666666666666,0.05637,0.156,0.10753666666666667,0.07001333333333333,1.5733333333333335,0.02579,0.06899333333333332,38.37599999999999,0.14746333333333334,0.3418833333333333,43.17666666666667,0.08762,0.11196333333333333,78.17533333333334,0.0,0.03770333333333333,0.5673333333333334,0.022296666666666666,0.11355,0.2,0.07001333333333333,0.0,0.5078733333333333
106,84,2003-02-01,1,1,2002-03,Detroit Pistons,New Jersey Nets,1,0.46142,0.10374666666666667,0.25508333333333333,0.10257999999999999,0.19603333333333334,0.05271000000000001,0.14333333333333337,0.10137,0.06848666666666665,1.6053333333333333,0.03458666666666667,0.09183000000000001,37.92266666666667,0.12754333333333334,0.28563,44.500666666666675,0.10257999999999999,0.13191333333333333,76.79799999999999,0.0,0.03487666666666667,0.5406666666666667,0.024576666666666674,0.11637333333333334,0.2233333333333333,0.06848666666666665,0.0,0.5051200000000001,0.49345333333333335,0.05600666666666668,0.3305,0.10696,0.21465999999999993,0.06654,0.14812333333333333,0.1122,0.07274666666666668,1.72,0.01866,0.06308666666666668,31.998,0.16525333333333334,0.34354333333333337,48.364000000000004,0.10696,0.14787666666666663,72.85,0.0,0.047913333333333336,0.7093333333333334,0.01829333333333333,0.11316333333333331,0.1726666666666667,0.07274666666666668,0.0,0.5501633333333333
105,89,2003-02-02,1,1,2002-03,Houston Rockets,Sacramento Kings,1,0.45912666666666674,0.07474666666666667,0.2786666666666667,0.10570999999999997,0.22712666666666664,0.05929333333333333,0.16783333333333333,0.08807999999999999,0.07537666666666668,1.2853333333333332,0.024919999999999998,0.07553999999999998,31.984666666666666,0.13932333333333333,0.30995999999999996,45.261999999999986,0.10570999999999997,0.13629333333333332,78.15400000000001,0.0,0.03137,0.452,0.03354666666666666,0.09720666666666666,0.36533333333333334,0.07537666666666668,0.0,0.51204,0.5220866666666667,0.09524999999999999,0.35141666666666665,0.07541333333333332,0.22229000000000002,0.05133,0.17096,0.13684,0.06820333333333334,2.11,0.03175000000000001,0.07937333333333334,39.25933333333333,0.17570333333333335,0.35843,49.13733333333334,0.07541333333333332,0.10566333333333336,71.44733333333332,0.0,0.04999666666666667,0.75,0.02858666666666666,0.10300666666666668,0.29733333333333334,0.06820333333333334,0.0,0.6309933333333333
93,78,2003-02-02,1,1,2002-03,Denver Nuggets,Memphis Grizzlies,1,0.4073800000000001,0.031126666666666667,0.2938333333333334,0.08241666666666667,0.20284000000000002,0.05738,0.14545666666666665,0.10383666666666666,0.08791666666666664,1.282,0.010373333333333335,0.04225333333333334,24.21333333333333,0.1469166666666667,0.3337433333333334,44.36266666666667,0.08241666666666667,0.11474666666666669,72.13400000000001,0.0,0.04262333333333333,0.5519999999999999,0.025376666666666662,0.11437666666666667,0.2313333333333333,0.08791666666666664,0.0,0.4430866666666667,0.4842166666666667,0.07562666666666666,0.322,0.08657666666666668,0.2172933333333333,0.06182666666666666,0.15546,0.11171333333333333,0.07654333333333335,1.5699999999999998,0.025206666666666665,0.077,32.20466666666667,0.16100333333333336,0.33370999999999995,48.179333333333325,0.08657666666666668,0.11650333333333335,75.32333333333332,0.0,0.03188333333333333,0.42333333333333323,0.02775,0.09792,0.2966666666666667,0.07654333333333335,0.0,0.5418733333333333
100,86,2003-02-02,1,1,2002-03,Toronto Raptors,Los Angeles Clippers,1,0.4310866666666667,0.07062333333333334,0.27899999999999997,0.08145666666666666,0.20162333333333335,0.06159,0.14005000000000004,0.09112333333333335,0.07503666666666665,1.3246666666666664,0.02354333333333333,0.07186666666666668,31.628,0.13949666666666663,0.31809,43.90533333333334,0.08145666666666666,0.11820666666666665,69.06799999999998,0.0,0.037296666666666665,0.5233333333333333,0.019583333333333335,0.11658666666666666,0.1753333333333333,0.07503666666666665,0.0,0.442,0.4565466666666666,0.07212333333333333,0.2764999999999999,0.10790999999999998,0.22116333333333332,0.06424333333333333,0.15691999999999998,0.09221,0.07778666666666666,1.2926666666666666,0.02404333333333333,0.07282999999999999,33.26200000000001,0.13825,0.3226233333333333,42.982,0.10790999999999998,0.14683333333333332,73.28533333333333,0.0,0.02950333333333333,0.3946666666666667,0.029540000000000004,0.10962999999999998,0.28200000000000003,0.07778666666666666,0.0,0.47908333333333336
97,89,2003-02-02,1,1,2002-03,Atlanta Hawks,Orlando Magic,1,0.44545666666666667,0.06449666666666666,0.28883333333333333,0.09212000000000001,0.21034333333333335,0.05729666666666667,0.15304666666666666,0.09187000000000002,0.08325333333333333,1.1613333333333336,0.021503333333333333,0.06849999999999999,31.528000000000002,0.14442666666666662,0.31795666666666667,45.42333333333333,0.09212000000000001,0.11996333333333334,76.15933333333334,0.0,0.03574666666666667,0.44200000000000006,0.021453333333333335,0.11821333333333332,0.18533333333333335,0.08325333333333333,0.0,0.47325,0.4796699999999999,0.10012666666666666,0.2781666666666666,0.10137333333333334,0.19191333333333335,0.05587333333333334,0.13604666666666665,0.10516666666666667,0.07179,1.528,0.03337333333333333,0.09062999999999999,37.534,0.13908666666666664,0.30271000000000003,46.477999999999994,0.10137333333333334,0.13141666666666665,77.59666666666665,0.0,0.04328999999999999,0.6373333333333332,0.013873333333333331,0.11733333333333335,0.12266666666666663,0.07179,0.0,0.5112066666666666
99,91,2003-02-02,1,1,2002-03,Minnesota Timberwolves,Philadelphia 76ers,1,0.48533000000000004,0.05012666666666667,0.34258333333333335,0.09263333333333332,0.21508333333333332,0.05674333333333334,0.15833,0.12216333333333336,0.06687,2.086,0.01670666666666667,0.04613333333333333,35.352,0.17129,0.3672366666666667,46.518,0.09263333333333332,0.11582333333333336,79.30066666666669,0.0,0.038,0.606,0.02713,0.10933333333333334,0.26266666666666666,0.06687,0.0,0.57225,0.47091,0.04512666666666666,0.321,0.10479333333333334,0.20908666666666667,0.06541,0.14367000000000002,0.10362,0.07975,1.3233333333333335,0.015040000000000001,0.047876666666666665,31.930666666666664,0.1605,0.34637999999999997,46.69733333333333,0.10479333333333334,0.13417333333333334,76.58200000000001,0.0,0.049043333333333335,0.6266666666666667,0.014419999999999999,0.11296333333333335,0.13199999999999998,0.07975,0.0,0.51925
95,114,2003-02-02,1,1,2002-03,Cleveland Cavaliers,Portland Trail Blazers,0,0.4417966666666666,0.06974666666666667,0.2785,0.09354333333333334,0.22208333333333333,0.06667000000000002,0.15542,0.09296333333333333,0.09171,1.0633333333333332,0.023253333333333334,0.06795333333333334,32.849333333333334,0.13925,0.3369166666666668,41.48466666666666,0.09354333333333334,0.12829666666666664,72.62533333333334,0.0,0.04000666666666666,0.45133333333333336,0.02937333333333333,0.11630000000000001,0.25066666666666676,0.09171,0.0,0.4573766666666666,0.4847533333333333,0.056996666666666675,0.322,0.10575666666666667,0.21220999999999998,0.06071,0.15150000000000002,0.10938000000000002,0.07425,1.5459999999999996,0.01900333333333333,0.07099666666666665,26.493333333333332,0.16099999999999998,0.3307066666666667,48.903333333333336,0.10575666666666667,0.13736666666666666,76.70466666666667,0.0,0.049793333333333335,0.682,0.017213333333333334,0.10545333333333334,0.16933333333333334,0.07425,0.0,0.54574
99,79,2003-02-03,1,1,2002-03,Miami Heat,Atlanta Hawks,1,0.42408,0.05112333333333333,0.2869166666666667,0.08604333333333335,0.20445000000000005,0.059326666666666666,0.14511666666666662,0.08728333333333335,0.077,1.212,0.017043333333333334,0.05325333333333333,30.840666666666664,0.14346666666666666,0.3333366666666666,43.25333333333333,0.08604333333333335,0.114,75.82866666666668,0.0,0.04341333333333333,0.5953333333333333,0.01821333333333334,0.11183333333333331,0.16666666666666666,0.077,0.0,0.44642000000000004,0.4518733333333334,0.06599666666666668,0.2915,0.09437333333333334,0.21197,0.058210000000000005,0.15375666666666668,0.09320333333333333,0.08333333333333334,1.176,0.02200333333333333,0.06899999999999999,32.022666666666666,0.14576000000000003,0.31966666666666665,45.606666666666676,0.09437333333333334,0.12283999999999999,76.29866666666665,0.0,0.03632666666666667,0.4486666666666667,0.021330000000000002,0.11808999999999999,0.18333333333333332,0.08333333333333334,0.0,0.4819966666666667
109,108,2003-02-03,1,1,2002-03,New Jersey Nets,Seattle SuperSonics,1,0.4904533333333333,0.05525666666666667,0.329,0.10621,0.21540999999999993,0.06749999999999999,0.14791666666666667,0.11111999999999998,0.07312,1.7033333333333334,0.018409999999999996,0.06346333333333334,31.39,0.16450333333333333,0.34421,48.05533333333334,0.10621,0.1465433333333333,72.96333333333334,0.0,0.04808,0.7080000000000001,0.01808666666666667,0.11307999999999999,0.1713333333333333,0.07312,0.0,0.5449566666666666,0.4430066666666667,0.055880000000000006,0.3125833333333333,0.07454,0.20042333333333334,0.05725000000000001,0.14316666666666666,0.11016000000000001,0.06691333333333332,1.863333333333333,0.01862,0.057783333333333325,31.226,0.1562933333333333,0.3438333333333334,45.54733333333333,0.07454,0.10311999999999998,74.054,0.0,0.04150666666666667,0.6486666666666667,0.015546666666666665,0.11390999999999998,0.13666666666666666,0.06691333333333332,0.0,0.4884166666666666
115,111,2003-02-03,1,1,2002-03,Phoenix Suns,Chicago Bulls,1,0.4944166666666667,0.08400333333333335,0.3086666666666667,0.10174999999999998,0.20975,0.06491333333333334,0.14483666666666664,0.09883333333333333,0.06817666666666668,1.522,0.027996666666666666,0.08199666666666666,34.124,0.15432666666666667,0.3304566666666667,47.19266666666666,0.10174999999999998,0.1340866666666667,76.30133333333333,0.0,0.034999999999999996,0.5406666666666667,0.021496666666666667,0.11658333333333334,0.19466666666666665,0.06817666666666668,0.0,0.52887,0.47458333333333325,0.07237666666666667,0.31666666666666665,0.08553999999999999,0.21325333333333332,0.05688000000000001,0.15637333333333336,0.10875333333333333,0.07678666666666668,1.5639999999999998,0.02412333333333333,0.06513,36.79266666666667,0.15833,0.34174666666666664,46.408666666666676,0.08553999999999999,0.12112666666666665,70.17466666666665,0.0,0.038873333333333336,0.5386666666666666,0.029413333333333336,0.12666333333333338,0.23666666666666666,0.07678666666666668,0.0,0.5280866666666667
103,96,2003-02-03,1,1,2002-03,New Orleans Hornets,Boston Celtics,1,0.46120666666666665,0.07787666666666665,0.2951666666666667,0.08816,0.2125033333333333,0.05666000000000001,0.15583333333333332,0.10895333333333336,0.07017999999999999,1.5893333333333335,0.02595666666666667,0.06928333333333334,38.48199999999999,0.14759000000000003,0.3404633333333333,43.38066666666668,0.08816,0.11258666666666667,78.50666666666666,0.0,0.038869999999999995,0.5813333333333333,0.022423333333333333,0.11267333333333335,0.204,0.07017999999999999,0.0,0.5131633333333333,0.45237666666666665,0.13612666666666667,0.23024999999999998,0.08599666666666668,0.19009,0.051546666666666664,0.13854,0.09267,0.07133666666666666,1.3739999999999999,0.045373333333333335,0.13616666666666669,32.688,0.11511666666666669,0.2565766666666666,44.90866666666667,0.08599666666666668,0.11096,77.28533333333333,0.0,0.04217333333333333,0.6206666666666668,0.01870666666666667,0.11062333333333332,0.17933333333333337,0.07133666666666666,0.0,0.46745333333333333
101,91,2003-02-03,1,1,2002-03,Golden State Warriors,Memphis Grizzlies,1,0.50126,0.06900666666666666,0.3206666666666667,0.11157999999999998,0.23504333333333333,0.08354333333333333,0.15150666666666665,0.09795999999999999,0.07424333333333334,1.4146666666666665,0.022993333333333334,0.06638000000000001,35.751333333333335,0.16034333333333334,0.3557500000000001,45.14466666666667,0.11157999999999998,0.13757666666666665,81.47066666666666,0.0,0.032543333333333334,0.462,0.029459999999999997,0.10883,0.2826666666666666,0.07424333333333334,0.0,0.5572166666666666,0.48350999999999994,0.07325333333333332,0.3236666666666667,0.08657666666666666,0.2167933333333333,0.06215999999999999,0.15462666666666666,0.11046333333333333,0.07512666666666666,1.5859999999999999,0.024413333333333335,0.07629,31.467333333333336,0.16183666666666668,0.33621,48.123999999999995,0.08657666666666666,0.11692000000000001,74.96066666666665,0.0,0.03163,0.428,0.02762666666666667,0.09771,0.29533333333333334,0.07512666666666666,0.0,0.5382933333333334
90,92,2003-02-03,1,1,2002-03,Utah Jazz,Dallas Mavericks,0,0.49238,0.042499999999999996,0.3299166666666667,0.11995666666666668,0.20846,0.06759,0.14087666666666668,0.13117666666666666,0.08059000000000001,1.7453333333333334,0.014166666666666668,0.04466666666666667,32.666,0.16496000000000002,0.33337333333333324,49.66733333333333,0.11995666666666668,0.15753666666666669,76.56066666666668,0.0,0.04616666666666666,0.596,0.028666666666666667,0.11325333333333333,0.252,0.08059000000000001,0.0,0.5897533333333332,0.49542,0.08924,0.3120833333333333,0.09408000000000001,0.20904,0.06099666666666666,0.14803999999999998,0.10637333333333335,0.051283333333333334,2.263333333333333,0.029759999999999998,0.09137666666666666,31.014,0.15603999999999998,0.33408333333333334,46.642666666666656,0.09408000000000001,0.11383999999999998,82.57400000000001,0.0,0.0353,0.7453333333333334,0.030083333333333337,0.09871666666666666,0.304,0.051283333333333334,0.0,0.5654933333333333
93,84,2003-02-04,1,1,2002-03,Washington Wizards,Cleveland Cavaliers,1,0.4720466666666666,0.049503333333333344,0.3145833333333333,0.10796333333333333,0.20645666666666662,0.05892333333333333,0.14754000000000003,0.09842,0.06996333333333334,1.4906666666666668,0.016496666666666666,0.05216333333333333,32.43,0.15729333333333334,0.33774333333333334,46.65733333333333,0.10796333333333333,0.13933333333333336,77.35133333333334,0.0,0.03787333333333334,0.574,0.02949666666666667,0.10229666666666666,0.3046666666666667,0.06996333333333334,0.0,0.5268366666666666,0.4411699999999999,0.06774666666666666,0.27975,0.09367,0.22212333333333334,0.06650333333333334,0.1556266666666667,0.09312999999999999,0.09283666666666666,1.0486666666666666,0.022586666666666668,0.06703999999999999,32.106,0.13987666666666662,0.3375000000000001,41.596000000000004,0.09367,0.12842,72.57866666666668,0.0,0.040299999999999996,0.4466666666666667,0.02937333333333333,0.1163,0.2506666666666667,0.09283666666666666,0.0,0.4564166666666666
102,100,2003-02-04,1,1,2002-03,Denver Nuggets,Chicago Bulls,1,0.4060033333333333,0.03062666666666666,0.2935833333333333,0.08179,0.20217333333333337,0.05692333333333333,0.14525,0.10396,0.08804333333333332,1.2833333333333334,0.010206666666666666,0.04092,24.720000000000002,0.14679,0.33520333333333335,44.11866666666667,0.08179,0.11345666666666666,72.31066666666668,0.0,0.043956666666666665,0.5673333333333334,0.025376666666666662,0.11413,0.2313333333333333,0.08804333333333332,0.0,0.44263,0.47470666666666655,0.07312333333333333,0.31616666666666665,0.08541666666666665,0.21395999999999998,0.05709,0.15687333333333336,0.10858666666666666,0.07741333333333333,1.5573333333333332,0.024376666666666665,0.06521333333333333,36.93333333333333,0.15808333333333333,0.34108,46.42133333333334,0.08541666666666665,0.12054333333333332,70.43866666666666,0.0,0.03879,0.532,0.02937333333333333,0.12695333333333336,0.2353333333333333,0.07741333333333333,0.0,0.5290466666666667
109,110,2003-02-04,1,1,2002-03,Dallas Mavericks,Sacramento Kings,0,0.4977966666666667,0.09473999999999999,0.30975,0.09329000000000003,0.2069566666666667,0.06074666666666666,0.14620666666666662,0.10729000000000001,0.051783333333333334,2.265333333333333,0.03159333333333333,0.09267,32.47666666666667,0.15487333333333334,0.33141666666666664,46.67066666666666,0.09329000000000003,0.11312999999999998,82.484,0.0,0.035379999999999995,0.7420000000000001,0.02987333333333333,0.09846333333333333,0.3026666666666667,0.051783333333333334,0.0,0.5680333333333334,0.5230866666666666,0.09587333333333332,0.35141666666666665,0.07579,0.22141333333333335,0.050370000000000005,0.17104333333333335,0.13717333333333329,0.06766333333333334,2.143333333333333,0.03196,0.07853999999999998,39.73266666666666,0.17570333333333335,0.35801000000000005,49.173333333333325,0.07579,0.10562333333333335,71.88066666666667,0.0,0.04878999999999999,0.7393333333333333,0.028043333333333326,0.10342333333333334,0.2906666666666667,0.06766333333333334,0.0,0.6321166666666668
94,97,2003-02-04,1,1,2002-03,Indiana Pacers,Los Angeles Lakers,0,0.4914566666666666,0.08100333333333334,0.3045833333333333,0.10586999999999999,0.21267333333333335,0.05192333333333333,0.16075000000000003,0.12196333333333333,0.07425,1.8106666666666666,0.026996666666666665,0.07471666666666667,36.80733333333333,0.1522933333333333,0.31808666666666674,48.04333333333334,0.10586999999999999,0.13487666666666667,78.82466666666666,0.0,0.04500000000000001,0.6373333333333334,0.028376666666666665,0.10038,0.2833333333333333,0.07425,0.0,0.58271,0.5104133333333334,0.08787000000000002,0.3298333333333333,0.09271333333333336,0.2320366666666666,0.07033,0.16170666666666672,0.12558333333333332,0.07829,1.6686666666666665,0.02929666666666667,0.08445333333333332,34.89333333333333,0.16491666666666666,0.33479,49.76866666666667,0.09271333333333336,0.13012666666666667,72.22933333333334,0.0,0.03695999999999999,0.5073333333333333,0.029490000000000002,0.11817333333333334,0.25133333333333335,0.07829,0.0,0.5937466666666665
95,98,2003-02-04,1,1,2002-03,Milwaukee Bucks,Toronto Raptors,0,0.4817866666666667,0.10087666666666667,0.28341666666666665,0.09750333333333333,0.19312333333333334,0.041956666666666656,0.15116666666666667,0.11000000000000003,0.07000333333333333,1.6900000000000002,0.03362333333333333,0.08912,38.45133333333333,0.14171666666666666,0.29300333333333334,48.736000000000004,0.09750333333333333,0.11962333333333333,81.73333333333333,0.0,0.03412333333333333,0.5453333333333333,0.01729666666666667,0.10671333333333331,0.1733333333333333,0.07000333333333333,0.0,0.5374166666666667,0.4300866666666668,0.06750000000000002,0.28099999999999997,0.08157999999999999,0.2033333333333333,0.061089999999999985,0.14226,0.09166666666666666,0.07524333333333331,1.3419999999999999,0.022500000000000003,0.07028333333333332,30.854666666666667,0.14049666666666666,0.31992333333333334,43.95333333333334,0.08157999999999999,0.11829,69.18066666666667,0.0,0.03700333333333334,0.5219999999999999,0.019623333333333333,0.11562666666666664,0.17733333333333334,0.07524333333333331,0.0,0.44254333333333334
105,92,2003-02-04,1,1,2002-03,New York Knicks,Los Angeles Clippers,1,0.4652933333333334,0.11075333333333331,0.28150000000000003,0.07304333333333334,0.20545666666666668,0.05704333333333333,0.1484166666666667,0.10657333333333334,0.06370999999999999,1.7246666666666663,0.03691333333333334,0.09483,39.294000000000004,0.14074666666666671,0.3176966666666667,44.46066666666666,0.07304333333333334,0.09182333333333333,80.59533333333334,0.0,0.033490000000000006,0.5466666666666666,0.013170000000000003,0.11303666666666666,0.12400000000000001,0.06370999999999999,0.0,0.5066266666666667,0.4585066666666667,0.07349666666666667,0.2761666666666666,0.10883,0.22316333333333332,0.06532666666666667,0.15783333333333335,0.09221,0.07849666666666667,1.284,0.024503333333333335,0.07320333333333333,33.67,0.13808333333333334,0.3236233333333333,42.837333333333326,0.10883,0.14708666666666664,73.86933333333333,0.0,0.02979333333333333,0.39533333333333337,0.02837333333333333,0.11000333333333336,0.2706666666666667,0.07849666666666667,0.0,0.48103999999999997
103,89,2003-02-04,1,1,2002-03,Minnesota Timberwolves,Houston Rockets,1,0.48562,0.05075,0.34266666666666673,0.09221333333333334,0.21517,0.05745333333333334,0.15770333333333333,0.12154,0.06687,2.071333333333333,0.016916666666666667,0.04596666666666667,35.83066666666666,0.17133000000000004,0.3676966666666666,46.46399999999999,0.09221333333333334,0.11524333333333335,79.26733333333331,0.0,0.03804333333333333,0.6033333333333333,0.026463333333333335,0.10837666666666666,0.2593333333333333,0.06687,0.0,0.5715,0.45867,0.07249666666666667,0.2801666666666666,0.10599999999999997,0.22645999999999997,0.05908666666666666,0.16737666666666667,0.08828666666666665,0.07583666666666669,1.2753333333333332,0.024169999999999994,0.07308333333333333,31.844666666666665,0.14007,0.31204,45.146666666666654,0.10599999999999997,0.13662666666666665,78.14133333333334,0.0,0.03133,0.4493333333333333,0.03283666666666667,0.09795999999999999,0.3546666666666667,0.07583666666666669,0.0,0.5102466666666667
89,96,2003-02-04,1,1,2002-03,Orlando Magic,Portland Trail Blazers,0,0.48075333333333325,0.09962666666666667,0.28091666666666665,0.10020666666666665,0.1927866666666667,0.05683000000000001,0.13596666666666665,0.10529333333333334,0.07170333333333336,1.5393333333333332,0.03320666666666666,0.09046333333333334,37.413999999999994,0.14046333333333333,0.30437666666666663,46.632666666666665,0.10020666666666665,0.13045666666666667,77.304,0.0,0.04295666666666666,0.6346666666666666,0.01437333333333333,0.11750000000000001,0.12666666666666662,0.07170333333333336,0.0,0.5130399999999999,0.4845433333333334,0.05612333333333333,0.32208333333333333,0.10634,0.21396333333333334,0.061959999999999994,0.15200000000000002,0.10929666666666668,0.07408333333333333,1.5446666666666664,0.01871,0.07066333333333331,26.231999999999996,0.16104333333333332,0.33262,48.64533333333334,0.10634,0.13744666666666666,77.16066666666666,0.0,0.04904,0.6753333333333332,0.01713,0.10541,0.168,0.07408333333333333,0.0,0.5451999999999999
89,80,2003-02-05,1,1,2002-03,Detroit Pistons,Los Angeles Clippers,1,0.4595433333333333,0.10274666666666667,0.25608333333333333,0.10070666666666665,0.19673999999999997,0.05316666666666667,0.14358666666666667,0.10112000000000002,0.06731999999999999,1.6513333333333333,0.034253333333333344,0.09245333333333336,37.227999999999994,0.12804333333333331,0.2862133333333333,44.60000000000001,0.10070666666666665,0.12979,76.642,0.0,0.03512666666666667,0.5573333333333333,0.024993333333333333,0.11395333333333332,0.23199999999999996,0.06731999999999999,0.0,0.5047433333333333,0.4594633333333333,0.07387,0.27683333333333326,0.10874333333333333,0.22449666666666665,0.06649333333333333,0.15799999999999997,0.09196000000000003,0.07883,1.2766666666666668,0.024630000000000003,0.07295333333333334,33.82066666666667,0.13841666666666666,0.32516333333333336,42.77133333333333,0.10874333333333333,0.14612666666666665,74.38866666666667,0.0,0.030206666666666666,0.4000000000000001,0.02737333333333333,0.11046,0.2606666666666667,0.07883,0.0,0.4822066666666667
105,84,2003-02-05,1,1,2002-03,Utah Jazz,Memphis Grizzlies,1,0.4902133333333333,0.0415,0.33141666666666664,0.11729000000000002,0.20883333333333334,0.06775666666666666,0.14108333333333334,0.13063333333333335,0.07984000000000001,1.7673333333333334,0.013833333333333335,0.04416666666666667,32.376666666666665,0.16570999999999997,0.3364133333333333,49.45133333333333,0.11729000000000002,0.15499333333333337,75.86400000000002,0.0,0.04524999999999999,0.5933333333333333,0.028833333333333332,0.11383666666666666,0.252,0.07984000000000001,0.0,0.58517,0.48250999999999994,0.07125333333333334,0.32416666666666666,0.08707666666666668,0.2158733333333333,0.06220333333333334,0.15367,0.10896333333333334,0.07416666666666667,1.588,0.02374666666666667,0.07537666666666666,30.940666666666676,0.16208666666666666,0.33796,47.97333333333333,0.08707666666666668,0.11779333333333336,74.73733333333331,0.0,0.031336666666666665,0.42866666666666664,0.027960000000000002,0.09808666666666667,0.29733333333333334,0.07416666666666667,0.0,0.5342533333333335
108,84,2003-02-05,1,1,2002-03,New Orleans Hornets,Sacramento Kings,1,0.4636666666666667,0.07775333333333334,0.29625,0.08966,0.21246333333333334,0.057286666666666666,0.15516666666666665,0.11016333333333334,0.07055333333333334,1.6013333333333335,0.025913333333333337,0.06895000000000001,38.655333333333346,0.14813000000000004,0.3393766666666667,43.67666666666667,0.08966,0.11417000000000001,78.868,0.0,0.040203333333333334,0.598,0.022299999999999997,0.11175666666666666,0.20533333333333334,0.07055333333333334,0.0,0.5194566666666667,0.5240066666666665,0.09624999999999999,0.3514166666666666,0.07633333333333334,0.21974666666666667,0.04941333333333333,0.1703366666666667,0.13742000000000001,0.06724666666666668,2.173333333333333,0.03208333333333333,0.07775,40.04066666666667,0.17570333333333335,0.3574666666666667,49.24066666666666,0.07633333333333334,0.10579000000000001,72.32199999999999,0.0,0.04749666666666666,0.7266666666666667,0.026876666666666663,0.10379666666666662,0.2773333333333333,0.06724666666666668,0.0,0.63141
99,103,2003-02-05,1,1,2002-03,Golden State Warriors,San Antonio Spurs,0,0.5013866666666666,0.06863333333333334,0.32208333333333333,0.11066333333333332,0.23325000000000004,0.08262666666666667,0.15063,0.09933666666666664,0.07386999999999998,1.436,0.022866666666666667,0.06683666666666667,35.24400000000001,0.16104999999999997,0.3553300000000001,45.40933333333334,0.11066333333333332,0.13637,81.49066666666666,0.0,0.032709999999999996,0.4653333333333334,0.029293333333333334,0.10799666666666667,0.28400000000000003,0.07386999999999998,0.0,0.55813,0.48196333333333335,0.07937333333333334,0.2955833333333333,0.10699666666666668,0.20653666666666667,0.05649666666666667,0.15005,0.09457333333333333,0.07300333333333334,1.411333333333333,0.026459999999999997,0.07125333333333332,36.48066666666667,0.14779,0.31495999999999996,47.001333333333335,0.10699666666666668,0.14167,75.86866666666667,0.0,0.03478666666666667,0.5233333333333333,0.03425,0.10413,0.3306666666666666,0.07300333333333334,0.0,0.5325033333333333
