placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
81,83,2012-02-25,8,2,2011-2012,Araraquara,Minas,0,0.38362539881161456,0.09464400392225734,0.22039930433594818,0.06858209055340905,0.11971757063965968,0.02958157953791516,0.09013599110174453,0.06659024850720055,0.06560255800452718,1.0419999999999998,0.03154800130741912,0.09268894523475,33.227000000000004,0.11019965216797409,0.21741977178706628,50.822,0.06858209055340905,0.09210241287124847,74.406,0.005017117189634312,0.03356031080474574,0.522,0.010017117189634312,0.10662033134293407,0.094,0.06560255800452718,0.014533433097217344,0.35853070849432156,0.3866194688122821,0.0933552241813088,0.21864438890590226,0.07461985572507096,0.14251542831549438,0.04683319283828478,0.09568223547720957,0.06349886301622457,0.0666352437888764,1.000909090909091,0.031118408060436264,0.09047842347419792,33.949999999999996,0.10932219445295113,0.20571523777396772,53.51090909090908,0.07461985572507096,0.09412123314989468,80.10363636363637,0.004900775705442231,0.03354596216641899,0.5227272727272728,0.014348440014981699,0.10593735364876755,0.14181818181818182,0.0666352437888764,0.013638137516658554,0.40136575510419603
79,85,2012-02-25,8,2,2011-2012,Flamengo,Coop/São José Basketball,0,0.46079062838350165,0.13236252974359003,0.26179151211597634,0.0666365865239353,0.15598247775142776,0.027638072395527284,0.12834440535590047,0.0987174932169523,0.05818697659175383,1.859,0.04412084324786335,0.09205800427629154,44.971,0.13089575605798817,0.204214850572194,63.896,0.0666365865239353,0.08758646780277729,74.07000000000001,0.006360499484645815,0.03275635250464517,0.6100000000000001,0.00751010101010101,0.08507650626532906,0.097,0.05818697659175383,0.013816531375460314,0.5618639394533981,0.4397483095962584,0.13086111463023734,0.20056316648708825,0.10832402847893281,0.1639101482118942,0.04160197458206788,0.1223081736298263,0.09731462411633708,0.06864527603821749,1.545,0.043620371543412445,0.12232159391449526,34.97,0.10028158324354412,0.1794923983827172,55.814,0.10832402847893281,0.12688565236880792,85.39399999999998,0.004520415052703508,0.03311861260216622,0.526,0.01854825012231735,0.09374167572987965,0.20500000000000002,0.06864527603821749,0.01001684626335509,0.5135210072106248
77,83,2012-02-25,8,2,2011-2012,Limeira,Brasília,0,0.4225925925925926,0.16092592592592592,0.18493827160493825,0.0767283950617284,0.14327160493827162,0.04135802469135803,0.10191358024691358,0.0728395061728395,0.05530864197530864,1.3944444444444446,0.053641975308641975,0.1232716049382716,43.16444444444445,0.09246913580246913,0.1867901234567901,49.44111111111111,0.0767283950617284,0.09413580246913579,82.24333333333334,0.00882716049382716,0.03864197530864198,0.7899999999999999,0.010987654320987656,0.10098765432098765,0.12666666666666668,0.05530864197530864,0.008209876543209878,0.45333333333333337,0.4415922011037686,0.11676568539341742,0.23497337404898525,0.08985314166136595,0.16557364735001426,0.0449313889714957,0.12064225837851858,0.07358587537120695,0.07460958132261622,0.9790909090909089,0.038921895131139146,0.11192821681656899,35.03272727272727,0.11748668702449262,0.19963256873848093,58.66454545454546,0.08985314166136595,0.10686200277785471,84.0281818181818,0.0072642574816487865,0.03744738354537894,0.5127272727272727,0.013271316888494832,0.11016340066160084,0.12909090909090912,0.07460958132261622,0.016511172355542555,0.4883135559471615
98,108,2012-02-29,9,2,2011-2012,Espírito Santo,Tijuca,0,0.3059312644127774,0.10122099061359582,0.1404140923923783,0.06429618140680331,0.1282905150974396,0.039295294466655854,0.08899522063078374,0.04045868450856693,0.0864696724588154,0.5181818181818181,0.03374033020453194,0.1054117272186517,30.684545454545457,0.07020704619618914,0.16960512464415,42.32181818181818,0.06429618140680331,0.08495422529694807,75.5290909090909,0.0027275683739885477,0.03611436322498513,0.4354545454545455,0.00979827544469562,0.10596550889391235,0.09272727272727273,0.0864696724588154,0.02035442229368281,0.2492140926956057,0.3836543744428475,0.08045945749267742,0.21364727927665692,0.08954763767351319,0.13364482325759092,0.03954818345552786,0.09409663980206305,0.05409472956501174,0.07091209271017157,0.7972727272727272,0.02681981916422581,0.09273300343842669,27.359090909090913,0.10682363963832846,0.2013753706769516,53.27272727272727,0.08954763767351319,0.11954818345552787,75.92,0.005909363800098241,0.035455364127567446,0.5218181818181818,0.00909172776393109,0.10364072989248094,0.10090909090909092,0.07091209271017157,0.011363909254643695,0.3659271017155748
99,91,2012-03-01,9,2,2011-2012,L. Sorocabana,Araraquara,1,0.3586080951916586,0.12073262443795857,0.15698806902044288,0.0808874017332571,0.15040607844469678,0.0526124783860768,0.09779360005861998,0.03960686016782774,0.06980666473704501,0.5688888888888888,0.04024420814598619,0.11508709260704267,35.53666666666666,0.07849403451022144,0.1711661150567596,45.33333333333333,0.0808874017332571,0.10882525699077321,74.47777777777777,0.002780116021422766,0.036309746558505884,0.5322222222222223,0.0045215603797573636,0.10167547421657391,0.04666666666666666,0.06980666473704501,0.013929785100190337,0.3286373001847351,0.3855685443741951,0.09558545811114305,0.2221811857599529,0.06780190050309914,0.12156142785423608,0.03007416321628651,0.09148726463794957,0.0696274986429096,0.06645687091320653,1.0681818181818181,0.03186181937038102,0.09471722294068184,32.972727272727276,0.11109059287997645,0.21401797435187844,52.26272727272727,0.06780190050309914,0.09054764806477134,74.91454545454546,0.004561015626940284,0.034145737095223394,0.5227272727272728,0.010924651990576649,0.1069275739481219,0.10181818181818182,0.06645687091320653,0.013666757361106676,0.3709370077221105
99,79,2012-03-01,9,2,2011-2012,Bauru Basket,Limeira,1,0.4018181818181819,0.11045454545454544,0.21727272727272728,0.07409090909090908,0.16181818181818183,0.0540909090909091,0.10772727272727271,0.062272727272727285,0.05090909090909091,1.517272727272727,0.03681818181818182,0.10954545454545456,34.63727272727272,0.10863636363636364,0.21090909090909093,52.20272727272727,0.07409090909090908,0.09545454545454546,77.35272727272728,0.009090909090909092,0.03363636363636364,0.8045454545454546,0.012727272727272728,0.08863636363636364,0.1372727272727273,0.05090909090909091,0.01090909090909091,0.4295454545454545,0.41883333333333334,0.16133333333333333,0.17944444444444443,0.07805555555555556,0.13944444444444445,0.03922222222222223,0.10022222222222221,0.07605555555555556,0.057277777777777775,1.395,0.05377777777777778,0.12394444444444445,43.079,0.08972222222222222,0.1806111111111111,49.697,0.07805555555555556,0.09522222222222221,82.59,0.009944444444444445,0.038277777777777786,0.7579999999999999,0.01038888888888889,0.10488888888888889,0.11800000000000002,0.057277777777777775,0.010388888888888888,0.4535
69,75,2012-03-01,9,2,2011-2012,Minas,Paulistano,0,0.3908046885165217,0.09610193795567341,0.21884507579532267,0.07585767476552557,0.14467423034183477,0.04863218115439263,0.09604204918744212,0.06478623846662691,0.06853844715734723,0.9908333333333333,0.0320339793185578,0.08820171274608495,36.67666666666667,0.10942253789766133,0.21050212585420724,52.551666666666655,0.07585767476552557,0.09592691986108766,79.8675,0.004930974221216782,0.03557502672272618,0.5333333333333334,0.0144685261540841,0.10588117066926499,0.1425,0.06853844715734723,0.0155718014955335,0.4122168544595481,0.4379628435532937,0.11370002029923847,0.23063743519099014,0.09362538806306517,0.1541026759980981,0.04067804034419047,0.11342463565390762,0.060754440587876754,0.06965589928377856,1.0227272727272725,0.037900006766412815,0.10283347482108075,35.763636363636365,0.11531871759549507,0.20080917467637424,57.54272727272728,0.09362538806306517,0.1170596011027411,77.54545454545455,0.007797116511146774,0.03893922534707614,0.640909090909091,0.011922208417371018,0.11396398822653664,0.11272727272727273,0.06965589928377856,0.018347109877143955,0.46698553826289596
102,86,2012-03-01,9,2,2011-2012,Coop/São José Basketball,Uberlândia,1,0.4384075541784167,0.13396464966385213,0.19596651498826204,0.10847638952630256,0.164463771101722,0.04145634052915262,0.12300743057256934,0.09392238556030642,0.07104116003474317,1.4618181818181817,0.04465488322128404,0.12347417628590479,35.49454545454545,0.09798325749413102,0.17544763489337925,55.790909090909096,0.10847638952630256,0.12807786578982538,84.77363636363634,0.004109468229730462,0.03374419327469656,0.5163636363636364,0.016862045565743045,0.0934015233907997,0.1863636363636364,0.07104116003474317,0.011833496603050083,0.5113827338278407,0.43999834339887345,0.1321917019408408,0.2326292240213853,0.07517741743664724,0.14403488261302913,0.030517247069439705,0.11351763554358944,0.08644273150790109,0.05779395300358469,1.5783333333333334,0.04406390064694693,0.11738430227963438,37.27916666666667,0.11631461201069265,0.2039966630194483,57.343333333333334,0.07517741743664724,0.09403333808899302,79.05583333333335,0.020827993083760616,0.03759292336714612,0.6958333333333333,0.018123102137231707,0.09153790607654766,0.22333333333333336,0.05779395300358469,0.010417438928684733,0.49437299006014124
86,75,2012-03-01,9,2,2011-2012,Brasília,Pinheiros,1,0.4393761843451212,0.11828521161063264,0.23039225954490317,0.09069871318958544,0.1634425100708464,0.04410377322387105,0.11933873684697537,0.0741203857569397,0.07422544954573153,0.9924999999999998,0.03942840387021088,0.11510086541518823,34.61333333333333,0.11519612977245158,0.19466318801027419,59.13333333333333,0.09069871318958544,0.10837350254636681,83.6925,0.007075569358178054,0.03641010158326403,0.5,0.013415373814453596,0.11056645060646743,0.12916666666666668,0.07422544954573153,0.016801907992580672,0.4867874262848981,0.44282640119740724,0.12274386023196698,0.23304745811934707,0.08703508284609324,0.1445126059425831,0.039651470380853086,0.10486113556173003,0.08243407205665383,0.06091607607683056,1.4045454545454545,0.040914620077322335,0.10349770441829712,38.3909090909091,0.11652372905967354,0.19906113224816624,58.33909090909091,0.08703508284609324,0.11456231480469699,74.73727272727274,0.0175259123363696,0.05141910168943849,0.8845454545454546,0.016770657609622607,0.09263727550363408,0.1781818181818182,0.06091607607683056,0.014951815980323711,0.5130354065671671
60,72,2012-03-03,10,2,2011-2012,Espírito Santo,Flamengo,0,0.3212703257117126,0.10653590806246284,0.14621291802634676,0.06852149962290303,0.1267663055059863,0.0389373532611012,0.08782895224488511,0.04500379413285302,0.08259719975391412,0.6733333333333332,0.03551196935415428,0.10537741661709739,32.4925,0.07310645901317338,0.17255469759047082,43.06333333333333,0.06852149962290303,0.09079137318886905,75.4175,0.0033336043428228352,0.0351881662895697,0.45166666666666666,0.008981752490970983,0.10963504981941964,0.085,0.08259719975391412,0.019074887102542577,0.2730295849709719,0.45480966216681973,0.13532957249417277,0.25435592010543306,0.06512416956721391,0.1522567979558434,0.027852793086842985,0.12440400486900041,0.09519772110632027,0.0592608878106853,1.768181818181818,0.04510985749805759,0.09278000388753777,45.88272727272727,0.12717796005271653,0.2038316823383582,62.17818181818182,0.06512416956721391,0.08553315254797936,74.32909090909091,0.005782272258768923,0.03250577500422289,0.5936363636363636,0.00773645546372819,0.08734227842302643,0.09636363636363637,0.0592608878106853,0.01301502852314574,0.5462399449576346
73,104,2012-03-03,10,2,2011-2012,Minas,Pinheiros,0,0.3872812509383277,0.09678640426677546,0.21508776227260554,0.0754070843989467,0.14316082800784746,0.048352782604054734,0.09480804540379273,0.06364883550765561,0.07018933583755128,0.9576923076923077,0.032262134755591816,0.08949388868869379,36.419230769230765,0.10754388113630277,0.20700196232696053,52.47230769230768,0.0754070843989467,0.09624023371792709,79.10846153846154,0.005320899281123183,0.035530793897901085,0.5223076923076924,0.013355562603769938,0.10389031138701384,0.13153846153846155,0.07018933583755128,0.018604739842030923,0.4089694041165059,0.43717420109762334,0.12251520521263641,0.23029350327606815,0.0843654926089188,0.1437198887807012,0.039680514515781994,0.1040393742649192,0.08014789938526602,0.060839736403761356,1.3641666666666667,0.04083840173754547,0.1057062290501057,37.755833333333335,0.11514675163803408,0.1958060378941524,58.685833333333335,0.0843654926089188,0.11334878857097225,73.09250000000002,0.017315419641672134,0.04838417654865195,0.8316666666666667,0.016206436142154057,0.09408416921166458,0.1708333333333333,0.060839736403761356,0.014955831315296736,0.5031991226865699
93,73,2012-03-03,10,2,2011-2012,Joinville,Uberlândia,1,0.3737250299550865,0.07809739555582897,0.20450626763428045,0.09112136676497701,0.1343400671195413,0.04341969309437867,0.0909203740251626,0.05141842032169727,0.05911159462633306,1.0363636363636364,0.02603246518527632,0.08243981178956848,31.38727272727272,0.10225313381714023,0.20466837912040606,49.99545454545455,0.09112136676497701,0.12330200771832303,75.59272727272727,0.009106906347363004,0.03303571111321713,0.6427272727272727,0.005297892909158734,0.11767453641001752,0.04545454545454546,0.05911159462633306,0.01434770741590717,0.3549750212041911,0.43922924006049857,0.12663849409923766,0.23319620678897104,0.07939453917228977,0.14333989164279612,0.03163130498717511,0.11170858665562103,0.08594713677652409,0.05680980277253971,1.5938461538461541,0.04221283136641255,0.11681627902735482,35.81,0.11659810339448552,0.20522768894102922,57.128461538461536,0.07939453917228977,0.09833846592830124,79.64153846153847,0.019995070538855957,0.037008852338904115,0.6938461538461538,0.016729017357444653,0.09257345176296707,0.20615384615384616,0.05680980277253971,0.010000712857247445,0.4905750677478227
74,73,2012-03-03,10,2,2011-2012,L. Sorocabana,Limeira,1,0.3674385099411818,0.11949359818051157,0.16295773449109632,0.08498717726957386,0.15342253091080854,0.05367120165617262,0.09975132925463592,0.04016043922869032,0.0727573814341603,0.5569999999999999,0.03983119939350386,0.11396119302492273,35.461,0.08147886724554816,0.17436369640048777,46.132999999999996,0.08498717726957386,0.11464551207898373,74.327,0.0038563839425740975,0.03583875745700705,0.511,0.0045208308495461634,0.10189073647350085,0.046,0.0727573814341603,0.014342512621229448,0.34227050046600876,0.41666666666666674,0.16030303030303028,0.17858585858585857,0.07777777777777778,0.13540404040404042,0.03792929292929293,0.09747474747474748,0.07414141414141415,0.05525252525252525,1.4109090909090911,0.05343434343434344,0.1226767676767677,43.29454545454546,0.08929292929292929,0.18146464646464644,49.24636363636364,0.07777777777777778,0.09429292929292928,83.10363636363637,0.009040404040404041,0.035252525252525264,0.7018181818181817,0.009444444444444446,0.10489898989898991,0.10727272727272728,0.05525252525252525,0.011262626262626264,0.4459090909090909
95,63,2012-03-03,10,2,2011-2012,Bauru Basket,Araraquara,1,0.4095977758882276,0.11500481418496472,0.2183400440154054,0.07625291768785741,0.16542264792677439,0.054585083946047795,0.11083756398072657,0.06500277180346456,0.05125160472832158,1.535,0.038334938061654916,0.11083698044315511,35.4175,0.1091700220077027,0.20875539772253626,53.0325,0.07625291768785741,0.09625306357225029,78.84333333333333,0.009166958435452408,0.032083770986511946,0.7599999999999999,0.012500291768785742,0.08875262591907168,0.13500000000000004,0.05125160472832158,0.01375131295953584,0.449602881841978,0.38714153604671586,0.09428666993521446,0.22292534620588278,0.06992951990561866,0.12106093849601272,0.029419834800114484,0.09164110369589822,0.07086224412637084,0.06758546500377265,1.0675,0.031428889978404824,0.09423152843636574,32.725,0.11146267310294139,0.213590550563296,52.517500000000005,0.06992951990561866,0.09189089961492929,75.96333333333334,0.0045513013617322975,0.03463359233728811,0.5208333333333334,0.010384634695065632,0.10912805389688951,0.09583333333333334,0.06758546500377265,0.01437971276619964,0.3763218867082309
95,88,2012-03-03,10,2,2011-2012,Coop/São José Basketball,Sesi Franca,1,0.4443735913302153,0.13280092885853112,0.20463597207257353,0.10693669039911069,0.1624251235099118,0.04050164548505656,0.12192347802485524,0.09901218676361423,0.07095439669851457,1.5241666666666667,0.04426697628617704,0.12026799492874606,36.458333333333336,0.10231798603628676,0.1783269986522643,57.09416666666667,0.10693669039911069,0.12615471030733993,84.85166666666665,0.004183679210586257,0.03384884383513851,0.515,0.017540208435264458,0.09520139644156639,0.1891666666666667,0.07095439669851457,0.012097371886129244,0.527517506008854,0.40344444444444444,0.1038333333333333,0.20455555555555555,0.09505555555555555,0.14322222222222222,0.04438888888888889,0.09883333333333333,0.07216666666666666,0.07,1.145,0.034611111111111106,0.09338888888888888,37.016999999999996,0.10227777777777777,0.21005555555555552,49.432,0.09505555555555555,0.1186666666666667,80.86600000000001,0.006944444444444445,0.03227777777777777,0.5069999999999999,0.009333333333333334,0.1073888888888889,0.08499999999999999,0.07,0.01238888888888889,0.40327777777777774
97,63,2012-03-03,10,2,2011-2012,Brasília,Paulistano,1,0.4386549393954965,0.12072481071750704,0.22805439342606448,0.08987573525192503,0.16317770160385822,0.044172713745111745,0.11900498785874648,0.07380343300640588,0.07120810727298296,1.0699999999999998,0.04024160357250235,0.11663156807555837,34.8,0.11402719671303224,0.19315063508640692,58.980000000000004,0.08987573525192503,0.10965246388895399,82.1776923076923,0.006531294792164358,0.035917016846089875,0.5276923076923077,0.013921883521034089,0.10975364671366225,0.13461538461538464,0.07120810727298296,0.015894068916228313,0.48934223964759826,0.43271593992385254,0.11422501860763527,0.2289176489250743,0.08957327239114306,0.1516774529982566,0.039788203648841274,0.11188924934941531,0.06152490387222035,0.07051790767679701,1.0108333333333333,0.03807500620254508,0.10343068525265736,35.81333333333334,0.11445882446253715,0.20032507678667635,57.23500000000001,0.08957327239114306,0.112721301010846,76.8525,0.007980690135217875,0.03819428990148646,0.6191666666666668,0.011345357715923434,0.11280032254099193,0.1075,0.07051790767679701,0.01973485072071529,0.46140341007432134
99,89,2012-03-06,3,2,2011-2012,Flamengo,Minas,1,0.44690885698625143,0.13280210811965837,0.25149292676331364,0.06261382210327941,0.15456873145952313,0.0296983936629394,0.1248703377965837,0.09184791101412691,0.05682248049312819,1.7733333333333334,0.044267369373219456,0.09254833689690962,45.300000000000004,0.12574646338165682,0.2068457088101617,60.81583333333334,0.06261382210327941,0.08298872316898108,73.43833333333333,0.005300416237204846,0.03313029375387098,0.655,0.007925084175084173,0.08506375522110755,0.1025,0.05682248049312819,0.012347109479550263,0.5369699495444983,0.38610289258924707,0.09531512833653413,0.2171388743944816,0.0736488898582313,0.14454473705389984,0.049978248500943956,0.09456648855295584,0.06454452877449428,0.06807823246795085,1.0235714285714288,0.03177170944551138,0.090357519615063,35.60357142857143,0.1085694371972408,0.20963063158781123,52.295714285714276,0.0736488898582313,0.09553357512444538,77.65928571428572,0.0053036376241067515,0.03408128778009954,0.5121428571428572,0.013852804155755837,0.10626524444780674,0.13285714285714284,0.06807823246795085,0.01727582985331443,0.40878151001043056
87,80,2012-03-07,7,2,2011-2012,Sesi Franca,Bauru Basket,1,0.40676767676767683,0.10666666666666665,0.2105050505050505,0.08959595959595959,0.14065656565656567,0.04262626262626263,0.09803030303030304,0.07651515151515151,0.07181818181818182,1.1618181818181819,0.035555555555555556,0.0948989898989899,37.37090909090909,0.10525252525252525,0.21005050505050502,50.78272727272727,0.08959595959595959,0.11151515151515155,81.46909090909092,0.006313131313131313,0.03207070707070707,0.49090909090909085,0.009393939393939394,0.10762626262626264,0.08545454545454545,0.07181818181818182,0.012626262626262626,0.41207070707070703,0.41462871620451774,0.11538905924765973,0.22231388678345115,0.07692577017340683,0.1665439827016379,0.05615546210404411,0.11038852059759376,0.06731025089550574,0.05230917359537378,1.5292307692307692,0.03846301974921992,0.1103879819475278,35.62384615384615,0.11115694339172558,0.20885113635926425,53.89846153846153,0.07692577017340683,0.09731052022053874,78.7223076923077,0.009615653940417608,0.03230809629524179,0.7430769230769231,0.011923346248109916,0.08923319315606616,0.1284615384615385,0.05230917359537378,0.013847365808802312,0.4611718909310566
90,75,2012-03-12,8,2,2011-2012,Sesi Franca,L. Sorocabana,1,0.40912037037037036,0.10652777777777776,0.21212962962962964,0.09046296296296297,0.1401851851851852,0.043240740740740746,0.09694444444444444,0.0772222222222222,0.07125,1.1741666666666668,0.03550925925925926,0.09532407407407407,37.173333333333325,0.10606481481481482,0.20712962962962958,52.02666666666667,0.09046296296296297,0.11138888888888893,82.25583333333334,0.00662037037037037,0.03189814814814815,0.4883333333333333,0.011111111111111112,0.10990740740740741,0.09666666666666666,0.07125,0.012824074074074076,0.4227314814814815,0.3676713726738017,0.12226690743682869,0.1626888495373603,0.0827156156996126,0.1576568462825532,0.05697381968742965,0.10068302659512357,0.04060039929880938,0.07205216494014573,0.5690909090909091,0.04075563581227623,0.11905563002265702,34.910909090909094,0.08134442476868015,0.17487608763680706,45.9790909090909,0.0827156156996126,0.11058682916271248,75.36181818181818,0.0035058035841582704,0.035762506779097314,0.5136363636363637,0.005018937135951058,0.10035521497590985,0.05272727272727273,0.07205216494014573,0.013947738746572225,0.34615500042364433
81,66,2012-03-13,11,2,2011-2012,Brasília,Espírito Santo,1,0.4419653008672468,0.1281730385233994,0.22533622246705987,0.08845603987678753,0.16223643720358263,0.042446091334746625,0.11979034586883601,0.0746031877916626,0.06862181389634132,1.167142857142857,0.042724346174466465,0.11901502749873276,35.885714285714286,0.11266811123352993,0.19042558972309215,59.144999999999996,0.08845603987678753,0.10932014503974298,81.07000000000001,0.006779059449866904,0.035494372785654885,0.5514285714285715,0.013998891840960223,0.11012838623411494,0.1342857142857143,0.06862181389634132,0.014758778279354862,0.49688922252991263,0.3196341468108116,0.1052639151345811,0.14804269356278163,0.06632753811344895,0.12970735892860275,0.03901909531793957,0.09068826361066318,0.04731119458417202,0.08085895361899764,0.7176923076923075,0.03508797171152703,0.10611761533885913,32.0,0.07402134678139081,0.17581972085274228,42.79153846153846,0.06632753811344895,0.08765357525126374,75.77,0.0034617886241441556,0.034404461190372035,0.4492307692307692,0.009060079222434753,0.10658619983331044,0.08923076923076924,0.08085895361899764,0.017992203479270073,0.27548884766551257
91,67,2012-03-13,12,2,2011-2012,Pinheiros,Bauru Basket,1,0.4439331385302779,0.12590629356523714,0.23354916643900017,0.08447767852604061,0.14392647369989417,0.039346571619638206,0.10457990208025597,0.08446795037079109,0.05887816105469608,1.5561538461538462,0.04196876452174571,0.10573019378453898,38.88076923076923,0.11677458321950009,0.1958894307788945,59.49692307692308,0.08447767852604061,0.1151149250037507,72.31307692307693,0.01637180776666343,0.04699237770639824,0.8338461538461538,0.016513161136314194,0.09461379506701187,0.17307692307692307,0.05887816105469608,0.0141937262346246,0.5196362723146317,0.4135838079041951,0.11357555501568405,0.2185771805846332,0.08143107230387778,0.16571941250866376,0.05857292909661239,0.10714648341205134,0.0653595186886839,0.05250137548141851,1.4721428571428572,0.03785851833856136,0.10893169752270439,35.46,0.1092885902923166,0.20857605519074537,53.01,0.08143107230387778,0.10357405449050026,78.505,0.010357392944673494,0.032857517988438806,0.7421428571428572,0.011428821516102066,0.08964510793063286,0.12285714285714289,0.05250137548141851,0.01392969682245929,0.45823104157883826
95,71,2012-03-15,11,2,2011-2012,Pinheiros,L. Sorocabana,1,0.444723628635258,0.1244129868820059,0.23758136883621445,0.08272927291703772,0.1450745827213303,0.03903610221823548,0.10603848050309483,0.08486309677287744,0.05895829240793208,1.5521428571428573,0.041470995627335305,0.10353517994278619,39.43714285714286,0.11879068441810722,0.19868304286611632,59.65428571428572,0.08272927291703772,0.11439243036062564,71.22928571428572,0.016273821497616043,0.04649292215594123,0.8221428571428572,0.01604793534086318,0.09356995256222532,0.16999999999999998,0.05895829240793208,0.013894174360722844,0.523590824292158,0.3682820916176515,0.11957799848375965,0.16329811207591358,0.08540598105797821,0.1545187757590071,0.056392668046810514,0.09812610771219661,0.040967032690575264,0.07313115119513358,0.5658333333333333,0.039859332827919876,0.12038432752076894,33.85333333333333,0.08164905603795679,0.1744697470004065,46.314166666666665,0.08540598105797821,0.11303792673248643,75.92666666666666,0.004880319952145082,0.03819896454750587,0.5341666666666667,0.005434025707955137,0.0999089470612507,0.057499999999999996,0.07313115119513358,0.01320209385102454,0.3460587503883406
