placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
50,59,2024-10-12,1,1,2024-2025,Vasco da Gama,Flamengo,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,66,2024-10-12,1,1,2024-2025,Minas,Brasília Basquete,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,67,2024-10-12,1,1,2024-2025,Mogi Basquete,Paulistano,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,67,2024-10-12,1,1,2024-2025,Pinheiros,Pato Basquete,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,81,2024-10-12,1,1,2024-2025,São José Basketball,Botafogo,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,62,2024-10-14,2,1,2024-2025,Paulistano,Pinheiros,1,0.335,0.09,0.18,0.065,0.2,0.055,0.145,0.08,0.09,0.89,0.03,0.12,25.0,0.09,0.165,54.55,0.065,0.09,72.22,0.01,0.04,0.44,0.0,0.085,0.0,0.09,0.015,0.375,0.34,0.135,0.14,0.065,0.2,0.055,0.145,0.095,0.04,2.38,0.045,0.135,33.33,0.07,0.16,43.75,0.065,0.1,65.0,0.02,0.025,0.63,0.01,0.095,0.11,0.04,0.0,0.415
86,89,2024-10-14,2,1,2024-2025,Corinthians,Pato Basquete,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.335,0.165,0.11,0.06,0.155,0.015,0.14,0.06,0.045,1.33,0.055,0.13,42.31,0.055,0.14,39.29,0.06,0.07,85.71,0.0,0.015,0.33,0.025,0.095,0.26,0.045,0.005,0.375
70,72,2024-10-14,2,1,2024-2025,Mogi Basquete,Botafogo,0,0.36,0.09,0.24,0.03,0.15,0.025,0.125,0.075,0.065,1.15,0.03,0.1,30.0,0.12,0.2,60.0,0.03,0.06,50.0,0.01,0.055,0.85,0.005,0.09,0.06,0.065,0.005,0.4,0.405,0.165,0.17,0.07,0.225,0.05,0.175,0.09,0.075,1.2,0.055,0.14,39.29,0.085,0.185,45.95,0.07,0.09,77.78,0.005,0.045,0.6,0.015,0.105,0.14,0.075,0.005,0.5
93,91,2024-10-15,2,1,2024-2025,Bauru Basket,Brasília Basquete,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.15,0.11,0.07,0.135,0.025,0.11,0.105,0.065,1.62,0.05,0.145,34.48,0.055,0.16,34.38,0.07,0.1,70.0,0.005,0.05,0.77,0.005,0.09,0.06,0.065,0.02,0.33
76,68,2024-10-15,2,1,2024-2025,Fortaleza Basquete Cearense,Caxias do Sul Basquete,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,71,2024-10-15,2,1,2024-2025,UNIFACISA,União Corinthians,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,68,2024-10-15,2,1,2024-2025,São José Basketball,Vasco da Gama,0,0.35,0.09,0.18,0.08,0.185,0.035,0.15,0.07,0.055,1.27,0.03,0.125,24.0,0.09,0.195,46.15,0.08,0.11,72.73,0.015,0.045,0.82,0.02,0.095,0.21,0.055,0.005,0.385,0.25,0.09,0.09,0.07,0.175,0.04,0.135,0.07,0.07,1.0,0.03,0.15,20.0,0.045,0.13,34.62,0.07,0.125,56.0,0.005,0.02,0.29,0.005,0.115,0.04,0.07,0.015,0.19
82,76,2024-10-15,2,1,2024-2025,Sesi Franca,Minas,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.09,0.2,0.08,0.24,0.05,0.19,0.08,0.11,0.73,0.03,0.085,35.29,0.1,0.195,51.28,0.08,0.1,80.0,0.015,0.025,0.23,0.03,0.1,0.3,0.11,0.025,0.465
63,71,2024-10-17,2,1,2024-2025,São José Basketball,Flamengo,0,0.3275,0.07875,0.16749999999999998,0.08125,0.1775,0.04,0.1375,0.07500000000000001,0.06875,1.12,0.02625,0.10875,24.16,0.08374999999999999,0.18875,44.31,0.08125,0.1075,75.65,0.01375,0.042499999999999996,0.6499999999999999,0.01625,0.09625,0.16999999999999998,0.06875,0.00875,0.35625,0.295,0.12,0.12,0.055,0.26,0.075,0.185,0.075,0.08,0.94,0.04,0.155,25.81,0.06,0.145,41.38,0.055,0.105,52.38,0.02,0.035,0.44,0.02,0.125,0.16,0.08,0.025,0.355
81,82,2024-10-17,2,1,2024-2025,Bauru Basket,Minas,0,0.435,0.105,0.21,0.12,0.2325,0.08,0.1525,0.09,0.05,1.8,0.035,0.1575,22.22,0.105,0.2125,49.41,0.12,0.155,77.42,0.005,0.0375,0.75,0.01,0.13,0.08,0.05,0.0075,0.49,0.3825,0.09375,0.20500000000000002,0.08374999999999999,0.22625,0.052500000000000005,0.17375000000000002,0.08125,0.0925,0.915,0.03125,0.10250000000000001,31.185,0.10250000000000001,0.2025,50.64,0.08374999999999999,0.115,73.655,0.0075,0.02875,0.33,0.0225,0.10250000000000001,0.22,0.0925,0.02125,0.44625000000000004
81,88,2024-10-17,2,1,2024-2025,Pato Basquete,São Paulo,0,0.38,0.16125,0.1575,0.06125,0.16875,0.035,0.13375,0.07625,0.051250000000000004,1.4700000000000002,0.05375,0.13874999999999998,38.95,0.07875,0.15875,48.519999999999996,0.06125,0.07875,78.57,0.0,0.01875,0.36,0.02,0.10625,0.195,0.051250000000000004,0.00875,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,74,2024-10-17,2,1,2024-2025,Sesi Franca,Brasília Basquete,1,0.4025,0.1125,0.235,0.055,0.175,0.0375,0.1375,0.0725,0.0475,1.53,0.0375,0.1125,33.33,0.1175,0.205,57.32,0.055,0.08,68.75,0.0175,0.035,0.74,0.0125,0.085,0.15,0.0475,0.005,0.4625,0.37124999999999997,0.18,0.12,0.07125000000000001,0.16375,0.04,0.12375,0.08875,0.06375,1.3900000000000001,0.060000000000000005,0.17125,34.959999999999994,0.06,0.14750000000000002,41.265,0.07125000000000001,0.1,71.25,0.005,0.035,0.545,0.00625,0.10250000000000001,0.065,0.06375,0.01625,0.37375
66,65,2024-10-17,2,1,2024-2025,Mogi Basquete,Vasco da Gama,1,0.348325,0.1075,0.2,0.040825,0.16667500000000002,0.043325,0.12332499999999999,0.0775,0.07,1.1099999999999999,0.035824999999999996,0.115825,30.825,0.1,0.199175,50.17,0.040825,0.068325,58.695,0.008325,0.048325,0.7050000000000001,0.005825,0.099175,0.06,0.07,0.01,0.37,0.29125,0.11624999999999999,0.095,0.08,0.18125,0.051250000000000004,0.13,0.08125,0.07,1.1600000000000001,0.03875,0.15,25.835,0.0475,0.12875,36.92,0.08,0.1225,65.5,0.00625,0.0325,0.46499999999999997,0.005,0.11375,0.04,0.07,0.01375,0.28625
63,81,2024-10-18,2,1,2024-2025,UNIFACISA,Caxias do Sul Basquete,0,0.365,0.105,0.19,0.07,0.1625,0.0525,0.11,0.0675,0.0675,1.0,0.035,0.15,23.33,0.095,0.1575,60.32,0.07,0.0975,71.79,0.015,0.045,0.67,0.02,0.0975,0.21,0.0675,0.01,0.3875,0.3725,0.15,0.175,0.0475,0.185,0.045,0.14,0.0825,0.07,1.18,0.05,0.1275,39.22,0.0875,0.1825,47.95,0.0475,0.0675,70.37,0.0,0.015,0.21,0.0025,0.1125,0.02,0.07,0.0175,0.395
70,79,2024-10-18,2,1,2024-2025,Fortaleza Basquete Cearense,União Corinthians,0,0.365,0.105,0.2,0.06,0.1975,0.05,0.1475,0.065,0.0775,0.84,0.035,0.1275,27.45,0.1,0.175,57.14,0.06,0.095,63.16,0.005,0.0375,0.48,0.0075,0.09,0.08,0.0775,0.0175,0.3925,0.375,0.105,0.205,0.065,0.175,0.0625,0.1125,0.075,0.09,0.83,0.035,0.1075,32.56,0.1025,0.2075,49.4,0.065,0.09,72.22,0.0,0.0475,0.53,0.0,0.09,0.0,0.09,0.0175,0.38
66,114,2024-10-19,2,1,2024-2025,Mogi Basquete,Flamengo,0,0.34443333333333337,0.11333333333333333,0.18666666666666668,0.04443333333333333,0.17223333333333335,0.049433333333333336,0.12276666666666665,0.07833333333333332,0.07166666666666667,1.0966666666666667,0.037766666666666664,0.12109999999999999,31.099999999999998,0.09333333333333334,0.1989,46.89333333333334,0.04443333333333333,0.0711,61.593333333333334,0.007766666666666667,0.0461,0.6566666666666667,0.0061,0.10223333333333333,0.06,0.07166666666666667,0.011666666666666667,0.36000000000000004,0.37875000000000003,0.16125,0.1575,0.06,0.23375,0.065,0.16875,0.0925,0.07625,1.23,0.053750000000000006,0.155,34.68,0.07875,0.15375,50.69,0.06,0.0925,66.815,0.015,0.04625,0.615,0.01625,0.10625,0.15000000000000002,0.07625,0.02375,0.4825
80,82,2024-10-19,2,1,2024-2025,Corinthians,São Paulo,0,0.415,0.18,0.12,0.115,0.2025,0.08,0.1225,0.095,0.0475,2.0,0.06,0.1775,33.8,0.06,0.1675,35.82,0.115,0.1225,93.88,0.0025,0.025,0.53,0.0075,0.115,0.07,0.0475,0.0025,0.465,0.425,0.135,0.2,0.09,0.1975,0.055,0.1425,0.0875,0.0675,1.3,0.045,0.1325,33.96,0.1,0.18,55.56,0.09,0.11,81.82,0.0025,0.025,0.37,0.0025,0.1025,0.02,0.0675,0.015,0.4825
91,64,2024-10-21,3,1,2024-2025,Minas,São José Basketball,1,0.3866666666666667,0.09500000000000001,0.20666666666666667,0.085,0.22166666666666668,0.05333333333333334,0.16833333333333333,0.08166666666666667,0.08666666666666667,0.9766666666666667,0.03166666666666667,0.10833333333333334,29.816666666666663,0.10333333333333333,0.205,50.42666666666667,0.085,0.12,71.54,0.005,0.03,0.36333333333333334,0.02,0.10333333333333333,0.19333333333333336,0.08666666666666667,0.02,0.44,0.32,0.075,0.16333333333333333,0.08166666666666667,0.17500000000000002,0.041666666666666664,0.13333333333333333,0.07666666666666667,0.07333333333333335,1.07,0.024999999999999998,0.10333333333333333,24.213333333333335,0.08166666666666667,0.18666666666666668,43.696666666666665,0.08166666666666667,0.10666666666666667,76.62333333333333,0.013333333333333334,0.041666666666666664,0.5933333333333333,0.015,0.09666666666666668,0.15666666666666665,0.07333333333333335,0.01,0.3466666666666667
62,65,2024-10-21,3,1,2024-2025,Vasco da Gama,Pinheiros,0,0.305,0.125,0.09666666666666668,0.08333333333333333,0.18333333333333335,0.055,0.12833333333333333,0.085,0.07,1.2133333333333336,0.041666666666666664,0.15,27.78,0.04833333333333334,0.12833333333333333,37.68666666666667,0.08333333333333333,0.12166666666666666,68.66666666666667,0.006666666666666667,0.03666666666666667,0.5233333333333333,0.005,0.11333333333333334,0.04,0.07,0.013333333333333334,0.31833333333333336,0.325,0.09,0.14500000000000002,0.09,0.19,0.065,0.125,0.075,0.07,1.4649999999999999,0.03,0.1125,25.0,0.07250000000000001,0.16749999999999998,43.305,0.09,0.125,70.83500000000001,0.0125,0.045,0.64,0.005,0.10500000000000001,0.055,0.07,0.0125,0.3575
89,60,2024-10-22,3,1,2024-2025,Pato Basquete,Fortaleza Basquete Cearense,1,0.395,0.16,0.17333333333333334,0.06166666666666667,0.17333333333333334,0.041666666666666664,0.13166666666666668,0.08166666666666667,0.05333333333333334,1.5166666666666668,0.05333333333333334,0.14166666666666664,37.830000000000005,0.08666666666666667,0.165,51.596666666666664,0.06166666666666667,0.08166666666666667,76.19,0.0,0.02,0.36999999999999994,0.018333333333333333,0.10999999999999999,0.17333333333333334,0.05333333333333334,0.01,0.4483333333333333,0.365,0.105,0.2,0.06,0.1975,0.05,0.1475,0.065,0.0775,0.84,0.035,0.1275,27.45,0.1,0.175,57.14,0.06,0.095,63.16,0.005,0.0375,0.48,0.0075,0.09,0.08,0.0775,0.0175,0.3925
82,66,2024-10-22,3,1,2024-2025,São Paulo,Sesi Franca,1,0.425,0.135,0.2,0.09,0.1975,0.055,0.1425,0.0875,0.0675,1.3,0.045,0.1325,33.96,0.1,0.18,55.56,0.09,0.11,81.82,0.0025,0.025,0.37,0.0025,0.1025,0.02,0.0675,0.015,0.4825,0.4025,0.1125,0.235,0.055,0.175,0.0375,0.1375,0.0725,0.0475,1.53,0.0375,0.1125,33.33,0.1175,0.205,57.32,0.055,0.08,68.75,0.0175,0.035,0.74,0.0125,0.085,0.15,0.0475,0.005,0.4625
