placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
58,73,2024-10-22,3,1,2024-2025,Botafogo,Corinthians,0,0.3825,0.14250000000000002,0.17,0.07,0.25,0.07,0.18,0.0775,0.0775,1.005,0.0475,0.15000000000000002,32.144999999999996,0.085,0.185,45.95,0.07,0.12,62.225,0.005,0.04,0.52,0.015,0.1075,0.14,0.0775,0.005,0.435,0.415,0.18,0.12,0.115,0.2025,0.08,0.1225,0.095,0.0475,2.0,0.06,0.1775,33.8,0.06,0.1675,35.82,0.115,0.1225,93.88,0.0025,0.025,0.53,0.0075,0.115,0.07,0.0475,0.0025,0.465
77,89,2024-10-23,3,1,2024-2025,Caxias do Sul Basquete,União Corinthians,0,0.3725,0.15,0.175,0.0475,0.185,0.045,0.14,0.0825,0.07,1.18,0.05,0.1275,39.22,0.0875,0.1825,47.95,0.0475,0.0675,70.37,0.0,0.015,0.21,0.0025,0.1125,0.02,0.07,0.0175,0.395,0.375,0.105,0.205,0.065,0.175,0.0625,0.1125,0.075,0.09,0.83,0.035,0.1075,32.56,0.1025,0.2075,49.4,0.065,0.09,72.22,0.0,0.0475,0.53,0.0,0.09,0.0,0.09,0.0175,0.38
81,76,2024-10-23,3,1,2024-2025,Brasília Basquete,São José Basketball,1,0.38499999999999995,0.18999999999999997,0.12333333333333334,0.07166666666666667,0.17333333333333334,0.045000000000000005,0.12833333333333333,0.08333333333333333,0.06333333333333334,1.3133333333333335,0.06333333333333334,0.18000000000000002,35.12,0.06166666666666667,0.14333333333333334,43.56,0.07166666666666667,0.10000000000000002,71.66666666666667,0.005,0.030000000000000002,0.47000000000000003,0.006666666666666667,0.10666666666666667,0.06666666666666667,0.06333333333333334,0.015,0.38833333333333336,0.3275,0.069375,0.1775,0.080625,0.175,0.042499999999999996,0.1325,0.07375000000000001,0.07062500000000001,1.0625,0.023125,0.105625,22.05,0.08875,0.18375000000000002,48.4875,0.080625,0.106875,75.49000000000001,0.01,0.036875,0.5349999999999999,0.013125,0.098125,0.135,0.07062500000000001,0.01,0.351875
67,80,2024-10-24,3,1,2024-2025,Botafogo,Pinheiros,0,0.3591666666666667,0.12000000000000001,0.17500000000000002,0.06416666666666666,0.24083333333333334,0.07416666666666667,0.16666666666666666,0.07583333333333332,0.07083333333333333,1.0899999999999999,0.04,0.13416666666666668,29.56,0.08750000000000001,0.20249999999999999,43.616666666666674,0.06416666666666666,0.10416666666666667,65.62,0.004166666666666667,0.03833333333333334,0.5499999999999999,0.013333333333333334,0.09833333333333333,0.1366666666666667,0.07083333333333333,0.006666666666666667,0.4075,0.33111666666666667,0.09000000000000001,0.16333333333333336,0.07778333333333333,0.19499999999999998,0.06833333333333334,0.12666666666666668,0.07445,0.07055,1.3166666666666667,0.03,0.10833333333333334,26.666666666666668,0.08166666666666668,0.18555,43.906666666666666,0.07778333333333333,0.11055,68.99333333333334,0.00945,0.04388333333333333,0.62,0.005,0.105,0.05333333333333334,0.07055,0.013333333333333334,0.36388333333333334
91,61,2024-10-24,3,1,2024-2025,Minas,Mogi Basquete,1,0.40375000000000005,0.110625,0.21125,0.081875,0.21500000000000002,0.05375,0.16125,0.0825,0.081875,1.0475,0.036875,0.114375,32.2675,0.105625,0.20124999999999998,52.6225,0.081875,0.11249999999999999,73.795,0.0075,0.03375,0.44000000000000006,0.02,0.09875,0.20500000000000002,0.081875,0.016875,0.469375,0.34248750000000006,0.11624999999999999,0.18000000000000002,0.0462375,0.17501250000000002,0.052487500000000006,0.12248749999999999,0.07875,0.07250000000000001,1.09,0.038737499999999994,0.12373749999999999,31.237499999999997,0.09000000000000001,0.1987625,45.255,0.0462375,0.0724875,63.042500000000004,0.0074875,0.0449875,0.6325000000000001,0.0062375,0.1037625,0.06,0.07250000000000001,0.0125,0.35500000000000004
90,100,2024-10-24,3,1,2024-2025,Paulistano,Sesi Franca,0,0.36750000000000005,0.14250000000000002,0.155,0.07,0.1825,0.055,0.1275,0.0925,0.0875,1.065,0.0475,0.13,35.715,0.0775,0.15000000000000002,51.349999999999994,0.07,0.105,67.36,0.015,0.0475,0.545,0.01,0.10250000000000001,0.085,0.0875,0.01,0.4225,0.4066666666666667,0.125,0.2333333333333333,0.04833333333333334,0.16416666666666666,0.03666666666666667,0.1275,0.07833333333333332,0.049999999999999996,1.5666666666666667,0.041666666666666664,0.11833333333333333,35.04,0.11666666666666665,0.20333333333333334,57.379999999999995,0.04833333333333334,0.06916666666666667,70.39333333333333,0.015000000000000001,0.037500000000000006,0.75,0.015833333333333335,0.0825,0.19666666666666666,0.049999999999999996,0.005833333333333334,0.4683333333333333
70,83,2024-10-24,3,1,2024-2025,Flamengo,Corinthians,0,0.40666666666666673,0.17500000000000002,0.17,0.06166666666666667,0.225,0.06166666666666667,0.16333333333333333,0.09833333333333333,0.075,1.3266666666666667,0.05833333333333334,0.155,37.63666666666666,0.085,0.15666666666666665,53.79333333333333,0.06166666666666667,0.08833333333333333,71.62666666666667,0.013333333333333334,0.049999999999999996,0.6733333333333333,0.015,0.09999999999999999,0.1466666666666667,0.075,0.023333333333333334,0.525,0.4066666666666667,0.16749999999999998,0.15,0.08916666666666667,0.21166666666666667,0.07166666666666667,0.13999999999999999,0.09749999999999999,0.04583333333333334,2.1366666666666667,0.055833333333333325,0.17166666666666666,32.43,0.075,0.17833333333333334,41.38,0.08916666666666667,0.09916666666666667,86.39666666666666,0.004166666666666667,0.025000000000000005,0.5499999999999999,0.0075,0.10666666666666667,0.07333333333333335,0.04583333333333334,0.004166666666666667,0.47333333333333333
85,77,2024-10-25,3,1,2024-2025,Pato Basquete,UNIFACISA,1,0.405,0.163125,0.17625000000000002,0.065625,0.181875,0.043125,0.13875,0.081875,0.055625,1.4675000000000002,0.054375,0.1425,38.2875,0.08812500000000001,0.16875,51.545,0.065625,0.08625,76.5175,0.00125,0.023125,0.4075,0.016875,0.105625,0.165,0.055625,0.00875,0.46375,0.365,0.105,0.19,0.07,0.1625,0.0525,0.11,0.0675,0.0675,1.0,0.035,0.15,23.33,0.095,0.1575,60.32,0.07,0.0975,71.79,0.015,0.045,0.67,0.02,0.0975,0.21,0.0675,0.01,0.3875
86,80,2024-10-26,3,1,2024-2025,Brasília Basquete,Mogi Basquete,1,0.39312499999999995,0.19499999999999998,0.12375,0.07437500000000001,0.176875,0.05,0.12687500000000002,0.083125,0.06375,1.3025000000000002,0.065,0.179375,36.199999999999996,0.061875,0.13875,45.17,0.07437500000000001,0.10125,73.3925,0.005,0.028125000000000004,0.44000000000000006,0.006875,0.10500000000000001,0.07,0.06375,0.01375,0.40625,0.3444900000000001,0.1275,0.17,0.04699,0.16701000000000002,0.05149,0.11548999999999998,0.08049999999999999,0.07350000000000001,1.098,0.04248999999999999,0.12849,32.785999999999994,0.085,0.19051,44.458000000000006,0.04699,0.07299,63.76800000000001,0.0069900000000000006,0.045989999999999996,0.636,0.00649,0.10550999999999999,0.062,0.07350000000000001,0.0125,0.35350000000000004
66,61,2024-10-26,3,1,2024-2025,Flamengo,Pinheiros,1,0.39000000000000007,0.1575,0.16875,0.06375,0.211875,0.057499999999999996,0.15437499999999998,0.0925,0.06937499999999999,1.3525,0.052500000000000005,0.15437499999999998,33.964999999999996,0.084375,0.155,54.095,0.06375,0.09,72.14,0.01375,0.0475,0.6950000000000001,0.01125,0.09812499999999999,0.11000000000000001,0.06937499999999999,0.018750000000000003,0.485,0.334175,0.09,0.17250000000000001,0.071675,0.19749999999999998,0.07,0.1275,0.07417499999999999,0.070825,1.2425,0.03,0.10625000000000001,27.5,0.08625000000000001,0.194575,44.207499999999996,0.071675,0.103325,68.0725,0.007925,0.043324999999999995,0.61,0.005,0.105,0.052500000000000005,0.070825,0.01375,0.367075
78,68,2024-10-26,3,1,2024-2025,São Paulo,Bauru Basket,1,0.4166666666666667,0.13,0.19166666666666665,0.09499999999999999,0.19499999999999998,0.05333333333333334,0.14166666666666666,0.08166666666666667,0.06666666666666667,1.2266666666666668,0.043333333333333335,0.12583333333333332,34.49333333333333,0.09583333333333333,0.18166666666666664,52.80666666666667,0.09499999999999999,0.11583333333333334,81.99666666666666,0.0025,0.028333333333333335,0.4266666666666667,0.0016666666666666668,0.09666666666666666,0.013333333333333334,0.06666666666666667,0.014166666666666666,0.46749999999999997,0.435,0.105,0.21,0.12,0.2325,0.08,0.1525,0.09,0.05,1.8,0.035,0.1575,22.22,0.105,0.2125,49.41,0.12,0.155,77.42,0.005,0.0375,0.75,0.01,0.13,0.08,0.05,0.0075,0.49
52,77,2024-10-27,4,1,2024-2025,Fortaleza Basquete Cearense,Botafogo,0,0.3433333333333333,0.105,0.17666666666666667,0.06166666666666667,0.18166666666666667,0.04833333333333334,0.13333333333333333,0.05833333333333333,0.07666666666666666,0.7599999999999999,0.035,0.13,26.94333333333333,0.08833333333333333,0.16833333333333333,52.07333333333333,0.06166666666666667,0.09333333333333334,66.17999999999999,0.005,0.034999999999999996,0.4533333333333333,0.006666666666666667,0.08833333333333333,0.07333333333333333,0.07666666666666666,0.015000000000000001,0.3416666666666666,0.34750000000000003,0.10875000000000001,0.1775,0.06125,0.23625000000000002,0.07625000000000001,0.16,0.075,0.0675,1.1324999999999998,0.03625,0.12625,28.2675,0.08875,0.21125,42.45,0.06125,0.09625,67.3175,0.0037500000000000003,0.037500000000000006,0.565,0.0125,0.09375,0.135,0.0675,0.0075,0.39375
79,83,2024-10-28,4,1,2024-2025,Paulistano,Bauru Basket,0,0.395,0.155,0.17666666666666667,0.06333333333333334,0.18333333333333335,0.05833333333333333,0.125,0.09166666666666667,0.07833333333333332,1.21,0.051666666666666666,0.13,39.193333333333335,0.08833333333333333,0.17,51.69333333333333,0.06333333333333334,0.09000000000000001,72.68333333333334,0.013333333333333334,0.04,0.5033333333333333,0.011666666666666667,0.10000000000000002,0.11,0.07833333333333332,0.006666666666666667,0.4566666666666667,0.4033333333333333,0.12,0.18999999999999997,0.09333333333333332,0.22166666666666668,0.08,0.14166666666666666,0.085,0.055,1.5833333333333333,0.04,0.16833333333333333,23.586666666666662,0.09499999999999999,0.19333333333333333,49.06999999999999,0.09333333333333332,0.125,72.12666666666667,0.0033333333333333335,0.03333333333333333,0.6266666666666666,0.013333333333333334,0.12833333333333333,0.10666666666666667,0.055,0.01,0.44333333333333336
93,70,2024-10-28,4,1,2024-2025,Sesi Franca,Pato Basquete,1,0.40875,0.13125,0.23249999999999998,0.045000000000000005,0.15874999999999997,0.036250000000000004,0.1225,0.08124999999999999,0.05125,1.585,0.04375,0.12125,35.895,0.11624999999999999,0.2025,57.41,0.045000000000000005,0.06375,71.215,0.013750000000000002,0.03875000000000001,0.755,0.0175,0.08125,0.21999999999999997,0.05125,0.00625,0.47125,0.41100000000000003,0.16499999999999998,0.17800000000000002,0.068,0.187,0.044,0.14300000000000002,0.082,0.05700000000000001,1.4380000000000002,0.05500000000000001,0.143,38.562,0.08900000000000001,0.17099999999999999,51.513999999999996,0.068,0.089,76.714,0.002,0.025,0.43,0.016,0.10300000000000001,0.16,0.05700000000000001,0.008,0.47300000000000003
56,78,2024-10-29,4,1,2024-2025,Fortaleza Basquete Cearense,Flamengo,0,0.3308375,0.0925,0.1841625,0.0541625,0.1820875,0.0475,0.1345875,0.057499999999999996,0.0770875,0.7449999999999999,0.030837500000000004,0.11958750000000001,25.395,0.0920875,0.1783375,51.455,0.0541625,0.08333750000000001,64.48,0.005,0.031662499999999996,0.41,0.0066625,0.0866625,0.075,0.0770875,0.0175,0.32749999999999996,0.38000000000000006,0.147,0.168,0.065,0.20400000000000001,0.05499999999999999,0.14899999999999997,0.089,0.06599999999999999,1.3679999999999999,0.049,0.15399999999999997,31.761999999999993,0.084,0.154,54.275999999999996,0.065,0.091,72.44800000000001,0.014000000000000002,0.046,0.708,0.009,0.097,0.08800000000000001,0.06599999999999999,0.016000000000000004,0.46099999999999997
67,77,2024-10-29,4,1,2024-2025,Pinheiros,Minas,0,0.33601000000000003,0.09,0.17800000000000002,0.06801,0.19899999999999998,0.07100000000000001,0.128,0.07400999999999999,0.07099,1.198,0.03,0.10500000000000001,28.0,0.08900000000000001,0.19999,44.388,0.06801,0.09899,67.52000000000001,0.00701,0.042989999999999993,0.604,0.005,0.10500000000000001,0.052000000000000005,0.07099,0.014000000000000002,0.36899,0.41400000000000003,0.12,0.21400000000000002,0.08,0.21100000000000002,0.054000000000000006,0.157,0.083,0.079,1.09,0.039999999999999994,0.11800000000000002,33.738,0.10700000000000001,0.19899999999999998,53.94,0.08,0.10799999999999998,75.148,0.009,0.036,0.48600000000000004,0.02,0.096,0.21200000000000002,0.079,0.015000000000000003,0.487
90,74,2024-10-30,4,1,2024-2025,UNIFACISA,Botafogo,1,0.37166666666666665,0.125,0.17333333333333334,0.07333333333333335,0.18000000000000002,0.049999999999999996,0.13,0.065,0.065,1.0,0.041666666666666664,0.165,24.956666666666667,0.08666666666666667,0.15166666666666667,56.879999999999995,0.07333333333333335,0.105,70.08333333333333,0.013333333333333334,0.043333333333333335,0.67,0.016666666666666666,0.105,0.16666666666666666,0.065,0.01,0.39166666666666666,0.35167000000000004,0.11400000000000002,0.182,0.05567,0.22233,0.06967000000000001,0.15267,0.07766999999999999,0.06833,1.152,0.038,0.12633,29.72,0.091,0.20600000000000002,44.77,0.05567,0.08867,65.282,0.005,0.03667,0.5459999999999999,0.011330000000000002,0.09133,0.124,0.06833,0.007669999999999999,0.395
