placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
69,89,2024-11-28,8,1,2024-2025,Corinthians,Pinheiros,0,0.409,0.16199999999999998,0.185,0.062,0.1935,0.06,0.1335,0.10149999999999999,0.046,2.245,0.05399999999999999,0.1605,33.736,0.0925,0.186,49.403,0.062,0.07899999999999999,74.61,0.0055000000000000005,0.022000000000000002,0.51,0.011,0.0965,0.11600000000000002,0.046,0.0045,0.47400000000000003,0.36050499999999996,0.11849999999999998,0.174,0.06800500000000001,0.19499999999999998,0.0655,0.1295,0.077005,0.070495,1.19,0.03949999999999999,0.12600000000000003,30.409,0.087,0.183495,47.554,0.06800500000000001,0.097495,68.612,0.005004999999999999,0.035495,0.512,0.006500000000000001,0.101,0.06600000000000002,0.070495,0.013500000000000002,0.391495
98,78,2024-11-28,8,1,2024-2025,Pato Basquete,Botafogo,1,0.386495,0.15299999999999997,0.17099499999999998,0.06250000000000001,0.181495,0.048505,0.13300500000000004,0.074505,0.066,1.1670000000000003,0.051005,0.13899499999999998,36.762,0.08550500000000001,0.1695,50.255,0.06250000000000001,0.08700500000000001,74.23499999999999,0.001,0.029500000000000005,0.44399999999999995,0.011504999999999998,0.1055,0.11400000000000002,0.066,0.011495000000000002,0.420995,0.34909545454545454,0.11590909090909095,0.1818181818181818,0.05136818181818181,0.2009045454545455,0.0604590909090909,0.14045909090909092,0.07909545454545454,0.06545000000000001,1.2254545454545456,0.03863636363636363,0.1272681818181818,30.21090909090909,0.0909090909090909,0.1990909090909091,45.99000000000001,0.05136818181818181,0.08182272727272728,63.48272727272727,0.005909090909090909,0.0336409090909091,0.5227272727272726,0.01317727272727273,0.09317727272727273,0.13818181818181816,0.06545000000000001,0.009549999999999998,0.3831818181818182
98,82,2024-11-29,8,1,2024-2025,São José Basketball,União Corinthians,1,0.36727272727272725,0.09204545454545454,0.1954545454545455,0.07977272727272727,0.1881818181818182,0.049999999999999996,0.13818181818181818,0.08409090909090909,0.07340909090909092,1.1627272727272726,0.030681818181818178,0.11795454545454546,25.59090909090909,0.09772727272727275,0.18295454545454548,53.562727272727265,0.07977272727272727,0.10227272727272728,78.08727272727273,0.01,0.03613636363636363,0.49454545454545457,0.011136363636363637,0.09772727272727272,0.11909090909090912,0.07340909090909092,0.009090909090909092,0.418409090909091,0.3942549999999999,0.10724999999999998,0.205,0.08200500000000001,0.18500500000000003,0.06074500000000001,0.12424500000000001,0.093255,0.066,1.5399999999999998,0.035750000000000004,0.113995,31.336000000000002,0.1025,0.20500000000000002,50.221,0.08200500000000001,0.11074499999999998,73.756,0.008495,0.039749999999999994,0.624,0.006,0.11449500000000001,0.053000000000000005,0.066,0.014000000000000002,0.44275000000000003
97,71,2024-11-29,8,1,2024-2025,Sesi Franca,Fortaleza Basquete Cearense,1,0.39454545454545453,0.1309090909090909,0.1981772727272727,0.06545909090909091,0.16136818181818183,0.03500000000000001,0.12636818181818182,0.07681363636363635,0.053636363636363635,1.4336363636363636,0.04364090909090909,0.1281818181818182,34.10454545454546,0.09909545454545456,0.17726818181818185,55.879999999999995,0.06545909090909091,0.08863636363636364,73.45181818181821,0.010450000000000003,0.034090909090909095,0.6472727272727273,0.01227272727272727,0.08317727272727272,0.1509090909090909,0.053636363636363635,0.0068136363636363655,0.43955,0.33364090909090904,0.09272727272727273,0.18408636363636363,0.056813636363636365,0.18727727272727276,0.05363636363636364,0.1336409090909091,0.061136363636363635,0.07705000000000001,0.8154545454545455,0.030913636363636362,0.11750454545454549,25.815454545454543,0.09205,0.18705,49.25090909090909,0.056813636363636365,0.08159545454545455,68.56,0.004090909090909091,0.03522272727272727,0.4709090909090909,0.008631818181818183,0.09522272727272728,0.0890909090909091,0.07705000000000001,0.01704545454545455,0.34249999999999997
74,71,2024-11-29,8,1,2024-2025,Mogi Basquete,Caxias do Sul Basquete,1,0.35635909090909096,0.13636363636363635,0.165,0.05499545454545454,0.16159545454545454,0.047722727272727264,0.11385909090909091,0.08045454545454545,0.07068181818181818,1.158181818181818,0.04544999999999999,0.13454090909090907,33.85454545454545,0.0825,0.17568636363636364,47.17454545454545,0.05499545454545454,0.07931363636363636,68.2518181818182,0.005904545454545454,0.04363181818181817,0.6336363636363637,0.006586363636363638,0.11068636363636362,0.05818181818181818,0.07068181818181818,0.011590909090909091,0.37136363636363634,0.34975000000000006,0.12525000000000003,0.16050499999999998,0.063995,0.180495,0.059255000000000016,0.121255,0.071755,0.067745,1.1209999999999998,0.041749999999999995,0.135995,30.891,0.08024499999999998,0.17325500000000002,46.385000000000005,0.063995,0.0875,72.578,0.00625,0.024999999999999998,0.39,0.0075000000000000015,0.109755,0.06899999999999999,0.067745,0.016245000000000002,0.35599499999999995
70,81,2024-11-30,8,1,2024-2025,Flamengo,Minas,0,0.40749583333333333,0.14375000000000002,0.19083333333333333,0.0729125,0.20417083333333327,0.052083333333333336,0.1520875,0.09791666666666665,0.060829166666666656,1.6358333333333335,0.0479125,0.14750416666666666,32.45333333333334,0.09541666666666666,0.16582916666666667,57.06666666666667,0.0729125,0.09582916666666665,76.45916666666668,0.010829166666666666,0.041249999999999995,0.6816666666666668,0.010833333333333334,0.09000416666666666,0.1216666666666667,0.060829166666666656,0.01082916666666667,0.5079166666666665,0.41273181818181826,0.12681818181818183,0.22455000000000006,0.06136363636363638,0.21045000000000005,0.05772272727272727,0.15272727272727274,0.08818181818181818,0.07363636363636362,1.2272727272727268,0.04226818181818182,0.11409545454545457,37.100909090909084,0.1122681818181818,0.20636363636363636,54.68090909090908,0.06136363636363638,0.08545909090909092,72.07090909090911,0.007722727272727273,0.03590909090909091,0.5018181818181818,0.015454545454545459,0.08636363636363638,0.1790909090909091,0.07363636363636362,0.018177272727272726,0.49908636363636366
70,61,2024-11-30,8,1,2024-2025,Bauru Basket,UNIFACISA,1,0.395495,0.13275,0.19349999999999998,0.06924499999999999,0.19424999999999998,0.059494999999999985,0.13475499999999999,0.086745,0.06500000000000002,1.364,0.04425,0.141005,32.022,0.09674999999999999,0.188255,51.58,0.06924499999999999,0.09674999999999999,71.10999999999999,0.008505,0.031005000000000005,0.493,0.009245,0.11174500000000001,0.079,0.06500000000000002,0.007754999999999998,0.43600500000000003,0.38349999999999995,0.12899999999999998,0.188,0.0665,0.19349999999999998,0.06299999999999999,0.1305,0.06499999999999999,0.06000000000000001,1.1670000000000003,0.04300000000000001,0.1515,28.256999999999998,0.094,0.183,52.31699999999999,0.0665,0.0915,73.44500000000001,0.009000000000000003,0.037500000000000006,0.662,0.012500000000000002,0.1,0.132,0.06000000000000001,0.009999999999999998,0.4095
83,78,2024-12-02,9,1,2024-2025,São José Basketball,Corinthians,1,0.3754166666666667,0.09499999999999999,0.19833333333333336,0.08208333333333334,0.18833333333333335,0.048749999999999995,0.13958333333333334,0.08541666666666668,0.07333333333333335,1.1808333333333332,0.03166666666666666,0.11833333333333335,26.349166666666665,0.09916666666666668,0.18250000000000002,54.49833333333333,0.08208333333333334,0.10416666666666667,78.74666666666667,0.010833333333333334,0.03666666666666666,0.5025000000000001,0.011666666666666667,0.09625,0.12750000000000003,0.07333333333333335,0.009583333333333334,0.4320833333333334,0.40318181818181814,0.15545454545454543,0.18454545454545454,0.06318181818181817,0.1922727272727273,0.05954545454545455,0.13272727272727272,0.09909090909090908,0.04727272727272727,2.1545454545454543,0.05181818181818181,0.15818181818181817,32.6890909090909,0.09227272727272727,0.18500000000000003,49.58727272727272,0.06318181818181817,0.0809090909090909,74.64545454545454,0.005000000000000001,0.02181818181818182,0.4936363636363636,0.010909090909090908,0.09454545454545454,0.11727272727272728,0.04727272727272727,0.005909090909090909,0.46318181818181825
68,71,2024-12-02,9,1,2024-2025,Sesi Franca,UNIFACISA,0,0.40208333333333335,0.13499999999999998,0.19832916666666667,0.06875416666666667,0.1633375,0.03625000000000001,0.1270875,0.07957916666666666,0.05375,1.4808333333333332,0.04500416666666666,0.12833333333333333,35.108333333333334,0.09917083333333336,0.17832916666666668,55.60916666666666,0.06875416666666667,0.09125,74.62250000000002,0.010412500000000002,0.035,0.6616666666666667,0.012916666666666665,0.08499583333333334,0.15416666666666667,0.05375,0.006662500000000002,0.45417083333333336,0.37636363636363634,0.12409090909090907,0.18727272727272729,0.065,0.1968181818181818,0.06409090909090907,0.13272727272727275,0.06545454545454545,0.060454545454545455,1.1590909090909092,0.04136363636363637,0.1509090909090909,27.255454545454544,0.09363636363636364,0.18409090909090908,51.75636363636363,0.065,0.09045454545454545,72.45,0.009545454545454548,0.038181818181818185,0.6645454545454546,0.012727272727272728,0.0990909090909091,0.13545454545454547,0.060454545454545455,0.011818181818181818,0.40363636363636357
68,95,2024-12-02,9,1,2024-2025,Botafogo,Minas,0,0.3525041666666666,0.11875000000000002,0.17999999999999997,0.05375416666666666,0.19541250000000007,0.05875416666666666,0.13667083333333335,0.07750416666666667,0.06457916666666667,1.2141666666666668,0.039583333333333325,0.1283291666666667,30.669166666666666,0.08999999999999998,0.19999999999999998,45.33250000000001,0.05375416666666666,0.08458750000000002,63.98999999999999,0.0062499999999999995,0.03542083333333334,0.5624999999999999,0.01332916666666667,0.0916625,0.1433333333333333,0.06457916666666667,0.009587499999999997,0.37999999999999995,0.4120875000000001,0.125,0.22333750000000005,0.06375000000000001,0.21291250000000006,0.0579125,0.155,0.08625,0.07374999999999998,1.1974999999999996,0.0416625,0.11542083333333335,36.2525,0.11166249999999998,0.20583333333333334,54.49916666666666,0.06375000000000001,0.08792083333333334,72.58666666666669,0.007079166666666667,0.03666666666666667,0.51,0.017083333333333336,0.08708333333333335,0.19500000000000003,0.07374999999999998,0.017912499999999998,0.4991625
53,73,2024-12-02,9,1,2024-2025,Mogi Basquete,Pinheiros,0,0.35916250000000005,0.13375,0.16666666666666666,0.05874583333333333,0.16292083333333332,0.046662499999999996,0.11624583333333334,0.08041666666666665,0.07208333333333333,1.1375,0.04457916666666666,0.13082916666666666,34.274166666666666,0.08333333333333333,0.1745875,47.98666666666666,0.05874583333333333,0.08374583333333334,68.85333333333334,0.0058291666666666665,0.04249583333333332,0.6091666666666666,0.007495833333333334,0.11125416666666665,0.06583333333333334,0.07208333333333333,0.011666666666666667,0.3779166666666667,0.3681863636363636,0.12272727272727271,0.18181818181818182,0.0636409090909091,0.19636363636363632,0.06545454545454545,0.1309090909090909,0.08045909090909091,0.06772272727272727,1.3436363636363635,0.0409090909090909,0.12636363636363637,31.49090909090909,0.09090909090909091,0.1890863636363636,48.054545454545455,0.0636409090909091,0.0913590909090909,68.43545454545455,0.005913636363636363,0.034540909090909094,0.5227272727272727,0.006363636363636364,0.10136363636363636,0.06454545454545456,0.06772272727272727,0.013181818181818183,0.4068136363636363
103,110,2024-12-03,9,1,2024-2025,Pato Basquete,Flamengo,0,0.3959045454545454,0.15818181818181817,0.17635909090909088,0.06136363636363638,0.18772272727272724,0.049095454545454546,0.13864090909090912,0.07727727272727272,0.06818181818181818,1.1672727272727275,0.05273181818181818,0.1399954545454545,37.662727272727274,0.08818636363636365,0.17090909090909093,51.33727272727273,0.06136363636363638,0.08455,75.06181818181818,0.0013636363636363635,0.030454545454545456,0.4436363636363636,0.011822727272727273,0.105,0.11727272727272728,0.06818181818181818,0.011813636363636365,0.4418136363636364,0.40307307692307687,0.1453846153846154,0.18615384615384614,0.07153461538461539,0.20346538461538455,0.051923076923076926,0.15154230769230767,0.09576923076923076,0.06153461538461538,1.586923076923077,0.048457692307692306,0.1461576923076923,33.21153846153847,0.09307692307692307,0.16884230769230768,55.11615384615386,0.07153461538461539,0.09538076923076923,75.27846153846154,0.011149999999999997,0.04038461538461538,0.6623076923076924,0.011153846153846155,0.09192692307692307,0.12230769230769233,0.06153461538461538,0.01076538461538462,0.49499999999999983
66,71,2024-12-03,9,1,2024-2025,Caxias do Sul Basquete,Bauru Basket,0,0.3490909090909092,0.12681818181818183,0.15909545454545454,0.06317727272727273,0.17772272727272725,0.05727727272727274,0.12045909090909092,0.07273181818181819,0.06681363636363637,1.1490909090909087,0.04227272727272727,0.13726818181818182,30.96181818181818,0.07954090909090908,0.17136818181818184,46.49,0.06317727272727273,0.08681818181818181,72.23,0.006363636363636364,0.025454545454545452,0.4018181818181818,0.0072727272727272745,0.10909545454545455,0.06727272727272728,0.06681363636363637,0.01590454545454546,0.3549954545454545,0.3936318181818182,0.13363636363636366,0.1918181818181818,0.06817727272727271,0.195,0.059995454545454525,0.13500454545454543,0.08726818181818183,0.06454545454545456,1.38,0.04454545454545455,0.13909545454545455,32.709090909090904,0.0959090909090909,0.1904590909090909,50.634545454545446,0.06817727272727271,0.0959090909090909,70.6190909090909,0.008186363636363637,0.03136818181818182,0.5009090909090909,0.009086363636363637,0.11090454545454546,0.07818181818181819,0.06454545454545456,0.007277272727272726,0.4350045454545455
70,76,2024-12-04,11,1,2024-2025,Paulistano,Vasco da Gama,0,0.37818636363636365,0.13090909090909092,0.17909090909090908,0.06818636363636366,0.17545,0.052731818181818185,0.1227318181818182,0.07455000000000002,0.07273181818181818,1.0218181818181817,0.04364090909090908,0.12181818181818183,35.69636363636364,0.08954545454545454,0.17500454545454544,51.059999999999995,0.06818636363636366,0.09273181818181819,73.88000000000001,0.009095454545454547,0.039545454545454536,0.5445454545454546,0.011822727272727273,0.09181363636363638,0.1263636363636364,0.07273181818181818,0.010000000000000002,0.4186409090909091,0.3613636363636364,0.13363636363636366,0.1436409090909091,0.08408636363636363,0.19500454545454546,0.0563590909090909,0.1386318181818182,0.08227272727272726,0.06591363636363638,1.4699999999999998,0.04455,0.16091363636363634,27.66909090909091,0.07181363636363637,0.14272727272727273,50.31454545454546,0.08408636363636363,0.11545454545454546,73.03727272727272,0.007268181818181819,0.03499545454545456,0.64,0.009995454545454547,0.10773181818181819,0.08727272727272728,0.06591363636363638,0.012268181818181817,0.39908636363636363
97,70,2024-12-05,9,1,2024-2025,Minas,Pato Basquete,1,0.4173115384615385,0.1321153846153846,0.22308076923076928,0.06211538461538462,0.2126884615384616,0.058842307692307694,0.15384615384615385,0.09,0.07307692307692305,1.265384615384615,0.04403461538461539,0.11808076923076924,37.18153846153846,0.11153461538461537,0.20461538461538462,54.75999999999999,0.06211538461538462,0.08635,71.84615384615387,0.007111538461538462,0.03673076923076923,0.5153846153846154,0.01730769230769231,0.08750000000000001,0.19692307692307695,0.07307692307692305,0.017496153846153845,0.5096115384615385,0.39895416666666667,0.16249999999999998,0.17582916666666668,0.06062500000000001,0.18541249999999998,0.048337500000000005,0.13708750000000003,0.07729583333333333,0.06854166666666667,1.159166666666667,0.054170833333333335,0.14124583333333332,38.2875,0.08792083333333334,0.17125,51.106666666666676,0.06062500000000001,0.08354583333333333,74.84083333333332,0.0014583333333333332,0.030625000000000003,0.44416666666666665,0.012504166666666665,0.10416666666666667,0.125,0.06854166666666667,0.012287500000000002,0.44291250000000004
83,77,2024-12-05,9,1,2024-2025,União Corinthians,Bauru Basket,1,0.39636818181818173,0.10636363636363634,0.20727272727272725,0.08273181818181818,0.18545909090909093,0.06317727272727273,0.12226818181818183,0.09273181818181819,0.065,1.5445454545454544,0.035454545454545454,0.11408636363636364,31.05636363636364,0.10363636363636362,0.2090909090909091,49.83727272727273,0.08273181818181818,0.11181363636363635,73.73,0.008631818181818183,0.040454545454545444,0.6454545454545455,0.006363636363636364,0.11681363636363638,0.05454545454545456,0.065,0.013181818181818183,0.4431818181818182,0.3916625,0.13437500000000002,0.1875,0.06978749999999999,0.1914583333333333,0.058537499999999985,0.13292083333333332,0.0854125,0.06666666666666668,1.325,0.04479166666666667,0.13875416666666668,32.91583333333333,0.09375,0.1852125,50.98999999999999,0.06978749999999999,0.09979166666666667,69.85083333333333,0.007920833333333334,0.03292083333333334,0.5058333333333334,0.009579166666666668,0.1122875,0.08166666666666668,0.06666666666666668,0.008754166666666665,0.42896249999999997
67,89,2024-12-05,9,1,2024-2025,Botafogo,Brasília Basquete,0,0.35135,0.11769230769230771,0.18,0.0536576923076923,0.19384230769230773,0.058465384615384614,0.13538846153846154,0.07769615384615386,0.06384230769230771,1.2323076923076925,0.03923076923076922,0.1290346153846154,30.267692307692304,0.09,0.20057692307692307,45.18153846153847,0.0536576923076923,0.08461923076923078,63.81846153846153,0.005769230769230769,0.03577307692307693,0.5753846153846153,0.013457692307692311,0.0915346153846154,0.14538461538461536,0.06384230769230771,0.009811538461538458,0.37692307692307686,0.40727272727272723,0.17454545454545453,0.1409090909090909,0.09181818181818181,0.18363636363636363,0.057272727272727274,0.12636363636363637,0.07954545454545454,0.056818181818181816,1.4309090909090911,0.058181818181818196,0.1668181818181818,34.66,0.07045454545454545,0.15000000000000002,47.42181818181818,0.09181818181818181,0.11454545454545452,79.46,0.005909090909090909,0.03181818181818182,0.5936363636363636,0.00818181818181818,0.1,0.08363636363636363,0.056818181818181816,0.010000000000000002,0.44272727272727275
76,82,2024-12-05,9,1,2024-2025,Caxias do Sul Basquete,Sesi Franca,0,0.34958333333333336,0.12500000000000003,0.16167083333333332,0.0629125,0.17728749999999996,0.056670833333333344,0.12062916666666668,0.07229583333333334,0.06874583333333333,1.115833333333333,0.041666666666666664,0.13582916666666667,30.8125,0.08082916666666666,0.16979583333333337,47.807500000000005,0.0629125,0.08708333333333333,71.76666666666667,0.006458333333333334,0.026041666666666668,0.3983333333333334,0.007500000000000001,0.1095875,0.06916666666666667,0.06874583333333333,0.016245833333333338,0.35666249999999994,0.40218076923076923,0.13346153846153846,0.20076538461538462,0.06795384615384616,0.16410769230769232,0.03730769230769231,0.1268,0.0805076923076923,0.054230769230769235,1.4846153846153847,0.044492307692307685,0.12781923076923077,34.831538461538464,0.10038846153846157,0.17935384615384617,55.94692307692307,0.06795384615384616,0.09051153846153846,74.3769230769231,0.01050769230769231,0.03512692307692308,0.6576923076923078,0.013076923076923076,0.08538076923076925,0.1553846153846154,0.054230769230769235,0.006792307692307694,0.4559
76,69,2024-12-06,9,1,2024-2025,Fortaleza Basquete Cearense,Mogi Basquete,1,0.3354208333333333,0.09375,0.18249583333333333,0.0591625,0.18583750000000002,0.052916666666666674,0.13292083333333332,0.06166666666666667,0.07708750000000002,0.82,0.031254166666666666,0.11833750000000003,25.951666666666664,0.09125416666666668,0.18458750000000002,49.51166666666666,0.0591625,0.0845875,68.875,0.004166666666666667,0.03541249999999999,0.4716666666666667,0.008745833333333333,0.09582916666666667,0.09000000000000001,0.07708750000000002,0.016666666666666673,0.3441666666666667,0.35499615384615385,0.12865384615384615,0.165,0.06134230769230769,0.16308076923076922,0.04672692307692307,0.1163423076923077,0.07788461538461539,0.07192307692307692,1.1023076923076922,0.04288076923076922,0.12961153846153844,33.14307692307692,0.0825,0.17461923076923075,47.482307692307685,0.06134230769230769,0.08864999999999999,68.38076923076925,0.005957692307692307,0.04288076923076922,0.6146153846153846,0.007496153846153847,0.11038846153846153,0.06692307692307692,0.07192307692307692,0.011923076923076925,0.3682692307692308
70,58,2024-12-06,9,1,2024-2025,UNIFACISA,São José Basketball,1,0.37437499999999996,0.12812499999999996,0.18166666666666667,0.06458333333333334,0.19562500000000002,0.062291666666666655,0.13333333333333333,0.06624999999999999,0.06208333333333333,1.1408333333333334,0.04270833333333335,0.15,28.406666666666666,0.09083333333333334,0.17979166666666666,51.21666666666666,0.06458333333333334,0.08916666666666667,73.07916666666667,0.009166666666666668,0.037500000000000006,0.6408333333333334,0.012500000000000002,0.09875,0.13333333333333333,0.06208333333333333,0.012291666666666668,0.4033333333333333,0.37365384615384617,0.09461538461538462,0.19692307692307695,0.08211538461538462,0.18730769230769231,0.04961538461538462,0.1376923076923077,0.08634615384615385,0.07211538461538462,1.2207692307692306,0.03153846153846153,0.11846153846153847,26.245384615384616,0.09846153846153848,0.18288461538461542,53.998461538461534,0.08211538461538462,0.10480769230769231,78.33000000000001,0.01076923076923077,0.037307692307692306,0.5238461538461539,0.01153846153846154,0.0948076923076923,0.12769230769230772,0.07211538461538462,0.009615384615384618,0.43000000000000005
84,87,2024-12-06,11,1,2024-2025,São Paulo,Vasco da Gama,0,0.39454545454545453,0.11727272727272728,0.19272727272727275,0.08454545454545455,0.18545454545454546,0.049999999999999996,0.13545454545454544,0.08272727272727275,0.06818181818181819,1.23,0.03909090909090909,0.125,31.211818181818185,0.09636363636363637,0.17999999999999997,53.84,0.08454545454545455,0.10909090909090909,77.32,0.003181818181818182,0.02727272727272728,0.4063636363636364,0.007272727272727273,0.09090909090909091,0.08181818181818182,0.06818181818181819,0.012727272727272726,0.43499999999999994,0.36347083333333335,0.13250000000000003,0.14805833333333335,0.0829125,0.1940333333333333,0.05596666666666666,0.13805,0.08402916666666665,0.06667083333333335,1.4624999999999997,0.04417083333333333,0.15805833333333333,27.995,0.07402500000000001,0.1461125,50.59166666666667,0.0829125,0.11555416666666667,71.95083333333334,0.0074958333333333335,0.03471666666666668,0.6216666666666667,0.009995833333333334,0.10680833333333334,0.08833333333333333,0.06667083333333335,0.012079166666666667,0.40096666666666664
72,92,2024-12-07,9,1,2024-2025,União Corinthians,Sesi Franca,0,0.39562916666666664,0.10624999999999997,0.2075,0.08187916666666667,0.1868791666666667,0.06478750000000001,0.12207916666666667,0.0914625,0.06604166666666668,1.4991666666666665,0.03541666666666667,0.11437083333333332,30.950833333333335,0.10375,0.21000000000000005,49.66166666666667,0.08187916666666667,0.11187083333333332,72.95583333333333,0.008329166666666667,0.04104166666666666,0.6425000000000001,0.006250000000000001,0.11770416666666668,0.053333333333333344,0.06604166666666668,0.013125000000000003,0.44,0.4022642857142857,0.13214285714285715,0.20285357142857144,0.06726785714285714,0.16476785714285716,0.03821428571428572,0.12655357142857143,0.0813035714285714,0.05464285714285715,1.487857142857143,0.04405357142857142,0.12737857142857142,34.59428571428571,0.10143214285714287,0.1802321428571429,56.23642857142857,0.06726785714285714,0.08987857142857143,74.1664285714286,0.010589285714285716,0.035235714285714294,0.6542857142857142,0.013214285714285715,0.0857107142857143,0.15642857142857142,0.05464285714285715,0.00690357142857143,0.4573821428571429
90,84,2024-12-07,9,1,2024-2025,Flamengo,Brasília Basquete,1,0.40999642857142854,0.1467857142857143,0.18964285714285714,0.07356785714285716,0.20589642857142848,0.05410714285714286,0.1517892857142857,0.09642857142857142,0.06035357142857143,1.6400000000000001,0.048925,0.14821785714285712,33.08428571428572,0.09482142857142857,0.17106785714285716,55.375714285714295,0.07356785714285716,0.09713928571428572,75.85357142857143,0.011067857142857141,0.03946428571428571,0.6585714285714286,0.010892857142857145,0.09214642857142856,0.11928571428571431,0.06035357142857143,0.010353571428571432,0.5032142857142856,0.409375,0.1775,0.1420833333333333,0.08979166666666667,0.18395833333333333,0.05541666666666667,0.1285416666666667,0.07958333333333333,0.05666666666666667,1.4325,0.05916666666666668,0.166875,35.25416666666667,0.07104166666666666,0.14916666666666667,48.083333333333336,0.08979166666666667,0.11291666666666665,78.75916666666666,0.0062499999999999995,0.030833333333333338,0.5741666666666667,0.008333333333333333,0.099375,0.08583333333333333,0.05666666666666667,0.009791666666666669,0.44645833333333335
