placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
55,75,2024-12-09,10,1,2024-2025,Fortaleza Basquete Cearense,São José Basketball,0,0.33884999999999993,0.09115384615384615,0.18461153846153847,0.06307307692307693,0.18385000000000004,0.05115384615384617,0.13269615384615385,0.06307692307692307,0.07615769230769232,0.8515384615384616,0.030388461538461538,0.11538846153846156,25.878461538461536,0.09231153846153847,0.1834653846153846,50.45384615384615,0.06307307692307693,0.08923461538461538,69.41230769230769,0.005384615384615385,0.036149999999999995,0.48846153846153845,0.009226923076923077,0.09730384615384616,0.09307692307692307,0.07615769230769232,0.01615384615384616,0.3526923076923077,0.37214285714285716,0.09428571428571429,0.19571428571428576,0.08214285714285716,0.18642857142857142,0.050357142857142864,0.13607142857142857,0.08714285714285715,0.07107142857142858,1.2549999999999997,0.031428571428571424,0.11857142857142858,26.15642857142857,0.09785714285714288,0.18321428571428575,53.56999999999999,0.08214285714285716,0.10535714285714286,77.97285714285715,0.010714285714285716,0.03785714285714285,0.5421428571428571,0.01142857142857143,0.09357142857142856,0.12785714285714286,0.07107142857142858,0.009642857142857146,0.42821428571428577
66,70,2024-12-09,10,1,2024-2025,UNIFACISA,Mogi Basquete,0,0.37269230769230766,0.1315384615384615,0.17692307692307693,0.06423076923076924,0.19461538461538463,0.060769230769230756,0.13384615384615386,0.06692307692307692,0.06346153846153846,1.1253846153846154,0.04384615384615386,0.14923076923076922,29.38076923076923,0.08846153846153847,0.17615384615384613,50.75999999999999,0.06423076923076924,0.08807692307692308,73.61153846153846,0.008846153846153849,0.03692307692307693,0.6207692307692307,0.01230769230769231,0.09846153846153846,0.13153846153846155,0.06346153846153846,0.012692307692307695,0.4030769230769231,0.351425,0.12428571428571426,0.16357142857142856,0.06356785714285715,0.16321785714285714,0.04678214285714285,0.116425,0.07571428571428572,0.0717857142857143,1.072142857142857,0.04142499999999999,0.12856785714285715,32.17357142857143,0.08178571428571428,0.17464642857142856,47.04999999999999,0.06356785714285715,0.09285357142857142,67.9757142857143,0.006067857142857143,0.043210714285714276,0.6192857142857143,0.007496428571428572,0.10964642857142858,0.06785714285714285,0.0717857142857143,0.012142857142857146,0.36000000000000004
81,64,2024-12-09,10,1,2024-2025,Vasco da Gama,Minas,1,0.3652538461538462,0.13153846153846158,0.15179615384615386,0.08191923076923077,0.19321153846153843,0.05563461538461537,0.13755769230769233,0.0855153846153846,0.06731153846153846,1.456153846153846,0.04385000000000001,0.15564230769230766,28.27076923076923,0.07589615384615386,0.1489769230769231,50.826153846153844,0.08191923076923077,0.11563846153846152,71.03153846153846,0.007688461538461538,0.034480769230769245,0.6061538461538462,0.009996153846153847,0.10602692307692307,0.08923076923076924,0.06731153846153846,0.011919230769230769,0.4025576923076922,0.4217892857142858,0.1382142857142857,0.22286071428571436,0.06071428571428572,0.2124964285714286,0.05963928571428572,0.15285714285714286,0.09321428571428571,0.07249999999999998,1.3235714285714282,0.046067857142857147,0.12036071428571428,37.97785714285714,0.111425,0.20357142857142857,54.983571428571416,0.06071428571428572,0.08500357142857141,71.21142857142858,0.007139285714285715,0.03678571428571429,0.52,0.0175,0.08785714285714287,0.19857142857142862,0.07249999999999998,0.017139285714285715,0.5185678571428571
78,65,2024-12-10,10,1,2024-2025,Paulistano,União Corinthians,1,0.38195,0.13125,0.18166666666666664,0.06903333333333335,0.17707916666666668,0.0533375,0.12375416666666668,0.07611666666666668,0.07208749999999998,1.0566666666666666,0.043754166666666656,0.12152916666666667,35.89083333333334,0.09083333333333332,0.17694999999999997,51.21666666666666,0.06903333333333335,0.09389166666666666,73.84333333333335,0.008891666666666668,0.038195833333333325,0.5291666666666667,0.011670833333333333,0.09332916666666669,0.12333333333333336,0.07208749999999998,0.010279166666666667,0.4241708333333334,0.39500384615384615,0.10615384615384613,0.20769230769230768,0.0811576923076923,0.18808076923076927,0.06615000000000001,0.12191923076923078,0.09038846153846153,0.06692307692307693,1.4607692307692306,0.03538461538461539,0.11461153846153846,30.861538461538466,0.10384615384615384,0.21076923076923082,49.51307692307693,0.0811576923076923,0.11191923076923077,72.30076923076923,0.008073076923076924,0.04153846153846153,0.64,0.006153846153846155,0.11845769230769232,0.05230769230769232,0.06692307692307693,0.01307692307692308,0.43730769230769234
89,79,2024-12-10,10,1,2024-2025,São Paulo,Caxias do Sul Basquete,1,0.39652916666666665,0.12,0.19472083333333334,0.08180416666666666,0.18541666666666667,0.049304166666666656,0.1361125,0.08277916666666668,0.06791666666666668,1.2341666666666666,0.04,0.12652916666666666,31.517500000000002,0.0973625,0.17986249999999995,54.41583333333333,0.08180416666666666,0.10652916666666666,76.37333333333333,0.0038875000000000003,0.028333333333333335,0.42416666666666675,0.0073625,0.09055416666666666,0.08333333333333333,0.06791666666666668,0.012637499999999998,0.4387499999999999,0.35000000000000003,0.12346153846153848,0.16385,0.06268846153846154,0.17691923076923072,0.056157692307692325,0.12077307692307694,0.07192692307692308,0.07038076923076922,1.0876923076923075,0.04115384615384616,0.13461153846153848,30.686153846153847,0.08191923076923076,0.16846538461538463,48.92230769230769,0.06268846153846154,0.08730769230769231,71.37461538461538,0.00653846153846154,0.026538461538461535,0.39538461538461545,0.007692307692307693,0.11000384615384616,0.07076923076923076,0.07038076923076922,0.016534615384615387,0.3580730769230769
82,72,2024-12-12,10,1,2024-2025,Paulistano,Caxias do Sul Basquete,1,0.3833384615384616,0.12923076923076923,0.18384615384615383,0.07026153846153847,0.17691923076923077,0.05308076923076924,0.12385000000000002,0.07814615384615387,0.07135,1.1015384615384616,0.04308076923076923,0.12045,35.63461538461539,0.09192307692307691,0.17814615384615382,51.47307692307691,0.07026153846153847,0.09474615384615384,74.39000000000001,0.008976923076923079,0.038142307692307684,0.5346153846153846,0.011926923076923078,0.09441923076923078,0.12461538461538466,0.07135,0.010450000000000003,0.4290423076923077,0.3519642857142858,0.12535714285714286,0.16500357142857142,0.06160357142857143,0.1748178571428571,0.05589642857142858,0.11893214285714286,0.07339642857142857,0.07035357142857143,1.104285714285714,0.041785714285714294,0.1357107142857143,30.875,0.08249642857142857,0.16875357142857145,49.15428571428571,0.06160357142857143,0.08553571428571428,71.705,0.006250000000000001,0.028214285714285713,0.41785714285714287,0.0071428571428571435,0.10982499999999999,0.06571428571428571,0.07035357142857143,0.016067857142857144,0.3610678571428571
79,88,2024-12-12,10,1,2024-2025,Vasco da Gama,Brasília Basquete,0,0.36773571428571433,0.13500000000000004,0.15238214285714285,0.08035357142857144,0.1915535714285714,0.05487499999999999,0.1366607142857143,0.08637142857142856,0.06714642857142858,1.459285714285714,0.04500357142857143,0.15881071428571428,28.39428571428571,0.07618928571428572,0.1478,51.50857142857143,0.08035357142857144,0.11237857142857142,72.08,0.007139285714285714,0.034339285714285725,0.5985714285714285,0.010175000000000002,0.10666785714285713,0.09071428571428573,0.06714642857142858,0.012139285714285714,0.40558928571428565,0.41115384615384615,0.18,0.14307692307692307,0.08807692307692308,0.18423076923076923,0.05384615384615385,0.1303846153846154,0.07961538461538462,0.056538461538461544,1.433846153846154,0.06000000000000002,0.16692307692307692,35.75692307692308,0.07153846153846154,0.14846153846153848,48.643076923076926,0.08807692307692308,0.11153846153846152,78.16615384615383,0.006538461538461538,0.030000000000000006,0.5576923076923077,0.008461538461538461,0.09884615384615386,0.08769230769230771,0.056538461538461544,0.009615384615384618,0.4496153846153846
92,83,2024-12-12,10,1,2024-2025,Corinthians,Fortaleza Basquete Cearense,1,0.4020833333333333,0.16374999999999998,0.1758333333333333,0.0625,0.19125000000000003,0.05916666666666667,0.13208333333333333,0.09874999999999999,0.05125,2.058333333333333,0.054583333333333324,0.16208333333333333,33.419999999999995,0.08791666666666666,0.1779166666666667,48.78833333333333,0.0625,0.07875,76.75833333333334,0.004583333333333334,0.02291666666666667,0.48333333333333334,0.010833333333333334,0.09375,0.11750000000000001,0.05125,0.0062499999999999995,0.4608333333333334,0.33988571428571424,0.09107142857142858,0.18595,0.06285357142857143,0.1844071428571429,0.05118928571428572,0.13321785714285714,0.064525,0.07524285714285715,0.885,0.03036071428571429,0.11560000000000002,25.840714285714284,0.09297857142857144,0.1841714285714286,50.60642857142857,0.06285357142857143,0.08881428571428572,69.59714285714286,0.006071428571428572,0.035710714285714276,0.4871428571428571,0.009996428571428571,0.09761428571428572,0.10071428571428571,0.07524285714285715,0.015953571428571435,0.35690357142857143
78,82,2024-12-12,10,1,2024-2025,Pinheiros,UNIFACISA,0,0.3679208333333333,0.12124999999999998,0.18083333333333332,0.06583750000000001,0.2020833333333333,0.06666666666666667,0.13541666666666666,0.07792083333333334,0.0691625,1.280833333333333,0.04041666666666666,0.12541666666666668,31.4025,0.09041666666666666,0.19082916666666663,47.42333333333334,0.06583750000000001,0.09332916666666667,69.25416666666666,0.006670833333333333,0.034162500000000005,0.5083333333333333,0.007083333333333334,0.10541666666666666,0.06750000000000002,0.0691625,0.012500000000000002,0.40707916666666666,0.37321428571428567,0.13464285714285712,0.17690357142857144,0.061667857142857156,0.19321428571428573,0.059285714285714275,0.13392857142857145,0.06881071428571428,0.06309642857142857,1.1592857142857143,0.04488214285714287,0.14916785714285716,30.09142857142857,0.08845357142857144,0.1761892857142857,50.70571428571428,0.061667857142857156,0.08476071428571429,73.21071428571429,0.008571428571428574,0.03750000000000001,0.6314285714285715,0.01190357142857143,0.09773928571428571,0.12785714285714286,0.06309642857142857,0.012142857142857146,0.4064285714285715
70,80,2024-12-12,10,1,2024-2025,São Paulo,União Corinthians,0,0.39660384615384614,0.11711538461538461,0.19666538461538463,0.08281923076923078,0.1844230769230769,0.04858846153846153,0.1358346153846154,0.0835269230769231,0.06961538461538462,1.2184615384615383,0.039038461538461536,0.12525769230769232,31.01615384615385,0.0983346153846154,0.1791038461538461,55.20769230769231,0.08281923076923078,0.10833461538461539,76.12,0.003973076923076923,0.029423076923076923,0.4276923076923077,0.0075653846153846144,0.09012692307692306,0.08615384615384616,0.06961538461538462,0.013203846153846151,0.4394230769230768,0.3926821428571428,0.10660714285714283,0.2064285714285714,0.07964642857142858,0.1871464285714286,0.06535357142857144,0.12178214285714287,0.08875357142857143,0.06821428571428571,1.4128571428571426,0.03553571428571429,0.11463928571428571,30.986428571428576,0.1032142857142857,0.2096428571428572,49.45642857142858,0.07964642857142858,0.10963928571428572,72.49357142857143,0.00785357142857143,0.04071428571428571,0.6192857142857143,0.006250000000000001,0.11874642857142859,0.05285714285714287,0.06821428571428571,0.013750000000000002,0.43178571428571433
97,91,2024-12-13,10,1,2024-2025,Bauru Basket,Pato Basquete,1,0.3899961538461539,0.13500000000000004,0.18384615384615385,0.07114999999999999,0.18846153846153843,0.057303846153846136,0.1311576923076923,0.08384230769230769,0.06846153846153848,1.2784615384615385,0.045,0.13846538461538463,33.090769230769226,0.09192307692307693,0.18077307692307693,51.29076923076922,0.07114999999999999,0.10307692307692308,69.20076923076923,0.007696153846153847,0.03423461538461539,0.51,0.009996153846153847,0.1134576923076923,0.08461538461538462,0.06846153846153848,0.010003846153846151,0.42384999999999995,0.4015346153846154,0.16615384615384612,0.17538076923076923,0.06000000000000001,0.1834576923076923,0.04769615384615385,0.13577307692307697,0.07731153846153846,0.06884615384615385,1.1523076923076925,0.055388461538461546,0.14230384615384614,38.816153846153846,0.08769615384615384,0.17153846153846153,50.91153846153847,0.06000000000000001,0.08269615384615385,74.65384615384615,0.0015384615384615382,0.03076923076923077,0.44461538461538463,0.01308076923076923,0.10346153846153847,0.13153846153846155,0.06884615384615385,0.01268846153846154,0.44384230769230776
77,80,2024-12-14,10,1,2024-2025,Corinthians,UNIFACISA,0,0.40365384615384614,0.1644230769230769,0.17653846153846153,0.06269230769230769,0.18884615384615389,0.057307692307692316,0.13153846153846155,0.09884615384615383,0.05096153846153846,2.062307692307692,0.0548076923076923,0.15961538461538463,34.25153846153846,0.08826923076923077,0.17846153846153848,48.881538461538454,0.06269230769230769,0.07923076923076923,76.73615384615385,0.004423076923076924,0.023461538461538464,0.49461538461538457,0.010192307692307693,0.09365384615384616,0.11076923076923079,0.05096153846153846,0.006153846153846154,0.4625,0.37366666666666665,0.1373333333333333,0.1768866666666667,0.059446666666666675,0.192,0.05799999999999999,0.134,0.07044666666666667,0.06278,1.1886666666666668,0.045780000000000015,0.14911333333333335,30.70733333333333,0.08844666666666666,0.17621999999999996,50.65866666666666,0.059446666666666675,0.08188666666666666,72.86333333333333,0.008333333333333335,0.03800000000000001,0.6406666666666666,0.011553333333333334,0.09711333333333333,0.12466666666666669,0.06278,0.011666666666666669,0.4093333333333334
76,74,2024-12-14,10,1,2024-2025,Pinheiros,Fortaleza Basquete Cearense,1,0.3692346153846154,0.12403846153846153,0.18038461538461537,0.06481153846153846,0.20038461538461538,0.06557692307692307,0.1348076923076923,0.07827307692307692,0.06768846153846154,1.309230769230769,0.041346153846153845,0.12692307692307694,31.772307692307688,0.09019230769230768,0.18922692307692304,47.73461538461539,0.06481153846153846,0.09307307692307693,68.41384615384615,0.006542307692307693,0.034226923076923085,0.5230769230769231,0.007307692307692308,0.10346153846153847,0.07230769230769232,0.06768846153846154,0.011730769230769232,0.40884230769230767,0.34078333333333327,0.09100000000000001,0.18711,0.06266333333333333,0.18489000000000005,0.05122000000000001,0.13367,0.06578,0.07445,0.914,0.03033666666666667,0.11578333333333335,25.808,0.09355666666666668,0.18478333333333335,50.73866666666667,0.06266333333333333,0.08845,69.75733333333334,0.006666666666666667,0.03532999999999999,0.48599999999999993,0.010663333333333332,0.09788333333333334,0.10733333333333332,0.07445,0.015780000000000006,0.36055333333333334
82,71,2024-12-15,11,1,2024-2025,São Paulo,Botafogo,1,0.3966678571428571,0.11464285714285714,0.1983321428571429,0.08368928571428572,0.18357142857142855,0.047975,0.13559642857142856,0.08416785714285716,0.07107142857142858,1.2049999999999998,0.03821428571428571,0.12416785714285716,30.586428571428574,0.09916785714285715,0.17845357142857138,55.886428571428574,0.08368928571428572,0.10988214285714284,75.90285714285714,0.0040464285714285715,0.030357142857142857,0.4307142857142857,0.007739285714285713,0.08976071428571428,0.08857142857142859,0.07107142857142858,0.013689285714285711,0.4399999999999999,0.3503607142857143,0.1167857142857143,0.18,0.05357499999999999,0.1924964285714286,0.05821785714285715,0.13428928571428572,0.0778607142857143,0.0632107142857143,1.247857142857143,0.038928571428571423,0.1296392857142857,29.923571428571424,0.09,0.20107142857142857,45.05214285714287,0.05357499999999999,0.08464642857142858,63.671428571428564,0.005357142857142857,0.03607500000000001,0.5864285714285714,0.013567857142857147,0.091425,0.1471428571428571,0.0632107142857143,0.010003571428571428,0.3742857142857142
98,94,2024-12-16,11,1,2024-2025,Brasília Basquete,Pato Basquete,1,0.4132142857142857,0.1789285714285714,0.1464285714285714,0.08785714285714286,0.18392857142857144,0.05178571428571429,0.13214285714285717,0.08178571428571428,0.056071428571428585,1.4885714285714287,0.059642857142857164,0.16642857142857143,35.65857142857143,0.0732142857142857,0.14892857142857144,49.54642857142857,0.08785714285714286,0.11142857142857142,78.10214285714285,0.0075,0.029642857142857148,0.5535714285714286,0.00857142857142857,0.09785714285714286,0.09000000000000001,0.056071428571428585,0.010357142857142858,0.455,0.4053535714285714,0.16499999999999998,0.181425,0.05892857142857144,0.18035357142857142,0.04714642857142858,0.1332178571428572,0.07928928571428571,0.06714285714285714,1.2364285714285717,0.055003571428571436,0.14249642857142855,38.50642857142857,0.09071785714285714,0.17214285714285715,52.43357142857144,0.05892857142857144,0.08214642857142858,73.60714285714286,0.0014285714285714284,0.030000000000000002,0.44428571428571434,0.01214642857142857,0.10428571428571429,0.12214285714285714,0.06714285714285714,0.012496428571428575,0.44785357142857146
76,77,2024-12-17,11,1,2024-2025,São José Basketball,Pinheiros,0,0.37233333333333335,0.095,0.1946666666666667,0.08266666666666668,0.19166666666666668,0.05266666666666667,0.13899999999999998,0.08666666666666667,0.07,1.2679999999999998,0.03166666666666666,0.11900000000000001,26.279333333333334,0.09733333333333336,0.18400000000000002,53.075333333333326,0.08266666666666668,0.107,77.39000000000001,0.010333333333333335,0.03733333333333333,0.5426666666666667,0.011666666666666669,0.092,0.13333333333333333,0.07,0.010333333333333335,0.4313333333333334,0.37036071428571427,0.12642857142857142,0.17999999999999997,0.06393214285714285,0.19892857142857143,0.06464285714285714,0.13428571428571429,0.07857499999999999,0.066425,1.3335714285714282,0.04214285714285714,0.12821428571428573,32.08928571428571,0.08999999999999998,0.1878535714285714,48.001428571428576,0.06393214285714285,0.09285357142857144,67.69357142857143,0.006432142857142858,0.034282142857142865,0.5357142857142857,0.0075,0.10178571428571428,0.07642857142857144,0.066425,0.011071428571428574,0.4103535714285714
70,72,2024-12-17,11,1,2024-2025,Mogi Basquete,Corinthians,0,0.35133,0.12399999999999999,0.16333333333333336,0.06399666666666667,0.16567,0.046996666666666666,0.11866333333333333,0.07433333333333333,0.07133333333333333,1.0573333333333332,0.04132999999999999,0.13033,31.74933333333333,0.08166666666666668,0.17333666666666664,47.35399999999999,0.06399666666666667,0.09199666666666667,69.27733333333336,0.00633,0.04299666666666666,0.6193333333333333,0.007663333333333334,0.10767,0.07200000000000001,0.07133333333333333,0.012000000000000004,0.36200000000000004,0.40499999999999997,0.16499999999999998,0.17714285714285713,0.06285714285714285,0.18678571428571433,0.05571428571428572,0.13107142857142856,0.09892857142857144,0.05071428571428571,2.0657142857142854,0.05499999999999999,0.1575,34.96428571428571,0.08857142857142856,0.17892857142857146,48.96142857142856,0.06285714285714285,0.07964285714285714,76.71714285714286,0.004285714285714287,0.023928571428571434,0.5042857142857142,0.009642857142857144,0.09357142857142857,0.10500000000000001,0.05071428571428571,0.006071428571428572,0.4639285714285714
93,92,2024-12-18,11,1,2024-2025,Botafogo,Bauru Basket,1,0.3543366666666667,0.11850000000000002,0.182,0.05383666666666666,0.19383000000000003,0.058170000000000006,0.13567,0.07917,0.06599666666666668,1.2266666666666668,0.03949999999999999,0.13033,30.190666666666665,0.091,0.20049999999999998,45.68533333333334,0.05383666666666666,0.08433666666666668,64.21866666666666,0.005666666666666666,0.03633666666666668,0.5726666666666667,0.013330000000000005,0.09283000000000001,0.14333333333333328,0.06599666666666668,0.011003333333333332,0.38016666666666665,0.3967821428571429,0.14035714285714287,0.18500000000000003,0.07142499999999999,0.19142857142857142,0.06142499999999999,0.1300035714285714,0.08499642857142857,0.06714285714285716,1.33,0.046785714285714285,0.14250357142857145,33.29142857142857,0.09250000000000001,0.18036071428571426,51.70857142857142,0.07142499999999999,0.10428571428571429,68.72214285714286,0.007146428571428573,0.033217857142857146,0.5021428571428572,0.009282142857142859,0.1121392857142857,0.07857142857142858,0.06714285714285716,0.009289285714285712,0.43214642857142854
87,102,2024-12-18,11,1,2024-2025,Brasília Basquete,Paulistano,0,0.41544333333333333,0.18,0.14822333333333332,0.08722333333333333,0.1827766666666667,0.051556666666666674,0.13122333333333336,0.08189,0.05444333333333334,1.5646666666666667,0.060000000000000026,0.16622333333333333,35.934666666666665,0.07410999999999998,0.151,49.45333333333333,0.08722333333333333,0.11055666666666665,78.20599999999999,0.007556666666666666,0.02933333333333334,0.5693333333333334,0.008556666666666666,0.09766666666666667,0.09000000000000002,0.05444333333333334,0.010110000000000001,0.45711,0.3845285714285715,0.1275,0.1857142857142857,0.07131428571428573,0.17678214285714283,0.052860714285714296,0.12393214285714287,0.07988571428571431,0.07071785714285714,1.1400000000000001,0.042503571428571425,0.11952499999999999,35.415000000000006,0.09285714285714285,0.17917142857142854,51.69285714285713,0.07131428571428573,0.09547857142857143,74.85857142857144,0.00905,0.038096428571428566,0.5392857142857143,0.012146428571428574,0.09535357142857144,0.12571428571428575,0.07071785714285714,0.010596428571428574,0.43321785714285715
77,81,2024-12-19,11,1,2024-2025,UNIFACISA,Fortaleza Basquete Cearense,0,0.3746666666666666,0.14199999999999996,0.17599666666666666,0.056670000000000005,0.1928333333333333,0.057166666666666664,0.13566666666666669,0.07217000000000001,0.06217000000000001,1.2286666666666666,0.04733666666666668,0.14900333333333335,31.773999999999997,0.08800333333333331,0.17749666666666666,49.970666666666666,0.056670000000000005,0.07816333333333332,72.61066666666667,0.007666666666666669,0.038000000000000006,0.6473333333333333,0.010663333333333332,0.09650333333333332,0.11600000000000003,0.06217000000000001,0.011333333333333336,0.4135000000000001,0.3400066666666666,0.09000000000000002,0.18733333333333332,0.06266333333333333,0.18450000000000003,0.05133,0.13317000000000004,0.06700333333333333,0.07350666666666668,0.9460000000000001,0.030003333333333344,0.11517333333333334,25.668000000000003,0.09366666666666666,0.18600666666666668,50.43533333333334,0.06266333333333333,0.08767333333333334,70.34666666666666,0.007333333333333333,0.03483,0.48533333333333334,0.011496666666666664,0.09866,0.11533333333333332,0.07350666666666668,0.015503333333333338,0.36183
85,81,2024-12-19,11,1,2024-2025,Pato Basquete,São José Basketball,1,0.40822,0.1663333333333333,0.18155333333333334,0.06033333333333334,0.18122000000000002,0.04789333333333334,0.13333666666666671,0.08011333333333333,0.06677666666666668,1.2533333333333334,0.05544666666666667,0.14455333333333334,38.31133333333334,0.09078,0.17189000000000002,52.56866666666668,0.06033333333333334,0.08400333333333335,73.54866666666666,0.0016666666666666666,0.030333333333333337,0.4526666666666667,0.011446666666666666,0.10522333333333332,0.11466666666666667,0.06677666666666668,0.012330000000000004,0.45066333333333336,0.3751666666666667,0.0985,0.19233333333333338,0.08433333333333334,0.19266666666666665,0.053333333333333344,0.13933333333333334,0.0875,0.07250000000000001,1.2426666666666661,0.03283333333333334,0.12066666666666667,26.790666666666667,0.09616666666666669,0.17966666666666667,53.71666666666667,0.08433333333333334,0.10866666666666668,77.72666666666667,0.009666666666666669,0.03683333333333332,0.5153333333333333,0.011333333333333336,0.09299999999999999,0.12866666666666668,0.07250000000000001,0.011166666666666665,0.4353333333333333
86,82,2024-12-20,11,1,2024-2025,Minas,Paulistano,1,0.41500333333333345,0.132,0.22067000000000006,0.06233333333333334,0.21366333333333337,0.061663333333333334,0.15200000000000002,0.09233333333333334,0.07433333333333332,1.2886666666666664,0.04399666666666667,0.11967,36.35533333333333,0.11033,0.202,54.83666666666666,0.06233333333333334,0.08766999999999998,70.99733333333334,0.0069966666666666675,0.036000000000000004,0.502,0.017666666666666667,0.09033333333333335,0.19600000000000006,0.07433333333333332,0.017663333333333333,0.5076633333333334,0.3871166666666667,0.128,0.1873333333333333,0.07178333333333334,0.17799666666666664,0.05333666666666668,0.12467000000000002,0.08078333333333336,0.07033666666666666,1.1600000000000001,0.04267,0.11944666666666666,35.589333333333336,0.09366666666666665,0.18044999999999997,51.77599999999999,0.07178333333333334,0.09622333333333333,74.76400000000002,0.00889,0.037113333333333325,0.5273333333333333,0.012003333333333336,0.09633000000000001,0.12333333333333338,0.07033666666666666,0.010780000000000003,0.43667000000000006
94,79,2024-12-20,11,1,2024-2025,Flamengo,Bauru Basket,1,0.4159966666666666,0.14800000000000002,0.19266666666666665,0.07533000000000002,0.20800333333333323,0.05600000000000001,0.15200333333333332,0.09699999999999999,0.05933,1.686,0.049330000000000006,0.1500033333333333,32.974000000000004,0.09633333333333333,0.1729966666666667,55.600666666666676,0.07533000000000002,0.09866333333333334,76.352,0.010996666666666665,0.038666666666666655,0.6553333333333333,0.010666666666666668,0.09233666666666666,0.1166666666666667,0.05933,0.009996666666666671,0.5103333333333332,0.3988300000000001,0.14100000000000001,0.18600000000000003,0.07182999999999999,0.18949999999999997,0.06032999999999999,0.12916999999999998,0.08499666666666666,0.06733333333333334,1.322,0.04700000000000001,0.14317000000000002,33.257999999999996,0.09300000000000001,0.18067,51.86466666666665,0.07182999999999999,0.10466666666666667,68.83733333333333,0.007670000000000001,0.03450333333333334,0.5186666666666667,0.008830000000000001,0.11332999999999999,0.07466666666666667,0.06733333333333334,0.009503333333333332,0.43267
83,85,2024-12-21,11,1,2024-2025,Brasília Basquete,São Paulo,0,0.42322,0.18299999999999997,0.15244666666666667,0.08777999999999997,0.1848866666666667,0.05311333333333334,0.13177999999999998,0.08044666666666668,0.05222,1.632,0.06100000000000002,0.16744666666666666,36.289333333333325,0.07621999999999998,0.15233333333333335,50.37133333333333,0.08777999999999997,0.11044666666666665,78.85,0.00778,0.027666666666666676,0.5706666666666667,0.00878,0.098,0.09200000000000003,0.05222,0.00922,0.4675533333333333,0.3981133333333334,0.11699999999999999,0.19955333333333336,0.08155333333333334,0.18366666666666667,0.04755333333333333,0.13611333333333334,0.08411333333333335,0.07066666666666667,1.21,0.039,0.12544666666666668,30.872666666666667,0.09978000000000001,0.17844666666666661,56.210666666666675,0.08155333333333334,0.10777999999999999,75.24000000000001,0.004553333333333334,0.030999999999999996,0.44333333333333336,0.007779999999999999,0.08955333333333332,0.08933333333333335,0.07066666666666667,0.01355333333333333,0.4426666666666666
