placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
89,95,2009-05-21,4,4,2008-2009,Limeira,Joinville,0,0.41300000000000003,0.13,0.20133333333333336,0.08166666666666665,0.14633333333333334,0.036000000000000004,0.11033333333333335,0.08766666666666668,0.06733333333333331,1.346666666666667,0.043333333333333335,0.126,35.796,0.10066666666666668,0.18000000000000005,55.98066666666667,0.08166666666666665,0.11000000000000001,74.05133333333333,0.013333333333333336,0.04400000000000001,0.6759999999999999,0.019333333333333334,0.09933333333333332,0.20466666666666672,0.06733333333333331,0.0,0.4526666666666666,0.41433333333333333,0.157,0.17933333333333332,0.07800000000000001,0.16500000000000004,0.04833333333333334,0.11666666666666665,0.08066666666666666,0.07333333333333333,1.1793333333333333,0.05233333333333334,0.13533333333333336,38.742,0.08966666666666666,0.178,50.232,0.07800000000000001,0.10600000000000001,73.77133333333333,0.008333333333333333,0.04200000000000001,0.5906666666666667,0.015333333333333336,0.09833333333333334,0.164,0.07333333333333333,0.0,0.44466666666666665
74,73,2009-05-22,4,4,2008-2009,Sesi Franca,Brasília,1,0.41333333333333333,0.117,0.20266666666666666,0.09366666666666665,0.14733333333333334,0.04133333333333334,0.106,0.076,0.06433333333333333,1.2880000000000003,0.03900000000000001,0.11266666666666668,35.59866666666667,0.10133333333333333,0.20433333333333334,49.266,0.09366666666666665,0.12200000000000001,77.19333333333334,0.0023333333333333335,0.04100000000000001,0.6819999999999998,0.011333333333333336,0.12300000000000001,0.09533333333333334,0.06433333333333333,0.0,0.4196666666666666,0.432,0.10999999999999997,0.22333333333333336,0.09866666666666668,0.1593333333333333,0.03866666666666667,0.12066666666666666,0.07833333333333332,0.07966666666666668,1.1440000000000003,0.03666666666666666,0.11033333333333335,33.58266666666667,0.11166666666666668,0.192,58.28333333333334,0.09866666666666668,0.13,75.73933333333335,0.011000000000000003,0.043666666666666666,0.5913333333333334,0.016666666666666666,0.11599999999999998,0.158,0.07966666666666668,0.0,0.46499999999999997
64,59,2009-05-24,5,4,2008-2009,Brasília,Sesi Franca,1,0.42499999999999993,0.11399999999999998,0.21800000000000003,0.09300000000000001,0.16399999999999998,0.04200000000000001,0.12199999999999998,0.07666666666666666,0.07933333333333333,1.1273333333333333,0.038,0.11066666666666668,34.81066666666666,0.10900000000000001,0.193,56.384,0.09300000000000001,0.12400000000000001,75.224,0.010333333333333335,0.04166666666666667,0.5673333333333334,0.018,0.11299999999999999,0.17200000000000001,0.07933333333333333,0.0,0.4583333333333333,0.41433333333333333,0.11899999999999998,0.202,0.09333333333333332,0.14666666666666667,0.042,0.10466666666666667,0.07766666666666665,0.06366666666666666,1.3386666666666671,0.03966666666666667,0.11266666666666668,36.178,0.101,0.204,49.18866666666667,0.09333333333333332,0.12099999999999998,77.78600000000002,0.0026666666666666666,0.04000000000000001,0.6759999999999998,0.012333333333333335,0.12066666666666667,0.10800000000000003,0.06366666666666666,0.0,0.42366666666666664
86,88,2009-05-26,1,5,2008-2009,Joinville,Flamengo,0,0.418,0.161,0.18,0.077,0.16500000000000004,0.04833333333333333,0.11666666666666665,0.08166666666666668,0.07233333333333333,1.2220000000000002,0.05366666666666668,0.13366666666666668,40.31733333333333,0.09,0.18066666666666667,49.734,0.077,0.10266666666666666,74.69866666666667,0.007666666666666667,0.03900000000000001,0.5539999999999999,0.015000000000000003,0.09766666666666667,0.162,0.07233333333333333,0.0,0.45,0.45799999999999996,0.14,0.21533333333333335,0.10266666666666667,0.17200000000000004,0.03866666666666667,0.13333333333333333,0.088,0.06533333333333334,1.416,0.046666666666666676,0.12600000000000003,36.918000000000006,0.10766666666666667,0.1796666666666667,60.46933333333334,0.10266666666666667,0.13633333333333333,76.99266666666666,0.010333333333333335,0.04266666666666667,0.6720000000000002,0.012,0.09900000000000002,0.12333333333333334,0.06533333333333334,0.0,0.5223333333333333
91,78,2009-05-27,1,5,2008-2009,Minas,Brasília,1,0.42200000000000004,0.115,0.22599999999999998,0.08099999999999999,0.17633333333333334,0.04366666666666667,0.13266666666666665,0.087,0.07766666666666665,1.2186666666666668,0.03833333333333334,0.10699999999999998,36.19333333333334,0.11299999999999999,0.19333333333333333,58.66266666666665,0.08099999999999999,0.10899999999999999,74.43666666666668,0.006,0.03433333333333333,0.48066666666666663,0.013333333333333334,0.08566666666666668,0.1553333333333333,0.07766666666666665,0.0,0.47833333333333333,0.42066666666666663,0.112,0.21599999999999994,0.09266666666666667,0.16733333333333336,0.045333333333333344,0.12199999999999998,0.07533333333333332,0.08033333333333333,1.096,0.037333333333333336,0.11100000000000003,34.18266666666666,0.10799999999999997,0.19466666666666665,55.28066666666667,0.09266666666666667,0.12200000000000003,76.24666666666667,0.010666666666666666,0.04566666666666667,0.6173333333333333,0.018333333333333333,0.11366666666666665,0.1733333333333333,0.08033333333333333,0.0,0.45733333333333337
92,86,2009-05-29,2,5,2008-2009,Flamengo,Joinville,1,0.45699999999999996,0.141,0.21600000000000003,0.10000000000000002,0.17033333333333334,0.036000000000000004,0.13433333333333333,0.08866666666666667,0.06566666666666666,1.4200000000000002,0.04700000000000001,0.12600000000000003,37.165333333333336,0.10800000000000001,0.17733333333333334,61.548666666666676,0.10000000000000002,0.12933333333333336,78.76533333333333,0.011000000000000003,0.04233333333333334,0.6633333333333336,0.010000000000000002,0.09766666666666667,0.10400000000000001,0.06566666666666666,0.0,0.525,0.4169999999999999,0.16,0.17933333333333337,0.07766666666666668,0.16599999999999998,0.04533333333333334,0.12066666666666666,0.084,0.07133333333333333,1.2786666666666666,0.05333333333333334,0.13466666666666666,39.894666666666666,0.08966666666666669,0.17899999999999996,50.06533333333334,0.07766666666666668,0.10333333333333333,75.05600000000001,0.008,0.03966666666666667,0.572,0.014000000000000002,0.09800000000000002,0.1506666666666667,0.07133333333333333,0.0,0.453
103,76,2009-05-30,2,5,2008-2009,Brasília,Minas,1,0.41833333333333333,0.115,0.21266666666666667,0.09066666666666666,0.16466666666666668,0.04333333333333334,0.12133333333333332,0.07333333333333332,0.08199999999999999,1.0339999999999998,0.03833333333333334,0.11366666666666667,34.230000000000004,0.10633333333333334,0.18966666666666665,55.88866666666667,0.09066666666666666,0.11900000000000002,76.59666666666665,0.009333333333333334,0.043000000000000003,0.5573333333333333,0.018333333333333333,0.11433333333333333,0.17200000000000001,0.08199999999999999,0.0,0.4486666666666667,0.41566666666666674,0.115,0.21866666666666668,0.08199999999999999,0.17400000000000002,0.04066666666666667,0.13333333333333333,0.0893333333333333,0.07433333333333333,1.4146666666666667,0.03833333333333334,0.107,36.193333333333335,0.10933333333333334,0.19166666666666668,57.34799999999999,0.08199999999999999,0.10933333333333334,75.07666666666668,0.005666666666666666,0.034333333333333334,0.5253333333333333,0.012000000000000004,0.08433333333333334,0.14266666666666666,0.07433333333333333,0.0,0.4726666666666666
109,94,2009-05-30,3,5,2008-2009,Flamengo,Joinville,1,0.4523333333333333,0.136,0.214,0.10233333333333335,0.172,0.03666666666666667,0.13533333333333336,0.08766666666666666,0.069,1.372,0.04533333333333334,0.12500000000000006,36.12266666666667,0.107,0.1753333333333333,61.628000000000014,0.10233333333333335,0.13233333333333333,78.59933333333332,0.011333333333333336,0.04366666666666667,0.6626666666666668,0.009666666666666667,0.09533333333333333,0.10066666666666665,0.069,0.0,0.5183333333333332,0.42199999999999993,0.16400000000000003,0.18666666666666665,0.07133333333333333,0.1653333333333333,0.045666666666666675,0.11966666666666664,0.08433333333333333,0.07066666666666667,1.29,0.05466666666666667,0.13533333333333336,40.59799999999999,0.09333333333333332,0.18366666666666667,50.758,0.07133333333333333,0.09433333333333334,73.34733333333334,0.007666666666666666,0.041666666666666664,0.6013333333333333,0.014333333333333333,0.09900000000000002,0.15200000000000002,0.07066666666666667,0.0,0.46299999999999997
89,79,2009-05-31,3,5,2008-2009,Brasília,Minas,1,0.426,0.11899999999999998,0.21266666666666664,0.09433333333333332,0.164,0.042,0.12200000000000001,0.07600000000000001,0.08099999999999999,1.097333333333333,0.03966666666666666,0.11400000000000003,35.268666666666675,0.10633333333333332,0.19099999999999998,55.443999999999996,0.09433333333333332,0.12266666666666669,77.30666666666666,0.008333333333333333,0.042333333333333334,0.5586666666666666,0.019,0.11699999999999999,0.17333333333333334,0.08099999999999999,0.0,0.45899999999999996,0.4130000000000001,0.10799999999999997,0.22333333333333333,0.08166666666666665,0.1696666666666667,0.04033333333333334,0.12933333333333333,0.08799999999999998,0.07366666666666667,1.4033333333333333,0.036000000000000004,0.10533333333333332,34.23866666666667,0.11166666666666666,0.19733333333333333,56.81133333333333,0.08166666666666665,0.11033333333333332,74.18466666666669,0.006333333333333332,0.035,0.5359999999999999,0.012333333333333337,0.08499999999999999,0.1446666666666667,0.07366666666666667,0.0,0.4606666666666666
90,101,2009-06-02,4,5,2008-2009,Minas,Brasília,0,0.41300000000000003,0.107,0.22400000000000003,0.082,0.16566666666666668,0.03833333333333334,0.12733333333333333,0.08866666666666666,0.074,1.4086666666666667,0.035666666666666666,0.10633333333333335,33.61133333333334,0.11200000000000002,0.1963333333333333,57.34733333333334,0.082,0.11299999999999999,72.952,0.006333333333333333,0.035666666666666666,0.5433333333333332,0.011666666666666669,0.08866666666666667,0.13333333333333333,0.074,0.0,0.4546666666666666,0.42433333333333334,0.11999999999999998,0.2073333333333333,0.097,0.16299999999999995,0.04166666666666667,0.12133333333333333,0.07433333333333335,0.081,1.0693333333333332,0.04,0.11266666666666669,35.93533333333334,0.10366666666666664,0.18833333333333335,54.92066666666667,0.097,0.12466666666666666,78.012,0.007333333333333334,0.04266666666666667,0.5646666666666668,0.018333333333333333,0.11999999999999998,0.16000000000000003,0.081,0.0,0.45666666666666667
74,81,2009-06-11,1,6,2008-2009,Brasília,Flamengo,0,0.41933333333333334,0.116,0.204,0.09933333333333333,0.164,0.04266666666666667,0.12133333333333332,0.07300000000000001,0.08133333333333333,1.0453333333333332,0.03866666666666667,0.11200000000000002,34.73800000000001,0.102,0.18833333333333332,54.066,0.09933333333333333,0.128,77.85866666666666,0.006333333333333334,0.04233333333333334,0.5573333333333335,0.018333333333333333,0.12033333333333335,0.15933333333333335,0.08133333333333333,0.0,0.44733333333333325,0.456,0.142,0.20933333333333337,0.10466666666666669,0.17466666666666664,0.03666666666666667,0.138,0.08933333333333332,0.06999999999999999,1.3646666666666667,0.04733333333333334,0.12633333333333335,37.114000000000004,0.10466666666666669,0.17566666666666667,60.14333333333334,0.10466666666666669,0.13833333333333334,76.62000000000002,0.011000000000000003,0.04500000000000001,0.6793333333333335,0.008666666666666666,0.09199999999999998,0.09266666666666665,0.06999999999999999,0.0,0.52
71,81,2009-06-13,2,6,2008-2009,Flamengo,Brasília,0,0.44966666666666666,0.13499999999999998,0.21133333333333332,0.10333333333333332,0.17233333333333334,0.036333333333333336,0.136,0.089,0.068,1.3906666666666667,0.045000000000000005,0.127,35.32066666666666,0.10566666666666666,0.17766666666666667,60.01733333333334,0.10333333333333332,0.137,76.34200000000001,0.012000000000000004,0.047333333333333345,0.7360000000000001,0.008666666666666666,0.09166666666666665,0.09333333333333334,0.068,0.0,0.5113333333333333,0.418,0.11699999999999999,0.19933333333333333,0.10166666666666666,0.16666666666666666,0.04166666666666667,0.125,0.07066666666666667,0.08,1.0313333333333332,0.03900000000000001,0.11833333333333336,33.02066666666667,0.09966666666666667,0.18400000000000002,54.05533333333334,0.10166666666666666,0.13099999999999998,77.838,0.005666666666666667,0.04233333333333334,0.5606666666666666,0.018000000000000002,0.12066666666666667,0.15600000000000003,0.08,0.0,0.4426666666666666
