placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
104,74,2010-01-24,12,1,2009-2010,Flamengo,Assis,1,0.4185714285714286,0.13499999999999998,0.20428571428571426,0.07928571428571429,0.15785714285714286,0.041428571428571426,0.11642857142857144,0.05714285714285715,0.06714285714285716,0.9028571428571429,0.045,0.11785714285714285,39.52571428571429,0.10214285714285713,0.18428571428571425,55.32285714285714,0.07928571428571429,0.10571428571428573,77.27285714285713,0.007857142857142858,0.05142857142857143,0.85,0.015714285714285715,0.09999999999999999,0.16,0.06714285714285716,0.009285714285714286,0.45214285714285707,0.3921428571428572,0.12000000000000001,0.19142857142857142,0.08071428571428572,0.16071428571428573,0.04642857142857144,0.1142857142857143,0.04928571428571429,0.06571428571428571,0.8614285714285714,0.04,0.12357142857142857,30.98857142857143,0.09571428571428571,0.17857142857142858,54.26428571428571,0.08071428571428572,0.11642857142857144,68.81857142857143,0.011428571428571429,0.021428571428571432,0.32,0.013571428571428571,0.09857142857142857,0.13714285714285715,0.06571428571428571,0.015714285714285715,0.3692857142857143
67,84,2010-01-24,12,1,2009-2010,Joinville,Minas,0,0.4107142857142857,0.13499999999999998,0.20142857142857143,0.07428571428571429,0.16857142857142857,0.06142857142857144,0.10714285714285714,0.06785714285714287,0.05071428571428572,1.5099999999999998,0.045,0.1335714285714286,34.17285714285714,0.10071428571428571,0.1985714285714286,51.0,0.07428571428571429,0.09785714285714286,76.53571428571429,0.007857142857142858,0.037142857142857144,0.7928571428571428,0.012142857142857141,0.09928571428571428,0.13571428571428573,0.05071428571428572,0.012857142857142857,0.4357142857142858,0.46625000000000005,0.14625,0.2375,0.08249999999999999,0.17875,0.057499999999999996,0.12125,0.096875,0.075,1.305,0.04875,0.11562499999999999,42.706250000000004,0.11875,0.21624999999999994,54.7525,0.08249999999999999,0.104375,78.0975,0.00375,0.0325,0.45000000000000007,0.01,0.09375,0.11125000000000002,0.075,0.010624999999999999,0.5231250000000001
65,63,2010-01-26,8,1,2009-2010,Joinville,Sesi Franca,1,0.40125,0.13125,0.19499999999999998,0.075,0.165625,0.058750000000000004,0.106875,0.064375,0.05562500000000001,1.3762499999999998,0.04375,0.1275,35.04875,0.09749999999999999,0.19625,49.83375,0.075,0.10250000000000001,74.37625,0.0075,0.036250000000000004,0.735,0.011874999999999998,0.0925,0.14625000000000002,0.05562500000000001,0.013125,0.41375000000000006,0.4228571428571429,0.16714285714285712,0.17857142857142858,0.07714285714285715,0.13142857142857142,0.034999999999999996,0.09642857142857143,0.06571428571428571,0.05714285714285715,1.7614285714285713,0.05571428571428571,0.13142857142857142,40.690000000000005,0.08928571428571429,0.1757142857142857,51.72857142857142,0.07714285714285715,0.10357142857142856,73.51857142857143,0.0,0.028571428571428574,0.5685714285714286,0.008571428571428572,0.1,0.09142857142857143,0.05714285714285715,0.008571428571428572,0.4114285714285714
94,83,2010-01-29,13,1,2009-2010,Sesi Franca,Araraquara,1,0.409375,0.1575,0.1775,0.07437500000000001,0.1325,0.035625,0.096875,0.06125,0.055625,1.625,0.05249999999999999,0.130625,38.603750000000005,0.08875,0.17625,51.16499999999999,0.07437500000000001,0.1025,71.565,0.0,0.030625,0.6225,0.008125,0.10187500000000001,0.085,0.055625,0.0075,0.39249999999999996,0.38444444444444437,0.1366666666666667,0.19888888888888887,0.0488888888888889,0.14555555555555555,0.04222222222222223,0.10333333333333332,0.07777777777777778,0.06944444444444445,1.1766666666666667,0.04555555555555555,0.13722222222222225,32.714444444444446,0.09944444444444443,0.18944444444444444,52.85888888888889,0.0488888888888889,0.06277777777777778,78.37555555555555,0.007777777777777778,0.03944444444444445,0.62,0.016111111111111114,0.09833333333333333,0.17333333333333334,0.06944444444444445,0.011666666666666665,0.3983333333333334
77,68,2010-01-29,13,1,2009-2010,Espírito Santo,Londrina,1,0.35888888888888887,0.10833333333333334,0.18222222222222217,0.06833333333333333,0.18333333333333332,0.061666666666666675,0.12166666666666666,0.05555555555555555,0.08222222222222222,0.7066666666666666,0.03611111111111111,0.1111111111111111,31.049999999999997,0.09111111111111109,0.19499999999999998,47.22,0.06833333333333333,0.11611111111111111,59.9888888888889,0.011666666666666665,0.045,0.6033333333333334,0.016666666666666666,0.10777777777777776,0.15444444444444447,0.08222222222222222,0.019444444444444445,0.3505555555555555,0.3955,0.11850000000000001,0.187,0.09,0.15300000000000002,0.05750000000000001,0.0955,0.0675,0.076,0.9139999999999999,0.0395,0.1295,30.017000000000003,0.0935,0.186,50.638999999999996,0.09,0.12499999999999997,71.936,0.003,0.0355,0.4760000000000001,0.0155,0.09599999999999999,0.17400000000000002,0.076,0.012000000000000002,0.3735
63,82,2010-01-29,13,1,2009-2010,Saldanha,Joinville,0,0.3638888888888888,0.10333333333333333,0.20444444444444443,0.05611111111111111,0.13722222222222222,0.03944444444444444,0.09777777777777778,0.042777777777777776,0.061111111111111116,0.7377777777777779,0.03444444444444445,0.10555555555555556,32.519999999999996,0.10222222222222221,0.20666666666666667,50.47888888888888,0.05611111111111111,0.10333333333333332,54.221111111111114,0.006111111111111111,0.053888888888888896,0.9122222222222223,0.006666666666666666,0.09277777777777776,0.07111111111111111,0.061111111111111116,0.015000000000000001,0.3205555555555556,0.40222222222222226,0.13166666666666668,0.1933333333333333,0.07722222222222222,0.16861111111111113,0.05972222222222223,0.10888888888888888,0.06222222222222223,0.05527777777777779,1.3188888888888886,0.04388888888888889,0.12916666666666668,34.66333333333333,0.09666666666666665,0.19527777777777777,49.63,0.07722222222222222,0.10722222222222223,73.39222222222222,0.007500000000000001,0.03527777777777778,0.7111111111111111,0.011388888888888886,0.09361111111111112,0.1377777777777778,0.05527777777777779,0.012222222222222223,0.41055555555555556
85,64,2010-01-29,13,1,2009-2010,Brasília,Coop/São José Basketball,1,0.46624999999999994,0.12,0.25625,0.09000000000000001,0.16250000000000003,0.0475,0.11499999999999999,0.09625,0.068125,1.5162499999999999,0.04,0.11624999999999999,35.466249999999995,0.128125,0.210625,61.31249999999999,0.09000000000000001,0.11625,76.30125000000001,0.0125,0.043125,0.6712499999999999,0.015000000000000001,0.08374999999999999,0.18875000000000003,0.068125,0.013749999999999998,0.53,0.348,0.11100000000000002,0.178,0.059,0.14600000000000002,0.047,0.099,0.08,0.073,1.214,0.037,0.125,28.742,0.089,0.153,58.234,0.059,0.09100000000000001,65.67,0.006,0.04,0.5820000000000001,0.004,0.082,0.048,0.073,0.008,0.36100000000000004
106,73,2010-01-29,13,1,2009-2010,Bauru Basket,Paulistano,1,0.38875,0.133125,0.19374999999999998,0.06187499999999999,0.1525,0.04687499999999999,0.105625,0.06625,0.050624999999999996,1.58625,0.044375000000000005,0.11125,40.28375,0.09687499999999999,0.195625,50.30625,0.06187499999999999,0.0975,64.19125,0.005625,0.031875,0.75625,0.01375,0.074375,0.20500000000000002,0.050624999999999996,0.013125000000000001,0.40125,0.3491666666666667,0.085,0.20666666666666667,0.057499999999999996,0.1441666666666667,0.045000000000000005,0.09916666666666668,0.06416666666666666,0.056666666666666664,1.2833333333333334,0.028333333333333335,0.12083333333333333,23.265,0.10333333333333333,0.20083333333333334,52.23499999999999,0.057499999999999996,0.09499999999999999,60.62833333333333,0.005833333333333333,0.04416666666666667,0.8833333333333333,0.013333333333333334,0.1075,0.12833333333333333,0.056666666666666664,0.010833333333333334,0.33083333333333337
94,92,2010-01-29,13,1,2009-2010,Assis,Pinheiros,1,0.389375,0.12375000000000001,0.18624999999999997,0.079375,0.163125,0.04937500000000001,0.11375,0.04875,0.0675,0.82375,0.04125,0.126875,31.28125,0.09312499999999999,0.17875,52.69,0.079375,0.115625,68.17125,0.010625,0.02125,0.31125,0.011875,0.095,0.12,0.0675,0.016875,0.359375,0.43999999999999995,0.15562499999999999,0.19124999999999998,0.093125,0.1525,0.04125,0.11125,0.0675,0.07125000000000001,1.00625,0.051875,0.123125,43.24875,0.09562499999999999,0.176875,53.44125,0.093125,0.121875,77.0575,0.0125,0.035625000000000004,0.5075,0.0125,0.09125000000000001,0.16875,0.07125000000000001,0.012499999999999997,0.455625
94,101,2010-01-29,13,1,2009-2010,Minas,Flamengo,0,0.46111111111111114,0.145,0.24000000000000002,0.0761111111111111,0.175,0.05333333333333333,0.12166666666666666,0.09722222222222222,0.07277777777777777,1.3622222222222222,0.04833333333333333,0.11166666666666665,44.211111111111116,0.12000000000000001,0.21833333333333327,54.815555555555555,0.0761111111111111,0.09722222222222222,76.36444444444444,0.0038888888888888883,0.035,0.5111111111111112,0.010555555555555556,0.09444444444444444,0.11555555555555556,0.07277777777777777,0.011666666666666665,0.5233333333333334,0.43125,0.14625,0.21125,0.07375000000000001,0.159375,0.039999999999999994,0.11937500000000001,0.065625,0.06312500000000001,1.23625,0.04875,0.120625,41.28125,0.105625,0.188125,55.96625,0.07375000000000001,0.09937500000000002,75.56875,0.0075,0.05125,0.9225,0.015625,0.09812499999999999,0.1625,0.06312500000000001,0.00875,0.48
105,70,2010-02-02,8,1,2009-2010,Flamengo,Paulistano,1,0.43944444444444447,0.14833333333333332,0.2122222222222222,0.0788888888888889,0.1611111111111111,0.041111111111111105,0.12000000000000001,0.06666666666666667,0.06222222222222224,1.25,0.049444444444444444,0.12555555555555553,40.397777777777776,0.1061111111111111,0.18833333333333332,56.18,0.0788888888888889,0.10722222222222225,75.01555555555555,0.007777777777777777,0.05222222222222222,0.9411111111111112,0.015555555555555557,0.09555555555555555,0.16666666666666666,0.06222222222222224,0.008333333333333335,0.4861111111111111,0.3514285714285714,0.08142857142857143,0.21428571428571427,0.05571428571428571,0.14071428571428574,0.04357142857142858,0.09714285714285716,0.060714285714285714,0.05714285714285714,1.195714285714286,0.027142857142857142,0.11428571428571428,23.75142857142857,0.10714285714285714,0.20500000000000002,52.84714285714285,0.05571428571428571,0.08999999999999998,62.68142857142857,0.0064285714285714285,0.03928571428571429,0.7814285714285714,0.012142857142857144,0.10142857142857142,0.12142857142857143,0.05714285714285714,0.012142857142857144,0.32785714285714285
79,100,2010-02-05,1,2,2009-2010,Espírito Santo,Flamengo,0,0.36150000000000004,0.10800000000000001,0.18399999999999997,0.06949999999999999,0.1805,0.05900000000000001,0.12149999999999998,0.057499999999999996,0.079,0.7859999999999999,0.036,0.10800000000000001,32.32,0.09199999999999998,0.197,47.149,0.06949999999999999,0.11599999999999999,60.947,0.0115,0.044,0.6130000000000001,0.0155,0.10699999999999998,0.14400000000000002,0.079,0.0195,0.3565,0.44800000000000006,0.1515,0.21600000000000003,0.0805,0.1645,0.042499999999999996,0.12200000000000003,0.06599999999999999,0.05950000000000002,1.296,0.0505,0.12449999999999999,41.575,0.10800000000000001,0.194,55.664,0.0805,0.11050000000000001,74.3,0.009999999999999998,0.052000000000000005,0.99,0.016,0.09549999999999999,0.17099999999999999,0.05950000000000002,0.0075000000000000015,0.497
91,84,2010-02-05,1,2,2009-2010,Minas,Paulistano,1,0.462,0.1485,0.24100000000000002,0.0725,0.175,0.053500000000000006,0.12149999999999998,0.1,0.074,1.373,0.0495,0.1145,44.07600000000001,0.12050000000000001,0.21849999999999997,55.016,0.0725,0.095,74.061,0.0034999999999999996,0.0355,0.507,0.010499999999999999,0.098,0.11200000000000002,0.074,0.011,0.5235000000000001,0.35125,0.08625000000000001,0.20875,0.056249999999999994,0.140625,0.043750000000000004,0.096875,0.059375,0.056874999999999995,1.1600000000000001,0.02875,0.11687499999999999,24.48625,0.104375,0.19875,53.09625,0.056249999999999994,0.09312499999999999,61.3675,0.005625,0.036250000000000004,0.7175,0.0125,0.10062499999999999,0.12625,0.056874999999999995,0.011250000000000001,0.32375
65,72,2010-02-05,1,2,2009-2010,Assis,Sesi Franca,0,0.3983333333333333,0.125,0.1933333333333333,0.08,0.16444444444444445,0.05166666666666667,0.1127777777777778,0.05388888888888889,0.06333333333333334,1.0844444444444443,0.041666666666666664,0.13,31.03111111111111,0.09666666666666665,0.18166666666666667,53.611111111111114,0.08,0.11444444444444445,69.59111111111112,0.011111111111111112,0.02277777777777778,0.4066666666666667,0.012777777777777779,0.09166666666666666,0.1411111111111111,0.06333333333333334,0.015555555555555557,0.3811111111111111,0.4161111111111111,0.15333333333333332,0.18555555555555556,0.07722222222222223,0.13333333333333336,0.03666666666666666,0.09666666666666666,0.065,0.05666666666666667,1.6066666666666667,0.0511111111111111,0.12722222222222224,38.75888888888889,0.09277777777777778,0.17888888888888888,52.42444444444444,0.07722222222222223,0.105,72.50222222222222,0.0,0.032777777777777774,0.6388888888888888,0.009444444444444445,0.10277777777777779,0.09555555555555556,0.05666666666666667,0.008888888888888889,0.4099999999999999
63,59,2010-02-05,1,2,2009-2010,Bauru Basket,Araraquara,1,0.4044444444444444,0.1383333333333333,0.20444444444444443,0.06166666666666666,0.15944444444444444,0.048888888888888885,0.11055555555555556,0.07,0.049999999999999996,1.6566666666666667,0.04611111111111112,0.10944444444444444,42.82555555555555,0.10222222222222221,0.19666666666666666,52.57555555555555,0.06166666666666666,0.09722222222222222,64.07666666666665,0.008333333333333333,0.032777777777777774,0.7711111111111111,0.013333333333333332,0.07166666666666667,0.20444444444444446,0.049999999999999996,0.011666666666666667,0.43666666666666665,0.38749999999999996,0.14250000000000002,0.19499999999999998,0.05,0.14200000000000002,0.04050000000000001,0.10149999999999999,0.08049999999999999,0.06899999999999999,1.221,0.0475,0.1365,34.443,0.09749999999999999,0.1865,52.573,0.05,0.065,77.59700000000001,0.009000000000000001,0.0395,0.62,0.016000000000000004,0.09999999999999999,0.16899999999999998,0.06899999999999999,0.011,0.4035
79,83,2010-02-05,1,2,2009-2010,Londrina,Joinville,0,0.39045454545454544,0.11590909090909092,0.18545454545454546,0.0890909090909091,0.1540909090909091,0.05727272727272728,0.09681818181818182,0.0640909090909091,0.07681818181818181,0.8627272727272726,0.03863636363636364,0.13045454545454546,29.236363636363638,0.09272727272727273,0.1827272727272727,51.18727272727272,0.0890909090909091,0.12318181818181816,72.32272727272726,0.0031818181818181815,0.03409090909090909,0.45454545454545464,0.014545454545454545,0.09681818181818182,0.16272727272727275,0.07681818181818181,0.012727272727272728,0.3645454545454545,0.403,0.1335,0.18899999999999997,0.08049999999999999,0.16725,0.05725000000000001,0.11000000000000001,0.06050000000000001,0.05675000000000001,1.251,0.0445,0.12725000000000003,35.742,0.09449999999999999,0.19025,49.839,0.08049999999999999,0.11100000000000002,73.639,0.00825,0.035250000000000004,0.6900000000000001,0.01075,0.09225,0.13000000000000003,0.05675000000000001,0.014000000000000002,0.41100000000000003
105,77,2010-02-05,1,2,2009-2010,Brasília,Pinheiros,1,0.4616666666666666,0.11666666666666667,0.2544444444444445,0.09055555555555556,0.16722222222222227,0.05,0.11722222222222221,0.09388888888888888,0.06777777777777778,1.4755555555555555,0.03888888888888889,0.11722222222222221,34.19222222222222,0.12722222222222224,0.20722222222222222,61.907777777777774,0.09055555555555556,0.11722222222222224,76.26777777777778,0.011111111111111112,0.04111111111111111,0.6388888888888888,0.015555555555555557,0.08222222222222222,0.20000000000000004,0.06777777777777778,0.01333333333333333,0.5266666666666667,0.4422222222222222,0.16166666666666665,0.19222222222222218,0.08833333333333333,0.1527777777777778,0.041666666666666664,0.1111111111111111,0.06944444444444445,0.07,1.0522222222222224,0.05388888888888889,0.12222222222222223,45.20666666666667,0.09611111111111109,0.18000000000000002,52.923333333333325,0.08833333333333333,0.11666666666666667,75.90333333333334,0.013333333333333334,0.03277777777777778,0.47,0.011111111111111112,0.09222222222222223,0.15000000000000002,0.07,0.01222222222222222,0.4577777777777778
60,90,2010-02-05,1,2,2009-2010,Saldanha,Coop/São José Basketball,0,0.35899999999999993,0.099,0.20600000000000002,0.054000000000000006,0.13799999999999998,0.039,0.099,0.039,0.05800000000000001,0.681,0.03300000000000001,0.10699999999999998,30.934999999999995,0.10300000000000001,0.2045,51.376999999999995,0.054000000000000006,0.10149999999999999,52.916999999999994,0.007000000000000001,0.051500000000000004,0.921,0.006500000000000001,0.09549999999999999,0.068,0.05800000000000001,0.0155,0.31300000000000006,0.3433333333333333,0.1125,0.17500000000000002,0.055833333333333325,0.1441666666666667,0.04833333333333334,0.09583333333333333,0.08,0.07583333333333332,1.16,0.0375,0.1325,27.873333333333335,0.08750000000000001,0.15083333333333335,58.05166666666667,0.055833333333333325,0.08583333333333336,65.83666666666667,0.005833333333333333,0.041666666666666664,0.5783333333333334,0.005,0.08750000000000001,0.05499999999999999,0.07583333333333332,0.008333333333333333,0.35000000000000003
73,61,2010-02-07,2,2,2009-2010,Espírito Santo,Coop/São José Basketball,1,0.3645454545454545,0.105,0.18454545454545454,0.075,0.17954545454545454,0.060454545454545455,0.11909090909090908,0.05545454545454545,0.07909090909090909,0.7545454545454544,0.035,0.10590909090909091,32.055454545454545,0.09227272727272727,0.1981818181818182,46.97545454545455,0.075,0.12318181818181818,61.46727272727273,0.01227272727272727,0.042727272727272725,0.5918181818181819,0.015454545454545453,0.1059090909090909,0.14545454545454548,0.07909090909090909,0.020454545454545454,0.35363636363636364,0.3585714285714286,0.13071428571428573,0.17285714285714285,0.05499999999999999,0.1492857142857143,0.047142857142857146,0.10214285714285713,0.07357142857142858,0.06999999999999999,1.1371428571428572,0.04357142857142857,0.13642857142857143,31.034285714285716,0.08642857142857142,0.14785714285714288,58.550000000000004,0.05499999999999999,0.08857142857142859,63.23428571428572,0.005714285714285713,0.04,0.6185714285714285,0.0064285714285714285,0.08499999999999999,0.07714285714285714,0.06999999999999999,0.007857142857142858,0.37
65,90,2010-02-07,2,2,2009-2010,Saldanha,Flamengo,0,0.3536363636363636,0.09818181818181819,0.20272727272727273,0.052727272727272734,0.13636363636363635,0.03909090909090909,0.09727272727272727,0.03863636363636364,0.05727272727272728,0.6827272727272727,0.03272727272727274,0.10772727272727271,30.49454545454545,0.10136363636363636,0.20136363636363636,51.25181818181818,0.052727272727272734,0.09863636363636363,53.30090909090909,0.006363636363636364,0.05,0.9009090909090909,0.006363636363636364,0.09545454545454544,0.06636363636363637,0.05727272727272728,0.015909090909090907,0.3068181818181819,0.45272727272727276,0.15409090909090908,0.22,0.07863636363636363,0.16318181818181818,0.04136363636363636,0.12181818181818184,0.0659090909090909,0.06090909090909092,1.2572727272727273,0.05136363636363636,0.12318181818181818,42.75454545454546,0.11,0.19454545454545455,56.51272727272727,0.07863636363636363,0.11045454545454549,72.50454545454545,0.010454545454545454,0.05090909090909091,0.9481818181818181,0.015454545454545455,0.09818181818181816,0.16272727272727272,0.06090909090909092,0.008181818181818182,0.4990909090909091
109,80,2010-02-07,2,2,2009-2010,Brasília,Paulistano,1,0.46799999999999997,0.123,0.255,0.09,0.17500000000000004,0.053500000000000006,0.12149999999999998,0.095,0.0675,1.4899999999999998,0.040999999999999995,0.12,34.910999999999994,0.1275,0.21150000000000002,60.916999999999994,0.09,0.11550000000000002,77.141,0.012,0.041499999999999995,0.6439999999999999,0.016,0.08549999999999999,0.197,0.0675,0.012999999999999998,0.5395000000000001,0.35888888888888887,0.09000000000000001,0.21,0.05888888888888888,0.14222222222222222,0.04555555555555556,0.09666666666666666,0.05944444444444444,0.05888888888888888,1.12,0.030000000000000002,0.11944444444444444,24.939999999999998,0.105,0.19722222222222224,53.80333333333333,0.05888888888888888,0.09499999999999999,62.629999999999995,0.005555555555555555,0.03611111111111112,0.69,0.011666666666666667,0.10166666666666666,0.11777777777777779,0.05888888888888888,0.011111111111111112,0.33166666666666667
72,68,2010-02-07,2,2,2009-2010,Assis,Araraquara,1,0.391,0.12,0.19599999999999998,0.075,0.16599999999999998,0.05200000000000001,0.11400000000000002,0.053000000000000005,0.06100000000000001,1.089,0.04,0.128,30.201,0.09799999999999999,0.184,53.616,0.075,0.10800000000000001,68.632,0.0105,0.0205,0.366,0.013000000000000001,0.092,0.143,0.06100000000000001,0.015000000000000003,0.37550000000000006,0.3790909090909091,0.1404545454545455,0.1909090909090909,0.04772727272727273,0.14272727272727273,0.03954545454545455,0.10318181818181817,0.07590909090909091,0.07045454545454545,1.1418181818181818,0.04681818181818182,0.1304545454545455,36.50636363636364,0.09545454545454544,0.18363636363636363,52.192727272727275,0.04772727272727273,0.06227272727272728,77.03636363636365,0.008636363636363638,0.03954545454545454,0.6063636363636363,0.015454545454545459,0.10090909090909089,0.16181818181818183,0.07045454545454545,0.010909090909090908,0.39590909090909093
92,87,2010-02-07,2,2,2009-2010,Minas,Pinheiros,1,0.46136363636363636,0.1431818181818182,0.2427272727272727,0.07545454545454545,0.17363636363636362,0.054090909090909085,0.11954545454545454,0.10227272727272728,0.07272727272727274,1.4372727272727273,0.04772727272727273,0.11227272727272729,43.09909090909091,0.12136363636363635,0.22045454545454543,54.9390909090909,0.07545454545454545,0.09772727272727272,74.96454545454546,0.003636363636363636,0.03636363636363636,0.5290909090909092,0.010909090909090908,0.09681818181818182,0.11818181818181818,0.07272727272727274,0.011363636363636364,0.525909090909091,0.43649999999999994,0.1515,0.19599999999999998,0.089,0.153,0.04,0.11299999999999999,0.0665,0.0695,1.009,0.0505,0.12150000000000001,42.425,0.09799999999999999,0.184,52.85799999999999,0.089,0.11699999999999999,76.22999999999999,0.013000000000000001,0.03250000000000001,0.469,0.012,0.0905,0.162,0.0695,0.012999999999999998,0.446
105,97,2010-02-07,2,2,2009-2010,Bauru Basket,Sesi Franca,1,0.39549999999999996,0.1335,0.202,0.06,0.156,0.048999999999999995,0.10700000000000001,0.068,0.0505,1.582,0.044500000000000005,0.1095,41.269999999999996,0.101,0.1935,52.773,0.06,0.093,65.851,0.008,0.034499999999999996,0.7849999999999999,0.012,0.072,0.184,0.0505,0.012,0.425,0.41050000000000003,0.147,0.187,0.07650000000000001,0.1365,0.03749999999999999,0.099,0.0635,0.05550000000000001,1.557,0.04899999999999999,0.125,37.74,0.0935,0.1795,52.58699999999999,0.07650000000000001,0.1025,74.002,0.0015,0.032,0.631,0.0095,0.1005,0.099,0.05550000000000001,0.0095,0.4084999999999999
91,75,2010-02-09,10,1,2009-2010,Sesi Franca,Coop/São José Basketball,1,0.41727272727272735,0.1431818181818182,0.19363636363636363,0.08045454545454546,0.14045454545454547,0.03954545454545454,0.10090909090909089,0.06090909090909091,0.055454545454545465,1.4736363636363636,0.04772727272727272,0.12090909090909091,38.28636363636364,0.09681818181818182,0.18727272727272729,52.26636363636362,0.08045454545454546,0.10727272727272727,74.31272727272727,0.0013636363636363635,0.030454545454545456,0.5981818181818181,0.009090909090909092,0.10454545454545455,0.09272727272727273,0.055454545454545465,0.01,0.4122727272727272,0.35187500000000005,0.1275,0.16999999999999998,0.05437499999999999,0.155625,0.05,0.105625,0.073125,0.073125,1.0875,0.042499999999999996,0.13187500000000002,31.53,0.08499999999999999,0.149375,57.09125,0.05437499999999999,0.09312500000000001,60.330000000000005,0.006874999999999999,0.037500000000000006,0.5675,0.0075,0.089375,0.08374999999999999,0.073125,0.008125,0.36
68,79,2010-02-10,12,1,2009-2010,Paulistano,Araraquara,0,0.363,0.0915,0.213,0.058499999999999996,0.144,0.0465,0.0975,0.061999999999999986,0.06299999999999999,1.0930000000000002,0.030500000000000006,0.11850000000000001,25.627999999999997,0.1065,0.201,53.528999999999996,0.058499999999999996,0.09499999999999999,62.15599999999999,0.0055,0.037500000000000006,0.671,0.011000000000000001,0.10400000000000001,0.11000000000000001,0.06299999999999999,0.0125,0.3355,0.3758333333333333,0.13875000000000004,0.18833333333333332,0.048749999999999995,0.14291666666666666,0.03833333333333334,0.10458333333333332,0.07291666666666667,0.07125,1.0883333333333334,0.046250000000000006,0.1279166666666667,36.7975,0.09416666666666666,0.18166666666666667,52.01,0.048749999999999995,0.06333333333333334,77.28333333333335,0.008333333333333335,0.0375,0.5716666666666667,0.01416666666666667,0.10458333333333332,0.14833333333333334,0.07125,0.011666666666666665,0.38833333333333336
79,100,2010-02-10,8,1,2009-2010,Coop/São José Basketball,Pinheiros,0,0.3544444444444445,0.12333333333333335,0.17444444444444443,0.05666666666666666,0.15555555555555556,0.050555555555555555,0.105,0.07277777777777777,0.075,1.0533333333333332,0.04111111111111111,0.12944444444444447,31.056666666666665,0.08722222222222221,0.15222222222222223,57.41444444444445,0.05666666666666666,0.09333333333333334,62.39888888888889,0.007222222222222221,0.03777777777777778,0.5533333333333333,0.007222222222222223,0.09333333333333332,0.07888888888888888,0.075,0.008333333333333333,0.36277777777777775,0.4363636363636363,0.14863636363636362,0.19636363636363632,0.09136363636363637,0.15045454545454545,0.04181818181818182,0.10863636363636363,0.07,0.07,1.0445454545454547,0.04954545454545455,0.12181818181818183,41.47727272727273,0.09818181818181816,0.18272727272727274,53.4,0.09136363636363637,0.11772727272727272,77.66363636363636,0.011818181818181818,0.034090909090909095,0.48727272727272725,0.012727272727272728,0.09090909090909091,0.16636363636363638,0.07,0.013636363636363634,0.45045454545454544
