placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
74,68,2010-02-12,11,1,2009-2010,Coop/São José Basketball,Assis,1,0.35850000000000004,0.12450000000000001,0.178,0.055999999999999994,0.152,0.05,0.10200000000000001,0.0745,0.07449999999999998,1.077,0.041499999999999995,0.13100000000000003,31.053999999999995,0.089,0.155,57.50600000000001,0.055999999999999994,0.0915,62.826,0.006999999999999999,0.036500000000000005,0.534,0.007000000000000001,0.0925,0.077,0.07449999999999998,0.0075,0.363,0.38818181818181824,0.12136363636363635,0.1909090909090909,0.07590909090909091,0.1668181818181818,0.05136363636363638,0.11545454545454546,0.052272727272727276,0.06000000000000001,1.071818181818182,0.04045454545454546,0.12727272727272726,30.864545454545453,0.09545454545454544,0.18272727272727274,52.48545454545454,0.07590909090909091,0.11045454545454546,68.11636363636364,0.009545454545454546,0.023636363636363636,0.4327272727272727,0.013181818181818183,0.09272727272727273,0.14363636363636362,0.06000000000000001,0.01590909090909091,0.37545454545454554
104,109,2010-02-12,11,1,2009-2010,Paulistano,Sesi Franca,0,0.3609090909090909,0.09,0.21363636363636365,0.057272727272727274,0.1409090909090909,0.04454545454545455,0.09636363636363637,0.06499999999999999,0.06363636363636363,1.1172727272727274,0.030000000000000006,0.11545454545454546,25.971818181818183,0.10681818181818183,0.2,53.92545454545454,0.057272727272727274,0.09409090909090909,61.31818181818182,0.005909090909090908,0.03727272727272728,0.6554545454545454,0.011818181818181818,0.10454545454545455,0.11636363636363636,0.06363636363636363,0.012272727272727274,0.33681818181818185,0.4204166666666667,0.1425,0.19166666666666665,0.08625000000000001,0.13583333333333333,0.0375,0.09833333333333333,0.06166666666666667,0.055000000000000014,1.4675,0.047499999999999994,0.11833333333333335,39.2625,0.09583333333333333,0.18500000000000003,52.33833333333332,0.08625000000000001,0.11333333333333333,75.06416666666667,0.00125,0.03208333333333333,0.6316666666666667,0.009583333333333334,0.10500000000000002,0.09666666666666668,0.055000000000000014,0.009583333333333334,0.4174999999999999
90,74,2010-02-17,12,1,2009-2010,Coop/São José Basketball,Bauru Basket,1,0.3595454545454546,0.12136363636363638,0.1818181818181818,0.05636363636363635,0.15545454545454546,0.05227272727272727,0.10318181818181818,0.07454545454545454,0.07318181818181818,1.0927272727272728,0.04045454545454545,0.1322727272727273,30.11181818181818,0.0909090909090909,0.15727272727272726,57.83363636363637,0.05636363636363635,0.09272727272727273,62.309090909090905,0.006363636363636363,0.03772727272727273,0.560909090909091,0.008181818181818182,0.09227272727272727,0.09,0.07318181818181818,0.006818181818181818,0.36772727272727274,0.40727272727272723,0.13499999999999998,0.20545454545454545,0.06681818181818182,0.16272727272727272,0.05181818181818181,0.1109090909090909,0.06954545454545455,0.04954545454545455,1.6318181818181818,0.045000000000000005,0.1109090909090909,41.15454545454545,0.10272727272727272,0.1968181818181818,52.71818181818182,0.06681818181818182,0.09954545454545455,67.30272727272727,0.007727272727272728,0.03363636363636364,0.770909090909091,0.012272727272727274,0.07681818181818181,0.1781818181818182,0.04954545454545455,0.012272727272727274,0.4431818181818182
87,78,2010-02-26,3,2,2009-2010,Paulistano,Espírito Santo,1,0.3741666666666667,0.09249999999999999,0.21750000000000003,0.06416666666666666,0.14875000000000002,0.04750000000000001,0.10125,0.06416666666666666,0.06583333333333333,1.075,0.030833333333333338,0.11416666666666668,27.140833333333333,0.10875000000000001,0.20583333333333334,53.44416666666666,0.06416666666666666,0.10291666666666666,62.041666666666664,0.005833333333333333,0.037083333333333336,0.6333333333333333,0.011250000000000001,0.10791666666666667,0.10916666666666668,0.06583333333333333,0.011666666666666667,0.35041666666666665,0.3645833333333333,0.10375000000000001,0.18416666666666667,0.07666666666666666,0.17708333333333334,0.058750000000000004,0.11833333333333333,0.05291666666666667,0.07583333333333334,0.7441666666666666,0.034583333333333334,0.1075,31.38416666666667,0.09208333333333334,0.19625,47.346666666666664,0.07666666666666666,0.12416666666666666,62.20916666666667,0.011666666666666665,0.043333333333333335,0.6466666666666667,0.016249999999999997,0.10541666666666666,0.15416666666666667,0.07583333333333334,0.019583333333333335,0.35375
98,89,2010-02-26,3,2,2009-2010,Sesi Franca,Brasília,1,0.43000000000000005,0.1453846153846154,0.19384615384615383,0.09076923076923078,0.14115384615384616,0.03884615384615385,0.1023076923076923,0.06346153846153846,0.05692307692307693,1.4361538461538461,0.04846153846153845,0.12115384615384617,39.22,0.09692307692307692,0.18884615384615386,51.913076923076915,0.09076923076923078,0.11999999999999998,74.86692307692307,0.0011538461538461537,0.036153846153846154,0.6646153846153846,0.009615384615384616,0.1080769230769231,0.09461538461538463,0.05692307692307693,0.010384615384615384,0.42961538461538457,0.475,0.12000000000000001,0.2627272727272727,0.09227272727272728,0.17590909090909096,0.052727272727272734,0.12318181818181818,0.09954545454545455,0.06636363636363637,1.5945454545454545,0.039999999999999994,0.11999999999999998,34.01,0.13136363636363635,0.21409090909090914,61.81818181818182,0.09227272727272728,0.11909090909090912,76.87272727272729,0.011818181818181818,0.042727272727272725,0.6763636363636363,0.015454545454545455,0.08590909090909091,0.1890909090909091,0.06636363636363637,0.011818181818181816,0.5527272727272727
98,85,2010-02-26,3,2,2009-2010,Pinheiros,Saldanha,1,0.4416666666666666,0.15374999999999997,0.19833333333333333,0.08958333333333335,0.14625000000000002,0.042083333333333334,0.10416666666666664,0.07125,0.06958333333333333,1.0666666666666667,0.05125,0.12166666666666666,42.88166666666667,0.09916666666666667,0.18333333333333335,53.774166666666666,0.08958333333333335,0.11541666666666667,77.67333333333333,0.012083333333333335,0.035,0.5041666666666665,0.012916666666666668,0.09041666666666666,0.1675,0.06958333333333333,0.012499999999999997,0.45708333333333334,0.3512499999999999,0.09875,0.20083333333333334,0.05166666666666667,0.13833333333333334,0.04,0.09833333333333334,0.03833333333333334,0.058750000000000004,0.665,0.03291666666666668,0.10916666666666665,30.28666666666666,0.10041666666666667,0.20125,50.73083333333333,0.05166666666666667,0.09708333333333334,53.02583333333333,0.007083333333333334,0.04916666666666667,0.87,0.006666666666666667,0.09458333333333331,0.07083333333333335,0.058750000000000004,0.015,0.30250000000000005
93,80,2010-02-26,3,2,2009-2010,Assis,Bauru Basket,1,0.3841666666666667,0.12374999999999999,0.18916666666666662,0.07125,0.16541666666666666,0.050416666666666686,0.115,0.05208333333333334,0.061250000000000006,1.0383333333333333,0.04125,0.12625,31.915833333333335,0.09458333333333331,0.18250000000000002,52.04666666666666,0.07125,0.10416666666666667,67.20166666666667,0.00875,0.02416666666666667,0.43,0.012916666666666668,0.09291666666666666,0.14083333333333334,0.061250000000000006,0.014583333333333335,0.37166666666666676,0.4041666666666666,0.13249999999999998,0.20333333333333334,0.06833333333333333,0.15541666666666668,0.049166666666666664,0.10625,0.06791666666666667,0.05083333333333334,1.5599999999999998,0.04416666666666667,0.10791666666666666,41.61416666666666,0.10166666666666667,0.19416666666666668,52.87083333333333,0.06833333333333333,0.10208333333333335,67.1425,0.007916666666666667,0.034166666666666665,0.7583333333333333,0.011250000000000001,0.07666666666666666,0.16333333333333333,0.05083333333333334,0.011250000000000001,0.4320833333333333
98,92,2010-02-26,3,2,2009-2010,Araraquara,Minas,1,0.37730769230769223,0.1407692307692308,0.1846153846153846,0.05192307692307692,0.145,0.038076923076923085,0.10692307692307691,0.07230769230769231,0.07192307692307691,1.066923076923077,0.04692307692307693,0.12730769230769232,37.49230769230769,0.0923076923076923,0.18115384615384617,51.08615384615385,0.05192307692307692,0.06653846153846153,77.93153846153847,0.008461538461538463,0.03923076923076923,0.5853846153846154,0.014230769230769234,0.10384615384615384,0.14923076923076922,0.07192307692307691,0.01346153846153846,0.39230769230769236,0.46125,0.14375,0.24,0.0775,0.1725,0.056249999999999994,0.11625,0.10375000000000001,0.07333333333333333,1.4425000000000001,0.04791666666666667,0.11333333333333334,42.840833333333336,0.12,0.21916666666666665,54.62916666666666,0.0775,0.09833333333333333,76.65416666666667,0.0033333333333333327,0.03791666666666666,0.5425,0.012083333333333333,0.09916666666666667,0.125,0.07333333333333333,0.010833333333333334,0.52875
95,56,2010-02-26,3,2,2009-2010,Coop/São José Basketball,Londrina,1,0.3670833333333334,0.12750000000000003,0.18333333333333332,0.056249999999999994,0.15458333333333332,0.05125,0.10333333333333333,0.07791666666666666,0.07208333333333333,1.1616666666666666,0.0425,0.13250000000000003,31.614999999999995,0.09166666666666666,0.15666666666666665,58.57,0.056249999999999994,0.09083333333333334,63.66416666666667,0.006666666666666665,0.037083333333333336,0.5558333333333334,0.008333333333333333,0.09416666666666666,0.09000000000000001,0.07208333333333333,0.0062499999999999995,0.3833333333333333,0.3908333333333333,0.11750000000000001,0.18333333333333335,0.09000000000000001,0.15458333333333335,0.05708333333333335,0.09749999999999999,0.06541666666666666,0.07416666666666667,0.9391666666666665,0.03916666666666667,0.13125,29.478333333333335,0.09166666666666667,0.18374999999999997,50.34083333333333,0.09000000000000001,0.12416666666666665,72.46833333333332,0.0033333333333333327,0.034583333333333334,0.4908333333333334,0.014583333333333332,0.09958333333333332,0.15916666666666668,0.07416666666666667,0.012083333333333335,0.3675
100,87,2010-02-26,3,2,2009-2010,Flamengo,Joinville,1,0.45250000000000007,0.155,0.21916666666666665,0.07833333333333332,0.16374999999999998,0.04041666666666666,0.12333333333333336,0.06583333333333331,0.05875000000000002,1.3074999999999999,0.051666666666666666,0.12541666666666665,42.2475,0.10958333333333332,0.19166666666666668,57.2725,0.07833333333333332,0.10916666666666669,73.04166666666667,0.010833333333333334,0.05125000000000001,1.0,0.015000000000000001,0.09499999999999999,0.16333333333333333,0.05875000000000002,0.007916666666666667,0.5029166666666667,0.4040909090909091,0.1309090909090909,0.18727272727272723,0.08590909090909091,0.1697727272727273,0.05568181818181819,0.1140909090909091,0.06090909090909092,0.05704545454545456,1.2354545454545454,0.04363636363636363,0.1247727272727273,35.67454545454545,0.09363636363636361,0.18886363636363637,49.723636363636366,0.08590909090909091,0.11681818181818183,74.21727272727273,0.007500000000000001,0.033409090909090916,0.65,0.01068181818181818,0.09522727272727272,0.12545454545454549,0.05704545454545456,0.01363636363636364,0.4145454545454546
76,66,2010-02-28,4,2,2009-2010,Sesi Franca,Minas,1,0.43428571428571433,0.14464285714285713,0.195,0.09464285714285715,0.14,0.03785714285714286,0.10214285714285713,0.06392857142857143,0.05500000000000001,1.5,0.04821428571428571,0.12071428571428573,39.21357142857143,0.0975,0.18892857142857142,52.15214285714285,0.09464285714285715,0.12499999999999999,74.97071428571428,0.002142857142857143,0.03571428571428571,0.6885714285714286,0.009642857142857144,0.10821428571428574,0.0942857142857143,0.05500000000000001,0.010357142857142858,0.4342857142857142,0.46115384615384614,0.14307692307692307,0.23923076923076922,0.07884615384615384,0.16999999999999998,0.054615384615384614,0.11538461538461539,0.10115384615384616,0.07346153846153845,1.4030769230769233,0.0476923076923077,0.11423076923076923,42.31461538461539,0.11961538461538461,0.21807692307692308,54.74230769230769,0.07884615384615384,0.10076923076923078,76.37923076923077,0.0034615384615384608,0.036538461538461534,0.5215384615384615,0.011923076923076923,0.10230769230769231,0.12076923076923077,0.07346153846153845,0.010384615384615384,0.5203846153846154
95,72,2010-02-28,4,2,2009-2010,Flamengo,Londrina,1,0.4561538461538462,0.16384615384615384,0.21461538461538462,0.0776923076923077,0.16192307692307692,0.039615384615384615,0.12230769230769235,0.06423076923076922,0.05730769230769232,1.2938461538461539,0.054615384615384614,0.1296153846153846,42.84384615384616,0.10730769230769231,0.18846153846153849,56.96923076923077,0.0776923076923077,0.10769230769230773,73.40615384615384,0.010384615384615384,0.05076923076923078,1.01,0.014230769230769233,0.09576923076923076,0.1546153846153846,0.05730769230769232,0.007692307692307694,0.5038461538461538,0.3823076923076923,0.11423076923076923,0.17846153846153848,0.08961538461538462,0.15307692307692308,0.05653846153846155,0.09653846153846153,0.062307692307692314,0.07576923076923077,0.8869230769230767,0.03807692307692308,0.13,28.883076923076924,0.08923076923076924,0.18153846153846148,49.44615384615384,0.08961538461538462,0.12423076923076921,72.12461538461538,0.0030769230769230765,0.03461538461538461,0.4815384615384616,0.014999999999999998,0.10115384615384615,0.16,0.07576923076923077,0.011153846153846155,0.3526923076923077
91,80,2010-02-28,4,2,2009-2010,Pinheiros,Espírito Santo,1,0.4453846153846153,0.14653846153846153,0.20461538461538462,0.09423076923076924,0.14461538461538462,0.04115384615384616,0.10346153846153844,0.07192307692307692,0.06999999999999999,1.066923076923077,0.048846153846153845,0.11961538461538461,41.20230769230769,0.10230769230769231,0.18692307692307694,54.32,0.09423076923076924,0.11846153846153847,79.14230769230768,0.01230769230769231,0.03461538461538462,0.4961538461538461,0.015000000000000003,0.0923076923076923,0.18153846153846157,0.06999999999999999,0.011923076923076922,0.461923076923077,0.36653846153846154,0.10038461538461539,0.18923076923076923,0.07692307692307691,0.1769230769230769,0.0576923076923077,0.11923076923076922,0.05346153846153846,0.07384615384615385,0.7792307692307692,0.033461538461538466,0.10730769230769231,30.435384615384617,0.09461538461538462,0.19576923076923075,48.76538461538461,0.07692307692307691,0.12269230769230768,63.284615384615385,0.011923076923076922,0.042692307692307696,0.6507692307692309,0.015384615384615384,0.1026923076923077,0.1476923076923077,0.07384615384615385,0.01884615384615385,0.3603846153846154
85,91,2010-02-28,4,2,2009-2010,Paulistano,Saldanha,0,0.37884615384615383,0.10038461538461538,0.21384615384615385,0.06461538461538462,0.1480769230769231,0.047307692307692314,0.10076923076923078,0.06499999999999999,0.06538461538461537,1.0884615384615386,0.033461538461538466,0.11576923076923078,28.756923076923076,0.10692307692307693,0.20423076923076924,52.86769230769231,0.06461538461538462,0.1023076923076923,62.93692307692308,0.005769230769230769,0.03615384615384616,0.6169230769230769,0.01076923076923077,0.10692307692307693,0.10461538461538462,0.06538461538461537,0.011923076923076925,0.35615384615384615,0.35692307692307684,0.09346153846153847,0.21153846153846154,0.05192307692307693,0.14038461538461539,0.04038461538461539,0.10000000000000002,0.04076923076923077,0.059615384615384626,0.6907692307692308,0.031153846153846164,0.10384615384615384,29.879999999999995,0.10576923076923077,0.21038461538461536,50.91538461538461,0.05192307692307693,0.0996153846153846,52.201538461538455,0.008076923076923077,0.04692307692307693,0.8253846153846153,0.006153846153846154,0.09615384615384613,0.06538461538461539,0.059615384615384626,0.016538461538461537,0.30653846153846154
95,90,2010-02-28,4,2,2009-2010,Araraquara,Brasília,1,0.38535714285714284,0.13821428571428576,0.18785714285714286,0.05928571428571428,0.14714285714285716,0.03964285714285715,0.1075,0.0732142857142857,0.06999999999999999,1.125714285714286,0.04607142857142858,0.12714285714285717,36.81428571428571,0.09392857142857143,0.18142857142857144,51.87714285714286,0.05928571428571428,0.07464285714285714,78.51571428571428,0.008214285714285716,0.03928571428571429,0.6071428571428571,0.01428571428571429,0.10571428571428572,0.14714285714285716,0.06999999999999999,0.012857142857142857,0.4053571428571429,0.4725,0.115,0.2658333333333333,0.09166666666666667,0.17875000000000005,0.05666666666666667,0.12208333333333334,0.09666666666666666,0.06500000000000002,1.57,0.03833333333333333,0.11791666666666666,32.93,0.13291666666666666,0.22000000000000006,61.0525,0.09166666666666667,0.11791666666666668,77.21250000000002,0.012499999999999999,0.04,0.6366666666666666,0.015416666666666667,0.08833333333333333,0.18416666666666667,0.06500000000000002,0.011666666666666665,0.5454166666666667
93,76,2010-02-28,4,2,2009-2010,Coop/São José Basketball,Joinville,1,0.37538461538461537,0.1303846153846154,0.1846153846153846,0.06038461538461538,0.15730769230769232,0.0526923076923077,0.10461538461538461,0.08038461538461537,0.07076923076923078,1.2261538461538461,0.04346153846153847,0.13423076923076926,31.91230769230769,0.0923076923076923,0.16,57.91076923076923,0.06038461538461538,0.095,64.60230769230769,0.0069230769230769216,0.04,0.6176923076923078,0.008461538461538461,0.09615384615384616,0.08923076923076924,0.07076923076923078,0.005769230769230769,0.3976923076923077,0.4066666666666667,0.13875,0.1858333333333333,0.08208333333333333,0.17104166666666668,0.05604166666666668,0.115,0.06416666666666668,0.06020833333333334,1.22,0.04624999999999999,0.12937500000000002,36.174166666666665,0.09291666666666665,0.185625,50.3025,0.08208333333333333,0.11416666666666668,71.95416666666667,0.007291666666666668,0.03354166666666667,0.6266666666666667,0.010208333333333331,0.09479166666666666,0.12000000000000004,0.06020833333333334,0.014166666666666668,0.41750000000000004
82,76,2010-03-05,5,2,2009-2010,Minas,Assis,1,0.4517857142857143,0.1382142857142857,0.23857142857142857,0.07499999999999998,0.17142857142857143,0.05392857142857143,0.11750000000000001,0.09892857142857145,0.07642857142857143,1.3464285714285715,0.04607142857142858,0.11214285714285714,41.392857142857146,0.11928571428571429,0.21821428571428572,54.565714285714286,0.07499999999999998,0.09642857142857143,75.38785714285714,0.003928571428571428,0.03785714285714286,0.5185714285714286,0.012142857142857141,0.10178571428571428,0.12357142857142857,0.07642857142857143,0.011785714285714287,0.5092857142857143,0.3903846153846154,0.12692307692307692,0.19076923076923075,0.0726923076923077,0.16192307692307692,0.04923076923076925,0.1126923076923077,0.0526923076923077,0.06115384615384616,1.0353846153846153,0.04230769230769231,0.12269230769230768,34.74923076923077,0.09538461538461537,0.18346153846153848,52.18538461538461,0.0726923076923077,0.10423076923076922,68.62538461538462,0.008461538461538463,0.026153846153846156,0.46076923076923076,0.01230769230769231,0.09384615384615384,0.13384615384615384,0.06115384615384616,0.014230769230769233,0.38230769230769235
100,76,2010-03-05,5,2,2009-2010,Brasília,Bauru Basket,1,0.4707692307692308,0.11423076923076923,0.26307692307692304,0.09346153846153847,0.1730769230769231,0.05538461538461539,0.1176923076923077,0.09423076923076922,0.06730769230769232,1.5015384615384615,0.03807692307692308,0.11730769230769231,32.84461538461538,0.13153846153846152,0.2180769230769231,60.892307692307696,0.09346153846153847,0.11923076923076925,77.82615384615386,0.011538461538461537,0.04192307692307692,0.64,0.01423076923076923,0.09038461538461538,0.16999999999999998,0.06730769230769232,0.01269230769230769,0.5353846153846153,0.40384615384615385,0.13615384615384613,0.1992307692307692,0.06846153846153845,0.14884615384615385,0.046538461538461535,0.1023076923076923,0.06807692307692308,0.05153846153846155,1.53,0.04538461538461539,0.10730769230769231,43.02846153846153,0.0996153846153846,0.19,52.924615384615386,0.06846153846153845,0.10230769230769231,67.10615384615383,0.007692307692307693,0.03307692307692307,0.7253846153846154,0.010384615384615384,0.07923076923076923,0.15076923076923077,0.05153846153846155,0.011153846153846155,0.42653846153846153
105,107,2010-03-05,5,2,2009-2010,Londrina,Pinheiros,0,0.3807142857142857,0.11357142857142857,0.17642857142857143,0.09071428571428572,0.15214285714285716,0.05607142857142859,0.09607142857142857,0.06178571428571429,0.07607142857142857,0.8728571428571427,0.03785714285714286,0.1317857142857143,28.43285714285714,0.08821428571428572,0.18107142857142852,48.97571428571428,0.09071428571428572,0.12357142857142855,73.49428571428571,0.003214285714285714,0.03571428571428571,0.49214285714285716,0.014285714285714285,0.10285714285714286,0.15142857142857144,0.07607142857142857,0.010714285714285716,0.3489285714285714,0.4460714285714285,0.1425,0.21071428571428572,0.09285714285714286,0.1435714285714286,0.04035714285714286,0.1032142857142857,0.07142857142857142,0.0707142857142857,1.0485714285714287,0.0475,0.1157142857142857,41.55571428571428,0.10535714285714286,0.1892857142857143,55.14785714285714,0.09285714285714286,0.11821428571428572,78.14785714285713,0.012142857142857146,0.034285714285714294,0.4878571428571428,0.015000000000000001,0.09428571428571428,0.17785714285714288,0.0707142857142857,0.012142857142857141,0.4621428571428572
62,95,2010-03-05,5,2,2009-2010,Saldanha,Sesi Franca,0,0.3639285714285713,0.09214285714285715,0.21571428571428572,0.056071428571428585,0.14535714285714288,0.04285714285714286,0.10250000000000002,0.04428571428571428,0.0642857142857143,0.692857142857143,0.030714285714285725,0.09964285714285713,31.71428571428571,0.10785714285714286,0.21428571428571427,50.91714285714285,0.056071428571428585,0.10142857142857142,54.75857142857142,0.007857142857142858,0.04642857142857144,0.7892857142857143,0.0071428571428571435,0.09678571428571427,0.07428571428571429,0.0642857142857143,0.016428571428571428,0.3221428571428572,0.4306666666666667,0.14400000000000002,0.194,0.09266666666666667,0.13933333333333336,0.03666666666666667,0.10266666666666667,0.064,0.05700000000000001,1.4506666666666668,0.048,0.11933333333333335,39.599333333333334,0.097,0.189,51.83333333333333,0.09266666666666667,0.12199999999999998,75.38933333333333,0.0026666666666666666,0.03766666666666666,0.6933333333333334,0.010333333333333333,0.10466666666666669,0.11200000000000002,0.05700000000000001,0.010333333333333335,0.4323333333333333
74,79,2010-03-05,5,2,2009-2010,Joinville,Paulistano,0,0.4046153846153846,0.13615384615384615,0.18538461538461537,0.08307692307692308,0.16480769230769232,0.052115384615384626,0.1126923076923077,0.06346153846153847,0.059807692307692326,1.203076923076923,0.045384615384615384,0.12903846153846155,35.54538461538461,0.09269230769230768,0.1851923076923077,50.27923076923077,0.08307692307692308,0.11346153846153847,73.37923076923077,0.007500000000000001,0.03365384615384616,0.6276923076923077,0.009807692307692305,0.09557692307692307,0.11461538461538465,0.059807692307692326,0.013076923076923078,0.4100000000000001,0.3821428571428571,0.10285714285714286,0.21214285714285716,0.06714285714285714,0.14464285714285716,0.04750000000000001,0.09714285714285716,0.06607142857142856,0.06499999999999999,1.1057142857142856,0.03428571428571429,0.11857142857142858,28.77642857142857,0.10607142857142858,0.20321428571428574,52.66285714285714,0.06714285714285714,0.10392857142857141,64.1557142857143,0.005357142857142857,0.038571428571428576,0.6564285714285714,0.011428571428571429,0.10785714285714287,0.10928571428571429,0.06499999999999999,0.011071428571428574,0.35964285714285715
73,68,2010-03-05,5,2,2009-2010,Espírito Santo,Araraquara,1,0.36892857142857144,0.09964285714285716,0.1907142857142857,0.07857142857142856,0.1764285714285714,0.05964285714285715,0.11678571428571427,0.05178571428571429,0.07392857142857144,0.7521428571428571,0.03321428571428572,0.10750000000000001,30.209285714285716,0.09535714285714285,0.19714285714285712,48.770714285714284,0.07857142857142856,0.12535714285714286,63.228571428571435,0.011428571428571427,0.04214285714285715,0.637857142857143,0.014642857142857141,0.10285714285714286,0.14071428571428574,0.07392857142857144,0.019285714285714288,0.3571428571428572,0.39133333333333326,0.13900000000000004,0.19266666666666665,0.059666666666666666,0.14800000000000002,0.040333333333333346,0.10766666666666666,0.07566666666666667,0.072,1.124,0.046333333333333344,0.12500000000000003,37.86866666666666,0.09633333333333333,0.183,52.645999999999994,0.059666666666666666,0.07666666666666666,77.408,0.008333333333333335,0.03966666666666667,0.5966666666666666,0.01366666666666667,0.10766666666666666,0.14,0.072,0.013666666666666666,0.41400000000000003
64,85,2010-03-07,6,2,2009-2010,Espírito Santo,Sesi Franca,0,0.3686666666666667,0.10300000000000001,0.18866666666666668,0.07699999999999999,0.176,0.05900000000000001,0.11699999999999999,0.05233333333333334,0.07333333333333333,0.7633333333333333,0.03433333333333334,0.11066666666666668,30.346,0.09433333333333334,0.19399999999999998,49.074666666666666,0.07699999999999999,0.12199999999999998,63.90200000000001,0.010666666666666665,0.04166666666666667,0.6313333333333335,0.014666666666666665,0.10200000000000001,0.14266666666666666,0.07333333333333333,0.019333333333333334,0.35900000000000004,0.43766666666666665,0.15499999999999997,0.18933333333333335,0.09333333333333334,0.138,0.035,0.10300000000000001,0.06200000000000001,0.05733333333333334,1.2393333333333336,0.05166666666666667,0.12233333333333336,41.76733333333334,0.09466666666666668,0.18333333333333332,52.433333333333344,0.09333333333333334,0.12399999999999999,74.946,0.0033333333333333335,0.04033333333333334,0.81,0.009999999999999998,0.10433333333333335,0.10866666666666666,0.05733333333333334,0.010666666666666668,0.44066666666666665
61,70,2010-03-07,6,2,2009-2010,Saldanha,Araraquara,0,0.36033333333333323,0.08800000000000001,0.21666666666666667,0.05566666666666668,0.14733333333333334,0.044,0.10333333333333335,0.043333333333333335,0.06266666666666668,0.6966666666666668,0.029333333333333343,0.09633333333333333,30.93333333333333,0.10833333333333334,0.21766666666666667,50.41599999999999,0.05566666666666668,0.09933333333333333,55.87,0.008,0.04500000000000001,0.7786666666666666,0.007666666666666667,0.09533333333333331,0.08266666666666667,0.06266666666666668,0.016,0.321,0.38866666666666666,0.13899999999999998,0.18999999999999997,0.05966666666666667,0.1486666666666667,0.04033333333333334,0.10833333333333335,0.075,0.07233333333333333,1.1073333333333333,0.046333333333333344,0.12366666666666667,38.326,0.09499999999999999,0.18433333333333332,51.392,0.05966666666666667,0.078,75.95333333333333,0.008,0.038,0.5666666666666667,0.01366666666666667,0.11,0.13333333333333333,0.07233333333333333,0.013666666666666667,0.4066666666666667
