placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
63,75,2010-03-07,6,2,2009-2010,Joinville,Pinheiros,0,0.40214285714285714,0.1382142857142857,0.18285714285714283,0.08107142857142857,0.16339285714285715,0.05196428571428573,0.11142857142857143,0.06000000000000001,0.06017857142857145,1.1335714285714285,0.046071428571428576,0.12910714285714286,36.028571428571425,0.09142857142857141,0.18589285714285714,49.435,0.08107142857142857,0.11321428571428573,71.70928571428571,0.007678571428571429,0.03482142857142858,0.6378571428571428,0.010178571428571426,0.09660714285714286,0.11642857142857145,0.06017857142857145,0.013214285714285715,0.4007142857142858,0.45199999999999996,0.141,0.21733333333333335,0.09366666666666666,0.1446666666666667,0.04033333333333334,0.10433333333333333,0.073,0.06899999999999999,1.1193333333333335,0.04700000000000001,0.11599999999999998,41.007333333333335,0.10866666666666668,0.19333333333333336,55.60466666666666,0.09366666666666666,0.11966666666666666,77.938,0.012666666666666668,0.03633333333333334,0.5513333333333333,0.015333333333333334,0.09766666666666665,0.17533333333333337,0.06899999999999999,0.011666666666666665,0.47266666666666673
75,64,2010-03-07,6,2,2009-2010,Londrina,Paulistano,1,0.39033333333333337,0.11900000000000001,0.1766666666666667,0.09466666666666666,0.15466666666666667,0.05533333333333335,0.09933333333333333,0.06433333333333334,0.07666666666666666,0.8933333333333331,0.03966666666666666,0.13166666666666668,29.87066666666667,0.08833333333333335,0.18266666666666662,48.63733333333333,0.09466666666666666,0.12733333333333333,74.14999999999999,0.003999999999999999,0.03566666666666666,0.4866666666666667,0.013333333333333332,0.10433333333333333,0.14133333333333334,0.07666666666666666,0.010666666666666668,0.36266666666666664,0.38299999999999995,0.106,0.20733333333333334,0.06966666666666668,0.1476666666666667,0.04833333333333334,0.09933333333333334,0.06466666666666666,0.06599999999999999,1.0693333333333332,0.035333333333333335,0.12033333333333335,29.15666666666667,0.10366666666666667,0.2016666666666667,51.74466666666667,0.06966666666666668,0.10533333333333332,65.47866666666667,0.005,0.03900000000000001,0.65,0.010666666666666666,0.10733333333333335,0.10200000000000001,0.06599999999999999,0.011333333333333336,0.36033333333333334
114,113,2010-03-07,6,2,2009-2010,Minas,Bauru Basket,1,0.449,0.13199999999999998,0.23999999999999996,0.07699999999999999,0.17366666666666666,0.05433333333333333,0.11933333333333333,0.09800000000000002,0.07600000000000001,1.3373333333333335,0.04400000000000001,0.11066666666666668,39.74466666666667,0.11999999999999998,0.219,54.696,0.07699999999999999,0.09833333333333334,75.962,0.003999999999999999,0.03666666666666667,0.5033333333333333,0.011666666666666665,0.103,0.11800000000000001,0.07600000000000001,0.011666666666666667,0.506,0.40214285714285714,0.13714285714285712,0.19857142857142857,0.06642857142857142,0.14857142857142858,0.046785714285714285,0.10178571428571427,0.06607142857142857,0.05035714285714287,1.5021428571428572,0.04571428571428572,0.10928571428571429,42.600714285714275,0.09928571428571428,0.19285714285714287,52.09428571428571,0.06642857142857142,0.0992857142857143,67.07499999999999,0.007500000000000001,0.032857142857142856,0.735,0.009642857142857144,0.07785714285714286,0.13999999999999999,0.05035714285714287,0.010714285714285716,0.41892857142857143
101,62,2010-03-07,6,2,2009-2010,Brasília,Assis,1,0.47285714285714286,0.11678571428571428,0.2657142857142857,0.09035714285714287,0.17464285714285716,0.05464285714285715,0.12,0.09571428571428571,0.06607142857142859,1.5585714285714285,0.03892857142857143,0.11714285714285713,33.604285714285716,0.13285714285714284,0.21892857142857144,61.20142857142857,0.09035714285714287,0.11535714285714287,77.7614285714286,0.012142857142857141,0.04107142857142857,0.6371428571428571,0.016428571428571428,0.08750000000000001,0.22214285714285714,0.06607142857142859,0.012142857142857141,0.5453571428571429,0.3896428571428571,0.12642857142857142,0.18999999999999997,0.0732142857142857,0.1582142857142857,0.04750000000000002,0.11071428571428572,0.05214285714285715,0.06000000000000001,1.032857142857143,0.04214285714285715,0.12321428571428572,34.464999999999996,0.09499999999999999,0.18142857142857144,52.605000000000004,0.0732142857142857,0.10464285714285715,68.91857142857144,0.008214285714285716,0.028214285714285716,0.515,0.012500000000000002,0.09607142857142857,0.13285714285714284,0.06000000000000001,0.01392857142857143,0.38178571428571434
101,89,2010-03-07,5,2,2009-2010,Flamengo,Coop/São José Basketball,1,0.4575,0.1575,0.2192857142857143,0.08071428571428571,0.16107142857142856,0.038214285714285715,0.1228571428571429,0.06535714285714285,0.058214285714285725,1.282857142857143,0.0525,0.12714285714285714,41.66357142857144,0.10964285714285715,0.19142857142857145,57.24785714285714,0.08071428571428571,0.11035714285714289,74.07428571428571,0.01,0.05214285714285716,1.0092857142857141,0.014285714285714287,0.09607142857142857,0.15428571428571428,0.058214285714285725,0.007857142857142858,0.5060714285714286,0.3817857142857143,0.1317857142857143,0.18785714285714286,0.06214285714285713,0.15964285714285714,0.05214285714285715,0.1075,0.08392857142857142,0.07214285714285715,1.2414285714285713,0.043928571428571435,0.13321428571428573,32.60928571428571,0.09392857142857143,0.16142857142857145,58.337857142857146,0.06214285714285713,0.09642857142857143,65.26714285714286,0.007499999999999999,0.03892857142857143,0.5935714285714286,0.008214285714285714,0.09714285714285716,0.08642857142857144,0.07214285714285715,0.005357142857142857,0.4092857142857143
77,96,2010-03-12,7,2,2009-2010,Brasília,Minas,0,0.475,0.12400000000000001,0.2646666666666666,0.08633333333333335,0.1776666666666667,0.053666666666666675,0.12399999999999999,0.09566666666666665,0.06566666666666668,1.5599999999999998,0.04133333333333333,0.12066666666666666,34.30533333333333,0.1323333333333333,0.2156666666666667,62.02333333333333,0.08633333333333335,0.11100000000000002,76.57733333333336,0.012333333333333333,0.03966666666666666,0.6166666666666667,0.01633333333333333,0.08766666666666668,0.21866666666666665,0.06566666666666668,0.012333333333333333,0.5513333333333333,0.45766666666666667,0.12699999999999997,0.25066666666666665,0.08,0.17533333333333337,0.05433333333333333,0.12100000000000001,0.10200000000000002,0.07566666666666665,1.3886666666666667,0.04233333333333334,0.111,38.21133333333332,0.12533333333333332,0.22266666666666665,56.03999999999999,0.08,0.10099999999999999,76.93666666666667,0.004,0.037000000000000005,0.508,0.012333333333333333,0.10633333333333332,0.12333333333333334,0.07566666666666665,0.011333333333333336,0.5216666666666667
81,73,2010-03-12,7,2,2009-2010,Sesi Franca,Londrina,1,0.43933333333333324,0.149,0.19466666666666665,0.09566666666666666,0.13900000000000004,0.034666666666666665,0.10433333333333333,0.06366666666666668,0.058,1.2553333333333332,0.049666666666666665,0.11900000000000001,41.448,0.09733333333333333,0.18433333333333335,53.54200000000001,0.09566666666666666,0.12533333333333332,76.764,0.0036666666666666666,0.04033333333333333,0.802,0.010333333333333333,0.10533333333333335,0.11,0.058,0.010333333333333335,0.4486666666666667,0.39000000000000007,0.12699999999999997,0.16799999999999998,0.095,0.15700000000000003,0.055666666666666684,0.10133333333333333,0.064,0.07566666666666667,0.9033333333333331,0.04233333333333334,0.13500000000000004,31.497333333333334,0.08399999999999999,0.18033333333333332,47.09133333333334,0.095,0.12566666666666668,75.728,0.003999999999999999,0.039,0.5453333333333333,0.012000000000000002,0.10466666666666666,0.12333333333333334,0.07566666666666667,0.010000000000000002,0.3666666666666666
94,72,2010-03-12,7,2,2009-2010,Bauru Basket,Saldanha,1,0.41300000000000003,0.13799999999999998,0.20666666666666664,0.06833333333333333,0.14800000000000002,0.048666666666666664,0.09933333333333332,0.06666666666666667,0.049000000000000016,1.5686666666666667,0.04600000000000001,0.11066666666666668,42.32466666666666,0.10333333333333332,0.1996666666666667,52.23733333333333,0.06833333333333333,0.10200000000000002,67.12733333333333,0.007333333333333334,0.033,0.7639999999999999,0.010333333333333333,0.08000000000000002,0.14266666666666666,0.049000000000000016,0.010333333333333335,0.42733333333333334,0.3566666666666666,0.082,0.218,0.05666666666666668,0.15033333333333332,0.04633333333333334,0.104,0.04200000000000001,0.062333333333333345,0.6780000000000002,0.02733333333333334,0.094,29.471999999999994,0.109,0.21966666666666673,50.26466666666666,0.05666666666666668,0.09866666666666667,57.71533333333335,0.008,0.04833333333333334,0.84,0.008,0.09633333333333333,0.08466666666666665,0.062333333333333345,0.017,0.3236666666666667
89,75,2010-03-12,7,2,2009-2010,Assis,Espírito Santo,1,0.3843333333333333,0.121,0.18866666666666665,0.07466666666666666,0.15566666666666668,0.04566666666666668,0.11000000000000001,0.05333333333333334,0.05800000000000002,1.1193333333333333,0.04033333333333334,0.12233333333333335,33.07666666666667,0.09433333333333332,0.182,52.080666666666666,0.07466666666666666,0.10633333333333335,69.196,0.008000000000000002,0.028000000000000004,0.5359999999999999,0.012000000000000004,0.09333333333333332,0.13,0.05800000000000002,0.013666666666666669,0.374,0.36666666666666664,0.099,0.19133333333333333,0.07633333333333332,0.17366666666666664,0.05800000000000001,0.11566666666666665,0.05066666666666668,0.07300000000000001,0.7486666666666667,0.03300000000000001,0.10733333333333334,30.229333333333333,0.09566666666666666,0.19466666666666665,49.662666666666674,0.07633333333333332,0.12333333333333334,62.23533333333334,0.010333333333333335,0.04233333333333334,0.6393333333333333,0.015333333333333332,0.10166666666666667,0.15000000000000002,0.07300000000000001,0.019000000000000003,0.35533333333333333
95,90,2010-03-12,7,2,2009-2010,Paulistano,Coop/São José Basketball,1,0.37599999999999995,0.106,0.20133333333333334,0.06866666666666667,0.14866666666666667,0.04866666666666667,0.1,0.06066666666666667,0.06866666666666667,0.9493333333333333,0.035333333333333335,0.12166666666666667,28.839333333333332,0.10066666666666667,0.1996666666666667,50.75333333333333,0.06866666666666667,0.103,66.72466666666666,0.005,0.03833333333333334,0.6039999999999999,0.011000000000000001,0.10733333333333335,0.10533333333333333,0.06866666666666667,0.012333333333333335,0.3463333333333333,0.386,0.136,0.18666666666666665,0.06333333333333332,0.16,0.05233333333333334,0.10766666666666666,0.086,0.07166666666666667,1.2766666666666666,0.045333333333333344,0.13566666666666669,32.98466666666666,0.09333333333333332,0.16133333333333336,57.99066666666667,0.06333333333333332,0.09666666666666668,66.24933333333334,0.006999999999999998,0.037000000000000005,0.5640000000000001,0.008,0.09633333333333334,0.08466666666666668,0.07166666666666667,0.006333333333333333,0.4136666666666667
90,93,2010-03-12,7,2,2009-2010,Araraquara,Joinville,0,0.3869999999999999,0.14,0.18533333333333335,0.06166666666666667,0.14733333333333334,0.038333333333333344,0.10900000000000001,0.07266666666666667,0.06999999999999999,1.0906666666666667,0.04666666666666667,0.12066666666666667,39.27066666666666,0.09266666666666667,0.178,52.10733333333334,0.06166666666666667,0.08266666666666667,74.77600000000001,0.008,0.038000000000000006,0.5833333333333335,0.011666666666666669,0.109,0.114,0.06999999999999999,0.013666666666666667,0.4063333333333334,0.39633333333333337,0.136,0.18266666666666664,0.07766666666666668,0.16416666666666666,0.052500000000000005,0.11166666666666666,0.06000000000000001,0.06050000000000001,1.1193333333333333,0.04533333333333334,0.13016666666666668,35.236,0.09133333333333332,0.18683333333333335,49.13933333333333,0.07766666666666668,0.10966666666666668,70.262,0.007833333333333333,0.03316666666666667,0.6053333333333334,0.009499999999999998,0.09683333333333334,0.10866666666666669,0.06050000000000001,0.013333333333333334,0.3903333333333334
79,83,2010-03-12,7,2,2009-2010,Pinheiros,Flamengo,0,0.4463333333333333,0.137,0.21600000000000003,0.09333333333333332,0.14633333333333334,0.03966666666666667,0.10666666666666667,0.07,0.07033333333333333,1.0613333333333332,0.045666666666666675,0.112,40.826666666666675,0.10800000000000001,0.19433333333333336,54.947333333333326,0.09333333333333332,0.11933333333333332,77.88533333333334,0.011666666666666667,0.035333333333333335,0.5253333333333334,0.015333333333333334,0.09533333333333333,0.17666666666666667,0.07033333333333333,0.012333333333333332,0.4643333333333333,0.46066666666666667,0.166,0.21466666666666667,0.08,0.16033333333333333,0.038000000000000006,0.12233333333333338,0.06766666666666667,0.05733333333333335,1.3453333333333333,0.05533333333333333,0.13199999999999998,42.052666666666674,0.10733333333333334,0.18833333333333335,56.879333333333335,0.08,0.10866666666666669,74.62599999999999,0.010000000000000002,0.05133333333333335,1.0013333333333334,0.014000000000000002,0.09633333333333334,0.15066666666666664,0.05733333333333335,0.008333333333333333,0.5103333333333333
91,77,2010-03-14,8,2,2009-2010,Sesi Franca,Joinville,1,0.431,0.13799999999999998,0.196,0.097,0.14,0.03600000000000001,0.10400000000000001,0.064,0.056666666666666664,1.2853333333333332,0.046000000000000006,0.11600000000000002,39.756,0.098,0.187,53.118,0.097,0.12533333333333332,78.03333333333333,0.004333333333333333,0.04200000000000001,0.8420000000000001,0.011000000000000001,0.10400000000000002,0.11866666666666666,0.056666666666666664,0.010000000000000002,0.444,0.39133333333333337,0.137,0.174,0.08033333333333334,0.16183333333333333,0.050499999999999996,0.11133333333333333,0.05966666666666666,0.06183333333333334,1.0893333333333333,0.045666666666666675,0.13183333333333336,34.95666666666667,0.087,0.18216666666666667,48.391333333333336,0.08033333333333334,0.11300000000000002,70.31466666666667,0.006833333333333332,0.03216666666666667,0.5793333333333333,0.008833333333333334,0.09616666666666669,0.10266666666666668,0.06183333333333334,0.013000000000000001,0.37800000000000006
81,74,2010-03-14,8,2,2009-2010,Araraquara,Londrina,1,0.38999999999999996,0.14000000000000004,0.18799999999999997,0.06199999999999999,0.14466666666666667,0.03633333333333334,0.10833333333333334,0.07100000000000001,0.06799999999999999,1.0953333333333333,0.046666666666666676,0.11766666666666667,40.22133333333332,0.09399999999999999,0.17966666666666667,52.269999999999996,0.06199999999999999,0.08333333333333331,74.62400000000001,0.009000000000000001,0.03833333333333333,0.5980000000000001,0.010333333333333335,0.10900000000000001,0.10200000000000002,0.06799999999999999,0.013666666666666667,0.4083333333333333,0.3913333333333334,0.132,0.1673333333333333,0.092,0.15133333333333335,0.05166666666666668,0.09966666666666667,0.06333333333333332,0.07433333333333333,0.9073333333333332,0.04400000000000001,0.13733333333333336,32.212,0.08366666666666665,0.17733333333333332,47.53866666666667,0.092,0.12233333333333334,75.46133333333333,0.004333333333333332,0.03899999999999999,0.5519999999999999,0.012,0.10533333333333335,0.12199999999999998,0.07433333333333333,0.010000000000000002,0.36533333333333323
79,56,2010-03-14,8,2,2009-2010,Assis,Saldanha,1,0.393,0.129,0.18933333333333333,0.07466666666666666,0.15200000000000002,0.04300000000000001,0.10900000000000001,0.05633333333333333,0.05766666666666668,1.1793333333333331,0.04300000000000001,0.12433333333333337,35.041333333333334,0.09466666666666666,0.17766666666666664,53.470000000000006,0.07466666666666666,0.10633333333333334,69.196,0.008666666666666668,0.02966666666666667,0.5673333333333334,0.012333333333333335,0.09366666666666666,0.13266666666666668,0.05766666666666668,0.013666666666666669,0.38966666666666666,0.35566666666666663,0.07699999999999999,0.22199999999999998,0.05666666666666667,0.15099999999999997,0.04633333333333334,0.10466666666666667,0.04233333333333335,0.06033333333333335,0.7180000000000001,0.025666666666666674,0.09033333333333332,29.027333333333335,0.11099999999999999,0.2246666666666667,49.97666666666666,0.05666666666666667,0.09766666666666667,58.30733333333334,0.008,0.046666666666666676,0.8320000000000001,0.009000000000000001,0.09733333333333334,0.09466666666666666,0.06033333333333335,0.016666666666666666,0.325
70,71,2010-03-14,8,2,2009-2010,Pinheiros,Coop/São José Basketball,0,0.44733333333333325,0.136,0.21533333333333335,0.096,0.14833333333333334,0.04033333333333334,0.10800000000000001,0.07133333333333333,0.06933333333333333,1.0893333333333335,0.045333333333333344,0.11666666666666665,39.220666666666666,0.10766666666666667,0.1906666666666667,55.97,0.096,0.12266666666666666,78.32133333333331,0.012,0.034333333333333334,0.5173333333333334,0.014333333333333333,0.09666666666666666,0.16266666666666665,0.06933333333333333,0.011000000000000001,0.46533333333333343,0.38800000000000007,0.14100000000000001,0.182,0.06499999999999999,0.15666666666666668,0.04966666666666668,0.107,0.08533333333333332,0.07300000000000001,1.2193333333333334,0.04700000000000001,0.136,33.906,0.091,0.16066666666666668,56.62,0.06499999999999999,0.098,66.966,0.006666666666666666,0.03766666666666667,0.5640000000000001,0.007666666666666667,0.09766666666666665,0.08133333333333334,0.07300000000000001,0.007,0.4106666666666667
80,72,2010-03-14,8,2,2009-2010,Bauru Basket,Espírito Santo,1,0.4213333333333334,0.141,0.2106666666666666,0.06966666666666667,0.1486666666666667,0.04933333333333334,0.09933333333333332,0.06866666666666667,0.04866666666666668,1.6106666666666667,0.047000000000000014,0.111,43.035999999999994,0.1053333333333333,0.20066666666666666,52.94533333333333,0.06966666666666667,0.10366666666666667,67.36533333333333,0.008,0.03133333333333334,0.7386666666666666,0.009666666666666665,0.08266666666666668,0.12266666666666666,0.04866666666666668,0.011000000000000001,0.4376666666666667,0.3736666666666667,0.10600000000000001,0.19200000000000003,0.07566666666666667,0.16799999999999998,0.05800000000000002,0.11000000000000003,0.049000000000000016,0.07033333333333334,0.7420000000000001,0.03533333333333334,0.11033333333333334,32.258,0.09600000000000002,0.193,50.34933333333334,0.07566666666666667,0.12033333333333333,63.11400000000001,0.010333333333333335,0.04233333333333334,0.6486666666666668,0.013666666666666667,0.101,0.13266666666666665,0.07033333333333334,0.018666666666666668,0.3596666666666667
77,86,2010-03-14,8,2,2009-2010,Paulistano,Flamengo,0,0.39033333333333325,0.10899999999999999,0.20933333333333332,0.07200000000000001,0.14966666666666667,0.04900000000000001,0.10066666666666667,0.06333333333333334,0.07166666666666667,0.9179999999999998,0.036333333333333336,0.12066666666666669,30.13133333333333,0.10466666666666666,0.19766666666666666,53.518,0.07200000000000001,0.10766666666666666,67.09266666666666,0.005666666666666666,0.038666666666666676,0.5553333333333333,0.010666666666666668,0.10766666666666667,0.10133333333333334,0.07166666666666667,0.014666666666666668,0.368,0.45533333333333326,0.165,0.21266666666666667,0.07766666666666665,0.15966666666666668,0.038333333333333344,0.12133333333333336,0.06966666666666667,0.058000000000000024,1.364,0.055,0.13299999999999998,41.403999999999996,0.10633333333333334,0.188,56.38066666666667,0.07766666666666665,0.10500000000000001,75.27600000000001,0.011333333333333334,0.05,0.97,0.013666666666666667,0.09766666666666667,0.14666666666666667,0.058000000000000024,0.008,0.5033333333333333
78,70,2010-03-19,9,2,2009-2010,Flamengo,Sesi Franca,1,0.461,0.168,0.21933333333333332,0.07366666666666664,0.15866666666666665,0.036666666666666674,0.12200000000000003,0.07366666666666667,0.060000000000000005,1.391333333333333,0.056,0.13299999999999998,42.173333333333325,0.10966666666666666,0.18999999999999997,57.81266666666667,0.07366666666666664,0.099,75.03333333333333,0.011666666666666665,0.04933333333333335,0.9499999999999998,0.01266666666666667,0.09800000000000002,0.13866666666666666,0.060000000000000005,0.008333333333333333,0.5126666666666666,0.43766666666666665,0.138,0.202,0.09766666666666667,0.14400000000000002,0.03600000000000001,0.10800000000000001,0.06566666666666668,0.057,1.3106666666666666,0.046000000000000006,0.11633333333333334,39.663999999999994,0.101,0.18800000000000003,54.674,0.09766666666666667,0.12766666666666668,77.08133333333333,0.004333333333333333,0.04333333333333334,0.8633333333333333,0.011333333333333334,0.10566666666666667,0.12066666666666666,0.057,0.010000000000000002,0.45766666666666667
72,81,2010-03-19,9,2,2009-2010,Saldanha,Minas,0,0.3496666666666667,0.073,0.22066666666666665,0.05600000000000001,0.15,0.046666666666666676,0.10333333333333333,0.042000000000000016,0.06200000000000001,0.7026666666666668,0.02433333333333334,0.08899999999999998,28.027333333333335,0.11033333333333332,0.22800000000000006,48.395999999999994,0.05600000000000001,0.09633333333333335,58.529333333333334,0.008,0.04833333333333335,0.8433333333333334,0.009000000000000001,0.09666666666666668,0.09533333333333331,0.06200000000000001,0.017,0.31433333333333324,0.456,0.12999999999999998,0.24866666666666667,0.07733333333333332,0.17266666666666666,0.05166666666666667,0.121,0.10466666666666669,0.07666666666666666,1.4060000000000001,0.04333333333333333,0.10699999999999998,40.75800000000001,0.12433333333333334,0.22166666666666668,55.818,0.07733333333333332,0.09666666666666666,77.50800000000001,0.004333333333333333,0.035,0.47,0.011666666666666669,0.10633333333333332,0.11666666666666667,0.07666666666666666,0.012333333333333335,0.523
96,89,2010-03-19,9,2,2009-2010,Coop/São José Basketball,Araraquara,1,0.3893333333333333,0.145,0.1806666666666667,0.06366666666666666,0.16,0.05066666666666667,0.10933333333333332,0.08766666666666666,0.07200000000000001,1.28,0.04833333333333333,0.13933333333333334,34.461333333333336,0.09033333333333335,0.1613333333333333,56.032666666666664,0.06366666666666666,0.096,66.82933333333334,0.006333333333333333,0.035,0.532,0.008333333333333333,0.097,0.08800000000000002,0.07200000000000001,0.007333333333333333,0.4139999999999999,0.3966666666666666,0.14200000000000002,0.19066666666666665,0.064,0.14666666666666664,0.037666666666666675,0.10900000000000003,0.071,0.06866666666666667,1.0893333333333333,0.04733333333333334,0.11733333333333333,41.028666666666666,0.09533333333333333,0.18133333333333335,52.49733333333333,0.064,0.08499999999999999,76.09866666666667,0.009666666666666667,0.04033333333333333,0.6226666666666667,0.011000000000000003,0.11000000000000003,0.10866666666666669,0.06866666666666667,0.013666666666666667,0.42
85,80,2010-03-19,9,2,2009-2010,Paulistano,Pinheiros,1,0.3923333333333333,0.10899999999999999,0.20866666666666667,0.07466666666666667,0.15233333333333335,0.052000000000000005,0.10033333333333333,0.06433333333333334,0.07633333333333334,0.8793333333333333,0.036333333333333336,0.11866666666666667,30.390666666666668,0.10433333333333333,0.201,52.184666666666665,0.07466666666666667,0.10966666666666666,68.52866666666667,0.006,0.039666666666666676,0.5266666666666667,0.011000000000000003,0.10700000000000001,0.10533333333333333,0.07633333333333334,0.01566666666666667,0.36933333333333335,0.4453333333333333,0.133,0.21933333333333332,0.09300000000000001,0.14933333333333332,0.04133333333333333,0.10800000000000003,0.07233333333333333,0.06733333333333333,1.1239999999999999,0.044333333333333336,0.11699999999999999,38.258666666666656,0.10966666666666666,0.195,55.99733333333332,0.09300000000000001,0.11699999999999999,79.58266666666665,0.011666666666666665,0.03300000000000001,0.5106666666666667,0.015333333333333332,0.09466666666666666,0.17266666666666666,0.06733333333333333,0.011666666666666665,0.4660000000000001
75,74,2010-03-19,9,2,2009-2010,Joinville,Assis,1,0.393,0.13899999999999998,0.176,0.07800000000000001,0.1571666666666667,0.0455,0.11166666666666665,0.063,0.06283333333333332,1.1326666666666665,0.046333333333333344,0.12983333333333333,35.758,0.088,0.17883333333333334,49.648,0.07800000000000001,0.11133333333333335,69.51466666666666,0.007499999999999998,0.0335,0.592,0.009500000000000001,0.09616666666666669,0.10800000000000003,0.06283333333333332,0.011666666666666669,0.3856666666666667,0.398,0.13500000000000004,0.19066666666666668,0.07233333333333333,0.15933333333333335,0.04666666666666667,0.11266666666666666,0.058333333333333334,0.05733333333333334,1.2126666666666666,0.04500000000000001,0.12600000000000003,36.441333333333326,0.09533333333333334,0.18,53.19266666666667,0.07233333333333333,0.10433333333333333,68.30733333333335,0.008666666666666666,0.030000000000000006,0.5746666666666668,0.012666666666666668,0.09466666666666666,0.136,0.05733333333333334,0.013000000000000005,0.4033333333333334
85,92,2010-03-19,9,2,2009-2010,Espírito Santo,Brasília,0,0.3706666666666667,0.10499999999999998,0.19066666666666668,0.075,0.16033333333333333,0.05400000000000001,0.10633333333333335,0.049000000000000016,0.06966666666666667,0.7513333333333334,0.03500000000000001,0.10933333333333334,32.316,0.09533333333333334,0.188,51.252,0.075,0.11633333333333333,64.926,0.008666666666666666,0.03933333333333334,0.6053333333333334,0.012333333333333333,0.09766666666666665,0.12399999999999999,0.06966666666666667,0.019000000000000003,0.35366666666666663,0.468,0.11900000000000001,0.2646666666666666,0.08433333333333334,0.17600000000000002,0.05400000000000001,0.12199999999999998,0.094,0.06166666666666667,1.6673333333333331,0.03966666666666667,0.121,32.63133333333334,0.1323333333333333,0.2153333333333333,62.107333333333344,0.08433333333333334,0.10866666666666666,76.31466666666665,0.010333333333333335,0.04033333333333334,0.6906666666666668,0.018000000000000002,0.08766666666666668,0.23666666666666666,0.06166666666666667,0.011,0.5459999999999999
76,86,2010-03-21,10,2,2009-2010,Londrina,Assis,0,0.38733333333333336,0.126,0.1713333333333333,0.09,0.14800000000000002,0.04866666666666668,0.09933333333333333,0.06433333333333333,0.074,0.9246666666666665,0.042,0.13133333333333336,32.32533333333333,0.08566666666666665,0.17733333333333332,48.68133333333333,0.09,0.12000000000000001,75.20933333333333,0.004333333333333332,0.03766666666666666,0.5373333333333333,0.011666666666666669,0.105,0.11866666666666667,0.074,0.011000000000000001,0.36399999999999993,0.3946666666666667,0.13499999999999998,0.18933333333333335,0.07033333333333333,0.15700000000000003,0.046000000000000006,0.111,0.057,0.05633333333333334,1.2293333333333332,0.04500000000000001,0.12666666666666668,36.239333333333335,0.09466666666666668,0.17933333333333332,53.048,0.07033333333333333,0.10200000000000001,67.60133333333334,0.008000000000000002,0.03166666666666667,0.6559999999999999,0.012333333333333335,0.09466666666666665,0.132,0.05633333333333334,0.01266666666666667,0.3983333333333334
