placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
83,77,2010-03-21,10,2,2009-2010,Coop/São José Basketball,Sesi Franca,1,0.40133333333333343,0.15000000000000002,0.18400000000000002,0.06733333333333333,0.15833333333333333,0.05066666666666668,0.10766666666666667,0.09,0.07200000000000001,1.3186666666666664,0.05,0.13933333333333334,35.79466666666667,0.09200000000000001,0.16266666666666663,56.592,0.06733333333333333,0.1,67.452,0.006333333333333334,0.03566666666666667,0.5433333333333334,0.009666666666666665,0.101,0.09933333333333334,0.07200000000000001,0.007333333333333333,0.43033333333333335,0.42966666666666664,0.13399999999999998,0.20133333333333334,0.09433333333333335,0.14466666666666667,0.036666666666666674,0.10800000000000001,0.06766666666666667,0.057666666666666665,1.3293333333333335,0.044666666666666674,0.115,39.186,0.10066666666666667,0.191,52.94533333333333,0.09433333333333335,0.12333333333333332,77.36333333333333,0.004333333333333333,0.046666666666666676,0.9066666666666667,0.011333333333333334,0.10333333333333335,0.12200000000000001,0.057666666666666665,0.012000000000000002,0.4526666666666666
76,75,2010-03-21,10,2,2009-2010,Saldanha,Brasília,1,0.3520000000000001,0.07200000000000001,0.2273333333333333,0.05266666666666668,0.14766666666666667,0.045333333333333344,0.10233333333333335,0.04166666666666668,0.05866666666666668,0.7379999999999999,0.024000000000000007,0.086,28.682,0.11366666666666665,0.23133333333333336,49.09066666666667,0.05266666666666668,0.09300000000000001,57.198666666666675,0.008333333333333333,0.04466666666666667,0.8320000000000001,0.009,0.09566666666666666,0.09666666666666668,0.05866666666666668,0.016666666666666666,0.31633333333333336,0.4693333333333333,0.11900000000000001,0.2646666666666666,0.08566666666666665,0.171,0.05200000000000002,0.119,0.09333333333333332,0.05900000000000001,1.7346666666666668,0.03966666666666667,0.119,33.22066666666667,0.1323333333333333,0.21499999999999997,62.21133333333333,0.08566666666666665,0.11033333333333332,76.47533333333334,0.009666666666666667,0.04166666666666667,0.764,0.016,0.09000000000000002,0.2073333333333333,0.05900000000000001,0.010666666666666668,0.5456666666666667
65,61,2010-03-21,10,2,2009-2010,Joinville,Bauru Basket,1,0.3943333333333333,0.136,0.17866666666666664,0.07966666666666669,0.15383333333333335,0.043500000000000004,0.11033333333333334,0.06233333333333334,0.0625,1.1280000000000001,0.045333333333333344,0.12783333333333335,35.628,0.08933333333333332,0.17883333333333334,50.45666666666666,0.07966666666666669,0.11500000000000002,67.892,0.007166666666666666,0.02983333333333333,0.5513333333333335,0.008833333333333335,0.09483333333333334,0.10066666666666668,0.0625,0.012333333333333335,0.3793333333333334,0.4186666666666667,0.13299999999999998,0.2133333333333333,0.07233333333333335,0.14366666666666672,0.04566666666666667,0.09799999999999999,0.06433333333333334,0.04733333333333334,1.5659999999999998,0.044333333333333336,0.10466666666666667,42.507333333333335,0.10666666666666665,0.20400000000000001,52.57066666666667,0.07233333333333335,0.10433333333333336,69.30999999999999,0.007000000000000001,0.030666666666666672,0.7439999999999999,0.009333333333333334,0.08166666666666669,0.11933333333333333,0.04733333333333334,0.011666666666666665,0.42966666666666664
69,72,2010-03-21,10,2,2009-2010,Espírito Santo,Minas,0,0.374,0.10999999999999997,0.188,0.076,0.15766666666666665,0.053666666666666675,0.104,0.048000000000000015,0.07033333333333334,0.7306666666666667,0.03666666666666667,0.11033333333333332,33.364,0.094,0.18800000000000003,50.418666666666674,0.076,0.11800000000000001,64.76533333333334,0.009333333333333334,0.03800000000000001,0.5846666666666666,0.012000000000000004,0.09866666666666667,0.12000000000000001,0.07033333333333334,0.018666666666666668,0.3496666666666667,0.4553333333333334,0.12399999999999999,0.254,0.07733333333333332,0.1716666666666667,0.051333333333333335,0.12033333333333335,0.10266666666666667,0.07433333333333332,1.442666666666667,0.04133333333333334,0.10433333333333332,39.91066666666667,0.127,0.22433333333333336,56.44866666666666,0.07733333333333332,0.09666666666666666,77.50800000000001,0.004333333333333333,0.033666666666666664,0.4553333333333333,0.013333333333333332,0.1053333333333333,0.13866666666666666,0.07433333333333332,0.011666666666666667,0.5226666666666667
98,71,2010-03-21,10,2,2009-2010,Flamengo,Araraquara,1,0.4589999999999999,0.16800000000000004,0.2206666666666667,0.07033333333333333,0.16099999999999998,0.03833333333333333,0.12266666666666669,0.07200000000000001,0.05933333333333334,1.378,0.056,0.132,42.42,0.11033333333333335,0.19233333333333333,57.368,0.07033333333333333,0.09433333333333331,75.66799999999999,0.010666666666666666,0.04833333333333334,0.942,0.011666666666666669,0.0956666666666667,0.13133333333333333,0.05933333333333334,0.008666666666666666,0.5106666666666667,0.4003333333333333,0.136,0.19866666666666666,0.06566666666666668,0.15099999999999997,0.04033333333333333,0.11066666666666669,0.07,0.07133333333333333,1.034,0.045333333333333344,0.11566666666666665,39.88866666666667,0.09933333333333333,0.185,53.458,0.06566666666666668,0.08833333333333333,75.47666666666667,0.009000000000000001,0.04133333333333334,0.616,0.010666666666666668,0.11000000000000003,0.10533333333333333,0.07133333333333333,0.013666666666666667,0.4233333333333334
74,87,2010-03-23,9,2,2009-2010,Londrina,Bauru Basket,0,0.39266666666666666,0.12899999999999998,0.174,0.08966666666666666,0.14666666666666667,0.04966666666666668,0.09699999999999999,0.06566666666666666,0.072,0.9719999999999999,0.04300000000000001,0.1366666666666667,31.774000000000004,0.087,0.17366666666666666,50.75266666666666,0.08966666666666666,0.11933333333333333,75.336,0.0036666666666666666,0.036333333333333336,0.53,0.012000000000000004,0.106,0.12133333333333332,0.072,0.009333333333333334,0.37133333333333324,0.413,0.12899999999999998,0.2093333333333333,0.07466666666666667,0.14133333333333334,0.04400000000000001,0.09733333333333333,0.05900000000000001,0.047000000000000014,1.4380000000000002,0.04300000000000001,0.10333333333333333,41.745333333333335,0.10466666666666664,0.20566666666666666,51.042666666666676,0.07466666666666667,0.10533333333333336,71.17266666666666,0.007333333333333334,0.033666666666666685,0.832,0.009000000000000001,0.082,0.114,0.047000000000000014,0.011333333333333334,0.417
106,81,2010-03-26,11,2,2009-2010,Brasília,Joinville,1,0.4623333333333333,0.11699999999999999,0.2613333333333333,0.084,0.169,0.05000000000000002,0.11900000000000001,0.089,0.05633333333333334,1.7513333333333336,0.039000000000000014,0.115,33.31933333333334,0.13066666666666665,0.212,62.26800000000001,0.084,0.10733333333333334,76.96933333333332,0.009000000000000001,0.04033333333333334,0.8306666666666668,0.015000000000000001,0.09066666666666666,0.1913333333333333,0.05633333333333334,0.010333333333333335,0.5386666666666667,0.38566666666666666,0.133,0.17666666666666667,0.07600000000000001,0.1595,0.04483333333333334,0.11466666666666667,0.06000000000000001,0.0645,1.0333333333333337,0.04433333333333334,0.1285,34.77066666666666,0.08833333333333333,0.18083333333333335,49.04200000000001,0.07600000000000001,0.11066666666666666,67.12266666666666,0.007166666666666666,0.03116666666666667,0.552,0.009500000000000001,0.09383333333333331,0.10866666666666669,0.0645,0.012333333333333335,0.37000000000000005
94,90,2010-03-26,11,2,2009-2010,Araraquara,Pinheiros,1,0.39733333333333337,0.13299999999999998,0.19266666666666665,0.07166666666666667,0.14966666666666667,0.03900000000000001,0.11066666666666668,0.068,0.07166666666666667,1.0006666666666666,0.044333333333333336,0.11499999999999999,39.33533333333334,0.09633333333333333,0.18333333333333332,52.11933333333332,0.07166666666666667,0.096,74.36533333333334,0.008666666666666666,0.04000000000000001,0.5946666666666667,0.010000000000000002,0.11100000000000003,0.09866666666666667,0.07166666666666667,0.01266666666666667,0.41133333333333333,0.4426666666666667,0.13,0.21866666666666668,0.09400000000000003,0.14866666666666664,0.041666666666666664,0.10700000000000001,0.07133333333333332,0.068,1.0893333333333335,0.04333333333333334,0.11333333333333333,38.69266666666666,0.10933333333333334,0.198,54.852,0.09400000000000003,0.11866666666666666,79.24933333333334,0.010333333333333332,0.03300000000000001,0.5053333333333333,0.017,0.09566666666666666,0.18866666666666668,0.068,0.012,0.4613333333333333
88,85,2010-03-26,11,2,2009-2010,Sesi Franca,Paulistano,1,0.43133333333333324,0.13199999999999998,0.20533333333333334,0.09400000000000003,0.1446666666666667,0.03566666666666667,0.109,0.06766666666666668,0.057666666666666665,1.3293333333333333,0.044000000000000004,0.114,38.82866666666666,0.10266666666666667,0.19333333333333333,53.346666666666664,0.09400000000000003,0.12233333333333335,77.682,0.004333333333333333,0.046666666666666676,0.9066666666666667,0.011666666666666667,0.10500000000000001,0.12399999999999999,0.057666666666666665,0.011666666666666667,0.4553333333333333,0.39999999999999997,0.11200000000000002,0.21400000000000005,0.074,0.151,0.05100000000000001,0.1,0.06533333333333333,0.073,0.9380000000000002,0.037333333333333336,0.11866666666666667,31.34333333333333,0.10700000000000003,0.20233333333333334,53.169999999999995,0.074,0.10766666666666665,69.4,0.006333333333333333,0.03866666666666667,0.5373333333333333,0.009333333333333334,0.10800000000000003,0.08800000000000001,0.073,0.014333333333333333,0.381
101,80,2010-03-26,11,2,2009-2010,Minas,Londrina,1,0.4496666666666667,0.121,0.2506666666666667,0.078,0.17033333333333334,0.049000000000000016,0.12133333333333332,0.10133333333333333,0.074,1.4266666666666667,0.040333333333333346,0.10233333333333335,40.053333333333335,0.12533333333333335,0.221,56.52733333333333,0.078,0.09733333333333333,77.69333333333333,0.004333333333333333,0.034,0.4646666666666667,0.013333333333333336,0.10600000000000001,0.13799999999999998,0.074,0.012,0.5176666666666667,0.3873333333333333,0.12899999999999998,0.17066666666666666,0.08766666666666666,0.147,0.04833333333333334,0.09866666666666667,0.06333333333333332,0.06766666666666667,1.1226666666666667,0.043000000000000003,0.1376666666666667,31.578666666666663,0.08533333333333333,0.1753333333333333,49.05666666666666,0.08766666666666666,0.117,74.90466666666666,0.0036666666666666666,0.03533333333333333,0.5566666666666668,0.011000000000000003,0.105,0.11333333333333333,0.06766666666666667,0.008,0.3623333333333333
83,57,2010-03-26,11,2,2009-2010,Saldanha,Espírito Santo,1,0.35466666666666674,0.06800000000000002,0.23466666666666666,0.05200000000000002,0.147,0.04433333333333334,0.10266666666666668,0.04366666666666668,0.06000000000000001,0.7466666666666665,0.022666666666666672,0.08166666666666665,28.883999999999997,0.11733333333333333,0.23733333333333337,49.32866666666667,0.05200000000000002,0.09200000000000003,56.78866666666667,0.009000000000000001,0.046666666666666676,0.844,0.009666666666666667,0.09466666666666666,0.10533333333333335,0.06000000000000001,0.01633333333333333,0.32266666666666666,0.37500000000000006,0.11199999999999997,0.188,0.075,0.15566666666666668,0.05300000000000002,0.10266666666666667,0.05000000000000001,0.07066666666666666,0.7586666666666667,0.037333333333333336,0.11066666666666666,33.88333333333333,0.094,0.18466666666666667,51.26466666666667,0.075,0.116,65.05133333333333,0.009000000000000001,0.03500000000000001,0.528,0.011666666666666669,0.09733333333333333,0.11866666666666668,0.07066666666666666,0.01833333333333333,0.3516666666666667
108,105,2010-03-26,11,2,2009-2010,Bauru Basket,Flamengo,1,0.41999999999999993,0.13399999999999998,0.212,0.07400000000000001,0.14333333333333337,0.04400000000000001,0.09933333333333332,0.064,0.04500000000000001,1.5420000000000003,0.044666666666666674,0.10333333333333333,43.70666666666667,0.106,0.20933333333333334,50.772666666666666,0.07400000000000001,0.10100000000000002,73.9,0.007333333333333333,0.03333333333333334,0.832,0.008666666666666666,0.082,0.10866666666666666,0.04500000000000001,0.010666666666666666,0.4353333333333333,0.46433333333333326,0.17200000000000001,0.21933333333333335,0.073,0.16166666666666665,0.03733333333333334,0.12433333333333335,0.077,0.062000000000000006,1.4159999999999997,0.05733333333333334,0.132,43.48666666666667,0.10966666666666668,0.18966666666666665,57.87266666666667,0.073,0.09966666666666664,74.05199999999999,0.011333333333333332,0.048666666666666664,0.9099999999999998,0.012333333333333337,0.10033333333333334,0.136,0.062000000000000006,0.011000000000000001,0.5206666666666667
84,89,2010-03-26,11,2,2009-2010,Assis,Coop/São José Basketball,0,0.40099999999999997,0.13899999999999996,0.19133333333333338,0.07066666666666667,0.16066666666666668,0.04666666666666667,0.11400000000000002,0.05799999999999999,0.05400000000000002,1.2706666666666666,0.04633333333333334,0.12866666666666668,36.57266666666666,0.09566666666666669,0.18033333333333332,53.37066666666667,0.07066666666666667,0.1,70.518,0.008333333333333333,0.03266666666666666,0.6839999999999999,0.010666666666666666,0.093,0.11733333333333335,0.05400000000000002,0.013000000000000005,0.4126666666666667,0.402,0.147,0.18400000000000002,0.071,0.1596666666666667,0.05266666666666668,0.107,0.08733333333333333,0.07,1.3199999999999998,0.04900000000000001,0.14066666666666666,34.752,0.09200000000000001,0.16499999999999995,55.73466666666666,0.071,0.10400000000000001,67.928,0.008000000000000002,0.03566666666666667,0.5606666666666666,0.010333333333333332,0.103,0.10400000000000001,0.07,0.007666666666666667,0.42733333333333334
60,95,2010-03-28,12,2,2009-2010,Assis,Flamengo,0,0.3986666666666666,0.14099999999999996,0.18800000000000003,0.06966666666666667,0.15866666666666665,0.04766666666666667,0.11100000000000002,0.06333333333333332,0.05400000000000002,1.346666666666667,0.04700000000000001,0.12933333333333333,36.842,0.09400000000000001,0.18,52.52933333333333,0.06966666666666667,0.09800000000000002,71.086,0.009,0.03333333333333333,0.6933333333333334,0.009333333333333334,0.09266666666666667,0.10066666666666668,0.05400000000000002,0.014333333333333335,0.41266666666666674,0.4756666666666666,0.18000000000000002,0.22266666666666665,0.073,0.156,0.035666666666666666,0.12033333333333335,0.07633333333333334,0.063,1.3739999999999997,0.06000000000000001,0.133,45.220000000000006,0.11133333333333333,0.18833333333333332,59.196000000000005,0.073,0.09933333333333333,74.28999999999999,0.011333333333333332,0.05,0.9106666666666666,0.012000000000000004,0.10066666666666667,0.13266666666666668,0.063,0.010666666666666666,0.5306666666666666
104,79,2010-03-28,12,2,2009-2010,Bauru Basket,Coop/São José Basketball,1,0.43366666666666664,0.141,0.21266666666666664,0.08000000000000002,0.145,0.046666666666666676,0.09833333333333333,0.06433333333333334,0.045333333333333344,1.5420000000000003,0.04700000000000001,0.10899999999999999,43.748666666666665,0.10633333333333332,0.2063333333333333,51.74266666666667,0.08000000000000002,0.10700000000000001,74.9,0.007666666666666667,0.03233333333333334,0.8126666666666668,0.008333333333333333,0.084,0.10066666666666667,0.045333333333333344,0.009666666666666665,0.4493333333333333,0.4130000000000001,0.156,0.18666666666666668,0.07033333333333333,0.1556666666666667,0.05066666666666668,0.10500000000000002,0.09000000000000001,0.06666666666666667,1.4006666666666665,0.052000000000000005,0.14500000000000002,35.68600000000001,0.09333333333333334,0.16299999999999995,57.51266666666666,0.07033333333333333,0.1016666666666667,69.06866666666666,0.007333333333333334,0.035333333333333335,0.5713333333333334,0.010333333333333332,0.10433333333333333,0.10266666666666667,0.06666666666666667,0.006666666666666667,0.4436666666666667
77,78,2010-03-28,12,2,2009-2010,Sesi Franca,Pinheiros,0,0.42900000000000005,0.13099999999999998,0.2046666666666667,0.09333333333333335,0.14133333333333334,0.03333333333333334,0.108,0.066,0.05600000000000001,1.3313333333333333,0.043666666666666666,0.11299999999999999,38.85933333333333,0.10233333333333335,0.19,54.23,0.09333333333333335,0.12300000000000001,76.77333333333333,0.004333333333333333,0.04733333333333334,0.9353333333333335,0.012000000000000004,0.10433333333333335,0.12733333333333335,0.05600000000000001,0.012333333333333332,0.45299999999999996,0.44700000000000006,0.12600000000000003,0.22266666666666665,0.09833333333333334,0.15,0.04333333333333333,0.10666666666666667,0.07400000000000001,0.068,1.1246666666666667,0.04200000000000001,0.11133333333333334,38.29666666666666,0.11133333333333333,0.2026666666666667,54.68533333333333,0.09833333333333334,0.12399999999999997,79.29266666666668,0.010666666666666665,0.03366666666666667,0.5139999999999999,0.016999999999999998,0.09833333333333334,0.1873333333333333,0.068,0.012333333333333335,0.4673333333333334
106,110,2010-03-28,12,2,2009-2010,Araraquara,Paulistano,0,0.40466666666666673,0.13099999999999998,0.19799999999999998,0.07566666666666667,0.15,0.03800000000000001,0.11200000000000003,0.07000000000000002,0.07200000000000001,1.0273333333333332,0.04366666666666667,0.11333333333333333,39.202000000000005,0.09899999999999999,0.184,53.25399999999999,0.07566666666666667,0.10066666666666665,74.40333333333334,0.008666666666666666,0.03866666666666667,0.564,0.009333333333333334,0.11533333333333336,0.08533333333333334,0.07200000000000001,0.013333333333333338,0.4210000000000001,0.4069999999999999,0.119,0.21400000000000002,0.074,0.15166666666666667,0.051000000000000004,0.10066666666666668,0.06766666666666668,0.07333333333333332,0.9746666666666667,0.03966666666666667,0.11899999999999998,33.760666666666665,0.10700000000000001,0.20199999999999999,53.28666666666667,0.074,0.107,69.78666666666666,0.006666666666666667,0.038000000000000006,0.5213333333333333,0.009000000000000001,0.10966666666666668,0.08466666666666668,0.07333333333333332,0.014333333333333333,0.3926666666666667
87,88,2010-03-28,12,2,2009-2010,Minas,Joinville,0,0.4493333333333334,0.11799999999999998,0.24866666666666667,0.08266666666666667,0.16666666666666666,0.04700000000000001,0.11966666666666666,0.10333333333333332,0.07166666666666668,1.4933333333333332,0.03933333333333334,0.10066666666666665,39.67866666666667,0.12433333333333334,0.21933333333333332,56.55200000000001,0.08266666666666667,0.10166666666666666,78.62733333333333,0.005333333333333333,0.036000000000000004,0.5046666666666666,0.014666666666666668,0.10700000000000001,0.15200000000000002,0.07166666666666668,0.012333333333333333,0.523,0.39033333333333337,0.13500000000000004,0.17933333333333332,0.07600000000000001,0.1595,0.043500000000000004,0.11600000000000002,0.06166666666666668,0.06749999999999999,1.0126666666666668,0.045000000000000005,0.1275,35.542,0.08966666666666666,0.18283333333333332,49.23066666666668,0.07600000000000001,0.10966666666666666,67.96333333333332,0.007166666666666666,0.028833333333333332,0.4760000000000001,0.009166666666666667,0.09583333333333334,0.10200000000000002,0.06749999999999999,0.01333333333333333,0.3726666666666667
91,76,2010-03-28,12,2,2009-2010,Brasília,Londrina,1,0.4673333333333333,0.11699999999999999,0.2633333333333333,0.087,0.16933333333333334,0.05033333333333334,0.119,0.08800000000000001,0.05766666666666668,1.6673333333333333,0.039000000000000014,0.11533333333333333,33.23533333333334,0.13166666666666665,0.21466666666666664,61.77933333333335,0.087,0.11066666666666666,77.34466666666667,0.011000000000000001,0.04133333333333334,0.828,0.016,0.09066666666666667,0.204,0.05766666666666668,0.009333333333333334,0.5413333333333334,0.38633333333333336,0.128,0.1746666666666667,0.08366666666666665,0.14500000000000005,0.04733333333333334,0.09766666666666667,0.06233333333333334,0.06799999999999999,1.1106666666666665,0.04266666666666667,0.13333333333333336,31.901999999999997,0.08733333333333335,0.17733333333333334,49.471999999999994,0.08366666666666665,0.11266666666666668,74.93599999999999,0.003666666666666666,0.033666666666666664,0.538,0.010000000000000002,0.10366666666666666,0.10600000000000002,0.06799999999999999,0.008333333333333333,0.35966666666666663
96,70,2010-04-02,13,2,2009-2010,Araraquara,Sesi Franca,1,0.41166666666666674,0.136,0.19866666666666666,0.077,0.15266666666666667,0.04200000000000001,0.11066666666666669,0.073,0.07166666666666667,1.0673333333333332,0.045333333333333344,0.11433333333333334,39.914,0.09933333333333333,0.18666666666666665,52.628,0.077,0.10266666666666666,74.14933333333333,0.009666666666666667,0.03866666666666667,0.5653333333333334,0.010333333333333333,0.11533333333333336,0.09333333333333334,0.07166666666666667,0.012000000000000004,0.4326666666666667,0.43366666666666664,0.137,0.20533333333333337,0.09133333333333335,0.1443333333333333,0.03433333333333334,0.11,0.06866666666666667,0.056333333333333346,1.3799999999999997,0.04566666666666667,0.11466666666666665,39.926,0.10266666666666668,0.191,54.15866666666666,0.09133333333333335,0.12000000000000001,76.24733333333333,0.004333333333333333,0.045666666666666675,0.8953333333333334,0.012333333333333337,0.10233333333333333,0.13266666666666668,0.056333333333333346,0.012666666666666665,0.46233333333333343
91,71,2010-04-02,13,2,2009-2010,Flamengo,Minas,1,0.48266666666666663,0.18000000000000002,0.22533333333333336,0.07733333333333332,0.16066666666666668,0.036333333333333336,0.12433333333333334,0.07633333333333334,0.06066666666666667,1.4066666666666667,0.060000000000000005,0.13533333333333336,44.44200000000001,0.11266666666666668,0.18666666666666665,60.324,0.07733333333333332,0.10499999999999998,74.07333333333332,0.012666666666666665,0.04933333333333333,0.9246666666666667,0.010000000000000002,0.101,0.10533333333333335,0.06066666666666667,0.010666666666666668,0.5413333333333334,0.44333333333333336,0.123,0.24399999999999997,0.07633333333333332,0.16633333333333333,0.04766666666666667,0.11866666666666667,0.10366666666666667,0.07133333333333333,1.5040000000000002,0.041,0.10266666666666667,40.28466666666667,0.12199999999999998,0.218,55.67466666666667,0.07633333333333332,0.09566666666666669,77.61533333333333,0.005333333333333332,0.033666666666666664,0.4773333333333334,0.014333333333333335,0.10866666666666669,0.14733333333333337,0.07133333333333333,0.012666666666666666,0.513
72,84,2010-04-02,13,2,2009-2010,Coop/São José Basketball,Brasília,0,0.4180000000000001,0.15899999999999997,0.18733333333333332,0.07166666666666667,0.15200000000000002,0.04900000000000001,0.10300000000000002,0.09066666666666667,0.06433333333333335,1.4506666666666668,0.05300000000000001,0.14066666666666666,37.60933333333334,0.09366666666666666,0.16566666666666666,56.85133333333333,0.07166666666666667,0.10233333333333336,70.338,0.007666666666666667,0.034,0.5706666666666668,0.009666666666666667,0.10333333333333332,0.09666666666666668,0.06433333333333335,0.006333333333333333,0.44966666666666666,0.4673333333333333,0.114,0.26666666666666666,0.08666666666666667,0.17099999999999999,0.049000000000000016,0.12200000000000001,0.09166666666666666,0.05933333333333334,1.6846666666666665,0.03800000000000001,0.11333333333333333,32.940666666666665,0.13333333333333333,0.21666666666666667,61.94933333333334,0.08666666666666667,0.11066666666666668,76.9,0.011333333333333334,0.043000000000000003,0.8366666666666667,0.017666666666666667,0.09100000000000001,0.22466666666666663,0.05933333333333334,0.009666666666666667,0.5486666666666667
63,71,2010-04-02,13,2,2009-2010,Joinville,Saldanha,0,0.39433333333333337,0.131,0.18066666666666667,0.08266666666666668,0.1585,0.04416666666666668,0.11433333333333333,0.06199999999999999,0.06816666666666667,0.9686666666666668,0.04366666666666667,0.12383333333333331,35.31333333333334,0.09033333333333333,0.1845,49.153333333333336,0.08266666666666668,0.11866666666666668,67.67533333333333,0.007499999999999999,0.02983333333333333,0.48200000000000004,0.008833333333333334,0.09716666666666667,0.09533333333333334,0.06816666666666667,0.013000000000000001,0.375,0.35866666666666663,0.069,0.2353333333333333,0.054333333333333345,0.14900000000000002,0.045333333333333344,0.10366666666666667,0.04433333333333334,0.05933333333333335,0.7926666666666666,0.023000000000000007,0.078,30.572,0.11766666666666666,0.23800000000000004,49.32133333333333,0.054333333333333345,0.09533333333333334,57.01066666666667,0.009333333333333334,0.046000000000000006,0.8593333333333334,0.010333333333333335,0.09599999999999999,0.11133333333333335,0.05933333333333335,0.016666666666666663,0.33266666666666667
95,86,2010-04-02,13,2,2009-2010,Paulistano,Bauru Basket,1,0.4153333333333333,0.12199999999999998,0.2146666666666667,0.07866666666666668,0.15366666666666667,0.052000000000000005,0.10166666666666667,0.07,0.073,1.0159999999999998,0.04066666666666667,0.12133333333333333,33.96666666666667,0.10733333333333335,0.20199999999999999,53.41733333333333,0.07866666666666668,0.11133333333333333,71.13733333333333,0.007666666666666667,0.03866666666666667,0.5353333333333334,0.008333333333333333,0.10766666666666667,0.07933333333333334,0.073,0.013666666666666667,0.405,0.44,0.147,0.21399999999999997,0.079,0.145,0.04600000000000001,0.09899999999999999,0.067,0.04866666666666668,1.4133333333333336,0.04900000000000001,0.10833333333333332,45.67333333333333,0.10699999999999998,0.20266666666666666,53.27866666666667,0.079,0.10633333333333332,74.47066666666666,0.007333333333333333,0.03200000000000001,0.7126666666666668,0.008666666666666666,0.08499999999999999,0.10333333333333333,0.04866666666666668,0.010333333333333333,0.46166666666666667
81,73,2010-04-02,13,2,2009-2010,Londrina,Espírito Santo,1,0.38433333333333336,0.129,0.17400000000000002,0.08133333333333333,0.14433333333333334,0.04633333333333334,0.09800000000000002,0.06199999999999999,0.07133333333333332,1.0799999999999998,0.04300000000000001,0.13333333333333333,32.205333333333336,0.08700000000000001,0.18033333333333335,48.472,0.08133333333333333,0.10800000000000001,75.37933333333334,0.003666666666666666,0.034,0.5233333333333333,0.010333333333333333,0.104,0.10866666666666669,0.07133333333333332,0.009333333333333332,0.3533333333333334,0.37100000000000005,0.10899999999999999,0.18533333333333332,0.07666666666666666,0.151,0.05000000000000002,0.10099999999999999,0.04666666666666667,0.06833333333333332,0.7113333333333334,0.036333333333333336,0.10833333333333336,33.498000000000005,0.09266666666666666,0.183,50.95,0.07666666666666666,0.11833333333333335,65.34733333333334,0.008666666666666666,0.03566666666666667,0.5753333333333334,0.011000000000000003,0.1,0.11066666666666668,0.06833333333333332,0.019666666666666662,0.343
