placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
83,106,2011-12-01,5,1,2011-2012,Araraquara,Pinheiros,0,0.3733587011669204,0.08536783358701167,0.23446135633350249,0.053529511246406224,0.12894638931168612,0.03524522239134111,0.09370116692034501,0.04688736681887367,0.05693641129714189,0.8366666666666668,0.02845594452900389,0.09384830035514967,27.886666666666667,0.11723067816675124,0.22620158971757146,51.973333333333336,0.053529511246406224,0.07191188905800779,75.18333333333332,0.005049044478268223,0.026838322340605444,0.48333333333333334,0.015049044478268223,0.09529426686960933,0.16,0.05693641129714189,0.01343142228986978,0.34139776763064433,0.4576388888888889,0.15000000000000002,0.24333333333333335,0.06430555555555556,0.14236111111111113,0.03652777777777778,0.10583333333333333,0.09041666666666667,0.06125,1.51,0.05,0.11208333333333334,44.455,0.12166666666666667,0.2073611111111111,58.655,0.06430555555555556,0.08625000000000001,76.08,0.025694444444444443,0.05263888888888889,0.875,0.01611111111111111,0.09097222222222222,0.165,0.06125,0.017361111111111112,0.5281944444444444
81,66,2011-12-01,5,1,2011-2012,Flamengo,Bauru Basket,1,0.44822657095875423,0.16215632435897512,0.2219787802899409,0.06409146630983821,0.15245619437856933,0.025345180988818203,0.12711101338975112,0.08929373304238078,0.07046744147938457,1.425,0.05405210811965838,0.1076450106907289,48.745,0.11098939014497045,0.18428712643048492,60.364999999999995,0.06409146630983821,0.07771616950694324,77.2375,0.007151248711614537,0.03814088126161291,0.5775,0.006275252525252526,0.0789412656633227,0.0875,0.07046744147938457,0.018291328438650785,0.5234098486334952,0.43333333333333335,0.125,0.25333333333333335,0.055,0.17166666666666663,0.065,0.10666666666666667,0.08333333333333333,0.04666666666666667,2.6,0.041666666666666664,0.10666666666666667,38.67666666666667,0.12666666666666668,0.22666666666666666,57.673333333333325,0.055,0.07333333333333333,75.41666666666667,0.021666666666666667,0.03833333333333334,1.2666666666666666,0.013333333333333334,0.09499999999999999,0.14666666666666667,0.04666666666666667,0.008333333333333333,0.51
86,70,2011-12-01,5,1,2011-2012,Limeira,Paulistano,1,0.4525,0.1875,0.20500000000000002,0.06,0.1575,0.030000000000000002,0.1275,0.0575,0.052500000000000005,1.1099999999999999,0.0625,0.1225,51.335,0.10250000000000001,0.20500000000000002,51.075,0.06,0.0675,89.285,0.0075,0.045,0.855,0.0125,0.065,0.215,0.052500000000000005,0.0225,0.5025,0.41907976355044,0.07882492943234448,0.26520757405166645,0.07504726006642902,0.15386611704789696,0.04753830960677456,0.1063278074411224,0.05253780805314322,0.05379388050401977,1.0675,0.02627497647744816,0.09383369477168833,27.4525,0.13260378702583323,0.22517314556093249,58.87500000000001,0.07504726006642902,0.09381059319575542,79.74749999999999,0.007505570897245215,0.03502159691503891,0.6825,0.012509452013285804,0.11134214367771147,0.1125,0.05379388050401977,0.008758263785712515,0.4403294471171193
66,72,2011-12-03,6,1,2011-2012,Tijuca,Bauru Basket,0,0.37,0.087,0.192,0.091,0.124,0.038,0.086,0.055999999999999994,0.08,0.73,0.029000000000000005,0.097,29.966,0.096,0.186,51.504,0.091,0.11699999999999999,78.136,0.007000000000000001,0.033,0.426,0.012,0.09,0.142,0.08,0.013000000000000001,0.33100000000000007,0.40750000000000003,0.12,0.23,0.0575,0.16124999999999998,0.06125,0.1,0.07,0.04625,2.1175,0.04,0.11125,36.0075,0.115,0.21749999999999997,53.7825,0.0575,0.07875,73.6675,0.01625,0.036250000000000004,1.1175,0.01,0.0875,0.11,0.04625,0.00625,0.44375
86,73,2011-12-03,6,1,2011-2012,Uberlândia,Minas,1,0.463996024157296,0.1252600846580179,0.2543101376513247,0.08442580184795341,0.14568371827126997,0.026241392966655293,0.11944232530461467,0.09046255561896263,0.056705487208603265,1.7280000000000002,0.04175336155267263,0.11472232547112252,35.764,0.12715506882566235,0.22059199124667592,58.88399999999999,0.08442580184795341,0.09968001141358322,82.358,0.01898718340102548,0.04522301608115069,0.8960000000000001,0.0174954451293561,0.08769097458371439,0.24,0.056705487208603265,0.00900185342884336,0.5244951761443388,0.3576007408519798,0.08626726986033939,0.22007483606147069,0.05125863493016969,0.16880037042598992,0.06252446563548081,0.10627590479050908,0.056261513240226255,0.07002014817039595,0.8275,0.02875575662011313,0.08877878310056564,31.822499999999998,0.11003741803073534,0.2238305926815838,49.74249999999999,0.05125863493016969,0.07126151324022625,74.7025,0.0025,0.043761513240226264,0.64,0.022507195775141414,0.10252158732542424,0.22499999999999998,0.07002014817039595,0.00875,0.3850921059218101
95,104,2011-12-03,6,1,2011-2012,Sesi Franca,Brasília,0,0.38,0.08625,0.195,0.09875,0.165,0.04875,0.11624999999999999,0.0775,0.08375,1.02,0.028749999999999998,0.07250000000000001,38.8175,0.0975,0.22874999999999998,42.6975,0.09875,0.12625,78.17,0.005,0.0325,0.44,0.005,0.0975,0.055,0.08375,0.01,0.37374999999999997,0.4312435499084503,0.12246809632136714,0.2415815901903124,0.06719386339677079,0.13426656217055985,0.0323469316983854,0.10191963047217445,0.07373404816068357,0.06900828108527993,1.0499999999999998,0.040822698773789044,0.11787944570826167,33.91,0.1207907950951562,0.18800061033124343,64.63,0.06719386339677079,0.0777423292459635,86.53999999999999,0.00375,0.04428251400987626,0.645,0.014024232924596348,0.10301656217055984,0.13,0.06900828108527993,0.015411349386894525,0.4737275980691339
90,107,2011-12-03,6,1,2011-2012,Araraquara,Paulistano,0,0.3837690258751903,0.09027587519025874,0.23084601725012685,0.06264713343480466,0.12045979198376458,0.027683916793505837,0.09277587519025876,0.05391552511415525,0.05645230847285641,0.9675,0.030091958396752917,0.09163622526636225,31.21,0.11542300862506343,0.2221511922881786,52.075,0.06264713343480466,0.08018391679350584,77.815,0.003786783358701167,0.032628741755454084,0.59,0.011286783358701168,0.107720700152207,0.12,0.05645230847285641,0.012573566717402335,0.35979832572298326,0.405263810840352,0.07505994354587558,0.2581660592413332,0.07203780805314322,0.15509289363831757,0.04303064768541965,0.11206224595289793,0.05003024644251457,0.06603510440321582,0.9239999999999998,0.02501998118195853,0.08606695581735066,29.234,0.1290830296206666,0.220138516448746,58.6,0.07203780805314322,0.09104847455660434,78.79799999999999,0.0070044567177961715,0.03501727753203113,0.606,0.012007561610628643,0.11307371494216918,0.10600000000000001,0.06603510440321582,0.009006611028570012,0.4202635576936954
93,55,2011-12-03,6,1,2011-2012,Flamengo,L. Sorocabana,1,0.4395812567670034,0.1327250594871801,0.24758302423195272,0.05927317304787057,0.15596495550285547,0.027276144791054564,0.12868881071180088,0.08543498643390462,0.06537395318350765,1.452,0.044241686495726705,0.09311600855258313,41.854,0.12379151211597636,0.20142970114438796,61.254,0.05927317304787057,0.07317293560555459,76.336,0.00772099896929163,0.03551270500929033,0.5740000000000001,0.006020202020202021,0.07915301253065817,0.08199999999999999,0.06537395318350765,0.01663306275092063,0.5167278789067961,0.36883844865076815,0.11708213025344882,0.18083092717356433,0.07092539122375503,0.15944284033793174,0.0661567390296938,0.09328610130823799,0.040462695611877514,0.06770773179339108,0.6,0.03902737675114961,0.09685078244751007,39.95666666666667,0.09041546358678217,0.17335454318611201,52.669999999999995,0.07092539122375503,0.10472142016896586,67.36333333333334,0.0033333333333333335,0.0405783695148469,0.6033333333333334,0.006898014472605425,0.09495276797490465,0.08,0.06770773179339108,0.015115673902969381,0.37395412255373756
76,72,2011-12-03,6,1,2011-2012,Joinville,Espírito Santo,1,0.34031388010058294,0.08041620926516711,0.1910678352080152,0.06882983562740061,0.10744350993422112,0.030269690006513552,0.07717381992770755,0.05360561761882395,0.09893893957611383,0.6066666666666667,0.026805403088389034,0.09220317854965134,29.30666666666666,0.0955339176040076,0.17447599916122924,56.26,0.06882983562740061,0.09070747505669326,81.87333333333333,0.010077424898857738,0.038576258996880164,0.42,0.003354635267280565,0.11069108782963481,0.023333333333333334,0.09893893957611383,0.023466607346036214,0.2781374658938984,0.31256097713513786,0.12752439085405515,0.13502764296792916,0.05000894331315355,0.13377113874018112,0.04000650422774804,0.09376463451243308,0.047511382398559066,0.07751382148396457,0.63,0.042508130284685045,0.12002113874018111,35.182500000000005,0.06751382148396458,0.18002520388252363,37.78,0.05000894331315355,0.06751300845549607,75.175,0.0012508130284685046,0.03875894331315355,0.5075000000000001,0.006250813028468505,0.08501626056937009,0.0775,0.07751382148396457,0.015002439085405514,0.25381097713513784
91,80,2011-12-08,7,1,2011-2012,L. Sorocabana,Uberlândia,1,0.3453788364880761,0.10656159769008662,0.16812319538017326,0.07069404341781628,0.1545821302534488,0.06211755427227035,0.09246457598117849,0.03409702170890813,0.06703079884504332,0.5075000000000001,0.03552053256336221,0.10263808683563255,35.175,0.08406159769008663,0.17001590738958403,49.66,0.07069404341781628,0.0985410651267244,72.39750000000001,0.0025,0.03668377713613517,0.5475,0.005173510854454069,0.0962145759811785,0.060000000000000005,0.06703079884504332,0.013836755427227036,0.32796559191530317,0.45833002013108004,0.1268834038816816,0.2519251147094373,0.07952150153996117,0.14473643189272498,0.027701160805546077,0.11703527108717889,0.09621879634913551,0.05725457267383605,1.7866666666666668,0.04229446796056052,0.11226860455926875,37.303333333333335,0.12596255735471865,0.21715999270556327,59.06999999999999,0.07952150153996117,0.09556667617798602,80.85333333333334,0.024155986167521237,0.04268584673429224,0.8300000000000001,0.015412870941130084,0.08640914548642865,0.21,0.05725457267383605,0.008334877857369466,0.522912646786949
92,82,2011-12-08,7,1,2011-2012,Bauru Basket,Sesi Franca,1,0.398,0.12,0.21800000000000003,0.06000000000000001,0.15899999999999997,0.056999999999999995,0.10200000000000001,0.06300000000000001,0.051000000000000004,1.794,0.04,0.10700000000000001,37.694,0.10900000000000001,0.21199999999999997,51.974000000000004,0.06000000000000001,0.083,72.934,0.015,0.034,0.966,0.009,0.08199999999999999,0.10400000000000001,0.051000000000000004,0.008,0.41899999999999993,0.399,0.10499999999999998,0.202,0.092,0.157,0.047,0.10999999999999999,0.079,0.081,1.058,0.034999999999999996,0.08600000000000001,39.626,0.101,0.22799999999999998,44.379999999999995,0.092,0.11400000000000002,82.536,0.004,0.034999999999999996,0.48,0.005,0.10200000000000001,0.052000000000000005,0.081,0.01,0.39399999999999996
54,86,2011-12-08,7,1,2011-2012,Espírito Santo,Pinheiros,0,0.3140487817081103,0.1206861793499108,0.1329110032632322,0.06045159909496729,0.13723913321436712,0.04444964782664288,0.09278948538772425,0.03800910591884725,0.07623327940939388,0.504,0.04022872644997026,0.11290579988103377,35.514,0.0664555016316161,0.17513127421713,38.224000000000004,0.06045159909496729,0.07889929565328575,76.568,0.0010006504227748037,0.035451599094967284,0.4680000000000001,0.00855620597833036,0.09112411956660718,0.092,0.07623327940939388,0.013779729046102187,0.2572710039303325,0.4721217121712171,0.14700270027002701,0.24667186718671869,0.07844714471447145,0.1518926892689269,0.03922322232223222,0.11266946694669469,0.08833493349334934,0.06500160016001601,1.408,0.049000900090009,0.10966866686668668,44.564,0.12333593359335934,0.20889318931893192,59.01800000000001,0.07844714471447145,0.10200330033003299,77.228,0.022555755575557553,0.05111201120112011,0.812,0.015889188918891888,0.08977947794779477,0.168,0.06500160016001601,0.01488898889888989,0.5445677567756776
108,91,2011-12-08,7,1,2011-2012,Coop/São José Basketball,Tijuca,1,0.39367972518921746,0.1353350497106853,0.18309410458842276,0.07525057089010936,0.1504482071214693,0.03510817833002548,0.11534002879144381,0.08530876290916319,0.07017863752312299,1.2225000000000001,0.0451116832368951,0.11905581456138543,36.917500000000004,0.09154705229421138,0.1717753978487601,53.0675,0.07525057089010936,0.09283126652426976,81.82,0.0037757302424302657,0.04517134942983782,0.6599999999999999,0.02005496539173015,0.07645962512585767,0.2675,0.07017863752312299,0.012520751161671772,0.4527312000050955,0.3633663531452205,0.08750900540324195,0.19335334534053764,0.08250400240144086,0.12918217597225,0.04000500300180108,0.08917717297044893,0.058340337535854846,0.07583883663531453,0.82,0.02916966846774732,0.09834383963711561,29.733333333333334,0.09667667267026882,0.19085484624107796,50.67166666666666,0.08250400240144086,0.10583833633513441,78.44666666666667,0.006667166966846775,0.030001500900540323,0.39999999999999997,0.012501500900540327,0.08834133813621504,0.15,0.07583883663531453,0.011667166966846776,0.3308663531452205
97,79,2011-12-08,7,1,2011-2012,Brasília,Araraquara,1,0.4489948399267602,0.12197447705709372,0.24926527215224992,0.07775509071741663,0.1414132497364479,0.03387754535870832,0.10753570437773956,0.07898723852854686,0.07520662486822394,1.0399999999999998,0.040658159019031234,0.11230355656660933,36.016,0.12463263607612496,0.19540048826499473,64.148,0.07775509071741663,0.0881938633967708,87.69399999999999,0.004,0.04242601120790101,0.5860000000000001,0.013219386339677078,0.10241324973644787,0.124,0.07520662486822394,0.01832907950951562,0.49698207845530706,0.3970152207001522,0.09922070015220699,0.2286768138001015,0.06911770674784372,0.11736783358701167,0.029147133434804674,0.08822070015220701,0.062132420091324206,0.06316184677828514,0.986,0.03307356671740234,0.0953089802130898,33.15,0.11433840690005075,0.22072095383054288,51.89200000000001,0.06911770674784372,0.09014713343480467,76.868,0.0050294266869609335,0.03610299340436327,0.584,0.009029426686960934,0.1061765601217656,0.096,0.06316184677828514,0.015058853373921868,0.3688386605783866
65,88,2011-12-08,7,1,2011-2012,Joinville,Flamengo,0,0.3403494180492759,0.083830501257436,0.18361803807782973,0.07290087871401012,0.11418026717718109,0.03390147908039025,0.08027878809679084,0.052523345947173554,0.08428349510003995,0.76,0.027943500419145333,0.08931096474814766,31.702499999999997,0.09180901903891486,0.1801335303031443,52.4225,0.07290087871401012,0.1016282410190352,77.2375,0.008677989831693812,0.04013140582316521,0.5925,0.004755818765561441,0.11213626596853933,0.037500000000000006,0.08428349510003995,0.019839797824628178,0.2892374227640604,0.4438177139725028,0.13310421623931676,0.24965252019329395,0.06106097753989214,0.1583041295857129,0.027730120659212137,0.13057400892650076,0.09202915536158718,0.06114496098625637,1.7316666666666667,0.04436807207977225,0.09509667379381927,42.02166666666667,0.12482626009664698,0.19952475095365663,62.44833333333333,0.06106097753989214,0.0768107796712955,75.89333333333333,0.008100832474409693,0.03959392084107528,0.7283333333333334,0.006683501683501684,0.07846084377554847,0.09000000000000001,0.06114496098625637,0.014694218959100523,0.5381065657556634
96,93,2011-12-08,7,1,2011-2012,Minas,Limeira,1,0.3590805926815838,0.0870138158882715,0.22205986884917656,0.050006907944135745,0.15604029634079192,0.05401957250838465,0.10202072383240726,0.060009210592181006,0.06601611853631675,0.9620000000000001,0.029004605296090502,0.0910230264804525,31.458,0.11102993442458828,0.21906447414526706,51.294,0.050006907944135745,0.069009210592181,74.762,0.003,0.04300921059218101,0.672,0.019005756620113133,0.0990172698603394,0.192,0.06601611853631675,0.01,0.38207368473744807,0.445,0.17500000000000002,0.19333333333333336,0.07666666666666666,0.13333333333333333,0.025000000000000005,0.10833333333333334,0.065,0.04833333333333334,1.4066666666666665,0.05833333333333333,0.12333333333333334,47.55666666666667,0.09666666666666668,0.19166666666666668,51.223333333333336,0.07666666666666666,0.09333333333333334,84.81,0.008333333333333333,0.065,1.4466666666666665,0.011666666666666667,0.08,0.17333333333333334,0.04833333333333334,0.016666666666666666,0.49499999999999994
78,81,2011-12-10,8,1,2011-2012,Espírito Santo,Paulistano,0,0.30670731809009194,0.10557181612492567,0.13575916938602686,0.0653763325791394,0.13436594434530594,0.04204137318886906,0.09232457115643687,0.03584092159903938,0.08352773284116156,0.455,0.03519060537497522,0.10408816656752813,32.373333333333335,0.06787958469301343,0.17010939518094167,40.473333333333336,0.0653763325791394,0.08658274637773812,75.80666666666666,0.0016672086856456697,0.038709665912472734,0.46666666666666673,0.007130171648608633,0.09843676630550598,0.07666666666666666,0.08352773284116156,0.01648310753841849,0.2468925032752771,0.42772808611264884,0.08778590914527638,0.26224550092315374,0.07769667604421872,0.15700362984134938,0.04174726284893839,0.11525636699241099,0.05683344574965684,0.07605921716132989,0.8899999999999998,0.029261969715092123,0.08854643397471225,32.695,0.13112275046157687,0.2170967052944617,60.5,0.07769667604421872,0.09606249374947433,80.24833333333332,0.007519444344188813,0.035069454387781286,0.5516666666666666,0.012529896961228542,0.11441686073744502,0.11,0.07605921716132989,0.01591749458726836,0.44948105909357433
84,86,2011-12-10,8,1,2011-2012,Bauru Basket,Uberlândia,0,0.4083333333333334,0.1175,0.22666666666666668,0.06416666666666668,0.16,0.059166666666666666,0.10083333333333333,0.07,0.049999999999999996,1.8833333333333335,0.03916666666666667,0.10583333333333333,37.245,0.11333333333333334,0.21583333333333332,52.88666666666666,0.06416666666666668,0.08750000000000001,73.65666666666667,0.013333333333333334,0.03833333333333334,1.0266666666666666,0.010833333333333334,0.085,0.12,0.049999999999999996,0.009166666666666667,0.445,0.4499971601123543,0.11947148904144135,0.2559358126080891,0.07458985846282386,0.14191694162233567,0.02802956640475378,0.1138873752175819,0.091758968299259,0.05693249086328805,1.7,0.03982382968048045,0.11194451819365893,35.221428571428575,0.12796790630404456,0.21899427946191136,59.32714285714285,0.07458985846282386,0.08977143672398802,80.99142857142859,0.02570513100073249,0.04015929720082192,0.7757142857142858,0.0153538893781115,0.0904935532740817,0.1985714285714286,0.05693249086328805,0.010001323877745258,0.5039251258173849
70,80,2011-12-10,8,1,2011-2012,L. Sorocabana,Sesi Franca,0,0.3674945713449854,0.11831872398832544,0.17257852423679718,0.07659732311986281,0.1547309412004542,0.05370246109493824,0.10102848010551599,0.03429234830208992,0.06665199652668101,0.514,0.039439574662775145,0.10415676669267679,38.14,0.08628926211839859,0.17709900710216725,48.995999999999995,0.07659732311986281,0.10388546258339175,73.918,0.004004208838560978,0.034357543805310586,0.514,0.004138808683563255,0.09801585358983307,0.048,0.06665199652668101,0.013073613180342608,0.3455471403325231,0.4008333333333334,0.09999999999999998,0.20666666666666667,0.09416666666666668,0.1475,0.045000000000000005,0.1025,0.0775,0.07666666666666667,1.0933333333333335,0.03333333333333333,0.08416666666666667,38.57666666666666,0.10333333333333333,0.2225,46.81166666666667,0.09416666666666668,0.11750000000000001,81.74333333333334,0.0033333333333333335,0.03333333333333333,0.47500000000000003,0.005,0.10166666666666667,0.051666666666666666,0.07666666666666667,0.008333333333333333,0.3941666666666666
83,72,2011-12-10,8,1,2011-2012,Minas,Araraquara,1,0.3704240385805931,0.08363498376302937,0.2191618669775767,0.06762718783998706,0.15376365073263992,0.05169039273733574,0.10207325799530416,0.058906451911726665,0.06465377323336,0.9550000000000001,0.02787832792100979,0.08920068669440749,30.845,0.10958093348878835,0.21295788121671774,52.095,0.06762718783998706,0.09087808706189353,75.265,0.0039831294030404155,0.043998220543539794,0.7016666666666667,0.018804389322841775,0.10253663849132844,0.18499999999999997,0.06465377323336,0.008333333333333333,0.3932927721347477,0.3966793505834602,0.10768391679350582,0.22223067816675124,0.0667647556232031,0.11613986132250971,0.027622611195670558,0.08851725012683918,0.06177701674277017,0.06763487231523761,0.9333333333333332,0.035894638931168614,0.09442415017757483,36.885,0.11111533908337562,0.22393412819211908,49.84,0.0667647556232031,0.09012261119567055,74.24166666666666,0.005024522239134111,0.03591916117030273,0.5516666666666666,0.0075245222391341115,0.10681380010147133,0.08,0.06763487231523761,0.015882377811601556,0.35569888381532216
98,101,2011-12-10,8,1,2011-2012,Coop/São José Basketball,Flamengo,0,0.4238147478933095,0.1475825558975805,0.18276560625138338,0.09346658574434555,0.15060050118104643,0.036151058793052644,0.11444944238799375,0.09848894581120152,0.06521549066365968,1.6440000000000001,0.0491941852991935,0.12649465164910834,37.922000000000004,0.09138280312569169,0.16967838279513708,53.70399999999999,0.09346658574434555,0.11257146483231903,82.824,0.005036713226202277,0.04420159567290251,0.706,0.020076230377900246,0.08435318397165388,0.248,0.06521549066365968,0.01102466544546645,0.49726560516536666,0.44327232626214524,0.13551789963370006,0.24255930302282339,0.06519512360562184,0.1578321110734682,0.028054389136467545,0.12977772193700063,0.09316784745278901,0.05812425227393403,1.8414285714285714,0.04517263321123336,0.09508286325184509,43.537142857142854,0.12127965151141169,0.19673550081741994,61.464285714285715,0.06519512360562184,0.08226638257539613,76.23142857142857,0.007657856406636879,0.03608050357806452,0.6785714285714286,0.006443001443001443,0.08582358037904154,0.08285714285714287,0.05812425227393403,0.014023616250657591,0.5362341992191401
74,72,2011-12-10,8,1,2011-2012,Joinville,Tijuca,1,0.33890520069608326,0.09781470850902382,0.1694446559645188,0.0716458362225406,0.1128694289938974,0.035321265265132205,0.07754816372876519,0.04816873825835385,0.07460186783074947,0.78,0.03260490283634128,0.09297398705067064,34.885999999999996,0.0847223279822594,0.17690715224579548,48.814,0.0716458362225406,0.10487782856758568,73.094,0.00796740211545755,0.03723017590904467,0.616,0.0048296652625516535,0.11533426902739399,0.038000000000000006,0.07460186783074947,0.018946869010010046,0.28161544046627085,0.3764568741244747,0.08786486177420738,0.20287429600617513,0.08571771634409217,0.13287043654764288,0.04357571685868664,0.08929471968895622,0.06143457503073273,0.07357614568741244,0.8928571428571429,0.029288287258069128,0.09643757683181338,30.527142857142856,0.10143714800308756,0.20001843963520965,50.715714285714284,0.08571771634409217,0.10929000257297236,78.77857142857144,0.007857571685868665,0.02857271505760599,0.39,0.011429857914748851,0.09357828983104147,0.13428571428571429,0.07357614568741244,0.010714714543011523,0.3478854455530462
82,76,2011-12-10,8,1,2011-2012,Brasília,Limeira,1,0.4549956999389668,0.11664539754757809,0.25605439346020825,0.08229590893118052,0.15534437478037325,0.03989795446559027,0.11544642031478297,0.08165603210712237,0.07433885405685328,1.0933333333333333,0.03888179918252603,0.11525296380550777,33.85999999999999,0.12802719673010413,0.2011670735541623,63.96333333333334,0.08229590893118052,0.094328219497309,87.07833333333333,0.0075,0.04202167600658418,0.5833333333333334,0.014349488616397565,0.09867770811370656,0.145,0.07433885405685328,0.01777423292459635,0.5124850653794225,0.4370833333333333,0.17458333333333334,0.17611111111111113,0.08638888888888888,0.13111111111111112,0.02430555555555556,0.10680555555555556,0.06763888888888889,0.050694444444444445,1.3824999999999998,0.05819444444444444,0.12361111111111112,47.275000000000006,0.08805555555555557,0.1815277777777778,48.712500000000006,0.08638888888888888,0.10555555555555557,83.92,0.007361111111111112,0.05319444444444445,1.1624999999999999,0.010972222222222223,0.09222222222222222,0.14750000000000002,0.050694444444444445,0.014722222222222222,0.47124999999999995
73,77,2011-12-12,6,1,2011-2012,Limeira,Pinheiros,0,0.4256666666666667,0.1756666666666667,0.16688888888888892,0.08311111111111111,0.1348888888888889,0.02944444444444445,0.10544444444444445,0.0621111111111111,0.05555555555555556,1.212,0.05855555555555555,0.12788888888888889,46.096000000000004,0.08344444444444446,0.17922222222222223,46.61800000000001,0.08311111111111111,0.10344444444444445,81.872,0.00588888888888889,0.04955555555555556,1.0239999999999998,0.01177777777777778,0.09777777777777777,0.14400000000000002,0.05555555555555556,0.012777777777777777,0.44299999999999995,0.46510142680934763,0.14250225022502253,0.23222655598893224,0.09037262059539287,0.1465772410574391,0.03685268526852685,0.10972455578891223,0.08194577791112445,0.06416800013334667,1.3116666666666668,0.0475007500750075,0.10972388905557223,43.196666666666665,0.11611327799446612,0.1965776577657766,59.05833333333334,0.09037262059539287,0.11416941694169418,78.64166666666667,0.02046312964629796,0.0575933426676001,0.9266666666666667,0.01574099076574324,0.09398289828982898,0.16166666666666668,0.06416800013334667,0.016574157415741576,0.5363064639797314
87,78,2011-12-13,1,1,2011-2012,Coop/São José Basketball,Brasília,1,0.4350913604560594,0.14806068892501484,0.1907533512476005,0.0962773202834441,0.15224732503970517,0.03681260917475216,0.115434715864953,0.10046262033915739,0.0660480142023309,1.6316666666666668,0.04935356297500495,0.12380070853741308,39.17666666666667,0.09537667562380026,0.1773398091330255,53.66833333333333,0.0962773202834441,0.11386973456855741,84.29833333333333,0.004197261021835231,0.041013867340257276,0.6483333333333333,0.020073555405187685,0.08701113709439896,0.24,0.0660480142023309,0.011694743772258485,0.5088380210212894,0.44856774280482875,0.11283891218363837,0.24518948010874994,0.09053935051244046,0.15815232124031992,0.04062681811336309,0.11752550312695684,0.07927659894896204,0.0737190177630171,1.0699999999999998,0.037612970727879454,0.11307396897614952,33.308571428571426,0.12259474005437497,0.19814320590356768,61.96857142857143,0.09053935051244046,0.10299561671197914,87.54142857142857,0.007142857142857143,0.042447150862786436,0.5914285714285714,0.01515670452834077,0.10029517838317704,0.15,0.0737190177630171,0.0173779139353683,0.5064157703252193
81,70,2011-12-13,1,1,2011-2012,Joinville,Minas,1,0.3455652425078461,0.09431176558972683,0.1787491049004617,0.07250437201765748,0.12136347562584494,0.03882069395345084,0.08254278167239408,0.04696701974802748,0.06984792829161542,0.7983333333333333,0.03143725519657561,0.09795753614042337,32.54333333333333,0.08937455245023085,0.184114551234934,49.205000000000005,0.07250437201765748,0.10190430010504486,75.61833333333333,0.007492802329472868,0.03699825055701159,0.6433333333333334,0.005731322185309531,0.11403120275458477,0.04833333333333334,0.06984792829161542,0.017495658641524855,0.2961171745164859,0.3767920330690798,0.08668712893973947,0.22642445740935147,0.0636804467199889,0.15322598634226278,0.05002033663200206,0.10320564971026071,0.06120553021005143,0.061846091342879994,1.0571428571428572,0.02889570964657982,0.08931487430949213,31.994285714285713,0.11321222870467573,0.21539246961432948,53.03857142857142,0.0636804467199889,0.08432407462448017,77.21142857142857,0.0041283966311774995,0.039855617608748395,0.6485714285714286,0.01683233370529295,0.10003140442113866,0.16714285714285712,0.061846091342879994,0.009285714285714286,0.40282237611549804
