placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
70,68,2011-12-15,9,1,2011-2012,Pinheiros,Brasília,1,0.45372720188164,0.14145463750737672,0.21764600561611677,0.09462655875814652,0.14566266648120202,0.037309453455626265,0.10835321302557577,0.08168211323188461,0.06286811954930518,1.3314285714285714,0.04715154583579223,0.1090678212287526,43.14857142857143,0.10882300280805839,0.19209606496140408,56.24857142857143,0.09462655875814652,0.11716935183595242,80.10571428571428,0.018255005100009374,0.05508715979768906,0.8985714285714287,0.017068176243692668,0.09343000436285358,0.17857142857142858,0.06286811954930518,0.01706713939765155,0.5226270674626912,0.44124677495422515,0.10998404816068356,0.2420407950951562,0.0892219316983854,0.15775828108527992,0.0430484658491927,0.11470981523608723,0.07374202408034179,0.07200414054263996,1.0087499999999998,0.036661349386894526,0.11456472285413083,32.144999999999996,0.1210203975475781,0.2027503051656217,60.073750000000004,0.0892219316983854,0.10074616462298175,88.36375,0.0062499999999999995,0.04026625700493813,0.57,0.013262116462298175,0.10463328108527992,0.13125,0.07200414054263996,0.01645567469344726,0.4831137990345669
76,64,2011-12-15,9,1,2011-2012,Tijuca,Espírito Santo,1,0.37439976485891535,0.08250675405243146,0.20626500900540323,0.08562800180108064,0.1318866319791875,0.04062875225135081,0.0912578797278367,0.05875525315189113,0.0731291274764859,0.8525,0.02750225135081049,0.09188287972783671,29.83625,0.10313250450270162,0.20126613468080845,51.22125,0.08562800180108064,0.10875375225135081,79.05000000000001,0.006875375225135081,0.02937612567540524,0.40375,0.010626125675405246,0.09375600360216128,0.12375,0.0731291274764859,0.011250375225135082,0.3462747648589154,0.3186062726486502,0.10977584239279344,0.14207928804516587,0.06675114221069092,0.13159938086740508,0.04032117701903063,0.09127820384837446,0.042149361370605175,0.07945234243528135,0.5971428571428571,0.036591947464264474,0.10564699991502412,33.33857142857143,0.07103964402258293,0.17009376729794998,42.25428571428571,0.06675114221069092,0.0884994968952041,75.69142857142856,0.0021433217305534312,0.03889399935354806,0.5042857142857143,0.008254432841664543,0.10366008540471941,0.08142857142857142,0.07945234243528135,0.014842663604358706,0.27019357423595175
91,87,2011-12-15,9,1,2011-2012,Sesi Franca,Joinville,1,0.40071428571428575,0.09857142857142855,0.21142857142857144,0.09071428571428572,0.14285714285714285,0.04071428571428572,0.10214285714285713,0.07142857142857142,0.07785714285714286,0.9957142857142858,0.032857142857142856,0.08285714285714285,38.779999999999994,0.10571428571428572,0.215,50.20857142857143,0.09071428571428572,0.1142857142857143,80.59142857142858,0.005714285714285714,0.03071428571428571,0.4328571428571429,0.0064285714285714285,0.105,0.06142857142857143,0.07785714285714286,0.011428571428571429,0.3914285714285714,0.3549012375484692,0.09605781206392171,0.17930349993323433,0.07953992555131309,0.1272169308703903,0.0412468193070395,0.08597011156335077,0.05040354939441316,0.06566742647630115,0.9342857142857143,0.032019270687973896,0.09700859312963932,33.449999999999996,0.08965174996661716,0.18535189734793972,48.94285714285714,0.07953992555131309,0.10836347244625366,76.63857142857144,0.008596567117284721,0.034611673019182485,0.6228571428571429,0.004912561873122455,0.11658379531097988,0.04142857142857143,0.06566742647630115,0.015721000542457297,0.31686550951134784
88,83,2011-12-15,9,1,2011-2012,Paulistano,Minas,1,0.42816440552082735,0.08436215116092258,0.25669165956153167,0.08711059479837312,0.15356846940413274,0.04034191124586146,0.11322655815827128,0.054032682342367744,0.07658997243378272,0.8299999999999998,0.028120717053640856,0.0872933011309676,31.83428571428572,0.12834582978076584,0.21267439160856233,60.42857142857143,0.08711059479837312,0.10893078171285885,79.80428571428571,0.007964752372514216,0.03689734696682679,0.5585714285714285,0.013019183225867315,0.11478625291311471,0.1142857142857143,0.07658997243378272,0.016682595515506205,0.4437707822066302,0.37344302893544484,0.08147623782227204,0.22437140023318253,0.0675953908799903,0.14719773804947994,0.0481427945530018,0.09905494349647812,0.058554838933795,0.060990329925019994,1.01625,0.027158745940757345,0.0875255150208056,30.494999999999997,0.11218570011659126,0.2122184109125383,53.31625,0.0675953908799903,0.09003356529642015,76.69500000000001,0.0036123470522803117,0.03674866540765485,0.6012500000000001,0.015353291992131332,0.10252747886849632,0.15125,0.060990329925019994,0.01125,0.38746957910106083
97,94,2011-12-15,9,1,2011-2012,Uberlândia,Coop/São José Basketball,1,0.44749751509831004,0.1251625529112612,0.24519383603207795,0.07714112615497087,0.1404273239195437,0.027650870604159557,0.11277645331538416,0.08778909726185163,0.05544092950537704,1.65375,0.041720850970420394,0.11232645341945156,36.7975,0.12259691801603897,0.21599499452917245,57.36,0.07714112615497087,0.09292500713348952,81.19375000000001,0.024366989625640927,0.03888938505071918,0.7625000000000001,0.013434653205847562,0.09230685911482149,0.17375000000000002,0.05544092950537704,0.0100011583930271,0.49280948509021183,0.4350783089623366,0.1461948762214413,0.19064572964080043,0.09823770310009494,0.1626405643197473,0.04298223643550186,0.11965832788424544,0.09968224600499205,0.06661258360199793,1.592857142857143,0.048731625407147094,0.12611489303206835,38.17142857142857,0.09532286482040021,0.17914840782830757,53.144285714285715,0.09823770310009494,0.11545977248733492,84.82714285714285,0.005026223733001627,0.038011886291649095,0.5971428571428571,0.021491618918732303,0.09172383179519912,0.2414285714285714,0.06661258360199793,0.010024066090507272,0.5118611608753909
69,75,2011-12-15,9,1,2011-2012,Limeira,Bauru Basket,0,0.4155555555555555,0.15888888888888889,0.17574074074074075,0.08092592592592592,0.1390740740740741,0.032870370370370376,0.1062037037037037,0.06175925925925926,0.056296296296296296,1.1766666666666665,0.05296296296296296,0.12490740740740741,42.20166666666667,0.08787037037037038,0.1826851851851852,48.01500000000001,0.08092592592592592,0.0987037037037037,83.78166666666667,0.007407407407407408,0.0437962962962963,0.8949999999999999,0.01064814814814815,0.10231481481481482,0.12666666666666668,0.056296296296296296,0.010648148148148148,0.43,0.41000000000000003,0.10928571428571428,0.2285714285714286,0.07214285714285716,0.16285714285714284,0.05928571428571428,0.10357142857142856,0.0692857142857143,0.048571428571428564,1.8471428571428572,0.03642857142857143,0.11142857142857143,33.894285714285715,0.1142857142857143,0.21142857142857144,54.597142857142856,0.07214285714285716,0.095,75.37857142857142,0.013571428571428571,0.03571428571428571,0.9514285714285714,0.012142857142857144,0.09,0.12714285714285714,0.048571428571428564,0.009285714285714286,0.44642857142857145
72,78,2011-12-15,9,1,2011-2012,Araraquara,L. Sorocabana,0,0.39143944335725156,0.10087192868014785,0.2204834384286439,0.0700840762484598,0.11811988113357975,0.030105095310574766,0.08801478582300501,0.06223744292237443,0.06511560484163223,0.9857142857142857,0.03362397622671595,0.09164927158077842,35.425714285714285,0.11024171921432195,0.22408639559324492,49.38714285714286,0.0700840762484598,0.09439080959628905,74.35000000000001,0.004306733347829239,0.03364499528883091,0.53,0.007163876204972095,0.10155468580126113,0.07857142857142858,0.06511560484163223,0.016470609552801337,0.3513133289845619,0.3645788094541545,0.12109893665693787,0.16214877019733098,0.08133110259988567,0.15144245100037848,0.05475205091244853,0.09669040008792999,0.036910290251741605,0.06970999710556751,0.5266666666666667,0.04036631221897929,0.112630638910564,36.62166666666666,0.08107438509866549,0.16924917258513938,47.88166666666666,0.08133110259988567,0.10740455215282646,75.59833333333334,0.004170174032134149,0.03363128650442549,0.48666666666666664,0.00511567390296938,0.09834654465819422,0.05666666666666667,0.06970999710556751,0.010894677650285506,0.3354559502771026
76,87,2011-12-17,10,1,2011-2012,Sesi Franca,Coop/São José Basketball,0,0.4011805555555556,0.09791666666666665,0.20944444444444443,0.09381944444444444,0.14277777777777778,0.04173611111111111,0.10104166666666667,0.07083333333333333,0.07312500000000001,1.08,0.032638888888888884,0.08361111111111111,38.3075,0.10472222222222222,0.21256944444444442,50.182500000000005,0.09381944444444444,0.11833333333333335,80.36625000000001,0.005555555555555556,0.02909722222222222,0.43375,0.007291666666666667,0.10798611111111112,0.06625,0.07312500000000001,0.011111111111111112,0.3947222222222222,0.439685386995323,0.13545139328779668,0.20070395810886033,0.10353003559866601,0.16113768526486777,0.042002468227584855,0.11913521703728289,0.09851828014542136,0.06330659504777188,1.675,0.045150464429265555,0.12290199239311905,35.9,0.10035197905443016,0.18374049797839648,54.35,0.10353003559866601,0.12048206546100988,85.51374999999999,0.005025518815879385,0.03639826575270777,0.60125,0.02006031265289669,0.09092709466234958,0.22625,0.06330659504777188,0.008771057829193863,0.514401259013281
103,41,2011-12-17,10,1,2011-2012,Flamengo,Espírito Santo,1,0.4509882854793771,0.13920316217948756,0.24848939014497046,0.06329573315491911,0.15497809718928468,0.028922590494409102,0.12605550669487556,0.09839686652119038,0.058983720739692276,1.87125,0.04640105405982919,0.09507250534536445,45.33125,0.12424469507248523,0.20089356321524246,61.66125,0.06329573315491911,0.08260808475347162,74.055,0.007325624355807268,0.032820440630806455,0.6125,0.006262626262626262,0.08572063283166134,0.08000000000000002,0.058983720739692276,0.013520664219325391,0.5398299243167475,0.3187804885675689,0.11667886209369425,0.13806937703952016,0.06403224943435455,0.12577445825897945,0.0377810298916518,0.08799342836732765,0.041255691199279534,0.08452079963087118,0.55875,0.038892954031231414,0.1080661249256461,34.67125,0.06903468851976008,0.16133204638570625,43.8475,0.06403224943435455,0.0849370597833036,75.60499999999999,0.0025004065142342526,0.03840724943435456,0.47750000000000004,0.010347628736456475,0.10757757472912949,0.095,0.08452079963087118,0.017987330653813867,0.2676693774564578
120,93,2011-12-17,10,1,2011-2012,Paulistano,Brasília,1,0.42969890988577897,0.0944625279114529,0.24587647338761145,0.08935990858671461,0.1531411794973849,0.043432305473261906,0.109708874024123,0.05603735580833054,0.07765186151519551,0.8287499999999999,0.03148750930381763,0.09077102787898604,33.83375,0.12293823669380573,0.20861261518001456,58.7775,0.08935990858671461,0.11283195151626901,79.20375,0.008846035202826815,0.038541434852229696,0.5625,0.012643036573885151,0.11295048381148788,0.1125,0.07765186151519551,0.019602276081072935,0.44398011511148205,0.43008612018963027,0.11614011651604021,0.2296258422641497,0.08432016140944036,0.16027669389708438,0.0432770806546024,0.11699961324248198,0.0716739718995221,0.0734703716510375,0.9688888888888888,0.038713372172013406,0.11520004967711778,33.66555555555555,0.11481292113207485,0.19692841907236003,58.21333333333334,0.08432016140944036,0.09734824494104946,85.68888888888888,0.005555555555555555,0.03913341356719538,0.5455555555555555,0.012345412152880847,0.10525837306535203,0.12222222222222223,0.0734703716510375,0.01796845151253683,0.4684149810782768
83,76,2011-12-17,10,1,2011-2012,Uberlândia,Joinville,1,0.4516644578651645,0.12792226925445438,0.2468389653618471,0.07690322324886299,0.1398242879284833,0.02902299609258627,0.11080129183589703,0.08859030867720145,0.05539193733811292,1.6622222222222223,0.04264075641815146,0.11317906970617916,37.33888888888889,0.12341948268092355,0.21699555069259774,57.406666666666666,0.07690322324886299,0.09204445078532401,81.97666666666667,0.022770657445014157,0.03845723115619483,0.7488888888888889,0.01416413618297561,0.09316165254650799,0.17666666666666667,0.05539193733811292,0.010001029682690754,0.49805287563574385,0.3588719161882439,0.09238391888926482,0.1824461179971356,0.0840418793018434,0.12909259228936928,0.042202078004770674,0.0868905142845986,0.051325327942333736,0.06190344261120795,1.02125,0.030794639629754938,0.09210474121065663,34.076249999999995,0.0912230589985678,0.18829402129055836,48.9425,0.0840418793018434,0.11704026061269418,75.18375,0.007521996227624131,0.03417410278067356,0.655,0.0054096027500932595,0.11867748756377407,0.045000000000000005,0.06190344261120795,0.01597809769687236,0.3255906541557627
97,90,2011-12-17,10,1,2011-2012,Pinheiros,Minas,1,0.440761301646435,0.13127280781895462,0.21919025491410218,0.09029823891337821,0.1449548331710518,0.040145771773672984,0.10480906139737879,0.08084684907789903,0.06125960460564204,1.3525,0.043757602606318204,0.10730934357515852,40.386250000000004,0.10959512745705109,0.19745905684122855,55.335,0.09029823891337821,0.11502318285645836,77.5925,0.0159731294625082,0.05382626482297792,0.8987500000000002,0.015559654213231085,0.09237625381749688,0.16375,0.06125960460564204,0.015558746972945106,0.4985486840298548,0.37809046188167805,0.08910082955493298,0.21945425310721386,0.06953537921953118,0.145852190163382,0.04668501346901473,0.09916717669436725,0.06038749924205225,0.06533196463084893,0.9866666666666668,0.029700276518310992,0.08780696202401968,33.28,0.10972712655360693,0.20920751283484945,52.797777777777775,0.06953537921953118,0.09114817384987128,77.61777777777779,0.0048787258622071715,0.03544506487006765,0.5622222222222223,0.014759204462755408,0.10670121001516035,0.14222222222222222,0.06533196463084893,0.013335501409249346,0.3900025895717951
81,92,2011-12-17,10,1,2011-2012,Araraquara,Bauru Basket,0,0.3875095129375951,0.09201293759512938,0.22792300862506343,0.06757356671740233,0.12335489599188229,0.03071695839675292,0.09263793759512938,0.06445776255707762,0.0651011542364282,1.0162499999999999,0.03067097919837646,0.08894311263318111,32.783750000000005,0.11396150431253171,0.2254505961440893,50.660000000000004,0.06757356671740233,0.09259195839675291,72.86875,0.0043933916793505836,0.03506437087772704,0.55,0.010643391679350585,0.10823535007610349,0.0975,0.0651011542364282,0.01503678335870117,0.3611491628614917,0.405625,0.10874999999999999,0.2225,0.07437500000000001,0.166875,0.058124999999999996,0.10875,0.068125,0.048749999999999995,1.7662499999999999,0.036250000000000004,0.1075,35.12625,0.11125,0.211875,53.005,0.07437500000000001,0.0975,75.73875,0.011875,0.034375,0.895,0.0125,0.089375,0.13375,0.048749999999999995,0.01,0.44375
107,77,2011-12-17,10,1,2011-2012,Limeira,L. Sorocabana,1,0.40547619047619043,0.1554761904761905,0.1734920634920635,0.07650793650793651,0.13920634920634922,0.0346031746031746,0.1046031746031746,0.06365079365079365,0.053253968253968255,1.3142857142857143,0.05182539682539682,0.12420634920634921,41.53000000000001,0.08674603174603175,0.18230158730158733,47.50428571428572,0.07650793650793651,0.09531746031746031,81.33714285714287,0.007063492063492063,0.04182539682539683,0.8899999999999999,0.009841269841269843,0.10198412698412698,0.11571428571428574,0.053253968253968255,0.009126984126984126,0.42,0.36821040810356104,0.11665623142023245,0.16898466016914085,0.08256951651418772,0.15480781514318157,0.0562160436392416,0.09859177150393998,0.03592310593006424,0.0676085689476293,0.53,0.03888541047341081,0.10868340478048343,36.43142857142857,0.08449233008457042,0.17792786221583376,47.56285714285713,0.08256951651418772,0.11206104470242269,73.98285714285714,0.003574434884686413,0.03596967414665042,0.5471428571428572,0.005099149059688039,0.10215418113559505,0.054285714285714284,0.0676085689476293,0.010052580843101863,0.33967652880894506
89,87,2012-02-16,4,2,2011-2012,Sesi Franca,Pinheiros,1,0.39882716049382716,0.09870370370370368,0.20728395061728394,0.0928395061728395,0.14080246913580247,0.04154320987654321,0.09925925925925926,0.07185185185185185,0.07277777777777777,1.086666666666667,0.032901234567901234,0.08820987654320987,37.16222222222222,0.10364197530864197,0.2100617283950617,50.162222222222226,0.0928395061728395,0.11740740740740743,80.02222222222223,0.006049382716049383,0.03141975308641975,0.46444444444444444,0.00925925925925926,0.109320987654321,0.08222222222222222,0.07277777777777777,0.012098765432098766,0.3930864197530864,0.44567671257460895,0.1216869402835152,0.2326135599236464,0.0913762123674473,0.1410709628187127,0.03901846379882043,0.10205249901989226,0.08353053251368803,0.05945298187168181,1.4611111111111112,0.040562313427838406,0.10316386095569646,38.28,0.1163067799618232,0.20051916163664762,57.58222222222222,0.0913762123674473,0.11835394031685187,76.63444444444445,0.017531670633340622,0.055067790953758154,0.958888888888889,0.015497470411760965,0.09155667005999722,0.16555555555555557,0.05945298187168181,0.014385552864840093,0.5075988302487597
78,63,2012-02-16,11,2,2011-2012,Paulistano,Bauru Basket,1,0.44862125323180346,0.1006333581435137,0.24300130967787684,0.10498658541041299,0.15056993733100882,0.04360649375401058,0.10696344357699822,0.058144316274071586,0.07346832134684046,0.9455555555555554,0.033544452714504555,0.09401869144798759,34.70444444444445,0.12150065483893842,0.20987788016001294,57.80222222222223,0.10498658541041299,0.12862840134779466,80.42555555555556,0.007863142402512725,0.038703497646426395,0.6111111111111112,0.011238254732342357,0.11928931894354479,0.1,0.07346832134684046,0.01909091207206483,0.4613156578768729,0.4116666666666667,0.11499999999999999,0.2222222222222222,0.07444444444444445,0.1688888888888889,0.05722222222222222,0.11166666666666665,0.06611111111111112,0.051666666666666666,1.6444444444444444,0.03833333333333334,0.11055555555555556,35.75,0.1111111111111111,0.20833333333333334,53.90555555555556,0.07444444444444445,0.09722222222222222,76.09555555555556,0.011111111111111112,0.035,0.8544444444444445,0.013888888888888888,0.09,0.14777777777777779,0.051666666666666666,0.011111111111111112,0.4516666666666666
78,89,2012-02-23,7,2,2011-2012,Tijuca,Coop/São José Basketball,0,0.3750220132079247,0.07333933693549463,0.21556889689369177,0.08611377937873835,0.1311214506481667,0.040003335334534054,0.09111811531363262,0.05833800280168101,0.07167033553465413,0.86,0.02444644564516488,0.08722922642474375,26.52111111111111,0.10778444844684588,0.2022365641607186,53.20222222222222,0.08611377937873835,0.11167000200120072,77.67444444444445,0.007222555755675628,0.032223222822582435,0.46111111111111114,0.01000100060036022,0.09500533653525448,0.11555555555555556,0.07167033553465413,0.011111444644564518,0.352244235430147,0.4391647884402871,0.13206790514470815,0.20062574054120919,0.1064711427543698,0.16212238690210468,0.042891082868964314,0.11923130403314033,0.09701624901815231,0.06627252893135277,1.5933333333333333,0.04402263504823605,0.12257954879388361,35.15222222222222,0.10031287027060459,0.18221377598079685,54.846666666666664,0.1064711427543698,0.12209516929867546,86.71222222222221,0.004467127836337232,0.03513179178018469,0.5655555555555556,0.018942500135908168,0.09193519525542185,0.21222222222222223,0.06627252893135277,0.00946316251483899,0.5100233413451387
64,53,2012-02-23,7,2,2011-2012,Uberlândia,L. Sorocabana,1,0.4479980120786481,0.12563004232900893,0.24315506882566237,0.07921290092397669,0.14084185913563496,0.029120696483327647,0.11172116265230732,0.0862312778094813,0.056352743604301626,1.596,0.041876680776336314,0.11286116273556127,36.787,0.12157753441283119,0.21129599562333795,58.229,0.07921290092397669,0.0963400057067916,81.186,0.022493591700512742,0.03711150804057535,0.712,0.01574772256467805,0.09534548729185718,0.185,0.056352743604301626,0.01100092671442168,0.49374758807216945,0.37030910709061593,0.11519920249270339,0.16786157764799822,0.08724832694991425,0.15108183825028387,0.0573140381843364,0.09376780006594748,0.038307717688806205,0.06728249782917564,0.57,0.038399734164234464,0.109472979182923,35.68125,0.08393078882399911,0.17881187943885454,47.022499999999994,0.08724832694991425,0.11742841411461985,74.4125,0.0031276305241006116,0.03522346487831912,0.53625,0.005086755427227034,0.10375990849364566,0.0525,0.06728249782917564,0.01192100823771413,0.33659196270782693
86,80,2012-02-23,7,2,2011-2012,Limeira,Minas,1,0.42166666666666663,0.16604166666666667,0.17555555555555555,0.08006944444444444,0.13930555555555557,0.03777777777777778,0.10152777777777777,0.07069444444444445,0.05534722222222222,1.36375,0.05534722222222222,0.12743055555555555,43.005,0.08777777777777777,0.1795138888888889,48.98875,0.08006944444444444,0.09840277777777777,82.1075,0.008055555555555555,0.04034722222222223,0.8324999999999999,0.010486111111111113,0.10423611111111111,0.11750000000000002,0.05534722222222222,0.008611111111111111,0.445,0.38528141569351027,0.09069074659943968,0.22050882779649247,0.07408184129757807,0.1447669711470438,0.048016512122113254,0.09675045902493053,0.06084874931784703,0.06579876816776405,0.9810000000000001,0.030230248866479893,0.09002626582161771,33.134,0.11025441389824624,0.2067867615513645,53.733999999999995,0.07408184129757807,0.09503335646488416,78.70200000000001,0.004890853275986455,0.034400558383060886,0.542,0.01378328401647987,0.1080310890136443,0.132,0.06579876816776405,0.01250195126832441,0.39600233061461565
85,67,2012-02-23,7,2,2011-2012,Pinheiros,Espírito Santo,1,0.444609041317148,0.12751824625516367,0.23135220393128178,0.08573859113070256,0.14196386653684143,0.03761661741893839,0.10434724911790302,0.08367747926231922,0.061007683684513626,1.4280000000000002,0.04250608208505456,0.10484747486012683,39.452000000000005,0.11567610196564089,0.19696724547298286,58.491,0.08573859113070256,0.11251854628516669,74.804,0.016778503570006563,0.051561011858382334,0.89,0.01644772337058487,0.0914010030539975,0.177,0.061007683684513626,0.014946997578356084,0.5113389472238838,0.30613821206006125,0.10704787741661712,0.13717277959068458,0.06191755505275961,0.12402174067464841,0.03802758212591271,0.0859941585487357,0.03944950328824848,0.08457404411632993,0.5288888888888889,0.035682625805539034,0.10605877771168543,32.053333333333335,0.06858638979534229,0.16562848567618332,42.586666666666666,0.06191755505275961,0.08327738647404764,74.34777777777776,0.0022225835682082246,0.035806443941648496,0.4444444444444444,0.009753447765739089,0.10506895531478176,0.09111111111111111,0.08457404411632993,0.020433182803390106,0.24181722440574027
66,105,2012-02-23,7,2,2011-2012,Araraquara,Brasília,0,0.3895250157735888,0.09681331632387569,0.22485606464678,0.06785563480293313,0.12300349729192955,0.028973300626173537,0.09403019666575603,0.06675536871170433,0.06454504308195327,1.061111111111111,0.03227110544129189,0.08907657020385329,34.69666666666667,0.11242803232339,0.2226583646636919,50.58666666666667,0.06785563480293313,0.09231998866036156,73.41444444444444,0.0039052370483116296,0.03395055901382005,0.5355555555555556,0.010573684341758923,0.10678167157761906,0.09888888888888889,0.06454504308195327,0.015035367259016422,0.36776293109055674,0.43357750817066726,0.11502610486443618,0.22766325803773474,0.09088814526849633,0.16324902450737594,0.04544937258914216,0.11779965191823379,0.07100657470956988,0.07362333448593375,0.9589999999999999,0.03834203495481207,0.113680044709406,33.79899999999999,0.11383162901886737,0.19723557716512402,57.64200000000001,0.09088814526849633,0.10711342044694452,84.81199999999998,0.006500000000000001,0.03672007221047584,0.5109999999999999,0.01261087093759276,0.11273253575881684,0.11800000000000002,0.07362333448593375,0.016671606361283144,0.4685734829704491
97,83,2012-02-23,7,2,2011-2012,Flamengo,Joinville,1,0.4581006982038907,0.13706947749287782,0.2542127912399737,0.0668184294710392,0.15720275305714193,0.02793119155058587,0.12927156150655605,0.10024165912994701,0.059096640657504244,1.8766666666666667,0.04568982583095928,0.0939533380847684,45.52333333333333,0.12710639561998685,0.2002387228579933,63.35666666666667,0.0668184294710392,0.08565163089197476,75.42222222222223,0.006511666094050905,0.03250705833849463,0.6000000000000001,0.0072334455667789005,0.08341834029481007,0.09666666666666668,0.059096640657504244,0.01257392375051146,0.5559599327259979,0.36121948105621676,0.08711903901267985,0.1855076604418983,0.08859278160163858,0.1308600820349949,0.04362406933757393,0.08723601269742097,0.05006695817096332,0.058358615654407066,1.0555555555555556,0.029039679670893277,0.08742643663169479,33.62333333333333,0.09275383022094914,0.19348357448049633,48.46888888888889,0.08859278160163858,0.12125800943350594,75.7911111111111,0.007241774424554783,0.03315475802726539,0.6744444444444445,0.004808535777860675,0.11660221116779917,0.04000000000000001,0.058358615654407066,0.015313864619442098,0.329969470360678
78,55,2012-02-25,8,2,2011-2012,Paulistano,Espírito Santo,1,0.4427591279086231,0.11007002232916233,0.23570117871008917,0.09698792686937169,0.15351294359790793,0.04224584437860952,0.11126709921929838,0.061329884646664425,0.07162148921215641,1.015,0.036690007443054104,0.10111682230318883,35.173,0.11785058935504458,0.20189009214401166,58.56,0.09698792686937169,0.11976556121301521,78.63300000000001,0.007576828162261452,0.037333147881783754,0.595,0.011614429259108121,0.1178603870491903,0.10400000000000001,0.07162148921215641,0.01818182086485835,0.4661840920891856,0.30902439085405514,0.1053430896749554,0.1414555016316161,0.06222579954748364,0.12461956660718357,0.03922482391332144,0.08539474269386213,0.04000455295942363,0.08561663970469693,0.5229999999999999,0.03511436322498514,0.10545289994051688,31.848000000000003,0.07072775081580805,0.168565637108565,42.943,0.06222579954748364,0.08394964782664288,74.13499999999999,0.0025003252113874022,0.036225799547483645,0.442,0.00927810298916518,0.10706205978330359,0.08600000000000001,0.08561663970469693,0.020389864523051093,0.24813550196516626
91,89,2012-02-25,8,2,2011-2012,Tijuca,Joinville,1,0.3765198118871323,0.07350540324194517,0.2150120072043226,0.0880024014408645,0.13150930558335,0.03900300180108065,0.09250630378226934,0.05500420252151291,0.06950330198118873,0.8240000000000001,0.02450180108064839,0.08750630378226937,26.647000000000002,0.1075060036021613,0.20551290774464676,52.35,0.0880024014408645,0.11500300180108065,77.148,0.006500300180108065,0.03400090054032419,0.515,0.009500900540324198,0.10050480288172903,0.10700000000000001,0.06950330198118873,0.011500300180108065,0.35451981188713233,0.3665975329505951,0.08140713511141187,0.19895689439770847,0.08623350344147471,0.13127407383149542,0.042261662403816534,0.08901241142767888,0.05056026235386699,0.057522754088966364,1.06,0.02713571170380395,0.08518379296852532,31.798999999999996,0.09947844719885424,0.1996352170324467,49.897000000000006,0.08623350344147471,0.11963220849015535,74.402,0.009517596982099304,0.03183928222453885,0.647,0.005327682200074608,0.11544199005101925,0.046000000000000006,0.057522754088966364,0.014282478157497887,0.3409725233246102
