placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
91,80,2012-03-15,11,2,2011-2012,Sesi Franca,Flamengo,1,0.41226495726495727,0.10525641025641025,0.2165811965811966,0.09042735042735044,0.14324786324786326,0.04337606837606838,0.09987179487179487,0.07935897435897435,0.075,1.1515384615384616,0.03508547008547009,0.09299145299145299,37.86384615384615,0.1082905982905983,0.2081196581196581,52.744615384615386,0.09042735042735044,0.10974358974358979,83.62076923076924,0.00688034188034188,0.034444444444444444,0.4923076923076923,0.011025641025641027,0.11029914529914531,0.09615384615384616,0.075,0.014145299145299146,0.4363675213675213,0.45060817567961675,0.1329711767258385,0.2529165477815203,0.06472045117225791,0.15267882903955982,0.029721594150405598,0.1229572348891542,0.09285961016688637,0.05783613583981065,1.7523076923076923,0.0443237255752795,0.09273692636637812,45.45923076923077,0.12645827389076014,0.20670373120938004,61.20307692307693,0.06472045117225791,0.08545112907905947,73.80923076923077,0.005277307295881397,0.03442796346511167,0.6592307692307693,0.008853923853923853,0.08544346635794545,0.11153846153846153,0.05783613583981065,0.013320408750354088,0.54451072265646
73,72,2012-03-15,12,2,2011-2012,Minas,Espírito Santo,1,0.3900293664166306,0.09496078644743186,0.2186629494348495,0.07640563053434922,0.1429084212503065,0.04897969860088103,0.09392872264942545,0.06457489352286133,0.06687301697008746,1.0420000000000003,0.03165359548247729,0.09000035164072547,35.58266666666667,0.10933147471742476,0.21065525614862382,52.36466666666666,0.07640563053434922,0.09783133678281569,78.37933333333334,0.005283395115832968,0.033809201928092905,0.518,0.01392928387870545,0.10618089481795297,0.13333333333333333,0.06687301697008746,0.016124107863093467,0.41252940934306853,0.3203745648957536,0.10524506405353959,0.15032535830829724,0.06480414253391689,0.13044254757655968,0.039089159938086745,0.09135338763847296,0.0467889663995883,0.07972617121764067,0.7107142857142855,0.03508168801784652,0.1074663571003692,31.714285714285715,0.07516267915414862,0.1771897407918321,43.03142857142857,0.06480414253391689,0.08567831987617348,75.715,0.0032145180081338586,0.034804142533916886,0.4614285714285714,0.00912721642083227,0.10647289984521684,0.09000000000000001,0.07972617121764067,0.017064188945036494,0.277596787117976
88,66,2012-03-15,11,2,2011-2012,Uberlândia,Tijuca,1,0.43392715148474864,0.12723574452072067,0.22868219201833023,0.07800921494569765,0.14381561366831067,0.03330049748809118,0.11051511618021952,0.0826651984353438,0.05810910257450116,1.517857142857143,0.04241191484024023,0.11561511623968664,36.46642857142857,0.11434109600916512,0.20378285401666998,56.33,0.07800921494569765,0.09845714693342258,78.23857142857143,0.018923994071794816,0.035436791457553816,0.6585714285714285,0.015891230403341464,0.09274677663704085,0.195,0.05810910257450116,0.010357804796015486,0.4812482771944068,0.3966831765726102,0.08125450270162098,0.22084333933693548,0.09458533453405375,0.13417442131945834,0.038335834834233876,0.09583858648522446,0.053753502101260765,0.06958608498432393,0.8066666666666666,0.027084834233873662,0.09000525315189113,29.245833333333337,0.11042166966846774,0.2012607564538723,55.083333333333336,0.09458533453405375,0.1254191681675672,76.1725,0.005833583483423388,0.03500075045027016,0.5241666666666667,0.00916741711693683,0.10542066906810753,0.09916666666666668,0.06958608498432393,0.011250250150090055,0.3891831765726102
78,85,2012-03-15,11,2,2011-2012,Limeira,Joinville,0,0.4123611111111112,0.15819444444444444,0.17787037037037035,0.07629629629629629,0.1316203703703704,0.036018518518518526,0.09560185185185184,0.06921296296296296,0.05606481481481481,1.3125000000000002,0.05273148148148149,0.12245370370370372,42.81166666666667,0.08893518518518517,0.17967592592592593,49.57,0.07629629629629629,0.09143518518518517,84.51166666666667,0.008287037037037037,0.03273148148148149,0.6499999999999999,0.009074074074074076,0.10365740740740742,0.10333333333333335,0.05606481481481481,0.011990740740740741,0.43250000000000005,0.3813312774588293,0.0753392792595099,0.21746407866475706,0.08852791953456225,0.13522839485957952,0.04313471866984711,0.0920936761897324,0.05255021862822249,0.056268961740805305,1.1666666666666667,0.025113093086503294,0.08348649414043778,30.087499999999995,0.10873203933237853,0.2088626808603722,51.71166666666667,0.08852791953456225,0.12136017374179613,74.29333333333334,0.010014664151749422,0.034032735187115706,0.7391666666666667,0.005273068500062174,0.11536832504251605,0.04666666666666667,0.056268961740805305,0.013568731797914907,0.3712271027705085
80,82,2012-03-15,11,2,2011-2012,Araraquara,Coop/São José Basketball,0,0.38159218712004545,0.09049538763250566,0.2188541657285072,0.0722426337590326,0.11828702015016558,0.02946446289241337,0.08882255725775219,0.06848822534741923,0.06661735231117474,1.0415384615384615,0.03016512921083522,0.08929064163356838,34.05384615384616,0.1094270828642536,0.2133143543661194,51.59153846153846,0.0722426337590326,0.09289929195224242,77.44615384615385,0.0049704320262144285,0.034661777542112096,0.53,0.00997043202621443,0.10765666513559033,0.09307692307692308,0.06661735231117474,0.01481204255341505,0.37083558773067465,0.4467294689201987,0.13297008817710565,0.20581782037468327,0.10794156036840988,0.15839242170145706,0.039693826601590675,0.11869859509986638,0.09947278778179774,0.06972713541401346,1.5538461538461539,0.044323362725701886,0.1183243030111502,37.29769230769231,0.10290891018734163,0.17884030644824397,57.27615384615386,0.10794156036840988,0.12721973259139072,84.91769230769229,0.004631088502079621,0.03509124046320478,0.5453846153846154,0.01696019240178258,0.09287821209990743,0.18615384615384617,0.06972713541401346,0.011936035587196227,0.5315546209312498
88,106,2012-03-17,12,2,2011-2012,Araraquara,Joinville,0,0.3829184640418715,0.09260628988787548,0.22180058543480285,0.06851158871919318,0.1162690911684225,0.028074429943001,0.08819466122542145,0.07074192468020375,0.06686097080355383,1.0692857142857142,0.030868763295958494,0.09041573986022226,34.34285714285715,0.11090029271740143,0.21165447408369406,52.79357142857143,0.06851158871919318,0.0894792001844309,75.08857142857143,0.004972686938650549,0.03647336554652135,0.5535714285714286,0.009615544081507693,0.10818447608357408,0.0892857142857143,0.06686097080355383,0.015183182599691156,0.37864676552353593,0.3846904099619962,0.07992856547031682,0.21227453415208344,0.09248731033959594,0.13790313371653495,0.041739740310628104,0.09616339340590682,0.056200201810666914,0.05655596468382028,1.2053846153846153,0.02664285515677227,0.08514137920655794,31.069999999999997,0.10613726707604172,0.2043347823326513,51.580000000000005,0.09248731033959594,0.1258709296078118,74.56153846153846,0.00924430537084562,0.03218406324964527,0.6953846153846155,0.005252063230826622,0.1153399923469379,0.04615384615384616,0.05655596468382028,0.014832675505767605,0.38459424871123865
94,82,2012-03-17,12,2,2011-2012,Sesi Franca,Tijuca,1,0.41531746031746036,0.10630952380952381,0.21825396825396823,0.09075396825396827,0.14873015873015874,0.04563492063492064,0.1030952380952381,0.0826190476190476,0.0725,1.292857142857143,0.03543650793650794,0.09420634920634921,37.756428571428565,0.10912698412698411,0.21146825396825394,52.33857142857143,0.09075396825396827,0.11047619047619052,83.30285714285716,0.008888888888888889,0.034484126984126985,0.5199999999999999,0.013095238095238096,0.10920634920634921,0.11928571428571429,0.0725,0.013492063492063494,0.4505555555555555,0.3915537014516402,0.08308107941688089,0.2169323132340943,0.091540308800665,0.13539177352565385,0.040002309077754344,0.0953894644478995,0.053080155785779175,0.06923330921629903,0.7976923076923076,0.027693693138960307,0.09115869521713028,29.560000000000002,0.10846615661704714,0.20577915980357447,53.360769230769236,0.091540308800665,0.12154077061621588,75.95384615384616,0.006154077061621589,0.03730838503101861,0.5607692307692308,0.008462231184864766,0.10269600221671464,0.09153846153846155,0.06923330921629903,0.011538692446236974,0.38193831683625556
87,83,2012-03-17,12,2,2011-2012,Paulistano,L. Sorocabana,1,0.42366086762201777,0.11582309409935564,0.2182316759308378,0.08960609759182438,0.15116380276762148,0.0394198802912381,0.11174392247638337,0.060253757420511096,0.06970883785550494,0.9907692307692307,0.03860769803311854,0.10739755561783756,35.291538461538465,0.1091158379654189,0.19491545549539355,55.49538461538462,0.08960609759182438,0.1140504317023194,76.26615384615386,0.007751406278662655,0.03717934452444904,0.6038461538461539,0.011241868660852401,0.11412337465322331,0.1053846153846154,0.06970883785550494,0.019370631434506423,0.44898776314552735,0.36726039226244755,0.11730276783116275,0.16381364191622794,0.08614398251505681,0.14955579300831426,0.05282400127397894,0.09673179173433534,0.04089264556053101,0.07058260110320023,0.5992307692307692,0.039100922610387584,0.11843168694224825,33.67846153846154,0.08190682095811397,0.17566438184652905,46.19307692307692,0.08614398251505681,0.11395808621460286,75.93230769230769,0.004504910725056998,0.03679904419769773,0.5315384615384615,0.0057852544996508945,0.09606979728730834,0.06846153846153845,0.07058260110320023,0.012571163554791884,0.34328500035846826
71,83,2012-03-17,12,2,2011-2012,Limeira,Coop/São José Basketball,0,0.4087072619587355,0.15250246479126633,0.17858097588942382,0.07762382127804525,0.13085113860162978,0.035406804503071695,0.09544433409855807,0.06820677139930578,0.055710195720018896,1.2953846153846156,0.05083415493042213,0.12023065888488287,41.826153846153844,0.08929048794471191,0.1802476425560905,49.60307692307693,0.07762382127804525,0.0941169450501474,83.70846153846153,0.0076495726495726495,0.030933322298744705,0.6138461538461537,0.008376068376068378,0.10503917278966396,0.0953846153846154,0.055710195720018896,0.011788023153445551,0.4262175349208749,0.4441059354258988,0.13097222473588382,0.20683083320506304,0.10630287748495203,0.1595786772942101,0.04150141041576277,0.11807726687844736,0.09701044579738362,0.07117519717015534,1.4942857142857142,0.04365740824529461,0.11701542422463948,37.13357142857143,0.10341541660253152,0.17820885598765512,57.80714285714287,0.10630287748495203,0.12670403740629138,83.91142857142856,0.00572886789478822,0.035441866144404435,0.5378571428571429,0.01646303580165525,0.09231548266419976,0.18142857142857147,0.07117519717015534,0.011797747330967926,0.5289435765790177
96,98,2012-03-17,12,2,2011-2012,Uberlândia,Flamengo,0,0.4343320080524321,0.13375336155267264,0.22410337921710824,0.07647526728265114,0.14689457275708995,0.03341379765555176,0.11348077510153823,0.08282085187298754,0.05890182906953442,1.4973333333333336,0.044584453850890875,0.11657410849037418,37.88133333333334,0.11205168960855412,0.20219733041555868,55.53733333333333,0.07647526728265114,0.09622667047119442,78.664,0.018995727800341828,0.0350743386937169,0.6433333333333332,0.016165148376452033,0.09156365819457145,0.2,0.05890182906953442,0.010000617809614453,0.485498392048113,0.4469933059882156,0.13204466410256432,0.2512796515114117,0.0636689903742395,0.15355891267959126,0.02938433742537663,0.12417457525421462,0.09086963801210877,0.05727641185125275,1.7200000000000002,0.04401488803418811,0.09647000305449396,44.182857142857145,0.12563982575570584,0.20586775040871003,61.04357142857144,0.0636689903742395,0.08506176271626952,73.00142857142858,0.005614642489032725,0.03375453750331798,0.6478571428571429,0.008221500721500722,0.08612607590380648,0.10357142857142856,0.05727641185125275,0.013440379553900225,0.5366885281809985
92,89,2012-03-21,9,2,2011-2012,Joinville,Sesi Franca,1,0.3950696663932822,0.07957652507957991,0.21925492456979176,0.09623821674391052,0.13841005273678245,0.040901187431297524,0.0975088653054849,0.060400187395619274,0.05787339577783311,1.2285714285714284,0.026525508359859968,0.08263128069180381,32.42214285714285,0.10962746228489588,0.20688229788031906,52.508571428571436,0.09623821674391052,0.12973729177868237,74.99,0.008583997844356647,0.03309948730324203,0.6885714285714286,0.005234058714339006,0.11388713575072805,0.04642857142857144,0.05787339577783311,0.014487484398212777,0.40462323094615016,0.418962962962963,0.11022222222222222,0.21637037037037035,0.09237037037037038,0.15048148148148147,0.0455925925925926,0.10488888888888888,0.08344444444444443,0.072,1.304,0.03674074074074074,0.09725925925925928,37.85866666666666,0.10818518518518518,0.20803703703703702,52.808,0.09237037037037038,0.11344444444444449,82.69533333333335,0.00862962962962963,0.03385185185185185,0.5106666666666666,0.014222222222222223,0.11025925925925927,0.12733333333333333,0.072,0.013592592592592594,0.46018518518518514
93,74,2012-03-24,4,2,2011-2012,Brasília,Flamengo,1,0.439500947476097,0.1276281692885061,0.22431380763592254,0.08755897055166836,0.16408734139001044,0.04328301857909685,0.12080432281091362,0.07296297527221843,0.0690470263032519,1.1340000000000001,0.0425427230961687,0.11908069233215057,35.715333333333334,0.11215690381796127,0.190397217074886,58.885999999999996,0.08755897055166836,0.10803213537042679,81.22066666666666,0.0066604554865424435,0.036461414599944564,0.5593333333333333,0.01506563238489621,0.10911982715184061,0.14666666666666667,0.0690470263032519,0.014108193060731206,0.4964299410279185,0.4462307892927049,0.1312416864957267,0.2493424895587991,0.0656466132381791,0.15250683701947038,0.029795751967388557,0.1227110850520818,0.0901449954779682,0.05730983624635442,1.6973333333333334,0.04374722883190891,0.09655718803604622,43.964666666666666,0.12467124477939955,0.20606915964072195,60.52000000000001,0.0656466132381791,0.086502089646296,73.968,0.005240332989763877,0.033874605373467155,0.646,0.007673400673400673,0.08601396713984902,0.09666666666666666,0.05730983624635442,0.01313694684289947,0.5332055892652282
71,73,2012-03-28,13,2,2011-2012,Espírito Santo,Uberlândia,0,0.3230162605693701,0.10722872644997028,0.15030366775441076,0.0654838663649891,0.13007971107145572,0.03781654927554763,0.09226316179590809,0.04700303530628242,0.0790777598031313,0.7106666666666664,0.03574290881665676,0.10696859996034459,32.6,0.07515183387720538,0.17704375807237663,43.019999999999996,0.0654838663649891,0.08529976521776192,76.91733333333333,0.0030002168075916017,0.03515053303165576,0.4686666666666667,0.009185401992776787,0.10737470652220239,0.08933333333333335,0.0790777598031313,0.016926576348700727,0.28409033464344424,0.42877645249687646,0.1335311393304504,0.2163996755134045,0.07884563765302151,0.14593160979412698,0.035932316174070285,0.10999929362005674,0.07900603705817272,0.058420347588052944,1.4460000000000004,0.0445103797768168,0.11683336774963343,37.74333333333333,0.10819983775670225,0.2010121452303735,53.943999999999996,0.07884563765302151,0.09874518898971292,79.37066666666666,0.017588320392934422,0.0347780423974206,0.6433333333333331,0.016276259487563144,0.09474884337975663,0.18466666666666667,0.058420347588052944,0.009593210402207045,0.4743872809370019
90,78,2012-03-29,13,2,2011-2012,Tijuca,Araraquara,1,0.3928712942050945,0.08571814517281798,0.2135800051459447,0.09357314388633177,0.13500664684525,0.03928785842934333,0.09571878841590668,0.055003001801080656,0.06821664427227767,0.8442857142857142,0.028572715057606,0.09071878841590668,30.810000000000002,0.10679000257297235,0.20608064838903342,52.44071428571429,0.09357314388633177,0.1228592870007719,76.6507142857143,0.005714500128648618,0.037857786100231564,0.5792857142857143,0.008214928957374428,0.10428914491552074,0.08785714285714287,0.06821664427227767,0.011428785842934334,0.38715700849080875,0.38672389977241345,0.09343253722868378,0.223680546405816,0.06961081613791363,0.11318448509052767,0.026869467946800937,0.0863150171437267,0.06969246303485684,0.06640357274998357,1.0593333333333332,0.031144179076227928,0.09005469053620745,34.79866666666667,0.111840273202908,0.21287750914478112,52.897333333333336,0.06961081613791363,0.0905139201721355,75.47933333333334,0.00497450780940718,0.036041807843419926,0.55,0.009641174476073848,0.10897217767800248,0.08866666666666669,0.06640357274998357,0.015170970426378412,0.3804036478219669
97,96,2012-03-29,13,2,2011-2012,Flamengo,Limeira,1,0.4410462033940295,0.13010043579608802,0.24842863416776464,0.06251713343017692,0.15398516941995205,0.03374866840084231,0.12023650101910972,0.09006259923651228,0.056566658784050095,1.7099999999999997,0.04336681193202933,0.09979046879046878,42.556,0.12421431708388232,0.21052983570374875,59.24133333333335,0.06251713343017692,0.08300396383005079,73.54466666666666,0.004561895431460647,0.035184396923527365,0.674,0.007673400673400673,0.08691980000675655,0.09666666666666666,0.056566658784050095,0.01312517595126291,0.5256405864666733,0.4048710289616829,0.14589514587760447,0.1808251918973221,0.0781506911867563,0.12971891441579908,0.034306318467138004,0.09541259594866106,0.06654914487078394,0.05458803888287469,1.2835714285714288,0.048631715292534836,0.11807132610739124,40.425714285714285,0.09041259594866105,0.18237281094494118,49.63142857142857,0.0781506911867563,0.09382287754656544,84.47500000000001,0.008174603174603175,0.0312237992774058,0.6328571428571428,0.007777777777777779,0.10646494616183082,0.08857142857142859,0.05458803888287469,0.012017450071056581,0.4207734252836695
68,67,2012-03-29,13,2,2011-2012,Joinville,Paulistano,1,0.39599094789298933,0.08049364562983014,0.22004533700587975,0.09545196525727945,0.14192345662840436,0.042026293454396214,0.09989716317400814,0.05992906379146688,0.05757072494819979,1.2133333333333334,0.026831215209943374,0.08423363975679467,32.205333333333336,0.11002266850293987,0.20731236691052002,52.61933333333334,0.09545196525727945,0.13175480566010356,73.50933333333333,0.009196916506584722,0.03385581777932219,0.6980000000000001,0.0054777140593089985,0.11222058595993877,0.05000000000000001,0.05757072494819979,0.014114244697591184,0.4102409414756661,0.42447080564901646,0.12362144452083024,0.2133579847929208,0.08749137633526549,0.14965210256993422,0.03838988884186395,0.11126221372807028,0.06166420331904602,0.07044392086582602,0.9914285714285713,0.04120714817361006,0.10829773021656346,37.23500000000001,0.1066789923964604,0.19027863724572258,55.65214285714286,0.08749137633526549,0.11268968658072516,75.33000000000001,0.0075548772587581805,0.03702367705841697,0.5921428571428572,0.011153163756505801,0.11240027646370736,0.10571428571428573,0.07044392086582602,0.018701300617755965,0.4540600657779897
89,91,2012-03-29,13,2,2011-2012,L. Sorocabana,Brasília,0,0.3706703642437013,0.11749542727179398,0.16782695320792596,0.08534798376398132,0.14887323636486324,0.051908001182980446,0.09696523518188283,0.04582888516335022,0.06875527245297165,0.7307142857142858,0.03916514242393133,0.11961513787494481,33.38928571428571,0.08391347660396298,0.17597406885749128,47.25857142857143,0.08534798376398132,0.11224679434213124,76.46071428571429,0.004540274244695784,0.037384826755005034,0.5650000000000001,0.005372022035390117,0.09599338319535775,0.06357142857142857,0.06875527245297165,0.012387509015163892,0.3551932146185776,0.4401693341671769,0.13097001026947488,0.22122538358517257,0.08797394031252947,0.16694959147786118,0.04365717012619408,0.1232924213516671,0.07430056242936947,0.06864481801384392,1.1640000000000001,0.04365667008982496,0.11997950680994747,36.37466666666667,0.11061269179258629,0.19026372098655442,58.038666666666664,0.08797394031252947,0.10696751423816984,82.554,0.0066604554865424435,0.03365274419731089,0.5173333333333334,0.01599250360500385,0.10831541057302468,0.156,0.06864481801384392,0.013331833224225998,0.5004359148761495
76,77,2012-03-31,14,2,2011-2012,Tijuca,Limeira,0,0.3966798745914215,0.08900360216129678,0.21800800480288174,0.08966826762724298,0.1346728703889,0.039668667867387104,0.09500420252151291,0.05700280168100861,0.06833553465412583,0.8686666666666665,0.02966786738709893,0.09167086918817957,31.613333333333337,0.10900400240144087,0.20534193849643118,53.73066666666667,0.08966826762724298,0.11900200120072044,75.13066666666667,0.00566686678673871,0.03800060036021613,0.5786666666666667,0.008000600360216133,0.10266986858781936,0.08600000000000002,0.06833553465412583,0.011000200120072046,0.3966798745914215,0.40632660009517646,0.1441695139934241,0.1829936656363035,0.07916342046544879,0.12699743950980255,0.032611875841501145,0.09438556366830139,0.06596472948185189,0.05361574001545858,1.2940000000000003,0.04805650466447472,0.11731164763296659,40.23066666666667,0.09149683281815175,0.1817712063559724,50.425333333333334,0.07916342046544879,0.09556873021778768,84.02866666666667,0.0076296296296296294,0.031216471111515275,0.6426666666666666,0.007555581895345431,0.10825696216696055,0.08466666666666668,0.05361574001545858,0.012401577277330825,0.42294677247888096
91,79,2012-03-31,14,2,2011-2012,L. Sorocabana,Minas,1,0.3756256732941212,0.11866239878700771,0.16930515632739757,0.0876581181797159,0.14928168727387234,0.052447467770781755,0.09683421950309064,0.04710695948579355,0.0668382542894402,0.7906666666666666,0.039554132929002575,0.12030746201661516,33.471333333333334,0.08465257816369878,0.17790913093365854,47.19733333333333,0.0876581181797159,0.11576367471932249,76.212,0.004570922628382732,0.0375591716380047,0.594,0.005013887233030775,0.09759382431566722,0.05933333333333333,0.0668382542894402,0.011561675080819633,0.36284700031067246,0.39269603308329726,0.09796078644743188,0.2159962827681828,0.07873896386768256,0.14190842125030648,0.04997969860088103,0.09192872264942543,0.065241560189528,0.06353968363675414,1.1166666666666667,0.03265359548247729,0.09100035164072547,36.544000000000004,0.1079981413840914,0.21198858948195717,51.29066666666667,0.07873896386768256,0.10116467011614902,78.25133333333333,0.006283395115832968,0.03480920192809291,0.5860000000000001,0.014262617212038782,0.10684756148461963,0.136,0.06353968363675414,0.0154574411964268,0.41819607600973513
75,64,2012-03-31,14,2,2011-2012,Coop/São José Basketball,Paulistano,1,0.4421655397308389,0.1342407430868249,0.20370877765805886,0.10421601898595521,0.16294009880792942,0.04206798305471192,0.12087211575321753,0.09620974941089137,0.07076351735881166,1.4819999999999998,0.04474691436227497,0.11921439594299683,37.324666666666666,0.10185438882902943,0.17666159892181144,57.39400000000001,0.10421601898595521,0.12459043491253863,83.58066666666666,0.005680276701802339,0.03407907506811081,0.5173333333333334,0.01603216674821157,0.0921611171532531,0.1766666666666667,0.07076351735881166,0.012677897508903396,0.5290140048070833,0.41851502218051195,0.12038201568642835,0.2131397213809558,0.08499328511312788,0.14967929733257887,0.037831363239201075,0.1118479340933778,0.06122139035134437,0.07074966027509107,0.974,0.040127338562142775,0.10708028249584339,36.60466666666667,0.1065698606904779,0.18993166340346407,55.726000000000006,0.08499328511312788,0.11017904160899694,74.75266666666668,0.007384685494862309,0.036222765521295885,0.5746666666666668,0.010409619506072082,0.11291012597997242,0.09866666666666668,0.07074966027509107,0.019455347563366955,0.4487993987277243
85,86,2012-03-31,14,2,2011-2012,Joinville,Pinheiros,0,0.3950623740567403,0.08144874725790173,0.2172290090994517,0.09638461769938685,0.1421482855629107,0.04198513661346184,0.10016314894944886,0.05989164848152654,0.055507118921301224,1.2346666666666666,0.02714958241930058,0.08216255066790802,33.366,0.10861450454972585,0.20781440621344918,51.908,0.09638461769938685,0.1323204509899313,73.892,0.009185691913602622,0.03315547733370923,0.7053333333333334,0.006144380725975665,0.11180868047573073,0.05666666666666667,0.055507118921301224,0.014440094968936449,0.4160426403329822,0.44674205339290746,0.12511878775653884,0.24107594424713347,0.0805473213892352,0.1480696105399083,0.03910036207035312,0.10896924846955518,0.08753889032135229,0.05936107291406993,1.5766666666666667,0.04170626258551295,0.10329950127993379,39.808,0.12053797212356673,0.19977084000837522,60.17333333333334,0.0805473213892352,0.1114329350032506,71.24266666666668,0.01718890006444164,0.04572672734554515,0.8033333333333333,0.016644739651472302,0.09466528905807697,0.174,0.05936107291406993,0.013634562736674655,0.5333514360060142
66,85,2012-03-31,14,2,2011-2012,Espírito Santo,Sesi Franca,0,0.3210162605693701,0.10522872644997026,0.15163700108774408,0.06415053303165577,0.12841304440478904,0.036149882608880954,0.09226316179590807,0.04800303530628242,0.07974442646979796,0.7173333333333333,0.03507624214999008,0.10563526662701127,32.43333333333333,0.07581850054387204,0.17637709140571,43.495999999999995,0.06415053303165577,0.08329976521776192,77.28733333333334,0.0030002168075916017,0.03581719969832243,0.4733333333333334,0.009852068659443455,0.1103747065222024,0.09333333333333335,0.07974442646979796,0.016593243015367395,0.2870903346434442,0.4163333333333333,0.10844444444444443,0.2185925925925926,0.08929629629629628,0.14818518518518517,0.04551851851851852,0.10266666666666666,0.08174074074074072,0.07251851851851851,1.2620000000000002,0.036148148148148145,0.09870370370370372,36.66599999999999,0.1092962962962963,0.20796296296296296,53.35466666666668,0.08929629629629628,0.10955555555555557,82.796,0.008296296296296296,0.03385185185185185,0.5033333333333334,0.014481481481481482,0.11196296296296297,0.12866666666666665,0.07251851851851851,0.013222222222222222,0.4547407407407407
81,65,2012-03-31,14,2,2011-2012,Flamengo,Araraquara,1,0.44481481481481483,0.1282929292929293,0.24659932659932662,0.06992255892255894,0.15306060606060604,0.035222222222222224,0.11783838383838385,0.0861919191919192,0.05447474747474748,1.676,0.04276430976430976,0.09798989898989899,42.79466666666666,0.12329966329966331,0.2101919191919192,58.85466666666668,0.06992255892255894,0.09366666666666666,74.71133333333333,0.003966329966329967,0.034289562289562286,0.6699999999999999,0.008858585858585859,0.0877878787878788,0.108,0.05447474747474748,0.013121212121212122,0.5293973063973063,0.38938809313238865,0.09435957057128742,0.22545667531246616,0.06957184724863504,0.1110625072915301,0.026154023495202038,0.08490848379632804,0.06831515635441711,0.06668335719722586,1.0326666666666666,0.03145319019042915,0.08895229719185019,35.433333333333344,0.11272833765623308,0.21097199134794817,53.70733333333333,0.06957184724863504,0.09213204241053895,73.70133333333334,0.004631398917087203,0.03667444340530183,0.5573333333333335,0.00929806558375387,0.11091392436408662,0.08133333333333334,0.06668335719722586,0.01481811931173879,0.38545986120586234
