placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
82,87,2012-04-05,15,2,2011-2012,Pinheiros,Paulistano,0,0.438231104487798,0.11959324031128338,0.23451633354153736,0.08412153063497728,0.14755622854477446,0.03853345209468401,0.10902277645009044,0.08424691951843259,0.060531389215773106,1.5106666666666666,0.03986441343709446,0.10171555967409436,38.61933333333333,0.11725816677076868,0.19480733635874012,60.120000000000005,0.08412153063497728,0.11801930969911435,69.73666666666666,0.015826369650816335,0.04507222612900013,0.78,0.015615542571180334,0.0931397416128215,0.16533333333333333,0.060531389215773106,0.012546971495798745,0.5208526525510264,0.41380277574925733,0.12337149727921573,0.20777717024980963,0.08265410822023198,0.14666410407771618,0.0361594373689281,0.1105046667087881,0.06288338217036099,0.0717438167155285,0.9873333333333334,0.041123832426405244,0.10773409333147242,37.28666666666666,0.10388858512490481,0.18657378711996794,55.300000000000004,0.08265410822023198,0.1081714449815656,72.482,0.00705076780557272,0.03621925938555835,0.5653333333333335,0.010075117460826235,0.11023060348226812,0.09733333333333336,0.0717438167155285,0.018786927828831516,0.4437561563869614
76,83,2012-04-05,15,2,2011-2012,Tijuca,Flamengo,0,0.3983465412580882,0.08700360216129677,0.2186746714695484,0.09266826762724299,0.14133953705556665,0.04133533453405378,0.10000420252151292,0.055336135014341946,0.06600220132079247,0.8653333333333333,0.029001200720432264,0.0920042025215129,30.613333333333333,0.1093373357347742,0.20767527182976453,53.28600000000001,0.09266826762724299,0.12100200120072042,76.29933333333334,0.00566686678673871,0.03900060036021613,0.5993333333333334,0.008000600360216131,0.10433653525448602,0.0846666666666667,0.06600220132079247,0.011000200120072042,0.4080132079247549,0.4441481481481482,0.1252929292929293,0.24793265993265998,0.07092255892255891,0.15572727272727274,0.035888888888888894,0.11983838383838384,0.08385858585858587,0.05180808080808082,1.6766666666666665,0.04176430976430977,0.09765656565656564,41.79266666666667,0.12396632996632999,0.20985858585858586,59.30000000000002,0.07092255892255891,0.096,73.87466666666666,0.0042996632996633,0.032956228956228954,0.6786666666666666,0.008191919191919193,0.08878787878787879,0.098,0.05180808080808082,0.011454545454545459,0.531063973063973
93,82,2012-04-05,15,2,2011-2012,Coop/São José Basketball,Joinville,1,0.44449887306417224,0.1362407430868249,0.20504211099139222,0.1032160189859552,0.16594009880792945,0.04240131638804526,0.12353878241988421,0.09720974941089139,0.07243018402547834,1.4746666666666666,0.045413581028941635,0.1188810626096635,38.07066666666666,0.10252105549569611,0.17599493225514476,57.98200000000001,0.1032160189859552,0.1235904349125386,83.50666666666666,0.005680276701802339,0.031745741734777476,0.47266666666666673,0.01603216674821157,0.09249445048658643,0.17666666666666667,0.07243018402547834,0.012677897508903394,0.5346806714737499,0.396942240575094,0.07900825782519871,0.21798688822440537,0.09994709452548993,0.14701035452842792,0.04550793972803359,0.10150241480039436,0.05700473709850838,0.05347337772738205,1.2126666666666668,0.02633608594173291,0.080575231424304,32.92733333333334,0.10899344411220269,0.2135355778856776,50.28999999999999,0.09994709452548993,0.13647617957725056,73.312,0.009148984460877372,0.034085028687064804,0.7473333333333334,0.0067376324871918315,0.1138542867048742,0.062000000000000006,0.05347337772738205,0.013736720849544531,0.4191824252792188
80,68,2012-04-05,15,2,2011-2012,Uberlândia,Sesi Franca,1,0.4241097858302098,0.12753113933045043,0.21639967551340458,0.08017897098635483,0.14626494312746033,0.03759898284073695,0.10866596028672341,0.07400603705817273,0.05608701425471961,1.4033333333333335,0.042510379776816806,0.11316670108296675,36.782000000000004,0.10819983775670229,0.20534547856370683,52.64200000000001,0.08017897098635483,0.1004118556563796,79.37066666666666,0.01758832039293442,0.03411137573075394,0.6626666666666665,0.015276259487563145,0.09374884337975663,0.17466666666666666,0.05608701425471961,0.00992654373554038,0.4650539476036686,0.42166666666666663,0.11244444444444443,0.22125925925925927,0.08796296296296297,0.14118518518518516,0.041185185185185186,0.09999999999999999,0.08274074074074074,0.06651851851851852,1.3933333333333335,0.03748148148148148,0.1003703703703704,37.72,0.11062962962962963,0.20362962962962963,54.995333333333335,0.08796296296296297,0.10722222222222223,83.28599999999999,0.007962962962962963,0.03485185185185185,0.58,0.015481481481481481,0.11129629629629628,0.13933333333333336,0.06651851851851852,0.013555555555555553,0.47040740740740733
78,89,2012-04-05,15,2,2011-2012,Araraquara,Limeira,0,0.3841177758790205,0.0923828380469669,0.22148382070075887,0.07025111713129475,0.10841910810054292,0.02449026526299531,0.08392884283754758,0.06632388165779692,0.06769692989137223,0.9846666666666667,0.030794279348988974,0.08763835342158308,35.321999999999996,0.11074191035037943,0.20766968131552083,53.44933333333334,0.07025111713129475,0.0928151902058119,73.91066666666667,0.004631398917087203,0.03668122975237501,0.5479999999999999,0.007965701728573847,0.11026858621679278,0.07066666666666667,0.06769692989137223,0.015821997224352034,0.3778571800973143,0.4046599334285098,0.14216951399342412,0.1836603323029702,0.07883008713211546,0.12733077284313588,0.03194520917483448,0.0953855636683014,0.06629806281518523,0.052615740015458594,1.3433333333333337,0.04738983799780805,0.12131164763296658,38.55799999999999,0.0918301661514851,0.17677120635597238,51.90933333333333,0.07883008713211546,0.09623539688445436,82.95733333333334,0.008962962962962963,0.030216471111515274,0.6366666666666667,0.007222248562012098,0.11159029550029388,0.07866666666666669,0.052615740015458594,0.012068243943997492,0.4239467724788809
87,76,2012-04-06,15,2,2011-2012,Brasília,Minas,1,0.43511554023403265,0.1230635910892738,0.21845353517063276,0.0935984139741261,0.1659177963416577,0.04305289067272668,0.122864905668931,0.07247732620010078,0.06813411938017545,1.1493333333333333,0.041021197029757935,0.11511467910521257,35.294,0.10922676758531638,0.19101296907454957,57.06866666666666,0.0935984139741261,0.11398770844629907,82.32999999999998,0.0063271221532091105,0.03205886261271004,0.5013333333333334,0.016034095080470035,0.10991908849688822,0.154,0.06813411938017545,0.013019295628625758,0.4929338095225359,0.39566916885610276,0.10095618115134136,0.21264299315179067,0.08206999455297063,0.1392283224700425,0.04663984109808615,0.09258848137195637,0.06490515665880099,0.0625343107913152,1.1213333333333335,0.033652060383780456,0.09065934281390796,37.66666666666667,0.10632149657589533,0.20663376476686818,51.69533333333333,0.08206999455297063,0.10516159991875534,78.58466666666666,0.006616728449166302,0.03313946506403257,0.5660000000000001,0.012927365005334408,0.11184180486450651,0.116,0.0625343107913152,0.016124107863093467,0.42250484776391917
71,64,2012-04-06,15,2,2011-2012,L. Sorocabana,Bauru Basket,1,0.3838579835639676,0.11724597273631797,0.17380563755935133,0.09280637326829823,0.15205978587295263,0.052216119964843,0.09984366590810971,0.04934775369675139,0.06896337459742866,0.8073333333333335,0.03908199091210599,0.12027063886044648,32.932,0.08690281877967566,0.1812382222964361,47.28666666666666,0.09280637326829823,0.12115272401886264,77.28466666666667,0.004904255961716066,0.03844349773503532,0.5900000000000001,0.0056342843385096915,0.09993660405401965,0.06199999999999999,0.06896337459742866,0.012871873633559091,0.37705617579992495,0.4083448873772487,0.11400385134797177,0.21467203521232434,0.07966900081695258,0.16633811834141948,0.05933473382350489,0.10700338451791458,0.06433555077610499,0.05400128378265727,1.4186666666666667,0.038001283782657276,0.11066958435452409,35.071333333333335,0.10733601760616217,0.20800431817802903,52.14266666666666,0.07966900081695258,0.10233578419113358,77.58533333333334,0.00966690008169526,0.03166701678920955,0.706,0.011000233415028595,0.09000210073525734,0.11800000000000004,0.05400128378265727,0.014001050367628672,0.4480156388069157
76,75,2012-04-08,13,2,2011-2012,Bauru Basket,Minas,1,0.39934488737724866,0.1070038513479718,0.21133870187899098,0.08100233415028593,0.1626714516747528,0.06033473382350489,0.10233671785124793,0.06066888410943831,0.05200128378265726,1.3993333333333335,0.035667950449323936,0.10800291768785741,33.75866666666666,0.10566935093949549,0.21067098484469565,50.56933333333333,0.08100233415028593,0.10333578419113357,78.646,0.007666900081695261,0.03166701678920955,0.7173333333333333,0.010000233415028596,0.08933543406859067,0.1086666666666667,0.05200128378265726,0.014001050367628672,0.4296823054735824,0.40033583552276936,0.10195618115134136,0.21530965981845732,0.08306999455297065,0.13489498913670916,0.04397317443141949,0.09092181470528969,0.06423848999213434,0.06320097745798187,1.1020000000000003,0.0339853937171138,0.09132600948057462,37.78333333333334,0.10765482990922866,0.20896709810020153,51.876666666666665,0.08306999455297065,0.10416159991875534,80.33066666666667,0.005950061782499636,0.03413946506403257,0.5746666666666665,0.012260698338667742,0.11184180486450651,0.11066666666666668,0.06320097745798187,0.01712410786309347,0.4251715144305858
96,80,2012-04-10,14,2,2011-2012,Bauru Basket,Brasília,1,0.4019681537058367,0.11244553278012186,0.20755841227185465,0.0819642086538602,0.16644646644023622,0.06185191269969887,0.10459455374053735,0.060482777920154995,0.05437048196599366,1.3586666666666667,0.03748184426004062,0.11070469565571958,34.28066666666667,0.10377920613592732,0.2097053425970836,49.88533333333333,0.0819642086538602,0.10574160077328057,77.79066666666668,0.006333566748361927,0.030518282547544417,0.6706666666666664,0.010222204454314961,0.09255589801026191,0.10533333333333336,0.05437048196599366,0.01300105036762867,0.4317861322795538,0.4401155402340327,0.12106359108927381,0.21912020183729938,0.09993174730745943,0.170251129674991,0.044052890672726684,0.12619823900226432,0.07247732620010078,0.06846745271350879,1.1453333333333333,0.040354530363091265,0.11511467910521257,34.760666666666665,0.10956010091864969,0.18701296907454962,58.592666666666666,0.09993174730745943,0.12265437511296574,81.66666666666666,0.006660455486542443,0.03239219594604338,0.504,0.01703409508047004,0.11325242183022156,0.16066666666666668,0.06846745271350879,0.01301929562862576,0.5082671428558693
66,64,2012-04-10,13,2,2011-2012,Coop/São José Basketball,Pinheiros,1,0.4484988730641722,0.1322407430868249,0.21037544432472555,0.10588268565262188,0.16794009880792948,0.0447346497213786,0.12320544908655089,0.09720974941089139,0.06943018402547833,1.5586666666666664,0.044080247695608296,0.11921439594299683,37.035999999999994,0.10518772216236277,0.17866159892181147,58.727333333333355,0.10588268565262188,0.12792376824587193,82.73733333333332,0.006013610035135673,0.031079075068110806,0.48733333333333334,0.014698833414878237,0.09549445048658645,0.15399999999999997,0.06943018402547833,0.01201123084223673,0.54068067147375,0.4361570304137239,0.1195932403112834,0.23036818539338919,0.08619560470905135,0.15051919150773743,0.03853345209468401,0.11198573941305341,0.08424691951843258,0.06290175958614348,1.4579999999999997,0.03986441343709446,0.10319704115557585,38.07000000000001,0.11518409269669459,0.19332585487725865,59.406,0.08619560470905135,0.1227600504398551,68.66866666666667,0.014937480761927444,0.044775929832703835,0.748,0.016208135163772928,0.09965826013134002,0.16533333333333333,0.06290175958614348,0.013732156680983928,0.5202600599584337
77,69,2012-04-13,1,3,2011-2012,Limeira,Joinville,1,0.4013266000951764,0.1361695139934241,0.1836603323029702,0.08149675379878213,0.12333077284313587,0.03261187584150115,0.09071889700163474,0.06963139614851857,0.05561574001545858,1.3520000000000003,0.04538983799780805,0.11731164763296659,38.33866666666666,0.0918301661514851,0.1771045396893057,51.79666666666667,0.08149675379878213,0.09990206355112102,82.12400000000001,0.00862962962962963,0.03021647111151527,0.6093333333333334,0.006888915228678763,0.11425696216696053,0.066,0.05561574001545858,0.011734910610664161,0.41994677247888096,0.4031413717245597,0.07996991434409371,0.22258964908923037,0.10058180829123574,0.149963490273744,0.04816182523433192,0.1018016650394121,0.05965436221801725,0.046749195839057865,1.3453333333333335,0.026656638114697904,0.08087235146992705,33.16733333333333,0.11129482454461519,0.22147167208383592,49.672666666666665,0.10058180829123574,0.1381023725694175,72.77066666666666,0.008478057407421257,0.03407011733330174,0.7966666666666666,0.00640003876706905,0.1121279746231553,0.060000000000000005,0.046749195839057865,0.010717549108992025,0.4330865665764562
75,67,2012-04-14,1,3,2011-2012,Tijuca,Uberlândia,1,0.4026798745914215,0.08500360216129677,0.2286746714695484,0.08900160096057631,0.14233953705556665,0.04133533453405378,0.10100420252151292,0.0580028016810086,0.06466886798745915,0.9139999999999998,0.028334534053765594,0.08933753585484625,30.752,0.1143373357347742,0.21134193849643118,54.934666666666665,0.08900160096057631,0.11733533453405376,75.13533333333335,0.005666866786738709,0.03733393369354946,0.5820000000000001,0.006667267026882796,0.10733653525448604,0.06666666666666668,0.06466886798745915,0.011666866786738709,0.4193465412580882,0.4221903067238724,0.12379623699801215,0.2165106286715856,0.0818834410542746,0.14849715148492537,0.03977571461911144,0.10872143686581395,0.07560446805906779,0.054508713477240185,1.5300000000000002,0.04126541233267071,0.11213381177287006,35.88533333333333,0.1082553143357928,0.2043857390105381,52.90133333333335,0.0818834410542746,0.10495972416934052,77.92200000000001,0.017974673259780097,0.03355074813111196,0.6893333333333332,0.01634695219891294,0.09406696058083071,0.18533333333333332,0.054508713477240185,0.00892654373554038,0.470523278409755
76,82,2012-04-14,1,3,2011-2012,L. Sorocabana,Bauru Basket,0,0.38185798356396755,0.11624597273631797,0.17713897089268468,0.0884730399349649,0.14905978587295268,0.04754945329817633,0.10151033257477637,0.05034775369675139,0.06529670793076198,0.8826666666666667,0.038748657578772654,0.12093730552711314,32.339333333333336,0.08856948544634234,0.18123822229643607,48.239333333333335,0.0884730399349649,0.11548605735219596,76.70133333333335,0.005570922628382731,0.03777683106836865,0.6286666666666666,0.0053009510051763575,0.09926993738735297,0.05933333333333334,0.06529670793076198,0.012871873633559091,0.38072284246659166,0.4062718080567352,0.11956889236017432,0.2016659565211312,0.08503695917542962,0.1621922097607827,0.05955337309407264,0.10263883666671005,0.06019372751299435,0.057408438759855955,1.1033333333333337,0.03985629745339145,0.11277744617728899,35.696000000000005,0.1008329782605656,0.20315570937815905,49.908,0.08503695917542962,0.10916982609126967,78.23533333333334,0.005333566748361927,0.031213416809607812,0.5653333333333334,0.010561863919958678,0.09396830799747508,0.10733333333333335,0.057408438759855955,0.01468669543122649,0.4374674028899583
91,89,2012-04-14,1,3,2011-2012,Sesi Franca,Paulistano,1,0.4206666666666666,0.10844444444444447,0.22325925925925924,0.08896296296296295,0.14085185185185184,0.04018518518518519,0.10066666666666665,0.08107407407407408,0.06418518518518519,1.4220000000000002,0.03614814814814815,0.10037037037037039,35.942,0.11162962962962962,0.20196296296296296,55.81933333333334,0.08896296296296295,0.10788888888888888,83.83533333333331,0.007962962962962963,0.03518518518518519,0.604,0.015148148148148148,0.11162962962962965,0.1366666666666667,0.06418518518518519,0.013222222222222224,0.4727407407407407,0.41287956740468407,0.12466589526500836,0.20363209936289897,0.08458157277677665,0.1483537003370454,0.03552370317236304,0.11282999716468237,0.06721138025206827,0.07343874822648376,1.0293333333333334,0.04155529842166946,0.10832822455468374,37.556000000000004,0.10181604968144949,0.18446231632897195,54.85866666666666,0.08458157277677665,0.11299544162455334,71.18266666666666,0.00605076780557272,0.035317392047489224,0.5400000000000001,0.010341250602330295,0.11165673422590627,0.0986666666666667,0.07343874822648376,0.01868612754108761,0.44829534650775393
89,84,2012-04-17,2,3,2011-2012,Joinville,Limeira,1,0.4034443029315361,0.07769835586181087,0.22450507264341216,0.10124087442631315,0.15000412101333999,0.04917536881419723,0.10082875219914272,0.060369260155869096,0.049394718394269975,1.314,0.025899451953936954,0.08116339658035128,32.14333333333333,0.11225253632170608,0.2216645971685766,50.112,0.10124087442631315,0.13614300330901344,74.58066666666666,0.008179411765407789,0.03241699424650038,0.7393333333333333,0.006136080816375445,0.11169652126413844,0.058,0.049394718394269975,0.011786924491631752,0.4342507470181531,0.3983266000951764,0.13416951399342414,0.18566033230297016,0.07849675379878211,0.12599743950980255,0.03427854250816782,0.09171889700163474,0.0699647294818519,0.056949073348791936,1.313333333333333,0.04472317133114138,0.11497831429963326,38.63466666666667,0.09283016615148508,0.1791045396893057,51.78066666666667,0.07849675379878211,0.0955687302177877,82.48333333333333,0.009296296296296297,0.0245498044448486,0.45600000000000007,0.00655558189534543,0.11259029550029388,0.06400000000000002,0.056949073348791936,0.012734910610664158,0.4169467724788809
68,75,2012-04-17,2,3,2011-2012,Paulistano,Sesi Franca,0,0.4111705435558214,0.12965643249026246,0.1956059640802674,0.08590814698529146,0.14400459571246887,0.03318541314749614,0.11081918256497275,0.0705393062855468,0.07309955698497438,1.09,0.043218810830087495,0.1089854284466045,38.812,0.0978029820401337,0.17944068712955277,54.26533333333334,0.08590814698529146,0.11665354673311654,70.14133333333332,0.00571653325559692,0.03531513900588306,0.5426666666666667,0.009339898777366596,0.1106450184095542,0.09066666666666669,0.07309955698497438,0.019352343599433042,0.4492507362839517,0.4253333333333333,0.11044444444444444,0.22392592592592597,0.09096296296296297,0.14251851851851854,0.04051851851851852,0.10200000000000001,0.08174074074074072,0.06251851851851854,1.4579999999999997,0.03681481481481482,0.10203703703703706,35.97066666666667,0.11196296296296299,0.19962962962962963,56.57333333333334,0.09096296296296297,0.10888888888888888,84.61133333333333,0.008296296296296296,0.03518518518518519,0.6153333333333334,0.015148148148148148,0.11496296296296296,0.13466666666666666,0.06251851851851854,0.014222222222222223,0.4867407407407407
73,59,2012-04-18,2,3,2011-2012,Uberlândia,Tijuca,1,0.4109101946790545,0.12406140973377312,0.21042825498136883,0.07642052996391253,0.14861925958742567,0.04070081058342309,0.10791844900400256,0.07446140342580708,0.05661059126539249,1.492,0.041353803244591036,0.111909099665805,36.03333333333333,0.10521412749068441,0.1978816410750676,53.11600000000001,0.07642052996391253,0.10108183227184077,75.85933333333332,0.016648083364562753,0.03214925420020627,0.6579999999999999,0.016183657251304266,0.09351565857854832,0.184,0.05661059126539249,0.011259877068873714,0.46107987141732837,0.4016798745914215,0.08200360216129678,0.23134133813621507,0.08833493429390968,0.14533953705556665,0.042002001200720444,0.10333753585484624,0.05766946834767527,0.062002201320792476,0.9426666666666665,0.027334534053765593,0.08900420252151292,29.878666666666668,0.11567066906810754,0.2106752718297645,55.760666666666665,0.08833493429390968,0.11933533453405376,73.67266666666667,0.005000200120072043,0.0376672670268828,0.6213333333333332,0.0070006003602161295,0.10900320192115269,0.068,0.062002201320792476,0.011666866786738709,0.42801320792475483
83,71,2012-04-18,2,3,2011-2012,Bauru Basket,L. Sorocabana,1,0.41160514139006854,0.12156889236017432,0.20366595652113118,0.08637029250876296,0.1631922097607827,0.058886706427405976,0.10430550333337672,0.06319372751299435,0.05607510542652262,1.2586666666666668,0.04052296412005811,0.11277744617728899,36.22933333333334,0.10183297826056559,0.20215570937815902,50.72,0.08637029250876296,0.11050315942460301,78.60133333333333,0.006000233415028593,0.03254675014294115,0.654,0.010561863919958678,0.09696830799747508,0.10733333333333335,0.05607510542652262,0.015020028764559823,0.45446740288995824,0.38119131689730085,0.11424597273631797,0.17780563755935133,0.08913970660163156,0.14839311920628603,0.04588278663150966,0.10251033257477635,0.048014420363418055,0.06463004126409531,0.8513333333333332,0.038081990912105984,0.12293730552711316,31.279999999999998,0.08890281877967567,0.17957155562976942,48.92,0.08913970660163156,0.11515272401886263,77.74666666666667,0.005570922628382731,0.03511016440170198,0.5886666666666667,0.005967617671843024,0.09926993738735299,0.06533333333333334,0.06463004126409531,0.01187187363355909,0.37772284246659166
69,77,2012-04-19,3,3,2011-2012,Paulistano,Sesi Franca,0,0.40650387688915474,0.13165643249026246,0.1902726307469341,0.08457481365195814,0.14300459571246887,0.0328520798141628,0.11015251589830609,0.06920597295221347,0.07376622365164105,1.0346666666666668,0.04388547749675416,0.11265209511327118,38.71666666666667,0.09513631537346705,0.17410735379621942,54.55133333333334,0.08457481365195814,0.11532021339978323,69.908,0.00671653325559692,0.03431513900588305,0.5093333333333334,0.008339898777366593,0.11131168507622086,0.08066666666666668,0.07376622365164105,0.020685676932766375,0.4422507362839517,0.41866666666666663,0.10244444444444442,0.22592592592592595,0.09029629629629628,0.14385185185185187,0.04051851851851852,0.10333333333333333,0.08074074074074074,0.061851851851851866,1.4553333333333331,0.03414814814814815,0.09803703703703705,34.78,0.11296296296296297,0.19996296296296295,56.93399999999999,0.09029629629629628,0.11022222222222221,82.25866666666667,0.008296296296296296,0.03418518518518519,0.606,0.015148148148148148,0.1132962962962963,0.13533333333333333,0.061851851851851866,0.015555555555555555,0.484074074074074
88,69,2012-04-19,3,3,2011-2012,Joinville,Limeira,1,0.4109024141793152,0.07444825336078584,0.23232166414266048,0.10413249667586899,0.15549571592928915,0.0511086748139239,0.10438704111536522,0.06298590632233077,0.05166969447736414,1.3233333333333333,0.02481608445359529,0.07965499149630044,31.714,0.11616083207133024,0.2267311545008166,51.01466666666666,0.10413249667586899,0.13828459139156088,75.70133333333332,0.008171075015373622,0.03437531049632955,0.7446666666666666,0.006461077399674612,0.11082143584661759,0.06133333333333333,0.05166969447736414,0.011761914241529252,0.45350891293314555,0.3994038290779172,0.13079475402023896,0.19168042827582205,0.07692864678185621,0.12485933934808034,0.034501393439680166,0.09035794590840017,0.06663202485780868,0.0568467528055265,1.256,0.043598251340079656,0.11349934765531228,38.206,0.09584021413791102,0.18300599140178106,52.45,0.07692864678185621,0.09324544487088031,82.78066666666668,0.009000000000000001,0.02575068463785478,0.47800000000000004,0.00664472226795037,0.11217849849007165,0.06466666666666668,0.0568467528055265,0.012142318018071566,0.41618595848972045
93,77,2012-04-20,3,3,2011-2012,Uberlândia,Tijuca,1,0.40719163200477376,0.12104287544533951,0.2104072494544774,0.0757415071049568,0.14726924539450206,0.03802858363022634,0.10924066176427574,0.07345028285274692,0.05760688440770576,1.403333333333333,0.04034762514844651,0.10989303661582925,35.80266666666667,0.1052036247272387,0.19352174192831273,54.258666666666656,0.0757415071049568,0.09939972036481277,76.526,0.015978945459438273,0.031143076104061737,0.5986666666666667,0.016848470489127573,0.09350330238625926,0.19066666666666668,0.05760688440770576,0.011925925925925925,0.46169155302830867,0.39701320792475486,0.08300360216129678,0.2286746714695484,0.08533493429390968,0.14367287038889998,0.040335334534053774,0.10333753585484624,0.05700280168100861,0.06300220132079247,0.9233333333333335,0.027667867387098928,0.08833753585484624,30.533333333333335,0.1143373357347742,0.2106752718297645,55.10999999999999,0.08533493429390968,0.11500200120072045,74.06666666666666,0.004666866786738709,0.03733393369354946,0.6106666666666668,0.00800060036021613,0.10833653525448604,0.07866666666666666,0.06300220132079247,0.011666866786738712,0.4236798745914215
84,74,2012-04-20,3,3,2011-2012,Bauru Basket,L. Sorocabana,1,0.4152718080567352,0.12156889236017433,0.20699928985446453,0.08670362584209629,0.16652554309411605,0.05955337309407264,0.10697217000004337,0.06519372751299435,0.05540843875985597,1.2973333333333334,0.04052296412005812,0.11411077951062235,35.690666666666665,0.10349964492723226,0.20248904271149235,51.498,0.08670362584209629,0.10983649275793633,79.49000000000001,0.006000233415028593,0.03254675014294115,0.658,0.010561863919958682,0.09863497466414173,0.10600000000000002,0.05540843875985597,0.014686695431226493,0.4668007362232916,0.38652465023063415,0.11424597273631795,0.180472304226018,0.09180637326829826,0.14705978587295268,0.04388278663150966,0.10317699924144304,0.05268108703008471,0.06363004126409531,0.9493333333333334,0.038081990912105984,0.12027063886044648,31.974666666666664,0.090236152113009,0.18090488896310272,49.35933333333334,0.09180637326829826,0.11848605735219596,77.55466666666668,0.005904255961716065,0.035776831068368646,0.6099999999999999,0.005967617671843024,0.09726993738735298,0.06533333333333334,0.06363004126409531,0.012538540300225755,0.3927228424665916
102,74,2012-04-22,4,3,2011-2012,Limeira,Joinville,1,0.4049595637005334,0.12550976879327144,0.1982344617613624,0.08121533314589956,0.12291735707571932,0.03295873071248882,0.08995862636323051,0.06620369644881952,0.05677109697241699,1.2506666666666666,0.04183658959775715,0.1114430310647491,37.408,0.0991172308806812,0.1855503552660482,53.556666666666665,0.08121533314589956,0.09899913812900547,82.80666666666666,0.009000000000000001,0.024760354259127947,0.46466666666666673,0.006092389919485869,0.11357951917231715,0.059333333333333335,0.05677109697241699,0.013599655290880234,0.42238902053645694,0.41497805074153793,0.07832844996123639,0.22997024083731538,0.1066793599429862,0.15590680201025028,0.051020818987587625,0.10488598302266265,0.06458867784257105,0.051264479104301125,1.3726666666666667,0.02610948332041213,0.07812997272368798,33.325333333333326,0.11498512041865769,0.22472105142210816,50.937333333333335,0.1066793599429862,0.1434821475387382,74.46533333333333,0.008829754788736991,0.03398606890987313,0.7426666666666667,0.006445103613068018,0.11198704442058169,0.05999999999999999,0.051264479104301125,0.012745940454922658,0.4656005232819748
74,81,2012-04-23,4,3,2011-2012,Tijuca,Uberlândia,0,0.3943491081814472,0.08100390219129977,0.2253428049495631,0.08800240104058435,0.14100687045557336,0.040002201220722435,0.10100466923485091,0.05433636837101095,0.06100243467746148,0.9133333333333333,0.027001300730433265,0.08833823592485324,29.898666666666667,0.11267140247478155,0.21134327196311115,54.04,0.08800240104058435,0.11733626796072978,74.70133333333334,0.0050003001300730435,0.037667500383551794,0.6466666666666667,0.0076673003635497955,0.10967070200449439,0.07466666666666667,0.06100243467746148,0.011333533453405379,0.4163488414881112,0.40952496533810706,0.12304287544533951,0.20840724945447736,0.07807484043829015,0.14960257872783536,0.03902858363022634,0.11057399509760907,0.06945028285274693,0.056273551074372444,1.3733333333333333,0.04101429181511318,0.1105597032824959,36.136,0.10420362472723868,0.1931884085949794,53.84866666666666,0.07807484043829015,0.10139972036481278,77.35133333333333,0.013978945459438275,0.030809742770728402,0.6073333333333334,0.01751513715579424,0.09683663571959261,0.19466666666666665,0.056273551074372444,0.011592592592592595,0.4646915530283086
