placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
82,74,2009-05-13,15,2,2008-2009,Limeira,Coop/São José Basketball,1,0.4353333333333334,0.13500000000000004,0.212,0.08833333333333336,0.14733333333333334,0.038000000000000006,0.10933333333333332,0.08700000000000001,0.06866666666666668,1.3126666666666664,0.045000000000000005,0.12133333333333333,37.62800000000001,0.106,0.18566666666666667,56.98533333333333,0.08833333333333336,0.119,74.13133333333333,0.015333333333333334,0.04533333333333333,0.6886666666666666,0.018666666666666668,0.10500000000000001,0.18733333333333332,0.06866666666666668,0.0,0.47833333333333333,0.3796666666666667,0.112,0.19466666666666668,0.073,0.1633333333333333,0.05566666666666667,0.10766666666666665,0.06000000000000001,0.07400000000000001,0.8773333333333333,0.03733333333333334,0.11800000000000001,31.137999999999998,0.09733333333333334,0.193,51.31066666666667,0.073,0.10099999999999999,71.84933333333333,0.005666666666666667,0.03200000000000001,0.45133333333333336,0.009000000000000001,0.11300000000000002,0.09,0.07400000000000001,0.0,0.36566666666666664
79,69,2009-05-13,15,2,2008-2009,Espírito Santo,Saldanha,1,0.3716666666666667,0.1,0.19266666666666665,0.079,0.14333333333333328,0.039000000000000014,0.10433333333333333,0.06566666666666668,0.07766666666666668,0.9753333333333335,0.03333333333333334,0.1,34.10066666666666,0.09633333333333333,0.1823333333333333,52.94466666666666,0.079,0.11933333333333335,64.48733333333332,0.006000000000000002,0.04233333333333334,0.588,0.007666666666666665,0.10466666666666666,0.07333333333333332,0.07766666666666668,0.0,0.36000000000000004,0.36166666666666664,0.12299999999999998,0.1726666666666667,0.066,0.147,0.05033333333333334,0.09666666666666665,0.06433333333333334,0.087,0.786,0.04100000000000001,0.13133333333333333,31.307333333333336,0.08633333333333335,0.17733333333333334,48.620000000000005,0.066,0.10833333333333334,61.38133333333335,0.015666666666666666,0.04666666666666667,0.5653333333333332,0.009333333333333334,0.10833333333333335,0.09066666666666667,0.087,0.0,0.3183333333333333
95,70,2009-05-13,15,2,2008-2009,Sesi Franca,Araraquara,1,0.4109999999999999,0.106,0.21600000000000005,0.089,0.14833333333333332,0.045333333333333344,0.10300000000000002,0.082,0.068,1.3299999999999998,0.035333333333333335,0.10300000000000001,36.184,0.10800000000000003,0.21066666666666667,50.855333333333334,0.089,0.111,79.81933333333333,0.003999999999999999,0.04366666666666668,0.6926666666666667,0.010000000000000002,0.11766666666666671,0.08666666666666667,0.068,0.0,0.43466666666666665,0.3749999999999999,0.11900000000000002,0.18066666666666667,0.07533333333333332,0.13533333333333333,0.03500000000000001,0.10033333333333334,0.074,0.08733333333333332,0.896,0.039666666666666676,0.11633333333333334,34.28133333333333,0.09033333333333333,0.178,51.32133333333333,0.07533333333333332,0.10199999999999997,72.61333333333332,0.012,0.04300000000000001,0.5306666666666667,0.015333333333333332,0.11733333333333335,0.14533333333333331,0.08733333333333332,0.0,0.3643333333333333
63,72,2009-05-13,15,2,2008-2009,Lajeado,Joinville,0,0.36900000000000005,0.10600000000000001,0.194,0.06899999999999999,0.12666666666666665,0.035333333333333335,0.09133333333333334,0.063,0.058000000000000024,1.2,0.03533333333333333,0.10500000000000001,32.92066666666666,0.097,0.18999999999999997,51.751999999999995,0.06899999999999999,0.09733333333333333,68.38333333333334,0.001,0.033,0.616,0.004666666666666667,0.10700000000000001,0.04400000000000001,0.058000000000000024,0.0,0.34733333333333327,0.4236666666666665,0.151,0.18866666666666665,0.084,0.15666666666666668,0.044666666666666674,0.112,0.07566666666666667,0.06966666666666668,1.2193333333333336,0.05033333333333334,0.13733333333333334,37.01933333333333,0.09433333333333332,0.17600000000000002,53.534,0.084,0.11900000000000002,71.26133333333333,0.009333333333333334,0.04500000000000001,0.7006666666666668,0.014000000000000002,0.10566666666666667,0.13933333333333336,0.06966666666666668,0.0,0.4416666666666667
88,68,2009-05-13,15,2,2008-2009,Bauru Basket,Assis,1,0.4256666666666667,0.13799999999999998,0.2066666666666666,0.08099999999999999,0.15466666666666667,0.05433333333333333,0.10033333333333334,0.06933333333333334,0.04633333333333335,1.7979999999999998,0.046,0.11833333333333332,38.30466666666667,0.1033333333333333,0.19266666666666668,53.720666666666666,0.08099999999999999,0.11233333333333334,71.75733333333332,0.009333333333333334,0.04000000000000001,0.9993333333333332,0.008333333333333333,0.09499999999999999,0.08933333333333333,0.04633333333333335,0.0,0.4586666666666667,0.36566666666666664,0.108,0.1713333333333333,0.08633333333333333,0.145,0.03966666666666667,0.10533333333333333,0.060000000000000026,0.06666666666666668,0.9913333333333333,0.036000000000000004,0.10533333333333332,34.65733333333334,0.08566666666666665,0.17066666666666666,49.81466666666667,0.08633333333333333,0.12199999999999998,71.87133333333333,0.008666666666666666,0.027666666666666676,0.4406666666666667,0.017666666666666664,0.10766666666666667,0.17733333333333334,0.06666666666666668,0.0,0.35933333333333334
87,77,2009-05-15,1,4,2008-2009,Limeira,Joinville,1,0.43566666666666676,0.134,0.214,0.08766666666666668,0.14966666666666664,0.03833333333333334,0.11133333333333333,0.08933333333333333,0.06666666666666667,1.379333333333333,0.04466666666666667,0.12466666666666668,36.78,0.107,0.18533333333333335,57.724000000000004,0.08766666666666668,0.11733333333333335,75.05866666666665,0.01566666666666667,0.046,0.7113333333333334,0.018666666666666668,0.10166666666666667,0.19466666666666665,0.06666666666666667,0.0,0.48466666666666663,0.4183333333333332,0.151,0.186,0.08133333333333333,0.15899999999999997,0.04600000000000001,0.11299999999999998,0.07733333333333332,0.07066666666666668,1.2266666666666666,0.050333333333333334,0.13866666666666666,36.54800000000001,0.093,0.17600000000000002,52.831999999999994,0.08133333333333333,0.11400000000000002,71.92799999999998,0.009000000000000001,0.046333333333333344,0.7106666666666667,0.015000000000000005,0.10266666666666668,0.15800000000000003,0.07066666666666668,0.0,0.44133333333333336
87,92,2009-05-16,1,4,2008-2009,Pinheiros,Flamengo,0,0.44333333333333336,0.13,0.22133333333333335,0.09200000000000001,0.16066666666666668,0.045333333333333344,0.11533333333333333,0.08133333333333331,0.06566666666666668,1.3226666666666667,0.043333333333333335,0.11466666666666667,38.65133333333333,0.11066666666666668,0.19499999999999995,56.782000000000004,0.09200000000000001,0.12033333333333335,76.41333333333334,0.017000000000000005,0.04233333333333334,0.6693333333333334,0.011000000000000003,0.09,0.11866666666666666,0.06566666666666668,0.0,0.489,0.4566666666666667,0.13899999999999998,0.214,0.10366666666666666,0.1753333333333333,0.04333333333333335,0.132,0.08933333333333335,0.067,1.408,0.046333333333333344,0.13033333333333336,35.66733333333333,0.107,0.17966666666666667,59.88599999999999,0.10366666666666666,0.13533333333333333,78.87666666666665,0.008666666666666665,0.04333333333333334,0.672,0.012,0.10066666666666667,0.12266666666666667,0.067,0.0,0.5213333333333335
79,83,2009-05-17,1,4,2008-2009,Bauru Basket,Minas,0,0.42433333333333334,0.141,0.2046666666666667,0.07866666666666666,0.15433333333333332,0.054000000000000006,0.10033333333333336,0.06966666666666668,0.04400000000000002,1.8573333333333333,0.04700000000000001,0.11899999999999998,38.961333333333336,0.10233333333333335,0.19233333333333336,53.282000000000004,0.07866666666666666,0.10900000000000001,72.20599999999999,0.009666666666666665,0.03766666666666667,0.9793333333333333,0.007666666666666667,0.09633333333333334,0.08133333333333333,0.04400000000000002,0.0,0.4573333333333334,0.4346666666666667,0.11899999999999998,0.23200000000000007,0.08366666666666665,0.17866666666666664,0.047333333333333345,0.13133333333333336,0.09266666666666667,0.08133333333333333,1.182,0.03966666666666667,0.10533333333333332,37.812666666666665,0.11600000000000003,0.19866666666666666,58.87666666666666,0.08366666666666665,0.11533333333333332,72.61333333333333,0.006333333333333332,0.035,0.44266666666666665,0.015666666666666666,0.08866666666666666,0.17933333333333332,0.08133333333333333,0.0,0.49533333333333335
76,78,2009-05-17,1,4,2008-2009,Sesi Franca,Brasília,0,0.418,0.108,0.21933333333333332,0.09066666666666666,0.14966666666666664,0.044666666666666674,0.10500000000000001,0.084,0.06833333333333334,1.3546666666666667,0.036000000000000004,0.10200000000000002,37.478,0.10966666666666666,0.20933333333333337,51.986000000000004,0.09066666666666666,0.11566666666666667,78.74,0.003333333333333333,0.04433333333333334,0.7,0.010666666666666665,0.11866666666666668,0.09066666666666669,0.06833333333333334,0.0,0.44766666666666666,0.43799999999999994,0.112,0.22266666666666665,0.10333333333333332,0.15166666666666667,0.03533333333333333,0.11633333333333334,0.07766666666666668,0.07433333333333333,1.1886666666666668,0.03733333333333333,0.10733333333333332,35.87800000000001,0.11133333333333333,0.18266666666666664,60.86800000000001,0.10333333333333332,0.13433333333333333,76.46733333333333,0.012000000000000004,0.043000000000000003,0.6093333333333333,0.016666666666666666,0.11133333333333333,0.17,0.07433333333333333,0.0,0.48033333333333333
92,85,2009-05-18,2,4,2008-2009,Flamengo,Pinheiros,1,0.45866666666666667,0.13799999999999998,0.2153333333333333,0.10533333333333333,0.17333333333333334,0.04133333333333334,0.13200000000000003,0.08933333333333333,0.06466666666666668,1.4433333333333331,0.04600000000000001,0.13,35.489333333333335,0.10766666666666665,0.17766666666666667,60.974,0.10533333333333333,0.13899999999999998,77.756,0.007999999999999998,0.043666666666666666,0.6946666666666668,0.012666666666666666,0.10166666666666667,0.12866666666666668,0.06466666666666668,0.0,0.5253333333333335,0.4416666666666667,0.13500000000000004,0.21866666666666668,0.08800000000000001,0.15766666666666668,0.044666666666666674,0.11299999999999999,0.08233333333333334,0.06533333333333334,1.3459999999999999,0.045000000000000005,0.11766666666666667,39.05266666666667,0.10933333333333334,0.19433333333333333,56.26466666666666,0.08800000000000001,0.11466666666666667,76.34333333333333,0.016666666666666666,0.04300000000000002,0.6833333333333333,0.010000000000000002,0.092,0.10666666666666667,0.06533333333333334,0.0,0.485
85,75,2009-05-18,2,4,2008-2009,Joinville,Limeira,1,0.4113333333333333,0.154,0.17866666666666667,0.07866666666666666,0.15666666666666668,0.045333333333333344,0.11133333333333333,0.07999999999999999,0.06800000000000002,1.2719999999999998,0.051333333333333335,0.13933333333333334,37.06733333333333,0.08933333333333333,0.1733333333333333,51.39266666666666,0.07866666666666666,0.11166666666666668,71.31133333333334,0.008666666666666668,0.04466666666666668,0.7020000000000001,0.015000000000000005,0.09833333333333334,0.16,0.06800000000000002,0.0,0.4346666666666667,0.4316666666666667,0.128,0.21466666666666664,0.08900000000000001,0.15066666666666664,0.03866666666666667,0.112,0.08833333333333335,0.06666666666666668,1.3666666666666665,0.04266666666666667,0.12266666666666667,35.937999999999995,0.10733333333333332,0.18666666666666668,57.446000000000005,0.08900000000000001,0.11933333333333335,74.78599999999999,0.015333333333333336,0.047000000000000014,0.724,0.018000000000000002,0.101,0.19000000000000003,0.06666666666666668,0.0,0.4793333333333333
87,84,2009-05-19,3,4,2008-2009,Flamengo,Pinheiros,1,0.4543333333333333,0.14,0.21333333333333337,0.101,0.1726666666666667,0.03833333333333333,0.13433333333333336,0.088,0.06466666666666666,1.4233333333333333,0.046666666666666676,0.12933333333333336,36.12466666666667,0.10666666666666669,0.17633333333333334,60.914,0.101,0.13433333333333333,77.08533333333334,0.009666666666666665,0.04133333333333334,0.6586666666666668,0.012666666666666666,0.10133333333333334,0.12866666666666668,0.06466666666666666,0.0,0.5186666666666667,0.44299999999999995,0.136,0.21866666666666668,0.08833333333333335,0.16033333333333333,0.04666666666666667,0.11366666666666667,0.08233333333333334,0.06366666666666668,1.3913333333333333,0.04533333333333334,0.11733333333333333,39.334666666666664,0.10933333333333334,0.1983333333333333,55.34066666666666,0.08833333333333335,0.11566666666666667,75.912,0.017666666666666667,0.04100000000000001,0.6733333333333333,0.010000000000000002,0.094,0.10666666666666667,0.06366666666666668,0.0,0.4846666666666666
96,105,2009-05-19,2,4,2008-2009,Brasília,Sesi Franca,0,0.4356666666666666,0.116,0.21733333333333335,0.10233333333333335,0.15099999999999997,0.034,0.11699999999999999,0.07899999999999999,0.076,1.1913333333333336,0.03866666666666667,0.108,36.87199999999999,0.10866666666666668,0.1833333333333333,59.06666666666668,0.10233333333333335,0.13166666666666668,77.39,0.012000000000000004,0.04133333333333333,0.5813333333333333,0.016,0.11433333333333333,0.15533333333333335,0.076,0.0,0.4736666666666667,0.4176666666666666,0.113,0.21200000000000002,0.09266666666666666,0.14666666666666667,0.04300000000000001,0.1036666666666667,0.083,0.06466666666666668,1.394,0.03766666666666667,0.10533333333333333,38.14333333333334,0.10600000000000001,0.20500000000000002,51.239333333333335,0.09266666666666666,0.12000000000000001,77.69133333333335,0.003666666666666666,0.04333333333333334,0.7213333333333334,0.011000000000000001,0.11800000000000002,0.09466666666666668,0.06466666666666668,0.0,0.443
74,47,2009-05-19,2,4,2008-2009,Minas,Bauru Basket,1,0.43200000000000005,0.12099999999999998,0.22600000000000003,0.08499999999999998,0.17399999999999996,0.045000000000000005,0.129,0.09200000000000001,0.077,1.312,0.04033333333333333,0.10733333333333332,37.64,0.11300000000000002,0.19499999999999998,58.36999999999998,0.08499999999999998,0.11599999999999998,73.44866666666668,0.006333333333333332,0.036333333333333336,0.5173333333333333,0.016,0.08866666666666667,0.18266666666666667,0.077,0.0,0.49333333333333323,0.425,0.146,0.20066666666666666,0.07833333333333334,0.15633333333333332,0.054666666666666676,0.10166666666666667,0.07000000000000002,0.04400000000000001,1.8653333333333335,0.04866666666666668,0.12000000000000001,40.23666666666667,0.10033333333333333,0.193,52.11466666666667,0.07833333333333334,0.10866666666666668,72.136,0.009333333333333334,0.03633333333333334,0.9460000000000001,0.006666666666666668,0.095,0.07200000000000001,0.04400000000000001,0.0,0.45600000000000007
77,63,2009-05-19,3,4,2008-2009,Joinville,Limeira,1,0.412,0.153,0.18066666666666667,0.07833333333333334,0.161,0.04700000000000001,0.114,0.07866666666666666,0.07,1.222,0.051000000000000004,0.13733333333333336,37.314,0.09033333333333333,0.177,50.87866666666667,0.07833333333333334,0.10966666666666666,72.16066666666667,0.008333333333333335,0.04400000000000001,0.678,0.015000000000000005,0.09966666666666667,0.15866666666666665,0.07,0.0,0.43633333333333335,0.42100000000000004,0.12700000000000003,0.20933333333333337,0.08466666666666667,0.14866666666666667,0.037,0.11166666666666666,0.08666666666666667,0.06666666666666667,1.3433333333333335,0.042333333333333334,0.12433333333333332,35.254666666666665,0.10466666666666669,0.18333333333333338,57.092000000000006,0.08466666666666667,0.113,74.95133333333335,0.014000000000000002,0.04333333333333334,0.6713333333333332,0.018666666666666668,0.09966666666666667,0.1966666666666667,0.06666666666666667,0.0,0.4626666666666666
75,74,2009-05-20,3,4,2008-2009,Minas,Bauru Basket,1,0.4246666666666667,0.11299999999999999,0.22933333333333333,0.08233333333333333,0.17633333333333331,0.044000000000000004,0.13233333333333333,0.08833333333333333,0.07733333333333332,1.2453333333333334,0.03766666666666667,0.10533333333333335,36.059999999999995,0.11466666666666667,0.19333333333333333,59.61466666666665,0.08233333333333333,0.11099999999999999,74.17133333333335,0.006,0.035,0.49333333333333323,0.016,0.08700000000000001,0.18400000000000002,0.07733333333333332,0.0,0.48800000000000004,0.4073333333333334,0.143,0.19466666666666668,0.06966666666666667,0.156,0.05400000000000001,0.10200000000000004,0.06866666666666668,0.04400000000000001,1.832,0.04766666666666668,0.11899999999999998,39.74266666666667,0.09733333333333334,0.196,49.86333333333334,0.06966666666666667,0.09833333333333334,71.61200000000001,0.009000000000000001,0.03600000000000001,0.9380000000000002,0.006000000000000001,0.09233333333333335,0.068,0.04400000000000001,0.0,0.4313333333333334
76,66,2009-05-20,3,4,2008-2009,Brasília,Sesi Franca,1,0.43899999999999995,0.115,0.22266666666666668,0.10133333333333333,0.15433333333333332,0.03766666666666667,0.11666666666666667,0.078,0.07666666666666667,1.170666666666667,0.03833333333333334,0.11200000000000002,35.434666666666665,0.11133333333333334,0.19033333333333333,58.68533333333334,0.10133333333333333,0.13066666666666668,77.23133333333334,0.011666666666666669,0.042666666666666665,0.5946666666666667,0.016,0.11666666666666667,0.1526666666666667,0.07666666666666667,0.0,0.47133333333333327,0.42066666666666663,0.116,0.20933333333333334,0.09533333333333333,0.14600000000000002,0.04033333333333333,0.10566666666666666,0.07966666666666668,0.06366666666666668,1.3620000000000003,0.038666666666666676,0.11066666666666668,35.820000000000014,0.10466666666666667,0.20433333333333334,50.81666666666668,0.09533333333333333,0.12366666666666666,77.48066666666666,0.003333333333333333,0.04333333333333334,0.7306666666666667,0.011333333333333336,0.11966666666666667,0.09666666666666668,0.06366666666666668,0.0,0.43733333333333335
89,95,2009-05-21,4,4,2008-2009,Limeira,Joinville,0,0.41300000000000003,0.13,0.20133333333333336,0.08166666666666665,0.14633333333333334,0.036000000000000004,0.11033333333333335,0.08766666666666668,0.06733333333333331,1.346666666666667,0.043333333333333335,0.126,35.796,0.10066666666666668,0.18000000000000005,55.98066666666667,0.08166666666666665,0.11000000000000001,74.05133333333333,0.013333333333333336,0.04400000000000001,0.6759999999999999,0.019333333333333334,0.09933333333333332,0.20466666666666672,0.06733333333333331,0.0,0.4526666666666666,0.41433333333333333,0.157,0.17933333333333332,0.07800000000000001,0.16500000000000004,0.04833333333333334,0.11666666666666665,0.08066666666666666,0.07333333333333333,1.1793333333333333,0.05233333333333334,0.13533333333333336,38.742,0.08966666666666666,0.178,50.232,0.07800000000000001,0.10600000000000001,73.77133333333333,0.008333333333333333,0.04200000000000001,0.5906666666666667,0.015333333333333336,0.09833333333333334,0.164,0.07333333333333333,0.0,0.44466666666666665
74,73,2009-05-22,4,4,2008-2009,Sesi Franca,Brasília,1,0.41333333333333333,0.117,0.20266666666666666,0.09366666666666665,0.14733333333333334,0.04133333333333334,0.106,0.076,0.06433333333333333,1.2880000000000003,0.03900000000000001,0.11266666666666668,35.59866666666667,0.10133333333333333,0.20433333333333334,49.266,0.09366666666666665,0.12200000000000001,77.19333333333334,0.0023333333333333335,0.04100000000000001,0.6819999999999998,0.011333333333333336,0.12300000000000001,0.09533333333333334,0.06433333333333333,0.0,0.4196666666666666,0.432,0.10999999999999997,0.22333333333333336,0.09866666666666668,0.1593333333333333,0.03866666666666667,0.12066666666666666,0.07833333333333332,0.07966666666666668,1.1440000000000003,0.03666666666666666,0.11033333333333335,33.58266666666667,0.11166666666666668,0.192,58.28333333333334,0.09866666666666668,0.13,75.73933333333335,0.011000000000000003,0.043666666666666666,0.5913333333333334,0.016666666666666666,0.11599999999999998,0.158,0.07966666666666668,0.0,0.46499999999999997
64,59,2009-05-24,5,4,2008-2009,Brasília,Sesi Franca,1,0.42499999999999993,0.11399999999999998,0.21800000000000003,0.09300000000000001,0.16399999999999998,0.04200000000000001,0.12199999999999998,0.07666666666666666,0.07933333333333333,1.1273333333333333,0.038,0.11066666666666668,34.81066666666666,0.10900000000000001,0.193,56.384,0.09300000000000001,0.12400000000000001,75.224,0.010333333333333335,0.04166666666666667,0.5673333333333334,0.018,0.11299999999999999,0.17200000000000001,0.07933333333333333,0.0,0.4583333333333333,0.41433333333333333,0.11899999999999998,0.202,0.09333333333333332,0.14666666666666667,0.042,0.10466666666666667,0.07766666666666665,0.06366666666666666,1.3386666666666671,0.03966666666666667,0.11266666666666668,36.178,0.101,0.204,49.18866666666667,0.09333333333333332,0.12099999999999998,77.78600000000002,0.0026666666666666666,0.04000000000000001,0.6759999999999998,0.012333333333333335,0.12066666666666667,0.10800000000000003,0.06366666666666666,0.0,0.42366666666666664
86,88,2009-05-26,1,5,2008-2009,Joinville,Flamengo,0,0.418,0.161,0.18,0.077,0.16500000000000004,0.04833333333333333,0.11666666666666665,0.08166666666666668,0.07233333333333333,1.2220000000000002,0.05366666666666668,0.13366666666666668,40.31733333333333,0.09,0.18066666666666667,49.734,0.077,0.10266666666666666,74.69866666666667,0.007666666666666667,0.03900000000000001,0.5539999999999999,0.015000000000000003,0.09766666666666667,0.162,0.07233333333333333,0.0,0.45,0.45799999999999996,0.14,0.21533333333333335,0.10266666666666667,0.17200000000000004,0.03866666666666667,0.13333333333333333,0.088,0.06533333333333334,1.416,0.046666666666666676,0.12600000000000003,36.918000000000006,0.10766666666666667,0.1796666666666667,60.46933333333334,0.10266666666666667,0.13633333333333333,76.99266666666666,0.010333333333333335,0.04266666666666667,0.6720000000000002,0.012,0.09900000000000002,0.12333333333333334,0.06533333333333334,0.0,0.5223333333333333
91,78,2009-05-27,1,5,2008-2009,Minas,Brasília,1,0.42200000000000004,0.115,0.22599999999999998,0.08099999999999999,0.17633333333333334,0.04366666666666667,0.13266666666666665,0.087,0.07766666666666665,1.2186666666666668,0.03833333333333334,0.10699999999999998,36.19333333333334,0.11299999999999999,0.19333333333333333,58.66266666666665,0.08099999999999999,0.10899999999999999,74.43666666666668,0.006,0.03433333333333333,0.48066666666666663,0.013333333333333334,0.08566666666666668,0.1553333333333333,0.07766666666666665,0.0,0.47833333333333333,0.42066666666666663,0.112,0.21599999999999994,0.09266666666666667,0.16733333333333336,0.045333333333333344,0.12199999999999998,0.07533333333333332,0.08033333333333333,1.096,0.037333333333333336,0.11100000000000003,34.18266666666666,0.10799999999999997,0.19466666666666665,55.28066666666667,0.09266666666666667,0.12200000000000003,76.24666666666667,0.010666666666666666,0.04566666666666667,0.6173333333333333,0.018333333333333333,0.11366666666666665,0.1733333333333333,0.08033333333333333,0.0,0.45733333333333337
92,86,2009-05-29,2,5,2008-2009,Flamengo,Joinville,1,0.45699999999999996,0.141,0.21600000000000003,0.10000000000000002,0.17033333333333334,0.036000000000000004,0.13433333333333333,0.08866666666666667,0.06566666666666666,1.4200000000000002,0.04700000000000001,0.12600000000000003,37.165333333333336,0.10800000000000001,0.17733333333333334,61.548666666666676,0.10000000000000002,0.12933333333333336,78.76533333333333,0.011000000000000003,0.04233333333333334,0.6633333333333336,0.010000000000000002,0.09766666666666667,0.10400000000000001,0.06566666666666666,0.0,0.525,0.4169999999999999,0.16,0.17933333333333337,0.07766666666666668,0.16599999999999998,0.04533333333333334,0.12066666666666666,0.084,0.07133333333333333,1.2786666666666666,0.05333333333333334,0.13466666666666666,39.894666666666666,0.08966666666666669,0.17899999999999996,50.06533333333334,0.07766666666666668,0.10333333333333333,75.05600000000001,0.008,0.03966666666666667,0.572,0.014000000000000002,0.09800000000000002,0.1506666666666667,0.07133333333333333,0.0,0.453
103,76,2009-05-30,2,5,2008-2009,Brasília,Minas,1,0.41833333333333333,0.115,0.21266666666666667,0.09066666666666666,0.16466666666666668,0.04333333333333334,0.12133333333333332,0.07333333333333332,0.08199999999999999,1.0339999999999998,0.03833333333333334,0.11366666666666667,34.230000000000004,0.10633333333333334,0.18966666666666665,55.88866666666667,0.09066666666666666,0.11900000000000002,76.59666666666665,0.009333333333333334,0.043000000000000003,0.5573333333333333,0.018333333333333333,0.11433333333333333,0.17200000000000001,0.08199999999999999,0.0,0.4486666666666667,0.41566666666666674,0.115,0.21866666666666668,0.08199999999999999,0.17400000000000002,0.04066666666666667,0.13333333333333333,0.0893333333333333,0.07433333333333333,1.4146666666666667,0.03833333333333334,0.107,36.193333333333335,0.10933333333333334,0.19166666666666668,57.34799999999999,0.08199999999999999,0.10933333333333334,75.07666666666668,0.005666666666666666,0.034333333333333334,0.5253333333333333,0.012000000000000004,0.08433333333333334,0.14266666666666666,0.07433333333333333,0.0,0.4726666666666666
109,94,2009-05-30,3,5,2008-2009,Flamengo,Joinville,1,0.4523333333333333,0.136,0.214,0.10233333333333335,0.172,0.03666666666666667,0.13533333333333336,0.08766666666666666,0.069,1.372,0.04533333333333334,0.12500000000000006,36.12266666666667,0.107,0.1753333333333333,61.628000000000014,0.10233333333333335,0.13233333333333333,78.59933333333332,0.011333333333333336,0.04366666666666667,0.6626666666666668,0.009666666666666667,0.09533333333333333,0.10066666666666665,0.069,0.0,0.5183333333333332,0.42199999999999993,0.16400000000000003,0.18666666666666665,0.07133333333333333,0.1653333333333333,0.045666666666666675,0.11966666666666664,0.08433333333333333,0.07066666666666667,1.29,0.05466666666666667,0.13533333333333336,40.59799999999999,0.09333333333333332,0.18366666666666667,50.758,0.07133333333333333,0.09433333333333334,73.34733333333334,0.007666666666666666,0.041666666666666664,0.6013333333333333,0.014333333333333333,0.09900000000000002,0.15200000000000002,0.07066666666666667,0.0,0.46299999999999997
89,79,2009-05-31,3,5,2008-2009,Brasília,Minas,1,0.426,0.11899999999999998,0.21266666666666664,0.09433333333333332,0.164,0.042,0.12200000000000001,0.07600000000000001,0.08099999999999999,1.097333333333333,0.03966666666666666,0.11400000000000003,35.268666666666675,0.10633333333333332,0.19099999999999998,55.443999999999996,0.09433333333333332,0.12266666666666669,77.30666666666666,0.008333333333333333,0.042333333333333334,0.5586666666666666,0.019,0.11699999999999999,0.17333333333333334,0.08099999999999999,0.0,0.45899999999999996,0.4130000000000001,0.10799999999999997,0.22333333333333333,0.08166666666666665,0.1696666666666667,0.04033333333333334,0.12933333333333333,0.08799999999999998,0.07366666666666667,1.4033333333333333,0.036000000000000004,0.10533333333333332,34.23866666666667,0.11166666666666666,0.19733333333333333,56.81133333333333,0.08166666666666665,0.11033333333333332,74.18466666666669,0.006333333333333332,0.035,0.5359999999999999,0.012333333333333337,0.08499999999999999,0.1446666666666667,0.07366666666666667,0.0,0.4606666666666666
90,101,2009-06-02,4,5,2008-2009,Minas,Brasília,0,0.41300000000000003,0.107,0.22400000000000003,0.082,0.16566666666666668,0.03833333333333334,0.12733333333333333,0.08866666666666666,0.074,1.4086666666666667,0.035666666666666666,0.10633333333333335,33.61133333333334,0.11200000000000002,0.1963333333333333,57.34733333333334,0.082,0.11299999999999999,72.952,0.006333333333333333,0.035666666666666666,0.5433333333333332,0.011666666666666669,0.08866666666666667,0.13333333333333333,0.074,0.0,0.4546666666666666,0.42433333333333334,0.11999999999999998,0.2073333333333333,0.097,0.16299999999999995,0.04166666666666667,0.12133333333333333,0.07433333333333335,0.081,1.0693333333333332,0.04,0.11266666666666669,35.93533333333334,0.10366666666666664,0.18833333333333335,54.92066666666667,0.097,0.12466666666666666,78.012,0.007333333333333334,0.04266666666666667,0.5646666666666668,0.018333333333333333,0.11999999999999998,0.16000000000000003,0.081,0.0,0.45666666666666667
