placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
104,85,2010-01-15,9,1,2009-2010,Pinheiros,Paulistano,1,0.409,0.15899999999999997,0.16599999999999998,0.084,0.14100000000000001,0.038000000000000006,0.10300000000000001,0.05399999999999999,0.069,0.866,0.053000000000000005,0.136,39.448,0.08299999999999999,0.156,52.839999999999996,0.084,0.10699999999999998,78.122,0.011000000000000001,0.038,0.5599999999999999,0.007000000000000001,0.098,0.08399999999999999,0.069,0.013999999999999999,0.40099999999999997,0.334,0.081,0.194,0.059,0.14300000000000002,0.044,0.099,0.063,0.05399999999999999,1.34,0.027000000000000003,0.121,22.084,0.097,0.19,52.093999999999994,0.059,0.098,60.254,0.006,0.041999999999999996,0.9019999999999999,0.014000000000000002,0.10300000000000001,0.138,0.05399999999999999,0.009,0.316
102,85,2010-01-15,9,1,2009-2010,Minas,Saldanha,1,0.45125000000000004,0.1725,0.2075,0.07125000000000001,0.16875,0.0625,0.10625,0.085,0.06625,1.3,0.057499999999999996,0.12375,47.6625,0.10375,0.20249999999999999,51.255,0.07125000000000001,0.1,71.515,0.0025,0.026250000000000002,0.4325,0.01,0.09125000000000001,0.1025,0.06625,0.01375,0.48125000000000007,0.3541666666666667,0.1025,0.19499999999999998,0.05666666666666667,0.13333333333333333,0.03916666666666667,0.09416666666666668,0.04,0.05833333333333335,0.73,0.03416666666666667,0.10333333333333333,32.98499999999999,0.09749999999999999,0.19166666666666665,52.099999999999994,0.05666666666666667,0.10083333333333332,54.335,0.006666666666666667,0.043333333333333335,0.7999999999999999,0.0075,0.09166666666666666,0.085,0.05833333333333335,0.017499999999999998,0.3125
80,56,2010-01-15,9,1,2009-2010,Araraquara,Coop/São José Basketball,1,0.371,0.10800000000000001,0.21200000000000002,0.051000000000000004,0.148,0.043000000000000003,0.10499999999999998,0.07,0.073,1.01,0.036,0.124,28.669999999999998,0.10600000000000001,0.195,54.763999999999996,0.051000000000000004,0.06799999999999999,74.152,0.007000000000000001,0.033,0.48,0.017,0.094,0.18600000000000003,0.073,0.006,0.372,0.365,0.11250000000000002,0.1925,0.06,0.14250000000000002,0.043750000000000004,0.09875,0.08625000000000001,0.065,1.3875,0.0375,0.1275,28.32,0.09625,0.15375,62.792500000000004,0.06,0.09000000000000001,67.61500000000001,0.005,0.0425,0.655,0.00375,0.08625000000000001,0.04,0.065,0.00375,0.3975
88,75,2010-01-15,9,1,2009-2010,Brasília,Espírito Santo,1,0.46833333333333327,0.11499999999999999,0.26333333333333336,0.09000000000000001,0.16583333333333336,0.05000000000000001,0.11583333333333333,0.09666666666666668,0.065,1.615,0.03833333333333334,0.1175,33.38833333333333,0.13166666666666668,0.21,63.184999999999995,0.09000000000000001,0.11583333333333334,76.48833333333333,0.014166666666666668,0.041666666666666664,0.69,0.012500000000000002,0.08166666666666667,0.16833333333333336,0.065,0.01583333333333333,0.5366666666666666,0.3458333333333334,0.09749999999999999,0.17999999999999997,0.06833333333333333,0.19000000000000003,0.06333333333333334,0.12666666666666668,0.05416666666666667,0.08,0.7233333333333333,0.0325,0.11083333333333334,27.194999999999997,0.08999999999999998,0.19583333333333333,46.685,0.06833333333333333,0.11166666666666668,62.52333333333334,0.014166666666666666,0.04416666666666667,0.6266666666666667,0.015,0.10749999999999998,0.14,0.08,0.020833333333333332,0.3416666666666666
96,85,2010-01-17,10,1,2009-2010,Brasília,Saldanha,1,0.46428571428571425,0.12,0.2571428571428572,0.08714285714285716,0.16214285714285717,0.04928571428571429,0.11285714285714285,0.09357142857142857,0.06642857142857143,1.5271428571428571,0.04,0.11428571428571428,36.137142857142855,0.1285714285714286,0.21214285714285716,61.14285714285713,0.08714285714285716,0.11357142857142857,75.56142857142858,0.013571428571428571,0.04285714285714286,0.687142857142857,0.012857142857142859,0.08285714285714285,0.1685714285714286,0.06642857142857143,0.014999999999999998,0.525,0.36428571428571427,0.10071428571428571,0.2057142857142857,0.057857142857142864,0.13214285714285715,0.037142857142857144,0.095,0.04214285714285715,0.05785714285714287,0.7685714285714286,0.03357142857142857,0.10357142857142856,32.35428571428571,0.10285714285714286,0.19642857142857142,53.22857142857142,0.057857142857142864,0.10071428571428569,55.85857142857143,0.005714285714285714,0.047142857142857146,0.8671428571428572,0.0064285714285714285,0.08714285714285712,0.07285714285714286,0.05785714285714287,0.015,0.32785714285714285
72,74,2010-01-17,10,1,2009-2010,Araraquara,Flamengo,0,0.3758333333333333,0.11750000000000001,0.21,0.04833333333333334,0.1475,0.045000000000000005,0.10249999999999998,0.07500000000000001,0.0725,1.0799999999999998,0.03916666666666666,0.1275,30.213333333333335,0.105,0.1925,54.89666666666667,0.04833333333333334,0.0625,78.46,0.008333333333333333,0.03666666666666667,0.5316666666666666,0.015833333333333335,0.09583333333333333,0.17166666666666672,0.0725,0.01,0.38833333333333336,0.40499999999999997,0.12899999999999998,0.194,0.082,0.15899999999999997,0.043000000000000003,0.11600000000000002,0.052000000000000005,0.06200000000000001,0.908,0.043000000000000003,0.127,34.114,0.097,0.176,54.903999999999996,0.082,0.11200000000000002,75.818,0.011,0.05499999999999999,0.9780000000000001,0.012,0.101,0.10400000000000001,0.06200000000000001,0.009000000000000001,0.42799999999999994
105,80,2010-01-17,10,1,2009-2010,Minas,Espírito Santo,1,0.4630000000000001,0.16499999999999998,0.23199999999999998,0.066,0.17400000000000002,0.063,0.11099999999999999,0.092,0.074,1.268,0.05499999999999999,0.121,46.312,0.11599999999999999,0.21399999999999997,53.696000000000005,0.066,0.091,73.576,0.002,0.028000000000000004,0.41200000000000003,0.011,0.08600000000000001,0.128,0.074,0.012,0.5050000000000001,0.35000000000000003,0.10285714285714286,0.17857142857142855,0.06857142857142857,0.18142857142857144,0.05857142857142857,0.12285714285714286,0.05285714285714286,0.07785714285714286,0.7185714285714285,0.03428571428571429,0.11214285714285714,28.667142857142856,0.08928571428571427,0.195,46.40714285714286,0.06857142857142857,0.11214285714285714,62.28714285714286,0.012857142857142857,0.04428571428571428,0.6357142857142858,0.015714285714285715,0.10785714285714285,0.1457142857142857,0.07785714285714286,0.019285714285714288,0.3392857142857143
88,93,2010-01-17,10,1,2009-2010,Assis,Londrina,0,0.369,0.10200000000000001,0.198,0.069,0.15899999999999997,0.053000000000000005,0.10600000000000001,0.045,0.066,0.786,0.034,0.11299999999999999,28.57,0.099,0.192,51.827999999999996,0.069,0.10300000000000001,67.024,0.011,0.019,0.298,0.014000000000000002,0.093,0.148,0.066,0.014000000000000002,0.33399999999999996,0.3875,0.11062499999999999,0.19125,0.085625,0.15812500000000002,0.06375,0.094375,0.069375,0.08124999999999999,0.8587499999999999,0.036875000000000005,0.128125,28.317500000000003,0.095625,0.190625,50.47125,0.085625,0.11624999999999999,73.1225,0.001875,0.034999999999999996,0.42375,0.01875,0.09187499999999998,0.21125000000000002,0.08124999999999999,0.013125000000000003,0.370625
79,76,2010-01-18,10,1,2009-2010,Bauru Basket,Joinville,1,0.37749999999999995,0.1225,0.20166666666666666,0.05333333333333332,0.15416666666666667,0.047499999999999994,0.10666666666666667,0.07250000000000001,0.05416666666666667,1.72,0.04083333333333334,0.1125,36.425,0.10083333333333333,0.19000000000000003,53.673333333333325,0.05333333333333332,0.08833333333333333,62.11000000000001,0.006666666666666667,0.03333333333333333,0.7799999999999999,0.015833333333333335,0.0725,0.23500000000000001,0.05416666666666667,0.016666666666666666,0.4033333333333333,0.409,0.141,0.194,0.074,0.16799999999999998,0.07,0.098,0.065,0.05600000000000001,1.234,0.047,0.138,34.775999999999996,0.097,0.194,50.436,0.074,0.099,75.436,0.008,0.041999999999999996,0.7899999999999999,0.009999999999999998,0.096,0.11800000000000002,0.05600000000000001,0.012,0.425
91,85,2010-01-19,3,1,2009-2010,Minas,Araraquara,1,0.4733333333333334,0.16,0.2333333333333333,0.08,0.17166666666666666,0.05833333333333333,0.11333333333333333,0.09583333333333334,0.075,1.2966666666666666,0.05333333333333332,0.11916666666666666,45.41166666666667,0.11666666666666665,0.20999999999999996,55.27333333333333,0.08,0.1025,76.93833333333333,0.0033333333333333335,0.03416666666666667,0.47833333333333333,0.012499999999999999,0.08916666666666667,0.13833333333333334,0.075,0.01,0.5308333333333334,0.37357142857142855,0.12000000000000001,0.20428571428571426,0.04928571428571429,0.14857142857142858,0.04785714285714286,0.10071428571428569,0.07571428571428572,0.06928571428571428,1.1542857142857144,0.039999999999999994,0.13071428571428573,30.18285714285714,0.10214285714285713,0.19357142857142856,53.12571428571429,0.04928571428571429,0.06285714285714286,79.34,0.009285714285714286,0.03928571428571429,0.6128571428571429,0.016428571428571428,0.09285714285714285,0.18571428571428575,0.06928571428571428,0.008571428571428572,0.3885714285714286
92,90,2010-01-20,9,1,2009-2010,Assis,Joinville,1,0.38083333333333336,0.1125,0.19499999999999998,0.07333333333333335,0.16,0.05000000000000001,0.11,0.04833333333333334,0.07,0.775,0.0375,0.11666666666666665,30.598333333333333,0.09749999999999999,0.18499999999999997,53.19,0.07333333333333335,0.1075,68.03333333333333,0.012499999999999999,0.023333333333333334,0.33166666666666667,0.014166666666666668,0.09666666666666668,0.145,0.07,0.015000000000000001,0.3558333333333333,0.4041666666666666,0.13749999999999998,0.19833333333333333,0.06833333333333333,0.16916666666666666,0.06583333333333334,0.10333333333333333,0.06583333333333334,0.05083333333333334,1.4949999999999999,0.04583333333333334,0.13583333333333333,34.31333333333333,0.09916666666666667,0.1975,50.55666666666667,0.06833333333333333,0.09083333333333334,76.19666666666667,0.006666666666666667,0.04,0.8583333333333333,0.011666666666666665,0.09416666666666666,0.13833333333333334,0.05083333333333334,0.010833333333333334,0.4291666666666667
93,84,2010-01-22,11,1,2009-2010,Pinheiros,Araraquara,1,0.4275,0.1525,0.18833333333333332,0.08666666666666667,0.15333333333333335,0.041666666666666664,0.11166666666666668,0.06083333333333333,0.07333333333333335,0.8883333333333333,0.050833333333333335,0.12916666666666668,39.89166666666667,0.09416666666666666,0.17166666666666666,54.03333333333333,0.08666666666666667,0.1175,74.905,0.012500000000000002,0.03916666666666666,0.5449999999999999,0.006666666666666667,0.09500000000000001,0.08,0.07333333333333335,0.01333333333333333,0.4275,0.37999999999999995,0.12562500000000001,0.20375,0.050625,0.148125,0.044375000000000005,0.10374999999999998,0.07875,0.071875,1.14875,0.041874999999999996,0.13625,30.33875,0.101875,0.19,54.06125,0.050625,0.064375,79.4225,0.008125,0.03875000000000001,0.585,0.01625,0.09624999999999999,0.17875000000000002,0.071875,0.01125,0.39375000000000004
76,60,2010-01-22,11,1,2009-2010,Espírito Santo,Saldanha,1,0.35625,0.10875,0.17999999999999997,0.0675,0.1775,0.058750000000000004,0.11875,0.05375,0.08,0.7074999999999999,0.03625,0.111875,30.765,0.08999999999999998,0.195625,46.54375,0.0675,0.1125,61.02250000000001,0.01125,0.045625,0.62875,0.015,0.10749999999999998,0.14,0.08,0.018125000000000002,0.341875,0.37187499999999996,0.105,0.21,0.056875,0.134375,0.0375,0.096875,0.044375000000000005,0.05937500000000001,0.78,0.035,0.106875,32.637499999999996,0.105,0.204375,52.34374999999999,0.056875,0.09812499999999998,56.68875,0.005625,0.050625,0.8925000000000001,0.0062499999999999995,0.08874999999999998,0.07,0.05937500000000001,0.015,0.335625
78,87,2010-01-22,11,1,2009-2010,Londrina,Minas,0,0.3961111111111111,0.11833333333333333,0.18888888888888888,0.08888888888888889,0.1538888888888889,0.05888888888888889,0.095,0.06611111111111112,0.07888888888888888,0.8377777777777777,0.03944444444444445,0.12944444444444445,29.933333333333337,0.09444444444444444,0.1861111111111111,51.16,0.08888888888888889,0.1211111111111111,72.98444444444445,0.0022222222222222222,0.03555555555555555,0.4511111111111112,0.016666666666666666,0.09555555555555555,0.1877777777777778,0.07888888888888888,0.012222222222222225,0.37555555555555553,0.47071428571428575,0.15214285714285714,0.2357142857142857,0.08285714285714285,0.17285714285714285,0.056428571428571425,0.11642857142857142,0.09642857142857143,0.075,1.3014285714285714,0.05071428571428571,0.12,42.924285714285716,0.11785714285714285,0.21357142857142852,54.97571428571428,0.08285714285714285,0.10428571428571429,78.37,0.002857142857142857,0.035,0.48571428571428577,0.011428571428571429,0.08928571428571429,0.12714285714285717,0.075,0.010714285714285714,0.5250000000000001
107,90,2010-01-22,11,1,2009-2010,Flamengo,Bauru Basket,1,0.39916666666666667,0.12999999999999998,0.19333333333333333,0.07583333333333334,0.16,0.041666666666666664,0.11833333333333335,0.05333333333333334,0.06583333333333334,0.875,0.043333333333333335,0.1225,35.928333333333335,0.09666666666666666,0.18166666666666664,53.29333333333333,0.07583333333333334,0.10250000000000002,76.81833333333333,0.009166666666666667,0.05416666666666666,0.9133333333333334,0.015833333333333335,0.09666666666666666,0.165,0.06583333333333334,0.01,0.4258333333333333,0.37999999999999995,0.1285714285714286,0.19857142857142857,0.052857142857142846,0.15785714285714286,0.04714285714285714,0.11071428571428572,0.06714285714285716,0.05071428571428571,1.6414285714285715,0.042857142857142864,0.11,39.49142857142857,0.09928571428571428,0.19642857142857142,51.47714285714285,0.052857142857142846,0.08571428571428573,63.441428571428574,0.005714285714285714,0.031428571428571424,0.7642857142857142,0.015714285714285715,0.07142857142857142,0.2342857142857143,0.05071428571428571,0.015000000000000001,0.4042857142857143
98,95,2010-01-24,12,1,2009-2010,Pinheiros,Sesi Franca,1,0.43285714285714283,0.15642857142857142,0.1857142857142857,0.09071428571428572,0.15214285714285714,0.038571428571428576,0.11357142857142857,0.06357142857142857,0.07285714285714286,0.9242857142857143,0.052142857142857144,0.12428571428571429,43.215714285714284,0.09285714285714285,0.17214285714285715,53.25285714285714,0.09071428571428572,0.11928571428571429,76.84142857142857,0.012857142857142859,0.03571428571428571,0.49714285714285705,0.01,0.08857142857142859,0.1542857142857143,0.07285714285714286,0.012857142857142855,0.4414285714285714,0.4141666666666666,0.17,0.17166666666666666,0.0725,0.12833333333333333,0.03166666666666667,0.09666666666666668,0.06333333333333334,0.05416666666666667,1.8766666666666667,0.056666666666666664,0.13083333333333333,41.29833333333334,0.08583333333333333,0.17,51.62,0.0725,0.09999999999999999,71.77166666666666,0.0,0.0275,0.5850000000000001,0.008333333333333333,0.09583333333333334,0.09333333333333334,0.05416666666666667,0.006666666666666667,0.40166666666666667
104,74,2010-01-24,12,1,2009-2010,Flamengo,Assis,1,0.4185714285714286,0.13499999999999998,0.20428571428571426,0.07928571428571429,0.15785714285714286,0.041428571428571426,0.11642857142857144,0.05714285714285715,0.06714285714285716,0.9028571428571429,0.045,0.11785714285714285,39.52571428571429,0.10214285714285713,0.18428571428571425,55.32285714285714,0.07928571428571429,0.10571428571428573,77.27285714285713,0.007857142857142858,0.05142857142857143,0.85,0.015714285714285715,0.09999999999999999,0.16,0.06714285714285716,0.009285714285714286,0.45214285714285707,0.3921428571428572,0.12000000000000001,0.19142857142857142,0.08071428571428572,0.16071428571428573,0.04642857142857144,0.1142857142857143,0.04928571428571429,0.06571428571428571,0.8614285714285714,0.04,0.12357142857142857,30.98857142857143,0.09571428571428571,0.17857142857142858,54.26428571428571,0.08071428571428572,0.11642857142857144,68.81857142857143,0.011428571428571429,0.021428571428571432,0.32,0.013571428571428571,0.09857142857142857,0.13714285714285715,0.06571428571428571,0.015714285714285715,0.3692857142857143
67,84,2010-01-24,12,1,2009-2010,Joinville,Minas,0,0.4107142857142857,0.13499999999999998,0.20142857142857143,0.07428571428571429,0.16857142857142857,0.06142857142857144,0.10714285714285714,0.06785714285714287,0.05071428571428572,1.5099999999999998,0.045,0.1335714285714286,34.17285714285714,0.10071428571428571,0.1985714285714286,51.0,0.07428571428571429,0.09785714285714286,76.53571428571429,0.007857142857142858,0.037142857142857144,0.7928571428571428,0.012142857142857141,0.09928571428571428,0.13571428571428573,0.05071428571428572,0.012857142857142857,0.4357142857142858,0.46625000000000005,0.14625,0.2375,0.08249999999999999,0.17875,0.057499999999999996,0.12125,0.096875,0.075,1.305,0.04875,0.11562499999999999,42.706250000000004,0.11875,0.21624999999999994,54.7525,0.08249999999999999,0.104375,78.0975,0.00375,0.0325,0.45000000000000007,0.01,0.09375,0.11125000000000002,0.075,0.010624999999999999,0.5231250000000001
65,63,2010-01-26,8,1,2009-2010,Joinville,Sesi Franca,1,0.40125,0.13125,0.19499999999999998,0.075,0.165625,0.058750000000000004,0.106875,0.064375,0.05562500000000001,1.3762499999999998,0.04375,0.1275,35.04875,0.09749999999999999,0.19625,49.83375,0.075,0.10250000000000001,74.37625,0.0075,0.036250000000000004,0.735,0.011874999999999998,0.0925,0.14625000000000002,0.05562500000000001,0.013125,0.41375000000000006,0.4228571428571429,0.16714285714285712,0.17857142857142858,0.07714285714285715,0.13142857142857142,0.034999999999999996,0.09642857142857143,0.06571428571428571,0.05714285714285715,1.7614285714285713,0.05571428571428571,0.13142857142857142,40.690000000000005,0.08928571428571429,0.1757142857142857,51.72857142857142,0.07714285714285715,0.10357142857142856,73.51857142857143,0.0,0.028571428571428574,0.5685714285714286,0.008571428571428572,0.1,0.09142857142857143,0.05714285714285715,0.008571428571428572,0.4114285714285714
94,83,2010-01-29,13,1,2009-2010,Sesi Franca,Araraquara,1,0.409375,0.1575,0.1775,0.07437500000000001,0.1325,0.035625,0.096875,0.06125,0.055625,1.625,0.05249999999999999,0.130625,38.603750000000005,0.08875,0.17625,51.16499999999999,0.07437500000000001,0.1025,71.565,0.0,0.030625,0.6225,0.008125,0.10187500000000001,0.085,0.055625,0.0075,0.39249999999999996,0.38444444444444437,0.1366666666666667,0.19888888888888887,0.0488888888888889,0.14555555555555555,0.04222222222222223,0.10333333333333332,0.07777777777777778,0.06944444444444445,1.1766666666666667,0.04555555555555555,0.13722222222222225,32.714444444444446,0.09944444444444443,0.18944444444444444,52.85888888888889,0.0488888888888889,0.06277777777777778,78.37555555555555,0.007777777777777778,0.03944444444444445,0.62,0.016111111111111114,0.09833333333333333,0.17333333333333334,0.06944444444444445,0.011666666666666665,0.3983333333333334
77,68,2010-01-29,13,1,2009-2010,Espírito Santo,Londrina,1,0.35888888888888887,0.10833333333333334,0.18222222222222217,0.06833333333333333,0.18333333333333332,0.061666666666666675,0.12166666666666666,0.05555555555555555,0.08222222222222222,0.7066666666666666,0.03611111111111111,0.1111111111111111,31.049999999999997,0.09111111111111109,0.19499999999999998,47.22,0.06833333333333333,0.11611111111111111,59.9888888888889,0.011666666666666665,0.045,0.6033333333333334,0.016666666666666666,0.10777777777777776,0.15444444444444447,0.08222222222222222,0.019444444444444445,0.3505555555555555,0.3955,0.11850000000000001,0.187,0.09,0.15300000000000002,0.05750000000000001,0.0955,0.0675,0.076,0.9139999999999999,0.0395,0.1295,30.017000000000003,0.0935,0.186,50.638999999999996,0.09,0.12499999999999997,71.936,0.003,0.0355,0.4760000000000001,0.0155,0.09599999999999999,0.17400000000000002,0.076,0.012000000000000002,0.3735
63,82,2010-01-29,13,1,2009-2010,Saldanha,Joinville,0,0.3638888888888888,0.10333333333333333,0.20444444444444443,0.05611111111111111,0.13722222222222222,0.03944444444444444,0.09777777777777778,0.042777777777777776,0.061111111111111116,0.7377777777777779,0.03444444444444445,0.10555555555555556,32.519999999999996,0.10222222222222221,0.20666666666666667,50.47888888888888,0.05611111111111111,0.10333333333333332,54.221111111111114,0.006111111111111111,0.053888888888888896,0.9122222222222223,0.006666666666666666,0.09277777777777776,0.07111111111111111,0.061111111111111116,0.015000000000000001,0.3205555555555556,0.40222222222222226,0.13166666666666668,0.1933333333333333,0.07722222222222222,0.16861111111111113,0.05972222222222223,0.10888888888888888,0.06222222222222223,0.05527777777777779,1.3188888888888886,0.04388888888888889,0.12916666666666668,34.66333333333333,0.09666666666666665,0.19527777777777777,49.63,0.07722222222222222,0.10722222222222223,73.39222222222222,0.007500000000000001,0.03527777777777778,0.7111111111111111,0.011388888888888886,0.09361111111111112,0.1377777777777778,0.05527777777777779,0.012222222222222223,0.41055555555555556
85,64,2010-01-29,13,1,2009-2010,Brasília,Coop/São José Basketball,1,0.46624999999999994,0.12,0.25625,0.09000000000000001,0.16250000000000003,0.0475,0.11499999999999999,0.09625,0.068125,1.5162499999999999,0.04,0.11624999999999999,35.466249999999995,0.128125,0.210625,61.31249999999999,0.09000000000000001,0.11625,76.30125000000001,0.0125,0.043125,0.6712499999999999,0.015000000000000001,0.08374999999999999,0.18875000000000003,0.068125,0.013749999999999998,0.53,0.348,0.11100000000000002,0.178,0.059,0.14600000000000002,0.047,0.099,0.08,0.073,1.214,0.037,0.125,28.742,0.089,0.153,58.234,0.059,0.09100000000000001,65.67,0.006,0.04,0.5820000000000001,0.004,0.082,0.048,0.073,0.008,0.36100000000000004
106,73,2010-01-29,13,1,2009-2010,Bauru Basket,Paulistano,1,0.38875,0.133125,0.19374999999999998,0.06187499999999999,0.1525,0.04687499999999999,0.105625,0.06625,0.050624999999999996,1.58625,0.044375000000000005,0.11125,40.28375,0.09687499999999999,0.195625,50.30625,0.06187499999999999,0.0975,64.19125,0.005625,0.031875,0.75625,0.01375,0.074375,0.20500000000000002,0.050624999999999996,0.013125000000000001,0.40125,0.3491666666666667,0.085,0.20666666666666667,0.057499999999999996,0.1441666666666667,0.045000000000000005,0.09916666666666668,0.06416666666666666,0.056666666666666664,1.2833333333333334,0.028333333333333335,0.12083333333333333,23.265,0.10333333333333333,0.20083333333333334,52.23499999999999,0.057499999999999996,0.09499999999999999,60.62833333333333,0.005833333333333333,0.04416666666666667,0.8833333333333333,0.013333333333333334,0.1075,0.12833333333333333,0.056666666666666664,0.010833333333333334,0.33083333333333337
94,92,2010-01-29,13,1,2009-2010,Assis,Pinheiros,1,0.389375,0.12375000000000001,0.18624999999999997,0.079375,0.163125,0.04937500000000001,0.11375,0.04875,0.0675,0.82375,0.04125,0.126875,31.28125,0.09312499999999999,0.17875,52.69,0.079375,0.115625,68.17125,0.010625,0.02125,0.31125,0.011875,0.095,0.12,0.0675,0.016875,0.359375,0.43999999999999995,0.15562499999999999,0.19124999999999998,0.093125,0.1525,0.04125,0.11125,0.0675,0.07125000000000001,1.00625,0.051875,0.123125,43.24875,0.09562499999999999,0.176875,53.44125,0.093125,0.121875,77.0575,0.0125,0.035625000000000004,0.5075,0.0125,0.09125000000000001,0.16875,0.07125000000000001,0.012499999999999997,0.455625
94,101,2010-01-29,13,1,2009-2010,Minas,Flamengo,0,0.46111111111111114,0.145,0.24000000000000002,0.0761111111111111,0.175,0.05333333333333333,0.12166666666666666,0.09722222222222222,0.07277777777777777,1.3622222222222222,0.04833333333333333,0.11166666666666665,44.211111111111116,0.12000000000000001,0.21833333333333327,54.815555555555555,0.0761111111111111,0.09722222222222222,76.36444444444444,0.0038888888888888883,0.035,0.5111111111111112,0.010555555555555556,0.09444444444444444,0.11555555555555556,0.07277777777777777,0.011666666666666665,0.5233333333333334,0.43125,0.14625,0.21125,0.07375000000000001,0.159375,0.039999999999999994,0.11937500000000001,0.065625,0.06312500000000001,1.23625,0.04875,0.120625,41.28125,0.105625,0.188125,55.96625,0.07375000000000001,0.09937500000000002,75.56875,0.0075,0.05125,0.9225,0.015625,0.09812499999999999,0.1625,0.06312500000000001,0.00875,0.48
105,70,2010-02-02,8,1,2009-2010,Flamengo,Paulistano,1,0.43944444444444447,0.14833333333333332,0.2122222222222222,0.0788888888888889,0.1611111111111111,0.041111111111111105,0.12000000000000001,0.06666666666666667,0.06222222222222224,1.25,0.049444444444444444,0.12555555555555553,40.397777777777776,0.1061111111111111,0.18833333333333332,56.18,0.0788888888888889,0.10722222222222225,75.01555555555555,0.007777777777777777,0.05222222222222222,0.9411111111111112,0.015555555555555557,0.09555555555555555,0.16666666666666666,0.06222222222222224,0.008333333333333335,0.4861111111111111,0.3514285714285714,0.08142857142857143,0.21428571428571427,0.05571428571428571,0.14071428571428574,0.04357142857142858,0.09714285714285716,0.060714285714285714,0.05714285714285714,1.195714285714286,0.027142857142857142,0.11428571428571428,23.75142857142857,0.10714285714285714,0.20500000000000002,52.84714285714285,0.05571428571428571,0.08999999999999998,62.68142857142857,0.0064285714285714285,0.03928571428571429,0.7814285714285714,0.012142857142857144,0.10142857142857142,0.12142857142857143,0.05714285714285714,0.012142857142857144,0.32785714285714285
79,100,2010-02-05,1,2,2009-2010,Espírito Santo,Flamengo,0,0.36150000000000004,0.10800000000000001,0.18399999999999997,0.06949999999999999,0.1805,0.05900000000000001,0.12149999999999998,0.057499999999999996,0.079,0.7859999999999999,0.036,0.10800000000000001,32.32,0.09199999999999998,0.197,47.149,0.06949999999999999,0.11599999999999999,60.947,0.0115,0.044,0.6130000000000001,0.0155,0.10699999999999998,0.14400000000000002,0.079,0.0195,0.3565,0.44800000000000006,0.1515,0.21600000000000003,0.0805,0.1645,0.042499999999999996,0.12200000000000003,0.06599999999999999,0.05950000000000002,1.296,0.0505,0.12449999999999999,41.575,0.10800000000000001,0.194,55.664,0.0805,0.11050000000000001,74.3,0.009999999999999998,0.052000000000000005,0.99,0.016,0.09549999999999999,0.17099999999999999,0.05950000000000002,0.0075000000000000015,0.497
91,84,2010-02-05,1,2,2009-2010,Minas,Paulistano,1,0.462,0.1485,0.24100000000000002,0.0725,0.175,0.053500000000000006,0.12149999999999998,0.1,0.074,1.373,0.0495,0.1145,44.07600000000001,0.12050000000000001,0.21849999999999997,55.016,0.0725,0.095,74.061,0.0034999999999999996,0.0355,0.507,0.010499999999999999,0.098,0.11200000000000002,0.074,0.011,0.5235000000000001,0.35125,0.08625000000000001,0.20875,0.056249999999999994,0.140625,0.043750000000000004,0.096875,0.059375,0.056874999999999995,1.1600000000000001,0.02875,0.11687499999999999,24.48625,0.104375,0.19875,53.09625,0.056249999999999994,0.09312499999999999,61.3675,0.005625,0.036250000000000004,0.7175,0.0125,0.10062499999999999,0.12625,0.056874999999999995,0.011250000000000001,0.32375
65,72,2010-02-05,1,2,2009-2010,Assis,Sesi Franca,0,0.3983333333333333,0.125,0.1933333333333333,0.08,0.16444444444444445,0.05166666666666667,0.1127777777777778,0.05388888888888889,0.06333333333333334,1.0844444444444443,0.041666666666666664,0.13,31.03111111111111,0.09666666666666665,0.18166666666666667,53.611111111111114,0.08,0.11444444444444445,69.59111111111112,0.011111111111111112,0.02277777777777778,0.4066666666666667,0.012777777777777779,0.09166666666666666,0.1411111111111111,0.06333333333333334,0.015555555555555557,0.3811111111111111,0.4161111111111111,0.15333333333333332,0.18555555555555556,0.07722222222222223,0.13333333333333336,0.03666666666666666,0.09666666666666666,0.065,0.05666666666666667,1.6066666666666667,0.0511111111111111,0.12722222222222224,38.75888888888889,0.09277777777777778,0.17888888888888888,52.42444444444444,0.07722222222222223,0.105,72.50222222222222,0.0,0.032777777777777774,0.6388888888888888,0.009444444444444445,0.10277777777777779,0.09555555555555556,0.05666666666666667,0.008888888888888889,0.4099999999999999
