placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
85,91,2010-02-28,4,2,2009-2010,Paulistano,Saldanha,0,0.37884615384615383,0.10038461538461538,0.21384615384615385,0.06461538461538462,0.1480769230769231,0.047307692307692314,0.10076923076923078,0.06499999999999999,0.06538461538461537,1.0884615384615386,0.033461538461538466,0.11576923076923078,28.756923076923076,0.10692307692307693,0.20423076923076924,52.86769230769231,0.06461538461538462,0.1023076923076923,62.93692307692308,0.005769230769230769,0.03615384615384616,0.6169230769230769,0.01076923076923077,0.10692307692307693,0.10461538461538462,0.06538461538461537,0.011923076923076925,0.35615384615384615,0.35692307692307684,0.09346153846153847,0.21153846153846154,0.05192307692307693,0.14038461538461539,0.04038461538461539,0.10000000000000002,0.04076923076923077,0.059615384615384626,0.6907692307692308,0.031153846153846164,0.10384615384615384,29.879999999999995,0.10576923076923077,0.21038461538461536,50.91538461538461,0.05192307692307693,0.0996153846153846,52.201538461538455,0.008076923076923077,0.04692307692307693,0.8253846153846153,0.006153846153846154,0.09615384615384613,0.06538461538461539,0.059615384615384626,0.016538461538461537,0.30653846153846154
95,90,2010-02-28,4,2,2009-2010,Araraquara,Brasília,1,0.38535714285714284,0.13821428571428576,0.18785714285714286,0.05928571428571428,0.14714285714285716,0.03964285714285715,0.1075,0.0732142857142857,0.06999999999999999,1.125714285714286,0.04607142857142858,0.12714285714285717,36.81428571428571,0.09392857142857143,0.18142857142857144,51.87714285714286,0.05928571428571428,0.07464285714285714,78.51571428571428,0.008214285714285716,0.03928571428571429,0.6071428571428571,0.01428571428571429,0.10571428571428572,0.14714285714285716,0.06999999999999999,0.012857142857142857,0.4053571428571429,0.4725,0.115,0.2658333333333333,0.09166666666666667,0.17875000000000005,0.05666666666666667,0.12208333333333334,0.09666666666666666,0.06500000000000002,1.57,0.03833333333333333,0.11791666666666666,32.93,0.13291666666666666,0.22000000000000006,61.0525,0.09166666666666667,0.11791666666666668,77.21250000000002,0.012499999999999999,0.04,0.6366666666666666,0.015416666666666667,0.08833333333333333,0.18416666666666667,0.06500000000000002,0.011666666666666665,0.5454166666666667
93,76,2010-02-28,4,2,2009-2010,Coop/São José Basketball,Joinville,1,0.37538461538461537,0.1303846153846154,0.1846153846153846,0.06038461538461538,0.15730769230769232,0.0526923076923077,0.10461538461538461,0.08038461538461537,0.07076923076923078,1.2261538461538461,0.04346153846153847,0.13423076923076926,31.91230769230769,0.0923076923076923,0.16,57.91076923076923,0.06038461538461538,0.095,64.60230769230769,0.0069230769230769216,0.04,0.6176923076923078,0.008461538461538461,0.09615384615384616,0.08923076923076924,0.07076923076923078,0.005769230769230769,0.3976923076923077,0.4066666666666667,0.13875,0.1858333333333333,0.08208333333333333,0.17104166666666668,0.05604166666666668,0.115,0.06416666666666668,0.06020833333333334,1.22,0.04624999999999999,0.12937500000000002,36.174166666666665,0.09291666666666665,0.185625,50.3025,0.08208333333333333,0.11416666666666668,71.95416666666667,0.007291666666666668,0.03354166666666667,0.6266666666666667,0.010208333333333331,0.09479166666666666,0.12000000000000004,0.06020833333333334,0.014166666666666668,0.41750000000000004
82,76,2010-03-05,5,2,2009-2010,Minas,Assis,1,0.4517857142857143,0.1382142857142857,0.23857142857142857,0.07499999999999998,0.17142857142857143,0.05392857142857143,0.11750000000000001,0.09892857142857145,0.07642857142857143,1.3464285714285715,0.04607142857142858,0.11214285714285714,41.392857142857146,0.11928571428571429,0.21821428571428572,54.565714285714286,0.07499999999999998,0.09642857142857143,75.38785714285714,0.003928571428571428,0.03785714285714286,0.5185714285714286,0.012142857142857141,0.10178571428571428,0.12357142857142857,0.07642857142857143,0.011785714285714287,0.5092857142857143,0.3903846153846154,0.12692307692307692,0.19076923076923075,0.0726923076923077,0.16192307692307692,0.04923076923076925,0.1126923076923077,0.0526923076923077,0.06115384615384616,1.0353846153846153,0.04230769230769231,0.12269230769230768,34.74923076923077,0.09538461538461537,0.18346153846153848,52.18538461538461,0.0726923076923077,0.10423076923076922,68.62538461538462,0.008461538461538463,0.026153846153846156,0.46076923076923076,0.01230769230769231,0.09384615384615384,0.13384615384615384,0.06115384615384616,0.014230769230769233,0.38230769230769235
100,76,2010-03-05,5,2,2009-2010,Brasília,Bauru Basket,1,0.4707692307692308,0.11423076923076923,0.26307692307692304,0.09346153846153847,0.1730769230769231,0.05538461538461539,0.1176923076923077,0.09423076923076922,0.06730769230769232,1.5015384615384615,0.03807692307692308,0.11730769230769231,32.84461538461538,0.13153846153846152,0.2180769230769231,60.892307692307696,0.09346153846153847,0.11923076923076925,77.82615384615386,0.011538461538461537,0.04192307692307692,0.64,0.01423076923076923,0.09038461538461538,0.16999999999999998,0.06730769230769232,0.01269230769230769,0.5353846153846153,0.40384615384615385,0.13615384615384613,0.1992307692307692,0.06846153846153845,0.14884615384615385,0.046538461538461535,0.1023076923076923,0.06807692307692308,0.05153846153846155,1.53,0.04538461538461539,0.10730769230769231,43.02846153846153,0.0996153846153846,0.19,52.924615384615386,0.06846153846153845,0.10230769230769231,67.10615384615383,0.007692307692307693,0.03307692307692307,0.7253846153846154,0.010384615384615384,0.07923076923076923,0.15076923076923077,0.05153846153846155,0.011153846153846155,0.42653846153846153
105,107,2010-03-05,5,2,2009-2010,Londrina,Pinheiros,0,0.3807142857142857,0.11357142857142857,0.17642857142857143,0.09071428571428572,0.15214285714285716,0.05607142857142859,0.09607142857142857,0.06178571428571429,0.07607142857142857,0.8728571428571427,0.03785714285714286,0.1317857142857143,28.43285714285714,0.08821428571428572,0.18107142857142852,48.97571428571428,0.09071428571428572,0.12357142857142855,73.49428571428571,0.003214285714285714,0.03571428571428571,0.49214285714285716,0.014285714285714285,0.10285714285714286,0.15142857142857144,0.07607142857142857,0.010714285714285716,0.3489285714285714,0.4460714285714285,0.1425,0.21071428571428572,0.09285714285714286,0.1435714285714286,0.04035714285714286,0.1032142857142857,0.07142857142857142,0.0707142857142857,1.0485714285714287,0.0475,0.1157142857142857,41.55571428571428,0.10535714285714286,0.1892857142857143,55.14785714285714,0.09285714285714286,0.11821428571428572,78.14785714285713,0.012142857142857146,0.034285714285714294,0.4878571428571428,0.015000000000000001,0.09428571428571428,0.17785714285714288,0.0707142857142857,0.012142857142857141,0.4621428571428572
62,95,2010-03-05,5,2,2009-2010,Saldanha,Sesi Franca,0,0.3639285714285713,0.09214285714285715,0.21571428571428572,0.056071428571428585,0.14535714285714288,0.04285714285714286,0.10250000000000002,0.04428571428571428,0.0642857142857143,0.692857142857143,0.030714285714285725,0.09964285714285713,31.71428571428571,0.10785714285714286,0.21428571428571427,50.91714285714285,0.056071428571428585,0.10142857142857142,54.75857142857142,0.007857142857142858,0.04642857142857144,0.7892857142857143,0.0071428571428571435,0.09678571428571427,0.07428571428571429,0.0642857142857143,0.016428571428571428,0.3221428571428572,0.4306666666666667,0.14400000000000002,0.194,0.09266666666666667,0.13933333333333336,0.03666666666666667,0.10266666666666667,0.064,0.05700000000000001,1.4506666666666668,0.048,0.11933333333333335,39.599333333333334,0.097,0.189,51.83333333333333,0.09266666666666667,0.12199999999999998,75.38933333333333,0.0026666666666666666,0.03766666666666666,0.6933333333333334,0.010333333333333333,0.10466666666666669,0.11200000000000002,0.05700000000000001,0.010333333333333335,0.4323333333333333
74,79,2010-03-05,5,2,2009-2010,Joinville,Paulistano,0,0.4046153846153846,0.13615384615384615,0.18538461538461537,0.08307692307692308,0.16480769230769232,0.052115384615384626,0.1126923076923077,0.06346153846153847,0.059807692307692326,1.203076923076923,0.045384615384615384,0.12903846153846155,35.54538461538461,0.09269230769230768,0.1851923076923077,50.27923076923077,0.08307692307692308,0.11346153846153847,73.37923076923077,0.007500000000000001,0.03365384615384616,0.6276923076923077,0.009807692307692305,0.09557692307692307,0.11461538461538465,0.059807692307692326,0.013076923076923078,0.4100000000000001,0.3821428571428571,0.10285714285714286,0.21214285714285716,0.06714285714285714,0.14464285714285716,0.04750000000000001,0.09714285714285716,0.06607142857142856,0.06499999999999999,1.1057142857142856,0.03428571428571429,0.11857142857142858,28.77642857142857,0.10607142857142858,0.20321428571428574,52.66285714285714,0.06714285714285714,0.10392857142857141,64.1557142857143,0.005357142857142857,0.038571428571428576,0.6564285714285714,0.011428571428571429,0.10785714285714287,0.10928571428571429,0.06499999999999999,0.011071428571428574,0.35964285714285715
73,68,2010-03-05,5,2,2009-2010,Espírito Santo,Araraquara,1,0.36892857142857144,0.09964285714285716,0.1907142857142857,0.07857142857142856,0.1764285714285714,0.05964285714285715,0.11678571428571427,0.05178571428571429,0.07392857142857144,0.7521428571428571,0.03321428571428572,0.10750000000000001,30.209285714285716,0.09535714285714285,0.19714285714285712,48.770714285714284,0.07857142857142856,0.12535714285714286,63.228571428571435,0.011428571428571427,0.04214285714285715,0.637857142857143,0.014642857142857141,0.10285714285714286,0.14071428571428574,0.07392857142857144,0.019285714285714288,0.3571428571428572,0.39133333333333326,0.13900000000000004,0.19266666666666665,0.059666666666666666,0.14800000000000002,0.040333333333333346,0.10766666666666666,0.07566666666666667,0.072,1.124,0.046333333333333344,0.12500000000000003,37.86866666666666,0.09633333333333333,0.183,52.645999999999994,0.059666666666666666,0.07666666666666666,77.408,0.008333333333333335,0.03966666666666667,0.5966666666666666,0.01366666666666667,0.10766666666666666,0.14,0.072,0.013666666666666666,0.41400000000000003
64,85,2010-03-07,6,2,2009-2010,Espírito Santo,Sesi Franca,0,0.3686666666666667,0.10300000000000001,0.18866666666666668,0.07699999999999999,0.176,0.05900000000000001,0.11699999999999999,0.05233333333333334,0.07333333333333333,0.7633333333333333,0.03433333333333334,0.11066666666666668,30.346,0.09433333333333334,0.19399999999999998,49.074666666666666,0.07699999999999999,0.12199999999999998,63.90200000000001,0.010666666666666665,0.04166666666666667,0.6313333333333335,0.014666666666666665,0.10200000000000001,0.14266666666666666,0.07333333333333333,0.019333333333333334,0.35900000000000004,0.43766666666666665,0.15499999999999997,0.18933333333333335,0.09333333333333334,0.138,0.035,0.10300000000000001,0.06200000000000001,0.05733333333333334,1.2393333333333336,0.05166666666666667,0.12233333333333336,41.76733333333334,0.09466666666666668,0.18333333333333332,52.433333333333344,0.09333333333333334,0.12399999999999999,74.946,0.0033333333333333335,0.04033333333333334,0.81,0.009999999999999998,0.10433333333333335,0.10866666666666666,0.05733333333333334,0.010666666666666668,0.44066666666666665
61,70,2010-03-07,6,2,2009-2010,Saldanha,Araraquara,0,0.36033333333333323,0.08800000000000001,0.21666666666666667,0.05566666666666668,0.14733333333333334,0.044,0.10333333333333335,0.043333333333333335,0.06266666666666668,0.6966666666666668,0.029333333333333343,0.09633333333333333,30.93333333333333,0.10833333333333334,0.21766666666666667,50.41599999999999,0.05566666666666668,0.09933333333333333,55.87,0.008,0.04500000000000001,0.7786666666666666,0.007666666666666667,0.09533333333333331,0.08266666666666667,0.06266666666666668,0.016,0.321,0.38866666666666666,0.13899999999999998,0.18999999999999997,0.05966666666666667,0.1486666666666667,0.04033333333333334,0.10833333333333335,0.075,0.07233333333333333,1.1073333333333333,0.046333333333333344,0.12366666666666667,38.326,0.09499999999999999,0.18433333333333332,51.392,0.05966666666666667,0.078,75.95333333333333,0.008,0.038,0.5666666666666667,0.01366666666666667,0.11,0.13333333333333333,0.07233333333333333,0.013666666666666667,0.4066666666666667
63,75,2010-03-07,6,2,2009-2010,Joinville,Pinheiros,0,0.40214285714285714,0.1382142857142857,0.18285714285714283,0.08107142857142857,0.16339285714285715,0.05196428571428573,0.11142857142857143,0.06000000000000001,0.06017857142857145,1.1335714285714285,0.046071428571428576,0.12910714285714286,36.028571428571425,0.09142857142857141,0.18589285714285714,49.435,0.08107142857142857,0.11321428571428573,71.70928571428571,0.007678571428571429,0.03482142857142858,0.6378571428571428,0.010178571428571426,0.09660714285714286,0.11642857142857145,0.06017857142857145,0.013214285714285715,0.4007142857142858,0.45199999999999996,0.141,0.21733333333333335,0.09366666666666666,0.1446666666666667,0.04033333333333334,0.10433333333333333,0.073,0.06899999999999999,1.1193333333333335,0.04700000000000001,0.11599999999999998,41.007333333333335,0.10866666666666668,0.19333333333333336,55.60466666666666,0.09366666666666666,0.11966666666666666,77.938,0.012666666666666668,0.03633333333333334,0.5513333333333333,0.015333333333333334,0.09766666666666665,0.17533333333333337,0.06899999999999999,0.011666666666666665,0.47266666666666673
75,64,2010-03-07,6,2,2009-2010,Londrina,Paulistano,1,0.39033333333333337,0.11900000000000001,0.1766666666666667,0.09466666666666666,0.15466666666666667,0.05533333333333335,0.09933333333333333,0.06433333333333334,0.07666666666666666,0.8933333333333331,0.03966666666666666,0.13166666666666668,29.87066666666667,0.08833333333333335,0.18266666666666662,48.63733333333333,0.09466666666666666,0.12733333333333333,74.14999999999999,0.003999999999999999,0.03566666666666666,0.4866666666666667,0.013333333333333332,0.10433333333333333,0.14133333333333334,0.07666666666666666,0.010666666666666668,0.36266666666666664,0.38299999999999995,0.106,0.20733333333333334,0.06966666666666668,0.1476666666666667,0.04833333333333334,0.09933333333333334,0.06466666666666666,0.06599999999999999,1.0693333333333332,0.035333333333333335,0.12033333333333335,29.15666666666667,0.10366666666666667,0.2016666666666667,51.74466666666667,0.06966666666666668,0.10533333333333332,65.47866666666667,0.005,0.03900000000000001,0.65,0.010666666666666666,0.10733333333333335,0.10200000000000001,0.06599999999999999,0.011333333333333336,0.36033333333333334
114,113,2010-03-07,6,2,2009-2010,Minas,Bauru Basket,1,0.449,0.13199999999999998,0.23999999999999996,0.07699999999999999,0.17366666666666666,0.05433333333333333,0.11933333333333333,0.09800000000000002,0.07600000000000001,1.3373333333333335,0.04400000000000001,0.11066666666666668,39.74466666666667,0.11999999999999998,0.219,54.696,0.07699999999999999,0.09833333333333334,75.962,0.003999999999999999,0.03666666666666667,0.5033333333333333,0.011666666666666665,0.103,0.11800000000000001,0.07600000000000001,0.011666666666666667,0.506,0.40214285714285714,0.13714285714285712,0.19857142857142857,0.06642857142857142,0.14857142857142858,0.046785714285714285,0.10178571428571427,0.06607142857142857,0.05035714285714287,1.5021428571428572,0.04571428571428572,0.10928571428571429,42.600714285714275,0.09928571428571428,0.19285714285714287,52.09428571428571,0.06642857142857142,0.0992857142857143,67.07499999999999,0.007500000000000001,0.032857142857142856,0.735,0.009642857142857144,0.07785714285714286,0.13999999999999999,0.05035714285714287,0.010714285714285716,0.41892857142857143
101,62,2010-03-07,6,2,2009-2010,Brasília,Assis,1,0.47285714285714286,0.11678571428571428,0.2657142857142857,0.09035714285714287,0.17464285714285716,0.05464285714285715,0.12,0.09571428571428571,0.06607142857142859,1.5585714285714285,0.03892857142857143,0.11714285714285713,33.604285714285716,0.13285714285714284,0.21892857142857144,61.20142857142857,0.09035714285714287,0.11535714285714287,77.7614285714286,0.012142857142857141,0.04107142857142857,0.6371428571428571,0.016428571428571428,0.08750000000000001,0.22214285714285714,0.06607142857142859,0.012142857142857141,0.5453571428571429,0.3896428571428571,0.12642857142857142,0.18999999999999997,0.0732142857142857,0.1582142857142857,0.04750000000000002,0.11071428571428572,0.05214285714285715,0.06000000000000001,1.032857142857143,0.04214285714285715,0.12321428571428572,34.464999999999996,0.09499999999999999,0.18142857142857144,52.605000000000004,0.0732142857142857,0.10464285714285715,68.91857142857144,0.008214285714285716,0.028214285714285716,0.515,0.012500000000000002,0.09607142857142857,0.13285714285714284,0.06000000000000001,0.01392857142857143,0.38178571428571434
101,89,2010-03-07,5,2,2009-2010,Flamengo,Coop/São José Basketball,1,0.4575,0.1575,0.2192857142857143,0.08071428571428571,0.16107142857142856,0.038214285714285715,0.1228571428571429,0.06535714285714285,0.058214285714285725,1.282857142857143,0.0525,0.12714285714285714,41.66357142857144,0.10964285714285715,0.19142857142857145,57.24785714285714,0.08071428571428571,0.11035714285714289,74.07428571428571,0.01,0.05214285714285716,1.0092857142857141,0.014285714285714287,0.09607142857142857,0.15428571428571428,0.058214285714285725,0.007857142857142858,0.5060714285714286,0.3817857142857143,0.1317857142857143,0.18785714285714286,0.06214285714285713,0.15964285714285714,0.05214285714285715,0.1075,0.08392857142857142,0.07214285714285715,1.2414285714285713,0.043928571428571435,0.13321428571428573,32.60928571428571,0.09392857142857143,0.16142857142857145,58.337857142857146,0.06214285714285713,0.09642857142857143,65.26714285714286,0.007499999999999999,0.03892857142857143,0.5935714285714286,0.008214285714285714,0.09714285714285716,0.08642857142857144,0.07214285714285715,0.005357142857142857,0.4092857142857143
77,96,2010-03-12,7,2,2009-2010,Brasília,Minas,0,0.475,0.12400000000000001,0.2646666666666666,0.08633333333333335,0.1776666666666667,0.053666666666666675,0.12399999999999999,0.09566666666666665,0.06566666666666668,1.5599999999999998,0.04133333333333333,0.12066666666666666,34.30533333333333,0.1323333333333333,0.2156666666666667,62.02333333333333,0.08633333333333335,0.11100000000000002,76.57733333333336,0.012333333333333333,0.03966666666666666,0.6166666666666667,0.01633333333333333,0.08766666666666668,0.21866666666666665,0.06566666666666668,0.012333333333333333,0.5513333333333333,0.45766666666666667,0.12699999999999997,0.25066666666666665,0.08,0.17533333333333337,0.05433333333333333,0.12100000000000001,0.10200000000000002,0.07566666666666665,1.3886666666666667,0.04233333333333334,0.111,38.21133333333332,0.12533333333333332,0.22266666666666665,56.03999999999999,0.08,0.10099999999999999,76.93666666666667,0.004,0.037000000000000005,0.508,0.012333333333333333,0.10633333333333332,0.12333333333333334,0.07566666666666665,0.011333333333333336,0.5216666666666667
81,73,2010-03-12,7,2,2009-2010,Sesi Franca,Londrina,1,0.43933333333333324,0.149,0.19466666666666665,0.09566666666666666,0.13900000000000004,0.034666666666666665,0.10433333333333333,0.06366666666666668,0.058,1.2553333333333332,0.049666666666666665,0.11900000000000001,41.448,0.09733333333333333,0.18433333333333335,53.54200000000001,0.09566666666666666,0.12533333333333332,76.764,0.0036666666666666666,0.04033333333333333,0.802,0.010333333333333333,0.10533333333333335,0.11,0.058,0.010333333333333335,0.4486666666666667,0.39000000000000007,0.12699999999999997,0.16799999999999998,0.095,0.15700000000000003,0.055666666666666684,0.10133333333333333,0.064,0.07566666666666667,0.9033333333333331,0.04233333333333334,0.13500000000000004,31.497333333333334,0.08399999999999999,0.18033333333333332,47.09133333333334,0.095,0.12566666666666668,75.728,0.003999999999999999,0.039,0.5453333333333333,0.012000000000000002,0.10466666666666666,0.12333333333333334,0.07566666666666667,0.010000000000000002,0.3666666666666666
94,72,2010-03-12,7,2,2009-2010,Bauru Basket,Saldanha,1,0.41300000000000003,0.13799999999999998,0.20666666666666664,0.06833333333333333,0.14800000000000002,0.048666666666666664,0.09933333333333332,0.06666666666666667,0.049000000000000016,1.5686666666666667,0.04600000000000001,0.11066666666666668,42.32466666666666,0.10333333333333332,0.1996666666666667,52.23733333333333,0.06833333333333333,0.10200000000000002,67.12733333333333,0.007333333333333334,0.033,0.7639999999999999,0.010333333333333333,0.08000000000000002,0.14266666666666666,0.049000000000000016,0.010333333333333335,0.42733333333333334,0.3566666666666666,0.082,0.218,0.05666666666666668,0.15033333333333332,0.04633333333333334,0.104,0.04200000000000001,0.062333333333333345,0.6780000000000002,0.02733333333333334,0.094,29.471999999999994,0.109,0.21966666666666673,50.26466666666666,0.05666666666666668,0.09866666666666667,57.71533333333335,0.008,0.04833333333333334,0.84,0.008,0.09633333333333333,0.08466666666666665,0.062333333333333345,0.017,0.3236666666666667
89,75,2010-03-12,7,2,2009-2010,Assis,Espírito Santo,1,0.3843333333333333,0.121,0.18866666666666665,0.07466666666666666,0.15566666666666668,0.04566666666666668,0.11000000000000001,0.05333333333333334,0.05800000000000002,1.1193333333333333,0.04033333333333334,0.12233333333333335,33.07666666666667,0.09433333333333332,0.182,52.080666666666666,0.07466666666666666,0.10633333333333335,69.196,0.008000000000000002,0.028000000000000004,0.5359999999999999,0.012000000000000004,0.09333333333333332,0.13,0.05800000000000002,0.013666666666666669,0.374,0.36666666666666664,0.099,0.19133333333333333,0.07633333333333332,0.17366666666666664,0.05800000000000001,0.11566666666666665,0.05066666666666668,0.07300000000000001,0.7486666666666667,0.03300000000000001,0.10733333333333334,30.229333333333333,0.09566666666666666,0.19466666666666665,49.662666666666674,0.07633333333333332,0.12333333333333334,62.23533333333334,0.010333333333333335,0.04233333333333334,0.6393333333333333,0.015333333333333332,0.10166666666666667,0.15000000000000002,0.07300000000000001,0.019000000000000003,0.35533333333333333
95,90,2010-03-12,7,2,2009-2010,Paulistano,Coop/São José Basketball,1,0.37599999999999995,0.106,0.20133333333333334,0.06866666666666667,0.14866666666666667,0.04866666666666667,0.1,0.06066666666666667,0.06866666666666667,0.9493333333333333,0.035333333333333335,0.12166666666666667,28.839333333333332,0.10066666666666667,0.1996666666666667,50.75333333333333,0.06866666666666667,0.103,66.72466666666666,0.005,0.03833333333333334,0.6039999999999999,0.011000000000000001,0.10733333333333335,0.10533333333333333,0.06866666666666667,0.012333333333333335,0.3463333333333333,0.386,0.136,0.18666666666666665,0.06333333333333332,0.16,0.05233333333333334,0.10766666666666666,0.086,0.07166666666666667,1.2766666666666666,0.045333333333333344,0.13566666666666669,32.98466666666666,0.09333333333333332,0.16133333333333336,57.99066666666667,0.06333333333333332,0.09666666666666668,66.24933333333334,0.006999999999999998,0.037000000000000005,0.5640000000000001,0.008,0.09633333333333334,0.08466666666666668,0.07166666666666667,0.006333333333333333,0.4136666666666667
90,93,2010-03-12,7,2,2009-2010,Araraquara,Joinville,0,0.3869999999999999,0.14,0.18533333333333335,0.06166666666666667,0.14733333333333334,0.038333333333333344,0.10900000000000001,0.07266666666666667,0.06999999999999999,1.0906666666666667,0.04666666666666667,0.12066666666666667,39.27066666666666,0.09266666666666667,0.178,52.10733333333334,0.06166666666666667,0.08266666666666667,74.77600000000001,0.008,0.038000000000000006,0.5833333333333335,0.011666666666666669,0.109,0.114,0.06999999999999999,0.013666666666666667,0.4063333333333334,0.39633333333333337,0.136,0.18266666666666664,0.07766666666666668,0.16416666666666666,0.052500000000000005,0.11166666666666666,0.06000000000000001,0.06050000000000001,1.1193333333333333,0.04533333333333334,0.13016666666666668,35.236,0.09133333333333332,0.18683333333333335,49.13933333333333,0.07766666666666668,0.10966666666666668,70.262,0.007833333333333333,0.03316666666666667,0.6053333333333334,0.009499999999999998,0.09683333333333334,0.10866666666666669,0.06050000000000001,0.013333333333333334,0.3903333333333334
79,83,2010-03-12,7,2,2009-2010,Pinheiros,Flamengo,0,0.4463333333333333,0.137,0.21600000000000003,0.09333333333333332,0.14633333333333334,0.03966666666666667,0.10666666666666667,0.07,0.07033333333333333,1.0613333333333332,0.045666666666666675,0.112,40.826666666666675,0.10800000000000001,0.19433333333333336,54.947333333333326,0.09333333333333332,0.11933333333333332,77.88533333333334,0.011666666666666667,0.035333333333333335,0.5253333333333334,0.015333333333333334,0.09533333333333333,0.17666666666666667,0.07033333333333333,0.012333333333333332,0.4643333333333333,0.46066666666666667,0.166,0.21466666666666667,0.08,0.16033333333333333,0.038000000000000006,0.12233333333333338,0.06766666666666667,0.05733333333333335,1.3453333333333333,0.05533333333333333,0.13199999999999998,42.052666666666674,0.10733333333333334,0.18833333333333335,56.879333333333335,0.08,0.10866666666666669,74.62599999999999,0.010000000000000002,0.05133333333333335,1.0013333333333334,0.014000000000000002,0.09633333333333334,0.15066666666666664,0.05733333333333335,0.008333333333333333,0.5103333333333333
91,77,2010-03-14,8,2,2009-2010,Sesi Franca,Joinville,1,0.431,0.13799999999999998,0.196,0.097,0.14,0.03600000000000001,0.10400000000000001,0.064,0.056666666666666664,1.2853333333333332,0.046000000000000006,0.11600000000000002,39.756,0.098,0.187,53.118,0.097,0.12533333333333332,78.03333333333333,0.004333333333333333,0.04200000000000001,0.8420000000000001,0.011000000000000001,0.10400000000000002,0.11866666666666666,0.056666666666666664,0.010000000000000002,0.444,0.39133333333333337,0.137,0.174,0.08033333333333334,0.16183333333333333,0.050499999999999996,0.11133333333333333,0.05966666666666666,0.06183333333333334,1.0893333333333333,0.045666666666666675,0.13183333333333336,34.95666666666667,0.087,0.18216666666666667,48.391333333333336,0.08033333333333334,0.11300000000000002,70.31466666666667,0.006833333333333332,0.03216666666666667,0.5793333333333333,0.008833333333333334,0.09616666666666669,0.10266666666666668,0.06183333333333334,0.013000000000000001,0.37800000000000006
81,74,2010-03-14,8,2,2009-2010,Araraquara,Londrina,1,0.38999999999999996,0.14000000000000004,0.18799999999999997,0.06199999999999999,0.14466666666666667,0.03633333333333334,0.10833333333333334,0.07100000000000001,0.06799999999999999,1.0953333333333333,0.046666666666666676,0.11766666666666667,40.22133333333332,0.09399999999999999,0.17966666666666667,52.269999999999996,0.06199999999999999,0.08333333333333331,74.62400000000001,0.009000000000000001,0.03833333333333333,0.5980000000000001,0.010333333333333335,0.10900000000000001,0.10200000000000002,0.06799999999999999,0.013666666666666667,0.4083333333333333,0.3913333333333334,0.132,0.1673333333333333,0.092,0.15133333333333335,0.05166666666666668,0.09966666666666667,0.06333333333333332,0.07433333333333333,0.9073333333333332,0.04400000000000001,0.13733333333333336,32.212,0.08366666666666665,0.17733333333333332,47.53866666666667,0.092,0.12233333333333334,75.46133333333333,0.004333333333333332,0.03899999999999999,0.5519999999999999,0.012,0.10533333333333335,0.12199999999999998,0.07433333333333333,0.010000000000000002,0.36533333333333323
