placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
78,89,2012-02-23,7,2,2011-2012,Tijuca,Coop/São José Basketball,0,0.3750220132079247,0.07333933693549463,0.21556889689369177,0.08611377937873835,0.1311214506481667,0.040003335334534054,0.09111811531363262,0.05833800280168101,0.07167033553465413,0.86,0.02444644564516488,0.08722922642474375,26.52111111111111,0.10778444844684588,0.2022365641607186,53.20222222222222,0.08611377937873835,0.11167000200120072,77.67444444444445,0.007222555755675628,0.032223222822582435,0.46111111111111114,0.01000100060036022,0.09500533653525448,0.11555555555555556,0.07167033553465413,0.011111444644564518,0.352244235430147,0.4391647884402871,0.13206790514470815,0.20062574054120919,0.1064711427543698,0.16212238690210468,0.042891082868964314,0.11923130403314033,0.09701624901815231,0.06627252893135277,1.5933333333333333,0.04402263504823605,0.12257954879388361,35.15222222222222,0.10031287027060459,0.18221377598079685,54.846666666666664,0.1064711427543698,0.12209516929867546,86.71222222222221,0.004467127836337232,0.03513179178018469,0.5655555555555556,0.018942500135908168,0.09193519525542185,0.21222222222222223,0.06627252893135277,0.00946316251483899,0.5100233413451387
64,53,2012-02-23,7,2,2011-2012,Uberlândia,L. Sorocabana,1,0.4479980120786481,0.12563004232900893,0.24315506882566237,0.07921290092397669,0.14084185913563496,0.029120696483327647,0.11172116265230732,0.0862312778094813,0.056352743604301626,1.596,0.041876680776336314,0.11286116273556127,36.787,0.12157753441283119,0.21129599562333795,58.229,0.07921290092397669,0.0963400057067916,81.186,0.022493591700512742,0.03711150804057535,0.712,0.01574772256467805,0.09534548729185718,0.185,0.056352743604301626,0.01100092671442168,0.49374758807216945,0.37030910709061593,0.11519920249270339,0.16786157764799822,0.08724832694991425,0.15108183825028387,0.0573140381843364,0.09376780006594748,0.038307717688806205,0.06728249782917564,0.57,0.038399734164234464,0.109472979182923,35.68125,0.08393078882399911,0.17881187943885454,47.022499999999994,0.08724832694991425,0.11742841411461985,74.4125,0.0031276305241006116,0.03522346487831912,0.53625,0.005086755427227034,0.10375990849364566,0.0525,0.06728249782917564,0.01192100823771413,0.33659196270782693
86,80,2012-02-23,7,2,2011-2012,Limeira,Minas,1,0.42166666666666663,0.16604166666666667,0.17555555555555555,0.08006944444444444,0.13930555555555557,0.03777777777777778,0.10152777777777777,0.07069444444444445,0.05534722222222222,1.36375,0.05534722222222222,0.12743055555555555,43.005,0.08777777777777777,0.1795138888888889,48.98875,0.08006944444444444,0.09840277777777777,82.1075,0.008055555555555555,0.04034722222222223,0.8324999999999999,0.010486111111111113,0.10423611111111111,0.11750000000000002,0.05534722222222222,0.008611111111111111,0.445,0.38528141569351027,0.09069074659943968,0.22050882779649247,0.07408184129757807,0.1447669711470438,0.048016512122113254,0.09675045902493053,0.06084874931784703,0.06579876816776405,0.9810000000000001,0.030230248866479893,0.09002626582161771,33.134,0.11025441389824624,0.2067867615513645,53.733999999999995,0.07408184129757807,0.09503335646488416,78.70200000000001,0.004890853275986455,0.034400558383060886,0.542,0.01378328401647987,0.1080310890136443,0.132,0.06579876816776405,0.01250195126832441,0.39600233061461565
85,67,2012-02-23,7,2,2011-2012,Pinheiros,Espírito Santo,1,0.444609041317148,0.12751824625516367,0.23135220393128178,0.08573859113070256,0.14196386653684143,0.03761661741893839,0.10434724911790302,0.08367747926231922,0.061007683684513626,1.4280000000000002,0.04250608208505456,0.10484747486012683,39.452000000000005,0.11567610196564089,0.19696724547298286,58.491,0.08573859113070256,0.11251854628516669,74.804,0.016778503570006563,0.051561011858382334,0.89,0.01644772337058487,0.0914010030539975,0.177,0.061007683684513626,0.014946997578356084,0.5113389472238838,0.30613821206006125,0.10704787741661712,0.13717277959068458,0.06191755505275961,0.12402174067464841,0.03802758212591271,0.0859941585487357,0.03944950328824848,0.08457404411632993,0.5288888888888889,0.035682625805539034,0.10605877771168543,32.053333333333335,0.06858638979534229,0.16562848567618332,42.586666666666666,0.06191755505275961,0.08327738647404764,74.34777777777776,0.0022225835682082246,0.035806443941648496,0.4444444444444444,0.009753447765739089,0.10506895531478176,0.09111111111111111,0.08457404411632993,0.020433182803390106,0.24181722440574027
66,105,2012-02-23,7,2,2011-2012,Araraquara,Brasília,0,0.3895250157735888,0.09681331632387569,0.22485606464678,0.06785563480293313,0.12300349729192955,0.028973300626173537,0.09403019666575603,0.06675536871170433,0.06454504308195327,1.061111111111111,0.03227110544129189,0.08907657020385329,34.69666666666667,0.11242803232339,0.2226583646636919,50.58666666666667,0.06785563480293313,0.09231998866036156,73.41444444444444,0.0039052370483116296,0.03395055901382005,0.5355555555555556,0.010573684341758923,0.10678167157761906,0.09888888888888889,0.06454504308195327,0.015035367259016422,0.36776293109055674,0.43357750817066726,0.11502610486443618,0.22766325803773474,0.09088814526849633,0.16324902450737594,0.04544937258914216,0.11779965191823379,0.07100657470956988,0.07362333448593375,0.9589999999999999,0.03834203495481207,0.113680044709406,33.79899999999999,0.11383162901886737,0.19723557716512402,57.64200000000001,0.09088814526849633,0.10711342044694452,84.81199999999998,0.006500000000000001,0.03672007221047584,0.5109999999999999,0.01261087093759276,0.11273253575881684,0.11800000000000002,0.07362333448593375,0.016671606361283144,0.4685734829704491
97,83,2012-02-23,7,2,2011-2012,Flamengo,Joinville,1,0.4581006982038907,0.13706947749287782,0.2542127912399737,0.0668184294710392,0.15720275305714193,0.02793119155058587,0.12927156150655605,0.10024165912994701,0.059096640657504244,1.8766666666666667,0.04568982583095928,0.0939533380847684,45.52333333333333,0.12710639561998685,0.2002387228579933,63.35666666666667,0.0668184294710392,0.08565163089197476,75.42222222222223,0.006511666094050905,0.03250705833849463,0.6000000000000001,0.0072334455667789005,0.08341834029481007,0.09666666666666668,0.059096640657504244,0.01257392375051146,0.5559599327259979,0.36121948105621676,0.08711903901267985,0.1855076604418983,0.08859278160163858,0.1308600820349949,0.04362406933757393,0.08723601269742097,0.05006695817096332,0.058358615654407066,1.0555555555555556,0.029039679670893277,0.08742643663169479,33.62333333333333,0.09275383022094914,0.19348357448049633,48.46888888888889,0.08859278160163858,0.12125800943350594,75.7911111111111,0.007241774424554783,0.03315475802726539,0.6744444444444445,0.004808535777860675,0.11660221116779917,0.04000000000000001,0.058358615654407066,0.015313864619442098,0.329969470360678
78,55,2012-02-25,8,2,2011-2012,Paulistano,Espírito Santo,1,0.4427591279086231,0.11007002232916233,0.23570117871008917,0.09698792686937169,0.15351294359790793,0.04224584437860952,0.11126709921929838,0.061329884646664425,0.07162148921215641,1.015,0.036690007443054104,0.10111682230318883,35.173,0.11785058935504458,0.20189009214401166,58.56,0.09698792686937169,0.11976556121301521,78.63300000000001,0.007576828162261452,0.037333147881783754,0.595,0.011614429259108121,0.1178603870491903,0.10400000000000001,0.07162148921215641,0.01818182086485835,0.4661840920891856,0.30902439085405514,0.1053430896749554,0.1414555016316161,0.06222579954748364,0.12461956660718357,0.03922482391332144,0.08539474269386213,0.04000455295942363,0.08561663970469693,0.5229999999999999,0.03511436322498514,0.10545289994051688,31.848000000000003,0.07072775081580805,0.168565637108565,42.943,0.06222579954748364,0.08394964782664288,74.13499999999999,0.0025003252113874022,0.036225799547483645,0.442,0.00927810298916518,0.10706205978330359,0.08600000000000001,0.08561663970469693,0.020389864523051093,0.24813550196516626
91,89,2012-02-25,8,2,2011-2012,Tijuca,Joinville,1,0.3765198118871323,0.07350540324194517,0.2150120072043226,0.0880024014408645,0.13150930558335,0.03900300180108065,0.09250630378226934,0.05500420252151291,0.06950330198118873,0.8240000000000001,0.02450180108064839,0.08750630378226937,26.647000000000002,0.1075060036021613,0.20551290774464676,52.35,0.0880024014408645,0.11500300180108065,77.148,0.006500300180108065,0.03400090054032419,0.515,0.009500900540324198,0.10050480288172903,0.10700000000000001,0.06950330198118873,0.011500300180108065,0.35451981188713233,0.3665975329505951,0.08140713511141187,0.19895689439770847,0.08623350344147471,0.13127407383149542,0.042261662403816534,0.08901241142767888,0.05056026235386699,0.057522754088966364,1.06,0.02713571170380395,0.08518379296852532,31.798999999999996,0.09947844719885424,0.1996352170324467,49.897000000000006,0.08623350344147471,0.11963220849015535,74.402,0.009517596982099304,0.03183928222453885,0.647,0.005327682200074608,0.11544199005101925,0.046000000000000006,0.057522754088966364,0.014282478157497887,0.3409725233246102
96,80,2012-02-25,8,2,2011-2012,Uberlândia,Bauru Basket,1,0.43636182916240734,0.12920912939000814,0.2328682443869658,0.07428445538543337,0.14258350830512267,0.029655178621206955,0.11292832968391574,0.08475570709952845,0.05850249418572875,1.530909090909091,0.04306970979666938,0.11669196612323751,36.66818181818182,0.1164341221934829,0.20617817783939812,56.74818181818182,0.07428445538543337,0.09076364155162873,80.29909090909092,0.02090326518228431,0.03828318912779577,0.7045454545454546,0.01749792960425277,0.09349589753805199,0.21090909090909093,0.05850249418572875,0.010909933376746981,0.48295235279288135,0.402,0.11099999999999999,0.217,0.074,0.1675,0.05650000000000001,0.11099999999999999,0.06350000000000001,0.051000000000000004,1.569,0.037000000000000005,0.10700000000000001,35.507999999999996,0.1085,0.21150000000000002,52.057,0.074,0.0965,76.264,0.01,0.034,0.825,0.013000000000000001,0.0875,0.14100000000000001,0.051000000000000004,0.0115,0.43699999999999994
81,83,2012-02-25,8,2,2011-2012,Araraquara,Minas,0,0.38362539881161456,0.09464400392225734,0.22039930433594818,0.06858209055340905,0.11971757063965968,0.02958157953791516,0.09013599110174453,0.06659024850720055,0.06560255800452718,1.0419999999999998,0.03154800130741912,0.09268894523475,33.227000000000004,0.11019965216797409,0.21741977178706628,50.822,0.06858209055340905,0.09210241287124847,74.406,0.005017117189634312,0.03356031080474574,0.522,0.010017117189634312,0.10662033134293407,0.094,0.06560255800452718,0.014533433097217344,0.35853070849432156,0.3866194688122821,0.0933552241813088,0.21864438890590226,0.07461985572507096,0.14251542831549438,0.04683319283828478,0.09568223547720957,0.06349886301622457,0.0666352437888764,1.000909090909091,0.031118408060436264,0.09047842347419792,33.949999999999996,0.10932219445295113,0.20571523777396772,53.51090909090908,0.07461985572507096,0.09412123314989468,80.10363636363637,0.004900775705442231,0.03354596216641899,0.5227272727272728,0.014348440014981699,0.10593735364876755,0.14181818181818182,0.0666352437888764,0.013638137516658554,0.40136575510419603
79,85,2012-02-25,8,2,2011-2012,Flamengo,Coop/São José Basketball,0,0.46079062838350165,0.13236252974359003,0.26179151211597634,0.0666365865239353,0.15598247775142776,0.027638072395527284,0.12834440535590047,0.0987174932169523,0.05818697659175383,1.859,0.04412084324786335,0.09205800427629154,44.971,0.13089575605798817,0.204214850572194,63.896,0.0666365865239353,0.08758646780277729,74.07000000000001,0.006360499484645815,0.03275635250464517,0.6100000000000001,0.00751010101010101,0.08507650626532906,0.097,0.05818697659175383,0.013816531375460314,0.5618639394533981,0.4397483095962584,0.13086111463023734,0.20056316648708825,0.10832402847893281,0.1639101482118942,0.04160197458206788,0.1223081736298263,0.09731462411633708,0.06864527603821749,1.545,0.043620371543412445,0.12232159391449526,34.97,0.10028158324354412,0.1794923983827172,55.814,0.10832402847893281,0.12688565236880792,85.39399999999998,0.004520415052703508,0.03311861260216622,0.526,0.01854825012231735,0.09374167572987965,0.20500000000000002,0.06864527603821749,0.01001684626335509,0.5135210072106248
77,83,2012-02-25,8,2,2011-2012,Limeira,Brasília,0,0.4225925925925926,0.16092592592592592,0.18493827160493825,0.0767283950617284,0.14327160493827162,0.04135802469135803,0.10191358024691358,0.0728395061728395,0.05530864197530864,1.3944444444444446,0.053641975308641975,0.1232716049382716,43.16444444444445,0.09246913580246913,0.1867901234567901,49.44111111111111,0.0767283950617284,0.09413580246913579,82.24333333333334,0.00882716049382716,0.03864197530864198,0.7899999999999999,0.010987654320987656,0.10098765432098765,0.12666666666666668,0.05530864197530864,0.008209876543209878,0.45333333333333337,0.4415922011037686,0.11676568539341742,0.23497337404898525,0.08985314166136595,0.16557364735001426,0.0449313889714957,0.12064225837851858,0.07358587537120695,0.07460958132261622,0.9790909090909089,0.038921895131139146,0.11192821681656899,35.03272727272727,0.11748668702449262,0.19963256873848093,58.66454545454546,0.08985314166136595,0.10686200277785471,84.0281818181818,0.0072642574816487865,0.03744738354537894,0.5127272727272727,0.013271316888494832,0.11016340066160084,0.12909090909090912,0.07460958132261622,0.016511172355542555,0.4883135559471615
98,108,2012-02-29,9,2,2011-2012,Espírito Santo,Tijuca,0,0.3059312644127774,0.10122099061359582,0.1404140923923783,0.06429618140680331,0.1282905150974396,0.039295294466655854,0.08899522063078374,0.04045868450856693,0.0864696724588154,0.5181818181818181,0.03374033020453194,0.1054117272186517,30.684545454545457,0.07020704619618914,0.16960512464415,42.32181818181818,0.06429618140680331,0.08495422529694807,75.5290909090909,0.0027275683739885477,0.03611436322498513,0.4354545454545455,0.00979827544469562,0.10596550889391235,0.09272727272727273,0.0864696724588154,0.02035442229368281,0.2492140926956057,0.3836543744428475,0.08045945749267742,0.21364727927665692,0.08954763767351319,0.13364482325759092,0.03954818345552786,0.09409663980206305,0.05409472956501174,0.07091209271017157,0.7972727272727272,0.02681981916422581,0.09273300343842669,27.359090909090913,0.10682363963832846,0.2013753706769516,53.27272727272727,0.08954763767351319,0.11954818345552787,75.92,0.005909363800098241,0.035455364127567446,0.5218181818181818,0.00909172776393109,0.10364072989248094,0.10090909090909092,0.07091209271017157,0.011363909254643695,0.3659271017155748
99,91,2012-03-01,9,2,2011-2012,L. Sorocabana,Araraquara,1,0.3586080951916586,0.12073262443795857,0.15698806902044288,0.0808874017332571,0.15040607844469678,0.0526124783860768,0.09779360005861998,0.03960686016782774,0.06980666473704501,0.5688888888888888,0.04024420814598619,0.11508709260704267,35.53666666666666,0.07849403451022144,0.1711661150567596,45.33333333333333,0.0808874017332571,0.10882525699077321,74.47777777777777,0.002780116021422766,0.036309746558505884,0.5322222222222223,0.0045215603797573636,0.10167547421657391,0.04666666666666666,0.06980666473704501,0.013929785100190337,0.3286373001847351,0.3855685443741951,0.09558545811114305,0.2221811857599529,0.06780190050309914,0.12156142785423608,0.03007416321628651,0.09148726463794957,0.0696274986429096,0.06645687091320653,1.0681818181818181,0.03186181937038102,0.09471722294068184,32.972727272727276,0.11109059287997645,0.21401797435187844,52.26272727272727,0.06780190050309914,0.09054764806477134,74.91454545454546,0.004561015626940284,0.034145737095223394,0.5227272727272728,0.010924651990576649,0.1069275739481219,0.10181818181818182,0.06645687091320653,0.013666757361106676,0.3709370077221105
99,79,2012-03-01,9,2,2011-2012,Bauru Basket,Limeira,1,0.4018181818181819,0.11045454545454544,0.21727272727272728,0.07409090909090908,0.16181818181818183,0.0540909090909091,0.10772727272727271,0.062272727272727285,0.05090909090909091,1.517272727272727,0.03681818181818182,0.10954545454545456,34.63727272727272,0.10863636363636364,0.21090909090909093,52.20272727272727,0.07409090909090908,0.09545454545454546,77.35272727272728,0.009090909090909092,0.03363636363636364,0.8045454545454546,0.012727272727272728,0.08863636363636364,0.1372727272727273,0.05090909090909091,0.01090909090909091,0.4295454545454545,0.41883333333333334,0.16133333333333333,0.17944444444444443,0.07805555555555556,0.13944444444444445,0.03922222222222223,0.10022222222222221,0.07605555555555556,0.057277777777777775,1.395,0.05377777777777778,0.12394444444444445,43.079,0.08972222222222222,0.1806111111111111,49.697,0.07805555555555556,0.09522222222222221,82.59,0.009944444444444445,0.038277777777777786,0.7579999999999999,0.01038888888888889,0.10488888888888889,0.11800000000000002,0.057277777777777775,0.010388888888888888,0.4535
69,75,2012-03-01,9,2,2011-2012,Minas,Paulistano,0,0.3908046885165217,0.09610193795567341,0.21884507579532267,0.07585767476552557,0.14467423034183477,0.04863218115439263,0.09604204918744212,0.06478623846662691,0.06853844715734723,0.9908333333333333,0.0320339793185578,0.08820171274608495,36.67666666666667,0.10942253789766133,0.21050212585420724,52.551666666666655,0.07585767476552557,0.09592691986108766,79.8675,0.004930974221216782,0.03557502672272618,0.5333333333333334,0.0144685261540841,0.10588117066926499,0.1425,0.06853844715734723,0.0155718014955335,0.4122168544595481,0.4379628435532937,0.11370002029923847,0.23063743519099014,0.09362538806306517,0.1541026759980981,0.04067804034419047,0.11342463565390762,0.060754440587876754,0.06965589928377856,1.0227272727272725,0.037900006766412815,0.10283347482108075,35.763636363636365,0.11531871759549507,0.20080917467637424,57.54272727272728,0.09362538806306517,0.1170596011027411,77.54545454545455,0.007797116511146774,0.03893922534707614,0.640909090909091,0.011922208417371018,0.11396398822653664,0.11272727272727273,0.06965589928377856,0.018347109877143955,0.46698553826289596
102,86,2012-03-01,9,2,2011-2012,Coop/São José Basketball,Uberlândia,1,0.4384075541784167,0.13396464966385213,0.19596651498826204,0.10847638952630256,0.164463771101722,0.04145634052915262,0.12300743057256934,0.09392238556030642,0.07104116003474317,1.4618181818181817,0.04465488322128404,0.12347417628590479,35.49454545454545,0.09798325749413102,0.17544763489337925,55.790909090909096,0.10847638952630256,0.12807786578982538,84.77363636363634,0.004109468229730462,0.03374419327469656,0.5163636363636364,0.016862045565743045,0.0934015233907997,0.1863636363636364,0.07104116003474317,0.011833496603050083,0.5113827338278407,0.43999834339887345,0.1321917019408408,0.2326292240213853,0.07517741743664724,0.14403488261302913,0.030517247069439705,0.11351763554358944,0.08644273150790109,0.05779395300358469,1.5783333333333334,0.04406390064694693,0.11738430227963438,37.27916666666667,0.11631461201069265,0.2039966630194483,57.343333333333334,0.07517741743664724,0.09403333808899302,79.05583333333335,0.020827993083760616,0.03759292336714612,0.6958333333333333,0.018123102137231707,0.09153790607654766,0.22333333333333336,0.05779395300358469,0.010417438928684733,0.49437299006014124
86,75,2012-03-01,9,2,2011-2012,Brasília,Pinheiros,1,0.4393761843451212,0.11828521161063264,0.23039225954490317,0.09069871318958544,0.1634425100708464,0.04410377322387105,0.11933873684697537,0.0741203857569397,0.07422544954573153,0.9924999999999998,0.03942840387021088,0.11510086541518823,34.61333333333333,0.11519612977245158,0.19466318801027419,59.13333333333333,0.09069871318958544,0.10837350254636681,83.6925,0.007075569358178054,0.03641010158326403,0.5,0.013415373814453596,0.11056645060646743,0.12916666666666668,0.07422544954573153,0.016801907992580672,0.4867874262848981,0.44282640119740724,0.12274386023196698,0.23304745811934707,0.08703508284609324,0.1445126059425831,0.039651470380853086,0.10486113556173003,0.08243407205665383,0.06091607607683056,1.4045454545454545,0.040914620077322335,0.10349770441829712,38.3909090909091,0.11652372905967354,0.19906113224816624,58.33909090909091,0.08703508284609324,0.11456231480469699,74.73727272727274,0.0175259123363696,0.05141910168943849,0.8845454545454546,0.016770657609622607,0.09263727550363408,0.1781818181818182,0.06091607607683056,0.014951815980323711,0.5130354065671671
60,72,2012-03-03,10,2,2011-2012,Espírito Santo,Flamengo,0,0.3212703257117126,0.10653590806246284,0.14621291802634676,0.06852149962290303,0.1267663055059863,0.0389373532611012,0.08782895224488511,0.04500379413285302,0.08259719975391412,0.6733333333333332,0.03551196935415428,0.10537741661709739,32.4925,0.07310645901317338,0.17255469759047082,43.06333333333333,0.06852149962290303,0.09079137318886905,75.4175,0.0033336043428228352,0.0351881662895697,0.45166666666666666,0.008981752490970983,0.10963504981941964,0.085,0.08259719975391412,0.019074887102542577,0.2730295849709719,0.45480966216681973,0.13532957249417277,0.25435592010543306,0.06512416956721391,0.1522567979558434,0.027852793086842985,0.12440400486900041,0.09519772110632027,0.0592608878106853,1.768181818181818,0.04510985749805759,0.09278000388753777,45.88272727272727,0.12717796005271653,0.2038316823383582,62.17818181818182,0.06512416956721391,0.08553315254797936,74.32909090909091,0.005782272258768923,0.03250577500422289,0.5936363636363636,0.00773645546372819,0.08734227842302643,0.09636363636363637,0.0592608878106853,0.01301502852314574,0.5462399449576346
73,104,2012-03-03,10,2,2011-2012,Minas,Pinheiros,0,0.3872812509383277,0.09678640426677546,0.21508776227260554,0.0754070843989467,0.14316082800784746,0.048352782604054734,0.09480804540379273,0.06364883550765561,0.07018933583755128,0.9576923076923077,0.032262134755591816,0.08949388868869379,36.419230769230765,0.10754388113630277,0.20700196232696053,52.47230769230768,0.0754070843989467,0.09624023371792709,79.10846153846154,0.005320899281123183,0.035530793897901085,0.5223076923076924,0.013355562603769938,0.10389031138701384,0.13153846153846155,0.07018933583755128,0.018604739842030923,0.4089694041165059,0.43717420109762334,0.12251520521263641,0.23029350327606815,0.0843654926089188,0.1437198887807012,0.039680514515781994,0.1040393742649192,0.08014789938526602,0.060839736403761356,1.3641666666666667,0.04083840173754547,0.1057062290501057,37.755833333333335,0.11514675163803408,0.1958060378941524,58.685833333333335,0.0843654926089188,0.11334878857097225,73.09250000000002,0.017315419641672134,0.04838417654865195,0.8316666666666667,0.016206436142154057,0.09408416921166458,0.1708333333333333,0.060839736403761356,0.014955831315296736,0.5031991226865699
93,73,2012-03-03,10,2,2011-2012,Joinville,Uberlândia,1,0.3737250299550865,0.07809739555582897,0.20450626763428045,0.09112136676497701,0.1343400671195413,0.04341969309437867,0.0909203740251626,0.05141842032169727,0.05911159462633306,1.0363636363636364,0.02603246518527632,0.08243981178956848,31.38727272727272,0.10225313381714023,0.20466837912040606,49.99545454545455,0.09112136676497701,0.12330200771832303,75.59272727272727,0.009106906347363004,0.03303571111321713,0.6427272727272727,0.005297892909158734,0.11767453641001752,0.04545454545454546,0.05911159462633306,0.01434770741590717,0.3549750212041911,0.43922924006049857,0.12663849409923766,0.23319620678897104,0.07939453917228977,0.14333989164279612,0.03163130498717511,0.11170858665562103,0.08594713677652409,0.05680980277253971,1.5938461538461541,0.04221283136641255,0.11681627902735482,35.81,0.11659810339448552,0.20522768894102922,57.128461538461536,0.07939453917228977,0.09833846592830124,79.64153846153847,0.019995070538855957,0.037008852338904115,0.6938461538461538,0.016729017357444653,0.09257345176296707,0.20615384615384616,0.05680980277253971,0.010000712857247445,0.4905750677478227
74,73,2012-03-03,10,2,2011-2012,L. Sorocabana,Limeira,1,0.3674385099411818,0.11949359818051157,0.16295773449109632,0.08498717726957386,0.15342253091080854,0.05367120165617262,0.09975132925463592,0.04016043922869032,0.0727573814341603,0.5569999999999999,0.03983119939350386,0.11396119302492273,35.461,0.08147886724554816,0.17436369640048777,46.132999999999996,0.08498717726957386,0.11464551207898373,74.327,0.0038563839425740975,0.03583875745700705,0.511,0.0045208308495461634,0.10189073647350085,0.046,0.0727573814341603,0.014342512621229448,0.34227050046600876,0.41666666666666674,0.16030303030303028,0.17858585858585857,0.07777777777777778,0.13540404040404042,0.03792929292929293,0.09747474747474748,0.07414141414141415,0.05525252525252525,1.4109090909090911,0.05343434343434344,0.1226767676767677,43.29454545454546,0.08929292929292929,0.18146464646464644,49.24636363636364,0.07777777777777778,0.09429292929292928,83.10363636363637,0.009040404040404041,0.035252525252525264,0.7018181818181817,0.009444444444444446,0.10489898989898991,0.10727272727272728,0.05525252525252525,0.011262626262626264,0.4459090909090909
95,63,2012-03-03,10,2,2011-2012,Bauru Basket,Araraquara,1,0.4095977758882276,0.11500481418496472,0.2183400440154054,0.07625291768785741,0.16542264792677439,0.054585083946047795,0.11083756398072657,0.06500277180346456,0.05125160472832158,1.535,0.038334938061654916,0.11083698044315511,35.4175,0.1091700220077027,0.20875539772253626,53.0325,0.07625291768785741,0.09625306357225029,78.84333333333333,0.009166958435452408,0.032083770986511946,0.7599999999999999,0.012500291768785742,0.08875262591907168,0.13500000000000004,0.05125160472832158,0.01375131295953584,0.449602881841978,0.38714153604671586,0.09428666993521446,0.22292534620588278,0.06992951990561866,0.12106093849601272,0.029419834800114484,0.09164110369589822,0.07086224412637084,0.06758546500377265,1.0675,0.031428889978404824,0.09423152843636574,32.725,0.11146267310294139,0.213590550563296,52.517500000000005,0.06992951990561866,0.09189089961492929,75.96333333333334,0.0045513013617322975,0.03463359233728811,0.5208333333333334,0.010384634695065632,0.10912805389688951,0.09583333333333334,0.06758546500377265,0.01437971276619964,0.3763218867082309
95,88,2012-03-03,10,2,2011-2012,Coop/São José Basketball,Sesi Franca,1,0.4443735913302153,0.13280092885853112,0.20463597207257353,0.10693669039911069,0.1624251235099118,0.04050164548505656,0.12192347802485524,0.09901218676361423,0.07095439669851457,1.5241666666666667,0.04426697628617704,0.12026799492874606,36.458333333333336,0.10231798603628676,0.1783269986522643,57.09416666666667,0.10693669039911069,0.12615471030733993,84.85166666666665,0.004183679210586257,0.03384884383513851,0.515,0.017540208435264458,0.09520139644156639,0.1891666666666667,0.07095439669851457,0.012097371886129244,0.527517506008854,0.40344444444444444,0.1038333333333333,0.20455555555555555,0.09505555555555555,0.14322222222222222,0.04438888888888889,0.09883333333333333,0.07216666666666666,0.07,1.145,0.034611111111111106,0.09338888888888888,37.016999999999996,0.10227777777777777,0.21005555555555552,49.432,0.09505555555555555,0.1186666666666667,80.86600000000001,0.006944444444444445,0.03227777777777777,0.5069999999999999,0.009333333333333334,0.1073888888888889,0.08499999999999999,0.07,0.01238888888888889,0.40327777777777774
