placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
71,85,2013-01-05,11,1,2012-2013,Suzano,Fortaleza B. C. / CFO,0,0.3955351999496323,0.29502306512141463,0.1966820434142764,0.0697901658279381,0.1337604272164491,0.04625062056339102,0.08750980665305806,0.0580295624287486,0.08484276639921023,0.7077777777777778,0.04302099690247259,0.11947629172231637,36.67111111111111,0.0983410217071382,0.20087070450112535,49.00555555555556,0.0697901658279381,0.10290630687654957,67.82,0.0022222222222222222,0.04100037358718118,0.5222222222222221,0.01178322462849558,0.10103924871656814,0.12555555555555556,0.08484276639921023,0.015572686608107579,0.39185373040557314,0.3618645054827242,0.29897724010936566,0.19931816007291045,0.06311163691494273,0.15287119431284815,0.047359263660742466,0.10551193065210566,0.05445164214120028,0.0561457711636007,1.005,0.03314490283162368,0.10701819563578009,32.338750000000005,0.09965908003645522,0.20734711379781673,48.54,0.06311163691494273,0.09267646155246102,66.7,0.006366186594606341,0.03244307977674627,0.6712500000000001,0.012555072772885093,0.10674398841927431,0.12,0.0561457711636007,0.014392613257736631,0.390871010015022
78,88,2013-01-05,11,1,2012-2013,Palmeiras,Brasília,0,0.36603692696877604,0.2569165659262244,0.17127771061748293,0.06696758326477387,0.13065736636500502,0.03870832213995086,0.09194904422505414,0.05794906101512785,0.06123608872434616,1.16375,0.042597211028839746,0.12070829975318592,35.269999999999996,0.08563885530874146,0.18591194935554098,46.39375,0.06696758326477387,0.10033331094656839,64.87625,0.007439811083687324,0.04073609432103739,0.73375,0.00798611111111111,0.11884255528131768,0.06375,0.06123608872434616,0.017291666666666664,0.3810369549522322,0.43083333333333335,0.27,0.18000000000000002,0.09083333333333334,0.14833333333333334,0.04416666666666667,0.10416666666666667,0.08333333333333333,0.056666666666666664,1.8283333333333331,0.05333333333333334,0.1391666666666667,38.108333333333334,0.09000000000000001,0.1691666666666667,53.91833333333332,0.09083333333333334,0.11666666666666665,78.47666666666666,0.006666666666666667,0.03666666666666667,0.8250000000000001,0.015,0.10999999999999999,0.15333333333333332,0.056666666666666664,0.017499999999999998,0.5099999999999999
71,83,2013-01-05,11,1,2012-2013,Joinville,Bauru Basket,0,0.36155133361623093,0.32884821313259904,0.2192321420883993,0.07505312632608255,0.16087693953986087,0.0546730964373351,0.10620384310252577,0.05745800815483108,0.08211943506577367,0.717,0.02242202173391635,0.09884069789610277,22.987999999999996,0.10961607104419965,0.22054401210309776,49.620000000000005,0.07505312632608255,0.10630965295843249,72.026,0.008833333333333334,0.044678803589109674,0.5549999999999999,0.014195519147863201,0.11034640504787734,0.13399999999999998,0.08211943506577367,0.01804480237141996,0.38733935413245757,0.3917509961508289,0.289704699270909,0.193136466180606,0.074122862778295,0.16313501061548216,0.0489899902599532,0.11414502035552898,0.06622085449639231,0.05834356444023099,1.2074999999999998,0.0414972223973093,0.11346516576345395,38.347500000000004,0.096568233090303,0.1901977983083938,51.36,0.074122862778295,0.09823068943328667,75.7225,0.006840542626557908,0.02301007473520919,0.44250000000000006,0.004655666063893912,0.0903728856224265,0.06,0.05834356444023099,0.012640851307441456,0.4374723803447815
92,85,2013-01-05,11,1,2012-2013,Espírito Santo,Mogi,1,0.39000000000000007,0.2666666666666667,0.17777777777777776,0.0788888888888889,0.14055555555555557,0.04222222222222222,0.09833333333333333,0.05888888888888889,0.06722222222222222,0.9433333333333334,0.04444444444444444,0.11444444444444445,38.91888888888889,0.08888888888888888,0.1827777777777778,48.87,0.0788888888888889,0.105,73.59666666666666,0.007222222222222223,0.03777777777777778,0.5933333333333333,0.007222222222222223,0.09611111111111109,0.08,0.06722222222222222,0.018333333333333333,0.42166666666666663,0.35744444444444445,0.29016666666666663,0.19344444444444442,0.078,0.17022222222222222,0.048833333333333326,0.12138888888888891,0.06194444444444445,0.0776111111111111,0.8729999999999999,0.028666666666666667,0.093,30.77,0.09672222222222221,0.20183333333333336,48.12499999999999,0.078,0.10611111111111111,72.88100000000001,0.002888888888888889,0.029111111111111115,0.4,0.005999999999999999,0.11227777777777778,0.05700000000000001,0.0776111111111111,0.013833333333333336,0.3915
85,66,2013-01-05,11,1,2012-2013,Limeira,L. Sorocabana,1,0.41076005627286777,0.2858644113035065,0.19057627420233764,0.0576689186934908,0.1549091571303062,0.04233783738698162,0.11257131974332454,0.08723032951878912,0.06439474415863165,1.4280000000000002,0.05417162112567977,0.13173123032951878,42.301,0.09528813710116882,0.1850202682414173,51.438,0.0576689186934908,0.07406005960920384,77.04499999999999,0.006390240104983375,0.028056005960920383,0.472,0.005444894849809273,0.10139654578009097,0.052000000000000005,0.06439474415863165,0.012668468288125978,0.4673824275180996,0.3335418738810423,0.29796387010145214,0.19864258006763477,0.06933471752536305,0.13428772130495326,0.039358215635567934,0.09492950566938531,0.041848145016908686,0.05620971752536304,0.8025,0.021854858762681516,0.09620300377959021,24.479999999999997,0.09932129003381739,0.19987243883031633,49.715,0.06933471752536305,0.09555450566938534,72.75,0.007496643127113587,0.038094788144022285,0.7575,0.007496643127113586,0.09993957628804456,0.07125000000000001,0.05620971752536304,0.011868286254227173,0.3360284463894967
97,82,2013-01-07,12,1,2012-2013,Pinheiros,Sesi Franca,1,0.4388271604938272,0.2788888888888889,0.1859259259259259,0.0995679012345679,0.1504320987654321,0.03265432098765432,0.11777777777777776,0.07438271604938272,0.07327160493827162,1.1366666666666667,0.05111111111111111,0.1340740740740741,38.988888888888894,0.09296296296296296,0.16277777777777777,57.95777777777778,0.0995679012345679,0.1307407407407407,75.44666666666666,0.006975308641975309,0.035987654320987654,0.5611111111111112,0.012407407407407409,0.10685185185185184,0.12333333333333335,0.07327160493827162,0.008209876543209878,0.4941975308641975,0.3929742988625511,0.373408439697838,0.24893895979855865,0.06252322653468786,0.16077190240514022,0.04398888599461666,0.11678301641052359,0.08560302162021359,0.0743005991143527,1.3909090909090909,0.027170704176434836,0.08138968481375358,34.17,0.12446947989927933,0.22635451940609536,54.974545454545456,0.06252322653468786,0.09688503950681601,65.3,0.019050099852392116,0.05250282191542937,0.8436363636363636,0.018100199704784232,0.09273291655813144,0.19272727272727275,0.0743005991143527,0.018141008943301208,0.49768863419293224
76,88,2013-01-07,12,1,2012-2013,Paulistano,Uberlândia,0,0.40122222222222215,0.3423333333333333,0.22822222222222224,0.07200000000000002,0.17727777777777778,0.059888888888888894,0.1173888888888889,0.07611111111111113,0.077,1.043,0.033666666666666664,0.0956111111111111,36.697,0.11411111111111112,0.22233333333333336,51.448,0.07200000000000002,0.10800000000000001,65.92500000000001,0.017833333333333333,0.03722222222222223,0.496,0.010944444444444444,0.11111111111111112,0.10400000000000001,0.077,0.011055555555555556,0.4666666666666666,0.41743852720011904,0.31542966433476305,0.21028644288984202,0.06607086202352339,0.15372986661304805,0.0365905706516262,0.11713929596142188,0.09108514777025277,0.06958785921093949,1.359,0.047027074095584535,0.11966127084197739,39.623000000000005,0.10514322144492101,0.17679607460977648,59.852999999999994,0.06607086202352339,0.07960230679084108,82.19800000000001,0.018021813047383317,0.027534601396238458,0.41999999999999993,0.00850692027924769,0.10011177667760332,0.089,0.06958785921093949,0.01552452448807003,0.49994467862478825
86,93,2013-01-07,12,1,2012-2013,Espírito Santo,Coop/São José Basketball,0,0.3970000000000001,0.2595,0.173,0.08600000000000001,0.14500000000000002,0.042499999999999996,0.1025,0.06000000000000001,0.0715,0.913,0.046,0.11750000000000001,39.165,0.0865,0.18,48.177,0.08600000000000001,0.1135,74.132,0.007000000000000001,0.0395,0.584,0.0095,0.10149999999999999,0.092,0.0715,0.0205,0.43499999999999994,0.3999466147792331,0.30181641611861176,0.20121094407907453,0.07709884572713052,0.16111756726595414,0.04635479235549726,0.11476277491045686,0.08137909339047693,0.07754368712863277,1.069,0.04054560832434271,0.11994916514233618,33.74399999999999,0.10060547203953726,0.1874325694594766,53.309000000000005,0.07709884572713052,0.0975162637740267,77.861,0.002444602525342344,0.034952162862612414,0.461,0.012076906869375726,0.10050224986095051,0.12600000000000003,0.07754368712863277,0.007964430441214275,0.4536624342423011
84,86,2013-01-07,12,1,2012-2013,Minas,Mogi,0,0.40803366295127697,0.3085653457835058,0.20571023052233717,0.07654963714820812,0.1284262799050532,0.03661412008826911,0.0918121598167841,0.07495296251160093,0.06606499180437847,1.2866666666666666,0.04192459842691058,0.1087920593670915,38.37666666666667,0.10285511526116858,0.18206641885036234,56.47111111111111,0.07654963714820812,0.10006907384839304,76.01444444444445,0.004384552412715548,0.03883175140215925,0.6399999999999999,0.010866033894197031,0.10496122614659867,0.1088888888888889,0.06606499180437847,0.015866952075863448,0.46483388640639767,0.36358585858585857,0.29378787878787876,0.19585858585858584,0.08272727272727273,0.16838383838383836,0.04893939393939394,0.11944444444444446,0.059494949494949496,0.07691919191919191,0.839090909090909,0.028333333333333335,0.09499999999999999,29.94909090909091,0.09792929292929292,0.20712121212121212,47.596363636363634,0.08272727272727273,0.111010101010101,73.6418181818182,0.0026262626262626263,0.029191919191919193,0.4027272727272727,0.005454545454545454,0.11343434343434344,0.051818181818181826,0.07691919191919191,0.014393939393939396,0.3877272727272727
81,92,2013-01-07,12,1,2012-2013,Suzano,Brasília,0,0.3914816799546691,0.30152075860927313,0.20101383907284873,0.06981114924514428,0.13738438449480417,0.04862555850705192,0.08875882598775225,0.05772660618587374,0.0873584897592892,0.687,0.04021889721222533,0.11452866255008473,35.147,0.10050691953642436,0.2037836340510128,49.322,0.06981114924514428,0.10511567618889461,66.638,0.002,0.03890033622846306,0.4879999999999999,0.012104902165646022,0.10093532384491133,0.128,0.0873584897592892,0.015515417947296823,0.3881683573650158,0.4321428571428571,0.2785714285714286,0.18571428571428572,0.09214285714285715,0.15857142857142859,0.04642857142857143,0.11214285714285714,0.08,0.05928571428571428,1.6814285714285713,0.05142857142857143,0.13571428571428573,37.63285714285714,0.09285714285714286,0.17285714285714288,54.27428571428571,0.09214285714285715,0.11785714285714285,78.6942857142857,0.0064285714285714285,0.034999999999999996,0.7542857142857143,0.017142857142857144,0.11214285714285713,0.1657142857142857,0.05928571428571428,0.016428571428571428,0.5157142857142857
81,86,2013-01-07,12,1,2012-2013,Palmeiras,Fortaleza B. C. / CFO,0,0.36869949063891205,0.25503694748997724,0.17002463165998483,0.07174896290202121,0.13336210343556001,0.04274073079106743,0.09062137264449256,0.05651027645789143,0.05887652331052992,1.1600000000000001,0.042308632025635326,0.12285182200283194,34.52555555555555,0.08501231582999241,0.18858839942714753,45.47222222222222,0.07174896290202121,0.10696294306361635,65.30666666666667,0.008279832074388732,0.041209861618699904,0.7777777777777778,0.007654320987654321,0.1173044935833935,0.06222222222222223,0.05887652331052992,0.015370370370370368,0.37981062662420645,0.36887956042908815,0.30742421343054727,0.20494947562036483,0.06554367725772686,0.15144106161142057,0.04543045658732663,0.10601060502409393,0.060068126347733584,0.05712957436764506,1.0733333333333333,0.03279546918366549,0.10346061834291563,33.190000000000005,0.10247473781018242,0.20930854559805934,49.32,0.06554367725772686,0.09404574360218758,68.28333333333335,0.006769943639650081,0.034949404245996685,0.6911111111111112,0.013382286909231194,0.10543910081713272,0.13,0.05712957436764506,0.013348989562432561,0.4074408977911307
86,93,2013-01-07,12,1,2012-2013,Joinville,L. Sorocabana,0,0.3609557578329372,0.3262256483023627,0.21748376553490847,0.07277556938734776,0.16034267230896446,0.053339178579395546,0.10700349372956888,0.05814364377711916,0.08192675915070334,0.7254545454545455,0.02356547430356032,0.10121881626918433,23.44363636363636,0.10874188276745424,0.21731273827554343,50.02272727272727,0.07277556938734776,0.10255422996221135,72.47090909090909,0.008484848484848486,0.04425345780828152,0.5499999999999999,0.014723199225330181,0.10986036822534304,0.13909090909090907,0.08192675915070334,0.017313456701290874,0.3875812310295069,0.3331483323387043,0.2981901067568463,0.19879340450456423,0.06940863780032272,0.13270019671551403,0.03831841389828261,0.09438178281723138,0.04275390668169661,0.05774197113365603,0.7922222222222222,0.02164876334460579,0.09551378113741352,24.228888888888886,0.09939670225228212,0.19710883451583674,50.54,0.06940863780032272,0.09604844948389807,72.44444444444444,0.008330349446323188,0.03830647835024203,0.7366666666666667,0.007219238335212077,0.09772406781159516,0.07,0.05774197113365603,0.011660698892646376,0.33646973012399706
82,84,2013-01-07,12,1,2012-2013,Limeira,Bauru Basket,0,0.41205459661169797,0.2816949193668241,0.18779661291121605,0.05742628972135528,0.15446287011846016,0.043034397624528736,0.11142847249393141,0.0879366631988992,0.06490431287148332,1.4218181818181819,0.055610564659708886,0.1293011184813807,44.51636363636364,0.09389830645560802,0.18547297112856118,50.59,0.05742628972135528,0.0736909632810944,77.18363636363637,0.006718400095439431,0.02914182360083671,0.4809090909090909,0.005404449863462975,0.1008150416182645,0.051818181818181826,0.06490431287148332,0.012425880261932708,0.47125675228918146,0.39435267062591134,0.2975312946433691,0.1983541964289127,0.07200054566998682,0.16001490072583344,0.046881325209060715,0.11313357551677274,0.06386498257489108,0.05964183630292552,1.1444444444444444,0.041332642842337265,0.1103061488570082,39.31555555555556,0.09917709821445635,0.1896284906754439,52.86,0.07200054566998682,0.10009905931929514,72.62333333333333,0.007747815934824849,0.02545540056495052,0.4644444444444445,0.006361481301381313,0.08977967762053934,0.08,0.05964183630292552,0.014015201606792475,0.4449979026211761
77,82,2013-01-10,13,1,2012-2013,Tijuca,Limeira,0,0.33409090909090905,0.2768181818181818,0.18454545454545454,0.06909090909090909,0.13590909090909092,0.03772727272727273,0.09818181818181819,0.04772727272727273,0.05954545454545455,0.9345454545454545,0.02681818181818182,0.09272727272727273,27.69545454545455,0.09227272727272727,0.19590909090909092,47.26272727272728,0.06909090909090909,0.09681818181818183,71.36909090909091,0.00409090909090909,0.03090909090909091,0.6027272727272728,0.00681818181818182,0.09363636363636364,0.08181818181818183,0.05954545454545455,0.018181818181818184,0.3445454545454545,0.4118833802273898,0.2844703427529221,0.1896468951686147,0.05805743224457568,0.15075763094192182,0.041531531155818015,0.1092260997861038,0.08894194126565759,0.06574562013219304,1.4141666666666666,0.054726350938066486,0.12769269194126567,44.215833333333336,0.09482344758430734,0.1858502235345144,50.979166666666664,0.05805743224457568,0.07463338300766986,77.12416666666667,0.006158533420819478,0.030046671634100314,0.48500000000000004,0.0057874123748410606,0.10283045481674247,0.05416666666666667,0.06574562013219304,0.011807056906771649,0.469485356265083
96,99,2013-01-10,13,1,2012-2013,Brasília,Pinheiros,0,0.435625,0.27937500000000004,0.18625,0.09,0.16062500000000002,0.04875,0.111875,0.081875,0.0625,1.61125,0.053125,0.140625,37.57125,0.093125,0.17187500000000003,54.68749999999999,0.09,0.11374999999999999,79.88749999999999,0.0062499999999999995,0.03625,0.7262500000000001,0.016875,0.11124999999999999,0.16249999999999998,0.0625,0.015624999999999998,0.518125,0.4434444444444445,0.281,0.1873333333333333,0.09561111111111112,0.1478888888888889,0.033388888888888885,0.11449999999999998,0.08044444444444446,0.07144444444444445,1.268,0.05349999999999999,0.13516666666666668,40.262,0.09366666666666665,0.16749999999999998,56.924,0.09561111111111112,0.12616666666666665,74.961,0.008277777777777778,0.03788888888888889,0.6050000000000001,0.011666666666666669,0.10566666666666666,0.11600000000000002,0.07144444444444445,0.00788888888888889,0.5022777777777778
94,67,2013-01-10,13,1,2012-2013,Flamengo,Joinville,1,0.427875,0.34874999999999995,0.23249999999999998,0.101625,0.174625,0.04025000000000001,0.13437500000000002,0.058374999999999996,0.061625000000000006,1.33,0.03125,0.089,37.07625,0.11624999999999999,0.19949999999999998,58.68625,0.101625,0.13625,75.81125,0.006875,0.03,0.6275,0.004375,0.10099999999999998,0.045,0.061625000000000006,0.012374999999999999,0.505,0.36672378374915343,0.32530068181217986,0.2168671212081199,0.0737971064055223,0.1594857849506844,0.05306258103137936,0.10642320391930503,0.059134007729399383,0.08552036422214498,0.7116666666666668,0.025353185378503718,0.10070374951392584,25.4375,0.10843356060405995,0.21545984602028856,50.34166666666667,0.0737971064055223,0.10567937933277403,71.49083333333333,0.007777777777777778,0.043483503457778135,0.5275,0.0147467661566327,0.11070933914053804,0.1383333333333333,0.08552036422214498,0.017538002242956676,0.39321463451280897
93,73,2013-01-10,13,1,2012-2013,L. Sorocabana,Palmeiras,1,0.3463334991048338,0.3043710960811617,0.20291406405410778,0.07146777402029045,0.1324301770439626,0.039986572508454346,0.09244360453550823,0.042478516013526944,0.05746777402029043,0.7859999999999999,0.02398388701014521,0.09496240302367216,26.805999999999994,0.10145703202705389,0.19839795106425306,51.2,0.07146777402029045,0.10194360453550826,71.006,0.008997314501690869,0.041475830515217825,0.79,0.00799731450169087,0.09645166103043565,0.081,0.05746777402029043,0.011494629003381737,0.35682275711159733,0.37232954157502085,0.2655332527409795,0.17702216849398633,0.07057406661181909,0.13802589309200403,0.04446665771196069,0.0935592353800433,0.052859248812102286,0.05948887097947693,1.0750000000000002,0.04157776882307179,0.11806663980254875,35.739999999999995,0.08851108424699317,0.19672955948443277,45.369,0.07057406661181909,0.10376664875725472,66.776,0.007451848866949859,0.04108887545682991,0.762,0.007388888888888889,0.11457404422505416,0.06200000000000001,0.05948887097947693,0.014833333333333332,0.3823295639617858
85,44,2013-01-10,13,1,2012-2013,Bauru Basket,Suzano,1,0.39739098398502215,0.29963335049530865,0.1997555669968724,0.07238505903543492,0.16171073582895926,0.048766484896275185,0.11294425093268408,0.06860251728499059,0.06429604777805846,1.135,0.04175011931757161,0.10938829121456975,39.884,0.0998777834984362,0.1913967939565874,52.696000000000005,0.07238505903543492,0.10171882421711735,71.88300000000001,0.00848994792783172,0.025438049819271065,0.44200000000000006,0.007242246757732537,0.08990319137742156,0.089,0.06429604777805846,0.01665878434341818,0.45359008788618593,0.3927106181406082,0.30410978055388466,0.20273985370258976,0.06937377204104025,0.13762216772254926,0.049205053188229014,0.08841711453432023,0.058842369259885216,0.08941680887208109,0.6827272727272727,0.040198997465659386,0.11548060231825885,34.86090909090909,0.10136992685129488,0.2020760309554662,50.24363636363637,0.06937377204104025,0.10601425108081329,65.71818181818182,0.002727272727272727,0.04036394202587551,0.489090909090909,0.011913547423314567,0.09812302167719213,0.1290909090909091,0.08941680887208109,0.016377652679360748,0.39242577942274165
88,86,2013-01-10,13,1,2012-2013,Uberlândia,Minas,1,0.41948957018192645,0.3167542403043301,0.21116949353622003,0.06915532911229398,0.1524816969209528,0.03508233695602382,0.11739935996492899,0.09007740706386615,0.06735259928267226,1.3972727272727272,0.046388249177804125,0.12014660985634308,38.93,0.10558474676811001,0.17572370419070588,60.47272727272727,0.06915532911229398,0.08372936980985553,81.99818181818182,0.01774710277034847,0.027758728542034962,0.44272727272727264,0.007733563890225173,0.10237434243418483,0.08090909090909092,0.06735259928267226,0.015022294989154573,0.5013133442043529,0.4092302966561493,0.3107088112051552,0.20713920747010345,0.07839467343338731,0.1290836519145479,0.035952708079442196,0.0931309438351057,0.07345766626044084,0.06445849262394063,1.278,0.04123213858421952,0.10741285343038236,38.223,0.10356960373505172,0.1823597769653261,56.769999999999996,0.07839467343338731,0.10156216646355373,76.674,0.0039460971714439935,0.035948576261943324,0.5959999999999999,0.011279430504777328,0.1069651035319388,0.11000000000000001,0.06445849262394063,0.016780256868277103,0.46635049776575793
96,86,2013-01-10,13,1,2012-2013,Sesi Franca,Espírito Santo,1,0.39439310729067184,0.37104106972301815,0.24736071314867877,0.0648129576567972,0.1627909105380452,0.044906478828398606,0.11788443170964662,0.08305276981852913,0.07727554918815664,1.3166666666666667,0.0274064788283986,0.08127387774594078,34.4475,0.12368035657433939,0.2254083094555874,54.850833333333334,0.0648129576567972,0.09839461954791467,66.38,0.019129258198026106,0.050210920089143594,0.7925,0.017841849729385545,0.09208850684495383,0.19166666666666668,0.07727554918815664,0.017879258198026108,0.4932979146768546,0.4,0.2590909090909091,0.17272727272727273,0.08545454545454546,0.14136363636363639,0.04181818181818182,0.09954545454545455,0.05954545454545456,0.06863636363636363,0.9554545454545456,0.04727272727272727,0.12090909090909091,39.12363636363636,0.08636363636363636,0.1781818181818182,48.627272727272725,0.08545454545454546,0.11363636363636363,73.71727272727274,0.00681818181818182,0.03909090909090909,0.6109090909090908,0.008636363636363636,0.10272727272727272,0.08363636363636363,0.06863636363636363,0.020454545454545454,0.43499999999999994
105,67,2013-01-10,13,1,2012-2013,Coop/São José Basketball,Mogi,1,0.40586055889021194,0.30301492374419253,0.20200994916279502,0.07963531429739139,0.15965233387814012,0.04532253850499752,0.1143297953731426,0.07989008490043358,0.07367607920784798,1.1409090909090909,0.04140509847667519,0.11995378649303289,34.46454545454545,0.10100497458139751,0.18539324496316054,54.24818181818182,0.07963531429739139,0.10001478524911517,78.41909090909091,0.0022223659321294036,0.03313832987510219,0.4581818181818182,0.010979006244887023,0.1013656816917732,0.11454545454545456,0.07367607920784798,0.008149482219285704,0.461056758402092,0.3691203703703703,0.28805555555555556,0.192037037037037,0.08666666666666667,0.16560185185185183,0.04777777777777778,0.1178240740740741,0.061620370370370374,0.07342592592592592,0.9716666666666666,0.030138888888888892,0.09541666666666666,31.62,0.0960185185185185,0.20444444444444443,47.20166666666666,0.08666666666666667,0.11509259259259258,74.27583333333335,0.0024074074074074076,0.027592592592592596,0.3933333333333333,0.006249999999999999,0.11356481481481483,0.05833333333333334,0.07342592592592592,0.01402777777777778,0.3970833333333333
95,76,2013-01-10,13,1,2012-2013,Fortaleza B. C. / CFO,Paulistano,1,0.37499160438617934,0.32018179208749253,0.21345452805832835,0.06698930953195417,0.15279695545027852,0.044387410928593975,0.10840954452168453,0.06206131371296022,0.05841661693088056,1.08,0.031515922265298944,0.10261455650862408,31.976000000000006,0.10672726402916417,0.21187769103825338,50.558,0.06698930953195417,0.09414116924196882,69.876,0.006592949275685073,0.03595446382139701,0.686,0.013044058218308074,0.10339519073541945,0.129,0.05841661693088056,0.012514090606189304,0.4166968080120176,0.3992929292929292,0.33984848484848484,0.22656565656565658,0.07272727272727274,0.1825252525252525,0.06580808080808082,0.11671717171717173,0.07282828282828285,0.07454545454545455,1.020909090909091,0.03333333333333333,0.09828282828282826,35.54272727272728,0.11328282828282829,0.22712121212121214,50.24181818181818,0.07272727272727274,0.10954545454545456,65.75000000000001,0.017121212121212124,0.03611111111111112,0.49636363636363634,0.011313131313131313,0.11282828282828282,0.10545454545454547,0.07454545454545455,0.010505050505050505,0.4592424242424242
58,79,2013-01-12,14,1,2012-2013,Tijuca,Joinville,0,0.3383333333333333,0.27999999999999997,0.18666666666666665,0.07041666666666667,0.13416666666666668,0.0375,0.09666666666666668,0.049999999999999996,0.058750000000000004,0.9816666666666666,0.027083333333333338,0.09458333333333334,27.561666666666667,0.09333333333333332,0.19416666666666668,48.32416666666668,0.07041666666666667,0.0979166666666667,71.86083333333333,0.0037499999999999994,0.03125,0.6108333333333335,0.007083333333333334,0.09416666666666668,0.08333333333333336,0.058750000000000004,0.017083333333333336,0.35083333333333333,0.3642834926915262,0.3198929370573968,0.21326195803826453,0.07388963668202059,0.15721764764678559,0.05398084402896556,0.10323680361782002,0.058046776365599434,0.08624956697428768,0.6930769230769231,0.02571063265708036,0.10103423032054692,25.678461538461537,0.10663097901913227,0.21465524248026638,49.658461538461545,0.07388963668202059,0.1056271193840991,71.48615384615384,0.0071794871794871795,0.04206169549948751,0.5069230769230769,0.014381630298430184,0.1102701592066505,0.13538461538461538,0.08624956697428768,0.016958155916575395,0.38335197031951596
84,85,2013-01-12,14,1,2012-2013,Fortaleza B. C. / CFO,Pinheiros,0,0.3840832767147085,0.3224379928068114,0.21495866187120757,0.06544482684723107,0.14799723222752592,0.042170373571449066,0.10582685865607684,0.06778301246632747,0.05628783357352778,1.3063636363636364,0.03455992933208995,0.10374050591693097,34.20727272727273,0.10747933093560379,0.2098888100347758,51.46454545454546,0.06544482684723107,0.09103742658360801,71.09909090909092,0.005993590250622793,0.03723133074672456,0.7536363636363638,0.013221871107552796,0.10308653703219951,0.1309090909090909,0.05628783357352778,0.011830991460172096,0.4342698254654706,0.44813131313131316,0.2827272727272727,0.18848484848484848,0.09464646464646465,0.14671717171717172,0.03308080808080807,0.11363636363636362,0.0844949494949495,0.07358585858585859,1.2727272727272727,0.055,0.13515151515151516,41.31545454545455,0.09424242424242424,0.1677272727272727,57.09636363636364,0.09464646464646465,0.12378787878787878,75.87363636363636,0.009797979797979799,0.03717171717171717,0.5790909090909092,0.013333333333333334,0.1056060606060606,0.13181818181818183,0.07358585858585859,0.008535353535353537,0.5111616161616162
68,67,2013-01-12,14,1,2012-2013,Brasília,Paulistano,1,0.44055555555555553,0.29166666666666674,0.19444444444444445,0.0911111111111111,0.1577777777777778,0.04777777777777778,0.11,0.08611111111111111,0.06222222222222223,1.6544444444444446,0.051666666666666666,0.13666666666666666,37.63,0.09722222222222222,0.17833333333333334,54.8911111111111,0.0911111111111111,0.11444444444444442,80.27,0.006666666666666666,0.03722222222222222,0.7288888888888889,0.018333333333333333,0.10888888888888887,0.1811111111111111,0.06222222222222223,0.014999999999999998,0.5266666666666666,0.3976851851851851,0.3315277777777778,0.22101851851851853,0.07375000000000001,0.18106481481481482,0.06532407407407408,0.11574074074074076,0.07050925925925929,0.07416666666666667,0.9891666666666667,0.034305555555555554,0.09842592592592592,36.33083333333334,0.11050925925925927,0.2240277777777778,49.564166666666665,0.07375000000000001,0.11083333333333334,65.93750000000001,0.01652777777777778,0.03435185185185186,0.4725,0.010787037037037038,0.11134259259259259,0.10083333333333334,0.07416666666666667,0.011296296296296297,0.4538888888888888
