placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
72,69,2013-04-28,1,4,2012-2013,Sesi Franca,Bauru Basket,1,0.37535015429709884,0.19500350101532388,0.23667763619252039,0.06566901708925457,0.14900551814795096,0.04266813378681638,0.10633738436113456,0.07800295079274146,0.06800291740771737,1.2680000000000002,0.024334500338441287,0.07833593407356693,31.225333333333342,0.11833881809626019,0.22000993599080712,53.97133333333333,0.06566901708925457,0.09700345065764766,67.76933333333334,0.020667466856719687,0.052669384044379534,0.8213333333333332,0.024667583564233982,0.0940038843127858,0.26999999999999996,0.06800291740771737,0.01066693339668434,0.4440190215739551,0.41977687784535733,0.2702155384480776,0.23048098134646755,0.05808035805081229,0.1539514672847753,0.03742186986891123,0.11652959741586409,0.08080935871532255,0.05239633416455194,1.7013333333333331,0.04373851281602587,0.10955638343280152,40.59666666666667,0.11524049067323378,0.20640028987896772,57.02333333333333,0.05808035805081229,0.07912500141237468,73.89799999999998,0.008351023969614535,0.03205348867970299,0.6700000000000002,0.008684524011291623,0.0888449066962287,0.09933333333333332,0.05239633416455194,0.008675595338979143,0.4845237358544926
67,86,2013-04-29,1,4,2012-2013,Pinheiros,Uberlândia,0,0.42779130288433875,0.1796656727075807,0.18760432629764878,0.07652130387910927,0.14192628396351878,0.03326272706186692,0.1086635569016519,0.084827884631947,0.05885808523953699,1.4966666666666666,0.054555224235860234,0.133019117491549,40.83866666666667,0.09380216314882439,0.16093796935595225,59.78333333333334,0.07652130387910927,0.10046823416198863,75.34400000000001,0.008990633836051951,0.025244340324957617,0.42999999999999994,0.009990717190223828,0.10180519278445521,0.09666666666666668,0.05885808523953699,0.009655212593438467,0.46504248067641973,0.42138505570738466,0.2637669531868935,0.21536095887924903,0.07001050605254207,0.1474243256493575,0.034424982197139194,0.1129993434522183,0.09104801218619137,0.05727030998401076,1.8266666666666667,0.04533786359186451,0.11235833520111964,40.84066666666668,0.10768047943962451,0.1858877986406973,57.788000000000004,0.07001050605254207,0.08421017817989992,82.34133333333332,0.015559394450136528,0.03276023630579825,0.6053333333333334,0.015152147371253666,0.10016127131243246,0.15333333333333332,0.05727030998401076,0.011491203169249401,0.5079892917187172
91,100,2013-04-29,1,4,2012-2013,Paulistano,Flamengo,0,0.3852043950008311,0.18480803012557392,0.19181975872001505,0.06558250818602146,0.1556899304669159,0.041248049830785644,0.11444188063613031,0.06737652561678495,0.06955662919182416,1.0753333333333333,0.042600709364931544,0.11189927536241305,39.15,0.09590987936000753,0.18584085416691234,52.12199999999999,0.06558250818602146,0.10289706972877848,63.84533333333333,0.00993073347326051,0.029938209881944143,0.48533333333333334,0.009601640898377253,0.10715922390510796,0.09133333333333334,0.06955662919182416,0.013696250954774442,0.39557748388796643,0.4342550603639318,0.2314871460227876,0.2280919281561489,0.07867598618499529,0.17449528171839118,0.048910439789777924,0.12558484192861327,0.07243421371216166,0.06045078513742081,1.3560000000000003,0.04249571534092921,0.11280362441490496,38.242666666666665,0.11404596407807445,0.20959469527560198,54.796,0.07867598618499529,0.10983861825510677,71.90933333333332,0.007477676702081947,0.031479377389063264,0.5726666666666667,0.007540745604456125,0.09054951491354192,0.08733333333333335,0.06045078513742081,0.008937164479303577,0.4844012879756351
90,76,2013-04-29,1,4,2012-2013,Coop/São José Basketball,Brasília,1,0.38216601333355565,0.19956406278670205,0.19304554426818354,0.07622307294533688,0.15234127341573672,0.041521354262234016,0.11081991915350271,0.08522562511468082,0.07059627905942273,1.3119999999999998,0.03763246537334513,0.10915665537929464,34.248000000000005,0.09652277213409177,0.1829005154381224,52.754000000000005,0.07622307294533688,0.09666780096415287,78.23333333333333,0.0036669502410382154,0.03137178824222812,0.4673333333333334,0.016556406278670204,0.08485525474431044,0.20600000000000002,0.07059627905942273,0.010666950241038217,0.4321626104410972,0.4508494736571764,0.26479949443648754,0.2198673298743876,0.0685227884645518,0.16234465827586358,0.04063284863234859,0.121711809643515,0.09011824946177996,0.06467038579441688,1.5019999999999998,0.05415311843941237,0.13019652645817548,41.757333333333335,0.1099336649371938,0.19175349988558876,57.68533333333333,0.0685227884645518,0.0888946265490959,76.982,0.007666666666666667,0.03266915181229877,0.5299999999999999,0.014260526753233289,0.10960038144617641,0.1366666666666667,0.06467038579441688,0.01059267594676447,0.5303006903746822
100,79,2013-05-01,2,4,2012-2013,Brasília,Coop/São José Basketball,1,0.4428494736571764,0.2517994944364876,0.21720066320772088,0.06418945513121847,0.1566779916091969,0.03729951529901525,0.11937847631018166,0.08945158279511325,0.06533705246108354,1.472,0.05381978510607902,0.13319652645817548,40.48733333333334,0.10860033160386044,0.1870868332189221,58.31066666666666,0.06418945513121847,0.08522795988242922,75.25133333333333,0.006333333333333333,0.0320024851456321,0.51,0.014260526753233289,0.11026704811284309,0.136,0.06533705246108354,0.010259342613431137,0.5119673570413488,0.386499346666889,0.18756406278670204,0.1957122109348502,0.07688973961200356,0.15267460674907005,0.04185468759556735,0.11081991915350271,0.08555895844801416,0.07092961239275607,1.3066666666666669,0.03796579870667846,0.1098233220459613,34.34466666666666,0.0978561054674251,0.1842338487714557,53.056,0.07688973961200356,0.09833446763081953,77.7,0.0036669502410382154,0.03337178824222812,0.5033333333333333,0.0165564062786702,0.08285525474431042,0.21133333333333332,0.07092961239275607,0.010333616907704882,0.4358292771077638
86,79,2013-05-01,2,4,2012-2013,Bauru Basket,Sesi Franca,1,0.4159976287411355,0.2554084553094786,0.23030303739535019,0.05828613603630675,0.15767063434091072,0.03956334223393866,0.11810729210697209,0.08000227557672361,0.05838452893355369,1.5913333333333333,0.04246948510315955,0.10877502254238938,39.55733333333333,0.11515151869767509,0.20247851251662327,58.01933333333333,0.05828613603630675,0.08142080726652297,72.26133333333333,0.009069135132654815,0.031130655424263416,0.6106666666666668,0.008351190677958288,0.08976879584476345,0.09533333333333334,0.05838452893355369,0.009034650920499284,0.4770006533390437,0.36907455953633966,0.16901793565846743,0.23004625420909353,0.06501036966877877,0.1466898271562375,0.040672143409911814,0.10601768374632568,0.07868244825331348,0.0680117385785273,1.28,0.02467264521948913,0.07835036871671046,31.595333333333333,0.11502312710454676,0.21871188734071356,52.85999999999999,0.06501036966877877,0.09334640708641004,69.84666666666665,0.020003205963910278,0.05401234047314189,0.8453333333333332,0.024336656004757908,0.09502313050364385,0.266,0.0680117385785273,0.010334401987970091,0.4340815716942438
97,103,2013-05-02,2,4,2012-2013,Uberlândia,Pinheiros,0,0.41871838904071795,0.24976695318689357,0.21069429221258235,0.06901050605254207,0.14775765898269083,0.03475831553047253,0.1129993434522183,0.08738134551952469,0.05627030998401076,1.7913333333333334,0.04633786359186451,0.11435833520111964,40.91733333333333,0.10534714610629117,0.18422113197403062,57.068666666666665,0.06901050605254207,0.08354351151323328,81.80533333333332,0.014559394450136527,0.03242690297246492,0.6039999999999999,0.014485480704586998,0.09916127131243245,0.14800000000000002,0.05627030998401076,0.01182453650258274,0.4989892917187173,0.4244579695510054,0.16566567270758073,0.18827099296431543,0.07752130387910929,0.14125961729685213,0.03392939372853359,0.10733022356831858,0.08382788463194703,0.05819141857287033,1.4913333333333332,0.05288855756919356,0.131019117491549,40.083333333333336,0.09413549648215772,0.1636046360226189,59.11600000000001,0.07752130387910929,0.1011349008286553,76.062,0.008657300502718618,0.025244340324957617,0.43533333333333335,0.009990717190223826,0.09947185945112189,0.10066666666666667,0.05819141857287033,0.010321879260105134,0.45737581400975313
80,76,2013-05-02,2,4,2012-2013,Flamengo,Paulistano,1,0.43958839369726516,0.22448714602278758,0.2220919281561489,0.08000931951832861,0.17349528171839118,0.04724377312311125,0.12625150859527992,0.07443421371216165,0.0614507851374208,1.3513333333333333,0.04582904867426254,0.11347029108157164,40.656666666666666,0.11104596407807445,0.20326136194226865,54.74933333333333,0.08000931951832861,0.11183861825510677,71.534,0.008144343368748613,0.03247937738906326,0.5826666666666667,0.00620741227112279,0.09088284824687526,0.07133333333333333,0.0614507851374208,0.009603831145970245,0.49406795464230174,0.3932043950008311,0.17580803012557394,0.19848642538668174,0.06491584151935478,0.15602326380024928,0.041248049830785644,0.11477521396946365,0.06737652561678496,0.07188996252515749,1.0206666666666666,0.04326737603159822,0.10823260869574637,40.362,0.09924321269334087,0.18950752083357897,52.797333333333334,0.06491584151935478,0.10156373639544512,64.05866666666667,0.010597400139927176,0.02960487654861081,0.4613333333333333,0.011268307565043918,0.10915922390510797,0.10400000000000001,0.07188996252515749,0.015029584288107774,0.4049108172212998
87,78,2013-05-03,3,4,2012-2013,Bauru Basket,Sesi Franca,1,0.41733096207446885,0.24340845530947863,0.23096970406201686,0.05795280270297341,0.1563373010075774,0.03923000890060533,0.11710729210697206,0.08066894224339029,0.05638452893355368,1.633333333333333,0.04280281843649289,0.11177502254238939,38.727999999999994,0.11548485203100843,0.2004785125166233,58.874,0.05795280270297341,0.08042080726652297,72.6233333333333,0.009069135132654817,0.03046398875759675,0.6133333333333334,0.007017857344624954,0.08876879584476344,0.08333333333333333,0.05638452893355368,0.008034650920499284,0.4736673200057104,0.37207455953633967,0.15201793565846744,0.2280462542090935,0.06401036966877875,0.14602316048957084,0.04100547674324516,0.10501768374632568,0.07601578158664682,0.06801173857852731,1.2393333333333334,0.026672645219489134,0.07935036871671047,33.99933333333333,0.11402312710454675,0.21904522067404691,52.334666666666664,0.06401036966877875,0.08967974041974337,71.094,0.018003205963910276,0.05267900713980856,0.8253333333333333,0.023003322671424572,0.09568979717031052,0.25199999999999995,0.06801173857852731,0.011001068654636757,0.4287482383609104
91,76,2013-05-03,3,4,2012-2013,Brasília,Coop/São José Basketball,1,0.4461828069905098,0.24079949443648754,0.21386732987438753,0.06885612179788514,0.15967799160919693,0.03896618196568191,0.120711809643515,0.0887849161284466,0.06633705246108354,1.4166666666666667,0.05448645177274569,0.1365298597915088,39.981333333333346,0.10693366493719376,0.18542016655225543,57.94533333333334,0.06885612179788514,0.0902279598824292,75.93066666666667,0.006333333333333333,0.03233581847896543,0.5066666666666666,0.015593860086566621,0.11193371477950974,0.14666666666666667,0.06633705246108354,0.010926009280097801,0.5136340237080155,0.3831660133335557,0.17556406278670206,0.1897122109348502,0.07855640627867021,0.1550079400824034,0.04218802092890068,0.1128199191535027,0.0818922917813475,0.0712629457260894,1.216,0.03829913204001179,0.11048998871262797,34.41733333333333,0.0948561054674251,0.18523384877145574,51.018666666666675,0.07855640627867021,0.1010011342974862,77.59466666666667,0.0036669502410382154,0.03203845490889479,0.4706666666666667,0.016223072945336873,0.08285525474431044,0.20800000000000002,0.0712629457260894,0.010333616907704882,0.42082927710776385
70,91,2013-05-04,3,4,2012-2013,Uberlândia,Pinheiros,0,0.4165822554273566,0.23336435292686758,0.20509255870589838,0.06787660599586974,0.15115695891268383,0.03482474884047019,0.11633221007221364,0.08551387877285001,0.05580340996067509,1.782,0.04787103024186285,0.11769120182111496,41.20333333333333,0.10254627935294919,0.18515319851401793,55.38333333333333,0.06787660599586974,0.0836761114398926,80.70133333333334,0.01249249442680086,0.03296010295913026,0.6326666666666666,0.014285380694585998,0.0988939379124258,0.1466666666666667,0.05580340996067509,0.012024503165915738,0.4903856580220143,0.4125913028843387,0.15546567270758072,0.18253765963098212,0.07458797054577593,0.1425262839635188,0.033196060395200254,0.10933022356831858,0.08042788463194701,0.055991418572870336,1.4933333333333332,0.05182189090252689,0.13275245082488232,38.716,0.09126882981549106,0.16140463602261892,58.105999999999995,0.07458797054577593,0.09886823416198862,75.18600000000002,0.008323967169385283,0.023711006991624286,0.4233333333333334,0.009190717190223829,0.09580519278445523,0.09733333333333333,0.055991418572870336,0.009521879260105134,0.4371091473430865
84,64,2013-05-04,3,4,2012-2013,Flamengo,Paulistano,1,0.4377588091688429,0.21454466124444516,0.22016009434477998,0.0810540535796178,0.17321520321992592,0.04591896056335681,0.1272962426565691,0.07045338545271415,0.06081394117828025,1.3066666666666664,0.04551488708148171,0.11351715533625555,40.354000000000006,0.11008004717238999,0.20199619479756645,54.564,0.0810540535796178,0.11424011777707124,71.10933333333332,0.008150733948932783,0.034167345989677154,0.6093333333333334,0.006209542464517512,0.09327795718865556,0.06999999999999999,0.06081394117828025,0.008605961339364969,0.4852191983733271,0.3918938822059824,0.16281433580068155,0.19783116898925737,0.06625427944682284,0.1560331727182755,0.040249851452244946,0.11578332126603057,0.06604709579661347,0.07522930126335521,0.9506666666666665,0.042602811256634086,0.10590407968630454,40.67,0.09891558449462869,0.18918589803973118,52.712,0.06625427944682284,0.10423851035867872,63.69466666666666,0.0102649676173235,0.02894061204388989,0.42133333333333334,0.011268908105530356,0.11383640003028729,0.10133333333333333,0.07522930126335521,0.015029884558350992,0.3962660702823881
70,62,2013-05-06,4,4,2012-2013,Sesi Franca,Bauru Basket,1,0.37307455953633956,0.1400179356584674,0.2260462542090935,0.06601036966877875,0.14335649382290416,0.03900547674324516,0.10435101707965902,0.07201578158664682,0.06767840524519397,1.1659999999999997,0.027005978552822472,0.07835036871671044,34.94200000000001,0.11302312710454675,0.2190452206740469,51.80866666666667,0.06601036966877875,0.09134640708641004,72.106,0.01633653929724361,0.051679007139808567,0.8099999999999999,0.021336656004757905,0.09502313050364387,0.2373333333333333,0.06767840524519397,0.010667735321303424,0.41841490502757706,0.41466429540780214,0.22240845530947861,0.22763637072868353,0.05761946936964008,0.15900396767424405,0.041896675567271995,0.11710729210697209,0.07966894224339027,0.05671786226688701,1.6086666666666665,0.04313615176982622,0.11144168920905607,39.23466666666666,0.11381818536434177,0.19947851251662332,58.39733333333333,0.05761946936964008,0.08008747393318963,72.55333333333333,0.00940246846598815,0.031130655424263416,0.6220000000000001,0.006684524011291622,0.09143546251143012,0.07933333333333333,0.05671786226688701,0.009367984253832616,0.4710006533390437
84,70,2013-05-06,4,4,2012-2013,Coop/São José Basketball,Brasília,1,0.3811660133335558,0.16156406278670202,0.18837887760151686,0.07788973961200354,0.1550079400824034,0.04285468759556735,0.11215325248683604,0.08055895844801415,0.06826294572608942,1.2853333333333334,0.03829913204001179,0.11148998871262795,34.15666666666666,0.09418943880075843,0.18690051543812242,50.27266666666666,0.07788973961200354,0.10066780096415286,77.31266666666667,0.0036669502410382154,0.031038454908894786,0.48400000000000004,0.016223072945336873,0.08352192141097708,0.20733333333333334,0.06826294572608942,0.009666950241038216,0.41382927710776385,0.44918280699050966,0.23179949443648756,0.20786732987438758,0.06985612179788513,0.15901132494253023,0.03929951529901524,0.119711809643515,0.08811824946177994,0.06567038579441688,1.4286666666666668,0.05715311843941235,0.13919652645817546,41.092666666666666,0.10393366493719379,0.18108683321892208,57.55799999999999,0.06985612179788513,0.09022795988242921,77.042,0.005000000000000001,0.02933581847896544,0.4486666666666667,0.015927193419899958,0.10926704811284309,0.15333333333333335,0.06567038579441688,0.011592675946764467,0.5136340237080155
76,89,2013-05-07,4,4,2012-2013,Pinheiros,Uberlândia,0,0.4149367744062808,0.15847087478841304,0.18521046208529718,0.07125543753257066,0.14153001879078306,0.03353032743534965,0.10799969135543343,0.08109721903237384,0.0543252854529557,1.6933333333333331,0.052823624929471,0.13308911882541585,39.40466666666667,0.09260523104264859,0.16207623799674187,58.63066666666666,0.07125543753257066,0.09420263458882602,75.33733333333333,0.0076574338894066256,0.02471180731175234,0.5013333333333334,0.008857383856890496,0.0954746605715701,0.094,0.0543252854529557,0.008855212593438468,0.4441242200388314,0.41224892209402325,0.21836435292686757,0.19909255870589834,0.0685432726625364,0.15249029224601712,0.03782474884047019,0.11466554340554697,0.08318054543951667,0.055470076627341755,1.7526666666666668,0.048204363575196175,0.12035786848778166,40.294000000000004,0.09954627935294917,0.18348653184735128,54.197333333333326,0.0685432726625364,0.08400944477322596,81.07666666666665,0.013492494426800861,0.031293436292463596,0.61,0.013285380694586003,0.09522727124575914,0.13733333333333336,0.055470076627341755,0.011357836499249069,0.4757189913553476
81,98,2013-05-09,5,4,2012-2013,Brasília,Coop/São José Basketball,0,0.442516140323843,0.21079949443648754,0.20453399654105422,0.0685227884645518,0.15567799160919693,0.03863284863234859,0.1170451429768483,0.08778491612844659,0.06433705246108354,1.4653333333333332,0.056486451772745694,0.13919652645817543,40.486666666666665,0.10226699827052711,0.18075349988558878,56.89133333333333,0.0685227884645518,0.0882279598824292,77.18466666666667,0.005000000000000001,0.027335818478965438,0.42933333333333334,0.015593860086566621,0.10960038144617641,0.15000000000000002,0.06433705246108354,0.011259342613431134,0.49863402370801535,0.3864993466668892,0.148564062786702,0.1930455442681835,0.07855640627867021,0.1570079400824034,0.04385468759556734,0.11315325248683604,0.08289229178134748,0.06759627905942274,1.3293333333333333,0.0382991320400118,0.1088233220459613,34.72666666666666,0.09652277213409174,0.18823384877145574,51.09466666666667,0.07855640627867021,0.10266780096415286,76.518,0.0036669502410382154,0.031038454908894793,0.48799999999999993,0.01622307294533687,0.08485525474431044,0.20466666666666666,0.06759627905942274,0.010000283574371549,0.42516261044109716
92,85,2013-05-09,5,4,2012-2013,Uberlândia,Pinheiros,1,0.4199155887606899,0.21336435292686756,0.19909255870589837,0.07220993932920307,0.14815695891268377,0.036491415507136866,0.11166554340554698,0.08451387877285002,0.05447007662734175,1.788,0.04953769690852951,0.11935786848778163,41.754000000000005,0.09954627935294919,0.18048653184735128,55.02066666666667,0.07220993932920307,0.08767611143989264,82.91,0.013492494426800861,0.0322934362924636,0.6306666666666667,0.013285380694585998,0.09489393791242581,0.138,0.05447007662734175,0.011357836499249069,0.48538565802201433,0.41179244473813087,0.15765172001108713,0.18544302563959972,0.068697699087444,0.13903348128099913,0.03356092790302104,0.10547255337797816,0.07788933581228054,0.05438648638829847,1.6266666666666665,0.05255057333702904,0.13423875865359275,38.84866666666667,0.09272151281979986,0.16258797323702068,58.48466666666666,0.068697699087444,0.09200362904562122,74.41333333333334,0.008338179132044665,0.024408155251638988,0.4946666666666667,0.00853537151617431,0.09758421732836126,0.08866666666666667,0.05438648638829847,0.008861332686972746,0.4324117265189637
78,71,2013-05-10,5,4,2012-2013,Bauru Basket,Sesi Franca,1,0.4090369701564913,0.20241606977696686,0.22432714987572958,0.05729375050379497,0.16002363838192196,0.042235085212264156,0.11778855316965786,0.07734131976067313,0.059060079145623286,1.4986666666666664,0.042472023258988974,0.11012041211591242,38.89866666666667,0.11216357493786479,0.19917056074158407,57.66133333333333,0.05729375050379497,0.07909699201754992,73.07199999999999,0.008735801799321482,0.03180176386363155,0.6080000000000001,0.006685793089206327,0.09044561513474773,0.08066666666666666,0.059060079145623286,0.010037189076328694,0.46003745659857015,0.37274472672808506,0.12201853574848093,0.22738198790248085,0.06534420307712334,0.1446915774187769,0.037672643484923066,0.10701893393385381,0.07435001505500041,0.06567900533520749,1.225333333333333,0.026672845249493638,0.07801793551839738,34.66866666666667,0.11369099395124042,0.21971423769326645,51.95333333333333,0.06534420307712334,0.09034710719142579,72.162,0.01633663931224586,0.05067930718481531,0.8099999999999999,0.019003322671424572,0.09435736397199745,0.214,0.06567900533520749,0.010667785328804549,0.4187520389309959
75,89,2013-05-13,1,5,2012-2013,Bauru Basket,Uberlândia,0,0.40670363682315797,0.18341606977696687,0.22099381654239625,0.05929375050379497,0.16369030504858864,0.04223508521226415,0.12145521983632453,0.07800798642733979,0.06006007914562329,1.4873333333333334,0.042138689925655635,0.10845374544924574,39.13266666666666,0.11049690827119812,0.19783722740825077,57.21866666666666,0.05929375050379497,0.08276365868421659,72.16266666666667,0.008735801799321482,0.032135097196964876,0.6039999999999999,0.006685793089206327,0.09077894846808107,0.08066666666666666,0.06006007914562329,0.010370522409662027,0.4597041232652368,0.4219155887606899,0.20436435292686755,0.19975922537256502,0.07154327266253639,0.15149029224601715,0.03715808217380353,0.11433221007221363,0.08518054543951668,0.05447007662734174,1.8000000000000003,0.050204363575196184,0.1190245351544483,42.51866666666667,0.09987961268628251,0.18081986518068463,55.1,0.07154327266253639,0.08967611143989261,80.77666666666667,0.013825827760134194,0.03196010295913026,0.6246666666666667,0.013952047361252665,0.0968939379124258,0.14266666666666666,0.05447007662734174,0.0116911698325824,0.4893856580220143
80,72,2013-05-14,1,5,2012-2013,Coop/São José Basketball,Flamengo,1,0.39101786518540754,0.13900850723114647,0.1913418405644798,0.08366751738978132,0.15967460674907005,0.045669502410382166,0.1140051043386879,0.08133673622579193,0.06800368646683015,1.2866666666666666,0.03866950241038216,0.11200850723114648,34.05,0.0956709202822399,0.18834495988256686,50.572,0.08366751738978132,0.10833446763081953,76.86133333333333,0.0036669502410382154,0.03166808453852441,0.494,0.016334184056447983,0.08667006955912525,0.20133333333333334,0.06800368646683015,0.010333616907704882,0.42501446229294904,0.4394324775859472,0.20154616161953895,0.22549792880339464,0.07938838716301364,0.1735515373034468,0.04625304408423703,0.12729849321920977,0.07278780239028189,0.06081477471999901,1.3533333333333333,0.0448487205398463,0.11185207239885453,40.23733333333333,0.11274896440169732,0.20433344577697798,55.22733333333334,0.07938838716301364,0.11090803475631605,71.90933333333332,0.009484484053125497,0.035501679573073014,0.6359999999999999,0.006209709172861266,0.09427929085540558,0.06866666666666665,0.06081477471999901,0.00860629475605247,0.48989428381135325
93,65,2013-05-16,2,5,2012-2013,Uberlândia,Bauru Basket,1,0.4185822554273566,0.18636435292686757,0.19309255870589837,0.07187660599586973,0.15282362557935045,0.03582474884047019,0.1169988767388803,0.08418054543951667,0.05280340996067509,1.8133333333333335,0.051204363575196185,0.11869120182111496,43.785333333333334,0.09654627935294918,0.17881986518068466,54.015333333333324,0.07187660599586973,0.09034277810655927,80.52600000000001,0.009825827760134194,0.029626769625796932,0.6053333333333334,0.011952047361252664,0.0938939379124258,0.13000000000000003,0.05280340996067509,0.01135783649924907,0.48171899135534757,0.4053703034898246,0.16641606977696688,0.2163271498757296,0.0616270838371283,0.16002363838192196,0.04156841854559748,0.11845521983632452,0.07934131976067312,0.058726745812289954,1.5853333333333335,0.042472023258988974,0.11078707878257905,38.882,0.1081635749378648,0.19717056074158407,56.209999999999994,0.0616270838371283,0.08409699201754993,73.82933333333334,0.007735801799321482,0.033468430530298215,0.6619999999999998,0.006019126422539661,0.09277894846808107,0.07266666666666668,0.058726745812289954,0.009703855742995362,0.4520374565985702
100,84,2013-05-17,2,5,2012-2013,Flamengo,Coop/São José Basketball,1,0.440099144252614,0.18954616161953897,0.228831262136728,0.07672172049634698,0.16688487063678012,0.045919710750903696,0.12096515988587646,0.07245446905694855,0.06014810805333235,1.358666666666667,0.04484872053984631,0.11185207239885454,40.23733333333334,0.114415631068364,0.2050001124436446,55.82933333333334,0.07672172049634698,0.10890803475631607,70.85799999999999,0.009484484053125497,0.03783501290640635,0.6839999999999999,0.005876375839527933,0.09227929085540558,0.06733333333333333,0.06014810805333235,0.009939628089385803,0.4848942838113532,0.38235119851874094,0.11800850723114648,0.18534184056447983,0.08400085072311465,0.16367460674907003,0.046669502410382174,0.11700510433868788,0.07867006955912527,0.07167035313349683,1.222,0.03766950241038216,0.11067517389781314,33.656666666666666,0.09267092028223992,0.18567829321590018,49.897333333333336,0.08400085072311465,0.10933446763081951,76.22533333333334,0.0030002835743715493,0.03066808453852442,0.476,0.016334184056447983,0.0870034028924586,0.2006666666666667,0.07167035313349683,0.01200028357437155,0.4113477956262824
80,77,2013-05-18,3,5,2012-2013,Uberlândia,Bauru Basket,1,0.4262455562239459,0.18520817655527547,0.19298844112483696,0.07204893854383339,0.15595040668559976,0.037914168788860184,0.11803623789673962,0.08569271866963,0.050642409175305395,1.8886666666666665,0.05373605885175851,0.11916433095833028,45.55933333333334,0.09649422056241848,0.1796068056047843,53.748666666666665,0.07204893854383339,0.08971997994656825,81.194,0.010934769754973194,0.029273914246014592,0.6166666666666668,0.011836598017597328,0.09248251639329647,0.12933333333333336,0.050642409175305395,0.010569213140110733,0.4948115527824765,0.3973703034898247,0.1524160697769669,0.2156604832090629,0.061293750503794965,0.1593569717152553,0.04256841854559748,0.11678855316965783,0.07767465309400644,0.05939341247895664,1.538666666666667,0.040138689925655634,0.10978707878257905,37.175333333333334,0.10783024160453145,0.19683722740825074,56.12466666666666,0.061293750503794965,0.08309699201754993,74.278,0.007069135132654814,0.03113509719696488,0.6086666666666666,0.006352459755872995,0.09477894846808108,0.07600000000000003,0.05939341247895664,0.010370522409662027,0.4360374565985702
106,86,2013-05-19,3,5,2012-2013,Flamengo,Coop/São José Basketball,1,0.43976914458598065,0.17654696169954692,0.234833262336748,0.07538892054968566,0.1665526374134578,0.04725347746090803,0.11929915995254976,0.07345510245362157,0.05981517476000302,1.3820000000000003,0.043182320566515636,0.11051943913552821,39.31066666666667,0.117416631168374,0.20866844594366127,56.23933333333334,0.07538892054968566,0.10624203482298941,71.42933333333333,0.009151150719792164,0.03850211294974402,0.6993333333333334,0.0065431091795285995,0.09561355761541493,0.07200000000000001,0.05981517476000302,0.008272961422719138,0.4828982175380593,0.37935399879876897,0.11000960734115746,0.18067597397782115,0.0886684174797903,0.16467577353241503,0.0490031691103855,0.11567260442202955,0.07333703625579494,0.07333765319683651,1.134,0.03666986911371916,0.10934257397115381,33.4,0.09033798698891057,0.18434592664590985,48.81733333333334,0.0886684174797903,0.11366886773749686,77.28933333333335,0.0030002835743715493,0.030668351231860416,0.466,0.015667584063115317,0.08933740295913191,0.18666666666666668,0.07333765319683651,0.012667083587706216,0.3986839959129777
