placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
74,62,2013-11-23,4,1,2013-2014,Pinheiros,Flamengo,1,0.38666666666666666,0.16,0.18000000000000002,0.04666666666666667,0.16833333333333333,0.051666666666666666,0.11666666666666665,0.07500000000000001,0.05833333333333333,1.4533333333333334,0.05333333333333334,0.12666666666666668,41.67333333333334,0.09000000000000001,0.20333333333333334,43.693333333333335,0.04666666666666667,0.08166666666666667,60.5,0.0033333333333333335,0.055,0.98,0.025000000000000005,0.08833333333333333,0.2733333333333334,0.05833333333333333,0.01,0.43,0.42166666666666663,0.135,0.18333333333333335,0.10333333333333333,0.19333333333333336,0.055,0.13833333333333334,0.06666666666666667,0.06833333333333334,0.9933333333333333,0.045000000000000005,0.125,36.43333333333334,0.09166666666666667,0.17833333333333332,51.54333333333333,0.10333333333333333,0.13166666666666668,79.25,0.008333333333333333,0.05666666666666667,0.8266666666666667,0.011666666666666665,0.08333333333333333,0.13,0.06833333333333334,0.013333333333333334,0.48666666666666664
87,66,2013-11-23,4,1,2013-2014,Paulistano,Bauru Basket,1,0.3225,0.1275,0.16,0.035,0.1675,0.065,0.10250000000000001,0.05,0.0525,1.065,0.042499999999999996,0.1325,32.715,0.08,0.2,39.9,0.035,0.05500000000000001,60.715,0.0025,0.042499999999999996,0.865,0.0125,0.08499999999999999,0.155,0.0525,0.0125,0.3125,0.4166666666666667,0.165,0.18000000000000002,0.07166666666666667,0.16166666666666665,0.041666666666666664,0.12,0.065,0.065,1.0966666666666667,0.055,0.11333333333333334,51.093333333333334,0.09000000000000001,0.16666666666666666,55.093333333333334,0.07166666666666667,0.09999999999999999,71.28,0.006666666666666667,0.03833333333333334,0.6166666666666666,0.008333333333333333,0.08666666666666667,0.10000000000000002,0.065,0.013333333333333334,0.46166666666666667
74,76,2013-11-23,4,1,2013-2014,L. Sorocabana,Limeira,0,0.36,0.10500000000000001,0.19,0.065,0.11249999999999999,0.0275,0.08499999999999999,0.07500000000000001,0.0625,1.2149999999999999,0.035,0.095,33.54,0.095,0.1575,60.0,0.065,0.08499999999999999,74.58500000000001,0.0075,0.055,0.95,0.01,0.1225,0.085,0.0625,0.0075,0.4075,0.41333333333333333,0.13499999999999998,0.2066666666666667,0.07166666666666667,0.21166666666666667,0.056666666666666664,0.155,0.08333333333333333,0.06,1.39,0.045000000000000005,0.10000000000000002,44.796666666666674,0.10333333333333335,0.21166666666666667,49.300000000000004,0.07166666666666667,0.09333333333333332,79.13666666666667,0.011666666666666665,0.034999999999999996,0.5833333333333334,0.018333333333333333,0.10666666666666667,0.17,0.06,0.016666666666666666,0.5166666666666667
92,85,2013-11-23,4,1,2013-2014,Palmeiras,Macaé Basquete,1,0.36000000000000004,0.105,0.16666666666666666,0.08833333333333333,0.19000000000000003,0.06333333333333334,0.12666666666666668,0.05499999999999999,0.05333333333333332,1.1266666666666667,0.035,0.11333333333333334,30.58,0.08333333333333333,0.20333333333333334,40.669999999999995,0.08833333333333333,0.135,65.08333333333333,0.011666666666666667,0.04833333333333334,0.9,0.015,0.10666666666666667,0.1366666666666667,0.05333333333333332,0.006666666666666667,0.36999999999999994,0.405,0.135,0.19,0.08,0.195,0.0475,0.1475,0.07500000000000001,0.0625,1.2650000000000001,0.045,0.125,35.835,0.095,0.18,52.635,0.08,0.10750000000000001,74.775,0.005,0.052500000000000005,0.915,0.005,0.0975,0.045,0.0625,0.0,0.47750000000000004
78,85,2013-11-23,4,1,2013-2014,Brasília,Mogi,0,0.425,0.135,0.23,0.06,0.1825,0.045,0.1375,0.0625,0.0475,1.635,0.045,0.1275,36.68,0.115,0.2175,52.88,0.06,0.0675,92.85499999999999,0.0,0.025,0.655,0.0025,0.10250000000000001,0.02,0.0475,0.005,0.4575,0.39833333333333326,0.105,0.19000000000000003,0.10333333333333333,0.20833333333333334,0.07333333333333332,0.135,0.065,0.075,0.8533333333333334,0.035,0.11833333333333335,29.189999999999998,0.09500000000000001,0.18666666666666668,50.5,0.10333333333333333,0.13333333333333333,77.00666666666666,0.0033333333333333335,0.05166666666666667,0.6633333333333332,0.008333333333333333,0.09000000000000001,0.09333333333333334,0.075,0.01,0.45166666666666666
92,75,2013-11-23,4,1,2013-2014,Sesi Franca,Uberlândia,1,0.2925,0.015,0.165,0.11249999999999999,0.14,0.0575,0.0825,0.042499999999999996,0.11000000000000001,0.435,0.005,0.055,9.4,0.0825,0.1875,44.125,0.11249999999999999,0.14250000000000002,80.125,0.0025,0.055,0.505,0.0125,0.10750000000000001,0.12000000000000001,0.11000000000000001,0.02,0.2475,0.4225,0.105,0.225,0.0925,0.1625,0.042499999999999996,0.12,0.08,0.057499999999999996,1.385,0.035,0.095,37.815,0.1125,0.20750000000000002,54.595,0.0925,0.10750000000000001,85.97999999999999,0.015,0.045000000000000005,0.8,0.015,0.0925,0.155,0.057499999999999996,0.01,0.49749999999999994
68,80,2013-11-28,5,1,2013-2014,Macaé Basquete,Paulistano,0,0.4116666666666667,0.13,0.18666666666666668,0.09500000000000001,0.18500000000000003,0.055,0.13,0.07333333333333335,0.065,1.1766666666666667,0.043333333333333335,0.12,36.01,0.09333333333333334,0.19166666666666665,49.04333333333333,0.09500000000000001,0.135,71.78000000000002,0.006666666666666667,0.05333333333333334,0.8733333333333334,0.005,0.105,0.043333333333333335,0.065,0.006666666666666667,0.4483333333333334,0.36000000000000004,0.135,0.17666666666666667,0.04833333333333334,0.17,0.05833333333333333,0.11166666666666668,0.05000000000000001,0.06833333333333334,0.8766666666666666,0.045000000000000005,0.12166666666666666,38.47666666666667,0.08833333333333333,0.19333333333333336,46.04333333333333,0.04833333333333334,0.06166666666666667,73.81,0.0033333333333333335,0.04,0.6933333333333334,0.01,0.09666666666666666,0.11666666666666665,0.06833333333333334,0.015,0.3666666666666667
93,97,2013-11-28,5,1,2013-2014,Uberlândia,Goiânia,0,0.4066666666666667,0.09499999999999999,0.22666666666666668,0.085,0.15333333333333335,0.041666666666666664,0.11166666666666665,0.075,0.06,1.2566666666666666,0.03166666666666667,0.08833333333333333,36.32,0.11333333333333334,0.215,53.06333333333333,0.085,0.09833333333333334,86.48666666666666,0.015,0.043333333333333335,0.7400000000000001,0.015,0.10166666666666667,0.14666666666666667,0.06,0.013333333333333334,0.4616666666666666,0.35875,0.11624999999999999,0.17500000000000002,0.0675,0.16999999999999998,0.0375,0.1325,0.053750000000000006,0.07874999999999999,0.745,0.03875,0.11,36.49,0.08750000000000001,0.17375000000000002,50.18,0.0675,0.09375,71.885,0.00125,0.04125,0.5525,0.00875,0.10500000000000001,0.08249999999999999,0.07874999999999999,0.0175,0.37
70,69,2013-11-28,5,1,2013-2014,Fortaleza B. C. / CFO,Palmeiras,1,0.38,0.08249999999999999,0.2475,0.05,0.16,0.06125,0.09875,0.056249999999999994,0.0475,1.4125,0.0275,0.0925,29.784999999999997,0.12375,0.2475,49.7675,0.05,0.07125000000000001,68.805,0.0075,0.057499999999999996,1.43,0.0125,0.11124999999999999,0.11,0.0475,0.015000000000000001,0.40875,0.385,0.1125,0.1725,0.1,0.18875000000000003,0.06,0.12875,0.05875,0.06249999999999999,1.04,0.037500000000000006,0.11375,32.7175,0.08625,0.18875,46.88249999999999,0.1,0.14750000000000002,67.055,0.011250000000000001,0.045000000000000005,0.7725000000000001,0.015,0.115,0.13,0.06249999999999999,0.01,0.40374999999999994
80,88,2013-11-28,5,1,2013-2014,Mogi,Pinheiros,0,0.40499999999999997,0.11624999999999999,0.1975,0.09125,0.19875,0.06499999999999999,0.13375,0.06375,0.07375000000000001,0.855,0.03875000000000001,0.11000000000000001,36.5975,0.09875,0.19875,49.5775,0.09125,0.11750000000000001,77.3975,0.0025,0.052500000000000005,0.695,0.00875,0.09625,0.0925,0.07375000000000001,0.01,0.4575,0.38249999999999995,0.15375,0.185,0.043750000000000004,0.16875,0.0475,0.12125,0.07500000000000001,0.05499999999999999,1.5075,0.051250000000000004,0.1275,39.910000000000004,0.0925,0.2,45.9275,0.043750000000000004,0.075,61.285,0.005,0.052500000000000005,0.985,0.025,0.08625000000000001,0.28250000000000003,0.05499999999999999,0.0075,0.43375
83,53,2013-11-28,5,1,2013-2014,Limeira,Espírito Santo,1,0.405,0.1275,0.21250000000000002,0.065,0.19125,0.04625,0.145,0.08499999999999999,0.0625,1.365,0.0425,0.09625000000000002,43.892500000000005,0.10625000000000001,0.20750000000000002,51.7175,0.065,0.08499999999999999,78.1025,0.008749999999999999,0.03875,0.615,0.0175,0.10625,0.1625,0.0625,0.015000000000000001,0.5,0.385,0.135,0.16999999999999998,0.08,0.1575,0.0475,0.11,0.065,0.035,1.855,0.045,0.1325,32.99,0.08499999999999999,0.16999999999999998,50.129999999999995,0.08,0.10250000000000001,78.675,0.015000000000000001,0.03,0.86,0.0075,0.11,0.07,0.035,0.005,0.41500000000000004
95,72,2013-11-28,5,1,2013-2014,Flamengo,L. Sorocabana,1,0.39375,0.1125,0.1925,0.08875,0.19625,0.058750000000000004,0.1375,0.0675,0.0675,1.0150000000000001,0.037500000000000006,0.12125,30.735000000000003,0.09625,0.19124999999999998,50.614999999999995,0.08875,0.11,84.4375,0.01375,0.051250000000000004,0.755,0.01125,0.0875,0.1225,0.0675,0.01375,0.4525,0.3633333333333333,0.10000000000000002,0.19999999999999998,0.06333333333333334,0.13333333333333333,0.03833333333333333,0.09499999999999999,0.06666666666666667,0.06333333333333334,1.0666666666666667,0.03333333333333333,0.10333333333333333,30.69333333333333,0.09999999999999999,0.16166666666666665,61.56999999999999,0.06333333333333334,0.09166666666666666,68.77,0.006666666666666667,0.056666666666666664,0.94,0.013333333333333334,0.11499999999999999,0.12333333333333334,0.06333333333333334,0.01,0.41
94,97,2013-11-30,6,1,2013-2014,Fortaleza B. C. / CFO,Pinheiros,0,0.374,0.07799999999999999,0.24,0.05600000000000001,0.155,0.056999999999999995,0.098,0.055999999999999994,0.053000000000000005,1.2760000000000002,0.026000000000000002,0.091,28.534,0.12,0.236,50.866,0.05600000000000001,0.078,70.28200000000001,0.008,0.061,1.3439999999999999,0.01,0.10399999999999998,0.088,0.053000000000000005,0.019,0.4,0.39399999999999996,0.15,0.188,0.05600000000000001,0.169,0.046,0.123,0.07600000000000001,0.05299999999999999,1.562,0.05,0.132,37.928000000000004,0.094,0.193,48.864,0.05600000000000001,0.087,64.58399999999999,0.006,0.054000000000000006,1.0539999999999998,0.025,0.09,0.274,0.05299999999999999,0.006,0.453
74,66,2013-11-30,6,1,2013-2014,Limeira,Minas,1,0.40700000000000003,0.129,0.21600000000000003,0.062,0.186,0.040999999999999995,0.145,0.087,0.057999999999999996,1.568,0.043000000000000003,0.09400000000000001,45.702000000000005,0.10800000000000001,0.203,53.806,0.062,0.08399999999999999,74.982,0.011,0.041999999999999996,0.768,0.017,0.10400000000000001,0.162,0.057999999999999996,0.013000000000000001,0.513,0.385,0.075,0.22999999999999998,0.08,0.1775,0.03,0.1475,0.0675,0.0575,1.085,0.025,0.0875,25.755,0.11499999999999999,0.235,49.47,0.08,0.1075,74.565,0.01,0.035,0.6,0.0175,0.1325,0.125,0.0575,0.0125,0.415
91,67,2013-11-30,6,1,2013-2014,Macaé Basquete,L. Sorocabana,1,0.39375000000000004,0.1125,0.2,0.08125,0.17500000000000002,0.053750000000000006,0.12125,0.06375,0.06,1.0775000000000001,0.0375,0.11249999999999999,32.5625,0.1,0.19874999999999998,50.42,0.08125,0.11125,78.83500000000001,0.005,0.04625,0.795,0.005,0.105,0.045,0.06,0.0075,0.42000000000000004,0.36249999999999993,0.08625000000000001,0.2125,0.06375,0.13124999999999998,0.0375,0.09375,0.058750000000000004,0.05375,1.15,0.02875,0.095,28.377499999999998,0.10625,0.175,60.71249999999999,0.06375,0.09749999999999999,65.7075,0.005,0.049999999999999996,1.005,0.01,0.11624999999999999,0.0925,0.05375,0.008749999999999999,0.39
80,58,2013-11-30,6,1,2013-2014,Flamengo,Paulistano,1,0.41,0.11400000000000002,0.198,0.098,0.193,0.05900000000000001,0.134,0.074,0.065,1.1760000000000002,0.038000000000000006,0.118,32.208000000000006,0.099,0.19099999999999998,52.06999999999999,0.098,0.123,82.978,0.015,0.043000000000000003,0.64,0.013000000000000001,0.097,0.128,0.065,0.014000000000000002,0.471,0.37,0.13125,0.1875,0.051250000000000004,0.1575,0.05125,0.10625000000000001,0.04875,0.060000000000000005,0.98,0.043750000000000004,0.12125,37.19,0.09375,0.19,49.81,0.051250000000000004,0.0675,73.005,0.0025,0.03875,0.77,0.007500000000000001,0.09999999999999999,0.0875,0.060000000000000005,0.01125,0.37250000000000005
61,63,2013-11-30,6,1,2013-2014,Sesi Franca,Goiânia,0,0.34833333333333333,0.04,0.19666666666666668,0.11166666666666665,0.16,0.06333333333333334,0.09666666666666668,0.06,0.09000000000000001,0.9233333333333333,0.013333333333333334,0.065,18.03,0.09833333333333334,0.20166666666666666,48.25666666666667,0.11166666666666665,0.15000000000000002,75.64,0.005,0.051666666666666666,0.6366666666666667,0.018333333333333333,0.09333333333333334,0.23333333333333336,0.09000000000000001,0.015,0.355,0.384,0.13499999999999998,0.17800000000000002,0.07100000000000001,0.16799999999999998,0.040999999999999995,0.127,0.06100000000000001,0.07199999999999998,0.9960000000000001,0.045,0.11600000000000002,39.192,0.08900000000000001,0.17,52.402,0.07100000000000001,0.099,71.674,0.002,0.039,0.576,0.007000000000000001,0.11000000000000001,0.06599999999999999,0.07199999999999998,0.015000000000000003,0.40700000000000003
89,69,2013-11-30,6,1,2013-2014,Mogi,Palmeiras,1,0.404,0.11099999999999999,0.20400000000000001,0.089,0.198,0.06399999999999999,0.134,0.064,0.07300000000000001,0.8699999999999999,0.037000000000000005,0.10800000000000001,35.278,0.10200000000000001,0.203,50.116,0.089,0.11800000000000002,75.252,0.007000000000000001,0.05,0.6699999999999999,0.007000000000000001,0.098,0.074,0.07300000000000001,0.01,0.449,0.377,0.11400000000000002,0.174,0.089,0.18200000000000002,0.056999999999999995,0.125,0.06499999999999999,0.072,0.9960000000000001,0.038000000000000006,0.11600000000000002,32.574,0.087,0.179,50.364,0.089,0.12800000000000003,71.644,0.014000000000000002,0.044000000000000004,0.6900000000000001,0.013000000000000001,0.11100000000000002,0.11400000000000002,0.072,0.015000000000000003,0.39999999999999997
75,70,2013-12-03,5,1,2013-2014,Sesi Franca,Brasília,1,0.33749999999999997,0.041249999999999995,0.2025,0.09374999999999999,0.17125,0.0625,0.10875000000000001,0.057499999999999996,0.08625000000000001,0.86,0.01375,0.07,17.935000000000002,0.10125,0.20875,48.150000000000006,0.09374999999999999,0.12625000000000003,74.91250000000001,0.00375,0.04875,0.6100000000000001,0.0175,0.09000000000000001,0.22250000000000003,0.08625000000000001,0.01625,0.35,0.41333333333333333,0.135,0.21333333333333335,0.065,0.17333333333333334,0.04,0.13333333333333333,0.06833333333333334,0.056666666666666664,1.4466666666666665,0.045000000000000005,0.13166666666666668,35.166666666666664,0.10666666666666667,0.19499999999999998,55.25333333333333,0.065,0.075,89.67999999999999,0.0033333333333333335,0.035,0.68,0.01,0.09666666666666668,0.10999999999999999,0.056666666666666664,0.01,0.4583333333333333
