placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
78,60,2013-12-14,10,1,2013-2014,Fortaleza B. C. / CFO,Espírito Santo,1,0.3833333333333333,0.09,0.23333333333333334,0.060000000000000005,0.15722222222222224,0.05277777777777777,0.10444444444444444,0.061111111111111116,0.05888888888888889,1.2833333333333334,0.030000000000000002,0.09277777777777779,31.75222222222222,0.11666666666666667,0.23055555555555557,50.74666666666667,0.060000000000000005,0.08444444444444446,69.96444444444445,0.01,0.051666666666666666,1.0777777777777777,0.01,0.11055555555555555,0.08555555555555555,0.05888888888888889,0.015555555555555557,0.4033333333333334,0.34,0.1275,0.13833333333333334,0.07416666666666667,0.145,0.04583333333333334,0.09916666666666667,0.055,0.0525,1.1516666666666666,0.0425,0.1275,33.78666666666667,0.06916666666666667,0.16083333333333336,43.495,0.07416666666666667,0.10333333333333333,72.94,0.009166666666666667,0.0375,0.7383333333333334,0.004166666666666667,0.09833333333333334,0.041666666666666664,0.0525,0.01,0.3233333333333333
78,91,2013-12-16,2,1,2013-2014,Macaé Basquete,Brasília,0,0.40125000000000005,0.11624999999999999,0.20375,0.08125000000000002,0.16562500000000002,0.046875,0.11875,0.066875,0.05562500000000001,1.86375,0.03875,0.10937499999999999,35.271249999999995,0.101875,0.1975,51.47,0.08125000000000002,0.105,80.94750000000002,0.003125,0.050624999999999996,1.4300000000000002,0.005625000000000001,0.10124999999999999,0.05499999999999999,0.05562500000000001,0.0062499999999999995,0.444375,0.409375,0.170625,0.1875,0.051250000000000004,0.16625,0.033749999999999995,0.1325,0.07374999999999998,0.058125,1.5325,0.056875,0.144375,39.877500000000005,0.09375,0.170625,55.989999999999995,0.051250000000000004,0.064375,80.99,0.005,0.037500000000000006,0.675,0.010625,0.091875,0.11875,0.058125,0.009375,0.461875
67,88,2013-12-19,11,1,2013-2014,Limeira,Flamengo,0,0.40812500000000007,0.133125,0.21375,0.06125,0.176875,0.040625,0.13624999999999998,0.08687499999999998,0.05437499999999999,1.6549999999999998,0.044375,0.095,46.6875,0.106875,0.2025,53.068749999999994,0.06125,0.08312499999999999,74.8025,0.008124999999999999,0.043125,0.83125,0.011875,0.104375,0.115,0.05437499999999999,0.0125,0.504375,0.3844444444444444,0.10666666666666667,0.19222222222222218,0.08555555555555555,0.185,0.05444444444444444,0.13055555555555556,0.06722222222222222,0.07388888888888889,0.9766666666666668,0.03555555555555556,0.11055555555555556,32.33555555555556,0.09611111111111109,0.1872222222222222,51.45444444444445,0.08555555555555555,0.11277777777777777,76.29333333333332,0.011111111111111112,0.04333333333333333,0.5855555555555556,0.014444444444444446,0.09555555555555555,0.14555555555555558,0.07388888888888889,0.013888888888888888,0.42722222222222217
90,86,2013-12-19,11,1,2013-2014,Bauru Basket,Macaé Basquete,1,0.3958333333333333,0.13499999999999998,0.18666666666666668,0.07416666666666667,0.16,0.045000000000000005,0.115,0.06583333333333334,0.06416666666666666,1.0816666666666668,0.045000000000000005,0.115,41.06,0.09333333333333334,0.17666666666666667,53.415,0.07416666666666667,0.10666666666666667,69.985,0.0075,0.049166666666666664,0.7799999999999999,0.008333333333333333,0.08833333333333332,0.09500000000000001,0.06416666666666666,0.012499999999999999,0.4291666666666667,0.4000000000000001,0.11333333333333334,0.20666666666666667,0.08000000000000002,0.16111111111111112,0.04555555555555556,0.11555555555555556,0.06944444444444445,0.052777777777777785,1.99,0.03777777777777777,0.11166666666666665,33.91666666666666,0.10333333333333333,0.2,51.55888888888889,0.08000000000000002,0.10388888888888888,80.14000000000003,0.002777777777777778,0.05055555555555555,1.4566666666666668,0.005555555555555556,0.10222222222222221,0.054444444444444434,0.052777777777777785,0.005555555555555555,0.43944444444444447
90,78,2013-12-19,11,1,2013-2014,Coop/São José Basketball,Mogi,1,0.40937500000000004,0.11624999999999999,0.20375,0.08937500000000001,0.18875,0.05625,0.1325,0.07625,0.071875,1.0575,0.03875,0.11312499999999999,36.316250000000004,0.101875,0.20124999999999998,50.730000000000004,0.08937500000000001,0.11125,80.495,0.005,0.043125,0.59875,0.011250000000000001,0.07250000000000001,0.15750000000000003,0.071875,0.018750000000000003,0.46125,0.4124999999999999,0.1035,0.202,0.10700000000000001,0.191,0.0595,0.1315,0.07,0.07000000000000002,1.105,0.03450000000000001,0.09799999999999999,36.053,0.101,0.1975,50.897999999999996,0.10700000000000001,0.138,77.51199999999999,0.006,0.048999999999999995,0.722,0.0085,0.1065,0.08,0.07000000000000002,0.013000000000000001,0.4699999999999999
59,65,2013-12-19,11,1,2013-2014,Minas,Sesi Franca,0,0.35857142857142854,0.06642857142857143,0.21428571428571427,0.07785714285714285,0.1535714285714286,0.032857142857142856,0.1207142857142857,0.07142857142857142,0.06142857142857144,1.182857142857143,0.022142857142857148,0.08071428571428572,26.987142857142857,0.10714285714285714,0.2007142857142857,53.998571428571424,0.07785714285714285,0.10785714285714286,72.82857142857142,0.012142857142857144,0.045,0.75,0.012142857142857141,0.12785714285714286,0.09285714285714285,0.06142857142857144,0.01357142857142857,0.3971428571428572,0.37722222222222224,0.08166666666666667,0.20555555555555555,0.08999999999999998,0.17111111111111113,0.05444444444444444,0.11666666666666667,0.06944444444444445,0.0861111111111111,0.9011111111111111,0.02722222222222222,0.08666666666666667,29.148888888888887,0.10277777777777777,0.19999999999999998,51.51111111111111,0.08999999999999998,0.12111111111111111,74.79444444444445,0.006666666666666666,0.048888888888888885,0.5977777777777777,0.014444444444444446,0.09277777777777779,0.17222222222222225,0.0861111111111111,0.013888888888888888,0.40722222222222226
96,74,2013-12-19,11,1,2013-2014,Paulistano,Brasília,1,0.39222222222222225,0.12666666666666665,0.19777777777777777,0.06777777777777777,0.16166666666666668,0.051666666666666666,0.11,0.05777777777777778,0.05777777777777778,1.1466666666666667,0.042222222222222223,0.12055555555555555,35.59,0.09888888888888889,0.18944444444444447,51.85555555555556,0.06777777777777777,0.08888888888888889,73.7811111111111,0.0016666666666666666,0.04555555555555555,0.8622222222222222,0.007222222222222223,0.10444444444444444,0.07888888888888888,0.05777777777777778,0.01,0.41666666666666674,0.41444444444444445,0.16833333333333333,0.18777777777777777,0.058333333333333334,0.1716666666666667,0.03611111111111111,0.13555555555555554,0.07277777777777776,0.05777777777777778,1.4933333333333332,0.05611111111111111,0.14277777777777778,39.72,0.09388888888888888,0.17055555555555554,55.977777777777774,0.058333333333333334,0.07222222222222223,81.45666666666665,0.005,0.036666666666666674,0.6611111111111111,0.009444444444444445,0.09222222222222222,0.10555555555555556,0.05777777777777778,0.008888888888888889,0.47
96,98,2013-12-19,11,1,2013-2014,L. Sorocabana,Goiânia,0,0.36999999999999994,0.09666666666666668,0.2011111111111111,0.07222222222222224,0.14277777777777778,0.04777777777777778,0.095,0.059444444444444446,0.05777777777777778,1.1266666666666665,0.03222222222222223,0.09388888888888888,33.49888888888889,0.10055555555555555,0.19055555555555553,53.39444444444444,0.07222222222222224,0.09944444444444443,71.97444444444444,0.008333333333333333,0.05333333333333333,1.021111111111111,0.01,0.11555555555555556,0.09,0.05777777777777778,0.010555555555555554,0.3988888888888889,0.37444444444444447,0.12333333333333332,0.18444444444444444,0.06666666666666668,0.15944444444444442,0.042777777777777776,0.11666666666666667,0.06777777777777777,0.06166666666666666,1.32,0.04111111111111111,0.11888888888888889,35.315555555555555,0.09222222222222222,0.17555555555555555,52.55555555555556,0.06666666666666668,0.0888888888888889,75.4388888888889,0.005,0.035,0.6144444444444445,0.006111111111111111,0.10833333333333334,0.05888888888888888,0.06166666666666666,0.016111111111111114,0.3977777777777778
98,91,2013-12-20,12,1,2013-2014,Pinheiros,Palmeiras,1,0.4165,0.1635,0.19199999999999998,0.06100000000000001,0.1645,0.041999999999999996,0.12249999999999998,0.07649999999999998,0.0595,1.41,0.05449999999999999,0.1285,42.837,0.09599999999999999,0.189,50.787000000000006,0.06100000000000001,0.08449999999999999,72.60999999999999,0.0115,0.047,0.8390000000000001,0.018000000000000002,0.087,0.20700000000000002,0.0595,0.010000000000000002,0.4725,0.37849999999999995,0.10950000000000001,0.187,0.08199999999999999,0.18950000000000003,0.06499999999999999,0.12449999999999999,0.06799999999999999,0.0675,1.114,0.0365,0.11750000000000001,31.311,0.0935,0.196,48.733999999999995,0.08199999999999999,0.11950000000000001,68.842,0.0115,0.0455,0.738,0.014499999999999999,0.10800000000000001,0.138,0.0675,0.0195,0.40750000000000003
83,91,2013-12-21,12,1,2013-2014,Minas,Uberlândia,0,0.35062499999999996,0.0675,0.2075,0.075625,0.150625,0.031249999999999997,0.119375,0.06875,0.06625,1.0975000000000001,0.022500000000000003,0.080625,27.52,0.10375,0.19625,53.308749999999996,0.075625,0.104375,73.1,0.010625,0.048125,0.74375,0.01125,0.125,0.0875,0.06625,0.013749999999999998,0.38375000000000004,0.415,0.12666666666666665,0.21444444444444444,0.07388888888888888,0.17111111111111113,0.04833333333333333,0.12277777777777778,0.08777777777777777,0.06055555555555555,1.5722222222222224,0.042222222222222223,0.10388888888888888,40.29888888888889,0.10722222222222222,0.2027777777777778,53.52222222222221,0.07388888888888888,0.095,79.03444444444443,0.016111111111111114,0.03888888888888889,0.6666666666666666,0.01111111111111111,0.09444444444444443,0.11888888888888889,0.06055555555555555,0.015000000000000001,0.48500000000000004
94,96,2013-12-21,12,1,2013-2014,Bauru Basket,Flamengo,0,0.4035714285714286,0.1392857142857143,0.17714285714285719,0.08714285714285715,0.15928571428571428,0.045,0.1142857142857143,0.0642857142857143,0.05928571428571429,1.1885714285714286,0.04642857142857143,0.11785714285714287,41.01428571428572,0.08857142857142859,0.1742857142857143,51.14142857142857,0.08714285714285715,0.11928571428571429,72.07571428571428,0.0064285714285714285,0.047857142857142855,0.8585714285714285,0.007857142857142856,0.0907142857142857,0.08857142857142859,0.05928571428571429,0.011428571428571429,0.4342857142857143,0.39,0.1125,0.19099999999999998,0.0865,0.1885,0.057999999999999996,0.1305,0.06849999999999999,0.07250000000000001,1.012,0.037500000000000006,0.1125,33.333000000000006,0.09549999999999999,0.188,50.924,0.0865,0.11299999999999999,76.92499999999998,0.011,0.043,0.5940000000000001,0.013500000000000002,0.09699999999999999,0.13600000000000004,0.07250000000000001,0.014000000000000002,0.437
54,71,2013-12-21,12,1,2013-2014,Coop/São José Basketball,Fortaleza B. C. / CFO,0,0.413888888888889,0.12166666666666666,0.20777777777777776,0.08444444444444446,0.18722222222222223,0.05722222222222222,0.13,0.07944444444444444,0.07222222222222222,1.0955555555555556,0.04055555555555555,0.11555555555555556,36.80777777777778,0.10388888888888888,0.19944444444444442,52.300000000000004,0.08444444444444446,0.10611111111111111,79.24333333333334,0.005,0.042777777777777776,0.5911111111111111,0.010555555555555558,0.07444444444444445,0.1466666666666667,0.07222222222222222,0.01777777777777778,0.4694444444444444,0.384,0.08549999999999999,0.23900000000000002,0.05950000000000001,0.1595,0.05349999999999999,0.10600000000000001,0.0625,0.0595,1.27,0.028500000000000004,0.092,30.341999999999995,0.11950000000000001,0.23150000000000004,51.714,0.05950000000000001,0.083,70.825,0.0115,0.055499999999999994,1.1079999999999999,0.010499999999999999,0.1075,0.096,0.0595,0.015500000000000003,0.4135000000000001
95,93,2013-12-21,12,1,2013-2014,Paulistano,Goiânia,1,0.40099999999999997,0.1305,0.201,0.06949999999999999,0.163,0.05,0.11299999999999999,0.05900000000000001,0.05750000000000001,1.159,0.0435,0.12250000000000001,35.96,0.1005,0.18750000000000003,53.435,0.06949999999999999,0.089,75.84700000000001,0.0015,0.0455,0.858,0.007000000000000001,0.1055,0.075,0.05750000000000001,0.0095,0.4325,0.386,0.12449999999999999,0.189,0.07250000000000001,0.15799999999999997,0.04,0.11800000000000002,0.071,0.06399999999999999,1.306,0.041499999999999995,0.11700000000000002,36.284,0.0945,0.1745,54.27,0.07250000000000001,0.09500000000000001,76.22800000000001,0.0055,0.037000000000000005,0.6180000000000001,0.006500000000000001,0.10800000000000001,0.06299999999999999,0.06399999999999999,0.017,0.4165
83,84,2013-12-21,12,1,2013-2014,L. Sorocabana,Brasília,0,0.38099999999999995,0.10500000000000001,0.202,0.07400000000000001,0.14350000000000002,0.0485,0.095,0.05900000000000001,0.058499999999999996,1.0989999999999998,0.035,0.0975,34.763999999999996,0.101,0.193,52.939,0.07400000000000001,0.101,72.603,0.008499999999999999,0.054000000000000006,1.011,0.011,0.11699999999999999,0.096,0.058499999999999996,0.010499999999999999,0.4085,0.41,0.16199999999999998,0.185,0.063,0.169,0.03699999999999999,0.132,0.06899999999999998,0.05800000000000001,1.402,0.054000000000000006,0.14100000000000001,38.548,0.0925,0.17049999999999998,55.08599999999999,0.063,0.077,82.06099999999999,0.0055,0.037500000000000006,0.67,0.0085,0.0925,0.095,0.05800000000000001,0.0085,0.45699999999999996
76,74,2013-12-21,12,1,2013-2014,Limeira,Macaé Basquete,1,0.4000000000000001,0.125,0.2111111111111111,0.06388888888888888,0.17444444444444446,0.041666666666666664,0.13277777777777777,0.08499999999999999,0.0561111111111111,1.582222222222222,0.041666666666666664,0.09111111111111111,45.20333333333333,0.10555555555555556,0.2038888888888889,52.082222222222214,0.06388888888888888,0.08777777777777777,74.04666666666667,0.007222222222222221,0.042777777777777776,0.8022222222222223,0.013333333333333332,0.10555555555555556,0.12666666666666668,0.0561111111111111,0.012222222222222223,0.48777777777777787,0.403,0.1125,0.21200000000000002,0.07850000000000001,0.16150000000000003,0.043000000000000003,0.11850000000000001,0.0725,0.05500000000000001,1.9240000000000002,0.0375,0.1095,34.413999999999994,0.10600000000000001,0.1995,53.06999999999999,0.07850000000000001,0.1035,78.62600000000002,0.0025,0.0475,1.338,0.006,0.1065,0.055999999999999994,0.05500000000000001,0.007999999999999998,0.445
75,68,2014-01-05,13,1,2013-2014,Palmeiras,Paulistano,1,0.3854545454545454,0.11045454545454549,0.19545454545454544,0.07954545454545454,0.18863636363636366,0.0668181818181818,0.12181818181818181,0.06727272727272728,0.065,1.1490909090909092,0.03681818181818181,0.11590909090909092,32.10090909090909,0.09772727272727272,0.20454545454545456,48.69272727272726,0.07954545454545454,0.11636363636363636,68.46636363636364,0.012272727272727274,0.04681818181818182,0.8072727272727271,0.013636363636363636,0.10909090909090911,0.12909090909090912,0.065,0.019090909090909092,0.41409090909090907,0.40772727272727266,0.12954545454545452,0.2,0.07818181818181819,0.16000000000000003,0.04818181818181819,0.11181818181818182,0.059090909090909104,0.05909090909090909,1.1263636363636365,0.04318181818181818,0.12090909090909091,36.154545454545456,0.1,0.18727272727272729,53.24545454545455,0.07818181818181819,0.09863636363636363,76.64454545454545,0.0018181818181818182,0.04909090909090908,0.8827272727272728,0.006363636363636364,0.10636363636363635,0.06818181818181818,0.05909090909090909,0.01,0.43772727272727274
53,62,2014-01-05,13,1,2013-2014,Goiânia,Minas,0,0.3931818181818182,0.11863636363636364,0.1990909090909091,0.07545454545454545,0.15727272727272726,0.03909090909090909,0.11818181818181821,0.07090909090909091,0.06818181818181818,1.2454545454545456,0.03954545454545454,0.11045454545454546,37.025454545454544,0.09954545454545455,0.17954545454545454,55.26545454545455,0.07545454545454545,0.09954545454545456,75.8809090909091,0.006363636363636364,0.03863636363636364,0.6072727272727273,0.006818181818181818,0.11136363636363637,0.06363636363636363,0.06818181818181818,0.01681818181818182,0.42363636363636364,0.35777777777777775,0.06666666666666668,0.21444444444444444,0.07666666666666666,0.1527777777777778,0.03555555555555555,0.11722222222222221,0.07055555555555555,0.0661111111111111,1.1211111111111114,0.022222222222222223,0.07944444444444446,27.636666666666667,0.10722222222222222,0.19944444444444445,54.05222222222222,0.07666666666666666,0.10722222222222222,72.24222222222221,0.012222222222222225,0.04666666666666667,0.7211111111111111,0.010555555555555556,0.12833333333333333,0.0811111111111111,0.0661111111111111,0.013888888888888888,0.39222222222222225
98,73,2014-01-05,13,1,2013-2014,Brasília,Espírito Santo,1,0.4109090909090909,0.16636363636363635,0.1818181818181818,0.06272727272727273,0.16954545454545455,0.035454545454545454,0.1340909090909091,0.06863636363636362,0.06090909090909091,1.34,0.055454545454545465,0.14272727272727273,39.02090909090909,0.0909090909090909,0.16909090909090907,54.47727272727272,0.06272727272727273,0.07727272727272727,81.4190909090909,0.005454545454545454,0.03954545454545455,0.67,0.009545454545454546,0.09454545454545454,0.10181818181818181,0.06090909090909091,0.009090909090909092,0.4572727272727272,0.33428571428571424,0.1285714285714286,0.13857142857142857,0.06714285714285716,0.1457142857142857,0.045714285714285714,0.09999999999999999,0.055714285714285716,0.06,1.0685714285714287,0.04285714285714286,0.12785714285714286,33.90571428571429,0.06928571428571428,0.15785714285714286,44.42428571428571,0.06714285714285716,0.09642857142857143,69.01285714285714,0.008571428571428572,0.038571428571428576,0.6942857142857143,0.004285714285714286,0.0942857142857143,0.045714285714285714,0.06,0.010714285714285714,0.3157142857142857
75,74,2014-01-05,13,1,2013-2014,Mogi,Bauru Basket,1,0.41045454545454535,0.10090909090909089,0.2072727272727273,0.10227272727272728,0.18500000000000003,0.05772727272727273,0.12727272727272726,0.07090909090909091,0.06863636363636366,1.1363636363636362,0.033636363636363645,0.09545454545454544,36.021818181818176,0.10363636363636365,0.1990909090909091,51.76818181818181,0.10227272727272728,0.135,75.22727272727272,0.005454545454545454,0.050454545454545446,0.7636363636363637,0.008636363636363636,0.10545454545454545,0.08272727272727273,0.06863636363636366,0.012272727272727274,0.46681818181818174,0.411875,0.144375,0.17500000000000002,0.0925,0.161875,0.04625,0.115625,0.07,0.05625000000000001,1.4325,0.048125,0.125,40.173750000000005,0.08750000000000001,0.171875,51.2,0.0925,0.12375,73.55,0.009375,0.049374999999999995,0.965,0.007499999999999999,0.09249999999999999,0.08375000000000002,0.05625000000000001,0.011875,0.451875
73,64,2014-01-05,13,1,2013-2014,Fortaleza B. C. / CFO,Limeira,1,0.3813636363636364,0.08727272727272727,0.23909090909090908,0.05500000000000001,0.16636363636363638,0.053636363636363635,0.11272727272727273,0.06545454545454545,0.060454545454545455,1.2781818181818183,0.029090909090909098,0.09363636363636364,30.476363636363633,0.11954545454545454,0.23,52.08636363636364,0.05500000000000001,0.07727272727272728,68.93181818181819,0.01227272727272727,0.05590909090909091,1.0854545454545452,0.01,0.10454545454545454,0.09363636363636364,0.060454545454545455,0.01681818181818182,0.42136363636363644,0.398,0.123,0.209,0.06599999999999999,0.17099999999999999,0.041,0.12999999999999998,0.08499999999999999,0.055999999999999994,1.579,0.041,0.0915,44.367,0.1045,0.20050000000000004,52.462,0.06599999999999999,0.092,73.17999999999999,0.006499999999999999,0.0435,0.8130000000000001,0.013000000000000001,0.10400000000000001,0.12500000000000003,0.055999999999999994,0.0115,0.48200000000000004
95,65,2014-01-05,13,1,2013-2014,Pinheiros,L. Sorocabana,1,0.4231818181818182,0.16090909090909092,0.19363636363636363,0.06863636363636365,0.16636363636363638,0.04318181818181818,0.12318181818181818,0.08045454545454545,0.060454545454545455,1.4372727272727273,0.053636363636363635,0.12772727272727274,42.35181818181819,0.09681818181818182,0.18681818181818183,51.95545454545456,0.06863636363636365,0.09227272727272727,73.76272727272726,0.012727272727272728,0.04454545454545455,0.7890909090909091,0.020454545454545458,0.08681818181818181,0.23636363636363641,0.060454545454545455,0.009545454545454548,0.48681818181818176,0.38409090909090904,0.10909090909090909,0.2009090909090909,0.0740909090909091,0.15000000000000002,0.05,0.09999999999999999,0.059090909090909104,0.05999999999999999,1.0718181818181818,0.03636363636363637,0.10136363636363636,34.849999999999994,0.10045454545454545,0.19409090909090906,52.33909090909091,0.0740909090909091,0.10090909090909092,72.82090909090908,0.007727272727272727,0.055454545454545465,1.0036363636363637,0.010454545454545454,0.11636363636363636,0.09181818181818181,0.05999999999999999,0.010454545454545452,0.41363636363636364
92,104,2014-01-05,13,1,2013-2014,Uberlândia,Coop/São José Basketball,0,0.41899999999999993,0.12449999999999999,0.213,0.08149999999999999,0.168,0.0485,0.11950000000000001,0.0865,0.0595,1.5650000000000002,0.0415,0.10049999999999999,41.269,0.1065,0.20050000000000004,53.726,0.08149999999999999,0.1045,79.026,0.015500000000000003,0.038,0.6599999999999999,0.0115,0.09699999999999999,0.12000000000000002,0.0595,0.014000000000000002,0.4875,0.3995000000000001,0.12,0.2,0.07950000000000002,0.185,0.057499999999999996,0.1275,0.0765,0.07149999999999998,1.0630000000000002,0.04,0.119,35.46,0.1,0.19549999999999998,51.133,0.07950000000000002,0.1015,77.15200000000002,0.0045,0.042499999999999996,0.5940000000000001,0.010000000000000002,0.07100000000000001,0.14500000000000002,0.07149999999999998,0.016500000000000004,0.4455
91,82,2014-01-07,14,1,2013-2014,Sesi Franca,Coop/São José Basketball,1,0.372,0.07949999999999999,0.207,0.08549999999999999,0.17300000000000001,0.05500000000000001,0.11800000000000002,0.0705,0.087,0.8949999999999999,0.026500000000000003,0.089,28.052,0.1035,0.19799999999999998,52.471000000000004,0.08549999999999999,0.11700000000000002,72.94000000000001,0.006999999999999999,0.051000000000000004,0.612,0.013500000000000002,0.093,0.16000000000000003,0.087,0.014000000000000002,0.4045000000000001,0.4104545454545455,0.12545454545454546,0.20363636363636364,0.08136363636363637,0.18409090909090908,0.054090909090909085,0.13,0.07863636363636363,0.06909090909090908,1.1681818181818182,0.04181818181818182,0.12090909090909091,36.13272727272727,0.10181818181818182,0.1959090909090909,51.939090909090915,0.08136363636363637,0.10318181818181821,77.71363636363638,0.00409090909090909,0.04227272727272727,0.620909090909091,0.009545454545454548,0.07045454545454546,0.13909090909090913,0.06909090909090908,0.015454545454545459,0.46090909090909093
82,83,2014-01-07,14,1,2013-2014,Goiânia,Espírito Santo,0,0.3825,0.11249999999999999,0.19666666666666666,0.07333333333333335,0.15916666666666665,0.03875000000000001,0.12041666666666669,0.07041666666666667,0.06791666666666667,1.225,0.0375,0.11041666666666668,35.07666666666666,0.09833333333333333,0.17916666666666667,54.70750000000001,0.07333333333333335,0.09666666666666668,75.9675,0.005833333333333334,0.037916666666666675,0.5950000000000001,0.0062499999999999995,0.11208333333333335,0.05833333333333333,0.06791666666666667,0.016666666666666666,0.41125000000000006,0.338125,0.1275,0.1475,0.06312500000000001,0.1525,0.04625,0.10625,0.05625,0.06125,1.0425,0.042499999999999996,0.12687500000000002,33.83375,0.07375,0.16625,44.705,0.06312500000000001,0.08937500000000001,71.32374999999999,0.0075,0.036250000000000004,0.64375,0.004375,0.09437500000000001,0.04625,0.06125,0.01125,0.323125
79,69,2014-01-07,13,1,2013-2014,Flamengo,Macaé Basquete,1,0.3981818181818182,0.11454545454545455,0.19363636363636363,0.09,0.19045454545454546,0.05772727272727273,0.13272727272727275,0.06999999999999999,0.07227272727272728,1.0300000000000002,0.038181818181818185,0.11454545454545455,33.332727272727276,0.09681818181818182,0.18818181818181817,51.557272727272725,0.09,0.11545454545454546,78.04909090909089,0.01,0.0409090909090909,0.5663636363636364,0.012727272727272728,0.10045454545454545,0.12727272727272732,0.07227272727272728,0.01363636363636364,0.44681818181818184,0.4,0.11454545454545455,0.20545454545454547,0.08000000000000002,0.15954545454545457,0.04272727272727273,0.11681818181818183,0.07454545454545454,0.05500000000000001,1.9063636363636365,0.03818181818181818,0.10954545454545456,35.00454545454545,0.10272727272727274,0.19454545454545455,52.634545454545446,0.08000000000000002,0.1040909090909091,79.32909090909094,0.004545454545454546,0.04681818181818182,1.282727272727273,0.005454545454545455,0.10636363636363635,0.050909090909090904,0.05500000000000001,0.007272727272727272,0.4440909090909091
69,71,2014-01-07,14,1,2013-2014,Palmeiras,L. Sorocabana,0,0.3845833333333333,0.10875000000000003,0.19833333333333333,0.0775,0.18833333333333335,0.06624999999999999,0.12208333333333332,0.06916666666666667,0.06333333333333334,1.22,0.03625,0.11583333333333334,31.599999999999998,0.09916666666666667,0.20541666666666666,49.092499999999994,0.0775,0.11541666666666667,67.12583333333333,0.012500000000000002,0.04833333333333334,0.8599999999999999,0.012916666666666667,0.10666666666666669,0.12333333333333335,0.06333333333333334,0.018750000000000003,0.41625,0.37916666666666665,0.1075,0.19499999999999998,0.07666666666666667,0.15208333333333335,0.05041666666666667,0.10166666666666664,0.05833333333333335,0.062083333333333324,1.0316666666666665,0.035833333333333335,0.1025,34.12,0.09749999999999999,0.19249999999999998,51.0725,0.07666666666666667,0.1025,74.04416666666667,0.007083333333333333,0.055000000000000014,0.9691666666666666,0.009583333333333334,0.11625,0.08416666666666667,0.062083333333333324,0.010416666666666664,0.4045833333333333
82,54,2014-01-07,14,1,2013-2014,Brasília,Minas,1,0.4175,0.16624999999999998,0.18833333333333332,0.06291666666666666,0.17333333333333334,0.03833333333333333,0.135,0.07208333333333332,0.058750000000000004,1.49,0.05541666666666668,0.14291666666666666,38.93,0.09416666666666666,0.1745833333333333,54.54749999999999,0.06291666666666666,0.07875,80.33583333333333,0.005833333333333333,0.04041666666666667,0.7333333333333334,0.010416666666666666,0.09291666666666666,0.11583333333333333,0.058750000000000004,0.009583333333333334,0.47124999999999995,0.353,0.06600000000000002,0.207,0.07999999999999999,0.156,0.0355,0.12049999999999998,0.0695,0.0645,1.129,0.022,0.0825,26.690999999999995,0.1035,0.1955,53.022000000000006,0.07999999999999999,0.11099999999999999,72.604,0.011500000000000002,0.046,0.729,0.010499999999999999,0.12350000000000001,0.086,0.0645,0.013499999999999998,0.387
67,78,2014-01-07,14,1,2013-2014,Mogi,Limeira,0,0.4074999999999999,0.1025,0.20583333333333334,0.09916666666666667,0.1929166666666667,0.06583333333333334,0.12708333333333333,0.07,0.07166666666666668,1.0891666666666666,0.03416666666666667,0.09999999999999998,35.2425,0.10291666666666667,0.20333333333333334,50.62083333333333,0.09916666666666667,0.13083333333333333,75.33083333333333,0.005833333333333333,0.05333333333333332,0.7675000000000001,0.008749999999999999,0.10375,0.08583333333333333,0.07166666666666668,0.01375,0.4629166666666666,0.390909090909091,0.12409090909090909,0.20454545454545456,0.062272727272727264,0.16999999999999998,0.04045454545454546,0.12954545454545452,0.08318181818181816,0.05727272727272726,1.5199999999999998,0.041363636363636366,0.09681818181818182,43.060909090909085,0.10227272727272728,0.1954545454545455,52.708181818181814,0.062272727272727264,0.08727272727272727,72.2090909090909,0.005909090909090908,0.04409090909090908,0.8036363636363636,0.012272727272727274,0.10363636363636365,0.11818181818181821,0.05727272727272726,0.01090909090909091,0.46954545454545454
