placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
96,86,2014-02-27,10,2,2013-2014,Paulistano,Sesi Franca,1,0.4356666666666666,0.13399999999999998,0.19933333333333333,0.10233333333333333,0.17666666666666667,0.058333333333333334,0.11833333333333333,0.06366666666666668,0.06666666666666668,1.0993333333333335,0.04466666666666667,0.11966666666666669,37.24400000000001,0.09966666666666667,0.19066666666666668,52.467333333333336,0.10233333333333333,0.12466666666666668,81.03199999999998,0.006000000000000001,0.05366666666666667,0.8966666666666667,0.006333333333333334,0.106,0.064,0.06666666666666668,0.014333333333333335,0.4806666666666667,0.4013333333333333,0.112,0.2146666666666667,0.07466666666666667,0.177,0.05800000000000001,0.119,0.07233333333333335,0.069,1.152666666666667,0.037333333333333336,0.10200000000000001,36.79933333333334,0.10733333333333335,0.20600000000000002,52.60866666666666,0.07466666666666667,0.09966666666666667,73.21399999999998,0.009333333333333334,0.05066666666666667,0.7759999999999999,0.013666666666666667,0.09533333333333333,0.14866666666666667,0.069,0.009666666666666667,0.4573333333333333
90,78,2014-02-27,10,2,2013-2014,Pinheiros,Goiânia,1,0.41833333333333333,0.14,0.192,0.08633333333333333,0.17,0.03966666666666666,0.13033333333333336,0.08066666666666666,0.064,1.353333333333333,0.04666666666666667,0.12399999999999999,37.294,0.096,0.16799999999999998,56.92733333333332,0.08633333333333333,0.11066666666666668,77.778,0.011000000000000001,0.05000000000000001,0.8480000000000001,0.018666666666666668,0.09800000000000002,0.1993333333333333,0.064,0.009000000000000001,0.5,0.38433333333333336,0.09999999999999999,0.20133333333333334,0.083,0.16066666666666665,0.04400000000000001,0.11666666666666668,0.074,0.06833333333333333,1.3066666666666669,0.03333333333333333,0.09533333333333333,35.76733333333333,0.10066666666666667,0.19499999999999998,52.411333333333324,0.083,0.111,75.63466666666667,0.005,0.04666666666666667,0.7940000000000002,0.009000000000000001,0.1096666666666667,0.0826666666666667,0.06833333333333333,0.013666666666666667,0.42199999999999993
82,94,2014-02-27,10,2,2013-2014,Palmeiras,Brasília,0,0.4086666666666666,0.10099999999999999,0.23933333333333334,0.06833333333333333,0.16833333333333336,0.05100000000000001,0.11733333333333335,0.071,0.073,1.106,0.03366666666666667,0.09933333333333332,34.218666666666664,0.11966666666666667,0.215,56.15066666666666,0.06833333333333333,0.09466666666666666,71.64866666666667,0.011333333333333336,0.051,0.7586666666666666,0.009333333333333332,0.10566666666666667,0.09266666666666667,0.073,0.015333333333333338,0.448,0.4343333333333333,0.182,0.18533333333333332,0.067,0.188,0.045666666666666675,0.1423333333333333,0.088,0.05533333333333333,1.837333333333333,0.06066666666666667,0.15866666666666668,38.02733333333334,0.09266666666666666,0.17099999999999999,55.45733333333333,0.067,0.08166666666666668,81.60600000000001,0.008333333333333333,0.04233333333333334,0.8486666666666666,0.020333333333333335,0.08866666666666666,0.238,0.05533333333333333,0.006333333333333333,0.5266666666666667
82,74,2014-02-27,10,2,2013-2014,Espírito Santo,Fortaleza B. C. / CFO,1,0.35700000000000004,0.10400000000000001,0.18933333333333335,0.06366666666666668,0.1533333333333333,0.047,0.10633333333333334,0.05500000000000001,0.072,0.9086666666666666,0.034666666666666665,0.11800000000000001,28.961333333333336,0.09466666666666668,0.18033333333333332,52.702666666666666,0.06366666666666668,0.08533333333333334,74.55133333333333,0.004666666666666666,0.041000000000000016,0.6693333333333332,0.006666666666666666,0.10800000000000001,0.06000000000000001,0.072,0.016666666666666666,0.3503333333333334,0.38700000000000007,0.10200000000000001,0.2146666666666667,0.07033333333333333,0.19233333333333333,0.054666666666666676,0.13766666666666666,0.06766666666666668,0.06533333333333334,1.1193333333333333,0.034,0.09366666666666669,37.568,0.10733333333333335,0.2206666666666667,48.89466666666667,0.07033333333333333,0.10099999999999999,69.14066666666668,0.013333333333333334,0.05333333333333334,0.872,0.012,0.10166666666666666,0.12200000000000001,0.06533333333333334,0.013333333333333334,0.44333333333333336
94,93,2014-02-27,10,2,2013-2014,Minas,Mogi,1,0.34933333333333333,0.08499999999999999,0.19200000000000003,0.07233333333333335,0.15733333333333335,0.049000000000000016,0.10833333333333334,0.06666666666666667,0.05733333333333334,1.2153333333333334,0.028333333333333335,0.08666666666666667,33.03533333333333,0.09600000000000002,0.20333333333333334,47.258,0.07233333333333335,0.10400000000000004,70.876,0.007333333333333334,0.04433333333333334,0.8213333333333334,0.012666666666666668,0.111,0.11933333333333335,0.05733333333333334,0.010666666666666668,0.37566666666666665,0.38700000000000007,0.10500000000000001,0.20000000000000004,0.082,0.18133333333333332,0.06666666666666667,0.11466666666666665,0.06933333333333333,0.07266666666666667,1.0386666666666666,0.035,0.10200000000000001,34.452,0.10000000000000002,0.20533333333333334,48.73866666666666,0.082,0.12100000000000001,67.262,0.004666666666666666,0.05733333333333335,0.8499999999999999,0.004666666666666667,0.10800000000000001,0.04666666666666666,0.07266666666666667,0.013666666666666667,0.4156666666666667
90,91,2014-03-06,11,2,2013-2014,Mogi,Coop/São José Basketball,0,0.392,0.109,0.19666666666666668,0.08633333333333333,0.185,0.06799999999999999,0.11699999999999999,0.07,0.07666666666666666,0.9939999999999999,0.03633333333333333,0.10533333333333333,34.57133333333333,0.09833333333333334,0.20333333333333334,48.49133333333334,0.08633333333333333,0.12466666666666668,68.77000000000001,0.004666666666666666,0.05533333333333334,0.7913333333333333,0.005000000000000001,0.11,0.04733333333333333,0.07666666666666666,0.014666666666666666,0.4183333333333333,0.41433333333333344,0.132,0.21000000000000002,0.07233333333333333,0.17933333333333332,0.050666666666666665,0.12866666666666668,0.08199999999999999,0.06866666666666667,1.3219999999999998,0.044000000000000004,0.12200000000000004,36.388,0.10500000000000001,0.19033333333333333,55.34933333333334,0.07233333333333333,0.09300000000000001,80.10466666666666,0.0016666666666666668,0.04233333333333335,0.6286666666666666,0.011000000000000001,0.079,0.16,0.06866666666666667,0.013666666666666666,0.47633333333333333
98,94,2014-03-06,11,2,2013-2014,Macaé Basquete,Bauru Basket,1,0.39399999999999996,0.12699999999999997,0.18000000000000002,0.08700000000000002,0.145,0.027333333333333334,0.11766666666666667,0.07266666666666667,0.06966666666666668,1.134,0.04233333333333334,0.10433333333333333,40.77133333333333,0.09000000000000001,0.167,54.225333333333325,0.08700000000000002,0.10900000000000001,79.97733333333333,0.009,0.045000000000000005,0.7179999999999999,0.009666666666666664,0.108,0.08933333333333333,0.06966666666666668,0.016,0.4356666666666667,0.412,0.12999999999999998,0.198,0.08399999999999999,0.16466666666666668,0.050333333333333334,0.11433333333333334,0.07666666666666666,0.05733333333333334,1.478,0.043333333333333335,0.11333333333333333,39.04133333333334,0.099,0.18366666666666667,54.65933333333333,0.08399999999999999,0.10233333333333333,82.19133333333335,0.010666666666666668,0.039666666666666676,0.7786666666666666,0.010333333333333333,0.09266666666666667,0.11600000000000002,0.05733333333333334,0.007666666666666667,0.4726666666666667
92,90,2014-03-06,11,2,2013-2014,Goiânia,L. Sorocabana,1,0.37766666666666665,0.09899999999999996,0.19866666666666666,0.08000000000000002,0.1623333333333333,0.04633333333333334,0.11600000000000002,0.07200000000000001,0.06733333333333333,1.2946666666666669,0.033,0.09733333333333333,34.818666666666665,0.09933333333333333,0.19766666666666666,50.854,0.08000000000000002,0.10733333333333334,75.69333333333334,0.004666666666666667,0.04700000000000001,0.808,0.008333333333333333,0.11033333333333335,0.07600000000000001,0.06733333333333333,0.012666666666666668,0.41,0.3849999999999999,0.112,0.18533333333333335,0.08766666666666666,0.15033333333333332,0.04700000000000001,0.10333333333333332,0.05600000000000001,0.05833333333333335,1.0213333333333334,0.037333333333333336,0.10700000000000001,34.894666666666666,0.09266666666666667,0.19166666666666668,48.615333333333325,0.08766666666666666,0.11333333333333331,76.14133333333334,0.007000000000000001,0.048333333333333346,0.8766666666666667,0.009000000000000001,0.11166666666666666,0.08066666666666666,0.05833333333333335,0.010666666666666668,0.396
84,65,2014-03-06,11,2,2013-2014,Sesi Franca,Minas,1,0.40233333333333327,0.109,0.21933333333333335,0.07400000000000001,0.175,0.057666666666666665,0.11733333333333332,0.07233333333333335,0.06800000000000002,1.1686666666666667,0.036333333333333336,0.10033333333333333,36.24666666666667,0.10966666666666668,0.20900000000000002,52.86266666666667,0.07400000000000001,0.09800000000000002,73.74733333333333,0.009333333333333334,0.05166666666666667,0.8026666666666665,0.013333333333333334,0.09499999999999999,0.14533333333333331,0.06800000000000002,0.010000000000000002,0.45899999999999996,0.3529999999999999,0.08800000000000001,0.19333333333333336,0.07166666666666668,0.155,0.046333333333333344,0.10866666666666668,0.069,0.05733333333333334,1.2513333333333334,0.029333333333333336,0.08733333333333335,34.04733333333333,0.09666666666666668,0.2043333333333333,47.285999999999994,0.07166666666666668,0.10233333333333335,71.27933333333334,0.006,0.04666666666666666,0.8573333333333333,0.014000000000000002,0.11000000000000003,0.12933333333333336,0.05733333333333334,0.01133333333333333,0.38400000000000006
100,77,2014-03-06,11,2,2013-2014,Brasília,Paulistano,1,0.441,0.18599999999999997,0.188,0.067,0.19099999999999998,0.045333333333333344,0.14566666666666664,0.092,0.05666666666666666,1.878,0.062000000000000006,0.159,38.98133333333333,0.094,0.17099999999999999,56.241333333333344,0.067,0.08233333333333333,81.15733333333334,0.007666666666666666,0.04300000000000001,0.8446666666666666,0.02166666666666667,0.08933333333333332,0.25066666666666665,0.05666666666666666,0.007333333333333332,0.5426666666666667,0.4356666666666667,0.13599999999999998,0.1973333333333334,0.10233333333333333,0.176,0.05966666666666667,0.11633333333333334,0.06433333333333334,0.06733333333333333,1.0966666666666667,0.04533333333333333,0.11933333333333335,37.834666666666664,0.0986666666666667,0.19099999999999998,51.76666666666666,0.10233333333333333,0.12466666666666669,81.03199999999998,0.007000000000000001,0.05400000000000001,0.8933333333333333,0.006000000000000001,0.10466666666666667,0.061333333333333344,0.06733333333333333,0.014333333333333335,0.4796666666666667
74,64,2014-03-08,12,2,2013-2014,Fortaleza B. C. / CFO,Coop/São José Basketball,1,0.388,0.09800000000000002,0.2166666666666667,0.07333333333333332,0.18900000000000003,0.05400000000000002,0.13499999999999998,0.06466666666666666,0.06400000000000002,1.0953333333333333,0.03266666666666666,0.09133333333333335,36.779999999999994,0.10833333333333335,0.223,48.774,0.07333333333333332,0.10566666666666666,69.88133333333333,0.01266666666666667,0.05200000000000002,0.8680000000000001,0.012333333333333333,0.10433333333333335,0.12333333333333335,0.06400000000000002,0.013000000000000003,0.43633333333333335,0.4146666666666667,0.128,0.21066666666666667,0.07600000000000001,0.1796666666666666,0.05033333333333334,0.12933333333333336,0.082,0.06766666666666667,1.3453333333333333,0.04266666666666667,0.12200000000000003,35.400666666666666,0.10533333333333333,0.192,54.99333333333334,0.07600000000000001,0.09800000000000002,80.25133333333335,0.0013333333333333333,0.044,0.6653333333333332,0.010666666666666668,0.07933333333333333,0.156,0.06766666666666667,0.013666666666666666,0.4753333333333333
74,76,2014-03-08,12,2,2013-2014,Goiânia,Paulistano,0,0.37733333333333335,0.10699999999999998,0.19133333333333333,0.079,0.16166666666666665,0.04800000000000001,0.11366666666666667,0.07466666666666667,0.06266666666666668,1.4353333333333333,0.03566666666666666,0.10133333333333333,35.665333333333336,0.09566666666666666,0.19499999999999995,49.83933333333333,0.079,0.10633333333333335,75.48133333333334,0.0036666666666666666,0.04466666666666666,0.808,0.008333333333333333,0.11000000000000003,0.07600000000000001,0.06266666666666668,0.012333333333333335,0.41166666666666657,0.4296666666666667,0.13499999999999998,0.19733333333333336,0.09733333333333334,0.18,0.06033333333333334,0.11966666666666666,0.06266666666666668,0.067,1.0766666666666667,0.045,0.12133333333333335,37.023333333333326,0.09866666666666668,0.1913333333333333,51.67666666666666,0.09733333333333334,0.11866666666666667,81.10466666666667,0.006666666666666666,0.05133333333333335,0.8606666666666668,0.006666666666666667,0.10633333333333335,0.06600000000000002,0.067,0.013666666666666667,0.4726666666666667
85,66,2014-03-08,12,2,2013-2014,Flamengo,Bauru Basket,1,0.43833333333333335,0.157,0.1926666666666667,0.08866666666666666,0.18766666666666668,0.057000000000000016,0.13066666666666665,0.08600000000000001,0.06466666666666668,1.345333333333333,0.05233333333333334,0.132,40.13866666666667,0.09633333333333335,0.17499999999999996,55.88533333333333,0.08866666666666666,0.11566666666666668,75.596,0.009000000000000001,0.04733333333333334,0.76,0.005666666666666667,0.10166666666666666,0.060666666666666674,0.06466666666666668,0.008333333333333333,0.515,0.41666666666666663,0.13899999999999998,0.19533333333333333,0.08233333333333334,0.16333333333333336,0.04966666666666667,0.11366666666666665,0.07833333333333334,0.05766666666666667,1.5013333333333336,0.04633333333333334,0.11699999999999999,40.137333333333345,0.09766666666666667,0.18133333333333332,54.59133333333334,0.08233333333333334,0.10099999999999999,81.596,0.011333333333333336,0.03966666666666667,0.7733333333333333,0.011,0.09366666666666666,0.12133333333333335,0.05766666666666667,0.008,0.4779999999999999
102,65,2014-03-08,12,2,2013-2014,Brasília,L. Sorocabana,1,0.4463333333333333,0.18499999999999997,0.19,0.07133333333333335,0.19199999999999998,0.046666666666666676,0.14533333333333334,0.093,0.05433333333333334,1.9266666666666665,0.06166666666666667,0.15933333333333335,38.690666666666665,0.095,0.17133333333333337,56.765333333333345,0.07133333333333335,0.08733333333333332,81.53400000000002,0.007666666666666666,0.04266666666666667,0.8666666666666667,0.02066666666666667,0.089,0.24266666666666664,0.05433333333333334,0.006666666666666666,0.5503333333333332,0.383,0.10899999999999999,0.18399999999999997,0.09000000000000001,0.14999999999999997,0.048000000000000015,0.10200000000000001,0.056000000000000015,0.057666666666666686,1.0313333333333334,0.036333333333333336,0.10633333333333335,34.318,0.09199999999999998,0.19,48.69266666666667,0.09000000000000001,0.11533333333333333,76.67133333333332,0.006666666666666667,0.04633333333333334,0.8520000000000002,0.009,0.11266666666666668,0.08000000000000002,0.057666666666666686,0.012000000000000002,0.39333333333333337
106,82,2014-03-08,12,2,2013-2014,Sesi Franca,Espírito Santo,1,0.4086666666666667,0.11,0.22133333333333335,0.07733333333333334,0.17433333333333334,0.05866666666666667,0.11566666666666668,0.07133333333333333,0.06466666666666668,1.2086666666666666,0.03666666666666667,0.09833333333333334,37.11800000000001,0.11066666666666668,0.2116666666666667,52.57666666666667,0.07733333333333334,0.10033333333333334,75.50466666666667,0.011333333333333334,0.04933333333333334,0.8053333333333332,0.014000000000000002,0.09233333333333334,0.15999999999999998,0.06466666666666668,0.009333333333333332,0.46699999999999997,0.36433333333333334,0.10200000000000002,0.19333333333333336,0.069,0.1563333333333333,0.04766666666666667,0.10866666666666666,0.054000000000000006,0.06866666666666665,0.9253333333333335,0.034,0.11533333333333333,29.246,0.09666666666666668,0.186,52.332,0.069,0.09066666666666667,76.70666666666666,0.004666666666666666,0.03933333333333334,0.6646666666666667,0.007333333333333333,0.11033333333333335,0.06466666666666666,0.06866666666666665,0.016333333333333335,0.36033333333333334
82,61,2014-03-08,12,2,2013-2014,Uberlândia,Minas,1,0.424,0.168,0.19066666666666668,0.06533333333333334,0.15366666666666667,0.042333333333333334,0.11133333333333335,0.09333333333333332,0.061000000000000006,1.684,0.056000000000000015,0.13266666666666665,42.39,0.09533333333333334,0.16699999999999998,57.09,0.06533333333333334,0.08533333333333333,77.91733333333333,0.016,0.045666666666666654,0.798,0.012000000000000004,0.10300000000000001,0.11800000000000005,0.061000000000000006,0.013000000000000001,0.4993333333333333,0.35400000000000004,0.089,0.19666666666666666,0.06833333333333333,0.15166666666666664,0.048000000000000015,0.10366666666666666,0.06866666666666668,0.059000000000000004,1.22,0.029666666666666678,0.08400000000000002,35.61333333333333,0.09833333333333333,0.20833333333333331,47.248,0.06833333333333333,0.09766666666666667,71.55533333333334,0.006000000000000001,0.046666666666666676,0.8393333333333334,0.014000000000000002,0.11200000000000003,0.12666666666666668,0.059000000000000004,0.012666666666666666,0.3823333333333334
62,76,2014-03-08,12,2,2013-2014,Macaé Basquete,Limeira,0,0.402,0.132,0.18266666666666664,0.08733333333333335,0.14599999999999996,0.02666666666666667,0.11933333333333333,0.07333333333333333,0.07066666666666666,1.1186666666666667,0.04400000000000001,0.10666666666666667,41.26266666666666,0.09133333333333332,0.16666666666666669,55.292666666666655,0.08733333333333335,0.111,78.98200000000001,0.007666666666666667,0.045000000000000005,0.7073333333333333,0.009999999999999998,0.108,0.09266666666666667,0.07066666666666666,0.017,0.444,0.37566666666666665,0.12899999999999998,0.17666666666666667,0.07,0.15966666666666665,0.041666666666666664,0.11800000000000002,0.07466666666666667,0.06100000000000001,1.391333333333333,0.04300000000000001,0.11266666666666668,38.198,0.08833333333333333,0.17066666666666666,51.658,0.07,0.09433333333333334,73.79866666666666,0.0013333333333333333,0.04333333333333334,0.7866666666666667,0.008333333333333335,0.10333333333333333,0.08133333333333334,0.06100000000000001,0.009666666666666667,0.4243333333333333
81,71,2014-03-10,11,2,2013-2014,Flamengo,Limeira,1,0.43733333333333335,0.156,0.19466666666666665,0.08666666666666667,0.18533333333333332,0.054666666666666676,0.13066666666666665,0.08733333333333333,0.06233333333333334,1.5233333333333334,0.052000000000000005,0.134,39.40133333333333,0.09733333333333333,0.1733333333333333,56.92600000000001,0.08666666666666667,0.11466666666666667,74.422,0.009000000000000001,0.048333333333333346,0.862,0.005333333333333333,0.101,0.05733333333333334,0.06233333333333334,0.007666666666666668,0.5153333333333333,0.3756666666666667,0.12999999999999998,0.176,0.06966666666666668,0.16199999999999998,0.04166666666666667,0.12033333333333335,0.071,0.06133333333333333,1.3213333333333332,0.04333333333333334,0.11433333333333336,37.964000000000006,0.088,0.17033333333333334,51.56933333333333,0.06966666666666668,0.09133333333333332,75.71466666666666,0.0013333333333333333,0.04333333333333334,0.7813333333333333,0.007666666666666668,0.104,0.07400000000000002,0.06133333333333333,0.010666666666666666,0.4233333333333333
91,80,2014-03-10,11,2,2013-2014,Uberlândia,Espírito Santo,1,0.4223333333333333,0.16799999999999998,0.18933333333333333,0.065,0.15033333333333335,0.04133333333333334,0.109,0.09133333333333332,0.05800000000000001,1.718,0.05600000000000002,0.13233333333333333,42.49,0.09466666666666666,0.16766666666666669,56.382,0.065,0.085,77.85133333333333,0.01566666666666667,0.04733333333333333,0.8840000000000001,0.011666666666666669,0.10333333333333333,0.11400000000000003,0.05800000000000001,0.012333333333333333,0.49566666666666664,0.36733333333333335,0.10000000000000002,0.1953333333333334,0.07200000000000002,0.153,0.04900000000000001,0.10400000000000001,0.05333333333333334,0.06933333333333333,0.91,0.03333333333333334,0.11366666666666665,29.129333333333328,0.0976666666666667,0.18633333333333332,52.69866666666666,0.07200000000000002,0.09566666666666666,75.51133333333333,0.005333333333333332,0.042333333333333334,0.6993333333333334,0.007666666666666666,0.11033333333333334,0.06866666666666667,0.06933333333333333,0.016000000000000004,0.3616666666666667
91,79,2014-03-13,13,2,2013-2014,Bauru Basket,Mogi,1,0.4139999999999999,0.13299999999999998,0.1966666666666667,0.08433333333333334,0.16599999999999998,0.04766666666666667,0.11833333333333333,0.07633333333333334,0.05733333333333334,1.4773333333333336,0.04433333333333333,0.11766666666666667,38.282000000000004,0.09833333333333336,0.17966666666666667,55.402,0.08433333333333334,0.10433333333333333,80.68333333333335,0.011666666666666669,0.037000000000000005,0.7393333333333333,0.011,0.095,0.11933333333333333,0.05733333333333334,0.008333333333333333,0.4719999999999999,0.397,0.11200000000000002,0.198,0.087,0.18000000000000002,0.060999999999999985,0.119,0.07166666666666668,0.07566666666666667,1.0186666666666666,0.037333333333333336,0.10500000000000001,35.321999999999996,0.099,0.2,49.458,0.087,0.12566666666666668,68.672,0.004666666666666666,0.05233333333333334,0.7666666666666665,0.004666666666666667,0.11333333333333333,0.042,0.07566666666666667,0.014000000000000002,0.42266666666666663
82,76,2014-03-13,13,2,2013-2014,L. Sorocabana,Pinheiros,1,0.37699999999999995,0.107,0.18133333333333332,0.08866666666666667,0.14533333333333331,0.04700000000000001,0.09833333333333333,0.05600000000000001,0.05800000000000001,1.028,0.035666666666666666,0.10466666666666667,34.25599999999999,0.09066666666666666,0.18966666666666668,48.10333333333333,0.08866666666666667,0.11333333333333333,76.90933333333332,0.007666666666666667,0.044666666666666674,0.8273333333333334,0.008666666666666666,0.11366666666666665,0.07666666666666669,0.05800000000000001,0.013000000000000001,0.38100000000000006,0.4156666666666667,0.14100000000000001,0.19066666666666662,0.08400000000000002,0.17033333333333334,0.03933333333333334,0.13100000000000006,0.078,0.06466666666666668,1.3059999999999998,0.047,0.12466666666666665,37.358,0.09533333333333331,0.168,56.52333333333333,0.08400000000000002,0.10933333333333334,76.98066666666666,0.009333333333333334,0.05266666666666667,0.8786666666666668,0.018000000000000002,0.09699999999999999,0.1973333333333333,0.06466666666666668,0.009999999999999998,0.4943333333333333
76,67,2014-03-13,13,2,2013-2014,Paulistano,Palmeiras,1,0.43233333333333335,0.141,0.19666666666666668,0.09466666666666668,0.17566666666666667,0.05866666666666667,0.11699999999999999,0.06533333333333334,0.06766666666666668,1.106,0.04700000000000001,0.12166666666666665,38.51066666666666,0.09833333333333334,0.18999999999999997,51.89866666666667,0.09466666666666668,0.11666666666666668,80.00933333333334,0.006666666666666666,0.053666666666666675,0.8860000000000002,0.006333333333333333,0.107,0.06266666666666668,0.06766666666666668,0.014666666666666668,0.477,0.4056666666666666,0.102,0.23533333333333334,0.06833333333333333,0.16666666666666666,0.048,0.11866666666666667,0.07266666666666667,0.07466666666666666,1.0933333333333333,0.03400000000000001,0.098,35.302,0.11766666666666667,0.21300000000000002,55.75266666666666,0.06833333333333333,0.09466666666666666,71.64866666666667,0.011000000000000003,0.05,0.7046666666666666,0.009999999999999998,0.107,0.09733333333333334,0.07466666666666666,0.01466666666666667,0.4446666666666666
75,74,2014-03-13,13,2,2013-2014,Minas,Goiânia,1,0.3563333333333333,0.087,0.2,0.06933333333333332,0.15033333333333335,0.04933333333333333,0.10099999999999999,0.069,0.05833333333333333,1.2286666666666666,0.029000000000000012,0.08366666666666665,34.891333333333336,0.1,0.21000000000000002,47.75333333333332,0.06933333333333332,0.09666666666666666,73.32000000000001,0.006333333333333334,0.04666666666666667,0.8426666666666666,0.013666666666666667,0.11266666666666668,0.12266666666666667,0.05833333333333333,0.011000000000000001,0.38566666666666666,0.3843333333333333,0.11299999999999999,0.18999999999999997,0.08133333333333333,0.161,0.05000000000000002,0.111,0.07533333333333334,0.06500000000000002,1.4186666666666667,0.03766666666666667,0.10266666666666664,37.06399999999999,0.09499999999999999,0.19433333333333333,49.63133333333334,0.08133333333333333,0.10933333333333335,75.50466666666667,0.0036666666666666666,0.04666666666666666,0.8173333333333335,0.008666666666666665,0.10866666666666669,0.07933333333333334,0.06500000000000002,0.012666666666666666,0.4186666666666666
66,110,2014-03-13,13,2,2013-2014,Espírito Santo,Brasília,0,0.36633333333333334,0.09700000000000002,0.19533333333333333,0.07400000000000001,0.15466666666666665,0.04866666666666667,0.10600000000000001,0.05200000000000002,0.07066666666666666,0.8373333333333336,0.03233333333333334,0.11233333333333334,28.688666666666666,0.09766666666666667,0.18733333333333332,52.467333333333315,0.07400000000000001,0.09833333333333333,75.58133333333332,0.005333333333333333,0.04233333333333334,0.6679999999999999,0.007666666666666666,0.11166666666666665,0.068,0.07066666666666666,0.015333333333333336,0.3583333333333333,0.4476666666666666,0.189,0.1846666666666667,0.07400000000000002,0.19,0.04433333333333334,0.14566666666666667,0.09466666666666668,0.05566666666666667,1.8806666666666665,0.06299999999999999,0.16,39.388,0.09233333333333335,0.16400000000000003,57.87733333333334,0.07400000000000002,0.09133333333333334,81.48866666666667,0.007666666666666666,0.04300000000000001,0.838,0.01966666666666667,0.09033333333333333,0.22799999999999992,0.05566666666666667,0.005666666666666667,0.5533333333333333
83,85,2014-03-13,13,2,2013-2014,Coop/São José Basketball,Uberlândia,0,0.418,0.129,0.21066666666666667,0.07833333333333334,0.18133333333333335,0.04833333333333334,0.13300000000000003,0.08266666666666667,0.06933333333333333,1.338666666666667,0.04300000000000001,0.11999999999999998,36.06733333333333,0.10533333333333333,0.192,54.99333333333334,0.07833333333333334,0.09966666666666667,81.85266666666666,0.0013333333333333333,0.044,0.6533333333333332,0.011000000000000003,0.08333333333333333,0.15399999999999997,0.06933333333333333,0.014666666666666665,0.4826666666666667,0.4223333333333333,0.16999999999999998,0.18666666666666668,0.06566666666666668,0.15700000000000003,0.043333333333333335,0.11366666666666667,0.09233333333333334,0.05766666666666667,1.7513333333333334,0.05666666666666668,0.13766666666666666,41.156666666666666,0.09333333333333334,0.16599999999999998,56.11866666666666,0.06566666666666668,0.085,78.20200000000001,0.016333333333333335,0.04733333333333333,0.8886666666666667,0.012333333333333335,0.10300000000000001,0.12000000000000004,0.05766666666666667,0.013000000000000001,0.5006666666666667
99,85,2014-03-13,13,2,2013-2014,Limeira,Fortaleza B. C. / CFO,1,0.378,0.129,0.178,0.07100000000000001,0.15766666666666665,0.04033333333333333,0.11733333333333335,0.07033333333333333,0.05966666666666666,1.3406666666666667,0.043000000000000003,0.112,38.282666666666664,0.089,0.17300000000000001,51.31466666666667,0.07100000000000001,0.09333333333333332,75.83399999999999,0.0016666666666666668,0.04366666666666667,0.8153333333333334,0.007333333333333335,0.10433333333333335,0.07066666666666668,0.05966666666666666,0.010666666666666666,0.42199999999999993,0.38833333333333336,0.09800000000000002,0.21800000000000003,0.07233333333333335,0.18766666666666668,0.05233333333333334,0.13533333333333333,0.06366666666666668,0.06400000000000002,1.077333333333333,0.03266666666666667,0.08966666666666666,37.218666666666664,0.10900000000000001,0.22566666666666665,48.54933333333334,0.07233333333333335,0.10300000000000001,70.86666666666666,0.011333333333333332,0.05333333333333335,0.892,0.012333333333333333,0.10433333333333335,0.12333333333333334,0.06400000000000002,0.013666666666666667,0.437
