placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
51,65,2014-03-15,14,2,2013-2014,Espírito Santo,Goiânia,0,0.35833333333333334,0.093,0.19066666666666665,0.07466666666666666,0.158,0.04966666666666667,0.10833333333333335,0.05100000000000002,0.07066666666666667,0.822,0.03100000000000001,0.11366666666666667,27.413999999999994,0.09533333333333333,0.188,51.08599999999999,0.07466666666666666,0.10033333333333332,74.01266666666666,0.005333333333333333,0.04033333333333334,0.6366666666666667,0.008333333333333333,0.11233333333333333,0.07533333333333334,0.07066666666666667,0.015000000000000006,0.3443333333333333,0.38166666666666665,0.10699999999999998,0.18999999999999997,0.08466666666666667,0.16133333333333333,0.051000000000000004,0.11033333333333334,0.073,0.06566666666666666,1.3753333333333333,0.035666666666666666,0.10033333333333332,36.111999999999995,0.09499999999999999,0.19733333333333333,48.712,0.08466666666666667,0.115,74.61600000000001,0.0036666666666666666,0.04933333333333334,0.8506666666666668,0.007999999999999998,0.10800000000000001,0.07400000000000001,0.06566666666666666,0.013333333333333334,0.4103333333333332
74,87,2014-03-15,10,2,2013-2014,L. Sorocabana,Uberlândia,0,0.38266666666666665,0.11000000000000001,0.18666666666666665,0.086,0.14266666666666664,0.045333333333333344,0.09733333333333334,0.058666666666666666,0.05666666666666667,1.0806666666666667,0.03666666666666667,0.10533333333333332,34.916666666666664,0.09333333333333332,0.189,49.87,0.086,0.11133333333333334,75.89066666666666,0.008333333333333333,0.04566666666666667,0.8546666666666667,0.008666666666666666,0.113,0.07666666666666669,0.05666666666666667,0.013666666666666666,0.392,0.42,0.16499999999999998,0.18866666666666668,0.06633333333333334,0.15666666666666668,0.04466666666666666,0.11200000000000002,0.08733333333333332,0.055333333333333345,1.7640000000000002,0.05500000000000003,0.13499999999999995,40.712,0.09433333333333334,0.1683333333333333,55.99,0.06633333333333334,0.08700000000000001,77.03533333333333,0.015333333333333332,0.04966666666666666,1.008,0.012,0.101,0.12066666666666667,0.055333333333333345,0.011333333333333332,0.49566666666666664
100,81,2014-03-15,14,2,2013-2014,Paulistano,Pinheiros,1,0.4266666666666667,0.141,0.19333333333333336,0.09233333333333332,0.176,0.058666666666666666,0.11733333333333333,0.06733333333333334,0.06733333333333333,1.1373333333333333,0.047000000000000014,0.12333333333333332,38.138,0.09666666666666668,0.18766666666666668,51.559999999999995,0.09233333333333332,0.11333333333333334,80.35266666666668,0.006333333333333332,0.053666666666666675,0.8900000000000001,0.007,0.105,0.07066666666666667,0.06733333333333333,0.014333333333333335,0.4746666666666667,0.4093333333333334,0.13099999999999998,0.19533333333333328,0.083,0.16899999999999998,0.03966666666666666,0.12933333333333336,0.07633333333333334,0.06666666666666668,1.2413333333333334,0.043666666666666666,0.12033333333333332,36.24666666666666,0.09766666666666664,0.17033333333333334,57.238000000000014,0.083,0.10900000000000001,76.298,0.010666666666666666,0.05100000000000002,0.8293333333333333,0.017666666666666667,0.09633333333333334,0.19466666666666665,0.06666666666666668,0.010333333333333333,0.48133333333333334
62,71,2014-03-15,14,2,2013-2014,Minas,Brasília,0,0.35933333333333334,0.08600000000000001,0.2,0.07333333333333332,0.1516666666666667,0.04900000000000001,0.10266666666666667,0.06766666666666668,0.06033333333333333,1.172,0.028666666666666677,0.08433333333333333,34.21,0.1,0.20566666666666666,48.629999999999995,0.07333333333333332,0.1,75.01466666666668,0.006666666666666668,0.04533333333333334,0.7993333333333332,0.014666666666666666,0.11366666666666667,0.12933333333333336,0.06033333333333333,0.013000000000000001,0.39033333333333337,0.45699999999999996,0.192,0.19000000000000003,0.075,0.1913333333333333,0.04400000000000001,0.1473333333333333,0.097,0.054666666666666676,2.017333333333333,0.064,0.15966666666666665,40.10066666666667,0.09500000000000001,0.16599999999999998,58.648,0.075,0.09233333333333332,81.62000000000002,0.008,0.04266666666666667,0.864,0.018666666666666668,0.08866666666666666,0.2213333333333333,0.054666666666666676,0.005333333333333334,0.568
86,77,2014-03-15,14,2,2013-2014,Coop/São José Basketball,Sesi Franca,1,0.411,0.13099999999999998,0.20733333333333331,0.07266666666666667,0.18233333333333332,0.05000000000000001,0.13233333333333333,0.08266666666666667,0.07133333333333332,1.2793333333333332,0.043666666666666666,0.12000000000000002,36.54333333333333,0.10366666666666666,0.19066666666666665,54.51200000000001,0.07266666666666667,0.09433333333333334,78.79733333333334,0.0013333333333333333,0.04300000000000001,0.6159999999999999,0.011000000000000003,0.08533333333333333,0.15199999999999997,0.07133333333333332,0.014666666666666665,0.4736666666666667,0.4136666666666667,0.11000000000000001,0.22666666666666666,0.077,0.1756666666666667,0.05966666666666667,0.11599999999999998,0.07,0.06733333333333333,1.096,0.03666666666666666,0.09733333333333334,37.59400000000001,0.11333333333333333,0.21300000000000002,53.350666666666676,0.077,0.10133333333333334,74.364,0.011666666666666665,0.05,0.7719999999999999,0.015000000000000005,0.09699999999999999,0.15266666666666664,0.06733333333333333,0.01,0.47200000000000003
83,77,2014-03-15,14,2,2013-2014,Bauru Basket,Fortaleza B. C. / CFO,1,0.4153333333333332,0.142,0.19266666666666668,0.08066666666666668,0.16466666666666666,0.046666666666666676,0.11800000000000001,0.07800000000000001,0.05833333333333334,1.482,0.04733333333333333,0.12233333333333335,39.06333333333334,0.09633333333333334,0.179,54.62266666666666,0.08066666666666668,0.10000000000000002,81.38533333333334,0.011333333333333336,0.03666666666666667,0.7253333333333333,0.011666666666666667,0.09466666666666666,0.126,0.05833333333333334,0.009000000000000001,0.471,0.38866666666666666,0.10000000000000002,0.21866666666666668,0.07,0.1886666666666667,0.05433333333333334,0.13433333333333333,0.06666666666666668,0.06566666666666668,1.0979999999999999,0.03333333333333334,0.091,37.25599999999999,0.10933333333333334,0.22433333333333336,49.08133333333333,0.07,0.09966666666666665,71.02666666666667,0.012,0.052666666666666674,0.8746666666666667,0.012333333333333333,0.10166666666666667,0.12666666666666665,0.06566666666666668,0.014333333333333333,0.441
81,67,2014-03-15,14,2,2013-2014,Limeira,Mogi,1,0.38499999999999995,0.13100000000000003,0.18466666666666665,0.06933333333333333,0.15133333333333338,0.038000000000000006,0.11333333333333334,0.07166666666666668,0.05533333333333333,1.5859999999999999,0.04366666666666667,0.11266666666666666,38.61066666666667,0.09233333333333332,0.17666666666666667,51.88866666666667,0.06933333333333333,0.09166666666666666,75.83400000000002,0.0023333333333333335,0.044666666666666674,0.98,0.007333333333333334,0.10466666666666667,0.07066666666666667,0.05533333333333333,0.009666666666666665,0.429,0.401,0.11200000000000002,0.19799999999999998,0.091,0.183,0.060666666666666674,0.12233333333333334,0.07366666666666669,0.07666666666666666,1.0346666666666666,0.037333333333333336,0.10300000000000001,35.841333333333324,0.09899999999999999,0.20166666666666666,49.03066666666667,0.091,0.13066666666666668,69.21333333333334,0.004666666666666667,0.05300000000000001,0.7633333333333333,0.005333333333333333,0.11299999999999999,0.050666666666666665,0.07666666666666666,0.014666666666666668,0.4313333333333333
103,95,2014-03-15,14,2,2013-2014,Macaé Basquete,Flamengo,1,0.39966666666666667,0.131,0.18400000000000002,0.08466666666666667,0.14533333333333331,0.02733333333333334,0.11800000000000001,0.07500000000000001,0.07033333333333333,1.1493333333333333,0.04366666666666667,0.10766666666666667,40.74666666666666,0.09200000000000001,0.16566666666666668,55.977333333333334,0.08466666666666667,0.10833333333333334,78.48000000000002,0.008,0.04400000000000002,0.6946666666666667,0.011,0.10800000000000001,0.10266666666666668,0.07033333333333333,0.015666666666666666,0.4433333333333334,0.43233333333333335,0.156,0.194,0.08233333333333334,0.186,0.055000000000000014,0.13099999999999998,0.08766666666666668,0.06366666666666666,1.5093333333333334,0.05200000000000001,0.13199999999999998,40.03666666666667,0.097,0.172,57.184,0.08233333333333334,0.111,73.17533333333333,0.010000000000000002,0.04933333333333335,0.8686666666666667,0.006333333333333333,0.09733333333333333,0.07133333333333333,0.06366666666666666,0.008666666666666668,0.5143333333333334
61,85,2014-03-17,12,1,2013-2014,Espírito Santo,Sesi Franca,0,0.35866666666666663,0.09,0.19466666666666665,0.074,0.16266666666666663,0.05233333333333334,0.11033333333333337,0.05200000000000002,0.06966666666666668,0.8460000000000001,0.03000000000000001,0.11266666666666668,26.567333333333334,0.09733333333333333,0.193,51.114000000000004,0.074,0.10033333333333333,73.06066666666666,0.006666666666666667,0.042333333333333334,0.6773333333333335,0.009000000000000001,0.11366666666666667,0.08066666666666666,0.06966666666666668,0.015000000000000006,0.35033333333333333,0.4126666666666667,0.10400000000000001,0.2326666666666667,0.076,0.171,0.059000000000000004,0.112,0.06933333333333332,0.066,1.104,0.034666666666666665,0.09700000000000002,34.99133333333334,0.11633333333333334,0.217,53.64200000000001,0.076,0.09933333333333333,75.69733333333333,0.011666666666666665,0.052000000000000005,0.8099999999999999,0.015333333333333338,0.09699999999999999,0.15599999999999997,0.066,0.009,0.4676666666666666
79,84,2014-03-17,14,2,2013-2014,L. Sorocabana,Palmeiras,0,0.38366666666666677,0.10899999999999999,0.18599999999999994,0.08866666666666666,0.138,0.04400000000000002,0.094,0.059333333333333335,0.05566666666666667,1.1099999999999999,0.036333333333333336,0.11033333333333332,32.818,0.09299999999999997,0.18366666666666667,50.88666666666666,0.08866666666666666,0.11300000000000002,77.57133333333333,0.008,0.04433333333333333,0.8493333333333335,0.008,0.116,0.06666666666666667,0.05566666666666667,0.013000000000000001,0.38866666666666666,0.4029999999999999,0.1,0.23533333333333337,0.06766666666666667,0.1673333333333333,0.048000000000000015,0.11933333333333333,0.07033333333333333,0.07733333333333332,1.0033333333333332,0.03333333333333333,0.09433333333333334,35.784666666666666,0.11766666666666668,0.2153333333333333,55.25333333333333,0.06766666666666667,0.09366666666666666,71.49000000000001,0.010000000000000002,0.04900000000000001,0.648,0.010666666666666668,0.10866666666666666,0.10266666666666667,0.07733333333333332,0.013666666666666669,0.4383333333333333
78,75,2014-03-20,15,2,2013-2014,Fortaleza B. C. / CFO,Macaé Basquete,1,0.38966666666666666,0.10400000000000001,0.21800000000000003,0.06766666666666668,0.18499999999999997,0.05366666666666667,0.13133333333333336,0.07,0.06500000000000002,1.164,0.034666666666666665,0.09266666666666666,38.02266666666666,0.10900000000000001,0.22266666666666668,49.28999999999999,0.06766666666666668,0.09766666666666665,70.07466666666667,0.012666666666666666,0.053666666666666675,0.8966666666666668,0.011666666666666669,0.10133333333333333,0.12133333333333335,0.06500000000000002,0.014666666666666666,0.44333333333333336,0.40733333333333327,0.13699999999999998,0.18666666666666665,0.08366666666666668,0.14400000000000002,0.02533333333333334,0.11866666666666667,0.077,0.07266666666666666,1.0906666666666667,0.04566666666666666,0.10833333333333334,42.09266666666667,0.09333333333333332,0.16433333333333336,57.15666666666666,0.08366666666666668,0.107,78.53533333333334,0.008,0.04266666666666667,0.6086666666666666,0.010333333333333332,0.10900000000000001,0.09533333333333334,0.07266666666666666,0.016,0.45166666666666677
70,85,2014-03-20,15,2,2013-2014,Uberlândia,Bauru Basket,0,0.4236666666666666,0.16199999999999995,0.19133333333333338,0.07033333333333334,0.15833333333333333,0.04499999999999999,0.11333333333333333,0.08733333333333332,0.054333333333333345,1.774,0.05400000000000002,0.13299999999999998,40.59866666666667,0.09566666666666669,0.17099999999999996,55.849333333333334,0.07033333333333334,0.092,77.14533333333334,0.016,0.04766666666666666,0.9919999999999998,0.012333333333333333,0.10133333333333332,0.12399999999999999,0.054333333333333345,0.011000000000000001,0.49899999999999994,0.4189999999999999,0.14800000000000002,0.18866666666666668,0.08233333333333333,0.16266666666666663,0.04566666666666667,0.11699999999999999,0.07966666666666668,0.061333333333333344,1.3919999999999997,0.04933333333333333,0.12033333333333335,41.042666666666676,0.09433333333333334,0.17633333333333337,54.35333333333333,0.08233333333333333,0.10033333333333336,82.75600000000001,0.011333333333333334,0.03766666666666667,0.6713333333333332,0.011333333333333334,0.09666666666666666,0.11666666666666668,0.061333333333333344,0.01,0.478
81,82,2014-03-20,15,2,2013-2014,Sesi Franca,Limeira,0,0.417,0.101,0.24133333333333332,0.07466666666666666,0.17533333333333337,0.060333333333333336,0.11499999999999999,0.06966666666666667,0.068,1.0799999999999998,0.033666666666666664,0.09600000000000003,34.23466666666666,0.12066666666666666,0.21966666666666665,55.03733333333333,0.07466666666666666,0.09866666666666667,74.82866666666668,0.013666666666666666,0.052000000000000005,0.7846666666666666,0.016333333333333335,0.09666666666666668,0.1673333333333333,0.068,0.011000000000000001,0.477,0.3906666666666666,0.13,0.18733333333333332,0.07333333333333333,0.15433333333333335,0.03933333333333334,0.11500000000000002,0.07100000000000001,0.05666666666666667,1.5286666666666666,0.04333333333333334,0.11066666666666666,39.018,0.09366666666666666,0.177,52.583999999999996,0.07333333333333333,0.09566666666666666,77.09866666666666,0.0026666666666666666,0.04366666666666667,0.9206666666666667,0.007666666666666667,0.10600000000000001,0.07200000000000001,0.05666666666666667,0.010333333333333333,0.43766666666666665
90,91,2014-03-20,15,2,2013-2014,Brasília,Coop/São José Basketball,0,0.45166666666666655,0.18699999999999997,0.18733333333333332,0.07733333333333332,0.193,0.04566666666666666,0.1473333333333333,0.09633333333333334,0.055333333333333345,1.9819999999999998,0.06233333333333334,0.15966666666666665,39.02533333333333,0.09366666666666666,0.16166666666666665,58.867333333333335,0.07733333333333332,0.095,82.03666666666666,0.008333333333333333,0.04133333333333334,0.8273333333333334,0.019999999999999997,0.09,0.23266666666666666,0.055333333333333345,0.006666666666666668,0.564,0.41233333333333333,0.12699999999999997,0.20666666666666667,0.07866666666666666,0.183,0.04966666666666667,0.13333333333333333,0.08499999999999999,0.07200000000000001,1.2986666666666664,0.042333333333333334,0.11833333333333335,36.01733333333333,0.10333333333333333,0.18933333333333335,54.64733333333333,0.07866666666666666,0.10100000000000002,78.19133333333335,0.0013333333333333333,0.044666666666666674,0.6333333333333332,0.011333333333333336,0.08666666666666667,0.15466666666666667,0.07200000000000001,0.014333333333333333,0.4799999999999999
100,85,2014-03-22,16,2,2013-2014,Goiânia,Coop/São José Basketball,1,0.3783333333333333,0.103,0.19133333333333333,0.08399999999999999,0.16566666666666663,0.05100000000000001,0.11466666666666665,0.07100000000000001,0.069,1.2839999999999998,0.034333333333333334,0.10000000000000002,34.93733333333333,0.09566666666666666,0.19266666666666668,50.07933333333333,0.08399999999999999,0.11633333333333336,72.69733333333333,0.004,0.047333333333333345,0.7706666666666667,0.007999999999999998,0.10566666666666666,0.07666666666666666,0.069,0.014,0.4063333333333333,0.417,0.125,0.20933333333333332,0.08266666666666667,0.18233333333333332,0.049000000000000016,0.13333333333333333,0.085,0.07266666666666666,1.2899999999999998,0.04166666666666667,0.116,36.09666666666667,0.10466666666666666,0.189,55.34533333333333,0.08266666666666667,0.10600000000000002,77.932,0.0013333333333333333,0.043333333333333335,0.6093333333333334,0.008666666666666666,0.08933333333333332,0.10600000000000002,0.07266666666666666,0.014000000000000002,0.48166666666666663
60,82,2014-03-22,16,2,2013-2014,L. Sorocabana,Paulistano,0,0.3866666666666667,0.11699999999999998,0.18466666666666665,0.08499999999999998,0.14266666666666666,0.04700000000000001,0.09566666666666666,0.06133333333333333,0.05899999999999999,1.03,0.039,0.113,34.37733333333334,0.09233333333333332,0.18333333333333338,50.62133333333334,0.08499999999999998,0.10800000000000001,77.898,0.007666666666666667,0.043666666666666666,0.7606666666666668,0.008333333333333333,0.11533333333333333,0.07,0.05899999999999999,0.014333333333333333,0.39566666666666667,0.428,0.13899999999999998,0.19733333333333333,0.09166666666666665,0.173,0.056,0.11699999999999999,0.06766666666666668,0.068,1.1300000000000001,0.04633333333333334,0.12333333333333331,37.582,0.09866666666666667,0.18799999999999997,52.60733333333334,0.09166666666666665,0.11233333333333334,80.47666666666667,0.006999999999999998,0.05600000000000001,0.9180000000000003,0.007,0.10433333333333336,0.07133333333333333,0.068,0.014000000000000005,0.47633333333333333
79,77,2014-03-22,16,2,2013-2014,Uberlândia,Limeira,1,0.41999999999999993,0.164,0.18666666666666668,0.06933333333333333,0.15533333333333335,0.04366666666666666,0.11166666666666666,0.08600000000000001,0.05333333333333334,1.7693333333333332,0.05466666666666667,0.13533333333333333,40.166666666666664,0.09333333333333334,0.1693333333333333,54.882666666666665,0.06933333333333333,0.08966666666666669,78.13933333333333,0.015000000000000001,0.048000000000000015,1.0019999999999998,0.011000000000000003,0.09866666666666667,0.114,0.05333333333333334,0.009333333333333334,0.49,0.3950000000000001,0.13,0.19399999999999998,0.071,0.15533333333333335,0.03966666666666667,0.11566666666666668,0.07100000000000001,0.057000000000000016,1.5093333333333334,0.043333333333333335,0.11033333333333331,39.11866666666666,0.09699999999999999,0.17899999999999996,53.75733333333333,0.071,0.092,77.74,0.002666666666666666,0.04566666666666667,0.9626666666666668,0.007,0.10366666666666667,0.068,0.057000000000000016,0.011,0.447
86,77,2014-03-22,16,2,2013-2014,Mogi,Macaé Basquete,1,0.39799999999999996,0.11499999999999999,0.19333333333333333,0.08966666666666666,0.18800000000000003,0.06433333333333333,0.12366666666666667,0.07433333333333333,0.07833333333333332,1.0233333333333332,0.03833333333333333,0.106,35.592666666666666,0.09666666666666666,0.2016666666666667,47.864000000000004,0.08966666666666666,0.127,70.10999999999999,0.004333333333333333,0.051000000000000004,0.712,0.005333333333333333,0.11233333333333334,0.05066666666666667,0.07833333333333332,0.015000000000000001,0.42833333333333334,0.4059999999999999,0.137,0.18866666666666668,0.08033333333333333,0.14666666666666667,0.02566666666666667,0.121,0.078,0.073,1.1006666666666667,0.04566666666666666,0.11033333333333332,41.47733333333334,0.09433333333333334,0.16566666666666666,57.337333333333326,0.08033333333333333,0.10533333333333333,76.64266666666668,0.009000000000000001,0.043666666666666666,0.62,0.010666666666666666,0.10800000000000001,0.09933333333333334,0.073,0.016666666666666666,0.451
77,76,2014-03-22,16,2,2013-2014,Sesi Franca,Bauru Basket,1,0.4166666666666667,0.10200000000000001,0.23866666666666667,0.076,0.17266666666666666,0.059000000000000004,0.11366666666666668,0.06866666666666667,0.06766666666666667,1.07,0.03400000000000001,0.09566666666666669,34.71066666666666,0.11933333333333333,0.21833333333333335,54.70333333333333,0.076,0.09866666666666667,76.49533333333333,0.014000000000000002,0.051666666666666666,0.7813333333333333,0.01566666666666667,0.09466666666666669,0.16333333333333336,0.06766666666666667,0.010333333333333332,0.4743333333333332,0.4183333333333333,0.143,0.19333333333333336,0.082,0.16633333333333333,0.04766666666666667,0.11866666666666666,0.07966666666666668,0.06000000000000001,1.4633333333333332,0.04766666666666667,0.11933333333333333,40.07866666666666,0.09666666666666668,0.17833333333333334,55.02133333333334,0.082,0.10133333333333333,81.53933333333333,0.010333333333333335,0.04000000000000001,0.7713333333333332,0.011666666666666667,0.096,0.12133333333333335,0.06000000000000001,0.009666666666666665,0.4833333333333333
70,79,2014-03-25,11,1,2013-2014,Espírito Santo,Uberlândia,0,0.35666666666666663,0.091,0.192,0.07366666666666667,0.16233333333333336,0.05366666666666667,0.1086666666666667,0.05266666666666668,0.06833333333333334,0.866,0.03033333333333333,0.11400000000000002,26.43666666666666,0.096,0.1953333333333333,49.594666666666654,0.07366666666666667,0.09799999999999999,74.522,0.006666666666666668,0.04400000000000001,0.706,0.009666666666666665,0.11266666666666666,0.08800000000000001,0.06833333333333334,0.013666666666666667,0.3496666666666666,0.4146666666666666,0.158,0.18733333333333338,0.06933333333333333,0.158,0.043333333333333335,0.11466666666666668,0.08566666666666665,0.05133333333333335,1.8326666666666667,0.052666666666666674,0.13433333333333333,39.026666666666664,0.09366666666666669,0.1693333333333333,55.07866666666667,0.06933333333333333,0.0896666666666667,78.13933333333333,0.014999999999999998,0.045666666666666675,0.9800000000000001,0.011666666666666669,0.09533333333333334,0.12399999999999999,0.05133333333333335,0.009666666666666667,0.4866666666666666
92,79,2014-03-25,17,2,2013-2014,Coop/São José Basketball,Palmeiras,1,0.418,0.126,0.20666666666666664,0.08533333333333334,0.17566666666666667,0.04766666666666668,0.128,0.084,0.06999999999999999,1.3066666666666669,0.04200000000000001,0.11666666666666668,36.14666666666666,0.10333333333333332,0.1873333333333333,55.082,0.08533333333333334,0.10700000000000003,79.32266666666666,0.0016666666666666668,0.044666666666666674,0.6473333333333333,0.008666666666666666,0.09133333333333332,0.10400000000000002,0.06999999999999999,0.014333333333333333,0.48066666666666663,0.408,0.102,0.23600000000000004,0.07,0.16366666666666668,0.047333333333333345,0.11633333333333334,0.067,0.075,1.002,0.034,0.09166666666666666,37.11066666666667,0.11800000000000002,0.21666666666666665,55.016,0.07,0.09633333333333334,71.81866666666669,0.008666666666666666,0.049,0.6866666666666666,0.010333333333333335,0.1096666666666667,0.09733333333333336,0.075,0.013000000000000003,0.44033333333333324
95,80,2014-03-27,17,2,2013-2014,Macaé Basquete,Sesi Franca,1,0.4089999999999999,0.142,0.186,0.08099999999999999,0.148,0.025000000000000005,0.12299999999999998,0.079,0.07466666666666667,1.0853333333333335,0.04733333333333334,0.11233333333333333,42.415333333333336,0.093,0.16466666666666666,56.89533333333332,0.08099999999999999,0.10666666666666667,76.09933333333335,0.009333333333333334,0.04266666666666667,0.5866666666666667,0.010333333333333333,0.10933333333333334,0.09533333333333334,0.07466666666666667,0.016666666666666666,0.452,0.419,0.104,0.2366666666666667,0.07833333333333334,0.173,0.05833333333333334,0.1146666666666667,0.07033333333333334,0.06733333333333333,1.0973333333333335,0.034666666666666665,0.09733333333333334,34.910666666666664,0.11833333333333335,0.21533333333333332,54.91599999999999,0.07833333333333334,0.10133333333333333,76.912,0.013333333333333334,0.05166666666666668,0.784,0.01566666666666667,0.09533333333333334,0.16133333333333336,0.06733333333333333,0.010000000000000002,0.47966666666666663
90,73,2014-03-27,12,2,2013-2014,Palmeiras,Pinheiros,1,0.40266666666666673,0.10000000000000002,0.23399999999999999,0.06866666666666667,0.1673333333333333,0.04900000000000001,0.11833333333333336,0.07033333333333334,0.07466666666666667,1.0606666666666666,0.03333333333333333,0.09366666666666669,35.59533333333333,0.11699999999999999,0.21999999999999995,53.666000000000004,0.06866666666666667,0.09566666666666669,70.96666666666667,0.008666666666666666,0.04966666666666668,0.702,0.010000000000000002,0.11033333333333337,0.09266666666666667,0.07466666666666667,0.013000000000000003,0.43499999999999994,0.406,0.125,0.19799999999999995,0.083,0.16766666666666666,0.04066666666666667,0.12700000000000003,0.07333333333333332,0.065,1.2206666666666666,0.04166666666666667,0.11833333333333333,35.30266666666667,0.09899999999999998,0.175,56.45533333333334,0.083,0.10766666666666666,77.21200000000002,0.011333333333333332,0.05166666666666669,0.858,0.016000000000000004,0.09433333333333334,0.1833333333333333,0.065,0.009333333333333334,0.4723333333333334
75,65,2014-03-27,17,2,2013-2014,Minas,Paulistano,1,0.3516666666666666,0.08099999999999999,0.19866666666666663,0.072,0.15233333333333335,0.04800000000000001,0.10433333333333333,0.06533333333333333,0.05833333333333333,1.1853333333333333,0.02700000000000001,0.08499999999999999,31.831333333333326,0.09933333333333332,0.20600000000000002,48.252666666666656,0.072,0.09799999999999999,75.39000000000001,0.006666666666666668,0.044333333333333336,0.8066666666666665,0.016,0.11533333333333336,0.1406666666666667,0.05833333333333333,0.012333333333333335,0.3806666666666667,0.42866666666666664,0.144,0.19066666666666665,0.09399999999999999,0.17266666666666666,0.054666666666666676,0.11800000000000001,0.06766666666666667,0.06866666666666667,1.1246666666666667,0.048000000000000015,0.12466666666666666,38.726,0.09533333333333333,0.18366666666666667,51.998,0.09399999999999999,0.11466666666666668,80.79400000000001,0.005,0.054333333333333345,0.8886666666666669,0.006333333333333333,0.1056666666666667,0.06133333333333334,0.06866666666666667,0.01466666666666667,0.4749999999999999
70,81,2014-03-27,17,2,2013-2014,Espírito Santo,L. Sorocabana,0,0.35966666666666663,0.088,0.19466666666666665,0.07699999999999999,0.1633333333333333,0.053333333333333344,0.11000000000000001,0.05233333333333334,0.06933333333333334,0.8553333333333334,0.029333333333333336,0.11100000000000002,26.264,0.09733333333333333,0.19766666666666666,49.565333333333335,0.07699999999999999,0.10233333333333332,74.23,0.006333333333333334,0.04333333333333334,0.6946666666666668,0.009666666666666665,0.11133333333333335,0.08866666666666667,0.06933333333333334,0.015333333333333338,0.3516666666666666,0.3816666666666667,0.11599999999999998,0.182,0.08366666666666668,0.14533333333333331,0.048000000000000015,0.09733333333333333,0.06033333333333334,0.059000000000000004,1.0146666666666664,0.03866666666666667,0.11466666666666667,33.644,0.091,0.182,50.20333333333333,0.08366666666666668,0.10733333333333335,77.14066666666668,0.007000000000000001,0.042333333333333334,0.7406666666666666,0.009000000000000001,0.11666666666666667,0.07466666666666667,0.059000000000000004,0.012666666666666666,0.38899999999999996
91,83,2014-03-27,17,2,2013-2014,Limeira,Goiânia,1,0.3983333333333333,0.12800000000000003,0.2,0.07033333333333334,0.15,0.039333333333333345,0.11066666666666668,0.07366666666666667,0.05466666666666668,1.7806666666666666,0.04266666666666667,0.107,39.83,0.1,0.182,54.62333333333333,0.07033333333333334,0.09166666666666665,77.284,0.0029999999999999996,0.04700000000000001,1.0506666666666669,0.005666666666666667,0.10466666666666667,0.05333333333333334,0.05466666666666668,0.010666666666666668,0.45233333333333337,0.39,0.11000000000000001,0.19533333333333333,0.08466666666666665,0.16233333333333333,0.05100000000000001,0.11133333333333333,0.07166666666666668,0.07233333333333335,1.114666666666667,0.03666666666666667,0.09866666666666668,37.54866666666667,0.09766666666666667,0.1916666666666667,51.26533333333334,0.08466666666666665,0.11466666666666667,74.43133333333331,0.003333333333333333,0.046333333333333344,0.6373333333333334,0.008333333333333333,0.10566666666666667,0.08000000000000002,0.07233333333333335,0.014333333333333332,0.4203333333333334
