placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
93,85,2014-03-27,17,2,2013-2014,Bauru Basket,Brasília,1,0.41733333333333333,0.14500000000000002,0.19066666666666665,0.08166666666666668,0.16766666666666669,0.04866666666666668,0.11900000000000001,0.079,0.06166666666666668,1.3806666666666663,0.04833333333333334,0.11900000000000001,41.059333333333335,0.09533333333333333,0.1796666666666667,54.11066666666667,0.08166666666666668,0.10133333333333333,81.22200000000001,0.009333333333333332,0.04066666666666667,0.7426666666666666,0.012,0.09866666666666667,0.12000000000000002,0.06166666666666668,0.010666666666666665,0.4803333333333332,0.45433333333333337,0.18899999999999997,0.18400000000000002,0.08133333333333333,0.189,0.04466666666666666,0.1443333333333333,0.09533333333333333,0.055000000000000014,1.9773333333333332,0.06299999999999999,0.16199999999999998,38.88199999999999,0.09200000000000001,0.1583333333333333,58.89333333333334,0.08133333333333333,0.09933333333333333,82.23533333333333,0.007666666666666667,0.044333333333333336,0.9319999999999999,0.01933333333333333,0.08933333333333332,0.22666666666666666,0.055000000000000014,0.006666666666666668,0.5640000000000001
82,77,2014-03-27,17,2,2013-2014,Flamengo,Uberlândia,1,0.4376666666666667,0.157,0.19599999999999998,0.08466666666666667,0.182,0.05266666666666668,0.12933333333333333,0.08900000000000001,0.062333333333333345,1.5553333333333335,0.05233333333333335,0.132,40.252,0.09799999999999999,0.1713333333333333,57.91466666666666,0.08466666666666667,0.11333333333333333,73.61399999999999,0.010666666666666668,0.05033333333333335,0.902,0.006333333333333333,0.09566666666666666,0.07200000000000001,0.062333333333333345,0.008666666666666668,0.5213333333333333,0.4083333333333332,0.148,0.18933333333333333,0.071,0.15833333333333333,0.04333333333333334,0.115,0.08199999999999999,0.051333333333333335,1.7593333333333334,0.04933333333333334,0.13133333333333333,37.58,0.09466666666666666,0.16966666666666666,55.50133333333334,0.071,0.09200000000000003,76.92733333333334,0.015999999999999997,0.04533333333333334,0.9733333333333333,0.011,0.09300000000000001,0.11933333333333333,0.051333333333333335,0.010000000000000002,0.47566666666666657
74,70,2014-03-29,18,2,2013-2014,Limeira,Brasília,1,0.4063333333333333,0.137,0.19866666666666669,0.07066666666666667,0.15066666666666667,0.040333333333333346,0.11033333333333334,0.07733333333333334,0.053333333333333344,1.8619999999999999,0.04566666666666666,0.10866666666666666,41.89133333333333,0.09933333333333334,0.18033333333333332,54.75,0.07066666666666667,0.09333333333333332,76.61133333333332,0.0029999999999999996,0.045000000000000005,1.034,0.005666666666666667,0.10533333333333333,0.05333333333333334,0.053333333333333344,0.010000000000000002,0.46499999999999997,0.4553333333333333,0.19099999999999998,0.18333333333333332,0.08099999999999999,0.18699999999999994,0.044000000000000004,0.143,0.09333333333333332,0.05366666666666668,1.9806666666666668,0.06366666666666668,0.16099999999999998,39.55733333333333,0.09166666666666666,0.16166666666666665,57.72666666666667,0.08099999999999999,0.099,82.16533333333335,0.007333333333333333,0.043,0.9273333333333332,0.01833333333333333,0.094,0.21266666666666664,0.05366666666666668,0.007000000000000001,0.558
79,70,2014-03-29,18,2,2013-2014,Coop/São José Basketball,Pinheiros,1,0.424,0.12900000000000003,0.206,0.08900000000000001,0.17833333333333332,0.04833333333333334,0.13,0.08399999999999999,0.072,1.1966666666666668,0.04300000000000001,0.11733333333333335,36.714666666666666,0.103,0.18733333333333327,54.906666666666666,0.08900000000000001,0.11100000000000003,80.28666666666666,0.0013333333333333333,0.046666666666666676,0.6606666666666666,0.009999999999999998,0.09333333333333332,0.11533333333333333,0.072,0.014666666666666666,0.49033333333333323,0.4053333333333334,0.128,0.19399999999999998,0.08333333333333334,0.16433333333333336,0.04133333333333334,0.12300000000000003,0.073,0.067,1.1966666666666665,0.042666666666666665,0.12033333333333332,35.59733333333334,0.09699999999999999,0.17133333333333337,56.72933333333334,0.08333333333333334,0.10933333333333334,76.53466666666667,0.011000000000000003,0.05233333333333334,0.8526666666666666,0.015000000000000005,0.09466666666666666,0.16799999999999998,0.067,0.011000000000000001,0.4650000000000001
85,78,2014-03-29,18,2,2013-2014,Bauru Basket,Goiânia,1,0.42033333333333334,0.13799999999999998,0.19466666666666668,0.08766666666666668,0.1743333333333333,0.05200000000000001,0.12233333333333334,0.07800000000000001,0.05966666666666667,1.4026666666666665,0.04600000000000001,0.11800000000000001,39.20399999999999,0.09733333333333334,0.1856666666666667,53.48533333333333,0.08766666666666668,0.11033333333333335,80.07199999999999,0.009,0.041,0.7653333333333332,0.012666666666666668,0.10066666666666667,0.12266666666666667,0.05966666666666667,0.010000000000000002,0.4836666666666666,0.39,0.115,0.18933333333333335,0.08566666666666665,0.16066666666666665,0.05033333333333334,0.11033333333333334,0.07100000000000001,0.07333333333333332,1.066,0.03833333333333333,0.10033333333333336,38.37733333333333,0.09466666666666668,0.1876666666666667,51.02733333333333,0.08566666666666665,0.11700000000000002,73.64333333333333,0.0029999999999999996,0.04700000000000001,0.638,0.008,0.106,0.07733333333333334,0.07333333333333332,0.014999999999999998,0.4169999999999999
84,99,2014-03-29,18,2,2013-2014,Espírito Santo,Paulistano,0,0.3583333333333333,0.08699999999999998,0.1886666666666667,0.08266666666666667,0.16399999999999998,0.054000000000000006,0.11000000000000003,0.05000000000000002,0.07,0.8239999999999998,0.029,0.11000000000000001,26.344,0.09433333333333335,0.196,48.232,0.08266666666666667,0.10899999999999999,75.58333333333331,0.005666666666666667,0.04366666666666667,0.696,0.009333333333333332,0.11233333333333334,0.08533333333333333,0.07,0.01633333333333333,0.3463333333333333,0.41833333333333333,0.138,0.18866666666666668,0.09166666666666665,0.17200000000000001,0.05300000000000001,0.119,0.06566666666666666,0.07166666666666667,0.9846666666666667,0.04600000000000001,0.12233333333333334,37.64466666666666,0.09433333333333334,0.18366666666666662,51.48466666666666,0.09166666666666665,0.11233333333333335,80.32133333333334,0.005000000000000001,0.05266666666666667,0.7793333333333334,0.006666666666666667,0.10700000000000001,0.06533333333333333,0.07166666666666667,0.016333333333333335,0.457
96,74,2014-03-29,18,2,2013-2014,Mogi,Fortaleza B. C. / CFO,1,0.402,0.114,0.1953333333333333,0.09266666666666667,0.18833333333333335,0.06233333333333334,0.12600000000000003,0.07466666666666666,0.07866666666666666,1.0246666666666668,0.038000000000000006,0.10366666666666667,36.25933333333332,0.09766666666666665,0.2036666666666667,48.004000000000005,0.09266666666666667,0.129,71.03066666666668,0.005,0.05133333333333335,0.7133333333333333,0.005666666666666666,0.111,0.05466666666666667,0.07866666666666666,0.015333333333333332,0.43533333333333335,0.3926666666666666,0.10600000000000001,0.21800000000000003,0.06866666666666667,0.18799999999999997,0.05433333333333333,0.13366666666666666,0.07233333333333333,0.06233333333333334,1.2206666666666668,0.035333333333333335,0.09366666666666666,38.39533333333333,0.10900000000000001,0.22433333333333336,48.95066666666666,0.06866666666666667,0.09899999999999999,70.13066666666667,0.011333333333333336,0.05300000000000001,0.9120000000000001,0.01266666666666667,0.10300000000000001,0.13066666666666668,0.06233333333333334,0.012666666666666668,0.45233333333333337
72,65,2014-03-29,18,2,2013-2014,Macaé Basquete,Uberlândia,1,0.41199999999999987,0.141,0.188,0.08299999999999999,0.1516666666666667,0.027000000000000003,0.12466666666666668,0.07666666666666667,0.07366666666666669,1.0686666666666667,0.04700000000000001,0.11266666666666664,41.992666666666665,0.094,0.168,56.43933333333333,0.08299999999999999,0.10933333333333334,76.042,0.009666666666666667,0.04566666666666667,0.6379999999999999,0.010000000000000002,0.11366666666666667,0.08933333333333335,0.07366666666666669,0.015333333333333332,0.45633333333333337,0.4086666666666666,0.153,0.1833333333333333,0.07233333333333335,0.158,0.04266666666666668,0.11533333333333334,0.08099999999999999,0.053000000000000005,1.7106666666666668,0.05100000000000001,0.13166666666666668,38.776666666666664,0.09166666666666665,0.16699999999999998,54.724666666666664,0.07233333333333335,0.09433333333333335,76.44266666666667,0.016,0.04600000000000001,0.9646666666666666,0.010333333333333335,0.09400000000000001,0.112,0.053000000000000005,0.010666666666666668,0.4729999999999999
75,77,2014-03-29,18,2,2013-2014,Minas,L. Sorocabana,0,0.35466666666666663,0.08299999999999999,0.1993333333333333,0.07233333333333333,0.15433333333333332,0.04866666666666667,0.10566666666666666,0.06866666666666667,0.057,1.246,0.027666666666666676,0.08766666666666666,31.386666666666663,0.09966666666666665,0.2056666666666667,48.522,0.07233333333333333,0.09999999999999999,73.16800000000002,0.007000000000000002,0.04433333333333334,0.8173333333333332,0.018333333333333333,0.11466666666666667,0.16666666666666666,0.057,0.013666666666666667,0.3896666666666667,0.3823333333333334,0.12299999999999998,0.178,0.08133333333333333,0.14566666666666667,0.04933333333333335,0.09633333333333334,0.06266666666666668,0.060333333333333336,1.0319999999999998,0.041,0.12100000000000001,33.94266666666667,0.089,0.17899999999999996,49.900000000000006,0.08133333333333333,0.10366666666666667,77.414,0.006333333333333333,0.04366666666666667,0.7473333333333333,0.008333333333333333,0.11800000000000001,0.06866666666666667,0.060333333333333336,0.013666666666666666,0.38999999999999996
92,89,2014-03-29,18,2,2013-2014,Flamengo,Sesi Franca,1,0.43433333333333335,0.15200000000000002,0.19666666666666666,0.08566666666666665,0.18233333333333332,0.05200000000000001,0.13033333333333333,0.08700000000000001,0.06166666666666668,1.5406666666666666,0.05066666666666668,0.13033333333333333,39.522666666666666,0.09833333333333333,0.17466666666666666,57.083333333333336,0.08566666666666665,0.112,75.37933333333334,0.009999999999999998,0.05200000000000002,0.9313333333333332,0.006333333333333334,0.09333333333333335,0.07333333333333333,0.06166666666666668,0.008666666666666666,0.518,0.42100000000000004,0.105,0.23466666666666666,0.08133333333333333,0.17266666666666666,0.05800000000000001,0.11466666666666667,0.06833333333333333,0.06766666666666667,1.07,0.035,0.0976666666666667,35.150666666666666,0.11733333333333333,0.21433333333333332,54.68333333333332,0.08133333333333333,0.10533333333333333,77.26933333333332,0.014000000000000002,0.05200000000000002,0.7853333333333334,0.015666666666666666,0.09400000000000001,0.16333333333333336,0.06766666666666667,0.010666666666666668,0.47833333333333333
74,94,2014-03-31,10,2,2013-2014,Coop/São José Basketball,Flamengo,0,0.41866666666666663,0.125,0.20466666666666666,0.08900000000000001,0.18,0.04766666666666668,0.13233333333333333,0.08600000000000002,0.07066666666666666,1.252,0.04166666666666667,0.11866666666666666,35.03866666666667,0.10233333333333333,0.18699999999999997,54.65866666666667,0.08900000000000001,0.11133333333333335,80.01666666666667,0.0013333333333333333,0.045333333333333344,0.6553333333333333,0.010333333333333332,0.09366666666666665,0.11933333333333333,0.07066666666666666,0.014333333333333333,0.4856666666666667,0.441,0.15200000000000002,0.198,0.09099999999999998,0.18433333333333332,0.05200000000000002,0.13233333333333336,0.08733333333333333,0.062333333333333345,1.5326666666666664,0.05066666666666668,0.12899999999999998,39.81666666666667,0.099,0.178,56.35933333333333,0.09099999999999998,0.11833333333333333,76.096,0.009333333333333334,0.05166666666666668,0.9199999999999999,0.006333333333333334,0.09500000000000001,0.07266666666666667,0.062333333333333345,0.01,0.5236666666666667
90,82,2014-04-01,15,2,2013-2014,Pinheiros,Minas,1,0.3963333333333333,0.12899999999999998,0.18399999999999997,0.08333333333333334,0.16466666666666666,0.04133333333333333,0.12333333333333332,0.07233333333333333,0.06733333333333333,1.1693333333333333,0.04300000000000001,0.12533333333333332,34.486000000000004,0.09199999999999998,0.16933333333333336,54.96866666666667,0.08333333333333334,0.10866666666666666,77.56,0.010000000000000002,0.05200000000000002,0.838,0.014333333333333335,0.09566666666666665,0.15866666666666662,0.06733333333333333,0.011333333333333334,0.4473333333333334,0.35433333333333333,0.08599999999999998,0.198,0.07033333333333333,0.153,0.05000000000000001,0.10299999999999998,0.07066666666666667,0.057666666666666665,1.2646666666666666,0.028666666666666674,0.08866666666666667,32.12733333333333,0.099,0.20633333333333334,47.976000000000006,0.07033333333333333,0.09766666666666665,72.93,0.006666666666666669,0.046000000000000006,0.8386666666666664,0.018333333333333337,0.11300000000000002,0.16800000000000004,0.057666666666666665,0.015000000000000001,0.39
94,90,2014-04-01,15,2,2013-2014,Mogi,Flamengo,1,0.4109999999999999,0.12399999999999999,0.196,0.091,0.18766666666666662,0.06266666666666668,0.125,0.07699999999999999,0.07733333333333332,1.0853333333333335,0.04133333333333334,0.10766666666666667,38.604,0.098,0.20266666666666663,48.35,0.091,0.126,71.80866666666667,0.005666666666666666,0.05233333333333335,0.7446666666666668,0.006333333333333333,0.111,0.06066666666666666,0.07733333333333332,0.015666666666666666,0.451,0.43866666666666665,0.15399999999999997,0.2006666666666667,0.08399999999999999,0.18433333333333335,0.05033333333333335,0.134,0.089,0.061666666666666675,1.5846666666666664,0.05133333333333335,0.12966666666666668,40.089333333333336,0.10033333333333334,0.1796666666666667,56.472666666666676,0.08399999999999999,0.11000000000000001,74.47666666666667,0.010000000000000002,0.05100000000000001,0.922,0.006666666666666668,0.09566666666666666,0.07533333333333334,0.061666666666666675,0.009666666666666665,0.5243333333333333
103,64,2014-04-01,15,2,2013-2014,Palmeiras,Espírito Santo,1,0.40766666666666673,0.108,0.2306666666666667,0.06899999999999999,0.16633333333333333,0.04833333333333334,0.11800000000000002,0.07433333333333335,0.07266666666666667,1.1353333333333333,0.036000000000000004,0.095,38.12133333333333,0.11533333333333334,0.21833333333333332,53.34333333333333,0.06899999999999999,0.09666666666666668,70.422,0.01,0.05133333333333335,0.7406666666666666,0.009000000000000001,0.10966666666666666,0.08266666666666668,0.07266666666666667,0.010666666666666668,0.44633333333333336,0.36566666666666664,0.09,0.1926666666666667,0.08300000000000002,0.16599999999999998,0.054666666666666676,0.11133333333333335,0.05200000000000002,0.06766666666666668,0.8653333333333333,0.029999999999999995,0.11066666666666668,27.196000000000005,0.09633333333333335,0.2,48.25933333333333,0.08300000000000002,0.10966666666666666,75.39133333333332,0.006666666666666667,0.04400000000000001,0.7120000000000002,0.009000000000000001,0.10800000000000001,0.08733333333333333,0.06766666666666668,0.014666666666666668,0.358
96,66,2014-04-03,16,2,2013-2014,Pinheiros,Espírito Santo,1,0.40066666666666667,0.12599999999999997,0.18866666666666665,0.08600000000000002,0.1633333333333333,0.04000000000000001,0.12333333333333334,0.07533333333333334,0.06733333333333333,1.2093333333333334,0.04200000000000001,0.12166666666666665,34.78733333333333,0.09433333333333332,0.16966666666666666,56.234,0.08600000000000002,0.11066666666666666,79.04133333333334,0.011666666666666667,0.05233333333333334,0.8426666666666666,0.013666666666666667,0.095,0.15133333333333335,0.06733333333333333,0.012333333333333335,0.45833333333333337,0.36266666666666664,0.096,0.1846666666666667,0.08200000000000002,0.16666666666666666,0.05400000000000001,0.11266666666666669,0.05300000000000002,0.06966666666666668,0.8653333333333333,0.031999999999999994,0.11333333333333333,28.400666666666663,0.09233333333333335,0.19466666666666668,47.602666666666664,0.08200000000000002,0.10733333333333334,76.17933333333333,0.006,0.04333333333333334,0.6940000000000001,0.009666666666666667,0.10333333333333336,0.10066666666666667,0.06966666666666668,0.014000000000000002,0.3566666666666667
81,88,2014-04-03,16,2,2013-2014,Fortaleza B. C. / CFO,Flamengo,0,0.3936666666666666,0.105,0.21933333333333332,0.06933333333333333,0.18833333333333332,0.05533333333333333,0.133,0.07333333333333333,0.064,1.2026666666666663,0.03500000000000001,0.09300000000000001,38.173333333333325,0.10966666666666666,0.22566666666666665,48.906666666666666,0.06933333333333333,0.09899999999999999,70.60733333333333,0.010333333333333335,0.05166666666666667,0.8673333333333333,0.011666666666666665,0.10300000000000001,0.11933333333333335,0.064,0.013666666666666667,0.45099999999999996,0.442,0.16,0.19533333333333333,0.08666666666666667,0.18199999999999997,0.04866666666666668,0.13333333333333336,0.09133333333333335,0.061333333333333344,1.6459999999999997,0.05333333333333334,0.13499999999999998,39.867333333333335,0.09766666666666667,0.17366666666666666,56.623999999999995,0.08666666666666667,0.113,74.39733333333334,0.010000000000000002,0.05033333333333334,0.9146666666666667,0.007000000000000001,0.097,0.07800000000000003,0.061333333333333344,0.009,0.5273333333333334
63,57,2014-04-03,16,2,2013-2014,Palmeiras,Minas,1,0.41133333333333333,0.11300000000000003,0.23066666666666666,0.06766666666666668,0.16899999999999996,0.05,0.119,0.07766666666666668,0.07333333333333333,1.1786666666666668,0.03766666666666666,0.09533333333333331,39.40133333333333,0.11533333333333333,0.22166666666666668,52.55333333333333,0.06766666666666668,0.09466666666666668,70.50533333333333,0.011000000000000001,0.055333333333333345,0.8106666666666666,0.01,0.10966666666666668,0.09333333333333334,0.07333333333333333,0.010000000000000002,0.45899999999999996,0.35733333333333334,0.09000000000000001,0.202,0.06533333333333333,0.15033333333333335,0.05066666666666668,0.09966666666666664,0.06933333333333333,0.059666666666666666,1.208,0.030000000000000006,0.09066666666666666,32.68333333333333,0.101,0.20666666666666667,49.00266666666667,0.06533333333333333,0.09066666666666666,72.98666666666666,0.006666666666666669,0.046333333333333344,0.8253333333333331,0.017666666666666667,0.11133333333333334,0.16400000000000003,0.059666666666666666,0.015000000000000003,0.38966666666666666
61,68,2014-04-06,1,3,2013-2014,Uberlândia,Sesi Franca,0,0.40399999999999997,0.14400000000000002,0.18666666666666665,0.07333333333333333,0.15666666666666665,0.04133333333333334,0.11533333333333334,0.07533333333333332,0.051333333333333335,1.6553333333333333,0.04800000000000001,0.12833333333333335,37.35333333333333,0.09333333333333332,0.1703333333333333,54.68666666666666,0.07333333333333333,0.09566666666666666,76.46600000000002,0.016,0.046666666666666676,0.9906666666666666,0.010000000000000002,0.09433333333333334,0.10866666666666668,0.051333333333333335,0.009666666666666667,0.46166666666666656,0.42633333333333334,0.107,0.2406666666666667,0.07866666666666666,0.17899999999999996,0.062000000000000006,0.11699999999999999,0.06833333333333333,0.07033333333333333,1.0206666666666668,0.03566666666666667,0.09533333333333334,36.605333333333334,0.12033333333333335,0.22366666666666662,53.65866666666666,0.07866666666666666,0.10566666666666666,74.90266666666666,0.013666666666666667,0.05100000000000002,0.7320000000000001,0.014,0.09633333333333333,0.14600000000000002,0.07033333333333333,0.012000000000000002,0.4783333333333333
78,77,2014-04-07,1,3,2013-2014,Coop/São José Basketball,Palmeiras,1,0.41666666666666663,0.126,0.20800000000000002,0.08266666666666665,0.17966666666666667,0.048,0.13166666666666668,0.09033333333333335,0.07033333333333333,1.322,0.042,0.12166666666666665,34.48066666666667,0.10400000000000001,0.18999999999999997,54.736,0.08266666666666665,0.1036666666666667,79.25733333333332,0.0016666666666666668,0.04500000000000001,0.654,0.011,0.09233333333333334,0.12933333333333333,0.07033333333333333,0.013666666666666669,0.48566666666666664,0.40333333333333343,0.10900000000000001,0.22466666666666668,0.06966666666666668,0.17466666666666664,0.052333333333333336,0.12233333333333334,0.07333333333333332,0.07433333333333335,1.0713333333333332,0.036333333333333336,0.09699999999999999,37.51733333333333,0.11233333333333334,0.22033333333333335,51.428,0.06966666666666668,0.09733333333333334,70.56866666666666,0.009666666666666667,0.05733333333333334,0.8253333333333334,0.01,0.10800000000000001,0.09533333333333334,0.07433333333333335,0.009666666666666665,0.44800000000000006
69,67,2014-04-08,2,3,2013-2014,Uberlândia,Sesi Franca,1,0.3929999999999999,0.13099999999999998,0.18933333333333333,0.07266666666666668,0.15899999999999997,0.04133333333333334,0.11766666666666666,0.07466666666666666,0.051000000000000004,1.6526666666666665,0.043666666666666666,0.12533333333333335,35.05266666666667,0.09466666666666666,0.17166666666666666,55.16,0.07266666666666668,0.0976666666666667,74.42866666666667,0.015333333333333332,0.04766666666666668,1.0266666666666666,0.010666666666666668,0.09266666666666667,0.11800000000000001,0.051000000000000004,0.010000000000000002,0.45033333333333325,0.425,0.112,0.23600000000000004,0.07699999999999999,0.17966666666666667,0.06166666666666667,0.11799999999999998,0.06933333333333333,0.07099999999999998,1.0266666666666666,0.03733333333333334,0.09733333333333334,37.64533333333333,0.11800000000000002,0.21733333333333332,53.88733333333332,0.07699999999999999,0.10366666666666667,74.054,0.013333333333333334,0.05000000000000002,0.7106666666666668,0.015333333333333332,0.09766666666666665,0.15933333333333338,0.07099999999999998,0.012333333333333335,0.4823333333333333
85,82,2014-04-09,1,3,2013-2014,Pinheiros,Mogi,1,0.4060000000000001,0.132,0.1873333333333333,0.08666666666666666,0.16766666666666669,0.041999999999999996,0.12566666666666665,0.078,0.07066666666666667,1.1973333333333331,0.04400000000000001,0.12499999999999999,35.18533333333334,0.09366666666666665,0.167,56.57933333333333,0.08666666666666666,0.11033333333333334,80.07400000000001,0.011000000000000001,0.052000000000000005,0.7993333333333333,0.014,0.09533333333333333,0.154,0.07066666666666667,0.012333333333333333,0.46900000000000003,0.4163333333333332,0.132,0.19666666666666668,0.08766666666666666,0.19066666666666665,0.06433333333333334,0.12633333333333335,0.07933333333333334,0.07666666666666666,1.1266666666666667,0.044,0.11333333333333333,38.9,0.09833333333333334,0.2023333333333333,48.586000000000006,0.08766666666666666,0.12233333333333334,71.47666666666667,0.006333333333333332,0.05033333333333335,0.724,0.007666666666666666,0.11066666666666666,0.07333333333333333,0.07666666666666666,0.01633333333333333,0.4596666666666667
79,56,2014-04-09,1,3,2013-2014,Bauru Basket,Fortaleza B. C. / CFO,1,0.4233333333333333,0.137,0.202,0.08433333333333333,0.17200000000000001,0.050666666666666665,0.12133333333333333,0.08033333333333334,0.06000000000000001,1.436,0.045666666666666675,0.117,39.227999999999994,0.101,0.187,55.118,0.08433333333333333,0.10566666666666667,80.01666666666667,0.008666666666666665,0.04133333333333333,0.768,0.011666666666666667,0.10066666666666668,0.11133333333333333,0.06000000000000001,0.011333333333333334,0.48999999999999994,0.39299999999999996,0.105,0.2206666666666667,0.06733333333333333,0.18899999999999997,0.05633333333333334,0.13266666666666665,0.075,0.06433333333333334,1.2253333333333332,0.03500000000000001,0.0976666666666667,36.50666666666666,0.11033333333333335,0.2233333333333333,49.599333333333334,0.06733333333333333,0.09599999999999999,70.25,0.009666666666666667,0.05200000000000002,0.8666666666666666,0.012333333333333333,0.10266666666666667,0.12733333333333335,0.06433333333333334,0.014333333333333335,0.45266666666666666
80,70,2014-04-09,2,3,2013-2014,Coop/São José Basketball,Palmeiras,1,0.41166666666666657,0.12000000000000001,0.21000000000000005,0.08166666666666665,0.184,0.049,0.13499999999999998,0.093,0.07066666666666666,1.3513333333333335,0.04000000000000001,0.12133333333333331,32.87466666666667,0.10500000000000002,0.192,54.68866666666667,0.08166666666666665,0.10333333333333333,78.10333333333332,0.0023333333333333335,0.046666666666666676,0.674,0.013333333333333334,0.09233333333333334,0.15266666666666667,0.07066666666666666,0.012000000000000002,0.48799999999999993,0.402,0.11,0.22066666666666665,0.07133333333333335,0.17866666666666664,0.055,0.12366666666666666,0.075,0.075,1.084,0.03666666666666667,0.09933333333333334,36.972,0.11033333333333332,0.22166666666666668,50.297333333333334,0.07133333333333335,0.09933333333333334,70.89266666666667,0.008666666666666668,0.059666666666666666,0.8493333333333334,0.010666666666666668,0.10466666666666667,0.10466666666666667,0.075,0.010666666666666665,0.44900000000000007
77,90,2014-04-11,2,3,2013-2014,Pinheiros,Mogi,0,0.4076666666666666,0.13399999999999998,0.19066666666666665,0.083,0.16666666666666666,0.04366666666666665,0.12299999999999997,0.07966666666666665,0.07166666666666667,1.2086666666666666,0.04466666666666667,0.125,35.74066666666667,0.09533333333333333,0.16733333333333336,57.50733333333333,0.083,0.10833333333333336,78.55133333333333,0.011000000000000001,0.05,0.7639999999999999,0.013000000000000003,0.09533333333333333,0.14266666666666666,0.07166666666666667,0.013333333333333332,0.4676666666666666,0.4183333333333333,0.132,0.2033333333333333,0.08299999999999999,0.19133333333333333,0.06566666666666668,0.12566666666666668,0.08166666666666668,0.07733333333333332,1.1506666666666665,0.044000000000000004,0.11566666666666668,38.050000000000004,0.10166666666666666,0.204,49.895999999999994,0.08299999999999999,0.11800000000000002,69.76533333333333,0.006,0.04866666666666668,0.6920000000000001,0.008333333333333333,0.11200000000000002,0.07866666666666668,0.07733333333333332,0.017,0.4620000000000001
97,78,2014-04-11,2,3,2013-2014,Bauru Basket,Fortaleza B. C. / CFO,1,0.41300000000000003,0.133,0.19866666666666663,0.08133333333333333,0.17966666666666667,0.05466666666666667,0.125,0.07833333333333334,0.061000000000000006,1.3826666666666665,0.04433333333333334,0.11966666666666669,37.09733333333333,0.09933333333333332,0.189,53.38533333333333,0.08133333333333333,0.10233333333333335,79.79466666666666,0.009000000000000001,0.043666666666666666,0.7913333333333333,0.011000000000000001,0.09733333333333334,0.10800000000000001,0.061000000000000006,0.011000000000000001,0.47866666666666663,0.39133333333333337,0.104,0.22066666666666668,0.06666666666666667,0.1873333333333333,0.05600000000000001,0.13133333333333336,0.07633333333333334,0.06466666666666666,1.2393333333333334,0.03466666666666667,0.10066666666666668,35.22866666666666,0.11033333333333334,0.22133333333333335,50.04066666666667,0.06666666666666667,0.096,69.50933333333333,0.009000000000000001,0.054333333333333345,0.8913333333333333,0.013333333333333336,0.10233333333333335,0.1366666666666667,0.06466666666666666,0.014000000000000002,0.4516666666666667
61,92,2014-04-12,3,3,2013-2014,Sesi Franca,Uberlândia,0,0.42133333333333334,0.108,0.23800000000000002,0.07533333333333332,0.18200000000000002,0.06000000000000001,0.12199999999999998,0.06866666666666667,0.07166666666666667,1.006,0.03600000000000001,0.09633333333333334,36.70333333333333,0.11900000000000001,0.21833333333333332,54.11999999999999,0.07533333333333332,0.10266666666666667,72.54733333333334,0.013666666666666667,0.04933333333333334,0.6940000000000001,0.014999999999999998,0.09766666666666667,0.15600000000000003,0.07166666666666667,0.012000000000000002,0.47766666666666663,0.38466666666666666,0.12699999999999997,0.18333333333333332,0.07433333333333335,0.15799999999999997,0.04100000000000001,0.11700000000000002,0.07266666666666666,0.050666666666666665,1.626,0.042333333333333334,0.12433333333333334,34.32866666666667,0.09166666666666666,0.1713333333333333,53.37266666666666,0.07433333333333335,0.09966666666666667,74.52133333333335,0.013666666666666667,0.047666666666666684,1.032,0.010333333333333335,0.09066666666666666,0.11733333333333332,0.050666666666666665,0.011333333333333334,0.4356666666666667
