placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
85,68,2014-04-13,3,3,2013-2014,Palmeiras,Coop/São José Basketball,1,0.4,0.11499999999999999,0.21333333333333335,0.07166666666666668,0.18166666666666667,0.05633333333333333,0.12533333333333332,0.075,0.07466666666666667,1.0886666666666664,0.03833333333333334,0.10200000000000002,37.80533333333334,0.10666666666666667,0.22199999999999998,48.29600000000001,0.07166666666666668,0.1,70.79999999999998,0.008666666666666668,0.060999999999999985,0.87,0.010000000000000002,0.10366666666666667,0.09866666666666667,0.07466666666666667,0.010333333333333333,0.44566666666666666,0.412,0.11999999999999998,0.2086666666666667,0.08333333333333331,0.18166666666666667,0.04633333333333334,0.13533333333333333,0.09366666666666669,0.07333333333333332,1.314,0.04,0.121,32.954,0.10433333333333335,0.18900000000000003,55.186666666666675,0.08333333333333331,0.10533333333333335,78.05600000000001,0.0026666666666666666,0.04833333333333334,0.672,0.012666666666666666,0.095,0.136,0.07333333333333332,0.013000000000000001,0.4873333333333333
78,79,2014-04-14,3,3,2013-2014,Fortaleza B. C. / CFO,Bauru Basket,0,0.388,0.103,0.22000000000000006,0.065,0.18699999999999997,0.057666666666666665,0.12933333333333336,0.07266666666666666,0.06566666666666668,1.139333333333333,0.03433333333333334,0.10566666666666666,32.535333333333334,0.11000000000000003,0.2206666666666667,50.044,0.065,0.09466666666666665,68.41866666666667,0.010333333333333332,0.050666666666666665,0.7986666666666667,0.013666666666666667,0.10133333333333333,0.1406666666666667,0.06566666666666668,0.013333333333333334,0.4346666666666667,0.41966666666666674,0.14100000000000001,0.196,0.08266666666666665,0.18566666666666667,0.05666666666666666,0.129,0.07833333333333332,0.06000000000000001,1.412,0.04700000000000001,0.1206666666666667,38.724000000000004,0.098,0.193,51.29,0.08266666666666665,0.10400000000000002,79.84800000000001,0.009333333333333334,0.04466666666666667,0.8233333333333334,0.011666666666666665,0.09533333333333334,0.11733333333333333,0.06000000000000001,0.011666666666666667,0.49
82,74,2014-04-14,4,3,2013-2014,Sesi Franca,Uberlândia,1,0.4126666666666666,0.105,0.2386666666666667,0.06899999999999999,0.184,0.06266666666666668,0.12133333333333332,0.068,0.07133333333333332,1.0,0.035,0.09800000000000002,35.358666666666664,0.11933333333333335,0.22066666666666665,53.809333333333335,0.06899999999999999,0.09733333333333333,68.97599999999998,0.013666666666666667,0.04766666666666668,0.67,0.01633333333333333,0.099,0.16800000000000004,0.07133333333333332,0.012000000000000002,0.4646666666666667,0.3899999999999999,0.12999999999999998,0.18266666666666664,0.07733333333333334,0.16366666666666665,0.043000000000000003,0.12066666666666667,0.071,0.05300000000000001,1.4973333333333334,0.043333333333333335,0.12599999999999997,34.650666666666666,0.09133333333333332,0.17166666666666666,53.092,0.07733333333333334,0.1016666666666667,75.69066666666667,0.014333333333333335,0.04933333333333335,1.032,0.011000000000000003,0.09233333333333334,0.12333333333333334,0.05300000000000001,0.012666666666666666,0.4446666666666667
85,81,2014-04-15,3,3,2013-2014,Mogi,Pinheiros,1,0.421,0.137,0.19866666666666666,0.08533333333333333,0.19,0.06333333333333332,0.12666666666666668,0.08166666666666665,0.074,1.2073333333333334,0.045666666666666654,0.11566666666666667,39.284666666666666,0.09933333333333333,0.2033333333333333,48.75266666666666,0.08533333333333333,0.11933333333333335,70.972,0.005666666666666667,0.04866666666666668,0.7153333333333333,0.008333333333333333,0.11166666666666666,0.07866666666666668,0.074,0.016666666666666666,0.4676666666666666,0.40533333333333327,0.137,0.18866666666666668,0.07966666666666668,0.16766666666666669,0.046,0.12166666666666665,0.07866666666666666,0.07033333333333333,1.2206666666666666,0.04566666666666667,0.12866666666666665,35.57866666666666,0.09433333333333334,0.16733333333333336,56.861999999999995,0.07966666666666668,0.1036666666666667,78.41266666666667,0.010666666666666668,0.049666666666666665,0.7713333333333332,0.012333333333333333,0.09466666666666668,0.13733333333333334,0.07033333333333333,0.01333333333333333,0.46333333333333326
83,69,2014-04-15,4,3,2013-2014,Palmeiras,Coop/São José Basketball,1,0.3973333333333333,0.11799999999999998,0.20666666666666667,0.07266666666666668,0.18000000000000002,0.05366666666666667,0.12633333333333333,0.07466666666666666,0.07333333333333333,1.1,0.03933333333333334,0.10166666666666666,38.916666666666664,0.10333333333333333,0.21666666666666665,48.04933333333334,0.07266666666666668,0.10099999999999999,71.09066666666668,0.009000000000000003,0.06233333333333332,0.9086666666666667,0.011000000000000001,0.10099999999999999,0.11000000000000001,0.07333333333333333,0.010333333333333332,0.448,0.4053333333333333,0.12000000000000001,0.20600000000000002,0.07933333333333333,0.17733333333333337,0.04600000000000001,0.13133333333333333,0.09100000000000001,0.07433333333333333,1.2686666666666666,0.04,0.11999999999999998,33.192,0.10300000000000001,0.18900000000000003,54.446000000000005,0.07933333333333333,0.10033333333333336,77.65200000000002,0.003,0.04866666666666668,0.6699999999999999,0.011666666666666665,0.09433333333333332,0.126,0.07433333333333333,0.013000000000000005,0.4726666666666667
86,68,2014-04-17,4,3,2013-2014,Mogi,Pinheiros,1,0.42100000000000004,0.136,0.20000000000000004,0.085,0.189,0.063,0.12600000000000003,0.08333333333333333,0.07666666666666666,1.1780000000000002,0.04533333333333334,0.115,39.22666666666667,0.10000000000000002,0.20166666666666666,49.520666666666656,0.085,0.117,72.52466666666666,0.006,0.048666666666666684,0.6773333333333333,0.009666666666666665,0.11166666666666668,0.09333333333333334,0.07666666666666666,0.018000000000000002,0.4716666666666666,0.4013333333333333,0.14,0.18533333333333335,0.07600000000000001,0.165,0.04699999999999999,0.11799999999999998,0.07866666666666666,0.069,1.246,0.046666666666666676,0.13366666666666663,35.23733333333334,0.09266666666666667,0.164,56.96133333333333,0.07600000000000001,0.09866666666666667,78.63466666666666,0.009666666666666667,0.04933333333333333,0.782,0.012,0.09466666666666666,0.13399999999999998,0.069,0.012666666666666666,0.4563333333333333
71,76,2014-04-18,5,3,2013-2014,Uberlândia,Sesi Franca,0,0.38833333333333336,0.13399999999999995,0.17600000000000002,0.07833333333333335,0.16499999999999998,0.045000000000000005,0.12000000000000001,0.07,0.05700000000000001,1.3606666666666667,0.044666666666666674,0.12666666666666665,35.437999999999995,0.08800000000000001,0.17033333333333334,51.33599999999999,0.07833333333333335,0.1016666666666667,76.94066666666666,0.014666666666666666,0.049666666666666685,0.9693333333333334,0.011000000000000003,0.09266666666666667,0.12266666666666667,0.05700000000000001,0.013666666666666666,0.4393333333333333,0.4083333333333333,0.09900000000000002,0.24533333333333338,0.06399999999999999,0.18299999999999997,0.06433333333333334,0.11866666666666666,0.06833333333333334,0.06766666666666668,1.0333333333333334,0.03300000000000001,0.097,33.88066666666666,0.12266666666666669,0.22566666666666668,54.25333333333333,0.06399999999999999,0.09133333333333332,69.16133333333333,0.014000000000000002,0.045333333333333344,0.6793333333333335,0.014999999999999998,0.09633333333333335,0.16000000000000003,0.06766666666666668,0.010333333333333335,0.458
64,60,2014-04-19,5,3,2013-2014,Coop/São José Basketball,Palmeiras,1,0.40399999999999997,0.11800000000000001,0.20733333333333334,0.07866666666666668,0.1796666666666667,0.04766666666666668,0.132,0.09266666666666666,0.076,1.274,0.03933333333333334,0.11899999999999998,32.81933333333334,0.10366666666666667,0.19133333333333338,54.134,0.07866666666666668,0.09933333333333336,77.77333333333333,0.003,0.04966666666666667,0.6699999999999999,0.011000000000000003,0.09466666666666666,0.12000000000000001,0.076,0.014666666666666668,0.473,0.40199999999999997,0.119,0.20733333333333334,0.07566666666666667,0.1776666666666667,0.054000000000000006,0.12366666666666666,0.075,0.07333333333333333,1.1039999999999996,0.039666666666666676,0.09933333333333333,40.068,0.10366666666666667,0.21733333333333332,48.042,0.07566666666666667,0.10366666666666666,72.236,0.008666666666666666,0.06299999999999999,0.9166666666666666,0.010666666666666666,0.103,0.10533333333333333,0.07333333333333333,0.010666666666666668,0.45366666666666666
97,82,2014-04-25,1,4,2013-2014,Limeira,Mogi,1,0.4,0.134,0.19866666666666669,0.06733333333333334,0.15400000000000003,0.041666666666666664,0.11233333333333334,0.07533333333333334,0.053666666666666675,1.8273333333333333,0.04466666666666667,0.10466666666666666,42.321999999999996,0.09933333333333334,0.1833333333333333,54.00933333333333,0.06733333333333334,0.08899999999999998,77.10066666666667,0.003,0.04266666666666667,0.9966666666666666,0.006,0.10500000000000001,0.056,0.053666666666666675,0.009333333333333334,0.4586666666666667,0.42233333333333334,0.13899999999999998,0.19866666666666666,0.08466666666666668,0.18900000000000003,0.062333333333333324,0.12666666666666668,0.083,0.07699999999999999,1.1653333333333333,0.046333333333333324,0.11533333333333333,39.90333333333333,0.09933333333333333,0.20033333333333334,49.487333333333325,0.08466666666666668,0.11500000000000002,73.326,0.006333333333333332,0.04966666666666667,0.6880000000000001,0.010666666666666665,0.10966666666666666,0.10333333333333333,0.07699999999999999,0.01866666666666667,0.47733333333333333
82,87,2014-04-26,1,4,2013-2014,Brasília,Coop/São José Basketball,0,0.4466666666666666,0.186,0.18066666666666667,0.07999999999999999,0.18599999999999997,0.04466666666666667,0.1413333333333333,0.08966666666666666,0.05366666666666668,1.8753333333333335,0.062000000000000006,0.16266666666666668,38.05333333333333,0.09033333333333333,0.1593333333333333,57.69866666666667,0.07999999999999999,0.09866666666666668,81.45133333333334,0.006666666666666666,0.043000000000000003,0.9273333333333333,0.019000000000000003,0.09433333333333334,0.21866666666666662,0.05366666666666668,0.008,0.5423333333333333,0.4,0.11900000000000001,0.20266666666666666,0.07833333333333334,0.18700000000000003,0.051000000000000004,0.136,0.093,0.07566666666666667,1.2846666666666666,0.03966666666666667,0.11966666666666666,32.89266666666667,0.10133333333333333,0.19266666666666668,52.162,0.07833333333333334,0.10000000000000003,75.27333333333333,0.0036666666666666666,0.048000000000000015,0.6493333333333332,0.012666666666666668,0.09433333333333332,0.142,0.07566666666666667,0.014000000000000002,0.4719999999999999
70,74,2014-04-26,1,4,2013-2014,Flamengo,Bauru Basket,0,0.4396666666666667,0.16299999999999998,0.194,0.08266666666666665,0.18166666666666664,0.04866666666666668,0.133,0.09133333333333335,0.06033333333333335,1.6646666666666663,0.05433333333333333,0.13766666666666666,39.81133333333333,0.097,0.1716666666666667,56.873333333333335,0.08266666666666665,0.10866666666666666,73.80999999999999,0.009666666666666664,0.04833333333333334,0.8979999999999999,0.006333333333333332,0.09533333333333333,0.07333333333333332,0.06033333333333335,0.008,0.523,0.42033333333333334,0.13900000000000004,0.1993333333333333,0.082,0.186,0.056333333333333326,0.12966666666666668,0.07766666666666665,0.05833333333333335,1.4239999999999997,0.04633333333333334,0.11966666666666671,38.45933333333333,0.09966666666666665,0.19433333333333336,51.82733333333333,0.082,0.10500000000000002,78.38066666666667,0.009666666666666667,0.044000000000000004,0.8286666666666667,0.010333333333333333,0.09300000000000001,0.106,0.05833333333333335,0.012666666666666668,0.48899999999999993
83,72,2014-04-27,2,4,2013-2014,Limeira,Mogi,1,0.4033333333333334,0.13,0.20400000000000004,0.06933333333333333,0.15,0.04066666666666668,0.10933333333333334,0.075,0.05033333333333334,1.898,0.043333333333333335,0.10266666666666666,41.846,0.10200000000000002,0.185,54.874,0.06933333333333333,0.09299999999999999,76.45933333333333,0.003,0.043333333333333335,1.0366666666666666,0.005666666666666666,0.10666666666666667,0.052000000000000005,0.05033333333333334,0.009333333333333334,0.461,0.41933333333333334,0.13499999999999998,0.2,0.08433333333333334,0.18500000000000003,0.06233333333333333,0.12266666666666667,0.08066666666666666,0.07433333333333333,1.166666666666667,0.045000000000000005,0.11166666666666665,39.275333333333336,0.1,0.19899999999999998,50.19466666666666,0.08433333333333334,0.115,73.12400000000001,0.006666666666666666,0.04666666666666667,0.6693333333333332,0.011,0.10966666666666666,0.10600000000000001,0.07433333333333333,0.019000000000000003,0.47200000000000003
82,72,2014-04-27,1,4,2013-2014,Paulistano,Sesi Franca,1,0.4206666666666667,0.143,0.1873333333333333,0.09033333333333335,0.17033333333333334,0.04966666666666667,0.12066666666666667,0.06766666666666668,0.07066666666666666,1.0533333333333332,0.04766666666666667,0.12366666666666666,38.50000000000001,0.09366666666666665,0.18199999999999997,51.61933333333333,0.09033333333333335,0.1116666666666667,79.47266666666668,0.005333333333333333,0.054333333333333345,0.8293333333333333,0.005333333333333333,0.10833333333333335,0.050666666666666665,0.07066666666666666,0.015000000000000003,0.4616666666666667,0.40233333333333327,0.098,0.24200000000000002,0.06233333333333334,0.1823333333333333,0.063,0.11933333333333333,0.06933333333333333,0.06766666666666668,1.0486666666666666,0.03266666666666667,0.09533333333333333,34.19466666666666,0.12100000000000001,0.2226666666666667,54.06866666666667,0.06233333333333334,0.08933333333333332,69.17533333333333,0.013000000000000005,0.04400000000000001,0.6586666666666668,0.015333333333333332,0.09566666666666669,0.1633333333333333,0.06766666666666668,0.010333333333333335,0.45433333333333337
82,95,2014-04-28,2,4,2013-2014,Brasília,Coop/São José Basketball,0,0.44766666666666666,0.183,0.18400000000000002,0.08066666666666666,0.1863333333333333,0.044333333333333336,0.142,0.08733333333333332,0.05100000000000002,1.9200000000000004,0.06100000000000001,0.16400000000000003,37.08466666666666,0.09200000000000001,0.15966666666666668,58.45933333333334,0.08066666666666666,0.09933333333333334,81.78466666666667,0.007,0.041666666666666664,0.9299999999999999,0.018666666666666668,0.09566666666666666,0.2133333333333333,0.05100000000000002,0.008,0.5413333333333334,0.39699999999999996,0.126,0.19533333333333333,0.07566666666666667,0.18966666666666665,0.052000000000000005,0.13766666666666666,0.089,0.07266666666666664,1.2660000000000002,0.04200000000000001,0.12166666666666665,34.466666666666676,0.09766666666666667,0.19266666666666668,50.455999999999996,0.07566666666666667,0.09700000000000003,75.068,0.003666666666666666,0.04500000000000001,0.6346666666666666,0.012333333333333335,0.09166666666666666,0.14066666666666666,0.07266666666666664,0.013333333333333334,0.4643333333333333
86,69,2014-04-28,2,4,2013-2014,Flamengo,Bauru Basket,1,0.436,0.16099999999999998,0.192,0.08299999999999999,0.18266666666666664,0.04933333333333334,0.13333333333333336,0.09200000000000001,0.06100000000000002,1.6626666666666665,0.05366666666666667,0.13933333333333336,38.92066666666666,0.096,0.17066666666666663,56.61,0.08299999999999999,0.10733333333333332,75.248,0.010666666666666665,0.04866666666666668,0.8893333333333333,0.006333333333333332,0.09533333333333334,0.07333333333333332,0.06100000000000002,0.007666666666666667,0.5200000000000001,0.4156666666666667,0.143,0.19666666666666666,0.07600000000000001,0.18366666666666667,0.05533333333333333,0.12833333333333333,0.08,0.05800000000000001,1.4579999999999997,0.04766666666666667,0.1206666666666667,39.251333333333335,0.09833333333333333,0.19266666666666668,51.52066666666667,0.07600000000000001,0.10000000000000003,76.72733333333333,0.009666666666666667,0.04600000000000001,0.8566666666666667,0.009333333333333334,0.09100000000000001,0.09800000000000002,0.05800000000000001,0.012333333333333335,0.48533333333333334
67,87,2014-04-29,2,4,2013-2014,Paulistano,Sesi Franca,0,0.42200000000000004,0.143,0.18466666666666667,0.09433333333333334,0.17600000000000002,0.051666666666666666,0.12433333333333334,0.068,0.07200000000000001,1.0113333333333334,0.04766666666666667,0.12599999999999997,37.74400000000001,0.09233333333333334,0.181,51.217333333333336,0.09433333333333334,0.11400000000000002,81.63533333333335,0.006333333333333333,0.052333333333333336,0.7593333333333334,0.005333333333333333,0.10900000000000001,0.050666666666666665,0.07200000000000001,0.015333333333333334,0.4646666666666668,0.39699999999999996,0.094,0.2386666666666667,0.06433333333333333,0.1813333333333333,0.061000000000000006,0.12033333333333332,0.065,0.06666666666666668,0.994,0.03133333333333334,0.09566666666666666,32.782000000000004,0.11933333333333335,0.2206666666666667,53.82333333333334,0.06433333333333333,0.09133333333333334,69.82333333333332,0.011000000000000003,0.04333333333333334,0.6606666666666666,0.016666666666666666,0.09866666666666667,0.1713333333333333,0.06666666666666668,0.010333333333333335,0.444
72,70,2014-05-02,3,4,2013-2014,Coop/São José Basketball,Brasília,1,0.3983333333333333,0.128,0.19133333333333333,0.079,0.19533333333333333,0.052000000000000005,0.14333333333333334,0.08433333333333333,0.07366666666666664,1.1806666666666668,0.04266666666666667,0.12066666666666667,35.23799999999999,0.09566666666666666,0.1913333333333333,49.82133333333333,0.079,0.09966666666666665,75.86133333333332,0.003666666666666666,0.041666666666666664,0.576,0.013333333333333334,0.09333333333333332,0.14933333333333332,0.07366666666666664,0.013666666666666667,0.465,0.44599999999999995,0.183,0.18200000000000002,0.08099999999999999,0.18166666666666664,0.04200000000000001,0.13966666666666666,0.08499999999999999,0.05133333333333335,1.8380000000000003,0.06100000000000001,0.1636666666666667,37.14066666666666,0.09100000000000001,0.15966666666666668,57.93333333333333,0.08099999999999999,0.101,80.614,0.006666666666666666,0.042333333333333334,0.9373333333333332,0.018000000000000002,0.10066666666666668,0.19533333333333328,0.05133333333333335,0.008666666666666666,0.5303333333333333
88,81,2014-05-02,3,4,2013-2014,Mogi,Limeira,1,0.42133333333333334,0.13799999999999998,0.19266666666666665,0.09066666666666667,0.18400000000000002,0.06133333333333334,0.12266666666666669,0.07966666666666665,0.07366666666666667,1.160666666666667,0.046000000000000006,0.11333333333333331,39.632666666666665,0.09633333333333333,0.1933333333333333,49.38666666666667,0.09066666666666667,0.11800000000000002,76.50666666666666,0.006333333333333333,0.04600000000000001,0.6653333333333333,0.011,0.11133333333333334,0.10600000000000001,0.07366666666666667,0.018333333333333333,0.4766666666666666,0.40800000000000003,0.133,0.2006666666666667,0.07433333333333333,0.14833333333333334,0.04033333333333334,0.10800000000000003,0.075,0.05100000000000001,1.8693333333333333,0.044333333333333336,0.10333333333333333,42.586666666666666,0.10033333333333334,0.18433333333333335,54.14333333333333,0.07433333333333333,0.09699999999999999,78.49000000000001,0.003,0.045333333333333344,1.068,0.005666666666666666,0.10933333333333334,0.051333333333333335,0.05100000000000001,0.010333333333333335,0.4656666666666667
73,92,2014-05-03,3,4,2013-2014,Bauru Basket,Flamengo,0,0.41166666666666674,0.141,0.19466666666666665,0.076,0.18366666666666667,0.05633333333333334,0.12733333333333335,0.07633333333333334,0.05866666666666667,1.3579999999999999,0.04700000000000001,0.12000000000000001,38.81666666666668,0.09733333333333333,0.19300000000000003,50.9,0.076,0.0996666666666667,76.95133333333334,0.008333333333333333,0.04700000000000001,0.8566666666666667,0.009333333333333334,0.09033333333333335,0.09800000000000002,0.05866666666666667,0.012333333333333335,0.47700000000000004,0.4346666666666667,0.16199999999999998,0.19333333333333333,0.07933333333333333,0.181,0.05,0.13100000000000003,0.09166666666666669,0.062333333333333345,1.6393333333333333,0.054000000000000006,0.14100000000000001,38.60666666666666,0.09666666666666666,0.16966666666666666,57.288,0.07933333333333333,0.10266666666666666,74.96066666666667,0.011,0.048,0.8713333333333332,0.006666666666666666,0.09433333333333334,0.07666666666666666,0.062333333333333345,0.008,0.5163333333333334
71,81,2014-05-04,3,4,2013-2014,Sesi Franca,Paulistano,0,0.39733333333333326,0.102,0.23466666666666663,0.06066666666666667,0.1853333333333333,0.061000000000000006,0.12433333333333334,0.06600000000000002,0.07000000000000002,0.9673333333333335,0.034,0.097,35.022666666666666,0.11733333333333332,0.2196666666666667,53.19466666666667,0.06066666666666667,0.08733333333333333,68.65666666666667,0.010666666666666668,0.04266666666666667,0.6240000000000001,0.018333333333333333,0.09733333333333334,0.19466666666666665,0.07000000000000002,0.011000000000000001,0.4476666666666666,0.4143333333333334,0.142,0.18266666666666667,0.08966666666666669,0.176,0.052333333333333336,0.12366666666666665,0.06699999999999999,0.07233333333333333,0.9939999999999999,0.04733333333333334,0.12733333333333335,37.07066666666667,0.09133333333333334,0.184,49.768666666666654,0.08966666666666669,0.10700000000000001,82.34200000000001,0.006,0.053333333333333344,0.7686666666666665,0.005333333333333333,0.10766666666666666,0.052000000000000005,0.07233333333333333,0.015333333333333332,0.4536666666666667
81,84,2014-05-05,4,4,2013-2014,Bauru Basket,Flamengo,0,0.41000000000000003,0.14,0.19466666666666665,0.07533333333333332,0.18,0.055000000000000014,0.12500000000000003,0.07633333333333334,0.05700000000000001,1.4253333333333333,0.04666666666666667,0.12200000000000001,37.864000000000004,0.09733333333333333,0.191,51.27333333333333,0.07533333333333332,0.09900000000000002,76.57866666666669,0.008333333333333333,0.046000000000000006,0.864,0.010000000000000002,0.09066666666666666,0.10666666666666667,0.05700000000000001,0.011666666666666665,0.47266666666666673,0.43733333333333335,0.16200000000000003,0.198,0.07733333333333332,0.18533333333333332,0.05000000000000002,0.13533333333333336,0.09166666666666666,0.06066666666666667,1.700666666666667,0.054000000000000006,0.13933333333333334,39.01266666666666,0.099,0.17266666666666666,57.62266666666665,0.07733333333333332,0.10099999999999999,74.16266666666667,0.011666666666666664,0.04600000000000001,0.8599999999999999,0.007333333333333332,0.09333333333333334,0.084,0.06066666666666667,0.008,0.5243333333333334
72,60,2014-05-05,4,4,2013-2014,Mogi,Limeira,1,0.4210000000000001,0.136,0.19266666666666668,0.09233333333333334,0.18633333333333332,0.06533333333333333,0.12100000000000001,0.07899999999999999,0.07433333333333333,1.1206666666666665,0.045333333333333344,0.11433333333333334,38.50066666666667,0.09633333333333334,0.194,49.194,0.09233333333333334,0.12066666666666667,76.334,0.007000000000000001,0.045333333333333344,0.6373333333333335,0.010666666666666668,0.11433333333333337,0.09933333333333333,0.07433333333333333,0.019333333333333334,0.47300000000000003,0.4020000000000001,0.125,0.1993333333333333,0.07766666666666668,0.14666666666666664,0.03933333333333334,0.10733333333333334,0.07633333333333334,0.05233333333333334,1.8659999999999999,0.04166666666666667,0.10033333333333333,41.571999999999996,0.09966666666666665,0.18299999999999997,54.18,0.07766666666666668,0.101,78.54933333333334,0.003,0.04366666666666667,1.028,0.006333333333333333,0.10966666666666666,0.05733333333333333,0.05233333333333334,0.010666666666666668,0.45733333333333337
97,87,2014-05-06,4,4,2013-2014,Sesi Franca,Paulistano,1,0.39299999999999996,0.10499999999999998,0.22866666666666666,0.05933333333333332,0.18499999999999997,0.06000000000000001,0.125,0.06633333333333334,0.07300000000000002,0.9233333333333333,0.03500000000000001,0.101,34.844,0.11433333333333333,0.21700000000000005,52.36933333333333,0.05933333333333332,0.08833333333333335,66.99533333333333,0.009000000000000001,0.04366666666666667,0.6093333333333334,0.018000000000000002,0.10333333333333333,0.18133333333333332,0.07300000000000002,0.011333333333333334,0.4353333333333333,0.4046666666666667,0.137,0.17800000000000002,0.08966666666666669,0.178,0.05166666666666667,0.12633333333333333,0.06433333333333334,0.07266666666666666,0.9440000000000001,0.045666666666666675,0.12533333333333335,36.399333333333324,0.08900000000000001,0.18266666666666664,48.870666666666665,0.08966666666666669,0.10800000000000001,81.766,0.006000000000000001,0.05366666666666666,0.7686666666666667,0.006,0.10666666666666667,0.05733333333333333,0.07266666666666666,0.015666666666666666,0.4423333333333333
86,77,2014-05-09,5,4,2013-2014,Paulistano,Sesi Franca,1,0.41133333333333333,0.137,0.18133333333333335,0.09300000000000001,0.177,0.049666666666666665,0.12733333333333335,0.06366666666666668,0.07166666666666664,0.9466666666666667,0.045666666666666675,0.12466666666666668,36.57000000000001,0.09066666666666667,0.182,49.919333333333334,0.09300000000000001,0.11200000000000002,82.26733333333335,0.005666666666666667,0.05333333333333334,0.7726666666666665,0.005666666666666667,0.108,0.05400000000000001,0.07166666666666664,0.015000000000000003,0.45000000000000007,0.39,0.105,0.222,0.06299999999999999,0.18166666666666664,0.05766666666666668,0.12400000000000001,0.06666666666666668,0.07066666666666667,0.9919999999999999,0.035,0.10266666666666666,34.11933333333333,0.111,0.21266666666666673,52.188,0.06299999999999999,0.09133333333333334,68.374,0.008333333333333333,0.043000000000000003,0.6333333333333333,0.017333333333333333,0.10133333333333332,0.18000000000000002,0.07066666666666667,0.011000000000000001,0.43033333333333335
70,75,2014-05-09,5,4,2013-2014,Limeira,Mogi,0,0.4013333333333334,0.12399999999999999,0.19999999999999998,0.07733333333333332,0.14266666666666664,0.038000000000000006,0.10466666666666667,0.07666666666666666,0.05166666666666667,1.8766666666666665,0.04133333333333334,0.09866666666666667,42.01666666666666,0.09999999999999999,0.186,53.66533333333333,0.07733333333333332,0.09866666666666668,79.63066666666667,0.003,0.04333333333333334,1.0286666666666668,0.007,0.11200000000000002,0.06133333333333334,0.05166666666666667,0.011333333333333332,0.45466666666666666,0.42066666666666674,0.13899999999999998,0.18933333333333333,0.09233333333333334,0.185,0.063,0.12200000000000001,0.07866666666666665,0.07366666666666667,1.1206666666666665,0.04633333333333334,0.11366666666666667,39.99066666666667,0.09466666666666666,0.19233333333333336,48.765333333333345,0.09233333333333334,0.11866666666666667,77.23133333333334,0.007000000000000001,0.04400000000000001,0.626,0.009666666666666667,0.11166666666666668,0.09266666666666667,0.07366666666666667,0.01966666666666667,0.47300000000000003
88,82,2014-05-12,1,5,2013-2014,Flamengo,Mogi,1,0.44166666666666665,0.166,0.198,0.07766666666666668,0.18333333333333332,0.05066666666666668,0.13266666666666668,0.09166666666666665,0.05966666666666668,1.7173333333333334,0.055333333333333325,0.14233333333333334,39.11266666666667,0.099,0.17066666666666663,58.34133333333333,0.07766666666666668,0.10099999999999999,74.53266666666667,0.011666666666666664,0.04866666666666668,0.9066666666666666,0.007666666666666666,0.09466666666666668,0.08733333333333333,0.05966666666666668,0.008333333333333333,0.5313333333333333,0.4146666666666667,0.14,0.18466666666666667,0.09000000000000001,0.184,0.06333333333333332,0.12066666666666667,0.07699999999999999,0.06966666666666668,1.1473333333333333,0.046666666666666676,0.11233333333333334,40.824,0.09233333333333334,0.1913333333333333,47.726666666666674,0.09000000000000001,0.11600000000000002,76.95333333333333,0.008333333333333333,0.045333333333333344,0.6726666666666666,0.009333333333333334,0.10933333333333335,0.09200000000000001,0.06966666666666668,0.019333333333333338,0.47000000000000003
