placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
71,65,2014-11-11,3,1,2014-2015,Fortaleza B. C. / CFO,Minas,1,0.36750000000000005,0.1275,0.16999999999999998,0.07,0.16999999999999998,0.0675,0.10250000000000001,0.060000000000000005,0.0775,0.85,0.042499999999999996,0.125,32.595,0.08499999999999999,0.2175,39.075,0.07,0.1,71.875,0.0025,0.065,0.87,0.0125,0.0975,0.13,0.0775,0.02,0.35250000000000004,0.3125,0.09,0.175,0.0475,0.16749999999999998,0.052500000000000005,0.115,0.07250000000000001,0.08,0.905,0.03,0.1175,25.545,0.0875,0.18,49.760000000000005,0.0475,0.07,68.33500000000001,0.0075,0.05,0.625,0.005,0.10500000000000001,0.055,0.08,0.0175,0.325
89,70,2014-11-11,3,1,2014-2015,Coop/São José Basketball,Pinheiros,1,0.3775,0.075,0.235,0.0675,0.1975,0.0475,0.15000000000000002,0.10500000000000001,0.08,1.315,0.025,0.0775,29.05,0.1175,0.23249999999999998,50.695,0.0675,0.1,67.5,0.0025,0.0575,0.72,0.0075,0.0975,0.08,0.08,0.01,0.46499999999999997,0.42,0.165,0.23,0.025,0.15,0.035,0.115,0.075,0.075,1.0,0.055,0.09,61.11,0.115,0.19,60.53,0.025,0.06,41.67,0.015,0.07,0.93,0.005,0.1,0.05,0.075,0.01,0.5
75,68,2014-11-12,3,1,2014-2015,L. Sorocabana,Rio Claro,1,0.47,0.14250000000000002,0.265,0.0625,0.16749999999999998,0.060000000000000005,0.10750000000000001,0.09,0.075,1.275,0.0475,0.11249999999999999,48.335,0.1325,0.255,52.805,0.0625,0.07250000000000001,86.43,0.015000000000000001,0.0675,1.04,0.0125,0.125,0.1,0.075,0.0225,0.535,0.355,0.0975,0.19,0.0675,0.14250000000000002,0.05,0.0925,0.08499999999999999,0.060000000000000005,1.445,0.0325,0.11,29.165,0.095,0.19,49.894999999999996,0.0675,0.09,75.075,0.0025,0.0475,0.795,0.0,0.10250000000000001,0.0,0.060000000000000005,0.005,0.375
84,85,2014-11-12,3,1,2014-2015,Paulistano,Limeira,0,0.4325,0.08249999999999999,0.26,0.09,0.1825,0.0625,0.12,0.0625,0.045,1.4449999999999998,0.0275,0.11,25.0,0.13,0.215,60.12,0.09,0.13,68.44,0.02,0.045,1.08,0.0025,0.11249999999999999,0.02,0.045,0.0025,0.47250000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,79,2014-11-12,3,1,2014-2015,Flamengo,Sesi Franca,1,0.49,0.1875,0.215,0.0875,0.185,0.042499999999999996,0.14250000000000002,0.10750000000000001,0.08499999999999999,1.415,0.0625,0.11750000000000001,53.425,0.1075,0.185,58.945,0.0875,0.1275,69.05000000000001,0.0125,0.0325,0.425,0.015,0.09,0.175,0.08499999999999999,0.0075,0.5725,0.4275,0.1575,0.2,0.07,0.16999999999999998,0.035,0.135,0.08499999999999999,0.0675,1.275,0.052500000000000005,0.1225,43.519999999999996,0.1,0.1925,52.620000000000005,0.07,0.115,61.345,0.015,0.065,0.9850000000000001,0.025,0.11249999999999999,0.21500000000000002,0.0675,0.005,0.49749999999999994
56,55,2014-11-13,4,1,2014-2015,Coop/São José Basketball,Palmeiras,1,0.39999999999999997,0.085,0.24333333333333332,0.07166666666666667,0.20166666666666666,0.049999999999999996,0.1516666666666667,0.10666666666666667,0.08333333333333333,1.2833333333333332,0.028333333333333335,0.08166666666666667,32.330000000000005,0.12166666666666666,0.2283333333333333,53.49333333333334,0.07166666666666667,0.09666666666666668,74.63,0.0016666666666666668,0.04833333333333334,0.59,0.01,0.08833333333333333,0.12333333333333334,0.08333333333333333,0.013333333333333334,0.4983333333333333,0.375,0.075,0.19,0.11,0.17,0.045,0.125,0.07,0.065,1.08,0.025,0.085,29.41,0.095,0.17,55.88,0.11,0.115,95.65,0.015,0.035,0.54,0.0,0.095,0.0,0.065,0.02,0.445
78,79,2014-11-14,4,1,2014-2015,Macaé Basquete,Sesi Franca,0,0.3725,0.08249999999999999,0.20500000000000002,0.085,0.14250000000000002,0.052500000000000005,0.09,0.052500000000000005,0.07,0.825,0.0275,0.10500000000000001,26.134999999999998,0.10250000000000001,0.2025,50.67,0.085,0.10250000000000001,83.75,0.0025,0.052500000000000005,0.78,0.0125,0.11,0.11499999999999999,0.07,0.02,0.3675,0.4166666666666667,0.135,0.20000000000000004,0.08166666666666667,0.17166666666666663,0.045000000000000005,0.12666666666666668,0.07666666666666666,0.07333333333333335,1.0866666666666667,0.045000000000000005,0.11499999999999999,39.01333333333333,0.10000000000000002,0.19333333333333336,52.17333333333334,0.08166666666666667,0.12666666666666668,64.23,0.011666666666666665,0.06166666666666667,0.8733333333333334,0.016666666666666666,0.12166666666666666,0.14333333333333334,0.07333333333333335,0.008333333333333333,0.4616666666666666
83,85,2014-11-14,4,1,2014-2015,L. Sorocabana,Limeira,0,0.4383333333333333,0.11,0.26,0.06833333333333334,0.17666666666666667,0.05666666666666667,0.12,0.07833333333333332,0.07333333333333333,1.1133333333333333,0.03666666666666667,0.09666666666666666,39.916666666666664,0.13,0.24666666666666667,53.32,0.06833333333333334,0.08,85.69,0.011666666666666667,0.06333333333333334,0.9566666666666667,0.011666666666666667,0.11666666666666665,0.10000000000000002,0.07333333333333333,0.018333333333333333,0.5066666666666667,0.425,0.135,0.18,0.11,0.135,0.02,0.115,0.08,0.085,0.94,0.045,0.105,42.86,0.09,0.14,64.29,0.11,0.155,70.97,0.01,0.04,0.47,0.02,0.105,0.19,0.085,0.025,0.46
94,89,2014-11-14,4,1,2014-2015,Paulistano,Rio Claro,1,0.4283333333333333,0.09499999999999999,0.23666666666666666,0.09666666666666666,0.17500000000000002,0.06166666666666667,0.11333333333333333,0.056666666666666664,0.05333333333333334,1.1766666666666665,0.03166666666666667,0.10666666666666667,30.0,0.11833333333333333,0.21833333333333335,54.15333333333333,0.09666666666666666,0.13,73.83333333333333,0.018333333333333333,0.04666666666666667,0.9566666666666667,0.0033333333333333335,0.12333333333333334,0.023333333333333334,0.05333333333333334,0.006666666666666667,0.4483333333333334,0.35000000000000003,0.085,0.20333333333333334,0.06166666666666667,0.14500000000000002,0.04666666666666667,0.09833333333333333,0.07833333333333332,0.06833333333333334,1.2166666666666668,0.028333333333333335,0.11166666666666668,25.24,0.10166666666666667,0.18666666666666668,54.56,0.06166666666666667,0.09000000000000001,68.57000000000001,0.0033333333333333335,0.049999999999999996,0.7466666666666667,0.0,0.10166666666666668,0.0,0.06833333333333334,0.01,0.35833333333333334
83,75,2014-11-16,4,1,2014-2015,Mogi,Pinheiros,1,0.375,0.075,0.22000000000000003,0.08,0.21000000000000002,0.055,0.155,0.055,0.07500000000000001,0.77,0.025,0.075,33.335,0.11000000000000001,0.23500000000000001,45.97,0.08,0.10750000000000001,74.775,0.0075,0.045,0.59,0.0125,0.095,0.14,0.07500000000000001,0.02,0.42,0.385,0.1125,0.245,0.0275,0.16,0.055,0.10500000000000001,0.07250000000000001,0.0675,1.085,0.0375,0.0975,40.08,0.1225,0.2325,53.900000000000006,0.0275,0.055,50.835,0.02,0.0675,1.0050000000000001,0.015000000000000001,0.0825,0.215,0.0675,0.0175,0.435
76,64,2014-11-17,2,1,2014-2015,Limeira,Palmeiras,1,0.425,0.10500000000000001,0.195,0.125,0.14500000000000002,0.035,0.11,0.0775,0.0825,0.94,0.035,0.095,36.135,0.0975,0.15500000000000003,63.025000000000006,0.125,0.15,83.75999999999999,0.0175,0.04,0.485,0.02,0.1175,0.16999999999999998,0.0825,0.0225,0.48250000000000004,0.325,0.0675,0.175,0.0825,0.1625,0.042499999999999996,0.12,0.07250000000000001,0.065,1.115,0.0225,0.07750000000000001,28.990000000000002,0.0875,0.18,48.995000000000005,0.0825,0.10250000000000001,78.38,0.02,0.04,0.615,0.0025,0.0875,0.03,0.065,0.015,0.37
81,74,2014-11-18,5,1,2014-2015,Bauru Basket,Paulistano,1,0.45499999999999996,0.1725,0.16999999999999998,0.11249999999999999,0.20500000000000002,0.065,0.14,0.09,0.07750000000000001,1.175,0.057499999999999996,0.1575,36.865,0.08499999999999999,0.155,55.315,0.11249999999999999,0.13,87.03,0.005,0.0475,0.615,0.0025,0.0975,0.03,0.07750000000000001,0.0075,0.535,0.43875,0.10124999999999999,0.24,0.0975,0.185,0.0725,0.11249999999999999,0.056249999999999994,0.06125,1.045,0.03375,0.1125,30.1925,0.12,0.22875,52.63499999999999,0.0975,0.13125,73.8925,0.015,0.04875,0.88,0.00375,0.1275,0.027500000000000004,0.06125,0.0125,0.45000000000000007
78,76,2014-11-18,5,1,2014-2015,Minas,Flamengo,1,0.31666666666666665,0.08,0.17333333333333334,0.06333333333333334,0.17,0.06333333333333334,0.10666666666666667,0.065,0.08,0.8133333333333334,0.02666666666666667,0.12666666666666668,21.626666666666665,0.08666666666666667,0.18000000000000002,48.913333333333334,0.06333333333333334,0.08833333333333333,70.89,0.005,0.05333333333333334,0.6666666666666666,0.0033333333333333335,0.11,0.03666666666666667,0.08,0.018333333333333337,0.31,0.4633333333333333,0.16,0.20333333333333334,0.09999999999999999,0.17500000000000002,0.04,0.135,0.09500000000000001,0.08666666666666667,1.2033333333333334,0.05333333333333334,0.11833333333333333,45.339999999999996,0.10166666666666667,0.17166666666666666,59.98666666666667,0.09999999999999999,0.14666666666666667,68.55666666666667,0.011666666666666667,0.045000000000000005,0.5433333333333333,0.011666666666666665,0.09833333333333333,0.12999999999999998,0.08666666666666667,0.016666666666666666,0.5216666666666666
81,80,2014-11-18,5,1,2014-2015,Uberlândia,Macaé Basquete,1,0.33,0.0975,0.18,0.052500000000000005,0.19,0.0525,0.1375,0.0575,0.060000000000000005,1.225,0.0325,0.1275,18.055,0.09,0.20750000000000002,43.445,0.052500000000000005,0.0825,62.78,0.0025,0.052500000000000005,1.08,0.01,0.10750000000000001,0.095,0.060000000000000005,0.01,0.3375,0.37833333333333335,0.10499999999999998,0.20000000000000004,0.07333333333333335,0.13833333333333334,0.05333333333333334,0.085,0.05333333333333334,0.05666666666666667,1.16,0.035,0.10833333333333334,31.916666666666668,0.10000000000000002,0.19666666666666668,50.89666666666667,0.07333333333333335,0.08666666666666667,86.13666666666666,0.0016666666666666668,0.043333333333333335,0.7966666666666667,0.008333333333333333,0.11166666666666668,0.07666666666666666,0.05666666666666667,0.018333333333333333,0.38166666666666665
82,55,2014-11-18,5,1,2014-2015,Sesi Franca,L. Sorocabana,1,0.41125,0.13875,0.18250000000000002,0.09,0.16124999999999998,0.04,0.12125,0.06749999999999999,0.06625,1.0374999999999999,0.04625,0.10625,44.885,0.09125000000000001,0.17875000000000002,51.167500000000004,0.09,0.12625,71.1725,0.01125,0.05,0.7375,0.01375,0.1125,0.12250000000000001,0.06625,0.01,0.45374999999999993,0.4325,0.10500000000000001,0.2525,0.07500000000000001,0.17250000000000001,0.06375,0.10875,0.0725,0.0675,1.1099999999999999,0.035,0.09375,38.76,0.12625,0.24375,52.225,0.07500000000000001,0.09,84.06,0.013750000000000002,0.05875,0.9425,0.00875,0.1225,0.07500000000000001,0.0675,0.015,0.48625
97,81,2014-11-19,5,1,2014-2015,Pinheiros,Fortaleza B. C. / CFO,1,0.38166666666666665,0.105,0.2233333333333333,0.05333333333333334,0.16333333333333333,0.055,0.10833333333333334,0.065,0.07,0.9466666666666667,0.034999999999999996,0.10666666666666667,34.72,0.11166666666666665,0.22,51.31666666666667,0.05333333333333334,0.08,60.81333333333333,0.015,0.07,1.0033333333333334,0.015,0.09500000000000001,0.18666666666666668,0.07,0.015000000000000001,0.4183333333333333,0.36333333333333334,0.11499999999999999,0.16333333333333333,0.085,0.17333333333333334,0.05666666666666667,0.11666666666666665,0.05333333333333334,0.07333333333333333,0.7733333333333333,0.03833333333333333,0.11166666666666668,33.49333333333333,0.08166666666666667,0.19499999999999998,42.71666666666667,0.085,0.11833333333333333,72.64666666666666,0.005,0.05666666666666667,0.7866666666666666,0.013333333333333334,0.09500000000000001,0.14333333333333334,0.07333333333333333,0.02,0.3666666666666667
86,70,2014-11-19,5,1,2014-2015,Palmeiras,Brasília,1,0.3233333333333333,0.065,0.18333333333333335,0.075,0.16333333333333333,0.04666666666666666,0.11666666666666665,0.07500000000000001,0.07166666666666667,1.0566666666666666,0.021666666666666667,0.085,25.993333333333336,0.09166666666666667,0.18166666666666664,50.68000000000001,0.075,0.09333333333333334,78.92,0.015,0.041666666666666664,0.5866666666666667,0.0033333333333333335,0.10166666666666667,0.03333333333333333,0.07166666666666667,0.015,0.3633333333333333,0.39749999999999996,0.08249999999999999,0.23,0.08499999999999999,0.16999999999999998,0.0325,0.1375,0.1,0.0775,1.3050000000000002,0.0275,0.0875,31.415,0.115,0.2025,56.11,0.08499999999999999,0.1,84.845,0.02,0.05500000000000001,0.7150000000000001,0.0125,0.1275,0.095,0.0775,0.015,0.495
79,66,2014-11-19,5,1,2014-2015,Rio Claro,Coop/São José Basketball,1,0.37375,0.08625,0.215,0.0725,0.15500000000000003,0.04875,0.10625,0.07625,0.07625000000000001,1.0875000000000001,0.02875,0.10625000000000001,27.2625,0.1075,0.195,55.125,0.0725,0.09875,72.42750000000001,0.0025,0.0475,0.66,0.00125,0.11000000000000001,0.01,0.07625000000000001,0.015,0.38625,0.37,0.0825,0.225,0.0625,0.1925,0.0475,0.14500000000000002,0.10250000000000001,0.07625,1.3724999999999998,0.027500000000000004,0.08625,30.497500000000002,0.1125,0.21499999999999997,52.2625,0.0625,0.08625000000000001,71.8825,0.00375,0.04875,0.67,0.008749999999999999,0.085,0.11,0.07625,0.0125,0.46124999999999994
82,72,2014-11-19,5,1,2014-2015,Limeira,Mogi,1,0.41,0.105,0.19000000000000003,0.11499999999999999,0.1516666666666667,0.03833333333333334,0.11333333333333333,0.08333333333333333,0.075,1.1533333333333333,0.035,0.09666666666666668,35.75666666666667,0.09500000000000001,0.16000000000000003,59.663333333333334,0.11499999999999999,0.13833333333333334,83.37666666666667,0.013333333333333334,0.043333333333333335,0.6,0.013333333333333334,0.10833333333333332,0.11333333333333333,0.075,0.02,0.47666666666666674,0.38833333333333336,0.105,0.20333333333333337,0.08,0.20833333333333334,0.056666666666666664,0.15166666666666664,0.06166666666666667,0.08,0.79,0.035,0.08833333333333333,38.166666666666664,0.10166666666666668,0.22,45.56,0.08,0.10666666666666667,75.24666666666667,0.01,0.049999999999999996,0.6166666666666667,0.013333333333333334,0.105,0.13333333333333333,0.08,0.015,0.44333333333333336
73,63,2014-11-20,6,1,2014-2015,Minas,Macaé Basquete,1,0.33499999999999996,0.075,0.185,0.075,0.185,0.07,0.115,0.06625,0.07875,0.8425,0.025,0.1225,20.765,0.0925,0.19,49.185,0.075,0.10375000000000001,71.5,0.005,0.0425,0.5325,0.00625,0.11375,0.057499999999999996,0.07875,0.018750000000000003,0.3325,0.38375000000000004,0.12,0.2,0.06375,0.135,0.0475,0.0875,0.05875,0.06125,1.12,0.04,0.1075,37.0325,0.1,0.19000000000000003,52.8775,0.06375,0.0775,82.10249999999999,0.00125,0.045,0.765,0.007500000000000001,0.10875000000000001,0.06999999999999999,0.06125,0.0175,0.3975
