placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
101,98,2014-11-20,6,1,2014-2015,Uberlândia,Flamengo,1,0.355,0.11,0.18666666666666668,0.05833333333333334,0.17333333333333334,0.05333333333333334,0.12000000000000001,0.06,0.06166666666666667,1.1500000000000001,0.03666666666666667,0.12,26.323333333333334,0.09333333333333334,0.19666666666666668,48.01,0.05833333333333334,0.08833333333333333,65.18666666666667,0.005,0.05333333333333334,1.0033333333333334,0.01,0.10166666666666668,0.09999999999999999,0.06166666666666667,0.008333333333333333,0.37333333333333335,0.4425,0.1425,0.195,0.105,0.17625000000000002,0.04375,0.1325,0.095,0.07375000000000001,1.58,0.0475,0.1175,40.527499999999996,0.0975,0.17625000000000002,56.175000000000004,0.105,0.1475,71.4175,0.01,0.045,0.73,0.013749999999999998,0.10999999999999999,0.1325,0.07375000000000001,0.0125,0.5075
76,81,2014-11-20,6,1,2014-2015,Sesi Franca,Paulistano,0,0.41100000000000003,0.14100000000000001,0.18400000000000002,0.086,0.179,0.052000000000000005,0.127,0.073,0.078,0.9819999999999999,0.047,0.10700000000000001,44.998000000000005,0.09200000000000001,0.184,50.202000000000005,0.086,0.119,72.494,0.014000000000000002,0.053000000000000005,0.6940000000000001,0.014000000000000002,0.10600000000000001,0.136,0.078,0.013000000000000001,0.46699999999999997,0.425,0.10800000000000001,0.22199999999999998,0.095,0.183,0.073,0.10999999999999999,0.056999999999999995,0.057999999999999996,1.1019999999999999,0.036,0.10900000000000001,33.628,0.11099999999999999,0.23200000000000004,48.23,0.095,0.127,74.568,0.018,0.049,0.9259999999999999,0.004,0.126,0.030000000000000006,0.057999999999999996,0.012,0.43400000000000005
97,80,2014-11-20,6,1,2014-2015,Bauru Basket,L. Sorocabana,1,0.4383333333333333,0.16,0.17,0.10833333333333332,0.20333333333333337,0.06,0.14333333333333334,0.085,0.07500000000000001,1.14,0.05333333333333332,0.15,35.68666666666667,0.085,0.15,57.11333333333334,0.10833333333333332,0.12666666666666668,85.79666666666667,0.01,0.043333333333333335,0.5766666666666667,0.006666666666666667,0.09333333333333334,0.08,0.07500000000000001,0.011666666666666667,0.5216666666666666,0.40099999999999997,0.093,0.24,0.068,0.162,0.06,0.10200000000000001,0.06999999999999999,0.07100000000000001,1.0299999999999998,0.031000000000000007,0.097,33.736000000000004,0.12,0.23500000000000001,51.279999999999994,0.068,0.08299999999999999,81.79400000000001,0.014000000000000002,0.06499999999999999,0.966,0.009000000000000001,0.11599999999999999,0.082,0.07100000000000001,0.015,0.44000000000000006
95,82,2014-11-21,6,1,2014-2015,Pinheiros,Brasília,1,0.4075,0.1125,0.23249999999999998,0.0625,0.165,0.052500000000000005,0.1125,0.07375000000000001,0.07,1.0675,0.0375,0.11624999999999999,33.7975,0.11624999999999999,0.21500000000000002,54.737500000000004,0.0625,0.08374999999999999,69.295,0.01625,0.07500000000000001,1.0750000000000002,0.01375,0.09250000000000001,0.17,0.07,0.013750000000000002,0.46624999999999994,0.38166666666666665,0.08999999999999998,0.22666666666666668,0.06499999999999999,0.18000000000000002,0.04666666666666667,0.13333333333333333,0.09666666666666668,0.08,1.2233333333333334,0.03,0.09000000000000001,33.223333333333336,0.11333333333333334,0.21833333333333335,52.07333333333333,0.06499999999999999,0.07666666666666667,84.33999999999999,0.02,0.04666666666666667,0.5933333333333334,0.016666666666666666,0.11499999999999999,0.15666666666666668,0.08,0.016666666666666666,0.465
94,87,2014-11-21,6,1,2014-2015,Palmeiras,Fortaleza B. C. / CFO,1,0.35,0.0825,0.195,0.07250000000000001,0.17625,0.05875,0.1175,0.08625000000000001,0.065,1.46,0.0275,0.09625,28.15,0.0975,0.20124999999999998,49.0675,0.07250000000000001,0.08875000000000001,80.8575,0.01625,0.04625,0.7725,0.00625,0.09375,0.0775,0.065,0.015,0.41125,0.37375,0.13124999999999998,0.16,0.0825,0.1775,0.060000000000000005,0.1175,0.06,0.08375,0.7549999999999999,0.04375,0.12375,34.495,0.08,0.18875,43.0675,0.0825,0.11374999999999999,73.235,0.005,0.0575,0.72,0.0125,0.095,0.135,0.08375,0.01875,0.3775
77,82,2014-11-21,6,1,2014-2015,Rio Claro,Mogi,0,0.378,0.08099999999999999,0.22599999999999998,0.071,0.162,0.051000000000000004,0.11099999999999999,0.08,0.07100000000000001,1.25,0.027000000000000003,0.101,26.810000000000002,0.11299999999999999,0.20700000000000002,54.688,0.071,0.094,75.27600000000001,0.009000000000000001,0.049,0.748,0.002,0.10100000000000002,0.024,0.07100000000000001,0.016,0.409,0.38125,0.12,0.18000000000000002,0.08125,0.2025,0.057499999999999996,0.145,0.05875,0.085,0.7175,0.04,0.08875,43.9025,0.09000000000000001,0.21000000000000002,41.81,0.08125,0.10250000000000001,80.045,0.0075,0.04375,0.525,0.01125,0.1,0.115,0.085,0.01625,0.4225
82,71,2014-11-21,6,1,2014-2015,Limeira,Coop/São José Basketball,1,0.41,0.11624999999999999,0.1925,0.10124999999999999,0.15250000000000002,0.0425,0.10999999999999999,0.09,0.06625,1.5525,0.03875000000000001,0.10625000000000001,36.0775,0.09625,0.16750000000000004,57.905,0.10124999999999999,0.1225,82.5325,0.01125,0.04875,0.8574999999999999,0.0125,0.10374999999999998,0.11249999999999999,0.06625,0.017499999999999998,0.48750000000000004,0.362,0.075,0.22999999999999998,0.05700000000000001,0.179,0.041999999999999996,0.137,0.096,0.076,1.2839999999999998,0.025,0.086,27.928000000000004,0.11499999999999999,0.21199999999999997,54.31,0.05700000000000001,0.079,71.506,0.003,0.045,0.616,0.009999999999999998,0.08700000000000001,0.12,0.076,0.013000000000000001,0.43599999999999994
87,90,2014-11-23,3,1,2014-2015,Brasília,Uberlândia,0,0.38875,0.10874999999999999,0.21000000000000002,0.06999999999999999,0.18,0.0475,0.1325,0.09250000000000001,0.08,1.1675,0.03625,0.09625,36.875,0.10500000000000001,0.21000000000000002,49.865,0.06999999999999999,0.08375,83.49249999999999,0.015,0.0425,0.54,0.015000000000000001,0.11374999999999999,0.14,0.08,0.0125,0.46,0.39249999999999996,0.14625,0.19,0.05625000000000001,0.16125,0.04875,0.11250000000000002,0.06875,0.06375,1.2025000000000001,0.04875,0.1325,32.2425,0.095,0.19000000000000003,50.7125,0.05625000000000001,0.08125,69.7225,0.005,0.04625,0.8425,0.01,0.11000000000000001,0.0925,0.06375,0.01,0.41125
77,72,2014-11-25,7,1,2014-2015,Macaé Basquete,Palmeiras,1,0.37,0.11699999999999999,0.186,0.067,0.139,0.045,0.094,0.055999999999999994,0.071,0.9780000000000001,0.039,0.10700000000000001,36.291999999999994,0.093,0.18200000000000002,50.967999999999996,0.067,0.08399999999999999,80.228,0.001,0.047,0.712,0.008,0.11800000000000002,0.06799999999999999,0.071,0.019,0.375,0.374,0.084,0.21400000000000002,0.076,0.185,0.063,0.122,0.08600000000000001,0.066,1.41,0.028000000000000004,0.096,28.836000000000002,0.10700000000000001,0.211,50.854,0.076,0.096,79.086,0.017,0.047,0.76,0.005,0.095,0.062,0.066,0.016,0.43900000000000006
79,78,2014-11-25,7,1,2014-2015,Brasília,Coop/São José Basketball,1,0.398,0.10499999999999998,0.21400000000000002,0.07899999999999999,0.178,0.052000000000000005,0.126,0.08900000000000001,0.077,1.1640000000000001,0.034999999999999996,0.099,34.954,0.10700000000000001,0.20600000000000002,51.998000000000005,0.07899999999999999,0.094,83.832,0.015,0.042,0.556,0.015000000000000003,0.11499999999999999,0.138,0.077,0.014000000000000002,0.46699999999999997,0.36083333333333334,0.0725,0.21999999999999997,0.06833333333333334,0.18166666666666667,0.04083333333333333,0.14083333333333334,0.08916666666666667,0.075,1.2016666666666664,0.024166666666666666,0.08166666666666667,28.828333333333337,0.10999999999999999,0.20666666666666664,53.12833333333333,0.06833333333333334,0.08833333333333333,75.02,0.0025,0.043333333333333335,0.5966666666666667,0.01,0.08916666666666667,0.11666666666666665,0.075,0.014166666666666668,0.4358333333333333
100,74,2014-11-26,7,1,2014-2015,Limeira,Sesi Franca,1,0.41,0.11699999999999999,0.198,0.095,0.14900000000000002,0.041,0.10799999999999998,0.089,0.065,1.526,0.03900000000000001,0.11500000000000002,34.196000000000005,0.099,0.17300000000000004,57.605999999999995,0.095,0.118,80.026,0.012,0.053000000000000005,0.9199999999999999,0.01,0.10799999999999998,0.09,0.065,0.015,0.47300000000000003,0.4058333333333333,0.135,0.18000000000000002,0.09083333333333334,0.17666666666666664,0.04833333333333334,0.12833333333333333,0.06999999999999999,0.07666666666666667,0.9499999999999998,0.045000000000000005,0.11333333333333334,41.52166666666667,0.09000000000000001,0.1775,51.03,0.09083333333333334,0.12416666666666666,73.19000000000001,0.013333333333333334,0.04666666666666667,0.6133333333333334,0.015833333333333335,0.11166666666666668,0.14333333333333334,0.07666666666666667,0.014166666666666668,0.44916666666666666
78,59,2014-11-26,7,1,2014-2015,Paulistano,Uberlândia,1,0.4216666666666667,0.1075,0.2183333333333333,0.09583333333333334,0.18666666666666668,0.07333333333333333,0.11333333333333333,0.05499999999999999,0.05416666666666666,1.1333333333333333,0.035833333333333335,0.11333333333333334,32.345,0.10916666666666665,0.22750000000000004,48.32166666666666,0.09583333333333334,0.12833333333333333,74.485,0.015833333333333335,0.047499999999999994,0.9616666666666666,0.004166666666666667,0.13,0.030000000000000002,0.05416666666666666,0.011666666666666667,0.43250000000000005,0.404,0.15299999999999997,0.184,0.067,0.156,0.049,0.10700000000000001,0.068,0.062,1.198,0.051000000000000004,0.134,34.366,0.092,0.18300000000000002,50.891999999999996,0.067,0.09,73.378,0.005,0.046,0.8380000000000001,0.009,0.11100000000000002,0.08199999999999999,0.062,0.011,0.42400000000000004
65,84,2014-11-26,7,1,2014-2015,L. Sorocabana,Minas,0,0.4008333333333333,0.09000000000000001,0.235,0.07583333333333334,0.16333333333333336,0.0625,0.10083333333333333,0.06916666666666667,0.07250000000000001,0.9933333333333332,0.030000000000000002,0.09583333333333333,32.74333333333333,0.1175,0.23083333333333333,51.06666666666666,0.07583333333333334,0.08916666666666666,84.13333333333334,0.012500000000000002,0.061666666666666654,0.8983333333333334,0.008333333333333333,0.12166666666666666,0.07333333333333335,0.07250000000000001,0.015,0.4383333333333334,0.34099999999999997,0.08099999999999999,0.174,0.086,0.181,0.066,0.11500000000000002,0.071,0.08399999999999999,0.8460000000000001,0.027000000000000003,0.11699999999999999,23.98,0.087,0.18,48.634,0.086,0.12000000000000002,71.25399999999999,0.007000000000000001,0.049,0.568,0.009,0.12,0.074,0.08399999999999999,0.019000000000000003,0.35
70,76,2014-11-27,8,1,2014-2015,Fortaleza B. C. / CFO,Coop/São José Basketball,0,0.386,0.14099999999999996,0.158,0.087,0.172,0.05900000000000001,0.11299999999999999,0.061,0.079,0.82,0.047,0.131,35.096,0.079,0.182,44.132000000000005,0.087,0.11699999999999999,74.74199999999999,0.004,0.05500000000000001,0.726,0.014000000000000002,0.1,0.14200000000000002,0.079,0.016,0.392,0.36500000000000005,0.07285714285714286,0.2214285714285714,0.07071428571428572,0.18214285714285716,0.04214285714285714,0.14,0.08499999999999999,0.07142857142857142,1.2014285714285713,0.024285714285714282,0.08785714285714286,27.567142857142862,0.1107142857142857,0.20785714285714282,53.18,0.07071428571428572,0.09142857142857143,75.34142857142857,0.002142857142857143,0.04214285714285715,0.6114285714285714,0.009285714285714286,0.09214285714285715,0.10714285714285714,0.07142857142857142,0.014285714285714287,0.43071428571428566
95,91,2014-11-27,8,1,2014-2015,Macaé Basquete,Pinheiros,1,0.37250000000000005,0.12,0.18000000000000002,0.07250000000000001,0.14583333333333334,0.045000000000000005,0.10083333333333333,0.059166666666666666,0.06916666666666667,1.0233333333333334,0.04,0.11,36.24333333333333,0.09000000000000001,0.1791666666666667,50.048333333333325,0.07250000000000001,0.08833333333333333,82.00833333333333,0.0016666666666666668,0.04583333333333333,0.7050000000000001,0.0075,0.11750000000000001,0.06333333333333332,0.06916666666666667,0.018333333333333333,0.38666666666666666,0.421,0.123,0.22799999999999998,0.06999999999999999,0.166,0.052000000000000005,0.11400000000000002,0.078,0.066,1.234,0.040999999999999995,0.119,35.5,0.11399999999999999,0.21600000000000003,53.336,0.06999999999999999,0.088,74.48400000000001,0.016,0.07600000000000001,1.1800000000000002,0.013000000000000001,0.098,0.152,0.066,0.012,0.48999999999999994
81,77,2014-11-27,8,1,2014-2015,Flamengo,Palmeiras,1,0.45199999999999996,0.13799999999999998,0.21200000000000002,0.10200000000000001,0.17800000000000002,0.05,0.128,0.091,0.07,1.536,0.046,0.11499999999999999,40.041999999999994,0.10600000000000001,0.188,56.854000000000006,0.10200000000000001,0.143,71.534,0.011,0.044,0.73,0.012999999999999998,0.10599999999999998,0.128,0.07,0.015000000000000003,0.516,0.37166666666666665,0.085,0.20833333333333334,0.07833333333333332,0.18499999999999997,0.06166666666666667,0.12333333333333334,0.08416666666666667,0.06416666666666666,1.4016666666666666,0.028333333333333335,0.10416666666666667,27.478333333333335,0.10416666666666667,0.20333333333333334,51.47,0.07833333333333332,0.09833333333333334,79.54166666666667,0.018333333333333337,0.04666666666666666,0.77,0.005,0.09666666666666666,0.06,0.06416666666666666,0.015833333333333335,0.4333333333333334
68,75,2014-11-28,8,1,2014-2015,Rio Claro,Sesi Franca,0,0.3791666666666667,0.09499999999999999,0.21499999999999997,0.06916666666666667,0.15333333333333335,0.04833333333333334,0.10499999999999998,0.085,0.06833333333333334,1.375,0.03166666666666667,0.10666666666666667,29.13166666666667,0.10749999999999998,0.2025,52.98,0.06916666666666667,0.08916666666666667,78.11500000000001,0.01,0.049999999999999996,0.79,0.0025,0.09750000000000002,0.03,0.06833333333333334,0.015,0.4116666666666666,0.40071428571428575,0.12214285714285715,0.18571428571428572,0.09285714285714286,0.17357142857142854,0.05,0.12357142857142857,0.06499999999999999,0.07571428571428572,0.8857142857142856,0.04071428571428572,0.11357142857142857,37.45285714285715,0.09285714285714286,0.17928571428571427,52.01,0.09285714285714286,0.12285714285714286,75.77714285714286,0.011428571428571429,0.047142857142857146,0.6271428571428572,0.014285714285714287,0.10857142857142857,0.13142857142857145,0.07571428571428572,0.015000000000000001,0.43571428571428567
70,82,2014-11-28,8,1,2014-2015,L. Sorocabana,Uberlândia,0,0.39,0.09857142857142857,0.21571428571428572,0.07571428571428572,0.16,0.05928571428571428,0.10071428571428571,0.06642857142857142,0.07714285714285715,0.9199999999999999,0.03285714285714286,0.09928571428571428,34.01857142857143,0.10785714285714286,0.22214285714285714,47.972857142857144,0.07571428571428572,0.09285714285714285,81.43142857142857,0.01142857142857143,0.05999999999999999,0.8385714285714287,0.007857142857142858,0.12428571428571429,0.06857142857142857,0.07714285714285715,0.014285714285714285,0.4092857142857143,0.3858333333333333,0.155,0.16666666666666666,0.06416666666666666,0.155,0.04833333333333333,0.10666666666666667,0.0675,0.06333333333333334,1.1533333333333333,0.051666666666666666,0.13833333333333334,34.36833333333333,0.08333333333333333,0.1741666666666667,47.53833333333333,0.06416666666666666,0.085,75.03666666666666,0.004166666666666667,0.04583333333333333,0.805,0.010833333333333334,0.11,0.09999999999999999,0.06333333333333334,0.011666666666666667,0.4033333333333333
62,83,2014-11-28,8,1,2014-2015,Paulistano,Minas,0,0.4171428571428572,0.11142857142857143,0.2171428571428571,0.08857142857142859,0.19500000000000003,0.07571428571428572,0.11928571428571429,0.056428571428571425,0.05428571428571428,1.14,0.037142857142857144,0.11571428571428573,32.67,0.10857142857142855,0.22571428571428576,48.395714285714284,0.08857142857142859,0.11714285714285715,76.70142857142856,0.015,0.04642857142857142,0.9285714285714286,0.004285714285714286,0.1207142857142857,0.037142857142857144,0.05428571428571428,0.011428571428571429,0.4407142857142857,0.3541666666666667,0.08749999999999998,0.18166666666666667,0.085,0.18416666666666667,0.0625,0.12166666666666669,0.06833333333333333,0.08583333333333333,0.8016666666666667,0.02916666666666667,0.11333333333333333,27.001666666666665,0.09083333333333334,0.18083333333333332,50.43833333333333,0.085,0.12166666666666669,69.635,0.01,0.05416666666666667,0.6133333333333333,0.0075,0.12083333333333333,0.06166666666666667,0.08583333333333333,0.020000000000000004,0.37166666666666665
75,77,2014-11-30,4,1,2014-2015,Brasília,Minas,0,0.39749999999999996,0.09999999999999998,0.21833333333333335,0.07916666666666666,0.1875,0.055,0.1325,0.08166666666666668,0.0725,1.12,0.03333333333333333,0.09583333333333333,34.336666666666666,0.10916666666666668,0.21583333333333332,50.87833333333333,0.07916666666666666,0.09500000000000001,83.19333333333333,0.014166666666666666,0.03916666666666667,0.5466666666666667,0.015000000000000001,0.11666666666666665,0.135,0.0725,0.013333333333333334,0.4633333333333333,0.3628571428571429,0.10071428571428569,0.1757142857142857,0.08642857142857142,0.18357142857142855,0.05857142857142857,0.12500000000000003,0.07071428571428572,0.08,0.9571428571428572,0.03357142857142857,0.1157142857142857,29.737142857142857,0.08785714285714286,0.18,48.94714285714286,0.08642857142857142,0.12000000000000001,72.02428571428571,0.011428571428571429,0.05642857142857143,0.7485714285714286,0.007142857142857143,0.11785714285714285,0.06,0.08,0.01785714285714286,0.39285714285714285
77,71,2014-12-03,8,1,2014-2015,Limeira,Bauru Basket,1,0.425,0.13749999999999998,0.19833333333333333,0.08916666666666666,0.15333333333333335,0.0425,0.11083333333333333,0.09416666666666666,0.06333333333333334,1.635,0.04583333333333334,0.12166666666666669,37.098333333333336,0.09916666666666667,0.17166666666666672,58.10666666666666,0.08916666666666666,0.11249999999999999,78.45333333333333,0.011666666666666665,0.051666666666666666,0.9033333333333333,0.010833333333333334,0.10666666666666665,0.09999999999999999,0.06333333333333334,0.013333333333333334,0.5,0.44999999999999996,0.16125,0.1675,0.12125,0.19375000000000003,0.0625,0.13125,0.08875,0.07250000000000001,1.24,0.05374999999999999,0.14750000000000002,36.5875,0.08375,0.14625,57.65,0.12125,0.15125,82.125,0.01,0.0475,0.6625,0.00625,0.09625,0.0725,0.07250000000000001,0.011250000000000001,0.5275
65,82,2014-12-05,7,1,2014-2015,Rio Claro,Bauru Basket,0,0.3735714285714286,0.09857142857142856,0.20857142857142855,0.06642857142857142,0.1542857142857143,0.04571428571428572,0.10857142857142855,0.08499999999999999,0.0692857142857143,1.3399999999999999,0.032857142857142856,0.11214285714285714,28.911428571428576,0.10428571428571427,0.19571428571428573,53.24571428571429,0.06642857142857142,0.0842857142857143,79.94285714285715,0.01,0.048571428571428564,0.7528571428571429,0.0035714285714285718,0.09428571428571429,0.04428571428571428,0.0692857142857143,0.017142857142857144,0.4071428571428571,0.43099999999999994,0.15,0.17200000000000001,0.10899999999999999,0.18000000000000002,0.05500000000000001,0.125,0.08299999999999999,0.067,1.258,0.049999999999999996,0.14300000000000002,34.87,0.08600000000000001,0.145,59.69199999999999,0.10899999999999999,0.13699999999999998,80.7,0.009,0.046,0.708,0.006,0.092,0.072,0.067,0.01,0.499
72,86,2014-12-07,1,1,2014-2015,Limeira,Pinheiros,0,0.4192857142857142,0.1457142857142857,0.19,0.08357142857142856,0.15714285714285717,0.045,0.11214285714285713,0.09142857142857141,0.06142857142857143,1.6157142857142859,0.04857142857142858,0.12142857142857144,39.53714285714286,0.095,0.17214285714285718,55.519999999999996,0.08357142857142856,0.10499999999999998,79.15,0.009999999999999998,0.04928571428571428,0.8742857142857143,0.01,0.10214285714285712,0.09571428571428571,0.06142857142857143,0.012857142857142857,0.4942857142857143,0.4266666666666667,0.13749999999999998,0.2183333333333333,0.07083333333333333,0.16416666666666668,0.0525,0.11166666666666668,0.0775,0.06083333333333333,1.385,0.04583333333333334,0.12583333333333332,36.875,0.10916666666666665,0.20583333333333334,53.586666666666666,0.07083333333333333,0.09249999999999999,72.94,0.015,0.06833333333333334,1.1266666666666667,0.010833333333333334,0.09833333333333334,0.12666666666666668,0.06083333333333333,0.010833333333333334,0.4883333333333333
85,84,2014-12-07,3,1,2014-2015,Mogi,Palmeiras,1,0.38699999999999996,0.126,0.18000000000000002,0.081,0.198,0.05499999999999999,0.143,0.06499999999999999,0.08800000000000001,0.754,0.042,0.086,48.456,0.09000000000000001,0.203,43.734,0.081,0.1,81.814,0.006999999999999999,0.043,0.5,0.009,0.097,0.092,0.08800000000000001,0.019,0.438,0.3735714285714286,0.09,0.21,0.07357142857142858,0.185,0.058571428571428566,0.12642857142857142,0.08285714285714285,0.06285714285714286,1.3957142857142857,0.030000000000000002,0.0992857142857143,31.715714285714284,0.105,0.20785714285714288,50.80428571428571,0.07357142857142858,0.09642857142857143,75.74142857142859,0.018571428571428572,0.04285714285714286,0.7114285714285715,0.004285714285714286,0.09642857142857142,0.05142857142857143,0.06285714285714286,0.014285714285714287,0.43071428571428577
67,70,2014-12-09,9,1,2014-2015,Uberlândia,Sesi Franca,0,0.3892857142857143,0.15214285714285714,0.17142857142857143,0.06571428571428571,0.16285714285714287,0.049999999999999996,0.11285714285714286,0.0692857142857143,0.06785714285714285,1.1085714285714285,0.05071428571428571,0.135,35.04857142857143,0.08571428571428572,0.17571428571428574,48.46857142857142,0.06571428571428571,0.08499999999999999,76.92285714285713,0.004285714285714286,0.04571428571428571,0.7571428571428571,0.011428571428571429,0.11214285714285714,0.10285714285714286,0.06785714285714285,0.014285714285714287,0.41714285714285715,0.3975,0.11812500000000001,0.1925,0.08687500000000001,0.18187499999999998,0.05500000000000001,0.126875,0.06562499999999999,0.07312500000000001,0.9337499999999999,0.03937500000000001,0.111875,36.52125,0.09625,0.190625,51.06375,0.08687500000000001,0.115625,74.95875000000001,0.0125,0.04625,0.6400000000000001,0.01375,0.105625,0.13,0.07312500000000001,0.014375,0.43624999999999997
88,96,2014-12-09,9,1,2014-2015,L. Sorocabana,Pinheiros,0,0.385,0.095625,0.21375,0.075625,0.15687500000000001,0.057499999999999996,0.09937499999999999,0.0625,0.07500000000000001,0.8775,0.03187500000000001,0.09874999999999999,33.05625,0.106875,0.223125,47.41125,0.075625,0.09499999999999999,79.775,0.010625000000000002,0.05749999999999999,0.8175000000000001,0.0075,0.120625,0.06625,0.07500000000000001,0.013749999999999998,0.39187500000000003,0.42714285714285716,0.13285714285714284,0.2257142857142857,0.06857142857142857,0.165,0.05071428571428571,0.1142857142857143,0.07857142857142858,0.06,1.4085714285714288,0.044285714285714296,0.12,37.49,0.11285714285714285,0.2092857142857143,54.317142857142855,0.06857142857142857,0.09142857142857141,71.7642857142857,0.015714285714285715,0.0642857142857143,1.07,0.011428571428571429,0.09857142857142857,0.13,0.06,0.012857142857142857,0.4914285714285714
73,68,2014-12-09,9,1,2014-2015,Palmeiras,Paulistano,1,0.379375,0.103125,0.20625,0.07,0.18187499999999998,0.06,0.121875,0.08374999999999999,0.06375,1.3824999999999998,0.034375,0.10500000000000001,33.355,0.103125,0.206875,50.07875,0.07,0.09062500000000001,77.52375,0.0175,0.04375,0.71125,0.004375,0.09312499999999999,0.05375,0.06375,0.014375,0.43437500000000007,0.40375000000000005,0.10500000000000001,0.21374999999999997,0.08500000000000002,0.19562500000000002,0.07187500000000001,0.12375,0.055624999999999994,0.058124999999999996,1.07125,0.035,0.115625,30.759999999999998,0.10687499999999998,0.22250000000000003,48.28375,0.08500000000000002,0.11125000000000002,77.8275,0.014374999999999999,0.04562499999999999,0.87125,0.005,0.12125,0.0425,0.058124999999999996,0.01125,0.425
79,84,2014-12-09,9,1,2014-2015,Minas,Bauru Basket,0,0.365625,0.10687499999999998,0.16999999999999998,0.08875,0.18875,0.061250000000000006,0.1275,0.0675,0.07875000000000001,0.9175,0.035625000000000004,0.11875,30.48375,0.08499999999999999,0.17875,47.60875,0.08875,0.12562500000000001,70.97625000000001,0.010625,0.053750000000000006,0.7175,0.006874999999999999,0.11624999999999999,0.05875,0.07875000000000001,0.0175,0.39,0.4275,0.1425,0.18666666666666668,0.09833333333333333,0.18750000000000003,0.0525,0.135,0.08166666666666667,0.07166666666666667,1.18,0.047499999999999994,0.1391666666666667,33.919999999999995,0.09333333333333334,0.1525,61.14666666666667,0.09833333333333333,0.12583333333333332,77.965,0.008333333333333333,0.04833333333333334,0.695,0.005833333333333334,0.09166666666666667,0.06999999999999999,0.07166666666666667,0.010833333333333334,0.5008333333333334
80,79,2014-12-10,9,1,2014-2015,Coop/São José Basketball,Macaé Basquete,1,0.366875,0.076875,0.22249999999999998,0.0675,0.18375000000000002,0.04375,0.14,0.08249999999999999,0.074375,1.1362499999999998,0.025625,0.088125,28.9825,0.11124999999999999,0.20937499999999998,53.06625,0.0675,0.0875,75.29875,0.0025,0.043125000000000004,0.6012500000000001,0.008125,0.09,0.09375,0.074375,0.015625,0.42937499999999995,0.3871428571428572,0.13071428571428573,0.17857142857142858,0.07785714285714286,0.15,0.045714285714285714,0.10428571428571429,0.06357142857142857,0.06642857142857142,1.1342857142857143,0.04357142857142857,0.10857142857142857,40.35142857142857,0.08928571428571429,0.18071428571428574,49.29,0.07785714285714286,0.09357142857142857,82.86428571428571,0.002142857142857143,0.04357142857142856,0.6900000000000001,0.0064285714285714285,0.115,0.05428571428571428,0.06642857142857142,0.018571428571428572,0.4121428571428571
68,60,2014-12-10,9,1,2014-2015,Fortaleza B. C. / CFO,Rio Claro,1,0.38000000000000006,0.13249999999999998,0.16833333333333333,0.07916666666666666,0.17,0.05833333333333334,0.11166666666666665,0.065,0.07666666666666667,0.9016666666666667,0.04416666666666667,0.12833333333333333,33.595,0.08416666666666667,0.18583333333333332,45.720000000000006,0.07916666666666666,0.11249999999999999,69.69166666666666,0.005,0.05666666666666667,0.7716666666666666,0.014166666666666668,0.09749999999999999,0.14833333333333334,0.07666666666666667,0.015833333333333335,0.38999999999999996,0.36750000000000005,0.09749999999999999,0.19999999999999996,0.06999999999999999,0.153125,0.04375000000000001,0.10937499999999999,0.08437499999999999,0.07062500000000001,1.2974999999999999,0.0325,0.115,28.075000000000003,0.09999999999999998,0.19187500000000002,51.892500000000005,0.06999999999999999,0.08812500000000001,80.27625,0.01,0.051875,0.7762500000000001,0.005,0.09062500000000001,0.0675,0.07062500000000001,0.017499999999999998,0.39874999999999994
83,87,2014-12-10,9,1,2014-2015,Brasília,Limeira,0,0.39428571428571424,0.09857142857142855,0.21428571428571427,0.08142857142857142,0.185,0.05357142857142857,0.13142857142857142,0.07857142857142858,0.06999999999999999,1.1157142857142859,0.032857142857142856,0.10071428571428571,32.728571428571435,0.10714285714285714,0.21,51.36571428571428,0.08142857142857142,0.1,81.74857142857142,0.01357142857142857,0.04,0.5857142857142857,0.015000000000000001,0.11785714285714285,0.13285714285714287,0.06999999999999999,0.012857142857142857,0.45357142857142857,0.41187499999999994,0.14250000000000002,0.19,0.079375,0.15500000000000003,0.043125,0.11187499999999999,0.0875,0.06125,1.53875,0.0475,0.12375000000000001,38.166250000000005,0.095,0.17250000000000004,55.36625,0.079375,0.09874999999999999,80.62,0.009375,0.045625,0.80625,0.009375000000000001,0.10312499999999998,0.09,0.06125,0.012499999999999999,0.475
94,98,2014-12-10,9,1,2014-2015,Mogi,Flamengo,0,0.3933333333333333,0.1325,0.19000000000000003,0.07083333333333335,0.18999999999999997,0.05249999999999999,0.13749999999999998,0.06749999999999999,0.08416666666666668,0.8333333333333334,0.04416666666666667,0.09166666666666667,48.01833333333334,0.09500000000000001,0.1975,48.21,0.07083333333333335,0.09083333333333334,75.585,0.009166666666666665,0.045000000000000005,0.5583333333333333,0.010833333333333334,0.09500000000000001,0.11666666666666665,0.08416666666666668,0.016666666666666666,0.45249999999999996,0.44416666666666665,0.13499999999999998,0.21,0.09916666666666667,0.18250000000000002,0.0525,0.13,0.08750000000000001,0.061666666666666675,1.8633333333333333,0.045000000000000005,0.11583333333333333,38.923333333333325,0.105,0.19500000000000003,54.62500000000001,0.09916666666666667,0.13583333333333333,73.77833333333334,0.010833333333333334,0.04416666666666667,0.9833333333333334,0.012499999999999997,0.10499999999999998,0.12333333333333334,0.061666666666666675,0.012500000000000002,0.5116666666666667
