placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
86,84,2014-12-22,13,1,2014-2015,Macaé Basquete,Flamengo,1,0.3804545454545455,0.12272727272727274,0.18181818181818182,0.07590909090909091,0.15409090909090908,0.04818181818181819,0.10590909090909091,0.06136363636363637,0.05909090909090909,1.2763636363636364,0.0409090909090909,0.11181818181818182,36.93454545454545,0.09090909090909091,0.18681818181818183,48.563636363636355,0.07590909090909091,0.09454545454545454,80.7690909090909,0.0036363636363636364,0.043181818181818175,0.8172727272727273,0.006818181818181818,0.11045454545454546,0.061818181818181814,0.05909090909090909,0.01590909090909091,0.40136363636363637,0.4535,0.144,0.223,0.0865,0.18200000000000005,0.052500000000000005,0.1295,0.089,0.06250000000000001,1.828,0.048,0.12199999999999997,37.635999999999996,0.1115,0.1955,57.38100000000001,0.0865,0.11399999999999999,77.33099999999999,0.011,0.044500000000000005,0.8809999999999999,0.011999999999999999,0.09649999999999999,0.13,0.06250000000000001,0.0115,0.533
88,89,2014-12-22,13,1,2014-2015,Mogi,Coop/São José Basketball,0,0.4050000000000001,0.12000000000000002,0.20800000000000002,0.077,0.1935,0.06299999999999999,0.1305,0.072,0.084,0.9030000000000001,0.04,0.0965,41.278999999999996,0.10400000000000001,0.20750000000000002,50.041000000000004,0.077,0.10049999999999999,74.986,0.013500000000000002,0.0505,0.618,0.011500000000000002,0.1045,0.11200000000000002,0.084,0.0155,0.46499999999999997,0.3695833333333333,0.0825,0.225,0.062083333333333345,0.18375,0.04750000000000001,0.13625,0.08166666666666667,0.07333333333333333,1.1741666666666666,0.0275,0.09208333333333334,29.883333333333336,0.1125,0.21124999999999997,53.28666666666666,0.062083333333333345,0.085,71.01416666666667,0.005833333333333334,0.04083333333333334,0.5891666666666667,0.007083333333333334,0.09083333333333332,0.08,0.07333333333333333,0.015,0.4233333333333332
78,87,2014-12-22,13,1,2014-2015,Rio Claro,Limeira,0,0.37374999999999997,0.08499999999999998,0.21583333333333332,0.07291666666666666,0.16208333333333333,0.04375000000000001,0.1183333333333333,0.08333333333333333,0.06875,1.3758333333333332,0.02833333333333334,0.10541666666666667,26.605000000000004,0.10791666666666666,0.20750000000000002,51.903333333333336,0.07291666666666666,0.08958333333333335,80.88000000000001,0.008333333333333333,0.05458333333333334,0.8366666666666666,0.006666666666666667,0.08625000000000001,0.08333333333333333,0.06875,0.01625,0.4183333333333333,0.41874999999999996,0.14125000000000001,0.205,0.07250000000000001,0.15750000000000003,0.044583333333333336,0.11291666666666667,0.09250000000000001,0.06375000000000001,1.5283333333333333,0.04708333333333334,0.11916666666666668,40.17416666666667,0.1025,0.18083333333333337,56.70416666666667,0.07250000000000001,0.09041666666666666,80.2625,0.010416666666666666,0.04916666666666667,0.8091666666666666,0.012499999999999999,0.10375,0.11999999999999998,0.06375000000000001,0.012916666666666667,0.49833333333333335
65,79,2014-12-23,13,1,2014-2015,Pinheiros,Palmeiras,0,0.41181818181818186,0.13772727272727273,0.20454545454545456,0.06954545454545454,0.16636363636363638,0.05227272727272727,0.1140909090909091,0.075,0.06954545454545455,1.1881818181818182,0.04590909090909092,0.12545454545454546,36.70909090909091,0.10227272727272728,0.1981818181818182,51.70363636363636,0.06954545454545454,0.09409090909090909,70.84363636363635,0.011818181818181818,0.055454545454545465,0.8536363636363636,0.012272727272727274,0.1040909090909091,0.12363636363636364,0.06954545454545455,0.010454545454545454,0.45136363636363624,0.38083333333333336,0.12,0.19583333333333333,0.065,0.18125,0.059166666666666666,0.12208333333333336,0.08458333333333333,0.07166666666666667,1.3024999999999998,0.04,0.11083333333333335,36.221666666666664,0.09791666666666667,0.19499999999999998,50.42416666666666,0.065,0.08916666666666667,70.88833333333334,0.013333333333333336,0.04374999999999999,0.655,0.0062499999999999995,0.08791666666666664,0.07833333333333334,0.07166666666666667,0.015833333333333335,0.4329166666666668
107,86,2015-01-06,14,1,2014-2015,Pinheiros,Uberlândia,1,0.40458333333333335,0.1375,0.19999999999999998,0.06708333333333333,0.1679166666666667,0.052083333333333336,0.11583333333333334,0.07458333333333333,0.06958333333333333,1.1725,0.045833333333333344,0.12833333333333333,35.994166666666665,0.09999999999999999,0.19541666666666668,51.182500000000005,0.06708333333333333,0.09125,70.49583333333332,0.010833333333333334,0.054166666666666675,0.8300000000000001,0.012083333333333335,0.10291666666666667,0.12250000000000001,0.06958333333333333,0.010833333333333334,0.4416666666666666,0.3829166666666666,0.14375,0.18083333333333332,0.05833333333333333,0.15458333333333332,0.04624999999999999,0.10833333333333334,0.07208333333333333,0.06999999999999999,1.1166666666666667,0.04791666666666666,0.13083333333333333,35.5575,0.09041666666666666,0.17708333333333334,50.50416666666666,0.05833333333333333,0.07583333333333334,76.69916666666667,0.006250000000000001,0.04666666666666667,0.7349999999999999,0.012500000000000002,0.11000000000000003,0.11666666666666668,0.06999999999999999,0.012500000000000002,0.4116666666666667
94,83,2015-01-06,14,1,2014-2015,Coop/São José Basketball,Sesi Franca,1,0.37538461538461537,0.09115384615384615,0.21923076923076923,0.065,0.18,0.04576923076923078,0.13423076923076924,0.08230769230769232,0.07192307692307692,1.21,0.030384615384615385,0.09499999999999999,31.430769230769233,0.10961538461538461,0.20499999999999996,53.625384615384604,0.065,0.08769230769230771,71.96153846153847,0.00576923076923077,0.04038461538461539,0.5930769230769232,0.007307692307692308,0.09384615384615383,0.08,0.07192307692307692,0.013846153846153845,0.4307692307692306,0.38807692307692315,0.11192307692307694,0.1984615384615385,0.0776923076923077,0.17499999999999996,0.05307692307692309,0.12192307692307693,0.06576923076923077,0.07269230769230771,0.9907692307692307,0.03730769230769231,0.11153846153846156,34.05692307692308,0.09923076923076925,0.19115384615384615,52.24230769230769,0.0776923076923077,0.10461538461538462,73.63769230769232,0.013846153846153845,0.05538461538461538,0.8323076923076923,0.016153846153846154,0.10192307692307692,0.1623076923076923,0.07269230769230771,0.016153846153846154,0.43461538461538457
80,99,2015-01-06,14,1,2014-2015,Mogi,Bauru Basket,0,0.40818181818181826,0.12136363636363638,0.20636363636363636,0.08045454545454546,0.19272727272727275,0.06454545454545453,0.1281818181818182,0.07227272727272727,0.08045454545454546,0.9727272727272728,0.04045454545454546,0.09681818181818182,41.61727272727273,0.10318181818181818,0.2090909090909091,49.33,0.08045454545454546,0.1040909090909091,75.63636363636364,0.012272727272727274,0.04954545454545455,0.6427272727272727,0.010909090909090912,0.10363636363636362,0.10636363636363638,0.08045454545454546,0.014545454545454545,0.46727272727272723,0.43863636363636355,0.16227272727272724,0.19363636363636363,0.08272727272727272,0.18772727272727271,0.047272727272727265,0.14045454545454544,0.08636363636363635,0.06545454545454545,1.5263636363636364,0.054090909090909085,0.1422727272727273,37.72181818181818,0.09681818181818182,0.16045454545454546,60.05454545454545,0.08272727272727272,0.11,73.81454545454545,0.007727272727272725,0.04590909090909092,0.788181818181818,0.007272727272727273,0.08272727272727272,0.1,0.06545454545454545,0.01,0.5213636363636364
76,80,2015-01-06,14,1,2014-2015,Palmeiras,Minas,0,0.3819230769230769,0.1223076923076923,0.19461538461538463,0.065,0.18307692307692308,0.057692307692307696,0.1253846153846154,0.08269230769230769,0.07192307692307692,1.2638461538461536,0.04076923076923077,0.11230769230769234,36.39384615384615,0.09730769230769232,0.19384615384615383,50.39153846153845,0.065,0.08846153846153847,71.68538461538462,0.013461538461538466,0.04461538461538461,0.6607692307692308,0.006538461538461538,0.08615384615384612,0.08384615384615385,0.07192307692307692,0.01730769230769231,0.4353846153846155,0.37538461538461537,0.10615384615384614,0.1846153846153846,0.0846153846153846,0.18115384615384617,0.05307692307692309,0.1280769230769231,0.07692307692307691,0.07884615384615386,1.0207692307692307,0.03538461538461539,0.10961538461538464,33.79846153846154,0.0923076923076923,0.18692307692307691,49.36615384615384,0.0846153846153846,0.11730769230769231,72.13153846153847,0.011538461538461537,0.058076923076923075,0.7599999999999999,0.00923076923076923,0.11269230769230772,0.08307692307692308,0.07884615384615386,0.01730769230769231,0.4203846153846153
85,93,2015-01-07,14,1,2014-2015,Rio Claro,Flamengo,0,0.37499999999999994,0.08307692307692306,0.22076923076923077,0.07115384615384615,0.1623076923076923,0.04307692307692309,0.11923076923076922,0.08499999999999999,0.07,1.3653846153846152,0.0276923076923077,0.10307692307692308,26.610000000000007,0.11038461538461539,0.20807692307692308,52.92,0.07115384615384615,0.08769230769230771,80.57538461538462,0.007692307692307693,0.0526923076923077,0.7992307692307692,0.006538461538461539,0.08346153846153848,0.08461538461538462,0.07,0.016153846153846154,0.4219230769230769,0.45045454545454544,0.14863636363636365,0.21727272727272728,0.08454545454545453,0.17909090909090913,0.04954545454545455,0.12954545454545457,0.0909090909090909,0.06090909090909092,1.8836363636363638,0.04954545454545454,0.12181818181818181,39.1390909090909,0.10863636363636364,0.19090909090909092,57.18,0.08454545454545453,0.11272727272727273,76.21,0.011363636363636362,0.041818181818181824,0.8309090909090908,0.011363636363636362,0.09636363636363635,0.12272727272727274,0.06090909090909092,0.010454545454545454,0.53
87,66,2015-01-07,14,1,2014-2015,Limeira,Macaé Basquete,1,0.41999999999999993,0.14192307692307693,0.20846153846153845,0.06961538461538462,0.15538461538461543,0.04346153846153847,0.11192307692307693,0.09461538461538462,0.06346153846153847,1.5646153846153845,0.047307692307692314,0.11923076923076925,40.28923076923078,0.10423076923076922,0.1830769230769231,56.92076923076923,0.06961538461538462,0.08692307692307691,80.07153846153847,0.01076923076923077,0.05076923076923078,0.8369230769230769,0.011538461538461537,0.10192307692307692,0.11076923076923074,0.06346153846153847,0.01423076923076923,0.5007692307692309,0.38458333333333333,0.12625,0.1825,0.07583333333333332,0.15458333333333332,0.04750000000000001,0.10708333333333335,0.0625,0.05708333333333334,1.3483333333333334,0.042083333333333334,0.11375,37.251666666666665,0.09125,0.18625000000000003,48.91499999999999,0.07583333333333332,0.09458333333333334,80.61749999999999,0.00375,0.04333333333333333,0.8566666666666668,0.0062499999999999995,0.10958333333333335,0.056666666666666664,0.05708333333333334,0.01625,0.40875
84,76,2015-01-07,14,1,2014-2015,Brasília,L. Sorocabana,1,0.3954166666666667,0.10375,0.21916666666666665,0.0725,0.18833333333333332,0.0575,0.13083333333333333,0.08375,0.065,1.3383333333333336,0.034583333333333334,0.10458333333333335,33.61416666666667,0.10958333333333332,0.21208333333333332,51.837500000000006,0.0725,0.09083333333333334,78.61,0.017499999999999998,0.04,0.6308333333333334,0.012083333333333335,0.10958333333333332,0.10916666666666668,0.065,0.013749999999999998,0.46375000000000005,0.38692307692307687,0.09461538461538462,0.21692307692307694,0.07538461538461538,0.15423076923076925,0.05692307692307692,0.09730769230769232,0.06538461538461539,0.07423076923076924,0.9215384615384614,0.03153846153846154,0.10115384615384616,31.86384615384615,0.10846153846153847,0.22115384615384615,48.86846153846154,0.07538461538461538,0.09923076923076922,76.74000000000001,0.01,0.06269230769230769,0.9015384615384616,0.011153846153846155,0.12192307692307694,0.09230769230769233,0.07423076923076924,0.012307692307692306,0.4
69,77,2015-01-07,14,1,2014-2015,Fortaleza B. C. / CFO,Paulistano,0,0.36772727272727274,0.1336363636363636,0.17363636363636362,0.06045454545454547,0.17090909090909093,0.0531818181818182,0.11772727272727272,0.06681818181818183,0.06909090909090909,1.0572727272727271,0.04454545454545454,0.14272727272727273,31.181818181818183,0.08681818181818181,0.18045454545454545,48.59181818181819,0.06045454545454547,0.08545454545454546,72.97363636363636,0.0031818181818181815,0.047727272727272736,0.7081818181818181,0.012272727272727274,0.08636363636363636,0.14636363636363636,0.06909090909090909,0.012727272727272728,0.3795454545454545,0.405,0.105,0.21384615384615385,0.08615384615384616,0.1938461538461539,0.06884615384615385,0.125,0.05653846153846153,0.06346153846153846,0.9930769230769232,0.035,0.11307692307692307,31.190769230769227,0.10692307692307693,0.21807692307692308,49.15384615384616,0.08615384615384616,0.11653846153846154,75.45538461538462,0.010384615384615383,0.04692307692307692,0.8092307692307692,0.006538461538461538,0.125,0.05153846153846153,0.06346153846153846,0.013076923076923078,0.4257692307692308
80,82,2015-01-08,15,1,2014-2015,Mogi,Sesi Franca,0,0.40750000000000014,0.12125000000000001,0.205,0.08125,0.19166666666666668,0.06541666666666665,0.12625,0.07166666666666666,0.07958333333333334,0.9691666666666667,0.04041666666666666,0.09875,40.92666666666666,0.1025,0.2104166666666667,48.737500000000004,0.08125,0.10541666666666667,75.58333333333333,0.011250000000000001,0.050416666666666665,0.6608333333333333,0.010833333333333335,0.10375,0.10583333333333335,0.07958333333333334,0.014166666666666668,0.46208333333333335,0.39000000000000007,0.11250000000000002,0.20000000000000004,0.0775,0.17607142857142852,0.05464285714285715,0.12142857142857143,0.06714285714285714,0.0717857142857143,1.0214285714285714,0.03750000000000001,0.11321428571428573,33.74071428571428,0.10000000000000002,0.19392857142857142,51.92714285714286,0.0775,0.10678571428571429,72.34642857142858,0.014285714285714285,0.055,0.8321428571428572,0.01607142857142857,0.10285714285714286,0.15999999999999998,0.0717857142857143,0.016071428571428573,0.43357142857142855
71,90,2015-01-08,15,1,2014-2015,Coop/São José Basketball,Bauru Basket,0,0.3821428571428571,0.08892857142857144,0.22642857142857142,0.0667857142857143,0.18321428571428572,0.046785714285714285,0.13642857142857143,0.08642857142857142,0.0717857142857143,1.2664285714285712,0.029642857142857144,0.09464285714285714,30.772857142857145,0.11321428571428571,0.2089285714285714,54.19071428571427,0.0667857142857143,0.0892857142857143,72.6657142857143,0.005357142857142858,0.04,0.5864285714285715,0.0075,0.09535714285714283,0.08071428571428572,0.0717857142857143,0.013571428571428571,0.4442857142857141,0.4433333333333333,0.16999999999999996,0.1925,0.08083333333333333,0.18708333333333335,0.04833333333333332,0.13875,0.0895833333333333,0.06624999999999999,1.5383333333333333,0.056666666666666664,0.14625000000000002,38.306666666666665,0.09625,0.15875000000000003,60.40749999999999,0.08083333333333333,0.1075,73.91333333333333,0.007083333333333331,0.04625000000000001,0.7783333333333332,0.007083333333333334,0.085,0.09583333333333334,0.06624999999999999,0.01,0.5283333333333333
79,68,2015-01-08,15,1,2014-2015,Palmeiras,Uberlândia,1,0.3817857142857143,0.12,0.19571428571428573,0.06607142857142857,0.18107142857142855,0.05642857142857143,0.12464285714285717,0.08035714285714286,0.07035714285714285,1.2449999999999997,0.04,0.11285714285714289,35.58,0.09785714285714286,0.19249999999999998,51.077857142857134,0.06607142857142857,0.09000000000000001,71.76,0.013214285714285718,0.04357142857142857,0.6564285714285714,0.006785714285714285,0.08857142857142855,0.08357142857142859,0.07035714285714285,0.018214285714285714,0.43178571428571433,0.3865384615384615,0.1419230769230769,0.18384615384615385,0.06076923076923076,0.15230769230769228,0.045384615384615384,0.10692307692307693,0.07346153846153845,0.07307692307692307,1.093846153846154,0.04730769230769231,0.12730769230769232,36.44230769230769,0.09192307692307693,0.17961538461538462,50.64846153846153,0.06076923076923076,0.07884615384615386,76.81923076923077,0.006538461538461539,0.0476923076923077,0.7207692307692307,0.011923076923076925,0.11153846153846156,0.11076923076923079,0.07307692307692307,0.013076923076923078,0.41307692307692306
89,78,2015-01-08,15,1,2014-2015,Pinheiros,Minas,1,0.41461538461538466,0.14076923076923079,0.20307692307692304,0.07076923076923076,0.165,0.05,0.115,0.0776923076923077,0.07076923076923076,1.1861538461538461,0.04692307692307693,0.1273076923076923,37.23846153846154,0.10153846153846152,0.19461538461538463,52.23461538461539,0.07076923076923076,0.09499999999999999,71.39153846153845,0.011538461538461537,0.05615384615384616,0.8384615384615385,0.011923076923076925,0.10269230769230771,0.1207692307692308,0.07076923076923076,0.011538461538461537,0.4569230769230768,0.37714285714285717,0.10714285714285714,0.18714285714285714,0.08285714285714285,0.18142857142857144,0.05321428571428573,0.1282142857142857,0.07607142857142857,0.0767857142857143,1.0407142857142857,0.03571428571428572,0.10857142857142858,34.39214285714286,0.09357142857142857,0.1882142857142857,49.67285714285714,0.08285714285714285,0.11535714285714285,71.74142857142857,0.011428571428571429,0.054642857142857146,0.7199999999999999,0.009285714285714286,0.11214285714285717,0.0842857142857143,0.0767857142857143,0.017142857142857144,0.42178571428571426
78,73,2015-01-09,15,1,2014-2015,Limeira,Flamengo,1,0.4210714285714285,0.1457142857142857,0.20714285714285713,0.06821428571428573,0.15428571428571433,0.04357142857142858,0.11071428571428572,0.09607142857142857,0.06250000000000001,1.6171428571428572,0.048571428571428585,0.12000000000000001,40.98285714285715,0.10357142857142856,0.18214285714285716,56.846428571428575,0.06821428571428573,0.08607142857142856,79.11428571428573,0.011785714285714287,0.05035714285714287,0.8414285714285714,0.012142857142857141,0.10250000000000001,0.11571428571428569,0.06250000000000001,0.013928571428571429,0.5035714285714287,0.45166666666666666,0.145,0.2225,0.08416666666666667,0.17750000000000002,0.04875000000000001,0.12875000000000003,0.08833333333333332,0.06000000000000002,1.8266666666666669,0.04833333333333333,0.11958333333333332,38.9475,0.11125,0.19583333333333333,57.08166666666667,0.08416666666666667,0.11125,76.87666666666667,0.011249999999999998,0.04375000000000001,0.87,0.011249999999999998,0.09499999999999999,0.12333333333333334,0.06000000000000002,0.01,0.5295833333333334
85,105,2015-01-09,15,1,2014-2015,Rio Claro,Macaé Basquete,0,0.3785714285714285,0.0857142857142857,0.22500000000000003,0.06785714285714285,0.16142857142857142,0.041071428571428585,0.12035714285714284,0.08571428571428572,0.07071428571428572,1.3528571428571428,0.028571428571428577,0.10357142857142858,27.306428571428576,0.11250000000000002,0.20750000000000002,54.14,0.06785714285714285,0.08392857142857144,79.92214285714286,0.008571428571428572,0.05178571428571429,0.7778571428571428,0.006428571428571429,0.08392857142857145,0.08285714285714287,0.07071428571428572,0.015714285714285715,0.4271428571428571,0.38038461538461543,0.12461538461538463,0.18,0.07576923076923076,0.1553846153846154,0.04923076923076924,0.10615384615384617,0.060384615384615384,0.05807692307692309,1.283076923076923,0.04153846153846154,0.11115384615384616,37.75153846153846,0.09,0.18692307692307694,48.11076923076923,0.07576923076923076,0.09461538461538462,80.48923076923076,0.003461538461538461,0.04269230769230769,0.8292307692307693,0.005769230769230769,0.10846153846153847,0.052307692307692305,0.05807692307692309,0.016538461538461537,0.40115384615384614
86,94,2015-01-09,15,1,2014-2015,Brasília,Paulistano,0,0.3973076923076923,0.10846153846153846,0.21538461538461537,0.07346153846153845,0.18692307692307691,0.056538461538461544,0.13038461538461538,0.08500000000000002,0.065,1.353846153846154,0.036153846153846154,0.1053846153846154,34.707692307692305,0.10769230769230768,0.21,51.384615384615394,0.07346153846153845,0.09307692307692307,78.01153846153846,0.017307692307692305,0.04038461538461539,0.6353846153846153,0.014230769230769233,0.10884615384615384,0.13153846153846155,0.065,0.014230769230769229,0.4676923076923077,0.4035714285714286,0.10821428571428571,0.20785714285714288,0.08750000000000001,0.19892857142857148,0.07071428571428572,0.1282142857142857,0.05678571428571428,0.06392857142857143,0.9835714285714287,0.03607142857142858,0.11285714285714286,32.20928571428571,0.10392857142857144,0.2175,47.85357142857144,0.08750000000000001,0.11714285714285713,76.0657142857143,0.009642857142857142,0.04428571428571428,0.7614285714285715,0.0064285714285714285,0.12250000000000001,0.052142857142857144,0.06392857142857143,0.012857142857142859,0.42607142857142855
90,78,2015-01-09,15,1,2014-2015,Fortaleza B. C. / CFO,L. Sorocabana,1,0.3658333333333333,0.12999999999999998,0.1758333333333333,0.06000000000000002,0.16874999999999998,0.05125000000000002,0.1175,0.06458333333333334,0.065,1.1358333333333333,0.04333333333333333,0.1425,30.36916666666667,0.08791666666666666,0.18166666666666664,48.81583333333334,0.06000000000000002,0.08333333333333333,74.53166666666665,0.0033333333333333327,0.048750000000000016,0.8991666666666666,0.012500000000000002,0.08583333333333333,0.15,0.065,0.012500000000000002,0.37916666666666665,0.3864285714285714,0.09214285714285715,0.22071428571428572,0.07357142857142858,0.15750000000000003,0.057499999999999996,0.1,0.06357142857142858,0.07392857142857144,0.8964285714285714,0.03071428571428572,0.10035714285714288,31.174999999999994,0.11035714285714286,0.2225,49.395714285714284,0.07357142857142858,0.09785714285714285,75.72285714285715,0.009285714285714286,0.06142857142857143,0.8828571428571429,0.01142857142857143,0.12035714285714287,0.09642857142857143,0.07392857142857144,0.012857142857142855,0.4003571428571429
80,62,2015-01-12,4,1,2014-2015,Fortaleza B. C. / CFO,Uberlândia,1,0.3723076923076923,0.1292307692307692,0.1776923076923077,0.0653846153846154,0.16846153846153847,0.0503846153846154,0.11807692307692307,0.06730769230769232,0.06538461538461539,1.1584615384615384,0.043076923076923075,0.14076923076923079,30.596923076923076,0.08884615384615385,0.18,49.868461538461546,0.0653846153846154,0.08884615384615385,75.24999999999999,0.0034615384615384608,0.04846153846153848,0.8792307692307693,0.011923076923076925,0.08923076923076924,0.14153846153846156,0.06538461538461539,0.012692307692307695,0.39076923076923076,0.3832142857142857,0.1382142857142857,0.18285714285714286,0.06214285714285713,0.15107142857142855,0.045,0.10607142857142858,0.07178571428571427,0.07035714285714285,1.1178571428571429,0.046071428571428576,0.1282142857142857,35.37,0.09142857142857143,0.17857142857142858,50.71071428571428,0.06214285714285713,0.08035714285714288,77.04642857142858,0.0071428571428571435,0.04892857142857143,0.802142857142857,0.011785714285714288,0.11000000000000001,0.11071428571428574,0.07035714285714285,0.012857142857142859,0.4089285714285714
89,80,2015-01-13,3,2,2014-2015,Limeira,Paulistano,1,0.4189999999999999,0.147,0.20266666666666666,0.06933333333333334,0.15333333333333338,0.04400000000000001,0.10933333333333334,0.095,0.06266666666666668,1.5913333333333335,0.049000000000000016,0.12000000000000002,41.30600000000001,0.10133333333333333,0.1806666666666667,55.973333333333336,0.06933333333333334,0.087,79.50666666666667,0.012,0.05066666666666668,0.842,0.012666666666666665,0.10233333333333335,0.12133333333333331,0.06266666666666668,0.013666666666666667,0.5000000000000001,0.40800000000000003,0.114,0.20266666666666666,0.09133333333333334,0.19600000000000004,0.07,0.126,0.05799999999999999,0.06266666666666668,1.0293333333333334,0.038000000000000006,0.11566666666666667,32.858,0.10133333333333333,0.21166666666666664,47.99666666666668,0.09133333333333334,0.12066666666666666,76.68066666666667,0.009,0.044000000000000004,0.77,0.007,0.12100000000000001,0.058666666666666666,0.06266666666666668,0.012666666666666668,0.433
77,84,2015-01-13,4,1,2014-2015,Flamengo,Bauru Basket,0,0.445,0.1453846153846154,0.21769230769230768,0.08192307692307692,0.17730769230769233,0.04961538461538462,0.12769230769230772,0.08807692307692307,0.06076923076923079,1.7792307692307694,0.04846153846153846,0.11769230769230768,40.0,0.10884615384615384,0.195,56.01692307692308,0.08192307692307692,0.10807692307692308,77.00692307692307,0.011153846153846153,0.04423076923076925,0.8576923076923075,0.011153846153846153,0.0969230769230769,0.12000000000000001,0.06076923076923079,0.010384615384615384,0.5234615384615385,0.44384615384615383,0.17076923076923076,0.19461538461538463,0.07846153846153846,0.18923076923076923,0.0473076923076923,0.14192307692307693,0.09115384615384614,0.065,1.5892307692307692,0.05692307692307692,0.14653846153846156,38.43692307692308,0.09730769230769232,0.1603846153846154,60.46153846153845,0.07846153846153846,0.105,73.35615384615383,0.0069230769230769216,0.044615384615384626,0.7569230769230768,0.009230769230769232,0.08423076923076923,0.12461538461538463,0.065,0.009615384615384616,0.5338461538461539
80,91,2015-01-14,7,1,2014-2015,Fortaleza B. C. / CFO,Mogi,0,0.3742857142857143,0.13392857142857142,0.17714285714285713,0.06321428571428574,0.16714285714285712,0.05035714285714288,0.11678571428571428,0.06964285714285715,0.0642857142857143,1.2185714285714284,0.044642857142857144,0.14392857142857143,30.92142857142857,0.08857142857142856,0.1789285714285714,49.986428571428576,0.06321428571428574,0.08607142857142858,74.875,0.003214285714285714,0.05214285714285716,0.9592857142857143,0.011071428571428574,0.08821428571428572,0.13142857142857142,0.0642857142857143,0.012142857142857146,0.3975,0.40692307692307705,0.12000000000000001,0.20384615384615384,0.08307692307692308,0.19153846153846155,0.06769230769230768,0.12384615384615386,0.07076923076923076,0.07961538461538463,0.9523076923076924,0.04,0.09923076923076923,40.342307692307685,0.10192307692307692,0.21000000000000002,48.55307692307693,0.08307692307692308,0.10653846153846155,76.5,0.010384615384615384,0.05,0.6530769230769231,0.012692307692307695,0.10576923076923077,0.11846153846153848,0.07961538461538463,0.014615384615384615,0.46153846153846156
85,93,2015-01-15,3,1,2014-2015,Macaé Basquete,Bauru Basket,0,0.39071428571428574,0.1275,0.18357142857142855,0.07964285714285713,0.15535714285714283,0.04892857142857144,0.10642857142857144,0.061785714285714284,0.05928571428571429,1.2678571428571428,0.0425,0.11035714285714286,38.98357142857143,0.09178571428571428,0.1875,48.88642857142857,0.07964285714285713,0.09892857142857144,80.73071428571428,0.004285714285714286,0.04499999999999999,0.8414285714285715,0.005357142857142857,0.10821428571428572,0.048571428571428564,0.05928571428571429,0.016071428571428573,0.4160714285714286,0.4421428571428571,0.17035714285714285,0.19142857142857145,0.08035714285714286,0.18892857142857142,0.04607142857142856,0.14285714285714285,0.08857142857142855,0.06535714285714286,1.532142857142857,0.05678571428571429,0.14642857142857144,38.40071428571429,0.09571428571428572,0.15964285714285717,59.71428571428571,0.08035714285714286,0.10714285714285714,73.67214285714284,0.006428571428571428,0.04392857142857144,0.7385714285714284,0.009642857142857144,0.08642857142857142,0.125,0.06535714285714286,0.010357142857142856,0.5275
97,81,2015-01-15,1,2,2014-2015,Flamengo,Paulistano,1,0.4407142857142857,0.1425,0.2178571428571429,0.08035714285714286,0.1767857142857143,0.048214285714285716,0.1285714285714286,0.08642857142857141,0.06000000000000002,1.7450000000000003,0.0475,0.11999999999999998,38.809285714285714,0.10892857142857144,0.1942857142857143,56.26285714285715,0.08035714285714286,0.10714285714285714,76.01785714285714,0.01107142857142857,0.04464285714285716,0.8678571428571428,0.011428571428571427,0.09857142857142856,0.1207142857142857,0.06000000000000002,0.010714285714285716,0.515357142857143,0.4043333333333334,0.11499999999999999,0.196,0.09333333333333332,0.201,0.073,0.128,0.05666666666666667,0.06433333333333334,0.9600000000000001,0.03833333333333334,0.11600000000000003,33.058,0.098,0.21333333333333335,46.30533333333334,0.09333333333333332,0.12166666666666665,77.85466666666666,0.007333333333333332,0.04366666666666667,0.7246666666666667,0.006666666666666667,0.12200000000000001,0.056000000000000015,0.06433333333333334,0.013666666666666667,0.4266666666666667
