placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
86,88,2015-01-16,8,1,2014-2015,Brasília,Mogi,0,0.39964285714285713,0.11357142857142856,0.21357142857142855,0.0725,0.18535714285714283,0.05714285714285715,0.12821428571428573,0.08535714285714288,0.06464285714285714,1.3642857142857143,0.03785714285714286,0.10642857142857144,35.8,0.10678571428571428,0.2092857142857143,51.10714285714287,0.0725,0.0925,77.48142857142857,0.016785714285714286,0.03928571428571429,0.62,0.014642857142857143,0.11035714285714285,0.13285714285714284,0.06464285714285714,0.014285714285714282,0.4685714285714286,0.410357142857143,0.11571428571428573,0.2107142857142857,0.08392857142857144,0.19321428571428573,0.06642857142857142,0.1267857142857143,0.07142857142857142,0.08,0.9514285714285714,0.038571428571428576,0.09785714285714286,39.24642857142857,0.10535714285714284,0.2117857142857143,49.64428571428572,0.08392857142857144,0.10785714285714287,76.46428571428571,0.01107142857142857,0.05071428571428571,0.6571428571428571,0.012142857142857146,0.10714285714285714,0.11285714285714288,0.08,0.015,0.4682142857142857
98,73,2015-01-17,2,2,2014-2015,Flamengo,L. Sorocabana,1,0.4436666666666667,0.146,0.21600000000000003,0.08166666666666668,0.17833333333333334,0.04833333333333334,0.13,0.08833333333333332,0.059000000000000025,1.7993333333333335,0.048666666666666664,0.12333333333333331,38.77133333333334,0.10800000000000001,0.19333333333333336,56.03066666666667,0.08166666666666668,0.107,77.29933333333334,0.010333333333333333,0.04400000000000002,0.8619999999999999,0.011666666666666665,0.09733333333333333,0.12533333333333332,0.059000000000000025,0.010333333333333335,0.5216666666666667,0.3866666666666666,0.09200000000000001,0.21866666666666668,0.07600000000000001,0.15700000000000003,0.05633333333333333,0.10066666666666668,0.06333333333333334,0.07266666666666667,0.9093333333333332,0.030666666666666672,0.10000000000000002,31.201999999999995,0.10933333333333334,0.2196666666666667,49.62133333333333,0.07600000000000001,0.10266666666666666,74.98866666666667,0.009000000000000001,0.061000000000000006,0.8906666666666667,0.010666666666666668,0.12100000000000002,0.09000000000000001,0.07266666666666667,0.012666666666666665,0.39966666666666667
80,73,2015-01-19,1,2,2014-2015,Macaé Basquete,L. Sorocabana,1,0.393,0.129,0.18533333333333332,0.07866666666666665,0.15499999999999997,0.04766666666666668,0.10733333333333335,0.063,0.05866666666666667,1.29,0.04300000000000001,0.11066666666666668,39.28333333333333,0.09266666666666666,0.18766666666666668,49.31133333333333,0.07866666666666665,0.09866666666666667,79.91000000000001,0.004333333333333333,0.04433333333333333,0.8320000000000001,0.005333333333333333,0.10700000000000001,0.04933333333333333,0.05866666666666667,0.016,0.41933333333333334,0.37899999999999995,0.089,0.21466666666666667,0.07533333333333334,0.15866666666666665,0.058333333333333334,0.10033333333333334,0.05933333333333335,0.071,0.8760000000000001,0.02966666666666667,0.10200000000000002,28.97933333333333,0.10733333333333334,0.22,48.66466666666666,0.07533333333333334,0.10233333333333335,74.41733333333335,0.007333333333333332,0.06233333333333334,0.922,0.010000000000000002,0.12300000000000001,0.08399999999999999,0.071,0.011333333333333332,0.3863333333333333
74,85,2015-01-20,1,2,2014-2015,Brasília,Bauru Basket,0,0.4016666666666666,0.11499999999999999,0.21333333333333332,0.07333333333333332,0.18433333333333332,0.05566666666666667,0.12866666666666668,0.08666666666666668,0.06466666666666666,1.3813333333333335,0.03833333333333334,0.10700000000000001,36.022000000000006,0.10666666666666666,0.20833333333333334,51.290000000000006,0.07333333333333332,0.09266666666666666,78.28066666666668,0.015666666666666666,0.03866666666666667,0.6093333333333334,0.015333333333333334,0.11,0.13999999999999999,0.06466666666666666,0.013666666666666664,0.4723333333333334,0.4436666666666666,0.173,0.19266666666666668,0.078,0.187,0.045,0.142,0.09033333333333332,0.06433333333333334,1.5833333333333333,0.057666666666666665,0.1476666666666667,38.66866666666667,0.09633333333333334,0.1596666666666667,60.10866666666666,0.078,0.10366666666666666,74.21533333333332,0.006999999999999998,0.04333333333333335,0.7359999999999999,0.009333333333333334,0.08733333333333333,0.12000000000000001,0.06433333333333334,0.010666666666666665,0.5303333333333333
78,91,2015-01-20,1,2,2014-2015,Fortaleza B. C. / CFO,Sesi Franca,0,0.37600000000000006,0.13299999999999998,0.1753333333333333,0.06766666666666668,0.16499999999999998,0.049333333333333354,0.11566666666666667,0.06833333333333334,0.065,1.182,0.044333333333333336,0.14433333333333334,30.637999999999998,0.08766666666666666,0.17766666666666667,49.779333333333334,0.06766666666666668,0.09233333333333334,74.69800000000001,0.0029999999999999996,0.05300000000000001,0.9533333333333333,0.011000000000000003,0.09000000000000001,0.12866666666666668,0.065,0.012000000000000004,0.39366666666666666,0.3913333333333334,0.117,0.1953333333333334,0.079,0.17299999999999996,0.05400000000000001,0.119,0.06899999999999999,0.07200000000000001,1.0379999999999998,0.039000000000000014,0.11366666666666667,34.824666666666666,0.0976666666666667,0.18999999999999997,51.675333333333334,0.079,0.10933333333333334,72.12133333333334,0.013666666666666666,0.05466666666666667,0.8213333333333334,0.016,0.10366666666666666,0.15799999999999997,0.07200000000000001,0.016000000000000004,0.43466666666666665
61,73,2015-01-21,1,2,2014-2015,Pinheiros,Limeira,0,0.41678571428571437,0.13714285714285715,0.2071428571428571,0.0725,0.16785714285714287,0.04964285714285715,0.11821428571428572,0.07714285714285715,0.07107142857142856,1.167857142857143,0.04571428571428572,0.12607142857142856,36.526428571428575,0.10357142857142855,0.19535714285714287,53.03285714285715,0.0725,0.09821428571428571,71.1392857142857,0.011428571428571429,0.05500000000000001,0.8164285714285714,0.0125,0.10142857142857144,0.1292857142857143,0.07107142857142856,0.012499999999999999,0.46035714285714274,0.4203333333333333,0.146,0.206,0.06833333333333334,0.1556666666666667,0.044000000000000004,0.11166666666666666,0.09466666666666666,0.06100000000000002,1.6119999999999999,0.04866666666666667,0.12133333333333332,40.58200000000001,0.103,0.1846666666666667,55.52066666666666,0.06833333333333334,0.0836666666666667,80.80733333333333,0.011666666666666665,0.05100000000000002,0.8606666666666667,0.013333333333333332,0.10300000000000001,0.126,0.06100000000000002,0.012666666666666668,0.5043333333333334
76,69,2015-01-21,2,2,2014-2015,Macaé Basquete,Paulistano,1,0.39533333333333337,0.12699999999999997,0.18999999999999997,0.07833333333333334,0.16,0.04733333333333333,0.11266666666666668,0.06566666666666666,0.057333333333333326,1.340666666666667,0.04233333333333334,0.10833333333333335,39.15533333333334,0.09499999999999999,0.18999999999999997,49.833333333333336,0.07833333333333334,0.09866666666666667,79.64333333333335,0.005,0.041666666666666664,0.8039999999999999,0.005666666666666666,0.10766666666666667,0.052,0.057333333333333326,0.014666666666666668,0.42966666666666664,0.40399999999999997,0.11800000000000001,0.19600000000000004,0.09,0.19866666666666663,0.07066666666666667,0.128,0.056333333333333346,0.06400000000000002,0.9613333333333334,0.03933333333333334,0.11633333333333336,33.931333333333335,0.09800000000000002,0.215,45.87800000000001,0.09,0.11566666666666667,79.25333333333332,0.006333333333333332,0.04333333333333334,0.7226666666666667,0.006666666666666667,0.12266666666666667,0.056000000000000015,0.06400000000000002,0.014333333333333335,0.42533333333333334
91,76,2015-01-21,1,2,2014-2015,Minas,Coop/São José Basketball,1,0.378,0.10800000000000001,0.18666666666666668,0.08333333333333333,0.182,0.05333333333333335,0.12866666666666665,0.076,0.07566666666666669,1.0546666666666666,0.03600000000000001,0.10900000000000001,34.418,0.09333333333333334,0.19033333333333333,49.08866666666666,0.08333333333333333,0.11466666666666667,72.67266666666666,0.010666666666666666,0.05433333333333334,0.7273333333333333,0.009333333333333334,0.11200000000000003,0.08466666666666668,0.07566666666666669,0.017333333333333333,0.4226666666666666,0.38033333333333336,0.08900000000000001,0.22533333333333333,0.066,0.18166666666666667,0.04533333333333334,0.13633333333333333,0.087,0.06933333333333333,1.3626666666666665,0.02966666666666667,0.094,31.074000000000005,0.11266666666666666,0.21133333333333332,53.435333333333325,0.066,0.08833333333333335,72.71000000000001,0.006000000000000001,0.04000000000000001,0.6233333333333334,0.007666666666666666,0.09399999999999999,0.08400000000000002,0.06933333333333333,0.013333333333333334,0.4419999999999999
80,86,2015-01-21,1,2,2014-2015,Uberlândia,Mogi,0,0.37833333333333324,0.13199999999999998,0.18266666666666667,0.06366666666666666,0.1553333333333333,0.046,0.10933333333333334,0.07033333333333333,0.073,1.0733333333333335,0.044000000000000004,0.12633333333333333,34.012,0.09133333333333334,0.178,50.859333333333325,0.06366666666666666,0.08100000000000002,78.206,0.007000000000000001,0.04833333333333334,0.7726666666666665,0.012000000000000004,0.10700000000000001,0.11866666666666668,0.073,0.012666666666666668,0.40499999999999997,0.4123333333333335,0.11900000000000001,0.21,0.08333333333333333,0.19166666666666668,0.06533333333333333,0.12633333333333333,0.07333333333333332,0.07800000000000001,1.0213333333333334,0.03966666666666667,0.09866666666666668,39.96333333333333,0.105,0.21233333333333337,49.36466666666668,0.08333333333333333,0.10700000000000001,76.63000000000001,0.012333333333333333,0.051000000000000004,0.6866666666666666,0.012000000000000004,0.10800000000000001,0.11066666666666669,0.07800000000000001,0.014333333333333333,0.4723333333333333
101,98,2015-01-21,1,2,2014-2015,Palmeiras,Rio Claro,1,0.38266666666666665,0.11800000000000001,0.19866666666666669,0.066,0.1833333333333333,0.05633333333333334,0.12700000000000003,0.08033333333333334,0.07133333333333333,1.2246666666666666,0.03933333333333334,0.1126666666666667,35.025999999999996,0.09933333333333334,0.19233333333333333,51.883333333333326,0.066,0.08966666666666669,72.07400000000001,0.013666666666666669,0.042333333333333334,0.6319999999999999,0.006666666666666666,0.08833333333333332,0.08200000000000002,0.07133333333333333,0.018333333333333333,0.43400000000000005,0.3816666666666666,0.08699999999999998,0.22666666666666668,0.068,0.15866666666666665,0.040000000000000015,0.11866666666666666,0.08633333333333333,0.07200000000000001,1.333333333333333,0.029000000000000005,0.10300000000000001,27.942000000000007,0.11333333333333334,0.20666666666666667,54.804,0.068,0.08466666666666667,79.50600000000001,0.008,0.05233333333333334,0.7706666666666666,0.006333333333333334,0.08666666666666668,0.08000000000000002,0.07200000000000001,0.015000000000000003,0.4293333333333333
74,62,2015-01-22,2,2,2014-2015,Brasília,Sesi Franca,1,0.39766666666666667,0.11799999999999997,0.208,0.07166666666666667,0.18666666666666665,0.05600000000000001,0.13066666666666668,0.08233333333333334,0.06499999999999999,1.32,0.039333333333333345,0.11066666666666668,35.914,0.104,0.20533333333333337,50.846000000000004,0.07166666666666667,0.09200000000000001,76.89200000000001,0.014666666666666668,0.036333333333333336,0.5766666666666667,0.015000000000000001,0.10733333333333334,0.14,0.06499999999999999,0.013333333333333334,0.46,0.39166666666666666,0.115,0.19733333333333333,0.07933333333333335,0.17566666666666667,0.057,0.11866666666666666,0.06866666666666667,0.06933333333333333,1.108666666666667,0.03833333333333334,0.11566666666666668,33.63399999999999,0.09866666666666667,0.19266666666666665,51.396,0.07933333333333335,0.10833333333333334,72.91333333333334,0.012666666666666668,0.05333333333333334,0.846,0.014666666666666666,0.103,0.14800000000000002,0.06933333333333333,0.015333333333333336,0.43433333333333335
67,109,2015-01-22,2,2,2014-2015,Fortaleza B. C. / CFO,Bauru Basket,0,0.38,0.14,0.1713333333333333,0.06866666666666668,0.16500000000000004,0.04933333333333335,0.11566666666666668,0.06966666666666668,0.062333333333333345,1.2313333333333334,0.04666666666666666,0.14966666666666667,31.212666666666667,0.08566666666666665,0.17233333333333334,49.83733333333334,0.06866666666666668,0.09200000000000001,75.74866666666665,0.003666666666666666,0.05033333333333334,0.9406666666666667,0.010333333333333335,0.09,0.12200000000000003,0.062333333333333345,0.010666666666666668,0.4,0.44433333333333336,0.174,0.196,0.07433333333333332,0.18633333333333335,0.043000000000000003,0.14333333333333334,0.09066666666666666,0.062333333333333345,1.628,0.05800000000000001,0.148,38.798,0.098,0.16066666666666668,60.82866666666666,0.07433333333333332,0.09999999999999999,73.51266666666666,0.007666666666666666,0.04433333333333335,0.7753333333333333,0.009666666666666667,0.08733333333333333,0.12466666666666668,0.062333333333333345,0.010666666666666665,0.5346666666666666
66,76,2015-01-23,2,2,2014-2015,Minas,Mogi,0,0.38699999999999996,0.11200000000000002,0.19200000000000003,0.083,0.18366666666666667,0.053333333333333344,0.13033333333333333,0.07766666666666665,0.07466666666666665,1.096,0.037333333333333336,0.11066666666666668,35.05933333333334,0.09600000000000002,0.19133333333333338,50.11266666666666,0.083,0.11333333333333334,73.466,0.011333333333333334,0.05433333333333333,0.7386666666666666,0.009000000000000001,0.11400000000000002,0.08000000000000002,0.07466666666666665,0.017,0.438,0.4110000000000001,0.12100000000000001,0.20400000000000001,0.08600000000000001,0.186,0.063,0.12299999999999998,0.07200000000000001,0.077,1.02,0.04033333333333334,0.10266666666666667,39.074,0.10200000000000001,0.20400000000000001,50.19266666666668,0.08600000000000001,0.11033333333333335,76.71733333333333,0.012333333333333333,0.051333333333333335,0.7006666666666667,0.012333333333333337,0.10633333333333335,0.11666666666666668,0.077,0.014999999999999998,0.467
79,69,2015-01-23,2,2,2014-2015,Palmeiras,Limeira,1,0.39133333333333337,0.12000000000000001,0.20533333333333334,0.06599999999999999,0.18166666666666664,0.056000000000000015,0.12566666666666665,0.08166666666666668,0.07033333333333334,1.2726666666666668,0.04000000000000001,0.11233333333333338,35.982,0.10266666666666667,0.197,52.186,0.06599999999999999,0.09000000000000001,71.80866666666667,0.014000000000000002,0.04400000000000001,0.6759999999999999,0.006666666666666666,0.08799999999999998,0.08200000000000002,0.07033333333333334,0.018000000000000002,0.4443333333333333,0.4163333333333333,0.146,0.21000000000000002,0.060333333333333336,0.15666666666666668,0.04300000000000001,0.11366666666666667,0.09366666666666666,0.05800000000000002,1.6633333333333336,0.048666666666666664,0.11999999999999998,41.18533333333334,0.10500000000000001,0.1896666666666667,55.076666666666675,0.060333333333333336,0.07600000000000001,78.81533333333333,0.011000000000000003,0.05000000000000002,0.8746666666666667,0.013000000000000001,0.0996666666666667,0.12866666666666665,0.05800000000000002,0.012000000000000004,0.5000000000000001
90,84,2015-01-23,2,2,2014-2015,Uberlândia,Coop/São José Basketball,1,0.37833333333333324,0.12899999999999998,0.18533333333333338,0.064,0.15266666666666664,0.043666666666666666,0.10900000000000001,0.07066666666666667,0.07533333333333334,1.016,0.04300000000000001,0.12166666666666666,34.63466666666667,0.09266666666666669,0.17766666666666667,51.81333333333332,0.064,0.08033333333333334,79.13466666666666,0.007333333333333334,0.047,0.7013333333333331,0.012333333333333335,0.10866666666666668,0.11933333333333335,0.07533333333333334,0.014333333333333335,0.40566666666666656,0.38199999999999995,0.08900000000000001,0.22533333333333333,0.06766666666666668,0.18100000000000002,0.045333333333333344,0.13566666666666669,0.08566666666666668,0.07033333333333334,1.3353333333333333,0.02966666666666667,0.09533333333333334,30.69333333333334,0.11266666666666666,0.2116666666666667,53.35466666666668,0.06766666666666668,0.09000000000000001,73.04333333333334,0.006333333333333334,0.04033333333333334,0.6213333333333334,0.008333333333333333,0.09199999999999998,0.09333333333333335,0.07033333333333334,0.014000000000000002,0.44000000000000006
67,71,2015-01-23,2,2,2014-2015,Pinheiros,Rio Claro,0,0.4093333333333334,0.132,0.20666666666666664,0.07066666666666666,0.16766666666666669,0.04966666666666667,0.11800000000000001,0.07400000000000001,0.06833333333333333,1.1566666666666667,0.04400000000000001,0.12533333333333332,35.25066666666667,0.10333333333333332,0.19600000000000004,52.74933333333333,0.07066666666666666,0.09533333333333333,71.85133333333332,0.010666666666666666,0.05300000000000001,0.8173333333333334,0.012333333333333335,0.09966666666666667,0.12933333333333336,0.06833333333333333,0.012,0.44933333333333325,0.39033333333333325,0.093,0.22866666666666666,0.06866666666666667,0.15700000000000003,0.038666666666666676,0.11833333333333335,0.08733333333333332,0.073,1.324,0.031000000000000003,0.10366666666666667,29.310000000000006,0.11433333333333333,0.20666666666666667,55.37533333333333,0.06866666666666667,0.08399999999999999,80.86866666666668,0.008666666666666666,0.05133333333333334,0.7426666666666667,0.007000000000000001,0.08700000000000001,0.08600000000000002,0.073,0.014666666666666668,0.43966666666666665
89,90,2015-01-24,5,2,2014-2015,Paulistano,Bauru Basket,0,0.399,0.11699999999999999,0.19666666666666668,0.08533333333333332,0.1983333333333333,0.07,0.12833333333333333,0.05700000000000001,0.06266666666666668,0.9919999999999999,0.03900000000000001,0.11766666666666667,33.20933333333333,0.09833333333333334,0.2143333333333333,46.164,0.08533333333333332,0.11033333333333334,78.94533333333332,0.005666666666666666,0.04400000000000001,0.7553333333333332,0.006333333333333333,0.11933333333333333,0.05400000000000001,0.06266666666666668,0.014333333333333339,0.4223333333333334,0.44766666666666666,0.18299999999999997,0.194,0.07066666666666668,0.18533333333333335,0.04200000000000001,0.14333333333333337,0.09266666666666667,0.06100000000000001,1.7019999999999997,0.061000000000000006,0.15099999999999997,39.723333333333336,0.097,0.16033333333333333,60.3,0.07066666666666668,0.09733333333333331,71.87066666666666,0.007999999999999998,0.044666666666666674,0.7993333333333333,0.010000000000000002,0.085,0.12866666666666668,0.06100000000000001,0.010333333333333332,0.5393333333333333
90,63,2015-01-27,3,2,2014-2015,Minas,Fortaleza B. C. / CFO,1,0.38866666666666666,0.11299999999999999,0.19133333333333333,0.08433333333333333,0.18400000000000002,0.055333333333333345,0.12866666666666665,0.07933333333333333,0.07266666666666666,1.1620000000000001,0.03766666666666667,0.111,35.25933333333334,0.09566666666666666,0.19333333333333338,49.30533333333334,0.08433333333333333,0.11533333333333336,73.38266666666667,0.012333333333333333,0.054,0.7519999999999999,0.009666666666666667,0.116,0.08466666666666668,0.07266666666666666,0.017333333333333333,0.44099999999999995,0.3753333333333334,0.13500000000000004,0.17266666666666666,0.06766666666666668,0.16866666666666666,0.051000000000000004,0.11766666666666668,0.06766666666666668,0.06200000000000001,1.2020000000000002,0.045,0.15066666666666667,29.912666666666667,0.08633333333333333,0.173,50.026666666666664,0.06766666666666668,0.09166666666666666,74.77666666666667,0.0033333333333333335,0.04966666666666667,0.9346666666666668,0.010000000000000002,0.088,0.12000000000000004,0.06200000000000001,0.01,0.39299999999999996
68,84,2015-01-27,3,2,2014-2015,Palmeiras,Mogi,0,0.3993333333333334,0.126,0.20666666666666667,0.06666666666666667,0.18233333333333332,0.056000000000000015,0.12633333333333333,0.08133333333333334,0.07066666666666667,1.2626666666666668,0.04200000000000001,0.11433333333333337,37.41066666666666,0.10333333333333333,0.19666666666666666,52.621999999999986,0.06666666666666667,0.08933333333333335,73.15133333333333,0.012333333333333333,0.04533333333333333,0.6919999999999998,0.007,0.09000000000000001,0.08400000000000002,0.07066666666666667,0.018333333333333333,0.45633333333333326,0.4163333333333334,0.12300000000000001,0.206,0.08733333333333332,0.189,0.06466666666666666,0.12433333333333334,0.07600000000000001,0.07533333333333332,1.1,0.041000000000000016,0.10433333333333335,39.407333333333334,0.103,0.20266666666666666,51.076666666666675,0.08733333333333332,0.11166666666666665,76.95666666666668,0.013000000000000001,0.04933333333333335,0.6873333333333334,0.011333333333333336,0.10833333333333335,0.10400000000000002,0.07533333333333332,0.013666666666666666,0.47933333333333333
91,74,2015-01-27,3,2,2014-2015,Uberlândia,Brasília,1,0.39099999999999996,0.13799999999999998,0.18400000000000005,0.06899999999999999,0.14966666666666664,0.042666666666666665,0.107,0.073,0.07266666666666666,1.1026666666666667,0.04600000000000001,0.12400000000000003,37.361999999999995,0.09200000000000003,0.17499999999999996,52.038,0.06899999999999999,0.084,81.45866666666666,0.007666666666666667,0.047666666666666656,0.7506666666666665,0.013333333333333334,0.108,0.12933333333333336,0.07266666666666666,0.013666666666666667,0.4259999999999999,0.39799999999999996,0.11899999999999998,0.20800000000000002,0.071,0.19066666666666665,0.05933333333333334,0.13133333333333336,0.08233333333333333,0.06366666666666666,1.338,0.03966666666666667,0.11433333333333333,35.364,0.10400000000000001,0.206,50.67066666666667,0.071,0.09299999999999999,75.66799999999999,0.014666666666666666,0.035,0.5653333333333334,0.016,0.10766666666666666,0.14800000000000002,0.06366666666666666,0.013000000000000001,0.4596666666666668
72,70,2015-01-27,3,2,2014-2015,Pinheiros,Coop/São José Basketball,1,0.40366666666666673,0.129,0.20266666666666666,0.072,0.17133333333333337,0.05166666666666667,0.11966666666666666,0.07400000000000001,0.06966666666666667,1.1426666666666667,0.043000000000000003,0.129,33.016,0.10133333333333333,0.196,51.696666666666665,0.072,0.09566666666666665,73.68866666666666,0.010333333333333335,0.05200000000000001,0.794,0.014666666666666668,0.1,0.15133333333333335,0.06966666666666667,0.011666666666666665,0.44166666666666654,0.38333333333333325,0.089,0.22533333333333336,0.069,0.17733333333333334,0.044666666666666674,0.13266666666666668,0.08366666666666668,0.06933333333333333,1.3253333333333333,0.029666666666666668,0.09566666666666669,30.57733333333334,0.11266666666666668,0.21,53.71,0.069,0.089,75.318,0.006000000000000001,0.03766666666666667,0.5933333333333334,0.007999999999999998,0.09233333333333334,0.08933333333333335,0.06933333333333333,0.014000000000000002,0.43733333333333335
82,70,2015-01-28,3,2,2014-2015,Rio Claro,L. Sorocabana,1,0.3906666666666666,0.092,0.2286666666666667,0.07,0.16,0.038666666666666676,0.12133333333333332,0.08466666666666667,0.074,1.2773333333333332,0.03066666666666667,0.10200000000000001,29.42133333333334,0.11433333333333336,0.20833333333333331,55.004,0.07,0.08533333333333333,81.16733333333333,0.008666666666666666,0.053666666666666675,0.7606666666666668,0.007666666666666667,0.08700000000000001,0.09266666666666669,0.074,0.016333333333333335,0.442,0.37266666666666665,0.08600000000000001,0.21266666666666667,0.07400000000000001,0.15499999999999997,0.054666666666666655,0.10033333333333334,0.05600000000000002,0.06966666666666667,0.8393333333333334,0.028666666666666677,0.09833333333333333,29.08466666666666,0.10633333333333334,0.21633333333333332,48.957333333333324,0.07400000000000001,0.10266666666666667,72.22666666666667,0.007666666666666666,0.06000000000000001,0.914,0.009333333333333334,0.12100000000000001,0.08,0.06966666666666667,0.011333333333333332,0.375
85,69,2015-01-28,3,2,2014-2015,Bauru Basket,Macaé Basquete,1,0.45066666666666666,0.184,0.19466666666666668,0.07200000000000001,0.1866666666666667,0.04233333333333334,0.1443333333333333,0.09266666666666666,0.06200000000000002,1.6893333333333334,0.061333333333333344,0.15166666666666667,39.800000000000004,0.09733333333333334,0.16166666666666665,60.00266666666667,0.07200000000000001,0.09799999999999999,72.46933333333332,0.006666666666666667,0.04366666666666668,0.7819999999999999,0.010666666666666666,0.08633333333333335,0.13266666666666668,0.06200000000000002,0.010333333333333333,0.5416666666666666,0.39533333333333337,0.13099999999999998,0.18666666666666665,0.07766666666666668,0.16366666666666668,0.048,0.11566666666666667,0.06766666666666667,0.05966666666666666,1.3326666666666669,0.04366666666666667,0.10766666666666667,40.67066666666667,0.09333333333333332,0.18966666666666662,49.07266666666667,0.07766666666666668,0.09800000000000002,79.52400000000002,0.005,0.04,0.7619999999999999,0.005666666666666667,0.10433333333333335,0.05666666666666667,0.05966666666666666,0.015333333333333334,0.432
81,88,2015-01-29,4,2,2014-2015,Pinheiros,Mogi,0,0.4043333333333334,0.131,0.198,0.07533333333333332,0.17200000000000004,0.052666666666666674,0.11933333333333332,0.07200000000000001,0.06899999999999999,1.118,0.043666666666666666,0.13066666666666665,33.28466666666666,0.099,0.193,51.29866666666666,0.07533333333333332,0.099,75.02199999999999,0.009000000000000003,0.05200000000000002,0.8086666666666668,0.013000000000000001,0.10300000000000001,0.126,0.06899999999999999,0.011000000000000003,0.43966666666666665,0.4166666666666667,0.12100000000000001,0.21,0.08566666666666665,0.18866666666666668,0.06566666666666668,0.123,0.07766666666666669,0.07433333333333333,1.1333333333333333,0.04033333333333334,0.10366666666666667,39.076,0.105,0.20533333333333334,51.42733333333334,0.08566666666666665,0.10933333333333332,77.11533333333334,0.012666666666666666,0.05,0.7046666666666668,0.011666666666666667,0.10666666666666669,0.10933333333333334,0.07433333333333333,0.014666666666666665,0.483
79,87,2015-01-29,4,2,2014-2015,Minas,Brasília,0,0.397,0.12000000000000002,0.19600000000000004,0.08099999999999999,0.18733333333333332,0.054000000000000006,0.13333333333333333,0.08399999999999999,0.07066666666666667,1.28,0.040000000000000015,0.11033333333333334,37.056,0.09800000000000002,0.1956666666666667,49.87800000000001,0.08099999999999999,0.11133333333333333,72.93133333333334,0.013666666666666666,0.052666666666666674,0.7553333333333333,0.011000000000000001,0.11600000000000002,0.09600000000000002,0.07066666666666667,0.01633333333333333,0.463,0.39933333333333326,0.11999999999999998,0.20133333333333336,0.078,0.18866666666666668,0.057,0.13166666666666668,0.08,0.06199999999999999,1.3286666666666667,0.04000000000000001,0.11766666666666667,34.74733333333333,0.10066666666666668,0.19899999999999998,50.496,0.078,0.10133333333333333,75.704,0.013333333333333336,0.03533333333333334,0.5806666666666668,0.014666666666666666,0.10799999999999997,0.13266666666666665,0.06199999999999999,0.012333333333333337,0.4566666666666667
78,71,2015-01-29,4,2,2014-2015,Uberlândia,Fortaleza B. C. / CFO,1,0.39433333333333337,0.13799999999999996,0.18800000000000003,0.06833333333333333,0.15433333333333332,0.04333333333333334,0.111,0.07400000000000001,0.072,1.1326666666666667,0.04600000000000001,0.12433333333333337,37.232,0.09400000000000001,0.17966666666666667,51.765999999999984,0.06833333333333333,0.08266666666666668,81.79199999999999,0.007666666666666666,0.047333333333333345,0.7546666666666666,0.013333333333333334,0.111,0.12666666666666668,0.072,0.014333333333333335,0.43299999999999994,0.3726666666666667,0.13499999999999998,0.17266666666666666,0.065,0.16733333333333336,0.051333333333333335,0.11600000000000002,0.06900000000000002,0.06166666666666668,1.2273333333333334,0.045,0.15400000000000003,29.041333333333334,0.08633333333333333,0.17266666666666666,50.141333333333336,0.065,0.089,74.17866666666667,0.0026666666666666666,0.04966666666666667,0.9380000000000001,0.010333333333333333,0.08766666666666664,0.12466666666666668,0.06166666666666668,0.01,0.388
