placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
99,69,2015-02-12,8,2,2014-2015,Pinheiros,Macaé Basquete,1,0.4000000000000001,0.131,0.19866666666666666,0.07033333333333333,0.1716666666666667,0.053000000000000005,0.11866666666666668,0.072,0.06833333333333334,1.1179999999999999,0.043666666666666666,0.12866666666666668,33.83866666666666,0.09933333333333333,0.19300000000000003,51.510666666666665,0.07033333333333333,0.09666666666666668,71.27266666666668,0.007999999999999998,0.04433333333333334,0.6886666666666665,0.014333333333333335,0.10866666666666666,0.13266666666666665,0.06833333333333334,0.013666666666666667,0.429,0.3863333333333333,0.11299999999999999,0.18733333333333332,0.08600000000000002,0.1673333333333333,0.04933333333333334,0.11799999999999998,0.061333333333333344,0.06233333333333333,1.1493333333333335,0.03766666666666667,0.10633333333333335,35.23133333333333,0.09366666666666666,0.19199999999999998,48.65133333333334,0.08600000000000002,0.10866666666666666,79.38066666666667,0.006000000000000001,0.04133333333333334,0.7500000000000001,0.006666666666666667,0.10033333333333334,0.072,0.06233333333333333,0.016666666666666663,0.4109999999999999
85,89,2015-02-12,8,2,2014-2015,Palmeiras,Flamengo,0,0.39399999999999996,0.13399999999999998,0.19866666666666666,0.06133333333333336,0.17600000000000002,0.05466666666666667,0.12133333333333335,0.07666666666666666,0.07499999999999998,1.108,0.04466666666666667,0.12233333333333336,36.568,0.09933333333333333,0.18800000000000003,52.664,0.06133333333333336,0.08399999999999999,71.518,0.009000000000000001,0.046666666666666676,0.666,0.008666666666666666,0.08499999999999999,0.10666666666666665,0.07499999999999998,0.019333333333333334,0.43799999999999994,0.439,0.14900000000000002,0.2113333333333334,0.07866666666666665,0.18266666666666664,0.05133333333333333,0.13133333333333333,0.08766666666666666,0.061000000000000006,1.5633333333333335,0.04966666666666667,0.12233333333333332,39.93333333333333,0.1056666666666667,0.18966666666666665,55.205333333333336,0.07866666666666665,0.10166666666666667,77.72266666666668,0.010666666666666665,0.04433333333333334,0.74,0.008666666666666666,0.09066666666666667,0.09933333333333334,0.061000000000000006,0.008666666666666666,0.5216666666666666
108,99,2015-02-12,8,2,2014-2015,Mogi,Brasília,1,0.4253333333333334,0.11599999999999998,0.21866666666666665,0.09066666666666666,0.1926666666666667,0.07100000000000001,0.12166666666666666,0.07866666666666666,0.06633333333333334,1.2453333333333334,0.03866666666666667,0.10466666666666666,36.702666666666666,0.10933333333333332,0.214,51.38733333333334,0.09066666666666666,0.11866666666666666,75.40933333333332,0.011000000000000003,0.04900000000000001,0.7493333333333333,0.011333333333333336,0.11400000000000002,0.10066666666666668,0.06633333333333334,0.012333333333333333,0.492,0.4116666666666667,0.126,0.2113333333333334,0.07433333333333333,0.18566666666666665,0.04833333333333334,0.13733333333333334,0.08766666666666666,0.06433333333333333,1.4413333333333334,0.042,0.11766666666666666,36.441333333333326,0.1056666666666667,0.1953333333333333,54.14200000000001,0.07433333333333333,0.09699999999999999,75.18733333333334,0.015000000000000003,0.03733333333333334,0.6020000000000001,0.014333333333333333,0.10299999999999998,0.138,0.06433333333333333,0.012333333333333337,0.4843333333333334
70,78,2015-02-12,8,2,2014-2015,Coop/São José Basketball,Fortaleza B. C. / CFO,0,0.3873333333333333,0.09400000000000001,0.23066666666666671,0.06266666666666668,0.1753333333333333,0.045666666666666675,0.12966666666666668,0.09333333333333334,0.07133333333333332,1.442666666666667,0.03133333333333334,0.09466666666666668,32.827333333333335,0.11533333333333336,0.217,53.32200000000001,0.06266666666666668,0.08233333333333334,74.70599999999999,0.007666666666666667,0.04133333333333334,0.6386666666666667,0.010333333333333335,0.09366666666666666,0.10933333333333332,0.07133333333333332,0.014000000000000002,0.4516666666666667,0.37833333333333335,0.136,0.17200000000000001,0.07033333333333333,0.16533333333333333,0.048000000000000015,0.11733333333333335,0.06800000000000002,0.057,1.2633333333333332,0.045333333333333344,0.15033333333333335,30.329333333333338,0.08600000000000001,0.1703333333333333,50.67933333333334,0.07033333333333333,0.09433333333333334,74.66533333333335,0.002333333333333333,0.04633333333333334,0.924,0.010333333333333333,0.09233333333333334,0.1166666666666667,0.057,0.011333333333333336,0.39799999999999996
90,89,2015-02-13,8,2,2014-2015,Bauru Basket,Limeira,1,0.45366666666666666,0.18499999999999997,0.2,0.06866666666666668,0.19300000000000003,0.044666666666666674,0.14833333333333332,0.09133333333333335,0.062333333333333345,1.6606666666666667,0.061666666666666675,0.15233333333333335,39.91666666666667,0.1,0.16833333333333333,59.123333333333335,0.06866666666666668,0.09166666666666666,73.37666666666668,0.006,0.043666666666666666,0.7786666666666666,0.010333333333333333,0.08766666666666666,0.12866666666666668,0.062333333333333345,0.010000000000000002,0.5476666666666667,0.41233333333333333,0.13499999999999998,0.21066666666666667,0.06666666666666667,0.15333333333333335,0.04066666666666667,0.11266666666666666,0.09066666666666667,0.06333333333333334,1.498,0.045000000000000005,0.11166666666666668,40.821999999999996,0.10533333333333333,0.1883333333333333,55.748666666666665,0.06666666666666667,0.08399999999999999,78.388,0.011333333333333336,0.04900000000000001,0.7853333333333334,0.016666666666666666,0.10133333333333333,0.16866666666666666,0.06333333333333334,0.013999999999999995,0.49166666666666675
72,61,2015-02-13,8,2,2014-2015,Sesi Franca,Rio Claro,1,0.3813333333333333,0.102,0.20533333333333337,0.07400000000000001,0.168,0.052333333333333336,0.11566666666666664,0.06933333333333333,0.07066666666666666,1.0966666666666667,0.034,0.11100000000000002,29.91333333333333,0.10266666666666668,0.1936666666666667,53.364000000000004,0.07400000000000001,0.10400000000000002,70.78133333333335,0.014333333333333332,0.052666666666666674,0.8373333333333334,0.01633333333333333,0.10600000000000001,0.1573333333333333,0.07066666666666666,0.01766666666666667,0.4190000000000001,0.391,0.10300000000000002,0.21400000000000002,0.07400000000000001,0.15166666666666667,0.035,0.11666666666666665,0.085,0.07033333333333333,1.3146666666666667,0.034333333333333334,0.106,31.367333333333338,0.10700000000000001,0.19766666666666666,54.17133333333334,0.07400000000000001,0.08866666666666667,82.498,0.007666666666666667,0.05433333333333333,0.7979999999999999,0.008,0.08700000000000001,0.09600000000000002,0.07033333333333333,0.013000000000000003,0.4426666666666667
72,69,2015-02-13,8,2,2014-2015,Minas,Paulistano,1,0.39566666666666667,0.123,0.19866666666666666,0.07400000000000002,0.1763333333333333,0.05266666666666668,0.12366666666666667,0.08366666666666665,0.066,1.3279999999999998,0.04100000000000001,0.11533333333333333,36.178666666666665,0.09933333333333333,0.19599999999999998,50.641333333333336,0.07400000000000002,0.10300000000000001,70.82200000000002,0.012333333333333335,0.04933333333333335,0.7739999999999999,0.009333333333333332,0.116,0.08333333333333333,0.066,0.015333333333333334,0.4483333333333333,0.4023333333333333,0.117,0.20333333333333334,0.08200000000000002,0.19866666666666663,0.06833333333333334,0.13033333333333333,0.06000000000000001,0.06133333333333335,1.0573333333333332,0.03900000000000001,0.12133333333333332,32.056000000000004,0.10166666666666667,0.21500000000000002,47.354000000000006,0.08200000000000002,0.10500000000000002,79.52399999999999,0.004333333333333333,0.045666666666666654,0.828,0.006666666666666667,0.11533333333333332,0.05866666666666667,0.06133333333333335,0.012333333333333337,0.43333333333333346
66,72,2015-02-13,8,2,2014-2015,Uberlândia,L. Sorocabana,0,0.37866666666666665,0.111,0.1953333333333333,0.07233333333333333,0.15600000000000003,0.04066666666666667,0.11533333333333332,0.06933333333333333,0.07333333333333333,1.0506666666666666,0.037,0.11433333333333336,33.016,0.09766666666666665,0.18133333333333335,53.983333333333334,0.07233333333333333,0.09166666666666665,78.01133333333333,0.008333333333333333,0.04633333333333334,0.732,0.013666666666666667,0.10933333333333331,0.13466666666666666,0.07333333333333333,0.013666666666666667,0.4103333333333333,0.3786666666666667,0.102,0.20733333333333331,0.06933333333333334,0.15633333333333335,0.05533333333333334,0.101,0.05666666666666668,0.06800000000000002,0.8646666666666666,0.033999999999999996,0.10366666666666666,32.717333333333336,0.10366666666666666,0.21066666666666667,49.09466666666667,0.06933333333333334,0.09899999999999999,69.50866666666667,0.006333333333333332,0.05766666666666668,0.8979999999999998,0.008666666666666666,0.11966666666666669,0.07400000000000001,0.06800000000000002,0.014666666666666666,0.3836666666666666
106,74,2015-02-15,7,2,2014-2015,Bauru Basket,Rio Claro,1,0.4563333333333333,0.193,0.19333333333333336,0.07,0.19033333333333335,0.045333333333333344,0.145,0.09233333333333335,0.06033333333333335,1.7,0.06433333333333334,0.15466666666666665,41.198,0.09666666666666668,0.16566666666666666,58.11733333333334,0.07,0.09166666666666666,75.28133333333334,0.005666666666666667,0.041666666666666664,0.7673333333333334,0.01,0.08833333333333335,0.12466666666666669,0.06033333333333335,0.009333333333333334,0.5493333333333333,0.38566666666666666,0.097,0.2146666666666667,0.074,0.154,0.036333333333333336,0.11766666666666667,0.08300000000000002,0.07166666666666664,1.2526666666666668,0.03233333333333334,0.10366666666666666,30.318,0.10733333333333335,0.198,54.272000000000006,0.074,0.09200000000000001,79.82200000000003,0.007333333333333332,0.054000000000000006,0.7759999999999999,0.008333333333333333,0.08966666666666669,0.09733333333333334,0.07166666666666664,0.013666666666666667,0.43333333333333335
87,90,2015-02-20,4,2,2014-2015,Rio Claro,Paulistano,0,0.38766666666666666,0.09400000000000001,0.21800000000000003,0.07566666666666665,0.15433333333333332,0.03666666666666667,0.11766666666666667,0.08200000000000002,0.07133333333333332,1.2439999999999998,0.03133333333333334,0.10233333333333335,29.812,0.10900000000000001,0.2006666666666667,54.37666666666667,0.07566666666666665,0.09333333333333334,80.42800000000001,0.007666666666666666,0.05333333333333334,0.7693333333333333,0.007666666666666666,0.09233333333333334,0.08866666666666666,0.07133333333333332,0.012333333333333335,0.43333333333333335,0.3993333333333334,0.11099999999999999,0.202,0.08633333333333335,0.19566666666666663,0.06633333333333334,0.12933333333333333,0.059000000000000004,0.06333333333333335,1.018,0.037000000000000005,0.11800000000000001,30.998,0.101,0.21366666666666664,47.346000000000004,0.08633333333333335,0.1126666666666667,77.96866666666666,0.005,0.04766666666666667,0.8340000000000001,0.007333333333333333,0.12033333333333332,0.06066666666666667,0.06333333333333335,0.013,0.42566666666666675
103,78,2015-02-23,11,2,2014-2015,Flamengo,Macaé Basquete,1,0.436,0.143,0.21466666666666667,0.07833333333333334,0.188,0.052333333333333336,0.13566666666666666,0.08666666666666667,0.062000000000000006,1.5433333333333334,0.04766666666666667,0.11733333333333332,40.190000000000005,0.10733333333333334,0.19266666666666665,55.19733333333333,0.07833333333333334,0.10133333333333333,77.698,0.010333333333333333,0.04133333333333333,0.7046666666666666,0.008666666666666666,0.08966666666666666,0.10000000000000003,0.062000000000000006,0.008333333333333335,0.5206666666666667,0.383,0.11000000000000001,0.18666666666666668,0.08633333333333333,0.16666666666666666,0.05033333333333334,0.11633333333333334,0.05900000000000002,0.06366666666666668,1.048,0.03666666666666667,0.103,35.254,0.09333333333333334,0.19466666666666665,47.95933333333334,0.08633333333333333,0.10733333333333334,80.69333333333334,0.006333333333333333,0.04033333333333334,0.6973333333333335,0.007,0.10166666666666666,0.074,0.06366666666666668,0.01733333333333333,0.4036666666666667
85,79,2015-02-24,9,2,2014-2015,Pinheiros,L. Sorocabana,1,0.4043333333333334,0.14,0.19333333333333333,0.071,0.171,0.05166666666666667,0.11933333333333333,0.073,0.06866666666666668,1.1260000000000001,0.046666666666666655,0.13033333333333336,35.942,0.09666666666666666,0.19,51.02066666666666,0.071,0.09599999999999999,72.73666666666668,0.006666666666666666,0.04400000000000001,0.6786666666666668,0.015333333333333334,0.10933333333333332,0.1406666666666667,0.06866666666666668,0.013333333333333332,0.43699999999999994,0.38100000000000006,0.09499999999999999,0.216,0.07000000000000002,0.16333333333333336,0.058333333333333334,0.105,0.05666666666666668,0.06600000000000002,0.8773333333333332,0.03166666666666666,0.101,31.18933333333333,0.108,0.21733333333333335,49.973333333333336,0.07000000000000002,0.1,69.51933333333334,0.006,0.05800000000000002,0.9146666666666665,0.009000000000000003,0.11733333333333335,0.07800000000000001,0.06600000000000002,0.015666666666666666,0.3933333333333333
92,73,2015-02-24,9,2,2014-2015,Paulistano,Palmeiras,1,0.4086666666666667,0.11600000000000002,0.20266666666666666,0.09000000000000001,0.19300000000000003,0.06633333333333334,0.12666666666666665,0.060333333333333336,0.06266666666666668,1.0406666666666666,0.03866666666666667,0.11833333333333336,32.33866666666667,0.10133333333333333,0.21099999999999997,48.346000000000004,0.09000000000000001,0.11766666666666671,77.542,0.005333333333333333,0.04833333333333334,0.8473333333333334,0.007000000000000001,0.11866666666666666,0.05866666666666667,0.06266666666666668,0.013000000000000003,0.4376666666666668,0.39433333333333326,0.12899999999999998,0.204,0.06133333333333335,0.1736666666666667,0.05266666666666667,0.12100000000000002,0.07833333333333332,0.07366666666666664,1.1753333333333336,0.04300000000000001,0.12100000000000002,35.71266666666667,0.102,0.18933333333333335,53.60333333333334,0.06133333333333335,0.08533333333333333,69.804,0.010333333333333333,0.04933333333333334,0.7386666666666667,0.008666666666666665,0.087,0.10533333333333332,0.07366666666666664,0.018666666666666668,0.44133333333333336
70,62,2015-02-24,9,2,2014-2015,Sesi Franca,Uberlândia,1,0.38033333333333336,0.103,0.202,0.07533333333333332,0.165,0.050666666666666665,0.11433333333333333,0.06866666666666667,0.075,1.0453333333333332,0.034333333333333334,0.11066666666666668,30.36933333333333,0.101,0.18766666666666673,53.919999999999995,0.07533333333333332,0.1056666666666667,70.98066666666668,0.014333333333333333,0.05333333333333335,0.8166666666666667,0.016999999999999998,0.10833333333333334,0.16066666666666665,0.075,0.020333333333333335,0.41600000000000004,0.37833333333333335,0.10300000000000001,0.19933333333333333,0.07600000000000001,0.15533333333333335,0.037333333333333336,0.11799999999999998,0.07133333333333333,0.075,1.0506666666666666,0.034333333333333334,0.10833333333333334,31.88866666666666,0.09966666666666667,0.18500000000000003,54.098,0.07600000000000001,0.09533333333333331,79.13933333333333,0.008,0.045666666666666675,0.6966666666666668,0.013666666666666667,0.11133333333333333,0.13200000000000003,0.075,0.014333333333333335,0.4106666666666667
92,83,2015-02-25,9,2,2014-2015,Rio Claro,Fortaleza B. C. / CFO,1,0.3949999999999999,0.10200000000000001,0.21866666666666668,0.07433333333333332,0.15233333333333332,0.03666666666666667,0.11566666666666665,0.08233333333333333,0.07033333333333333,1.2646666666666666,0.034,0.10333333333333333,31.442,0.10933333333333334,0.1996666666666667,54.882,0.07433333333333332,0.09166666666666666,80.47600000000001,0.007,0.05200000000000001,0.7633333333333332,0.006666666666666665,0.096,0.07333333333333333,0.07033333333333333,0.012000000000000004,0.441,0.38199999999999995,0.134,0.17733333333333332,0.07066666666666666,0.1673333333333333,0.05,0.11733333333333335,0.069,0.05533333333333334,1.312,0.044666666666666674,0.1476666666666667,30.563333333333336,0.08866666666666666,0.1743333333333333,50.96933333333334,0.07066666666666666,0.094,75.85066666666667,0.003333333333333333,0.04733333333333334,0.9593333333333333,0.012666666666666666,0.09099999999999998,0.15000000000000002,0.05533333333333334,0.011000000000000003,0.4109999999999999
86,69,2015-02-25,9,2,2014-2015,Limeira,Brasília,1,0.418,0.13799999999999998,0.21066666666666667,0.06933333333333333,0.15133333333333335,0.04000000000000001,0.11133333333333333,0.09400000000000001,0.062000000000000006,1.6146666666666667,0.04600000000000002,0.11066666666666668,41.85066666666666,0.10533333333333333,0.18799999999999997,55.85466666666667,0.06933333333333333,0.08766666666666668,77.782,0.012000000000000004,0.05133333333333334,0.8553333333333332,0.01633333333333333,0.09933333333333333,0.16533333333333333,0.062000000000000006,0.013999999999999995,0.5033333333333334,0.41700000000000004,0.13000000000000003,0.21000000000000005,0.07699999999999999,0.182,0.04433333333333334,0.13766666666666666,0.08800000000000002,0.066,1.402,0.04333333333333333,0.12166666666666666,35.97933333333333,0.10500000000000002,0.189,55.92,0.07699999999999999,0.10033333333333334,75.22266666666668,0.013999999999999997,0.03733333333333334,0.5866666666666667,0.014333333333333337,0.10899999999999999,0.13466666666666666,0.066,0.012333333333333337,0.487
84,68,2015-02-26,10,2,2014-2015,Paulistano,Pinheiros,1,0.4166666666666667,0.11899999999999998,0.20533333333333334,0.09233333333333334,0.19266666666666668,0.064,0.12866666666666668,0.060666666666666674,0.062000000000000006,1.0506666666666666,0.03966666666666667,0.11833333333333336,33.291333333333334,0.10266666666666667,0.20933333333333334,49.40933333333332,0.09233333333333334,0.12166666666666669,77.01,0.005666666666666667,0.04733333333333334,0.8413333333333334,0.007333333333333334,0.12033333333333332,0.061333333333333344,0.062000000000000006,0.012333333333333333,0.448,0.40066666666666667,0.13799999999999998,0.19466666666666665,0.068,0.1756666666666667,0.05433333333333334,0.12133333333333335,0.07266666666666666,0.06833333333333336,1.1253333333333333,0.04599999999999999,0.13066666666666668,35.39,0.09733333333333333,0.19366666666666668,50.38999999999999,0.068,0.09333333333333334,71.83266666666667,0.007,0.04333333333333334,0.6739999999999998,0.015333333333333338,0.10833333333333334,0.14200000000000002,0.06833333333333336,0.014,0.43299999999999994
102,81,2015-02-26,10,2,2014-2015,L. Sorocabana,Palmeiras,1,0.3840000000000001,0.09799999999999999,0.21733333333333332,0.06866666666666667,0.167,0.06133333333333334,0.10566666666666667,0.058666666666666686,0.06666666666666668,0.9006666666666666,0.03266666666666666,0.10300000000000001,31.567999999999998,0.10866666666666666,0.21833333333333332,50.068,0.06866666666666667,0.09800000000000002,69.55733333333335,0.006,0.06000000000000001,0.9366666666666666,0.009000000000000001,0.11633333333333334,0.07866666666666668,0.06666666666666668,0.016,0.4026666666666667,0.39433333333333326,0.12799999999999997,0.2053333333333333,0.06100000000000002,0.1736666666666667,0.053666666666666675,0.12000000000000004,0.077,0.071,1.1900000000000002,0.04266666666666667,0.12000000000000002,35.71266666666667,0.10266666666666666,0.19300000000000003,53.047333333333334,0.06100000000000002,0.088,68.36999999999999,0.010666666666666668,0.048999999999999995,0.7526666666666666,0.008,0.09133333333333334,0.09266666666666669,0.071,0.017333333333333333,0.43633333333333335
66,69,2015-02-26,10,2,2014-2015,Sesi Franca,Minas,0,0.38033333333333336,0.09899999999999999,0.20333333333333334,0.078,0.1633333333333333,0.049666666666666665,0.11366666666666667,0.06833333333333334,0.07433333333333332,1.0466666666666666,0.03300000000000001,0.10800000000000001,30.18133333333333,0.10166666666666667,0.18900000000000003,53.95333333333333,0.078,0.11000000000000003,70.90466666666667,0.013333333333333332,0.05366666666666668,0.8246666666666668,0.016333333333333328,0.10800000000000003,0.15399999999999997,0.07433333333333332,0.019000000000000003,0.4133333333333334,0.394,0.123,0.1973333333333333,0.07366666666666669,0.17466666666666664,0.05133333333333335,0.12333333333333334,0.08566666666666664,0.06766666666666668,1.338,0.04100000000000001,0.11666666666666667,35.88133333333333,0.09866666666666665,0.1933333333333333,50.912666666666674,0.07366666666666669,0.10200000000000001,71.02399999999999,0.012666666666666668,0.05033333333333334,0.7759999999999999,0.009333333333333334,0.119,0.082,0.06766666666666668,0.015000000000000001,0.4476666666666667
87,64,2015-02-26,10,2,2014-2015,Bauru Basket,Uberlândia,1,0.46366666666666667,0.19199999999999998,0.19933333333333333,0.07233333333333333,0.19133333333333338,0.04666666666666667,0.14466666666666667,0.09433333333333335,0.05766666666666668,1.8493333333333335,0.06400000000000002,0.1553333333333333,40.82333333333334,0.09966666666666667,0.16699999999999998,59.34333333333335,0.07233333333333333,0.09466666666666668,75.23533333333333,0.006333333333333333,0.04333333333333334,0.8673333333333334,0.009000000000000001,0.09000000000000001,0.10800000000000003,0.05766666666666668,0.008,0.5630000000000001,0.37366666666666665,0.101,0.19533333333333333,0.07733333333333334,0.15600000000000003,0.038000000000000006,0.11800000000000001,0.06999999999999999,0.07633333333333335,1.02,0.03366666666666667,0.10466666666666667,32.27133333333333,0.09766666666666667,0.18533333333333335,52.916666666666664,0.07733333333333334,0.096,80.09200000000001,0.007333333333333333,0.04733333333333333,0.706,0.014333333333333333,0.11166666666666666,0.13733333333333334,0.07633333333333335,0.016333333333333335,0.4076666666666667
89,98,2015-02-27,10,2,2014-2015,Rio Claro,Brasília,0,0.4056666666666667,0.105,0.22000000000000003,0.08066666666666665,0.153,0.039,0.114,0.08333333333333333,0.06733333333333333,1.3179999999999998,0.035,0.103,32.88666666666667,0.11000000000000001,0.20133333333333334,54.78933333333334,0.08066666666666665,0.09766666666666667,82.58666666666667,0.007333333333333333,0.05000000000000002,0.7733333333333333,0.0073333333333333315,0.09833333333333333,0.08066666666666668,0.06733333333333333,0.012333333333333335,0.45566666666666666,0.4156666666666667,0.13100000000000003,0.2026666666666667,0.08199999999999999,0.17633333333333334,0.04066666666666667,0.13566666666666669,0.09033333333333333,0.064,1.53,0.04366666666666666,0.11900000000000001,36.73466666666666,0.10133333333333334,0.185,55.132666666666665,0.08199999999999999,0.10499999999999998,77.83400000000002,0.011666666666666669,0.03900000000000001,0.6606666666666666,0.013666666666666667,0.10899999999999999,0.12866666666666668,0.064,0.011666666666666669,0.48899999999999993
89,84,2015-02-27,10,2,2014-2015,Limeira,Fortaleza B. C. / CFO,1,0.41766666666666663,0.14,0.206,0.07166666666666668,0.15433333333333332,0.03866666666666667,0.11566666666666665,0.09233333333333335,0.06199999999999999,1.5873333333333335,0.04666666666666667,0.11266666666666669,41.80733333333333,0.103,0.1853333333333333,55.49000000000001,0.07166666666666668,0.08966666666666669,78.708,0.012000000000000004,0.05033333333333334,0.8386666666666664,0.014333333333333332,0.1,0.14533333333333331,0.06199999999999999,0.013333333333333332,0.5006666666666667,0.384,0.13100000000000003,0.18266666666666664,0.07033333333333333,0.16733333333333336,0.05333333333333334,0.11400000000000002,0.066,0.05600000000000001,1.2593333333333336,0.04366666666666667,0.14666666666666667,30.132,0.09133333333333332,0.17933333333333332,50.802666666666674,0.07033333333333333,0.09433333333333332,75.32466666666667,0.003333333333333333,0.04766666666666667,0.9606666666666667,0.014000000000000002,0.09333333333333334,0.15933333333333335,0.05600000000000001,0.010000000000000002,0.40799999999999986
89,71,2015-02-28,9,2,2014-2015,Bauru Basket,Minas,1,0.4633333333333333,0.194,0.19866666666666669,0.07066666666666666,0.19066666666666668,0.04566666666666667,0.145,0.09766666666666667,0.05733333333333334,1.9113333333333329,0.06466666666666668,0.157,40.84,0.09933333333333334,0.16566666666666666,59.600000000000016,0.07066666666666666,0.09266666666666667,75.13999999999997,0.007666666666666666,0.044333333333333336,0.8886666666666668,0.010333333333333335,0.089,0.12933333333333336,0.05733333333333334,0.007,0.5683333333333334,0.39066666666666666,0.12299999999999998,0.192,0.07566666666666667,0.17099999999999999,0.04900000000000001,0.12200000000000003,0.08399999999999999,0.06833333333333334,1.2999999999999998,0.04100000000000001,0.11600000000000002,36.05200000000001,0.096,0.18733333333333332,51.045999999999985,0.07566666666666667,0.10366666666666667,72.24866666666667,0.01266666666666667,0.05033333333333335,0.7679999999999997,0.009333333333333334,0.11799999999999998,0.082,0.06833333333333334,0.015000000000000001,0.4426666666666667
71,110,2015-03-02,6,2,2014-2015,L. Sorocabana,Bauru Basket,0,0.38866666666666677,0.103,0.218,0.06766666666666667,0.1703333333333333,0.06133333333333334,0.109,0.059333333333333356,0.06633333333333334,0.9146666666666667,0.034333333333333334,0.10266666666666667,33.3,0.109,0.21866666666666668,50.141333333333336,0.06766666666666667,0.09666666666666668,69.70866666666667,0.006333333333333332,0.05933333333333334,0.9319999999999999,0.009333333333333334,0.11766666666666667,0.08066666666666668,0.06633333333333334,0.017,0.41366666666666674,0.4543333333333333,0.193,0.18800000000000003,0.07333333333333332,0.1886666666666667,0.04433333333333334,0.14433333333333334,0.09566666666666666,0.05966666666666668,1.7686666666666668,0.06433333333333334,0.15499999999999997,41.446000000000005,0.09400000000000001,0.16266666666666665,57.798666666666676,0.07333333333333332,0.09433333333333334,76.68733333333331,0.007333333333333334,0.043666666666666666,0.8026666666666666,0.010666666666666668,0.08633333333333333,0.13533333333333336,0.05966666666666668,0.007,0.553
67,74,2015-03-13,11,2,2014-2015,Palmeiras,Pinheiros,0,0.39366666666666666,0.12699999999999997,0.20733333333333334,0.059333333333333335,0.16800000000000004,0.051000000000000004,0.11700000000000002,0.07666666666666667,0.06933333333333333,1.2040000000000002,0.04233333333333334,0.11966666666666666,35.55133333333333,0.10366666666666667,0.194,53.33333333333333,0.059333333333333335,0.08466666666666667,68.93333333333334,0.010666666666666668,0.04933333333333334,0.77,0.008333333333333333,0.09233333333333334,0.09533333333333334,0.06933333333333333,0.017,0.4336666666666666,0.39366666666666666,0.13499999999999998,0.19466666666666663,0.064,0.17366666666666666,0.052,0.12166666666666665,0.07266666666666667,0.06733333333333334,1.144,0.04499999999999999,0.13100000000000003,34.62666666666667,0.09733333333333331,0.19233333333333336,50.74066666666666,0.064,0.08766666666666666,72.63066666666667,0.007333333333333332,0.04366666666666667,0.6913333333333332,0.014666666666666668,0.10433333333333335,0.14333333333333337,0.06733333333333334,0.013666666666666666,0.42633333333333323
95,90,2015-03-13,11,2,2014-2015,Limeira,Rio Claro,1,0.41899999999999993,0.138,0.206,0.075,0.15200000000000005,0.03933333333333333,0.11266666666666666,0.09433333333333334,0.059666666666666666,1.704,0.046000000000000006,0.11100000000000002,41.84866666666667,0.103,0.18599999999999997,55.256666666666675,0.075,0.09366666666666669,78.85466666666666,0.01266666666666667,0.04933333333333334,0.8606666666666667,0.014333333333333335,0.10066666666666667,0.144,0.059666666666666666,0.012333333333333335,0.5026666666666667,0.407,0.11,0.21666666666666667,0.08033333333333333,0.14966666666666667,0.041,0.10866666666666668,0.08466666666666667,0.06666666666666667,1.3966666666666667,0.036666666666666674,0.10499999999999998,33.88333333333333,0.10833333333333334,0.199,54.589999999999996,0.08033333333333333,0.09733333333333333,82.56533333333333,0.007333333333333333,0.05100000000000001,0.8233333333333334,0.006999999999999998,0.09966666666666665,0.07533333333333334,0.06666666666666667,0.012666666666666666,0.45666666666666667
