placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
91,62,2015-04-15,3,3,2014-2015,Macaé Basquete,Minas,1,0.39799999999999996,0.106,0.19733333333333333,0.09466666666666668,0.16533333333333333,0.051666666666666666,0.11366666666666667,0.06366666666666668,0.07400000000000002,1.0013333333333334,0.035333333333333335,0.10000000000000002,34.843333333333334,0.09866666666666667,0.19600000000000004,50.17600000000001,0.09466666666666668,0.11599999999999998,81.398,0.006666666666666667,0.04200000000000001,0.61,0.006333333333333333,0.11866666666666667,0.05666666666666667,0.07400000000000002,0.02166666666666667,0.418,0.38199999999999995,0.11200000000000002,0.19200000000000003,0.07800000000000001,0.16833333333333333,0.04766666666666667,0.12066666666666669,0.08333333333333334,0.06533333333333334,1.3813333333333335,0.037333333333333336,0.11766666666666668,31.416666666666664,0.09600000000000002,0.18366666666666667,52.202,0.07800000000000001,0.11066666666666668,70.12533333333334,0.011333333333333336,0.047333333333333345,0.7973333333333332,0.006666666666666667,0.11800000000000001,0.05933333333333334,0.06533333333333334,0.011333333333333336,0.4216666666666667
74,65,2015-04-15,4,3,2014-2015,Coop/São José Basketball,Paulistano,1,0.4003333333333333,0.107,0.23733333333333337,0.05600000000000001,0.17433333333333328,0.05266666666666668,0.12166666666666667,0.096,0.063,1.5873333333333335,0.035666666666666666,0.09833333333333333,37.072,0.11866666666666668,0.22433333333333333,53.31866666666667,0.05600000000000001,0.07166666666666668,76.57600000000001,0.004666666666666666,0.03733333333333334,0.6046666666666666,0.01566666666666667,0.09366666666666666,0.17800000000000005,0.063,0.014333333333333339,0.4766666666666667,0.4103333333333333,0.105,0.22333333333333333,0.08199999999999999,0.19033333333333335,0.062333333333333345,0.128,0.06633333333333334,0.06333333333333332,1.24,0.03500000000000001,0.106,32.982,0.11166666666666666,0.22633333333333333,49.68933333333333,0.08199999999999999,0.10866666666666668,75.95800000000001,0.007666666666666667,0.05166666666666667,0.9193333333333334,0.005333333333333334,0.10433333333333335,0.05133333333333335,0.06333333333333332,0.014333333333333335,0.4483333333333334
93,81,2015-04-16,4,3,2014-2015,Brasília,Pinheiros,1,0.4363333333333334,0.14400000000000002,0.208,0.08433333333333334,0.16299999999999998,0.034,0.12900000000000003,0.08766666666666666,0.07333333333333333,1.3313333333333333,0.048000000000000015,0.11733333333333332,40.443999999999996,0.104,0.17933333333333337,58.77799999999999,0.08433333333333334,0.10266666666666667,81.00066666666666,0.011333333333333336,0.03833333333333334,0.6006666666666666,0.015666666666666666,0.11133333333333333,0.14866666666666667,0.07333333333333333,0.011333333333333336,0.5046666666666667,0.4276666666666667,0.15499999999999997,0.198,0.07466666666666666,0.17200000000000001,0.051000000000000004,0.12100000000000002,0.07833333333333332,0.063,1.3199999999999998,0.05166666666666667,0.11900000000000002,43.141333333333336,0.099,0.19933333333333333,50.12066666666667,0.07466666666666666,0.09833333333333334,75.71933333333332,0.008666666666666666,0.03966666666666667,0.648,0.012000000000000004,0.11133333333333331,0.11133333333333333,0.063,0.014333333333333333,0.4753333333333334
63,56,2015-04-16,4,3,2014-2015,Palmeiras,Sesi Franca,1,0.3816666666666667,0.11699999999999999,0.19866666666666666,0.066,0.16866666666666666,0.05666666666666667,0.11199999999999997,0.07833333333333332,0.07133333333333332,1.1580000000000001,0.03900000000000001,0.11800000000000001,33.166666666666664,0.09933333333333333,0.19666666666666666,50.58666666666668,0.066,0.09666666666666666,69.25333333333333,0.013666666666666667,0.058,0.8540000000000002,0.008333333333333333,0.099,0.08866666666666669,0.07133333333333332,0.013666666666666667,0.4166666666666667,0.37533333333333346,0.12999999999999998,0.178,0.06733333333333333,0.16166666666666665,0.04700000000000001,0.11466666666666668,0.06833333333333333,0.085,0.8206666666666667,0.043333333333333335,0.10966666666666666,39.26666666666667,0.089,0.1756666666666667,50.97533333333333,0.06733333333333333,0.09600000000000002,68.01866666666668,0.013000000000000003,0.04400000000000001,0.5273333333333333,0.014333333333333333,0.10933333333333334,0.128,0.085,0.01966666666666667,0.3970000000000001
92,86,2015-04-17,4,3,2014-2015,Macaé Basquete,Minas,1,0.4053333333333334,0.10999999999999997,0.20000000000000004,0.09533333333333333,0.168,0.050333333333333334,0.11766666666666666,0.06666666666666668,0.07666666666666667,1.0046666666666668,0.03666666666666667,0.10066666666666668,35.904,0.10000000000000002,0.19433333333333333,51.32333333333334,0.09533333333333333,0.11466666666666667,82.94733333333333,0.006333333333333333,0.04233333333333334,0.588,0.007,0.12133333333333332,0.061333333333333344,0.07666666666666667,0.02166666666666667,0.43499999999999994,0.37266666666666665,0.10599999999999997,0.18733333333333332,0.07933333333333333,0.16233333333333336,0.046666666666666676,0.11566666666666667,0.07833333333333334,0.068,1.2546666666666666,0.035333333333333335,0.11500000000000003,30.45533333333333,0.09366666666666666,0.18333333333333338,51.18,0.07933333333333333,0.11366666666666665,69.44933333333333,0.011000000000000003,0.04900000000000001,0.7919999999999999,0.005999999999999999,0.11666666666666667,0.05466666666666666,0.068,0.012000000000000004,0.39666666666666667
73,64,2015-04-19,5,3,2014-2015,Sesi Franca,Palmeiras,1,0.37166666666666676,0.13299999999999998,0.17266666666666666,0.06600000000000002,0.16599999999999998,0.04966666666666666,0.11633333333333334,0.06833333333333333,0.08600000000000002,0.814,0.044333333333333336,0.11433333333333334,39.35,0.08633333333333333,0.17200000000000004,50.55333333333333,0.06600000000000002,0.09666666666666666,66.32199999999999,0.013000000000000001,0.04700000000000001,0.5606666666666666,0.015000000000000001,0.11033333333333334,0.134,0.08600000000000002,0.021333333333333336,0.39566666666666667,0.3696666666666667,0.108,0.19333333333333333,0.06833333333333334,0.16933333333333334,0.05566666666666667,0.11366666666666664,0.07533333333333332,0.07366666666666669,1.0886666666666664,0.036000000000000004,0.11600000000000002,31.243333333333332,0.09666666666666666,0.19366666666666668,50.053333333333335,0.06833333333333334,0.09966666666666665,69.67733333333334,0.01333333333333333,0.059000000000000004,0.8533333333333334,0.007666666666666666,0.103,0.07733333333333335,0.07366666666666669,0.015333333333333334,0.3990000000000001
93,76,2015-04-22,1,4,2014-2015,Limeira,Brasília,1,0.4086666666666667,0.13499999999999998,0.19666666666666666,0.077,0.158,0.041666666666666664,0.11633333333333333,0.088,0.056333333333333346,1.714,0.045000000000000005,0.11333333333333334,39.912000000000006,0.09833333333333333,0.18566666666666665,52.93466666666667,0.077,0.09833333333333334,77.30933333333334,0.009666666666666667,0.04666666666666667,0.874,0.014000000000000002,0.098,0.14866666666666664,0.056333333333333346,0.012000000000000002,0.48200000000000004,0.43833333333333335,0.146,0.21066666666666667,0.08166666666666668,0.1633333333333333,0.035666666666666666,0.12766666666666665,0.08733333333333332,0.07200000000000001,1.3419999999999999,0.04866666666666668,0.11633333333333333,41.37733333333334,0.10533333333333333,0.18400000000000002,57.829333333333324,0.08166666666666668,0.09966666666666665,80.90066666666667,0.011333333333333336,0.03833333333333334,0.6073333333333333,0.01733333333333333,0.109,0.16533333333333333,0.07200000000000001,0.011000000000000003,0.5083333333333333
85,62,2015-04-23,1,4,2014-2015,Flamengo,Coop/São José Basketball,1,0.4559999999999999,0.154,0.21666666666666667,0.08533333333333333,0.18966666666666668,0.053333333333333344,0.13633333333333336,0.09300000000000001,0.06033333333333335,1.7353333333333332,0.05133333333333335,0.12233333333333335,42.2,0.10833333333333334,0.192,56.16133333333334,0.08533333333333333,0.113,75.53266666666667,0.009333333333333334,0.04300000000000001,0.7660000000000001,0.008333333333333333,0.08900000000000001,0.10066666666666668,0.06033333333333335,0.007333333333333334,0.5473333333333332,0.39633333333333337,0.10800000000000001,0.23,0.05833333333333334,0.17799999999999996,0.05300000000000001,0.125,0.09366666666666665,0.06266666666666668,1.5546666666666666,0.036000000000000004,0.09899999999999998,37.156,0.115,0.222,52.18533333333333,0.05833333333333334,0.07633333333333335,75.37933333333334,0.004333333333333332,0.03500000000000001,0.5679999999999998,0.01666666666666667,0.09566666666666665,0.18200000000000002,0.06266666666666668,0.01266666666666667,0.469
84,72,2015-04-23,1,4,2014-2015,Mogi,Macaé Basquete,1,0.43666666666666665,0.12000000000000001,0.21866666666666665,0.09800000000000002,0.1833333333333333,0.062000000000000006,0.12133333333333333,0.08133333333333331,0.06433333333333334,1.3419999999999999,0.04000000000000001,0.10933333333333335,36.724666666666664,0.10933333333333332,0.20199999999999999,54.40466666666667,0.09800000000000002,0.13,73.66,0.007666666666666667,0.04700000000000001,0.788,0.010000000000000002,0.11766666666666668,0.08933333333333335,0.06433333333333334,0.014666666666666666,0.49966666666666676,0.41400000000000003,0.11899999999999998,0.1993333333333333,0.09566666666666666,0.16800000000000004,0.05033333333333335,0.11766666666666664,0.07100000000000001,0.07633333333333335,1.0673333333333335,0.03966666666666666,0.10333333333333335,37.756,0.09966666666666665,0.18966666666666668,52.887333333333345,0.09566666666666666,0.11599999999999998,82.3,0.006666666666666667,0.04000000000000001,0.5586666666666666,0.006333333333333332,0.12200000000000001,0.05466666666666666,0.07633333333333335,0.021000000000000005,0.4489999999999999
82,55,2015-04-24,1,4,2014-2015,Bauru Basket,Sesi Franca,1,0.4640000000000001,0.17900000000000002,0.20066666666666666,0.08433333333333334,0.18499999999999997,0.045000000000000005,0.14000000000000004,0.09566666666666669,0.05666666666666668,1.8386666666666664,0.059666666666666666,0.14400000000000004,41.33866666666667,0.10033333333333333,0.17033333333333334,58.914,0.08433333333333334,0.10233333333333335,81.35,0.008666666666666666,0.05133333333333335,0.9946666666666665,0.009000000000000001,0.08499999999999999,0.11200000000000002,0.05666666666666668,0.008666666666666665,0.5760000000000001,0.36966666666666675,0.13,0.17133333333333337,0.06833333333333334,0.16766666666666666,0.051666666666666666,0.116,0.06733333333333333,0.08700000000000002,0.794,0.04333333333333334,0.11366666666666667,38.60933333333333,0.08566666666666668,0.17066666666666666,50.55333333333333,0.06833333333333334,0.09933333333333334,66.63533333333332,0.012666666666666666,0.048999999999999995,0.5766666666666667,0.016666666666666666,0.11033333333333332,0.1486666666666667,0.08700000000000002,0.022333333333333337,0.397
85,93,2015-04-24,2,4,2014-2015,Limeira,Brasília,0,0.41,0.134,0.19933333333333333,0.07666666666666666,0.15733333333333335,0.044333333333333336,0.113,0.09,0.05666666666666667,1.7386666666666668,0.04466666666666667,0.11066666666666668,40.523999999999994,0.09966666666666667,0.1866666666666666,53.28733333333332,0.07666666666666666,0.09766666666666665,77.59333333333333,0.010333333333333335,0.04833333333333334,0.896,0.013333333333333332,0.09766666666666665,0.14333333333333334,0.05666666666666667,0.012000000000000002,0.48833333333333334,0.434,0.142,0.21066666666666664,0.08133333333333333,0.16,0.037333333333333336,0.12266666666666669,0.086,0.07333333333333333,1.306,0.047333333333333345,0.11366666666666667,40.99066666666668,0.10533333333333332,0.18533333333333332,57.38,0.08133333333333333,0.10066666666666668,79.626,0.01,0.03833333333333334,0.5973333333333333,0.017333333333333333,0.11099999999999999,0.16,0.07333333333333333,0.010666666666666666,0.49666666666666676
76,82,2015-04-25,2,4,2014-2015,Flamengo,Coop/São José Basketball,0,0.4519999999999999,0.15199999999999997,0.21666666666666665,0.08333333333333331,0.19,0.054000000000000006,0.136,0.09066666666666667,0.06000000000000002,1.698,0.05066666666666668,0.12033333333333335,42.269999999999996,0.10833333333333332,0.1933333333333333,55.80933333333333,0.08333333333333331,0.11233333333333334,74.09533333333334,0.010666666666666666,0.04400000000000001,0.7973333333333332,0.008,0.09033333333333335,0.09466666666666666,0.06000000000000002,0.007333333333333334,0.541,0.3916666666666666,0.10700000000000001,0.22733333333333336,0.05733333333333333,0.17666666666666664,0.05233333333333335,0.12433333333333332,0.09166666666666666,0.062000000000000006,1.54,0.03566666666666667,0.09799999999999999,37.10733333333333,0.11366666666666668,0.22233333333333333,51.44533333333333,0.05733333333333333,0.07533333333333334,74.99000000000001,0.004333333333333332,0.03333333333333334,0.5506666666666666,0.014333333333333335,0.09499999999999999,0.16,0.062000000000000006,0.013333333333333338,0.4566666666666667
84,89,2015-04-25,2,4,2014-2015,Mogi,Macaé Basquete,0,0.43599999999999994,0.121,0.21933333333333335,0.09566666666666669,0.18299999999999997,0.062000000000000006,0.121,0.08233333333333333,0.06666666666666667,1.32,0.04033333333333334,0.10766666666666667,37.532666666666664,0.10966666666666668,0.20533333333333334,53.51599999999999,0.09566666666666669,0.12766666666666668,73.14133333333332,0.007333333333333333,0.04966666666666667,0.8006666666666666,0.010000000000000002,0.11900000000000002,0.08666666666666668,0.06666666666666667,0.014333333333333335,0.499,0.41166666666666674,0.121,0.1953333333333333,0.09533333333333334,0.168,0.048333333333333346,0.11966666666666666,0.07200000000000001,0.07966666666666669,1.046,0.04033333333333334,0.10366666666666667,38.20266666666667,0.09766666666666665,0.1876666666666667,52.178000000000004,0.09533333333333334,0.11433333333333333,83.37866666666667,0.006666666666666668,0.042333333333333334,0.5673333333333335,0.006666666666666666,0.12166666666666666,0.05733333333333333,0.07966666666666669,0.021000000000000005,0.44866666666666666
71,74,2015-04-26,2,4,2014-2015,Bauru Basket,Sesi Franca,0,0.463,0.174,0.20333333333333334,0.08566666666666668,0.1873333333333333,0.04500000000000001,0.1423333333333333,0.09466666666666668,0.057,1.812,0.058,0.13833333333333334,41.64533333333332,0.10166666666666667,0.1713333333333333,59.34466666666666,0.08566666666666668,0.10333333333333333,81.93200000000002,0.008,0.04866666666666668,0.9439999999999998,0.009000000000000001,0.08499999999999999,0.11200000000000002,0.057,0.009,0.578,0.3640000000000001,0.12499999999999999,0.17066666666666666,0.06833333333333333,0.166,0.04933333333333334,0.11666666666666667,0.067,0.084,0.8286666666666667,0.04166666666666667,0.11300000000000002,37.391333333333336,0.08533333333333333,0.17300000000000001,49.75,0.06833333333333333,0.09800000000000002,68.08333333333333,0.011000000000000003,0.048666666666666664,0.5986666666666667,0.016,0.11100000000000002,0.14133333333333334,0.084,0.021000000000000005,0.389
83,98,2015-04-27,3,4,2014-2015,Brasília,Limeira,0,0.42966666666666664,0.142,0.20400000000000004,0.08366666666666665,0.15833333333333333,0.037333333333333336,0.12100000000000002,0.08533333333333332,0.07600000000000001,1.2226666666666663,0.047333333333333345,0.11166666666666666,41.916666666666664,0.10200000000000002,0.1806666666666667,57.071999999999996,0.08366666666666665,0.101,81.24666666666667,0.009333333333333332,0.03900000000000001,0.5726666666666667,0.018000000000000002,0.11366666666666667,0.164,0.07600000000000001,0.011333333333333332,0.494,0.4139999999999999,0.13500000000000004,0.19666666666666668,0.08233333333333334,0.15433333333333335,0.044666666666666674,0.10966666666666666,0.08966666666666666,0.05866666666666666,1.6813333333333336,0.045000000000000005,0.11333333333333334,39.86466666666667,0.09833333333333334,0.18299999999999994,53.649333333333324,0.08233333333333334,0.10366666666666664,78.982,0.009333333333333334,0.049666666666666665,0.8946666666666665,0.012333333333333333,0.102,0.13066666666666665,0.05866666666666666,0.012,0.487
68,86,2015-04-28,3,4,2014-2015,Coop/São José Basketball,Flamengo,0,0.39466666666666667,0.108,0.22733333333333336,0.059333333333333335,0.17566666666666667,0.05166666666666667,0.12400000000000001,0.089,0.05966666666666666,1.5746666666666667,0.036000000000000004,0.09899999999999999,37.10733333333334,0.11366666666666668,0.222,51.537333333333336,0.059333333333333335,0.07733333333333334,76.06133333333332,0.004666666666666666,0.03266666666666667,0.5573333333333333,0.013666666666666667,0.09566666666666666,0.15266666666666664,0.05966666666666666,0.011666666666666669,0.4566666666666667,0.4446666666666666,0.14699999999999996,0.21333333333333332,0.08433333333333333,0.188,0.051666666666666666,0.13633333333333333,0.08600000000000001,0.05666666666666668,1.716,0.049000000000000016,0.12366666666666666,39.91066666666667,0.10666666666666666,0.18966666666666665,56.11266666666666,0.08433333333333333,0.11166666666666668,75.21133333333334,0.009666666666666665,0.04300000000000001,0.83,0.007666666666666666,0.09066666666666667,0.09000000000000001,0.05666666666666668,0.007666666666666668,0.5276666666666666
76,89,2015-04-29,4,4,2014-2015,Brasília,Limeira,0,0.4313333333333333,0.14699999999999996,0.1993333333333334,0.085,0.15433333333333332,0.03900000000000001,0.11533333333333333,0.0836666666666667,0.07566666666666665,1.2066666666666663,0.04900000000000001,0.11333333333333334,43.04466666666667,0.0996666666666667,0.17900000000000002,56.42399999999999,0.085,0.10166666666666666,82.64533333333333,0.009333333333333334,0.03833333333333334,0.5666666666666667,0.018000000000000002,0.11600000000000002,0.16133333333333333,0.07566666666666665,0.011666666666666665,0.48966666666666664,0.42366666666666664,0.14000000000000004,0.198,0.08566666666666668,0.152,0.043333333333333335,0.10866666666666668,0.09,0.057333333333333326,1.7033333333333334,0.04666666666666666,0.11433333333333334,41.00933333333333,0.099,0.18233333333333332,54.19533333333334,0.08566666666666668,0.10533333333333332,80.91400000000002,0.010000000000000002,0.05033333333333334,0.9166666666666665,0.013000000000000001,0.103,0.136,0.057333333333333326,0.013000000000000001,0.501
78,69,2015-04-29,3,4,2014-2015,Macaé Basquete,Mogi,1,0.41300000000000003,0.12399999999999999,0.196,0.093,0.16566666666666668,0.049000000000000016,0.11666666666666668,0.07366666666666669,0.07866666666666668,1.074,0.04133333333333333,0.10400000000000002,38.980000000000004,0.098,0.1876666666666667,52.374,0.093,0.11166666666666666,83.25800000000001,0.006666666666666668,0.04333333333333334,0.5860000000000001,0.006666666666666666,0.12033333333333333,0.05733333333333333,0.07866666666666668,0.02033333333333334,0.4526666666666666,0.4386666666666666,0.12200000000000001,0.22466666666666668,0.09200000000000001,0.18066666666666667,0.06433333333333334,0.11633333333333332,0.08066666666666665,0.068,1.272,0.04066666666666668,0.10766666666666666,37.86599999999999,0.11233333333333334,0.21066666666666667,53.425999999999995,0.09200000000000001,0.12300000000000003,73.03,0.007,0.05100000000000001,0.8086666666666668,0.010666666666666668,0.11933333333333333,0.09266666666666669,0.068,0.013666666666666667,0.497
81,76,2015-04-30,4,4,2014-2015,Coop/São José Basketball,Flamengo,1,0.39499999999999996,0.10899999999999999,0.22800000000000004,0.05800000000000001,0.1756666666666667,0.05300000000000001,0.12266666666666667,0.08700000000000001,0.06133333333333333,1.5079999999999998,0.03633333333333333,0.10033333333333334,37.10733333333334,0.11400000000000002,0.21966666666666665,52.24999999999999,0.05800000000000001,0.07666666666666667,74.712,0.003999999999999999,0.03133333333333334,0.5146666666666666,0.014333333333333335,0.09533333333333333,0.1613333333333333,0.06133333333333333,0.011666666666666669,0.4536666666666667,0.44533333333333325,0.14999999999999997,0.21600000000000003,0.07933333333333331,0.18633333333333332,0.05033333333333334,0.136,0.08733333333333333,0.05600000000000002,1.7519999999999998,0.05000000000000002,0.12400000000000001,40.57533333333334,0.10800000000000001,0.18933333333333335,56.94333333333334,0.07933333333333331,0.10533333333333332,75.694,0.011,0.044666666666666674,0.8653333333333333,0.007666666666666667,0.09000000000000002,0.09066666666666669,0.05600000000000002,0.007666666666666668,0.534
67,75,2015-04-30,3,4,2014-2015,Sesi Franca,Bauru Basket,0,0.3600000000000001,0.12699999999999997,0.17066666666666666,0.06233333333333333,0.1706666666666666,0.05133333333333335,0.11933333333333333,0.06833333333333334,0.08033333333333334,0.9253333333333332,0.04233333333333334,0.11400000000000002,37.66266666666666,0.08533333333333333,0.1766666666666667,48.617333333333335,0.06233333333333333,0.09233333333333335,66.37866666666666,0.010000000000000002,0.048666666666666664,0.6466666666666667,0.015000000000000001,0.10866666666666668,0.13466666666666666,0.08033333333333334,0.020000000000000004,0.3893333333333333,0.45033333333333336,0.166,0.19799999999999998,0.08633333333333335,0.185,0.04433333333333333,0.1406666666666667,0.09200000000000001,0.05766666666666668,1.7406666666666666,0.05533333333333334,0.13700000000000004,40.51066666666667,0.09899999999999999,0.16833333333333336,58.54,0.08633333333333335,0.10366666666666667,82.48733333333334,0.007666666666666668,0.047000000000000014,0.9053333333333332,0.009333333333333334,0.08600000000000001,0.11533333333333334,0.05766666666666668,0.009666666666666665,0.5576666666666666
73,91,2015-05-01,4,4,2014-2015,Macaé Basquete,Mogi,0,0.4166666666666667,0.12699999999999997,0.19799999999999998,0.09166666666666666,0.16533333333333333,0.04866666666666668,0.11666666666666667,0.07466666666666666,0.079,1.0826666666666667,0.042333333333333334,0.10466666666666667,39.618,0.09899999999999999,0.18533333333333335,53.96,0.09166666666666666,0.11066666666666666,82.86066666666667,0.007333333333333335,0.042666666666666665,0.5760000000000001,0.005666666666666666,0.12233333333333332,0.044000000000000004,0.079,0.02033333333333334,0.45833333333333326,0.43366666666666653,0.12000000000000001,0.22266666666666668,0.091,0.17800000000000002,0.06366666666666668,0.11433333333333331,0.07766666666666665,0.06733333333333333,1.24,0.040000000000000015,0.109,36.87533333333333,0.11133333333333334,0.20966666666666664,53.19333333333332,0.091,0.12166666666666667,73.12533333333334,0.006666666666666668,0.05033333333333334,0.8079999999999999,0.009333333333333334,0.12166666666666669,0.07933333333333334,0.06733333333333333,0.012666666666666666,0.4833333333333333
78,67,2015-05-02,4,4,2014-2015,Sesi Franca,Bauru Basket,1,0.3583333333333334,0.13099999999999998,0.16733333333333336,0.060000000000000005,0.16766666666666666,0.049333333333333354,0.11833333333333333,0.06833333333333334,0.076,0.9646666666666666,0.04366666666666667,0.11766666666666666,37.65133333333333,0.08366666666666668,0.17533333333333337,48.01533333333334,0.060000000000000005,0.08933333333333332,66.00866666666667,0.008666666666666666,0.048666666666666664,0.6793333333333335,0.014000000000000002,0.10933333333333334,0.126,0.076,0.017333333333333333,0.386,0.4453333333333334,0.164,0.196,0.08533333333333333,0.18333333333333332,0.043333333333333335,0.14,0.09066666666666667,0.055666666666666684,1.7486666666666664,0.05466666666666667,0.13533333333333336,40.434000000000005,0.098,0.16666666666666666,58.49399999999999,0.08533333333333333,0.105,81.0,0.007666666666666668,0.048333333333333346,0.9380000000000001,0.008,0.08366666666666665,0.10400000000000001,0.055666666666666684,0.008666666666666666,0.5510000000000002
91,84,2015-05-04,5,4,2014-2015,Mogi,Macaé Basquete,1,0.4346666666666666,0.12000000000000001,0.22800000000000004,0.08666666666666667,0.18166666666666667,0.06533333333333333,0.11633333333333334,0.07766666666666665,0.06633333333333333,1.2553333333333334,0.040000000000000015,0.11166666666666666,35.792666666666655,0.11400000000000002,0.21099999999999997,54.146,0.08666666666666667,0.11800000000000002,72.07733333333334,0.006666666666666668,0.05133333333333334,0.834,0.009666666666666667,0.12133333333333335,0.08266666666666668,0.06633333333333333,0.012666666666666666,0.48800000000000004,0.41800000000000004,0.13199999999999998,0.19199999999999998,0.09400000000000001,0.16533333333333336,0.04833333333333334,0.11699999999999999,0.077,0.07899999999999999,1.1253333333333333,0.044000000000000004,0.11266666666666668,39.188,0.09599999999999999,0.178,54.01733333333333,0.09400000000000001,0.11233333333333334,83.68200000000002,0.007333333333333334,0.04266666666666667,0.5760000000000001,0.005666666666666666,0.12366666666666666,0.043333333333333335,0.07899999999999999,0.019333333333333334,0.4606666666666666
78,72,2015-05-05,5,4,2014-2015,Bauru Basket,Sesi Franca,1,0.4393333333333334,0.162,0.19333333333333333,0.084,0.18133333333333332,0.041666666666666664,0.1396666666666667,0.09033333333333332,0.05566666666666668,1.7426666666666661,0.054000000000000006,0.13500000000000004,40.02866666666667,0.09666666666666666,0.1653333333333333,58.047999999999995,0.084,0.10466666666666667,80.06466666666667,0.008333333333333333,0.047333333333333345,0.9213333333333332,0.008,0.08433333333333334,0.10333333333333333,0.05566666666666668,0.008333333333333333,0.5403333333333333,0.36100000000000004,0.13499999999999998,0.16800000000000004,0.05800000000000001,0.168,0.04866666666666668,0.11933333333333333,0.07066666666666668,0.07433333333333333,1.0213333333333334,0.04500000000000002,0.12033333333333333,37.83933333333333,0.08400000000000002,0.17366666666666666,48.702000000000005,0.05800000000000001,0.08666666666666667,65.592,0.009333333333333334,0.049000000000000016,0.7013333333333335,0.014333333333333335,0.11033333333333335,0.12866666666666668,0.07433333333333333,0.018333333333333333,0.39499999999999996
98,64,2015-05-05,5,4,2014-2015,Flamengo,Coop/São José Basketball,1,0.445,0.15,0.21666666666666667,0.07833333333333332,0.18533333333333335,0.05233333333333334,0.13300000000000003,0.08766666666666664,0.05366666666666668,1.858666666666667,0.05000000000000002,0.12566666666666668,39.95133333333334,0.10833333333333334,0.19366666666666668,56.00066666666666,0.07833333333333332,0.10400000000000002,75.77733333333335,0.011000000000000001,0.047,0.9900000000000001,0.008,0.09100000000000003,0.09333333333333335,0.05366666666666668,0.007333333333333335,0.5326666666666666,0.39866666666666667,0.10700000000000001,0.23133333333333336,0.060333333333333336,0.17600000000000002,0.05000000000000002,0.126,0.08833333333333335,0.06133333333333334,1.532,0.035666666666666666,0.10166666666666667,36.16733333333333,0.11566666666666668,0.21466666666666664,54.345333333333336,0.060333333333333336,0.08000000000000002,74.52666666666666,0.003666666666666666,0.030333333333333334,0.49599999999999994,0.013000000000000003,0.09733333333333333,0.1373333333333333,0.06133333333333334,0.011333333333333336,0.46033333333333337
78,85,2015-05-09,1,5,2014-2015,Limeira,Flamengo,0,0.425,0.13500000000000004,0.20600000000000004,0.08400000000000002,0.15333333333333332,0.04333333333333334,0.11000000000000001,0.08833333333333333,0.05966666666666666,1.6326666666666667,0.045000000000000005,0.10966666666666665,41.522,0.10300000000000002,0.187,54.88266666666666,0.08400000000000002,0.1033333333333333,80.99933333333334,0.012,0.05033333333333334,0.8973333333333334,0.012333333333333333,0.10400000000000001,0.12866666666666668,0.05966666666666666,0.014,0.5016666666666667,0.44733333333333325,0.151,0.222,0.07433333333333332,0.1796666666666667,0.05100000000000001,0.12866666666666668,0.08933333333333332,0.05200000000000001,2.0,0.05033333333333334,0.126,40.08933333333334,0.111,0.19433333333333336,57.068666666666665,0.07433333333333332,0.09866666666666667,75.42200000000001,0.012,0.047333333333333345,1.0513333333333335,0.008333333333333333,0.09166666666666669,0.09733333333333336,0.05200000000000001,0.007000000000000002,0.5366666666666667
