placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
73,81,2015-05-10,1,5,2014-2015,Bauru Basket,Mogi,0,0.43466666666666665,0.16100000000000003,0.18866666666666668,0.08499999999999999,0.18133333333333335,0.04100000000000001,0.14033333333333334,0.092,0.05466666666666667,1.8166666666666664,0.053666666666666675,0.13466666666666666,39.858,0.09433333333333334,0.16299999999999998,57.532000000000004,0.08499999999999999,0.10500000000000001,80.83666666666667,0.008666666666666666,0.045666666666666675,0.9073333333333334,0.008,0.082,0.10333333333333333,0.05466666666666667,0.008666666666666666,0.5373333333333333,0.4313333333333333,0.114,0.2246666666666667,0.09266666666666667,0.181,0.06566666666666666,0.11533333333333333,0.076,0.06466666666666666,1.2606666666666666,0.03800000000000001,0.11033333333333335,34.378,0.11233333333333335,0.20733333333333331,54.346666666666664,0.09266666666666667,0.12666666666666668,72.18533333333333,0.007000000000000002,0.05133333333333335,0.8626666666666668,0.009666666666666667,0.12133333333333335,0.08266666666666667,0.06466666666666666,0.013333333333333334,0.48266666666666663
73,92,2015-05-11,2,5,2014-2015,Limeira,Flamengo,0,0.42366666666666664,0.138,0.20466666666666666,0.081,0.153,0.04366666666666667,0.10933333333333332,0.08733333333333333,0.060333333333333315,1.6120000000000005,0.04600000000000001,0.10833333333333332,43.071999999999996,0.10233333333333333,0.1886666666666667,53.973333333333336,0.081,0.09966666666666665,80.956,0.012666666666666665,0.05066666666666667,0.896,0.011000000000000003,0.10666666666666666,0.1146666666666667,0.060333333333333315,0.013000000000000001,0.498,0.44899999999999995,0.14400000000000002,0.22666666666666668,0.07833333333333335,0.17933333333333332,0.04966666666666667,0.12966666666666668,0.09,0.052333333333333336,2.002666666666667,0.04800000000000001,0.12266666666666667,39.48333333333334,0.11333333333333334,0.19700000000000004,57.83266666666666,0.07833333333333335,0.10166666666666667,76.82199999999999,0.011666666666666665,0.04900000000000001,1.0706666666666669,0.008666666666666665,0.09366666666666669,0.10000000000000003,0.052333333333333336,0.005999999999999999,0.5419999999999999
84,81,2015-05-12,2,5,2014-2015,Bauru Basket,Mogi,1,0.42900000000000005,0.155,0.18533333333333332,0.08866666666666667,0.1796666666666667,0.041999999999999996,0.13766666666666666,0.09033333333333332,0.05600000000000001,1.775333333333333,0.05166666666666668,0.136,38.346000000000004,0.09266666666666666,0.15933333333333335,57.83599999999999,0.08866666666666667,0.10933333333333334,80.57200000000002,0.009000000000000001,0.046333333333333344,0.908,0.008333333333333333,0.08233333333333333,0.10666666666666667,0.05600000000000001,0.009666666666666665,0.526,0.4273333333333334,0.11,0.2246666666666667,0.09266666666666666,0.17866666666666664,0.06266666666666666,0.116,0.073,0.06466666666666666,1.2146666666666666,0.036666666666666674,0.10800000000000001,34.233333333333334,0.11233333333333335,0.20733333333333331,54.346666666666664,0.09266666666666666,0.125,73.52266666666667,0.006333333333333334,0.05233333333333334,0.8780000000000001,0.009000000000000001,0.12233333333333334,0.07666666666666667,0.06466666666666666,0.014,0.47633333333333333
76,67,2015-05-14,3,5,2014-2015,Flamengo,Limeira,1,0.45,0.153,0.22333333333333336,0.07366666666666669,0.17666666666666667,0.049000000000000016,0.12766666666666668,0.09266666666666667,0.052000000000000005,2.0573333333333332,0.051,0.12633333333333333,40.80800000000001,0.11166666666666668,0.19500000000000003,57.568666666666665,0.07366666666666669,0.09600000000000002,76.61666666666666,0.012,0.04900000000000001,1.076,0.009333333333333334,0.09200000000000001,0.10866666666666669,0.052000000000000005,0.005999999999999999,0.5446666666666666,0.4223333333333334,0.13600000000000004,0.20533333333333334,0.081,0.15333333333333335,0.045666666666666675,0.10766666666666666,0.08666666666666668,0.061666666666666654,1.5606666666666669,0.04533333333333334,0.109,42.00733333333333,0.10266666666666667,0.1886666666666667,54.12799999999999,0.081,0.09866666666666667,82.06666666666665,0.013999999999999997,0.05066666666666667,0.8733333333333333,0.009666666666666667,0.10833333333333332,0.09400000000000001,0.061666666666666654,0.012333333333333332,0.4936666666666667
85,78,2015-05-15,3,5,2014-2015,Mogi,Bauru Basket,1,0.42766666666666675,0.108,0.226,0.09366666666666666,0.17399999999999996,0.05899999999999998,0.115,0.07200000000000002,0.065,1.1893333333333336,0.03600000000000001,0.10566666666666666,34.28733333333333,0.113,0.2033333333333333,55.66599999999999,0.09366666666666666,0.12500000000000003,74.57533333333335,0.006666666666666668,0.050333333333333355,0.8393333333333335,0.008666666666666666,0.12366666666666666,0.07200000000000001,0.065,0.014000000000000004,0.47566666666666674,0.42166666666666663,0.157,0.17866666666666664,0.086,0.1736666666666667,0.04033333333333333,0.13333333333333333,0.09166666666666665,0.05633333333333334,1.7833333333333328,0.05233333333333334,0.13499999999999998,39.042666666666676,0.08933333333333332,0.155,57.40866666666666,0.086,0.10533333333333333,81.16733333333335,0.008666666666666668,0.045333333333333344,0.8606666666666669,0.008,0.08466666666666665,0.10266666666666667,0.05633333333333334,0.010333333333333333,0.5163333333333333
91,98,2015-05-17,4,5,2014-2015,Mogi,Bauru Basket,0,0.42000000000000004,0.105,0.22800000000000004,0.08700000000000001,0.17633333333333331,0.061999999999999986,0.11433333333333336,0.07100000000000002,0.066,1.15,0.03500000000000001,0.10466666666666669,33.742,0.11400000000000002,0.20800000000000002,54.876666666666665,0.08700000000000001,0.11733333333333335,74.09066666666668,0.006666666666666669,0.04966666666666668,0.8153333333333335,0.009333333333333334,0.12233333333333334,0.078,0.066,0.015333333333333336,0.4656666666666667,0.41866666666666663,0.15400000000000003,0.176,0.08866666666666664,0.1713333333333334,0.04133333333333333,0.13,0.08866666666666667,0.057666666666666665,1.7113333333333334,0.05133333333333334,0.13500000000000004,38.39733333333333,0.088,0.15233333333333335,57.63466666666667,0.08866666666666664,0.10800000000000001,81.68666666666667,0.007000000000000002,0.04300000000000001,0.812,0.007000000000000001,0.087,0.08400000000000002,0.057666666666666665,0.012,0.5036666666666667
77,65,2015-05-20,5,5,2014-2015,Bauru Basket,Mogi,1,0.4216666666666667,0.155,0.174,0.09266666666666665,0.17333333333333337,0.04300000000000001,0.13033333333333333,0.08866666666666667,0.05866666666666666,1.6960000000000002,0.05166666666666667,0.13899999999999998,37.203333333333326,0.087,0.15066666666666667,57.476,0.09266666666666665,0.11366666666666667,81.236,0.006666666666666668,0.04066666666666667,0.7726666666666667,0.007666666666666667,0.09233333333333334,0.08533333333333334,0.05866666666666666,0.014,0.5013333333333333,0.4206666666666667,0.111,0.22466666666666668,0.085,0.179,0.06299999999999999,0.11600000000000002,0.07333333333333335,0.06733333333333334,1.1526666666666665,0.03700000000000001,0.10966666666666668,33.96333333333333,0.11233333333333334,0.20866666666666672,53.967333333333336,0.085,0.11633333333333334,73.26133333333333,0.007333333333333335,0.04900000000000001,0.7733333333333334,0.010000000000000002,0.126,0.08133333333333333,0.06733333333333334,0.01666666666666667,0.46366666666666667
91,69,2015-05-26,1,6,2014-2015,Flamengo,Bauru Basket,1,0.44566666666666666,0.14800000000000002,0.22333333333333333,0.07433333333333333,0.17266666666666666,0.047000000000000014,0.12566666666666668,0.09333333333333334,0.048,2.14,0.04933333333333334,0.125,39.80800000000001,0.11166666666666666,0.1953333333333334,57.46266666666666,0.07433333333333333,0.09733333333333333,76.03333333333333,0.012666666666666666,0.04933333333333334,1.1119999999999999,0.010333333333333333,0.093,0.11866666666666668,0.048,0.007,0.541,0.4106666666666667,0.15400000000000003,0.16533333333333336,0.09133333333333332,0.17600000000000002,0.04633333333333334,0.12966666666666665,0.08866666666666667,0.06066666666666666,1.6320000000000001,0.05133333333333334,0.14400000000000002,35.459333333333326,0.08266666666666668,0.148,55.772,0.09133333333333332,0.11166666666666668,81.712,0.005666666666666667,0.04066666666666667,0.7333333333333333,0.007000000000000001,0.09266666666666667,0.07800000000000003,0.06066666666666666,0.014666666666666668,0.484
67,77,2015-05-30,2,6,2014-2015,Bauru Basket,Flamengo,0,0.408,0.14800000000000002,0.16733333333333336,0.09266666666666666,0.17633333333333334,0.04633333333333334,0.13,0.08733333333333335,0.05966666666666666,1.636,0.04933333333333334,0.13933333333333336,35.03666666666666,0.08366666666666668,0.154,54.24600000000001,0.09266666666666666,0.114,81.32066666666667,0.005333333333333334,0.038000000000000006,0.7000000000000001,0.006666666666666667,0.09266666666666666,0.07333333333333333,0.05966666666666666,0.013666666666666667,0.47500000000000003,0.44166666666666665,0.145,0.22733333333333333,0.06933333333333333,0.17633333333333334,0.045333333333333344,0.13100000000000003,0.09533333333333334,0.04800000000000001,2.1799999999999997,0.04833333333333334,0.125,39.14133333333334,0.11366666666666667,0.19733333333333336,57.84533333333332,0.06933333333333333,0.09066666666666666,76.71733333333333,0.013000000000000001,0.04766666666666667,1.0786666666666667,0.011000000000000001,0.09233333333333334,0.126,0.04800000000000001,0.008,0.5423333333333334
77,73,2015-11-02,1,1,2015-2016,Bauru Basket,Flamengo,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,73,2015-11-03,1,1,2015-2016,Sesi Franca,Macaé Basquete,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,67,2015-11-03,1,1,2015-2016,Rio Claro,L. Sorocabana,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,63,2015-11-04,1,1,2015-2016,Pinheiros,Minas,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,91,2015-11-04,1,1,2015-2016,Caxias do Sul Basquete,Brasília,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,76,2015-11-04,1,1,2015-2016,Fortaleza B. C. / CFO,Mogi,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,68,2015-11-04,1,1,2015-2016,Vitória,Coop/São José Basketball,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,64,2015-11-05,2,1,2015-2016,Bauru Basket,Macaé Basquete,1,0.385,0.15,0.16,0.075,0.16,0.045,0.115,0.075,0.06,1.25,0.05,0.155,32.26,0.08,0.14,57.14,0.075,0.1,75.0,0.005,0.055,0.92,0.005,0.095,0.05,0.06,0.01,0.43,0.365,0.135,0.14,0.09,0.185,0.08,0.105,0.065,0.045,1.44,0.045,0.13,34.62,0.07,0.2,35.0,0.09,0.115,78.26,0.005,0.05,1.11,0.005,0.115,0.04,0.045,0.015,0.385
65,89,2015-11-05,2,1,2015-2016,Sesi Franca,Flamengo,0,0.385,0.135,0.18,0.07,0.18,0.04,0.14,0.075,0.08,0.94,0.045,0.1,45.0,0.09,0.18,50.0,0.07,0.085,82.35,0.025,0.025,0.31,0.025,0.12,0.21,0.08,0.02,0.45,0.365,0.075,0.2,0.09,0.155,0.03,0.125,0.095,0.07,1.36,0.025,0.09,27.78,0.1,0.18,55.56,0.09,0.11,81.82,0.005,0.045,0.64,0.01,0.095,0.11,0.07,0.01,0.435
67,74,2015-11-05,2,1,2015-2016,Rio Claro,Paulistano,0,0.41,0.135,0.18,0.095,0.195,0.045,0.15,0.115,0.065,1.77,0.045,0.11,40.91,0.09,0.16,56.25,0.095,0.135,70.37,0.005,0.045,0.69,0.01,0.09,0.11,0.065,0.015,0.535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,93,2015-11-06,2,1,2015-2016,Pinheiros,Brasília,0,0.375,0.135,0.21,0.03,0.21,0.055,0.155,0.07,0.065,1.08,0.045,0.09,50.0,0.105,0.25,42.0,0.03,0.045,66.67,0.0,0.03,0.46,0.02,0.1,0.2,0.065,0.015,0.435,0.455,0.12,0.27,0.065,0.185,0.055,0.13,0.15,0.105,1.43,0.04,0.085,47.06,0.135,0.195,69.23,0.065,0.07,92.86,0.02,0.015,0.14,0.015,0.12,0.13,0.105,0.02,0.605
48,75,2015-11-06,2,1,2015-2016,Caxias do Sul Basquete,Minas,0,0.41,0.075,0.23,0.105,0.115,0.065,0.05,0.085,0.035,2.43,0.025,0.14,17.86,0.115,0.21,54.76,0.105,0.125,84.0,0.0,0.07,2.0,0.0,0.1,0.0,0.035,0.015,0.415,0.315,0.075,0.16,0.08,0.175,0.045,0.13,0.09,0.06,1.5,0.025,0.09,27.78,0.08,0.21,38.1,0.08,0.105,76.19,0.015,0.05,0.83,0.015,0.08,0.19,0.06,0.02,0.365
80,91,2015-11-06,2,1,2015-2016,Fortaleza B. C. / CFO,Coop/São José Basketball,0,0.415,0.195,0.12,0.1,0.22,0.06,0.16,0.055,0.095,0.58,0.065,0.125,52.0,0.06,0.18,33.33,0.1,0.11,90.91,0.005,0.03,0.32,0.045,0.115,0.39,0.095,0.02,0.48,0.34,0.15,0.13,0.06,0.175,0.025,0.15,0.06,0.075,0.8,0.05,0.125,40.0,0.065,0.14,46.43,0.06,0.065,92.31,0.005,0.025,0.33,0.0,0.085,0.0,0.075,0.015,0.37
64,83,2015-11-06,2,1,2015-2016,Vitória,Mogi,0,0.3,0.06,0.2,0.04,0.175,0.045,0.13,0.06,0.08,0.75,0.02,0.1,20.0,0.1,0.205,48.78,0.04,0.06,66.67,0.0,0.05,0.63,0.0,0.08,0.0,0.08,0.05,0.3,0.38,0.105,0.19,0.085,0.21,0.075,0.135,0.065,0.06,1.08,0.035,0.13,26.92,0.095,0.235,40.43,0.085,0.12,70.83,0.0,0.07,1.17,0.01,0.09,0.11,0.06,0.025,0.405
