placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
91,84,2015-12-04,8,1,2015-2016,Minas,Coop/São José Basketball,1,0.3492857142857143,0.10285714285714287,0.18285714285714283,0.06357142857142857,0.16999999999999998,0.04785714285714286,0.12214285714285714,0.08214285714285716,0.06999999999999999,1.2242857142857144,0.03428571428571429,0.1142857142857143,30.118571428571432,0.09142857142857141,0.1807142857142857,51.00714285714286,0.06357142857142857,0.08928571428571429,71.82285714285713,0.009999999999999998,0.047857142857142855,0.7314285714285714,0.012142857142857144,0.10214285714285713,0.12428571428571426,0.06999999999999999,0.019999999999999997,0.3964285714285714,0.392,0.132,0.18,0.08,0.186,0.052000000000000005,0.134,0.065,0.075,0.932,0.044000000000000004,0.124,35.806,0.09,0.191,47.076,0.08,0.10300000000000001,77.75,0.003,0.033,0.4739999999999999,0.008,0.11299999999999999,0.072,0.075,0.021,0.40499999999999997
78,69,2015-12-04,8,1,2015-2016,Caxias do Sul Basquete,L. Sorocabana,1,0.32928571428571424,0.08357142857142856,0.16571428571428573,0.08,0.16285714285714284,0.04642857142857143,0.11642857142857144,0.06142857142857143,0.07285714285714286,0.9971428571428572,0.027857142857142858,0.125,22.267142857142858,0.08285714285714287,0.17500000000000002,47.09857142857144,0.08,0.11642857142857142,66.91428571428573,0.002857142857142857,0.06500000000000002,1.0157142857142856,0.0064285714285714285,0.12214285714285715,0.047142857142857146,0.07285714285714286,0.017857142857142856,0.32642857142857146,0.35083333333333333,0.08,0.21833333333333335,0.0525,0.18250000000000002,0.0775,0.105,0.0575,0.07333333333333333,0.8216666666666668,0.026666666666666672,0.1025,24.843333333333334,0.10916666666666668,0.23916666666666667,45.75333333333333,0.0525,0.0725,71.21833333333333,0.004166666666666667,0.06333333333333334,0.8850000000000001,0.005833333333333334,0.12166666666666666,0.04833333333333334,0.07333333333333333,0.02,0.36083333333333334
101,77,2015-12-05,8,1,2015-2016,Paulistano,Pinheiros,1,0.41083333333333333,0.1625,0.18833333333333332,0.060000000000000005,0.19416666666666668,0.05583333333333334,0.13833333333333334,0.0775,0.07583333333333334,1.0883333333333334,0.05416666666666667,0.12916666666666668,41.78666666666667,0.09416666666666666,0.18083333333333337,52.29833333333334,0.060000000000000005,0.08,75.42,0.006666666666666667,0.0425,0.5783333333333334,0.008333333333333333,0.10166666666666667,0.09000000000000001,0.07583333333333334,0.02416666666666667,0.47583333333333333,0.39785714285714285,0.07928571428571429,0.23857142857142857,0.08,0.20500000000000002,0.05285714285714286,0.15214285714285714,0.060000000000000005,0.06571428571428571,0.937142857142857,0.026428571428571433,0.07571428571428572,34.93714285714286,0.11928571428571429,0.24571428571428572,48.480000000000004,0.08,0.10928571428571429,72.75857142857141,0.006428571428571429,0.045,0.7042857142857143,0.024999999999999998,0.09999999999999999,0.25999999999999995,0.06571428571428571,0.015000000000000001,0.4621428571428572
82,50,2015-12-08,9,1,2015-2016,Paulistano,Minas,1,0.42428571428571427,0.16714285714285712,0.1957142857142857,0.06142857142857144,0.19285714285714287,0.05714285714285715,0.13571428571428573,0.08142857142857143,0.07071428571428572,1.3085714285714285,0.055714285714285716,0.12928571428571428,42.96,0.09785714285714285,0.1885714285714286,52.121428571428574,0.06142857142857144,0.07999999999999999,77.14571428571428,0.007857142857142858,0.04428571428571428,0.6928571428571428,0.009285714285714286,0.09785714285714285,0.10571428571428572,0.07071428571428572,0.021428571428571432,0.4985714285714286,0.36250000000000004,0.10500000000000001,0.18999999999999997,0.0675,0.17124999999999999,0.05,0.12125,0.08125,0.065625,1.33875,0.035,0.11375,30.89875,0.09499999999999999,0.18687499999999999,51.1525,0.0675,0.094375,71.97999999999999,0.009375,0.045625,0.7475,0.014375,0.10625,0.13624999999999998,0.065625,0.019999999999999997,0.411875
93,51,2015-12-08,9,1,2015-2016,Flamengo,Caxias do Sul Basquete,1,0.415,0.11785714285714287,0.21857142857142856,0.07857142857142858,0.16999999999999998,0.03785714285714286,0.13214285714285715,0.09857142857142857,0.06785714285714287,1.5528571428571427,0.03928571428571429,0.10071428571428571,38.798571428571435,0.10928571428571428,0.19,57.00428571428572,0.07857142857142858,0.09714285714285713,79.69142857142856,0.005,0.04785714285714286,0.7514285714285716,0.010714285714285714,0.09285714285714286,0.12142857142857144,0.06785714285714287,0.007142857142857143,0.5135714285714286,0.336875,0.091875,0.165,0.08,0.16499999999999998,0.049375,0.115625,0.06937499999999999,0.0775,1.0150000000000001,0.030625,0.123125,25.165,0.0825,0.17500000000000002,46.925000000000004,0.08,0.11499999999999999,68.07375,0.005,0.06562500000000002,0.9687499999999999,0.0075,0.11937500000000001,0.06,0.0775,0.0175,0.34687500000000004
101,97,2015-12-08,9,1,2015-2016,Macaé Basquete,Pinheiros,1,0.36642857142857144,0.10928571428571428,0.16142857142857145,0.09571428571428572,0.1442857142857143,0.04214285714285715,0.10214285714285713,0.049999999999999996,0.06642857142857143,0.8928571428571427,0.03642857142857143,0.11428571428571428,31.978571428571428,0.08071428571428572,0.175,46.70857142857143,0.09571428571428572,0.11642857142857144,81.48714285714286,0.0035714285714285718,0.05071428571428571,0.812857142857143,0.004999999999999999,0.10428571428571427,0.054285714285714284,0.06642857142857143,0.016428571428571428,0.3571428571428572,0.39625,0.084375,0.235,0.07687500000000001,0.20625000000000002,0.058124999999999996,0.148125,0.059375000000000004,0.068125,0.90125,0.028125000000000004,0.08375,34.14125,0.1175,0.243125,48.253750000000004,0.07687500000000001,0.10375000000000001,74.24125,0.00625,0.0425,0.6525,0.024374999999999997,0.09937499999999999,0.25375,0.068125,0.015625,0.4525
91,79,2015-12-09,9,1,2015-2016,Sesi Franca,Coop/São José Basketball,1,0.3885714285714286,0.11357142857142857,0.1842857142857143,0.09071428571428572,0.1692857142857143,0.04714285714285714,0.12214285714285714,0.07571428571428572,0.08071428571428571,1.0671428571428572,0.03785714285714286,0.10785714285714286,33.402857142857144,0.09214285714285715,0.18642857142857142,50.198571428571434,0.09071428571428572,0.1292857142857143,70.7042857142857,0.014285714285714285,0.03928571428571429,0.5428571428571429,0.016428571428571428,0.11642857142857142,0.14714285714285716,0.08071428571428571,0.011428571428571429,0.4057142857142857,0.39666666666666667,0.135,0.18000000000000002,0.08166666666666667,0.1825,0.04916666666666667,0.13333333333333333,0.06416666666666666,0.075,0.91,0.045000000000000005,0.12083333333333333,37.775,0.09000000000000001,0.18833333333333332,47.80166666666667,0.08166666666666667,0.10666666666666667,76.79166666666667,0.004166666666666667,0.028333333333333335,0.40666666666666657,0.008333333333333333,0.1175,0.07166666666666667,0.075,0.021666666666666667,0.4058333333333333
90,74,2015-12-09,9,1,2015-2016,Bauru Basket,Mogi,1,0.41642857142857137,0.1457142857142857,0.18142857142857144,0.08928571428571429,0.1757142857142857,0.04285714285714286,0.13285714285714287,0.08857142857142856,0.06,1.5671428571428572,0.048571428571428564,0.13714285714285715,35.565714285714286,0.09071428571428572,0.15571428571428572,58.629999999999995,0.08928571428571429,0.11285714285714288,77.35857142857142,0.009285714285714286,0.04642857142857143,0.8271428571428572,0.002142857142857143,0.08928571428571429,0.022857142857142857,0.06,0.01,0.4921428571428571,0.38916666666666666,0.1075,0.21833333333333335,0.06333333333333334,0.19166666666666665,0.059166666666666666,0.1325,0.08083333333333333,0.07333333333333333,1.2916666666666667,0.035833333333333335,0.11249999999999999,31.69666666666667,0.10916666666666668,0.21166666666666667,53.10333333333333,0.06333333333333334,0.09000000000000001,71.11166666666666,0.010833333333333334,0.05833333333333334,0.8866666666666666,0.015,0.09166666666666667,0.16333333333333333,0.07333333333333333,0.016666666666666666,0.4549999999999999
68,77,2015-12-09,9,1,2015-2016,Rio Claro,Fortaleza B. C. / CFO,0,0.36875,0.121875,0.18375,0.063125,0.15375,0.040625,0.11312499999999999,0.09062500000000001,0.0825,1.1525,0.040625,0.115,35.47875,0.091875,0.16875000000000004,54.370000000000005,0.063125,0.09625,64.98875,0.013750000000000002,0.059375,0.7224999999999999,0.0125,0.1075,0.11625000000000002,0.0825,0.02125,0.418125,0.40125,0.135,0.18499999999999997,0.08125,0.190625,0.060000000000000005,0.130625,0.055625,0.0775,0.7837500000000001,0.045,0.12937500000000002,34.9525,0.09249999999999999,0.18937500000000002,49.33875,0.08125,0.10749999999999998,75.68375,0.01,0.043125000000000004,0.57125,0.01125,0.10749999999999998,0.10250000000000001,0.0775,0.013125000000000001,0.41687500000000005
58,61,2015-12-10,10,1,2015-2016,L. Sorocabana,Minas,0,0.35000000000000003,0.08142857142857142,0.21285714285714286,0.055714285714285716,0.1792857142857143,0.07642857142857142,0.10285714285714286,0.06071428571428572,0.07857142857142858,0.8085714285714286,0.027142857142857146,0.10071428571428571,26.055714285714284,0.10642857142857143,0.23357142857142857,45.645714285714284,0.055714285714285716,0.07571428571428572,72.32285714285715,0.0035714285714285718,0.06642857142857143,0.8685714285714285,0.005714285714285714,0.1157142857142857,0.05,0.07857142857142858,0.02214285714285714,0.3628571428571429,0.35000000000000003,0.09500000000000001,0.18777777777777774,0.06722222222222222,0.16999999999999998,0.04722222222222223,0.12277777777777778,0.07833333333333334,0.07,1.2477777777777779,0.03166666666666667,0.10833333333333334,28.32,0.09388888888888887,0.18555555555555556,50.86555555555556,0.06722222222222222,0.09388888888888888,72.00666666666666,0.008333333333333333,0.044444444444444446,0.7011111111111111,0.013888888888888888,0.10277777777777777,0.13555555555555554,0.07,0.01833333333333333,0.39166666666666666
79,83,2015-12-10,10,1,2015-2016,Flamengo,Pinheiros,0,0.42124999999999996,0.12000000000000001,0.22749999999999998,0.07375000000000001,0.174375,0.03875,0.135625,0.0975,0.06875,1.5087499999999998,0.04,0.105,38.115,0.11374999999999999,0.19187500000000002,58.720000000000006,0.07375000000000001,0.09,82.22999999999999,0.00625,0.051875000000000004,0.7912500000000001,0.010624999999999999,0.09375,0.11875000000000001,0.06875,0.006874999999999999,0.5275,0.4061111111111111,0.08333333333333333,0.23555555555555557,0.08722222222222224,0.20111111111111113,0.05777777777777778,0.14333333333333334,0.05888888888888889,0.07,0.8733333333333334,0.027777777777777783,0.085,33.27222222222222,0.11777777777777779,0.23777777777777778,49.730000000000004,0.08722222222222224,0.11444444444444445,75.43666666666667,0.006666666666666667,0.042222222222222223,0.6322222222222221,0.02611111111111111,0.10277777777777777,0.26,0.07,0.015555555555555557,0.4600000000000001
71,62,2015-12-10,10,1,2015-2016,Macaé Basquete,Caxias do Sul Basquete,1,0.38375,0.11437499999999999,0.1675,0.10187500000000001,0.149375,0.04687500000000001,0.1025,0.0525,0.0675,0.8974999999999999,0.038125,0.11499999999999999,33.19,0.08375,0.18062499999999998,46.83625000000001,0.10187500000000001,0.12187500000000001,82.63,0.003125,0.0525,0.8200000000000001,0.004999999999999999,0.11187499999999999,0.051250000000000004,0.0675,0.0175,0.3818750000000001,0.3277777777777777,0.09166666666666666,0.1588888888888889,0.07722222222222223,0.1611111111111111,0.04666666666666667,0.11444444444444445,0.06555555555555555,0.07888888888888888,0.9455555555555557,0.030555555555555558,0.11722222222222221,27.13111111111111,0.07944444444444446,0.1788888888888889,44.62111111111111,0.07722222222222223,0.10944444444444443,69.91222222222223,0.005,0.06555555555555556,0.941111111111111,0.006666666666666666,0.11500000000000002,0.05333333333333333,0.07888888888888888,0.016111111111111114,0.3294444444444445
104,74,2015-12-11,10,1,2015-2016,Bauru Basket,Coop/São José Basketball,1,0.42062499999999997,0.14250000000000002,0.19125,0.08687500000000001,0.179375,0.042499999999999996,0.136875,0.089375,0.058124999999999996,1.635,0.047499999999999994,0.138125,34.568749999999994,0.095625,0.1575,60.86,0.08687500000000001,0.11187500000000002,76.0225,0.00875,0.045625,0.835,0.001875,0.090625,0.02,0.058124999999999996,0.010625,0.50125,0.3964285714285714,0.1392857142857143,0.17428571428571432,0.08285714285714285,0.17500000000000002,0.04642857142857144,0.1285714285714286,0.065,0.07642857142857143,0.8971428571428571,0.04642857142857143,0.12214285714285714,38.42285714285715,0.08714285714285716,0.18142857142857144,48.11571428571428,0.08285714285714285,0.10857142857142857,76.53571428571429,0.0035714285714285718,0.03142857142857143,0.4328571428571428,0.007857142857142858,0.1207142857142857,0.06714285714285714,0.07642857142857143,0.02,0.4035714285714286
86,63,2015-12-11,10,1,2015-2016,Rio Claro,Vitória,1,0.3655555555555556,0.12333333333333332,0.1811111111111111,0.061111111111111116,0.15777777777777777,0.04111111111111111,0.11666666666666664,0.08944444444444445,0.08333333333333333,1.1233333333333335,0.04111111111111111,0.11666666666666667,35.38333333333333,0.09055555555555556,0.1644444444444445,55.16666666666667,0.061111111111111116,0.09388888888888888,64.43444444444444,0.013333333333333334,0.05555555555555555,0.6733333333333333,0.012777777777777779,0.10666666666666666,0.12000000000000001,0.08333333333333333,0.023333333333333334,0.41555555555555557,0.35687500000000005,0.08812500000000001,0.19625,0.0725,0.17124999999999999,0.057499999999999996,0.11374999999999999,0.05375,0.066875,0.8775000000000001,0.029375,0.09937499999999999,29.34,0.098125,0.20187500000000003,49.2225,0.0725,0.09562499999999999,75.0,0.006875,0.048124999999999994,0.78,0.00625,0.0875,0.07625,0.066875,0.023750000000000004,0.3725
88,90,2015-12-12,10,1,2015-2016,Sesi Franca,Mogi,0,0.39687500000000003,0.12000000000000001,0.1875,0.089375,0.16875,0.04687499999999999,0.121875,0.0775,0.08062499999999999,1.075,0.04,0.110625,34.51625,0.09375,0.18187499999999998,52.673750000000005,0.089375,0.12937500000000002,69.55874999999999,0.014374999999999999,0.04125,0.56125,0.016875,0.11687499999999999,0.15,0.08062499999999999,0.01125,0.421875,0.38642857142857145,0.10928571428571429,0.21285714285714286,0.0642857142857143,0.18642857142857142,0.05714285714285714,0.12928571428571428,0.08142857142857142,0.07214285714285715,1.2942857142857143,0.03642857142857143,0.11285714285714285,32.137142857142855,0.10642857142857143,0.21071428571428572,51.78857142857142,0.0642857142857143,0.09142857142857143,70.95285714285714,0.01,0.05357142857142858,0.8142857142857142,0.013571428571428571,0.09285714285714286,0.14714285714285716,0.07214285714285715,0.016428571428571428,0.44071428571428567
