placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
74,81,2015-12-15,11,1,2015-2016,Minas,Flamengo,0,0.34550000000000003,0.0975,0.18599999999999997,0.062,0.17099999999999999,0.047,0.124,0.07500000000000001,0.0705,1.183,0.0325,0.10700000000000001,29.699,0.09299999999999999,0.1845,50.636,0.062,0.088,69.092,0.008,0.044,0.684,0.0125,0.10049999999999999,0.12199999999999997,0.0705,0.017499999999999998,0.3855,0.4183333333333333,0.12666666666666668,0.21777777777777776,0.07388888888888889,0.175,0.03944444444444444,0.13555555555555554,0.09666666666666666,0.0688888888888889,1.4844444444444445,0.042222222222222223,0.1111111111111111,38.04666666666667,0.10888888888888888,0.19055555555555556,56.51666666666667,0.07388888888888889,0.09277777777777778,80.33999999999999,0.006111111111111111,0.053888888888888896,0.8144444444444445,0.010555555555555554,0.09444444444444444,0.11666666666666667,0.0688888888888889,0.006666666666666665,0.5161111111111111
78,106,2015-12-15,11,1,2015-2016,Sesi Franca,Fortaleza B. C. / CFO,0,0.40166666666666667,0.125,0.19,0.08666666666666667,0.16944444444444445,0.045555555555555544,0.12388888888888888,0.07944444444444444,0.07944444444444443,1.1066666666666665,0.041666666666666664,0.11499999999999999,34.75555555555556,0.095,0.1811111111111111,53.48777777777778,0.08666666666666667,0.12388888888888891,70.85777777777777,0.014444444444444446,0.03944444444444445,0.538888888888889,0.017777777777777778,0.11444444444444445,0.1622222222222222,0.07944444444444443,0.01111111111111111,0.43166666666666664,0.39944444444444444,0.13833333333333334,0.1833333333333333,0.07777777777777778,0.1861111111111111,0.058333333333333334,0.12777777777777777,0.05722222222222222,0.07277777777777777,0.9188888888888889,0.04611111111111111,0.13,35.595555555555556,0.09166666666666665,0.1877777777777778,49.25333333333333,0.07777777777777778,0.10499999999999998,73.81,0.009444444444444445,0.043888888888888894,0.6666666666666666,0.01,0.10555555555555554,0.09111111111111111,0.07277777777777777,0.012222222222222225,0.41666666666666674
107,104,2015-12-15,11,1,2015-2016,Brasília,Macaé Basquete,1,0.4558333333333333,0.1575,0.21833333333333335,0.08,0.18666666666666665,0.056666666666666664,0.13,0.1025,0.07666666666666667,1.485,0.0525,0.12416666666666666,43.15166666666667,0.10916666666666668,0.19499999999999998,55.96333333333334,0.08,0.09833333333333333,81.87333333333333,0.01,0.0325,0.47,0.01,0.11416666666666665,0.08833333333333333,0.07666666666666667,0.015833333333333335,0.5350000000000001,0.38055555555555554,0.11499999999999999,0.16333333333333336,0.10222222222222223,0.15222222222222223,0.045000000000000005,0.10722222222222222,0.05111111111111111,0.06722222222222222,0.8666666666666666,0.03833333333333333,0.11555555555555556,33.20555555555555,0.08166666666666668,0.17444444444444443,47.410000000000004,0.10222222222222223,0.12333333333333335,82.0911111111111,0.0033333333333333335,0.05111111111111111,0.7977777777777778,0.005555555555555555,0.11166666666666665,0.05555555555555555,0.06722222222222222,0.017222222222222226,0.38222222222222224
93,84,2015-12-15,11,1,2015-2016,Mogi,L. Sorocabana,1,0.39437500000000003,0.106875,0.2175,0.07,0.190625,0.06,0.130625,0.079375,0.07,1.28,0.035625000000000004,0.1175,30.62,0.10875,0.21000000000000002,52.9375,0.07,0.0975,71.905,0.00875,0.05437500000000001,0.8487499999999999,0.01375,0.093125,0.14875,0.07,0.01625,0.45124999999999993,0.3425,0.08062499999999999,0.20625,0.055625,0.175625,0.073125,0.1025,0.059375000000000004,0.07437500000000001,0.8462500000000001,0.026875000000000003,0.09937499999999999,26.27125,0.103125,0.22875,45.068749999999994,0.055625,0.07500000000000001,73.10374999999999,0.003125,0.064375,0.89875,0.006875,0.11062499999999999,0.06875,0.07437500000000001,0.02,0.356875
83,77,2015-12-15,11,1,2015-2016,Coop/São José Basketball,Paulistano,1,0.393125,0.13312500000000002,0.17625000000000002,0.08374999999999999,0.16375,0.04312500000000001,0.12062500000000001,0.065625,0.07250000000000001,0.98,0.044375,0.11687499999999999,38.307500000000005,0.08812500000000001,0.183125,48.19125,0.08374999999999999,0.111875,75.3025,0.003125,0.03375,0.5175,0.006875,0.120625,0.05875,0.07250000000000001,0.019375000000000003,0.395,0.4225,0.166875,0.19874999999999998,0.05687500000000001,0.19125,0.056875,0.13437500000000002,0.084375,0.0675,1.43625,0.055625,0.135625,41.410000000000004,0.09937499999999999,0.18625000000000003,53.695,0.05687500000000001,0.075625,74.44749999999999,0.00875,0.049375,0.8424999999999999,0.008125,0.09624999999999999,0.0925,0.0675,0.018750000000000003,0.5025000000000001
94,68,2015-12-15,11,1,2015-2016,Bauru Basket,Vitória,1,0.43166666666666664,0.15666666666666668,0.18777777777777777,0.08722222222222223,0.17666666666666667,0.03944444444444444,0.13722222222222222,0.09388888888888888,0.05888888888888889,1.6755555555555555,0.05222222222222222,0.13777777777777778,38.135555555555555,0.09388888888888888,0.1527777777777778,61.82777777777778,0.08722222222222223,0.11166666666666668,76.66666666666667,0.010555555555555556,0.042777777777777776,0.7766666666666666,0.0022222222222222222,0.09388888888888888,0.022222222222222223,0.05888888888888889,0.009444444444444445,0.5194444444444444,0.35222222222222227,0.09000000000000001,0.1888888888888889,0.07333333333333332,0.16777777777777775,0.05611111111111111,0.11166666666666665,0.05111111111111111,0.06722222222222222,0.8277777777777778,0.030000000000000002,0.09722222222222221,30.941111111111113,0.09444444444444446,0.20000000000000004,47.657777777777774,0.07333333333333332,0.09944444444444443,73.50444444444445,0.006111111111111111,0.048888888888888885,0.7811111111111111,0.008333333333333335,0.08722222222222221,0.09999999999999999,0.06722222222222222,0.023333333333333334,0.3622222222222222
67,65,2015-12-15,11,1,2015-2016,Caxias do Sul Basquete,Rio Claro,1,0.32599999999999996,0.093,0.15700000000000003,0.076,0.16199999999999998,0.0465,0.1155,0.063,0.0765,0.9240000000000002,0.031000000000000007,0.11499999999999999,28.101999999999997,0.07850000000000001,0.18050000000000002,43.749,0.076,0.1075,70.143,0.0045,0.06300000000000001,0.9199999999999999,0.006,0.11300000000000002,0.048,0.0765,0.016000000000000004,0.326,0.372,0.12449999999999999,0.185,0.0625,0.15899999999999997,0.04,0.119,0.0915,0.082,1.1680000000000001,0.041499999999999995,0.11500000000000002,36.345,0.0925,0.16600000000000004,55.761,0.0625,0.093,66.815,0.014000000000000002,0.054000000000000006,0.663,0.013000000000000001,0.10600000000000001,0.123,0.082,0.022000000000000002,0.43000000000000005
84,75,2015-12-17,12,1,2015-2016,Paulistano,Mogi,1,0.4183333333333333,0.15833333333333333,0.19999999999999998,0.060000000000000005,0.18666666666666665,0.058333333333333334,0.12833333333333335,0.08166666666666668,0.06777777777777778,1.3722222222222222,0.05277777777777778,0.1311111111111111,40.31777777777778,0.09999999999999999,0.1905555555555556,52.91444444444445,0.060000000000000005,0.0811111111111111,73.7311111111111,0.008333333333333335,0.051666666666666666,0.8599999999999999,0.007222222222222223,0.09777777777777777,0.08222222222222222,0.06777777777777778,0.018333333333333337,0.48777777777777787,0.40222222222222226,0.11333333333333334,0.21666666666666667,0.07222222222222223,0.18944444444444442,0.06055555555555555,0.1288888888888889,0.08277777777777778,0.07277777777777777,1.2666666666666666,0.03777777777777778,0.12055555555555555,31.432222222222222,0.10833333333333334,0.20611111111111113,53.72222222222222,0.07222222222222223,0.1,72.24888888888889,0.008888888888888889,0.05333333333333334,0.8066666666666665,0.012777777777777779,0.09555555555555556,0.13666666666666666,0.07277777777777777,0.016666666666666666,0.4588888888888888
90,96,2015-12-17,12,1,2015-2016,Pinheiros,Rio Claro,0,0.4069999999999999,0.08249999999999999,0.24000000000000005,0.08450000000000002,0.20400000000000001,0.05750000000000001,0.14650000000000002,0.0605,0.072,0.869,0.027500000000000007,0.083,33.791,0.12000000000000002,0.2415,49.848,0.08450000000000002,0.11100000000000002,75.393,0.006500000000000001,0.044,0.6359999999999999,0.027000000000000003,0.10149999999999999,0.273,0.072,0.015000000000000003,0.4670000000000001,0.36772727272727274,0.12954545454545452,0.1781818181818182,0.060000000000000005,0.16318181818181818,0.04272727272727273,0.12045454545454545,0.09136363636363637,0.08318181818181819,1.1481818181818182,0.04318181818181818,0.11681818181818183,37.08090909090909,0.0890909090909091,0.16500000000000004,53.91727272727273,0.060000000000000005,0.09318181818181817,64.09,0.013181818181818183,0.052272727272727276,0.6363636363636364,0.012272727272727274,0.10818181818181817,0.11545454545454546,0.08318181818181819,0.020909090909090912,0.42090909090909095
90,81,2015-12-17,12,1,2015-2016,Minas,Macaé Basquete,1,0.3477272727272728,0.09818181818181819,0.1909090909090909,0.05863636363636364,0.17409090909090907,0.04681818181818182,0.12727272727272726,0.0790909090909091,0.07318181818181818,1.1845454545454546,0.03272727272727272,0.10590909090909091,30.34818181818182,0.09545454545454544,0.18545454545454546,51.627272727272725,0.05863636363636364,0.085,66.94272727272727,0.007727272727272728,0.042727272727272725,0.6490909090909092,0.013636363636363636,0.09999999999999999,0.13454545454545452,0.07318181818181818,0.01818181818181818,0.39454545454545453,0.39449999999999996,0.11399999999999999,0.17300000000000001,0.1075,0.159,0.046,0.11299999999999999,0.052000000000000005,0.066,0.8889999999999999,0.038,0.1145,33.217999999999996,0.08650000000000001,0.18249999999999997,47.76700000000001,0.1075,0.131,81.63199999999999,0.003,0.0495,0.782,0.0055,0.1125,0.054000000000000006,0.066,0.0175,0.3985
82,66,2015-12-17,12,1,2015-2016,Bauru Basket,Fortaleza B. C. / CFO,1,0.43549999999999994,0.16050000000000003,0.188,0.087,0.18,0.040499999999999994,0.13949999999999999,0.0945,0.0605,1.641,0.05349999999999999,0.1395,38.516,0.094,0.154,61.403000000000006,0.087,0.11150000000000002,76.727,0.01,0.043,0.7589999999999999,0.0025,0.096,0.024,0.0605,0.009000000000000001,0.5245,0.4125,0.14250000000000002,0.19299999999999998,0.077,0.183,0.05750000000000001,0.1255,0.06,0.07100000000000001,0.982,0.0475,0.12800000000000003,37.491,0.09649999999999999,0.193,50.160999999999994,0.077,0.10299999999999998,74.66400000000002,0.0095,0.048,0.755,0.0115,0.10749999999999997,0.10200000000000001,0.07100000000000001,0.012,0.441
88,81,2015-12-17,12,1,2015-2016,Coop/São José Basketball,L. Sorocabana,1,0.39555555555555555,0.13833333333333334,0.1711111111111111,0.0861111111111111,0.1638888888888889,0.04277777777777778,0.12111111111111111,0.06833333333333333,0.07444444444444445,0.9822222222222222,0.04611111111111111,0.11944444444444444,38.81333333333334,0.08555555555555555,0.17555555555555558,49.11666666666666,0.0861111111111111,0.11166666666666668,77.5411111111111,0.003888888888888889,0.034444444444444444,0.508888888888889,0.008888888888888889,0.1211111111111111,0.07444444444444444,0.07444444444444445,0.019444444444444445,0.4077777777777778,0.35111111111111115,0.075,0.21666666666666667,0.059444444444444446,0.17833333333333334,0.0761111111111111,0.10222222222222221,0.05777777777777778,0.07333333333333335,0.828888888888889,0.025000000000000005,0.09833333333333333,24.586666666666662,0.10833333333333334,0.23333333333333334,46.23444444444444,0.059444444444444446,0.0788888888888889,74.07222222222221,0.002777777777777778,0.06388888888888888,0.9011111111111112,0.007222222222222223,0.10944444444444443,0.07222222222222223,0.07333333333333335,0.01888888888888889,0.3672222222222222
76,78,2015-12-17,12,1,2015-2016,Sesi Franca,Vitória,0,0.40049999999999997,0.12,0.193,0.0875,0.1675,0.04599999999999999,0.12150000000000001,0.07749999999999999,0.08249999999999999,1.051,0.04,0.11199999999999999,34.221000000000004,0.0965,0.182,53.92800000000001,0.0875,0.12500000000000003,70.809,0.015,0.04,0.526,0.0165,0.1115,0.152,0.08249999999999999,0.0125,0.4245,0.35100000000000003,0.08700000000000001,0.191,0.073,0.17049999999999998,0.057999999999999996,0.1125,0.051500000000000004,0.0675,0.8240000000000001,0.029000000000000005,0.09999999999999999,29.447000000000003,0.0955,0.2015,47.775999999999996,0.073,0.09999999999999999,72.821,0.006,0.049499999999999995,0.782,0.0075000000000000015,0.0885,0.09,0.0675,0.022000000000000002,0.3585
85,94,2015-12-17,12,1,2015-2016,Brasília,Flamengo,0,0.46714285714285714,0.15642857142857142,0.22428571428571428,0.08642857142857142,0.19428571428571426,0.06,0.13428571428571429,0.10714285714285714,0.07357142857142858,1.6228571428571428,0.052142857142857144,0.12642857142857142,42.08857142857143,0.11214285714285714,0.20357142857142854,55.251428571428576,0.08642857142857142,0.10785714285714286,81.0,0.011428571428571429,0.032857142857142856,0.4942857142857143,0.012142857142857141,0.11928571428571429,0.1,0.07357142857142858,0.015714285714285715,0.552857142857143,0.417,0.132,0.213,0.07200000000000001,0.16999999999999998,0.038,0.132,0.0985,0.06650000000000002,1.592,0.044,0.11299999999999999,38.857,0.1065,0.191,55.224000000000004,0.07200000000000001,0.092,78.777,0.0055,0.05500000000000001,0.8770000000000001,0.009999999999999998,0.093,0.11100000000000002,0.06650000000000002,0.007499999999999998,0.5105
80,77,2015-12-19,13,1,2015-2016,Paulistano,Bauru Basket,1,0.4185,0.156,0.202,0.0605,0.185,0.05700000000000001,0.12800000000000003,0.083,0.0695,1.347,0.052000000000000005,0.1305,39.886,0.101,0.18900000000000003,53.909000000000006,0.0605,0.08249999999999999,73.19999999999999,0.009000000000000001,0.052500000000000005,0.845,0.0075,0.09899999999999999,0.08299999999999999,0.0695,0.019000000000000003,0.48850000000000005,0.43318181818181817,0.15545454545454548,0.1890909090909091,0.08863636363636364,0.18727272727272729,0.042727272727272725,0.14454545454545453,0.09318181818181817,0.05772727272727273,1.7345454545454544,0.05181818181818181,0.14045454545454544,37.13545454545454,0.09454545454545454,0.15818181818181817,60.366363636363644,0.08863636363636364,0.11272727272727275,77.38818181818182,0.009090909090909092,0.041363636363636366,0.7654545454545453,0.0027272727272727275,0.09454545454545454,0.02727272727272728,0.05772727272727273,0.008636363636363638,0.5236363636363636
67,77,2015-12-20,13,1,2015-2016,Rio Claro,Minas,0,0.3770833333333334,0.13124999999999998,0.18583333333333332,0.06,0.1625,0.04416666666666667,0.11833333333333333,0.09125000000000001,0.08166666666666667,1.1675000000000002,0.043750000000000004,0.11791666666666667,37.19583333333333,0.09291666666666666,0.17000000000000004,54.42416666666667,0.06,0.09249999999999999,64.63166666666667,0.012083333333333335,0.05291666666666667,0.66,0.012916666666666667,0.11083333333333334,0.11750000000000001,0.08166666666666667,0.02083333333333334,0.4312500000000001,0.35625,0.09875,0.19333333333333333,0.06416666666666666,0.17666666666666664,0.048749999999999995,0.12791666666666665,0.0825,0.07166666666666667,1.2674999999999998,0.03291666666666667,0.10291666666666667,31.985833333333336,0.09666666666666666,0.19041666666666668,51.06666666666666,0.06416666666666666,0.09041666666666666,68.30833333333334,0.007916666666666667,0.042083333333333334,0.6483333333333333,0.012916666666666667,0.10124999999999999,0.12666666666666665,0.07166666666666667,0.017083333333333332,0.40874999999999995
74,65,2015-12-20,13,1,2015-2016,Vitória,Caxias do Sul Basquete,1,0.35454545454545455,0.09136363636363637,0.19090909090909092,0.07227272727272727,0.17045454545454544,0.05863636363636364,0.11181818181818182,0.053636363636363635,0.06863636363636363,0.8345454545454545,0.030454545454545456,0.10090909090909089,30.48909090909091,0.09545454545454546,0.1990909090909091,48.36818181818182,0.07227272727272727,0.10136363636363636,71.3390909090909,0.005909090909090909,0.04909090909090908,0.7618181818181818,0.008636363636363638,0.09045454545454544,0.09818181818181816,0.06863636363636363,0.022272727272727274,0.3645454545454545,0.3268181818181818,0.09545454545454544,0.15454545454545457,0.07681818181818181,0.16409090909090907,0.046363636363636364,0.11772727272727272,0.06409090909090909,0.07590909090909091,0.9372727272727275,0.03181818181818182,0.11363636363636363,29.183636363636364,0.07727272727272728,0.18045454545454545,43.054545454545455,0.07681818181818181,0.11045454545454544,69.28545454545456,0.005909090909090909,0.0640909090909091,0.9336363636363636,0.005909090909090909,0.11272727272727275,0.04818181818181819,0.07590909090909091,0.015454545454545459,0.3304545454545455
94,77,2015-12-20,13,1,2015-2016,Flamengo,Coop/São José Basketball,1,0.4218181818181818,0.12681818181818183,0.21818181818181817,0.07681818181818183,0.16999999999999998,0.04045454545454546,0.12954545454545455,0.09863636363636363,0.06727272727272728,1.5681818181818181,0.042272727272727274,0.11045454545454544,37.99818181818182,0.10909090909090909,0.19636363636363638,55.11272727272728,0.07681818181818183,0.0959090909090909,80.03272727272727,0.005454545454545454,0.056818181818181816,0.8881818181818183,0.010454545454545454,0.09363636363636364,0.11454545454545455,0.06727272727272728,0.007727272727272725,0.5159090909090909,0.4,0.1395,0.172,0.0885,0.163,0.042,0.121,0.073,0.07200000000000001,1.114,0.0465,0.119,39.28000000000001,0.086,0.17750000000000002,48.81999999999999,0.0885,0.1125,78.954,0.004,0.033,0.49800000000000005,0.009,0.11949999999999998,0.07699999999999999,0.07200000000000001,0.019,0.418
0,20,2015-12-20,13,1,2015-2016,L. Sorocabana,Sesi Franca,0,0.35650000000000004,0.072,0.223,0.0615,0.183,0.07749999999999999,0.1055,0.05700000000000001,0.07200000000000002,0.8290000000000001,0.024000000000000004,0.09799999999999999,23.706999999999997,0.1115,0.23600000000000004,46.995999999999995,0.0615,0.0825,73.62199999999999,0.0035000000000000005,0.061,0.8690000000000001,0.0075,0.10999999999999999,0.074,0.07200000000000002,0.0205,0.37350000000000005,0.3986363636363636,0.1159090909090909,0.19454545454545455,0.08818181818181818,0.1640909090909091,0.04499999999999999,0.1190909090909091,0.07636363636363636,0.0818181818181818,1.0345454545454544,0.03863636363636364,0.1109090909090909,33.38272727272727,0.09727272727272727,0.18227272727272725,54.185454545454554,0.08818181818181818,0.12363636363636367,72.22272727272727,0.014090909090909091,0.04090909090909091,0.5390909090909092,0.01590909090909091,0.11136363636363637,0.14636363636363636,0.0818181818181818,0.013181818181818182,0.42136363636363633
70,82,2015-12-20,13,1,2015-2016,Macaé Basquete,Mogi,0,0.39545454545454545,0.11318181818181818,0.17454545454545456,0.10772727272727273,0.15818181818181817,0.04454545454545455,0.11363636363636363,0.05590909090909091,0.065,0.9654545454545453,0.03772727272727273,0.11454545454545455,32.96454545454545,0.08727272727272728,0.18090909090909088,48.65909090909092,0.10772727272727273,0.13136363636363638,81.61818181818181,0.0036363636363636364,0.049090909090909095,0.7854545454545455,0.005454545454545454,0.11363636363636363,0.052727272727272734,0.065,0.017272727272727273,0.405,0.3995,0.11400000000000002,0.211,0.0745,0.184,0.056999999999999995,0.127,0.08049999999999999,0.075,1.203,0.038,0.11850000000000001,32.289,0.1055,0.201,53.511,0.0745,0.1025,72.624,0.0085,0.053000000000000005,0.7789999999999999,0.0115,0.0975,0.123,0.075,0.016499999999999997,0.44899999999999995
68,63,2015-12-20,13,1,2015-2016,Fortaleza B. C. / CFO,Pinheiros,1,0.405,0.1431818181818182,0.18818181818181817,0.07363636363636364,0.1818181818181818,0.0540909090909091,0.12772727272727272,0.05909090909090909,0.06681818181818183,1.0745454545454545,0.04772727272727273,0.13363636363636366,36.47545454545455,0.09409090909090909,0.18863636363636366,49.99,0.07363636363636364,0.09954545454545452,73.4709090909091,0.009545454545454544,0.045909090909090906,0.7772727272727273,0.011818181818181818,0.10636363636363634,0.10727272727272727,0.06681818181818183,0.01090909090909091,0.4304545454545455,0.4109090909090909,0.08590909090909091,0.23909090909090913,0.08590909090909092,0.20181818181818184,0.05909090909090909,0.14272727272727273,0.061818181818181814,0.07272727272727272,0.8754545454545454,0.02863636363636364,0.08363636363636363,34.75909090909091,0.11954545454545457,0.24000000000000002,49.96272727272728,0.08590909090909092,0.11454545454545455,74.6,0.005909090909090909,0.04409090909090909,0.629090909090909,0.02681818181818182,0.10181818181818181,0.26999999999999996,0.07272727272727272,0.015454545454545455,0.46863636363636374
79,84,2015-12-22,14,1,2015-2016,Paulistano,Sesi Franca,0,0.4168181818181818,0.15409090909090908,0.20363636363636364,0.05909090909090909,0.1868181818181818,0.05772727272727273,0.12909090909090912,0.08181818181818183,0.06681818181818183,1.3836363636363636,0.05136363636363637,0.13136363636363635,39.18181818181818,0.10181818181818182,0.19318181818181823,53.26363636363637,0.05909090909090909,0.08045454545454546,73.36363636363636,0.008636363636363638,0.05136363636363637,0.859090909090909,0.007727272727272727,0.09863636363636363,0.08545454545454545,0.06681818181818183,0.01863636363636364,0.4850000000000001,0.3745833333333333,0.10749999999999998,0.18500000000000003,0.08208333333333333,0.15375000000000003,0.04208333333333333,0.11166666666666668,0.07125,0.07666666666666665,1.0108333333333333,0.035833333333333335,0.10375,32.267500000000005,0.09250000000000001,0.17124999999999999,56.33666666666667,0.08208333333333333,0.11500000000000003,72.45416666666667,0.013333333333333334,0.03833333333333334,0.5358333333333334,0.015000000000000001,0.105,0.14583333333333334,0.07666666666666665,0.012083333333333333,0.39666666666666667
79,63,2015-12-22,14,1,2015-2016,Macaé Basquete,Coop/São José Basketball,1,0.3916666666666666,0.11249999999999999,0.17500000000000002,0.10416666666666667,0.16041666666666668,0.04416666666666667,0.11625,0.05708333333333334,0.06791666666666667,0.9433333333333332,0.037500000000000006,0.1125,33.45833333333333,0.08750000000000001,0.18041666666666664,48.89000000000001,0.10416666666666667,0.12666666666666668,82.03916666666666,0.004166666666666667,0.04875000000000001,0.7575,0.005416666666666666,0.11375,0.05166666666666667,0.06791666666666667,0.017083333333333336,0.405,0.3986363636363636,0.14045454545454544,0.17363636363636362,0.08454545454545453,0.16045454545454546,0.040909090909090916,0.11954545454545454,0.075,0.07136363636363638,1.1454545454545455,0.04681818181818182,0.11772727272727272,40.038181818181826,0.08681818181818181,0.1781818181818182,49.05,0.08454545454545453,0.10818181818181817,78.07,0.004545454545454546,0.03318181818181818,0.5018181818181818,0.00818181818181818,0.11727272727272725,0.06999999999999999,0.07136363636363638,0.01863636363636364,0.41818181818181815
84,80,2015-12-22,14,1,2015-2016,L. Sorocabana,Bauru Basket,1,0.3313636363636364,0.06545454545454545,0.20727272727272725,0.05863636363636364,0.17,0.07227272727272727,0.09772727272727272,0.052727272727272734,0.06727272727272729,0.7990909090909092,0.021818181818181823,0.09045454545454544,21.551818181818177,0.10363636363636362,0.2195454545454546,46.85545454545454,0.05863636363636364,0.07863636363636364,73.74727272727272,0.004090909090909091,0.056818181818181816,0.8581818181818183,0.00818181818181818,0.10272727272727272,0.11272727272727273,0.06727272727272729,0.019545454545454546,0.3472727272727273,0.42916666666666664,0.15375000000000003,0.18916666666666668,0.08625,0.18916666666666668,0.04416666666666667,0.145,0.09208333333333334,0.0575,1.7108333333333332,0.05125,0.14083333333333334,36.626666666666665,0.09458333333333334,0.16125,59.39583333333334,0.08625,0.10958333333333335,77.60583333333334,0.00875,0.04,0.7391666666666664,0.002916666666666667,0.09208333333333334,0.03166666666666667,0.0575,0.009166666666666668,0.51625
79,77,2015-12-22,14,1,2015-2016,Flamengo,Mogi,1,0.4258333333333333,0.13125,0.22166666666666668,0.07291666666666667,0.1708333333333333,0.042083333333333334,0.12875,0.09833333333333333,0.06625000000000002,1.5816666666666668,0.043750000000000004,0.11291666666666667,38.403333333333336,0.11083333333333334,0.19666666666666668,55.93666666666667,0.07291666666666667,0.09208333333333334,78.36333333333333,0.005416666666666667,0.05541666666666667,0.8750000000000001,0.010416666666666666,0.09166666666666667,0.11666666666666665,0.06625000000000002,0.007499999999999999,0.5204166666666666,0.40045454545454545,0.11727272727272728,0.20636363636363636,0.07681818181818181,0.18045454545454545,0.056363636363636366,0.12409090909090909,0.07909090909090909,0.07363636363636364,1.1918181818181819,0.03909090909090909,0.12136363636363635,32.38363636363636,0.10318181818181818,0.19772727272727275,53.053636363636365,0.07681818181818181,0.10499999999999998,73.01454545454546,0.008636363636363636,0.05545454545454545,0.829090909090909,0.01090909090909091,0.09863636363636363,0.11636363636363636,0.07363636363636364,0.015454545454545453,0.4472727272727272
84,69,2015-12-22,14,1,2015-2016,Rio Claro,Brasília,1,0.3738461538461539,0.1292307692307692,0.18307692307692308,0.061538461538461535,0.16153846153846155,0.04346153846153847,0.11807692307692307,0.0880769230769231,0.08076923076923077,1.1323076923076925,0.04307692307692308,0.11730769230769232,36.78230769230769,0.09153846153846154,0.1703846153846154,53.534615384615385,0.061538461538461535,0.09269230769230768,66.13769230769232,0.011923076923076925,0.05384615384615384,0.6807692307692308,0.01346153846153846,0.11038461538461539,0.12307692307692308,0.08076923076923077,0.01961538461538462,0.42576923076923084,0.461875,0.15,0.22875,0.083125,0.189375,0.05875,0.13062500000000002,0.10375,0.078125,1.51125,0.05,0.125625,40.47375,0.114375,0.20562499999999997,55.73125,0.083125,0.101875,83.375,0.01,0.036875000000000005,0.50625,0.012499999999999999,0.12,0.10250000000000001,0.078125,0.01625,0.5406250000000001
66,50,2015-12-22,14,1,2015-2016,Fortaleza B. C. / CFO,Caxias do Sul Basquete,1,0.39958333333333335,0.14125,0.18583333333333332,0.07250000000000001,0.1825,0.055000000000000014,0.12749999999999997,0.05833333333333334,0.06625000000000002,1.0541666666666667,0.04708333333333334,0.13625,35.45583333333334,0.09291666666666666,0.18500000000000003,50.42166666666666,0.07250000000000001,0.09999999999999998,72.11,0.009583333333333333,0.046250000000000006,0.7816666666666667,0.011250000000000001,0.10708333333333331,0.10166666666666667,0.06625000000000002,0.012083333333333335,0.42291666666666666,0.32666666666666666,0.09999999999999998,0.155,0.07166666666666667,0.16041666666666665,0.043333333333333335,0.11708333333333333,0.0625,0.07416666666666667,0.9275000000000002,0.03333333333333333,0.11541666666666667,29.838333333333335,0.0775,0.17708333333333334,44.22833333333333,0.07166666666666667,0.10499999999999998,66.28916666666667,0.005416666666666667,0.06291666666666668,0.9316666666666666,0.005833333333333334,0.11416666666666668,0.04750000000000001,0.07416666666666667,0.015833333333333335,0.32916666666666666
78,98,2015-12-22,14,1,2015-2016,Vitória,Pinheiros,0,0.3558333333333334,0.09375,0.18833333333333335,0.07375,0.16916666666666666,0.05666666666666667,0.1125,0.05541666666666666,0.06916666666666667,0.8483333333333333,0.03125,0.10041666666666665,31.4575,0.09416666666666668,0.19583333333333333,48.50416666666666,0.07375,0.10208333333333335,72.21249999999999,0.0062499999999999995,0.047499999999999994,0.7316666666666668,0.009166666666666668,0.08875,0.10749999999999998,0.06916666666666667,0.021666666666666667,0.36874999999999997,0.40291666666666665,0.0825,0.23416666666666672,0.08625000000000001,0.20375000000000001,0.06041666666666667,0.14333333333333334,0.06083333333333333,0.07208333333333333,0.8666666666666666,0.027500000000000007,0.0825,33.64833333333333,0.11708333333333336,0.23958333333333334,48.990833333333335,0.08625000000000001,0.11291666666666667,76.27833333333332,0.0062499999999999995,0.042916666666666665,0.615,0.024583333333333336,0.1025,0.24749999999999997,0.07208333333333333,0.014583333333333335,0.45875000000000005
